Graph, Number of vertices, Number of edges, Maximum forest size
V?gƒAGCa{†p‚iha?©„ˆˆOX—}?oq¬dC“m@¡,22,83,11
G?bK,7,6,6
R?EGGH?_A?B‡[ƒ?G?AG,18,25,15
L??¡KŸ‡?³IcC,12,18,9
K?S_@i@…@K,11,14,9
R?g¤meš•?¯IP¦G£Ÿ”˜@km{d,18,66,9
H?`?O,8,3,8
S?»ž¾¬¾~Fºµ¼¾¾¢žšž­­Ž~žt®½F,19,137,6
U?¼Ž¾¾ž®Fºœ¾fš~žº~Žž¼½~½­n¼¶rœ²²,21,170,5
H?¾¾­n,8,24,3
O??ot_¢HbgC[?‡AA,15,28,11
S?¦mX«\ž¯¦Xª\°…nz´ EºjšQSB,19,98,7
G?ƒn¾,7,14,5
K?¾¤¾¾¾R½~,11,47,4
H?¦¾ª~,8,23,4
G?c²­,7,12,5
F?½•,6,10,4
S?qAŠ_ZIcwUo¸ “ƒ€a‰_i­`OA,19,62,11
J?„{JF–¦B,10,25,6
V?½T·¦¸n¾ª­ºS…¹T½®r¸šO˜zzº½}½¼l¾¦µ,22,160,6
H?±¦Žt,8,18,5
E?mA,5,5,4
V? z¯XX¡²KDŸ…¨HaO·°–„G»|”[½r™‰‘Ÿ,22,104,10
H?œ[š~,8,19,5
U?i¶¾š¬²~¸‡¶|¾zªf¦º¾ª´®–®µ¶¾ž¾¬m,21,161,5
Y?Œ\»y†´»ª®V¡®®´©°~–¶º¸w|\¶ž®¬ž†­´¾ºž·}–©¾l¶},25,216,6
Q??SG?_AGNHDHOO?G@?,17,23,14
T?|`E¯Cg@I…P¨NAMpoX?L@©“Ra¨@,20,67,11
J?µš”p~®A,10,30,5
G?o±Œ,7,10,5
H?…X®±,8,16,5
M?·Ea[HOŸ`€HZ@,13,27,9
K?@I„??€G,11,10,10
P?µ¾…”º}e»¼¥~²¾²~@,16,86,6
O?Ž¸®½¢S‰¼œ½®¾¶{©,15,75,6
T?^n­®®v®•®}^°ž†tv~“B¾¸r´º}ž,20,135,6
F??,6,1,6
H?CcQ,8,8,7
I?CP?CP,9,6,9
P?¾®hrB½~žv¼^r½¾ª¼m@,16,89,5
G?´LF,7,11,5
I?¶´º¾¾@,9,47,4
X?S@AG‘Pc?GMƒ?CCE?O??A¢‡f@?O?gA`OaO?Ca,24,52,17
U?®¹²»¾~¾¶Qž´º~®®¾ž~º¾­¾¾¶½¾º¼,21,188,5
M?@x™}A­NbªX@,13,39,7
N?¬vT½R¶¾l¢Y²~¹,14,62,6
W?O•dJOk@¬¢D­O«Aa¦LCU`A’«‘‰€gb¡h·O—Hk@,23,97,10
W?C€¡FZC?_€IŸD‹C@r…A_lF½S³Ju„¥^kMrD·O@,23,94,12
P?}r»jhs‘vMjW¢zxyµx,16,67,7
R?W?DG__Q_aqP?XG@?GGP?,18,27,15
H?r¤¼N,8,18,5
R?¦Dm¸„i¤{Yso»Vn®œ¶©µ‡©t,18,88,7
L?º¶†_´”xF,12,40,6
H?¼­¾~,8,24,3
X?AYm@BtB‚ZI¸?I¡?N NQ`Œ¥‘]H‡SsW¦DT‡GGu¡E,24,102,12
V?žsq¾nu‡w–”o’¨Lk²f¸›cµjF—A¯d¸v¯,22,121,9
K?šº¸±n¸ž,11,36,6
F?A§,6,4,6
V?inWYT—ˆKVO´l¼µo{QC„¬¥• §Gn£Co¯h,22,103,11
O?oxv–¡¨¡‰`D‡snŸ,15,50,8
J?e~«®¼B,10,31,5
N?G¬@§pQC‘B?od,14,27,10
F?YC,6,4,6
J?„OwL•@,10,19,7
M?~š¾~¼}{¼nmº,13,60,5
O?^]¾·QªI¼¾]¸»ª¢,15,70,6
V?‡?Q?bC??I@?Ÿ‹???KbWm???M‚K_AŸF,22,46,15
W?sœ¬¬¢šs½T¬®~YµŽ‚œ`hu£vG¾¤¾œS¾K|¾²V¢s@,23,158,8
F?K,6,3,6
P?·~E½¾®q½…¦n|®Z–@,16,84,6
H?§ŒXu,8,14,6
K?¾¾¾~º®½r,11,49,4
N?‰`a“NXoTV}™W,14,38,8
J?`IO{ƒ,10,13,8
I?¾š»®¢,9,27,5
T??Cd_JQfgsCe_BA„ˆ‡?u@RE€P‰a@,20,56,12
V?n~’’TJf«anRpoeFOG{_»½{ncG£©NUO,22,103,11
R?¹{ ƒ®‡§•¶aHµ¹@´“§c–†¦b,18,80,9
Y?O?r?R`a`·oGgLC[?QLGUCgIOcSˆ@O±¬€‚A…GGWX,25,87,14
Y?wIV‹•®¾®FeWŠ´º„† ¾ R¹fŽj@E¢s@¬j®¸±`Y¢·šRs,25,167,10
P?´¸œdjºx}‹V[®©Rnšw@,16,74,7
P?­žº]UµbŽŒ¼‘˜²®¨@,16,80,6
R?u@“e›I’@[?WAŸOo²C‡o,18,48,12
U?iLGˆh_S™¡XaC‡€pd£SGK—NK¦CœhMc,21,77,10
Q?µM¤I¬•ŸT¹p”Vo°¡‹nƒB,17,68,8
G?{¹£,7,12,5
U?j˜¾°uvb»|­¶›¾~ª~‹}¶«–[{¹U`²~º~,21,147,7
P?[f?£šIGFKOˆ}]?@,16,40,10
R?¾Z®x™~º¾]®¶N®}Z¬§¯e~,18,109,6
M?·º­»©˜›Zˆ·¾,13,50,6
G?»¬ž,7,16,4
J?gsPk?m,10,14,7
K?DO™@e•?@,11,16,9
V?u«£[½~M¹v„{´žOºxwQ·½|‹´¶­I¥}¬hž_,22,138,7
S?Bo?ªG©?bC?ygESbWSCI?GA‘,19,44,12
U?I€Gp‰HG˜sŸA?™GAC—TG°ƒ‘RcG_‚,21,61,13
G?Ž’^,7,14,4
L?H’I?AKAC,12,15,9
X?gW§D@QAS_?_OQq?O‡o“_y?_`kG?V?C?gIK,24,63,16
W?rŠŽtn¾“ž®¾žž¾¾t¾~®¶¹šµ¾t·j®¾z~º§¡¥»j@,23,190,6
I?¶¶ºž@,9,30,4
L?eynXi^YvA,12,34,7
R?¾Hž®¾œºŽµL–½¾¾«~~}¼¾Z,18,120,5
U?¾gnœšœ¾‚x¤¦|¾–»·oY¾Hªœ‹¬«†¬s,21,135,7
K?qZ»vg¶—R,11,31,6
N?½¾¾¸º¸»ž­¾®¾~,14,78,4
Q?rCh†A?WO]D£“˜C„P?A,17,44,10
U?¾½¾»¼z¨¾¼´–¶¼ž¾®šž¶·¹¶²¾}z½¼f¾,21,171,5
M??OaEP??rO?,13,14,11
S?bqž±¤ºŒ„LqSJ¬EoW†ˆ„‰_–F,19,81,9
S?QWH `_Ÿ¬§u‰C§™¹™Pi›?f‚ŸE,19,68,10
J?®nŠž²rF,10,33,5
J?Žv¾Œ˜¸B,10,32,5
G?’~½,7,16,4
H?­¾›™,8,20,5
N?¯CŒœJ ±s°om,14,38,8
I? ƒSF@,9,13,7
S?«ž¶]µx¦­»½V¤ž¤»®®ºtº°v¤´B,19,124,6
N?k‡DE±_¤g?GqG,14,28,10
Y?TKˆRgEŸFo‘¯µ…x†I—I`k‡°Qij[RIBO„°œ?`[z“´¯A,25,119,11
T?q¡¶€¾®}j¹¯°‘°Vr½hPš½ŒDZf¯rž@,20,113,8
H?T„Ÿ¬,8,13,6
Q?¶¦¾nœ½§¾~n©§«r­¾|˜E,17,98,6
Y?|Qj¢£D»¼­VVœœ™¤n¥j’n{_‡˜Ÿ·„M¢«¯N^µ}«¥½‘]yŸ~,25,175,9
F?”¬@,6,10,4
F?½Ž,6,11,3
R?B??GfU¨R‡„\§cGH[‰J€i°`,18,54,10
W?¨V~¾|¹½¾žv}Ž¾Žn¶¶„|­uŽ¦žr¾vv–dž¾@,23,189,6
F?AK@,6,4,6
G?gaZ,7,8,6
W?•´¢¦|Œ¶¼ª¸l—½µ®¾ž¾šf¾¹²iˆ¶ž•}v¢žž¢¼,23,179,6
S?›¾¾»¼^žº–­¾~|®–®¾¦¼¾ž¾VB,19,139,5
P?¼zz¼¦X¾–s®ª»¾k–@,16,84,7
I?«­T@,9,19,6
Y?GW@?cG?ODA‡NQAC\??C?KAGO?€BGEJ@AaOI‡QOC@,25,58,17
I?ž´Ž~®,9,28,5
F?t°,6,8,5
G?C?A,7,2,7
G?tQN,7,10,5
V?³C@P§H?B‡TKD±_c?BEQ€?_@™cP?˜‡Oj,22,63,14
U?I_h@A‡?C±—A??CoyG_@‡O@U,21,46,16
Y?¥ºrx·}U”­¶­¢šfNtn°‹Z^–¼½¢©¾ºUŽCž®Tz~kT©†‰H,25,189,8
G?¸rµ,7,14,4
H?¼zžµ,8,22,4
M??CCO„„CA@ ?,13,15,11
H?®~®¶,8,26,3
X?·¶T¾z®°Ž­J{ž¬Œª®­‹º¦~¾¥¾¥¥‘´’ŠŽŽ¼ž½f]@,24,191,7
P??²rC©—C]I©hCK?q,16,40,10
N?ow`PZUP?w?€,14,27,10
L?v¤HAO‡€Œ,12,34,9
N?“„Wˆ±²Y•·c¯eƒ,14,41,8
M?Žn†GŽ\qx‰«,13,40,7
R?Ž†§V´v|¼z¾¸¾z|¾­~¾½¾n,18,119,5
M?‘cG…G[`I«@,13,27,9
H?¢~®b,8,19,5
S?º~®¼v¶»Y›º¾¾¾º¾ž¶}®¼~›¡F,19,137,6
H?®f²g,8,17,5
O?´žª¬¦®®~š¾®†¾,15,83,5
P?`s§qkZ_SDn£ji]?KP,16,46,10
X??G??UD??@@Og?A_Z??_W‹A‡_CO@_‡QP@CCB? O,24,47,17
G?“`,7,6,7
O?F­Rx²±®q¹š°ško¼,15,63,6
J?QCOHoGE,10,11,8
Q?¢´ª´™^M†L¢F[V½Žµ¦š,17,82,7
M?ž¶º¶|¾½–•ž´@,13,63,4
K?aEz@Ž_‡o,11,20,8
Y?x~¡h¯¹Ž²¶‡®¶´žw{œVœ¶™M©¾º½pžŠª{bFµJyžy~¼†}V,25,197,7
R?¦FBTp¶¼ˆvWšenjF¥|¨Eav,18,82,7
Y?[€®¹zŽR¾²M·wŒ—Šµs‹~iUM¬ª¤VT¤Kzyxº^z¬¶”J,25,173,9
F?’,6,12,5
K?rn¾erŽ©n,11,51,6
U?c_?¥?EG‚@A?AoL_eE@@§B?D?A‹,21,52,14
S?Kº–—»}¹‰¦¨Sncq­Df~ŒM~SpLB,19,101,8
G?so,7,7,6
V?¶|¾¾jw|£‘ps^¾µ½uº¼”^v’nŽœ¾¾©zž^Œu,22,163,6
P?šD{šº~½¦ru²–º„«Mˆ,16,76,6
K?•—›o¦°–i,11,30,6
R?¶š~½¼¾¬¾¼r~z¼¹½±ž¸n¾¼r,18,123,5
G?¾|®,7,18,3
S???_GOG‰EGS£@G€G™_W?dLaOC,19,42,13
J?kgF¹mF,10,21,6
G?M~¾,7,16,4
V?¶N£f¼cwªlk~‰¶±³WcR¾Kv¬º‰j¢zLgp»­,22,135,8
P?„?O›?†ƒJIao_?QHQ,16,31,12
X?H@MA_€ GGA?KAWoAˆ?oB?£WŸa?OH?A?b’SWJ@QXA,24,65,16
M?³½ºµ§D–»šuº@,13,52,5
O?AEG?¢@_g?G OC,15,20,13
I?½ºBr³@,9,27,5
L?„oUAF¡?,12,18,9
R?E_@r_@??I?GI?_B€H€Ÿ€A,18,31,14
W?€Hy X_˜?a„xocCŒ¶fŸS¤Nl@A?@l·sA,23,89,12
Q?™‡xª¥q?¼…¶s·zaY¤F,17,70,8
W?@BƒCW_E?T…Oy?oP?O_?_I‰Cy¥_P¡HG?IKEC@,23,63,14
S?›»D–o]v¸eS_}d´žR’²³vtOcˆC,19,89,8
P?Œ¹KP£aK?cKgƒa‡MM,16,40,10
T?³K~º–£TºŸq––|Iº¶½¾œ°ºx¼¾–qˆ,20,125,6
N?Š’µAufuˆˆKNT`,14,43,8
U?OAA_Q?OC‡a?IA?GYK@CW?`O?€??,21,33,16
X?AC§WJ@`sGq?RG‘‡¯Ww¡ƒk?Z?Iw™?SIS?¹ggµb‚E,24,93,12
U?¼šgº~CŒm˜¶J¾¾r²]¾žI…·¸q—W­¼eI•,21,129,7
Q?b¬LMƒ?tZ£AHA‘ D”]£@,17,53,9
W?pµ\CQ”[¦¤tLNšLnlu]£d »wl°ªU‹~–ywY,23,133,8
J?¾¼žš¾¼F,10,40,4
I?–rNN¶@,9,24,5
N?°U}TGEKpKW‰–¦,14,40,8
P?]º`§Dª³lnP¥‰UG‘‚R,16,57,8
S?¨¾dsG³h`€F´f‰B„ª¶›vLY©[A,19,86,9
V?¼M¼¹¶}™»³|¹x·}ZQ½Œ|®yš†Z||ntzyi¨,22,151,7
J?`?G»{’C,10,17,7
P?`KŸ§h[—„¡O‹K‡E¬,16,45,10
P?~~~¾~Z½ž»ž®®¾®¹¬@,16,99,5
U?oŸiHŒP_[opIc\OCPcAEOO@?u?h_ƒxA,21,59,13
K?wCaoF‡H,11,16,8
X?¸½½žzº¸¾¶½ºž¾¾¼”~ ¦®º~}¾¾µ²²v[´®¾±¦¦¢²~E,24,217,7
R?T„{³?G¯ƒA˜p­€ƒOP?OC‚Q,18,49,11
I?H_uE,9,11,8
S?O€O¡WOCOO?Ÿa‡Ÿ?_@W_c,19,34,14
K??P”_?w,11,12,10
W?SDŸ¶Hha]£QsCG—‰h¦C¨Io‰iRcw?ldo£?L…G@,23,92,11
S?¶¼´œºf¼¶¼ƒºººp®u¼½¾º¾½¾°F,19,135,6
X?g¶ŽK^¼›x½Y’²`Xž±Fe°jzº¦ž]·Œ›£Yg±c˜¹†”¾A,24,163,8
O?b z¸¾˜»¾¢¨ºl…™”,15,88,6
M?eƒSAEQl_Oz,13,25,8
N?s†™~·r¶^°³¨j”,14,56,6
P?N’ªƒ]’Op±¤_•Q£~Dw@,16,57,9
I?…^OZ,9,18,6
L?UŒ?a¥O}NO,12,24,9
L?B­¬¾ikU®HC,12,37,6
R?¦zM›º®º™Ž¬ªqŠl¾vS¸Zºµ},18,104,7
W?ˆ¾zb®³B„QIŒD[š¸¡VnGžuQž¬±·Ž£J·zd½¬,23,143,8
T?Pq@“oF?R‡L_qLqOR’·¡ai¡Acq,20,63,12
Y?T`IZžªµsxYB»o¶ºx°¹’³^n¥cF¹m‘‰¤¨•\~¹]n]b,25,164,9
X?¦²ªž˜½¾ˆ~š¸½½µ³¾®ºŒu¤\V®€vº¼X†¸¾²¾¼lv½B,24,201,6
P?V}ªª“BHdvALœ¦]H°t,16,62,8
O?žž¶±½vj¸»‰d’§Ž,15,70,7
L?I]Wq¢SXA,12,23,9
S??k?«°PGDI§WA¦oKjW?…?QO,19,48,13
M?«_“˜[n“l{·@,13,41,7
L?‘O?ƒƒ?ŸCs,12,14,10
Q?{”{uDQ€CMŠšF`¤X¢³¨‘C,17,63,9
U?¾º|½½­«Nº¾¾~g~¾~½½°¾¾vž¼œ¢žr¸,21,166,5
Q?¤¡¨_¦¯‘´G®­dKDoL`C,17,59,10
I?_@‘o@,9,10,8
J?lZ@¬½«F,10,27,6
H?K¨ŸB,8,10,7
R???a_E€@ODc°?Q?—o€?`,18,35,13
W?|œ¬¾u}¾¾’©¼†»\~¾¾¾^ª®¶®½}¼¼¾ž¾®j¼²“¾,23,202,5
E?°F,5,7,3
U?j„UµŸMju·VQ¨gYMkr?‡pN¤z³Q‹,21,93,10
H?ŸCA‹,8,7,8
X?F®˜´¦¶¾ž¶‹ž½Jœ¾­W»¾vµšn~c’~¾Š¾ˆ{¾½º½¾–F,24,204,7
U?º¼®¶¾½¾¶n|¾¾v¶²®n¾¹›¶¾ž¾q½½½žž,21,176,5
V?ŸrŠ{¬{¸‚b¦ŒOŸlª¨Vž…|€}N½vAWX`²Wu—,22,124,9
X?š`‡¹eŸ_B’?¶AEGUC?ŸLŸjSƒCF?“BBo‹AJMa‹@,24,88,13
W?E‹YCIQ\DAEZQ@lUH?_SRgu?O{S¡eCLCCR,23,78,13
Q?¾kº®lº±z²}³ªh•½n¸¬F,17,96,6
S?k¥†OKŽKmcKƒ€KCh«AF”©oFG,19,62,11
X?§gfw¡H\obP¥T«ŸN\‘jtf¯[e…mF^A¬aHL{M˜šF,24,130,9
V?¶†¦š¯~¦E®¶½ž½^ª~¾³¦¼½H^½|¶ŒV¦»»¾,22,166,6
X?˜~“³¾¾~škbM©q ¼|«£nµ¾ºŒn˜½¡·•cxzºV¾›µ¤F,24,181,8
X?«³x¼rG@¦…¢XABv½|®‰¬­•¸e¬Iy³Œ¡RsZ‰S¶¾´ŒC,24,152,9
H?b†^š,8,17,5
F?j¹@,6,10,4
P?‹Cg?TAMHo?l…o^?@,16,36,10
V?cP_???ŸAI?q?@OAPAsabTAKGa‡?L?,22,45,15
X?AeA@?ALHOGQ¡ˆQ`…h?Q_ƒˆ€Iw_^BZ¥XBT_OQF,24,83,14
I?š¼´¾],9,27,4
M?¾|ž |”¾]©¦@,13,52,6
L?º¸z~²Y¢k}F,12,58,5
U?²•qœ•‰‹ªœ²¥‚Y•Fˆ›|iRZ¯“c«¯s­©,21,110,8
S?‰Ÿ¤²D BMº•°|^¶€Ž¶·iwx›”^B,19,96,8
Y?hc‡fR@ ¹\±·@@GAqyy‚T¬”LPs@´?™\neNai­²s‹O,25,131,10
J?‰HƒIc’@,10,16,8
W?¸º­­M´t¥´–½­¼½~¶”¹\zžz¼^º½šmZ•²uš¾›L@,23,182,7
H?ac,8,6,7
G?¾o,7,13,5
T?º½š½\½´±®Ž–h^vµfœ½š¾¾®¬¾º¾@,20,146,5
K?››I¥roh,11,25,7
J?w¡¹B\¶F,10,26,6
N?‚—›{sEFJT_¾½L,14,45,8
U??d?Q????C_?_@?CO?OH?¥W?OZ€wOO,21,32,18
P?OCaQHDWA@yAŸeH¯OC@,16,32,11
I?ŽzF´n,9,23,5
H?¾ˆ}N,8,19,5
J?E¯—”B,10,18,7
S?OZ¥?s_zl›H…hƒ¥¼|Ÿ^C¼Pa¥@,19,77,10
G?P«‹,7,9,6
T?d”O‰H—dA«?C@CO@?I{`@Œ?C?@,20,51,13
L?`BCW?_???E,12,10,11
V??DLH@¥£OAAJQEOW_€WGDc?`ACG_IHdp¨,22,58,15
N?¹ƒD¥a H§vEFE,14,44,8
N?Ž~¾ž|º¨¾žž{žœ,14,73,5
J?C_??¡E,10,7,10
F?X±,6,7,5
Q?T@”€qGL‡µlgAc_C£­Ua,17,48,11
F?GB,6,3,6
G?¢¦§,7,12,5
G?^¼,7,24,4
H?O‚ož,8,12,7
X?ž—¢y„±˜ªUX‹m‰s“j}†WB¡rhV“¼okŽ…³A{¾|g”[¨@,24,143,9
P???oCbAuAŸ?GKECE,16,25,13
L?j‹v¶hX]q„@,12,35,7
H?®}BJ,8,16,5
R?½ž»¾¾·~¾¾K{²¸­¾ž¦¬’…~,18,117,6
M?nM»oI·RI¼Yo,13,37,8
S?j¾•¼¾®¼ºž¾zV]¶~¬¾d¼¶¾D,19,134,5
J?®{NfºvF,10,32,4
W?Q€¯£xA_?m€fhKaY?k†“¢TA?_€yYGcKE®sŠ@,23,87,12
L?n¼R¾ªx­ž¥B,12,47,5
X?_IGCG@BATEcGŠ@bGAO???@?A@O?l€?UKOP,24,53,16
V?dAL‚fsKWSGNQe‚AL£¼­AGIga«KPSGX,22,81,11
H?t?«},8,14,6
Q?q`JiC¯Cbc?grg@kKAAD,17,40,11
H?]ŽŒž,8,19,5
T?‹lGp`@cG€•G¬KG?RjPYeE—Bz?,20,64,12
T?gN@e`™Š`@S@O°€]wOOˆS‹¡BŒŽ[@,20,79,11
G?ƒŸ,7,5,7
N?cXE«¼²šš’J¯U,14,47,8
J?Œµ³¾¾®F,10,36,4
T?ž~š¹º½¼¾»˜¡^ªM²ž{¼Y~¥ž¬‘¾V~@,20,138,6
M?_‡OGWQc@P¯€,13,19,11
K?@H?E‡Su,11,15,9
L?EgLdcffU’A,12,28,7
T?³¶¾¾­žx®–½n¶­½~¾®¾¾ºº¸°º´¶h@,20,153,5
M?€?_A?L‡?Ec,13,14,12
O??D‰_š?rJl‡@W“_A,15,32,11
L?½Žª¦^j½²~F,12,50,5
X?P¨TKBG?wTSˆS?™‡_GDCCAJe_GW—oG?H??—G,24,69,15
T?«u¾x®s§´»¸|umm£ª¾Ž¸»»´µP}š,20,123,7
S?‡RŽvªvžµ~®y²¼˜–¥~d¾¶ºn™“F,19,119,6
F?º¸@,6,12,4
T?A\f’²{qˆdH„q‘¾}™Šr¡P¹¶cŸ¾@,20,104,8
H??DE`,8,6,7
V?ŸˆGH‚…?I²?QW•??WOD_oQW_c?J,22,59,14
W?g®Qo§š•‡¯µ•‰D€®©ga^Xs¥^ŸD¡»‰jjŸ¼¢¡,23,122,9
M?gAW·½Kƒqohx@,13,32,8
Q?r?ObA‰{D??DHGCA,17,32,13
Y?‰]WJŸO‘Mf?ŸDQ…deuK[E‡¨Ÿ`ŸPŒXWa_vS@i„K?ƒHi,25,104,13
I?BOCKn@,9,12,7
L?±½‹­n¥¦n”@,12,44,6
U?rc‹‚nWP¾´{’EŒm‘°b^_Ti¹\¤e·,21,102,8
W?nA§¢€ y@‡CTf»x¢?s¤¢v}³Uz›fDd\g@©±«,23,128,10
M?®º¼±–”’«ƒŠ¾@,13,53,6
O?C‹SF?·OC`zg,15,37,11
X?ž·f_k»‚„_§G¡L¯zƒ†J¼OWO»P©Jt„C¯Ew¢¦IOd‘@D,24,118,10
Y?pžR{o¸»­~¥¤a²£µ¦­¬»¢f²r\N´†¬†c®¼bgf—®tŒ†‘~,25,180,8
Q?}}Ž¶¶ZT»|¶¾N®µ®º¾šŽF,17,112,6
Q?Fdo€dƒCSG_‡X…Kc?_c,17,37,12
S?vM½¾´¯˜…z½šº¾·eKš¹z·®,19,114,7
P?¾kimHEITUu¸^YA´g,16,56,8
J?M»nvpBE,10,25,6
J?cwqJ?eC,10,17,7
K?m»µž¶uLl,11,37,6
V?€E?HC¢‡OASW_q€Ÿ‡`Go_Pi¢g?G?SAcC€,22,57,14
K?x¾šu‚¾Nr,11,38,5
T?¹^q„P¢—@}­€R¸}£rŒtGFHBŠX]¬,20,94,9
S?µ~žº~®¢†vV½O¦…¦rn¼¸tA¬¨„D,19,111,7
N?Ÿ‡?_A@jiqƒeq€,14,27,10
L?eJ{Š–˜›QqE,12,34,7
U? ´t–º¤Ž¸Š{t{žž´‰g·º\Š~»¼¨Ž’,21,137,8
M?‰BŠudB@”p@ ,13,30,8
X?xSƒ·oA?wƒcG??I¢U@jo†?w?Kƒ@‘?B??@EOOB,24,71,15
M?Š¬½Œ¾¼z¶½º™,13,59,6
G??{,7,6,6
L?ºu¶¸¶¼®¾¾F,12,56,4
Q?¶§P©_@«U~¶`¸kto`EƒPD,17,62,9
R?_Ÿ?r›dH?ƒ±@AOMOKTuŠBO,18,46,11
J?ZvgxOF,10,22,6
W?@Eb¢W¾¥†ŒN®¸t†”~­y’F~¼²¾¾r²^j¦sªµ@,23,157,8
S?µ~YŽ^žºº¼¾¾¼~yž¼¾žn¾n‚½µD,19,144,6
S?FO±±SZ¥klL·[`©€›L˜ET›E,19,75,9
H?v¾zº,8,23,4
F?~ž,6,12,3
F?a?,6,2,6
N?£Z¾‹˜~½J³nfŠ},14,58,6
O???G_AC?O_??D?g@,15,11,14
L?d¼h|ºº®¾¾@,12,50,4
J?a ˆ—_A,10,14,8
T?M‰œ”…r¹dŒz¥hœxªyZ™Š‚˜š”q­º@,20,111,7
F?`«@,6,7,5
P?VŒ³®‘^Gf‘cCEO_BND@,16,50,9
O?w³]dƒ?Q}’‚™ƒ“g,15,42,9
E?¼,5,6,4
Y?’t¸šlšµ­Š¾j¶ŠVv½«_½Lc…¥}™fµ@¹j^V|³­^¬»W¨»@,25,183,8
O?ªŽ¾¶^´¾¾¾^º­¶º®,15,88,5
Y?wc_?‹Iš“{‡M²–Žyw‹vXTc`„c‡@Rg{°…K”Kn³€ŒhFŒu,25,130,11
Y?hQ€„•œ}Gk–Q§—¦_XX¨§iŒ~QIM?lFgqˆ‰A`„Y­½M,25,130,11
G?ƒc‡,7,6,7
M?¯hqˆµ[{´½h¦,13,43,6
W?º¹D¢‹š†Yo²m´³n~Qs¹¯nnœ¹X˜T¬c¶±fªµ@,23,144,8
J?œ¾¾•¦¶F,10,37,4
O?ŸDFW_ C?D_ªPG_C,15,27,12
M?¾†ž™y®¾­†¶?@,13,54,6
Y?D?O£@Q_@WCOAA_?E?@?cA@ˆŸ£?Oƒ?¤?Q?OS_l@,25,56,18
H?¾“ª´,8,20,4
R?šNL¢¦°yž‚¾”¾·zh›ªº}Y,18,100,6
I?mŠŽ¾¹@,9,26,5
O?‹rAi^W´G°xJwBƒˆ,15,45,8
N? G??SGcS£AGz£,14,24,11
P?º°RŠ®f½¹|¦º¾£~ž®@,16,88,5
P?L`OT£‹ D?_b?{HXgh@,16,39,10
N?n¶˜µ}‡ž³µ|¾®®,14,66,5
T?œº®¶šT¾Z¾µ™¾}­¾µž”¶¬Ž¾Žižª@,20,145,6
O??C_G?A?F@?@EIDA,15,16,13
R?cAi£PˆTL_Z±CC¢z?U?aD,18,50,11
V?³|®½´¾ž¾¾¼¬~¾¾žœºº¼º·®Œb¦§v¾¾¾r®v,22,185,5
J?UUF®IB,10,21,7
X?_GACgW?UaBB?ŸQWH@XoJ·?§@Iˆ¡EP—?KE?A,24,69,15
L?aƒ—@Y‡ƒŸ@A,12,19,8
Y?^»®ž¾®›v[`šf|¥®ZF´Ž„½Cf½~ŸŠ·½½½~–ž®ž·¾²µx,25,222,7
G?\Bf,7,10,5
M?ƒ‚?K`lQR,13,22,10
E?«B,5,6,4
V??ACGmSC@G_cG@_DO?AP??Y_??F€DgKD,22,44,16
O?¼¶ž¾¹¾¾¾Np­®¦¼¾,15,87,5
Q?¶NWVf€¼b†ª†Suma¹œHB,17,71,8
