Graph, Number of vertices, Number of edges, Maximum forest size
T?sœ¾yj¥HA¹¾­ž¬nJRr|€°F‘mcº,20,110,8
V?¸ºœ¶}œ¾¾|­¾¾¾¶z¶¾¶®e®¼´¾¾R¾¦¾®¾­º,22,193,5
E?}E,5,7,4
X?—\`\O@OObUdJ˜N€wB··F`¡u—Ž³Y®¹—£©E´aJ’C,24,122,10
M?_@TB€³ƒi?,13,20,10
W?B?OAK?EAPH?`@IiE?Z@GAAa‡¢@€Ÿ‡b@Bh,23,58,15
E?¼D,5,8,3
T?¶¶¾¬­²—½^Y^¼~H]Tšœ•b¡nº¾µ½~,20,132,6
S?±ªv†e«NA«…”msRLq™ŸL”Rˆ®B,19,88,8
G?bKq,7,12,6
P?½zzž^½¾¸´½²´–ž¶¾@,16,96,5
T?~Žv^¾¾³žN¼ž¶~¶¾µº~z¾¼ºº¼ªµ@,20,155,5
T?†]A@G‘eGoR`€HƒOCg£ TVG,20,57,12
Y?OD¢TO~^šMm»nUQA?O¤^£A‡X?“«EbC£·^w©SY]c€y,25,125,11
U?K£r¨lJOM“—blª²O@PE¾’‹[NFo¯cX,21,95,10
V?´|¸z¼ž¼ª”Y¾®¾dv½¾ŽlŽ»ˆ·¼Fžº¸«nv´¨,22,166,6
R?Nº…§bX…„¨¼­’}xz–ž–Vµl,18,92,7
W??‘?@E?@Zi@y_‡‰CyRO‰O¡b€?PXA?G»?k,23,67,14
E?AD,5,3,5
V?–©~b–‘˜™ª¶ºž´ž¹l•\˜¼¹½qš½‰ž|žŠ,22,155,7
U?B?QsWO?G¯ŸGI?‘G@P¡C?‡ˆA??±_,21,45,15
M?Aa?gTMˆPmE?,13,22,10
Y?¦®¼¾}¼¾®®¶®n¼¾~^¾½¬¶¾º»¼½~®¼®µ^Œ²®¾¼•f,25,244,5
X?¶¬›¦£¸Z¾|¼¶¦½Š¾¶‘´žŒn½k­»˜Hq»h¬«t‡½šm„F,24,183,7
Y?²§|`S~ª‘au‹m^UX®D…®¥•v‰·´‰`ˆ¾Q‡IRBbl¬”e_–a,25,154,10
L?¾¶´½¸–~šE,12,52,5
W?M@c|O?G[“A?A?DC“H?§‰A}IA?E‘BO?¯XK@,23,68,15
J?~ž™¾|®F,10,37,4
F?_½@,6,8,5
X?¾~¾~¾¼¦¾V®½Œ¬}t|©¶­²¶°½~U¹¾^¦¾U«~º­¶t¾¾E,24,214,6
W?{‚Ž¹DT–žj»’¾U¤]´s¼Q§€´»FžŒE~¯^š…•©Z,23,149,9
M?N}³¾–¾Zµº®´@,13,68,5
V?°J¼‡o­}b¯±´¹fDUº°S}¦~r»¥@Tž™v¶`’J,22,131,8
P?_K€t‘½¥?\¯ƒZŠ¸‰,16,54,9
G?P`,7,4,7
N?º¨ª¾†¤r²¼½¾¶½,14,70,5
S?°Ot—_BO@D§£?_EˆA‚XKD,19,51,12
N?¼~¤T¨¾¶~´¾´¾´,14,71,5
F?_Ÿ,6,3,6
P?`O?O?HPI?W?_£I?‰,16,23,13
R?Z´³§ †ž³†B|°—¼x¹¹˜pl,18,88,7
J?„^h®l­B,10,28,5
E?u,5,4,4
N?P^¯@S†Q’AV[,14,35,9
Y?‘®i¾s¬¹´®®®l¼ž|œ¶žvJ‰¾ž^˜{¶µ¶¼|¶º¾º´z¾»¶Ž¾Z,25,227,6
R?SŒŒª¦´¶vr}º‘¹y®«~­}…{q,18,99,7
H?¥d«´,8,16,5
S?~V¦F®TŽª…¡’®±n¼¶½µ\Y¾ºT®D,19,116,6
W?HACOA_?Yja—`pGŸP_H€KCPgh?l¯¡?A‚£A,23,67,15
U?‡MsT`?¥d_WCQg¦GŸSVŽAW‚¯oAh¢KCg,21,72,12
L?B Y» ež•X,12,32,7
Y??‘`@£o—AŠO@D‘HA@@gHK‚GE¶Œ£TŸtG[ƒtjGMq[,25,104,13
I?½pKIJ@,9,17,6
Q?‡N§§G§ªWº·•A¼czeuF,17,65,8
Q?C_Gg_C?AX??egGJO?µA,17,29,13
P?dWxz_¯¬hhx~€L‚YP,16,54,9
L?~±”„N­±}pB,12,40,6
R?¾¾–¾}®š¶¶®š¾¾´~ºz®fn¼m,18,126,5
H?‘GŠE,8,10,7
N?x}¾³Žµ~v]¾¸¶^,14,68,5
S?~}ª½^º¥Ž{¾~žƒ¦½º´~yF‘½¼@,19,123,6
O?ªº¾¦¶žlL¾ª~•½L¾,15,80,5
X??po?GG??‹F??_I €?W‡OUyAWS€@Ca@A‡QG,24,58,16
Q?º¾´ž¾¾º»½ž²M¾„¾º¾~yF,17,112,5
K?½ª´µ’¬¸X,11,38,5
P? oCƒc??oO?XOXA‰,16,27,12
T?¬µ¼Ž}˜•©–½®¶œ\J»¾~^¦žŽ~µ»n¾,20,140,6
J?{BR‡¢™F,10,22,6
P?¡???Og?G•E‡@@?aA,16,21,13
Y?•h¥b‰v¶­¨c®µ~½ºK‚q~x¥¾‰˜‹œ´iW­q~§´’ŒhŸv¸u³t,25,179,8
T?¾ª¾¶R{®®|¬n~®´¾e·‘¾³º¾~¸x¨@,20,140,6
L?~h¶–¾¾~¸ºB,12,53,4
K?¾­¾VœV¹^,11,42,5
N?µŸ–’PIQ•˜¢j¬°,14,47,7
M?¾š¶·º^~n~žV@,13,61,5
O?J?IWi_?gB`OIgCd,15,31,11
P?™­³—±Hxžºxy¶™?½¦@,16,78,7
G?Ypm,7,10,5
F?£Ÿ@,6,6,5
U?z™n­~µ¦¥’¾U~žª¼‚¢^½¼‘¼smŒ©\©M,21,140,7
T?~µ¦¾³Iš|­nyx¾~¾z¸ºº¶¾¾®~¾˜½@,20,149,6
R?{l~¬›¾¾¼¾¦XRºiˆ_{¨n,18,97,7
L?”c£@ŸTNAi,12,23,9
F?²¯@,6,9,4
V?OŸAA@?oMc?HCFY_‡?GO©?G_?ƒBCƒ,22,46,15
X?”BCe_OJYPB„‹lzH?ƒG¢”Ij?Wmo[q‚«‰s½²­C,24,106,12
Y?P@y??F?@?C?OƒAH€C?“KRCO?KPasVAq?PK,25,66,16
Q?AiO@Bb€GO…Y?¡?ƒ@ŸC@,17,32,12
N?…W´®|z¬’»®—}m,14,58,6
F?²½@,6,12,3
P?J®z¾¼¶®¸ž¾ž»Ž¾^¶®@,16,105,5
L?ŠI`“pDOG‡,12,20,9
N?GWc?Q?S@C‚?_x,14,19,12
K?±ª~[f§–l,11,34,6
X??_€@_O?o£@ƒ?mcOcU??p?BGA?CD_?UD?‡Sq,24,56,16
I?¶ªŽy@,9,26,5
K?ˆd€® ‡sc,11,24,7
J?_AzH??,10,9,9
X?@Œ? [DWE@K‰D@„OA¡OoSq@NA»FQIiŒRS‘A,24,87,13
Y?¸]v¶š¼–`Q°¶¼~¾¾¼l¾v¾¾±¦µv¾¨zº½œy¾®²²ž½œ®Q|,25,225,6
K?Q–r§´‡Lt,11,28,7
O?°¬ž¶žžL®¾‹¬¾ž–¾,15,82,5
P?H@@?‚AEHPeCƒ??GI@,16,26,13
W?G?›ƒDc_q€kBDiCZ‡š£GdoR‘D¹QOOco\Ki,23,81,12
K?€J—c[“WW,11,20,8
R?½–}\†—YHTiuf]£‰Ušs¶|—^,18,86,7
V?–³q£¹r”Q®†´uD\“{¸f}®nFNl½ž¶´®Xžš½,22,147,8
I?St™S,9,14,6
T?oPCbErœƒBE‡@€¥O_g‘qg¡?—Š ,20,65,12
E??F,5,3,5
G?Œ¹¾,7,16,4
K?A@??GJO,11,8,10
Y?´¾¾N…¾¯„†Sw§¼zgB´¢†¦¹bœk©t­ž•WO~P¼mµd¼šYd,25,177,8
U?ž½q²VNšh–³¸–|¼W~IS¨¦^Žt½·µ~®b›,21,135,7
K?¾l¾¶µº®k,11,44,5
X?‹„¥¦Xj?—_§sR‘e“OKKaBQFk?‹_¢ ?Ÿvcµg|P,24,102,11
P?’Nš®†NMA–Š[r©¶}•N,16,70,7
H?ºŠ¾¸,8,22,4
M?¾¼®ž}¶~~¥»^,13,62,5
L?B?bmGO?A`,12,14,10
Y?¾hkp“~Šp¡§½\¬‰š¡­S·›¦¢|’¼v|TŽ®}Ž›q•kšºˆ¸¾`,25,183,9
I?®žz™¼@,9,28,4
O?}h”ž¾šœ†£¦}tlL®,15,69,6
H?@OdA,8,6,7
R?vsZrŒvšl­žžB•[—GP®„}ch,18,85,7
R??\qYMPg@k{V³U”šcq—†bg,18,63,9
J?©ƒ¬n±™F,10,27,5
J?£†–EC¥F,10,22,6
I?J®Wbm@,9,19,5
K?}ª{ž¼½¾v,11,44,5
S? lqC?‹???EPGAG€@€K£HD,19,41,13
R?LCL±¾~¬®³­“}m®ƒz®Žvq,18,95,8
Y?JQ™…Œ¢v»’TraŠV–]i±·ª¬‡L¬½¸›¨¶bš¥tŒ~†giIR,25,164,9
U?‘\Z^¹h¼SLM•u¦«ilSF’|ka®’¥’PE°,21,110,8
H?ŸO_,8,11,8
F?n@,6,11,4
W?šº¼°~£¾šµ«nvn°™ž¾»¾»jR¦^rm\¸œ˜©{y±¸_,23,169,8
W?¡¶µ\¾µ~¹¦–±¦–¾²¶¤¹p®¾¾–f­’{¶¾Ž»m¾ž@,23,187,6
W?¦¾½±œS}ºlœ¾yv¬¦¾º|¼¢¶±ª¾Z¾´‚¾®q©¾Pœ,23,182,7
K??ha€@‡@_,11,12,10
R?jc¯^A¶wA­zqEa†D@w™•gQ,18,66,10
T?LYtdVŒcI”¬eEŽ³†L[¢bYƒX”–K¤,20,93,9
I?kIPAc@,9,11,8
V?G´¡^r‰®¼ ™uz¾v•˜^£¦º¶»~½ª¦tfž¾¾ºF,22,158,7
J?ž®¾¾¾ŽE,10,40,4
M?TZ™’‚O´]\w,13,38,7
Y?G³@E“J@NgŠMB`CS@?€?Ÿ?BA_ŠQ?@xIgƒSR°?°ŽIlGf,25,91,13
L?H?G`¡Ec@E@,12,16,10
J?žµ®¾ºF,10,38,4
I?¾´¶¾}@,9,31,4
F?i¹@,6,9,4
R?nLlP‘§•ƒš‘‡ P{m……WaC,18,65,9
R?e‚\œVl»¯O­•@]emew†js,18,77,8
X?`»­R\z{©¨œ‹¯h¡H•®šº¤šNW]\Š°™C¢gzš¤XjŠJB,24,153,8
G?A,7,3,7
Y?n¼WL¸‘L~t¢n~ethr·Y®ª’u¬²t›Tžxtp¬¦N›qMvgM,25,173,9
M??u¡Kg¤@€OP,13,22,9
K?št‘Š¢€r,11,28,6
W?—@???ACyEX_?A??K?KC??e?‹??`wA??,23,42,17
O?IlSw_SFCU€Q‘E,15,34,10
X?~u~¼¼b¥­ªž–™|½¾f­{¼|Œž¾zx•mQ¶®®b£µn´˜½nF,24,195,7
N?@K?CUG?_WEc¡,14,19,11
T??@C?Qd?“O?C_£?Kp?cCFG??GAQ,20,33,15
U?–ž¾~|~¾Q½¼ºš›¾¼º¾|¶¹¾¾~žž½ž¾},21,174,6
V?¼¾¼ž»ª¢nx~«PŠiQ¹‘x™¾[œ–ºežv–¬˜qj®,22,152,7
U?~®½·¦²}¦¦¢µ}®u~¥¼­®v¾x¶¤V¾ž½ˆ,21,155,6
Q?WxOˆE?bU?gEBB‡€CFE,17,39,11
W??TC§`«?§ƒG??O?@KWg???“?_WG??O“Z?,23,56,17
M?oCAW¡c_©AC,13,20,10
T?–ƒ³”½°­˜[®¶½|¾}|¾¶®^¼~–{z½¾@,20,141,6
T?»º¾«º¦ª~~™®¶ž•Jžhžž^žz~½d™y,20,139,7
W?C«°‹’œ†Œ¸V…°Jgq‹…KJi¶•§‚V~r_C¥»,23,122,9
Y?H??A_?WCW?G?A?HBµŸ‰gH{?¤d?W@?AQa?C???‘O,25,56,17
N?½º¢¸¬zºvžºr}^,14,68,5
O?¥»º¾~¬½®¾»¶¹Ž¾,15,88,5
E?®D,5,8,3
I?oKD@,9,15,8
H?º½zm,8,21,4
U?³kTŠgVHU›@GªMOsL?—{]Eˆ?`a|?‰P,21,78,11
X?¡OgAO§S‘__bwD`DH@™C d®‹N‡ƒ^Q€vc‹gZc¡E,24,99,11
Q?gƒ¡ih@O‰POc¥YMrQHRTB,17,49,10
F?B‹,6,5,5
H?¯š¨n,8,17,5
N?ŽUY£Š¼©H·n•w’,14,50,7
K?‰—R~j’X,11,31,6
Y?›¾“¼F¦¬»½¼}U¼v[¹¾ž~­Ž¾w¾¾užŠ·”¶º¾¾n|lu¾Z,25,220,6
H?¾®¾¾,8,27,3
M?¨©eox?WXFv,13,31,9
I?A€»k?,9,11,7
J?~DE½»D,10,25,7
S?º¹w¾¼¾¥¾¾z¾”¶®¼P}¼•~N¶©†F,19,130,6
K?iICp€EX,11,16,9
W??©«XWW§BJC¢š†‘G˜Št€kS[HW~a…J±qW?k–,23,106,10
F?HM,6,5,6
T?I›¢CH@¯G_GvG–™K`ohkˆ‰_“a@,20,67,11
M?}|®vlL¨‡¯z @,13,46,6
R?ž™Zxg¾{vYªŒqKi–¬~š°x},18,98,7
S?Ÿ@ƒC?SfF?I‘A`aI?C_GcŸ,19,38,14
F?£W,6,5,6
L?DhWAa?TKo,12,17,10
N?“o‡­?W?I[i@,14,25,11
T?„PS˜SELC€q…o¹Nv¢PDr‡A›IB,20,74,11
W?¦OµSH­··g\Œt¢‘¨W¸š’²pUy‹³n· NY€v,23,130,9
W?¸S¦TC©o…²Q¡\Wº™«x¯V¢“ES’XºbPoOqiž@,23,117,11
T?‘eE£_rOmh‡Ÿ €dP†_¥NQ·GS¡ƒ?b@,20,69,10
R?Ž`B@Swƒ‘hp¹qcS—a¯H©ˆSO,18,58,10
F?A@,6,5,5
H?G˜AŒ,8,10,6
J?µ£s·–fC,10,25,6
N???M”BOUsbœµX,14,34,9
X?»­®¾¡N»§R^^¦³Uƒ|N½µ}½µ[´®º]N§ttº¾BCI®ºA,24,175,8
L?zªŽ¼f™^ªF,12,47,5
O?‚¨\`O¬¶~a®±l£©»,15,59,7
G?ºL°,7,13,5
H?xQvw,8,14,5
I?°?WA?,9,7,8
J?Sa‡h_C,10,12,8
S?a„D?LŸf‡?aO_?A?CYS?`J,19,38,13
T?––ežŸPŒo§o¡i”s‡ƒˆ‡d„¬C‹ž`L,20,85,10
F?oo,6,4,6
V?Q‡A_?„£_@?B‰??EAo?@?P‡g?G@CO,22,45,17
J?S?rª?E,10,15,8
M?œ¾l¢“Zr˜»šj@,13,50,6
Y?„¶Ÿ©Z´}R¤¶~—œiˆ½u¦T¸Ž¤r†¼¼™Y¼‚¾©´´­»™YZB^],25,188,8
P? G?aOg@gbU`C‡€O?,16,27,13
E?cD,5,4,4
R?a_¯?Œ“AABWA€C§_km@,18,41,13
Y?µtz¬}~µµ¨³¾|œr†j}~X™}¾©›´~¸ºžž¬¼¥’m³vv¾½z~L,25,213,6
X?LƒyL?•­j”r®b›‡gKe]Q@dVA³mVh‡YSŸ‚`AAA,24,111,11
L?Ufed‰†§YŸF,12,31,7
Y?bgDµ@ pOWx‘{Œ¬ME‘ynn¯mbi›QQŽ‘‡I°›´Q©W°[DPo,25,133,11
S?”W£¥egYYO¯”ŸZx~GxWgJn«¢B,19,77,9
X?|­¾½”‘˜¼u¾º½½¾½¾¾¾¾ž³»¼¾z¶º¾ž½r®}ªœž¶™E,24,221,6
T?¶¼¾¼¬¾–¼¶¾²¾½¾~º¾½±¾~¾º½¹ž®@,20,165,5
S?HfC?†?D€@_A??G?·B[@TK—€C,19,42,13
I?\²›U^,9,21,6
Y?aoFjS”oqok·JMQkw’ G„»ŽMuAC“@Œq•¤B¡qHs¯i@Ej_,25,121,11
S?XŽV?p_†D€Oh•?@E£_Y­ˆ]PI,19,60,12
X?ŽŽŠn«¾sŠž½¼N®¤ºN–²µ‚~½º¶ž¾†®¾”¼–¶¼»¹–¼B,24,205,6
N??GCE‡lDOP?‡XQ,14,22,10
J?¦Y•¶±›B,10,28,5
W??G?@G_\´c@‡?CT?@?„@?Sa­G?H?[?FGG@g,23,55,15
S?|¾®­¾º½~Ž¼¾¬´]¾~n¼m˜½¾¹¾A,19,138,5
Y?¼¼t¾²¤¼µ½½²¾¼l\t¾š¾¶¾~¾mZ|¾¼ª~¹¤n®¼­¼¼¼ª}Z,25,235,6
S?]z€t{šVk›²X}Ÿº¯¾ºˆp…¹¼I@,19,100,7
X?¹®¾¶|aŽ¦¾¨¹d¾}ºž¦¾~x­œšs~²¾v²¶“®±–~ž¾¶®F,24,213,6
W?~g»¨¹¾¾JzV¾¶¶·œt~®¶zª¾q}¾{¾ži¼¤š¾f,23,184,6
U?“OOw“‚G?‹?‡?ObW?@G@ƒŸ»_ApOcM,21,56,14
E?B@,5,3,5
L?O¾_?Š_OB,12,19,9
W?¾zˆ¾½¾´º¾¨]–»º¶Œ|Žn½¾»ž½q^¾mº¾¾¦ž¶^@,23,199,6
J?[”Kj½lB,10,25,6
F?WE,6,4,5
S?}¼¾–®|—œ…”¢U­»«LY™ž«y­½C,19,110,7
M?±ƒVœ—\xn¹~,13,47,6
J?½lfŽu¡F,10,29,5
I?A`_E@,9,9,8
Y?žkp¥©e’I¦¶®†ž¾·¼nª®ŸVšr[°p®¼Ž½unj€š¼Š­\\,25,191,7
O?bI¢]@¤K¯¡»AG£,15,40,9
V??ABsCOdc?@GO‹OOtcS?‡???G@,22,43,16
J?­Gt†¨E,10,23,6
Y?jA€gk`§_JaU¼Ž[Q˜o°‚µ ªˆL{PnG…h©Is€ScZZ‘µ–G,25,134,10
N?S£gƒ®…šzz‹¤º,14,48,8
Y?B·ud›\©–g²W€‰A€N¹ž»›wibD™M¼ ¨’@]˜s^¥¬ªQ,25,146,10
V?®j‚ia¢[Uiƒgkˆ@H•œŠ§b«¶?’±‰±lY˜[m,22,107,9
P?Gm§½|›mth½`‹^®nž^@,16,73,7
X?µ]L°jœ¶©Žµnj`¹¸®®nBmŽz¶½ž½¸¾½¯xfž½šN¯jF,24,186,7
S?¯¤Žh‰U±bxkC`]Uˆ?ED‹½RB‡D,19,73,9
E?KF,5,5,4
Y?»ªdºx¥¾¼~žrv~º~nZ¾¾xˆš¾Ž¾t^›™vº£­º–¸º¼²l,25,217,7
Y?†d`?D?aIIŸHO?C@Ni@ŸAxG_‚‹Vsƒ_h¤?`dCIc“C,25,84,14
S?cJ| ¸ZŠJ`o­vCK™‰¸ENšajE,19,81,9
Q?¡NHjroLZ±nHqN‡„¤ucF,17,65,10
F?›“,6,7,5
M?»VYb\·V¾”¬,13,46,7
P?jµ¹º­š²ˆŒt`’»·—Œ¡,16,71,7
T?f–½hvzBXjUœ[™]v«®¸mŽ­@b|Ÿµr@,20,111,7
E?FC,5,4,5
L?ctƒ‡c_@_C,12,17,10
G?Š²Š,7,13,5
L?hm«e]u‡š,12,34,6
Y?§·A­VO¨r|[VjˆY¡‹³v¢²@ŸJT®¤^d}¹Fdl|†OjžO®«µk,25,158,9
G?WAe,7,6,6
O?–±‘ª´³b™…lli¹†‰,15,59,7
Y?QVi‡¥E—xƒq\PAgUC¡”kE»@«©g_?gƒT?\°A?A?¥a?R,25,100,13
L?EtZ†^€ƒ¨E,12,30,7
O?š˜ª­v]¦¼z_›Xt¯,15,62,6
S?vœ½½ª¼ž™–´´x½½z¾¼¼¢–~¾º½F,19,135,5
K?…–U]¯t¦,11,27,7
S?M?YžŸ?B…hO·eƒ§·¬d{`£†L“,19,68,10
H?Y–gŠ,8,14,5
G?oH,7,5,7
X?oXg’“˜qV´EI¾…¸›~•€D]uhv©qC`iM„`Yl‰A,24,128,10
U?¢©qºF^„^·~´D±¼‘™»•ª–½š¦–XžejU,21,131,7
E?ˆ@,5,4,4
V?µ±ŽŒI—„•QtPsXR}“?o—‰½«››aGƒW _‡,22,98,11
R?xRXAjBG½°Xw_IWƒKEeB,18,54,11
J?¯ª~žªºD,10,33,5
W?ž£ºf¦n®z®fœ\µz½¦­¹eN¬†m¯“ªa¶wyy¾zb¼·,23,165,7
G?½¹‘,7,14,4
U?Ka«T‰~’y’´¬ƒC™•‡pš?Ba¨qWœG‘EO’,21,92,10
M?u¸Jœ~»¾v½žµ,13,57,5
O?KQO¨SµL“eaƒ‹—³,15,42,8
G?¾~,7,18,4
F?¼]@,6,11,4
Y?µW€NQADB‘ŸMO‘C`LRLW’“UiOL¤¶»o‚@¢„©l‰”·x]O,25,124,11
S?˜h¢¥¼™„´ž¯x]jMŒ¼š˜[IE¨¾C,19,99,7
N?C|gi—”Ÿq¼Wº°m,14,45,7
J?½’žMv™F,10,31,5
W?`L@½YD¦C‹q~\M’BK°_¯qWYµ^§«¡—H£‡ˆ\_¦@,23,111,10
L?€DCaAc¢W_B,12,19,9
G?O?,7,2,7
S?¾¹«¼¹¨½Ž¼^³¶¬¾¶®Š¾¢¢¬l½ª,19,126,6
O?w??ibxgRdiO@±f,15,35,10
J?CQA??B@,10,7,10
H??@A,8,6,7
W?¯sšk‰§±¦h†znV¶ŠF¦ªŠ¼¼´‚ƒ½r´ž¥J“rm‹”@,23,151,7
S?‘B‹?AAOGeCCCKC‚gƒ@HŸ`ALC,19,42,13
K?GGC?‡?Hc,11,9,10
Q?{n½~t£·‘ºŠŽž|—¶–¸y²D,17,91,6
F?lE,6,6,5
S?•P•«FtˆcF—E—^f²…©QP´OF²A,19,79,8
O?^®¥º¡Vªª·Z­´º¶,15,73,5
W?ˆKkI@CL˜O³g‡SKT•†¾Oi_…“‚AaAI“C…kO_,23,85,13
Y? ´q½Qr¨¶¬¾µg†Hd¬¦ž±­MD¸†n­@Mqr¢¦\²­–ˆ¡^±ª\,25,180,8
G?g—@,7,6,7
X?~?i³X´Yži¤¡½®Lœv¨­Wº¾Ql†l³hºm´KŠ»t|šjg«F,24,163,8
P?œ’¬ž¸¹Yv¬¬¶Si~¼¾w,16,81,6
Q?V–¾µ¹½¾º¾¸¾®¦}¾¾’¾¸D,17,112,5
V?C?_xAGkQC§Ww\Db—Dw†¯G«ar‚GwŸ]eƒœ,22,82,11
O?pw‡˜½¶tRC{xžr,15,59,7
F?T±@,6,14,5
J?‰®” ²A,10,27,6
P?¼¨®žvm¶¦m]}¸²ª•v¥@,16,84,6
R?²¬]n†Rº¬H„š|¾Fº¶¨· žDn,18,98,7
V?–v®¾u­{D]½š‚deEŽk¼®‰uzKRh|–¤‹k,22,135,8
X?L anF“Rz£†‡²e€Mf¥g‘’aKƒsl?MQuACC–fCˆ,24,111,11
U?A???U—£WON?‚?k€@TAgK”EC©k?,21,51,14
U?»@b‰±¯H°º‰~º£ˆœº”»¼VuLƒ®¦ºi¬¾,21,128,8
X?¾¾´º¬~~½ª±¾Š~¤¹–º½„ºz^žµ®¦n¾®¬±z½½~Œ”¾|E,24,213,5
O?R«H{N€‰£[Ai€Šk¨,15,45,9
T?~®žnºž›f¥¾}´½¹¶®lžµ¬½½^¬}|@,20,145,6
N?CXISB?_…‚C,14,28,9
M?O©Ho—§˜vc,13,28,8
U?Ul®TŠ®~_™™[½–B½f{±•k¹Oªƒ½pM,21,114,9
M?²lbK…dzMt¨®@,13,43,6
O?R~Œ¤`A…`Yª@aˆ@,15,41,9
U?£¡y°v©ºB[‚•½t•¹i¼½Z~·­nyz’VBª,21,128,7
I?}v~¡¢@,9,24,4
K?•zTµº®X,11,37,5
L?w‡§_„d‡qaE,12,24,8
O?²žeF½ž½¦}~ž|¼v,15,76,6
V?qžHG¶]š~—i±B–‡‚si¦­s‰sµ|un˜l?½š™,22,125,9
L?³ALkB`K¥,12,22,9
M?uIBj£?C¬®}_@,13,34,8
I?¾Œº¾®@,9,31,4
Y?K¸”qG?uksŠ„__‹P¨E ‚µŽ»lwsJUs¹]\‘‚LŸeOC§”LRT,25,130,11
X?›jk¤›½H¼{~¨¼t–ŸV€~‹\œ½u}¯^OQz³|¤‰¾{\D,24,162,8
F?·a,6,6,5
W?”¯S”…[EAPug¡PDz¯¶V±uŠW©{©‹C—vµ|Ej‡@,23,118,10
V?}ž|¶¸Šž¾l\¾žqxž¢¶}µ{¼¼]®½º‹´|v³¾¾,22,172,6
J?¼|E½u·E,10,29,5
I?SOoMu,9,12,7
N?¾zz©œž¾x­µD½,14,64,5
X??Ÿ OaƒPpAGuPS¡?ƒ?JT?OB?C_C‹_OG??@A@_OB,24,59,16
L?—¹Wpµ¯cy•D,12,33,7
I?`QKaO,9,13,8
Q?ºº®µ~¾l~œ»®½›¾¥VœED,17,111,6
G?¯p›,7,10,5
Q?”€h‡od?RœTŸŸpLcP‡,17,45,11
G?Œš®,7,15,4
P?p[ˆ«V°W´LSZ b¡Kdƒ,16,53,9
J?¾^f¤ž¹F,10,34,4
X?•¹¢j±€[¹l©†®~Œ•–¥¹|o»¾¢…¢}?¼­luŸœ´M®x‘E,24,163,8
J?—Ud?°F,10,17,7
Q??`Ek?…Ÿ§]cOBA‡‡O?@,17,33,12
U?Ÿ_O‘uI?Š??Cd°Gaa‡rCW_oS©HI,21,58,13
W?–s’¡«x´{nkˆ­\³Œ®µ§]½F¼µ‡Ž—~ ±}¾c©D@,23,152,8
V?~Ž~Rt¦µUœv»]t”­¾nŽ¾»¶]­’^Ž®}·|¾¼­,22,165,7
G?Oy,7,7,6
Y?¶“aŸˆ€¦w•†…´t‘‘xzŒŸ·£Œ^½H^šyZªŒ°ŽI¡†ŽS,25,163,9
R?±TyeAŸWCs{x?f[`LNQ|u_,18,63,10
T?E?A?€­Š?SYI`EBEUSWQ?GO???C,20,42,14
G?­˜h,7,12,5
X?ž¾¶|~²š¨« ž¼´º…¶~rx¾ª°»¾®½–¶´~¾}¾¾¾¾½žªB,24,218,6
N?Pu¢„G]¯B?™”O,14,34,8
G?pCS,7,6,7
H?z¬¾˜,8,21,4
