Graph, Number of vertices, Number of edges, Maximum forest size
J?aDUŠJhC,10,18,7
I?«¬¼~¾@,9,29,4
K?„}˜š~›~^,11,38,5
Q?K¢E}j|µW¼¥lº~{uSdR¾C,17,79,7
Y?Pvc•½dOZrª§P‘bc‡?As¨Pg¬MWYLbraœ_‡¥TQU‚A—H,25,121,11
V?CCƒA Ga_LCUQeRaIG‚X«[?Gy_Q?GI?O,22,60,13
K?¶¾º¹¼­¨f,11,43,5
M??aƒH«@??CGc,13,15,10
Y?G˜h•t¨V›”T_}jA_•µ SWTWVE]‰¬KiH“·lB“J½¨`Y–{,25,139,11
M?N²Žº’ŽVŽ¼@,13,54,6
I?QE€??,9,6,8
O?…?GAŠ?¬DSAooGGB,15,27,11
O?¬¶~|¾~™}®~¸|¾[~,15,82,5
S?¬´º¶ž†¾ºn|´q“v®ž¾¶¶]¤´ºD,19,128,5
J??gcOS?@,10,8,9
F?µ¾@,6,13,3
Q?®ž½{ššbVºm¼‘´ž­®v½˜D,17,97,6
I?¼œHam@,9,20,6
M?__Ÿ—K¨BO„?P,13,21,10
K?B@?L‡G€O,11,12,10
V?¢³vºoV£­µžŽ²~žZ—h­®q­¢}®±º©³‚~€Vš,22,148,7
I?±¶¾®š@,9,29,4
O?FCŸ?g?Q?ƒGBGˆ?c,15,21,12
G?²”¹,7,14,4
M?“EC‘AblEOQ@,13,24,9
Y?…°N­½\¼m˜~¯˜mW†jlj©q‘¸¦Œ{~±»Japn¾»cªª–©\{,25,176,8
R??rŽ@uL’yvIž…Ž”ŒUˆw€wF,18,72,9
H?hn¦’,8,17,5
L?¶€´½¶¾¾~¬F,12,53,5
W?žž•¶¨œµšK™~½¢¥¨«´~¾žŽƒv¾¾K›mœµxbhk[,23,163,7
O? e†‹AaF­¼z˜JOV,15,50,8
P??OAK_?Oo?__OA?³CC@,16,19,13
N?l½¶¾´¾²½~¾¾¾µ,14,88,4
V?GBZwŒQ?£ŸOE@¨d…CtWapXŸKD|aq?b,22,76,12
V?š®¾–¾‹º®½Y¶½}¼mº¾¾®\¼Ž\‰¶«³ª®¶f±j,22,172,6
P?H@‡€Qhjo@SŸC@AA–G@,16,34,11
R?”½vº~½¾¹¶Ž®¾­z^{¼lªº|N,18,118,5
V?¾z¶´¼~»†¾²|¾ž­¼¶¾½­¬†žkª¤ž†œn’¦­š,22,175,6
Q?MfY?G˜› b‚_JH??,17,45,11
F?AB,6,3,5
G?`ºª,7,13,4
N?¨¦ˆC´…›y¹Š—¦,14,50,7
G??³…,7,7,6
E?nA,5,6,4
M?—?¡?KC?‡W_S,13,16,11
Q?g‚Y…„‹|G\|˜lD­CPz¢oD,17,63,8
N?†€„ŸvJ¯P‰¼f‘„,14,43,8
L?¾}¼¦m¾¾¾E,12,56,4
I?”¤E‡G,9,13,7
Y?¬„F}b®q»ºau™f¬^]’mY¶s•{‹¨½´|ŒiJ¼MvªµE‰WmžZ,25,178,8
G?¶¬›,7,20,4
J?^Š¸ºn¼F,10,34,4
Y?–t”£~žy·£–z»¢•x{¨§¹IHJxŒzž¡|rž½£}¶~¶zRx§x,25,184,9
Q?\ºEGœn¦^šru^‚t©©¦¸wB,17,81,7
S?¢aH_k_€UA‚?PGI?¡Gra£‡D,19,52,11
T?`_W‘O™C‰€FK@_GC_J‡‰_p__A“,20,49,13
Y?\¼grMwvBšv‹WX?­†œO¬±\{W®V‚¾xKA‹S~ˆ¶v–…v€T,25,156,10
Y?¶°®½¾¼¼†¥Œ½^²®Ž®¶nj›z¾Œ|­®³~¾´~¾º¾©¾~¾º®žži,25,236,6
J?£z—{½F,10,26,6
F?[r,6,7,5
M?jŠ¬®BŠž–œ¹@,13,50,7
W?¢§knx´Sa‚‰}‘^Y©m”dK†y†}z¥·™Šž^¼†Q£e¾,23,141,8
G?¾¶­,7,18,4
Q?~¾¬²µž¬R]¾†v¾Žž¶¾ª¾D,17,107,5
R?O€?Xcq??GWŸDO@_?C?A?G,18,25,15
F?­~@,6,12,4
Y?•½‘“ºp\ls~ˆfž›ºFºbS~ž½ºœ£œ¾yx«OŽv‚\{l¬†–\,25,188,8
N?aCOCAB??C@GCo,14,14,13
Y?‡I§?Ž†`aOR?q†@wj‰C»bGCAgt?Q±§ED‡OC€?ƒ_\K`,25,92,14
K?®™ª«¼|œ|,11,40,5
P?€ƒ¦DK¡i—JI•Œ¼’ª,16,56,8
Q?|ºvš\z¶¼|»V¾”±ms­`fE,17,91,7
Q?¡ªVœ¾¡Zª§¥NŽ¶½JN¸J«B,17,87,6
P?k]O@PJwh¸@Scbe¥T‘@,16,47,9
Q?·?ƒvlO‡—?@‹??ŸRWDGA,17,40,11
J?rµnŒmvB,10,29,5
I?Sh?HC,9,8,9
P?¤»¸´œtºV­ºu°Na@,16,79,6
R??FoE^G”_AC³c?HDG?‘A,18,38,13
S??Gc…VGW?°GƒAH§AA`FW„WGC,19,47,12
Y?‹U  ŽRyF§dH~MGžªm«®a€±£pp?ƒ¥¬¤‡ šVOq³³p`,25,147,10
F?·ž@,6,11,4
U?EOAaO~ŒAg‘‰L?SŽC€‚FŸ«E™t‰C@,21,71,12
Y?†I‡½²x’HŸZ¢²¾Ž¼t|q@…£‰g]Q“™‰?‹¦˜@œ}¥]XD,25,145,10
O?½N~|½ž®˜­¼®©”œn,15,78,5
F?¨,6,6,5
V?v™¹FrD¢f¶nž¾^˜½–~¼ª¥{|®tœr¸•»¶}·,22,158,7
T?²|½Pn›`¼´f¶±}µ²¹¹žŽ¹­TnŠ©¥,20,123,7
Q?ª…§¹µ|¶uZ»²m¸Iª®½–žA,17,97,6
G?žr¼,7,16,4
W?yJsVB¨ Nš£¼€|·¹¶J²}iacŠ‘‘‹m†¾s¦°¥J@,23,139,9
N?¸~Xš¯ž´u¾il–,14,61,6
M?¾®¾z¶¬¼|º»@,13,63,5
I?~¶­¸®@,9,29,4
I?K‰¡i @,9,15,6
H?_€uy,8,11,6
J?aŸrs?ª,10,21,7
G?g]®,7,12,5
N?kºº¾{¾¶¼¶ºžB,14,70,5
W?s@bsFgIPp’…ƒE?oMEq_k‡k¢?C£¯?‚MP Cc,23,80,13
T?|·¯YVy@dCtx•µW¾ku?DI^¾¨½_,20,94,9
O?¢–»S‹…oxaˆ’†xy,15,50,7
J?P³•o‡OC,10,16,8
L?g¹@{q`q¼²F,12,34,7
F?²n,6,10,4
R?º@¾“¹³KAd´º½¶«²¼_š}¶K,18,101,7
F?a’,6,6,5
K??W@?a_UA,11,10,10
L?l¼žº~~®¾µ@,12,64,5
E?°B,5,6,4
S?l¸[I³¯¤¸FP˜g‡¤i{n·¯ƒegA,19,77,9
W?»ªz¾t»¶¾l\­~²}´¾¾´~¾¼–º®~¾¬º´¾ª®š® @,23,200,6
M?c`?OOCe_CO—,13,16,11
T?´šZ´¾¶»¼\Šz}j«~¶½¾Y¾zqmlŒ¨@@,20,130,6
R?~p›¦~¶œµ¶‹^º¾­¾¼¾®z® E,18,114,6
I?®ƒo›˜,9,18,6
U?|«¾šr®ª¦ŽŽ¾~¾¼¾¼¾¾¾vŽ´¼œk¾¶©¡œ,21,178,6
T?®«ˆŠº^¾¾®~½šm´º˜jŽžy¾ºœ¾¶m®@,20,150,6
T?¾~ž©ž¶~u}½•u¼Ÿ}¤¼~½¾m®®¾f½@,20,144,5
J?IOe€@?A,10,10,9
H?¢½¾›,8,21,4
Y?~ˆv»•\¶hxV¦ºš½¾½Ž¾½®ººº¶uo¹¦¶·¶½¼º­´¾Y`in,25,217,7
N?i¬`B?DNa«vUP,14,36,9
P?o‡PŸ€žXH˜u]ŸO§]@,16,50,10
Q?zK@¼OEGo????@?G`ƒ€A,17,30,13
G?³Ha,7,8,6
W?M¸¤\˜[j~auZClS¦¼tx¶nˆ¦¹­·š®¾UžR´žby@,23,156,8
Y?@µr£u?c‹i€?™ABWŸ®W½—opND@e–£A”«E`UO‰šˆA_V,25,117,12
I?WA_B,9,7,9
M?¼½¬‚œžS­º¶m@,13,55,5
K?£?G\sK_,11,14,9
L??\@GO? JWA,12,16,10
R?N®¹~~²¶žžžšº¾½~œœµ˜´½k,18,119,6
L?¾~v­¾¶¾¾¾F,12,60,4
H?¸®ª,8,21,5
N?¯FE°Wi¯„”`¡…s,14,38,8
L?AF–H\W’MB,12,35,8
Q?p¾mž®ŠM‹­¹~iºœs¾ž˜E,17,95,6
Y?Iµ…‡©SY­q?rk¢A„A³´‚AL?W•{CI‹´wV@t@zHGw„a,25,116,11
Y?~¾W¹»}¶|¸¡~A~Œ…¤¯•@yBz™D¾º³‚jma\ƒŒžr{X¦†],25,176,8
U?¶¾œ™nnš|W¾¥¹¼zž¹¾½®yvzvžžŽl½ž,21,156,6
J?yOFM£P,10,18,7
Y?s–Fžš¡I¼›WgMb‰¬^oPU¾Vš¾d†H[]ŽŒ¯µ¨¼ ²“ž±AD,25,162,9
O?³¢}«dYH¾__F·O,15,47,9
R?¾»»µ¥¶¾½¶ª{¾¸¶½³V­¾¾­{,18,120,5
H?j”’„,8,15,5
M?©¡P\YƒSB{,13,29,9
S?”³¾~ž¸²œ¹L¥¢fZZ\œv~Y¶»–E,19,116,6
N?¾´^¼º¾’”•^¶~£,14,68,6
K?BG«CKoh,11,23,8
H?’¶f¾,8,21,4
H?¥«L,8,12,6
G?eWŸ,7,11,6
V?C€@„CW”fA?™ª™¹‚_»|_Qo™{G_C¡~I,22,87,12
N?a™°W¨‘•Š`“RAƒ,14,38,8
S?@ioS_‚G?OHG?‡cQ_£?Q,19,39,13
U??E[?G‹K?Cˆ@OSH??A?@?j_DSA_¡`,21,46,16
Q?ºµ°Ž©L‚W¹¶¢¾V»m¬cT@,17,81,6
O?I¨™°«BCU”¸WX¯y],15,49,7
F?p¡,6,6,5
T?`„µ^x`lQP‰‘Ž–¾mPCMxL_­Š„¾,20,94,9
Y?®¾·šz¨~¾¸~¾¾ŽV¾®¬”Z¬¾¶n²š¾šµ™»ž½¾¾œ®¾~½±¾v,25,240,6
V?t@€i´CHWDG‡dgOƒWkhK¯?©„g‡²‡B£[c¤,22,79,11
I?B\dŸ¡,9,14,7
S?ƒ|^kˆCQRIZ™ƒ†D·”jXEA°m`a,19,76,9
R?Z´¥‰zRŠMA³±U¯us”JqR¦wh,18,77,8
O?L»yhW´rMTK¬£{v¸,15,56,7
Q??_?PCOO‡?OC@©?MG?Ÿ,17,22,14
G?_O@,7,3,7
R?µ²nš€^nED‚žI Emshuk°T,18,80,8
W?koRSLT­”DX¡¨R¬¼¦F½˜©}}§»K‚C¢Qy«•kb©L@,23,129,9
H?KO@—,8,7,7
L?aI—m–XSz,12,28,7
Y?J±®žFœ¶u½~­º®¾¬žy¾¬¾¾v®~½|k¶½©©\‹žº¾²®šˆ~¾z,25,228,6
O?Oa†PW‚d?FOŸ?G_,15,26,11
O?£G€kŸg€h?@G_,15,26,11
P?H‰žžrº¬½¨\­›“¦ŸŽ@,16,76,7
R?bmToB€d¡Œcµ€HoBRhHB,18,55,10
H?¤\®Y,8,17,5
S?|~œN§‰¢jc¹S´Rs}€¤›Qµ}E,19,94,7
R?‡oE‡Sœ¯E¨aƒ_K]i`Yaq–CO,18,55,10
H?v”d’,8,16,5
V?¾š®­ž¦¬­½½¹¾œ½®[®ž¯Ž°v™V¸ª´®šF¾¼¾,22,174,6
N?BoBC??W?Poµ¤,14,23,11
F?‚@@,6,5,6
L?…cQ_pGcŸ¼B,12,24,9
P?SƒCA“O@ŸAk‰_oO@,16,27,13
T?¶¾kVN¶|¾n„¼¼v¼ž¼¦¾¾¾{¾¾‚v—^@,20,146,6
L?ˆw®u‘[©B,12,33,6
R?_€?_CO?a?s?_MO`@oBb,18,32,13
G?K´¨,7,11,5
G?·¼·,7,14,4
H?N®V—,8,17,5
O?µn~­¶½®]»ªº|¸š~,15,84,5
M?R´c“‰±a­‘P@,13,37,7
N?ˆi@‘ƒa?pJg,14,33,10
J?±•¹}¹uF,10,30,5
N?U£­w¸c–jV†Pd,14,46,8
N?–¾´º]ŠV¹µ»ˆn¦,14,63,6
O?¾|´¹®¾]¼m¾¼¶¢–,15,82,5
H?|¨@|,8,26,5
F?¡\@,6,8,5
R?r?J?G@??aQ‡_ATCG@q_cQ,18,33,13
W?C?ggGS?G?Q?©??g@‰·o?_LbO@Œwa—OIG€?,23,58,16
S? ‘G—G…AQOT¡{aM?AS¶{CA‘JH@,19,61,11
Q?ž­œm¨X›]§^¥EWº®œ±žD,17,82,7
I?W@{,9,10,7
O?y}«i¯•Œ¹²¨~´ˆ•},15,64,6
I?rwšO}@,9,19,6
S?”D_FBš–´¯FZª|¹±‚@?oH·dC,19,81,9
H?iµfx,8,19,5
V?­Nª¹š³Œ¾~¤j™°¼c”¼º­^½–¶¹¹Œ´²nª­²,22,160,7
M?M¼§{¸¸J”uQz@,13,45,6
T?¸¬ž¥¾–~Š}·¦¼ŠGž›}½v²®š§}‹¶c,20,128,7
J?˜ŒcHC?,10,13,8
L?Ž§ ½z¹•¨´A,12,41,6
O?‹?b¹b_”DgOprO»,15,38,9
J?MC £CAE,10,14,8
M?¬r½œª˜m¶v¾–@,13,57,5
K? `LPgo`H,11,18,8
Q?«|~¾r¾¾¾|²¶½¶U~m·^aE,17,101,6
Q?¼®u’xš¾·D†žµ½]^¾vn¶D,17,97,5
Q?_¤uG_š©³•c›”_?…w‚Ee,17,53,9
I?ž¬{º¾@,9,29,4
Q?n½ª¾½ººz¶–¾ªz¼~¾¸º|F,17,112,5
T?µE»LZ¼¦º±¨º]«”¼¹½® Z}‚njR,20,117,8
U?G†ªœ¸q|¶†{ƒ—´^‘¦q¨kTm™|o½’¹¢i«,21,119,8
K?¾¾º®½j¾z,11,48,4
H?¶¹¸¬,8,21,4
L?{œ¾žynq¶yD,12,46,5
S?`¢ZMS³‰a—OB†Hlƒ O«U‰‚¯C,19,66,9
R?¢}jp\M¯zH|¶´‡–[QUª´W¨p,18,83,8
G?¦f},7,18,4
R?VƒI‘¶¤O˜q€Œ…CQoy¡A—WF,18,64,9
U?A«ˆJ?KG?@oˆ‹B—IQ ‡€?CCA˜BLA,21,61,15
I?¬¶ºž¶,9,29,4
G?U‡,7,10,5
W?§ˆ€ZG‰‘S°?S QOO€ABGio‡ˆ¡OŸ˜C?BwŸC,23,73,13
M?œv¾r{¬@®”^¶@,13,53,5
G?½®¶,7,18,3
K?j¼\z·~”t,11,37,6
W?BGCA??CE??MAK@BI€__?ED?OP@????Oo`?,23,38,19
I?r]–ž¼,9,27,4
X?®½¶¾¾¾d¸¼x¼~¶ž¶¾¾¸¹–¾¾Œ½½¾­¾K¼–|¾ž½¾ºžF,24,229,5
Y?µzZvºŽs½¹¹³˜u”‹˜¹º|P¾Lwn¾²¾l¤xx®§½y»ˆ“½~,25,196,7
M?M»PJm‘‚nVz,13,41,6
G?›j,7,12,5
S?|l‹@S‹R¤a{QEYOr²PJ†žDeB‚@,19,74,10
G?ˆO€,7,6,6
I?u½N“¥@,9,22,5
U?z´†i[U~¬¶¾¦°~»®ºœ½j¡¸u›»µš¬–Nk,21,142,8
Q?oOc`?…OJ__Zdœt@}IcA,17,49,11
G?k?g,7,5,6
M?xh©®¾®š‹ªNs,13,50,6
T?½º¾LwŽšº­LŒ®ªœš¢¯º¦¥zž]’–n,20,130,6
P?CWI‰g‘qF·‡A?|hŠG@,16,41,10
I?¬z¨Ž¾@,9,27,5
L??cw¢‡—jœ@,12,26,8
Y?_?FwC±‰F_?O›AOAEHO_B?GG?`CqP?GA‚A?OCA?@@,25,59,18
J?nV¾Ž¶¸D,10,34,5
W?ž­ºzj›¾jz¬~¾š—œº}¾º¾±]š¨¶¦y~v¾œ²ž¼»¾@,23,193,6
H?®¶¥º,8,22,4
S?¾»~§º®¾nŒq¾¶½~¾v¾¼¼¾œF,19,137,5
K?@|@dIpEC,11,23,8
S?‡b?k?‹‡EWq£ud_±Ÿ?t–‹‡cD,19,60,11
I?s?ik_,9,10,7
N???I@OGOSˆC@Hƒ,14,17,12
T?RI@’º±ªSfHeUw™fk«‰¥qZ»¼º¢@,20,103,8
Y?A@A?—Ÿ˜i@PF‰I?E?…@?gWH’_a_??A@OO AUQ‘U_AY,25,72,15
G?]›h,7,14,5
J?f–ž°»F,10,32,5
H?dU¬Q,8,13,6
K?‡UlŸˆCOS,11,18,8
L?SJ|qw‰¡¸CC,12,29,7
X?gJ?Gs…³³?ogŠFSYGt»Bi`?t®op‹C?IOh›Ÿ@,24,92,14
R?@Hvv€~TeœqIz‹žy“ls¡Tt,18,77,8
G?¼¬¬,7,16,4
I?›v¼¬|@,9,26,5
W?@JQf¬©¡GGWSCF„_AnOHX¤sƒI‚hYyOCAWsb,23,86,12
Q?~ª_c‡­DOi·MœPSƒ¡KA,17,56,9
H?_Gg,8,6,8
W?fjbµ‚[šž ŸD´®`—\PmV¦t°cwtiªE©`w|¢iN@,23,129,9
S?¶¾²¾zµ¾¾¾m¾š®½žº¬~¾º¾{ž¾F,19,147,5
Y?srD‹µA½¸…±«~¾l½›W¼¸š™¦{¢´¶•š¤š^nzb†½»œvz¹—q,25,190,7
S?§^”•~H®‚f§|SD~Œ^©”´—eZX@,19,92,8
X?½œ¦§E—LKR¥S¸ŸQo¹—p Y©jljž“‹¯S˜_COc„©kC,24,124,10
X?Wƒ‘O?ƒdSBoGEd?@\IEA G_b˜_@G?K?‡@c???E,24,62,15
Y?~z­—¼¾•¾†»‹¦¹c—X–zJ¾j´t¹~¹¾^€Y¼MX½´¡¸²¦~h¾^,25,201,7
X?m¾¥³R¶¼Nk\šuµ~¾­º®¼£‘º¶º}²œš\®‚¾^}\»µ®A,24,195,6
K?m¾¼z›®žp,11,41,5
Y?®l¸§ViYpP¼‰LX`ªs¦¬Ÿ«®cS”¯†‡špŸ¤D€acªBA…b„pT,25,142,10
Y?²xJ¦›zšmd”¼°® P‘G¨“jbbrA†‘Bd™€¶ˆlZaªemW,25,153,10
T?b–p?¬£W‘Š­RS’˜™Epp»œœ¦F§Oj,20,95,9
Y?¾ ¾q±”¦iQKhx±œ²³°‚H “g»d†ª¹q~µ]~Žej‡^Y·|³ŽJ,25,171,9
R?~·¸¦}º¶´¾¾¦zš^¾˜²v™¾½n,18,119,5
W?gœ¯tAtuv@Oy—›bP£c_ML¶žW²¡˜Fyˆt—Uc@,23,112,10
T?„ ·A?OUeˆCUYƒ„‡ƒRŽªŸQU\@kT@,20,71,11
O?@IKAMC€?gŸ_A?C,15,20,13
M?’¶hcž®Ž­N£`,13,46,7
X?Ag?A‘³?ahƒgsL¬?SF?Cwˆ?Q?F—EKG@¨U•ap,24,81,13
R?~º²º¾Œ¸mžœ|n“ª¦š¾x¯},18,110,6
N?_W?Cƒ?_QB£€H_,14,19,11
T?~v¹¾~¾¾¾®¼¦²¾±ž¾¾ž¦¶ž®}}®¶­@,20,160,5
L?\u]€·}PC,12,37,7
I?C±K??@,9,8,8
P?eK¢U@`NšC\QE³c€Ÿ,16,45,9
J?iT†MA‘C,10,18,7
L?OA?h`?O?,12,10,11
H?_oŸ,8,7,7
U?¥~¾e»¬±¶}Žs¾£º´¹¸¼´¹œ”Uf¼²ž½½^,21,150,6
W?wsL~˜W¡œxcZ‰§dH›¨˜Ž‚mm_wt•~©†AZ«`Bh,23,122,9
M?žXº½¼¼šžº¶®@,13,63,5
Q?”º]^º™®˜F–³¾¬{u¾žzD,17,95,6
T?‘ROjuƒ_BiC?„°ƒ£§GhC?£mB”@G,20,66,11
P?ºž­i¬®~~Š ¼YºTg®@,16,81,6
L?zº½~¶¾¾^¶B,12,56,4
P?›¯@EB¥aA™c]E°qœ‹,16,47,9
X?V]”•…vZx’ªx¾Œ›A§Ur[UA¾¦vPG¸µ‰œfšš¾ªzkfE,24,161,8
H?MBŸƒ,8,9,7
J?SO?[wA,10,10,8
W?µ`bL¨Gxº¦XV’¢MFŽµ W\JœpµD«•gj£§Q»¡Pž@,23,130,9
J?Li†X´«B,10,24,5
I?SºŽ…–@,9,22,5
Q?O§O¤?`?i?@‰HGFŸ@OŸ,17,31,12
J?V´|®ryF,10,31,5
H?¦½¾t,8,22,4
F?‰]@,6,8,5
O??_?QoOgO?l??ˆc_,15,19,12
P?]kt›J–¬ž§a[¦Nze?@,16,65,7
K?k¹µ\S³Nz,11,32,6
K?z¶~´½’w,11,40,5
P?™´¦žAŽœš„m?kYu¼®º@,16,72,7
N??_ŸHOCsw€?OC,14,18,12
P?u\CrvVC‡O†|—´E‹Hf@,16,55,9
N?e³L±zDTOTcYa,14,36,9
Y?„O”º¯·Q}ukŸCr‘µI‘dfR¾‡@oQLB_wORW‚‡«–@Qxa,25,124,11
L?K¾u¬Rš‹™lF,12,40,6
T?J´h¦„²D°`D@D„hQ«O‰@¼I@NPA@,20,81,10
S?¾»¾½œ¾Žx»™M}¾½¾ºvŠ¹~¼ž¼™B,19,133,6
G?¾¤½,7,17,3
M?¦¾¥»´µ¶¾´®¼@,13,62,5
P?±¬§±°¾²¾P˜¼N®H™@,16,74,7
O?S@ACKS‡oPŸO@sP@,15,25,11
