Graph, Number of vertices, Number of edges, Maximum forest size
W?~›}^š¼vž\¼v½N½¾¶¾zzkš®~­ªº¾¾Ž“n¾~–œº@,23,196,6
Y?D…¦Dl?ˆœ£„EC[Vr@FGH¡„mc‡GYC}_F?g¯??‡wJo,25,107,13
L?ESZiLOH©EB,12,25,8
J?Oµ—€C¡,10,15,8
H?FV»K,8,14,6
J?Lw“»KªB,10,23,7
K?U‰D«“£³u,11,26,6
I?’ @Hb@,9,14,6
U?CaC£_@o[@CAŸH¯‹?@_OOO@„DCw£e,21,51,15
Y?`‹@c‹­¶§¶O™`°qN©§£¯vK¥´­¸±wYcuRK_pQEN¬Ž‘R,25,143,11
V?§[?Oa?¢eƒ?ˆ?BH@??Ay??KOGd°cT?GO,22,53,15
L?µŽ¼–»žšž¼F,12,52,5
P?D HP‡…I °?Hf?COaK@,16,36,11
X?W¸š‚p~€yqtrSºb^^¶‚r[½©³¶”{Ž¨h¼µ¶ˆµž¡¨zªF,24,169,8
W?–gA?©klAO¾mlNŽ?o˜@™U‡… XŒE˜RU•RZ«dˆ@,23,110,10
J??EgO@E,10,8,10
T?“ŒŽJeyoŠ¦£iz³›š™¶lº|qžº‰¶i@,20,112,8
K?®ª~®ž¬j,11,43,4
P?¦^xE’£·‡w¬£Ovsµ»½,16,65,7
P?—G`\?JGSoƒG€C,16,30,12
J?«¾¬¦¬µE,10,33,5
N?‰_AA¡@fŒ·GŸCL,14,29,9
M?F@PO?QCt?w@,13,18,10
P?©[¯CHa«I”¯GcGA›L,16,42,10
G?ª˜‡,7,11,5
H?‘¸…¶,8,17,5
N?“?¢?ODkc??@,14,17,12
P?‰XRS•Kwc¡¢ožSG™±,16,49,8
I?˜AƒAX@,9,12,7
E?s@,5,4,5
G?—W,7,5,7
O?}¹—¹±h•¨³¦D´BF‹,15,57,8
I?¢’¾dx@,9,23,5
U?OC‡?XO?`“O‚˜?OYA??o_k_?_cOAO,21,41,16
S?«‘«²ˆNµHŽ¸–d¥P‚…CC˜bT B,19,84,9
K?h¨i¡jUfz,11,29,6
T?º»®h½~®j¡®¾£½½¾¾¦½¾™^º–´º®@,20,148,6
X?‚‹¾¸©JNS»U“‘½@®¾|‚‘`»´©µƒrw‡””Rr m„¯¤šE,24,148,10
H?HP¾D,8,13,6
T??—@GG‡OJ?A[GQ?@??Ÿe_A_A???,20,31,16
Q?™D¯^[—P¼’®ªŸ“¡X`B@A,17,62,9
F?@«@,6,6,5
I?}hX½¾@,9,25,5
J?OH?GP,10,9,9
S?P?gOiW?ObKo‰iOA@g@A‰aƒA,19,58,13
O?^‰M£?@h€jboGgY,15,37,9
V?“¾Dr‹f˜}¬»bŒ–«¹ª¾}r¾^\n|¾mžŒ^ºš,22,152,7
M?Žm¼º¶œ­ži\~@,13,57,5
T?®¾¦~|ª¦–½jZ—Z¦„[Ž‚u–¢¨N²|,20,150,6
V?¼ž¾¾¤¾ž¾•^¾^Žªž–º¸¾¹ž¦‚¾¾f²nµvºR,22,181,6
V?‘‡±GM»¡­u?@Cx\?yAm¬Ÿ¸ŒNe·\Shn,22,99,10
T?ž’¾rž²¾º¾¤Œc¾½½²¼Žˆª¾ºd¥«¾·@,20,141,6
X?Noµ«Nž‡e}¡|P‡£o«jl’M{®˜¬’g–š¼¦‚»¾~z¤«RŒ@,24,159,9
K?ˆ¤½¸¼ŽKb,11,34,5
Q?Fª–S¾`œ»m¨z¨oSºMµF,17,75,7
H?®¾¾”,8,24,4
N?_B?_?„AH_G,14,15,13
G?®¡¨,7,17,5
G?j²r,7,13,4
J?~fŠ„~¾F,10,33,5
K?½qGšˆo,11,31,6
N?»¾¾¾[ª¦½¾}~º¾,14,80,4
K?ZLf²W¥Œx,11,36,6
V?[_Ÿq?_FQ?DƒO??YOC___?A?DG_IA?¥O,22,45,15
T?º¾¦¾|½¾¶}¾Ž¾¼¦z½¾«¾¶~¶´œ¾|¼@,20,162,5
R?£²¾¨½–•~¾Z»YšPz´¼\mŠ}[,18,102,6
Q?ž}~´¼œ~Ž¾¾½¾‰tVn¾ºD,17,111,5
G?°ŽM,7,12,4
G?¦©Q,7,11,5
P?MP?e_´ŸD€BSWIA_BO,16,33,11
U?·©¸»}‹§?F·~˜@vM¬et•”Ÿq‰˜–˜¼ˆC,21,109,9
M?~µ½z¶¼¾®žm@,13,63,4
M?šn¨S‰™C«|²p@,13,42,8
T?K®^¾¶¾™¼¹½jµž¼¼o½¦¬¼°¬ƒº¾·,20,137,6
N?®vvS§j”fµh—±`,14,50,7
P?F?¡O¥Sl_?@GAC?,16,30,12
Q?h´U`AOCƒBjgTƒx?h@,17,45,11
F?½¡,6,9,4
L?‚h—|˜‘µ²ED,12,35,6
M?®¸½¾¾}Jš],13,58,5
S?§»}²wn¸lŠ}Ww^ycYBl‹L®šA,19,96,8
O?OHa??_B?BCgc?KS,15,28,12
O?g@XQŒg§O|ES™€ ¯,15,39,9
X??XcG§g«CPM?ai?G_Ÿoc_sAHK±DqG“f©iEUc`C,24,80,14
K?mµ´}¶›|,11,36,5
O?R£®U|LŽ“}›_¯Bm©,15,54,7
W??_Kf¦@Gc_W`¡YHaC–tg`A?Ÿ?_CBG‚w?C—?,23,66,15
S?a\…¹zJ»°w¼ƒtºCžµm‹š—trD,19,93,8
P?¢z²¾Ž¬µx½­¥º¾¾M±,16,86,6
O?Ÿ¥§®¸º…´H¾®½¤~¡,15,68,6
O?b…?QpjcAPSC_?_,15,26,12
O?[|Š®½¢º¾~®¾¶±ž,15,79,6
Y?¾¾º½~¶n¾ºº¸¦¼ž~Tºµ¸º¾¶§–­¾®~®¾y¼¾’®ªZ­º•nv~,25,240,6
W?µ¹¦~¾ººsv¶¾¶žº¾š¼º¾›¾W®Šºn½~v^¾¶¶¸´­@,23,201,5
L?C@a?gF,12,15,10
F?@g,6,3,6
H?¼§¾¾,8,23,4
M?€?·©cYP@T,13,24,10
F?ˆ{@,6,8,5
G?S«,7,7,6
S?w‡Bµ¨d†¯¥“m‹¡°¬¯oL¬¤V„vCD,19,84,8
V?°Hµj®ˆD]¾FA«ªj±°µ„g]mp¯jºl¡vOCf³¼,22,133,9
S?¦_šNgxp–P´}®¤H‚b{•œ†M€XE,19,91,8
W?‘@k¹pƒ‡‚RWTGW?g_IŸ@‡N¬šWO¡UOB__o²A,23,84,12
S?IC_?·a_‚?ˆIOC§?CC»AP?A?Q,19,37,14
J?º{¾®Z´D,10,34,4
V?~ºšHŽ¾¨lrn~¢¦½u¼ ½º»±±¸f¡”jn¹m›|},22,155,7
I?ª­H½v@,9,24,5
F?mn@,6,10,4
S?°N¾­E¶·­O—¶^{k{t¼BX}Dªc}B,19,99,8
V?a»AO‹C`caE?¢O¥PKC‹·aPpPŸ[Oxƒ‘@s,22,73,12
J?C?‡O??,10,4,10
S?~µ­¾¶Nž®“ºG¾’®°¾­¬²{¾®F,19,127,6
Y?ºžB•Š²º›«¾ž½¾v]Z~»½½Vz®jm]¡zn¶Š¸½³šZµ^¾·†x,25,209,7
G?—±¨,7,11,5
L??^_CG?@©,12,14,10
R?¶NN´l‰qky\sK«’­kY˜NbXK,18,80,9
V?OŸ?I?@Ÿ?C€[cL__?gA_GGS§gCŸOAW,22,47,15
Q?xLboJ@O_SAL‡C[™[Œ,17,43,11
G?¾]•,7,15,4
V?|‘’rkO_€qaF†GšA`˜…O_C¯ICBE¢K“,22,80,11
X?†ºvŽFl¶Rn~Žº°¼ˆ‹®›Ÿfua­^šœR¦yžžhu½·E,24,172,8
H??@qG,8,5,8
F?yy@,6,9,4
T?Ÿp_ƒO_¨PYA˜o’£_g€DŸDg_A?H@,20,56,13
U?¾¾¾žn²¾º´z£m¾v³¾¾b¶žp¾¾}®–½œt½,21,166,5
M?«GgK|O@EA±™,13,27,9
H?ž[­³,8,18,5
V?¡º¼º¾ž™´­²¾¾Ž~¾¾zuœ­¼¹ž¾ž®¢¼¾¶º½,22,187,6
N?YAIGO?c_W??Gˆ,14,17,12
O?_C`RCAgG‹G`oDo,15,25,11
F?h}@,6,9,4
M?r¦\ˆ^¬L©|{@,13,45,7
G?»¹–,7,15,4
H?~¬ž¾,8,24,3
Q?„OG?H?W@?R_EGgBSAM,17,28,12
T?·¤§Eg”¬¸UQ€M@@GOG‘pX“‹il@,20,74,11
J?_?BC?A,10,5,10
N?¶’µ²¹ž¾®¼¼²¼­,14,72,5
R?•FAx w€@º‘JQ?€GU”_`F,18,56,10
H?´½¾¦,8,23,4
J?m¶œ¤ˆC,10,25,6
N?ˆhFN’—IosJFX¦,14,41,8
M?GCW? g_Lˆ€@,13,20,10
X?½[]~Vµ­[£_V§„¢˜mˆ¼|¬pr¼ª}‘Hv ˜¤Y‚¸JxB,24,156,8
X?Ÿ?¨A?eSI‘€Ah‡OIU__¯¢A?@i??@ftD?C¬`?eC…@,24,73,14
Y?”¸¼–w†¶Š¼Œ~´¾w¾zºv¼¾¥¾TMFŒ‘?p”³mZ•²¥³„ze,25,186,8
G?°±i,7,11,5
K?Y‡D…“_dS,11,19,8
U?Ž»\}­¥ M©¾H®~M¼{œŽTž·v¾¾¸r•žR,21,140,7
M?_Oc???@C??W,13,8,13
L?A[BYX¬@?o,12,20,9
X?FˆxŒCGYBŸQqqw‹xCV…‘·WZ•‰_‘\ˆA©·g„Mu£C@@,24,108,11
H?¢»]¾,8,20,4
U???‰NJRO@SWSrAGC_gƒ@?ˆ@OFbƒJ,21,59,13
W?VU_Ls˜‘–®r—¼¸˜mpM“RAjtS»x@¥k”l·Zz½X±,23,132,9
V?®z¶}~¬žŽª~z½½®\›¼œž®œ®c¾¬¹®n°ºN»¶,22,175,6
P?D€c@G|`™ne´U_Dh¼,16,49,9
T?… oZ›?VRAŠabAS@wNgs¹fXpN„S,20,75,10
S?®¦`Wwjc‡„eq~_’x§¡?ˆ…IoB,19,75,9
J?ƒ‡‡OC,10,9,9
X??aP@V?oBGA€J_k???@s?FFO¯?GBQ?CgCC,24,58,17
Q?³m¤‰­kS­X§–¾²]ˆ†_FŽB,17,75,8
O?]¾½½®–¾–¼¾¥¾®]¾,15,87,5
L?©»µ¾®v¼¾B,12,52,4
Q?–´¾®­n®|j»wž½µ»¾®ž¾@,17,105,6
K?GPEc_·?,11,12,9
H?¹¶šv,8,21,4
Q?_Igfu?g¤Cc‡Cf?ƒSa@,17,41,11
W?OL‡—…ilƒI]_€‚F·r?½?sYaC¸£k[ŒU??‡K”q@,23,93,12
O?fK@Rt‡¥{XD_“H‹a,15,40,8
S?C¤e_?K?“?a_??EA? ?I?oOBC,19,37,15
M?TDBOnEC…?ª@,13,30,9
M?¾µl†³žž¾’½@,13,59,5
K?GC?GZ`AG,11,11,10
X?RDžmu¾¬­°j¼¶¥¼±}¾ªj­´ºž²š©¤¼j½Œ¦¸\²žµF,24,191,6
U?‰MOqˆG_@^†g›G†®@i’H’Bp™rDV…‚,21,85,10
I?W…¹W\,9,16,6
H?´~H,8,15,6
H??pgA,8,6,8
Q?]]?Ÿ_a¡GC]·ge`gS„@·C,17,46,10
Y?¶¾¾¶{ž»²ž¾¾²Jº¾zž¾šX½®˜|½´~²¾Œ|~ºjž¾º¼¾¸µ¾Z,25,241,6
F?ž¬@,6,12,3
N?¹‹ºžž|¾–Ž”º«ª,14,67,5
X?˜\CV§—?½¥‚±œZe†HEE@ct~¾«£?ž¸G …S³ˆ§¢D,24,128,10
L?@a¯?cn?G,12,15,10
S?O@DKO«R¯OAo‡˜KBSŸ`›?O,19,46,12
I?_@AŸg,9,7,9
K?A@€AG}E,11,14,9
V?CKhc?A??O?ƒ_?‰a_WG‹PGOG_?cHA@A,22,41,16
Y?X‡_J˜hxp‹A¹r @L?OCSAs‚­KRo^‹p?`Y@„dM[G`A,25,104,13
I?CE?D,9,8,9
N?PWS«?cO?R??A,14,17,12
T?M_@‘@LcCg_CMJPP_V`OE?G¬‡_U,20,53,13
T?m\[jHkœ‘¥lŽ`®X_ªfŸIhK“[eN’@,20,91,9
Y?»¬nŠz}~¼¼}c|¶^€£}N¤ei¾Nu”½ª~ºx¡¦¼~µ­­ijpŽ^,25,200,7
G?¯ow,7,8,5
Y?_»b€º‚¥LšwRcUb¼d†¼ª|¶a’ƒHE„“WR‡l{h?ŒNŒµJs,25,146,10
S?eu‹DDg??Cl†P@UqD‹O‡aSD,19,54,12
Q?¾pœ¾®n®n”ª–¾¼¾u¢½}~F,17,106,5
S?px¶¾¶º~¯ž·®œºº¸²’œš½œ¾¨¾F,19,130,5
O?¶n^Œ|¼°Œ^½Zu®¾½,15,77,5
O?²~¾i ²ikkŽWXjs,15,57,7
K?WM©g°O[,11,21,8
X?AžiOXm‹Bg?¤Sh‘gP?V˜· °²F³‰rŸ— WCW“O·Œ[PB,24,111,11
Q?¯XaU’t®LE»’ZuKnŸ{b[C,17,67,9
X?„|›¦²ºjs¾½®Š¾®¾¾|~¶¾~v»¹Rš½¾z}¾z~x®˜}\E,24,205,6
L??A?§?Da?B,12,13,10
N?´Š’v@|©»²–¦NZ,14,56,6
W?«‚FL¾R°‘b—¨^MZušhn”|’U]K?YLr¢\y’j½,23,132,9
Q??Z¡B¥¥ja˜Œh­_„Agh’,17,54,10
J?IGGoƒd,10,11,9
N?sT«•_?’_a,14,30,9
I?¾¾¾j¾@,9,33,3
L?`@‰¤ˆŸA¼ F,12,28,8
Y?µ‹°coQ~m•|µŽt]ˆ?o±AHtQš¶ft©Nevje–LKybj³U,25,150,10
G?Sh³,7,9,5
R?UVF²­¥e®XTeW‘³hG¹¸®UK,18,78,8
G?`RU,7,8,6
P?¡BO@G??CCGI_fGC€?@,16,23,13
X?¬D?LGUy??K‡zE‡O?SˆpUCuA¦O’??HH‰?‹EPwB,24,83,13
I?`X„Au@,9,14,7
L?«°fµŒ”’\¥D,12,39,6
O?²š½ª¼¾¾¾n¶vnz¹~,15,85,5
L??_??GƒI_A,12,8,12
Y?‡?W¯@Oa@Q?AC@?@ˆ?`C?—R_O?G™?SC?dD@??Xad,25,60,17
O?¤b¾¾¶¾®ºž¾¾ºv³¾,15,88,4
X?Z®¦µºŽ„»µbnµ¸ºZºžx…[¨{t„jžnf|U²¶¬›´±†¶F,24,180,7
H?Ge`,8,13,8
T?B€k??OOA?KKg¨kp`c?EIt?UM@,20,53,11
O?n½¹µ³tiXžV¬½\,15,67,6
V? HFG_¤gO_?C@c_¥@WW”d?A?ACC?_gX¥,22,55,15
J?a?LRIA,10,20,8
V?aŠsK„« Ÿ ›BKS¨q“º°qLo?dLn_Cc@µ,22,91,11
W?®œ¾¾µT™¹¶»ž¾¾j¾®¶±u¨ž¾¾·¸»¾­¾¾¼»½j¾@,23,202,6
I?¾·~}•@,9,27,4
O?Oª€FcEST±Y´,15,45,9
T?œd…f¾´^¦^®¶x¾Š‚M¯¨¶Ž¹ˆ¢´¬|¸@,20,126,7
O?N?k‚A?@G—?Ic,15,25,11
W?H?H?OCK?P@_cUGgX?H_g@ID«CEX€HQ‹—P,23,62,15
X?±ž¹^n¦?±T©[tP”D@«³°½fR±]d °fƒR\\u?j¹MY´A,24,142,9
M?W?C€Ag_OEA,13,14,11
S?oQ°Dao€?tJ½¤sYQ“`Q]oPM,19,66,10
N?¦•pF@‹syˆ‚J²ˆ,14,43,7
I?¶žž½®@,9,31,4
J?ˆ…AdHG,10,13,8
W?šNf\¦Wz¶m°¾~Œ””hž^»®\•v»¾~šg}±§¼rS–@,23,162,8
M?ºz}ž¸²½¾~¾µ@,13,64,5
V?t???ArG˜oS__?@?wA`Ÿ–C_CGP_kGC,22,53,15
R?ŠCXŸU…tsUc_F˜›GmdV]{²O,18,66,9
T?¬]^z”½ºS¾š¾F–›»”­¼}q®¬´y®¾n@,20,135,6
R?š«±¸¶¨}ž–²’K™B¶^º•fž\,18,101,7
H?±u],8,14,5
M?ED„Ij€_?_@,13,22,10
N?µŽ¾¦²­™~m¶T|¨,14,64,5
I?{zx¹½@,9,25,4
F?ªe@,6,9,4
R?SjU@Kƒa?Q?AA?C…??MA,18,33,13
L?RBŒ‘?DSGFC,12,21,9
R?Aƒ¼‡PƒG”FBS??BƒAT,18,44,12
M?†¦tt¦Z«}{¡r@,13,47,6
U?§os±±h‚|Wdd`{_w…dK„©’š@h[›P¡c,21,89,10
P?Mr»vR´§ŠWky¬L¦@¬”@,16,69,7
R?}´¼Wœ½ž‚z^¶zº²j£f¶žf,18,107,6
J?°dJ_B¡C,10,17,7
O?‚@MQ‹O?g`P@@gKb,15,28,11
H?E?Ÿº,8,10,7
M?l«“CC]F^B…³,13,34,8
T?A_?i_GCICˆƒ¯IHƒ?VKA`?¡XA,20,47,14
N?t½wY–¸–½Žj¢³¸,14,61,6
M?¢e^ŸFq€ˆp,13,35,8
P?¨Œg¬›ˆ²­¶™ª¶LZ¹¾h,16,75,6
I?@?‚±“,9,31,7
I?ª¾n®½@,9,34,4
V?›^¼®š¼~¾º¾b­›¾º¾vj®º´Ž¾j¾ª¾a®žf¦,22,179,6
S?¾ª¬|¶¶}»»œ¬º¾|²”Žº¾¾•ª»¾B,19,134,5
Q?a¯M½SˆC@PSPq…?™±?A,17,43,11
J?„CZGQ@,10,12,9
G?^ A,7,9,5
M?|Š°¬»¾­Yg´®@,13,52,6
U?K?P_D¢W?G‡_ac¡?_PH?BBBh@?O@,21,44,16
Q?¥¨xªbwGNu•«´ppg–QœcC,17,68,8
V?‰¾~¾|´ž“¾°Ž°½«®¬~j¨°w}¦y´½ž}«ªVm,22,161,6
J?YO`ƒlD,10,16,7
Q?hœ¾µ¾bq^µ½¾¶¶—š¤\j¾@,17,96,6
J?˜viwGRD,10,21,6
Y?GG`?HLQHKEŸK?_B[‰‰®`fAQ_hUGS‚A??AWO£,25,77,15
V? D§e°¬ADŸzIX¾œ ”€i›¨½ºq±˜¶¢gH¤‡‚,22,118,10
L?¨CQCG€—ŸA,12,19,9
U?~d•¬e±±UNzGohDŸ™€aO¶…BJC˜tO|C,21,92,10
K?v¶–¹¾®¾V,11,45,4
F?F‘,6,6,5
U??_vPŸeŸx?A[G–`EHKICHQD‚ƒ£_eC_,21,61,12
N?f _FCeIQ«`?{,14,31,9
V?R¢Y¾D¶¦º»zvM³±¦~\R­¬i?zTX¯·½œcnU ,22,135,8
O?¾¾›~tš®²¼¾ž¾¾®x,15,87,5
R?±yq…[­B£qdGˆAZjXc²«|,18,69,9
G?¦¸n,7,15,4
S?L¤¾®¾¾»º¼ºj¾nR˜š·~¼´½¼Ž B,19,133,6
T?bMMSeŠ†u®Œ´I¤UUy±^]R¼š—«¤@,20,103,8
X?…µJ‹c¥³œ¢½¸˜~vg½¹¼”£t±´¼½G]¶»€½²®©¸l}¹F,24,176,7
M?¾¸^·žš½^¢{ @,13,61,5
S?·A‘???_Eo[O?OAg?Ge ?€\,19,40,13
K?zeiš¼†”y,11,34,6
X?~´¸º‹¾x”{žŽ»xz½I¼¾]ž|º­–F¾š¾¶]¾®v‚}qz¾D,24,201,6
O?p…OsCN‚±WA¬AH\ˆ,15,40,9
K??GG?Hcp,11,11,10
M?‹…_ŸBg†·¸œ«,13,35,8
O?Y?™¯…°Ÿ¦h?CQi X,15,39,9
T?ŒN³ylbwqœlQ[z’¼zµ@»u·[·œUv¶@,20,109,8
R?»¼’~½¾N~¾¦¶¹¾~—žž¾¾¾¾~,18,129,5
W?½ž’^k¥½œb´\S—|^—T’²~rR˜{f\vl¾n½¥Q@,23,157,8
R?½G`±‡’›Cœw@Q¤edH‚\¤@A_,18,61,10
U?—iooMA?€KKmeJP„QP@KCQTB›WŽ¯,21,70,12
F?Kƒ@,6,5,5
U??‰C`?_C?CCOˆG‹SOTh?XGDOPIƒƒ,21,46,15
O?ŽY†ž¾¾~”~®•·,15,75,6
K?I_TEŸ”Žc,11,21,7
Q?KQ¡‰³g?c¨?@?oP`·?@,17,38,11
E?dF,5,6,4
S?f¨´¶~f¼†DTjbnp¶¶T\y›ZrtD,19,104,7
R?³ªœ¾¼|¦P¸¾µžž~~v~£½¾ˆU,18,113,6
L?«€¹SE_‡§C,12,26,9
