Graph, Number of vertices, Number of edges, Maximum forest size
Y?O@P?MO@@?g?g?W_gB@ƒN?ŸKCI?O?AAOO`C[o?OQ,25,56,17
O?|¾¶¾‚¥n–º¹¾jžC},15,76,6
I?¾ZjºŽ,9,26,5
T?½ª²V^´DŽ·Žb¡~»~¾Zœ¬a¾¦žœŠ@,20,130,6
O?{z¼xž¤mžº®œ}”c,15,72,6
R?™m´? ‹`Jehy¦KQ‡€‡QGN†D,18,62,10
U?¸¾Ž¼¶¾¾¾–®ªºJ®¾¶~º¾º¼½¾~´¤~¾©,21,175,5
U?º½¾¼½¾¼~¾¹n¦½¾ºº}¼ƒ¾‹~¾–ž´nnº,21,170,6
N?o›š²ºŒ­¨}z¦¶¾,14,63,6
K?L?BQOˆKP,11,15,9
S?Y¾¶¾–´¥œš¶ª¾h^º}«e´½¾Kžº@,19,129,6
P?W?˜Q?@e„mCCG[A™,16,34,11
Q?LvK@€?E‰C A¶‚y³¶fo,17,53,10
Y?AOeMWO C‰?F‰AG?wA??„?CCaKƒ›Oƒ_MpBY?A_O,25,73,15
H?~²»½,8,22,4
O?~¸~™¾¼¼V¾•¼©¼¾š,15,83,5
I?‚?³·W,9,13,7
O?º¶ršt½¾v½¸»§¼µ¼,15,79,5
T?€°E¡¹¹j©b\um¢©y½°wš¡£¡Š^°ŠO@,20,102,8
I?{m_A[,9,13,7
J?n½®½¦¾B,10,37,4
P?Ž¶¤©ª¾¾½¾~µº­v¾˜@,16,92,5
X?AOXŸ€_?DCKG?Ÿ¡lOw?_A_µ??H?GB?C`??@?‡D,24,54,17
L?¢CA“PAvVX,12,24,8
R?~¸­º¡}°«”¹ºYF¾^Š¸’­–n,18,104,6
U?¸´¶ª»ždŽ¾ ¾»½›b¤¸¾¶škv¾³ ºœ¾Œ,21,148,7
O??‡©uO_‡kŒ†ILU,15,34,10
W?GO‚°?pCCPŸzWCƒ_PA_wGQc{D”ˆcFQQgOHPH,23,74,13
P?‡ŒGQ_???p‡o“@G@_,16,25,12
S?¶®¾¾Ž¾º¼¾¬Y¶~ª–¾žž~žž¾½D,19,144,5
V?aXa‰m_jQSJ?UŸO©OyKUb‰c«ŸtSh¹wG•,22,85,12
L??Akcah“[@D,12,20,9
V?cnKˆVH[±mRC—›“–ƒŒ¹¨¢—feAuŸmx¬,22,107,9
V?H?™Ae PPDHjwfUg\@OC?_H?Q?@C•cAI,22,63,14
I?QoŽXN,9,16,6
J?H££~D,10,23,7
R?GS@_q@GI¯?C@A?‚[CAOPG,18,31,14
P?‡PA?ES@?ˆ•GCg_S_?@,16,26,13
J?DE€?M£E,10,14,8
X?g\UZvYyH] ²®L­¼°Z³®º¬…–ºZ¾µ½¶¾¦^“}XºbUD,24,177,7
P?hdk@EPB‚ƒCOEC?EI,16,32,11
X?o­£c?R©UhWRP`e£ŽrKKGLWyLA??–u˜_wS‚?sgCA,24,98,12
F?¼”@,6,11,4
U?®¾¾ž«­¦¾~®­—¾º¾¾¶º¸–¶z~¶»|¾¦•,21,170,6
H?Ok?S,8,6,7
H?‡_€H,8,7,8
M?®rl¾ŸDH±VZ‘,13,42,7
M?‚`?OCA?G??@,13,12,12
L?®¾¾]³~½¹»F,12,53,5
L?@_GƒX??A‡,12,11,10
L?`A£q¡PGo,12,18,9
R?~»¾¶m¡·z°¦¬·²v¤¥B¾iŒ¾`,18,101,7
W?tK¦£|y‡‹q}¹mU‹ks·²t½e­˜Ÿ}l™hƒ°A„©‡T,23,127,9
Y?½v}°®v¾œy´^–¾¸­¾œ~½~ºžz«k]¹z®K¬„Rm¾ºˆpz,25,212,7
T?¶¼§}¢œ°e^¼¾¶©¤£¥¨¶¾~•t›uµ@,20,129,7
H?T†ºl,8,17,5
O?…ºž_„»®|GvH’•X~,15,60,7
H?h‡¢a,8,11,6
X?~nZ²¾eE~¾¶Zµ¾®š±½œ^Nª»~š¾~¾~®Ž¦~¾d~NŽ\F,24,208,6
K??@eCK‰Ÿ,11,12,9
K?l`—‚“IXd,11,23,7
O?¾ºsžn¾žž¾º¾Xµ»«,15,83,5
I?ˆ‹E—q,9,14,7
Y?NL¾“~½\º¯¬»²¶³b—¹·ž¶ž¹ªœ^nž¾¾¼«–½­¼¦x®¹^žz,25,218,7
X?‹ttžW¾¾|«·¾½O´¾º¾ž†“`dº|r«~n©ª¶Žž®[]¾z|F,24,192,7
L?a¤U‘HžEgF,12,32,7
W?“Œ¾r–®¾¾¾¹µ¾º¶¹¾²ž¬¨‹^|ªº¼¾¾¾»–¼š¶¾¾@,23,204,6
U?CAHYp?¡‚¾¥“‚_~¢RlªVˆJ‰@`YWv,21,89,10
H?_?€D,8,5,7
H?nº½R,8,20,4
T?am|“ª£iRkˆ´Y¯puJ¯t­mmw½ˆ ±,20,98,8
I?®½|¶¨@,9,28,4
R?AOKŒ¨cL}?Ž]H‘fAC@¦w’@,18,58,11
R?S{_?kU›?¬mOW³A‡‹YgU`,18,56,10
S?‹­Q˜´—‰ŽJ´§AxB†VZ}M”A@,19,82,9
Q?_‡X?T?S‘__@X@ŠFO?G‰,17,41,12
H?h?dI,8,8,7
G?CmW,7,7,6
U?©L¬ž¦zŠ¼²¶J›|baNWkºšvnZXv™M¬šu,21,129,7
I?L¾vº,9,26,5
S?´T”¹G½‹c¾Mn®eº•®‹¹­µ\’n,19,102,7
U?c_mŒX‡OdH‡B»`?FhD?¸k_¯whI…,21,72,12
U?@€fhc@…‡±?x_ªg@x“DVPQE?Œ[tW_,21,72,12
N?–º«|™f´¾¦ž¾©r,14,66,6
X?[ˆLŸO¬¾£x¡§gYaŽ™g™sBj@˜•O“Sc‰OS±`L¶G”`SF,24,118,10
X?’¤¡R²¶§e`fFw®P©¹¡³®twrtwº†ND£¤uµ£ŠˆS·],24,144,9
V?¼¦·«¼¨Jž|’Z¼º^ažuY¥ªµ¬¾N¾»ž^dxN°,22,155,7
G?Jib,7,9,5
X?¥OJ@‰CEGsEgCa‰K…__?‚‹@WEQP­ˆdakPVGP¡C,24,85,13
O?žy\l‚š|p¸¼½z{Vy,15,68,5
F?k,6,6,5
X?ŸmD?‚d–¨W?šG[?¢—\@Xw_CDJB–ST©X?E§oqxA,24,98,12
F?ž]@,6,11,4
G?@Pa,7,5,6
R??C?H?KOPoH?`Wc@€??‘GK,18,29,14
K?OiS?¡QAi,11,15,8
R?¼®Už”±†¾žª^¡|ƒQ¤w]´A@V,18,90,8
V?ª²’¢]Ž™»º\fnz€~ž¾¾ž†i}ˆtžŽiŽ¹|¾,22,158,7
I?lX‡†@,9,16,6
M?›gŒ?Ps–`•y,13,32,8
Y?«¼›«ˆ|¸¦Z z±†®µ¦ƒZ® ž¾@Jdf†”ªen½X¼®[®t¢M~yi,25,186,8
R?¬–VªŽšj·š´l¸’wIµw¢´¬¼},18,98,6
X?{¼|•n›¯¨Rr¸\´\¼«‘vMŠkT~¾‘ºl²Su¾vªY«BF,24,169,8
T?œ^ž¨¶Ž¾›¾¶š¾«¾µF¦°¨\¾¼_¥dy½@,20,135,6
K?G?Ÿ?€?_W,11,8,10
N?_abco¡‘DO_?U,14,26,10
M?h‡ejf³i¼¤wž@,13,43,7
Q?¼Q`AP«BCŸW¦|³KXa¡B,17,60,9
W?±¨P †J‰ººRmqDa?`·¾Kžm®Œg²qoS²c`›˜I­­@,23,128,9
Q?²|z®µ‚º–¼¶^ºŽzn§Š~¾A,17,99,5
T?‚GOO@‚‘˜@BCwnk?‰FEhqa£O,20,64,11
U?¸ˆ |ZP¾¦ŒGŠ‚‰½sˆ`D^Iu½TSIG®¼°,21,107,9
G?{V°,7,12,5
G?Ÿ`—,7,7,6
H?°z¹F,8,17,5
G?ƒY¢,7,9,5
M??¢D“]§º–a‰H,13,34,8
M?@O`S†`@{SU,13,25,10
L?|¦©E’]µ©|C,12,39,6
S?T½»¾|¶®š¶žš~Ž©¾¦¼˜Ž¾t¾»³F,19,132,5
Y?OEODUDQCOCI£???QCA?B???C?XƒH‚AEG_O@iGA?Wg,25,66,17
H?Wµ®i,8,16,5
P?u¸€@h‘…c›p»Q‹o—Ž›@,16,55,8
T?cJN_”qK@M¯’‹žTY_cG‚N§¡° ,20,75,11
Q?¶ci†K¸C»P©d@¡?FŸ@,17,56,9
L??@BMH_‰?gC,12,15,10
Y?s¢®†CŽ›º¢¡¥JºJ®~¾Xž²©½µjh¯™µ¹¯X¦w|§¼¬±Ž¹‡k,25,184,8
V?”³¯§•½¶¹¾¯h¾¯v”˜¥`gRœŒD¦s^rm´ª,22,131,10
L?½ºžºžºt¶lF,12,55,4
S?¶²~z_ºŽ­´°¹¾›^|›~¶–nœ]‚F,19,118,6
V?¶m¨©~jh…ž~¼¹–jž¾r¼»¶¼|®ž²»´Vº’–,22,167,7
I?fž¬[®,9,24,5
I?›q¤Ww,9,16,7
R?™U¡C§£Ssk‡Y¼…s‘ˆX‘G,18,63,9
O?`†[‰‘’—Dm„—‰[[L,15,46,8
P?–¾m‚–y¯µZB wŒf–@,16,70,7
L?²q˜ª—x‹‹£C,12,34,7
U?¾¾¾¾n~ª®š¾¾‰¶½²®¨nœ¬¾¾º´½|q¾¦,21,170,5
X?¾¼µn¾š®®¾º¦~V¾·¾¾¾®¾~½º¥~œžºž~¾½»–š¾¾¼~B,24,233,5
P?§…ª¯¦nˆ¶„©¾@ŒyrCt,16,65,7
T?EŠ¼…Aoi»hI³McK?r†aD\˜VA~O@,20,80,11
K?~¾`No„JD,11,29,7
R?¶¼±—šJŠ~¶V®³½s¨Ž–ž¹žn,18,107,6
M?^½½¶½ž¾|®¦¦,13,63,4
Q?z¥¬¬Ž™…N“ª‰v}V‘´ªµF,17,85,7
G?®Ž”,7,15,4
G?|¢™,7,13,5
O?ŸGI—@Gq?C@_G,15,21,12
G?T‘T,7,9,6
W?z¼¶™®´¶½¾º»~žuº–¶¾”®½»¶½²¾{±ž–†¼z¸´,23,196,6
I?§mW§E,9,14,7
V?KCŠS¦QK¤Uq_yz?§AwD‚cGgRpƒ”QX|T,22,87,11
G?¬Š»,7,16,4
S?OOW˜hŒ‡Bd_…@e@?MUOB`…F,19,54,11
M?¾µº¤¹~–Vy»¸,13,56,5
I?n´n^º@,9,29,5
S?‡³‡l¶pŒxoRh\¼ž…•®°}k£LPD,19,93,8
Q?|¶]¾tž»Ž”~®­»¾jtnž¾F,17,104,5
M?¨º¬–º»~ººš@,13,59,5
O??O‚O?‡aKŸ?A‡A,15,20,12
V?­½’q–¨_¸½¼ž}Pxa¤f¶ovz©§—¨]šVIU¤¡,22,130,8
Q?Z]ng~¸^[z_®“Žœ¦Œn’^E,17,84,6
Y?O?eEE?Gg?aaFa????gCh?eO_A??c?aO??W_??C,25,49,19
X?f¾t¹z¼~–œš Žˆ¨¾¼­Šºy™¾š–~¾žU|^­º†¾~¾½¹~F,24,215,6
P?~¼¼V¸¼¨^´·¾»·Š”}@,16,83,6
K?½jo•¾fO\,11,32,6
J?_QBF?¶,10,14,8
P?š¹nžh|XHM¦AV¾¼zvc@,16,73,7
L?@”BPB’aqjD,12,29,8
Y?¸¼}½®’ªz¾¾ž¹·¶¼¾~¾¶{´»¾¾¶“¹¾¾}ºz¼®m´}¹¾»j~~,25,240,6
N?…AS@??P?GE?,14,14,12
N?d¾¯†B³µ]a¬}…,14,49,8
M?L–®¾F©ž¾…j@,13,62,5
X?cT¡¤_?U^E_¥LP¤º‡½ybbccADaPH W”BOª’C“­B,24,111,10
H??GG€,8,4,8
H?’˜F¬,8,16,5
F?¡¸,6,8,4
Q?WqP¥rn?±·nMf­D@Žˆ“o@,17,62,9
W?S¾p½¸¢–U¶X¸k¸~XM—¾ºœ¦¸º¼fŒ½­—¢Kju˜@,23,160,7
H??cWO,8,5,8
L?–¾®®ž¹¼¬œF,12,54,4
W??_`o_@G@@AA@Ÿc?W¥_GP?_DŸOUA@?eOCpIG,23,51,16
G?oWS,7,6,7
X?®Žœz¢­¾¾ª~z¾n®±ž¼~v¶¾¾\¾~ºž¼^¾º~½}–½}N¾D,24,224,6
M?‡‡“œ¯OZ¼L?@,13,31,9
T?z¯Fn¼\¸²–®Ž¼n}~²yn~œ¼¶®¼v´@,20,136,7
Q?E??‡¡c?I@?@??g__A_@,17,21,14
G?½¹®,7,17,4
E?†E,5,6,4
X??oN e?I—aP?CCKrQ?A`?QCcOKk???¯?KA,24,65,16
R?ž´®Šr®®VUž¶¼~¾\µº¾½¾h,18,118,5
Y?ƒ@O@C`?gO_WWHAQ…e@r?@kCG??_@?_O?_?‡g??O?_,25,51,18
W?QaO?@—@FGDo_iAC§§€œ¬DkLcCgR@Bg@cEZ@,23,79,12
H?‡‰§n,8,13,6
V?to? ŸghˆQT¸RƒSNSa€WAGsD\A?Lg¯g_€c,22,75,12
X?@E„Ÿ__OS‘?g“@?\AC_¯WO?€QA?GC‡?‡OA,24,59,16
K?KRg³½H|q,11,27,7
O?ƒˆ?[Har²p`b…H@`,15,37,9
N?¼•l¶\~r½³¼»¾,14,67,5
M?§iHa??BSG@±,13,20,10
O?~»­F®­¾¾|œ¾|“¾y,15,80,6
F?‰`,6,5,6
Q?¬ºz”·¾¾¾™¶®³¾¼Ž{Œ²²D,17,103,5
J?B±®K“g,10,24,8
J?º‹n\ª­A,10,29,5
V??— W˜CZM[sLGaPl¥qi?„_D_?`{—O_G,22,74,13
G?M¾º,7,16,4
V?³¶¦¾FšdŸž”·²|^¾³®¾jº®nª¾rZ­~½z,22,159,7
G?”]Z,7,12,5
Q?^¦~X¬¾¾j›jº¾Œ®–½¾}¾D,17,105,6
J?v´¬A|‰C,10,25,6
N?¬jC¯|}Œž¯}R}™,14,53,7
L?»®½ž®ºvL®A,12,50,5
R?GDA?O?@‚M_c°R?…DŽB€C[,18,41,13
T?H^p•p{z¶vµ¼ž»O‰^½uYhx™^¼n¼t@,20,119,7
N?¾iCŽBzkKEg´c,14,41,8
U?²¶²†j§¾Ž¾g¬^™µ´N¾¦y®]¬¬reºuŽ²,21,144,6
S?”–v•Ž€Sz™«DXyxb¦½t½zD‹F,19,93,9
I?GOOcG,9,6,9
M?³ecTUp¯¤§˜i,13,35,7
W?w®º²za¯s¾ªn±¬º|¾žž¾¶¥´i~¶zj¾•l˜UZ,23,172,7
I?@¤nKN@,9,23,6
U?dmŽ˜q?­`o´–tGzzEšM™´‹b´|EMC^},21,105,9
U?¨n·m½½|¾¾¥¢Hžx½¦H³£s¦}„¦œ›J~ŠC,21,132,7
M?žž©¤«‘…„~‹¼@,13,49,7
O?{ˆIlŸ@J|»G¸r¢R,15,49,9
T?†l±f}¦½w´ª”z}RK‚i‹sD¾f}bœ¤@,20,112,7
T?žº™¦½¼¶¾~¶²Ž¾¶¼²¼½Ž¨šµ¶¾½¦½@,20,154,5
L?–­¾¸¤›¹ºjE,12,47,6
T?A„_OOWWUc_w‚S`’GC@…?§‡p”,20,53,12
U?@??_AAROOCBC©CA?C?_OaG€?O,21,36,16
X?zˆAµ›v¥e“ŠfZª–O¢–~|q§‰¹ªnžŽŸšZ›³wtœ«n»,24,159,8
V?m¼žº¾»¾º®Z½®¬Š¾»žXª¼½½¾¾œ´rŽ~¾¾º,22,186,5
S?¼¾¹¶T¾½ž¾»º´ºy~t^¾¼«¾š¶žB,19,137,6
V?¸z¼³{n–¶¾¶¾¬©ª¼¶®°b}‘šŽµ~¤•ªn­¦º,22,171,6
Q?q?®’¤»a¥Mzª™Œ^°M•“,17,72,8
N?`Cƒ•³@E?G?,14,19,12
O?“KQŒG@_HQ?oiHGN,15,30,11
L?Žœ?c‡Q§g—@,12,32,8
Y?@tF¾rƒkb®[F[q‹C~ZWW…¯—S¹€T°ŒuX®EMSSˆ¦¨W_,25,137,10
N?^šPµn¬¬–|šª,14,59,6
E?™B,5,6,4
H?¡LAd,8,10,6
K?¡?rIEgFS,11,18,8
S?h‡R‚w?`LAb±W¢mUA^•uSµ`YC@,19,68,10
O?EBµgTœa¨¢¨l§˜`D,15,48,8
R??M“D@±‡_€SFOsO?dKW?ŸO,18,39,13
N?ƒ@uAbib@_OHC},14,28,9
O?EOwSQK@?_?K—‚c,15,26,12
H?P_G,8,5,8
F?‘_@,6,5,6
J?®¾¹z¡ºC,10,33,5
I?M£SŸh@,9,14,7
Y?¦¾®¶º¾”½·¾»~¶¾]°^¾n¹~t®¾¾¾V½y¾®¾”¸¾–ž²z¹}^,25,240,5
Y?f„OQO„S‡EqP‹A‘L„FOaSoN§€OiOCAZ©@WO`kyiH,25,97,13
N?”Š£ŸP”rµ°»G–,14,44,8
J?¾¾­º¸®E,10,38,4
M?eŠG@wlQP`„B,13,27,9
F?©{,6,8,4
G?¦¦,7,12,5
L?[„ŸR¤Tµ—‰A,12,30,7
Y?SEz³G“j?u»€jcŠ’»½¥ª™·?zDz¦hK_ˆ·–WµSw¢¸R,25,145,10
G?§˜¶,7,13,4
S?ºŽŽ^~¾¥¾t±¶¾~¹šV~½}ŽjºpŠF,19,128,6
U?±jžŒ•Ÿh§W•·yiEv¾†@t‚]’yM ¶¼T,21,112,9
M?ogYayQH—•?R@,13,28,8
O?o‰mJ²¤±œŽœbke±k,15,56,7
X?wMtœ€¯ŽU½²}¸Ž{—G@’¹k|^}sŸMj¾Id¾žozpmC,24,153,9
X?P|ndu™r¶v˜¾¼¼ž¬z¾ŽV¸¶º·Z^D¼M˜®½fm•¢q›n¶E,24,186,8
F?ž»@,6,12,4
O?•THOO?TBQ?PBPH,15,27,12
P?ž½m½j¾¬ž²½®v¹µ¾¼@,16,93,5
E?ŸC,5,3,5
G?ržž,7,16,4
L?Sƒ?§H‡Š\C,12,24,8
Q???DBƒ]O?Œƒ _£?g@?KC,17,32,12
T?nq[gK°R®—°`EvN“Z¨\[Ws’fª ~@,20,98,8
O?ZGƒFQg¯eE±A?__,15,30,11
X??h³FYI`S‹StY­Q‘®w‰hBk—ƒRyoOgI¤Rœ‰JG^XD,24,111,11
G?œ¸®,7,16,4
K?@oQ·£‚K,11,18,8
I?»¾z¶t,9,27,4
Q?‘y@T{»›@\—@¬PD¡clC,17,57,9
S?»{j»žªmºº¢Y­ZºbŒ¢n”·twšB,19,110,7
U?cgIOIA²q[¹„}DlW‡KBIqŒKzRI’b¼,21,88,10
T?½•·kv¶VŽ Žxnª¶~¬¾½½¶´½¾ª~aº@,20,139,6
Y?M?¯?ƒ??‡GƒO??tCY?c??E????`_?o_??„?WS?‡,25,46,19
F?£Q@,6,6,5
V?½¯zuR¶d¦šl]x³©V¬Q»_|§l‘¾šq¦¬P²¢{,22,137,8
J?[Ž‹v±LC,10,24,6
L?`O‘A_§¡´C,12,21,9
L?|€XRGp—GOD,12,24,8
V?|mv½ž¶±§¥rƒ¶ŽŠVL»³h}·’’‹}M½ª®º±–,22,148,7
Q?Ÿ¡€d·ŸsŽd@P›J‚psFiA,17,56,9
O?½©Œµ‹L»œ³hz½u³,15,65,6
V??bC`OGKšccMO_??ScO‡W‡o§OgO@Gq¯?ƒ,22,55,15
W?\|¾­»Ž½½Šžtz¾´v¾§®n¶ªžd¾|vN¾y|¶»°¢¼¬@,23,188,6
P?Dg_ADCAO?CƒK¨?D?,16,24,13
J?‡I±’‘ŸC,10,18,7
W?{Œ\»d»¦“”†ˆIŸ”b»\kpµ™h\žŸ™HV{´²t½¢A@,23,136,9
V?{½žŠ_œn½^yjŸ½ªlž¾¨h]£j}k¾˜f¦¾xN,22,147,8
Q?}“™D?rs^„IŠ³@fN£Ÿ§B,17,59,9
R?lP›Š]ªWG‡D¯q·~R?Ÿki]|,18,70,9
X?¨Rt•›…³¯^W^“‰YqªyX”ƒf¶uMIFŠ¤r¾AUM¯™¡F,24,140,9
W?ƒbz?’ºQ²¡e¤@¡AbP“b­ƒiB~•†?\›z[_qQ„i@,23,112,10
F?N‡@,6,7,5
Q?›¨Gs‚JTM–h¢ef—¾®±F,17,75,7
I?aŠ?Op@,9,11,8
K?›_–±“Lš|,11,30,6
Y?¶u}»~¦˜En~¦‚®dw¾p^t´Žœjy¾nŸ•nHŠ}D­µ”¢Ÿ–z,25,183,8
G?X_Š,7,8,6
V?½®Šxºšž¾ž¾¾ºº…Žz¼y¼¾¶­»¾ž¦©}¶”Ž¥¼,22,180,6
V?B˜’DG‰d¾˜„±L§C_GYŽsN¼‚fS°Ž{_@a,22,99,11
S?®twk¬YŸ“„xOgVH›¡S‹gm¯E,19,76,9
Y?¯\¸¹¡¼¢¶]©­Š³»Ž¾š¸\}¢Z´A¡lŸf­m^•|q‰lºW‹naV,25,177,8
U?gŸ¸?¬K?iO_CN£O@OIC_wE?SS?T_aE,21,53,14
G?zs­,7,13,4
K?¥@ŒI¤gWn,11,24,7
M?Uk™wY‡œhƒD,13,31,8
M?I???SO?E—A?@,13,12,12
L?²²®B®\½¼žB,12,48,5
G?º¥¾,7,17,4
P?´žVº²´¾NZª^‰»§¾®ž@,16,87,6
V?¾¾D§Ž|½¦ºR]¼~nb²»r~»²\Š¼®´¬«®®N~,22,163,6
K?x`Œ´Ps­R,11,28,6
M?O@„S†yW¥o,13,25,9
P?V¥¼¥A«­»„‰wŸr,16,64,7
W?Sfk§¼|_¯_{ Œ®O{|¥´¤IMtxWkª¬£}Ÿ™¹¹³@,23,133,9
K?`—Iƒƒ…GL,11,18,9
W????Ih??G??DXCDoI??Q?™q`???§`BGˆ?±,23,48,17
T?¾|ª²®½¾½¾µ~´~®¹r¾®­½¼º¾¶»¶N@,20,156,5
M?¼¸y™®žºF²½½@,13,58,6
Q?MŽb¨N¨CGI_HŽ„eq©ª¢E,17,60,8
I?«¯Pw@,9,14,6
G?šµ¶,7,16,4
G?B?Y,7,5,7
I?S]{O£,9,14,7
T?CoBK_BCK@_g£@S_‹@@ZHO–W@wA,20,50,13
U?``CAOa„P_?¡AdHƒJM???O@G—??@K@,21,43,14
S?X¹e_ªB­lIŽe~V‹¥€p®zs’£F,19,88,8
H?KM¯z,8,13,6
I?ºI`D,9,17,6
E?§F,5,6,4
O?p?O?C@¡oCb?Q_A’,15,29,12
K?¤m¦P«szh,11,30,6
M?ºhE|±HXzdF€,13,38,7
N?D®Pe?DOw?gA†,14,28,10
K?‰»¯BYC,11,20,8
N?AL—IbSu»p?O_,14,30,10
U?±fSMTI¶U?¨¨s¢¢w’º·‘h™ce‰u_¤Q…¨,21,99,9
O?«a‚lb±†K _Wy³,15,43,9
N?¾¶v•¦«¼¾¢–VS,14,64,6
V?V[rG™„MrW‡‚½±W{e–E§pxA½£YºXMxfY,22,114,9
T?°OAGb`WcT“?„g¯€_PI_l@N[pn@,20,62,12
K?‘a®˜k«šZ,11,31,6
M?¾¾¬­¡^¸šºfz@,13,58,5
V?¹\¾U¨¹^nx~•E³¬m¶•µ¬º˜žžr›n~^–²„œ½,22,162,7
T?µg„xI”®ex’MsJ¡GVoGŒyWœwV¾[,20,92,8
U?SCG‘??OKX?Oo?]?HCD@?Q@¡E?eIA,21,42,15
J?n•‘ºªo,10,25,6
H?¶j˜¾,8,21,5
G?›ž¤,7,14,5
U?yLTCR€?QWi{£ŒˆsnDzj®A‚­AIŒSo¡,21,90,10
S?ª¡O_®ˆHz·nX—~m\©Š@jeµI¦A,19,85,9
R?Jp¡b¾¼Žjm|EY¼–ª]·Rªž,18,89,7
O?«›¾~¾²z~v²~]¯‚š,15,75,6
X?¬œvœ~¾•ž½¾¶¶¹¶¾¼¾»¾®Ž½Zn˜r¾®®®¾Œ¾¼²½žµ®F,24,225,6
H?µ…d…,8,14,5
Q?p½œ³’f¾¼ˆ|K‘ª™|­¨•E,17,83,7
O?QgCD”xa?h?G@k,15,32,10
Q?m¼žž¶Ž¾º¼²v¾º¬¾¾i¾ºF,17,113,5
F?j@,6,10,4
L?šf¶N˜Œ^¾¾D,12,48,5
S?¯¾²’wu‘ŽS–µ²M©ºm“s¨^?¶®xD,19,101,7
