Graph, Number of vertices, Number of edges, Maximum forest size
P?C”O@?Q?_@?aCiR??c,16,22,13
Q?GCGO?Q?A@PGG?O?_ C,17,21,14
G?š¢½,7,15,4
Q??OacC??¯ƒ_@·@?@cG?,17,24,14
V?IŸOGq??T…~±r‘›`SGGb›„kYŸ DXea,22,79,12
I?€B‡‰h,9,12,7
F?ªK,6,7,5
F?º©@,6,11,4
T?R_R?QbOºT•K°gY?—ow?˜O?O[,20,57,12
O?P???P?A _Ak?`G,15,16,13
N?_?eJ?aAD?D‚Z,14,25,11
Q?¹us­c¾¬zuž¾½¶z…V³¼}F,17,95,6
T?’©NªwKBi«¶e^¼ªcF^bQ˜«e¯nn@,20,102,8
J?¾º½{nJA,10,32,5
O?kœoIFr˜D€Sw,15,38,10
L??_WDMA@_@,12,15,11
R?G†»[ID´W™ƒ‡vaPŒPPvK,18,62,9
F?¯’@,6,8,4
Y?“—n³ ¶œhD–¾–~­¾½Œ±”~¾nx½q’¾¾¹¶]¾´¼j¼Ž¾~¬¤v,25,215,7
I?GAo_?,9,5,9
G?»n],7,14,4
K?³ž¦Wj¹®@,11,33,6
P?^}|¯†D°¡±¨h lMC@,16,61,8
J?ž²’|—¾D,10,32,5
Y?²OXu˜¥Tœ¯HC°™IfT‹º‹}p¦XXwc@“„‘Gps—Hb^²¯Ÿ\E,25,136,10
Q?žºe½­º¼½º»¼žµ†¶°¾´ZF,17,105,5
N?ºzUT¾y¹°ª¯x½N,14,59,6
E?½D,5,8,3
N?¾œž½¾½Xu½¼¶¶,14,73,5
I?Rd«Žv@,9,21,5
N?Vž}|¹^‹t¡tf¹,14,56,6
H?u‹^e,8,15,6
M?º¶œº®¾œ¾µM²,13,66,5
M?¾®||¤¦½¾¾º”@,13,63,4
I?I¬™”@,9,20,5
V?µŸ ³´«¹›»_ªq¤¤jKƒG¨¤bpƒl›l…˜w,22,113,9
P?‡`O‡A’?cA?S??_CC,16,24,13
Q?™‹¦¾½•¾žŸƒ­¶R®~lY~F,17,92,6
Y?}UŠ†fœ˜E¬²~k¾°Y¢®x¦®½…—ºŠz¢™¸U [™²®VU}r§N,25,179,8
Q?Q—‡—Rg rP¬¹Co–£RE,17,56,9
O?ªfªºª›t¼±¡¶|œš,15,70,6
W?ž®ž¾~¾®†ž~¾¾ž®¾ºž¾µ²½žž²ªZ»vžN^°ž–~¾,23,207,5
Y?u‰ŽV‘‚ySŽ¹WiXŠziY}f[nŽzEtµ¯Zf_c“¬W¨mƒ­”´K,25,152,9
R?YAbEŠ?H?Sc™Tdg?E@g[CCC,18,42,12
G?g?E,7,4,7
R?¨hp£Šc§kzq…NR`¤|¦©‹A,18,70,9
I?½V¤xŒ,9,23,5
J?’›‚šyt,10,27,6
P?¶¦¶½±¦¸v}”ž¾\µn¾¾@,16,93,5
R?®z­½¶tv¶jz½}¾ºŽ¾†º~~¾m,18,123,5
R?O£ŠewHŸ?S?@B‡AG’€g­as,18,46,12
K???C_P?b,11,9,10
E?hB,5,14,4
K?b¼n\pƒ‹G,11,27,7
H?|¾m®,8,22,4
J?²†œ¥‹±D,10,27,5
U?‡€ClO?¢HJW„GE`‰W?£?CŸD@£?bR,21,58,13
P?³—»jy¥{´bª‹¢ž§œ±@,16,71,7
U?©€z›·kSp‚½_›O¼—¾l~‚o›J‚œT™[,21,111,9
O?¾ž¹~¶®›~«c¢™ºZ,15,74,6
S?EccŸT`cŒ_?HPW??ŸF?jPaRA,19,46,12
V?K`‡?G?OgE?£Q’O¤?qaCCOˆgµ¥¯FoW,22,64,14
T?CA????@€@OEdG@S[OA£C?G?@ƒ,20,31,16
M?ªjyM—O¯hG,13,30,9
V?»¾vº¬„ihŽµQ¾®¾~Štº˜œ¼l¾¾\˜z¦|»º¼,22,167,7
V?e·ƒ?m j‚LWJXhER¨¨OALA—‰HA…µ]k,22,84,11
O?³¢wQ†ž¹RJ¸†tŠ^¦,15,61,7
I?rž®–š@,9,27,4
H?‰“O˜,8,11,6
I??c^PG@,9,11,8
L?‡’L“hI—eD,12,27,7
M?blYsI¡I§Œ³@,13,34,8
G?¾Tt,7,14,5
Q?¾d½®Šnºš¢¾»žp¾¼~Ž–F,17,104,5
F?RK@,6,6,5
X?‰[t?€G?S?œ?OIOPƒq‹@¥LiG£IcOYVi@œA‘_LA,24,87,13
O?e­¦r}ºŸ@–µ¹¦”mŠ,15,63,7
K?^^P¹o[i[,11,28,7
S?™gI?sHqk‡z³†COoG‘JXEXb@,19,59,11
G?G?a,7,3,7
V?C¢˜N[_CfFo~sH«gƒ«I@‰©ZAH©¯uz”Y,22,98,10
U?–¥lXmfx´¾€µg¶¶¸Yn™Vp¾¶­·®¾¾©,21,138,7
H?G?Q,8,5,8
Y?\‘­^‰eAº¥–‰»›¨¦a¹¯Bµv´|—¾u¢¹mzt¾ƒ¥¡´b£I@,25,166,9
I?@G@O£@,9,8,8
H?Ÿ?C,8,5,8
L?‡?IY£QUk¡@,12,22,8
X?¶¼¦½¾¾Ž}¼¸½¶º¾”¾q]»¨®…½¾¶©~ž¾n¾©|¶»¾¾¸˜F,24,219,6
W?¾¾v¾™¶œ¾¾˜b¾½}¾±½~»žœ•n¾¬®®®½¾’t¾|»¾@,23,204,5
M?”¸‰iŸ§HSND,13,34,7
M?·hUŽ”–¨Uº»Œ@,13,55,6
E?UC,5,8,4
H?Aƒ¤C,8,8,7
W?¯d®¡ž­C½[‘v¬°lºQ„„Eˆ—¨½³q ~hv?ªž€¾e@,23,140,9
Y?^¶´¾|¾®„[yˆ~¸¼xº‹V{F’¼~´¾}¶K³²­®µ}Yž¼|J¾~,25,210,7
J?“GqL›ŸD,10,18,8
F?¼ž@,6,13,3
Y?GgG?`G‚‡AzB_AKPŒZF`g_i«PƒQŒI±dO‡?CM‹\_Q,25,90,14
P?@w—a®TPH@IqŽb¯S€°,16,47,9
K?L‘VMˆVZ,11,29,6
O?¯H‡‡¨XoC‹`µ»|…,15,46,9
Q?Zwr¾}‚vz²¨U‹‚½¾R¯Žˆ@,17,82,8
N?`ƒ’Œ„QK™…Ia,14,35,9
K?·R‘€?¨°r,11,24,7
O?“}£tSz{^]ªu”z®­,15,64,6
X? ¡x|½zFw¼¦½}•®J’»—J­nŽnG†^™t™noWK©^Z^”D,24,162,8
M?¾º¾~±¶f~Z®®@,13,63,4
T?‰§?F??CQ?T?AGG_§@I_ˆ_G?AAA,20,35,15
L?yŠŠ´^Ktª—D,12,38,6
R?_O?ACCA_OG??CA_?@GCE,18,19,16
F?¬¸@,6,11,4
X?j?f\…¢°ž|ƒ¤ŒšC]¸°¯¢|hg¾©@–j˜C•œZ[aG@,24,138,9
N?ž†~½®¾ž^¶®y¼,14,73,5
W??ICY¯U¯kP¡? _?c_?[“dAOr_G´Ÿ`OAAF@P,23,69,13
S?k€¾³VGR—gn’¾‚OCŸ¥V¯µAªN@,19,82,9
M?r«›‹oºor¬ž,13,42,7
U?¾ª¬š¶¨žqš~zœ¾½¼~\„•½L¼¼]°¼œ¨s},21,150,7
L?€¤?¸bˆ»w@,12,31,7
U?µQšk?CJJ‰jIB?O`Wk‡€§ƒp§U@‰,21,70,11
Q?“ŒE?¹FOW??XOŸ”eH¢D,17,46,10
Q?º®¸v¾w¼“dbŒV·‡\†xvKD,17,82,7
Y?±¯z®¥W­€DvGl]F°ž‰q‡aIµˆE[ŒƒrIv¨M­œubiƒJa¡S,25,144,10
X?RnHK~Mg³‹‹WDa€°vEiF‘¨™CAYcKMNY¡OŸ^F,24,112,11
N?CC|o^HM€˜Z©W,14,38,8
J?„£‡C,10,16,7
J?G“o?Ow,10,16,9
E?º,5,6,4
T?œ½°ximUª©K]G®lz²kq²jTe¼[Ÿc@,20,103,8
M?}eµ­b¸€¼MT@,13,44,6
M?ZCA›YP`[„@,13,29,8
W?~º½~º¸´¦¾¹¾~®´^¢›¶¶¾˜¾ž½~º®¾¨žž¬¾­¾ª,23,206,5
T?¯ŸWSKxD“SŠ[ƒ‰g_sCMoC€§RYRW,20,65,12
W??Bj?QY‘M‚‚@@CCDX?•WEQbcmS“`ITgf˜K“@,23,83,13
F?_„@,6,5,5
R?^¹œ½®¾¹¾¬‚‰”µv¾¶¹¬´¨~z,18,114,5
G?®¢v,7,15,4
N?¼­{|}•º{]ˆVo,14,57,7
P?BŸ——‰S@IE?bfEƒoƒ?,16,35,11
S?’» I§HcŸ‡??gfWŠ¨D|O“¯Ÿ£?,19,60,12
N?cA?¯PS´aG˜‰?_,14,26,10
Y?h›@S@Y`~oS? c|HSF?§B§L]·£ ›‡vCW‡J@ ?G\„JG,25,107,12
H?¾¼¼½,8,25,3
M?W€GD?uC€§A,13,19,11
V?“‡ªBA‡YBP?EcC·ŸDAO‡ŸGG@APS†A„C,22,62,13
V?u½š»º¾º¹®¶´ºž¾¾žud¾r¾½¼m}®ªž|~¾~®,22,186,6
N?PC§HoVBo?K@A,14,22,11
N?@OO??cGE‰Pc,14,18,12
P?Š?A[¤?xWCH??€‘O@,16,30,12
U?hBAc@B`?‹?O?HICC˜FCc?`CA?`?O,21,42,15
I?Ÿ{q³œ,9,18,6
V?a“G«™ˆI¯O}€°©iUœCžOYQº‰¥vBkbqW„Q,22,101,10
T?½Xx|rºžvx³’šž{s­Yš^n»¸©®~¡ž,20,127,7
O?zl¶½¶µjš}\zn½µ,15,74,6
M?CY??”?BO?G,13,14,12
U?¶fžHJ¯ª¯¾œo®Œ­­¬¥‚SJN¾ŠŽ½r´¼¾›,21,135,7
I?fš\`P,9,17,6
Q?cOCKm¥H_CZ?sGIGCCgC,17,36,12
E?vF,5,8,3
E?R@,5,4,5
X?r|¸µ¼R¾bž¼fn^žƒ¢½~©¸Ž¸z¦t­„œQœ¬®¬@³~ž]A,24,186,8
W?Q¤…–£»xNž?@bg¸doW[MWfi¢OQs»T»U±a™,23,121,10
J?šO¨[’E,10,21,7
W?ª²¶XdV¾z¶ž¾Q¶’V¢œ ˜¬~ŽQˆ“Z~n^®±¼œx¾°@,23,170,7
R?Gž‘?QK€t^‚a]ˆwzs¨?C,18,63,9
O?¾½½¾’¶~žŽ²}~®žŽ,15,86,5
J?aŒ‚GC,10,16,8
H?d¥¹],8,16,5
T??CB?C?H_…O€O@??_?gƒ?pd@?,20,35,16
S?Ÿ‰M§’vFz˜d†o|g›OfS½E‹L@,19,78,9
V?f˜œ¾v’›}yPnœW¾PHNHkknœ¢|­º¥ž|¦us¶,22,142,8
N?º¼^Bt‚|³ºž¾Œ¾,14,66,5
R?—˜f‡KA¢ŒRu†²€A‚¬Ÿ‚}y,18,70,9
H??},8,6,7
S?V¶X¼©¹U¼®vS˜—•u³¼‚—™ š–A,19,101,7
P? D‰u›DI±_‚Y³W??P†@,16,44,9
M?€C[‘?a‚Dk,13,26,9
Q?@€_‘?UG?O°?_?hPcqJ@,17,46,13
N???Y_Wc??W??,14,13,13
Q?¯UlE`}Ÿ‹­uVµhªb«x³€B,17,69,8
K?kyv±š‰ª\,11,33,6
E?–B,5,7,3
M?’@?Ÿ???A,13,12,12
U?Tad€“L§P“H|AoE«?ŸTOJ¢_L˜ch‘¼,21,79,11
W?^½~Lƒ\r¯p»³~]žG_xnµšªnItFk¡K·¾…z?Š¡@,23,145,8
H? s½~,8,18,5
X?GO`eP?O£`??„O£??C¯?O[Ÿ¯X‚RcS_bO?€S`?B,24,65,15
J?C?¡?,10,8,9
M?²²˜žn½ˆž„|¸@,13,54,5
O?¾½rn–~z¼v^naºV¶,15,77,5
K?®~šµ¾”fj,11,41,5
S?P¾¨H£š~–¶•µµª¯®e~t½œ©v‚½B,19,112,7
L?¾ž¾\v¾Š¾~F,12,56,4
R?‡`Wf\†[‚}«¡iFcXƒq_O,18,59,10
U??EKBA?YcLC„B ?_…??…—?Q?@EŸ W?j,21,50,15
W? ­`}¤ŠC xŽUjbqžOc_¤MK°††ŒmOœR·a?@,23,117,10
G?·¹e,7,12,5
W?gLD?POŸC@?GOGGAˆKˆQO‰OQKOOL?G???‹Ÿ,23,56,15
N?®º®¾ºœ¾»¸~º¼´,14,82,5
N?™rP„½²¦tž‡€¾,14,52,6
I?AeJCI,9,10,8
Y?_‡¢?L?DEg[IPrI?„K@ASCi__??”˜??baa¯§·O?°CO,25,85,16
O?”²±ž…´’h´„“ºu},15,64,7
P?¬Ÿ«®I¤œr•sFeP£@Z¬,16,60,8
N?P‘·a¤‡“¯Na,14,36,9
R?GCTS•”“¯OŸŒAXN|”bwNXS,18,61,10
Q?????OQ?qeAludG?P@D@,17,29,13
I?H@b,9,10,7
G?™²ª,7,14,4
H?GzGQ,8,9,7
X?]®y˜^®¹„{¢‰™™R«Hk„·Ž¾m‡saz†}xX‚zT›|™w[jF,24,156,9
N?µ£ºi·@\M§ª,14,46,7
K?OE??CmU,11,12,9
N?O‚ŽKSD¾ªƒ´Dp¡,14,42,8
T??‚gpO™?HAb_GO?@ˆ@@?GREq,20,42,14
Y?UI‹±?‘]PoGIm¯bk“…CKSfwE˜URCU‰?UC³Š™w“BOAos,25,108,11
G?«`n,7,16,5
T?_BGS?Kg“Ok€_K‰IAAA?PhW?Pƒ,20,43,14
F?¡?,6,3,6
R?µBO—[s‹hUCcOd€cAD‡Ia|,18,52,11
W?_??_B_?ƒC§C_CS@G?A[AbŸACL_OIY„_ _PQ,23,58,15
G?k¹v,7,13,4
U?®¼~¹º¾¤ž¶vh{LºŒF»b¼¼°º¸m´¼©ª¡²,21,147,7
V?§®š”¥º€Qºq¯s“ž¾Š’¼fœŽœlº®o¾N´~d,22,151,7
N?Bˆ`—OAc?oV@g–,14,28,10
X?}ºZ¦¹~~v½}¦½¾º¶Œ¾z¹¶¶Mµ¶¶v¾ª~w¹¹b­n¹¸¾B,24,208,6
I?¤l£J’,9,18,6
F?k~@,6,10,4
G?™sY,7,10,5
N?_CIO_K›ŸKŸŸ,14,22,11
I?rº²°k@,9,23,5
S?f__pj¯ŒX@€a…ƒ€N_°WOcBJ ©B,19,63,10
F?R¢@,6,8,5
G?ºl®,7,16,4
X?ªº³³ºvž¦^Ž®¾¢»œ‚v­³·½iª}ª­º½¶¾¾¾¦“]š‹™B,24,198,6
T?Ub•‹¯—€ˆƒI‡d·_zR?¹gB±g¢__@,20,74,10
W?bOCI`_MHKgGe‡DO‰GW`g@X{@»WMp¤s?@¬@,23,77,13
K?¾¼²^…¾z,11,43,4
S?N…]µ²{´£yFd¥½B»†”»´šž®mC,19,105,7
F?r},6,9,5
H?žºž–,8,23,4
U?CT?y£¨–KiAc”L‚›Gqe?`´~C…Jx¯t,21,83,10
I?¾¾¾º²@,9,33,4
P?IKDA?GS??ChhWhC,16,26,13
I?nGdx¾,9,20,6
U?t?“˜XH?WC__]gP@KQŸUKc OR©_L‹,21,64,12
Q?¼¶½¾~~¹®¾‘½yžu¾½N~~F,17,110,5
F?ž³@,6,11,4
F?N^@,6,10,4
O?tGŠiw…°j™wP‰~²D,15,51,7
O?¾wnN¾¥ƒˆ—›žsz¸,15,65,6
F?®™@,6,11,4
S?§›yeŠªann“\›rs}’j¥²¾•¡´@,19,100,7
N?A²DW°Y¹F€‚Gw,14,39,9
L?EˆW“…rsB,12,25,8
X?C‡ŸGg_@POOAA?‚G@@Q@A`‘‹@„OGC@O_aO‹ogC,24,62,15
N?¦V}¬¾Mº¬^¡¯\,14,60,6
R?—l¾®}¾ž»¾ž³s´|žvv­¦|¼{,18,115,6
R?B“‹zE·s‡_fZDLm™šª•S£¨n,18,74,9
U?_OC|C@?eŸI?QDBuƒ@C?k_D€ˆ`cE‚@,21,53,14
I?DNG?,9,9,8
U?tº´­º¾¼j¾º¾¶´³ž¾¾µ¾º®ªºž]¬¾º,21,167,6
X?¬t[«¼±•ƒ˜†¸kiW~iz¸W¹T{ªŠw¾ºE´–­[[UUN©¤D,24,157,8
V?¼q_¢FªL­–˜¶‡\´®\µe¾U­´z¦t²»‚ºeb‡Z,22,139,7
S?¶ª¼´¾¾}­´ª¾–¤v«½ª¦Y®¢š®,19,126,5
J?‚ErP–‡@,10,19,8
R?”@˜]@Y?‰dCTKXWpSRXge,18,54,10
U?¡IqG¨l\Žk©šs UgˆA¢Pƒ£BN”b§¹Œ¡,21,94,9
I?Gi?y?,9,8,8
W?µt¨L¦wµ·~§’}™l®²e¬¹žm†ƒ™ŠUº½|f¾^J™šƒ@,23,158,7
Y?p~ººxˆª½­Š³½‡O¶µ»šjµª±¾½XX½¢l¾…`¡­®š–lŠªnN,25,195,7
W?˜_€AbS?Xc?tˆ@?‰CO@B?‡@?gC?œ¢GA?`¢CU,23,62,15
O?AHh¥Ž¶_‚„»›p,15,54,7
W?OD@‘xcc?«‹¯Ggc‡_D@…xB°?C§BhODE‡„K@K,23,75,13
T?R ‡uQ@gc±…G?N¡OKsWBBƒ€G[›S,20,61,11
I?lie?A,9,11,8
L?dGRŸKs•D],12,24,8
R?Š„j‹‚©–¹¡au¾Tº…‡CD­o,18,77,8
F?¨X@,6,8,4
J?±[ŒLF,10,19,7
G?¾žd,7,16,4
F?“H,6,5,5
W?º¾~zt¾~¶½~~¶¹£¾´¾¶»~ž¶¶½¬¾›¾¾¾š|½¾­@,23,208,5
L?¥–˜‹œ“›~D,12,40,6
K?…E`~H´bG,11,24,7
H?d~½­,8,20,4
L?¼¶«¼}¾¨¶£F,12,50,5
T?š«}]µ¹®j¼¼•” ¾S‡œlkOšµš®¾N@,20,122,7
F?cE,6,4,6
L?¯ckj»x]…s@,12,32,7
G??I`,7,4,6
Q?z¾z¦½¼´u¾¾¶~¾²¾¼v¦½F,17,113,5
V?`§cAˆHb?dA@KVƒoCW¯€ƒ@CCG\ŸIOA‚@,22,64,13
M?œ®½t›°v¾¼¬®@,13,59,5
G?¸—L,7,11,5
R?¸–ZH—v’ešbWg™yzºs‚€ƒK`,18,76,9
J?~¾º›™½F,10,36,4
R?~–´l®dƒ—fUŸsCGUš†pdzGY,18,75,9
Y??†CGQAE?V?[`DgI“?Ÿ@ƒ¸?‹MN_OQ@AOWE¡GgC}?@,25,77,15
E?‡B,5,4,5
N?½F®³f•žM‘s¸u,14,56,6
P?EG?©hwUg_G¯_?PED,16,32,11
X?¾®º½{~|º½²žnzº¾Y¼¾|žµ¦j¾¼¾|¼¶¾v¾º¼}¼®^ºF,24,227,5
O?¾–½¹¨²qB¾„¨ª¶º^,15,73,6
H?v¾½x,8,22,4
K?EOwS?€C,11,13,10
E?”B,5,6,4
G??ŸR,7,5,6
U?ICŸ£?²IIy?OR²AGW`Ok³©H°WVEXaM˜,21,74,11
V?ŒX½E@}‘•ª¥®«s’¶H´Vº¡“†r¹º‰¬––µ®{¤,22,139,8
L?n~~ºn¬z¨LE,12,47,6
M?GS?LcOŒOOG,13,17,11
L?­œ¥ž»µ®¾¾F,12,53,6
E?™C,5,5,4
J?ODKAP@,10,10,8
P?ž¾œR¢½“®¾vº¬}¼nZ¦@,16,89,5
K?~f¸I˜º®l,11,37,5
Q?¡ZŠ¾‚¾^”e„©y¼X´¦žµ‚A,17,85,6
Q??CY`W_?opGR??`@,17,29,13
O?@€AOfX‘y@C¼?aG,15,31,11
X?CRZ?O@€O»PGHd©F@R‰Ÿ¤¬‹¨šc~‘@§Aƒ‡‰¸gIs€A,24,104,12
O?¾’”}ƒv½¬¨¬¸}l•,15,68,6
P?C¡K?G?Cc_??ƒ???E?,16,15,14
U?•¼vž^¹¢Œ»¼¾¶š¦»|v­d~{ª½m½¾¾½k,21,155,5
X?ºy|¼½®¥¸£ž_¼mp~½¾¥¶tž©­¯¶žzžUŒ¦žŽ~½®¾œ¼A,24,199,7
H?‚ºC‰,8,13,6
T?«°s‰YrZ?‡‰A…@­O·Z¥LJjlA¬£j@,20,84,9
Q?}Y¾®n¾½¾l§~Š|n¼n²¦{@,17,99,6
S?·h?§W_§K—C·rAhSca?BE@bGE@,19,52,12
F?lg,6,6,5
O?¦½½­L¸¾®¶Šn¶¹Ž¾,15,81,5
Y?B£E?ƒªXš¶yfTbŸmvf»ªE‘TYm©PDas°Qˆn˜˜œ_,25,143,10
F?‡E,6,4,6
H?¦²´M,8,18,5
H?žGk,8,11,6
I?W©?¥,9,15,6
U?¼¾¬n†–»³ºº¦Šž»\n¾ºº¾½¾”¾ž¾—½®¼,21,166,5
Y??CV_?`O??€ch_oŸ?G‡W?GH?_AXGOO@o?E@?I?q?Ÿ‡OU,25,56,18
F?¶®,6,12,4
Q?_?_P«?AG_€I@FKKA‚j?D,17,33,12
F?YX,6,6,5
V?ª[—P„XZ¦i„lAp­€¾€z‡u?¶˜º®¬lY‘Kz›,22,122,8
T?pŒzo£mj¦qf¤r{g¥@jRw‘[¦ªPOX@,20,91,9
N?[D˜’ž»Ž¡u™†m,14,51,7
W?C¹žµ¾ˆ{«£}kg³ v|™½¸y™WUEiU¾º«¦[X®I\,23,145,8
I?—ONg”,9,14,7
S?¾ž¸žº¾¶º®»¾¶¼¾®°{¾¼}š½~¾B,19,144,5
U?…O³›N¨GQGŠo’‘BjsACTˆvSŒo?MBN@@,21,78,11
O?¼˜¾®~¾®žž¾{¶¼¾½,15,97,4
V?p_kyi£¡ ¦W½©A®l©CE{¢}|_WˆiXW`Mq¤,22,107,10
W?·„£ºjX‡n¼‡nk|¤b«¼½¥¾o{EŠuE|¼Dz»®†b‘X@,23,146,9
T?“ªž»²®y¶º½¼¸¼–¥›zn¾ž}»´^Iœ@,20,137,6
M?O…›€C\wWO,13,25,9
W?ŽH²h•¥S¨q”@U˜­š•œ‹BT©”fc_lO¶±©¯·R@,23,129,8
S?Ž”—®fkG»¹™qiœ\gn¾µªz¯g@,19,96,8
V?Y??_€YQO_‡PP_?ƒb‘cK?¡ŸŽ?ƒ_?QK?SC_,22,53,15
O?]ˆ¯VºzKuµ…v‚ºº|,15,64,6
S?wJ·¾©žBo§†¾tm¾Ž[”­p‚~†u¾@,19,105,7
X?¼¾µ¾¶…•² ½¸¾r¹»µ®ž°§Œž´T¶n~}™y–uv¼nsº~dF,24,196,6
P?~~€²†¨–•œ\­Zš±¶›]@,16,78,6
J?¬­~¾¶NF,10,42,4
J?®D§X¯¾B,10,26,6
H?U¼G™,8,14,5
O?ŒGA@CaqcŠ‹b_²V,15,36,11
F?•U@,6,8,4
O?IQG_S??rAG@gT@,15,22,12
M?´r¨¾®^ª©v’@,13,52,6
H?‹¨®X,8,16,5
W?ZTvxh}u§Ÿ›f›ª’¦²pšv~»ª£xmž’|´p¸}¼­,23,158,8
E?‹C,5,4,4
I?GDiŽ©,9,15,7
X?DSoHWC•H§¤Ph_GAƒR??S‹ZIISAK_…IsoI`¯O?,24,77,14
I?j–Mµn,9,22,5
P?§«qs“„o—F…dBiL©Œ?,16,49,9
S?š¾–½¡|¸xtµ¹f‰®v«¥tn|]¦­®F,19,117,7
J?¤¦–l¬‹E,10,28,5
