Graph, Number of vertices, Number of edges, Maximum forest size
F?E’@,6,7,5
R?—QGIA¡E—s‡CŸhZI†r”?c¥B,18,54,10
R?µ¦ºžº†ž¾ª¾º¼ž¬¼¾}½¾¾~,18,127,5
X?†TNl¾˜º«lp¾®ª¨®¸~~¾l®Š¾r©ºv½˜˜„ªªZN~¾¾B,24,196,7
L?–FŽTfj‹P»F,12,37,7
G?º{Y,7,13,5
V?½¾ººž¾~¼¾­¾¾¾¶~’¹¢²¶–®®©¼ª¶¼}¾¼®,22,192,5
K?ZŽŒ•[™¸y,11,33,5
T?v}®S~\‚¾­¹·²nº½¾„¼´¢[˜¹Ž@,20,129,6
G?¾†,7,16,4
X?½jœ¹~ž®z¥½¾¾¦¶¾^½¾º¾¸¶µººŒºž¼¶¶rº~zº¾ž®F,24,227,6
Q?­´edM¢„”P•™V¡žŸzwD,17,75,7
S?“§†ouc?‡YcCAK_g?ŠPd”STC,19,55,11
Q?L­K|JMA°RUk”¬h•‡Ž±‡C,17,65,8
M?b¼“ºš¶n”VzŽ@,13,53,5
F?KF@,6,6,5
D?L,4,3,4
H?–Yn‘,8,16,5
X?¥±M¯Š‹JvH¬KŽ§º?·eT¢ªw[™’Œ?DL[‹S·™±€½¨wŒB,24,135,10
I?¡º¾¹‘@,9,25,5
O?rŒ¼~¬®v^¾žº~œ½,15,82,6
P??L‹?_AŸLGDOO@ƒ§,16,27,12
N?a—”`pW„“XCC€,14,34,9
T?´]^œ®¬£ž¾•Z¼º¬¾e¼¨U¶½¾®Œ½¾­@,20,142,6
D?r,4,4,3
S?£štL–^œ{nD’z®r}u½²½XO{E,19,105,7
M?m¶®­†·´}t±~@,13,54,6
Y?ž¾­¶¹¾n®¶z¶rz¶´L¼º¾~¾]¾®½®ž¬¼|®¾z½¼”¾ž»¶N¾t,25,243,6
O??ˆoq?GOAR???_,15,18,12
O?O_?g?JD?D?aDOC,15,17,13
M?¾¾¾¾´¼¾®ž~Z@,13,69,4
L?™”’™œ©¸|‹B,12,40,6
R?\§ŒW…¨{°‰^\¯fŠ@gHvo_,18,80,8
S?{Dexojd~¥¼œšW‚YZRn^¥•nJA,19,95,8
F??J,6,3,6
T??‡o@@IE?OAQWO?AHG‡?‹@H?h@,20,36,15
T?©\^e½tª¡„¾¬¹N}Š{l”@¥ªq™ƒoXT,20,106,8
F?¹t,6,9,4
V?žŠ¡¶®lŽ|²¾~]~¾ˆ²¦š¼n¾¶¤»µ”¾¤™~¾´,22,172,6
Q?[@S?E?A?‚w?Ÿ?‡ISg?KD,17,29,13
J??|ŽŽ”E,10,23,6
V?Uw‹›oX¢]B_º¨•A«l©F§¾¢º¯GžBŽ™[µb,22,116,9
M?ž›~t¾¶~¸½q¾@,13,61,5
T?’rdi`ŒQIF¤??ƒ?JKR@_?T›‰K_,20,63,13
X?S¡HŸh£mwbAŸg°VO_½VOBGW?KI¡E‡mY›cVb…GA,24,95,13
P?mGGGEE·nB½ƒGa‚?B@,16,42,11
N?ƒgt?§ŸX’XKŸOO,14,29,10
X?ž¹ šœ•y~´…²P®@mwL]ž¡¹¨}µOy¥j\M—€§¶²¹C,24,156,8
L?‰¸TˆnZ…_@,12,29,8
J?•ˆ¾š`‹B,10,26,6
E?PC,5,3,5
L?¨©sC¸ƒvlE,12,34,7
Q?¼‚y˜´Z®³¾¾¾¶~f«ž¹ž¶D,17,102,5
H?²u“B,8,14,5
K?u°x¦±~[p,11,33,6
T?^g­L{£HKg€O]w™fc–¥xFž«Ow,20,90,9
F?“@,6,5,5
P?|~²}¾vµ¶\­°®\^¶¾º@,16,92,5
Q?yA?eb¨BCCC‚??`e?A,17,33,13
L?I»n’€a·¼ºF,12,39,7
Q?¾^~¾V~¼z¼ž½|¾º¾¹–n¾E,17,113,5
N?g_€…?_G?A¯_?H,14,17,12
H?uS¸H,8,13,6
X? K•@aMjRPT?GCp‰ƒ?CI‹KLEšWPM©A@_g‹?_?,24,78,14
E?dE,5,5,4
M?¼š˜^¾¨¾ª’½K@,13,56,5
U?J`†H?P?UH[KWWyciCK‘KŸzQGZµA,21,68,12
F?D†,6,6,5
F?H£@,6,6,5
M?]K_D§BAuA]@,13,26,9
M??@G?Gq—Q¨?C,13,16,12
T?C?¯±???CBOn@EI`eDMO`?QC?@,20,46,13
R?ª¾¶~½º¾½®´´¾¦n½¹r¾žŽa,18,122,5
M?•Ilp’¯«¥EL,13,35,8
V?²yJa€vM^AˆµU«k—™«›ouŒkºµ¶–Tµšfa,22,123,8
I?w¦[@,9,16,6
V?§»z‹?`’PCŸ¼WFGN›ZurIbXœd·OzCA©‘Žf,22,103,11
F?lj,6,8,5
P?¶ª²œ«–©U¨M«¦œ€‹,16,74,8
L?‡G??@_?@?D,12,8,12
K?O@?O¢S@,11,10,10
K?©\¹©–wG,11,28,6
T?»°v½«º¾®ž½µ¾²­®}¾®ž¾¼~¸¼¾®œ@,20,156,5
L?t‰jScŸN?“,12,24,8
K?ž¾½—Žxf~,11,41,5
L?¶If“¸tˆŸ°F,12,36,7
Q?¡|{z·«·œu¢œnž·Ž¾¶^jF,17,92,7
H?šhº´,8,19,5
D?i,4,3,4
V?ª¾v­¾¾¾¾^­~x¸¾¦^¾¤®²}®¼³³ž½ž¶¼¼½¤,22,185,6
U?˜d[ˆFjŒ»a§IXIx¹B[?‡h@žG\\?y,21,88,10
E?UD,5,5,4
N?j?S@GrG_˜—@¾d,14,32,11
O?SB®K¦EŠšsžµYSE—,15,52,8
E?¾B,5,9,3
M?›f¦|No©x‡z¢@,13,44,6
Q?·^m±¶¾žš­¹”º–¾º²D¾¼F,17,102,6
J?œŒ^ŒµzD,10,30,5
N?UHdyzª`‘?AgŠd,14,37,9
L?ƒC?GAFS,12,13,10
E?C,5,3,5
I?§dh@B@,9,13,7
S?²¾¨Ž›|D¨\[±¾Syµ~ºxfHJv¼¶F,19,113,7
Q? X\š½IY{–¬–—­½’µªu”F,17,84,7
D?X,4,3,4
M?žµŠ»¬J«J®yj@,13,50,6
Y?y‚“ªeT…«¯RlqW‚¢Jº]‚dŸšº½Lƒw›•C|žZŠµAElQqe,25,151,9
Q?Z?EgH?AaAAC?U???E@Q@,17,25,13
J?½š¬~¾ŽF,10,37,4
V?°d±hu‚n?K_¥«ŽtŠvH@_cQcS­Œ@C”YGr,22,94,11
T?¦uº‘½ºZe¾†¼]}Ž}k…¹l¯»‚MlUy@,20,115,8
R?­¦}x¬¾\¤~´º‡¸‚¾¾¶n¦Ut,18,108,7
U?±¾T´’~ŽŽ¾“ºq¾w«¦­[›¶~o¾–„Š½¾¼],21,145,7
E?w@,5,4,5
L?©VouŠ‡DŒEE,12,30,7
O?–AX˜»Y`†[€VŽj,15,58,8
T?~_|_¬zdaGš˜†DµX€žµ”IŒO_‡So,20,84,10
M?~~¾nx–¸r½½±,13,58,5
D?s,4,3,4
E?zE,5,7,4
N?¹«n…N¼UŽ¾b™gy,14,55,7
L?A€_Cƒ?G?G,12,9,12
H?ŠYU…,8,13,6
W?ˆA_€Cbw@tSG?_IBS?Eg_K—?K?a?@??QkƒA@,23,56,16
V??E@G@_oAJ†CA€BhAD_@A_G?BOGAW`ALx,22,51,15
W? K`?cK`C?Qˆc?OQ?@dƒ?_ƒ‡“IC??_—Wa??,23,52,17
Y?YYCPa£a£Hf¥¯ eVG€~±ŸWk\§v??ƒo?uH_GrWZ?€‚U,25,106,12
J?H¢¼¦®®E,10,31,5
M?DB_“?oC??A@,13,13,11
X?u@tCW_€GƒDsG£oA?sr`H˜c?¯K?s_—JoŸpt‰@cB,24,85,13
S?§~‚¸A^ž\…»’Všf­zGŠ•±w½E,19,104,7
U??AƒuE[Puc‡SC_IKSaD`E??d“?‘,21,54,14
P?€¥«¹™‘„¦p˜bOd‰»µ±@,16,62,8
I?¸A¶¹,9,18,6
U?ƒOI??GP@JrCŒ‹?ADQ‡@_?LiA‹?G,21,48,15
N?®¼¾KF¦¦¼¾¶¨{,14,65,6
W?–vœŽªr£½…©}wq¹ª»²¶³¢S™SKsDt’‘nœ‡µ,23,144,9
V?Ac?h€FHW?a?OpcXg??„OG??pB‘TO,22,50,15
T?®¬»®n™…T~®p¼~¾Ž¼¾¸º¾Œ³z|š–¾@,20,143,6
P?™Ÿ€?_G?K?A@?OSa@,16,21,14
S?^¼g\µ}uJŽn‘·Zµ·eP|eœqŒ{D,19,98,8
H?˜±ž¾,8,21,5
F?¨k@,6,8,5
I?¼KyŒ,9,20,5
Y?PA_O?G?ŸT?mQ??MC_o@_ASQƒK?c?CbQ“ŸLYG,25,68,16
Q?«f³zD—sHzqŒ»muƒ ©—´A,17,70,8
V?R¹»r~_]»Y·ˆ{y«f‹«¦´­½LO®¬§X³nStp‹,22,129,9
S?RPq@wCbe?P³²†—Gˆ@Ÿ”¡—‘OD,19,62,11
I?O_€SG,9,7,8
T?vS•…Ÿg¨«Ÿ‚AU{UoRUR•@B@StƒA,20,71,11
M?d½\z«r]v£~ž@,13,51,6
W?Etµsee¦·qW½µ¾šž¾¬ž«´º¤}­œŒ®¸°¾Hºµn´@,23,169,7
K?Mž‘tw¢¼n,11,34,6
Q?–Q¸¼v~ªš^¼{¾’¾š¼¼³žB,17,101,5
N?ª¶x¾¾J½¬¹¾š¾£,14,70,5
E?E,5,2,5
F??ƒ@,6,3,5
N?y^x¢rvbnlXp|‘,14,52,7
X?}¶¹jN|v^µ”¼£–}M]V½¼¼¨y¼¶µw¾žŽnzª¾¼~¼]ª­A,24,197,7
M?»By¬\“`u^@,13,40,7
Q?³\´“L¨Ih`?¨€†Vw[ŸC,17,57,9
J?|¨³¦Ž½E,10,31,5
S?aª]_PŽ¹AMd»JI¹›¶„YG_°`µE,19,84,9
U?¦¾¾¬n~’~~‹¼¼p¼Žv¾Œ¾‹¾·œ¼{ª¾º¾‰,21,160,6
M?š^†©]n~o^ž¦,13,51,6
H?±€¾m,8,17,5
R?˜OH‹? X§?ºO©Q„xE—,18,49,10
Q?s±t°S£³zQ‚k±—dc_E,17,56,9
W?O@@OA€O?_~?OŸ€dPWwPC_?MG‚y¯?·FŸQ³o,23,70,13
G?¼Sz,7,13,5
P?R@f?ƒaG«Yg[qc…c,16,41,10
U?z¬®€¡´@Q}]{jBX€ºQUE·‡¸m¡ºŒ¦G°,21,105,8
L?IQq@WL?Yr@,12,21,9
Q?FHŸ§ƒL_c?w@`Od·|ŸŸK,17,43,11
G?A^,7,8,6
K?jŒ¸w§€Qt,11,27,6
K?m‹lInµUQ,11,28,6
E?D,5,3,5
M?œ¶¶¾»®¾¼®½¾@,13,68,4
P?¶|½¾µ›¹½•›Ž»žd¬©ž,16,86,6
F?n¾,6,12,3
L?q¥U–MDˆT‚A,12,30,7
U?±£aWWu†FGA·G?\LI‹KAWc‰‡o‘‹_ƒ,21,70,12
W??G?SOcCAD@Y¯C_@ATAƒd?CAwWMA`‘O¡ˆ…,23,62,15
F?CK,6,3,6
H?ª}Ž¾,8,22,4
E?—,5,3,5
I???Ai?,9,4,9
Y?‚ª‚^|IŒp½Ÿ¦V¢¯ŽxCˆ¨T‹]n¤”¹–³vehufG~†lJ~e|±a,25,165,8
X?eICs€EWYIasI•DX±PyjKh¨Hu?CBog±dŒGT\Ÿ,24,100,11
V?^}™§¤§«¼¥p­KBd‡KAbt›GJ»U„TXvJAQu,22,107,10
V?vwS@N”TeŸvf‚°sBM_«aV—·Ÿˆ A¡`¯žq,22,108,9
X?OBG¾Ic?U{cMEs™FC¨†s@s«QƒGPo`TBO‡˜¦‡,24,94,12
D?x,4,4,3
M?±s{¬¾?o»U]…,13,40,7
K?WOak@Ÿ˜U,11,18,8
N?•XGMA°@E??gH¯,14,26,10
M?u¾º¶~ž¾¾lˆ½@,13,63,5
W?¸v•ž¥n~^½\ž¶ª¢nžbº¾v¡¾¾¾´ª‘~¼u®±¸¾½¶,23,190,6
J?gO?G?,10,6,10
U?¹ƒRišW½ƒœRŸr’K…s»k]Qi?„f¤otKMT,21,96,9
T?¾¾vº¾¾½®¾¶~–¼¾žŠ®ºm¶¾­»’ž¾@,20,160,5
S?PAHs?«ypˆWIE­mlCRž`P‡¸AD,19,69,10
W?QKŸoQBO@‡GTGqOd_O@??C?RA_ƒGg¤E@gƒC,23,57,15
L?ŒX_g…lŸTB,12,28,8
L?oš¸¢GBI³A,12,27,7
K?¡mACDwK,11,18,8
U?¾¾v^¾š^t²¾¾½¦ªR—µž®¾œ¢¾¹žn­N,21,161,5
V?C€`_ƒEƒCCCO???O_?CAG‰G?W‚Ip‰”,22,47,16
I?Zfi™£,9,18,6
H?»GE³,8,12,6
G?OO,7,5,7
D?q,4,3,4
G?²|»,7,15,4
H?AO@,8,3,8
V?€e@BCH‡SFY ²?‹AOSE?A?dKD‡qaC?`tD,22,63,14
J?£œŽª™zF,10,30,5
X?cQ?ZMauAi??o¡c•³Z„@GCbUCiA£™?TAI OcŸ,24,85,14
P?~¢®¶“³»¾–ª®MfI± m@,16,78,6
K?º¼¾¾°¾ªu,11,46,4
L??j[vu­e©D,12,31,7
N?IXtƒAc‡UsA@,14,27,9
S?@YS€NC_V@M?¦™@ `˜D^†¾“»,19,69,11
P?oO?psCO?`_C—WI_O,16,26,13
L?]­€m…^ºb@,12,38,6
O?§Wƒ?„?GaEW??_q,15,23,12
M?DkW¾YŠµg„g€,13,35,8
P?K™S€¹¸ˆFmg®}J‹¯Zo@,16,59,8
H?~®–¶,8,23,4
T?½½¾v¾|®¼¼ªŽž¶¾¶»®¾½¾nœ•¾¼]¾@,20,159,5
L?x¶¼¹²¼N·£C,12,44,6
X?l¾¾žžž·½¶¾ª|¾½Ž½¶½®¦½y®¬¾¾¾¾n~®®z½§¾¦^ºF,24,228,5
N?xA‘±?CŒkadD‰,14,32,9
T?v}Pª¤½¸¤‹}˜{£¢˜vª~¾¾ž›·¾¾°,20,130,7
J?™º¦²|™D,10,31,5
F?yh@,6,8,4
R?b¬Šo{gV¥Ši†FŸ§°·”¾¢³z,18,84,7
V???C??‰AQ‰wa@¤??…@]SF‰¯GBŸCWnB,22,61,15
U?mWZ{ yv½µ¬F{Q™wƒaZƒI™IH•™?~,21,97,9
H?‚Bd@,8,9,7
F?¸¤@,6,10,4
M?®¾j¼¶nžv¼tž,13,63,4
Y?„?¯whnO_hj‚_?oh£O—?cAAD…AG? `³OCAC‡?O„I,25,80,15
T?®SPOGA\?DXT?_¨T?QDGOƒ?ob?_,20,53,13
Q?¾¾¾n¨¹¹»¾¤¶¬­¶^¼ºmºE,17,112,5
X?‡OOG`HaGO??K?oHOOd?DGbgG??AS?·?‰tO@?ƒdA,24,60,16
T?GxS?X@ŸCH|‰´f€¯A?¢e‹“‡€„Y,20,72,11
H?o‘HG,8,8,7
F?^œ,6,10,4
N?Œ¾¾™z¾¾µ¼®¶¶¾,14,77,4
V?{p}€‚Mw®—CŒ žˆoU„‹f´£XY„B‘Y…~€W_,22,105,10
G?Š¾›,7,15,4
G?TOn,7,9,6
O?¯}¥k—Dc—‡g—?{,15,46,8
V?^¶®¥‡Y½Ž†„Ž^‡o} ‡“k”ƒx`¾–ž›TAŠ,22,124,8
I?g_s`G,9,9,8
Y?¾·¬‚³¹žŠZ¦Vœn¾Qlž‘žz‰fz¶v¼º°y¸‰—}Rœln¼s^Jt,25,195,8
T?®zvzª¾¼¾œ­¶º–ž²œ~¹˜¦¾º¾~·z@,20,150,5
O?¶ºZ¼^¾zš¶{~¾y¾¾,15,85,5
P?¾¬t|žœ¼žºS¼™¾®v¦¶@,16,92,5
M?VfF¥mdœˆ²´@,13,43,6
V?ŸS—…H?OOP?AhA?A?C@¡uoAg@PayCL?e,22,54,15
X?KCKbƒ²G“C…S ŸY?OP`X”AC?¢@]pFHoFƒOoJOUC,24,83,13
E?š,5,5,4
J??D„ˆL?,10,11,8
S?«i´¶DV”Ie~¼••…Œ¸|­•z¦¼B,19,106,7
H?d—‚,8,11,6
N?€ŸO©z?šG?MŸ§D,14,30,10
X?BA??kWQA @?QCAj?BDAO?G?A©‡ss_a_?k«YWD,24,65,16
Y?I‡ƒºº­…³‰C?Ccc?KDIe¬T[rGD@_³aRu”BADeCS‚AR[,25,108,14
X?ª±¼½–{¤™~²®¾Ž||«r{ºI¾ž¬v½y¾|¬¸Kœ…”®¶^¶F,24,198,7
G?¶®N,7,16,4
T?`KS—£?@Auk?Ÿƒ@SbAK_@CEI„@,20,50,14
T?o£PUŠL²KF«`M}G¬~DEƒ¤eEj¨,20,83,9
E?ƒA,5,3,5
N?]¶^†u~’F¨½¡ªr,14,58,6
J?ª³– ¶F,10,31,5
X?UM?eSŽ‚a“ŸC?SO?_?ŸG‚¥?D‘€K@OQoŽƒsCHB@@,24,76,15
W?m½ESº_wIQw_K‹•K–±”•–{PsGXŠ¢EvŠeg¹,23,111,10
R?O_CASDO@_?OAqD?@O¯KW,18,30,13
S?W‰[a{LXOK¡˜_Y‡[xf„C†_šªgE,19,70,10
H?gƒc‹,8,9,7
I?]’yšU@,9,21,5
W???OCg³PAQPƒKEŒ‡A?sI‡ ?Aa_O…oDBG_?P@B,23,59,15
V?—…½ŠZp—c¾u{R¾€†´k˜\›ªtp‰IDŠ¼¦†,22,130,8
V?¬˜]½¶YJ€Ÿ½¶nn˜^¶ž­dµ«®e¾mqt¾»‘^œ,22,152,7
K?¡?GO?Ie,11,11,10
S?ADdAš‡Qo‚“¢¡Ko?GqLWD_€?,19,52,12
E?sC,5,4,5
M?£š½¾¦¼–MMŽ,13,53,5
Q?~ŠOd•ŠbLp©‰~{aO«‘C,17,62,8
H?©”S,8,15,5
I?NˆONM,9,15,7
D?F,4,3,4
R?‹tPxS—Hh@d³¼pWtc§ŒKŸ},18,67,9
F?¥z@,6,10,4
X?¦µ½¾¦µž¸ŒiXzXºŠ^¾µ½Ujfzž°}¸½½¾º~’}ŽzŒ½F,24,199,7
H?@?_D,8,4,7
Q?ŠfL\~]t™ckIe¢ž¾Z½IE,17,79,7
Q?I‡be[?‡_C¯B‰¤„D@,17,42,11
K?µ¾´{¶³~~,11,43,5
N?AQuy±eP[e£ŸŽ,14,40,8
H?~{£Œ,8,17,5
E?‹F,5,6,4
K?G?Q?i?‡,11,8,11
K??C?§E?Q,11,9,10
N?Uk’b_«L “°ˆ¥S,14,44,8
P?›™R¯ˆ¼¾o²q¾i›s•±,16,69,7
I?_‚GU@,9,11,7
J?¬–¾ª®¼A,10,35,5
J?‹G¯?KCE,10,12,8
Q?€’‡B™›¾išo™‰xG[jgD,17,65,8
X?PG?AB@AGO??‡ao¯??€o¥?KOG_¯ORKPOao?€D,24,63,16
V?¨˜£Y´}¢¦­›cnŒy–q®HdiJ½®~n””`¶g˜,22,135,8
Y?AW@@Š?ˆ{cBPQG?Aco?OoEoC`gMkG`??WaEek?Gm?oQ,25,74,15
E?´,5,5,4
N?¦M•«¥Seª¾µ´g·,14,53,6
O?KŸc³CouoCX?_K,15,31,10
J?Oˆ“¡cI,10,14,8
M?P®{U]P‹qQ@,13,33,8
H?b]´,8,15,5
N?º¾º†¢š½rZ“«,14,60,6
J?ƒGGG™,10,11,8
X?I…”¢gm©vQB¦I…LsMu¨L\°sºˆ˜Hl‰QF­Q®?Œ‹v¥,24,133,9
R?|¶²~´²¾­vu¾¾·˜½®ºª¶ž~,18,121,5
W?t‡‰~‚GqT`q—Ac„c’^[¤QK‘GFž§™§d·Ž’L†Š@,23,113,11
X?µ“fŸf¹ž³‡eªŠ±ayA[Dr†¬D„kFTjdL¼™¸k¯x®o½@,24,142,10
O?AM³q¸Kv[kuU²—Œ,15,53,7
E?­A,5,6,4
X?gASI??@OD_BƒJ?SGO?a©¥??“_s_§@Ig‚CŠ_A,24,64,15
Y?‹¡o?HWB·?¯?™IxO£I”^kg`FGp…Ow?¬GAoz¢€_A¯„C,25,101,13
S?VvMk±SZv«®P†Ja°AQ˜–B¶Š¼€E,19,89,8
R?«Vu]QŸ¤ˆw\„I‹GOxG²Pe`,18,62,9
G?½~¸,7,17,4
Y??a?ƒCOB?A|]FƒT‡aaFO€OM?pE[³iEC“Cu??A,25,81,15
J?¼¸}¾¾¶B,10,38,4
K?¬¬gPe¤v,11,31,6
P?v{¶œ¾ni¾­‘l›|ft®¾,16,84,6
W?•Yœ²£ž¦ºOsa®r]fˆš¯Œ½GN^„JcH›¥nyx€,23,135,9
V?w³¦QA@@Q‡AD®ucCV¢OXP?eK„‰F„Š€£•,22,86,11
V?d²}¢š®¸S]g[Œ½¸½­¤‘~•}sQ žŒ³pªŽžn°,22,142,8
X?¾œ”®¢¾½¶±ž¨•½ºN¾v­~º¾~œv¦¾ž¾z½¼¾ž¬ž´¨B¶B,24,216,6
K?‰OQ?‰HSl,11,17,8
R?«”‹ LMt¹žG²¾»‡{°¦“§W\,18,82,8
G?®ˆº,7,15,4
N?Œº?K„s]ll},14,40,8
U?u{BMbŒb¶LAŽŒ´¸|µ\„n{I†¼K~„”,21,116,8
W?¯‚ŸdEežyjsO‚R’«JEOY?O½ŒDV‡LO‹]Hašt@,23,104,11
U?`¥`g¯­»¨ˆ­[•¦’o‰D —¼XzBk¸‚c¢›,21,103,8
J?CGU_A,10,10,9
N?gb› q`F[Ex¡Œ,14,37,9
K?˜kŽ¾­¬¡],11,36,6
H?¾·¾¾,8,25,3
K?ŒPk«˜`£A,11,23,8
I?zg™R‹@,9,18,6
S?G§›§HA¡Hq?P_ƒO?H—eO?D_E,19,45,13
J? cSHoA,10,13,8
U?yž¯º¢®˜¦k­–¾~¸±›V¶“›Bº¾Ž|{kt²,21,137,7
U?NfšŽ¬v«Vi]¶{Wº²ZXº¨š–¹wMœˆ³¹¶,21,129,8
U?º¾~º±¶šržž¾½™½~º[™£–~¶•µ´˜n–º,21,156,6
E?OB,5,19,5
F?iA,6,4,5
G?CDE,7,5,6
N?•f¶l|‘Gž¼\»zž,14,59,6
L?nœ^Žœ¹¾»­@,12,48,5
U?„G˜§KKŸiYOEir@`FCµTˆ?€·osdxwO,21,75,11
L?”Ž¾V~…~®yD,12,47,5
T?i­XeneG¾`«¹¥T~­¥‚N”ªJ·–¥Š@,20,103,8
L?CAKfm@?°A,12,21,9
P?cˆ©hSŸ…F´E@wPr¶gˆ@,16,51,9
M?–€˜ž~¦°@£n»,13,46,7
G?IO^,7,8,6
X?¸´^¾„±»¾Xš¹¾²¢^œjž¼ºj®¬®½Ž¾¾º¼º¾–¾²¾«{¼F,24,214,6
Q?¾¸¼°¾¾ž¾¶¢º˜~¼¦½¾½F,17,112,5
Q?”vS•q@`Ÿ‹_P@WpDAD,17,48,10
P?{¬¥R®}–¡v«J¸™pm¦]@,16,73,7
D?Y,4,3,4
F?~y,6,10,4
Q?ºd¡gPL’€§T[wCƒ“˜xD,17,56,9
F?›S@,6,7,5
R?´½“’‘}¤´¾ž¾›ª½¾­~Jµ²­Z,18,110,5
P?´Žµ¯{›µ}JJºb¦YŽ|Ž,16,74,7
K?OW“€_?Oe,11,13,9
J?qGAS?SA,10,10,9
K?t«ª–|rsB,11,32,6
E?d,5,3,5
S?¶}¼º½°Z¾Zœ›¾®¾½½ržž¹½¾©¾B,19,136,5
T?¯‰‡¥³A“E„\?EFI?€€S‰@E‚¢_F,20,68,11
X?KDAC?‹‰S§ŠƒhO„acC?AG@gˆTCm¡?«KDcƒ“Oos,24,79,13
M?{½œ»wmIŽ»½@,13,50,6
S?_CDQc¡@œ€KA`Cl?¾P@R€wƒŠ€F,19,58,11
T?[m½¾°~¾º®|¾®´®r¬¤~´^­®r’^]@,20,141,5
I?x^²v¾@,9,27,5
P?ƒa€VC?pXWAŸZ@_ƒ,16,34,11
J?·A@FOA,10,13,8
J?©¾¾}ºžE,10,37,4
J?®º¾¬žžB,10,38,4
