Graph, Number of vertices, Number of edges, Maximum forest size
M?U¹¾tN¸¬^³|@,13,53,5
E?¯,5,3,4
L?ŸTp`bdfq,12,25,8
P?–µ~Š|l¾{Š¾®žžs¾v–@,16,90,6
S?CLH?KQs_cH§OP?‡i`AcOwpc@,19,44,13
V??C_eK€ow?ƒGSl?¯?L¡i???PAO?€oO??`o,22,48,17
P?¼¼ªµJzn¾¾»~² ªM@,16,85,5
V?ª~­¹[¸„‘QZn‰p–¸vº½`O´ »fº¶[e¼™D°,22,138,8
G?Mah,7,8,6
J?~vv~v¾D,10,36,4
R?¾žªLr¨¾¬¾~·¡–®]~¤}º®ºn,18,114,5
H?e¾„w,8,16,5
X?¾n­N€¾»z¹~¾²x¾¾ž®¾ž^¸­¢‹]»v–zž±wk­œA,24,199,7
I?I?O¯_,9,7,8
N?~~¾š½¼º´qºˆ¾,14,71,5
K?A??POOEA,11,8,10
G?Ku„,7,9,6
Q?Ng{K“DpH…P£G—fmn‰®¢C,17,61,9
M?±{®Š¢•ZK]®Œ@,13,47,6
Y?¡šESU²½C´¤£z¡ttª†r²j@¾j°y“W§“L½¥Œ‚dZb„,25,156,9
N?nº¾¼º¾žº¾•¼ˆ¶,14,75,5
U?_O_oA?sBA‡AGŸ_o?GH_ƒ???@Q,21,38,16
H?H‚€K,8,9,7
L?‡cv_?ŸAGDA,12,17,10
Y?CA‹€A?WO›?G?P?CAM‚y…HL?@m_iO‚Dh‘???bIqT,25,76,15
L?†~¼¶¾Ž\¾®F,12,54,4
G??_E,7,7,7
N?~¾^®­¼¾¢ª¹¾~,14,77,5
J?CG€Q_@,10,11,8
T? @P?opD«E—EKƒqxUa`CU—‡`†ˆWG,20,63,12
I?½šoZ¡@,9,21,5
V?Q?H`X…ƒ€?O?C‡€GUCZES@OS ?AGgoGu,22,55,15
O?‰Zdvµmg»”¼­ZZ¤¥,15,62,6
U?][µH…‘Ÿ}r¬‰ŒaYEG›fC«dn½ožŽ†Eeg,21,102,9
M?½˜¶x«­n˜}f@,13,53,6
M?DTGBŸO—??OI,13,17,11
J?œƒ¦®½®@,10,31,5
Q?ž¸P¶½¸¾´¾V¬¼¶œ~Q­E,17,96,6
X?“R¶v¼h½˜]¾z¶·¶Ž¸ºšœo¾²Ž­m„^¾­|®¾¾µ~»{¦D,24,199,7
I?¾¾¼š¸@,9,31,4
F?i»@,6,9,4
U?˜¾nMk^–’¶¶ªIZvj»QNiº~uºžµ±§½™D,21,134,9
Y?@P_ƒKpG_WD`O@?¡@`X`Q??GWO?G[K?‘OU@Mh_?Aak,25,66,16
P?s¶±¬~‘Sƒ§za£RBZoF@,16,59,8
R?f¾jYRR½{¨¼Zt¸‚£|_]¤Tvn,18,90,7
Q?¶´¦HŽRšrˆ¢±‹m·ŠN`ªyC,17,77,8
V?z¡°Œqvž^ž±¨f†^ª¹™U®{µ‚ŠQ©‡Šš†Š\“,22,137,8
F?•@,6,7,5
Y?¶n¼’zNz|»³ž¾Š¾~•¾~|½}š¸ºz¶­^¸œ|~º¾–˜½¾¼Z­y,25,229,6
Q?¾¼¼¾½¾¾®¾¾¾š®¾®´¬e»F,17,118,5
H?TAA,8,7,8
G?b~d,7,12,5
W?¥A¨‹¼ŒEhQ»y…a…”’•½•~ G“L¥CW•^hž¢–i›@,23,127,9
S?‚ab‡ƒ@ˆg—HG`G‚OšHYCd?C,19,51,12
T?Ua?P?pwUDxB_agE‡SOcAg_H‚?,20,49,14
U?Fm¡bSSº®GxœˆysjJM‡‹mB—\»ƒª‡SL,21,99,10
I?~Ljv¾@,9,26,4
H?Ž½«¹,8,20,4
J?¶\žNmªB,10,31,5
H?½]²j,8,19,5
W?WlP’G|W€…EW^­wC°{IC}— §–€Q©O?GŒ‡€D@,23,98,11
P?ªz?©½r‘šƒNv²°¶»¡ž@,16,73,7
J?O@G oHB,10,12,8
L?[\¤´††…c®C,12,36,6
M?®®UW¶Ln´²Šœ@,13,53,6
K?~–žtl«XN,11,36,5
Y?U›?¤B€£u?AqS[aV¯‡b]gERŸ”DB‹§˜O[LGo`S_„¤‡?J,25,104,13
T?EŸP?A@`GDa@gW_?R_?ŸAAM_?_W,20,37,15
Q?¾ªº—ª¸º¾~½–º¾}Ž¾m~¾F,17,111,5
H?«|¹¼,8,20,4
T?Z½hz®¾¾~¶¹k¶¶µn~–®F¸¾®c[¶œ@,20,139,6
Q?eu¦}µY‚h^R¢f„Š§¬,17,71,7
S?±kAa†u©½{o¢¢YZ´©„mwi”|a¶B,19,90,8
H?¸¾Z®,8,22,4
Q?€ ¢˜Jƒ›|¢œ§N‰š…[·oD,17,66,8
J?³G©vURC,10,21,6
T?u½ºs¾¹S}l†Z•Ž½¼–†¹™|Š¾¬Ž¹¼¬@,20,132,7
I?^{«ºŒ@,9,24,5
S??@AM”ŸD…? O‡a_¡cnA?PC[E„,19,47,13
S?zb?fU¢‚I´¢°“xkP¢E“›’l½±E,19,90,9
W?JšhD‹A­Tx‚‘²[¬ˆtT”Œžªfh‰\f²F¢«®m’¦@,23,138,8
W?pPQZ?‡HGC@?x?¡GEQ?cF??C“DAqCA@@CCO,23,54,16
M?j¸a«\·]Ju½,13,45,7
X?±T¯}¤n|ªž­]Xžz²{ºšž¾Z™®¨Ž‘š¶µ»¶e½º}®¬]¾A,24,192,7
R?ŽL¼¼¾»~¬¹­´|¬º|ž¾~¾¶¾u,18,122,5
V?Y ¼Jœt¸¦¹lOŠo}V\¼mZ¾º½¼xš«´Cy­ª,22,140,7
M?|­¶¾~ž¾|¾®¼,13,72,4
N?DGDKWF?@@CH,14,21,12
V?‹E~”r»±Lny½µPlnM¬šDŒ™kU’r~}muš´y,22,135,7
M?R¨ŸŒh½ˆ¬`‡¶,13,40,7
I?“{cBC,9,12,7
M?@EofAh?µK@,13,23,9
S?Uk‘N‹‹Œ‰OšE£KFBŠˆWcU‹€,19,66,10
L?f†¶¾·±²KJB,12,41,6
W?“POC?GG‹dAMˆ@X‹CVhƒEmˆ`G‘CEI?@,23,70,13
N?v®vc~n’º¼T£®º,14,63,6
F?Ž‚,6,8,4
U?_Wa?ŸU?_??BROEQ??OAAO?C??‚c,21,34,16
S?a[z?cœx@³hFŠ?iY`MXG¥„…¨AA,19,67,10
W?ž~¾R®¢nl¾]¾¼y¶¾n¾u¾ž{ž½¾²µ»ž®½º¼¾¢¾¾@,23,205,5
W?ze—ª½tP]š´V´¾r¼‡ºUqsen±}²˜l›’dœ ‹°ª@,23,150,8
L?`©‘Rprc£E,12,27,8
Y?žŸš†¾ž½¾d·¾ªn^º~®œºFn½Ž©¾¾vŽ}ª¹žl®­Ž¶j~¾ºu,25,227,6
N?«o|»€_q Ÿ€Xb,14,35,9
E?Y@,5,6,5
G?¸?m,7,9,6
F?¶|@,6,12,3
R?koM¦‹iƒ@š‚ SŸ?SFO£cOn,18,56,10
U?¸µ ¸¾³¤{¼µº¾u¶¾~½®¼¾»”¾½~·^žn¾,21,164,6
W?H|TQ„jZ¦Ÿ`rs‡…l} }]l‹¢o¯‡œm‘Ž{ Ÿ@—z,23,123,10
L?®½½ŽLžºUºE,12,49,5
F?´£,6,8,4
O?¾u¾º¬¤¸v´¾|¾•¹¶,15,82,5
L?¯¢]³V¡oBA,12,29,9
X?_¦Lvz‰´ˆ¦DAK«…¦©xm’\µž»·^lt©vja—d™ŽªF,24,152,9
J?Ž«ººt®F,10,34,5
Q?\@½wWˆ…R±uB\_~¢hµg‹@,17,64,9
Q?¬˜¾¾¼x¾†n¶­]®¼¼¼¾»¾F,17,110,5
H?OKCC,8,5,8
F?{Z,6,8,4
K?»¾¾~¦¼«|,11,45,5
H?¸¶‚,8,19,5
M?˜‡Hc€g§GHg@,13,24,10
T?¾q}¼¾X¦š^®{i¾š¬¾µ™l¼¾^ª¢^~¾,20,141,6
Q?L®bª¼¹¦y~D~¢ºª½o]²¸F,17,91,6
V?i¼n ¾±~¼¾¹¾¶°½~«™½´®žf~¾Ž¼šn¶¼´¾~,22,180,6
Y?qu¬jž¶r“’›šN¶·›“½º¸ ”}¸¤¸¶†´­¶¾º®t{ r”ŸsyL,25,190,8
K?Š_o‰ˆAQO,11,17,9
J?C_DP?,10,7,10
H?ººz¾,8,24,4
W?Kt€£ŠžœYsP€|•–´­¨•·¬zƒ¥®»siP…ª`iTˆ@,23,133,8
I?t®`‡n,9,19,6
R?„€¾ŽšNzºn½^Y¸¶¼K|¦»®f,18,105,7
R?EcD_?@_AQ?G¯A?K???oD_,18,26,15
G?GVb,7,8,6
Q?”ƒ´ŽŠB¾Vl¾–xz´”µzœE,17,87,6
O?GP…ƒ—´š©‹VuX,15,44,9
W?¾qI³z¶†KyIB»ujo¾¤g²ºº~Ž’]Sš£Q_¼¼Œ»¤@,23,149,8
P?mŽEº}•@£M©šk¤†h³‘@,16,64,8
U?DZŒDpFr¥UŠ¨š^¡m†®mŽt¤\˜LHz?©e,21,107,9
N?hQgc^‡…•¢y‡,14,36,9
R?„C_{h?•ISUOƒkL?OPH \X,18,49,12
T?G_DP?SOP_GG€O_QA`AGa?I?D_„@,20,43,15
P?®›¼~º†mZyI»œR–}¼@,16,81,7
W?«…|vª¶µ¾Z²º½U~¾®Ž¸®œœº¬¼f¾¹³»³¶¾mº~@,23,189,6
H?…?—_,8,12,7
S?LD‡G?‹sEQA_PO?G?Vµ_‘C,19,47,13
J?G´?e‡§A,10,15,8
H?»~\ž,8,21,4
R?ev·¼zj¹½ªš±¦~ž¾`~»u^¾n,18,114,6
O?lnVrŠŒŽ–¤½—l•ª¾,15,68,6
N?¹¾h›¼|fŽŽ^¾¾,14,68,5
X?ž½n¤v¾®½º¶„¾j¾vº¾L®ž¾œ¾¦j¼®º°r±¾žºzu¾v½C,24,219,5
U?¾}\®¥t˜¢³®Zwœjž¥±Š‡µ…«§M½WbnŽ,21,127,8
U?ždN]·t¼ª®ŽD¶ª•®^œ}¸µ~›¸i†~³¾\j,21,142,6
X?@gVXU¤a@gM“c rSpŽ‰mN­¢£Vx›pA_ƒPL¯IM«@,24,111,12
N?z‡¾¢|FeŸŠ@z,14,50,7
Q?Q]TqF„ƒ?Œ|„l‘¹mH{\A,17,61,8
V?v³Š´~£±}’¦^~¬Vr|kRqŽªª“½mŒµ¾ª¬u,22,150,7
T?†‘a ©mXLŒ`³€OO‹JŠ¯ycAWZO€,20,72,11
T?ƒ?œ¯‹¡N?«›ggw‹ŸfGA€¥I¸E›­|,20,86,10
F?_{,6,5,6
N?u·H}…jR²¹F»x˜,14,51,7
S?¾{nª‹¼¶»e¼½Ÿ¨ª½¾¶¾³¼~¹¼F,19,128,6
Y?ž²™¾®\¾¾¬­ª®¾µT¶»ª¦–µv}¸¼º¶­‚¾¾~µ¼½^º™®±¹¾r,25,232,6
P?ž‘®u·Gaª‰¾›Ldº·A§,16,65,7
J?mzi?CAA,10,15,8
J?ž¶¯½YF,10,29,5
K?½a€wsC@_,11,20,9
W?œµf¬­^|©§~–žfu·z†˜K´«¾¢`·ªv¼b|©®›|@,23,164,8
W??£IgIs??‚IOQP?Q?H?’dwHa¬±iOO?GCO@,23,63,15
V?º¾¾¾›®xnd›³¼vZ“¨~~²†¨›¾¾­®švºª¼t,22,169,6
Y?epGI?B?G?@DKt?c??GCGoPAb@E‡W_h?E ?AO??P@,25,58,18
O?§¯¨½H”¨v€sCQ²,15,48,8
J?±CG?C?,10,7,9
L?žT¾~Mjx~¾E,12,48,5
O?¦¾¼šž¾¼¤³¬¾¾^\‘,15,81,5
U?E‚bfFšCœŠ´M»X´b~Žœ˜¥Ni­^fœ²u®Ž,21,124,8
X?±ŠzmJ”±EŽ¶mŽ{r¼M—ež\d¾¼·®±¬™“¾­¤«}µy½»F,24,174,7
S?‚Cª¡qvIk–pb[‡ˆd?TJA‚L@“,19,67,10
K?”x¤OM¾{V,11,31,6
J?‹k‹q?yF,10,19,7
L?psNG™«VeD,12,38,8
O?ER‘[F¤cRCD£a}ˆ,15,42,8
N?h@]n[…QYfB –,14,40,8
U?@”W‘»{´}eR„‹’ Qg…¹|«xDmhqCpš,21,100,9
N?¦PYI‡x?¾_Z`a­,14,39,9
H?|vª¾,8,22,4
J?N_to{š,10,20,6
T?Z¼f¼n”‡‰^P¾²Nªž¼µ‹Mš]´Fhd,20,114,7
R?‚I©n·Am±?`¤TIFI¯…u|¢_,18,68,9
M?BALC™Ÿ?a§‡@,13,22,10
W???C?PK˜O??Ÿƒ??“`?GSS?C?@EU_PP_,23,44,17
L?uh—¾vu³›C,12,39,6
I?|~½Vœ,9,26,5
T?¼cš˜š®š„r›³Kº¨aW¼f{§AA›HA,20,96,9
S?©¡‡VlJF˜M·Sg€p„]šh@[DcC,19,74,9
Q??¢g•EH¦StCt°Ÿjoa™Œ,17,53,9
R?¾}|~¾»Z¼ž½¾}ž¶³®„Š¬W~v,18,116,5
K?‰??aQ@@E,11,11,9
Y?¸™¨½ªa»¼¶®zNf¶”¤NŒ¡|Iv¸hz¬l¾¸žŽ®œº®]]½²—´©B,25,200,8
G?º ½,7,15,4
R?œ¾¾¾®º¾®Žž¾®¾½žº®°m¾z,18,131,5
H? AO“,8,8,7
S?‡‹JyF?§N¯›uQƒ`P™GMAc¨D,19,67,10
P?¼rfuu¶ª¹~€n{¾¹n“ƒ,16,77,6
W?C?_AGK??‰‡@ID_?ƒoƒ?C?SƒPQk?‰ZiŸ@Pa,23,55,16
J?‰_Yˆ¢A,10,23,7
Y? ¼£–˜{¾¯…ºmº»˜•¸ªnµUºnzT~zz¶N‰švnºn~™HŠ®r,25,198,7
S?¤°CO?__oƒW@}WC?‰@CA@qOC,19,42,14
F?§¡@,6,7,5
Q?‚J¶½£•›œƒmž~dˆ´@©s|A,17,77,8
V?V?@ c™ogoŸQ?Ÿ£kOƒ‰chrƒ@L©ƒGŸ±aIC,22,75,12
W? ?˜c`‰’RD£ƒ•lƒHB@L?T€²aCT‚G@Q€_Sr‡KP,23,84,12
X?­ŸK›C V—BqApŒ`@JEgAJ³o@µ½–³…Q†M‰¡ŠY[‡ŸF,24,117,11
U?Qy[r¦p m±?»yWŸ¡ˆd€_?SwG„¨š´O,21,84,10
N?hI@????ŸoUj‚L,14,23,11
M?¤”º¤¾µ½¶’¢¼@,13,57,6
M?CŸ‡gIOo@h?@,13,18,10
P?”oO`L??I?GE`Dk_E@,16,29,12
Y?ž^ž~¾ž¼f^v¾¦¾f¾ž¾¶~ž¾œ¾]¾¯l›|¾´¾´¶|N»ž¾u,25,239,5
P?²¶¾¾¾¾¼º®¼´}y¾¾¦ž@,16,103,4
F?n°@,6,10,4
Y?H€Fyr²¼»´¼rb•‹x~®z²ºº–~±µ®¥~›zµ·M‰¬‹¼`¾l,25,193,8
L??ˆoAD?§?A,12,13,11
G?¾h¾,7,17,4
O?s†?gOh?‡EA¥IP,15,28,11
N?¬aˆ¡bˆACE@oQo,14,33,10
M?¶ž~½¾¾žžŽ¼¾,13,68,4
O??oDVSGpO??ƒ???O,15,18,12
G?RuV,7,11,5
P?³°ž¾­½m{v®¶¦¤›¼@,16,95,6
W?•t\?eOd§§Fd¡_m°CBSm{kƒUBGJ@[DM\OPdw@,23,94,12
U?IHG??c?‰EC??A@DA?@@c??@?ŸOgB,21,38,17
L?^¶¢¼zœª•B,12,45,6
F?Š@,6,8,5
L?¾¹ž®F¶¯^zF,12,49,5
X?mX£JC@¡‹@]@S¡C‡Aa?›Pˆ­?‚¡“lF‡__•BG€A,24,88,12
H?~¾¾¾,8,27,3
U?X|”¾š^ªš¾»´n¹ž¢´¾º©ª¸®¸¾ž¾}¾²¼,21,173,6
M?sEƒ¯‹a?_?JW,13,21,10
X?–Ÿ…ž|½œ´¾m¨|p½vU½¾Žº–}D›v¬ItV]žž¼rsX°X®B,24,181,8
N?]le«}”¶Ÿtº‰º€,14,53,6
F?¼‹@,6,10,4
G?”B‚,7,9,6
P? GwSOŸiaŸZŸi¤D\b,16,43,10
H?A@,8,4,8
O?º…ºnžs®z¹\½–vµ,15,75,6
V?°”vžmœžn¸ž®˜TŠ\Q‹Oœ±n»˜ºE™N®ŽšnI,22,143,7
W?¾žºœ­®ºf¼}–¾²®³¸¾¾¾¶®¾¾¾]ž½^½¾~²™x»»@,23,209,5
L?c¨LImE§_¡,12,24,8
V?@G??HJOG«?AcQsS?JA?aG??WA`I??B,22,43,16
K?«ª»¾‰Žªe,11,37,6
O?Z®¤e’µn‡q§JŠe@,15,51,8
N???GBOgO??@,14,10,14
L?‹m|“®«·¯«F,12,39,6
N?¨¾¶¶l¾ªžºº²¾,14,74,4
I?fŽW“‘,9,17,6
I?Eocc,9,10,8
O?Q”K?Ÿ§??@EZƒP,15,29,11
U?P…BOWhLA˜J@EXAW€cw?`EQ`jcOW„,21,63,12
R?¢¼¼}¾¾½¾¾¾ž^~š|¦¾¾½¾¾~,18,134,4
X?‰„§ŸU•TQŒb®šOnž`—kr¾¸‘š]p|šœjzJ~uVœ,24,155,9
V?^„°P_DsMrI£tAica©h@¯m{¹I¸…?OaXjH,22,92,11
V?t•Z¶ºšJ]b¾¯¸Nž¾²¶vz©²~žŒ˜^¶¾Žp~¦,22,163,6
R?¨‡Ez†³¼p™ª­^‰Vˆ†{‡Š¾žz,18,91,7
W?n·¾‰£q›BSmSU†›w…¬“Ld‚BUF–¢´`ƒZ}…F,23,120,10
X?QE?¡lJ±?¸¯¯OœL?kB©EyNI\P‡_bJFpUƒB‰WOWA,24,97,12
V?»f¸³V¶vš¥¤vµ¼tš±©Y»]¨ž½»–¦I†zm…ž°,22,150,7
V?c@sŸ‘jt?kœfaQa_IMG©_gGxs?h—oCKGg,22,74,12
G?¸±ž,7,15,4
E?@,5,3,5
O?OaE”Pk£KHA`?e“@,15,31,11
P?@E«p–Sz`¦ƒr©R¦¶±@,16,59,8
F?v—,6,8,4
L?_—_Op[hE,12,19,9
K?pQ_\ªH_c,11,20,8
Q?šž™¾¾–v®°¼¸¬‚£j¬¾¶žE,17,101,6
X?OIZO[IS…?Ul¯q’‚…¢qPh‘—O·?“gpzw‚m£¨OtAa,24,106,11
R?@GP_AweV_Od?o?GD—wCO,18,37,13
V?½½}M¼ˆ€»Sq^xœŒ¶M_®˜|°”‚nƒO¹kblu,22,125,8
M?ˆcOˆA?{§S_,13,26,9
M?A|šxº}²j\,13,49,6
R?WG?ƒ WOC??OF?@G@?ƒBWAA,18,27,15
M?P‘’`U¢¢K¨¹@,13,35,8
L?™¼±§¶Jœž§,12,40,6
S?ˆhRaLC_‘ŸP‹AO_`u?€AI?B,19,47,13
J?FzZaKRA,10,20,7
R?aswQ@C‡C?cGCO??ŸO±?K,18,31,13
P?a‘Gµ¹H˜D«„CHsAPI,16,44,10
I?‘¯®½_@,9,20,6
V?z›²®»¬¾²y—²¾R¹½«ºx±¸‹ºµžJ­eq‚¡~³”,22,152,7
J?º¡v{~@E,10,27,5
Y?‡w¬[œ¥·zTAiƒ²€†¤Šy¡šºnQBˆZT©—€¾H£Z„sd‹?W,25,141,10
M?@‘p[‡__@?±,13,29,9
R?G?‡?—w‚l£i‘B‘c_?ƒWW,18,43,12
X?AAf_oKiW^?«_`€?KCqo@T?C°AOŸoa•XKKH‚š,24,84,14
F? ¾,6,13,4
K?¾M¼ž¾•{Q,11,41,5
Y?IB¥A?KDgM‡hˆK™GB†HOqQH??Kvq?_DE?`?MAg‚EgC,25,84,15
H?•¾–~,8,22,4
S?|GVD[Q°y‹n›n~«“Gn‡HjQ®³,19,88,9
P?xl¸’¶k·Œu·|m•–‹œ»@,16,74,7
W?i™…V¹LW…€sP¯v¦Q¢›Pd§„’ qP|K†’‹\YD,23,114,9
Y?^¥J¬™´°y¨˜}j¡¢µ˜rš›}¡Kµ»’HV~¹n“‡jIZ¸h½fŸ°T,25,171,8
W?œ…ºRbšS¬šqu¾naJ|n»—^®]§¤c@¾M¡·oQ½ªœ¨@,23,146,8
P?‹¾¾¼y¼ežažž~¾¾I®@,16,90,6
W?¬œmb°ž¸¤¾—¡|^j½µœº¾|±ºž¾xr|¸µ®–¨¯¾´@,23,179,7
G?GS‡,7,5,7
J?´V†Z¾“A,10,28,5
V?¶Ž¨@cY›‡zFw¸“sOoˆOxQI§x RS‰yhš,22,99,10
J?£Q¡­ª@,10,21,7
W?¬X­™m›i‰Mo^›Ž½fl±£|v±•µŽM_¢vŸ¡HgqI_¼@,23,134,8
Q?¥‡—·¯q]W~†¬µ{gJ˜“O¦D,17,69,9
H??AW,8,3,8
L?k~­†~®|­F,12,48,5
X?‰tmWQLu•­z®¨u„yM^cx´N~GjG€ª‹K©®tš?Bo]¹E,24,140,10
U?gK¤‰TA?„sC`CmCK?§?d—i@cOˆGG’,21,61,13
F?Uq,6,6,5
K?tº¨–‚h·|,11,34,6
O?Ed_cAHM??‡sSCƒT,15,32,11
F?¶¹,6,11,4
Y?e~…MYœ¥›“¢‘v›‚f¶•£f»ur`†º?kv jµ™v‹¦k’m¸@,25,161,9
J?tSQ·Q‹,10,17,7
X?Džž‹\_–†¬’p¶¶²²¾žµ~š­»~V¥«‰ºšny’®]Š~¾¬E,24,185,8
K?¾štvRu‰~,11,37,5
U?]rn}}–V¼Ž­}s´~^¶žšžJXF~´²Œ–µ§,21,142,6
Q?Ž{Wœ¬¾v‡N‚uD}¯‹—¾}¦B,17,81,7
X?‰`dIºj…KtIH‡RV¢Wg@ŽQ¡°s€@Šˆ‰™CqFYBUXªA,24,113,11
Y?|©T¤…–Oœ­”‘C_‰iªU{mq’xr£]qOU¶\iSk­^C[a[,25,139,10
M?ST¨N–No¼@ž»,13,42,7
I?|\j«®@,9,24,5
