Graph, Number of vertices, Number of edges, Maximum forest size
O?»ž¾œ”ºŠ¾|¦¼¾œ•¾,15,83,5
S?hf¹^³r‘¢‚—°FGº¾³z…š]a¤‡{@,19,93,8
L?dF§Y®²«‚E,12,34,7
W?´]¸™zƒ|º—µ†s‘²•»nž–C]q»z{JgyWg‹»p,23,141,9
N?›¼¹¯j­¤ž\VŸ–d,14,55,6
S?E]BW‹}‚²¾…¬ºzBn¡™ore˜Š©@,19,93,8
G? v¾,7,15,4
U?¶U“’rº…h–«¬¶‹ V½°n¡|N’Z}¾žœ“¯|,21,131,7
F?^•@,6,10,4
M?G‰Q¹{]¸?•©@,13,36,7
N?´½¸¾©™½j®°¾¾|,14,70,6
W?¶o`¯lB³}lEj|½tt}clVXWd„‡¥q˜²@”Z}@,23,128,9
G?¼¾N,7,17,3
X?¬®|½n­¾v¾¶s¹lzzºš¢–h¾|U¾©¼[z½º}½¶«®°v»]F,24,202,8
P?@Q£Wƒ?a Oc‡P¡OB,16,33,11
N?`…bžx~yBR}`•»,14,49,7
T?¯“ž½º˜p¾³”XnwNžN“¶µ|’®¼|f ,20,121,8
T?UQ¬Š›²†‡W~i¹¦±o’„jº@J•Yi\»´@,20,105,8
H??Edw,8,8,7
P?‹Fº‘p±ºr»lv’¶|œ¹‡@,16,74,6
R?ºp¶‹”œz§Œ†{£ªM¹n¶E¥^,18,91,7
R?»@gpJoK€IPIu¡‡YGHi]DR,18,56,10
K?EAo`?C@E,11,14,10
M?{p†bŽ¬«HJH,13,37,7
K?GQASCG,11,12,10
T?‹’Z½B€{f’@¢£¨¾¤o¼BIu‡tŸ@~Lv@,20,96,8
P?MQA…‘C¬Uo£®½¯“¹La@,16,55,9
N?®¶VsƒGVU®x~¤¢,14,53,7
Q?{’Ožjuxqlº}½X¦~]uzE,17,84,7
G?k«l,7,11,5
S?Ul”Q¯¶]z»?¥­«žŸNŠ€…vgu‹D,19,91,9
Q?]^IYi²½|CEcwœ‡eUtC,17,64,8
L?…Wha]Pƒ,12,23,8
M?ugaB?CRG‚A@,13,21,10
X?f¾Z¬‚ž«½£M®ºX½}}¥’~¼œ”~»h™´¤lw¾|ºptn|E,24,184,7
V?|k±d·€h³M¤¨¾z½u¯KV{«DqwM³Ÿ{Ÿa‰€n,22,115,10
U?C?_G@NG@£_ŸGA@?pC?GGŸ‡G?aPi?C,21,39,16
J?EdCGvŸ,10,14,8
L?[Œ?maec?I,12,20,9
F?ƒh@,6,7,5
W?•`_‡cC‘CB“A›‹E?Iace?a‡£?K?KI©@PE,23,70,14
S?x^¶—¶¾~™V®¢•¾ž¶©¾¾¾™–{zºF,19,130,6
P?ªhˆIqKƒh‡b”U²?•¤@,16,53,9
F?¨±@,6,9,5
F?ŸH@,6,5,6
J?O©‘DCdE,10,16,8
T?tj®^}µœ®Ru®Ž’‚\¸nš™°½^²º¤@,20,128,7
O??_?H_C[?@C@K?O,15,16,13
O?jk½›~¨ƒºB’B©,15,59,7
F?¸±,6,9,4
Y?Œº’tnšºv|²@“Zkº¢ºvv¶`nºT­»“­zŽ]NŽŽµ¨¾‡¶ƒ¬g,25,189,8
M?¾¾œ¶º¬Žµ·¶¤@,13,61,5
O?ºGc¤¨`…‘cQ_ŠW`,15,42,9
U?¤ŠUxCkCSPB@[e“ƒe‹QhznŠ‡@Isƒ…d,21,81,11
Q?GSAwŸAO?ˆBDHCAEC,17,33,13
V?´¦±Š¦eš¾˜W¸¾M­{e¼¦f¬’®´¬´lxV«¬ž~,22,154,7
V?¼~¾nn ½¾}¾}­¾–}|ž§±·œq¼¼¾zž¶¢¼¾V°,22,175,6
P?žžµjž¬¾|n¾¾žv½Ž­½@,16,97,5
R?€_IO”??_Q??AAŸ?o±@?@,18,28,14
L?ikžrH…gW@,12,29,8
K?w_@GMAGC,11,12,10
U?¼ºu¼ºµ¼ž»¾¨º¾¶~®½z~­½¾½¾}~|ž¢~,21,172,5
O?J~m©—®¾³¶¾~L¹KO,15,67,7
Q?¼º¾¾„¾~¾~r¸´žº¾œ®¾¶D,17,114,5
M?CIBW™@²·…n,13,34,8
N?V~¼}›º¥¼¾ž¼¬¾,14,72,5
K?»–¶`||¾D,11,37,6
T?…sŸY£‹gŒ¨¡x¹v©˜RTPyž‰b’^YD,20,92,9
I?€E‹º~@,9,20,6
P?jºžž®®{–²~z¾¼¾ž½¦,16,96,5
S?¾Z¶x¶ºº¾}¶½¶¶º¾¾^¾¼½–}F,19,141,5
O?JOWU«O»CVqkˆƒhj,15,42,8
L?Z¶žrT«j†tE,12,41,5
Y?gX„ƒ@‘A‚G?I`?xD@A ?PO????P_€dC?˜CD`OO@OY,25,65,17
G?f¹@,7,10,5
O?b]~d{Pu½f“Zk±¶,15,58,7
R?]^†mw\SR|¾vªŠležt¾QlR,18,92,7
P?µ¾¹W²¾¾Žžtnmn¾œ¾Ž@,16,92,5
I?­yºJ~,9,24,5
S?zºˆºŸ¥³¶½®n¾~ªj¶Y~t®\º–yF,19,122,6
G?G@S,7,4,7
Q?¾Ž¼µ¾[®½Ž¦^½š®¾k¦nnE,17,104,5
Q?|O“¦±jŽf‚`Lh·WQRH@,17,61,8
W?ºº¾¾¶¶®Ž¾~¾½¶º¼¶¾¾–¼¾»®¶¾vµ¾¼~®ŽªV¾†@,23,216,5
R?²¶ººh¾¾¢º¾®~¾¾¾¾šZš®½t,18,127,5
S??@_O_S£‹?M???__H__KaC,19,29,15
N?q}žŽºm¾¾¾¾¾}²,14,74,5
S?gsg«¦—jaO›·°º¹£e? TŽT¸C,19,81,9
V?G_a‡S_G@@I?AC@?K@`a‹?@SCOƒ??OI@O,22,41,17
U?C@O`o£§?CjL ‡˜ˆ ™¥‡?CQ?@X_lO,21,61,13
H?¦Hn^,8,17,5
G?—x¸,7,12,4
L?dB‘fM™iE@,12,27,8
W?¯@ œ£˜‚™N_DY]IW»G†eE@R…o±m„¢€¥ŽH—]@,23,107,10
Q?›YµW›ª„”­‹sŒ‹œu¬|Oi@,17,72,8
R?“…OQALqsVlL†‚kd„§cSº?q,18,62,9
T?mV¼`†ž³ªr¥€N°{ºn^»‹O®wµGvoi@,20,108,7
G??@G,7,2,7
M?®V|¾N~~]j¼œ,13,60,5
N?G?‡X?A?O_A?y‚,14,17,12
F?uŽ@,6,10,4
F?»z@,6,11,4
M?C«EbkeŸia_,13,25,9
X?~¦¾µ½´®¶¬žl¸¾mªq¾®y¼¾˜u­º¾¯¾v­ªžšž¼¾ŽF,24,213,6
W?¥ŽIL`‰etc‡?JMŸ`c?rHC_b˜“€G?w?@Ui”,23,84,12
J?~€¡m€vC,10,23,6
X?Fc_?ILŸG@?±?…O@DI€@@jCAA°[iHQ‘s¢I©Oƒe,24,77,13
X?K¬IgyG¾¤®c£J¹rV²Sn‡TRQ{Ž‹r\¯¬Y[@J¢¬F,24,134,9
N?¶£r^ž –¾½¾^¾ž,14,70,5
L?RŒX‘‡†‹`@,12,27,7
X?™›ˆœY^¶¥Q¤^¨e¡°³’YzrR¦®zr›E”}ºƒ´µ®°~R{F,24,164,8
M?@so™| HQHQ,13,30,8
G?Ÿzˆ,7,11,6
Q?ECŸGBA_?O???@??_O,17,18,15
H?°„kw,8,18,6
O?t?FL?@­¥{£ŽoF‡¯,15,42,9
W?¡m^¥½¯^’~nm|Y­¶”j¾±©®ºž}¼Yµ®¼Vµ¾­®v¾@,23,180,6
S?~®¼¶\½®žnz¾¾Lv~›ª¥œª–Š¼,19,125,6
R?®‹­›J–A¾qž¶„J…ž¾°zV¾¬N,18,100,7
O?L½¶¾´¹º²¸jŽ½®¦,15,79,5
H?H?@—,8,6,7
P?AOQ?O?—…So?@C?,16,21,14
W?¼¼FrMo…vE•ymbK}Gwzd¥a½lhO´€´}‘©@cm²,23,125,9
S??[ƒOA¢CSŽŸvQ„y‚±±A¶“€”’yB,19,72,10
U?^„r®gž’»•FTlªš~{}i¤£lªrQ¶fg¨Oˆ,21,119,8
Y?G°ZgoC•`@?_D˜¤—OY\C‹oo@c@CU¤…‡ewC?Pƒ¡ƒˆŠG,25,95,13
N?@¡EaSŸA‹ŸEpqD,14,28,10
R?¦¨»­[qbŒe~Po––²‰’t]³o,18,86,8
P?¾›®š¸½°¸ºNžº|¶¾@,16,92,5
S?²˜œV»VMNb’´fwj^¦–º¢ž¬iZD,19,105,7
H??A?_,8,2,8
Y?qBAA@_Ÿn€QG‡coT‡Ha_G_BCgg°a‡…QDROW³|C?OK,25,84,15
J?“‡? _D,10,11,9
J???AIKO,10,6,10
V?JRM_ƒ‰??BLhIª•p?RGCQK?P•Plƒ?PC«,22,69,13
P?’®ƒ©´“Uº£QEhh–…,16,62,7
F?yc@,6,7,5
X??]PƒP??GO_I@w‰?ŸI@ŸECCQ?io@@t`¸B_?G,24,63,15
S?W«Nf­ŽK³uŽ‘I‡E–K¨œ{aI†zD,19,87,8
R?¥¾µ¦nµG{„¶@TR®¶D·ŽG{`,18,85,8
H?¬C?™,8,10,6
I?\l²½´@,9,25,5
Q?¾|¾¾®¾¾¾¼¾nf^²~ž¼z}B,17,115,5
U????WEŸc¡b_Z??Ps???_A?A@?,21,34,17
K?P³U©GoŒk,11,23,7
U?¾f}¾Œzº³nfY]~J¶½³¾~ˆ»S¸~µ~µ},21,144,6
V?ªL†¦¬ªl¸XŠž§§‘Lpb{mŸvj’±‡|ª—tQ°,22,127,8
O?¾‰¾¼–¾¾¾ž¾†ºM~”,15,85,5
F?zl,6,9,4
T?zŠ¹v¨I¦qµk«µ‰zJažp´R]¼Z^§,20,108,8
F?_T@,6,5,5
R?‡TC¬ƒFogqU¦¯w¡¡B™?aSy,18,58,10
X?EHWG_CO‡?¡?…O?O?AoC_FAOH£?‰@?@?—WA@A,24,54,16
K?µAƒ‚C†`E,11,23,8
V?S@AOAcCA·g„ŸQ?S—A‰‹ŸXm‚_IGCBHˆ`,22,73,13
W?gvH¤„q€½crS¬~­±A­`dv±kk•­°•†T«ˆm·^,23,130,9
P?hTaUiGFJI™ `w_QNC@,16,44,9
Q?°†`¯cL}h‘µ@¥@žar«D,17,63,8
I?¼­¾š¶,9,29,4
R?Pz¦tr’q?hw¢K—P‰E±“§Ha,18,65,9
L?CA??_@B@,12,16,11
H?™^®–,8,20,4
L?™p‹`¥kbŽ,12,32,7
X?k¼m·•ˆtQ~›»–ŸŽ[}¾¦^l®K{¼¬ˆX…ªL~Dš»¾€¹~E,24,171,7
I?wOx¤Ÿ,9,14,7
W??‘‚_TC?„‚QcƒABYGaf€c?CGGŸWOKOAI`k@,23,66,14
W??£DL?›TcbƒŸ°€Aœ?EOIH­OcQ¨C±_X\¢…_…¦,23,108,12
X?YCMG??Mg@_|[}•@O£?_HC`@AP_AW‰w??C?g“C,24,73,14
R?K£K__@QPB?QgGCŸW??KB``,18,34,13
X?m`»£J¶|ƒ¹¨½¬Œ¥’t²¨‹¼z¾{¬xZt¾Y¾|?·wŒ®¼TB,24,170,7
S?—¥£pƒRm†jY¶¾Br}uP½H»—˜šA,19,91,8
Y?µ†¾š–žj®U¾™¾¾\ž®¾|ªc¼]–Z¼–¬ž³¾¬žv·vj¾aº¢‘},25,218,7
U?}v¾^|\™¥­½]¬H½œs»U€¸®Š¾r¼}¾t¼,21,148,7
K?‘›Z`švE{,11,29,6
M?°ž®¶f†ži]®}@,13,55,5
K?º]¡Qœ?c,11,23,8
J?–†’¨LXE,10,25,6
N?¶½¾ª\ž¶¾¼¶¸¾´,14,76,5
F?…~@,6,10,4
Q?{B£®H‰?^µZ oe ^›VF,17,68,8
I?ew?„O@,9,11,8
X?—O}ª‘¯¸u»e~©F·yN|ƒ„¨dœ”¼L˜š®Q®˜¯v@ƒfmSA,24,149,9
G?¾¾µ,7,19,3
M?•Ok„¦˜ j½š,13,42,7
H?”¸}½,8,20,4
Q?c§»·¶˜œ]”j²wp™H»W‘B,17,75,8
N?K\`›¥]·»“t»«~,14,51,7
R?®¡£©KA@Nr_E²aBsJ?“Œžh,18,64,9
O?‚‹`›C„g’€a´ƒ_,15,37,10
O?u¹–•¦²Š”~·XZ¨ž,15,66,6
L?J¾¾N{–š”D,12,46,6
M?¯|V»œ‹½w‡wn@,13,45,6
P?]„­ºh²b°wJ»¡º@Œ},16,68,7
S?®n¼½ª¬Ž¶¾œ¾~¾¶½²K½½n||¼¾F,19,138,6
Q?²¼¾¬›µº^¼O˜p°Œ²¶\œ–B,17,92,6
O?Wœj“fTº®ˆ´i­°º,15,63,6
R?g}L?ŒG€·Y©OS‚ž‡¢d¨Qb,18,59,10
O?¼²›y½\¼½¨¥˜¢]vl,15,70,6
G?c@,7,4,7
R?[¯G¹DWePR£G§•Gv[SSB,18,55,11
F?“@,6,4,6
X?yµ^¦¾š£u¦u~^²lZaiˆhªª›Quu{¡ƒ¹x}V¥·…n§ZB,24,162,8
W?V‡…`‰¬~]ªN³TASYR~`±WAMVxoŒCm•`Xh‚mc,23,116,10
T?~~¾¾¼¸¥½›ž¾zž^U¾º¾¼¶¼®[¾¼¼@,20,155,5
Y?~¾¾¾¾n¼ž€µ¨¾¶Yž¾®¾ž~œr¤¶¾žq»¾~•¦¼¾•ºˆk¢¾~¾j,25,235,6
R?~›±¦ ´®ºº¶¾–šŽ¹¼§¾ºª½B,18,113,6
Q?|´šº»¾¾m¾}›—M~º|v¶¸A,17,101,6
N?º~¦¾¾µ»n²·¾™ž,14,82,5
V?¾uyiœ½­duºnµ£Ž~¾ ž½¬–µ¶»±¸»Œ¾@š´,22,160,7
I?gWI‰,9,10,7
E?@,5,4,5
R?@a½CE˜¢‚sµœGU¤†²¶›aKu,18,74,8
U?¾D‘Tf¶CVR²v­`lSH­B¸¥¥HU—‡mJ²¸,21,108,8
J?\²vœpF,10,29,5
O?p‡dd®—K_µGN„Y«,15,45,9
P?E©b¡mCJslH§©U…{gQ,16,50,9
H?§…xC,8,11,6
H?¦FgA,8,11,6
P?@bs™Qe®½zM´O}VŸ”½@,16,64,8
F?Žž@,6,12,3
O?”œ†³M¬\”¡¦¼’}†,15,65,6
L?Y™G‰MHAA‰,12,21,8
S?wf½?·©^f?‚]b¤™X³¸’ŸJ@Q@,19,76,9
G?]\,7,11,5
T?`KZ`y¹G«xM—h^’@_­tkS¢o½c•,20,84,9
P?‹Zi•n¸‡•—Y[GEA º,16,54,9
T?žm¼¨¤®½¦™­{z¾~¶~ž¬¾¬¾¾ž}”±~@,20,147,6
J?|·QUl@,10,21,7
P?c’¤t˜¢R¼ºmšˆZ©nxl@,16,75,6
O?„_?_HCGKŸ_€GO?O,15,19,12
M?­R’‰­‘¾ƒ©f@,13,45,7
S?~¾y~¾¹ž^¬½¾½¾¸C…‘²œ~•¾°F,19,127,6
Y?„¬GAAgLGy_RO[pW³[§C……¡ºI?«w‘aciEE‹GQ?oIG_P,25,98,13
V?_”ŠIO@CGq_qh_k€O£bGxA?SŸ‘b_bLlhK,22,74,13
G?nˆI,7,10,5
P?pCHG@@@Hb@??“??O,16,21,13
I?~žµ|Z@,9,27,4
Y?pOz??gA_˜C±IAH§OcFPK„??@w?H{GOh@?ŸAOFO?oS,25,75,15
L?½¹ºv‰{’lžE,12,45,5
U?ºEZCŠCPc`b¸_OOrg«¥W`CA@doAkaŸ‰,21,72,12
P?¾¯»‹¬¦­J›¾·­^~¤¾@,16,81,6
I?Zz½²p,9,23,5
Y?Q`??„?‡D§‡CiGA?tKOG_Ÿ_‡_G??????ˆ?K???wPTa,25,56,18
Q?¦šš~]¶¶uW¦d¶®°˜u£B,17,86,6
P?~¾¬ž´pn¦‰­J­º¶Nz@,16,83,6
H?¾^¾²,8,24,4
M?b_‹f?¯X€d­,13,31,9
J?Ohh_?l,10,12,8
F?ž¨@,6,11,4
H?¾ª¾Œ,8,23,4
O?AUL€¤UXŸC§¾•‹,15,43,9
K?eŠ„SB€{,11,29,7
O?²~¶½¾¾žK¾®z³­ž«,15,82,5
R?s©¸\¥iu^½¸¹—–G•”m…RJ,18,83,8
N?r·”†¸®hN‡s—·‹,14,49,7
I?¢r•KC,9,15,7
R?ž­ž±º¼z¾½­¼x¾¾¾²[®´­t,18,120,5
Y?‹·ea­Zt˜cBq]dœŽ·AI·‚MIF\V‘±|€¡AŽ[™yDŸƒJF,25,141,10
N?‚c¯‘KGoaaOC,14,27,10
V?~’œs¼z—¾U®†¼H]{¾¼~¶œµ\V{¡›¼l¨v¦¦‰,22,154,7
T?€QJ‡DTkc­¦‹QŒCZŒuztE’®@@,20,82,10
L?@poa•„…|,12,28,7
T?©¾ƒº\{^–£½W¸°²¾—£B¡¬v¹šœ›@,20,116,8
