Graph, Number of vertices, Number of edges, Maximum forest size
T?‚ŽGrMmWo‰i_ˆ†C§†]M‹wW±DcAG@,20,76,10
S?PHPY?PSE?@—SQ›?uGL“GCŠA,19,47,13
J?ƒ…•¯Ce@,10,17,8
W?¼ž¾ž¾¾½²w«µ½’¥º¾›¾z¶¾½º¾¢³¾ºº¾¶¨º¾~}@,23,206,6
T?‚“µ±ªoFH?Q‡h‰O?«YŠŸµZ‹‰b³§,20,79,10
R?go²Iz´Fq§a‡mMo`B»F©O,18,66,9
F?MS,6,5,6
Q?H¾ª¾u¾½¼~¯vt~·½º§ ¼B,17,98,6
K?i§¯_»gGc,11,20,8
X?œ®¥~¼­ºª¾®®¶~Jº±yy¾K¶{z²°®~n¾œž¶¶¾²°¾Ž®B,24,211,6
T?CR²rKŸ·‹Q©‡µe‚Accs]JO`jV´¯,20,80,10
N?¾Œº½„ºz´º¾tl®,14,69,5
J?µº¾žž´F,10,38,4
N?¾¾½¼®}ªF¹¾dº¾,14,73,5
E?VE,5,6,4
K?]¶¸¸n¼½},11,42,4
I?œ¶‡\²,9,22,5
Y?´¾®ºf¶n»Z®½ž¾¼n¾º„¾ž¾ºª¼®¶¾®~^¾¾¾ž¼ª·¾¾¬f,25,246,5
J?¾žm½§¼B,10,34,5
J?q–•—lšB,10,26,5
X?´½¾mv•¾²–¥¾¶–¾¬¾¾¾¾·v¼­¾|ž¾´½½–¾´¾µº~~¾F,24,229,5
T??£AU?aD[_??S@?I_S?`a??@,20,35,15
X?œOXU«jITŽAaQM¸@Rrs„? Qd€Sg…CZME„B?_©B,24,109,10
M?©¾¯¾¢“_g©@,13,44,8
H?^Š±¢,8,17,5
T?GO_Q¯E‡U??W¬o?@‡oMe?OE,20,47,14
L?A †CEAx£¡,12,22,9
K?–ª½´´~¼{,11,42,5
J?}¥|¶­@,10,31,5
G?ªJº,7,14,5
Y?¶]œ‹U_žtƒG¡¶Rs›´€» »V®aª q†q]¬qœ@|~¢¶±h²aU,25,162,9
F?ˆa,6,5,6
S?m@^^¬^s¶††«‘ºu¬\»_˜¤¼L¶E,19,104,7
O?®½¼ªn¸½³¾¬–{„¶ž,15,79,5
V?O´@xci}sSU©@A†Že’gp¯Oo‹´Su«en—ˆV,22,100,10
U?[»­¸_‡?G[Y{IU‡OP?eSWA`BSoHPC,21,65,13
Q?ƒ@?€LO_ CP?iGCFX__,17,31,12
T?º¦~¼†”žk~º”“N®~Zº¶žlMg¾užx¾@,20,135,6
V?º»ˆŠ¶½¾²ªim±¥^–ŸQ{sIª’¸Y‡œ¤§‚{\,22,134,8
G?F¾©,7,14,5
T?pž«­Ž¹–u´¬«b·œ²n–¼}¼¶¾¾f}z@,20,133,7
T?¼ž^¾|¾´n~®l¾­~º¼~|Œ¾ºº­ª¥·°@,20,149,5
P?¬€ @S?m¹X´­g«®˜»»,16,61,8
X?Š‰¬}ž¢j|¾ŠŸN¾…½Mo•lŽ}m”~žž K‹Lpn}·¨cg´F,24,164,8
I?AGO…T,9,13,8
W?Gq?OUPsCOCECK?_P@q??A³?Cs¨W?_KGBA@,23,53,16
K?CAPsŸC_,11,14,9
P??@cG?_{q‡G‡CB@,16,27,12
P?µe™¾®n¥v\¡V•^Mn_’,16,80,7
X?V­µ`¡³»G`d”’ª€y¸Uˆ—dXOX”‘¢GžAƒS¡d]…‘E,24,127,10
V?sbB ©€M?CŒle•Šq@‘Hl¹CB¼’XLU²X‚’,22,98,11
O?ž£FO…ƒBc¬oa\@o,15,39,9
G?Ži,7,13,4
S?d¡w¾]œ”lªQg~†zˆN¨žº¬ˆH¤®A,19,101,8
L?fpr®³vhŽ¥D,12,40,6
X?¾¾^|½¾ž¾º¼¶¾iµ¾¾³º–~º¾¹³Ž¾¾}j~¼¸|¯n¾ºF,24,224,6
Q?^ša¾·y¹¾|ºœœq~¾zF,17,96,6
R?›E»@½zT\~Š§µB¢»|¶–|µx,18,91,8
F?¾¼,6,13,3
M?o?A?_ITcfO,13,17,11
G?Z„‡,7,9,5
I?d¹eSy,9,17,6
R?@•dŒ†z›SO ?H_KQa©AAG,18,50,11
V?„?HsGCMO_Hsƒ?XwCyGcO|pEF?€DjO£e,22,67,13
I?cHG_Y@,9,10,8
I?_?O€,9,6,9
U?zŒ›¡U©©T»Šuq¾“µ¼¥ƒh•jT´§lRª‡°d,21,116,8
O?°•GO?“?SpO?EiqW,15,29,11
Y?¸¾Jº^z¾|rv®¦®nª½ºXM¼–Lº¾¾¶šnx†®¹¸¼¾´ªdž–k,25,221,6
O?[AX?P”p”N¡D??„C,15,33,10
Q?¼KFm¹n}®NM¯žž}J¬«hB,17,92,6
G?ž¹ª,7,16,4
F?º½@,6,13,3
S?n¾›½¾r^¾ž¾œ¾»º»œ´·¹~­¾~¾D,19,138,5
M?BO…[‚“s_D´_,13,27,9
M??gO?JhƒHM@P,13,19,10
O?“y™¾¶šfd¼¾œšª,15,74,5
P?›c¾Vª q`½»bxµ™qj,16,66,7
P?±¬¾^~–†ºªf¢{\n½@,16,85,6
K?³…‚??gZ,11,18,8
Y?d€QQ?o?_G@[X@URw‘SDR©HCg?…¹b?“KKC@[C,25,82,15
M?‰³|d¦¾²¾¼zª,13,55,6
R?«M‘¾¾§|¼† º›·ª¡¼´·¼³j},18,101,7
F?j,6,6,5
P?ymrŠE?f°oGt¶ªŒX@,16,58,9
S?¹ªž²¢…¸t¸®”’º†²±S~F”ª°E,19,118,6
W?gž¨@…KB@½z~w¡Om‹C¾½²‹AA†¢X¤¸c™XªXxJj@,23,125,10
X?—“G˜m?DCOz‚¦ygig·§‰DCos…ŒGœgS”Œ—§†A,24,108,11
V?jšš^²“†¬Œ}ƒ…´U†¹w—”¤eIkp€fO¨˜yaqž,22,122,9
O?º¼Œ¼wU¼µ–¾¬ž¶|h,15,76,6
U?ub_[“§h?_K‡ oˆER™^o¼dQ‹‡€EGJe,21,77,11
M?¼­½ºV–¾yc_µ@,13,52,5
O?Šžœmv®n¾RV}¾Ž,15,76,5
M?h­a”ˆfœ»xˆŒ,13,42,7
E?eF,5,10,4
Y?abœo€[›t¯cSyE„ŽYC•Vd{”jDz¡G¶‡_y•@{jAIŠ¡ˆMk,25,131,11
R?¬–¾®º¾~®{´ž¾¾¾«¾‚®ž¾¶},18,128,5
O?|¸y»{vl´³°°ž¸~¼,15,72,6
U?sSo©±HdV“Ÿ¨¯Q¡Ab?vg‡w]HWIxGg‹,21,78,12
S?W¥BV·ƒ°C‚·l¬C_ojZ€¸ˆu˜i@,19,75,9
Q?´´­ŸkŒ¦PP¡f‘¢¨¬–“žŠE,17,76,7
F?—O,6,4,6
F?ž~@,6,23,3
M?GOo?@F?@€@U,13,15,11
P?waCFdA{žL’€¹c¯NaB@,16,53,9
H?N’¼u,8,18,5
V?zº}¸]}¢~vº•N~p’bR|¦­š¸¼¾~±­­¹lX˜,22,157,7
P?UozY¢¢{›užr@^m¥¶®@,16,70,7
L?¦g—”˜G£ŽD,12,36,7
Q?@§BD_H`’b§œgMbOŒ]D,17,51,10
S?|½¹W¼»r~m¾Z²´²~¦}¼œwºv­D,19,122,6
U?q¶lµut–ƒ¼¨Žz»¦~j¦TklHz~šy‚ªv¾x,21,134,7
R?m·½³N—M£º²¬@†|lF˜C¬’šf,18,87,7
T?‚G}`‚° °A²~‘©ŸM[dfpŒL“Q?GG,20,81,9
F?½¶@,6,13,3
W?½¥ž¾¼´³Nž™®¹µNt^H¶®m®x‰‹¶¬¾œ~–qŸ»¾@,23,177,6
F?ƒo,6,4,6
I?BG\‡m,9,13,7
R?d¶»~›¾r¾¶¬»ºZV´´~œ®š¾l,18,115,6
J?Œxx€i˜F,10,24,6
S?¼º¾¸¼¾¥f’¾¾´Š¾¾º¾iš¾º¾¾F,19,141,5
Y?}_A@Vd›¢¤tœYH‚“”‰cVOjEAY™€mCC@‡–Q`TB`I,25,113,12
F?xR,6,7,5
K??£Q?€@_H,11,11,10
G?N”´,7,13,4
E?e@,5,4,5
U?Œ®¾¼¶~’¤fU®¾´¦fu“¸e—^ª—®®~™¾½,21,148,6
X?•n¡|m¬¦_›²²´jcr£¢½Ž½ªºš¯­š¾¬”ž¥K¾½k˜›’E,24,173,8
R?½¹¨¶k›xn¼Xf¦p’°k¦l¹fuF,18,94,7
W?NzUeHQI„dBFCž@EP­m£ŒPC‹A‹Ÿ@zµPC”TN@,23,104,10
S?–z²¾ž´¾n¾¹š¼^¾¼¸¾ž~»ˆ½¾¸F,19,139,5
L?@WG‡`Jn¢D,12,24,9
U?·O€gb?‚@?rK_?cGƒsg¥_‡ga?CKG,21,51,14
Q?½“­I²µL]·`‰¡–^eH‹ºC,17,73,8
X?pr|i”L¡CP›¸“j¹§€Y@m—Biq™‚ƒˆ¡£“i€©bSBƒºC,24,121,10
I?·H?G_,9,8,8
S?¾¾½¾¬®¸–›¾®~l²µ¼žŽ^¾V¾¾ž@,19,139,5
X?ž~ˆ¥CŒS¶ZZ¶}y¼°GeµD‡^L»º¾¬^¡»²¨wkOY¶R,24,162,8
F?¸®@,6,12,3
G?y®ž,7,16,4
Y?Zµ~®¾ž¶½´½¼Ž­»}°«ž¾¾¾x¾ªº~¾~¾¼žV¾¾¾V®½½šž^,25,246,6
K?¹ª^ºm¶žn,11,42,4
L?»¼³]foFB,12,33,7
O?±`‡g\‹ur@?O?LˆW,15,36,10
O?}«v‰S}D¼«¤„¬½E,15,58,7
Q?”•½¼rH\º©ª¶žr†f…ŒK…B,17,89,7
O?`„»^‘~g¾ºF­Yu´,15,64,6
O?XrHaj˜§¤?„oH‹?•,15,40,9
P?³ª\©~¸µ¼sª°]°}¾¹,16,80,6
O?³E‘YU©–y«nc¹,15,52,8
N?OWA›`iaGtžP¯@,14,32,10
J?B??O?,10,4,10
L?qhaI‹I?¡ME,12,23,8
V?ˆ\A¼JŸrJc–²\³N²?u¨u’^©gQo€HR«,22,113,10
G?‰‚¾,7,13,5
Y?z¹•l|I^œ–qŽH½¬™¨s¾º®j±f•£³Žªd¾„·»zj›¦j{½Œ¾^,25,194,8
T?{‚G?P@iDP€AGgC@\§@CGˆI?c@,20,49,13
U?·ˆš“rE’W©…?AJEOPaP€yK˜‡G?@W,21,67,12
T?šuAfžº`h»}¥¾u·¶}r»ª~·°´x®¾@,20,126,7
Y? ³{¬QPšCbŒF¯[’†ˆ¥jPi}”EVˆGJUƒ£¶jV«J¼oˆƒd¤Z,25,144,10
T?¾Œvžl®ž¾¶®ªe®¾}”¾ž¾¾R~¾¾¾®@,20,156,6
P?Ž·–cžA¨¾K™nh„±^ŽY@,16,69,8
T?PxZq?C™@š›aJw‚?‰‚Ai•@»EF‹_@,20,71,11
R?}½k´½@¼´²d¨–o{n–„¹y¬~,18,98,6
V?~H}‹††°]¡¡½©e®‰bˆž–‚½©Xovx½¼}¼„,22,140,7
Q?dU–o“s¼¯»´t~–vwŽznFD,17,86,7
N?¾¾¶žž¬º¾ºº’®¬,14,82,5
S?¼¹ª¬™­¶ºžµ®½–¼¼¾¨u¾Šx^œ@,19,127,6
G?§a«,7,10,5
E?\C,5,5,4
X?vª¶½¾|µ¬¦Žv¸ªž¾ž~^ºz¬¾–¶¤¾–¾½¸½Œ•¾»¶®²F,24,218,6
T?Ÿ‡?K£ACWSpO_A?`[`aG°`_z?PLR@,20,52,13
U?Œ¾¾­¦¾T¦´X¾­¤ŽœŠ~m·¦\œ¾²K\™®,21,146,6
Q?_•kž£½q™D»ZvR¨­AC,17,76,8
T?[Ÿxxš»“ˆm°H¸¤X…°eˆ\vŽ¾¶pœ,20,108,8
H?ŸcŒ,8,12,6
M?¢½f¶¶²º¼~šº@,13,61,5
R?C¯_@oHiGXKW“_g?G^O‡‡,18,42,12
G?ˆ¢º,7,13,5
H?V}~¾,8,25,4
J?[©“`Jt@,10,20,7
E?^@,5,16,4
I?¢½r¶N@,9,25,5
G?NA¸,7,10,5
H?F`Ž],8,14,5
P?¶¶¾·µ~¾´ª¾©¼®~®,16,95,5
S?®Rt‘»–|„f»žªN_¾š¥°«ºªxbžB,19,109,6
G?CO,7,2,7
O?H?G“¯PcObTcLfH,15,33,10
O?”yº¾¼–º¶±²izb®,15,75,6
T?jJ®ºº¾­~œ^º¾¾Š»º¾°ª¾v½¾¾¾¼@,20,154,6
G?±¬»,7,14,4
K?žª¶n¸œf~,11,42,5
N?½~¾µ¾¾º¶¾n¶¾M,14,78,4
R?¾ª´¾^½½”˜š¼¾®^¶ºž¾¾½}v,18,126,5
P?¼¨t|m}‡Gsža¥„¼¸µ@,16,68,7
H?ž¥¾¾,8,24,4
Q?°Mi¤F£OFT{?²ŸE?‡@sˆ,17,49,10
S?d’xS¤W£_BšI±cSbPc¯dEŸCE,19,63,10
N?n–z½˜Š­~º¶L~t,14,65,6
G?¤M¢,7,11,5
R?¤®xvš¶µ^Œn¼š¼š”š|º›°r,18,108,6
P?Sg[w†¯¦‚‹—˜PYš£½@,16,58,8
G?ž¬¦,7,16,4
K?ŽG?W?˜K,11,14,9
J?CJU†_b@,10,16,7
Q?d?¸„rX²`aP_Ž@F’…Dl,17,54,9
S?“¶¾~¥ ¾ƒ¨˜ºyl˜¾nŒ®º½ž½u¦B,19,121,6
J?­lr}¼|D,10,31,4
G?½¾~,7,19,3
R?o€???CIiA ‹?‡B?R?WƒW,18,32,14
M?ž¶¾­yu¶»Z~¾@,13,61,5
F?›B@,6,7,5
K?¦XœEccW,11,23,7
X?sEL££”WGƒ€yn?o[ƒBA¹G?|Q«?pGH?SkMAGsD,24,90,13
G?{¤Q,7,10,6
F?‰,6,7,5
G?O`ž,7,9,6
V?v‡ƒTF­€jik]fg¨ƒ€?\FmO±CIF@j±f`C‚,22,94,11
F?a­,6,7,5
P?^‹G_t¢¹]’¡G€¶—tŒH@,16,57,9
W?·Ch{p”sKAs¯›²p»O¥¬GVK}±jŸyQG†ŸT›_†@,23,112,10
E?,5,2,5
V??w?‹p@O_A?kŸCƒAg™?GOGG???AO??O,22,39,17
G?“_X,7,7,6
W?O?O_CcCRG_©?CG_DAOˆ¡A@GQQs[gGgSa”`@_@,23,60,15
S?žnwHŸ„¦‰º®g‰Šv·˜{w¯¢¼N¬B,19,99,7
U?½~m½ƒ¬¶{¦¢‰š„˜¾®r|jy®¾u¶~Žm©²¥,21,144,6
G?·¾~,7,17,3
O?_RyŸA?Ž?“Xg I,15,31,10
I?SAQ?X,9,8,8
J?yB^b]›E,10,24,6
K?Nw²¶žž”g,11,36,6
S?Z‰½{¼–¹®œo“\°ŽG¬¹ƒ½Mº¶cŒB,19,104,7
G?¾º],7,17,4
N?«¡€}YD°|ƒˆ•–`,14,44,8
P?H»Ol–žœ¦‰½½Ny¼žŸ½,16,76,7
I?A€NO@,9,11,8
W?¹¹ž¥zy¤J´l–~Sn¥©½º”œd¹u^»vz½N}··˜a@,23,163,8
X?w–hs¢ˆFˆŒ™h­JC²…h¨ªp—H±ŒR? €¾´[?š®ŠnE,24,137,10
Q?V^ºuœº^¾’u¥œ’¼k¦nk£F,17,91,7
S?³ºªv½¸ž–Tš½T~®”»Lm¾Œ­oŠªE,19,118,6
W?¬¾²¡¾³n¼ºL¬’’®xu¾¢f¾’•}¶¬„º\t®®–ª´®N@,23,179,7
M?¸²@¨†¦VPœK@,13,40,7
L?»´¾»¾º~¶F,12,55,4
O?W¾™fŸ·?q_GuW¡QB,15,41,9
G?®¾s,7,16,4
J?M‡FD?ŒE,10,16,8
Q?ZµV~\Œ…¾_›Žºz¤·ŒŽ•žE,17,87,6
L?G_Cg“`D‡¹C,12,20,9
R?•”½·¶º¬J’«¼V¾r¾®¾ž­}F,18,111,6
M?¾½Žn­ºv¾n~®@,13,64,4
I?½®Fš¾@,9,28,4
O?G?OmŸAsOˆ?¦‘W”,15,34,10
Q?m…B³»uwšec“œSRzdp^LF,17,70,8
V?LvŽuž¬¶´fL|ž©n¬¯¾ª§Už^žmH®¥ ~~ž­I,22,153,6
P?€lŸH‹¯c`@_g•VBLOt,16,42,10
H?¼½~Ž,8,23,4
P?£Tx›l|\®Yf^®½¯^m,16,74,6
V?M@H@?AO?`KŸ?@?Pk?AEAQC_S???_?,22,36,18
G?rº¸,7,15,4
G?‚–­,7,13,4
N?CPE¤Ÿ{gCTg?V,14,29,10
S?´m¦½Ÿ½¾½¾®½¼œž¶¼½ž²¨nºF,19,130,5
L?Šž¾¾“²]{@,12,43,6
P?O?E?A??gƒŸH??O,16,16,14
U?¶¼™ž~¾±t^¾™®”{¾«u^±¹Œ½~y¾\i|¶µ,21,152,6
W?¶¾M[Z®|ˆµ°µºš¤Š”½½Mx´b]~³¥¤§¢«¥k^®s™@,23,160,7
E?DD,5,4,4
P?ª|°¯†‰{m”£qpA‡·S?,16,54,9
K?Wa`dbUh,11,20,8
P?ª˜«J®¾g”^¾½™ºz®–¼@,16,86,6
S?œ–žº¼¬b–j—’V¹¶¶¦½©½œd{mB,19,117,6
O?–µ¦¶¨®»®Œ²¶–žº,15,77,5
H?AD,8,9,6
U?b²N›j”nŠ¬¾]½^®~ ¦½„¨vŒVB¦—»¸}l,21,135,7
U?¹z¾¹´´·jl¼½Y½v~¼~±¾¶ž¾¶–¾m¾š|v,21,162,6
M?“?ƒGB‚?@G?,13,15,12
X?wKw…hPABq?m`@O¡?GEpE…?WfE@op[‹_E„OC_rE,24,81,14
I?mœxuœ@,9,23,5
U?«AŠo?€‘pKoD§¢GQw…oœw«QC…b¼H`”,21,84,12
J?œ¾¬‚·eF,10,30,5
Q?G_O?G?GK_BA¯GƒG,17,24,14
S?‰ZPQvfLU D?M«_¯e{«¤µ‘e¯A,19,74,10
K?Bš—eAL,11,19,8
J?º|šžT†B,10,34,5
W?°K‚d@Ÿ«¶jo?€K«Dƒ´D·Ÿ‹A¡@©„Ak’qc©,23,96,11
O??cB_?O?OeGO?ƒ…,15,18,13
J?¦¦–~”ªF,10,33,4
R?\eGpPAX±ƒcGWBƒVŸPH,18,47,11
R?¦Ž[¤vµGŽFQ–½°¬¾Iº—ºyz,18,95,7
Y?i`¯B_GBOKCO `ODAD??iG`·B p‰DR@§¢KŠ‡VWG,25,87,14
K?´n¬}¾n¾u,11,43,5
K?_CŸAG?Ig,11,10,10
W?‘bX[eNlo¡»®›–pŠ¤²WBrQ¯¹y¦¥^‡¹¢]”˜H,23,133,9
T?i„ryžœ‘´NUš·x“°–žx˜[’‚UB†­«@,20,108,7
N?Coa€‹O_?SA?AB,14,18,12
P?PAZwGfz®av]r¯¹`‡,16,54,9
E?jB,5,6,3
H?_‹£ƒ,8,9,7
L?dn¹Qb¯¸®LA,12,36,6
I?¹‡t`¯@,9,17,6
K?^º¼¼Zº’r,11,41,5
U?GB¶gGd[HpP_¤_oNP?“‘WKc}@H‘qGrŒ,21,74,11
R?°~¥„©f±[RKsž`ˆ KŒ@ºmmB,18,77,8
Q?KGGC??B??g?g¢AQ@?,17,22,14
P??GOP@?_S????@@@C@,16,16,14
N?½—»»JNž y¾‘±®,14,59,6
S?”±M¸¸R’[z\ hŽ¶j«}vr}^u¼£@,19,103,6
X?‰cŽ´j´˜´‚S„®¨‡™^¨h¥dtž±«…¸˜unqvn™~f¾\©›D,24,163,7
I?rž¾{½@,9,28,4
Q?¶…½¬¹¬¾¾jŽž²¼Ž–N³¦@,17,98,5
F?B‡,6,4,6
R?•¼~t[¾^\¦»¯²}ŽN¹Zœ¥¦¹^,18,104,6
L?ºP|²¨¦IRQC,12,35,8
W?AA[HŠRm[H?vdG¦B§J‡?A\‘gKca³¯¥C{¡N‹,23,93,12
U?I}¡L[¸¾u¬ˆt^JWpwmo”``W”˜˜ž…»,21,105,9
V?¾¾¢˜oJx€™†d[`‚nyq¤]n¤´²qYŠLGª,22,122,8
M?Œ€@gK_@‹i@,13,22,10
X?¾Œšœµšºªª¶~š¬¾¥¸½ŠX²«»¾­n®h{´©ºl¾¾|z½­ºF,24,207,6
U?S`mAA@A@B•OCW`CG@?@?@?S[???xO,21,41,15
F?G»@,6,7,5
L?~¾¬¾¬®z›žB,12,58,5
N?œ~N¯¸N²b–¾‹¼¾,14,63,6
N?µ¾–ºP\|{^¾¾¸ž,14,68,6
T?Gw??Da@PA‡?‡B??‡?£€B?o?B?,20,33,15
F?Q,6,5,5
M?SCozk¤b½@U,13,33,9
V?¹v¶¶¾Š¾T¾®¾^º¦½²º~šm^¾V®^³¸¾§¾º®ž,22,184,6
H?¾½º»,8,24,4
N?U’IaX‹½HºG®™i,14,45,8
E?A,5,2,5
T?z¸l½­M¶·¶«i°Ÿ½Vªªtew}|f mF@,20,116,7
H?n§¼®,8,20,4
R?ƒ¤]W@Ÿ\†aiO¦‡†¾QP?„c,18,58,10
R?_«cGGw?_ŸGW±ECWI}oH,18,43,12
O?Œ_A_GA?Q‡GE’_„,15,25,12
F?wƒ,6,5,6
N?j Hº—”z½ˆ€y›,14,50,7
P?@¼}C€|J›•j§¶ žr‡Y,16,62,8
Y?½¾¾¾ª½º¾ž·¾¼­y~¾®ž¶¶Œ¸´¾z}•¼¸¾°¼^®¾¶‹žœ¾¾~,25,246,6
Y?†}›‘¯µx•L¥kºYª¶fN\~c¬«k‚…XRžZªž¨˜½¼©U½‡~´e,25,178,9
M?I@OŸG¨gŸKR@,13,22,10
G?izc,7,10,5
R?AbN_]˜Z¶a‹[ ž¤Ÿ†A‘S¯I,18,67,10
R???@?e?aKOgDB@ihCOO°C,18,33,13
E?QE,5,4,4
H??PšS,8,9,7
O?¦‹¬œ^½¾©½´c¸®·¾,15,75,5
K?³}¬¾m³µw,11,37,5
P?O„|ŠSW£—‡X¡?P‚E@,16,45,9
K?½f\vž¦º^,11,41,5
Y?µ]š‹{jjj¾¢™Zr°Qn²–\¶Wu\—fD^V¦²z¹}½j­¤ªmg°m,25,185,8
W?Y™˜¬œ€tzDG`Œšª©·rx¡]¹Yp¾®¼¤uyBGX@,23,133,9
I?CSG?C,9,5,9
I?T½´£‘,9,20,6
M?“²½m¢µb~¡±|,13,48,6
I?IGg_Q,9,8,8
S?_`??MAOC— g??A_W_??`,19,29,16
T?aGƒ??§?ŸX„—?¤A_¡?Hl?D@@A?G@,20,42,14
J?¦žx}zMC,10,29,5
W?¾V|¼¼¾·¶¾º¦j¾®¼ª~¹º¸­¶®}|¾œ¶¾ž­Slº¾º@,23,202,6
W?€dŒjf•½kkha¾°’q½°\˜žz»¶}´®¾ž¶¹¾»¼´H,23,166,7
T?“‹±X¸nT³vMš•˜žs¢ª¶O°‹…xœ|lS,20,106,8
T?_›BMMXA?pGOcQ?`Ab¡?„WO_ ,20,48,13
G?¬|›,7,14,4
T?¾¼¼¸±J–°”ž¶¶¢žŠ]³½¦¹¨›¶Hp»¾@,20,135,7
G?®´¦,7,16,4
E?[@,5,4,5
