Graph, Number of vertices, Number of edges, Maximum forest size
Q?{„¯[j®ƒŽ¶ž]¨°v§Q¦¬\@,17,79,7
Y?M^„CC€UoG[T_w_K`ox`G’?±oAQ??Ÿ“?O `G”oiaˆL,25,91,14
G?¯®˜,7,13,5
S?L¼¶žµFµ´®½½žY¾«ŠIt¾«™¾~E,19,121,6
S?¾¼¹Ÿ}n»°¾¸»¾­¼¾¶¾¾®¾¾¾žD,19,141,5
G?A_,7,4,7
R?U‘¶LLZ¤k‹{‚†Y¨¯b–ƒ—eE,18,73,8
G?šNY,7,12,5
X?Wi›?_€‘SPK_E`’EG‹‡@T?«?§¢š€W€w@¨„ˆ@LQ,24,86,12
P???e§?_Œ??PT@ D?§,16,27,12
X?]½¬}~½[x¶E›–}½¶~²yž~¶~¾µ¨ª½°¾v¹¾µ®¾µŽ¼E,24,208,6
L?ƒ?£eŸi|w,12,25,8
M?«» wxM§j[r|@,13,42,6
T?…]Œž´¡[•–“i˜­m„¥{ŒkDE?¢º¦k@,20,100,8
L?c?bO?¡X`F,12,19,10
I?fzn©¹,9,23,5
S?neY£¸m¦­’z”m~B¬¡U}nh«³cx,19,96,8
W?Žn…I~²«lª¡X³¶‹¼¤}m˜~t¥±¾¾ž²ŠT¸¯¹U­r,23,160,7
V?¾¶ž¾»«]Lf¬¹½~¬º®¾´¶·zº¼¸¾º~|t¶¼¾,22,178,6
F?y·,6,8,5
H?@_g,8,7,8
I?}d»|E@,9,21,5
T?m¾®¸¤”­¾H?~P¼¬š•ª~Žš\zU¹²±,20,122,7
N?Ÿ\n„·H’r\qž,14,48,7
I?¾¹m«n@,9,26,5
G?aD¼,7,10,6
O??P¤?G‡?GDFEc…P,15,25,11
P?Q›žž½L«”¶b®‘jyŒ¶©@,16,76,6
P?Uf‚@A€XC?_sD?€@,16,29,11
Q?’GC?_¯_C‡?G?C??_D·D,17,27,14
L?OOI±C„w¯B,12,21,9
M?›x³~u¶†–¨¶¶@,13,54,5
W?|¹¶²}Ž~ž~§®½v°¾®~–®ŽR}ºž•¾ž…»¾s•®º~½,23,191,6
E?@,5,1,5
F?‚²@,6,9,4
X?‘q–½x€S§z¾b¨d¸´V”»³®¸¸~BºN½}†­`†G¤¼‰m¤E,24,166,8
H?´¬E,8,15,5
V??€š¹}„¼¯œ\D„¢¹‡[Ÿ¡U^™™G›ªµ¸“eY,22,119,8
J?¾¬Y¨ºœF,10,33,5
U?»¢½¥¬atœ~ˆ¾L‘ar®¾»Ž®b^F»£œt’¦½,21,135,7
X???@b?cGKTPC?AOO}@KE@?]_—‹cCS_?Ÿ?LŸ`ZC,24,64,15
E?D,5,2,5
R?AiFE–?“‡PxL—wkR?iŸOdw,18,54,10
S?¾Œ±¾¶º¾¼}»º”Fx¶´Š¾n¨¬š”C,19,124,6
W?I~u£˜cvX–Ÿ˜¥cA¾¤}€OuDTˆHzTˆC¾œ§S€†,23,118,10
X?ˆ„h~Y€f}–°vœ¹l˜žaž[¬ms‹·qb{¤³gmffvxJ@,24,151,8
V?Lš`WcA nP‡B“³lLŸ‹e©oWcASP@Co@§,22,78,12
I?¾½z]­,9,27,4
X?¹n™µš½´¾¾^~ºv~lgª¢–ª³µ®w®ž|™¬¾»z¾¾®¼~E,24,207,6
E?‡C,5,3,5
K?Ymj‘O°@,11,24,7
Q?™o™EIP[ ??Ÿ¬cœqŠkVD,17,54,10
S?AtQ“B_Q‚O˜I@_»B?JI@‘”q?@,19,52,12
J?¸½½l¸´E,10,33,4
J?¨SVg±„B,10,21,7
I?w£¸¤@,9,20,5
T?c´aŸ?F?D ±t?uS€_@s€ ´?OC,20,59,12
U?¾´”s~}½¾º¯¶}~¡¼ ®Œ¦~š¾~•b©~ªy¬,21,151,6
X?_hGƒo§w“M?Kƒ{Y€Cc©BdE`e—‹§L—?TAd?U€^HGC,24,91,13
K?p^ž›}}¾~,11,41,5
O?¾z}®®®¸¥u¾¾^ž¦¾,15,89,5
I?¹qG@T@,9,14,7
Q?ª`OxWqkº“‚O‘«gu³g@,17,60,9
R?OC?€?cg‰_GC‡G“€?Cs,18,29,14
T?OGKSe?ƒEQ?BAO’CZ@“©@Ao,20,46,15
L?QPrA‘oxt¼C,12,29,7
H?P‘€O,8,8,7
P?ˆl‘½l”D­¦\£ˆ¬[™AT@,16,63,8
L?©®¾n¶g¾³´B,12,48,5
L?P¦˜€ŠlMSA,12,29,7
X?A˜_¦ƒO¯kˆ`¢…kCh¤D@˜‰‡]Y€T¤RyŸg—I”\_X??@C,24,101,12
U?qtM¶¾¼¶¼M®Z­¬}¶f|¾~”–¾l™§|ž–ªš,21,150,6
S?q„b¨¾·¬KbR–z¼]žºkš½¼°‘^~@,19,108,7
Q?\}v¨¥‚ªŒE¡v¨ƒºx´F,17,82,7
J?tZ¶»­¶B,10,32,4
I?vºrY·@,9,23,5
J??_`?CB,10,7,9
F?JD@,6,6,5
S?O‚£ªab]hHšP_ZC­‘puY±aEqŸC,19,71,9
T?iu[»‹ª®{ºZ^¥ž¸“zŒ®~‰›¼j¯HVB,20,115,8
G?s?¸,7,8,6
H?Cyq@,8,12,7
P?Ad¡g¯C•gx@??«``o,16,36,10
V?EQ £B´CoD@G?ŸD„A[GOHLoa‹@iGG[a,22,66,14
I?¶’x¢\,9,22,5
I?GPKŸ?,9,7,9
R?cŸ?@ƒP?ŸO?GE„AIQOr@,18,34,13
T?l¹½f±M¨vœc™–š›ZYS¤Ž«v¶Mdi»’@,20,112,8
V?HC?wSO_CO??DaKCP?g?qCQbqW?CQ?b,22,46,16
S?{FC¶¥`MeZ_¾^ºJ\{­I‹ª¹P¯wF,19,91,8
W?a¾utoHŸDG@X@pAc—ˆŸCe@OAUQ[B[A?C_,23,74,14
G?‘a˜,7,9,6
Y?—†GžYc½“œ}¼{pž~žrw ²¼@³ž~NX¾]xuX³|³v»©¼|´}~,25,190,8
M?®~®z~§^ª|ºM@,13,57,6
T?Šš’{ƒNy¬¾nZŠKy®´pª¤“œCc}‘°,20,108,8
F?k^@,6,9,5
V?Ekb_·uˆ„@I_l±·_@qa¨³£c¤K@a«¹ŸµFNl,22,95,10
R?ž¶¬¶¶–žT®¹qº­M´º²œd¾n,18,112,6
U?ºµT¥[§xƒš…š¼p bQ‘‰…t|pSDzDkx ,21,104,9
G? ƒK,7,7,6
L?ª~¾¼U¾ºº¾A,12,54,5
T?°U•—¶¦K}eozs\¾rCˆpB?›¹r“‰@,20,95,9
O?J_‘h‰‰W¸r{Jš•K,15,46,8
V?PHXuD›©h@g?OeCNA†?YOP@?³H©_ODk‚GB,22,71,13
P?½»º¶½~½–¸Ž¼^½¸ºŠ@,16,94,5
J?r–ƒ³½šB,10,28,6
M?´Kvf¾’¼Šixe@,13,48,6
J?cYUOoFB,10,16,7
E?C,5,2,5
F?C,6,3,5
T?½¦~z±¾½®Z~ºžg”»¼¶šµ¾¾º˜ª¾®§@,20,146,6
S?¾~ºz¨ž~®~¤½®¶~¾œf¶¶¾š³½¾F,19,140,5
N?W‡k?kC?e‡pCoŒ,14,26,10
K? š~T¢¾¶^,11,39,5
J?o?fF­P@,10,21,8
H?c‰w™,8,12,6
T?z`~¢®}Ug¼¾´]ª¢a¬š¬ŠpP`´U]¾Ÿ,20,113,8
X?^z½–¦u¼¼ž~¾¼¸¸œ½œ®º~®½ª½†žº¾¾V®}¾®®¼¾š®F,24,225,5
U?[¼ §Ž¥£¾¦™|’u´œb¼š¦z‡z¾ž¾f£n’,21,135,7
F?žn@,6,12,3
Q?IDaS“gŸG’…‡ih_gCbacE,17,44,10
L?¤¾\²Z•r²¶C,12,44,5
O?ƒƒCAo}AsOcDUŠC_,15,31,11
E?¸C,5,6,4
S?aR_ˆ~@_ˆˆc?¯_s““HmC‘EC,19,56,11
L?qxFŽM±œIF,12,36,6
X?±uA]wW‹¤j¸Oži\~}”¬e}?ž{|¾Z|·Xy¢nm–¼‰^E,24,158,9
M?ŽJt§¤œl­®šƒ,13,46,7
M?kŸkq˜½DQ…‚,13,35,7
I?—«§n,9,17,6
V?˜”ˆ„B©?HCdsoqG@I?oITOG¢o AQ@I,22,71,13
V?KaF‡GAo¥o`Cas§B?ASGGaE@CqƒL‡A—G,22,62,13
S?@U“T?@?‡Rµ_X?„—O?yƒScKB,19,48,12
I?|¤UM¦@,9,21,6
L?PGb¢X¬Š?,12,23,8
W?®¨®¼½~¾·ž‰yž¾”šz¾¹´¼Lp¾e¾¾¾¶µ~¼¸~v@,23,195,5
J?¾€ICAB,10,18,8
E?eB,5,5,4
N?¡pª–}W€¤]¯‘uW,14,45,7
H?gI@,8,7,7
O?—Q…_@FŸBY˜“’«V•,15,43,9
Q?OU‘€¶AbC˜c¨•¯Ea£¦@ŒD,17,56,10
G?zq,7,9,5
M?§?AK`?°CjCK@,13,21,10
T?²¾nq^KzšxjXµ®†m¹½ž±~M¾–n¸t¤@,20,128,6
E?cC,5,3,5
W?°¬wu¡šµYN¾J­…ic¶™”«¨¾Z–»B Ÿ¯º‹\X¼s@,23,145,8
S?žºr~l~¾ª¯œ¸yº¾¾¶ººžVºL²¶B,19,131,6
O?½š¢Ž¥º­¼¼¾¾–¾®~,15,85,5
V?‘¼œJŽŽkœŽš¾lD¹^£d¦WºL³@b^„jx¶nQ,22,131,8
U?¶Q¼»‚¹zº«Y}\“–¦º{®¸¾”|¾‚¹µ—žs,21,141,6
E?­F,5,8,3
W?“ºV²ª­¬[šž¾½­¾´»¾¹µ›V®²¨·½M²¾²¹»œ½¶@,23,187,7
L?¹r¾C´†¡ºOF,12,39,6
E?@@,5,2,5
N?uªfly|°°r¬‰V\,14,54,6
R?}{mUl‘f®BA…r¬~‰S|{,18,79,8
X?@|¾fº­žld~®’n©¼\ª¾`´y´¸´¾¶µµ«¾•z–šx¤¬¶NF,24,193,7
M??€W?GH,13,13,12
U?|¯ªš~ž˜J«V¾¾\º¾¾iµ¬¾½¸b~º~œ©§¦,21,153,6
T?k¼®¹²R²ºº»^º›¾¦½¨Ž©†g©±—Vº,20,127,7
T?Zž^}”¢«²ªzŠš½¡­x^ LK|¥»¦uX@,20,115,8
Y?r¼®±¶–ºµ­~˜²¸½l\kNª‘¼¶¨±z±°¹}¾™¹¼Š®mž®™h,25,208,7
G? †Y,7,10,5
G?VOc,7,7,6
P?t†ƒhh\jDšjFL«YS¤©@,16,59,8
P?°R@zU‘?–\XµCG@}“,16,49,9
U?@B|EX^WF@oShUXePB_s¯AŸr‡`PO,21,70,11
V?|¾½ž¾¾¶~~šžx¸¾¶´†­¡—|p´Uº¾¾–½Iž|n,22,174,6
O?Cˆl@?EŸG¡K§g™,15,33,10
I?¾že~¾@,9,30,4
G?¦¹ ,7,13,5
H?¾zZ»,8,21,4
X?¦®Ž¾¾ž¾ºž¾®¾¶ž¨¾»¾º¾e¹~¼^j¾®˜¾vº¼¾¼µ®F,24,230,5
F?žž@,6,13,3
K?¾¼~•®œ¦x,11,43,4
Q?WG€?„??aL?OO?CW`@,17,25,13
H?žŽ¼¾,8,24,4
O?PA€wƒƒTGAgCSDs,15,28,10
W?ºmrgm@€¶—š¹^eX˜»iˆ½±}œj@X½¾¤§¬³‹nš@,23,144,8
U?wpGxw¯¦k™wN€|EAŽJ ]kWecˆŽ¯Pš,21,93,10
L?½±˜¬ºvœV¸E,12,60,5
P?`IFos¯aAƒYc?GG‹ˆ@,16,34,10
X?®¶¾­tžº¬r¾¶º®xm®º¾v¾¾ž†º¾¾¾´ºžŽ¸®ºs¼½¾F,24,226,5
M?A?D?¦§JI…c‹,13,24,10
M?Ÿ”‰gPAm¥‘ªU,13,33,8
P?²ššz–¾­”“¾¬mzv¾,16,83,6
P?¡™¾¾^mtR™±¹m­”,16,75,7
X?œ³§DE€_P–½Osq”S‡Ngµ„J[¯—F³i}©q[GŠJB,24,117,11
S?ZB_K™OoOPq`oGOI?A?E‡gYH?C,19,43,12
P?GCF??CO?A@C«?O?@,16,19,14
O?½MF¼Bv[ XZºp™FG,15,55,7
O?@?C[Pa?A??_C,15,16,13
O?FCM³`ƒ†?°…q¢CŠ,15,43,9
M?¼‘pµ¾¦n}¾¶½,13,58,5
O?OGC?C‘iO?OƒˆA§…,15,24,11
G??gG,7,3,7
M?rl˜žr½´¶¾Š½@,13,57,5
F?s,6,6,5
O?K\IV@N ^¦žqBg,15,47,8
V?Ž¶Ž±~o†Z¦~ž²r²uZ…º~X³m‡w™†›qbqrvŠ,22,140,8
G?ohA,7,6,7
U?MSjWabAFW@³BrBW?g?PW—Y_@iŸ,21,63,13
T?Fhˆ|}­a°e¼Ÿ¶ž˜~kz­¬¼ gº¶œ¬@,20,120,7
O?š¢y~¾„¾¹¼½º¾œtM,15,78,5
Y?¾¼«t}|»zº¾½¢´j®º–¾º¾¶˜º²½¶®ª~½•V¾®v¬ž¾~n®¸m,25,236,6
F?«º,6,10,4
V?¹nP¹ª¹£ž¾o²LyU¶ºphQœH‚²‡…~}ŽTW¤™,22,131,8
N?UŸ@W€c^_§IX,14,31,9
V?zn„¯~¡£®CT—¹~…³¹šlgV¼wF†s§^}ˆ~,22,130,8
F?€Ÿ,6,4,5
N?FZ@@WGWQ‚YQ†,14,31,9
F?–i,6,8,5
U?@J\GMIƒHMD? ¤WHŸ@_Qa`Q·LDb¤,21,69,12
K?}ž®M^¹u~,11,40,5
S?SGH‚ŸLAj{·G©[BA?²€RHL‚F,19,62,12
V?«ª…¦XLt|GB¥¤lP¬’‹­Ž¯»«¾µzyšš½{º^–,22,140,8
X?{’¹ž“¾¼®V¾›½ž«~~v¬ºµ‹––º¶¦µcš|«v¼½U~¼º~B,24,202,7
M?ob¡i[sˆ«bJt@,13,35,8
L?GaIA?G,12,14,10
S?NG´J¬€‹\²ŽKsc†¾‚Xm‹YXDª¶C,19,88,9
M?¾¾¾º¾ž¶¼¼®½,13,73,4
P?CO?¥§bQTO?oGt¯QSD,16,34,10
J?]Œ¢vv¾A,10,30,5
J?Rv€w´WA,10,21,7
X?•¢UcaX‚oŒjQk{‘ ƒyšmZŸ“CC~iCcIzPOŒ MBYP B,24,116,11
G?¦ž¶,7,17,3
X?¾ºº½ª½¼Ž·~V¾¾š–¾~žž¶°m¾½­–¡¾vœ¹¦š¶§¾¾šF,24,215,6
K?P±tP¶Cx,11,24,7
F?‚,6,5,5
P?AgDU‚eA£wXAwTemD@,16,42,9
T?}ª‘^[š§·‹º¼®µ¶¢ª|½Pž¸R¡š¾@,20,126,7
U?Ar‰DAAgKKDOOCG?ODƒEA?O??H@,21,42,16
O?AKXFL‘D?__—A c,15,30,11
M?¬f¹¾®¼®Š¶¼¶@,13,62,4
Q?`•º~lŽs½® _¾¶mK‡¤]A,17,78,7
E?EF,5,5,4
S?¥S€Šb›ƒHS¬NƒG¢„BW–C@`t?A,19,67,10
X?dq’¯†c_ƒˆŠ_€DrœE™gwG?FCPƒaCGJ°ao„NbPA,24,98,12
H?©b­r,8,16,5
Y?¬zƒ¾¶·`„›°¶·žXš†·y‹¹kxk³¾„£lvvp[–—hT‡N,25,166,8
P?v¹‹qUŽBKC`\W‰B‹|v,16,55,8
G??‡,7,2,7
Y?C¥ºªaBwmiŽ[D­?»½¾R€žŒV–«v²p„®u~tŒ½hZ±ªˆ»LK,25,171,8
P?ztº¼žw®®¦¾¶´½®v­@,16,102,5
R?¾¾~l½¼®¼x¬^~¶•ž^š½¶„ºt,18,119,5
V?‡¡ŸIWWJ«•PPƒ@CO_jŒaOKaa@§OH\A?P,22,69,14
U?†{BO¨µi~°¶@Ÿ¾°§h[[z|¬¼ž“›u”~ª,21,122,8
V?œ¡QV€{œHŸbqJu¥žŠqC…F‡n¶`¢¼]®‡Fs,22,116,9
Q?Uª¼˜š¬®¶sY{¹œª¥Y¸y@,17,87,6
G?•lk,7,11,5
M?«L¼‰I’e¶¼}¬,13,47,7
R?„¼¤^¶§¦i¾©ª£œ^~|°ºmly,18,102,6
V?€Vµn}–[ox¾œ´œ{°s¦ ®zn½®¢–lV¾«\‹pu,22,146,7
W?„Kx\{©Dz^nsDsEŸtn¾ [tŽšD„Š¾ªlzub~º”@,23,144,9
T?—¥¸ŒDw kG™G“¼Qh‰u¢}oSS£e¯_@,20,82,10
T?vx­­µ~²®±®ª¹~znt±¶¸nŽ¸½®•¬¼@,20,139,6
S?³°¶x|¦ƒz¥¼n¬Dyº[wN¸z¹®®D,19,111,7
G?G,7,2,7
P?“™l¡˜‚¯`d£X·vWIK@,16,55,8
K?V~NhJ«y,11,31,7
S?dwiªŒca{ªH\{‹_—GJš_{‹,19,73,10
Q?]V???lˆG¡eGƒ„qpGf,17,42,11
K?¥»_–f_Œ`,11,26,7
F?Ÿƒ@,6,5,5
J?@T}qDCE,10,17,8
H?“t¶¸,8,18,5
T?¾´µVnF~t©bžµ²¶|·~¾´¦T¼¾^ª¹¨@,20,136,6
W?SGk‘b–fLgOeŸ´pjH™?O_ªmE­kb”yy|™¯,23,109,10
U?Q…Ng³ªUS‡®VA¾£–³{œ°|‘~‡vN¥¯¼v,21,116,8
O?ŸTU²euP‡EµŽº— ,15,49,8
X?{»n’xPFEWXSWŒy’¬°E£¦}c§Rx‘v”^Rb„Œ¶bªY B,24,140,9
T?½s}¡‰B¶Q¹—·šnk†~«Ui²zRw¹DG,20,102,8
E?r,5,4,5
H?™l¾,8,18,5
O?|oXR—?VƒEWA_œ†,15,39,9
Y?®¶º’^œ§¶¦¾n¦¼¼½s½¾~½¾{¾½¾ºº½^»¾~º–—«y~¶~½¾{,25,238,6
P?~½§ºY¥~Ž¼R¾¶~x¼’½@,16,88,6
U?ž²~“®µ|¢¾’žn¾ž¶]œ¾}z”~¾z¶žr¾v¾,21,164,6
X?£O® Q[?SC_§°”Xr«kP©¾cŸAoŒ@TU?Bž­H‚hWB,24,107,12
N? M¼„BºyRªº•u,14,51,8
P?iD?acQO@@€¹Bg`BAg,16,32,11
T?š~¬}¾~¼½º®¾ž¾½Œ›¾¾¼Vz¦•»že¶@,20,151,5
T?±½u½´¾ºš½¾¾®¼~¾®¾Ž¾~¼¾®¯z~º@,20,159,5
O?w¡—uhµI™£‚¹Yna,15,53,8
K?pA`j—½‹^,11,27,7
O??@§DA?J’I€GPŸ,15,27,11
J?oOeG—?A,10,11,8
R?ns•F|HM¹¼PVa‘b´ƒo}›‹h,18,77,8
L?coŸ‡b’IIW@,12,22,9
V?ZŸ´€AYpi¸¶g±IªWVnQZ¥t`°Hr‡Ž¡_£J,22,104,10
W?_’o‰¢euA—fG`P§˜ih­‡?i_CcºAQG€Š_qQEg@,23,90,12
O?­¹z¾n¾¼^´ž^ºT,15,77,5
T?BX?‰¾’ª·EŠKzmSh±j[CYrUFN|±£@,20,92,10
M?H}µ²gZ¶h]@,13,45,7
L?¾ž²¾S¯ºB¦D,12,45,5
F?_Y,6,4,5
Y?G€‰GsƒS©h@§cc“œ§‡ycVž€|\MgCAQ?_ƒ?_?SLS›w,25,100,13
Q?dµ……ƒZJ²„¼P ’Ÿnx^A,17,67,9
G?¬¾º,7,18,4
Y?‡¨r^¬»¾¦’´T¢~–|²ž´yškž¾¥Uy®š¹­n¬A¤¢wŠvžrª´d,25,196,7
L?gT„`A_a?iA,12,18,9
V?°†§bcYºZge|u|{§¾^t­e’lFºŒ{†x¾£²¢Œ,22,135,8
N?™FHOˆK?O€gE£,14,27,10
R?„p“½w­œ…¬½v}]ƒ^~©®w®O,18,94,7
F?ˆ¨@,6,8,5
S?R Ÿ¢p‚O?ŠC¡u‘zakQ^³A,19,65,11
Q?¡ƒ_?PDGOAG£H??_@KF@,17,33,13
F?{¼@,6,11,3
P?SanGgv\?›Kg ‚Aªd—,16,47,9
F?±»@,6,10,4
Y?o§gb¨‚”E‰¯§‰™ztOƒ_cCq~L¸»V´X²\‡¡›°_G@–i¡µZ,25,137,10
T?žo©—t~N’„We©¸¯NF¼’¸¤¹‚£¨Ž,20,108,8
F?°•@,6,9,4
L?³RšXdp…¦rF,12,36,7
M?±T¬¹ABiCNH,13,34,8
V?”«ƒ‹vAžnr®E‹Eo FfiqzLn@¦vO™ZcqTi™,22,113,9
M?®n»žžž¶†®¼¾@,13,64,4
G?¡a,7,5,7
F?§C,6,4,6
Y?¬z£Ho«HHeLIK•‡~ZZyƒ]j·‡lI@†NKC Qt‡q„¥«[c,25,130,10
R?¹–§±»¾½¨¾ž®›µºz«¾¸®¾½~,18,119,5
J?KZ©HDUA,10,18,8
X??KFb?‰‡_IJCHWg_¾AšŸ„ARDNeQAEaW_oD`SC,24,84,14
X?@¨iŠ[œ|„d–T‹XgSl\–T„¦C–Zb²VM’Œc}®apk‹†,24,135,9
I?¾k‹•«,9,21,5
U?•DCƒHApf·ŒhC‡?¨§CDW¯_ˆ[g©,21,71,11
H?½º¹ž,8,23,4
Y?¾˜“¬¶~¾¼º¾ž½¹º¼¾ªž¾½¼«ªN®®¾¶Ž¹Y‚¨œµ¾–ž®±ºj,25,231,7
U?¥¢»S‡‹FP|ZZA™¹mšVz`¾”˜‘Y·£js­H,21,111,8
P?®~^¾}¾~²®ºž¶^¾M¾ž,16,99,5
M?D£›J€¡°€gF’,13,32,8
L??@O|DCŸ§E,12,21,9
G?µ½¸,7,16,4
H?Šº¾l,8,21,5
L?špn„”DCC,12,34,7
J?žY¾zŒ®F,10,34,5
T?ž’¬®¾v‹Z[¾³½¤®¼¨²®¾³\Ln`³­@,20,131,6
Q?ƒ‘PN~Iª²€HlT­¯cXVC,17,63,8
U?P¥ij@ŸcBOKˆG˜MŸh??U?PC_¡_A?Ÿ‚@,21,57,13
I?ª¾¶º~,9,30,4
P?f¾º¾šœ¾J|z½\½‘~¦·,16,88,5
L?_H¨B‹O?¥,12,19,9
J?t†²dZ,10,22,7
L?_B¯DWa{GSC,12,20,8
K?¶´¦½ž–r~,11,43,5
G?´CD,7,8,6
N?K‡W‹N¤‡W¯CBEƒ,14,31,9
N???O?CG?OGD@,14,10,14
T?£•‚sº@¾uJnSz¥b€©QiK·…ˆž‰{˜@,20,98,8
H?¼v£¼,8,20,4
V?”ž¦½]µ¾¦ºšY¶ž´–¦«t¸¶|¶¼«¾¶ºf–z®½¼,22,174,6
N?W@Sdƒ„S? ¥¸@,14,30,9
G?S¾W,7,12,5
W?nº»©¢E~[¤U– ªJ‘IvYDmQaB{‰·³~‡n¬@,23,139,8
E?·A,5,5,4
T?I?GQ`p?•BƒGo·±‘“M]HP?,20,56,13
F?u³@,6,9,4
H?³ES,8,10,6
Y??µgCPP^oUœCŸ sdK‡l¤sŸC^ŸKlGS ›ŸŒ@¡_PŸti`G,25,113,12
R?zx…¶zž±eµ¦z˜~¯M–U}µ‡p,18,95,7
O?n‚˜š³¸M`}¼]b´©,15,63,7
R?J®‘ŽXc?¢‚eDp–­O§Ca³–o,18,68,9
F?—t,6,7,5
H?‘‹Ht,8,12,6
I??zl˜©,9,17,6
V?[ICF—uBjc½O•@•†QDXoswSJqT_mY°,22,94,10
M?§‹La¸q¾j³“z@,13,43,7
J?U§¶‘¬gB,10,24,6
E?IE,5,7,5
U?YD–”vSQ cb•™šz^˜ZjsN£œE“{ŽI‰T,21,106,9
Y?u¼…ž„¬ºžR~Ÿµ¥J“[{o½²®YŸ¹pz’¬¨®j~–ª¤¾|m‹¬Lv^,25,189,9
G?_lk,7,8,6
T?VFuKŸZa?xfA?]|’…C—“tBƒWSAU{,20,73,11
I?T`…»š,9,18,6
L?œ½~žž¶¾E,12,51,5
