Graph, Number of vertices, Number of edges, Maximum forest size
R?Xn±š´¶£˜¼~p–[´n‹œ·z¾¼^,18,103,6
T?‰°?I€di_AI–E¯?_AO”g‡P _„C@,20,56,12
U??@@GW?_s_?I?Oƒ??CA@_BIKO?WGGGj,21,35,16
N?€·‡@„`z¤‹C™¨r,14,39,8
M?D?O—F\O?G,13,17,11
X??O_O@DˆSWs_PAiQI…?Pc«LSDRk_@?U‡XŸAo\,24,73,14
Y????DDC?R??r‚C?@F_T??a?J_A@XQDbOG?Š€Oa³AQ,25,63,17
U?¸£¬½º­²°¾¬\»n–¬ž¬z•mJl·´f­µ¥´š,21,143,7
M?iµ®z®´®”|Ur@,13,53,5
M?H¶š‘tŸM”RŽ²@,13,43,7
P?¡ ƒ¢OALG?KOWoVW?O,16,32,11
Q?‘‚o@·¤m†¸½…³²M–[r“,17,70,8
Y?ž½’¾µvª¼º½¾º~¾¾º½¾¸G¾ž¾Q–¹†–rš¨~~¾¾{¾~V¾{,25,234,6
W?G?A@C?cdpch_cXs‹kQ•§?¯E??GE_i?•‡x`QM@,23,71,14
L?‹OrG›P¤hC,12,27,8
M?`cf]paGqGCA,13,24,9
U?jvºšwR¾V˜r«V¾Wf¶M~´«š®‰}fš›±¾Š,21,137,7
U?FDB¯tW¸J¨]OXµ®wuM@£H £P~WFcQ,21,90,9
I?¾~”´n@,9,28,4
N?¸n–´Œ»žƒ³Q]R,14,52,7
J?¾«¼r­A,10,39,5
H??_`Ÿ,8,5,8
T?Nu¼|a„½®˜•ž~Rz’¶¾{Rv©t”›¾ž¾,20,129,7
L?¾²[¶Ž«¾¾žD,12,52,5
Y?–¶ž´¬Uvº\¦¹¡¾·¬z·¹p¨¾y¦L†F±~‰§žm¾ž¼ž•­œT,25,203,7
N?‡WY_x´u“|‰,14,42,9
S?\¸^|ŠLf¾«­¬q|©}›‡\tz—iVF,19,101,7
X?^—œ®mˆxG”FT¥}\oy€¯L½@[Ž¼D\h^Vq\^žEI?–E,24,142,9
F?MŽ,6,8,5
S?‰k¾\l¾®—S£{”qºi¸Ž¨“E©~½F,19,102,7
K?fc ŸGi?O,11,19,9
X?KYUd‡¤°G«Ÿ¬_©•…N¥?A”go¤»‘“R­RP‚WKE,24,114,12
R?W‡C?tTGŒ_C»?`³qX?Dd[,18,45,12
S?Cˆ¾Žo¨€š§¶–r˜Bžc¢RZ¬{[‚E,19,92,8
E?·E,5,6,4
I?¯?Z?—@,9,11,8
L?‡±?Cdµ‚D?@,12,21,9
M?¸º®¸}m¸ž¾d@,13,58,5
J?ƒQqoE,10,13,8
X?A?GO?o??GO€OG?DPGC?O@PGaƒ@_¯Og?EGW‹G,24,47,18
H?i~º†,8,19,5
O??s¯b‘‰@†E¥€™‚,15,38,9
H?½^¾¶,8,24,3
L?O@G?UCaI,12,12,10
Y?‚MA¦_…HW‹‘°—eCO—¯y?O­COeC±‰Z¡£ŸA©¥Ÿªh,25,109,11
V?¼¾vž®®Ž~|~¶²”º¾žV¾µªd¼¾¾z®}¾ž¾£¾,22,186,6
N?]¤º®¨¦vžlœMu,14,61,6
K?¤^¼R¸_V{,11,32,6
S?…DH —q¡•“°¦‹t²NWcg ¨qR‡_D,19,75,8
M?±T…??]‡˜_E@,13,26,8
W?žªkº¸~­¤¾nºf¼U­˜†~¬v™¾}º~½®tžz¼Z¥¬µ,23,184,6
V?€JLcC³M GŸACF‡@jz„_• W‡p›De_?ƒH,22,77,12
Q?ECPY§?@?@?“ƒ?S@SE,17,28,14
P?¯`¸d^ZfPxR££@‹™w,16,53,8
O?`??«?cga?h¯•_`,15,25,12
U?‚›HOaP?HCai??XAtGO_?Ž?Yd,21,51,14
R?eQ”?Rc­Dc¦ŠOo_dA¡e€EI,18,53,10
F?Mg,6,5,6
F?Sy,6,6,5
X?Ž~A¶u„—}Vœ|‡žx¶‹Hœ¦Etv_µ¸’n£j‚¼½—‡P®A,24,155,9
N?QTk†?¢p{HDŸ,14,37,9
V?£ƒW@KC_HggE…ŸpCDc’l¥Ro?‰^G–_²J,22,78,11
J?@OXBm€,10,13,8
W?[KŒ‘—¡D£aŒmH¯Ax£ZS°oaaEŸTcS_[±C¯~,23,96,11
V?Ao?@@ˆd§AWE?M_?Jc_?s?`B??ŠDƒDCiC,22,53,15
I?R¶{f‚,9,20,6
M?›oh³t¥tLK@,13,34,7
X?Q_BhGˆ@[E?l•JKF`MŠZO[v†ŒGBFBAU®eK–?s,24,101,11
X?OƒIS©ŸcE_Ÿ?NsGsO@Wši` …d…p—‡K@OjpKC¯wQ,24,90,14
Y?¹’½žºx†º»¬j{Z{š^^¤¶·¼c—b¹²N­­–¾i¾š]~ž½›i^v,25,205,7
I?w¹RJD,9,16,6
F?¦f@,6,10,4
X?Ž~˜¦Ž¾^¡­L¬­¶¸·y|¸Up½²ztŠ^v´nyº~¾»–½­¾QE,24,192,7
H?ž¾~~,8,25,3
X?ªŠ²¢r£F~•µV½}~¾š¾¾®r`ºp¹¤~Lu¾–SN^nŒ¥¼µD,24,187,7
V?¾T•o¡^«MsKŠŽ­‹\’‡FŽy¥´wqnpŽ›Œ§Y,22,126,8
P?}®¾®»lœ´vŠº¬¾ž½¬@,16,93,5
K?}^N¾º®¶^,11,44,5
N?t¹}­¢º·«¢aYº¼,14,58,6
L?¦¼¦H²¼»¶¤F,12,47,5
T?q”¼´²[¼ [[Ixnp~EIL¾Œ¼k¹RZ,20,111,7
X?º¾®ª¦®]~¾½¦½|¾žu¹n¾®¾½¾˜œ¹¾º¼·}¶²¶¶¶¾m¾D,24,225,5
R?gLboCGfš_„¶ N®sŸXK`tg,18,63,10
V?‘“›ud²ƒ˜™ZSfwµˆ•dlicyWSDtF®sORƒ,22,110,10
G??a«,7,6,6
P?`¨V@wwU€cSGA‡oci,16,38,10
M?Z„ª»¤?»W¼Ž@,13,42,7
R?‡»EyLŸ?¨§«r‚±wK‰eOOS,18,61,10
T?¦¶¾ª¶ž¦ºn~¼¾z¼­º­~¾}¾¶ž²¾®¾@,20,162,5
Q?\?~`gw£‡°Hk‹\£KG§‡‰E,17,54,9
P?NŽ´¶µžY~¾¶½»”®ž~¾@,16,94,5
L?Sr£?M?½ƒ@,12,22,9
P?ig\¨•_O A„Cv“œ‚„@,16,52,8
U?TcW¤iq—«FsbXIGM?Kjohª§…A^m«,21,83,10
T?xE@[gd^o`SiRX‘“W‚‘O¤Osµ,20,80,10
I?˜¸¾T¾@,9,27,5
I?IŸ?EA,9,7,9
P?A@qƒ OB?k?cI@??Ÿ,16,25,13
X?®ž¾¶¼ZŠºŽ¼~š­f”u¾µ¶€¾¶¾x¾¼«ºšª¶®±^«­ºFC,24,206,7
L?M˜k¢Fv|°cF,12,36,6
F?Wˆ,6,5,5
G?º¦,7,16,4
Y?]GU¥uNc°–C?JoJQ[\U¢Tƒ_Uw_^¦„¸ ‡Ze»GBƒaCVS],25,123,12
W?w`b@µ‡yoO•U­h§§N_Q¡±?A?oƒ?_«¨ŠRAŠa,23,89,13
X?œz¾œYš»¶®›‚´GQ¹§º‡¼J‘™I­±\||Tn’]®²\¹¼€F,24,171,8
F?D‹,6,5,5
L??O?_AQ?g_,12,8,12
E?qC,5,4,5
J?º‘¥VnžE,10,30,5
R?®k²ž¬\¾³‘Œ½¼©F‘hœ¾T½},18,103,6
V?¸?ƒ±»•{mp¥·\nqOv˜eŽbr¡´±²¾i°}‹¸¼Œ,22,130,8
G?KG,7,4,7
J?Žœ]‘®n@,10,29,5
T?n¢z²¾–ž½kŽ½¾N¦u¶ ¨–’†~¤—°N@,20,129,7
G?UCe,7,7,6
K?r¦†vbl,11,31,6
Q?LcK_q?HHœ‚AeDYeeAE,17,48,11
F?œ©@,6,10,4
K?¹F¢ŸºCQ,11,24,8
H?ž¾}¾,8,25,3
V?Ÿ²»c¬|k¢irŒn»¾‚|ž^m²_¾¡¨½tº›Šv}],22,145,7
R?~^¹MŸ|m¶—›JD¾v¾a\­Q³~,18,94,8
K?°–{A•šsv,11,31,6
U?KA_WU½“vŸ´F£hSCs˜Egƒ®²@wo¢ ,21,94,9
P?¾º²¾°¶­•ª}ž¾¦½]c¾,16,91,5
F?i¦@,6,9,4
L?N¬‹¥©C^žB,12,36,7
K?\›²Iq­Ža,11,30,6
X?‚OW˜DXƒ³Ud£g”—¼´}‰•’“¶‹ªy˜šM¦…žPVz®]„B,24,145,9
E?oB,5,4,5
L?¹V¶žV½®A,12,48,5
N?‹Ch”W§›V“_l,14,37,8
K?§š~enž`,11,35,5
V?®^³n©‰¼®Zª®½¼Ž½}k‘¶e«¾¦r¾Z¶ºxž{¤,22,163,7
X?Že™šš®¹]m¥L_][v¼¨s»”†~‚G}©ª±Qµ”oo¶q½®E,24,161,8
J?SŸx”I”B,10,20,7
J?E{zq~,10,21,6
Y?^³²ºŒ`¢}¥¨³Kužx„¼²nm²±™¨†j¢´Z¤º½š|nh}VW®›xl,25,187,7
N?¥½d~~s½t´š¾†Ž,14,64,5
J?r®º®}šE,10,34,5
S?¶´nT~\Š\¬­¼l¾¬½Zž¶–~†¶¾»B,19,126,6
M?¢—©Rƒ¢º´€H@,13,37,8
X?GI?ƒGtG???@?@W`?_AŸOg°a©‡C…?`Ÿo?_BG?OP?,24,53,16
V?djtW´–’¸‚W£ž»·ƒaa^qŸ‹]RC¢Q˜v‹£,22,113,9
I?RBeI‚,9,13,7
K?|¾n¶”ªšn,11,42,5
K?s®r±lp¾l,11,35,5
H?GDi_,8,7,8
Q?½´ª¾°¦Ž¶’lž¤¶Žjž½N‹F,17,103,6
W?iYRpcY|©¤¤~µgb{Ži§™tAXM´¸…“yµ½ž«E¤,23,134,9
L?@OG?OOACO,12,8,11
N?ž}¸®¾°{¨‚¼­x~,14,65,6
J?m»‚ ½ ,10,24,6
N?¼¾¾Š®|¾®µ­¾®®,14,77,5
X?ƒg Qw?K?g_˜’GE‚kSHW?ƒa¡WO@’M@GA\AŸ@DP,24,81,14
Y?·´¼†¨bk¨¢KSŠ…BUŽzl¯»qdSe²I•¡H­Z{Ÿ£IŠvQX§U,25,149,10
L??KJ@pA,12,13,10
U?E‰A?_G€oMG?__W€DG@W@W@?C`A,21,40,15
I?_­“,9,13,7
T?¬¾^™x¦®…]¾®zª¶|jQ[v²¶~zžd–,20,131,6
U?‹š¼Aj‡]«…¦S]†¾{·t^™FSTYˆ‹¬H€,21,108,9
V?¶˜º†žµvW~|ªl]iž¶´{PŽªˆY¬v|ŠrsŒPq,22,141,8
V?xž®|^|µ´n´¾ ¾x³¾~N“’¬¾º´¶ºz¾|vœª,22,168,6
R?s£WRGTt™¹_KŸ_aO›ŸXp„,18,53,11
Y?A—M’‹h¦uµer´µT^†d½ic ž|…¶•SJ”Dr¸¾kµC®d¹šTD,25,162,9
T?DGgCUA_“A¡W–?AISH£P‚GAjc,20,51,12
L?n´oŠDC‚—^A,12,31,8
V?s¾…·µ²©`J—jz«H·¡¸J“˜Ž“¤–smƒh—yH½f,22,124,9
W?LCƒOgoiGgKPO‡›Ÿ?cQBWC?”?gJDaGB”,23,67,14
Q?‘]O´j`?]›Fx—¨—EŠ™¬…,17,62,8
O??G@IWKAG‡AtC,15,21,12
W?€x¨[?YHiGPs…º˜u¬@Aq¥——Œ”pDaOŸs°L`v,23,115,11
M?@X–BMz^Ž|M´,13,42,7
S?¹WŸ’¯Y±…I`¤ˆ¯CXŠOcoz„OC,19,66,10
O?GGŸ_s?O‚o`‘??`,15,21,12
O?xYV“ˆ»›O–zˆU¼o,15,54,8
U?C?LcBK•AtOcAœ¥n_A@MPHRC „€icG,21,67,11
W?«eŽ¾dº[~L®’­mNojIu¬^ªSRªx¶ZHt´ž¾{n¹,23,156,7
Q?—~¦~}—^~•f´ž‹bƒM~¦D,17,85,7
J?´¾¦žZ^F,10,35,4
R???@pj¤€EDEGa_Q?€MA??C,18,33,14
F?¾¥@,6,20,4
J?¶¸¾v½n@,10,35,4
P?¦šž¾¾´½¬~¾\¼mœ¶^,16,93,5
R?Ri?VT£WK@”GŠ\€¹KXePa,18,56,10
H?uR‹¤,8,14,6
Y?g†˜O?k_@??aY…_`_s@?@????”`Ÿ`B?€w„CHCG,25,67,16
F?I,6,7,5
I?¸fMcj@,9,19,5
T?¤¼x?{{†©S¸D’nŸgsg¤MA·c˜?µu,20,87,9
P?µ²™iœv¹–šyB·•™¼¼@,16,75,6
H?”Y]I,8,13,5
L?~½s~~Z²œ›,12,45,5
U?¸¼eŒ¼¾~šz¬¾²\~‘^¼¸£pjPT®™yo¦°,21,134,8
S?c@__?YA¸q•C§K@@@XK?kS[C,19,46,12
I?Hs©VU,9,16,7
H?a“`­,8,12,6
H?oTBi,8,10,7
M?|z\œ®®µºndœ@,13,56,5
F?‘²@,6,9,4
U?°‰§Cƒ«HK€P?¤YYE€OdaS”·F|“¯¶Œ_,21,82,10
F?T¤@,6,8,5
I?¾®}º¾,9,31,4
G?žŠ¾,7,17,4
P?ªž¼²ºŽŽ¾]½ª¾½½¤¾@,16,96,5
J?Np€´tzC,10,24,6
Y?f™RN¸[˜ FW‰`…[˜w¼r`…q”M¡\Š†E³Dgx·I¥?‚¡”Fc D,25,146,11
Q?¹^~¼´¼¶±Kvn~¶žYu®²¾B,17,103,5
X?JŽmx{zp©º˜gƒš¸ºz»X¬ºˆ¼N˜šd–ª ¹½Žu¾™W^@,24,173,7
M?¸…´º´ž¸º~¶®@,13,60,5
S?¾Z¾›¬^¦F…¾}‰Ž¶˜•½tE»q¾¨³F,19,115,6
G?ž’¶,7,16,4
W??aDH?¹?Cca?PGˆOHM@?Y??K€? A???g“OH,23,50,16
L?R³‰”b¦eB,12,34,7
E?lC,5,5,4
M?™´h¯º}¼r’Š~,13,50,6
P?º­GX›Y§K`¸­u^O†,16,62,7
N?SJ™CFŸ_¯jŸŸ ,14,32,9
S?WwObq@@O??QE ¨QCgpW…aCIE,19,47,12
X?WAª³o³½YOE‡s§¬žb¡‰cMƒPo¹–¾E•[z?ƒ[jO{‹IE,24,123,10
K?¾lN’°¼g,11,36,5
N?ºœs^^•en{?v^†,14,54,6
L?²~°½½žy©žF,12,50,5
L?§Ek‹‡ªYšC,12,31,7
L??Q‡PAco[G,12,15,10
H?°Iq,8,10,6
H?‘ƒh,8,10,6
X?]B«¹xL˜‹KkGRPJUMž¢±šqš@FœQxagŽI„Po¼K–·A,24,134,10
T?}I|š‚tŒ‹mRœ_–Doi¼cek¡¦V¶K±@,20,97,10
H?ªN|],8,18,5
M?z{µ–¼^Q°xj@,13,48,6
H?C?Ÿa,8,5,8
V?I¥»ŸT@T„•«^‚Iˆ±pn´w¤¯§LUmmc–V,22,104,10
F??d,6,3,6
K?esHŸ·BZ,11,22,7
S?¾½~ž¶ž®^^ž½~Yy¾š¾­¶š¶³¾F,19,138,5
I?‘OuBD@,9,13,8
U?E‡a¡GWAŸ@?@Q_CGK?d?_P¯IoOG,21,43,15
R?kb¾REx‹ V‡L_œµoeO€¹C,18,74,10
R?Re_‰jœPNHSƒ_n‘jJJe€…JO,18,62,9
Q?ºd· ^vz•xY¾µŠ¦ª–±F,17,89,7
L?Nm‰˜HX•eiC,12,31,7
S?rs{½¡–¾¨¯Žme•³€{}|¥f ‡j´E,19,99,7
H?³•K_,8,11,7
N?¼¾|®{¬ž{¾¾½®¸,14,77,5
H?G_Dc,8,6,8
R?±v‹gcqXš™€a€‡?wH‚?Xs,18,57,10
N?n˜¾²l¬®iš¾¾¾,14,71,5
Y?OŠ®®]Yº~®±k½z’ˆ…¾s”n­RŸŽ¾`½jµžº•¸¶žv¥ŽTr·¼N,25,196,8
I?¾¾~¶¶@,9,33,3
O?‰?E‡°?H??G?GSO,15,19,13
O?yS\GcEkGF½Ÿ@—LŸ,15,39,9
X?¦?”»P‹‘uOZK€˜Hur@^–_rx§\½cl¼…wR[¯FAUD,24,123,9
J?y_o¨HE,10,17,7
H?šh³,8,15,5
R?rgIO?C…R@¯As@?w‹¤?CG`,18,40,12
O?¦¼m¾¸|ºh½¾º«z¸«,15,78,6
W?PªzFŸ»@Od?yo®–›µDO®¥aƒ‚Rg¬Xºn¦V¯K©W,23,120,10
G?•‹¢,7,11,5
Y?¶ž¾‚²½¼Š¶ž¾®¾¸nºž¾º¼­¾Hµ¾}¾®|x®j½j~ºª¬¾¾½½z,25,242,6
Y?º®´Z»ž¦²b’»œvl¾}µž¤th½º®¼ª\¶]£¢JXk«}Z¼­Ž`,25,202,8
H?giHQ,8,9,7
S?AAŒ?¸hOCSˆ]©SOC‡BzHQ?gk,19,53,11
U?`©¶Ž¼´¼iš~Œ‚Ž­\}¼V·V»™f¶ª¾¾hV{,21,141,7
Y?ANP?TxO@¢?@ca???OG[SH?W@OQCŸ[@ŠC©G•?‹AI,25,72,16
Y?ž–¾„±r|¥¾¦¼Zz|»¦Œ®¥´|¾–¶Ž¶n²¸xº¾ž~¾~žc»¶zr,25,223,6
P?º¶ˆ’¼®­z~¼¾zº¼–ž@,16,94,5
P?ŒºgŸ[œQ¾´¡—¸´Zžº@,16,74,6
Y?™msNc@“’°š^¯£L•ƒ«šOŸ“˜ucQ\—‘gC…PDXW˜“V,25,129,11
N?B]ƒ¨DFCC?u,14,27,10
S?{w¸]¦®·y¶ºm­³^©ºz¦½f¹“‹xC,19,111,7
V?X±—\PfRuMPŠbLN€°`¹ˆ[¡e«Jfµd~W_,22,109,10
T?]n¾®uª}®\µv½z¾¾€td¾^½z¾¼¼¥@,20,142,6
I?U‹G_A@,9,10,8
K?G??@G?EK,11,7,10
I??O_?,9,4,9
W?¯IBQ?GƒE…cACED@a_Ÿ@CA{o„‚W‘`??{W‰‡,23,68,13
V?tq–¹˜p³b´}Eµp]«v¥‚€|¢|¢erv\f¨¢¹½,22,134,7
X?]u·œ}~¨¯«s¾[e¾nD¾»|~ar¤¦ª…v¶¸‰k®x?¾†NB,24,171,8
F?¶W,6,8,4
X?UQ¯µO?q|™A@iK© CY€G™KJƒ‡?‡IX_TRª@ŽqC@GA,24,94,13
N?k_“„cAa{C@GC,14,24,11
J?’š˜œ¾A,10,28,5
V?|µ‹…žcARhYqz CgP Xc€`¡ k?²’L£œx,22,103,10
H?{pž†,8,17,5
Y?U›ŸgI±r]‹T‰­Oœ™dRL‘›S‡‹A^‰ª£Qb²˜g±gQž·zc‘RM,25,139,10
K?OGaE‡PšO,11,16,9
K?©»º~¯~³S,11,36,6
I?†½°¾|@,9,27,4
I?]~·l,9,22,5
R?t[b†º]‰¶¶…M°f½¾m–½ˆ¶t,18,95,7
M?ašš¾£¶‹«š¢@,13,50,6
E?ºC,5,7,4
J?¸~·¾º¹F,10,36,4
V?XgD_—oT€»`Hh_JoI‡i‰lkQŸV— S¥„‚·_,22,86,10
W?xjb®{v¾½·–˜½¾™¤Ž¾¶¸½~¾yn¼¶²vv¼™}¢Zœ@,23,185,6
S?d±½¶R³¾»°’©‘aI^¶~§’”|^\@,19,103,7
J?sŒ}¶zŠE,10,33,6
E?£A,5,4,5
Y?¾²~v^{|¹­¹¾|¸f²³š¯u¸zºr¾­^®µž¾š¾Š®›~½«`š^qi,25,215,7
M??W€@@epAy´,13,24,10
G?–Pƒ,7,9,6
H?¾‚N ,8,17,5
E?ŠC,5,5,4
K?¶¹ž¦º´¼^,11,44,4
R? o©u‡“EIEIšW¯²CAQcOp,18,54,10
P?‘DT`D œ?AKB}£iJBh@,16,45,10
S?Y‚®¬¼¦¹½º¼žž¬›š¶S´r\º½A,19,121,6
F?LP,6,5,5
Q?P^…EGyoJ¹GEAE€¶N`r,17,53,11
O?FH¤p€p_iQF“±g½E,15,43,9
N?T¦x}©œT¶¥qšg{,14,53,7
H?œ¾{¼,8,22,4
J?fehngB,10,21,6
O?°Y¾žž}m¦¦|½m½Ÿ¾,15,75,6
N?OG?OŸ‰Ax?O,14,18,11
R?Œ¾~½³uª~m¾½½|½Ku¨žµž®^,18,114,6
T?º¨»®¥Ž´˜®±†©zž¾¬x³º’T¾¶±ªs@,20,131,6
P?®UFGcTAXx—`p‹“b,16,46,9
K?¦°³u½’£},11,35,6
Q?CC?–NGHySJAEuA“Z_¯I,17,45,11
I?@§•ci,9,13,7
F?ˆC,6,4,6
N?K‘TAC?B?_GP_,14,18,12
P?š{­º·]~©dº¤¼ž G±@,16,77,6
E?½C,5,7,3
T?Pu…Dˆ¢B¢BT•g—“Š?O¬CCB‚€’Ÿ¢@,20,72,10
Q?E¶®¸H@X®R?—]¥FC€x¾A,17,68,9
Y?³zU^S|Q–ž«¼Œ¡^@W@®u«‘£Œth¾lªGµ¼J„ƒUdUŒµºŠJ,25,165,9
F?¹¹@,6,11,4
O?»¶¼¹¾¼²¾¼¼½z¦®¾,15,88,4
H?ª³µ~,8,20,5
M?‹??Sk?€g“C@,13,18,10
P?”fS©¦Šœh•®—®FzO’€@,16,66,7
W?¾¾®Nª¾¾½¼hnœ^®¦^¾žn½¶œ¾¾¾~ž¶µºv®º¾¾½@,23,212,5
N?X@TOgEG?K—W…D,14,25,10
V?—Œ˜NL“L’|¾£„¤§wž¤–°«P¨½­†»M°}Z¡,22,132,8
G?fM_,7,8,6
G?º,7,16,4
O?E@dµrxL²£‰˜ˆg€,15,46,8
G?©¼¾,7,17,4
Y?¸AW‰rF?‰”w‰gPN??QOƒO_ŸGŸ@_Gº¡·T±GS?C—?oF_,25,91,14
N?pI­Nv@cŠV¥T\,14,44,7
N?²…¬m‚kœy‘·v¨,14,52,7
X?‡•Eœ]`´a±¬{Xkkr‡vžS¯n³V]_š©xGªUJ–º¸ŠlB,24,144,10
J?AGQAL¤A,10,16,8
G?JK¡,7,8,6
N?~½­µm¾nr’–~\™,14,65,5
