Graph, Number of vertices, Number of edges, Maximum forest size
S?½½½³¬¾~º¼µ™¼½ºœ¾žš¾—¦¼¾F,19,141,6
Q?­^¹btp•†I‹m¹³®»¥›U^B,17,80,7
P?U…“q^«·…‘¼¼…q©,16,62,8
N?„Lk˜Mºƒ¥˜´©š,14,49,7
J?¾¦š¼¾žF,10,39,4
X?lC?§‰SL‡LoFOtT†Gœ‘‰²FA‡?|‡W‚x³^OD›nB,24,115,11
N?D£E„@aˆ HA˜,14,31,9
H?½vµ†,8,20,4
N?iJ}¼€LkG]{¡O,14,41,8
O?¾½®š®½~x¥Uœ¾¾™n,15,81,5
X?Z¼˜¹¥x ¥¬½swH¸’\¾|j‰nf¶Ÿzvrƒ¥£¼¾XCL²v½D,24,167,7
V?¦ƒsckqzb_oUqd´ª·¢Ÿ¥St‰»ZTx€jŠ,22,107,10
J?§µºŠ¡A,10,27,6
L?GG?T‡??ŸPA,12,12,11
S?gChCP@[?L?I??›@?P??g?o‰,19,34,14
O? ¸iG¡E_DAL€kkpF,15,38,9
I?OGƒ@,9,7,8
H?Rw,8,9,7
W?…‡œO`€¡p¯UO®§ŸGƒ‹„œ?Cºª¯·©M°‡N˜°˜~ªJ,23,118,10
H?½¶½¡,8,21,4
G?¾¼¼,7,19,3
T?pXvAGpc?E?AWAo_I LCA?„@,20,50,13
P?RŸQS‹U…a“oI]qX—€@,16,44,9
N?®Š½®­¹x™¼¼b¶¾,14,68,5
U???EC_?OG_Is_Mhte³A„K???‰AG,21,49,14
V?¶I›vz|¸­¹½¹¾l¹œª­¸E}±N»ºx]¾»µŠ,22,153,7
S???CP?AFE?“ˆpgC????OSAA,19,28,15
V?cY\_e¢?a‘›b¶HA©yš¡C¬JQOE¡FG?AA,22,81,12
G?½¦|,7,16,4
Y?CO?o?¥?Ag?C‡?GS_‘aGO???k` A??M?OA—€QA?G?aG,25,52,18
V?Šº¡¾·tm©³·U®r°|t­Xº\z|–\¸»f‹ˆ’Vr,22,144,7
W?¶º®¶³¾›®¦¾¾¾¼½¾~°¶¾¬™~ºž¶z¯}¾|š®¾½Ÿœ@,23,210,5
M?{vžU¶º\Ž”š–@,13,54,5
G?|k~,7,14,5
O?fN†j¨’®Dh¬•X‚,15,56,7
F?n©,6,9,4
T?˜¾u¦§¼§{Yua^Ÿž°@™U¶´£Dœ‰¨,20,108,8
K?~vžº`nb~,11,39,5
P?„ex“[Š–SkA¤f†oƒW@,16,63,8
T?ooQ|?H|³s^Q`‡}dj?LSƒ‚ƒwa@,20,69,11
K?¾™^¼~\®~,11,44,4
P?ž¹¶»bVk{CQJºihUoŠ,16,63,8
U?[xEŽH­´F»s}¸zgu…–nªUUºv‹nTd,21,115,9
J?MUiŸA,10,19,7
U?a_GO HŸ€ƒEpG_OT@‡YCOKoAa_Eo,21,49,14
O?–~j®±Œ¶™¾´½¾¾­¬,15,81,5
E?DA,5,3,5
T?v ^Œœ½»~¯¾W|l¶]º¯L¢—¸~žvnŒ¸,20,125,7
H?KBƒ,8,6,8
F?†¼,6,10,4
Q?wºY¯i¤¹„ª‚º¶±ªž´¨yA,17,82,7
F?OO@,6,4,6
S?~Žš»Žw·¾Nˆ®žŽ¼va§™|œ² YF,19,112,6
S?@¾]\¾Y…ºZ‹¹¤¾š¾¸LI®³~²¼²B,19,114,6
S?p{d¹š`¨­¾Fvz›ˆš~W½ºqŽ§E,19,105,7
M?´º¹¼µ¾¶¾®¾¾@,13,68,4
T?ao²…}iDŽgs¥G®¥®œ?ep”E@¶”c,20,89,9
R?dPT‰RPª¡e`lEˆ¦‚mƒuK¸W,18,66,9
L?IŸW???@?@,12,10,11
R?¨©j´˜ž¼}[‰Ÿž¹®½¾f²~tnp,18,109,6
F?ž–,6,11,4
X?ŒU³WQ¥a¦€¤„Xmµ–­°ª—•SCNŠœyWERl†²¦•“Y,24,134,10
T?cKA@?€?µŸjHONOC_A@?DŠG“‡,20,46,14
I?Ske£„,9,14,7
J?¾V»–ººB,10,35,4
Y?x^¡^­¾¼­fš¾­|zd§~^ž]x¾ˆªšª¡Žž½¾Š²¾^`ž–¾¾B,25,216,6
I?—¥tºŽ,9,22,5
F?€r,6,6,5
J?[W‡€r^,10,18,7
T?p½ŽoX²¦RK¶¦Ž¬N¬¾˜ºV“e[®´®@,20,120,8
L?C£`??cG?,12,11,11
T?³l`}e›c—¢—³˜”t¦ ‚»…pV£¢ªe@,20,95,9
G?—ež,7,16,5
G?S|‡,7,9,5
Q?¦®§~¸aRŠA^©´RAgw¾œF,17,77,7
M?Ž‘OE‡E@OŸBƒ,13,29,10
M?¹¾zº–¬¡ª²¶@,13,58,5
Y?c„@g_Oƒ??—_QºE b??G?™@OgM?Yq_Acukc??E`w¢_C,25,78,15
J?CO?‡_C,10,9,9
S?WDQGSOO‚Ÿ_CŒ J?“g_“uKOE,19,47,12
G?¼¶q,7,15,4
S?GCg«?I?€SPUa_Q_??nAE??_G,19,35,14
I?²œZ“š,9,22,5
S?½~~}šo¾¾˜x›º¾p¾r|®]mª®½fD,19,125,6
S?_OGO??AOj?kh‘?SE_CIQ_CB£@,19,37,14
J?Inns©EA,10,22,6
H?y–»¾,8,21,4
M?~”h [rIAu–X@,13,39,7
U?Ž~²¼fº´©~ºV•º¹ž¾­žž½¾s¾½¬¼}vr¯,21,159,6
R?¼nºžž½žZ¶¸µ‹¾²¾½š¾¾¾¾x,18,126,5
H?AG?,8,2,8
K??\‚l?XgO,11,17,9
K?^\Z¢¤Z½k,11,34,6
Q?¯G@Gc??€JOGCUK??_E@,17,30,13
K?L|½”·|l,11,35,5
U?g??OGX‘_BI_‰[QGC]g?IgK`‚IpNƒ,21,58,14
W?oQG£¯›‰k`??G—KHDBˆ@…‚|w?ŸGGak[?Q“,23,74,14
U?kLpG¡aW@C€L‚‚VJdˆ‡?oAh˜[@rAPS‚,21,71,12
J?«Gh¡ƒC,10,15,7
Y?O_§†O`??€qS™_AK@IcG@?AB@—…@H€?mGOFXG@CC?G,25,68,15
O?A@‡pŸaA¡`AyDA,15,29,11
V?pj™¶½§€¾´Zkš³¦|dºm­Uz®\¶Y¤¶Žªu·­,22,148,7
S?žµ~¶vˆ¬½–º¦gµyˆ…š¾vŽ…ž’zE,19,117,6
W??@?_?o?ƒ`CACI™ApO?C?W??YG?_K?DAh,23,42,18
X??–‹YgB?@~J˜„]”I_»Qw`@ŒWf@ch}KœosHGBk§?,24,102,12
W?¬´½¹„E°nfº´†}Ž¶¸«¶ev’«›~º¾ƒ´•œ›Ž›|š,23,165,7
M?GCaI“u¡…g’¯,13,28,9
Y?ž””»v­w³xp•q¤¥rmq¶sl˜P{¢Mnž„¼uu¬Šv³º¶µƒ«Jœ|,25,181,9
O?¦­~~¨¼žf¦ªyDº©Z,15,76,6
X?«‰°CSMž_°T•Q…ƒ’bESŠNgŸGQ†`B@Oq˜g‡?vUF,24,105,12
P?TˆRrt}ª¸¦©¸¶lžV»@,16,75,6
Y?’M“v–I±yk½‡•`´‡\_OM¹ŠlQuETº­¤kK´ŠQ—{¶r³DL,25,154,9
U?–¦Œ¬½~·ª¾¾Rªtm²}~]³ž‹¾~z¦»º˜ªz,21,151,6
J?Yg„l€N@,10,19,6
G?ƒFb,7,8,6
W?E_€€GUH?W?CoOIKEPA›`iGƒ…ro‰ƒ??€D_A,23,62,15
S?žvxž„r?{Dš«wZŽlR´Rf¼xŠ¦B,19,96,8
G?½™¾,7,17,3
S?ŸOWaSE€O‹CW?AA€IŸ?a?G,19,36,14
L?œ®®‚u¹ž“ºE,12,46,5
S?s¨b‹cbM@IO›ƒsSp?ItfCqwC,19,60,10
K?xƒPwŸ£²L,11,25,7
J?h?QV“uC,10,17,7
I?‚D\Qf,9,15,6
S?AeƒJ?sQJYG w`B¤ eB_C{?s?C,19,53,11
K?J?cQg?JC,11,13,9
W?³z’–ƒ±½†ª~¾º¼œµ¼¾¾´¾½¸¶^®§žžz]Ž¾z½n¥@,23,191,6
W?¾º«n¾™´^e‹”³½€~®xz‡[‚[Aš¦d®œL¦tr{¾cU@,23,155,8
W?®·g­³•m¡«¾A“BZµ\IZ·uP”©–ª¨‹\†S¢Z»¦…,23,139,9
G?¬yª,7,14,4
F?yk@,6,8,5
W?hS¹s‡…J?¸OŒZ?{?@CSCG`GL¡D±oQ‹€CA@,23,84,13
G?sak,7,8,6
O?DˆO`GQ?‚OJ¶?M,15,33,11
L?@ƒCP??CA,12,11,12
M?»²Vº“¦Sw¬ºu@,13,52,6
J?ŠIŽ½¤–,10,26,6
P?cDQEA†ggQ¡J?hBO[@,16,36,11
M?ŠŸg§žt¹Pºv–,13,44,7
F?ª@,6,8,5
Q??@DOC?@CK‡O?EaC?XC,17,24,13
J?gh­  ‰D,10,25,6
Y?¾rš±¶¾œk¾¬^®¾¼½X¹­®ªxz·}\¹F¾»ž}ž¾^V½¥›®¶~mv,25,223,6
J?ªHe½•A,10,23,7
N?°mCŸ¡_DdC¢t,14,32,9
O?R|c?id\U°s‡°W»A,15,44,8
V?_K@££ciRdCCP?O™E?`€P?wYAaBOO,22,62,13
U?kŸŸ£‹~¨hfCM›…Qµ²•`—_Uˆ“Lpi¶»Z_,21,97,9
S?u¬œ»šxº½•¸¥iºœ›jŽVktb?cŽE,19,103,7
W?~^¸m¾¾¾¾»œ¶‚n¾yj”º¾¹¾º¦¾´•»nj¾¾¾½½²»@,23,201,6
L?Hˆ?E¹ocƒD,12,25,9
O?uWWT¾xxvºº›¾½,15,69,7
M??Ÿw?CJGcŸB©,13,20,10
S?¡š’R{SEOLJMcŸ@So‹U?E]Ÿ_C,19,60,11
E?mC,5,5,4
G?@DH,7,5,7
N?yv¼¬l¶¨¶z¾‰~,14,66,5
W?|®¾³º¾­´´¢zžj¾ª¤kš¼n¶knš´½¾z½dvZ~º¶,23,187,7
I?†_·@³,9,20,7
K?œ…ž^F›®~,11,38,6
E?€E,5,4,4
I?b_?“I@,9,10,7
M?ZU†¶\ŠYœkz,13,43,6
G?¾Fž,7,16,3
Y?OyibVQ·¼¼­‡Bl°¹HFo\¢BwgwKg‚U¯’G£l®O³ƒ^f,25,137,10
W?ž²º½´²~¾ž±¾¾¬¾œ¾µ¶r¾z®¾º~¾®žf»ž¾º@,23,217,5
J?¾¶~­R¼E,10,35,5
I?AH??S,9,5,9
S?½]¶¾²®Txv¶²n„WY“‹¾x_{‡ŽC,19,103,7
J?¼¼lGT­D,10,27,5
N?—[”°KAƒHC\£³,14,42,8
N?¾¼ž½–ž–¶k®­zŠ,14,70,6
X?lqGa_JW¡A?hq_K†ˆMvŠOL¯Ÿ‰U@L€UYi·¥E,24,97,12
Y?¾~|¶u˜¾~n¾vº¾n¾}N¶¾¹^v¶^¾½¸¾nz¼º¾zv­¾n¾­¶n`,25,241,6
V?aG?Go?@CC?HSHŸƒ?g—??¯€°h?aIHiEG@,22,51,15
R?¥°®z¾¸¾´ud¸¸k­«¨¼[‰J¶z,18,102,7
V?´¯|šŒ´|°´E¾t¬j¾\†º´¶Y]¼¸²oBšNpfž,22,152,7
U?A£[—½x…Ln¼¡L–²½Lk´x ¶º‚PuWhl¸U,21,115,9
F?ŒG,6,5,5
P?[M›^t˜]z½¢’v{Pž¦@,16,71,7
K?„µ¾¦[xºl,11,37,6
H?©~v,8,20,5
V?_[J‰OR“f˜œ?`‚fW\¯c‡?PaRA¡b__ƒ¢,22,80,11
W?¾}´y¢´»y|Œ¾ššzwp½vž\³mš¹º’²^®®‹u”yq,23,169,7
J?ŸFEIX_B,10,15,8
H?\¶…Z,8,17,5
U?‡¨NaXºv§±‹«šˆºfŽƒCŠ°¬Žjz¸‚®d¹®,21,121,7
P?K¥¶”¾Šª]†›V·n¶N–,16,77,7
J?W’‚—hgA,10,18,6
X?®Tµ¼}^¾Iº¾²ž¸®£›}¼º§¢^²¾{º¶t~’JŸ¶\µœŽD,24,191,7
S?Qž˜®a€šlµ…­¥RlbµrU¨†r½XC,19,110,8
L?h@aOYTbYOE,12,29,8
F?^n@,6,11,4
P?»D_q`‡o`_…wtHtD,16,44,10
I?®š¾¾»@,9,35,4
X?MD`½MEŸgszOŸ‘`pUCO‹H¡«D?hH‰ ¥¨¢Š¤·i_KˆC,24,106,11
H?Œ}b¤,8,16,5
Y?œª¢oV¸F¬T¹·¾«¦{aR–…¦vrv®º~ROƒºº›vW¨¼ccª·³L,25,177,8
I?~½»¶v@,9,29,4
T?DQŠ_ƒjq‡¼©wL¡o?¯@BK„?Gcql,20,64,12
W?“°\¸®ž²°LNYl²„¾¶ˆJªwŽTD¦¤¼¹Š}»Am@,23,151,8
N?¾’”{fI„I~bG«,14,49,8
W?[i~m•Q‘ª†C»v~´xG^Lv½©Ž|xƒ|en`p‘ERS@,23,138,8
I?Hx^`µ,9,18,6
I?@?ŸO_,9,5,9
X?i¹¾iJfYy½®sp²¦«±k¶¦£f·[jŠZoq›¶C³Q¥ŒŠ¢»B,24,154,8
Q?IG_DdOXƒ¢@§?@GtJ[E,17,43,11
S?G_?A@_Og€CF?}?G?@OG„C@,19,34,14
R?½¨¼Š²m›B¹¸•²r‹r~¸lµ”Šs,18,96,7
W?PC_J“Psƒ‡—¢?‹@¦E‚HRAG?ME?pQ€ˆWgI?GO@,23,72,13
V?„“L?Ÿ{Uy@A•\U‰Y‡UCºƒ\GKt¥§@k_,22,88,11
T?h}¾¬½¶¼’»¾¨}§¾ž¬½¬®·z~¸¶®¶|@,20,145,6
L?…ž~­w{‹žE,12,42,6
U?´¾¾~¾¶š¬º}u¾¾~¾~¾z¬¼¾®Fº®´~¼¦œ,21,174,5
W?O“¢G«@AšŸ»|J¨U¯ŸaA›iE¬@­‰h—£@I~CUŸ,23,104,11
Y?š«œX…¨¸¼k¢žx£ŒY Qt¾B¼°ª†`©e–¨‰¹}lrJb²S¹^},25,172,8
N?OXµ¶FW•»—ª¤¹`,14,48,7
L?›|‚¤bYgddE,12,32,7
R?[U@BA¡‹WI??`Gƒ€C???P,18,33,14
P?v¼t¾¶½’¾¾’–’ž¸|¾@,16,94,6
U?‘@nE˜KBmW®‘¸®³mk¡¤ºˆ~ªq JX¹,21,107,9
L?mjŒ½ª~nˆ½F,12,46,5
R? MX¥S´†ªgŽpŽ^ª¦P~Y±n,18,83,8
J?NV?OCŠD,10,16,8
W?žnzµ»¦¢vwn»®D¹vŠ¢˜~”¸~®f¶¾¶¸]œ³b†•,23,171,7
T?‰€rXJ°A™H‡ŸOŠy‹[KKAU~sjAB,20,78,9
F?~¬@,6,12,3
G?{V´,7,13,4
K?\½¼¤Eq»},11,35,6
Y?^£EVVWŸ¯`@_‹fµs?¤H€?QQCR`Ÿj_OHG•IWA…_F ©A,25,100,13
U?}}–º}}¾®~~®zµ¶„®p¾–º¾z¾¾¾½¶¶ª¼,21,170,5
M?µ¾ŽEŽ}±½¾}–@,13,57,6
K?YH•OBGºk,11,23,7
F?²[@,6,9,4
U?I{Xs@HvjE]GB™­¨¨X›CKiApO‘W£,21,80,10
T?p€?eº»b³¯aC­ŽJ¾LIUP«?§`†[œ@,20,86,10
L?_X„†KGgJC,12,22,8
M?LCCpF‡qOC[—,13,24,9
H?e‡L[,8,11,6
M?œ›{»]²w¢n¾´@,13,58,6
U?ž«vNªž~m{®œ]fh™t¸¾Tº‰¼¢Ÿ™´µF ®,21,142,7
O?w~Rs“µXC§šN `Mf,15,51,8
T?@m£ADMg¡„pO°²¢Ji»Ob^[MW«°®@,20,85,10
G?AŸ‰,7,6,6
X?R›o~d¼Ÿ–@¶rY\¹²iGNŽn³¶Šˆw\³I[”¥nuŠWrYŽ@,24,151,9
X?´¸~„~xz@›±cRžƒ¢‘‘²„v™~¢®¼ ž²¹†^ž»~l~…q{F,24,173,8
W?¶¼®¾\¼¦²¾r´¶©ªz­¾»º–^m¶¾ºnž¸eœi½^n½™@,23,191,6
N?¶¾¶š½¶¾µ¼­¹¥–,14,73,4
V?—SL|r`DheCX‡@^OƒJ³™ˆLOK{b˜M‰DH@£T,22,90,11
K?B´¬»A“{R,11,28,6
L?G_°GC?AA,12,12,11
S?›ºyw¢¾¶‚E^kv†K€©ºPn„mY,19,94,7
W?ª–G¾L½¾\Œ®mK}CŠœ©aB‘§o‹P¥ª°k~¶Pœjq@,23,140,9
Y?QcO_DœPaa‰’@DŸOc?\G_€@?A_UGKP?K_wOOcG¨AHEK,25,76,16
N?¨ºr˜Kl¥v«|²™¦,14,56,6
M?»¾¾¾¾½~dž¶R@,13,65,5
R?@mS?Eo¡TkTRS‘_kH”sB³p,18,58,10
K?No?KoAo`,11,15,9
O?CHJ¯???_C_?I,15,18,12
F?Š@,6,5,6
Y?tµº¢¾Žº~¾|fž}½Nž½ž’¶´¾h®¾}~¶n¸¶¾¾´ž¾¾¬Yv¼},25,237,6
W?»š’^¹¸¾¾ªž®¾¾pP¾¾ªº»¾z–¨´¹´®µ¶¾¶\¼š@,23,194,6
L?W?—Ca?‡?@,12,14,11
K?PEb‚²pxH,11,24,7
S?¹uj¸“}”‰ªb›¾˜z”t„m²¼²¼lB,19,109,8
X?k¾ž‡½Š’š‹±½ž¼¯ƒ–§v¦¤@Kj•n†v^gqu—mR^_¤E,24,157,9
H?lomX,8,13,5
I?™®f¨@,9,24,5
U?Mc«y´¼¾®ªb–¡–’|jP¢¾–‚Œ|¶½¼¥·y,21,136,7
V?AAˆ?a_?O¦OCƒ_KO?@†C@FP‡???P?¥,22,46,15
R?‡L?H…€GGD?g€??G@A?w,18,31,14
N?¾v¾Ž¼v²y}¶¼]·,14,76,6
S?_TYJHWKW¨AG@dIFI`•GS€,19,52,12
L?X§»vZ{‚·™D,12,37,6
L?}´K›z˜»RfD,12,40,6
S?jbSc¬KD©Sg?ˆ§_B?a?T¯B,19,54,12
W?gSNœ{€G¨s_©fBN‘F„Fe‹”?BC~‡eMAgiŒ``,23,97,11
W?Ÿ|pƒOOgdbo…WNV¨»`©`£„{ƒ•wfebW@ƒ,23,102,11
T?«~ypEµ«†›Q”]·x‰º†~j•]ªm[€¶ˆ@,20,109,7
O?S¯_g?W‰oG±u?Y,15,32,10
V?f½hŽž±{¼K¦’iAg{¸¶xº“Š˜JƒŽ^J„k®,22,132,7
K?fšDcŸk”S,11,24,7
K?@ŸcQ·Œao,11,19,8
K?~½ž½½¾~~,11,49,4
P?CG?G_?\e„O€PaG?,16,24,13
T?Z§¡^LhOŒr›l¡»_ƒs¡ŸG¹J†´T¯h@,20,93,9
S?Pf?uLŸceBPB‹‚ST³¢of·¬,19,73,10
W?@A_ŠpB|axg—iQ—q‘¼‚RP™‘‚‚©?Cqe»n‡”OCq,23,101,11
T?¾Ÿ|ž{­~¾²‚­K\k|¾s¤ººª¦º~²^,20,132,6
V?¾†m½¾¼½¾f½­zž¶¾¶¸¾¾³~l~´^½¾Š¾¶²ª½,22,187,6
W?ºIkˆvg{žH¢h…vfw³P_uE¥–šžIW®Ÿ_x´¶ {œ@,23,131,9
T?x¾šTZ{™¸y?·§\¾z„©fpv¢ƒ¹©B£@,20,107,8
S?¶ž}¼°¼U”ŠN¬^v¼¾¶¶~~ž¾¦¶B,19,131,5
L?|¹OzmC”ªfE,12,36,6
E?²A,5,7,4
M?K?WŸKOM?M@,13,18,10
W?”@IiZ±‰‰‰³Cw?@Utg´?VL‘ª‹³°?`«Wa²,23,99,11
J?¦™^_QG,10,18,7
T?VruE¹·hykB»uM¨Ž»¡yº»vCuM¶£}@,20,107,7
S?fžH]pLª¾O¸²ª®~½ª^¯m•o_xE,19,102,7
S?¾¶¾½]ªt¾µ®¥œœ{²«³šu´d°¹^F,19,122,6
Q?XB±«^B°KT„pC±N,17,54,10
F?NH,6,10,5
U?cb~[¬SvcX³jhCXŒŽšz\CM ~xtjžC¹,21,108,8
I?vŽ°©°@,9,23,5
T?ƒ{«^pEgE‹_yy¾£¤g£W¡‘h¥}mcn@,20,89,9
X?BD???@Ÿ??gC@?P?A_I@_w?`CK@ Y¯?`?@U_?A,24,49,18
O?ICa€dLle®`PEcŠ„,15,46,9
Y?gƒW€ƒ?oO_‰GwCW?OE¢O¯PŽH?s`@hc?I?CPE@??¡P_,25,78,16
K?_a`sqSQD,11,17,9
V?®G¶–³pccq‰ˆbI‹¼MAjŠgA˜QQO³K’|S,22,104,9
G?_U,7,6,6
V?\³z´Ÿ®]¾´®¼½_ªnj~ˆq³»z…¬©°ŽŒ²]m¶¾,22,152,6
X?v®¶ž½¶¸º¾¤kž®z¾²Š¾µ­pž½»•ª¸^´½Š|šž¾¶œB,24,209,6
J?}~¸º¾•F,10,36,4
F?YŒ@,6,8,5
J?šz°z´ A,10,28,5
G?qob,7,8,6
S?QO?qŸ_??BCe°o?‡P@Dp,19,42,13
M?²b—^K{¬ª˜xž,13,46,6
H?ž½Š½,8,22,4
S?Ez|U—wOJ A¥›Rxµi©£§OHoBA,19,73,10
L?OA?ƒt@aef@,12,19,9
S?µ_K?]GŸHZ¬_c“K`N‹{RTtŒ{D,19,72,10
S?¤P¡Ž€]v”_‚‹Ho?@IŠZQb‡W_rC,19,66,11
I?¾y|g³@,9,23,5
N?„»Rµzg¸®‰³wŸ§,14,49,7
R?¾žº¶ž~¸¬™žºž¾ž½¾~¾^¶|,18,129,5
U?]M?e@¯P?CaƒCl¨Oo›CFEWOPOacB,21,59,13
N?FC˜¢@?˜???eG,14,22,11
J???ƒAˆƒ@,10,9,9
J?r¢@”‡@,10,18,8
T?GDKCyG_SOPIB?_mC?\?G?S?@,20,41,14
U?pCQ‡@ a?W@To?ACCG‘Y?A@@£ipLŠ,21,55,14
R?¢vb ¹bR^µ¼²mg±š~©YjHƒu,18,87,7
G?B€,7,4,7
P?®¶jº~¦¼¸²l¾²Ž¼­¥@,16,91,5
Y?®~ªž»½ª–­¾ž­l~ž¼~¾¾m®¾¶…Ž’¶½¾žµ¹µ¾º®ž}­t},25,238,5
Q?¸¸¹‰y½Œ²jµ›½®\­´,17,88,7
X?‹qŠ^ a±¶g}pn qpd¥z³Kw¹…¬C{ ?aY€Œ£P«§C,24,127,10
J?¥Œ\§m±B,10,25,6
F?®„,6,9,4
W?‰†½½¬}y½E¯wž|K†vRnQt„¸ž“¾¾i~¥‹LŒ­,23,152,8
I?@–H@@,9,11,8
Y?»©a¢X‹¶¡¶»gx“f²ŒL³¾°…†­I”¦\ƒ«_ž·g–j¤Z°r®uXi,25,168,9
U?OFSˆ_TCOJBFkB¡‘º¨C[¨§¹@?—C_?,21,68,13
J?ŸBx‡ƒ,10,13,8
U?KQ“B¦sŸiƒBGCOa@@€o?H_B_C??O£,21,50,14
Y?JAGAcL`AG‹xU@‰CˆPoƒ˜?cO?Y§ŸQAq‡C[`R,25,95,14
O?_E\¤Q@KR? QDI,15,31,10
S?_L‚IkEOIW·]B¾Ed?R¥gv,19,65,10
V?g@???T??G‡?_I¥?C@GoC?sICWA?E?Bg,22,44,16
L?Žd}¼?Pz©½@,12,37,6
M?Zž¦ª±¾¹¢´§,13,51,6
V?z¾¹¾]¶®±‰®¾”|”»œ£¬®¾vj¦•²^ž¾nm¾,22,171,6
R?}f«dyJŠ¦J«†œZzŽ…Cx•‚J,18,85,7
U?]—­¹»tˆ«žžj ®’zŒ¦\¼£š¶V~º‹²¶¸¬,21,140,7
K?½|¶¶«º¾o,11,45,5
