Graph, Number of vertices, Number of edges, Maximum forest size
G?®G§,7,20,6
U?GGG`bApYLO`??_C?ŸA@C™I`WUA?±CS,21,49,14
H?vµ™¬,8,24,5
L?z³f¾¤d¾}¾D,12,48,5
Q??OOwK¥´\LJužF¡„…HM³@,17,58,9
R?¦v¼ºv¾¼°ze¾x{tº¶Ž~½–~,18,116,6
V?J¬ºŠa^ŒV³U„QxJ”x¼°_Iz–EZg¹»¢¯™ƒ½,22,122,9
U?¢HkQIQp‘­c…Ap§®Paj‡©ƒ‘?GN¬“,21,83,11
P?B‘I³–[_x¢zAz©S¦m@,16,56,8
V?^t¶Z–¼‡µwšˆ˜a^´Wu‘¾ŽZX¥¹‘—w¸|§i,22,136,8
Y?wW‹W_s@G›^£[AŒAH‹GrT_¨S‹ˆgL`ŸA¡W??WbO’}Aq,25,100,13
S?¼£r¾©~¬¶žž­}x¸¾ž¦|¸®ž½ŒnF,19,130,6
X?CACŸ[`ACO•O§ALO„¬Hƒ?“‚o?A@g{@¯?K`Ÿ,24,72,14
T?ŸY«hI¡]KAA_mv¡¬®lJ•‹GEiˆ_A,20,84,11
T?´œ•ºtd­Vºº˜©š¦½ž¼¾½J®ž„‰­¹,20,133,6
Q?º„®ž®|žº¾¶¶¾¾|Žz¼vF,17,111,5
M?w[^¸\jeR·~L,13,48,7
N?…T©iIov”?@~†I,14,39,8
L?s[ˆH®ŸLE,12,26,8
G?³¸´,7,14,4
W?VHˆw«­j»­f^~Ÿ´½®F~™„†‚²³J‡º´®Dš],23,147,8
I?F‰{],9,15,6
V?tuqbƒ¡k›hAw I\»l”G¬DK‘d‡¤p™¥\ ,22,103,11
X?t˜ˆ¾˜°¾¾rtGŒº”žTº}„|| w°¼¦jx£‘jJ¾”®­U|@D,24,171,7
K?Œ¦®\½––a,11,37,6
H?¥µ©½,8,19,5
P???gOW_C?_A?JO?G,16,18,14
W?Wy¢ƒ‘~…|T¤gQ©CKŠ|JX]FlT“` ‰bamm€„“@,23,116,11
J?o§žyeA,10,20,6
E?b@,5,4,4
I?–”^º|@,9,26,5
H?´ºnž,8,22,4
K?@’?AGiGo,11,19,9
P?[†”•]½¨¶¸¬…T]¹•@,16,70,7
Y??ŒSb¯lQtša‡°˜EYAq¦U“‘F?@`G‘A‡cg¯WoC‚zƒIf,25,106,12
F?¾»,6,12,3
T?®œ®œ~™®®~œ¾¹»v´º¹·¾¾³¾^¾¾¾@,20,153,5
G?SBf,7,8,6
K?c???`?_,11,7,10
E?o,5,2,5
G?Š,7,10,5
K?®¶²¼¦ª¶~,11,45,4
M?Pz®º´’‘˜¦½–,13,51,6
J?ªxµ˜ŠŸF,10,27,6
F?ž•@,6,11,4
P?¨¸††ª|¬¶U˜kVj•¹¥@,16,72,7
H?¤R[¼,8,18,5
X?CbIOIHˆ¨K¬g@GPdw‡N@bCcA‹wq›…SC€wQ¯a‚€G,24,89,13
K?›µ‰«»²œa,11,33,6
I?D?Hcƒ,9,10,8
P?º¾¾Žž°|¶®¾dž¼¶¶~¾@,16,100,5
G?£±˜,7,11,5
U?zQŒ„u‹SoŠ‘B?…QfŠiNKWCWxp°”Ie,21,90,9
J?G?TDDB,10,12,8
S?ww”LACG@’G[_›Oo?A?`@@Aa,19,42,13
O?z¾˜jžžj~\¾l ^a¼,15,73,6
X?ZGaj˜eGIEBCs£gŸ—aSgŠajSA`@QQwgcNc@yi‡¨A,24,94,12
I?­±ººn@,9,27,4
W?@Y›`GBKAOqAc?bQM¯JS™A?iS_L¡?c¢AA,23,70,14
O? L?Cƒ£ŸDKC•b`@Ÿ,15,31,11
F?ˆw,6,6,5
K?XL?Oc?W,11,12,10
O?A?Q_?G?OOO?,15,11,14
T?³«žZ­¸~°•elE¾@Š~¸J½¬†¦¾¨¤¶,20,122,7
J?²V˜H—XF,10,24,6
Y?¶ŒžµP¡?·¥›lg‚AB¤¬†½xœ‰DŽAi¹–ƒ¼~¶[º†`‹‚V°›ˆA,25,159,9
H?šª¾œ,8,22,4
R?iFo…{¯VVµŒ`bH‘¡W®\p[,18,71,9
X?pŸ¨X‰Q‡@’§¤EUr²‰I­´@jIW†F†Fª¬@¡f{PJF¬J@,24,125,10
H?r¼ºv,8,21,4
L?“ERw¥ŠGEyD,12,28,8
G?vœL,7,13,4
J?m‰wCn€D,10,20,7
K?‹kA„uWC,11,18,8
N?^¬bž¾¾¶•¼uª¾z,14,70,5
K?¾”¬¬³nCu,11,35,5
Q?v¾U~}½¾¨Ÿ·¾® ¾¬Žº~~F,17,103,5
L?\GŠ?ˆCVi{,12,24,8
X?¶z¾M®žz®^—•¼¼¼º^¼¼ªžª–Ž¼–zš»´¾ª’¶’²½~¾F,24,212,6
U?C?CD¡€[AK?_Y‡SE@C@@??GHP?_O_@,21,55,15
Q?`R±cBOlYdT{Lm‰‘[O`,17,51,10
Q?AFI@s’O??AqA’ƒ@C?ZO@,17,34,13
X?|™¦[žšILž¨½}œ?½šYºˆ®˜³¥’ ¦D‡•–mŽžqŽ…Q,24,163,9
K?|I€u›…Wd,11,25,7
M?l¡QH’¬IT”?@,13,33,7
N?il¾aW†‰”D“,14,42,8
X?œ»¦n^”žŽž°º™®N®¾¬~my}¾º]½D¼S¸¾¾ˆH½Znn¾F,24,199,7
U?œ¬Q\¨³ ­x·¥—•·ªœxw²\r„€Z³•Z¶~,21,121,8
Y?¯­Mcz¹u¶¼œ§ž¶šŽN¶º˜¢z|R™²”›F}¸¶†^¦±©t·™¤®nd,25,194,7
W?ˆƒVuk¥‹G‡Dn¥Q?¼X“HD¡OQ†D¬¸e‘UuP?b@,23,101,12
V?OMAYAƒ @B§Go@`QhH‘?OpŸJieAžgƒ£,22,69,13
O?ž³–T^x¾ª¾¾uvª‘¹,15,75,5
K?ŒN­Uk”—E,11,28,6
H?Kw½Œ,8,15,5
I?Œ¼®d¦@,9,25,5
H?zŒ·,8,15,6
Y?vyNŒsgY|¨›¯ƒ”W³l…l¼j‚šZ‡r¢fO~±›ZR“qN­aTsž],25,159,9
N?ƒA^§x{pabH,14,34,9
O?j²p¢´J{~|²ž{~,15,65,7
U?IZY®Y|–uŒ¤‡@SšxYa–cowC¨šT«­kkC,21,100,10
I?Jš_šU,9,17,6
Q?\…’“›Qp\’|Yh_FœŒiO²D,17,66,8
V?a_¥AeOADOeˆ‰?O@@?YgG?GQ@G‡?I¯Er,22,57,15
M?‚?ECA]@O_a@,13,19,10
Y?¯™co‡g¤€@`DSGA_C\QŸQPc‘S‚?Wq\iDGGSPTNhMFeA,25,96,13
V?W¶Aq`•BBAUCnxA?¯sWGYD‡C?exS£@_,22,73,13
F?e«@,6,8,4
M?¡–[·n{G?JP”@,13,35,8
Q?¥‰®°¬¾¼t¾ºrxvnFµsC,17,92,6
R?@t„@u_›eMduyV‘?JhGŸMOo,18,57,11
F?¬@,6,11,4
V?qµbŠsš¤ª~¢¤f¦F°Žc•EU–®Q´§ˆ¾nœ†¼,22,136,8
Y?€E_OGJ?Waia‘_TT“…?CAŸ\bpz@?«d?¨WGH†sc‡W,25,90,13
L?|­•·gttƒ?F,12,33,7
H?K²c,8,14,5
V?³TLˆ€z{PCˆHdQCSID?‰‘†­?SªKO²GLD,22,87,12
P?G@o??@DŸOYGAhG,16,29,12
T?˜O…²T¼ª´jYµ†¼Œ»^nƒl?^Œ¬¶l,20,106,8
Y?fr¬¹f¾»nV½«¬zj¶µ¾u]Ž¾ž½h¨¢h~œœnªžœ|fžv«¦©[,25,209,6
L?«•l†muX¶fD,12,39,6
W?º^ž~žº“¾¼½¸®¾¼­nvž¹¸~¾}Žº¾›¦¾ž¾–^½®@,23,205,6
T?WdA@?{?U?@QOcG?A?‡`E?T¡c@,20,43,15
N?Br¼Š»Škšt¾£†,14,54,7
I?Ÿ^P¡W,9,15,7
J?²®­’PF,10,29,5
W?AcSk§?HsC?Ÿ__AŸc?GA?a??__KU_Cƒ_K§,23,52,16
Y?¹a‡AFdC_c„™¹THSBŒYtPOF¡?O_HŸªcam‚§E¡lcB,25,105,12
U?x¾º¢¹~¼¶®²½˜¸½Œž²º®¶®¶fžžª¹”½¾,21,164,5
U?e?_@?OEOAs@…GMET†wEPAQ§?HW,21,55,13
V?IQ\QGAA“_`o´£?£MCKDjC??H?…’WsCg,22,68,13
K?–nmŠž®L~,11,39,5
T?`GPn_ˆ?]C‡CQyA[gqJ§_KX_?@,20,57,12
Q?FA¶Lª¾X¶~¾™¹žŠrO™šVA,17,85,8
N?[Og |‰¬´·¼F¾²,14,52,7
S?º·UšeSM\³iy™¶®MG‚e¢¹tD,19,89,8
E?žB,5,8,3
W?Š‘KºUhˆFŸ_BL’¬„x‘QK¹³’½¨•G?¦Ž«¼^X•j@,23,128,9
L?±¥R]Gn©¶³B,12,37,7
Y??DŸH??PACCI@GGK@?AI§_A?P@OQ?c@??_CC??G,25,48,18
O?I¡C?KG¯@C?qADdc,15,25,11
K?˜JC—?a„T,11,23,8
U?›Ž¹x¾¾¾¾¶©¼»•¦¸´¾y½¾¾kº~ž½»´¾,21,166,6
O?‹¡Ÿ‰Is°™?dƒ°D“C,15,39,9
H?y\œ©,8,17,5
P?BEDC?@¥e`AK•Gb?Bg@,16,33,11
Y?gJ£NARKszœ»Sw”H•¦‰cŸ´mk˜ŽRgF“f©ƒ¥²¦›hšxk,25,146,10
S?„´Cgc†Q?‚f‚FC‡Wa§k?iyKD¡B,19,61,11
U?_?O??£cO???G?GkSY@GBgGi_cO,21,37,16
Y?TC]?Gs_??A@B‡OJOŒVak_O?£sG`C˜OK”ƒ@`€_‡rSP,25,81,14
U?¾´¾­²¼¾¶¶z¢}š®¶¼^|¾½–¶¶¾¶¼®“´,21,169,5
M?„”¶@}G°‘c§,13,33,8
W?®~œ¾¾¾~n¾½¶¾~z¾¬®±b~z½®Š·]³¶¾~¾µ¸ž¶¹@,23,204,6
M?¸uy¶^®®ª|}V@,13,56,5
S?»•FŽº¥wvº¾¸|y•~~VtZzf®v¦F,19,118,7
Y?z’r·¾¸¾¼¸yN´º¾~¶¾»¾~n®ž}{Ž¶´®¾º¶¼¾v®¾¬¾º½ž|,25,243,6
N?Š…·¡š©–KfUF­,14,47,7
U?—^X›v¼‡nG™„`kpLE¬^EƒmQo½{O—W,21,98,9
H??gG,8,5,8
J?sG@ˆl¡,10,15,8
V?¥r‚lzWVvw‹GVQƒhK—t¤K©ªMW£[ºJQªG­,22,114,9
X?C_D~_?gMCe__¨w‰IG@TIa†G”D¡lC´ŸF†DŒK,24,94,12
K?i ?^k»¾_,11,27,7
I?œ‡¦N‹,9,21,6
J?ºxª®]ŽF,10,39,5
W?ƒVv‹Ž¥›qE…½·°O|gŸmˆ¥R›Y’F·cE¯±œP¦o@,23,124,9
Y?gPW‡CC mbSžc™OK?¦Œ„iwGP“}OAAccˆH¨fEŸia,25,103,12
N?½~®´]¥´¾¶¤¾m,14,68,5
V?[‘³ˆs\\›¨•lk®žœS\š’¾„aªv‚r„¨º˜,22,131,8
U?¢[‹¶]{¾Z–¾º„žž^zŽ¯®¶µ”º® l–|„,21,144,6
L?®½®¢¨Š¾¼¦,12,48,5
N?«ž¾ª¾½¼–¼­¾®¾,14,77,5
Q?²º­­¾¼½q»¯¸v}¶ºz–uE,17,99,5
R?™¾¬uL¾œ¹†^­›®|®¾œšL½~,18,111,6
O?w€zSaA¼›]y±k£u,15,49,8
N?a?W?@H?e‹J±?I,14,22,11
K?Yˆ¾aK^,11,29,7
F?®Z,6,10,4
G?@OO,7,3,7
L?eh¡¬d¢BAlA,12,29,7
S?c`‚w]@Oxa»hbDhC¯FA€³q˜@,19,68,11
X?¬V³½¼»®}š•\¾›b‹¦«”­¾DŽXBr®T¢¶¼˜¨ ²{aJ­F,24,172,8
Y?‡CŸgJOe„«GqŠ?EDrCiK‰b@ca`C¯bG—“OHHS`[?C,25,95,13
U?^j{½¾½»v®»vrZ¸½¾¶ºš^r©®¾|r¶¾¾®,21,168,6
K?²s®nFnœR,11,35,6
F?O,6,17,6
R?•¦A¢lmv–yjW©v­N³ŽŒC‚P,18,82,8
K?€COC??,11,6,11
X?¨Ÿne¬·œsa•µHJw”{hp¬—µ´¸sS¡¨|h’g²¦kzGr“A,24,142,9
U?? SyA?C?Š??P??@‡??WWW‡_??GOƒC,21,35,18
J?¦º¾`h¼E,10,31,5
G?s@,7,4,7
X?{²€–­›h°lš˜»v‘p~¸žzvE~R²^½]~¾½³»\Sž}MF,24,180,7
J?œ\¶®clB,10,29,5
F?C³,6,5,5
O?žx^žª¾{¥¡†¶¾Ž™¾,15,77,5
Q?DEGS‡?W_?SaZ@T??@,17,30,13
P?z½–ªŽv±¼ºP¾Žª¾½~Z@,16,90,6
N?¼¼¾wV–¼¼­™–Œ—,14,64,5
F?oO,6,3,6
U?¾µd›©¾š¼¾º{V}|³”ž¾\¾žº¦}­¶x},21,155,6
U?žjºªµª®F¾œ¤½¾ºe¬Y¾´jµ¨¦¦vš­,21,154,6
V?`O¯‡?SPO?©OAŸo_P@?ŸD‡µ?CAA§??@C,22,48,16
V?o©ˆ@pu}“žš¼r•Ž¼½mi¶s‘y•°]cj`®´‘},22,130,8
M?®Ž¾ž´¾œ¾ž¼¾@,13,68,4
L?C?S‘OOGWCE,12,14,10
F?@A,6,2,6
P?”mh¢´Z²|¾|®pm®œ½‘@,16,87,6
W?¤cX¬j¡hRLŠŠy™¹SW¸It|«p{mZ²“¾”ª³³ˆDy@,23,135,8
U?¾ž}´¾¬µ¾¶½½¾}¶¾¶zº¾¾š½¹¶®¼¾¤^¦,21,176,5
E?€A,5,3,5
G?®­Z,7,15,4
G?xœZ,7,16,4
U?¾®–›}vº¬¾~¾~|{¾–®~}¾½½{®¾¼yJs,21,164,6
P?}­¼€ž`µtž†‹t¥»¤½¾@,16,79,6
T?²|­µ«”¤´°±º¬~µZ’“™€n´¾T®,20,118,8
K?c—‹^¦»G,11,26,7
U?³®”µoGqxMCªTuZ¨«’HºYh}ES‘Xm^,21,103,9
V?alO¦MŸ”´F»C[l­gg‹T§bA„Mm¶´h?sOc,22,100,10
P?»–n¼¼e¾œ¾ž¼³¸°¾¾¶@,16,95,6
J?‡°‚eK,10,16,8
I?’m_† ,9,16,6
V?}S|x˜¾±^µ¶¾f¼¢\–´¾}lž^¾~Ž¼¾z¾ª»dž,22,171,7
M?NŒ£¡­¶†r±A_@,13,40,7
Q?OxK[˜A@nE?D?GA@‰A?E,17,36,12
M?NwACBa’WJU,13,26,9
M?GjG±C?ˆ—_R,13,22,9
H?™bBY,8,12,6
F?Iƒ@,6,5,5
M?—ypI˜©•„t@,13,40,7
O?{¾žzžh¼º¬¾œ¾¾ž¾,15,87,5
M?Bqb§uqg–X†·@,13,37,8
R?pJobƒo¥xŠ±§‚s[¡[‡­²¸G,18,68,9
U?gsº`L]•BˆC¥®ŠŸ†’ ORŠ`Œam_oH«p,21,92,10
O?Ca–G@?ƒ?QYeC,15,24,11
Q?C¡O?€@‡AD@?P?ƒAƒba@,17,28,13
T??—B?C@@oNET¤??ƒA@ŸBG€_HE€Se,20,46,13
O?´kžžb¼œF¾¸š²\¾¢,15,74,6
N?”oA–GG@@O?K€,14,22,11
R?•Y½`„Gp??SA™wS ‡eHh?oL,18,52,10
V?`NLBˆ„Ox…?CEoc@eDG°AiGooCWaOG,22,64,13
Y??„CoJ??S?GW@GK@aG?gEgIP?AQ`ScW??D?OPC?A,25,55,17
W?CC?ACXCxRPO@Ag@i‰?Ÿ¡¢o?eoCSOE`ud¢,23,70,14
H?Q£,8,6,7
V?W½}|v“ª¾|ŒZM~®¢~–´ºº´¼}•a¦XœŽº°”,22,157,7
F?­¾@,6,13,3
O?¼¢¼ª¢º²šluq´Ž›l,15,70,7
M?¶®º¾nž¶®¾Ž,13,65,4
F?f¶,6,10,4
L?cB‹?@§_@,12,14,10
J?I?x`‡M@,10,14,8
W?t_™OfyjG‰‚¸š¼žNŒ¼GGIK™k–yu‡WG§?hZ|G†@,23,117,10
S??_G_RWw ??ƒ—CCACGAOC¡@A,19,33,14
T?¶¾­¾²¼ž±½Ž¶±y¾¾½~¶™¬²|ž]¦ª¾@,20,150,6
F?GT,6,6,6
J??c?ƒG_,10,6,10
L?¼^]¼¦¾ºªnE,12,51,5
L?‹“‘C¯…¤g˜@,12,27,8
G?Y†Y,7,10,5
H?E„t},8,14,6
U?ªjºµªNV^Z®}Y½M¾Œ¾j•¬º¹¶«Tž¹,21,146,6
I?@AQ„|,9,12,7
T?ª­¾žžš¶¾b®ž¶¶¾¾¸~º½²n®¼¾½ž,20,156,5
S??_‡H???OrgOH_O•—?‚AOB,19,39,14
X?@…O?O™???Oas@?W??@GCˆCA@C‘?@___c?@jG,24,49,17
S?Ž¾½½¾¦m¾~z¼¾®º­«}~~ž|n½¾F,19,141,5
Y?—{§q‹°µ™w˜¶Z›F»‰R©]m†u‹°ltvAµ„s~q°z±®pP¸¶´u,25,172,9
G?²—W,7,10,5
F?¾¶@,6,14,3
Q?oa_ŸSo?§O¡ —iADC«@,17,40,11
N?H@Y?‡BUKO?D_G,14,20,11
O?~~¬~¾‰¶¦»Žv`,15,71,7
S??co@KaS?_€?Sb?AeC?³TCG?D,19,37,14
P?_O€€a?‡_?@??‡?_G?@,16,17,14
W?zº½†}º½–¾­®ž¸®±–¾}¾¨^®³¾¾}½¾½º­¾¾¼Ž@,23,205,5
T?W­^ZƒoBd|fU¥§c‚Zg•¸S¨Z«Xt‡@,20,89,9
X?žKR½m¹®¬­¼K~d¦¾VŒPµ©¥~¾|«N~—¾¤¶Ž½©iq™FF,24,181,7
O?²½½w~Vfnnfuž¼ž£,15,73,6
G?©z,7,14,4
J?[wi¯?B,10,15,7
S?™¾ZŒ¶»Mf¾~µ¬¤–®º¥¶Ž”~¾[µF,19,124,6
E?SE,5,4,4
U?Ao?@g???OO@ACWO??¤`_?G_‘ob?C,21,35,16
I??•@@,9,12,8
G?µª’,7,14,5
T?G·‹zŠ{L˜w–§WVˆƒLYº{B{¡¼¦«Z…,20,97,8
U?´¾º}½¦¶»¾†¦¼¦n´~œ”»¼v^z®¾u¾´µ,21,160,6
K?v®n“G›ŽW,11,31,6
X?_“‘³O·MC_GWA?@D@_ˆOC??tdKQa¡_?ƒ_KD,24,67,15
S?O?CG¯GG°O•AG[O±?E@C?YC,19,39,13
S?¾¹¾¾¶½¾»½®zœŽº¾¾¾µ½®¾»¾@,19,146,5
P?“³¡¨¾²¾²²®³®­n´@,16,81,7
M??ƒ“oCAP¯cF ,13,22,9
X?µºsJs¯gNS¦¨‘Uw·¹¡¦•ilI“U“Hils?¨M¤»[™GC,24,131,10
X?J_Z~v·¹­ƒœ“V¬uO}sj»”•]Rbb—dš¤¼yWihªfD,24,149,9
R?i¬pocK‡’`Ux‹DdGqBLaP,18,56,11
Y?wŸ?@“?d?I__I‡_@AF„‚G`G‚AAKR“p‡`Q _W`,25,77,14
Q?_C–ag´MNP†pt@USS@xA,17,52,10
S?uBq¾¨lŽ¾ª¸^¸H–½jn}—¾­–zœ@,19,114,7
T?š¥ž®|°¾tžz±½ª¾hzi¼†Ž©–¦||¶@,20,136,6
G?‘E¥,7,13,5
P?’lµº›®|¤¾•|©œŽ¶¦~@,16,86,5
V?£‹gB€‡C¡€CROQdZO¯G¹‘qcO_s?¬n—}q,22,82,12
V?™VZh§’V®f¾¡µIhL°§ ?»{MU•{JFJ\\v²,22,122,9
Y?¥º¼|¬l¾^b¹]Tª~™t¶‰yD}W²’«¼½kf»¸\yjv²mFj,25,191,7
S?„ž|®§Ž©v´­¯|‰†š”½•ž¾Š½mDB,19,112,7
R?OiB”O§E?€[wDƒFgG¯aON‰j,18,51,11
F?Q,6,13,5
N?V[™½YxeqO®N„g,14,46,7
G?T`A,7,6,7
Q?GhAM?Q@[SG?‡ƒhƒ@B,17,36,12
W?xºušm½­®£^®†Ž¸¶¾¼’¦¹›–r}oŠ½m¸²ež¾®@,23,175,7
V?¾¹¾€j¬¼ ¥‰¾¾z³µ¼^™¶y®z¹‚ºº^t}¾¸º,22,167,6
P?˜¾¶¼¾¸¾ž¾z·¶|ž¼¶@,16,99,5
V?KGo—©J‰?Y«…EŽ…P¹?a—Ia_ƒ?`…FD?`,22,76,12
U?T?WoaH˜?Ÿ¥‰ZWN@eHˆXr©‡PŸ—CEW,21,72,11
M?Q@A?€JTk»?,13,21,10
L?dbLQ¦j]€FD,12,31,7
U?_?g?SD‚SCWG??AgAB?€ˆA‡G?GC,21,37,16
J?GP??DŸ,10,7,10
W?ƒ…QµcA®Py²}¡°FL³v\\›r¡x˜m’d}n¥»Y‚¨g«@,23,133,9
N?°TsNo–Ip‡›,14,36,9
W?˜§•K`§Ÿa\ ¼«¶i³?’“™X€‘¬@®¥”JFoxŸf@,23,116,9
H?C@,8,5,7
V?C?r_CO»…hHDˆ‹€]oE‡GŸIS?H€BAWS…_,22,64,12
S??`G§Bg[{?_^ljR_GFˆKOoE,19,55,11
Q?¹˜|ˆ²„½’zmº›¾lO`’Ÿ™F,17,81,7
N?ƒ¢„†ŒX]bKKXd,14,39,9
V?¡CB‡DCƒoŸEHDOd@`n??_EœGdP?ƒsp,22,68,12
U?LŽƒœ—˜ioŽ€KhS¢u¹£{¾¸«j@ŽO]}¹£,21,109,9
Y?CBPA‘›\eo€a—WjROfCt£hŸKa¸ƒWºC²¾O‡³ˆu’JiEK,25,121,11
M?›˜p{f£t²·@,13,40,7
W?¥£I™Œ¬’˜•n®œœxjn»¤D©@[¾™tyj¥›e´tŽšµ,23,146,8
N?‡u©£Vµ^›XfNb±,14,49,7
S?Oe°rISOgBi¯C]GRAs[faOHWA,19,57,12
Q?’x‡_IdiA«j_Y¥~G…_B,17,52,10
Q?‹`IAPD?C?ƒJ?C?_O?ƒG,17,24,14
Y?£¤«rU´k|´}¢N¬µrA®½®žµ¹˜´x¾IXž²®¦cY¼¡~®’¯ŽUY,25,189,7
N?§ž¶e|l„ox¦¾¢u,14,61,6
F?uA,6,5,5
I?GSs\¬,9,15,7
O?­dJ¡?HDCc?Ÿa³¡,15,34,10
V?¾€ ½C“^£Œ‡[F¯Niƒ—K‚fC°€TymID¨Rm,22,103,9
P?„˜·˜º‘®®\»¾Z½³¾½½@,16,86,6
V?iDQ±ƒ’_¡zUkE]®pe›tŒ´AK`”¾¶„YmVŸ¥,22,112,9
O??Xš¯R°Od§WXBK?Š,15,38,9
I?¦¼j†®,9,25,5
I?K¡L¼ƒ,9,16,6
O?ž¾¾¸»¶­¾zº·¾œ~µ,15,86,4
K?\o¶nJz†^,11,34,6
O?z}¶v¾}^ª«¾B’½¼f,15,76,5
Q?~Rm‘–X»¶´U¬Fw•¸œw,17,79,8
F?lH@,6,7,5
S?¦¾®º¤~f®¬”~½½m^¼­¾–µvf}F,19,131,5
K?@OccA,11,9,10
S?ž¾¾¾¼‘¼¬½~¼¾—¡¬¾~ž^´¾½nE,19,137,5
N?Šal‰¢nµ¤„“º,14,50,7
T?µd_»H«Aa]Sb„±B•El?RE\[`¥†,20,75,9
U?dtTIG€ŒYK£?‘´pHD~AMHaŸœ†|¨ZŸi,21,87,10
H?gH@,8,6,8
P?{¾µ¦¸¼šœš¼{|D™©Ž@,16,83,6
H?t«®n,8,19,5
J?TpUJª©A,10,22,6
P?o¾¸­šž¼¾œœV¸~n[½,16,87,6
M?‚„¤¹›±Tf^w@,13,42,7
V?²cIV½e–•«qƒ¸—²®­ˆ§«²DSEcD©K‹Šª|µ,22,122,9
W?Rr©‹†¾³¥¾šr¶—¬¦‹^zv½¹²ž„©v®ºšµ–³«­Z@,23,169,7
W?~®¦ºžºJ|¤¾n{–œºY~iœ»¦¶²|¼}}¾ž¾»j¬¾Lž@,23,189,6
N?®©p”¼µ}¾¼š¦½›,14,66,5
N?½”¦¬±™R®um®²,14,59,6
W?ƒ’h ‰‰‰§¢jWŸZŸH—W„ƒaQax§XUpF¹NG,23,98,10
Q?¾ž½¶™½žj¸¨œœ¶~n\¾vD,17,104,5
L?_Ec‡DCk@_,12,15,10
G?½¾¾,7,20,3
Q?Œ¢µ„x“¹®T–ff®¶¼£Ž¬E,17,84,7
V?¾^¾·µ¸¹½~¶žs¹~¾¼¾ºŽ¾½¾¾Vœº¶~¾¦v´,22,185,5
T?|Tz—Kb­¤\½¶­•J]ºWz›·pºŽ”†,20,113,7
W?ºž¾}¾²„°½¾¾¶^¬~¾e¸®¸šŠºu¢¸‰ž¶z¼t´’Ž,23,188,6
