Graph, Number of vertices, Number of edges, Maximum forest size
O?QZƒŒ¢‹¹“Š`[x³y,15,50,8
O?­¶vZ~¼½¼®­¥¹¾­¶,15,82,5
V?y¸Ž˜“´¼º¾Žn½lº¶¼¶­¾–~ž®´¾¶®´ž¹¾ž,22,182,5
U?NnAZpIlR@Sbs‡Q?Cªp@AaOiWB•‰c‡,21,73,11
N?¾¾¾¦|¾¼¾¦½ŒªŽ,14,76,4
T?A?H@@cDO@G??_??G_Pp??Ba@,20,29,17
L?¾²}½¾¬ž³ªF,12,53,4
I?@¯U`K,9,11,7
V?‘aƒ?G_D?_??WK€_CƒdO‰HO`?ŸB?OGƒO@,22,45,15
T?‚G·g€_eƒ{ƒA —u[µU?WŸE?lc@@,20,62,12
L?¶¼¸¦F¸Nq`B,12,41,6
M?´µ¸½¾U¶¾¾½,13,65,5
I?–BŒ @,9,17,6
O?¨œŒ~¸|kžk·z¶z”,15,66,7
V? nKhšºO„³}^®¶·–tZ¨e›tZ“…o“£sžªŽWM,22,128,8
T?ƒCJOAM?J`…?‹VBo€Ž¨†K?_?r A,20,57,12
X?AWxpŸH@€†S“?qM_Yg¥GENO?mqŸGƒ@Ÿ‹K@??ˆ‘,24,80,14
K?¾­UPjª,11,31,7
Y?œ[¾´tnž½V²¼¾Ÿ½¼¹¶—ºzzN°¶\º³ŒXy­±ypµŽ¼®½ºUW,25,206,8
J?FBG_?@,10,8,9
S?i¡k‰w Ÿ}bµbv‰€£BŸµbw”qEmE,19,79,10
K?¾±®ž¸¾¾z,11,47,4
O?[f_GTC?]˜A”€,15,38,10
Q?–iµ}x´ºš­®~œvº~¢¾šE,17,100,5
V??ŠEtgm­Klw·XXVŸ\o£°®„Ž_¥_‘ˆ¬‡¤u,22,108,9
I?¡R¨P›,9,16,6
W?v†›A’oc\ž±ƒI¢‡KOa¡b—[zd¬”§±¢}ˆ³x¾,23,125,10
H?aO,8,4,8
I?¦–ƒG{,9,17,6
Q?f•tnµ˜fVnž|©[†®H³B,17,85,6
V?_ŒB¼P@‰…@l?ku_wŸI¾{|OŽ©‰A·?Qƒƒ’,22,89,11
H?zS•¬,8,16,5
L?“¦zwŽR’¸FF,12,39,6
G?Fg ,7,8,6
U?°WœHQƒ@hHCSC`_d_CPsoƒ?nI·]KKD,21,67,12
P?½¶~¾|¾·¾ºY¶Žº~~Z¸@,16,96,6
T?†·Mžž”§r‘«¦eª\«z³˜—Ej–P—[n{,20,111,7
U?`Q?o”ªCmIAld­n?¡AGo?SQ`ˆo–,21,70,12
W?OK‚ZqWT?CŒQ?R_cClxG`Qgoe´A@pIa·BP`,23,79,13
T?µV¾¦¾£¾¾~¶–®}®^¾¹\c•²–«¼¦¼¾@,20,145,6
S?¬Nwh]…vŽ£mw˜R˜º¶ª½et~F,19,103,8
X?€??ƒc?O???Kw_@??ŸH@?cA@C@B?S?I?A@…?AE,24,44,18
J?|PR¨q¾E,10,26,5
K?A«C HG?C,11,13,9
U?¬©r|}š¼\†¾YŒ¾~¬–Nv¶n^^µh¾ª²ž,21,146,7
E? A,5,4,4
O?OŸ?‡ƒoS?g ?o,15,25,12
R?®§½~¼ž¢šº­µ¾º}½¾bº½},18,119,5
Q?½¶¹ª¾½¾¾¼žŽŽ~¶žžv½zB,17,113,5
J?Mq~A·@,10,19,7
X?Žª^žnž¾¼iº¾¾ž¾–¾D½´¼¦½º·°®‹šœµ–~‹žg´™lF,24,204,7
F?œ¾@,6,13,3
O?ZIžE½‡xPž›¾m®»ª,15,65,7
O?º[Že¦…F½|cv\W›,15,60,7
M?_AS‡??˜ŸwC_,13,17,11
Q?¼…º~Ej{µ‘hL¥…DKŠºH¦,17,73,8
G?MII,7,7,6
L??P’Q£¡_A,12,20,9
O?{§³A`p?P©t§¤V,15,42,9
X?\y¯Žº£štžRGL“rZ´¢·M}‰­¸±•Š~Q©Y­nGZT||”E,24,156,9
Q?¹¥l¾¾˜Ž­‡‚e`YR‘ž‚NE,17,79,7
J?^|»µ¾D,10,33,4
O?r™µ»…A¤?D”‡·?M,15,43,9
L?¾œ~¶œ¾º¾žF,12,58,4
H?œnL§,8,16,5
U?¹¾½Ž¬¾­ºV¾½~¾f¾~¾Žµ¾¾t¾f^¶¬®^n,21,171,5
W?CmFJPbc£“ˆc?f`¸“lT¸‚‚…€€aZI‹º‡\Nz@,23,108,10
R?P]‹€PŸ‘BGGDCDAB?O,18,37,13
O?IOH?GocG_?Qpb,15,22,12
N?fv|šnAj½½V£,14,58,6
L?FO@WQS_DGE,12,17,10
V?€@‹aƒB¢A‹XqŸœ?TR‘wi„²Œ?pƒ€AgM@c,22,80,13
M?_[mOiN?,13,31,8
O?zQ½f¨‰a{W¦[—K­š,15,55,8
F?¾n@,6,13,3
O?sc_€uc@m?°_WKsP,15,33,10
W?oAƒk\?S¬—??B¯ˆ‘Q\mE|g‘C?w¡?QGG??…‰P,23,77,13
R?LL{L“\Zy‚?ŠWµaFiWEbcqt,18,66,9
W?Š±¶½š¬µr_rJŒœ©b ^o‚h²½cnP¸HlD–¼¼S,23,143,8
P?°†Wº³žnž¾†¼®’®®¾¶,16,89,6
P?n£E?kCOP‹j‡[AKY¤§,16,42,11
H?­|l],8,18,5
G?–|´,7,15,4
K?Ž…˜Bs™mV,11,29,7
F?‚o,6,5,5
R?¼{ž ™™½”K~©BQ¨«µkŽ}ˆb,18,89,8
M?x¦š‹™S`nm®V@,13,45,6
R?Ae@M¦?AWoGIBD??fC@Ocw,18,38,12
W?gMKAt~Ts·[‚_‘ ’¾Š¬AŠš¾‹³¯hE±’`]§qM,23,124,9
I?°‰@€c@,9,13,7
L?‡’Ÿo?œ†B,12,25,8
T?QuHEkcRoC¶?`VO?AP}oBic›aqH,20,64,12
Q?DB£‘EQTCAM»Q›†BPP‹UA,17,50,9
U? sgmsb¹M]bœHIM’?€¯d®¶O•PE˜|‘,21,95,9
U?l]O~¹¦¾¶…ºZRšz½\§Žr¹¦¦–ª±´¸¶,21,136,7
G?¾œZ,7,18,4
H?~•µ,8,20,4
F?~¨,6,10,4
G?~Ž¾,7,18,3
K?ECAS„ƒXd,11,17,9
T?G?¡Y“©@a?§‡€SKAo?`Yc_cQ?G,20,46,14
H?²¾a¶,8,20,4
K?®®ºn¾^X~,11,44,4
F?ZŽ@,6,10,4
F?~«@,6,11,4
V?š¶®½ºnš±¬–¶¾®¹]žµ´m·–¼Ž¾µš¶·»t¼¼,22,173,6
H?}•»º,8,20,4
X?_W? PgAGcˆHbN@C?G—CGkG?A?€MCA¤?„AAa? G,24,68,15
Y?Q?_`t¨i}?A€F»Z_xBh?``CiHgQFnL_o¯Ga?SGFSb,25,95,14
O?‚O™?WO£_i?B‡Ÿ,15,29,10
L?›¶oœ¼lx®¼F,12,46,5
O?Ÿz‡¡Œ—G_C|£ZijM,15,44,9
Y?µž_»cš{‹q¤˜NABSo™‡‡L¥jCDLIsŒb‰¯a~xCcuUE,25,128,10
N?˜sªº·¬V»¦^}–ª,14,61,6
J?‚K_Œq,10,14,7
P?¶ œfªpµYº†~¾’ššŒ½@,16,82,6
W?_??ICPG_?‡Cc?CC?_ €€?H?AG[@?AGW@,23,43,17
K?“[eBO¶jJ,11,25,7
F?¾@,6,13,3
R?^¼¶º¼š¦´®½~¶¾]¥^•n¾“–|,18,117,6
P?«©¹H„ŸS»³›MS~nuŒB@,16,62,8
U?Nu±H^iVq©ž£“^DkF_†‰c¨µFId^ƒ¹†,21,106,9
O?g`???CAcCRNq‹,15,24,11
N?ª¼J«¾®n}~·¾”,14,71,5
S?NaQ‡BŸg‡ŸK “a@WDEoaebA,19,55,11
Y?|¼¶v¾®¹¾¶¾]¾½–®­½¾¼¶º¶|­¾¬´®©n¾~¾†®¶¾®·ªiž~,25,245,6
N???`€}@g±DOL‡,14,26,11
V??_CC_GG???O_W??Q@UƒIo_??G?H,22,37,18
E?PB,5,8,5
V?A?A@B„OaO_‡@gA?_IJ„?WA??Oƒ?DO?A,22,40,17
L?¹d¯~­R‰xª@,12,38,6
H?J½—H,8,14,5
W?_–„i¨“?§Sq_T¯¡bM€’¤la…OW\˜K€@I¢H@,23,91,12
S?@SM{C?„Š­FX@‰AS­iRt_UOAj@,19,62,10
R?½ºM²¾tXw‘~]rhJn^nAR,18,92,7
W?O£A`O¯AJYHH_KWJ?G@@¡?‚OQ?g`qEg?C@,23,61,14
V?~°|»¾¬y¾®~¾¾­¾¾™¾®^¾}~µ}¾¾lBª[²~ª,22,182,6
L?¶uLuyB›kSA,12,33,7
S?ž­»º}º¶n{²µ}mºœŽ|{Q·¥•ººF,19,121,7
K?{Zn®º­ES,11,34,6
L?¡Q…xCV E…E,12,27,8
P?½Pž­}¨±¹Fµº^{n®˜v,16,80,6
E?AB,5,3,4
V?l¯·?DMa—zAE_BP“I ~A±ŠAžŸ¤RbW†F†¯,22,99,12
U?@dWCJQi?¢_gH?`?`O?AE‘A‡S???oc,21,46,15
G?€€,7,5,6
F?µT,6,8,5
I?²~¼½´@,9,29,4
O?¾~¾¼ž¼Œ®œ¾~¾¼¾~,15,92,4
Y?HmGDJC¨bDA}a£A`F`chpq§­œvxŽ¥E† ¥†A‹YW‡q,25,122,12
Q?W@SJGD?C‰O@wqCaM¡C,17,37,12
X?‘AI??@AG??DaAc—?g?‚@c???C@R_AJc_@,24,51,18
H?iˆa,8,10,6
U?¹ŽY–zbdX¼½|•]£¾¸€¾Y~ººŽ«¶xV¾,21,142,7
H?‹_ƒŽ,8,11,6
X?¯‡‹€??Gg_b‰F»?GG”±_??‡ŒqI@oJoƒˆ‹o[F]G,24,82,14
U?_BoGYfGGŸn§‘ŸƒE‚a„`_?µK?ŠAd,21,65,12
Y?eACC?OC__‡OGOA‚OYKWtG‹A‡CAKOH‡??ƒ¡_OA,25,61,16
I?¦—µ”z@,9,23,5
V?h`vt¹yŠlºzž°§¾^~¾¼u³¼†Bf¾jj¹X,22,153,7
F?¶¾@,6,14,3
L?¾ˆ¢n¼V¦¶A,12,45,6
K?z¬nº¶lžl,11,41,5
T?DNv¤“‚¦FQ©\ ©M‘ºd¶“rµŒ˜r…i²@,20,103,8
K?ž®®žž}¶},11,48,4
Q?~Ž†µºM–¾²zeN¦­º\¶HŒF,17,93,6
W?M?DGGODw?GG?ƒƒKCCPH_GOO?K??kBL,23,50,17
O?o?mƒG?’€B?¦‚h,15,32,11
R?šº¶¾¾–½®²¦|Ž¾\~¾¾¹¾™|,18,125,5
W?Q?W@?C?O??AƒA@¯AYO?eU[G±OƒGO?ATBO,23,53,17
V?QO@¨Šo?AQo?j¤‡?K?yc¬?H?Š¡Q?D,22,66,13
R?‡@±g\oMCTHOJO¼??Fas—H,18,50,10
L?lª»²¬]³¸´C,12,43,5
I?q_·I‚,9,13,7
J?JRaQHE,10,15,8
S?SH”§¯”W­¹Ž¨bVG«y‡¼{»±¹vœD,19,93,9
T?Sj½ƒ®O‹œŸdBj­uyŠU´U¤‡¡Oµx`@,20,93,8
P?…ºº¾²«¾®—ž€y¢ž±¾~@,16,87,6
P?¦´¼¾¾¾¾¾º¼¾®†ž¼®¼@,16,105,5
G?¡¤Œ,7,11,5
H?u»uT,8,16,5
U?¬\¾²P¬ž¸ˆkzœ–n¬¸q®Ž»^£šž¶¾©¼·,21,145,6
K?bŠ†o†ŠQ,11,27,7
Q?¸œ®½KwŠqž¼v¼sz|^½n®B,17,94,6
S?V³½µž~¸½L¨Gº¾¼Z´Y¡Cz¶™}¾@,19,113,7
P?_H€¨AP_†‡_?•Sƒ_kO,16,33,11
L?C?€YO?D¥,12,15,10
Q?^r®µ‡¾¢‹vzz«¶¼›P{JD,17,86,7
O?v¬¾ºµzt®ž¾¾¾½ž¸,15,87,4
Y?€š·µŒ¶eits¤zg­»?ŸdpB[º~~®…|D±h’Ž^³wb°zIvB¤f,25,164,9
K?¨½¾¶·½¸u,11,42,5
T?ƒOp?RI?S‡B?T_@˜?AOc_aE?@g,20,40,14
X?d?I‡__IH†a@@QSˆC?Ÿ@@{ioS?g~BQ”ƒGO¨W?gGD,24,78,14
W?€^³¡ ¯H’hC­‹¯`HFKo…vAXOWƒ?‘²¯NS•Qd‘f@,23,103,11
H?wR¯_,8,10,6
K?ŸG??ƒA‚O,11,10,10
W??OLO`CI_K?_A§G?vgO?‡ƒ‡GOAa@Qi@?C?@,23,50,16
U?v¥UY™ U^F€_lG›^—µW˜Z¨Ÿx™Z¹z¶u,21,109,8
P?ƒµ@›xRM~n¸k›s…•™Ÿ@,16,62,8
J?BAQGHC,10,10,9
T?¸ž~«d›‡¨Ž„nd]‘µ¹®œ”¤p¶Œ¸«¾,20,117,7
I?¸~»œ¾@,9,29,4
L?˜¾Šš]š…nAF,12,41,6
J?qIP£¯,10,15,8
X?w‹«P¸‹x¸†¤Tcµ]fx¬Mªie®ªV¯?KG¤ŒM]|MG[gD,24,133,10
V?A¯?_˜_r_DAOS?§K?ccŸ??@O_“…_A_HK,22,51,15
F?|‘@,6,9,4
V?bZ–±¢™D±CuœŽX XJj‰Q³”n `q‰©‡¹ƒU,22,114,9
W?© ·¢°”Z‹¶^¶q¡¥©¤ˆ–ryA_½G}`E¬‰Œ®®‹WL,23,136,9
E?iF,5,6,4
E?žE,5,8,3
T?@T?CWg?M@GGEG?O?CGCSa@???,20,29,17
L?``eV°˜ Uf,12,29,8
K?½Ž¸²~z¶],11,42,5
Y?¬ºu¶»½±J¾¶¦©œ¶¼²›šš~²~¾~¾ª{¼~º¼µIž›yª©~¾²z,25,222,6
T?¸]CC«E^€awˆrXˆF…C°{cTI’A^?@,20,77,9
F?«^@,6,10,4
X?¶±PliEA[|zcA–V}mLaLA[u˜‡bU†Gw¸“Ar¡uOJB,24,119,11
H?Y??,8,3,8
X?­†z_Žv…R‡¼Z•­~Ÿ¸X¼I¢r¤™Nyq‰¦¦‰¹„ºµ´»ªC,24,165,8
H?LPmO,8,15,6
M? MµcK{¶¨´¦ž@,13,46,7
L?AoHqa`¦oF,12,24,8
Y?ž¼C“”m¤³zºoz¾»²·¤Š‰t¾°Žvv½¡­¼„z¸qxj¾{½U,25,190,8
F?¾š@,6,13,3
N?”OgLxª^¶¼h¾½m,14,56,6
K?wl…OKa„k,11,21,8
Q?V®j‡·°OfŽku°•^eni’A,17,72,8
N?]©r‘—x»|Šš®ž,14,58,6
I?–xn®½,9,26,4
S?vº´}¾®¾ž¾¤~¾º¾r~vž¾PžŒnœF,19,137,5
W?²º¶®¹znt¾†^š¸}¾›[„³–ˆ•I¬ž®¢Nn~mNž‰~,23,172,6
X?j~ˆSHžª|£³±”ž~¤K¯º‰¦lŒTW·\mIRJ´‰EˆeL¥E,24,146,9
J?—“f»]GE,10,22,6
V?i¸†Pˆ”k~Z{¡t®ªw~…•}²jtš@JVBŠL®ž»r,22,133,8
Q?»¼¾¬ž®¼ª¾®º¼½¾½šµ¾¬F,17,115,4
R?^¯K\¨­¤¥Ÿn½i¤}€|¹”¼¾p,18,97,7
W?F¹Qdd‰rs¤D™ iˆq[¼œI¥@‡§xbiƒ˜U¶qd€^¢,23,117,9
U?¶®¹|n›W¾®Jœ³¬®³ª\­fVV¾µ‰B}}sm´,21,138,7
P?­~UºqWŽ½ž¼½ž¢}~­½@,16,87,6
U?E[~¹¬ŽDŸb‚‘¾RE¡jdghM¨Ž‰£pvttSN,21,106,9
G?Žº,7,14,4
V?ˆ@zalLe²†xZ«Fz\~\t[YLœ¶€mh¹—xAtf,22,123,8
Q?H?G‰£?Q?_A‚SYC?`@,17,28,13
P?¾ºv½¼½y¾½¾½¾^´ž‚@,16,95,5
Y?F‚º°zF«¹Nvbq­{¼lu|pwª}aY?‘shC´nWjJ®u`BE“FQ,25,155,9
F?ž‹,6,9,5
X?‹­]A“–›«·U@Ž{¾¶¹¡¥Y¢¼j^w®UŒ½§µ^’M£’»˜,24,161,8
Q?¬„^½Ž\~»i^L½N¾Pˆ´¹F,17,89,6
G?¼¼¬,7,17,3
V?AA…?@@Wƒg„yKA AIA_SRŸb?KA?GCPC_,22,53,14
O?|S¡ž‹tN¶¬`¾\b[˜,15,61,7
F?PV,6,6,5
Y?|®eKtN¼º¶º¬°¶~¾r©¾•¨¦´¾‡–|¼ž¼Žª¬¶ºª^†½œ¤Žf,25,216,7
K?AL_kL„MG,11,18,8
I?¨ŽI|,9,21,5
H?¼£šª,8,19,5
U?^AG¯P”S‡s`D‡_§wˆGwƒ—‡cCe\£•PG,21,73,12
N?ˆAE§«q…`‡¤”‘B,14,36,8
H?ª|ºt,8,20,4
X?~œ®p¼­^]v¦Z³\¶t¬›¹¾Œ¾X¶^Y¾p¹nµpYZfžw¾{C,24,186,7
J?Ž\a¹¾YF,10,29,5
N?BGC¤o?oUw?Q,14,22,11
J?g\„¡?LA,10,23,8
F?‰•,6,7,5
F?oZ,6,6,5
T?is™lO`jNzŒDCTkoA¦”Fe[GBG·¬,20,82,10
O?G¯³¥_F{|pGtBiGP,15,41,9
X?F©§œMq¬UV¼ lin·ªCTN†¤ª¼ev¼›®—·|¡œqžD,24,156,9
T?®V¸l­²¼¹v²ž¥¶ª¾žžª¸†@h¨¸ey,20,129,7
S?¼žP´]¥µ¼Q^¦¢®t¾x¸f‡¾s¥­¾F,19,115,6
T?Zy³Jƒy®®§D˜®vp]¼™t§Nn¯µœ”T,20,111,8
N?CI£ƒw_ºTP_‚`,14,31,9
W?ACB??IE_{IaGGH?H?G??GDM?gGKECA?b?·,23,49,16
G?D±,7,6,6
X?¶–l¾®~¾µ¼¾¬º²vµ£½½¾»Ex¼¥}¾·¾œ}µ¬¾|˜«½¹¾D,24,211,6
V?®r½º¤»´³ºs}^¾{¼¨½¬©ººº~¾´®¼t¾Œ¸}z,22,173,6
Q?–­l¾œ~®¼¾V®š´¾ºµª®‹F,17,106,5
I? V¾ @,9,22,6
G?Rso,7,8,6
G???H,7,2,7
Y?š¾~ž·®{w‹±z¹¾¹¥ªšY‹u¨†~YH¾½{œ~¶[…–iO¯©©l²Ža,25,189,8
Q?^¶¹|¾¾ž¾[nž¾¾ž†¾¾žA,17,111,5
Q?Žlµ¶¤X¥X¶Œ”Sƒ¤ºªŸBD,17,74,8
K?AgL†¡WcB,11,19,7
G?‰“I,7,8,6
V?ºZšmf¸†³¹¼yR¦\mº—™Dœ¤R¼–ŒjnR„¾¯,22,139,8
V?¸º‘|^Œ¶ƒuµ‘j‰¾sœš¶›zb®j±F^¹™Š½±~,22,148,7
F?®N@,6,11,4
U?GO??‘??`oO?_DGV?—?OU?…Š`@K??_H,21,40,15
V?‡´­h¢G²SSŒBŒ˜iDk™³½¸‘vR£…¡{§GR•Q,22,108,10
K?GkqHO A,11,16,9
J?ƒccˆoe,10,14,8
Y?iOoƒGW?OŠ_oCa@Oa¥?H?@I_DS@?_dMD‡‚DA?_‹P,25,71,15
K?¡O?`c?E,11,10,10
U?mhFb±@L›m¦±Œ¯YHby¥®KIƒ’_dbHf™i,21,97,9
N?l¼X¡ª®¾¥V¬¾ª¨,14,63,5
L??UHAAi?Ÿ?,12,12,11
J?c?O?OD,10,8,10
T?Xaµƒ‘™…aOW§g’M?³H¨SdB?¡[L»³,20,74,11
R?ƒ“£†¶½k–[‘­­_†Gº„ŠšL},18,82,8
P?u„nzª¶O}~vZMs°m®@,16,75,7
Y?@GMO„i@[heCƒ„©E?@SC_GGO?q@O `QOCs‹OiM??C,25,76,16
J?GCŸw`“@,10,13,8
F?oA@,6,4,6
Q?‡žg\²œAµ~šzœ[~~¾žC,17,86,7
H?Rq§,8,11,6
K?`·ª®¾|fR,11,36,5
I?–³H¸s@,9,20,6
J?`«ˆS`C,10,16,8
X?lv¬z·¼v±^²¼o¼|¾°†½¾}¹œj|z·–~~\®Œ¾ZzZ´wB,24,194,6
I?¨¶`”º@,9,23,5
R?”s´“©R¦t¹ž†²~¸Z¾º½ººˆn,18,108,6
V?­­n¶´œ¢¶k¾¼º¾~¾~¾p¬½¾²­ž®wžžx£º©¾,22,181,6
P?³MIZ¤N´kžUŒ¢¸bŽ°@,16,68,7
G?°Ÿ‡,7,8,5
X?ƒOo@NODelsAwŸO`AG§kc?GBC[ePz@ECoGGfSE,24,78,14
R?m ˜M«¨¢C‘ƒ˜Rz ™š±P»¼Ÿ`,18,77,8
M? Bz`SG‡ƒŸ‘B,13,26,9
T?JW??XtOI_A?s¤x‹gHa`fBA“@A,20,55,13
O?GAa_w‡?€?B@Ao,15,20,12
Y?~²^¬¨Žjv}¼^·b®rR^~©vs¸r~¢¬¬¸³¡˜@½^¦´sv“½´jo,25,193,7
V?c³PWµHˆG‰O?oŸu™_OdSX¡‹wJˆg?WFƒcG,22,76,12
I?AAHcH,9,13,8
N?¯WGMLOL‹‚IWK,14,29,10
W?]MºpS‹¤’P¯¾TN¯gŠ’a»«Žq„©?®I–­¶°©s˜@,23,137,8
H?®~¶~,8,24,4
L?‘ƒiY³o?KA,12,22,8
G?Z,7,7,6
M??B„OgC_K??@,13,13,12
P?rLœ~¹š½Ir~­nlŠ®ºY,16,79,7
R?žž¹ºA¬a©¢¢fŒ^«xM½p®\,18,96,7
I?°²Žž,9,25,5
J?n|©¾¢¸D,10,36,4
V?bŠ”J€}¡ˆ„s™‚`®\´½´U·¦‚b© ¢’~Hgd,22,117,9
T?G??@?A@O‘_CA_OrACgg?HcE_£,20,35,15
J?¾¬µ¶º¦F,10,37,4
W?I?‚?ICCO?\E?€C§ƒ—??HGCGcP£???A‡O_?_,23,46,17
O?_]u?_AACSS·‡,15,28,10
Y?¨n¾¾¾|¶np¾¶[º½¶¸tž…J¼F~½žf¶x™{¶…q’L¨¤œººa,25,208,7
S?¢¾d®†~½PunZPV¾GƒL™žš´¤]B,19,102,7
L?^µ`_Ž§HHƒF,12,30,8
X?NŸQO^ž›©i‡†NK¥@avWI°IY‡OJk³TwE€‹”o@AY?,24,107,12
V?G_ECCOXƒ¡AkOC¥¶EH¥?AC³Rd³E´[JP?I,22,74,12
I?jn¥¤E,9,19,6
L?žZ¾n¶¹Uº›B,12,48,5
L?žoX¯†aJ|nD,12,35,7
X?z­¢½µH²EL—Iœ@›A°HXINmL@xqƒA?vAd¤nW°dB,24,119,11
Q?¾¥®®¼\ºžµ¼«®^x¾¾½Ž¾F,17,110,5
Q?YTl‚¤gH‚J«v†}Kmœ‡Ž,17,64,8
