Graph, Number of vertices, Number of edges, Maximum forest size
N?šWš]|‚·˜¹¶«³ž,14,57,6
X?~¾¾p½º¦¶½¹¾¸¾¦œººn²Ž~¦¬¾¶¾¾®¾²¾µ®¾v¾¦¾vF,24,231,5
G?GŸ,7,5,7
W?ºbž¼¥”®µžx¾©’j¥^¦ž“~›»¬›šž²tŽœdžµ“L@,23,172,7
I?`a?k@,9,8,8
N?@dBX_„ƒo‹iGƒi,14,29,10
V?·®¾¼­¾¾¼¬™…¾…\^Z¾œ¾´¦Š¼žšž²ž¬º}­½,22,177,6
W?¸H½½º¾ž¾ž~¾¹y˜[Ž½¾¬v~¾½½¾¾š®¨½~vº¶¶@,23,203,6
R?V… jƒkH€X³Ilc­xcaGdg,18,61,10
N??OŸYW?WO¢PoY,14,24,10
X?{ˆs¾]¾–Šh°m^–†¾O—{˜\«Dšzšpy~¾¼Ž”©[e˜¤…—D,24,172,8
M?_IŸ¤Wˆ‘o‹L†@,13,30,9
S?ZNMnd|]^‹œI¡t‹¯[·¹º¤ƒ†PF,19,93,8
P?º¾~¾º¼~š¾¼uº^¾¾¾¾@,16,106,4
G?‚X,7,9,5
P?´–SZC£YK·o?¨¯‹\·,16,51,9
R?VY}¾v¾—ª`vzµ«®·²x­t,18,102,6
V?·œGdµ‰‚GpO…g¹§qVJ@]Ay@B¤[ssA,22,86,11
L?¶½½vž¥¬¶½E,12,52,4
N?ƒ»P‚ZeW™ yr¼,14,45,8
J?“€e—@š,10,17,7
T?v´¾žz~¸¸´œ¢¶©}ž´Y¾ºªš¾´¹^»@,20,141,6
F?AC@,6,3,6
W?Œ¹º¼®½¼”¶®|t®žº\~¾ª¾ºZ¬½µY¾¾‚¾·~Œ²ª@,23,194,7
R?SAqA?IIW„€O?AHCZARa@@,18,36,13
M?Ecu‘l‘B²_?‹,13,29,8
Y?½»Œaba”½}¾­°²¥‡h³a¬~Sy¤M¸Au†®­¦Rkµ¾­Mµ™e,25,177,9
V?w¾¾½švž{¾¾–T¾®®\n¼ª¸~®^]¾†\m¼qR,22,170,7
L?ˆ~v’–¡X‡Š,12,40,7
P?ˆS±OƒwgaCiI\s u¼_,16,46,9
M?sS?‡„—±G·G›@,13,28,9
N?]l¦¶^´lžJ^›¾~,14,64,6
F?l‡@,6,7,5
J?°„¢™Ž¨A,10,25,6
G?zXq,7,11,5
H??_CE,8,4,8
J?¤Ÿ_F˜vE,10,23,7
I?¾mm¾j@,9,27,5
S?n„t€kti™Šk}S‹rH¼£’KŒ¥~¢@,19,87,9
R?©‡fgDT“•@qGpGrWµp“SO|,18,62,9
P?ªJ¾»ndlˆ¼cZdºŽ{•œ,16,74,7
X?]§ºpN†œ¼¼Gr}™sj_¾Ÿg¥^†z”~r¢rT½¾Beq@‹}˜F,24,158,8
S?PAA?…k?P”?Oo‡?W?Ÿ?`O•A,19,39,13
X?i•@H‡oGBGAA??A?COchcACG^`COC?‡hG@?hEWE,24,61,17
P?OD?G?C?LkO_s‡o?_?,16,21,14
U?°šj¸†n°­®~­zv~žžŽµ^¾ºŸ®“´´ix¼º,21,149,6
H?GbƒG,8,7,7
W?›¾M†~˜–O}µKŽ½Lu´¸»¦j~J´K„\•^¶¢–Hf]–,23,154,7
F?A¬@,6,7,5
W?ANVOd“«‹—yo²oX§_ _G›DƒZaCl€ƒƒd_|,23,91,11
R?¡ZU_d??˜k@_`€_¢L@@D_,18,45,12
T???CG@A€DG?A?E`PH?D?‡?o?S?K,20,29,17
H?x›››,8,16,5
J?xž|Š¾B,10,30,6
G?‘z™,7,12,5
I?·žfL,9,28,5
