Graph, Number of vertices, Number of edges, Maximum forest size
R?¯±sy@\¤…bMQdq–‰?QP½ {,18,67,9
L?MŒ»©µAl[¬F,12,37,6
S?V•m©ŠX¤¸¾­¶–yv´½Yž•©sµ®D,19,112,7
V?@?W@LCWS?ŠG‘?‰X„Q’ƒcbcXPžccci,22,80,13
U?ežj¶¶®¾­f¸¼~¶½¦ªž~¾º~¾¾¾®~®¬¼º,21,173,6
Y?†D_Ž[‘I?¯sªRQE‡ˆŽMhkIP”_¬AAm¯AP¤SG™±ixAHq,25,124,11
K?m­JLaŽA,11,26,8
R?_?Hg?BO?h‡O@_Y…i?BKQI,18,33,13
G?§ª²,7,21,5
J?X¯^²¾žF,10,32,5
H?¹\®™,8,23,5
V?º¾»½²»¾¸°–ž¾¾lwv½½½¾®¼ž§½žY~v~¶š,22,181,6
P?º?EK?K?iKW™O?}HQ,16,35,11
I?¾¶­N¾,9,29,4
O?~wµ³¾¶–½‚¶±³¾}½,15,77,5
T?i­_AB¨|´L—Ta—¡G¸y·‘•MQƒ@,20,79,10
X?¾ž~~»ž±½®ªž¾¥¾¸T~µ¾¾j˜¢º¾n~fº¦¾¶–¾Œ¾½~ZF,24,220,5
U?D@@qC?›„?GR?OQ€Y?@UTx?GƒO,21,51,14
N?gIGIAal¥~C g†,14,34,9
Y?H_¦HAPGL?Yi¡Lcuul¨@©@eSOd‡@c¡ND³KOp·•B]e,25,109,12
Q?L±^¼˜´l¾œ¼¸¨u–R¤K™ªC,17,86,7
F?\J@,6,8,5
V?GssEoCIKŒAHAGBHˆc†Ah?AŸIgA€€Pƒ,22,62,13
X?®¼¾yŸvž•n~º¼¾ºz¼¾¶¾½¾½»~½¾¶¾¼µ¾¶®¾³¾¾¼¾F,24,234,6
T?p_b†Oc_C@_†‚_P??[Ao?O_F?@,20,46,14
T?gA?`_@@??@DF†SQ?x‘@@@q“?DX„,20,46,14
L?Y@?c?«A ,12,15,9
M?·›PŠjyzšªUš@,13,46,6
K?·š†ŠMi‘|,11,31,6
X??j­©c…?“‡ePKS­_o“WW€@mM©Š‡«a^_°pWqREB,24,102,13
M?w_Qµ€Ž‡hA§,13,31,8
O?u¡ŒO_XztFŽ Z?U,15,53,9
T?CPœP@€oƒˆp_“@€_Ba—²IC`R»B‘@,20,65,11
X?~¥¾µŽ¹º¾^¶š¼œœ±ž¼ ¦‘¼¬º½½¼N¼¾]¸¶¾¼€¶¶œ@,24,209,6
R?˜†b]G’~Ž^Žkyš¹¬~¾­\©z,18,98,7
L?¹™–…Ž·–J¨F,12,43,5
P?MO@Ÿ‡ƒE?‡URO?‰CS@@,16,30,11
V?OayaACUFº\]‡Mrƒ‹K@I‡Iº?C¡D?hGWA_,22,75,12
X?†œ¼¹t¥ž’¬¨Pz½}®«Frv^yU¸^¶¬b¶f¶\¾|^¾A,24,187,8
L?Fbn¾n“wž¸A,12,41,6
V?¼µt_r‚n¬U?T?ˆµª z¼S l­sBcM“E‹e–,22,113,10
P?½†¾®¢®ªŽ¬ºyžŽ¹m‘«,16,85,6
P?y–Ž|¶¾¥¦½f^²^xº¾¼,16,89,6
H?fžºn,8,21,4
F?~R@,6,10,4
W?CD?V?€WGO[V?e@IhaHO‡HW`Ÿj?IPWEPqR_,23,68,14
L?ŸJm„@QPŠ@B,12,24,8
X?•»Š˜B£sŠŸ¡X¥l±£¹u¹»¯žƒ‚ˆc­§½QCr†¡¦«»¼‡B,24,145,9
Y?^¶l¬EW¼˜®‰«js\F¤wšBEhK¤˜¹¼¾¨‘u}s­¼­¡ªt¦D,25,170,8
T?¶w¼¨­’_¸R|p¬±š²°–Vds|t®¬³@,20,113,7
N?…U_??oN§xxeD,14,30,10
H?ŸOQ,8,5,8
V?p±CŠp–…W°QHšŸSm’JS¥Mn_t°‘j_‘`²lt,22,107,9
W?†~b|KY–‰–eM­·ol¢¦µ„‚Ž˜`‘}c±ˆ¥ª¾Nz†bŒ@,23,142,8
F?¨B,6,6,5
P?f@IKGDAA?AT_„…O,16,29,12
S?’_µ›PoŠ„YƒM}eTo`OSQwrYC,19,68,9
X?@IƒNUO”CSACao??MOS??a_?G_CGCƒ…O°@I‡¯£C,24,66,14
V?D?„HAL?§??PŸCO??S?A?q_@p?IwC?aAA,22,43,17
F?Tž@,6,10,4
G?¨”|,7,13,4
Y?¶œ¾}~º·¶¾£ºw~¶¾VŠ¶¸¾ž¾ž¾V¸¾®”¼º¾¥¼¼–uŽ­œ|¼^,25,236,6
Y?x½jNŠ§½©¼˜‰®c•»¼rŠª”½mr”©¶|™~|»»£«JF»~”¹Žh,25,191,8
X?¾®´¶nªz³½HºŒ¸Dª½}µžŒZJŸvm™½½½Nmu||¤½½Š@,24,186,7
G?ŽŽº,7,16,4
I?ƒA@,9,8,8
W??“@›m¯‘²b¥aPpLK?UC{Nb“co‘—gK?Geiwch@,23,91,11
R?€o@?‡oOƒG¯¡·ˆPR€?As€__,18,41,13
O??BO_CO_??`BFcK,15,19,12
O?”­~]v¾ª¯´¦µš]~,15,72,6
M?°xz¶Ž©nr¼¾•@,13,55,5
T?¾°¦}[¸¾»®½½–L¹mZ}²[¬ª¾¸~½®~@,20,140,6
P?³Y–\IJ‚·®¼—†ZEX@,16,64,7
U?¬—²RHPf«´N¡Œ´©»Gwdµ}_ŽCQ®a¢N,21,106,8
G?G@@,7,3,7
W?’mfcgz¤I[¢_FCW—?d|h¥AEi@\ª¦SŸPHPOBƒ@,23,99,12
R?–_HUwc^ƒ¢‚ªyin~grz“r,18,76,8
G?aQ,7,8,5
G?uj‹,7,11,6
X?Nºl¼} œ‹¨™®²‹ez­žO½¡Ž¾­¼¶|vª¾˜vt²–EiE,24,179,7
V?Q\³T©KLr}do†~Ž«…˜Fg´ŸIºe›Š?ia_?qU,22,105,10
Q?Œ}º€k®CfKHqH\T³ªOƒ@,17,64,9
E?RF,5,17,4
J?½½Kg¸¾F,10,31,6
F?´¾@,6,13,3
R?š¹®v½¾cn½xa}´ž·¸¼ªj½¾{,18,110,6
M???_@@‡_G?i,13,13,12
Q?{hdcU€Ec„TTQggAcu}E,17,51,10
I?²c®@r@,9,19,6
Q?º«Q¯„V¾Œ‚¶†[OŒ~D‰SnB,17,74,8
K?@@B@Mo§c,11,15,8
Q?GOC?HpU_wq…?­qWƒAC,17,38,11
T?[ T±Fm|‹Vƒ”‡Xa’¾uMr[_¨RN²@,20,94,8
F?{W,6,10,5
Y?Ž}k}²¾L³³H†·‹k€z^©Kx²€}i‚IR©ŒƒhŽ±hJ¼V¦†šbH,25,164,9
I?¬¾t¾¼@,9,30,4
P?®žž¾¾nºŒ®«¾œ¾žš¾¶,16,100,5
R?H |jHN_BFdQ»€A]H¾\fDT,18,70,9
J?¶‚Zš]¹A,10,28,5
L?mB}„@‘ªdB@,12,29,8
H?W_os,8,8,7
F?¯o,6,5,5
J?‘½“¹Œ‚B,10,26,6
T? ƒwcE_qC€¥DQJ”C^”L‰•P?C`c?@,20,63,11
I??O@c—,9,7,9
X?p¹t•XYD¨Kgr_Zww”lp[yRUx«G¥ƒBv¤ŽP›WLW³›D,24,126,9
O?}^‚«S§¥¨@•R¯pŸ“,15,49,8
J?a«oŠCP@,10,16,7
W?^½®¾®ºº¾»ª®¾vžvvº¾^^tnž~¾~–v¾|½|~ª¾±@,23,206,5
Q?­ž¾¾Ž¾B¾~’º}ž¾²²q¶B,17,106,5
G?¾^¾,7,19,3
I?·¯š@g@,9,16,6
J?M[]šU·A,10,23,6
I?»¨Ž®~,9,27,4
N?B§•nar®‰C«~´‹,14,48,7
K?¤½›}»•ºt,11,38,5
U?ºŒ­žv~z½¾®@¸®¾w©¦®˜¹^¶X¶~®º¾¾,21,158,6
F?œ«@,6,13,4
H?ŽP’µ,8,16,5
O?hM„‰“EAM†Vkœ?k,15,42,9
T?¢DD?RN§¤Ep|s¥£I™s‰½[Ž³IR®,20,88,9
S?½‰L[¦“ƒd·[UI½„‚‚X`¢“N,19,76,9
S?—_??¤O@@ƒ?CMMVŸKt¡O,19,45,13
T?¼´~~ºžNž¾š´ž¾¾¾½¾¾±¾´¾¦­~ª,20,158,5
H?›BB¼,8,14,6
V?Ngž©a‚€Ia¹PuŽA¥™¼Fl¸Z\“º¾m‚@º€^‚H,22,120,9
I?R|IE½,9,18,6
J?¶µ¾¾¼B,10,40,5
L?XOsƒGVO?m@,12,20,9
I?‡A¤,9,11,8
I?žšŸ¼·@,9,24,5
W?€—±]C‰±Š?JoŽ±K˜TUyµŽ¯’“­u‹G³°»‰OJ~,23,122,10
L?_a@€Aƒ`C,12,18,10
Y?•W_pseGQf`Hµ’?A@›\ˆ`?GGeDAHCHBS£r˜BgXC¯AE,25,98,14
M?h‰cAEpBi{G,13,26,9
Q?Žxº¾w¶»rºH«º£®¾c~B,17,93,7
P?¾§~ž¾‹wž¶¤†¹‰±¦²³@,16,82,7
K?¾µšž¾ºz,11,46,4
O?H—e±l[^T°r} yD,15,53,7
J?`EŒ££,10,21,7
P?AZD”·AERŒU‰k~««C”,16,53,8
H?fR|~,8,18,5
M?¢?¢A„P^RG‰@,13,27,9
G??Cƒ,7,3,7
W?U¶\W˜¶¹zk®}¸y’{»»ˆºNs½®¯ x§µ´¼j\BD°^@,23,155,8
N?Ÿoa˜œˆ§\[j’Pk,14,41,8
O?£W@I¤­¸…D£´ƒyƒP,15,51,9
N?p¬¹º®¤¾DIa±,14,54,6
R?¾~nN½¾¾¾¾®~¼ºz~¾¾½^|,18,131,4
V?~½¾¼µ¸~²–Žz®wnˆ©¸~dv·º¬M–½Vu®¾,22,160,6
T?µE‡gcd‚@—Œ”@@dƒ¡˜€cEcz™sG,20,73,11
L?±¤Œ¾µjºrŽF,12,46,5
J?©¬¸™›XC,10,26,6
S?¶¾ž¾°g®›iº½º¯Ž¾~J½zi”½¾¦F,19,126,6
P?~œ¾~¹²¦i¼}’}¦¶®@,16,90,6
K?“x©˜_r,11,30,6
I?‘UJW,9,12,7
M?¾~²V¾ž¬®¾¾t,13,64,4
J?~h…†¦RB,10,28,5
S?YO·O?†BKe?C?Œcg?‰—PaŸOA,19,45,13
W?{Ÿ|Cr^_¢–œ_‘†^¦¼G¨w±Dr‡iBt–šJ|[[Z†¸¼@,23,145,9
M?qhV?D@QtIg,13,24,10
Y?ªXts•ˆ±Š…g­„F€sƒh]£”W¸²…H‘i?P½˜¬uc?OmAE,25,130,11
F?¾Y@,6,11,4
X?¾¾§†³ŒU‡¦ª’b¾}‘±x½—ž¸}}’L±y¶Z»®~½’r |B,24,175,7
X?”bM¼£¼ºJ¾»|ž¾­P¹km½¶¬ž…~¹µºuž¶¶~f¾d»¡žD,24,192,7
T?C@CtaKd©AlYE?CC„cWi?»QMC,20,56,12
J?A_??‹OA,10,7,9
N?±—›¾y„¶XIF´B,14,48,7
O?©¸s»™¾£±Žb@gN”¹,15,59,7
G?´ˆ,7,11,5
V?~ƒ½ž®P¶J¨¾®w°”½š¼ŽzZb¾¼·Y¢¾®U¦,22,157,7
I?z•º]@,9,24,5
W?y–p¾¼­ºº±n¼²²®£¸œ¾œ½¾~½¦¼†l“º¸¬°©–º~@,23,187,7
W?…E¡?ˆJH¯[¹?ŽNp›£‰roH‡Wo?ƒsq?IBa@wk@,23,89,12
S?CU£?ˆ_c?OW€C_POƒ_ŸSEGA,19,39,13
H?„cUO,8,9,7
M?AC€§oW_±?,13,20,10
X?¾¢¾¾¼®z¬¾®Šx»~œ¼ŽŽ­~¾~¶¸š¶œ²¶Œnšº¾vu\~}E,24,215,6
I?Rwº”l,9,20,6
R??M`I?Ÿ@@?@G?OX{SC_?D,18,28,15
O?£?•šhuoEH¢F~‚W—,15,46,9
N?z”z›G•[˜t„“_y,14,48,8
Q?]nFš¤£ ƒ]bvb£—MQzDA,17,67,8
O?AqOH?ƒWEt?§BB,15,26,12
M?½y”º»ŽVq½,13,48,6
F?[¯@,6,7,5
G?u•¶,7,14,4
G?œŠe,7,12,5
F?[@@,6,5,6
Q?ee§v\­ºµJ”[½vu¹™NNF,17,83,6
F?cƒ@,6,5,5
F?š¼,6,11,4
X?|¡µº½¸¾š|f´©Y­g­¹­¤VŠ~´œµ¾Šj¶˜ž¸¾zŽum›F,24,191,7
I?CAC@ƒ,9,6,9
I?sH¤[š@,9,18,6
L?€­]Š[aP¶,12,29,7
Y?šVWo›v»T¤uŽ}®cen¾µ]o»ž¸«¸£f¶±f´¼[½¾¼ŠthP,25,188,7
P??Ÿ¢LEG‰†P?_?O,16,31,11
G?mZ²,7,13,5
W?m»”rS€WGZJœ¦¬l«…Oƒu~­¾ƒ¡³–•^¯FfN»‹,23,134,9
P?P?CG?DOgS?HIgCW,16,23,13
H?˜F¹¬,8,17,5
F?Iz@,6,8,4
P?a?aS€?R?Y@qCRAA_,16,26,12
K?C_pQg¥y,11,19,8
N?†ASTŸH„qEAT‘³,14,33,9
O?¼–›®¾¾Ž¶¾œZš¾¹®,15,85,5
O?º^^¼¾¾º¾¾«¾¾¾¾¾,15,95,4
U?gDnb¨GO­“k®OB£poG–oMŸH`¡ŒDC_A,21,78,12
J?@{gYE,10,14,8
R?¼±ºZ¾»¾©¼~µ^pt¾Š~­¹o¶v,18,112,6
H?@iFf,8,21,6
V?VO™‹GAe‡`Y£Ÿ{A•AQd‹U‹OAko©@hcŠ,22,83,12
S?r²n~µ½ž¾~¾¾®¾~Z¼¶¨ž¾x¾^¦E,19,139,5
U?·rk¨¤»^¢R±‚_›¶³­º½]Kªyuaf€°‘’,21,118,9
U?ž¹¾¼œº¾M¾º³²~^~®ž½¶ºzžV~š®­®,21,167,6
I?`Qb@H,9,10,8
I?‹šMY^@,9,20,6
P?O`WaT?aƒ€‚[qGUP@,16,35,11
S?}Ž¾ƒŽ–´®¾™v]½t¦¦¦|°l†m¸¾D,19,120,6
R?‚‘Lyqm §´K½x^¹ªN—”°•v,18,85,8
K?¾{~¾lY¾r,11,42,5
L?µ®n®|¾œž¾F,12,55,5
R?¤—†‚—}Z”y™‚£h‘h—D£Tk,18,71,9
I?eg„@,9,13,7
V?tLk¯š@ZNµ²QHB‘kˆ€²u¾[‘PPD—pFw¾oG,22,105,10
U?º{¬¯yŒK£º¶©©¾®veiŽªq¦°{¶f«[,21,127,7
N?l~¾S—œ˜¶œ¢¸eq,14,57,6
T?–¡bV·¬´qY¾¾ˆ]Nh{¶W»Y¹e¢ŽJ¹©@,20,113,8
H?½}Z~,8,21,4
K?EXˆKAVW,11,19,9
M?£¶®œšž®º¬t½@,13,59,4
T?jVt¥WFwµH{’¤®}Xfjt~_›’¾†D¶,20,105,8
Q?`Wo?hCiIh_r…}Krˆ@‡@,17,45,10
R?¶{¶¼N¶Ž¹ž®º^|lxn®š[¾·l,18,112,6
N?sMz|Iº—Jq@©¦S,14,45,8
Q?S±–ŠA£mUg§aAS…X–£ŸA,17,54,9
W?º’¥¼~w¦Ž³v–¬¾ª‘¹^º~¢¼k¢¡º¾½m…zº®fŽ@,23,178,6
U???`??CGMo?A__??_GHOA?R??§?K,21,31,17
G?R‚_,7,7,6
R?L¦©º}¦º¼fM~Dm¾^ˆhTŽd¬\,18,97,7
G?£¨P,7,9,6
I?v¾¥¾š@,9,29,4
V?LO?@C_C›?gkO?e?e‡P?_?“OC??Cƒƒq,22,47,16
Y? gB`G`€‡?BOCD{QqŸOC?__¯o³ˆOMh§ƒ[e p™YRD?a,25,90,14
R?µ»¢}¾¾¶}š~º²±v•®¾žv¾n,18,120,5
H?~ –”,8,18,5
I?¾®½~z@,9,31,4
J?¼ž}®~¾F,10,39,4
U?XCAIQSP@?ƒGOB?C?I?§OPE?ECQ`ca,21,44,14
I?fD©j~@,9,21,5
S?KG@_?_E?KKŸ?O?_SPP@?@©C?,19,29,15
P?a¯ hRTc|sfˆ§kEƒ,16,49,9
N?AP˜Gi’e?–?c,14,29,10
P?G_gB@?aƒ¹BR?WGC,16,27,13
H?œš¾¸,8,22,4
F?Yl@,6,13,5
H?ž»ž~,8,23,4
Y?]‡P‡CW?ŠkG@_CAŸ?@?‡?_gO?Tx?@_C@_{¡o_??G,25,61,17
V?Žw®¼]vŽ¾yºº“u¶´¶¼n»ž¢žy¼¾¼j½°¦j›z,22,168,6
Y??_CDWP‘K™G_UI£Ÿ???QˆE¡D£cG‡?TU¬DXTƒK,25,80,15
S?¶´²¾¸¾¾y\¤¾¦¸£¾–¾ž¾v¦¼¢ŽC,19,132,5
U?hh¡‚MPS‚Y¾°b®ŸV£Pbd”T§Pg®‡b@¶Ÿ,21,96,10
S?|£š ­nP°Pžx\M©gm£xº˜¸œšPD,19,97,8
U?ejMlrª\¬{º¥H rªt¶•mœ¾AiŸ®`ºL­[,21,121,8
J?±œv‰ wF,10,26,6
M?™s[zxº]an´²@,13,47,6
E?«A,5,5,4
T?½uº¼¾™®»µ¾¢¼¦¸~¾ž¼º—v½¼L{^´@,20,145,6
L?½`¾­®’¶z¾D,12,50,5
S?bŒC¸™l¼}d¼¶½¾wºj±¼ºº¶ž¼F,19,121,7
F?b®@,6,10,4
R?º¾yº¾vš²®¾¹¼¼ž¾y¹¶­½N,18,123,5
Q?e“Ak@aG¤•§B]Eh‡CE–,17,48,10
V?aXo???DAqk?…SG?G_cC‡B›g__LAB,22,53,15
I?i³‡im@,9,17,6
R?”Ia€r¶Ÿƒ˜S?OW‡T£mgFi,18,57,10
T?R•?OŸƒ?W???‡SGŒG¢DC??AO?,20,38,15
U?c[…POpP{AgLK@…”GH•?{KgSROb›‘,21,71,11
O?e¾¾›­¶¾½~–¼©¸ƒ,15,78,5
F?„¬,6,8,5
L?H@K?A_QgD,12,14,10
F?‚_,6,4,6
K?·p«Šg‡KQ,11,30,7
E?sB,5,5,4
R?GcNIgkQYZxcgW@¢a€MIt[,18,56,11
F?|†@,6,10,4
O?pA¶¨X„c„žeQ©£D,15,48,8
T?Wˆ_??GB@AˆBK?AGdU?aHCGe,20,40,15
R?CC?GA@ETGOA¡_C?Ÿ{L??‰C,18,31,13
F?€A@,6,4,6
Y?]£–´–”m]‹]}—v–­vžx½²šºº|¾¼MNŽº¾Wn^]¬¼°›MŒZ,25,197,8
M?@?e@??GjA?A,13,12,12
U?¶»l®d®zt}¦®°~´†f~užžº®ººh»uƒ¼¹,21,162,6
G?–½’,7,15,5
V?¶oyš¾¾´®¾®­¡®dš~ºm¾¾}~º´ž¾¾’ž­œ},22,179,6
Y?º¹f®®¼d®ªžª²¨²¾»nžºª–Z²©¦k}¦¸¾¶š¦¶±¶­¦¶{vµ^,25,224,6
S?™M¾¢¶sµS[I¦I“’Šyl ‡ªLEoF,19,90,9
P??€_OpA¯gd\?AC?G³@@,16,29,11
X?Fš¾–_–[¨tPli¹Ž…w[™½®}­^—¦z–U½v²qzVaD,24,157,8
S?¾HK²r£´·±Bt¸·Dl³‡©°\UC,19,90,8
N?@A?VokGK_@h,14,20,11
P?¶¼¾œ¼¢½¶ºž´¼¾šž¶¶@,16,100,4
U?¾‹‡jxQŠO[…¦¨bkKAm„¾BTB‹…ONužk,21,100,9
P?¼M¹OHdq~G£ŸsA[£M,16,50,9
T?OŒxcy]”dJ±¶Q©_Ap^@Rwlp[g•,20,80,9
K?“¤„aœŒf,11,25,7
X?‡??@¥?PŸcp?@@?_??B?B?a?‡H?PG?AAH?o,24,45,18
S?¾’¼½|²ŽZ|¸­´~¾¶¾½¾®~ªš¾¾F,19,140,5
K?˜]ž¸®¾@},11,38,5
L?|?Š˜Žˆ®n[B,12,37,6
U?‰Bšg®•G­¨¼«l·~®¬¡¶Ajuk¸…¹¼gœr±,21,122,8
L?¾ªš¾¦¾¸ž}E,12,54,5
X?~}¦¸L¾¾|¾p¸¼®¾¼}žj¾¾®žFºª®r¼´~­²¦µ¼½²L¾F,24,215,6
L?@¤A¦CB²X–C,12,28,8
F?¾±@,6,12,3
I?˜dlBG,9,14,7
I?ˆ½GOI@,9,14,7
N?ˆaO?GŸ?ƒvQe”µ,14,30,10
Y?Ÿf½®žz±´Ž¾¾|¾“¾ž‹t–¶r~|®­~²†Š{¶¶\~z½¢†®z¾·},25,220,7
I?CI?H@,9,7,9
V?¼–]ŽŽAŽfž¾ªyv¾µ¹n‚®“½¶V¦•\{b|¾²®,22,162,7
I?@IW\@,9,10,8
H?ž¤P–,8,17,5
X?¼L]~ ¶œ´¦™®µª{~¼ytžª¶P¦´u¹¤»~~®º”|²²v–B,24,194,7
N?‘‘OAQU§RAYX_…,14,30,9
Y?`ƒŸ“@Ÿ¯¤MXQ‰‡P[h[€‰PAar“O…¹y‹rEuWºˆr›dP—Z,25,121,12
G??s,7,9,7
Y?v CGs?”Asxbƒ G‡Bjšc‚eE˜G?cGˆpDBbƒb`QIR?Eg,25,100,13
P??CS§?KH‡@_??§??‹?,16,20,13
G?IƒH,7,6,7
T?m[½fž’œ¶½µŠ~WZ¸u®²Z~l½Œ±¶lZ@,20,128,7
X?´½¨m¨žŽ¦bš®z°t^v]¡n¬\¬½d¤¶…•œŽ®›™Qf‹ºF,24,180,7
I?ySFe@,9,25,6
Q?ƒ¢€RŽž¦º¼°¾h¾[xY½,17,81,7
L?®¼~­¼–º¼²F,12,54,4
H?Y}d®,8,17,5
H?H@D@,8,9,7
T?zn§‚f®|™š»´º‚k”i|Pl`{Qœ¾—h,20,107,8
O?VMTce¾f|¯¼¬´~­s,15,64,7
G?L{Y,7,10,5
O?¨­„š—½¶|}¬¾¾¾–¼,15,79,6
O?nµy–º~Rn~›K€¦Cj,15,63,7
F?^l@,6,10,4
T?Ÿw³@š?¾•_œc«SL­Y£µ‹VºCB`,20,85,10
I?r¸¦¼¼@,9,27,4
E?tC,5,5,4
R??¥a·‚CkPTH…K›‘ogIOeBG,18,49,10
Y?…«_‡APn‡Zagˆ_D??w†?@A]_?S†_?y??L—ZI?KGD,25,81,14
V?@FR•}ƒS–X]SŸˆ?°Sµƒ›W”¦y¡MVmIr‚k•,22,106,10
P?¼¯Gbb[’m´dboXº`ki,16,57,8
X?nrµe¼¥­´mºL­}¬sœv²®Rž~lz¾¾´º±¸Ya{‹½B”VF,24,186,7
Q?¦^¹¾®¾z¦e•V¦¹¸«¾€²D,17,96,6
W?˜@pZ?w¦kP™F`Q@€„_j`I§ž¨{CGACcQ”¡p@ ,23,91,12
I?žž~¸¾,9,30,4
K?[¯Ÿ?½œA,11,27,7
M?¾»º®®®ž¾½|@,13,66,4
G?„G_,7,5,7
O?ˆŒ{NaRš?o‚§Dv–,15,50,8
J?qx™‡sEF,10,21,6
F?¸Š@,6,16,4
V?¤\~H£ºE¤qŽ²¤“­–U¶g†¥¤W”vcK¹f…€’¬,22,124,9
M?­Kƒ³J•`~©v,13,39,7
W?®ž¼ž¨¼ž¼^¾¹¾­¾½³¤|~ž¹¸¾®i½z®µ¼¤½¾¾¾@,23,204,6
P?µ‘˜r¼\˜Ž¬¤„N§zY¦T,16,70,7
X?@µfDµ®­¹_`Q¸jM¾S«{´¯J”‚x”¯±t‘º~¸–…a‹š¢D,24,150,9
U?„^¾¶F¯®I¢­§„º¼¶}P–~Žv¾”­”\¥Vµb,21,136,7
K?HT\I—P€X,11,27,8
Y?k?H‡G†p_gZ_ƒ‚LS±JA”`Ÿu’SAYKSŽBƒbœL„PSl`A¯_,25,107,12
O?R`“‡Ci…l@G€JT,15,34,9
V?ž¾®¼¾¾ž®¾¾v¼¼½®œ¾¼¾¸[º¼~º¾¾®¶ž…ž¾,22,199,5
X?lPM¢@BmW¨‚kl£Š¢O ¤‚P†£¡OS¨•yƒ·¢L–P­POBKC,24,118,10
V?@H OKOOA_ƒ_IDcaQOC? A?c‹?aPGA,22,50,15
H?–u–,8,16,5
U?ryc®|¾Eµªº¬¬¥¼¦­Ž‰~œ½¤´N¼ªDf›®,21,141,7
T?¨erœ¬XK­UŠ½…Q¦¡jº¦B™yz½·R—,20,105,8
P??yG?NLFCc_B?C??o@,16,26,13
M?{¼–±f…ºžyž@,13,54,5
G??£Ÿ,7,5,6
H?v¬¨­,8,19,5
V?«@g?@?„±P?€?o‘e™kYW?OGg‚€u§_—­´,22,72,13
L?HoGbGC²ŸGA,12,30,9
O?Zcƒ¯jC¡©·ˆE¼–CK,15,46,8
F?S“,6,5,5
L?¼„º©N^‚~¾E,12,46,5
G?q‰‘,7,9,5
M?^Oqa¹¼Qƒ‹\¬,13,38,8
Y?„R KP°‚qIDƒA³‡KeFCOsŸWh@S¥‡‰PwD¢D}™T?QXV,25,107,13
K?Y‰CkSCEa,11,17,9
R?~œ|¹¾€¶–\¸Ž¾¾¥–’¶S}¾z,18,111,6
S?ruu„¨Ž¶†¨Š§ƒ˜œ–h©•^ƒ¼·€AD,19,94,7
T?¨–vƒE‘w_N¨{u³`°˜€š—q´WBœn Š@,20,104,9
G?‹?ƒ,7,5,6
V?œ·II– q’ˆ£Ÿ™•bX“[…I´fŽ–“•wjh\Q½±°,22,117,8
