Graph, Number of vertices, Number of edges, Maximum forest size
T?¾ CT©H€’LJ@¬XYc¨¦¾X¤?º·@,20,93,10
L?pµ¨²J[u»F,12,37,7
H?¾¾´,8,24,4
W?œ…˜Œ—Dš§z™{¡eB~¶bGF­Z·zƒ¹–´¦u¥¾V’W¾¡@,23,145,8
J??CO@™–B,10,14,8
H?¹z˜q,8,17,6
S?y–S½{‚–vyb±±UZ]™sr•Z¶¨‚A,19,109,8
S?½¸º˜¶½i¾º|š\¼~¾±{L¾¾¾‹®^F,19,131,5
M?P«·rz{HFVŒ^@,13,42,6
J?†µ½©¶¤F,10,32,5
X?o?G?‡Go_bO?a…_@§??G?{?_¡¡A@OOˆI@@cUC,24,58,16
V?¾®²~h¶¶gfœ»n°Ž²]®~p^k^‘¾º~›µš¾Ž¾,22,166,6
Q?¾¶}¬šLºŠ¸¾¥º¢x™‡½»sF,17,94,6
Y?€¾µ¼U¾®¨¾|\»½¼pµ¸‹˜³®F°­«žg¹±¾›{¹ŽY½¦•´~½Kv,25,203,7
M?z_šE»±™OU“,13,34,8
H?k?U,8,7,7
I?›[t™§@,9,23,6
U?¦ºŽB½»¹vœºŽM†»‚¥»zgvŽµ»Ž¾š¸¾~,21,146,6
S?eŒŽq•ZC¢¹®h¾º¯}YI·RšcB,19,91,8
Y?®¾¸~YQ¾ž{]jšv¾¦¾ºm|œŽº»¥—]tV­tiªª¸·\‹µ¶žh,25,206,7
X?cv°œ†voµQ¶s¦Xl¾~|·¾uzq´Zp‹¨•Œµº£š¢‘ª´D,24,165,8
L?NgHd_€Ÿ„,12,25,9
J?±HKDuaA,10,17,7
X?xEwŽgsLn©X@r¤l`y–`dª•S‚[‡ž†IdmVU¢i®~C,24,140,9
O?LA?G@_?p?—`,15,18,13
J?š~}ºJ,10,28,5
V?C {cpQEXTXA?Ick??t_ƒae‘“ZS?ƒs“,22,72,13
S?n«•š}°¥¸v½¦œj´f~¾¾¾m¾Y®kF,19,123,7
P?§q‰_§y‚c~T}xzž“š@,16,62,8
T?Ap??§[GD_G?C??O“C‹{EA??,20,38,15
P?º¾xl¶­¾fŸŠŠ¼in¾¥@,16,84,6
W?¶u†”GO_BtGCJGH‚†xhEŸQdmƒG‹ta@Y@__T,23,88,12
Q?Dµb²Ž¬«\¹™ªk»¹Eƒl–|D,17,80,7
P?©g—?ZC?ŸGŒ?z‡OCŸ“,16,35,11
I?¾¾½®},9,31,4
L?KXA?yC@@@,12,15,10
W?ºM‘eªs¹n¥²ˆGµd½¤j…Y|\ˆ´½¼]’‹°²y©Ÿ,23,144,7
G?wq,7,8,6
H?slG,8,8,7
K?U?WCRoAM,11,15,9
J?V?e£Q,10,13,8
Y?MBc@`¬‚}™†®½p—wFRWGag\b†nESe˜d¯º“f™œGg¼œ’K,25,147,10
S?™¾Ž‚º^wnn³–Œ­ž­°®¾šµµ^¼D,19,122,6
H?¶¹¾–,8,23,4
Q?¼‹•d‰{¼K¥JŒVy´®a«D,17,71,7
K?´„p°¥žcV,11,31,7
G?JTo,7,8,6
O?¶¸‘ž™¼‘¼œ²z±N¾~,15,76,6
O?Œ³eºNT¬QEMYyˆ¦,15,56,7
P?X^º‡H€Œ±ldµ_a†Y˜Ž@,16,60,8
U?qiaP?C??S?ooEJ@P‡?_G?CDCP_S,21,44,16
K?Mx¨d@¤‡J,11,24,7
O?K@ t¡A?Pa R‚g‡­,15,36,9
I?KˆEi?,9,10,8
N?~¾¾½š¹®–®’¶|{,14,72,5
L?‡A‘o?EcH?A,12,15,10
I?o¨z†B,9,24,6
S?KŸxe@–g‡HeivO‡m_IµZ@@C,19,59,11
W?Gffb ¨gsZŠ{QkC[oP[[G`ˆC‚RB¹¸Ž›nC‹F‚@,23,108,10
Q?LD»º–©¤¼Ž~fx»¶‹®·‰³B,17,87,7
V?aO?i?fC@HC_MA¯TA‡L`O?˜o§G—KgOM@,22,59,13
J?³GP•D,10,16,8
V?žªµ‘~F¾|ºŽž­ººªž¾n~¾s˜jš|¥š¾rxž–¾,22,173,6
Y?_S¡­‘YoY‚~–G‘†F»v–»K‘‘yR¢ŠqKhVŸxh½qa`s,25,142,9
Y?v¾¶¾ž±¼›}¾­¾Xžº»º¾®º¶¾¾«¼¼¹½²º¾¶¼º¹¾}¶µ½º¸V,25,246,5
K?\K\NOU­U,11,26,6
Y?Gš‰Jmƒp“‘o»›TPqhDq”J•@R¤œ˜Š¨t^QTHmhq¨Gƒ…j‰C,25,134,11
T?©IH‹X±nƒylŠ Qª™l„]Zƒ¡@_sYT@,20,84,9
W?¯™‰¡^D§t·oŸ›bl¹vuº¨eAAX±¥T‹j¸iFO@,23,116,11
T?s`?Ÿd_K?H?CQ?KG‡?EFPEGEW?,20,40,14
F?½…,6,17,4
U?D@@Š»—_ €lTWJI‡GTOI‰Cš?‰|nG,21,73,11
T?v“§G”jT|X]Y‘MaŸH?€L¬DK›˜¦@,20,84,9
Q?bIEQFcœOI`©ªs¸ A‡žŠB,17,59,9
Y?|w?…I[AK_¹oL_…dg§G@I±j§£¼@¯‹r“´J‹FpPŒy‹De,25,123,12
Q?~¶¾½²»n~¼²®™²»­~]µ®F,17,106,6
I?Q}J^“,9,18,6
I?|z¾U™@,9,25,5
I?a—GEƒ,9,10,8
I?š¾]¾\@,9,28,4
H?H¸†,8,11,6
Y?AVa?GQ€??A§?r@?@aG?S?@@_?EoG@iIOC?AHŸm»G,25,62,17
U?¢®¹±v¾¾˜²›º½¾µ~x˜}¬®º¾¾~¾¾z¦šº,21,166,6
V?ºJ¾u~v´ª¾ZSºb’eu±²³œ½®´’¶¾q~”,22,152,7
P?¾ž¾«¶]|ž®¶®|¾¼ž¾½@,16,101,4
X?€zy–Žšªr²ž­T\­»½X­F’¼ž…®µŒº®[¥–¼|zv¬¡oA,24,182,7
I?¨£?k@,9,14,7
M?nm¾¼œhfª€•k,13,48,6
O?GqEeAƒod‘¡_q«HC,15,34,10
J?¾¾®®®ŽE,10,39,4
U?b½ƒƒµšoBnT_£@TŒUŠ?_PL”?‹ShO,21,76,11
J?‰AsvœZA,10,22,6
Y?[˜XSF—HFq‡dY‘w|¸”Ms«³¬€JµsT[½sgœ±t\Ÿzdw]±h,25,146,10
R?cxDUMHh¸’N‘¢jª†¦ž»°‡P,18,78,9
X?G‰¯oDŸ‘G…Oi??G†«y—¥…i_’OQ`S?IG˜|§@,24,88,13
H?°b“l,8,14,5
R?V”º¾©Žx¾~~¾²«º½a¾¾¾–u,18,116,6
P?¹žn¶j…Jf|šrt¾¼¾š},16,85,6
H?ŸGPG,8,6,7
N?QdU—T?O¢@?w,14,26,11
U?KOPƒ?‹@wtiqGQL€ƒŸCqƒƒ£?‘—°A,21,64,13
I?Ž®n¾¹,9,28,4
J?º±N·¶š@,10,33,5
L?F¸fœ’pxy@,12,36,7
N?‘ŸUP…_n@Gz¡L,14,34,9
R?um–zc¼x»M¾„†|¶¹iS¯T¼´M,18,93,7
H?_?g,8,3,7
O?¹®¾UwI¼ª“¯S¯–ž,15,67,6
R?°œ²¾µ—°˜”½F–ºŽªr˜YN,18,97,7
W?«O‡ŸTj@`£’Tg”FCI§?LiO_Da?GbC@A@,23,75,13
G?oq,7,7,6
Y?®¶}º¾Šxv¾µm^¶º¢¼ª¾Ž¾P|–z²ž~¾šµ®}«®¼qt¾¼¾¹£z,25,228,6
I?V „o[@,9,16,6
F?¶œ@,6,12,3
L?¬oG¹˜C|KsA,12,29,8
J?Uªl™FlA,10,24,6
L?€¦‡yežZ´c,12,33,7
L?Y„§€D…Kj,12,23,8
F?›³,6,8,5
G?†}¼,7,15,4
W?¾¨ž~}žn´|z­®¶°‰­¸}¾¸~¾~~fNr¾n®ºº{tª¾,23,192,7
J?C…Vr\£B,10,25,7
F?¦n@,6,11,4
X?¨mdŒµŒEnu–¥dŽvŽ²•µŽ‘¶nm¤_–lmxyNZS¦W½JF,24,156,8
K?²@ C?¤R,11,19,8
Q?•Bg?T?a??aCID_?‡IC,17,28,14
V?’¬º˜¥½£\±v’¶¹~n}Ž¾½¦Š»®–™­¬¼±~,22,161,6
V???OGO@W_C‚A‡XO_AŸ‹?_]€Gg??€AŸgC,22,46,16
K??????@?,11,1,11
X?š¶¾¾½fœžn¸l¸º¶´©~»¾¾žºœ½ºž¼š¾¥„–¾º¶v²»žD,24,218,6
H?}ž‚C,8,15,6
W?SjEgt_]‰?dcW ·¢?´eI{b…Pi‘W?DG_tsƒ€o´,23,92,11
H?sg«¢,8,13,6
S?N¾­ž¶ºEºvžT¾»}S}~¼·½¾¾¦B,19,127,6
S?¾¹¾½U]V|¼®¼¾¼¾ºžs¾®~|–¼»F,19,137,5
V?_?D_??@_P??@?H”?O?kIWGƒthKAO_,22,43,17
T?@€A·ºLCKxp„£«MO›_UKE‰ˆv?@,20,70,11
Y?½®º¾ºKº¾¾¾}°¾”­Žº~¼¾~½¾º~¾¾––¾~¦¶^•µ¾½¥œ¼¾~,25,249,5
O?€YI¾?”d“«¶°`·ƒm,15,50,8
W?aQ¢uOc@Ye—G«iJ?O_‰j?AVeG?dD_“GfhI?D,23,80,13
V?Ž¾ž¾¶hŽš¶´¾¼©½~¶n¾¾®}v¾¼¾ºœ¦’¶}¾½,22,189,5
T?ŸB„`nmS €C?KHQACA??rbbGA?Y,20,51,13
O?O?CG§c‚Aow_X˜_y,15,30,11
K?EJga›QAD,11,18,8
N?v½Ew¡V„¬d\ng–,14,50,6
S?ˆaºqƒ@b”fP´^…Ÿ¹@Ic€«Oc@,19,69,10
O?®~®¼£n¶tµ¾~¥¶~¾,15,83,5
K?ad­›»–žk,11,33,5
P?z¾ªz•~–¶ªt¾¾½}y¹½@,16,93,6
K?¾®|žfv½U,11,42,5
R?|¾¾¾¨¸¶¹^±®¾¾²¼¾¯ŽwLL~,18,116,6
N?}l?n^¸´nw¸¼¤–,14,57,6
X??…„pZ„§eBšjWaGw_Y°ˆ¥XHDo}T‚DF„ni,24,107,11
O?DDO??@@H@`G_sS,15,20,13
Q?b_Iˆ³FP‰Os……K?cW‡O,17,42,11
X?´š¼}¶¼²žž|´¾¼¼v¼~¾¾®º¾™®™l¾¶®º²µ¹´¬®~¾œA,24,222,5
I?®°–›n,9,24,5
I?¶½½¦½,9,29,4
H?hPº,8,13,6
U?ºš~¹¾«®¾~­­¾®¾¾¾º¼¾¶¼~¾®l¶¸¼²¾,21,182,5
H?Ot¡_,8,17,7
W?¹–s“x¬®­¸¡\¬m¹ž~®«z½º¸»b¥±Yœ¸Qw¶¶@,23,166,9
H?—z?o,8,10,6
U?oQ_F?r@ŒdI¬F_?ACW˜\A_a˜he`,21,66,12
Y?B’”“G£?jšn–“p‰¢HU†BŽ c‘¬Zc”MH‹‚OHBwZ°•YujD,25,134,11
X?AOˆ??QpA@?@FHG_cc@Bƒ¡pŸa@ƒ?AD€@_m,24,63,16
H??jo¹,8,11,7
O?EˆWcOƒ[@EYkIiC˜,15,34,9
X?a?©ŒœžŽya›Ict‰¬O´´½N“¬u–Bž™@o½I]š¦‡‘¤ ,24,141,9
Q?~¾¼¾®¦®¾½¾±¶½z}¹µ½F,17,113,5
O?¾¡º­P¨œ•»r~^œ^•,15,71,6
N?CAOt?C—OqO,14,19,11
V?]B¬O_GˆXU?SY_i?AH?ƒ?SGSP?GB?OB¯,22,56,15
U?B¥€a@Q¨_Dqg‰Ÿ^‘‚_CSWˆb`C£Ÿ,21,67,11
W??dŸoPOJET?UG…`PO‡aiG@?ˆC‘_”‘¯ ƒ??exO,23,70,13
L?Š_OS£ aUB,12,22,8
S?‹jXY±µŒ¬\ŠZ¸q¾°F·»~µ§´F,19,101,7
V?A\d˜Oc…A¬Y‚‹sA@EmOObsW_A?™`‘`,22,74,12
P?±»Hr¨f¤²’µf•–®ºº,16,74,7
X?GG™?“DCWS`B\A…ŸA@I?QO_H?A?Y?`K_BTAŸ_qE,24,64,15
W?ºr|v]¦w¨–¬¾~¯¾ž¾d¼½½³~­½®º»š“¼¹¾½z¹­@,23,189,6
L?T´·‚’¢¬d¬E,12,38,6
K?aD¨\O|¨G,11,23,8
U?­T“j¶»¶ž³bœG¶»¶µ¾ ~ž½–²½†•vE,21,140,7
G?’‰Š,7,14,5
O?aKŸŸ??AAS?R??,15,17,14
N?W‡Œ_T€cPkBcB,14,31,9
E?rA,5,5,4
Q?i[½¥¨†¾—kq|¾– ©¬¾]—F,17,86,6
K?Žv¦^¯¸Gm,11,33,5
X?®J³§•w™ŠŽ¦¾˜Š¼DBzM–³oBxszW„†uFYU§Q˜@,24,142,9
L??D§?COOƒ,12,15,11
M?„a·Œ¢†oB@,13,36,8
W?Y¹ŽV’Vz}~Ž¾¼}¸zx|¾Nž†¾¼ ½Fr£p–¾bnT{@,23,171,7
H?OP[,8,8,7
Q?”®¶½U²½‰uˆº}ºvxad¦˜F,17,89,7
I? ¶I¡¾@,9,22,5
T?¼¨c†€ ]Qll„Zlqµ¦š®¸¥Žž[„¡H@,20,104,8
N?®ºž~»¾¾®š¥œ¾¾,14,79,4
O?¾¹”T{½ª¼še›½¢¤º,15,72,6
U?†sµuy™K¦|zv–º°|A^ftˆº®x¹pµž™Š,21,131,8
Q?¶žm~½¾»~®|¾–r«º|º¼ºD,17,108,5
K?³YRªJš”m,11,31,6
T?“¹^_UWd¤¨¹?m¯q¾«®¨”¾ºLi~n,20,107,8
R?˜´®„¸c¡™™‹¶t¢µXš™KFz,18,88,7
Q?›PcPOOOAmKACbacC,17,35,12
F?–N@,6,10,4
I?žº—f\,9,23,5
I??@g?p,9,11,8
M?‚…XˆYK_BG‹Y,13,36,8
U?M`€›„KŠ·n½¸z³†c†S±?±†Eª„}@r,21,98,10
G?Š®Z,7,14,4
I?‘Q‡H@,9,12,7
R?ª`²°‡”kZq«‘J‡§€ŸeR^£H,18,72,9
H?BN–™,8,15,6
U?«¾›z¶¸‰¥\œ¶¾»º•®^|uŽ´…s®\¬¸†,21,142,6
P?EejM§DHQ‹`?c?™,16,36,11
X?Z~xnv´­ nz¾º–µ¸¹´¢†f´±½¯”ž¹H¸¶º¸»¦¨zªmE,24,189,7
W?¾ºv¾¾j˜p¾²°¶³œ¼±¶p‘¼¼^{®®L^•“u¼¼¶‘®@,23,181,7
L?mZ¾¬µK®A,12,41,6
X?—™Dh³j‰x‘°¯ˆ’w·˜ŠyWW”‘¦±†¤K–‹…ƒY¤paIT@,24,128,10
S?²¯bZws£Š|©Ic°n¹X¢¤P€¢OF,19,81,9
U?G????FS?G_?G`aAWc@­CA_s@E,21,39,15
X?MPG·APwW?„ohBC?WQ??????OAG?@ªWACO?,24,52,18
Q?´^šbŽz¾ˆ_´Žžœi’\„,17,80,8
U?sY?o?_?ƒP_xA™_mOH@o`?GCQHI€?_,21,48,14
U?SƒDaf¦¶Q†N¯H°¸[š‡o¬]dAZexC,21,97,10
O?µlª]¦w]Œn^z´vš–,15,69,6
E?RA,5,4,5
T?¢’~{½Ÿ¯jx~s¦®¶…¹¶¹v»v¼¯Ž} ´@,20,125,7
V??±h“SgG?I@BW¡QAP‡E?_aOgbzk¤u§so,22,70,13
J?O½¡XªmC,10,23,6
T?AD‡DRg?EŸbqCEb`??c_¯?i_G,20,44,14
Q?O¨Wo@hE}hg?Gp‡aŒPT?C,17,43,10
M?ƒz”žªº]|]ž¾@,13,55,5
N?²¾–už¥®¾z˜v²,14,68,5
U?oŽ|«½r•¸½¬@Œš¾…¯}”’Kg¸Ž²’¨­­,21,127,7
O?€QH__]°dVpC‰Ol,15,36,10
T?_a?Uwp@‡‚?Qa_?•“yePƒi@DA@O,20,54,13
L?xjmž­¶®ŽF,12,44,5
W?©‘eoQrI{”‘Ca?HkOaC´ Z…pe‰¨Oaƒ\tZG•,23,97,11
M?”¶¾˜¶¾N¹¾~¸@,13,62,5
G?¸{¦,7,14,5
K?r_ŒZ@yc,11,20,8
V?c€l‡AaC?`DR@wh\@sGk?JIeQ`C,22,66,13
X?r¶¾–¾~¾Ž~ªº¶º¸¾³}¾z®ž¾v¼b¾nœrJ´½¾¶l¶t–ŽE,24,216,6
O?Ÿc‡o”PQŸ®Ub“c,15,37,10
Q?SŸ“I??K„?K?›??DOŸ_,17,28,13
R?Q_FC‘l YtO€”?@o?`C¡QK,18,45,11
L??D‘?Œ???A,12,11,11
W?´¾¤¾¾¹¾~š’n²t¶x¾Š~¾´¦®¹«½n~Œ~¾µ~T˜®»@,23,194,6
V?²f¾¶®°w¢~¶¹–~¶v~¾~š·¼~¨¶|ulat¸±^},22,166,7
U?D¹aI|©~…¾µJ~Š®¸®c¾•”~GzŒho“Ÿ¯†,21,121,7
T?›V_¢PKbƒID«°_P’pG?¾›ˆL‡HQo,20,72,11
M?~g„g•_KG®ˆ,13,32,8
S?¾»šv~¦®¾©´¾~²¾­º~¾½¾¶«¾¼D,19,142,5
K?CH?`…?_g,11,11,10
P?–¼®’ˆ¨|¥­«d¾nbœ~–,16,82,6
H??_N§,8,8,7
T?¾º¾½ž¼¾º¾žº~©¾¾½žž¾²¾¾®~¬¾§@,20,166,5
E?®C,5,7,4
N?NDA_WSIC`P§E…,14,27,10
O?lµœ¾š§œ¾¾¾•¹{V ,15,75,6
F?U‡@,6,6,5
W?R]´~gSuOI¥\IRŠfn]I²WKAqWGEº¨T{uD…@,23,114,10
S?W@?_DECNq‡@O›BC_AhŸG??M,19,40,13
U?¨¬µº¼˜¡}²z©¦½v¾œZš¾gªœ³z²f^®p,21,145,6
W?JAP^‹qIi½Y¼aEXCMjWW³sZb‘A–”´¦»¬Ž¨a…,23,119,9
N?§@BoqOF‡‚E,14,27,9
U?©´]¬›]®¾Wšª¼aZi~º¾q½´½¼¾f’º¾f,21,147,7
T?oƒ´¤ªy–ŸVM£©@eb·P¨}GQ›Rw@@,20,83,9
L?£lcwK u†_F,12,29,7
Y?´RvH~J©YœŸJx™cct”odnH\»‹`Š˜Œš²»qŒLY]hgª,25,147,9
Y?š¬@„^j‰¯‘ e]›`|gƒbCC™»eDvQUb ¨y²}‡žNYJ,25,143,10
V?O{‡FA???Od¡Cooa@Œ_EwB?@a`?g„i,22,57,14
L?µˆœ¨‘]O‚@,12,31,8
S?®—U‚@´T¡IUemT›O?hO™SY¸³ŸD,19,73,9
H?Kkf,8,11,6
J?‹]kWdW@,10,18,7
