Graph, Number of vertices, Number of edges, Maximum forest size
Y?„B^BE}¯IiB¢ªµv}¨ŠWdK®ºjžt´j¡–BZnº†b¼¼g¼¶vŸn,25,173,9
P?QLA_€?[PDY?Era??B,16,29,13
U?AAaH?O???C_dC_?oC„LPPO??A@C,21,34,16
W?`“B‰Q?`@\`gƒ‡X™X?RP_F“a?QP?OGM©D_¡,23,72,13
H?¡oMc,8,10,6
E?CB,5,3,5
I?Y‘¯B?,9,11,7
L?h£­¾…™†¥B,12,39,6
N?±w¬l’®}f]tz­,14,56,7
R?ŒŒZº¥žrª“vDŽž¶®ƒ^ux,18,94,7
Y?~XZˆZr@\rƒMv¥š›m¤»U¹L£ŽW±Už´›a¾i»¼ƒ®¸¡nU,25,166,9
Q?lYPg•‡{¦t«¼L¡…ˆšºD,17,69,7
M?ž¾š¯¶®™½˜½½@,13,65,5
Q?duem~kœ›v¸®¹¾ºZºxA,17,91,6
G?~·»,7,15,4
E?xB,5,6,4
H?q“o,8,8,7
G?·@,7,9,5
I?§VHh­,9,17,6
I?TGžO™@,9,16,6
G?“¥f,7,11,5
Y?|³¾œ¾ž¾¼¾v¾¾ž¼¾~¾¾¾½ž²º¶ž¾^½º´½µº´~u¶¶¶nº–v,25,254,6
U???o?]?ƒ?A@dB???C??do@KK@yKS,21,39,16
S?¸Rt‚mPck‚{?^_k€WaiVD]GoS@,19,67,10
S?ƒEE€˜€nv™V@VO†šZµswj—…e‘E,19,80,9
S?¥FMaS~”–—]–¾ai«—]¤w–~·KD,19,94,8
O?‹CgŸAC”GNWAHAl,15,31,11
N?¹aHxµ«~¡«›ª,14,52,7
V?CV_?_cC§…@b¥?ž‹P±B@?q?cB_OaH@A·k,22,69,13
U?q¹QxŠŸwf?ƒ¡d°SQ\„^§Ÿc†RaCb©,21,91,11
P?H[?BPBc‡ŒGH‡pƒu,16,36,10
X?aHncvn_P§ŠI‰x°\reEu­w”oŸ´ ‡foŸNmpHFU,24,127,10
U?QMzv‰†¬Li½¹M—X¦œ–OM³bYi²NjLV,21,109,9
F?¾¸,6,12,3
W?¾¶¾žº¶ª®¾µ¾¾n¾–ž”¾½]¾¾œ¶t~²¾Ž¾´¾{^œ½@,23,211,5
L?Ql®iVY¼fJE,12,37,6
J?Oa…KƒA,10,12,8
R?IE?fF@ˆH?BS¾K@m_£CMO,18,51,11
I?žŽ½~©@,9,28,4
L?`‘tDšbf©@,12,30,7
N?W?`½cI™•?wˆ¼Z,14,38,10
T?@aX?hb?¯??`O`—O[@¸AF«_G’O?S,20,50,13
L?®¾~–l€a¼rE,12,44,5
Q?^²¾^¾¬­|Žyn–¼¾±™”½ŽF,17,102,6
S?yFNJX¼§}hxŒhX·]²¥V[S›YcF,19,87,8
H?_ˆSa,8,8,7
F?jº@,6,11,3
M?¾®¾š–Ž½¾¼½v@,13,66,5
E?[C,5,4,5
J?MSu•´„E,10,23,7
F??e,6,3,6
U?•My·M‘¸~IM¢‰¹­²©Œ²Ž~‚ŸH¬Š~¸x`,21,121,8
Q?³Q±Ihri@±ir‹½«W¨d±›A,17,65,8
R?nº¶­¾Y†¾~…›³Šª|¾¾¢¼µ½^,18,114,6
G?¼v¬,7,16,4
I?KDC,9,8,8
N?KGC¢?_G?O@C,14,16,12
O?@BVZ^‰dšV¡·rUy“,15,52,8
T?K??GBA?_`AKG@b@C¯c?iSO?_,20,35,15
H?½~½v,8,23,4
Q?A€ŒJj\`€Cm^pCF«_žE,17,57,9
O?P^\e‘`ŸO›V»“‹F,15,45,8
J?S\P_¡,10,14,8
E?RD,5,5,4
P?__?s?K°?G???cA?,16,18,13
X?}­–¸¾¾º}ººžŽº¶º¾¼ª¾¾³yz¼¼¾¶^¾~®^~¾º~F,24,227,5
N?~»˜U®žº»¥º¦|¾,14,68,5
J?WO?oC,10,8,9
Y?\n¾¾~º­¾N•F~˜v¼¾¬¹ºvªU¼–½¾µ˜~j´¼¾]®¼vZˆžlj,25,221,6
J?CS_™?O,10,9,9
E?•E,5,6,4
X?¾¾¾½ž½V¾²šº›Œ­¼¾¾¾®¾»¦™´^¾¾~®ºš»~U¶¾{¾E,24,224,6
R?W§[xª´¯w«j˜u¶E™¯z•^cJ,18,80,7
L?º¥~¬BµuZB,12,42,5
H?APHn,8,10,6
V?EG??VKGGca_?GKŸ?GP?KƒA?…x?G??`@,22,42,16
F?X¤,6,7,5
Q?­P²•¶³®™­r¬­Š¾{¦¹¬}D,17,92,6
R?OPOŸ¯TŒCO_„A?IA_?£DHO,18,40,14
S?kb»b…m~b£Ohi€§o¯£HI€Kl„lC,19,73,9
N?`§¨©K°‰GyEf,14,37,9
J?t?[‡ƒQ,10,13,8
O?Q±hHµ²ƒ’‚n’ŒD‰¶,15,54,7
H?BO`w,8,8,7
W?bº}µºž]mq®µz^Dqªv¥M¼»x½U¬µ®œ–^’»ª@,23,168,7
P?†u£±«š©W[š¡i®zB³@,16,64,8
F?aC,6,3,6
M??h‘QUA|ƒKK@,13,29,9
L?_FAI@aG”r,12,19,9
R?Œµ\pEŽ|w¥­a•xžo½°•¹d¸u,18,89,7
Y?p‹iei“Rs€m£‘ªe}­­ª„©W–‹°@–†¢X^G§²¹}~u]˜MqaY,25,155,9
Y?c­k¢¦˜L´½½”ž±µ¼¾½¼^’Tm³®³qožY¤…~–œž¬£¯œ¬j,25,187,9
K?“¾v»}•”z,11,40,5
V?Ž^´·‰‰ª|iT|H›¾Pjb|¾ah¾·{}M}–¹w,22,136,8
N?_[—~FX¢^†SfnŸ,14,45,8
R?±“_?ª£`|m”uJs‰­‰N‘KcCv,18,69,9
X?oh~º¼ž®Š_bE\²`­]}b„••®©¡d¥U?Š·­‚²d£,24,143,9
T?B[CW_e?‘CGJˆt_H@wKh›‡…@,20,58,12
O?C[NhZ©_R{ DFZw,15,45,8
K?±™YZ›´iH,11,29,6
R?C¥…gmRtUGs‡YXŸDc_…aq,18,54,11
S?Bq¨bO¯M°’‘p`YG»•Ožc…Š?ƒyD,19,72,10
J?K¹F´EhB,10,22,7
U?@S?ASQ€J?¯G“Pg@MDA_Kc??_@ P?O,21,46,15
K?¡kVG±„~T,11,27,6
M?|¾Š¾µ¾¾¾®ž|@,13,67,4
G?O‡g,7,5,7
X?–º¶®œ¬¤¬³¾º­®­B¶”±•~½¦}_n¶Z»QtNª¬¾¾~¶F,24,197,7
G?­«²,7,14,4
H?¦y¢¬,8,18,5
G?Td¾,7,13,5
N?pa«£Jf§—SEY,14,36,8
O?P?IIK?‰K?AHQ,15,23,12
G?º©¦,7,15,4
K?€?_?g?“,11,8,10
X??C©wK•Etµ¤oMUOqJb£°_XK°tvƒO?‘ŸmWWKAqA,24,99,12
Q?¾®¾“®}¾¶¾½~¾z–¾¦ž®E,17,114,4
X?¥|®v­X¾¹¸¾ˆ±~˜x²»¡¾c¸¸žf½}~ºjžµt–q®^®|B,24,200,7
K?A?_?C,11,6,11
G?ž¶¾,7,19,3
J?j¼¤kb±A,10,25,6
X?x}š¯•”x¾º½’¾¼|¾¼¼º^~¾tŽºžlz®¾¼ºl–º¶¶~šD,24,213,6
U?UEs_‰N€?„€B¹UKd¶_ƒIs‚Zm„e_~,21,86,11
F?–·@,6,10,4
R?˜®~¾º­u¥Q¨mZ¾}¾Œ¦–®v,18,108,6
R?j½mz~¾~­¶·¯ž®¦¢v®¼¾·žU,18,114,6
G?ªg•,7,18,5
G?³QD,7,8,6
R?­ž}¾¼zw®˜ˆšx–­m¾]W“¦¦{,18,103,6
K?@AG@DG,11,8,10
F?¶@,6,9,4
G?©Ac,7,7,6
X??????UKCOOg`ƒCcG@OOA@R‰ePI?IƒC_Ag@PC,24,55,16
L??‡@A@GC__,12,9,12
V?¼˜¸Zš¶®–²¾µVŽU¼­Z}Ž¦¼z£²r¾¨½»Œ½¾z,22,167,7
G?k‘C,7,7,6
O?XK¢XsŽwSqM·paŸY,15,45,8
X?I³´«j‚yºŽ‚…w•´kvº~½ª™€x¼f¹­IŽ»`¾®¦’VmnC,24,171,7
X?g¬Œ¸§sUW¬„³§ }z´¾J¢’µ—¹}±Reª™Q¡•–lit¤¢B,24,152,8
I?[¼ª¬@,9,25,4
Q?hn¶½Wxvš’rE–ºvX~¦’F,17,88,6
F?AJ@,6,5,5
N?šžžVºZ¼½ª­–,14,68,5
X?_uŸI?GD`?ƒcX`?s@_GOa¯?•@@K?A?qoaCY€A,24,63,15
R?“?OCOIG?Y?U?_VOGŠ_?@I,18,31,13
N?n@†o|Zœ[M¾Yi_,14,46,7
F?CI,6,3,6
W?›_?cˆAPaXCR?Ÿ?ACEs??cG‡C??Q€?@@DC,23,51,17
J?T‰\­V¾F,10,29,5
Y?AgCŸSA?Ti@Bg_?‡??@CNc?¯G?Ip?C?DGICƒg,25,64,16
J?­“^‹¾LF,10,29,5
M?¹xœ¦µº¦¾v±¼@,13,58,5
R?sf¹®®µW¼}|vfn«m{¾¬v¸A,18,103,6
U?r–|€µ¼ž¦R~®¦ºq´²\š¶j¾–Z°Žºœ»,21,143,6
X?n“{º’»¼Œj»²}j°¬™ªzeN^’¢½Ž¹^µhmY¬©‰®¾µ~žF,24,184,7
M?@_`P`aA°C,13,18,10
G?Tc›,7,9,6
Q?sQm¥‚­qZ©i?¤M›¬b£D?C,17,60,9
O?º¾]Ž¸Zw¤«~XŒ¦ºš,15,71,6
S?®­œX¦’m¶f°zrº¾¾~’F­~¹~|F,19,122,6
N?¹®¾}¾¶q¾—œz,14,69,5
N?†¾¾w’¾YV~¾…°v,14,64,5
J?|\?k[A,10,18,7
W?? Tb??gC®B@fB—C?oG_A??_CL€?ƒE‚,23,58,16
J?™¤O—OC,10,15,8
L?³ž¾¶¼«µ~F,12,57,5
V?ˆ«FK§©N”«Q[¸N¼hL”¶¾°·K^©®JX^u®²,22,133,9
G?¥™~,7,14,4
T??“`[??_DO€AWCXpgIOkw„?H£,20,47,13
K?¬‰•t~¤ºx,11,36,5
P?…@PuesA¯_ŸeHO´A°‚,16,42,10
P?oQS?HAHEX?SCŽC”?@,16,32,12
J?y½©pb–A,10,26,5
T?{¾z¸ž¦K®r®•®ˆ¾n­¾¾¦w‘z~ª½y@,20,137,6
P?‡•™k»Z²˜‡QR¨E…´½\@,16,63,8
S?wBG‡@ƒ@?@G??IeKF?‡G,19,33,15
U?˜¾T¾¶¾fž¦·¾m|š¾¾º¬¾½¶n¬½•¶f­¼,21,164,6
K?YWTG@Y—p,11,19,8
P?ejUŠ‘@D…‘ewŠd¯GW¶,16,51,9
P?^P@k‡µŠCŠrº½¼½³t@,16,65,8
S?Š~š¤›–k¢¼ ­†¾yµ¼œœ¶ž½“~™C,19,117,7
G?ž¾½,7,19,3
K?žˆ—”³GjV,11,29,7
L?O•Š•”½·¥£E,12,36,7
H?HORS,8,8,7
R?sY”WYnwOWE§AE€Oo_Q£[,18,49,10
H?¼¶œµ,8,22,4
J?Y?§žF,10,21,7
Y?h€€?GGH˜D?C_‚Ÿ¡}I?qGK‡Qpk@?¸‡G‚@H¥KfGi,25,88,14
L?A_»?Žh[yE,12,25,8
V?¾º~ž¾¾š¾²¾ž¼¾º¾¾n¾²^»—¾ªœ|¾ž~~®®œ,22,196,5
Y?kQBy£ŠEAsDQˆ?¯h@EA€ISU‘YG?bYQ¸?_OOAT_utKC,25,95,13
M?O@?????@OO¡,13,8,13
S?gLL?oE“§_OG«WZ?]Ya`?A,19,49,12
X?z½ez¤¼·’„Zs¹x¢œ¶ºžž^ˆ¬´u•±¸œ¾¦½·^t¾¹²l¹C,24,187,7
S?ªžtšªµ–½²¾¾¼^œ|~¸·®š–®~ºE,19,132,5
H?‚­i,8,14,6
I?¼¾¶ž@,9,31,4
E?Œ,5,6,4
T?€bGt@M@CM?¤?SK‹E@˜G°_DOa,20,54,13
N?£AHO‹qG?KJR„C,14,26,10
K?cAo???IA,11,8,10
V?®Rc†®º\¬¯VB´…¥´©®XŠ»TBwe‡z›—ºt,22,130,8
P?”EGBGED?ŸYc???`PA,16,26,13
L?CF‰iLq—C,12,26,8
O?’‰ªM‹I¾r² µ^ºk,15,59,7
X?¸ª®¬ºxnu»}®^d²~¶fv¾·¾µ¯N¦¬·x¬«¦´¹´­¥´¾@,24,194,6
K?iD”vº¾¶~,11,39,5
H?wal,8,12,6
L??@?ˆAa«C_,12,13,11
G?Y§,7,7,6
I?žŽl¾¾,9,29,4
M?@E†AWŸIF§,13,25,9
W??OCMOƒ³?E??E?C@G`??@O@_?MOcF??go?@,23,46,16
N?½mgŒtg@fks|q,14,43,8
S?oztWcg~D\YGV‹¯—FdG«¶¸iAE@,19,75,9
K?D‡KOQIk,11,18,9
N?v¾¹­µ¾{’–ž¶X,14,67,6
H????@,8,1,8
T?¹½¶{¾•L¬ŽªL´s¬]’´šŽ~^œ´~N,20,131,6
U?¾]•›§g»µ£½¦•½¾T˜Z­¼z]s”µMz¦,21,135,7
N?­›rg¦‘DHSºK,14,41,9
H?~¼¶¾,8,25,3
T?_CH¸?CGT@ƒ‚PPAO@‚A?I`€EFg_@,20,48,13
X?´´f®´l§R«®k¾¸‹¾–¶Ž©šºP¹±’¼«Jb|®v^Žµo¡µB,24,180,8
X?¶~½”F»¦ZuRJ¾[nª£ª\x·ºyV›}¾ž¾tj›{†¯|žD,24,190,8
Q?º·½ªZ¾r®¬¾}Ž|–¶®¾¾½D,17,108,5
J?^¾¬¸·žF,10,35,5
N?A?ƒ@I_G‰‡G`ƒ@,14,19,12
R?o?@_?J?C@A‹?k?CgP‰@G,18,30,13
T?KWC?scD€@k€Ÿ?_??MD@? ?_,20,40,14
M?eF›oWKKk…iQ,13,29,9
R?²O…­žzmr³¢oQaq{~}…€pw,18,80,8
F?P~@,6,14,5
T?G@mgtŠ…e@•S~ˆ†Fbs¡[R©X¨,20,79,10
I?–yœ•…@,9,22,4
I?SU_g‡@,9,11,7
Q?IA?aB_“?¡K@?Ec¯ f_,17,33,12
M?ds»`\¶®kskx@,13,43,6
O?t¦«ž‰~´¾t½P¶{­–,15,76,6
J?rha—§C@,10,29,8
V?¨¢¤TŽi©b‚‘W{¬³?lT©eHl_¡€±”²œ­»Šž,22,117,9
Q?^Bµ«Iœ½~²_„TIe›—²¾D,17,74,8
I?DQGu¨,9,13,7
M?AKKO@?„OS˜,13,19,10
P?JˆU^V¼µƒšn¸²}q¶}^@,16,76,7
G?ª¬¾,7,20,4
X?OI`l²Oh[UWJ?“Sg@µ¡š¥\‘ƒkC‚¡¾ŠwG·`M~o€MD,24,114,12
O?ƒs?[Œ?„ˆ§ROE¨PQ,15,35,9
U?mŽª½pµze_zzAY±»¼]j¾º­^Œ¹– j¨,21,132,7
F?F¥@,6,8,4
T?HC­ZHc@Rƒ˜?CccPCHq?b`q@kS,20,55,12
O?“h\ºŽnzk|¥¬‰w©²,15,63,7
I?OozX’,9,15,7
X?»SJF¡R¸…“©aŒK}W·]iS´_‡·[z´r£¶ŸS[Ž›qRlXB,24,134,10
X?¯h„_›Rg“º¥oF¬l|‚Bgµ\JU¨‡@qt‹`¯\œG‘eD,24,127,10
V?ƒ•ƒ?GG??a`‡_IB??cCC@cG@?_?FH?,22,41,16
T?OKAƒWskp__lGgBRPSO…•·?`@@,20,55,13
R?Ex††|›½T¬ŒW‘’…H†r–­H|L,18,83,7
J?½½¶z¹ºE,10,36,4
H?›rnN,8,17,5
M?]¾«®°¾ž¾zµ–@,13,64,4
E?ª@,5,6,4
P??GS_QGSC?COw?O?_,16,18,14
Q?Šo`x¬µ™¾j©gP«±³NCE,17,69,8
L?¶¶kµ¬¾¾~­F,12,53,4
P?˜«ª’°n±žy©¥¾¸œK¦v,16,77,7
G?_Gy,7,12,6
R?…ŒŒ€@—kµmAoŽ§M†Oˆ—¶R¸,18,68,10
O?pDj‘Žr¨ž­~ZB´˜,15,58,7
G?²™T,7,12,4
W?¥›•½®qkn™sijž¼¦ž½¾Œ®†¾²ª¯¥¬²y®½®­~@,23,176,7
H?Sƒ‰ˆ,8,10,7
L??@DOi‚QO—C,12,17,10
W?u”Hm\‡¥v|ˆŒ™Ž€Y™dl¼»±I˜A§—qW„s¡Fjgp,23,123,9
X?p’»ž¼®| An¶j‘ž¾¨¬k½Aœ½¾¾rh¬Œ£¼™A~ºƒ•¶F,24,180,7
E?aE,5,9,5
T?šE~¼B¾¾Žšv¼~n©¾Ž¾´~†®ž~v^~,20,144,6
Y?z_fDŽ€¬›q¤o¤A€§GŠB@?¢`rwPžQ—utC‚P•poŽ³±qc,25,131,10
Y?Ež?ŸSW?F»t?BG?HhD‹‡@FgA?p]?GC@‰¦?C^A_?B,25,84,14
W?’Ež¼´\ººaj¾]¶Šu­¸¾«€kCœ™b~®±¤^´¹‰LO±@,23,156,8
J?lR~@¸IE,10,23,7
J?u©@ž¡E,10,24,6
V?Œºuž¶¾ˆ››J¾®¾i²JTvJtn®n|¦Jº½bQ¾{,22,152,7
U?³ž¦˜º–ºž¾¾¾˜r½f¼¾Z¾®¼ž¦–š¾¾^ž®,21,169,6
F?,6,2,6
Y??B‡§‡?QQ„@ROQƒO[G?G@A_C©DEJ@_…?”MAI?_C‡,25,69,16
K?ž¾}ž¬¶y,11,43,4
S?GKO‡GiKq‡?•QjGg?u KAƒG,19,46,12
T?X®—~‚¤uxI£®~e›¾ˆ…–£®g®–Yº@,20,113,7
O?y¹Oc±¥@wŸs¥HCµ,15,42,9
T?Ž¬Vž¦®³» ­t~›n‘–¬½‹nº¦­•®et,20,127,7
Y?quro–bEAC°A[­z“£¬@_k­aGq‡P¶ EAi`‹a,25,114,12
K?ªa¼·~”¹n,11,37,6
I?”«½ª•,9,23,5
P?ºª~¦^y¾¼z¾~®®¾±L¾,16,95,5
N?¥Ž¯®ª­^}Bº’¶G,14,57,6
Q?r·ªfCºP—­SPiu£Œ±PNk,17,65,9
S?WO‰YE@JAwsA?GECQ‘eI_AK,19,44,13
L?²X¾u¬¶·užF,12,47,5
O?¶vvµ³¸nYzg–Š½ª¶,15,71,6
G?º‡,7,10,5
O?jP ?Ggp?QZ¶gHg_,15,34,11
G?v½›,7,15,4
L?ƒr€Yrop˜oB,12,28,7
X?½kdƒŠ¹rcX–¼–hºL€´Ms’b?•RtfF¹mžr¥¸VŠB,24,149,9
F?²ž@,6,12,3
U?C@‡`?PCSw?C?…C_?F_?CO?hŸ?,21,38,17
Y?OGCa?aO‡u?Wh?A__O?AOK?PWASq‰_KO¸AS@€`C,25,65,15
W?A‚??s?EgC?£OBACrSƒ?ƒ?Qg…A¬S€D??,23,58,15
L?˜?¨F±ACTE,12,23,8
Y?¾¾µ¾¾®¾¾^®ª¾¾y¼¸¾¾Ž¾V¾¼¾¾¶~Zz¼º¾½¾½ž¼½Š¶¬´^,25,257,6
W?ƒwg¨rA_G€D@?gHA_CŸ?`_?o?Ÿ??SQ´_?§??,23,58,16
K???Is?G§_,11,10,9
T?h?@O?OS?A_‹I@EOCi?C“FK@`@@,20,41,14
J?`Gga?C,10,10,9
G?¼³¶,7,19,4
T?¾ž®¾¾»ž½¶¾¾¥Š|µ½®®{¶¾¶—š½®@,20,155,5
X?UMAGOKQB@CC?Š¢d›K??·Y_¡K?°X@Ifc@`{w¤A,24,83,14
O?z½ž|žb¡NcUº”‹v’,15,65,7
F?¾¸@,6,13,3
M?a‡_‡D‰??U,13,18,10
N?¶†ž¼r½º»¾¾mº½,14,73,5
I?f½¬?U,9,18,6
M?O?FAH@oGC,13,14,12
H?~DGš,8,14,6
W?¶V¾ž¾\¾š]œH¶k½¹¶H¾|¾}º£ušš¶®¾©}v¾µ–d@,23,189,6
I?ŒmŠdM,9,18,6
U?²¾d¼¼¾¶jž™˜¾–ž¶¼¶–žH^m¶¾nfš©¼,21,158,6
T?d¾‘»tŠ‡{ˆT•IM‘Qi v¦¨Sµ³ŽcO,20,93,9
L?I”„waf¼•o@,12,31,8
F?§ƒ,6,5,6
H?¾xZv,8,20,4
Y?¬—_uLR§°\§’^·¼tŸ½§^¸™T¡¬¥–x¼{uEoºŠ…v,25,158,10
Y?O?b¯AYh‡WXB@@?‹`˜§O{SHbGj™?BFNPCEsX@?sMqW¡A,25,94,13
S?C_Kv½¢h£‡N‰x°±LMµƒµR›ˆ@,19,78,9
X?€DA?ŽCg€dS??CG?b??C?c£@ZX@AWOPADG?,24,58,18
N?¯?l¥JGp–GGO_Y,14,30,10
O?Juj?aªNš¤SS„p,15,44,8
N?CoZ…T?CRMQ?g,14,25,11
L?¤YŒcŒ•°»^A,12,36,6
O?¼oHu@ZI¤MG´oŽQ,15,44,8
G?„B,7,7,6
N?\º[r±Ž–œ•VD½œ,14,57,6
O?P®_¶€ˆKZ§¤ŸH´,15,46,8
M?YGu¨R´fNE…@,13,37,7
H?–z¾¶,8,23,4
M?@@o@­QC??S@,13,17,11
Q?w¾¾†yŒ‹®nv‰º¼p®š¼®@,17,95,6
J?—WW¤£F@,10,18,7
M?Šƒ²fV·NwSw@,13,40,7
U?SWo_?‰`†MGsh`µ?ŸCT??§O_A,21,58,13
S?v†v¾¾ž¾¾—¶Œ^º·´Zœ³½¹}˜®D,19,124,6
M??p??`CD??S,13,11,12
U?µ‰‹žF‡Q@W†—yd‚Yai@k¨»@¶_™´³,21,94,9
O?o?jGgAB@Q•GC]g…,15,30,11
K?²¾¾²ž¸¼h,11,44,4
G?žMG,7,10,5
W?¸¬\vv¾¹¼®¾´¹¦¼²¸¾¼~|¸¾k{»œV¶x‰¢š¸žl¾,23,187,6
T?o?w¯vKš˜R@D“žDOŒ{iSHHŸ|}°,20,78,12
M?\g|‚Ÿ³?¯ƒO@,13,31,10
O?«©—\O†Ya}‚²_k,15,44,9
V??OAbM?@GG?Da_K@?IG??H‘?«S?HB?J,22,44,16
I?~|n~½@,9,35,4
Q?O??I???Bƒ°LggIEpQ?”,17,31,13
O?²˜¾¤³IŽ¾¾¾·µšX—,15,72,7
F?fp@,6,10,5
X?”jj]Ae­WƒF`MoqTWBANŸd@Chr¯Qƒ³C­_]dAGC,24,104,12
M?MD_Qˆ|}S£°,13,48,8
P?SŸB?_OA²‡L?CI}T?,16,31,12
S?rm¦¾c­¶}¥´šv¦b°¶¼t¬£‹r»J@,19,109,7
L??O„A_C?ƒA,12,12,11
N?_SGSQP?a?aG,14,17,13
G?¶®º,7,18,3
Q?x¾¾¾¾¼¾¦}¾n¾¸®’¾~–^E,17,114,5
T?f®¨e¶š¾«¾¾Fkš¢­t»f« ²~C¼¹{·,20,124,7
F?`P,6,4,6
N?¬¶¾`Q¨mp~´¦®,14,60,6
E?@,5,5,4
J?ic›bDO,10,15,7
G?K^,7,10,5
T?hHq¡J`X_^Cª?J˜GGOEGQga`“L@,20,66,11
V?G?€O?mh?gtqWQW§XŸ__G¥ygbDC“Ic@O`,22,65,14
P?°§Qº´˜Y†]˜’ŽMŠ¥·³,16,67,7
R?[@o¯AE‘E[D‚…[bŸS‰w¥s,18,52,11
F?‘,6,6,5
I?Ss@?,9,9,8
X?˜U±S^?ƒ›nJ…D¤O^—“fSE¤_@c¸pF£j‘s‚‡TEC,24,113,11
J?kHTS@A@,10,13,8
T?œwTš~¾®|}ž–vs¾¶¾º¾¨¨b~œžžn,20,141,6
J?®™k¹ŽŠF,10,30,5
H?^dŸ,8,12,6
Q?WAxDcIcG?€OLGK§U´C,17,41,11
J?°DOM?A,10,12,9
O?ž¯»£·œ¾Z[º­£~£,15,66,6
N?AD…Jg@^±IKŒAG,14,31,10
F?o³,6,6,5
I?»|O¨_,9,16,7
K?ºNª‘h]Šc,11,31,6
Q?g@?HdEO‡hADio@C“eE,17,37,12
E?„,5,6,5
K?²j{jŽZ»A,11,37,6
R?¯«i¸@¼µV‘VykEAv¤¼¶ƒ§«N,18,82,8
O?‡GA‰A…€dS?d@,15,25,11
I?OQX?´,9,11,7
W?ZFr`¼P^F¬IQCc„bYcEC§v€v¥‡?ae½_qˆPe,23,103,10
P?M€^x|omxNj®x“ƒL¡‡,16,60,8
W?€h±U@ˆ¨j€…A?d`MBCkmHDŸHG”‚£O‡ƒƒBŸŸ@,23,86,12
N?sªA@L]IIBg~r ,14,38,8
H?Žº¾¾,8,25,4
X?DP£p|?GO?Skw?@FOW?GW±XZ?UU_?_[E?Bq@Yo,24,77,14
I?k¸Dz,9,17,6
R?€¥E¶¾±®¼xy·P¸t«Œ¢®¼“{h,18,94,8
F?¦~,6,19,4
L?¼™«´­–­®œF,12,48,5
X?—°¡Pž‚gU­·¡ŠŒ|š‡‰Y‘¼]N^bK­x›¾_¢u½¡¥N@,24,143,9
