Graph, Number of vertices, Number of edges, Maximum forest size
T?—IH@p‡o†­Ac_ @gH?l?I@IQBPC,20,54,12
P?OaO¸·£aC˜H„ˆj½|Žp,16,54,9
R?KlCK[`gAb@Ey?@?C• €@h,18,43,13
Q?O?@¥Q‡K‰OO£??__CcQ@,17,29,13
H?™tm“,8,15,5
J?§_[QWOC,10,13,8
L?@D’`HhBKFA,12,22,9
R?g§P_eg?pOOB@P_ŸPKPEH,18,39,12
R?º–z žbº¹«¾]–‰~f¾}¾¶¬½N,18,112,6
G?XPE,7,7,6
S?XŽ|ŽB®z³o€_ntr„q¢³¾R§I¤\B,19,92,8
U?n¨k·LZV±¨²£Rº¬}rL®Pc˜P›xµºUiH¥,21,116,8
K?uq´®›t³t,11,34,6
G?€e,7,5,6
O?‘\|ZV»¸­N¶®~‘F•,15,67,7
P?®ž¬\|žº¾¤šz¸n|ž®º@,16,93,5
H??GX,8,5,7
U?¾]~ž~šu½œ¾¹²¾¾š½¾ž½¾¾½¾®^}®±¼¶,21,175,5
I?`??d_,9,6,9
T?U­ž¬TwV¡` X?N`Œ|j~‚vA’|¡@,20,98,8
Q?³‚GC?]BEOAId†™OO‡C€B,17,41,12
E?ŸE,5,4,4
O?˜j¾´›¦¾º½¾»~•®,15,86,5
K?c€?AOC·,11,11,10
Y?Mˆ|?AW?O??KG_T_A?DP_O@X_@KU°?DS‰P?ˆ?_?WQD,25,67,16
U?……du_K–gFSDNa…d±¾EOœFtBAN,21,89,10
U?“?€Di¨“«bU›‚‘dIQ™`¶ž‡P¦e€¢^,21,89,10
T?ŽªQzf˜B§Žn‘ši¡ºƒ­w¶£‘‰¼}B\@,20,105,8
S?]~ª†½´¾Xv^žžºx™¹j²«®|¼b¼B,19,122,6
F?q\,6,7,5
H?x–^t,8,18,5
T?Q€CI`?z”Ÿ]ˆ\?“¹KGda @G??QO@,20,57,12
I?l{»¾š,9,25,4
P?sŒŸ?J??_Qs??A`Œƒ,16,28,12
X?¥k¨«Šuiº~†»®•®k|­œ—š|J¶~mš¾¾žLV¸wvº{F,24,183,7
S?ŠAœsp ~iƒD‡Y[L³N@‘LŽ¯§jE,19,76,9
X?´¾¼¾µ¾žµ¶¾¾¹T½^®nºº–®¾¼¼½½¾~¾nž¼¸¾¶®rC,24,227,6
N?žvœr½œ­ºª½µ”y,14,66,5
O?l£€…„€•C?GYH½S“,15,39,9
V?©gŸ OKŠEGƒp«`¦O?qIdMI@CJŠ@q§‡¸Xc,22,81,12
N?¡[žU^·oN·°d©,14,50,7
L?½¯«¶¤iqr²@,12,39,6
N??¯©›H{Ÿ_‡Q’_,14,30,9
F?TI@,6,6,5
X?¾š~¼¼~¢³¾š¶¹¾¼¢~žž¾¾®¾ª¾®¾¹¦º¼¾®¾ª²¾¾²nC,24,231,6
H?ECr‘,8,10,6
U?—‚‹“bcŸ´ƒBO›aAXBwO‰_oa_O@…ES?I,21,65,12
K?APAB„„MO,11,18,9
W?¾’A¢¾Z~º»Šk‰½¶˜ºR¤^^žžR}¶´º”¼¾mBF~¨@,23,171,7
X??ƒWKHA@²oGIŸ?„¦•_S¢A…_@ci?P¥?hHG___COgF,24,75,15
F??B@,6,3,6
Q?³OO?C_C‹B¤L€sAUE,17,37,12
P?¾r”®Ž¹¼ z½½”º²|¹’@,16,87,6
K??A_AcU,11,11,10
T?n}©”v}Ž½¶¾¾¶t½®—®–¾~~¶}®¾µ@,20,149,6
Q?›º¼žtuY½¼ºN¼h¾ªmžF,17,99,5
G?Gc‡,7,5,7
O?¼¼¥‰{¶ž¤~¶v¼~ž¾,15,81,6
K?Y–´AE?¨h,11,23,8
O?˜lµ[‹h¾µ…y‹ŽT—…,15,58,7
G?_fŸ,7,7,6
X?gWGe‚•’VcGG@Ÿ?GY€sU³§¡Žg‰GO?G?O?CC,24,77,14
J?¾¤®–œ¦F,10,35,4
T?†Ž•¡‰czuw‰­b?ycAo²‚µ¤o˜@sGy@,20,86,9
O?±Y?GaA?¯?_Id,15,32,11
U?ž¹¼¾¾~½¾›¾Xž¸¾¼k¾¼¾¾^š¼®º}~¾t,21,173,5
Q?„s|¶a¥¨?’_—€°Y²PO,17,59,9
S?vKYe‚“‹t´³€^ºH¶€h»Jk†wyC,19,85,8
O?A°†ˆtq©?S\R_€T,15,38,10
L?„ƒE?@G?™,12,15,10
V?_©?‡PI_GKW@Hg_ŸAHSƒ‚DGoWK€’GHR,22,60,13
G?²¹©,7,14,5
F?…,6,8,5
V?‚E@t?PeSEƒŸN±‹COG??M?G@Co?a_P„,22,58,14
R?¦«~½~¾yVn®®¾v»Œ·¾¼¦Ž¨e,18,114,6
Q?szo_™C¹b_?”¤£½`ŠkU,17,55,10
I?~¼z|@,9,28,4
W?OBOGuU¡\CwAQC@—¹@@CK‹XiaXpCŒAeG?A`,23,74,14
L?ºŽ²š¾²~ªºE,12,52,5
Y?ŒG@??—ŸMcPG_kC?CoC?A‘B`_DwKLAH¤ƒWQHIA‡W,25,74,15
N?q…¼¥vxZ¬¥³§—Y,14,51,7
J? D£QG@A,10,13,9
G?CW•,7,7,6
Q?@gƒ‡©A°s?G_?F@‡Gc?E,17,33,13
F?GY@,6,5,5
K? c³kJ¼žz,11,32,6
I?_Oke€,9,10,8
L?©¶’~“SDnSD,12,36,7
P?~lŽ‚ºz¾²~¾º\Ž¶¡¸®@,16,90,6
M?Žº¤¾”¾›¸®¾–@,13,61,5
H?®g›z,8,17,5
N?¾|·¸¾z¾œ²Z¾¶,14,72,4
T?B??A?Ÿ_`oOw@@?G„??I`Ÿ?e?A,20,33,15
H?Y¾²œ,8,20,4
U?®·ª»x™]XNZfy´³U~º»„U¡‡}µ¦n¼ž™^,21,132,8
S?SzqEzYl€ºqH­ƒS_¡¡_Pžw›ZE,19,78,9
K?O`_COCD,11,10,10
W?„‡œ¾B|—~z·²~œ¼²´n¡y^f½ž~¢–¶¶j¨¾®­@,23,174,8
O?ƒ‡Dx_SNHHQ@š°gs,15,38,10
K?œ»hGO_KL,11,21,8
Y?oGKCOSO£…ƒPGAM·PPTPDAC?KCc›CO@@wAJ`?IOq,25,76,14
K?QJZ‰ƒƒY@,11,20,7
M?»®†¼º¾¾z¸»¼,13,62,5
U?¯|„»}™·nj“j‡”–ub‚–¹ªv“´ƒ_µ”,21,114,8
K?[nEˆZˆ±w,11,27,7
V?\??A@‡gI‹lpWAIO@PigqG?Kˆ?EPOƒ?\,22,58,14
S??aGGIHADa„Q?A[C?€?SGk¨ C,19,40,14
I?¯p–Gs,9,15,6
M??}?cŸD’j„¤@,13,30,8
Y?mž‚§‡o³ºˆTµ†t˜Fbµ—€XhŽdB«Š_³V´«u‡Ÿ¤\tPŒ\¾E,25,153,9
O?¾¼¾™~¾®¶®º¸¶¹¾´,15,89,4
L?Kk‚y¦k™¸A,12,31,7
R?º”­»™_^ž¨¬¶}a¯tr¢¼~›b~,18,98,7
L?J¾©¬²}|rF,12,51,5
I?œ¢^|v@,9,25,4
L?A¡A•CH`C,12,21,9
J?¾®¬½ŠhD,10,33,5
U?pž…“Nn‘žoqsŸrªvP¥n¶Ÿ…½h¾´® ,21,117,8
O?^{ª¾œ}Ž¶©»~¥ºº,15,77,5
L?¡?Ayc{IQ,12,20,9
M?„X¹vGL¯J‚ˆa@,13,35,8
I?¶¦^Zº@,9,27,4
K?¬|«½™oBX,11,31,7
F?r],6,8,5
Q?geU —pa´Ndr›ˆš™id­¯C,17,66,7
U?E£GB³\?¬JO‹O??€‚GO@„o@ŸW?L,21,57,13
W?m£•Zœkh‹i˜V´_¸¤Cº[…r_XŒ\do¾A‡¾–œq@,23,131,9
U?n„Xko¥vmQ«@–rKŒI¡³ScR§\¢`œjJ,21,96,9
J?²‹X¼©žF,10,30,5
W?maE@_GOAPSaLa\cqG]X?jpoi?zo¤@T ‘I_T,23,82,13
J?‡Wn_v”B,10,21,7
U?•T€s€ƒp©?°CA±g?L›‚·WCXy??k«D,21,74,12
H?aUk,8,9,7
W??@@`ASAaA?€S@CšP¯?@?H?c_Dg??G?uJB,23,51,16
N?„½€¸º€µ‘³–“b,14,48,7
O?dh~G­ª¥eSƒt¯C§,15,46,8
K?n¶¹µ¹»žv,11,47,5
L?EA@€p§G,12,15,10
X?WA?om@…Œƒ?ˆyCƒ@ƒ™aH„IAGQ?£o?G_“¬c?HA,24,74,14
L?@­C_SCBANC,12,19,9
K?r@@°n‚iQ,11,28,7
K?G__iEA?E,11,11,10
L?K®n‘¦F]¢yD,12,38,6
V?eaE¸‘sSC³…{DjiW²h|ŠŸ]]S^¾©k‡`p,22,104,10
W?®´~e·±¾µ–¾¢¶¼¼¨n­}·›¦¦•X½†™¾´¹’¾¸}~®@,23,183,6
P?„¹¼•}ni’†§ºµ|¬I‘@,16,74,7
N?a???I?¨C•?Co‹,14,19,12
E?L@,5,4,4
L?_g?O‡c§O,12,13,10
R?Z{DQj†|F±²‰t|wFš‘‹b`‹@,18,75,8
I?TN€t@,9,18,6
N?€QeC\I¨v™°m£‡,14,40,8
O??qKO¡±¥gG_Wž™_n,15,39,9
R?²ž­ŠJv²ºª±b¾Uwuh–n–t,18,100,7
H?›¾\¾,8,22,4
T??OOCGoƒEH‚?AKo‡mŸŸ½DGŸŸEŸ?,20,48,13
X?A‹}hCoIC??_ƒ?‡PJ?C`?o—oO’G?Og@?,24,62,16
L?ª¶¾µ¶Žº™F,12,52,4
O?U›¯{w_J‚_ŒEJ‰Sj,15,43,9
Q?ºº¼V¢¦ušz‘}¸©š¦T•zF,17,92,6
H?¾¼”,8,22,4
M?¬ª^–º»»x¶¾š@,13,59,5
P?EŒµn C§™£…·?lB“Is@,16,52,9
W?I?@AC£C?I–_?G¨KCQ??iC`OwA@?RS„k?,23,58,15
K?oqc??U£E,11,20,9
M?f¼~mxš¸½{“@,13,52,6
G?ž¾¾,7,20,3
F??F,6,3,6
Q?«—³±«€½™lrmŽ£¶??½ID,17,70,8
L?HQˆ@?ACC,12,14,11
I?½²«–™@,9,25,5
O?¾ž~»jm}|«zº¬¦š›,15,76,6
N?G_EC Gˆ@A¡E,14,20,11
H?~•žz,8,21,4
I?®j±O@,9,17,6
J??cGW?WA,10,8,9
G?}­»,7,15,4
O?ˆ?_aŸ‹i?S‡‹PP·,15,30,11
H?Y_HB,8,8,7
F?CF,6,4,5
Y?¾rgšL®‘¾Uºw‰³|¼vš­Œº¬»‘Os{½¨¶¹ž˜Œ¶u’±ºº¶v,25,196,8
G?„?»,7,8,6
X?’ˆ°@Ob€]gƒŒW_`–·nƒm?xKƒ˜SšH@¬Fsgª˜hoac`D,24,112,11
L?LR~qVZ²¤B,12,36,6
O?‹hB£_W‹G‰‡bŸ­g,15,37,9
V?¡y‘¢J@³@·WqœCB?_G`J‘_EŸDA_wE¡‘,22,77,11
Q?¼²gœO|¾®M’ŠºŽ½L¾ƒh_D,17,83,8
P?q®º›š¾¾¾Jtžœ•»[ªm@,16,85,6
Y??‡dcAaOŸ M`‡?ŽtiV“Y_?€HY¹@Wˆ«‡J…wWnX_?o,25,104,13
F?ž¼@,6,13,3
M?©¦¾~¶®¦¶¶­’@,13,61,5
K?‹yfz¹±¤{,11,33,5
J?ObeQSD@,10,15,8
N?[?G@_O?»_@,14,17,13
L?¾¹²©„Ž]„¹F,12,44,5
S?W»˜hPlGeI°@K?KJIœ?™dC,19,60,11
T?z¼®º¾®Œ´}~¾½ž¾®¾¾}¾¾ž¤¼¾¶¾œ@,20,163,5
O?Ughp?Rºd‰X?›¶h,15,43,9
U?]ƒz?wB?oYˆ_E?T@a?†¹EG?G?ƒ«WC,21,57,14
K?[s‰–NŽ`K,11,27,7
T?S›pp«GjA?»cŸc´c£QMo‹?—c‰B @,20,69,11
T?~gµŒ¨[ž°d¡´š½¢°l¶¶]FZ£J¬}mV@,20,116,7
X?œ¯z±½U›—E®€®U˜Mm²½v~r´¯dO¡\·¢·_l±Tž¡@,24,150,9
J?¾Ž^¾¥®F,10,37,4
O?­™¤ª{±®fx¾{‘J\«,15,73,6
O?¢žh¶Ž¨`k§º¬^¶u,15,67,7
X?ž†­¾yŽµ~~“¶Q¶‰¦¾~œŽN^·ž¾¶·}®­¤¾Ž¾^ºF,24,199,7
Y?¬¡°¾µšš²“¦pž´ª|±qv¾–¾¾†h›­L¶zZ°Ž­x\¥ºr¬U,25,201,7
X?\±“—§‘€u«D’´{¶Abx\pS±·p¾K‹D¦«Už«@L»Ac®F,24,138,9
J?|Tx¬¦®E,10,30,5
G?SHj,7,8,6
F?Žm@,6,10,4
M?™m°FR¥ŸQ¨p¤,13,37,7
T?¾¦¢^}¶º}³|¾¶ ¼žeœ~¾~¾°½ž·¬ž,20,145,6
V?¡xQžWf›³^JE‹f†B™h€™€pV®~‚id_c ,22,110,9
V?“±Ž‰rž¶«®¼y’r®ºn¾tJFœ–®j¶˜¢…¦ª[,22,149,8
U?R?¡[a€gC`¯’O‡ˆB?€sz‡B_DkL‡¡,21,70,12
U?¨n–žž‡ª¹º]¥Ž~{¸z°Kh€µ¾¶¼x¢H¹r,21,134,8
U?C?C?ƒ?GO??@A‡•Ag?O£GG¦C—,21,41,15
E?SB,5,4,4
X?¾¥F¼½ªž¬•l\—{¼¾¾z¾º~¶½V½¨š¸²­¥¾|¾ª”¾zE,24,206,7
R?G@Z [S…c_oW™Ei¢›qE¯q,18,56,10
H??dt,8,10,6
K?~¯vAD®Hx,11,29,7
H?½ºm®,8,22,4
N?µ?œD€CŸsƒ?RKi,14,30,10
Y?´ºv¢Ž…w‚Š}˜Zd‹½N|¹½}x«|³j~˜E½žni~»º­³¾¾¾ž~,25,203,8
U?Œ£WIµz‰œa“„†‡ oªbl@rnlkbDK?bp,21,97,9
G?‡§O,7,6,7
G?™œ¾,7,16,4
O?ºhaªDr|´®—`kOAt,15,52,8
J?²`j²GrA,10,22,6
K?œ»¶¶¼Mr,11,39,5
K?¼ž€~ª§f~,11,38,6
J?K—Ÿ„dz,10,18,8
U?µ¾º¬¾­½~Ž¦¾²’¼¾¶¾¾œ¾~¾¶¾¾|®vž¢,21,177,5
J?wZnksX@,10,22,6
G?@AQ,7,4,7
R?S†Q¢U£glg{BŸ±cW|AM?O,18,55,11
P?\cId?AP?ICcNP?O@,16,31,11
X?^¬‰·wUkAgCP¬]QR¡]š?³{„OE}R?‘½\HCa’CD,24,119,11
K?_V©ztŸK,11,23,8
Y?´¶­©^Z…U½l¨C]¸Yh™»›S{•hb¼–¾k_wZ–´TA±Zˆ?nA,25,158,10
P?¶½}~¾˜sº[´zzUžHn¼,16,88,6
X?¾±¯¨Z›Ž{”Y¼mŽ^¾™u~Ž~­¸vº¾fj—¶lo¾u™¦²§yMA,24,181,8
I?œ|Ž’@,9,25,4
O?F| ½~r©»E²°ž¶ª¾,15,71,6
J?€`O?Q¨D,10,13,9
W?¥ M?ƒb†‹§£OJy`‡tc?B?Obpe‚q…?Db–Š@,23,89,12
L?‡|½¾W¯}¾SD,12,41,6
M?_®xžºm«kN‡¥@,13,45,7
W?¢¼¶š¶ˆv^žr½¸¶º¾·tºŠ¦}žœ³šzn¨x¶•²Œ¹¾¨,23,181,6
M??‰WGC£Wˆ?gI,13,19,11
K?TiH€IdS,11,21,7
N?®–¼p­±¸Zº®©š½,14,65,6
Y?¶|¦ºš~½­¾ft˜žVº´¼¾®’¼ž¾k~|†k}•|º½²©¶˜ž¾†¹y~,25,224,6
J?_?GO``,10,7,10
V?|–Ž^mŠ•nrl—¼I¥ºB®¾u®º›¨~¸ˆN`d®³…U,22,147,7
N?NS¥§tO¯i¥Zy@t,14,41,7
L?C?O›_@w,12,13,11
P?}¨¾^zº®Z¶•žž¾´­˜¬,16,90,6
J?±sŒ§P@,10,22,6
L?GLEH_gAKOC,12,16,10
M?@C‡Gƒg‡G¡‹,13,21,10
V?n½BZ|xUM…H¦§²F‹[½­»h»’…T›SŠ\dƒ,22,124,9
Q??A?£?G?@UcAOT…c?eD,17,30,13
S?iq¸‡šI¼´GsxI„P¹c]rhGfL™WD,19,80,9
X?°¾®žª»®|~¨ºa|¸½œµv¶xx¸«®º®|eº¾·¦|R~}…«ªB,24,197,6
J?D§d_@N@,10,15,8
U?E?I}Agj?O[WaQ–?p“™c`kA`CU@,21,69,13
K??ŸGq™QC,11,15,9
Y?™¾³’®”†ž¾žž«dž^†¹¾¼œ³²¶Œª®ª¼O¸´¼‘|ž¥¬}¶–],25,210,7
Y?¶šºžº~¼»Zž’š•¼ªº®nR~¾¾}¾¶¸ªºŒµv¾¼º¾¾¾¬¾Zº®~,25,242,6
P?¾z¾´~¾¥¦¹¾¾½®½¾¾v,16,102,5
P?°v¦v–®~º~½vv~{¾¦v@,16,92,5
N?Ze‰¾Y±f°¼š½S,14,55,6
Y?SxƒAaš][LbH_rœž[`lcGOŒHrRmW‡?gsœjQ{KtJWFZ,25,122,11
O?ju`O?Q«Œ?—_{ESY,15,36,10
Y?µ…½B|T±‘ bKD¼¶[Jbe¢PAK¯Hpƒ[‡Sesk—¢o”\›E•u,25,135,11
S?­®œ}~iO®b†ˆH¥h¢µº|L½{ººEF,19,106,7
N?¸w”›?®¾ª}‹¬—,14,59,7
H?ˆ¤»»,8,17,4
U?AL¨U‡€_‡pD‹†‡^gU©Mg ²¢gUZ‚s\,21,85,11
W?†mZ¸–x­z®¼¾z‹ºª¾~½½¼¶¾š|¾¼œº½¶»|¶ˆv¾,23,195,6
O?r{‹½~LžI»|c}’¤X,15,62,7
X?§½aX¤´¨\«x†v„K QGª½‚Iyc‡¡ˆl®¨º²Ah”r´¾{A,24,146,9
T?Iok—eQa—‡OCBW‡F?C˜_j€E?@,20,56,12
X?­¾¶~^¾’½©D¥}~¾´©º¸¦~–¾¾­®¾«¾¾V‘¼®}¶ºF,24,213,6
S?¾•Šzœ–®~®®¬¾½¹µr­u¾¶¾]~C,19,128,5
T?AC_nkOsNG?q€ŸCBOCGD±@JEGbq,20,54,12
J?ž–¾º¾nB,10,38,4
O?RcSo?hg£GVU‚GgM,15,36,10
L?ª”`m“¾ªzŸB,12,39,6
U?¾¾´W¶¼zv®y§]¾®¤›n¾½^´¼º½­¦¾¾¾¾,21,165,6
L?hHYo«DƒE,12,24,8
Q?e?žqbDep€__u¾Sƒ€O}BA,17,53,10
E?ˆB,5,9,4
M??SEAG?U?C_?@,13,12,12
X?¶¾¬fvržEa½~‚­~¾Tž˜¾®ª­y¬p–~v¼v†‚Š~™b~Y¡C,24,186,8
N?L¡[g_?@ae?‡•,14,25,11
E?´E,5,7,3
V?c?BOC_†G???B‹c‡?Ac?U?COO„‘?A?A,22,44,16
E?CD,5,3,4
Y?\¶d^¶Tt~‹rx¼‡¾iu–TH‘ºžN¶˜½x¼iº†c…¦§Ž³~eœƒ¾t,25,187,7
O?}µš©q´zO¶wzA¬Š„,15,68,7
O?vW–}´–¶ŸA…¼˜rk,15,58,7
V?¢^¸¾¬²yš…¯Œqs}˜V‘@p«fNd”ˆn\Jž‘¶,22,131,8
L?C@?CCGM¥h,12,15,10
O?wb?°@¬Lp«t‰Uapc,15,43,8
L?´»”®‚¾~§³E,12,45,5
M?~º|qµ½n¾¾^¾@,13,63,5
W?t…@FR’’¤lPº©[µ¶\µo»¨œSW†N°‚\˜y¾?|œ·@,23,137,8
Q?QaC??‰l?G?c?O?Aa?SB,17,24,14
P?”?`nlKrJnVŒI‚Ztp,16,59,9
R?i’…«›ªUFjak¢£¾¼¶“®s¥¨V,18,88,8
S?¼¾ž¾¾¢¦®¾¾º~†¹z¾®¾~~¾¶°¼D,19,145,5
U?˜M¢Vz^S¦pŒ¢©ŸB²„ ‡»q”–ŒTq@žoE,21,104,9
Q????cW?SUYXC?PO‹GC,17,28,13
Y?N˜Š¢ ‰B\Lc½±M]{h¦ŠŠ ]c°M´}wš–[[§jZŒ¥¦°p—cH,25,154,10
T?ŒALB???¡€G???_G?_ŸCGAP@p,20,34,15
E?]E,5,6,4
G?z…¨,7,12,5
W?„¯ˆ†EO_w±F€£·`AwQ~kCs?z?eB„GYK~su…,23,98,11
T?¾¶¾¼¸P´¾¾¾¼½Ž¾¢²mj|~»ž´Žl¾“@,20,147,6
I?–]_›@,9,18,6
L?¢ºž¾¾¼¼¶lE,12,54,5
X?oAX¥[”¹„T»«ŒpN›ŒliJ‚^š¯‘¯xtO\{r‹F…bš¯A,24,136,9
S?{©DPD`€r‰Yƒ¢‰_S¤MIO¬[??,19,61,10
T??XˆGO@?OQ@GUGIAŸG?qCƒC‚]a,20,43,14
T?V©‘o¾R±xnzNm[¯v•Ÿ‹»ŸŒl£ kT…,20,99,9
Y?Kwˆh˜d˜Q_c|QW—iFœ•Zœšž NO²^’ˆGžR™q¹ˆeK—”Vh,25,144,10
U?e¾gmav}igw¹—´®K–«¾ˆš|ž•¹i¦qª[U,21,123,8
Q?K_AkPh„g§A£uˆkIo?,17,40,11
V?Šb?‹—f?m‡Bº½_Sdj_NŸCSk?{E¡Ny_AE³,22,89,11
K?ž¾½¾žºn,11,48,4
F?™¹@,6,10,4
W?HBGAO‹VC·¯`³Ÿ±€¬[K¨€A‡@lG`Q¸@_oGGnE,23,86,12
F?OQ,6,3,6
V?œžD³‹vzFn¦^\«{š¬zB¡|º¼I`~]š—~®™™˜,22,143,7
O?E£E@dIWP‡¬fC‡,15,34,10
U?‘a£Ÿ‹Ow—qH_?H†Z~›“«AˆPHG¢bAƒ¶,21,80,11
S?z»N˜±‚t}RZi`ž“‹X¸beŒ‡’šqD,19,93,8
E?¨,5,4,5
L?a@KOo?A³C,12,15,10
J?¾¾º­·¶F,10,38,4
O?°g“_PG¶OP¥qJs,15,42,8
R?®WZšw²kEv}~¾¹¾£¥ž’p°¥r,18,97,7
P?y¸Lš¾Yh®•¼š¼–ž]hœ@,16,81,6
T?k¾R»”ªxŽn«r|¬š…–vbœ­O†®­¾¬,20,122,7
M?MGMN†ˆu[dD,13,36,9
T?ŸGLDSYqDu@wˆ›Ot¯n·‰sBƒ—_·_,20,74,11
P?›O?IGGC??O?_‹ƒ?OO,16,19,14
I?¶yv~@,9,27,4
X?ˆ?GgCACCP?OeWe?BCU—€N`H›Ÿ­Ž?\Aˆ_,24,78,13
Y?¯‡‚?B?l_gcGsaX?|AAŸºQ«Wye@GA”?haIBZ£Bo,25,99,13
O?¸ºsnœ¸¾‹¢E¼¾”¸³,15,71,6
K?±lxpy¾‹A,11,30,6
I?w?–¼»,9,19,6
P?´ˆ\·‰‘µMB“dg“D‰ƒ,16,52,9
