Graph, Number of vertices, Number of edges, Maximum forest size
U?œn¼¹mT[‰~®}Uº\F®ˆ½vŽ­¾~Z~Kžl,21,138,7
P?»¬½½R]™tŒž†¸¥½«¯@,16,76,6
L?¨¹¸Pd]¤¡F,12,38,6
I?†~¬tŽ@,9,25,4
S?ƒ_¡žCH…„ŒKv’‹jG|¥q§XWHG¯D,19,72,10
Y?¡ª¦CD?i³@eO_E?HI@BCO…IBH@tz?_L¬°ZƒMPDgL,25,96,13
H?{—|v,8,17,5
I?x›Œ`G,9,15,6
M?en^]¾¾^ž¶~²@,13,60,5
T?»³\q˜g¼už“ˆ‡h¬Ž¾Nf¼œ]¡FZ¢˜½@,20,114,7
J?Ÿ¡‰’ ‘F,10,21,6
S?ilJ¦ƒ°P™¹’yIaD¦ŸzWz›‡`{D,19,82,8
L??`¯qbm?qC,12,20,8
H?Qƒ¡€,8,9,6
H?e^š˜,8,17,5
S?½žu¾~º~¼¬œ¾¼¾R»¾¼x¾r½®¾D,19,138,5
H?C@,8,4,8
O?¶}v¥rž}¾¼{–¾º¼,15,81,5
L?@I‹@?kA@D,12,15,10
G?°·‚,7,11,5
V?G´…ª|Yc~¶¨_‰P{Q¼O”ª±M~\°dm£¸rv”g,22,122,8
N?BK`Q‚d‡D?x,14,27,11
W?ƒ€‘€WI§D˜¾iTyfpi`¯Eº’FRŽA‚Oq€¹«€… ,23,109,11
H?V?m,8,10,6
G?ZCy,7,9,6
G?L?C,7,9,7
K??@?‡?D_,11,7,10
X?_–^D¨wžmyPd|¨®Šd‹º²‡°yZ”m¾S?™t¾š[‰ª³ WF,24,154,9
X?‹¡»A?O“`?hO¡G¸·PiAGO„JLceMQmCkMMOLX,24,88,13
E?GF,5,4,5
O?©d‹CyWCEM¾AUAJ,15,40,10
W?­³ªŽ¹UŒ‹u¹°—¹~­†?©‘d°¶l—v{ž´˜t~hF’{¤,23,149,8
H?¦¾¬~,8,23,4
W?™Phc¨’^ƒWº¾bž\®k`’“¢{j˜²X}aªRMQrD§@,23,134,9
P?GAKg_‹SBKCa??AR?,16,24,12
H?_ƒO,8,8,8
Q???E‡QaWA_?Œ?_@I?GW,17,25,14
W?º†¼~½¾º¼ul¸Ž¸Šœ¹¸~b^¾¾ž¾¾¾•«­Vv±®¶Ž¾@,23,195,6
V??Qq@B@``WC™I‡?G@@LO_E±AOcP€O@?C,22,56,16
I?cOOA¤,9,9,8
V?¢š™¹ºˆ¼‰Žv¡UX˜¾zººHª¹~isxZ¨š«r}šk,22,145,8
N?fŠzGPSMY­wzxt,14,45,8
W?G?LAG??A???‡??“gAI_le€??Ÿ—C@‡G?aCCŸ,23,44,18
N?}X‚š{z½Œ@UzF,14,49,7
J?“?•CcPC,10,13,8
P?–pHzQ©“BFƒBA ˆh·@,16,49,9
K?Ÿ C@B??m,11,13,9
W?½XwSOK§ˆ°€?S ¨G?HM{aE?±aDŽ?£?—_¥£‚„£,23,92,12
I?¶h“«@,9,19,6
M?xg‡Iwhª? G,13,27,9
S?“x–@¸‚‹putŽsš²§™b¾ˆ¥G\,19,89,8
T??A…_?@K_?GJ@ƒCS?A?HIŠgB?A?,20,35,16
I?s?oa§@,9,11,8
R?Op•H?pb`S[—HPi‚EGGOCZ,18,48,11
K?~½ªœ¹¾œu,11,43,4
O?GoCQgg“Q?_@p¤,15,27,12
N?ž~^†¼”Ž³B¾^^¨,14,63,5
X?¡VŸAQqY|E…iŒhµud‡_¶Qh|Wp»?P†AQ?Ng`tV,24,111,11
M?EƒWAe[?RUP§,13,24,9
H?»¾¡¾,8,22,4
Y?WCcS@?¡Peq_ƒ\G™?pO@DKpCƒƒ_g†??MK@RgGŸHH,25,80,15
N?BJC¯I‰‹Cg¦†\»,14,38,8
J?¬¨” rz@,10,26,6
W?‹km„‹a²t¤}³ŒwVqPXyµn´q¹¬ºO¾rA‹[©rV,23,135,8
G?­J{,7,12,5
K?p??{CŸ@S,11,13,10
I?žš½¶‰@,9,27,4
Y?cIG@HQ’c¥IARKb¯cM?@O‹A§EC˜P´cG‡W?GAb?Z,25,92,14
G?~®~,7,18,3
N?¼¾ž¶¾¼¾ª¼ž¾®¼,14,81,4
W?CW@OGŸC?¨GA“‘K?SA€?„??P@CR?G?JGH@?G,23,48,16
T?¼¼ž¾ž¶®·¤¬¦­n©Œµº‚½~²†“®¼¾¼@,20,143,6
Q?DWLCIIC_CBD‹AM?¢ˆp,17,37,13
Y?M«“Ht` Œze}›·v£ºµzb’µr£JLKOI_OCw§•ŠlUA¥Y©ye,25,143,10
K?€PA?€? E,11,12,9
K?š™¾’²¾r,11,40,5
T?fKGWE_Q?“p?HBA????a‡o“L_?,20,44,14
M?`‰Aby“žx´P,13,38,7
V?N~gm?¯wvKž¼f¥NV¨w¡v«|mdŠ¾pj¤oš¦|,22,130,8
I?CA¶Tc,9,13,7
V?_‡AdP§fe…Cp@O?Gx£…¥£b‡PWCs@Rˆs,22,76,13
P?±§aŸŸK^]lW£pPƒwCX,16,52,10
L?COKŒ‡YQ´«,12,24,8
W?s¢EeIKmcS`Au‰ŸK~@LB›†ˆ?GƒBCYG?KO°J?,23,85,12
G?’{Š,7,12,5
M?‚¤¾~{ž¼¾¼[¾@,13,60,5
F?_O,6,2,6
E?D,5,4,5
S?•¹¢¹»vM°©†ašg°ª³v ¸¸ž¸¶F,19,111,8
G?`¡A,7,6,6
I?Bq_•{,9,14,7
P?¬±nžbm~ŒUl«²´m¾t~@,16,80,6
K??cA`__,11,10,10
L?BGI?G‹gEcA,12,16,10
M?`a?JC@GEA¨C,13,18,10
W?±I½¶…©³©‡D™HN¢‡wT¤¬F–vB³U‹ŽMU®®´ROf€@,23,132,9
F?’Ž@,6,10,4
X?R¯JQµ¯M›K_ª¯”K’´Ojƒ¾¼­©¨_†Vœ‡‹~°žf¸½¶—A,24,146,9
X?GKG?`AA?aO_P?_Awa?PCHOhGo??ECO£?C?D,24,49,17
U?¼®‚»µa²¶¶¼T½£²ižTy®³†¥†¹©iU‰,21,128,8
I?¼­»¬œ@,9,31,4
F?¬Ž@,6,11,4
V?GGlQXƒ£””g«Bh`I?k¯Gxa?DASO_Ooƒ¥G,22,70,13
V?±Ÿ·±z©œ‰lk‡RŽ¼n¡G‰”›´ZeºM‘ZŒŽb“µ,22,127,8
J?mˆ³Š¤wC,10,23,6
T?‹‘j“`SdQrXXeŠbcAM?²KMCc@˜Gg@,20,70,11
V?¯ˆo¶‰oNaaGaq°rg‚†bŒ‘žgny^›¤‘~º¤µC,22,118,9
N?@PGsCACWU?O?H,14,18,12
U?›¢w@ªP¢¾wR@SI?¬A?vw¥Ÿ^XuXAER±u,21,90,10
I?µH¢²t,9,20,5
S?Blž»¸~¾ŽmTo“º–¨±L­h¶vmMA,19,106,7
J?}¾´œ¾~A,10,36,4
S?~\¨®°}½¾®¼¾¶¶Zy¾ž|W½•¾ššF,19,137,5
U??¯?oKcŒ\o•„gGQ_B¯VQb_Hhq“LRG,21,67,12
K?W€[?O?ƒR,11,13,9
F?§¾@,6,11,4
J?º~º¶~¬C,10,36,5
R?Gt²AoJ±lži†–ˆœ®„‰ª–lŽt,18,85,8
K?p\PªSn,11,28,6
G?BNC,7,7,6
U?º~®µ¾¾~¾¡«”ˆº¾~®¥¾yŽv¾~¾¶¾}¦n,21,165,6
M?A°?_?`O@Cs,13,15,11
W?¼¾•™·}~²º¾¾¶¼‘¾º¶^·¼¾ºœ–B¾ºªŒ´¼¾‹¸@,23,194,6
F?j²,6,9,4
T?¾¾£«º¼¼¼†²œZž¾}¼®º•nn™¾¨¾¾,20,145,6
V?kw`¯€O®ª¬^½sL‹§ªY}`–‚´Pl{Rj‡“²¯n,22,119,9
X?u„®²\©ª¥ž±v¾šv}uµj»´º¶·N^´“”›UX¶ue¾~F,24,183,7
K?d£??@FQC,11,15,9
Q?²´‹¾¾¾¾¾®¾œZ®º¶¥­½¾F,17,113,5
O?Z®A—ZM”Z¬µ¬sµ¨©,15,60,6
T?©[T±T»echEœAœ{¨[b\A–iPe®œS‘,20,91,10
I?¾­®¶˜,9,28,4
Q?^?G~›˜±iªHnK`nŠOO@,17,64,10
V?hE??IO??@CG_?@OH€bL_??__G?RaSA,22,41,16
W?wS`@·S´¯UOA—x¢N€«©FhP¢Qy…h`§PZlKo@,23,101,11
J?KDo?S³E,10,14,8
W?C¨P„?`^o‹q­ˆyKQ}»T—¡_Fq‰”¸i?cdlmMNd@,23,111,10
G?¡‡¦,7,10,5
T?{W¢¹¸œ”ŒW„Ž»º®u±^¼t½´¶rb´mµ@,20,122,7
I?µº¾|~@,9,30,4
V?nmN±¸?·±©SGu_“b^z\u^€p·VºšeXFŠ’QŒ,22,127,9
X?@aAGƒ?@??_i_`OoB_@GBI?G??__?xKŸ,24,48,17
K?¼¶s¡TwXd,11,30,6
J?š‰›@£,10,19,7
M?†s]´¯Uy¼YE,13,42,6
W?]q¾Cm’e|O¤]²X¬½DW…­?½š¦ºiˆXvŒ©²±kŒˆ@,23,139,9
K?l¾‹žm\T,11,35,5
P?|¶œº¾nb±¦¾~²®~ž~º@,16,95,5
G?CS,7,5,6
E?kD,5,5,4
U?•ˆ”APkD§Žƒ|n‚dŠ†oWh ›½My™†ºž,21,102,9
H?€¨¬_,8,12,6
G?i,7,6,6
U?®¾¶¾¾¶š¦¶¾¼¾l~¬¾u¾¼´´·º¹¶ºº¼~,21,178,6
I?”œIW|,9,18,6
W?®šv¾V¾—Q©±Ÿšm†T‘ž¾¼@¯sx¾qž~U¨µY®­¼¶€@,23,161,8
Y?~m¾yœvQi~“®œM‚nvªjyvœ˜YYxŒ´x¶”š\t®hž±¼®zs,25,192,8
G?t‡¨,7,10,5
H?²ªœ,8,18,4
U?¹Ž©½‰¼¾¶¼nV³z©I‘–ju†fŠ­†•”vŒ¾~,21,139,7
V?ž½¼œ¾¾“½º¾n½¾–¶¾¾®¾¾²z½¾¾•n½¾«®¾,22,196,5
S?¼™¤¼œ¼v£N~¢š¡º¦yºž¬€­f›ªD,19,115,6
Q?A¡\{Xow¢j§_k›´h‹LE,17,61,9
W?³¶²«µvŸ†q©¶bŒ||}ž¾¾ˆh~µ¼“~|·º¾·®[½¦C@,23,170,7
Y?¾Ž~¤gwžª­œ¢¬ºž¼¾¹¼ps»o¸œV¾b^¼¶k´·¦¥­F¼„»^,25,203,7
G?¼[¼,7,15,4
H?FGZ“,8,11,6
O??O?P³?o[YCW,15,22,12
U?€ŸO³Ÿca@˜?€S_Q?EA??@OEB?@g??@,21,42,16
E?IA,5,3,5
G?K‘œ,7,10,5
V?–­iMª¶¼½®Tž½}½®¢¾¬ºzº®º¾‘®¾½j™~š¾,22,177,6
I?\N@oa,9,13,7
Q?_xV„S˜_Xg›}µAJ´‘®§`A,17,62,9
N?QGg@F‘OGf?•A,14,25,10
O?¦n‚B¹­}Z®pF’ºt¼,15,66,7
G?·½®,7,16,4
S?H P‚Dc~±Ysk?‚tQK_A@¨L,19,58,11
H?OC_,8,3,8
L?©©¾š¾z™•¾F,12,50,6
T?¡¼^‡Vnµ©¦lSºzAHHDHL„iJ¸Vž–]@,20,102,9
P?¯awj¾My´ŠuW¶d{£•@,16,67,8
J?œ}½¬–µF,10,34,4
H?h?§’,8,10,6
P?®±¹”zPCnhVLµDi€¶^,16,65,8
K?°qŽ·E¤Q,11,25,6
P?IˆK¸@§¥‡x£¸y?ŸX@,16,51,8
Y?]`b`i`BCO?Oa?ª?Q`µ®…„?S‡€?[ƒ?Ÿ˜aF§?€‡[k‚P@,25,91,14
S?‡OGWŸJ?qOGO??J„I€BPD?Ÿc@,19,39,13
F?»¨@,6,10,4
Q?Yh‰~®¾´Jq®d‹¾¾†»jY³D,17,87,7
V?¶°¢¾cž¦½œ°T½º^˜¾®¹ž„­¸j¹h[žª²ZxV{,22,159,7
N?®~¦†¼¾º½¾´~¾n,14,76,5
Y?™¼–Žff¹°®•µKˆ’´QVP»t§x­V»f§n½ºœ½½·™³vJjj–N,25,187,8
Q?]®¼L•}Œ•¸Všr³¾µ^•œ¾F,17,94,6
F?iA@,6,5,5
W?¸½}~±ªº~½º»¾¬¾¾­¬¹ºžºª½¾¹¾®}š¾\¾¹©¾¾,23,206,5
M?OHH“›qª¯¸­²,13,38,7
N?½[zO½§€¹fAF©T,14,46,8
N?gF±~pn}¾­­bºv,14,59,6
Y?¶¶£L¨±oN–¶²¾ºŽ¶µ”®º¤jJ¬½¶½¾Žmº¨n²Œj¾Œ¾­€½²{,25,212,6
N?»V¼º~”[–º~[¬ž,14,65,5
W?S§wAH§ƒ?W?G_??V@Jp˜QQAª@g?Qa[F@,23,68,14
E?bC,5,13,5
F?QD,6,4,5
W?@_IWŠOAHQPKHog§›_¸‰OD\?TMBH?`^¯OOCcF@,23,78,13
G?AO,7,3,7
T?•¸´³Ž¾‰¢¢¾žiž¾¾­´¨»«¼½—±²,20,133,6
N?\?aCM?IgƒcDB,14,23,11
X?®º~¼Qž~®¾ž¾V¾¾œ~¶½®½¼µž¦¾¾žº¶¶¹²šžºº»¼ºF,24,230,5
T?r·_AgAWajNs \vlDQB‘dROK`,20,68,10
P?“Ÿ…¹WdCdg¸‰‹NRG]@,16,50,8
H?}–\š,8,19,5
L?cQŸpB‹pC¯,12,21,9
E?†F,5,7,4
G?®¶ž,7,18,3
P?gA?@C?a?BQhHKƒ‡ŸY,16,27,12
N?¹zªV}]¾¾¦˜°n,14,64,6
F?·¾@,6,12,3
N?@MCD@W?o@?@_G,14,16,13
R?Gƒ??@S?O@?GK¢TW?SGWC,18,27,15
V?º­¾½“®®¸¶~£¼~¶Žº­®šž½¾µ¶ž¾¾\ºª®¼¼,22,187,5
N?x®Ie©º¦i\x³jH,14,51,7
J?h”h{[E,10,23,6
V?hlF®zL‘b|½¶•‹o¢¹¡W€¾ˆm›`¶FeLn²m,22,128,8
U?BXQfYN°„A`CQ¥Op€IšŸŸIK¨¹r…L,21,80,11
Q?AE… cEWgAHKXA@sa“‡@,17,39,11
Q?Ia?…?LIACœcGG@__GOw@,17,32,12
R?¾–»®¼··U³~¾¾~p¸¼®¾¾b,18,114,6
L?Gj¡p„SON_A,12,23,8
X?ž¬¬¥²\ž~»žž¶ž¦~½®º}~¾ž¼¾¾~¾ž¬Ž¾žŽz¾¼Ž¼B,24,231,5
Y?z¶Z¾kk]R¸­¾¨zmž¹¾~¾¾º®½’ž¥¶m¸½¾¾¾~}ª¦µ´”v^,25,226,6
J?žŽ[«A,10,26,6
G??CO,7,2,7
Y? UH¯h¨]±­«ƒ¯ToXEDQ[“—i³‰„Fcde]–eIw¬‹Oc|,25,131,11
X?h@mJK‚U¨‰OKep‘¡‚œEJ„qa?haC„?XeqKHG°`@,24,96,12
I?ž¾ž~½@,9,32,4
K?·GC@¢Wi,11,17,9
T?°}¼µBŸw…??SGcu«Tˆ¥HDdmM@,20,80,10
G?®®œ,7,17,4
X?¶¶¬»¼¶žŽ®^„¬žn´¹Žš¼»k–©º~lvlŽTN]¸¾ˆžblˆF,24,193,6
F?‹¨@,6,8,4
X??‡?aODt£?g·G?¯ƒCgA?Ÿ?·C?_¡?…Ah‘E?AE,24,66,15
I?¥Ž‘±©,9,20,6
Q?±fxK¬‹uy¼U^ž§—dFƒk–A,17,78,8
P?dT™I³K¦°]–´Œ`¬O¬@,16,64,7
S?¾žX¹·P»±t^µ­œ}®i\œ£~|­¸D,19,114,7
F?xU,6,7,4
L?LG]QqRe§•,12,26,8
J?¼»¾šŽ¼F,10,37,4
H?¾n½¼,8,24,3
V?~¡¾°½©¸¬Jsbnv¦¼~¾¼º~³ªnœ­¼°•¶V¼œ¦,22,165,6
N?”L¼Fº‡ºŸne¾š,14,54,7
M?º|^²œ¾¬¾¾¶¯@,13,62,4
N?QœG€`@?°o§G«,14,29,9
M?¦ž–»¹†¾ž¾¸°@,13,60,5
N?|½•ž®?J|t‘³Y˜,14,53,6
U?•^¾­º”Zz¼¼¾~¾¼¾¾¼´~¾¼^¾¾‹¶^¾f®,21,172,6
L?¾^´¸®™®¾~F,12,54,4
V?´ž’ª®¦¾½¾œ}¶v}¾z´l¶¼znv^ªt½U¸n~žª,22,175,6
Y?A²º¡œ¶¬”aºš¾m¼•w½G{µ»´[¾\†©‘™yv¦W»¦·°½¦©¶\,25,189,8
O?²v·d_W_P‡»KIc,15,39,9
N?µM«f¸£FR«‚iy°,14,48,7
I?OY`a,9,10,8
Y?§©¹w½opƒg«Ÿg«IwŸJ{w·‹Ro½Kcc…YirŸˆYWA—IP`‰_,25,125,11
T?\¸‰z¨»[µ¢‚~´™H{v­|@Y{ž¶Z[œ–@,20,115,7
Q?¥~¯•¼µh‹|‘¥u pL­W•@,17,72,7
F?”¼,6,18,4
Y?¡®FqWŽC³E‰«Rk™§¸`C{™–HGªˆwhfdVg\a_¡©?†j[R,25,132,11
P?¾©¼³[¾®®]º~µž®½¹,16,92,5
W?P@cG?kClo?o¤€@D?????nGR@?DŸO??AChW_@,23,53,16
K?K‡Gƒ@?_G,11,10,10
K?_LoŸpAAH,11,17,9
X?vœNl ™_º‹³\ªj½o¥Š—|œ[‘|µ¨•œŸ|c¼­„³»dFF,24,160,8
Q?BuŒPC‘DlD«?l³¦E[pC€B,17,54,9
M?‘aAAUh`›ŠŸG,13,26,9
S?…WgOEhOcDBI?oDc®y‰_§aqE,19,55,11
J?¼¼O®¸E,10,30,5
V?šz±žV¾¾z®°©­hZ½Ž½¡·¾ž¬…~¾v®®²µxz–,22,168,6
Q?œ–•¾ªŽ´´¾†»°kv˜¼lnSF,17,95,6
H?„‚,8,11,7
T?b¡|‘¹YF£˜?»x{·ˆˆ®st¯‡fSm?¸«,20,92,9
I?‰µ‘‡R,9,16,6
T??[?L?O‹_LY{cAžJˆH‡CEa¯x,20,62,12
U?«o¦CPpmK…D—WHY£@D?IIˆOQa„ªI,21,73,11
S?N¸lº¶›DvE¼šXt±ªu^’~yF~†°A,19,106,7
Q?¨¾—®v’]^n¼¨¦žž¾º½yE,17,99,6
R?µZ¾Œ–jLž¾¬d}¾Lž›}¥¹²žh,18,106,6
E?²@,5,6,4
R?I`C?@?CkƒCA‹[cO?GO__J,18,31,14
W?D?‘aROO_€?TOgGIGPGwkC@…??E`O{ŸOAOaG,23,57,15
H?h ,8,9,7
Y?•_¹h™acA`‚pAEwh|ŸD?c[I C“i_C_A™ƒAch_?WA,25,90,14
K????? ?I@,11,6,11
T?o£E£p«D—A…Sp‚w•ƒAK†‘¡Cr@,20,66,10
G??@U,7,4,7
P?`_p`MwG¹‡KLWGYg,16,37,10
P?z†¾®¤¼º~´¾ž¾~¨»¶n@,16,96,5
G?T„Q,7,8,6
R?L«Ž‘’•eVh|¦¥µ\°ž¾z¦Bu,18,94,7
F?µ”@,6,10,4
H?·˜¸¾,8,20,4
L?—…·sOkO @,12,24,8
K?e—³V¤u~,11,32,6
M?Fg£ChAa _¯s,13,25,9
X?lQ˜a{W„JKq‹µGO¥ …­RŸ_e‚A‚€L§[GCŠe‘a`yA,24,109,11
I?ZfE@O@,9,13,7
G?KN€,7,8,6
O?»UZebšCfaH¶o@R,15,46,8
N?OW‰ECAEOEC_G,14,20,11
E?wA,5,4,5
I?@P B@,9,11,7
Y?Ž~j¾­½š¹ª¾¾»¼„´kµŽ¦¾ž®¼¸’¹Œ|Žµ†~¶ºf¾·}¸žkr,25,221,6
W?ŒŠK½®T°—Ns€œ½gy¸­™rzfj„šl­EZY\}˜ž@,23,142,8
S??@AoGk?€OO¯IA@?__g??boKA,19,33,15
J?@«§DY’A,10,18,7
Q?²¨®K€IˆCl?TCƒ`LŒ,17,55,10
U?®¾¦uŠC~z{“¡ŒV‡¦¼ˆq]¬³~­jnž”c»,21,126,8
I?Qa€Sa,9,10,8
Q?c‰yqcªsRuŸ›¥mt‰g©E,17,62,8
P?…ƒddm`qj‹Uµ¡d\®¡{@,16,59,8
P?@š§m|€µu€l›^¢¾V@,16,65,7
I?O?_E_,9,5,9
U?ž®œ¬²”¦¶jJy”¶¾¼Mv˜¸ºº~½Ÿ{h¾ž¾,21,151,7
I?¸opžH@,9,19,6
I?v¶°už,9,31,5
K?­¼½¾n–¼l,11,44,5
T?¾—¾º¤®R³½¸š¾~}z½š°y•¦n§zX¾@,20,136,6
J?Y«[uqšE,10,24,6
F?N~,6,13,4
X?z¾|½žº½¦~¾´¾¾¹~¾¾¼¼¼¾½®©R¼º~ºR–¾ž½¾š­F,24,228,6
U?TS{AnA_£Ÿ?VO?AADEHoQ¢GL€PG??B,21,57,13
N?~qG]¨B‰u?~‹G…,14,40,9
P?½¼fš¾|½½N¹•¼^~ža,16,86,6
F?sG@,6,5,6
E?´F,5,8,3
W?J©¾~v¹­¶X£{¥p»®¡^}n­fz\‡¨«¢¯]©„šº¾»¼@,23,163,7
X??]?€€O¡?T?CP?L£_??©FA€@C?P?@AA´O?O?B,24,56,17
P?tK~¸¼¼Š»¨ºTxfdv“,16,75,6
M?{ˆQ°’Š¢¸¼žF@,13,46,7
G?µš¾,7,17,4
V?€OD?GP?C„Ÿ`gGsPOb¯‚ˆpˆAhE€ŸccH,22,64,13
J?½¶¾z}–B,10,39,4
F?’°,6,8,5
V?j¾pep–Z¦„²K¬nc¾º¬º~Ž˜ž½¾®F{º»hm~,22,156,7
R?Bo‘¬uy¨±œiƒ_±\q‹O_sªc,18,67,10
T?„O‘u°_@§JzqZq‰Hµ{AŸE[©vHF@,20,79,10
W?‚JK‹?gC?Ÿ¢_¤³??€P?D‰H]aŸeZdgJœS?,23,76,13
X?{GW@°cWq`“Tgi¥wVgcE_QG_‰‡Ÿd?ahai[?@C,24,87,13
X?¾ž~ž¾¼¼]µ¬¼®›®™Šžº}^°]½^¾º¾¾®¹ž}²Nž}\V¶A,24,213,6
V??aK_‚??q?Io_?¯_€@Goc??O–O,22,47,16
H?¾¶®,8,24,4
U?dfV]£–CAŸgm@ˆ™IbŒ@D¯„¡x£TYURH²,21,88,10
T?­¥j°©¥˜p˜p˜yisQ±}T’_¡ŽxD¾¹@,20,100,9
K?Tr\‘†¾{P,11,31,6
O?DD`_O??€?J_A?G,15,17,13
M?¯@SŒicƒ•„Ÿ@,13,28,8
R??aU“?`C?AAsS?`?O³COAW,18,32,14
I?‡CŒ?c,9,9,8
E?EE,5,4,4
K?UyEgaH¨G,11,20,8
R?‡ˆ@»h¤m½Ž¤‰E^IK·œ™†”l,18,80,8
J?r§‘KdaD,10,19,7
Q?Vƒ@_a‘BIba‹?¨aD_“T‡,17,42,11
G?¾¼N,7,17,3
L?l´Gi€£‚¦A,12,29,7
G?lzR,7,12,5
W?aBaƒCaPa¯†¯BG@A_??G?O‡_`Aa?G??T,23,52,16
R?“›©\cbm¥jEv[«žfycJœQ{,18,78,8
N?ƒ€“‚ChEERQ},14,32,10
H?´š–{,8,19,5
E?Š@,5,5,4
V??c`@EQA?c_GŸAOA???o»M_E[‰?GC{Gk@,22,51,15
T?¾µ~­vv¾v¾®¾¦zžº^NŒ¾¾¶ª¾†ž¾³@,20,154,5
R?G¬š­¥¨w©‚y¹GZ²tžFy”¾A,18,83,8
V?ª³¦´Fr e‚³MŽ{¥Vcƒ™l–lqXuž»e¤‰HƒX,22,121,9
G??„B,7,5,6
R?®¤œ¶a~iŒF¶nfJ­˜~ž~Œg}],18,99,6
G?TG,7,5,7
V?ZLyN¬r¸®c®¡—¶¸­|j•º^’–§]‚s¸}š‘™z†,22,142,7
G?UA,7,5,6
G?hhW,7,8,6
K?oHWC[GcP,11,15,9
Y?‰\yl¤¡†kO]UŸ•½P³½†¡Œ~ok…na‚½wZb{XCGY´†–C,25,150,9
W?\›“y{fS?ŸGmŸJC{£•jOcK†WrLV’H‰AIRCJ@,23,101,10
N??T@vC@§XI`?p,14,24,11
H?~z¼¹,8,22,4
W?„V@ªŠX¤\K¢gª‚”¾ze‹y¤rœŠ„ˆ§£—²Yz‹@,23,136,8
U?C?G?@_?_£?Q@GOO__[GD a@_GA?c,21,35,16
N?·YPEŸMQMBAhH,14,30,9
U?l“]Okh«Œ·M³wT‘Šp?¨o†ŸvfT¼½tBƒ,21,100,9
U?~™·”¼¾½Ž©¶®žz¼U³~ž¾¬¬…V»½ž¯¾¶¾,21,158,6
E?—@,5,4,5
J?¤vµxVyD,10,28,6
H?T½„Y,8,15,5
