Graph, Number of vertices, Number of edges, Maximum forest size
R?¾p»¶^¼^¬V¼`¾žŠr¤kw¸¾µ~,18,108,6
Q?XCgGqPlINPC\«eO?ƒt\A,17,51,10
M?WM~¤©»p~±~]@,13,48,6
F?¼¤@,6,11,4
T?y²¸œ»ººh¼®˜²¤¸º¶zv•½¦~ž–ºu@,20,139,6
J?“\¢Œo€E,10,23,7
N?Lq?¨eGK®„±et·,14,40,8
D?b,4,3,4
V?j®¼›©\MS­‚ºQ‡Œ‰e¹‰‡Ks§š‰ ›œkdYV,22,121,9
T?•H€¨§›SMs?^`£A¡‘€ArYG€N@ƒN,20,74,11
I?‰¤R¨L,9,17,6
G??@,7,1,7
R?C_€Jg?‚ŸG?ƒk@‰@SW‡CW,18,37,13
L??`Co?³O?C,12,16,10
R?œ¾yµN~¼|Y¼®±n¾ºŽ¾}ž|jt,18,115,6
H?^[µ¼,8,19,4
P?¾º~~¾·¶¾¶¶z^¦ž}­®,16,98,4
Y?¶zy~©zVtklgj¯£p˜giG­…¾g˜™G¦^ŠRd¢w§zf¾”T‰m,25,162,9
U?S^·šŽ²¸¸~ed€vŒ©p»†~vZž½¦„}ªz·r,21,133,8
Q?C}«„†±„ƒ©_?N„†·_¬,17,59,9
V?¾M§|ªŽ]r¼Nš–µšƒ[~³¢t¥ˆ‡ª©ˆl·}M“wµ,22,137,8
W?v­J\ACK„?ˆpƒSCUlE­QaAF\QƒQGHu¢§R€´@,23,96,11
N?…?‚CPB¡@IAOA,14,22,11
P?I@OA¦E_FRJ@??A,16,29,12
J?MUSRƒ?B,10,15,8
P??‡ŒYBi¹H£‘¥A_PcAš,16,44,10
X?· ¶¾lˆ‹d\NN³®]G~Pn¹›¨e‘uŒ¦†¸½PZ}½n¡xF,24,164,8
K?@_@oOƒR,11,12,10
F?F?@,6,4,6
Q?¾ž¾¶Ž|½¾~ª®’®³º¼¾¾¼F,17,115,5
P?Žydi\µ‰š@m¢GŸ©PF,16,55,8
P?G@GB§bMKCMŸ?RPI—ƒ,16,34,10
Y?™²²¾¾µ¸¶¶¾¾½¾jj¹ºž¾`»·½­z¸œ¶~žµº¶¾®¾¾¾¾}žº~,25,245,6
N? @c?G]AHf?`gk,14,25,10
I?m~šªn@,9,26,5
T?O[C Q??pGiEHA_O?Ÿ±½EgET?H‡,20,51,12
H?]ž\¼,8,20,4
F?C,6,2,6
R?†Ÿ©†H@ZSC¡bi?P…X…±®AYi,18,61,9
T?`l„Š±LªJ¤·dU¥G¨ƒ¯Ig“†…d€²P,20,83,10
X?~¾¾»¾³V²²¾¢ˆ”ž¼º¾º¼¾|v{~ž}«ž]~®¼¾¶¶•¼¾F,24,218,6
L?ŽKiGl—~¶,12,33,7
F?¦U,6,8,4
O?i]A»ˆ½¬¸h ‹¡‘žT,15,56,7
Q?¬¾º½¾–¾º¾¾¾¾²¾®ž¸˜F,17,118,5
P?j… ¦p¶•sB‘ŠO~µP@,16,60,7
J?c‘KZCC,10,14,8
J?YrbD]C,10,20,7
J?š»t»®ž,10,31,5
H?CAoY,8,7,7
G??Ce,7,4,7
V?‚Wƒ`¯]¦Rb‘B—l Cº–½Q¢¡™_McšŽpu,22,106,10
Q?ººnž®Ž´~»±q{®~²¾¦’F,17,102,6
I?¼¼h£˜@,9,28,5
W?@_AH?[RGOA_@Dc_P€¯?jAdŒ?E´‹‘ƒ_?AP@,23,63,14
M?iB½ŒHrN‹³ˆ£@,13,39,7
V?ª¶¾s¾¾n»¾º¾~œ¶¼¬ž¾¼˜¶º¼¬¾v¾¾œ«¾¼,22,192,5
I?ž¬xP|,9,22,5
V?¾¸’½¾Œ¦n®ºv²¾½‹¼¾šz–š§¡†¹]¬°š[¾º\,22,167,7
W?z²{|¹¬Ž·¾±¹œ¦¦v¬~K»›dµ¾ª¦½º¼´«^‘,23,176,7
U?‰X‘?µO“S@Ce‚…aoQYgTd°BXMgEQ,21,72,12
O?•L‡v¥kZ~ †Bc„‡,15,49,9
Y?mNvh˜RFv±¤žiº®z°½²žni—j½N¡°©«¨pE§ŽW‰®tŸ’B,25,171,8
Y?P„f‚?_O?Q`o€A…?I_??_H?IOGYGo@DebC?@@OGGCQA,25,63,17
Y?­¾BEiXq\¥cBƒªjO†ts€­{OQˆC‚‘|Jb±?sŠLD„Z@j,25,126,11
N?\•“ p?v•y±²¥§,14,46,7
Q?ˆkoU_Tw€g¯?ŸCŸj‡?²A,17,43,11
V?}¶›½­¶O|Žž~ºº}^^w¾ŽRº¾^–¾~½˜½sy½,22,170,6
V?`¯«DC¯s—ª?`IAgfˆH£`¸w¨u–R§G‚OL@,22,86,11
L?¦¶¦’žzœ{nF,12,48,5
U?~¾©vzdŽšºm¾¾¾¶½j½¾µ¶¾»~¾¾›Š~¾¾,21,171,5
Q?º»^˜¾l®dº™¨«µ½®t¾j¾E,17,99,6
F?¥š@,6,10,4
T?Be‰Gf_RT@pWB@¦@“HA_±…“‹_@€@,20,62,11
E?”F,5,7,4
Y?œš¾´¬¼´™º®¾\¥\–¡ž»zŽ¸ž®s~¾\¼½¹¬¸qžv¬¾}­Yš¦_,25,216,7
U?S[±¯€ˆ~†µ‚o„Vq†dJ†W@‡w—YKgm,21,94,11
O?a«q•…µ¥”š¶‚T^i,15,59,8
U?CsGPc?ŸCO_okA@_?@m??€?_HGS?D,21,39,16
N????oKODPa@`,14,16,13
U?CEvhcKGm}GsaCBt¬CBPK’yAŠHIŸ,21,73,11
J?º¾¶¾ˆ½F,10,38,4
U?ˆnz\}zH¾µ~z»¶”š¾Š»{~y°…„p}}rh,21,136,7
I?B«k±T,9,16,6
X?l¨”[¨|dGVšf¦Ž}Ysrh‹nh]ŒL´ev’yJgN‚»²¨‡A,24,150,9
S?L†DSc_aACGALeGXGW£AIOˆSA,19,47,12
F?¾·,6,11,3
G?~°H,7,12,5
E?\E,5,6,4
U?½¾°~¾ž¼¼^w»­¾¾–š¦¾Ž]¼|~½½¾–œ¾,21,169,5
E?a,5,5,5
Y?´ž¸¾½¾¦ªž¾œ»¼Nž¦^u¼¶ƒ®¼¬š¾º®®n¸¾½½½¼v¾¼½½Jv,25,239,5
W??¾·Q¨n`˜Q¡Fd¼c™¨?k¯ŽŽIV½LŸ´dœ‰·p¶Y@,23,127,10
P?`š¾§Œ®˜²ªªc[M ˆ®‹@,16,70,6
F?½–@,6,12,4
J?D€\•Ÿ~E,10,22,6
O?¹¶¾¾š^žµŽ¼|½~œ±,15,83,5
P?ˆŸGJTgzWTuLŒ˜l£@,16,53,8
J?euEy¤D,10,24,6
N?]‚K¼cr–~·„•·[,14,50,7
F?RG,6,4,6
S?ž¤¾º·}¾¬hž°ž™~¸z¢¸ ~œ¼B¦@,19,120,7
X?Y–lµ†N„žA‹|¼¾~~¹G®hº ²º©vd§i°Œsˆµ®?„b±XB,24,161,9
T?[G‰Ca€`L»?Ÿb[‚D‰“·»m{yRFa}@,20,78,9
J?y˜¾A­kC,10,25,6
F?¡”@,6,8,4
J?­˜¾¾½|F,10,37,4
X?A@N?K????CIASaO?@ [?«?KƒH??G??`HGCA,24,47,17
G?S‡S,7,6,6
W?v}ž^º–¶³¾£]®Afz}R’©›¶z¸½—Ž©’º¶³•¸»º,23,171,8
O?r»Œj³ª¸ºµŒŽ¯¨,15,63,6
J?d¹IŽ|iB,10,25,6
V?`‚GU‚HG†[H“ƒG_FŠ?R O‡ŸKC@cCI_`c,22,66,13
Y?x½…¼j¼¾ªª¾¾¶ž|¾š™°¨¸~²º¾œ¸²µ~½½}¾¶­žz^º\,25,224,6
L?ªj³Q¶RZZFE,12,37,7
N?Q‡C@?aLQoHS,14,22,11
Q?œb¹´–{–…‚Œ¸¦«°¾P¢{¢F,17,84,7
P?¾¾®„ž~¾žµ¾¾}½š®\¾@,16,101,5
U?e?‡Ÿ??G@AOGe€??‘WOK?GH@?AKK,21,37,16
L?CS?o?`bA,12,16,10
S?“H@_¡QD?RG@@`H?a_?@¦G£?D,19,39,14
N??o¹Foƒ‡Hm,14,30,10
M?¾¾¾¾ni¾L¹¬z@,13,62,5
L?ˆOw‡l”l@cA,12,25,9
F?®Š@,6,11,4
X?‘f®†yž}œ®«ªš]­„}v³–¼º•f¢²¾¶¾{¶½rvº¦Zœ¶¾E,24,197,6
J?…•©´¾´F,10,31,5
M?¶¦ž¶¾~|wj½ž@,13,61,5
W?²|¨kD¤JŽ“H{½ž»C¶{ª´‡]t{pX±²¾J£}…\q@,23,138,9
V?ŠmƒŸ’LcOFGmi¹a¦¡Ckc?c‡?³M?G,22,83,11
R?o??G_I@?K_?A?Sy??@?‹D,18,24,16
J?Pha_Ch,10,12,9
H?½º®ª,8,23,4
H?]K«G,8,11,6
X?µWq»\cf~¶•‹}¾~¶|®ošlº¾žKmº†dzº¶¦¹‹«jžžŽD,24,185,8
G?º|µ,7,16,4
W?CRL§€EhYg[\QcI?[@‘F‘k@pB˜?¡SvdV?jIA,23,86,12
Y?®½»”¾¾§Fž¾¾ºjž¾¾{dG|ž”­µ»¾~®œ–¹´­º‚¾ºž`š~,25,222,6
K?mG_E?‚¦X,11,19,8
Y?~“mx‰–³¨p}H¥¾‚º¾¥|º®O¶r»¤¼N²¦œ‚¤½–¾¶¦pµ¾°Žx,25,200,7
O?›G??I_@@˜£˜GKE,15,26,11
F?B@,6,4,6
G?ˆqV,7,10,5
T?HˆIQGUJOƒ¥?d?hƒGWBq—FA,20,52,12
K?¾¬ž|Š{V,11,40,5
T?oAB?GO?@`ƒ“Oc‡‰LC‰i„@BƒŒ_@,20,50,12
Q?–ª´·B£½\´UºHƒˆ¬ ‘D,17,72,8
H?–[£Y,8,14,6
V?‰…²D?ŠUH€Cc„@?Ÿ™kŒ½gvh¤EEA¨LB?M,22,87,11
K?KVNoiU”t,11,26,7
H?¹¶¾¾,8,25,3
X?~Kª®¾¼jnzU¼ºt¾~¶¸œnªt¦´®~¼qž½~¡®\zš‚‚šD,24,198,6
W?‚²‡J¸‚¶Mchu’½YaI¤¥‹šP›]•„Šn°µk”e?GZ•@,23,127,9
G?ºšn,7,16,4
O?º~¬t–¾†n”¶¾¼¾v°,15,82,5
U?´v³¾T?¼~ žž­»a\•pvaY ½œ½¾rg½¬Š,21,132,7
X?½¾¾~¶·¾œ¾¬}žº¾–¾¾¶~•¶®¾¼¾®Ž|¾¾¼^¾^~Ž¼l¹E,24,232,5
M?BlJlv–œ£~@,13,47,6
R?oqnžM›Sdºoc~|rŠY…«G,18,77,8
Y?AJBšD¢¬qg—““€YOm‡rgS‘ªZf“a°¡?€[¢Jh£§TI°£O,25,123,11
I?°»JO«,9,17,6
P?½²]¾VN}]µ£º}¾ln¹D,16,81,6
H??,8,4,8
M?i\­iœKm„˜Lm@,13,41,7
R?_™@fˆKŸv›¼@Nh‹gAC?‰I_,18,54,10
P?O?•?QQ©c_ŸPOwC€…@,16,32,11
K?m¶E¼«]Zm,11,34,6
J?k³wORA,10,17,7
R?s^¬–|Zs^…¥D­k¢¡¡¥¼¯z[U,18,86,8
E?aD,5,4,5
F?LE,6,5,6
T?RzY¶bmuº»L}c¡y¬Œ”µ¼š¦^¬f~~}@,20,122,7
Y?œš?^AQ‹XS­“G”}§—PbdnhEF‚kYt³¼B”‹ŸUCkŽv\AhJf,25,137,9
L?sPCDAGMGC,12,22,10
W?“B@GQC•p…uscOOPJS_¯o¡@°s·_›°?J›C@D,23,82,13
M?|± VRª_¤fk§@,13,40,8
I?¼^k¸¸,9,24,5
N?‘¾º¾j¾š¼”z»~,14,70,5
P?„_aQ†J³«K]J c©~¢a,16,53,9
V?•]¸C¸±C¼E³o™‡¾fw½¢q”s¼n¦¯‘tt’¬],22,124,9
E?¹A,5,6,4
P?XBD“€A_Op@w?@?sKC,16,29,12
Y?S¯hIŸ¤“C?Œ€ƒ?Mšƒai@Q‹ƒ‡QhyudKa˜a`_J™Nq‰re,25,109,12
Q?WEKIO€pQBAG¤˜Gg_ w@,17,39,11
M?AwITYQ´bIˆ`,13,38,8
H??[G,8,6,8
U?@RFxº?T€?…L _·EKC™E_hO³q€O`,21,70,12
L?mPK?DSEE,12,20,9
P?‹b`JOžD@d@a`PZbO,16,42,10
L?[eHc¯½ª¤WB,12,32,7
Y?l}º¸¾¾¬»fž»žš½¼¾–¼ªž½³ªž´¾|]¾¼º„½®¾~µn¾¶¾|~,25,241,6
H?[rE,8,11,6
N?Vº~»BSM°‰ºi‡”,14,50,7
V?i°QŠ•€hmH«¨GQ?x_M?I_«@M??AVfapd,22,78,12
O?‡`cB?ŽJ]euCu[A,15,37,10
K?AeC¨…¥¤],11,24,7
W?v™G¬ˆBC´Sc«—S{Z[¯LeQFUJlOµAawjRQ€Pƒw@,23,105,10
I?@½ŽcŸ,9,16,7
R?´vt²”žy´¶›‰ˆ¢¼¹¨ºN]«Šv,18,100,6
I?Ž¬†PP@,9,19,5
G?}\ž,7,15,4
P?V_DG‚N¯VP€‘’€Y€Z@,16,47,10
G?z€‘,7,10,5
S?e¾šž®½¼®wŽ¹«j¼m‘¾œJº´L¾žC,19,122,6
S?|¸®Œ`~—´º˜|–rhŽ•fnR®t¨N·B,19,108,8
Q?¾®r¾¶~¾´}¼½¸z½®¶¾ž¼B,17,114,5
R?^¾…½žOP~¾x}»l¤¾¶v¼ºšZ,18,108,6
M?­¾¾¾®º~©}¼½@,13,66,4
Y?Š¹»Z¾Œm‹}š¶XŸoN“‰ˆ†Ž~»[Nfi`n²½aš´n¾µE¶ª¾š¶l,25,188,8
M?¨œ²„žºŽ·¹¶y@,13,54,6
L?‘?Fˆ?¥?LG,12,17,9
W?hmFyYPD|wKr{¥”E‡c£C[ R?“O„¶i{€†µXr‡],23,110,10
V?«¤ˆƒg°Še—W¢Hwbt¾§ES§_y?°¼¤[²NP·,22,108,10
W?_´‚¹?lOM¥]?aœMBµhkhQKss·G?™yAiZHY¾@,23,104,11
O?SB§¥D“†ŸE?Vutp,15,39,9
Q? ¼œ¶º³¾­œ¢¾»ž¾¹®}“ŠD,17,101,5
K?©P@|SmI,11,22,8
O?I?gO^D}?cŸƒP@¢,15,31,10
W?¾ºn–Œ¼’vz —–‘W[}ª¶vx¾¾’–y–]®žŒ²®¾½@,23,177,7
X?D·\ECGCL?‡£K@G?_CaG@S„@Klz?`cO_†RD‘?@,24,74,15
V?¾½½^~º¾¶½¼¾ž®Ž~Š|¾»¸­¾¾¼º¾º½º¾f,22,194,5
Q?¸?a??Fwej‡H»E»B§,17,46,10
Q??Oh`·k_œ?AR’oŸ?[k_E,17,41,11
K?P§z{xt½f,11,32,6
O?i¾¶¾µ¬ª¼½µ¶¾¶®ž,15,86,5
L?n¾»­¬¼Žvd,12,46,5
O?ºŽ²zž¡Few›{®Uˆt,15,63,7
L?«¶¸^¢§ž¾´F,12,48,5
X?€‚žW_Dc_iM‡fO‚­°a©š^RKCM‚?o†QD‚?¡DCGA,24,98,12
H?\y®¤,8,18,5
E?µF,5,8,3
L?P«™qq??A,12,19,10
O?ˆK?ED@GS€YWED,15,27,11
P?ˆ@BVU??WOi·AB €`q,16,36,11
I?e’€_@,9,11,8
M?»“€²M¸l„¶@,13,48,6
R?¦iE®£^lLQ£YRj}p“ENœˆC,18,73,9
U?ºžT¨t|«·©v~½H®¾¢|µa¾v¶x¾ºº–s,21,144,7
Q?S¤†µGuºWAP‚@TLaUH@,17,54,9
Y?Y~‰Žnnš}qt¾R¹Vlq¼Z¢¨°¢y_—B‰G’’ƒ~Ewy¸f’D…iA,25,164,9
S?Ds¢?oi?G„BeW?J?LO¯gW]@C,19,51,12
I?–M¯¨½@,9,22,6
E??D,5,2,5
R?†i_DW«x‹GGWH¢›¾\F€ŸB,18,64,10
G?|,7,9,6
G?}¾¬,7,17,4
G?F”²,7,12,5
M?‚g­¦A…K|W}r,13,41,8
E?’A,5,5,4
V???DSPTx]WOF€KŠbh?MGƒ¡±a‰c[KRUEWn,22,78,12
Q?m²jY„yU\j…l‘¢±Vhb¸D,17,74,8
O?C?‚O?_›_?·??Ÿ?,15,17,13
V?Ÿ@EGkaAQ~C·q?x“BGhW‘‘‡A—C?CMa,22,71,13
J?¨yjµ~µ@,10,29,6
N?»¾¨¸†j‚m·¦¼f³,14,59,6
Q?½¼¼²¸žfz^¬Œs|wfix¶C,17,91,6
V?¼º¾¬¾¢¬¾½jN¨¹|n»®^šA®¼žv¾¾u¾F®¼,22,172,6
U?¸¾~»¹ž®¾|®Z¾¼½¾{¶{¾}¼°y®ž´Y¬´¾,21,165,5
K?¾˜®žž¾¶},11,47,4
E?•B,5,6,4
Q?zx²¶E‘F„T¡£–TS»‡z?D,17,66,8
T?l\{¤lšzGº~¶»k–f~MQ]@Tc¼H,20,104,8
Q?Œ©|­Š[u»²IˆD¦®w³¶F,17,79,7
G?Og´,7,8,6
W?l‰H¸¥{¦t­q¨S‘›£½j“h¶¼ºƒ–š\_x–½›[Nq™@,23,145,8
R?Ga€A?dg???EBW‘‰Aƒ?A@ŸL,18,33,14
M?Ž”ª[´ }¦{v¨@,13,49,5
F?GO@,6,3,6
Y?v¦¸¹¾²}¨¾~„w®kšdn¤¨Žn¾´ƒLs¾B~z~wž–º±|®Q·g,25,197,7
T?‘“BxK¯_WpW@C€•cQ_ZS»AQd“E,20,65,12
W?DzµDdHG‰?k—tpJQC‘OxV¬?R?_WK£s?Q[OL,23,86,12
G?¹¼R,7,14,4
N??ia°oSC™PGIA…,14,27,10
G?­[€,7,10,5
M?½¨‹|½¹¹¦„Yr@,13,50,6
O?\™—tC½tn¶†m°›ˆg,15,58,7
U?_SAŠGCGWU_F£gON±GpCOLQ_?_HO±n,21,60,12
N?oPAIC@?G_@,14,16,13
S?¾®´”¾šZ›¾¦š»Zc¦¾¹ž¬Z¢™yµF,19,122,6
G?‘•^,7,12,5
O?µ?flC{ej§DGH¦Jc,15,43,9
V?¹½®®¨®¼Ž¾½Žrºn²š¶¶¾š~¾ºv¼º¾µ¶’¾¦,22,186,5
Q?«Iºµ¹~wz–µŽ‘tly¥¶E,17,81,7
W?Z²½­¾™¼~˜¾½~|ª¼º’¼¼®›»ž°®¾m¾¾­V¾@,23,197,6
Q?¾~z|¬®¼©ºª¾¾¼d¾½º¾¼F,17,113,5
G?S?A,7,11,7
G?º·_,7,11,5
