Graph, Number of vertices, Number of edges, Maximum forest size
O?~Q¦„jž´‹Y•hj«®b,15,61,6
I?o¦Qk,9,14,7
V? o?¯±·¯W_³ºHG?JN¨ŸCSAo¥y™_€“U£€,22,82,12
S?€G½R§aA‡P?@©l?xLG@¥wKWA,19,54,11
Q?¾†š¤s|¹¨¾w¢•V~¾­½¸¾,17,95,6
F?J@,6,4,6
I?HAC?@,9,7,9
U?m\_G?@Gƒ?uDE?O_?`—TA_x§oŸO« ,21,54,13
H?`?,8,4,8
H?œj©”,8,17,5
W?ˆ@TPW@ANxGWH?O??™kHIY`‰rSIE’[„‡€Ia,23,77,13
W?‰\¸µƒCoJJ´t–»|ŒO¸Vi‘…}zµ…UqO›´e«±º,23,131,9
H?²ªJ„,8,17,5
X?»½‚”–¾sv¾Rrv¸¾z´¾œ·½ª¶Z¼’^Œ®½‚¡·~¸®¾¾vœC,24,199,7
Q?¬’¶¾¼rz¶¾¶¾¬»¼¾ºº½¶D,17,112,4
M?B__CE??`?€,13,12,12
V?E½®S\‰QSªCoT»´’nn»mR£|pS°²UM¨¤²@,22,118,9
H??CHC,8,4,8
T?½f}Y¼^l¾~~®^ª@@Ž¶ª}½½®u²Ž@,20,132,6
U?ž®¾^p}mžš¬~¹´®®¾|¼~¾¸¼µ¹V|½š†^,21,161,6
R??v»v¥{¦¥F¸žššµJ¥™ˆ¬z]t,18,93,8
J?OH@_I?@,10,8,9
S?Ob„GªdBL¢yŒX…­N¾µ‰»}O—²@,19,85,9
S?SOg?`?CcaK„XŸ€?E?CCSgO_,19,35,15
G?[¡ž,7,15,5
P?špFPb§^ªeGµƒJ‹©,16,56,8
L?P^]™T‘E‡FE,12,30,7
N?±j{¥ž»^¶¾©~šº,14,66,6
L?ƒQ??EOŸ–¢,12,18,10
M?·Š°oSuŠµ•ª“,13,41,7
O?‚TIPWL?@‡?]®„q,15,36,10
R?O¤tC_†¤C¨F‚LZOšcH_€p,18,58,10
H?¯tµZ,8,16,5
O?@?oQGITo?K?ŽI,15,25,11
V?o_?g³—€©D§ŸƒFGa[meGV©¨FGG±Phj,22,83,12
N?²G\Kl¹R–JpD¤,14,42,7
H?`@CO,8,5,8
O?£PD¼•?SGE?¸@k,15,34,10
V?c‘F@cX`‡OB—V?N??‰iObc?kO@k‚PE?`,22,65,14
I?ª¤efP@,9,19,5
F?Lq,6,6,5
W?^¶|¾”š¶¾žž½®®­~¼´l½M¬j¼´•”¼¶¢’~´®”,23,186,6
J?{Lb„¦rF,10,25,6
Y?·{¦azd¸nC{VrU³¬`P\°Œhh~D‘ˆ€R‡d~[«Ÿ©f|³„q,25,149,9
S?[¾I±‡@„_€ADi®CdT•@®€_dŒ‘@,19,69,10
S?O_?@`?hDAaNWk?E`b?M,19,38,13
N?WGCI?@?ƒ_‘,14,19,12
Y?D§bE`£‰I‡NKŸG?c?]A?@P?_§U›_fCH?K__?OCHwgR,25,78,16
F?@h,6,4,6
F?cE@,6,5,6
S??[EOAˆ?‡_P??c’€?B?OC,19,32,16
Q?³¦…x¼Te}…F{¾•YœžyxE,17,80,8
R?¾Nª~¼lµ~z¾|¾´~º½½v®ž½U,18,122,5
O?‰f­¬«‚^OQaXBU˜,15,48,8
G?®–¶,7,17,3
M?Uk‰ˆ—…?¹Qf,13,34,8
U?|švZ~uM¾jd²º¶}¾Z¦fžR¬a·Š]«ºŽ¾,21,143,7
T?nŒª­~¦~½F¾¾¸±¾µx\¾¾½¾®½º½¾@,20,151,6
I?ŸgtOb,9,12,7
R?œA™kTVHD´EF¤M?lµCPG“Ÿ_,18,60,10
N?eYOb_dFŸB@aI,14,27,10
O?]CODCE[Q³M?±,15,34,10
L?jŠB ž^T”aB,12,35,6
J?D??C„C,10,9,9
M?XŠYdµ §ªG,13,37,7
X?ƒA^€p\@c?˜©CB?±¡ŒW@³†‹[YŒ‚?…NB‹J§ACŽA…@,24,104,11
O?z´º¾¦ˆ´¼Ž¶¶¶¦¾Ž,15,82,5
K?¾¼ºm¾½¸v,11,46,4
E?`C,5,3,5
O?ww¼°´´L^›´^o¾´˜,15,66,6
S?®fT¼¾½¾pU¾³²›Š¶¾~²´½²º„]B,19,124,6
R?WT¢BiG¡gD‚•QŸ`rdy]u,18,60,10
W?®¹´ª^q¦}¾tj˜®‚i~¢N³o²Kgb{œz¦®v®©D°œ@,23,159,7
F?w_,6,4,6
K?¾~v‚•ž£u,11,38,5
H??qe›,8,10,6
L?“fMµ«[z~A,12,36,6
U?GpCG›¨¨ˆ”ŠgCˆq¼Š°¤Oq’C·DHZ`,21,83,10
X?¾ª¼¶µjž¾¶–½¾¼­¹~®µz¸ž¾–|Zœ’¾l­¾žž\vºº~F,24,219,6
P?†?_\·mDAOU`ƒŸg@,16,40,11
X?l¼„²xŽ¼¾Zx°}«^¾v»[²]J½~~³«t~••‹¹N~z¶nC,24,187,7
I?ª¥¾ª´,9,26,5
W?¡[KS@_w”UAy¨D®g‡w€«”¯F§\QWC”­ƒj\gd,23,105,11
L?|ƒ……€sR²”@,12,31,7
H?dml,8,14,6
V?¦nkŒ›t?w®­‡m¬½ii]D˜]uŽŽ¾¼d¾t®g¹,22,139,8
V?rXF¸º µ½¢xhžA­°“¢‡ ”w¤Od‘”†€ˆg},22,119,8
R?¾}¾¼®{ºª¶¼¼{®¦ªv^}¶•]v,18,118,5
J?¨AYI?GF,10,14,8
H?±¼Ž,8,20,5
X?ln®Jª—dTª|†ZMFW¡™¯´¤º­J›µ¤—·L¨žrQq|Šh¨,24,154,8
V?oD?Go€V£AOCgo?¸H‚o£S„vCŒ³¯g¹gE,22,75,12
K?G[½¦g€VP,11,25,7
I?–¼E~v,9,24,5
L?W@g¹?Xf©c@,12,24,9
I?¤eYœ³,9,19,6
W?Ž~r~Œ»°¦¾v˜p¥}¶s¾¶¾¾A¾¶b•n~¹º½ž¾—¼®u,23,184,6
Q?¤qAO¤O§?c…‰ZS?«H@B,17,42,11
V?|^½«¸}}µ¬†¾¾¾¾}~¾ž®¾¾½¾¾®¾¬²½v¾~X,22,191,5
M?º¼ž¸©r~¼»y±,13,60,5
X??›?P_ˆNQO_O AOŸQAO?_C?Dao?aOcWIPC?t,24,59,16
Q?v´º²~¨ylªr¾vL“}œ\^ˆF,17,91,6
R?B¢…Bªt`LCP¶‡G{i¸‡uI,18,62,10
T?‡??F‡E_‚_s{_?…W^Ia ˜fokAQV,20,66,12
O?¥~¾œm¾v„¦~f|¬}ž,15,77,5
O?PxRQlDIx•zu¢odA,15,46,9
P?rƒ‡{_?„i@_?CBcU?,16,30,12
F?¦²@,6,11,4
G?c?f,7,6,7
K?¾¸ž¾\~®N,11,45,4
O?w‰—K­˜§´©T¥g_|U,15,50,7
S?JKRvŠI_?«i¥¥cx±LZgi|]@,19,74,9
G?Ž{”,7,13,5
N?Q¸hžL­¨Ž·ˆ½§,14,50,7
U?Š@¼–Œ™yfI©ž–C{¥­––OaZ—“¹pŒ,21,107,9
O??Td_O@G@E¥?@G,15,21,12
O?¸\‹²f[oº˜®ºº»’,15,65,7
R?Lp{§[²¯ž|°¶¯d`¤©¬H•~i,18,84,8
H?¸¦¾t,8,21,4
N?x½º½¾ž¾¶¦¶¸¾¾,14,78,4
L?zB­x‰†}»A,12,44,6
G?C,7,5,6
Q?G„—–•SgKmº†¨xª‡Zµ’,17,66,9
W?]x‚ypª@®nta®—n´©´—`¡F~šon±h°¶Ž@©x¥H,23,138,9
I?­´¶¾½@,9,30,4
W?\¤ž¾tnž~Š¼¾ž¸~¼v½~¤¶º¨\½™šžz¾¾¾¼¾‘¡«,23,193,6
M?´ŠiŽ‡²I®| ½@,13,47,6
N?@‡i??DOP???O,14,25,13
R?¾¾¾¼¾¾j¾¼¾š¶¾¾^z¸¾¾¾­~,18,137,4
Q?`?€?K‡Ÿ?D?E‡t?L_?A,17,28,13
H?T¼¾¶,8,22,4
R?kAœ?a?_EiƒT€U€?€tFCDf,18,46,11
V?EOx§Uci\Ah´S_q{@‘˜?IOªIr·£PEI‡‰,22,83,11
R?G?WKGGˆ_S@?O?MCG_A?@,18,25,15
N?OƒWJ[G_„¯†a»,14,30,9
W?œ¼m¾¾ª’½ž¾ž¾½³®Ž^«º¼„½¹|v›¡^u|¹½zu|,23,187,6
Y?I`?D?AAKLM?i€»GGAC?HG?A?I?‡@g??CA…K‡…o,25,62,18
V?Ub•?M[O?Ep˜GIŸ¯SºUFk•‹\gfq“ŸG,22,92,12
U?KzK?B“n?RG?£sx¡GE‚ƒ_g˜€·HW?³q,21,69,12
T?¬—“jFD¾¦‘bAŸm™y¸…œG†|R¡³Œ,20,97,8
P?®¸¾z¾¶[¦†­©®sH¥},16,80,6
T?aA_ŠA?AKB_gCOQJggC£ƒAak³@,20,49,13
T?„š´¦º~®¾¾~n¤¼s¼©º~ž¹»Œº½‹žu@,20,142,6
M?C???HoAA€C?,13,18,13
V?º²~¾¦½¾¸–®@^¼¾¢º¶z¾žž¤zº½m¾¾­Š,22,179,6
H?¨‹V½,8,17,5
X?št|Œ’¶ž~Fgxn‚dLªrF]™N®ƒ‡²]t¤µ¾]½užr½´®A,24,173,8
U?»c_b¼Sƒ€H€@\aOCq›EI•?Ž?V¤Io,21,72,11
L?”DˆxEekQD,12,27,8
G?N«¢,7,12,5
I?c€~?¬@,9,16,7
Y?¶¶¨½¾®º¼¾f¥ž¼¸¾ž®¾¾¼–¾º½\¾½¾¾¼v›žº~q±¸¾¢º¾~,25,248,5
M?®¾º”mŠ½¾rv®@,13,69,4
S?¯F[BDšˆ“P?“_O… x—_f¦uisA,19,66,10
H?—m¸§,8,15,5
K?Y£_ŸdC,11,19,8
N?j~»½v^·¾hŽ¸^v,14,65,5
Q?¡?O_G?O__??@¯?OBC,17,21,15
Q?‡Zx?@P_D?·OHO‹„B±qC,17,42,11
N?Pg¼B £@c@@O,14,27,10
L?P§³€ƒ¨´§D,12,28,7
H?l®n¹,8,20,4
N?´®Z®½n¾¼¾¼~¼¾,14,77,4
M?‹’\lC_S§”b˜@,13,34,8
K?¾l¦ºv½ºn,11,54,4
Q?¶~º®^»ž^½˜l ¾¤®ž™º­F,17,103,5
N?Kgoz™__–C¢Ak,14,36,9
Y?³º®¾ª¶¬u¬¦½¦¸œR}›}®užk¾ªe¾¾žž¾lµž›¬q¾¹¾|¼¶r,25,225,6
L?M¹¤¼?a]Lh@,12,31,8
M?ºxŠp•r}`ª¢o,13,43,7
X?£@•IUUm„u¯®o†?o—¡[EP®‹¡SpQ›kš¶OI_FˆU@,24,113,11
F?¥L@,6,8,4
H?gCA,8,6,8
P?wV{[x…bW[~”d†‚vfC,16,59,8
V?dzŸƒ¢s ?X°Xgw©d™ˆBBQO‚oa“ZEgA‘BJE,22,87,11
I?a¨R\O@,9,17,7
Q?n¼~²¾¢v¶†µµ¶xžŽ¾¶œD,17,104,5
I?gW_Cc,9,8,9
O?½«¾½^Vªœº¾I´–¼,15,78,5
T?AP¢ZZˆ–š†®pe½´m²¯¨½sIcxpe,20,99,8
H?w~°º,8,19,5
H?¹µª¾,8,22,4
M?MJV|pV‡p…°,13,35,8
O?GMqDbGJF?QHV£E,15,33,10
P?B±@WH™›ƒ„F“€icOj,16,44,9
Q?H??_E·?_u?A?O@??K,17,21,15
X?Rl·J·¥¡?ˆa¶SecGyŠpxp±‰¶—B…›LflA†CQ©eYUA,24,135,11
K?”¶žt¼¼¾^,11,44,5
I?¹‚v‰§@,9,20,6
W?FKhŸIkREADr_Q_ˆ_Lh†Qa@vWs–L˜‘C‹mWDb@,23,92,11
H?X¾µ,8,15,5
R?C¯[BXa—˜[JHKAGª¶µ£So,18,59,11
V?‘’‚„J•„v•”Ex\¾y¦„rS¦E£‡?@–ºˆMyg_‘,22,111,10
N?©lQ•eqxLy•‹,14,43,8
N?‚‰‹?P»gŠ¸C@Sx,14,35,8
L?Yuœ¥¶~ºv¥,12,43,6
Q?¶šo¯C—¡¢ºM^go™ºi¡Œ@,17,67,8
U?«V¦k||¹³œzª¼¥µ–®¹]~¼º«½š´s–Y,21,142,7
U?Œ‰•£G•`•—OB¾°N~Œ^¯ax ˜“n†³Hy§,21,103,10
I?Š¸wa,9,15,6
X?t|³JLg¯†lµ i¹±„¼lNšª™b¾•n¥Khºn¹˜vz\¦F,24,167,8
V?A•¦a\wF¨†Y¸c[µµ?¯Y³¨R€º~‚°¯‚Ÿe,22,113,9
K?[´»|±µŽ|,11,41,5
R?Ž½¶~¦º¾f”½¶¾º¾Ž~¬½J–~,18,121,5
G?‡—¦,7,10,5
W?žV½vž¥ºš¶¾¼›½nª¯~µ´¾~›f¸¾»–Ž½˜~~iµ ,23,186,6
T?H?C@O?e?OhPb_?E_@?ƒ??To?@,20,34,15
P?‡f`~¯¾¾Ž¦\Ž†’¾jn,16,78,7
F?°N,6,8,4
L?´º½R\–z½³F,12,47,5
S?~Nº¸’Žœ±Fº™|c¸¾W¸ž\Wy¼E,19,110,7
Q?±’aŠ¬¢^Ni…†¯dbOIƒc|@,17,64,8
Y?Œ˜]¼Y¾E¯ƒpž¬¢½‰­w–UpVwƒaxQaŸ˜raž¾·o`¤q\Ue,25,156,9
P?RF¼^¾K¨©š†½sUsTº[@,16,71,6
P?¾I¾`~…œžºŸfŒŽžxj@,16,78,6
V?In™fc„oqEu°ži£©—‹X¯iº`ˆXAT¤p•cˆJ,22,106,10
O??Gkh_?S_HOce,15,24,11
X?o”L|µzZ¾©~º}“ž¾u•Eš”–¼¾’®[~ž¢e¸¶¼œh~¦ª\A,24,187,7
W?\º¾žœª¸µ“†^£¹žžl½·dµ„qrcŽµŒkTš´my–xa,23,158,8
I?¸lBIŸ,9,15,7
Q?¾|ž\´žž²¹^´¾ž¾º½½¾¾D,17,116,5
H?h{‹],8,14,5
U?±®»m\o°´¶AJ\Z}\[•«»BO­z‚\¬F]`,21,115,9
U?½]s¼}aºnd¾~¾g¾wš¦xžºj¥ƒº~¹v”,21,141,7
V?A?OG‡?sˆOhKA??A@OGOC?@“?_HhŸCRK,22,45,16
R???EQoO@A?Oc‡kKW?c,18,29,15
W?¬¾¨Lv±º°¶Ÿ©œ¶­ž`¤¶²½|¡­q¹b¼p–cw`«q}@,23,157,7
S?³Œ?_Fhc?O¨“LƒHXY‰“?€MC,19,56,12
N?¾J¶ž~­¾¢¾®^ºl,14,72,5
J?©LP?AªE,10,17,8
J?_AcEA\,10,11,9
G?³Mf,7,11,5
U?DPD¥DOC¤DoIQ¢KU_?ECL§Cb@@G,21,58,13
O?@¡^KŸj°¤®W¢ªi,15,51,8
J?ODBŸ¬yA,10,17,8
N?»¼¥}œ¢›¡š¾|,14,62,6
Q?~TSQXPœ|³bdtrm€k¬¦B,17,68,8
J?†q±[cF,10,21,6
R?–®¬½ž¾µ¸¶^r¾d®–~¤¹¾fd,18,115,6
O?v±v|žš¾¤¼¼^¢¾®¶,15,81,5
W?‡_CE]MKF£_BK@R@CMEX?»d??Eya@ƒG?…@,23,68,14
N??·FcQk¬C€ŸJ,14,39,10
P?¾–¾º½P~¾­¨®_½¶¾›ž,16,91,5
M?“Œ‚x©Jc_D@@,13,30,9
U?m~“£UP”qpChDbnŸ€§sF}U[IDQ£vX‡,21,89,10
V?°©~D¬¼£½Œ½•v½¦–§k­¸ºm¬|¬E¹~NvZ,22,149,7
V?aU¤bBŠt…«uNJ‹«®_ Ml‚´x¸To¡¶­bnšr,22,122,8
M?ª¶¾½¾®¾F~ž¾,13,66,4
T?Eœ}¬i“j·®º¼”°¼¾‡ª¾]ŠRr¸¾œ@,20,122,8
P?ŸOBOG_Cc??JGHˆ,16,24,13
Y?»|{º”ž¸|Ty¦¸ªu¤~O½s¸¬•a¾qN»‹ºmš¸Ž|T¹¥XºTvx,25,193,8
T?€f´Ea?‡TX¢ŽŒckmgwOG±^˜Wc,20,75,10
W?µ¬~^¾µ®^¾¼¼º¾Un¶¾¾¶ª¾nš¼¾º}L°Š¾¾Žzº@,23,203,6
J?¾v¾®¦ºF,10,39,4
O?žy½d¹V|½~^›¾nš­,15,76,5
I?¬yQŠƒ@,9,18,6
R?re?WgPˆ‹?Š•¹«´¨‘QIŽ`{P,18,65,10
Q?§\]AºO}ab_œ€w?q[LA,17,57,9
Q?µvv”Ž½Z²¾~ž¾œš¾]®­vF,17,105,5
R?§i®ŸŠpN¼“½…W¾y”pp«„ºE,18,83,8
G??Co,7,5,7
S?x´µ¶¾¾°º†~–¬š¶‘¾½n¾º¾®¾¶F,19,141,6
U?¦a™D^nN¶U†V¯¢[¼DŠt‹bj’h}d¼,21,117,8
U?¢´¬½ž¶|´¶®ª¾µ~¾~¾un¹~z²ºº™¾¼¾¶,21,169,5
G?Oc,7,3,7
R??D”`T‰GXG?W?CAAG[?T?@,18,34,13
S?™›½–¸¦V¾‡Ž{·œµWºµˆ’’¦ºl½A,19,111,7
V?AMZcJdyF¹˜¢BQbhµ…aoyW•oxª±?´oqº,22,103,10
M?c?gOW¨OhA,13,18,10
Q?²{ª¦®|~–¾YŒ³»¼ž¬½¾B,17,101,6
J?“X_c¤‘E,10,22,7
T?@H bc›ceGŸBG{GG_W_¶_’wEKO,20,58,12
G?zF©,7,12,5
K?ºœ¸Žzª¼T,11,40,5
R?®~²¼~¶|½­¦¾¼½½½¾¸¾¾©½~,18,129,4
X?º˜¼½žš›¾º¶|¶© š»»¾]º¾¤ž˜¥~œµºš®®~®v~¶¾E,24,215,6
R?³Pa†“h­A•‚“fB¶©Z€ƒ¶½SP,18,74,8
Y?‰„S€`p EgjK¡¬COBehmJcl_Ÿ E’•oCUE¡[KAQWeˆR,25,109,11
N?ƒchŸ[Gl—«qKU,14,36,9
N?BžU¸KP‚‰­³¦›ƒ,14,46,7
J?IcN½£µ@,10,23,6
K?€sƒfkU,11,23,7
K?³M‹¬CXjA,11,24,7
O?­oc·¡Š{‘n“½§ky,15,52,8
U?_H?Ÿ?_kG‘€???B_@?_G?aQC?@CGae,21,35,16
K?NbCKAoK,11,20,8
X??SA_O¡pOjS ?§aA??wd‡GC?G°_X?G@?o_K?C‡,24,59,15
V?¡O@ª€@iU®·ˆ™´zb¦oqML‘aau§b·–¹v¶Z»,22,116,10
H?h­º¾,8,21,4
N?[x°E–£ˆy…@?g,14,36,9
J?GI§Ie?,10,11,9
P?WkC‰_‡Y?ƒ@ªO_œzP,16,38,11
R?¾½º¼Ž´~®²n¸Ž|¼ªnš¾¼m,18,120,5
J?|vJ«Tz,10,25,6
T?»¢¦¾±½¦“]Y¶´‹^¾š‡m‡¹ž¤¾H¾­@,20,127,7
W?¥¤A¡?W?HMC_Ÿ´?Eog?AIP@ˆ€€?Xc™X@,23,70,15
F?®µ,6,11,3
R?m@Ÿ@?¼X[I³gjOL¹F¬C‹wP,18,63,9
S?_W‡MOGO_£GeoPK¢CDFFs‚_B,19,49,12
I?CŸsa,9,13,7
X?UHŠ¼œ°‘³vy”LI[x–wA˜²s˜fvU?[„ˆwtºœ^–œ½A,24,147,9
Y?OIPO‡Ck“‚@P?ª‡G?[³b?O…?@{€WanaOK` ?CwhP|,25,86,13
V?o…aW??O@_?O?AQK?aC@??cT??YaCO?O,22,37,18
Q?O©AK‚K¢P?COg‡?šS?Ÿ,17,36,11
O?¹©“º½˜|¾g±fuš»~,15,70,7
N?PˆœLs¾–I´u~y,14,54,7
X? °A??}@Q‡l ACB†SYš¡_WCO½‘…GS‡ƒ·[@C‡Q›x,24,92,13
S?QKR@£Œ‘‹h¯Dƒ‡€_Y?WZHotˆC,19,58,11
J?‡ŠgAFTA,10,22,8
Y?€¤“{‘D¯—¾d¬i~”Š½ž¯€ªhgŒI¾J–qž?¦©®¥i °¤a°‹z,25,161,9
R?¢¢WT¡JBFRk›G¬oyŠž·™fˆa,18,74,9
Q?Žº\tV¶mž¾™¾¶jž¾¼µš½E,17,104,5
J?IzWl‡,10,16,8
O?¶IK¤QEWMŸm‰,15,37,10
T?N†Y_˜ri›S£XCGjqkOªW‰G}ŽŽa,20,83,9
X?ž¾œ¾±z¹¦|¾»¦µ®¾»®|sœ~v¾z¾žžXž¾µe¶ž¼¾¾¾¾B,24,222,6
G?K`f,7,8,6
T?aDT“xK–??HXTWO?º”cw¥kª‹sa@,20,71,10
T?Q’€§—I?šx±RPQAº`Š“qC_}¢I`h,20,75,11
T?_I_?·?‡@b€šXpaA?C‹?qT?,20,46,14
Y?vP®muŒ¬Coi«OŽ\ŒURK“ƒ˜’itRK—dq±£ ]Ÿ›±¸b,25,142,11
K?Kgeºekm,11,25,7
U?¨CŸI?bguiG‹?£Xz??O??“?[Ks?Gc,21,55,13
Y?¸¸ª¾œ¶¾\®~{‚d›n³½ºº®~¹ež¦³ž¾‡¼šnªD¤Ov~žx‚L,25,206,7
X?›®²G¥–d¦gº•’~t¾Žg{s»†Šv F«np›°vmn^µ½D,24,175,8
I?w§¾šª@,9,24,5
P?”¼¼u€Ž®ª~¼L°¶K¾›w@,16,80,6
V?U~nXWžª“¾|¹^´¾¾v¾¾u³¹œm{¾¼¾~‰©¾|,22,169,6
S?©¬°²uh…¢˜¸Jˆ~xœ¼¯¼k¼…²A,19,99,7
S?®´¾‘œ¶užh–¾¢~¶¾®¶½¹Zr{­iF,19,126,6
N?Gob§F•±Gh‡^ŸG,14,34,9
O?‘?@gS†¡GG_ ,15,25,11
Q?­v^—Tig“¶´q•…Š¹¹h°E,17,74,7
S?º¨N£…½ŽfR¥ºdžzu|”¾¾³Ž¤‚B,19,112,7
K?ªž‰¾®ªZ,11,46,5
R?®{DS{™ags[Sm²—ylFUx®Yj,18,77,8
X?”´€Œ¬¯J|oŒ³UjUd¨kr_™š¦”YJ«N€Ljˆ¾¬¶LºC,24,154,9
X?K²”£]¦¦¾–\Ds—^P™§—A–l®jp²X¨­¡¸LµW’fD¯•A,24,150,9
L?WnG[bœ½f]E,12,35,7
Y?…jHGœ?`¢?bŸS«‡—G„A—Iƒ£G`›izWY|ˆ¨P_ˆD Ÿš«aD,25,111,12
Y?}®v¾¶¸~­¦«®n‘Hzj¼†K”Zž¶vd†°šS¶·w¾|½¼¨Z»t~,25,207,7
O?Š›¯rµ†Œ‰IŽŸ}›bX,15,55,7
S?oc?`?‡?O_‘_C?gG_U?A@_?B,19,29,15
P?Ž¹œ´¾¼|¾¾ž¾¾®|vwµ@,16,97,5
V?Gaa_?_\aG‡Et__‚g†PO— ‘?SUˆ¨†BO,22,68,13
T?®¢[¡gˆ’LW”°~Œˆ‚¹ŽµLLƒx˜X~,20,99,9
G?¾ºv,7,18,3
H?G_?F,8,5,8
R?ªqº†¾œ¼¹’¼vº^”ŽšžV´v,18,109,6
F?½½@,6,13,3
J?º±¼HµŠB,10,29,6
T?·£C?C—°Y’lh]P¢O?cŸ“‡MNP‚,20,66,11
U?´¼¼³¸»cz¾¾¬~¥š¹¶‚š^µ¾mºž~¾¸¾º­,21,170,6
Y?´¼¨~ºv¼›¼Eºz©–´zŠŠ®­‹VŸš¹¸¢¬ªºl¾fT”¦§½¬z,25,201,7
Q?fc[_Oc‹AI¥WV_PY™ExC,17,48,11
T?º¬·žž¥¦¾²¶¼¬¬´J¼¾¼r¶‰¼v}¾@,20,151,6
J?A?F_i,10,9,9
U?^jm^¶}½^n½Nr»ZŽVv€–¾¸º…¼s™i¾„,21,141,7
M?_”¶‰eŒ»D~T,13,42,7
K?–n²¾«¾¾w,11,43,5
O?¼Glq|œ¤]ž¼qº´[r,15,65,6
S?_£Ag……IŒSAJ[g?‘kH]?GPqA,19,51,12
K?º®‘¾¾¾~,11,47,4
Q?lc|º|µS~¶”P½¶ ~~–±°E,17,89,7
N?C‘ƒNFWsšgºCY},14,42,8
W??W?IG_@PC‘Oi­??___?D@‚?YHS_@—CC€@C,23,51,17
F?o,6,20,5
N?N{¢Y£¾¡EI®¥™R,14,49,8
V?w~žH³¢†f_n½t¶žžhk«Š”lq·—»Axvx,22,141,9
W?§¥º¹‰š‡HjµJT¡e³d£jR¨pcwEK·¹™½¸¯E~@,23,127,9
I?U¡X‹,9,14,7
U?ºfTNœŠ¨¾­¶ºf®½¾fu¸e¾¾®f¬¸·^·n,21,150,6
F?u?,6,4,5
N?¹]}Q¥¬ot•¦›`,14,51,6
I??e@a_@,9,8,8
S?|‡›s€?D?]·Oˆ¡?AG‹°‹xaC@F,19,57,12
X?VA?wbo™OŸ??£Ÿ‘_Q@_‡‡ƒDaG@ƒ€KQ@x?CFC,24,71,15
Y?£ŠvEM^‰W™¶¢‡¾vb@—–™KŠ†§UA€MTŸµROwšxOº±°¼dS,25,147,9
H?žª~­,8,22,4
Y?†JU?ASPA?€??S_`??ACOA±EG_@Oa@O@kCOOO?_,25,58,17
K?j@B~Vd,11,23,8
M?a@€ž~¡q@dG£,13,31,9
M?L›®‚W¸½­en£@,13,46,7
P?QU}PgŸr¦Dƒrub†µ@,16,57,9
W?[ºPQ|¾EUi“ºM‚NU¥ ‰`n¬„^Dk³¬~ˆ¦„½£,23,132,9
S?~¾¬¶¾¦¶–²ºi¬¹~¶š¾®¾½~~ ­F,19,137,6
I?¦~ž¾@,9,29,4
K?@_?GGKA,11,7,11
T?~œ¼°\¼¹¶~t¦®~žMŒY}w¾¹¥z Yœ@,20,130,6
S?YK?D¯O?­A€??aQ§ˆ‡O?PwC,19,43,13
S?œ‡—‹ecKcDE—“~hdcA`@rN”@,19,69,10
P?ž¸¥¾±žµ¾¦¹¾Z´½º´@,16,95,6
K?GCpljKJ,11,20,8
