Graph, Number of vertices, Number of edges, Maximum forest size
P?uµy¸·žŠ¾¾–pž®›¾¢@,16,87,6
O?¸µ¼š¾m–^¢X|–»ž,15,75,6
V?º­¸´¾š¾´¾s¼~½»¾Rfº¾®~½¸ž»´·rµo®J,22,173,7
K?sT§oV‘[y,11,25,7
M?IƒB?@KgBHY,13,22,9
F?zY@,6,9,4
U?{RPŽfkP‡quLµlou{rd¨[ƒe[VUF¡fqO,21,97,9
V?AC?c?‡J·_??@?E?GQG?³?ƒC€?CcA@,22,41,16
G?O‡\,7,7,6
V?oS€DG@XeED?D…@BCGk@`TOh?BŸ‡FiAP,22,61,14
N?T¡GPG^EŠM˜BL˜,14,37,9
J?A?A‰WC,10,10,9
N?{?BƒP_GD”—J?G,14,25,11
L?_hƒ‰rgASCC,12,20,9
K?pjy£E†aH,11,24,7
W??aA‡³J??I“??M?@?_?@?ƒpBb?@?C`Q_ˆ?,23,46,17
T?’}¾®vš{®§išž¦´kµ©¾®»®Ž¹}v¤v,20,134,6
K?X«A²Thº},11,30,7
K?_@IIw¢a,11,17,8
V?°½­¾½z~­¼¼}™z¾¬¶¼½‚œ¶¹¾~¾½¾¾n®½º¾,22,189,5
X?mp®¶e]U¼½¦¼š½‰V¡„—¾®ž¤V¶VŽ¾œš}µ¾•—¶Ž™¼D,24,189,7
G?µ–N,7,14,4
P??¯@c_H›D?r_CQP,16,28,12
V?_ `cG??A?d_ISGg[_S€IaC?DCd?C‡W@A,22,48,15
S?Z|©h¾²ˆ½¸„©j¾`S¶«n[c~’lšD,19,105,7
F?Ha,6,4,6
X?E’Ac‘?S^Z`gE@?ŸGAOlƒECcO‚@B@COs`K`?OKA,24,71,15
R?KGoDiTWnMD`YAaSŒ­AJIkG,18,54,11
H?­W~©,8,17,5
N?€Ou²jt¨fGLS¨I,14,40,8
U?®ž½YN|¶}a½n¶»€Ž†v¾®aT®±¾‚žf–S§,21,139,7
W?E{Xi{–œœ~‚¼—QSP_tˆ°B‘– F˜~hOBVd²MT|@,23,124,9
U?@z©bs«±‘R_ hŠŠgQ¦bS›U³?‚˜ˆ‹d,21,89,11
T?¸º²o`r|c¤·´‰[[¸‘n¥¾‚tFBšU¶Z@,20,108,8
T?¾µ¾ž¾µ½¢¾~¾¤ž®­®¬ºt®´¾¾­¶@,20,152,5
M?º¼™M{¶ž¶~Ž”,13,56,5
O?–¶|¾š¦¶¼­¼ŒŒª´¡,15,77,5
Q?¾tj{½†¼~Ž¾¦´¾Ž¢~º¼ºB,17,105,5
U?\x²²¬ª}pzŽuz¼˜¼¹ž´¾z¦Ž^¯v®¼¼¼,21,151,6
K?_GcS_€G,11,11,10
J?R£rL‡{B,10,21,7
S?œ¾®²^†¾|½º¶¹~¶¾v\¼~¾n¾vsD,19,136,5
R?A?C?_M{??_G‚_Œgsga_G,18,32,14
H?sW`A,8,8,7
M?Rªx¶y»Mf•´Z@,13,48,6
E?NB,5,6,4
J?y`xlKB,10,22,6
J?~›y¼n{F,10,35,5
W?lTWGrZ¤hš|«qsµx™­ „©©œPW»®§¶i„¹nŽo¾@,23,139,8
J?Ÿ•»©E,10,21,6
W?¨˜Œn¾mž}f¼¾½}•¨­º’¦n´§šlŽu¢fYžq¶º¶m@,23,174,7
Q?º{º¼~Œ«ºš}¾¸|–º¸œZE,17,101,5
O?µ§Œ…LCiE¦A££Ÿw‡,15,43,9
R?D¶›fž¢¾®‹—¼Kœ™]nŒIvb¾~,18,98,7
X?«•¬^?¢GlJF³c?m£}^½ŠBEy\–DA«C¶ªBOanCF,24,125,11
H?|~¼,8,22,4
W?@?¡ˆ?o‡t¦°¸ŠB‚AP¥GC`¢CA?pk¹‚?E‡l„pK,23,86,12
G?hPo,7,7,6
F?eN@,6,8,5
V?Š®c¶®½½¾žs¬ºŽ¸½¬¹½µ¾½^¾¾©¾^¾¾ºŒ¶­,22,183,5
G?»j”,7,13,5
F?º•@,6,11,4
Y?‘@?‘”„@i`SaC¨qH¬BlrV‰oPKW_xaSg»Y˜@_u‹O—KF,25,109,12
F?o°@,6,9,5
U?†¦¾½§ºs•jVt»ºšƒ|{¼]C}ˆž^~ª‰‰¸^,21,134,7
Q??ˆsk·A oO@š‡CRƒ@B,17,41,10
M?€·TVs•²Q½·§,13,40,7
M?¾ž^‰xu¶~u»@,13,56,5
U?¶v¶£´­±œž­²ºž´Yµ½ººž½¾ž¬™¶¾y«µ,21,160,7
M? eŽnŽ­H¾j·ƒ,13,45,6
P?´¼‘‚fT²}‹¾‚gfoiV@,16,67,8
T?“¯»f˜’Ug¡»®»r†r^q—±²ZRi¼‰–Š,20,107,8
N?§¼ºœ…Yum~ª«‰T,14,55,6
Y?«œ†¹giªƒ¬my?‘R¯G‹ ©J¤¼{¡t`ªZtRCxK[qªv¤½¨F,25,153,9
L?S?A»eD€OC,12,17,9
Q?rºggº•¨ž||¢¬S©¬Nx¥D,17,87,6
X?„¡C??C«CHs|¡€‹_DAAD‡QƒUgwAf°ƒoA__?e,24,82,13
T?tœ¦¼¾½©W™m¾Œž¾µp®¥¼~ª³N§±~´@,20,133,6
L?C ™k_@O€A,12,19,9
Y?jž ¼ˆ–šŽ¶nHž½\—¶ºW¾®|½µ³mž¡¾¶‰kbŒ±t”¸ˆ»u,25,195,8
G? |U,7,11,5
O?¾º¦ž­¾n{ž¾¼¾žš,15,87,5
G?‡w,7,7,6
N?®`‚Wo„‚HP…¯,14,38,9
M?™¶p¸†¸·e¼F†@,13,50,6
M?|€^a¶¸uw½jN,13,46,6
I??oegW,9,9,8
I?¾¬¾º¾@,9,33,3
P??“CAA?ODGro??@?@,16,20,14
I?{W?@,9,11,7
W?P…y^‡V`P˜an¾“TŠj~ˆZL¹¤q¶EOp¡b|¯·WJ,23,126,9
Y?[D|pq³M©¼“I€Œ´§bW³N ¡d?“¥‡‹vƒr€B½Bˆ¦±ŽUq,25,140,10
R?‘©OE°TWB`WMwPBpP¡M[,18,54,11
R?E?c??_?QGg?E??L_?O,18,28,15
Q?JeORKid¾^UekG…¡i‚€EA,17,57,9
F?LO,6,4,5
W?”ŸG“FH?Nˆ??ŸPU€T„MP½VUGB_?Oœzlˆgbˆ,23,87,12
J?‰Ÿ«¼³ˆD,10,24,6
G?PA,7,4,7
F?†ª,6,9,4
F?¬\,6,9,4
K?QH[??@@,11,11,10
I?ž¾¾¶¾@,9,34,3
P??YAo\bGG¤_q???€?X,16,28,12
P?I¯‹?@H¼h@²?_EcA€,16,35,11
O?xz¾º|¼«px¸†l¼n,15,73,6
Q?GP@…j\f©oKB°ƒB?HAE,17,47,10
U?pºžŒ½½¾~žž¶ž¶¦¾¾»¤¾vž¾}º~˜®¾­¼,21,172,5
U?ypfe|ŽžgL¸µ–œv‘”l@~f›®˜–¤Sm¸,21,123,8
F?šd,6,8,4
R?šn´§Ž¨xc®½…V¾¾¶Li¾«}œ|,18,107,7
K?oœ`“º§¯I,11,34,7
R?^ª¼¾“oµ¾¾u|vºž–{­µ¾®»v,18,115,5
T??xIƒ¸Yq¾K?‹§ˆ\‘Lq`©Aº®_g€t,20,80,10
H?¦J^¬,8,21,5
J?½¾¦µ}©C,10,33,5
V?CP´®tE@ˆNA¾H`‚x…}¾«TP¨yPPcM PM,22,105,10
I?¹®¼¼~@,9,30,4
N?¹XnI¾“lž¥¶Rb«,14,55,6
X?„¤ˆ˜YD¶h¹Kƒj­{lsf¤|‡d}^ŒªZhE L»GœYw¬­¡A,24,141,9
H?A@YG,8,6,8
G?›tl,7,12,5
G?¨Z†,7,12,5
I?C?xOŸ@,9,9,8
S?R?_@@?gŸ?‰_?I??PŸOGOaGE,19,32,15
F?®¨@,6,11,4
R?¾º¾²¾¾t¾¾•¾¼|x½¾^¼ºµ¾},18,130,4
R?–Hµ]E‹ž‰E—™fx?€FjºNa“F,18,74,8
Y?™µNgn°¶\ºT±`’”¥lž|?¡¬ªf£°¨W”­Š”rE´h„N¾L,25,165,9
K?¾USi¬¾HV,11,33,6
Y?³¢™›¦Mœ¾“¼¾Žž‡q’¾¤IŽº¼¶oœµš–®¶³Y¶®[s¢·®yž©Y,25,198,7
X?rbn¢ZT‘V”?»™¯W ~’jG]­Bž·Ky³Œ€@©¡cž¥¦JC,24,138,10
T?oz³ªEzž¬Ky›‚¯z¼ž¾tµ®~‰~wdšh@,20,119,8
I?W?‘OS@,9,9,8
U?p¨Q\¥m]E»]©›^LnR½’…ŽB©‡`m{?›,21,102,9
F?]¸,6,9,4
T?p½Œ¾º~¤~½¬ºµ¾µˆ¼žižž^½¢”ºz¾@,20,144,6
M? ‘T—¾JBa›g@,13,35,7
J?|¾xJ¯’B,10,28,5
T?a£`P?Xƒ@‘DHGHŒGC??—HGPX,20,53,13
N?QkzQEG P­@Š,14,33,8
V?CU?eH¦rC?Ap_XjOi€QoO_?`‡a_‰A‡fŸ,22,65,13
U?c_K?BD?TƒAG?i?CKg?G?_?W@C‰A,21,39,15
P?SA?ºS?a‡²{]Y@Ÿ¬ŒG,16,44,10
W?¸¾®©¶¬l·ª°½†]¦m½µ]žº»™\¾œ^ž}¾½zœš»®¶,23,186,6
I?`¡’¢º@,9,20,6
S?HCG?OOoƒOa??g¡???ƒCOOC,19,30,15
K?Y¨…AIWV,11,20,8
G?uf¸,7,13,5
L?¼¼·^¶»¼˜¾@,12,50,5
Y?hOI—„O`K??_k@ŸAAO_??CG„ƒ?DATaPEEUe??O,25,63,16
G?Su”,7,10,5
R?^~¶¶½^¶¾¾¹~fž§~pf´¸½²Z,18,116,5
W?¶§¦–´~~¾¾¦¾­ž¾¾º´¾¼¾¾¾®œ¬¾½¼»¬¶®¦º¦–@,23,211,5
I?ªˆG~¯,9,18,7
R?huSo{Fp²“‹O|Oj}O€­›}rN,18,73,9
O?z«CE‡IVfµV§~N­,15,53,8
W?Ž²¯L›†z¦^©e®|jFg±±Q¢@\£pxgN¼iI“¸OZy@,23,135,8
R?l´¾¶M|¶²©ª™·D~§V¬’U¥TB,18,94,7
P?¾yžº¾vZ¶ª²n¶šº¼­@,16,93,5
R?f¬ioTfrn¨¹¬ºP½\ŒxId~\t,18,89,8
S?œ‘Ÿ@ˆ@G?@„@A?@aG?H?OA,19,34,15
G?ºnœ,7,16,4
F?mV,6,8,5
F?I«@,6,7,5
O?y¾¾{»q±¾¦¾®²¬¬,15,79,5
K?¡z»ž­®|i,11,38,4
X?jV£KgF|½T„¸?@BKf›¦£@cºBam™oa´EP¡eowZlFE,24,124,10
V?n™³¼jd†º™‹¾ IzVjfL]¯ŒV±½fŒYa½Vž´,22,138,7
T?®‘Ri|jž»¾lµq”½º^¬¼fœn²º»iœ¼@,20,131,6
T?Su‡FCw”OPo_‚Iw_™ªya£@gK‰¥@,20,67,12
V?JŠCB@˜qGO±C„PI?Kc‡bOG???QEaKŸ`d,22,61,14
N?~¾«ˆš¾¶ºv~¾W,14,79,5
J?ž¸ŸŠrnE,10,28,5
V?LºC@¦DD‰„€I»G“Kn ‘µ•`«qJ‡DH«@O¸C,22,92,11
L?Ÿ‡§AJ‚I¨[A,12,28,8
K?p›kx?€`A,11,19,8
W?¨ˆ‡¯FRI_VIAgWlK?¨?·qA^Gƒ`”awog‡V,23,90,12
U?œ¥šU¾D¸½SŒt‰¼ŽrbltL~X»B¢O“Dk,21,114,9
F?€v,6,7,5
G?NeY,7,10,5
R?‰”yO‚SE¦¸U«—±¦ºj­zšvF`,18,83,8
I?²«b£@,9,18,6
J?‘±Og_¡E,10,16,8
F?…´,6,8,5
V?Fœ?›®•«‰€VŸr·Hhº¥”‹›R²²yª„q[vgS,22,117,9
U?‘@_Co€A@?A??Oda?e_??‚O@XG,21,41,15
X?‰€Ic?‡?W A‚—?P‚W@€ C[‡Q[ˆX†Ij€@`?Y³?IaA,24,81,13
R?ºxž~˜}º¼^¾¶]¾^½¾»ž½½},18,122,5
X??QƒH?_oKHgo`@?B?™A€??§I?€g?EO??oBW?OE,24,54,16
M? C‹ˆGgZP?’~@,13,39,9
W?ˆPJ?wKg@Ÿ_Mb†A@_ZUŸAf^GWU‡Dk@?iB_o`,23,76,12
I?z‹X“},9,22,6
F?»E@,6,8,5
Q?’l^~¼¶¾¾ž´l¼¾²j¹¾|žB,17,107,5
F?Jª@,6,11,4
Q?G_?O???aPAAA¼Ea?`_OA,17,25,15
F??Ž,6,5,6
O?Ž–‡¶½^Ži¾‰evU,15,65,7
Q?¦~³Z^¾q¼‘†Ž}¶²¶²j²´F,17,96,6
M?´§¶^i¦N¬»žœ@,13,57,5
P?Ÿt‹›ª¾—¬ª¼”²¾If}…,16,74,7
P?º¼z´¶|b¾®y“¦|—~@,16,86,5
R?®µššžš^¾¢ž®®ª¸žN¶~z~¼z,18,120,6
Q?J§C?n_GA„a@E€g@??SC,17,33,13
Q?k£?@?CO€SDb_NŒ±C,17,39,11
O?__VcOƒdˆD?dM\,15,34,10
W??ŠH¨WG·?KF—Q?ŸepŸuB“AF@³_OA§˜G˜G,23,79,12
M?Y¤ŸB·…EGWb@,13,28,8
N?vª¾’ž~n˜i¶žž–,14,68,5
F?”U@,6,9,5
W?¾¶¶¾¬½¼tv¶µZœª¬¶¾¼¾®¼Œˆ»–¾¼´ººˆ¹u¾½–@,23,198,6
V?r¶Ž”³žJdg¹¯¸h¹h¶€½H§|Y|S¦ Mˆ‚lŠS~,22,128,8
R?A@“{g‚?IAIGAc‘T?h€dC?@,18,39,13
L?Fz®¯¬ˆ¦ºNB,12,42,6
E?©E,5,6,4
H?HBPK,8,8,7
O?ˆ||›|izWº½®­¾šV,15,71,7
U?NŸE¬KE‰OF™Š[x­x…¯wa¾‡¥–°aˆSD,21,98,11
O?™GDHYV«_z€`_y­‰,15,43,9
P?{|^–¥t~•qy¦®­–z±@,16,80,6
Y??_?Cc?C?G??OGGD‡ƒGW_gQH?E?`’AOK?cC?AXa§A,25,55,17
Y?¢¶³Šº”Š]”Œž½n~sµ«žbT½h­Š–«¶ºw¢«µm–\•QŠxRm,25,187,7
O?©v~²’’’]Y¹™]}~m,15,67,7
H?OKM‡,8,8,7
Y?‘š\­G}´²‚¶Ž˜’|h®L§M€˜wHY]t¬‚žQ·ž‰Ÿxz’@ž‹§u,25,166,9
W?yZœ–R˜šº»[`M®TKy„¯…?x²–‡ŽjMm¼h_žN^@,23,138,8
N?~¾´¸Z®¾­»¾¾²–,14,74,4
R?G^Eƒ?X_?J—w‚cIs|cWCC,18,49,11
W?hJwc^†gŒƒ“™¡I“¹E²EPHDvŒTSŸAX°`• „@,23,106,10
O?‚¥Y©Œ¸´BŸ†·Ÿ·lŸ,15,52,8
W?n@u—°¹k|H~–¼³•c§vvytˆŒ½¶zR‘¶‘„lƒš«x,23,146,8
W?ªCxIzŒ~¥zJcR§´¨oºj†]¥‚X¥bfRzž«q·¬m@,23,140,8
O?º˜v¾Z®ºš­Dº­ž½®,15,79,5
M?°Ÿˆ´@˜Fh…O,13,31,9
Y?©“ª«{¼v¦^´™y ~¶»j|—}Xºjº¾Šž¤›ª­¶¦Ž­w¶R½½ž¾L,25,206,7
T?gSƒCAA????J`I@OXO?‚SŸK@?,20,36,15
K?Žº·ž¸Zr,11,39,5
I?x~­½¾@,9,29,4
W?’¶¾¾tsIxŸ[N\¤WZ½d­·¾ln¥}Š¾‹°Nb~|¤]•,23,153,7
G?D¾¹,7,14,5
X?_Qo‡SOƒO?B`CBP?IGQUD?E?AK@AG?H˜RAG?C,24,61,15
O?¼”ºž»¾¶½ ~~xž¶,15,82,5
Y?¾½–¾]]^˜u~~žu¾”¶ª¶[¾¾¥rt­¾¼¾¾ºžw¼­~–Ž¾¾º–ªV,25,233,6
M?†nHpƒjAŸ¬¯N@,13,36,8
S?d¤H‡Œp€[µ€A[S@›ŸR»§Wa¡EIA,19,66,10
L?jRCH‡RCŒ„@,12,24,8
J?@G?A?IA,10,9,9
I?® ¦¶~@,9,27,5
J?¶L~¶¾½F,10,37,4
T?Pkmb„J{YeWP›BP_–œ˜cwe£“P{@,20,86,10
F?C½,6,7,5
P?~³¾m¬®¾~»™¼~€­¾¼Ž,16,91,5
Q?~†°Z°¶½¦n““Z²|¬»½¸B,17,90,6
Q?a‡gG‡\CŠF“OgˆC@wcC,17,42,10
O?{~®^ž¶V–Z½¾¶X«º,15,78,5
F?Oz@,6,7,5
M?‡œƒ”gb@§{_¸,13,32,9
O?¾~£j›¼y¦^Š¾Zº¾¾,15,79,6
W?]±E«ºA»Wf¨\EQ`Š{|ž¾Ÿ£R˜ºŸš¼NbKd~”^³,23,144,10
V?¾jV§]~y¢Q¤¹k{]ŠWsYv‚²^nu³¤C]EQ~l,22,126,9
M?X¶´®¹U¾²ž}±@,13,56,5
H?}œµª,8,20,4
I?B?OE,9,7,8
G?®~¹,7,17,3
R?yO?ƒ“Eq‘GŸA?¹_IHre‘€kA,18,48,11
Y?WFK c_“T”¯¯g|D`€ƒ›|·‡ ¨YB[RoY°F·´Jf–—KžAc,25,128,10
P?½¢~‘U«£‚šy»©½rzpš@,16,74,7
K?¾¾º\¾n¾~,11,49,4
N?º‘Ahb¶bd¾žxcˆ,14,50,7
V?–½®º¾~¾~|ž¾³¾ž–¾ž½~uªR¼v­¹¼½¾‰¶U,22,183,6
N?®Tz~½®­¾¼¾~¾¾,14,77,5
V?¦˜r|²¬~¤dˆ¬—º„y­¼žžn¾¶®½n~š²¦½šŽ,22,164,6
J?‹Ž@L”ŒE,10,22,6
Q??€¯¨@X´EeGCFOS•PB,17,44,11
I?®¾p}t@,9,26,4
O?c´‹cm¼|’~J³»¢e,15,58,7
L?·n¾\z§\½œF,12,46,6
H?h ªz,8,16,5
R?D‹—CŸP?i±Ÿc©_±ocU@FoD,18,49,11
F?Af,6,5,5
S?~}º”z¼¼º©½Ž\t™ºº¾–zzGºVE,19,123,6
W?gR¯µ‡OHƒ¾O ƒSRH·CRB¤kA\c¡OI€_F?‡GAP,23,86,13
H?B¸V‡,8,13,6
O?a•¯QqLe³³ˆŸ«¦’ª,15,51,8
I?|„¤j,9,19,6
I?žii®–,9,23,5
O?Ÿ?A??‡D??g?ŸHC,15,19,13
X?z~|©–»¾jw¾ž¾¦µž~´½~´v¾¾½^]š¬¾®¶žªº¶|¾¾¤F,24,220,6
R?®¥¹W¬¾vCm^B”t­¹Y¸¾­f°r,18,96,7
S?so¥AgŸAƒ´†VT@E‡ˆYJ¡?H¥CD,19,61,10
J?KV ~cHB,10,21,7
K?¤µ¹|–¬·t,11,37,5
X?~’B?©‡Uv]­]BmeKŽ„MEawh §‹Š?vdŒ?@?ž‘D,24,114,10
O??ƒGO…_DP[?B,15,22,11
V?¸R‘G¥hXD©‡“ccOo_SQEG[Nq–?oH£G„W ,22,81,12
J?{GqQ•kF,10,20,7
V?—¡z·©n¸¾y®zX¦®³y½v­|±ž”v¼š¾gŠ®²,22,156,7
T?Z±q}D©†•nd¥_“UG{­¸Ld†CRl@,20,91,11
N?xRŠm‘­´^€sGC,14,44,8
O?Q¹¥®AQ{{@U”z·Uf,15,52,8
H??OhP,8,6,7
E?ZA,5,5,4
H?Š??a,8,6,8
S?vv§^¼I™®¾˜½|x˜¾‰~¤y¾«³ºV,19,115,7
F?Dƒ,6,4,6
L?WJ£??GQDPC,12,16,10
K?žz¢^¾šš|,11,48,4
J?¶}n®½~D,10,36,4
O?¦?@GS@C?C‹`ƒo?\,15,25,11
N?™~¼]|™k—|•¢º,14,59,6
P?n½¶r·N¶¾®°½¼}¦¾}¤@,16,91,6
L?™Žx¾½}®jF,12,48,5
V?¾¾½¦Ž|N}ž¬x½}lšµž}µœ´~|Žy¾¶¾»¨º¾,22,177,6
P?B—³kO€¡—„HWb¡ŸSh,16,44,10
W?@_CR?G@@¯ACAA?_aC_©@yaS@§@ƒ‡€@[,23,54,15
L?t·i€r™@ZD,12,30,7
F?S@,6,6,5
G?¤‘,7,11,5
K?B_?Aa”@,11,12,10
Y?”t[ ¾Ÿ…bŠ»¡z§¤d¼”Z‹^‹Pw¦¹³¬…¾kxž»wj\{a|œ@,25,165,9
T?PpcPd…?oIW@`D_R‡Z__`OQƒZ,20,55,13
Q?¦°›}[N…^X ‘d¶¦MŒ´k,17,74,9
W?º¼UAŸ²«¸¯l}’ºlDo­´Q¼£D¡L´m­G±²u¼F±d~,23,141,9
M?zBGE_…ŸGHc,13,23,9
R?eScA_?q£_DOZ]T_E??La,18,41,12
N?`kcFJ‡QccDFC,14,35,10
H?´tRx,8,16,5
J?»©¶u}“F,10,30,5
E?–,5,10,4
Q?@LOEtK_OdA_GaO?EBKC,17,32,12
L?WG½žNX£¹†F,12,37,7
G?anŒ,7,11,5
M?ˆ?DPArB†@,13,25,9
G?OC,7,3,7
V?Bu¡…C—Uq‡…¦YdŸY`dlj’CH¥`@ˆ}E¡XC,22,99,11
R?S„?K???w@`KDBGG¡?UOI,18,31,14
U?ŸB¥Y‰mb¯ –…afzwƒ‘KFl¹r»]–Z‡°¦,21,103,10
Q?u…?´H?CŸ@_`D_ Pƒ™‰@,17,41,11
L?´¬H†~|ººžB,12,47,5
V?|Œf¼¾V«¼¾¶¾¾´~¹¾”~Z¾®º`¾»¶²²¶~¸,22,180,6
Y?d_CDG??BC??B‘“PDD?HOQK`‰o_??I_M‚Q_‹¡OH,25,71,16
Q?©„Y„wµN·FzWs¬¬£X…šO@,17,68,8
T?­^¶Œ]º²•™‘³˜»¾|µzIžz‰½t½»u¼,20,128,6
O?°´¹k|m¾€µ°[~“Žp,15,64,7
N?Žp•¥ŽNO±l_Š“,14,44,7
O?^n¶¬¾½Nºž®|¾¾ž¾,15,88,5
K?¨¢|•–ž‚n,11,36,5
