Graph, Number of vertices, Number of edges, Maximum forest size
P?®^¾Ž¼Q¾¶¹–~[¾¶¼º¾@,16,100,5
N?___J‡ƒ£O__?_Q,14,19,11
H?Ki°ˆ,8,12,5
Q?i“EJƒ§oYGW»¢†vK€bo,17,53,10
X?½„L‡½Œ|œ{s—°sµ˜w»ž¤¹¬žšXPœ^°…S¨Žqœˆš|F,24,164,8
P?k™—i¥¢abQH·ƒ®s_,16,50,9
H?r¶° ,8,17,5
I?¼urQo@,9,22,6
K?U¤’{ŠsKb,11,27,6
K?¾¾­–ŽŠŠf,11,41,5
P?u c?OU‰D‰???E?Ÿe@,16,31,11
I?€_@?p@,9,8,8
L?ItXT`ywAg,12,24,9
N?¦¬¾^½Ž¾¹¾¾v¾¾,14,78,4
G?SKa,7,6,7
N?CJ“D}…GG‡M?zŠ,14,33,9
J??i˜??G,10,8,9
X?^­º¾†jºZ¾¾¼y¹ž–¼Žžn»­•²½~\r~¾~žz¼¾¾º¾¾F,24,220,6
F?E´@,6,8,4
O?™£aF…K?‡B?€¸Ocw,15,34,9
O?Œ{Ms±b—³™DpHˆ},15,50,8
L?z´´ª¾¾¾µ¾F,12,56,4
J?v¾WYRd,10,23,7
I?W[U‚@,9,15,6
J?¾X²·¾vA,10,32,5
F?œa@,6,8,4
I?QCj‡,9,10,8
U?~N¾œ½´r¶¾¼¾­ºšº–º¾vž«~¾•¾¾x|Ž,21,168,5
Q????@G_GLOA_GA`?GkO@A,17,21,14
T?´_KY¥\G?L_t¢‚@?OqA?IjxG©¡P,20,63,12
G???,7,0,7
U?¼Xp®µZ‹ ›‹¾¦^ƒ²i›³›¹“{„Ž²v\g\,21,123,8
H?c§–,8,12,5
J?Tx€¦†^F,10,26,6
M?H›~}¼z°”Žª¤@,13,51,6
N?Gg’h?h?oa¨Q,14,26,10
L?WRbH²›—D,12,29,7
F?®®@,6,13,3
Q?™D?†hWTu˜°KPWUfCkA,17,53,11
P?oPPRx³t¥Šcc³K@—@,16,46,9
R??ANpPOfhA·?gg·˜Q†gHEq,18,61,10
G?[½},7,14,4
U?‡[m¼¼˜®š[Š’¾S®¾¤¾¾]¼–¾®v„œ¼Xve,21,145,6
T?WCUgO?@‡?Wƒ?C?Eg@IG@?a?d,20,40,16
J?‚‡¶FSL@,10,20,7
G?Wp™,7,14,5
U?§AYh•c€¨r»Œb‡OŠ|‚¡¼¶t[©dz­E,21,102,9
F?~~,6,17,4
P?PŒaRO_–Ÿ’cj‡LBJ,16,43,10
V?Dayi˜³@@pAP“r~…jqYm­ODC¹@žEAxsŠjŸ,22,98,10
U?³‘µt‹IO¬½q‚b³¯Er¥µ”l}¦qIW|T‚,21,104,9
R?²Œ¾}½¼±¾¶¼v½š¶·Ž¸|¾¾Z,18,120,5
J?—k¢¢C,10,22,6
Y?`?Ai’RI“gO@C¡«Go`k??ŽCo?YŸ—ccY¡DOt_A”A??I,25,84,14
L?A¡??I¡C,12,19,10
X?H€?Gƒ???O?_?cCCOi?…`GOcˆŸ‘_CY?ˆO@E…,24,54,17
M?¾¾¾º¾¾¬}¢®¼@,13,68,4
F?xO,6,5,5
J?‡½§GJ@@,10,17,7
O?¹xHŽƒ¤ž·Žƒq‘ºšœ,15,61,7
O?SgJP­@_q?“efARc,15,35,10
W?²¾´§²¾b–¾™™—¼d»–¾Ž¶ž¾§»­^¾dL¥~ž¾m¡¹@,23,197,7
F?—W@,6,6,5
M?¨²‚Dª”¹Hsež,13,42,7
X?¶¼»U«j„¶{©»½m¼~½]•¨¢žp¨Žl¯mFl®¦¾±œ®µ¶E,24,185,7
V?F‰YbµznV•©˜mf©¤¹¢l…“y˜¦lSŸv½tE£,22,129,8
K?r¬ªdµ†UB,11,31,7
L?_?A_AA`BGA,12,11,11
R?§lI™KEFIL¶NxXºd„£p­¡WM,18,73,8
N?€…¢›¸©d”¾}ªQž,14,54,7
P?¾¾¾¼ªº¾šYš¾¾¾®¬|¾@,16,103,4
U?P‰„™½EŸoB@k¹žY’sO[aˆe†w¥´°Drq,21,94,9
F?C‚,6,4,6
L?G`ª¤G‚YIl,12,25,8
L?°wtylv,12,32,7
M?v—?»‘rt~BWŠ@,13,39,8
J?@Cƒ@§¨B,10,14,8
I?»k¶”}@,9,25,5
Q?®~¾®i¾®e¸²¼«¬¾¼®B¾F,17,108,5
R?º§ƒ¡fbs”GŠ¾§˜‡[™»Q©b¬l,18,79,8
Q?hehAG³{Bgƒ¥Œ}aQ‘vaH@,17,55,10
W?@KOQf_CG?€?B?C?W…?g?£ao‡VA?C{˜ƒGHŸ_,23,58,15
N?x¤®¬Š˜}v‘XF½z,14,57,6
F?Š@,6,10,4
H?~¼½º,8,24,3
N?V´Pp—qVknq Ÿ,14,45,7
H?a?W,8,6,7
I?—C?a?@,9,7,8
I?Q‚·¦£@,9,18,6
E?Q@,5,3,5
K?œŸ^^RlQE,11,28,6
I?Š»„@,9,23,5
Q?›XF]€ˆ¦M’›¢A¹Ÿfd¡„eD,17,65,8
G?•µI,7,11,5
J?‹o…¬‹`B,10,20,7
O?kº‘²x‹sjfg‚Š¯O´,15,53,7
O?\wi€I»AqoPHyg•],15,43,9
R?D`CG?I?_€cO?@??q?KA,18,25,16
I?£~fº},9,24,4
S?M¼»¹a›¶k´zŽµD@Y’T²Lqœq˜«,19,94,8
V?`L€x?]Fƒ@[?G¤?_¥Af`g?[sIAŠg,22,68,12
Y?F¾’¬¾½½zW‹»¶­®–œ¾´¾µv»º¾º¾¾~ž¹º¬µ¼^®¾žžš®|~,25,238,6
P?µC‡_‰¡—œ‘{£uf¡™@,16,55,8
P?ª_^COA|AA_?A³?G,16,30,13
R?„q†^Š¾[`·|TV½z®[^—©­\n,18,93,6
R?_YI…ŒIJ[‘ka‹˜g]½trb‡µh,18,69,8
G?ˆ[£,7,17,6
M?EXDPbg±Tµq©,13,33,8
P?®?tŽ‘`HaZ’”¯VAjƒ,16,60,10
M?½¾ºe{­µy¶^{@,13,56,6
H??i§H,8,8,7
O?­ºl¾R–n´Œ·Ti£·‰,15,64,7
Y?¾±~ ž švb®~k¾©²~´º«žqkZ«ffž–nm¾š~¶Iºv¼lžm,25,206,7
R?O?CPGF@?_?OoW_O@__,18,24,16
T?†¯„PN`?@x”?Iw‘ŽY®£F™€vy»S,20,85,9
W?Ÿ˜[rEhw®•_xq}¬‰´ihhµ™a£s|®i¯ŠNµ@,23,123,9
Q?Œ„i_DE dOt˜q«Ÿp@D,17,49,10
N?aHASxDg_GGQ·™,14,28,9
N?ª¸¾¾¼¶¾¶¶¾œ®±,14,77,5
R?q`M¡ŽSµP­[C—˜k›@p­ CH,18,64,10
P?EDn®¥IµœS´µ™¹»\D@,16,74,7
V?®‘RKPFuOcƒQ”˜WCA‡EEuƒ¡GHCG¡Yk,22,77,12
N?p‘EKqgKS¦OPšX,14,35,9
I?Mn·Lº@,9,22,5
M??£G‚¯ŸC[‡¡,13,26,9
W?sž}©žž½]rŠ®ªžŽ—CV¤|~²}jy§fX®¬¯½¤^¼w@,23,164,8
J?¨Y´LJf,10,22,7
W?X‡P½Ÿg®{m?CŽ‡?Gœ_|H¨ŽOipªraC@Bk¤hF?@,23,99,11
W?½FŸN¹JŒžspu[]PpyD^©®–pe_´|^’arN¬p^?,23,131,9
K??G??iK,11,10,10
M?º˜›ž¾®¾½¾®–@,13,65,4
T?†“aI‡yW£pnWA €[^cJ›]Œr[²kŸ©@,20,85,9
Y?i¤žjlDAj‰€±@R»­Tº£XŒ·œI˜~H§?\›—V~¤[I¯NKz,25,151,9
U?¾¼k~¼¾^^¼®¾¾¹½¾®˜ºº}º~¾¼œ®¾¾|,21,176,5
Y?¼º“rŒMZ¾˜’kM}›l„l”C‰EXºv·d~V’y—¼~mª¸Z^tj},25,176,8
U?xž˜±h¼œ³q~­™›ºpi[¾ºº_~LyL,21,130,7
K?O°¤@ˆCF_,11,18,8
N?d€?¼ƒOAOˆGKH,14,25,11
K?ž¾¾®¾~},11,49,4
N?OªDY„IGl—l‹±,14,37,8
Y?––®ht¤’{±€·³FŸ‹¨wSUµƒng‹R¤ŠPGMnºsB«i¬q½K–x,25,155,9
R?ž¾´½}¼nDœn²¦¾®dº¾·†M|,18,112,6
N?ªC@€A”gC?‹s@,14,25,10
P?‰¾D–¶¾¹Q–Œlµµ¦gŽ¤,16,76,7
U?IQ™¨X–IY@nŸ¯­p´[VVB_Q––ˆb?^,21,99,9
X?¹œ°ž¸½~¾nz¶¼|¦½¤¾¾z§–±¶–¶½«¾¸¾¥~½jv©B,24,208,6
X?Q@gOQ??ACLO”D?CO€£YAC@C[‚`HGo¤WwG‡OC?,24,63,15
Y?^¦ºŽ‹£–¦wmCO®€¾™c¥|r?³^¬]R‡P›R[jˆ¼¨b“j´†©sh,25,161,9
Y?A?X@XG?ŒO•X?AO”?EQSŒcAIrœ_RA_d?h?OEcp?b‘_,25,81,14
Q?k–ª^ŽŽº¾¦¾~¼UF¾{¾|­E,17,103,5
N?¬|¾~–¾¼œ¢\·~,14,68,5
I?GC?—?,9,5,8
I?´U^¶@,9,24,5
K?•µº^«²|,11,38,5
R? JUKPaqDCmº@E‘`cO„G,18,49,11
M?œPS@?”WGa@a,13,22,10
T?zµš”¡jNTµš~MfmO¹—ž^´”®~Z¨@,20,119,7
I??G?_,9,4,9
X?‡@WƒoEGPGP‘RE°?KQBS?EI?‡?O??G?Ÿ@@GACŸG,24,57,16
V?gx´r¾dO®®]MuC_“g­?¸œ½¬†a½g_x‚GV›,22,115,9
U?–^Zn¸Uºw«ž¨¼œ°zz˜\†¹•½a¨­†j«›,21,134,7
O?®¾¾~¾}»l¾^¹®µ¼®,15,87,4
R?TB?ˆD@IBM‰gO·D“¢SogGU,18,49,11
I?›¨«µ|,9,22,5
M?htCTtQ_U?@,13,25,9
Y?G¸FAQZYWƒƒ£_J[°JGO¤_Sµ?O‡GŸGU²›@cƒ@^@,25,100,13
V???OK‘A@}OMO@_JIGi?aSO|B›¥ƒP]¥,22,65,14
F?_,6,3,6
O?²¼žŽ¶¬®¾U¾š¶¾¶®,15,86,5
H?E_GP,8,6,7
N?Vn©Žkm³º‰”²®,14,58,6
N?™°¨r¶užž\|½p¤,14,60,5
W?GAGb¥iAaQaKR_@ŸAƒ?wc¯A`j¢{‡·?nksXA¤¼,23,86,13
Y?RbKOQR_GO…CEQOw@O¡m_oA³—`R{N]u‡¨QEE•PAO,25,95,14
Y?¤nf‚B|`¹lŽ¥Flzx‹‘¬½˜¾AªšŽ¡°©T}Q¾¦n¹P—v~žzDX,25,178,8
H?`mG‡,8,9,7
R?­žn~O¾ž½ºº¾ž¶v®}ž´~¾T,18,121,5
I?¹›¼©„@,9,23,5
X??VK¼˜¸®C\\qV|‘?q{A¬i½qPv³\—‹mcmjŠE«¯’A,24,137,9
L?¾«º¾ž¾ž¾·D,12,56,4
S?OGD€€E¦’ŸHoW_Œ_S‚CCOKK,19,49,12
N?¬žv¾ºv¾¾E¶\¹p,14,68,5
U?p»§±}•‹€†œ•I|Y‚µw‹@joH˜dlAof,21,97,10
K?D›¨HMGD,11,19,8
O?—CApªJŽ¦³Œ¶S¨^H,15,53,7
F?K]@,6,7,5
K?]WFCp?M,11,18,8
Q?¶²jQQ_Žl]œ„¡S²¹–MTA,17,70,8
W?|~fL¶¾˜¼•¸¾¾¾±²~¾¶¹Fl˜•­†ºž^§^Œ­¦›µ^@,23,184,6
F?zm,6,9,5
K?Z›¾¼¶~«v,11,42,4
Y??¬@mO€€?_oƒ…`G—C—O@I?aŸMOU?EG‡Wo?@B?ˆ?z_QP,25,75,14
F?·@@,6,6,5
M?@”??iB¯@c?,13,18,11
I?n½®¾e,9,27,4
W?šB½^žd¾¾zž¾¶½–¾ny^®–½œ­¶N~¤œ¼¢£¾·¸¾,23,186,7
O??c\LDhI_?±¥sTt,15,38,9
H?¬d¶V,8,18,4
R?dI”¼…œ¢ySl~¾HBºy©”¹¨C,18,86,8
Q?¾¾½jžºž]º‹¾¦®~¾¼½¾F,17,113,5
X?S‚Š€em¹o§a|Dl®x‡d‘±?¹cv~?£Ÿ‰Jœ€@WŠ®²,24,125,11
F?m¶@,6,11,4
E?}C,5,6,4
M?_GŸO?\IGG?@,13,14,12
N?@I£OX±Hc‰c‡ˆ,14,29,9
L?½ºL®º|½¾¦,12,50,5
Y?XX¾ªia¼cn¶¼‰º¬¶¥onQ·¶žSwY AVº––wµ¥™|¾~†Žk,25,183,8
O?¶{¾d¼²m‰¶|]c²t,15,68,7
R?IYd¤M®Žšž¡R`–c®“¬}m²»Z,18,89,7
V?¾¸¾®¾¦w¾l¾·¾¾º½¾•¶½^¼¼¾š¾®¼vvuv^},22,188,5
X???O?@‡O?k?P?W????S??_P_?s£?KU??”w,24,45,19
Y?¹¸|–]œ¹¤±Žš¾¹n²®]ˆv¾¾†¼¾¾­ªf~»²n~~®¬½¢©¤¶~,25,223,6
E?¥D,5,6,4
T?iƒšAB“j®e’CsT¢q—oe?OK?„Cµ@,20,74,10
Q?_ŠaCgH‡??cOaHGgIˆ,17,32,12
T?¡¡”L?oR‡wOŸA“—XaS‰y[?PWgP®@,20,82,12
S?¥Q^–uYu¼°“J¶”}¶D¼¶´¦¼’E,19,104,7
E?OF,5,4,4
Q?P½Hª®ul´]‹²x–´±¼‚FA,17,79,7
P?‡¥—½žžzš•šºT®½~y@,16,82,6
S?c?†?¯¯@?G‡¯¯GL[SW?_??,19,39,13
S?_Q@?G`gCLP?D?PK‡??@€DxE,19,37,15
N?X}—´”ZvŽc½­¾~,14,65,6
U?rX™n_›Na•gT~½¹HŒr¾zKŽ®¢‘¶”AE—,21,115,9
I?iQ[«@,9,15,7
G?KŠ,7,8,6
H?¤~^†,8,19,5
L?¼ž¦s¬¾––µF,12,50,5
I?³dsU¾@,9,21,6
Q?ƒlD™YEs¥•u¼šfƒ’«±IWF,17,68,8
F?·K@,6,7,5
W?®¼µ[¹œA²¾z}šr²½¦Œ~ž¾¼z{[µŒJWnšºŠ²šž“@,23,173,7
T?¾s~ºv¸¹›[]}®Xµ¨Š¾¾{¾Vj¾”zž®@,20,137,6
M?º®\¹¾ž¾½¼¶º@,13,66,4
H?½¾«¶,8,23,4
Y?A]?hBQOO?p‘m£OA\WRm|AC@£n][O…@Ÿ¤UC]g§v‚?A,25,102,12
G?¤šd,7,12,5
M?››k[~`°™ º~@,13,46,6
N?¹¥™¬¶—p„~q^r·,14,55,7
I?wxoOv,9,15,7
G??pi,7,6,6
P?Nq’¸v}~ž®nd¾‹¹u‹¸,16,79,6
S?h?@?—·A?eIo@?_o?qCW?@W,19,34,14
J?†H†U@x,10,18,7
U?NºI«BAd]±_G™gqBHªƒ}cz@‡¡‚„A?§,21,85,10
W?·P‘`~\V}°´´ŽKªJm|¦zŽ³¼½ˆp•p^‹eA¼™¦~h@,23,152,8
V?‰R¤b?š `—°Cc°Q]\e@€¢·ƒO_·O¹Y—,22,89,10
W?aU»cªY°³»—«UˆE­[¾„‚Yn¦‹l˜F¶¶mPPF`H˜K@,23,130,9
X?®H@»°ªNL¹¼¸†œIW£{´”Y¹f¹‰«}‰—´[º¼†¾®…»B,24,161,9
G?^½®,7,17,4
P?Pzk„_pMƒB_VoF?o,16,39,10
V?ŸC?IŸmoCokQgX?_€o§@uJCQ‡‹AICS,22,64,13
I?jacQ,9,18,7
V? ”•{ŠuCŸ³„o®L[™ŠF²½œFO~p_k]iwšk™¥,22,120,9
P?Q?C·ULSCi\Oo—__Oa,16,34,11
M?œ·€\Wg¤OY±@,13,34,8
W? [¤›œt|’]w¬~£C{xž™¦L}zµrœuv²YJLµ•l‘@,23,148,8
Q?ºnz¾¾ºš¾¾ž¸¾¾º³¾´|¾D,17,116,5
M?rJN€pT`Eqbi,13,32,9
Y?¾½¾¼²®¼½ž¸š­~Ž½±š¼µž~´µn¾¾¸¾¾½¼{¶´¶nvž¾»œ¶v,25,244,5
M?Lª?¯b‘[¸\,13,35,7
H?ºM’‰,8,16,6
S?¶›z»´™¥™V«´qV¬º´¾Žš}•vC,19,114,7
Y?™|‚x¬E¾ž–¥t~žfº´žtyxzt‰l²D»rz¼v™fjfm¦w|‰·f,25,191,7
U?\_nz°œ—JeI¹k][o¼|]^¦”W§žº{½,21,117,8
Q?ž¼^¬·œ¾¼~½¾¸ª¾{¾œšºD,17,109,5
W?§@ya²CeAQD?Bo¼S˜€‘K_F¬cƒ•{?JUOA@‡,23,86,12
U?W¤¹©U?b[¼Ždb¢iVZZe´‘ª°C¨iM’ƒ‡n,21,104,8
M?ZD_h@AyGCO,13,21,10
S??Do°HSe—e@”‚E€__€AA±?IŸ,19,61,12
I?TŸŸ@@,9,12,7
W?~¾¸p|¾®ž©¼¾žº¾z¶¶¾¨}v¼u¾»µ´»ž¼¾~ž”ž@,23,202,6
Y?[??XK€_Ÿ€@gŒBŸ¡?HbO€Bs•¯·µdg?Ke`@IGOEK_Rg,25,88,13
M?½cŒ·‚xak|º¨@,13,44,7
P?Cb“¥OHw°gKYH@¬EA@,16,52,10
V?²—¾½^°´™}x±ŸzŽ°µ„™®ªªzrrzŽJ’]®ž}½,22,153,7
H?ˆ?Xh,8,9,7
K?¼¦~Œ~½zM,11,41,5
V?¯D™?iaQ…§r@TOˆb›ˆhlVDsc’•Dƒµ·e{F,22,98,10
I?_bHBa@,9,11,8
P?–Xš¾]Œtœ´¾°u®º•†@,16,83,6
U?˜ƒŽdMn¨`AsBŸP E¯YGC``w•Y£\J,21,78,12
T?u¼»½U|®n¼°¶»®¼g~”½ªª~s¼½²Mz@,20,136,6
I?cSG›k@,9,13,7
Q?ˆs®¶mpms…dš¸”tfjF¤¼@,17,78,7
N?bv¶„®™U¥_b|Mº,14,52,7
Q?§´•¯ƒ¹EHp¥G…l§ˆiq¦…@,17,62,9
Y?A©’ui‘AcP?\p‹c‘œHCT_`‚[utmœª†´l¢EoC£n‘H,25,127,11
T?ž¢£½f±²µ³v½m¾­v¢Žš½j“µx]¥›s@,20,125,7
W?¾¾¾ºž½¾¸~~¸º¾¾»¾±½®»©»©™¾­¼~º¾µ»–½¶~@,23,209,5
S?ƒAK?FO__PIA?W?€ˆ…C_?¥G,19,35,14
U?¯GAp?AZ˜g?Gs_œƒz@nOao¡G@qC¡`i,21,65,13
J?—XJqOC,10,16,8
O?Oc…GCLHCcCO…’,15,27,11
Q?GŠ]ŸGŸ?\sœ€LKymW«@,17,51,9
O?¾–¹s´¶–“}½Œvœº,15,73,6
Q?z»ipœj{˜Ysd¡|®‡²UE,17,74,7
X?ˆCESR©_€Q§?zVFmue¤_EŸH™‚‹d?—pZž{R‘aIC,24,107,11
E?«F,5,7,3
Y?Oˆ?Gb‡QQ„€oCG‡¡iacX pG?ƒ@G??ƒ@@—O?CKO@_?R,25,71,15
V?kN£KDIhršn³L®C\zz¤ah‡wƒPygNŸ?FPy’,22,104,10
R?¾¹]º¼lŒ[}ƒ»ZžZ´r~¾¬­l^,18,106,6
P?}Vl³Vf¶µ¤€‰§šœ²…@,16,72,7
V?~¤•½s¹œ®®¾½Œ¾v™³¬¥˜²©®¬»¬¾½½–K}½,22,165,7
W?¨¸|Z{¼œn·~K}¼·erœ¼³¾¾\Œº¾¬½~–¦u«v¾®@,23,180,7
P?£C¢mBsG@‚‰f£qOˆu,16,44,10
Y?n«\žf{’‚j®ƒ½‹Q¥UDµ³¹s­µ»…„j¦BdK¸l¹—^Z€«V,25,169,9
X?qƒ“G?ru?J†EF®k?€«W·p€bC[®{J¬`«K“o›t‘†¤F,24,118,11
G?WsD,7,11,6
H?CC_¸,8,8,7
W?TMrvBerk…ayk¡cs·«£Z€µSBJ¡joRGŠT?ŠD,23,108,10
Y?Eo]SW_dAF—?B”_sG­²yc„tO¢_e?ƒTºGX@™£pPœ‹A,25,111,11
V?°~¯|¾Nu|¾«¶~œª©š~»r–¹¸®~”|¼žY¾¾¾‘,22,170,6
N?„–K‰n·t›x§€®,14,48,7
L?{tL¶²šh¼@,12,39,7
J?w?????,10,3,10
K?c½½¤«˜’m,11,34,6
Q???C³@``??B?LC?@Q???,17,19,15
O?—w¤?eBw‰¦|¼aœsb,15,50,8
W?¦xiº·¾N|z–±¾¯–™zP¾°†¢²¡h¸~´aµ”Uu”MQ@,23,157,8
W?OD‡hARG¢dA?·Œ@B_Cq¡G†W‰q??c•lD€phK,23,79,13
K?²¶ªu¾žŽ~,11,51,5
S?»½´^¶ºž¢U’~®V‘»½¦vi|¦¯F,19,118,6
P?q‡@`Ÿk@S?chjAtC\¹,16,40,10
