Graph, Number of vertices, Number of edges, Maximum forest size
X? ·b¤]°z’¦~®m˜l‚h¶xG¬¬Ht†¾p¾c·KA¸†X¦“ŸE,24,150,10
U?©K_Hƒ¦GG_ˆ?@‹I?PisK_Gb…AOWA? A,21,60,14
R?™|?§‘EKGŸŸ°CEK¤EkƒKbJ,18,57,11
U?GŸa@D\?¥AŸ‘eG[E?_M?HG??aC?Oo,21,49,14
W?½D„¼H½¶pzKL®¤f¦Pœ¢n MN£“·Zo{°®¡¤™@,23,138,8
J?euoƒ‡¸E,10,20,7
M?˜y³¶ªe~vž¼ ,13,52,6
T?oGƒ’\S_?“HV¤w‹Ÿx_O“C_LhP¯ƒ,20,63,11
X?O_TcC?i ?AƒCG‰?_cb?_?A¡C?AE?GEƒ€B?ƒqA,24,57,16
J?w§²º‰dA,10,24,6
P?®w–j}¾”¬†j|¾j¦»ª²@,16,84,6
V?¾Ž½Žº¶Xz½}||¾~F¾‰¶¹¾Mnµ–¶²N–µ~º,22,172,6
S?†‹Ux«s|»®I{²ª~{i¼°JLbµ­½@,19,102,7
O?z‚Q¼TºL‡Z‰¥‡‹|u,15,57,7
P?bxnl[l™T—l¾BBDš[@,16,64,7
P?›|¥’iUK€Šˆ•ˆ°O^¯@,16,56,8
I?Šz´]@,9,21,5
K?”®¼“–°®{,11,38,5
Q?h±‚?@S@€RaS[„MAA‘§B,17,51,11
R???h€OxW???IcO@gCCCj,18,31,14
K?Pn§o“S‚X,11,23,7
W?|o}fQx·e²½¢¢ºF”T‚|»‹W¢}’Š§…q^|\Z\tŽ¼,23,145,9
K?_x^´CŒ’L,11,27,7
O?IhyVM^Llµ¶]|—«z,15,60,6
R?hL`ŒtcsIA\G‚P¤T’bŸ¡T®G,18,63,10
P??c²B?k_½GYC?wƒGC@,16,35,11
R?`AG—CC?_ŸOOg_AGcTScP`,18,33,14
W?¾®²·¾h¾ª¶ž¼R¶vwž¶º¼ž^”¦š¼Ž†½L™‹¬H¾^~@,23,185,7
U?}@|›¾ºª¥l¢O“{¼ƒ…C¡ƒ—en¥«Oaƒu­,21,105,9
K?~¾}¾eM¾v,11,43,4
L?^R¼­®ºn¾ºD,12,51,5
K?¢²¾¶³½•},11,41,5
V?¨±Ozxz­TŸD‘ƒTQDj‰B´IG?CWH D}A‡LvW,22,92,11
K?t·¤¥{¼®I,11,34,5
K?¸¾¶¾¶žŽ|,11,47,4
R?iHG?©lnhOpJ¨Hm‡o}‰‰„D,18,63,10
Y?r`yLšªWvj¦´©¤ž‡mOg¤~‘y|Ÿ¹c¨z¸§}dL‡‹QPn›J°w,25,156,9
Y?¯…mx`š‘`·®–`®MEˆ°y‡H£‡`b¯¯[Zmyb¢ ˆzu£¾AE[X,25,145,10
G?Ua¬,7,10,6
X?¶LŽ§ªxr„ž}m™ONp¼iŠ Tžw{Šœuf»¶´³{}¢fE,24,160,8
L?oC—A‚??‡@,12,14,10
H?bOI,8,6,7
X?sJmP[IN™?g‰Y“@gº?ƒB£—LD@YLa—‰D¨bd‚w`,24,98,12
I?®º©nw@,9,25,5
F?w],6,7,5
T?\m~bFj¯µ”µ¯¶A¶z¾º™µ^‰u¾V[@,20,121,7
V?¾¦¾¾j¬¶½†½¼•¾Zž¼´º±~Ž¾¼µºx\¼¼¾N¾,22,183,6
V?Eh“y²V¶µ»©Š½]Fµµ~Ž´Wyºvª´\™oR^£•,22,140,7
O?§ƒG`@[RB–†E[D,15,35,10
V?ºsŠ¯½º¾z¾f®rž¾µž»½~¾½~n¦ª¾®~~¾œ²¼,22,184,6
T?C‘ƒ©??‰SYAK‰?A?_”cw?IPRu,20,51,13
H?“‹N,8,12,6
R?‘UŒ³«dr^‘s—\¼ˆ‡x›Mn³R,18,78,8
W?Ÿ}h¬‚˜¤˜‚s|AC­M›¨”T¸[»qGg@†{F‚¤rœ²°,23,124,10
X?§•b„eŒi³{Mª„¤º¾_±­v^j¶¾h¼¢H^^¹|œn¨³¦¥ZF,24,168,8
T?„?DC€A«q P€Ic{k`IW@G?GaDEb,20,54,13
Y?›Š•¾®º­z…vmo»½l^¦½¹¾º~hª[|xd~^ƒts¾¸º½’~,25,202,7
V??AdQ??@?§C”_?‰O_€?_?ACd?gCdƒdA,22,44,16
V?»\|›½z´~¾»¢º£˜¬¾žž~~~~®\­¬}›º|ž¦,22,171,6
W?DCL@?????P??A@OGOd?ZUGD@C€@?p?SBGCTG,23,45,17
S?GL__‹YBB@Il“?PMCŽOWl½@³,19,56,12
H?v~¬²,8,21,4
O?}¸­ºqTVm¾Bu¼ž\,15,66,7
L?YxfkVƒAB@,12,25,9
J?§£Nut’@,10,23,6
L?¾´®¼{^z˜¾E,12,51,5
F?œº@,6,12,3
O?gG??C?O?OAAA,15,11,15
I?D¾¸¼F@,9,24,6
R?C?@EU{y@kf‡a´¤aa˜«‚RLV,18,61,9
V?½‘W¸WE‘E@UK ygD[sG‡ao?Ÿ?\gVŸIMˆ@,22,79,13
K?ƒIA‘‡gT,11,15,8
F?—S@,6,6,5
H?O‹r‚,8,11,6
T??bUQkM¤ªŸP—¹¯…‡GKŒWcOp€‰E@,20,70,11
Q?Œp¶M¾~mºªŸ«{M¦»­Vª¦E,17,88,6
U?Ÿƒ Oo‚GQV__GzIAACOD?IYP???iN,21,53,14
E?A,5,3,5
N?LCrHDq˜u[“@CC,14,32,10
I?¦µž´¶@,9,28,5
P?‹pO`WCs¡C—{˜{Cdq,16,43,10
U?–Bp®²¹}^·—n–r¤¾·¾š®¾»º|²¶,21,142,6
H?SŸ@_,8,6,7
J?pY\C}‹@,10,21,7
X?O@DS?]wD‰€jATGEPN€h_ŒgCa?‡_¡Ÿ?OOxC,24,77,13
W?nZ¼¾¾¾½¹¦³šf°ªb®J®vzpªz¦º¨¸«Œ~½¼½¼µ@,23,184,7
N?JY“ZM„ k¸p‚W,14,39,8
I?¦n\MV,9,21,5
O?{¶¼°|{¾ši¾®­œŽ,15,75,6
N?z¬|µ›V¶h~YR¢º,14,59,6
U?€WY?fI?W I?C^‹IR?Je\@A„EC±`,21,62,13
N?¡E@”o Ÿ\@@iU‘,14,32,9
S?’g‚½CŸxNYƒ£µŸ{Žp[„ig›®@B,19,80,9
V?IlK‘UbHµshxQTOQBd¶dCIqrjŽ‰hŸ TeB,22,96,10
G?DB—,7,7,6
M?^žºµ}¾¬‰Žž½@,13,60,5
X?U]€Ÿ|PbDŠG£D]ˆš—^_`¯‚Ÿ?Oœgsºzk´\`Š‚Š{D,24,120,11
K?{¸¡¹³n†c,11,32,6
L??„ViO¦?CC@,12,19,9
J?Sd­vhB,10,21,7
L?u¹¸t¬³ŽR¨,12,39,6
N?G???A__a?CZA,14,13,13
G?®vZ,7,15,4
V?¾¾¾²¾¶¾|ª¾xo}¼·¾¾¶ž²½žVj¾½{®¾–­¬¼,22,186,6
G?œZ›,7,15,4
Y?C|—u^YfT K?AS“??Ž?q‡OK?Q??@k?gGF@W?CgOb,25,80,16
J?i?Oo‡g,10,10,9
V?W¯AM¹a²qu]®‚•´Sƒ~nF²„›tŽP¶½…ŽY],22,122,9
J?d¶hFu„F,10,25,6
M?¶¸¹|T}’¾¸½¥@,13,56,5
M?U‘nk‰d_‰Ig,13,30,9
V?^µ€Š¬” “œ@°n¾²¡©¨³}\|ªJc‚˜­w‚R²|,22,133,9
R?Gƒˆ@I?O¤C€GO€X³„_€†€Q,18,44,12
T?D_@?CZaI‚C????‡_M?OWI`?,20,46,15
K?º›l¦º°|,11,39,5
Q?¶º{v®˜®´~~½ž¾¦v®o–žF,17,105,6
H?˜Y¥·,8,15,5
J?FcP¡oi,10,15,8
U?ŸR?_±??s _AaO‹OOODQŒ‚XO??`,21,54,14
S?D?w`”C³¹·Š‰dI?RlŸkG“_OB,19,60,11
N?²G”yˆ‹S‚ˆ­Q,14,39,8
W?K´´fŽ¯f»±~ƒ¤x˜‹j¾U·v®¬¨¨¹enyŸŒ«qr•c@,23,146,9
M?nB~¨qºEƒ]¨s,13,41,7
E?wE,5,5,4
L?A?d\IIOC,12,16,10
J???Ÿ?_cF,10,8,9
F?G±,6,8,6
T?ž¾~¼¬L¶•rº¾­½nœ®žbµr™ºX–d‹¦,20,134,6
J?eLE¬Oh@,10,22,7
J?LžYg¡CF,10,21,6
L?{~^P}}©¯†F,12,41,6
T?gŒ™ƒ‘“Xˆ_FK_“£‚?@BLFjAB‰[´,20,69,11
H?¼²¦,8,19,4
R?¬»†ž@œ©¼}º‘~½Iž½t”}ºk,18,102,6
T?DL€Wk‡`ˆƒˆ_K???AhpF”AE,20,56,13
M?aO“eO?³ƒ§¢¥,13,27,9
P?CK©¡oƒ{ˆB”IDMWGˆ,16,42,10
J?‚Ÿw[V¾E,10,24,6
N?™š½|¾º²½Zº­½«,14,69,5
R?‰i†‚O_EJ‹]W¥QwC_UxN“g,18,57,10
I?ž‚¬£–@,9,23,4
T?ŸŠAHoFIw_eƒS?@?ao[kG_š™?“,20,54,13
V?¢©_ƒiDwPGhMWSd‘gfBŒ‡‚\ ‰OE¥°šO¼¨,22,94,11
W?¶ž¾¾–¾®šf¾–¾¾ž~°r¼¶^¾¤~®­Ÿ¾º¸º¾¾®¦ºe@,23,215,6
V?£°¾•®¤j²¢ª¶´¹±ªŸ~N©¾­–M‚vJI–^fz¼,22,149,7
L?g¾’Vg§YlR,12,32,7
T?[ESNƒAgy€Q·GK_?¢X™E§EQXYGWh@,20,65,11
H?C?E˜,8,7,7
Q?ž¾Tnºt¬i¨¸–µ¢[ žŒ½B,17,90,7
Y?šmQ‡{²•O}QeOž›Y‡±¸»o\a‹\¯lR_JoeƒŒ“€[²³´a²Y,25,142,10
U?¾‹V›z«•»®st®i®‹™´fZž~µ»®N}¼jŽ,21,141,7
H?q{^®,8,18,5
I?³”Žuˆ,9,20,5
O?v}š¾¶½¾žv®µ½^¾,15,86,5
S?¤cbWL˜OEQ„“YOgJœOmS”‹€,19,61,11
V?@W@•E£¡BaGWQ‚ˆJk?O__?n§GQ¡i‰C,22,67,13
K?W°Huv]Jg,11,26,7
H?_K§I,8,8,7
X?¾¼¾®ª¼z®~~¸š{¾½¾ª ~mnº®¾š¾ºµ¼¼žºqxx¾¾‰¾F,24,221,5
H?pœ”t,8,22,5
K?n¼~ ®vF,11,37,5
I?ºº½‘¼@,9,28,5
J?@H?pX_D,10,12,9
V?garMlL¹x¼½Y¾ i¶fµb¸–fº¾fŒ}™¯]¾H¤²,22,142,8
P?€Ta?EŸOGw?g_a«Ž`C,16,33,12
S?‚QI?`iAUcaC?§O_c?U_?AEIe,19,40,14
H?chaC,8,8,7
O?’¾¼µ™¼•†¶¥³~Š|,15,73,5
J?S²c€Zg,10,17,7
O?ZoQccOXAŸQ«r™b,15,37,9
W?„‹ Sip³¯qt·´GmyflO¶¦^«¯U¸—G~e®p‡x,23,125,10
F?QY,6,5,6
U?¦e¢H˜??g€?BˆyWODEa’¦Qb¯_ljXƒ³,21,76,11
M?žž~³ºU¶ºµ~}@,13,60,5
T?~¾’~z´¾µ~¯}¾˜z²ž™»²n®ž¾»®¾@,20,149,6
N?AEsH?GPeaƒC,14,21,12
S?KŒ¯‡_Bƒ?_oO?‡­@@GGOG@?,19,37,15
S?¾¾¾«¸Ž½žº¾¶­v~º¾¾¶¾¾ž|œdF,19,144,5
T?¾²½¼´­^º­p°‘¹½²®wvŒ”¦¥´´q^¶@,20,132,6
I?¾¼½¾®@,9,36,4
K?­œ½½ˆa®P,11,35,6
R?[ROƒŠK³A„A?`AOC¡OFD@JW,18,44,12
H?µ½‘^,8,25,5
J?¡˜H†BD,10,25,7
W?®ª¾¾°½‰¾¬m½^¦¾~¹žvµºjº–¾¶¾½´~­v¾ˆt¼@,23,198,6
K?ª†½njn¾z,11,41,5
Y?c@B?@WCƒ???__¥ecRlBKS_MSCO?‡¯‹‚P]@A?ŒqG,25,76,15
L?p•?oKj°M@,12,24,9
M?¦¾¾¾ ±½ª¼®¶@,13,63,5
K?šŸ¤ui†¸d,11,30,6
R?UžœfUŽ’»‚º¾BNiGm¥¢“U},18,97,8
X?IgR¸¢kr³º«¹„¦¬Œ¯Rµ¹­¨’¬–¬‰VX·•F™Mq”y¤‹µ,24,158,9
W?¾i~¾‰žFš¾žn¾¾µ¶Š^W¹²~¬¾¾”µ¹H¾¾¼}¾¸¾@,23,195,6
Q?h]D¶Šµ»–v¼xu½®·m¼’E,17,87,7
O?µ®¸ºršµ¾z¤µžª½µ,15,83,6
K?l˜­žs^}f,11,36,5
H?~ž^~,8,23,3
M?q²šZ¨kš­zn@,13,50,6
L?¾„—™¾¹»“B,12,42,6
K?_Q„aM‡,11,14,9
L?•¸µ¾¾º­µmE,12,50,5
G?OŸQ,7,5,6
R?D„?Uz@CBgGŸK@RžNu—N•yi,18,60,10
O?®¾º¾‹¼‡½®¬ž¼¾¸¦,15,83,5
W?oOPyGu?AIUw?gTQsAUH€?F‡»qCO^?HmKW,23,76,13
X?½¦®´¾l~ª®~¼¾´º¶v¾¾¾¼žv»†^žŠ¾^Ž}´Ž¾­Ž{F,24,218,6
J?P¼¶¼aD,10,31,5
Q?»†{’œvƒq–S„ŠBºb¼˜~¼@,17,80,7
G?¡@,7,6,7
H??P,8,3,8
W?»œUµ®fzvk^ª–~ºŽ´y™x¼]®‘U|xIv^¾\¾F–‰¢,23,168,7
G?LVK,7,9,6
M?ºrº®~{½¬®e,13,55,6
U?µª¾¼~®–žx®¼{½®¾¹¼Žzv¾^®³¶Ž\¾~ª,21,166,6
N?I¯‡?A‡PG€?A©c,14,22,11
U?˜Qº¦¥»•ePAR®og¥I¬‹¦€`‚t\u©’i,21,102,9
T?~‚s…©i~R²µv~w[¼A½|co½¥~¹Z,20,114,7
S?š„Œ½n|{h¾¼`^šžš¶n«W®•~V•A,19,113,7
J?®½†s®¼F,10,34,4
U?¼½®½Vn¹I½¬¦v¾H® ]»z®¥ª½¼­¼¶\¶x,21,151,6
G?¾®ž,7,19,3
R??{e‡ˆ‹‰‡¯@RAa@t¤Q¯GP?,18,58,11
N?LK«JA‰¸{C€OC‰,14,33,9
N?j›|·­¶~~¸L¬·,14,62,6
H?EGO§,8,7,7
T?|•¼’~œv«½ºA¼ŽtZ±w´™y€u®™’@,20,119,7
P?j­ˆªm›Œ‹ ®•©´\ƒ,16,67,7
H?}_¾a,8,15,6
Q?pG…ƒP?Bƒ???JKh`[GA,17,33,12
J?žºž¾ˆµF,10,36,5
Y?¡H?Ha’_AG¢_?GROaa??WJ?dCyO@J??_T@?ƒ?OF_??c,25,67,17
U? ŒŸo‘CaC‰Cs™?ƒ£‰o@@…?‡‡€g“,21,62,13
H?A?,8,3,8
Y?¨Q?šOXƒ«PA?QW„OGG??HCE_?h[KH‡?wBUC?oDO,25,74,15
S?qªjž”²y®´euq½ydlbh®…­„~F,19,104,7
S??€oK·@?GCGHe???¯Hs?gp@HF,19,38,14
I?¥‡F_€,9,12,7
N?u¬½®°ž¸½¼»ŒxQ,14,63,6
S?^ªX½m­­®¶l«¶¦Š¼§½y½¾œR®tE,19,120,6
E?°E,5,6,3
W?€‡OG?oPT?GC£CDQ@HP@?ƒ¡?@ECH‡K?wC,23,55,15
K?‚Pk^HC?U,11,19,9
V?½¼«ºuŽˆ¾[¶Œ¶„¹²µZµ·|°]·|¶´m~vd¾ye,22,156,7
K?º¡csjU{_,11,26,7
H?€iOƒ,8,8,7
I?œV~º¦,9,26,5
H?WK{³,8,12,6
H?«™zž,8,19,4
L?ž¾®²¾¾~¹F,12,62,4
S?q?MB?–OBGpI??‰@E@??CQC,19,39,15
Y?v¼¾´l~zºNº¾|›–n¾|^¾^¸½¸¾¾¦¾¶œ®¾¶¼¤ ¹Œ®¶®Ž~,25,237,6
I?KC@O@,9,8,9
Q?ANL?I°_S¼C†c®FIfE,17,54,10
M??OKA?Ou?Q?G,13,12,12
V?G‡m^²kJeC‘OyNl´q»a€«–aB[X‘LO•¹M,22,103,10
G?¼~d,7,15,4
W?eŒµ~¾½¼ŽZ[‡cva‹¶¾`ž|P¾“¨ˆ—Žzš¹­šjU@,23,155,8
O?²d±VTPgU…i}ƒ¤FB,15,48,9
L?€£ErkrkD,12,28,8
Y?G€P?@OoAC‡BOeA@Kb@OGGUCS_CAA¡?ŸJ‡i_‚C?g,25,64,16
R?¾½Q¾”ˆ¾½„º¯¶niZˆUžg±i,18,95,7
T?¼¼¶F¸F»¸»rB¨c[}R½Vxm¾¢³ºVR,20,117,7
K?¼¾v–Mnzz,11,41,5
L?U²¬™¶~ž¾–@,12,48,5
J?zn½¦½¶F,10,36,4
L?|®ˆw²Af…E,12,33,7
Y?OŸ€?MDh_‡?CB?ŒbD—§wcogDCEuO?CE— S…˜O@—G,25,83,14
W?tc_šYm`G‘l§ˆ•OLda²—B?w~¨˜MWOhjJa_@,23,98,12
U?¾­~~¶~¶Q¾¶µ~µ¤¾¼{n~¾¾¹¼‰ž¥~¶¾®,21,168,6
F?·­,6,9,4
R?yQw‹@›—U“…YŸ¯jA‰‰O?K ,18,58,10
N?S£o¤`J@’ ¥@I¹,14,36,9
S?P]¢¹E]„™‘„­g®Gp¶´« A¾@,19,84,9
S?’™²DO|oP¡ZŒ†´c\’dJ~?½A,19,84,9
V?sf®¥w¡~„¦•Hx]LY³Ž¹ž²¦ž`¬·²¾Zu,22,138,8
P?´|Uªˆ@²Cºzœ¸’f\‘˜,16,68,6
W?¦œF¾°¨«Šn²¶y¼º¶¥ª}¾»½¾Ž~~œ¾–»±z~Ž~¶@,23,190,6
H?`AKM,8,8,7
N?•§n™®¸Ÿµ…^Xzd,14,59,7
J?žš[¾~¾F,10,37,5
U?`oA?PGO€AE@O@ A@[…@GO`¯GC’Ps,21,49,14
Y?¸^¶^¾­¾}ž®r¾~¦¾|–¼®¼”~o]²¼Œ¢¬ž¾¶z¾º¾½®~®¾|,25,239,6
I?Z®rtž,9,24,4
M?€_´tcTDgnC¤,13,31,9
T?\O?_Oƒ`c_`P?Xw{AD__???@,20,45,13
U?^µœlµ™½\|n½½µv²´ƒŠœ¼¹†´jR½¬¦¤ž,21,144,7
Q?C?WUEo?c?_o·?t?ŸˆD@,17,33,12
Y?«Bžµ¶³ˆžR^¥­®¶v®uTi¬¼¹h³§¸^²Z¾¶vx¬v~¼¦“^Y,25,200,7
Q?¾¼’k}¼»¹³½½‚ˆº¼~¼‰¹B,17,97,6
W??cA@c¯‘W¦ hua@GE?`?CIBƒE_TC§dUS‚€@,23,74,13
M?®•µz y¶¸³»|@,13,53,5
G?h¾V,7,14,5
T?³r€“`WaJF¨³U‡o^w`•VŽQVQCg@,20,79,10
T?›º†ŒV’mwž„pŒV¯±E¤µ»v»›µ³nœ¼,20,115,7
H?XPwo,8,10,6
L?™¦žV{¾¸²½F,12,49,5
S?¯x~x­D®w™•°nžV^‰¼‹@’™ŽŸXC,19,97,8
L?³V”}Y“kOA,12,32,8
J?OpGPQD,10,11,8
J?£µj­vbF,10,28,5
V??ƒ?_OKbF¡‡AKHaO…?ƒh‡—@^g€_€¤,22,64,14
R?ic½žEµ’q˜wœ®‰a¨«™›Ž¨Ju,18,86,7
I?‘?C`?,9,6,8
X?^¦zº¬UrAŸk…~¾©™bnnº–nš½»­`fV½¶†ltœ°¶·gF,24,175,7
I?K‡?,9,6,9
S?ƒE?‘?€GK?Ÿ?‰a§?GŸ?G??_@,19,31,15
S?„JUACGODtCHgC?AO gƒ?@,19,38,14
K?¤z|œ°n¡u,11,35,5
X?KkaZ…sKOCSa?GAGgG_cE?o??Bk@HW?_@_OTKo,24,62,16
Q?º ²u•¬F»º¡¶z†t~½²ºt@,17,91,6
H?Kuºe,8,15,5
M?e\–»J¥R~¹®µ@,13,50,6
P?w]Xa_³~«WQbŠiq@,16,53,9
Y?…q†€B¸@oA€AW_MCU?h?TALBX´§E[³cPv‰TT[EON@o,25,102,13
R?£«?zCp`LPG@@oWz‚AOCP,18,48,11
W?@AWz§gGˆ@E˜‡?B‡n¹?¯SJ±OO±ee¥@€?aPI_,23,81,15
T?Q®Aƒt’ª•lŸc¾pBV«_[£~›Œm¼@,20,95,9
K?·x`¦§KwD,11,25,7
N?}¼R½O[idw«y,14,49,7
Y?OP@^@•ƒ—?PG_H`N…GAkBo??GCŸEŸ„´VYi‚g‡@?@k,25,86,14
F?V,6,6,5
P?›—–t–š½ºVš»¶º¾®¼],16,87,5
L?r@iN³’¨b|E,12,34,6
O?A¢žq{ŸF°Qƒo«|ƒ¼,15,50,8
M? BOO¤mK]t@,13,31,9
Y?q]LWƒ‚€™aŸ‹c@`kOwDJAR?GXFyijA@XO¯OKX_T?ˆ¬¼,25,102,14
L?JŠ`±c€g¡i@,12,26,8
Y?˜‹µ‘B±½½®ºkŒž”¦Y^›H”bI²V¸¼er…K]Pœž²}aŽk˜~,25,173,9
X?o¹«¤€º½ž¦~¾¶¸Œ¹¨½¼´´™izB¶½´¬¾­zž»²ªXœµ•E,24,192,7
Y?l_d§€L¡jEš¾«]¹¦¾_FY QL?EHjžM‹[zj¬d­_b[O,25,138,10
M?¹B´ˆ{¡YX°¼C@,13,40,8
Q?ª¤„M^”•®Z¼•Zž½|ºž°´D,17,92,6
T?k H±š`›…½Žs¨»x§V|]ƒ–|Jº¾µ–Y@,20,115,8
U??‡@@‡cH_o?‡ˆ?_DG£±??_ŸRGA‚„C?I,21,46,15
Q?o@§}WUKH¯uO€????kA,17,36,13
J?¾¶¾¾­r@,10,37,4
I?{·H’~@,9,21,5
W?D…Dik¥r”k}’Zv­–ŒNz¶¾°f¹‡ ¸¤²©«šzfŠ@,23,150,8
G?~¾~,7,19,3
F?@q,6,4,6
J?³PA“?A,10,12,8
O?€\ŽdGJ—hISc…z,15,41,9
N?^¯DŸ]?€€eGa‚,14,31,10
K?¸K¤D°s¢E,11,26,7
I?–saj~,9,20,6
T?fž¹y\¶r¬œ}Žx¹s³¢¢½[~½g]L§‚,20,118,8
M?½®º¾®Žº¾®´@,13,66,4
O?a?C_A@P?GSH[BD,15,22,12
M?¨|„s?‡eS‡?r,13,28,8
K?žY‚ž±­±M,11,34,6
J?ˆbbŽ|ŒB,10,25,6
L?Ž]ew‡®K‚ED,12,32,7
S?W°BO¯€?p ?F\¯xWDBF_,19,53,11
G?žºl,7,16,4
Q?¾»~»~¶º¾¾¼¶~—º~nž½ŠF,17,112,5
P?jEˆ˜ºštO™GO‰NyŠk@,16,56,8
Q?ghS`WŽ±oqbO@F`Pg—CC,17,47,10
V?…?…uslh„®ABI¼JdŽO@‘a[BG˜U®Ao›,22,92,11
R?š’QdkXChDIsDKi¦£mOcq¯I,18,61,10
T?P„_e??o€CK›`AHC@e„@@RfcA?@,20,50,13
F?žZ@,6,11,4
P?]“\œFV¸†\xEž}~­–l,16,73,7
P?¹¾º¾½¾®x¬”·}º¦¦@,16,93,5
M?½½¬¶{¾£nŠ©¾@,13,58,5
R?¶n‘z¾~½^®~¾v¾\º½¬ª™¾¼|,18,122,5
Y?¾½h\«{±ž¾||´uŒ~­]­º´º”·¶k«z²¾¶|¾j¸¾¶¸º\œ~T,25,217,6
J?hL[®i·A,10,23,6
F?®¼@,6,13,3
X?~wq¾ª§¸~v¾¥’DjœDzš•fM¦ŒN¦s±ªºƒ¼J°š›»”F,24,171,8
T?OBUDWƒ£–dD@o€@wA?WO…B?_,20,50,13
F?Œ»@,6,18,4
W?OAGBQ?@€aCD??C_•P“ACCoG_‡dO?WA\Og,23,53,16
S?lvK®R†¤“vY¥IEItŽj‡m‹,19,83,10
X?šoŠ]—H¥HcpaP‡GW[jOvW?DvYL[¯˜½aCZŽuœ¢ @,24,118,11
H?¶®¾¾,8,26,3
Q?HCDXdŒAˆ‚W`Q??A›,17,38,12
J?IC?\aC,10,10,8
G?°¾­,7,16,4
T?ŸSYw¯um?i[DM¤±’†\hpªzJ[@,20,89,9
H?¦HƒG,8,10,7
J?S?ˆƒŽC@,10,14,9
R?ŒYbZ½Z‚–“•SIlu–”¸cf©f,18,83,7
P?{ºezVº´®¢¾”´T¹¸¾š@,16,85,5
Q?R±‹y¾Eƒ…LGAjƒFB› ŒE,17,60,9
H?~™~¤,8,20,5
U?nKt¯“¨FR¹±?£›D¨„N?–XY§Z¶„S±’±,21,99,9
O?µ–¢®¾›z«•«‹¸¾vº,15,74,6
P?©@Oau‡Ÿip}³‡bGLƒ@,16,44,9
F?U¾@,6,11,3
O?n^¶V~½¦|œ¬‰V´m,15,78,6
V?r¼N»½všJgŒ^Œfzz«µŽ½¯^„jœ½¬¦ž¦ŽžTœ,22,153,7
T?ª®n~¦Bº~ŽŸ¾~½ºŽºuª¬¾¬tk_v,20,133,7
I?_w”p?@,9,12,7
P?º¼~¾¶¶¸¶¨º~¼«²¾~¶@,16,99,5
P?AHO@C??LAOOoA?Oo,16,30,14
I?OG?],9,8,8
R?¸]¾^¾¬T¬KRŽJ…¡Q“»LsO,18,81,9
V?ODABŸ?uC?[g¥??q`O@?O‡R?OUgI???ˆO,22,50,15
Y?_gOB¡_WŸ¬A\s]WŸ?ABGcJ¢„TTOŸ?M_jAGG“_‡O,25,88,13
W?«’£Œ½E¢¶R Š™jj¤t?l©|b‰[‹ˆ’p—a›·”³@¦,23,129,9
O??@E???JvJ›nƒW?A,15,28,12
L?…]­œ²º–||E,12,45,5
V?E§_²„Mu“_ESa…H—M@sG?³AAN?E‘YKMI“F,22,78,11
H?e†JK,8,12,6
O?¹QFµR@EŽDgŒRWP,15,47,9
R?FqŒL¹Mr]š}K±Xª¤mh\‹N,18,85,8
Y???BŸƒw€ŸO?A?\Co?_@¢?@AO?KQ?‡`GcR_A?M?_E@,25,58,18
X?¾¦n¼’¶ž¸vx¼®¶°º½¾]vD½¾¶–‰°º¶¼¾¾¢jzn¾½F,24,210,6
