Graph, Number of vertices, Number of edges, Maximum forest size
O?Sexu¥iD­O”^®~´],15,58,7
O?­e—Vµ\g»nM|všv,15,61,7
P?¹˜½‚¦»”œ£•XŸl²”´–@,16,73,6
S?KVY‚IC?¯†?a¡__@Yeo‰‹hƒS,19,55,11
I?±r[š“@,9,20,6
J?´}–¾}E,10,34,5
M?D“€Cw™…?A?Ÿ,13,21,11
V?€’p½t‡Ÿ®YzŠ]¦x¾|šn}~Ÿ~ž¢“½j`z–™°,22,143,7
W?¾V’¾¢hªž½®½½z¼«®v©¸¦¶Vºž´¾¾~¾½ž½ž ¶ž@,23,200,6
P?_G@O? EOc?C?@E_?,16,18,13
F?t_,6,13,5
L?@¡Jˆ‰³lt@,12,28,7
R?qGqOŸg¦‚@fKŸK?cOCA_ƒh,18,44,11
M?ŸtNZ‘²x|Pg‘,13,38,7
T?cGŸ‹§±€c·nkxyQOcbaRMOGK‘CC@,20,67,11
N?±¾¾²Ÿ½ž}¾¾¼§¾,14,72,5
J?????`A,10,4,10
W?XZ¦H†Bg…gž­«Ni–b©Œ¤‰¾Šm‹ƒºC‡X¡[ºµµy,23,132,9
J?HaHIgA@,10,12,8
V?~­®·~¾~¶»žžT~»^¸œº¾¹e¾¶³~º¼¼žž~½~,22,184,5
V?“[­»\Xf~HR„tŽT—»N_TbaŠ¡Iwœq¦\Z?cŠ,22,113,9
O?‹c†Oe{¨œh¹ocS‹,15,45,9
Y?§²Vq°|ž¸y¾¾®Œœ½¾¾©–}‹}U´šr–½¤˜„Žµ˜\Š’¸¾ª|,25,207,7
F?cC,6,3,6
I?? ?D,9,6,8
H?‡¥©s,8,13,6
H?NBa³,8,12,6
W?º½¦®¾N®ž¾®Ž^–šVº¾½ž~¸½~ž¸†ªzµ®—|v¾¾@,23,200,6
O?}I…“®‰`R£¾hŸn—E,15,52,8
F?CO@,6,3,6
P?G?……A‡RdM‘˜‹Ys,16,40,10
U?o€‚„¼™r·z¥°~‹YKY«¬™¸j\F¸gž~£,21,118,8
G?‡i™,7,9,5
X?Pµr¬O`gVlAˆ—Yr«_ecEAk‰W¯´C@YTb’Y‹‹¢`BªOD,24,112,10
X?¤z®®œvª}º¾©¼•œžz´hœM¦p­½½º½¾‘¨º”»]ªˆ™E,24,193,8
O?®¢ºšžž¾nn¼~f–¾·,15,82,5
X?`©•Y´¨qdhƒªM?WcU_k»¤¨o·?‘¹¡ar€s_CnbTSE,24,117,11
W?y£¸†°{·{«™_X_K‹PT?HAAŸ`…PpBb­µgp?l,23,101,11
Q?´‡Iy–S˜•r‘³E~[P–@kE,17,67,8
E?F,5,7,4
R?¾›Œ¶¶b~[½º¡m©©®º˜¢vx,18,104,6
H?ba¦,8,15,6
K?€lxqOoNJ,11,23,7
E?»A,5,6,4
K?OK±fn˜[m,11,27,6
O?g­®v¤^Zk¯I¨‘d|¦,15,59,7
O?SCGGE@?OY?SGA,15,19,13
M?s¾º”™kv ¾@,13,49,6
X?žj®S{E¬ž½™w™—hoHO·¥N”HW_IµŸG¼DVRei±¸£©·,24,135,10
L?@BTVGHOgLC,12,20,10
J?WG¨œ†@,10,19,7
H?^¾­y,8,21,4
U?¾~¼¼µ±¾ž~¶¼œº©ª\¾¶›¼žµ˜Œn¾²¸ŠŒ,21,161,6
E?GE,5,3,5
U?rn¦œ~šG{§Y?pPh‡zeQ®¨r¬˜•­zš v,21,116,8
F?^Ÿ@,6,8,4
I?¦Š~~š@,9,27,4
R?oH»’W_bkgAGO£CP?}’”GDE,18,51,11
K?¥¾~¼|xS,11,38,6
G?I_,7,4,7
J?Yµ¼š^½D,10,36,5
F?vu@,6,10,4
S?|jAo½®JTZ…|z˜¼S’½ºWr|xœ½F,19,104,7
L?l¢”¾»¹~’–B,12,46,5
S?f’x©Jž·K¾•½«¸^–®~V¬ˆ©¶M–B,19,111,7
F?Pv@,6,8,5
M?HSONGŒ°wyF@,13,36,8
S?GZi?i`WŸ‡?‚¯C•€?Œ‘fs¬A,19,55,13
F?Lª@,6,9,4
F??‡,6,2,6
X?|¨ž~¸Pžx¹®»¶¼·¾¨¦›º\\nz¾½½g®^¾ºz´z¶¾»»´B,24,204,6
X?P{˜Œº`t»F´bO­–†ªK½¨½ŸG˜]mfLk•¨m¤XŠŠl‚,24,147,9
Y?¨¦]z›¢F®LuHLs¸I¡d¢¬ž¡n˜”ZbBµŽµ¾ºlŠ‹m,25,172,8
Y?GkEUC@?@AOgp?AAb?Ÿƒ? gCSIQ`?BO?ŸgA—…?,25,64,17
H?¶´~¼,8,23,4
S?`t«\Vw«oqž·xzšte~¼Mº¶®F,19,106,7
G?qig,7,8,6
H?Ysf®,8,16,5
Y?“¹vrV°Žv¹°ZU²¯½–s‚±i}¾¨¨¾nY²¹¥´°¾]e¼MC‚·k^,25,189,7
W?J?ŸH‘`‡AoG›?I_G?ŸUKBŒGY”BDH?¡?‡C_u@,23,69,14
W?QL`Ÿ½jh°fe…?°C„R±DŸ’P—–Ogt@Ÿ‚BW¾C¶O‡,23,103,11
G?º·³,7,14,4
J?ˆA°@CH@,10,13,8
V?cO?QgGGb?s€SO@S_Xk?Ÿ?Ÿ@_gcK@CD,22,50,14
I?G“PƒO@,9,10,7
K?]­¾ƒVªY,11,35,6
J?¼|x²ž®D,10,34,4
Y?|³E´N¡X‘‚®¤—XDB²»˜˜`Rª Ÿž¼¯¼Jo®†£… k¬¼•©´n,25,165,9
H?¨ºo§,8,15,6
H?‡gL«,8,11,6
Y?SHNgeVCŸ?COC?kSPg?A??Gc_Q?AO›??I?Ÿ_?GO@A,25,58,18
H?ˆG‹£,8,10,7
G??G_,7,2,7
R?}£H`€›¡IR¤ B`W±b€‘Scj,18,62,9
W?tkš¹¼š¦Z¾uf¥¦¨º|Œžnk¾º¶¶z¶¾­žm“¬¹º¬,23,181,6
K??__Or?l,11,13,9
X?PeŒoAQXoª‡@ y?I@?EGQ@QOQO±_G`oeG€?¡G_E,24,75,14
R?h…A[Is¸S[™_ª›S@—pl˜ˆ§,18,62,10
U?mR\ªSbœc]fr¸V^³}µœ”nª¥Kz»®sYž,21,126,7
R?hZŒ¶‰·»¹¦°Gˆ´l¸–T§±{{,18,88,8
S?@ll†š«ƒAAnŠdwk³?yr{‚Z£cA,19,76,9
N?_aD…i„€‰XR_•`,14,32,10
J??ƒAIH,10,8,10
Q?PGw˜E¹@cyQR|bZ”‰°U…A,17,59,8
G??`D,7,4,6
M?]žArSSEJ_|‡,13,32,8
I?Ÿ“W¤\,9,15,6
M?‘uƒa¤ŒE–½¤,13,38,7
S?jŒš¥dfK•pˆR«²ƒOBoVKcµ@,19,80,9
T?`q@x‰¥HGYƒ_o?§g s_…?kx`S,20,61,11
S?»½MŽ·L¤r¨ºŒ‰n½‹tžš³¨¸‡¸¶A,19,107,7
G?G@O,7,3,7
T?Veyc’c¡”§qUA»Ÿ@—hK†bQgXLdi,20,77,10
J?¼¶~½º¾C,10,38,4
H?´¦f°,8,18,5
I?‹???g,9,5,8
X?PA‚KƒL‡H€OdVsr£ˆYJW½”h@¦LHOŸ¡GwŽo±¡?EB,24,104,12
G?®µ¾,7,18,3
P?¨{‡Ž“I^ghdNoœ³tQ,16,58,8
M?¸–³AmE¯”NP@,13,37,7
E?´C,5,6,4
P?a_?O_HBŸS?G?Ÿ??@,16,19,14
H?–{½­,8,20,4
G?W?Ÿ,7,4,7
F?¼¸,6,11,4
N?¢nwŽ‡ªMLl]•SŠ,14,48,8
I??G£„S,9,9,8
O?–¾®¾‘¾zº´¦ºJ¾¶¾,15,85,5
J?@€³x?cA,10,14,7
P?] VŽA°\®µŽžŽ¾bu¹@,16,77,6
S?­–ž²F¾¼^º¾}¾²mx¸ž^¾·¶¾¾²F,19,135,5
H?…¾ªš,8,20,4
M?xR‡RBkc™_g,13,28,9
J?žº{½z³B,10,33,5
L?\·¯Q°V£_B,12,32,7
L?QH??Ÿ—?_A,12,12,11
N?_gqS»§†A£L?\A,14,32,9
S?´d¾~v½¾^¾¾®­yŽy¶¼žv½¼yžE,19,133,6
S?¾vœœv¤¡™Sž·¼d\|¶LŠS¾uU^D,19,109,7
K?^TaHY?€a,11,19,8
H?¹¾¾q,8,28,4
O?Ta@GcGA?PHG?,15,18,13
P?^º½ž²¸¾¾¡¼µ®¼~¾´,16,95,5
M?¾ š|œ¥¾z¼¢´,13,64,5
X?G?_„gAS‰¡ABŸ?¯`DE__Aˆ@EG@@dyo?CYeE?_,24,64,15
Y?Lb‚A‰e@?OC?CAE@?ACgi?awCO€qcQ?WPF?@‡EP?C,25,68,16
G?°¾M,7,14,4
M?xyd‹P¡?k¯_‡@,13,32,8
G?¾ž¾,7,20,3
M?TSUSc¼Jƒ_d,13,29,9
E?„C,5,4,4
S?E£bBgƒ„U|“C¨V_G??e¯wk—I³A,19,61,11
U?¤R†ºœbFdN¡¥±²‚A•Š·•¢T½Q[žµ–º,21,114,9
F?¶Ÿ,6,8,4
O?ƒA_TG‡?B@IACIO,15,21,12
G?‡H‰,7,7,6
K?«`g_ct@,11,17,8
R?x?C‡?A@dA¢KA@K?H??B,18,29,15
K?KAƒdDCgg,11,15,9
Y?_ScUCAAl?RWCCE@?zi_?CoHop@GG_oW“`aW_As@B,25,73,15
J?s‡«ŸkqC,10,18,7
O?¥i‘?Iq›@d@I@`,15,32,10
F?¼º@,6,13,3
P?¾¦žT@±±™¥–{Mš£O®‹,16,68,8
T?j^” —·_¢QX€Š†‘Vw¬‡Ÿ“Rš‘‹,20,86,9
G?m¶,7,12,5
Q?†½­°ŒZŒ¹¾º²t‚­²œ¼ŒŠE,17,92,6
W?_O±RD—?C?A¤£F„ŠQ™\WwG@ƒU?gAo`?H@Ÿ@,23,73,13
R??gW€???UIG__G??QA@_,18,26,15
H?FY®r,8,16,5
H?¶‚¨N,8,17,4
R?@aPAƒG?‡GK?@OGDYc‡YU_,18,34,13
S?ˆ©½ž“Y´Ži»gS{N]}Š†hZs¶C,19,96,7
P?FN½¾Z½„º¶F¾ž¶µ®­ž@,16,90,6
L?½›~ž¾²¾¸D,12,53,5
G?j{e,7,11,5
O?a?uˆ°W?EO“JŠHx¤,15,38,10
Q?CCO??ƒCdA?@cC_C˜P@,17,26,14
K?¼š®–«´]o,11,37,5
X?¾T^M‚‘x©•h¥§ ›D²uEB«°™wuVfhNtJ£¸I‰°©§–E,24,141,9
M?½Y»¾¥±Œº¹œŠ,13,53,6
J?­n˜?mž,10,24,6
P?¹?ˆtG£A—?w?A´?KT,16,35,10
V?dr˜z¾±µ™¾e˜sxU»y¾“½¢z½µz®†®®¬\h¶º,22,156,6
U?CP?GŸiGC¯`”ˆLC??Ÿc‹GG??gSO€MXo,21,51,14
V?vy»¾¶ª¼µ¹[žxŽºš¼v£Š^jy¾®­~¶¶|ž®v¾,22,173,6
F?˜~,6,10,4
G?RLC,7,7,6
I?µ¦¾¼^@,9,29,4
J?ºN¸^®vF,10,34,5
G?G@L,7,5,6
M?™yž®”ž¼i½¼}@,13,57,5
P?«¶­º®´½¬ž¾—¶~¾¾žz@,16,97,5
Q?o?Ÿh ?‘?G@@@[?ˆG¡,17,29,13
Y?NHQ@__h??“AGA?o????WO?@¥?_?GGAGc@Q?zŸ@?“_,25,56,18
H?Ca[¯,8,9,7
F?«J,6,7,5
O?{v~V‘±Uf«v½Œµ^¼,15,68,6
R?[½nWJu¤ºl¬T‡ª¬´ªºCu\r,18,88,7
I?C‡KOE@,9,9,8
Q?u®~|[T²¼»»\Šii¥Z”z¼B,17,87,7
S?VX»|ª^«´S¤‘L°½¢žP[±¦Qu^E,19,99,7
U?lmº}®¶~¼´ªŽ–µŠ~nz…^†ˆZ¢œ¼º±ºr¾,21,149,6
T?I¡‘ªaB¨z?D £CXG\ŸA³T©¬gˆN,20,78,10
R?v¼¶š¾®®vœ²º¾}z¾º¾¾¾„®~,18,128,5
V?¼}®¶½ª¾œ½½š¹•”¼­º¾|¶~¾º¯¼LªNº¾¨žn,22,179,7
K?Œ‘›‰@dcs,11,23,7
M?pM ¾¼¾ªµ}¯Y,13,50,7
L?_›OADF@O?@,12,15,10
U?¾±}‚º¼¼Ž½¾žœO¾t`zdVŒ®º^œ~¾¾,21,150,6
I?ŠWX_n,9,15,7
M?Pa?Eh?@?DG,13,14,11
X?¾­~|¶Ež~¤¶g¹›œ¸–¾¡‚¥™¾¡vžœ¹yµ”º½…x·´^»²F,24,190,7
T?v¼~½¾N®´´½~x®¾|¾´m´¾½¶”žP@,20,145,6
I?…qo¯S@,9,14,7
J?¢š¶Nº²F,10,33,5
J?»¹ž¾lŸA,10,30,5
K?¨?gSg‡,11,14,10
Q?[m®gtz©š”v––VyŠ³®–E,17,86,6
G?LCu,7,8,6
Y?˜zOšL@W€—ea?ˆ«?³kr‚f?j»˜œgO¬gKjJ‘Al,25,121,11
N?}š‚¨KZQ…Ÿ£žŸ,14,45,7
K?€L£?_?C,11,11,10
O?–°~[¥ˆ^¥^e¸£ƒW,15,59,7
F?C@,6,3,6
H?m½Œ½,8,25,5
Q?wŠ¬Z²žžž¼½º\d¹¾ŽººvD,17,100,6
P?K°vT²£ZŒ]°btS€¥O,16,57,8
G?·¬³,7,13,5
X?½d¢™“¤›D¾œ¾p^Œ”U¥²HR•†©¯[ººz‡º_‹¹£’GV¼D,24,156,9
P?ƒaG??Z“A“yOIT¨_gc,16,35,11
Q?¬@qU[”|v¡XY}nJµ•tB,17,70,8
W?T?G?T‡C_Ebƒ@Ÿ?????D@??‡‘cG€GUOŸG€@O,23,47,16
V?K„—gƒ­·{GXI—SYU_°²…„„DD~E@p£jR€b,22,96,10
N?º½X¾®¬v¾Ž¶½–º,14,73,5
H?ª™{»,8,18,5
P?nº¾Aœœ‹f¶s¾‰ss},16,74,6
P?½´¶š¼º½½¾¾|~¾fº¾@,16,101,5
J?¤ª]G²·E,10,25,5
L?ª¹Šš†œ¶‰ªF,12,45,5
S?]¾²¾^~º¾µR–¾®~¼¾¶½Žº¼z®nD,19,139,5
Y?”~~¾¹~®z\xnž­uš¾¾\º~¾€u¾¾®º¶V®¶•u¾e¶]r~Lœz,25,224,6
O?˜APqcŸS`IsAWiP,15,36,10
V?uIŠ¾¸mW°©F€hº·ˆ»•J§ ¹Oœ_œovpxjd¦†,22,122,9
S?nª†n˜¦£¬¾v„µ½¼­¦Z´fm{~E¦@,19,113,7
U?CG?…??PucI`gcQG[X§oGI?J@O?_,21,49,14
X?¼ž½¶žsxµ¾–¾v°¾Ž¦zº¼ºWV³¼hº¼N¸\±ž´¦Š½“¼¼C,24,200,6
V?_`GC‹YAƒW«OOG„KRc˜BUO?OC_ŸKG,22,59,14
O?©kTJFSMd?`?g_›,15,35,10
L?~v­º~~º¾F,12,55,5
R?lA†` Z_@_?iw²oyETK@,18,51,11
N?œ}¥~¶¼¶®¬¾¾žª,14,74,5
F?Ws@,6,6,5
R?zpk°³™»Ko€»”­CK­VE,18,71,8
X?`WOWfQOŸEHAn£p‚ePQ?wK?BJ‡‹ƒ?Gxnxw‹±CA,24,88,13
Y?IGB@…³Ba‘»GAaRQa]ª?‹HL@scgn®GI—C¾geib¾ŸS`,25,113,12
U??‡?@???EWEED????C?gHAS@AQA_`,21,34,16
Q?ªpS K‰®¯f…UE·Nbƒ¢ƒ¢,17,62,8
Y?{‘¦¹‚†½žµžµLšªV¶¦½—_¼§p¹¶¾yžzœ½¼®°zµnº–´Œrn,25,206,7
K?C˜?n·C_O,11,17,9
K?iIB‘@§G`,11,17,8
V??ORCAEXKUi?gsO´oF?X@@]G‹dM™U,22,70,12
W??[__pAR?_£B°D?¯—@_CcTHƒJHOOO[?_o@?,23,60,15
M?ž¶¾¹¾¾¼¾{¾»@,13,68,4
X?`?T“½@’?€hjfŽ¼I}–¹–“D™º¬»Qoª¥¦MC¤]®IrnB,24,141,10
S?º°¶vºƒ~¾µv~²¼~qnž¾¥¾¾¸¾¾F,19,136,5
I?Oj?W,9,11,7
F?]¾@,6,12,3
G?š?,7,5,6
E?›B,5,6,4
M?Nzž¶œ¶³VIAB,13,45,7
F?^¼,6,11,4
N?€Jj?ªGQ€d_]s\,14,34,9
N?Kwz‚Ÿ?kG€?p…,14,28,10
Y?bccŸBCS@MGE_??Š»?_@_ƒƒO£C@?‹KoC…CƒaX,25,74,15
S?¼¬mfz½–}¾Vœª^\µ¾£¬ž¢¬¼¾ªD,19,125,5
K?YCOcaPS,11,14,9
F?¼®,6,12,4
U?¾œšm´¾¾º¾½»”´y¾º^¾nš¾½|¸¶¾¼ž¾ž,21,173,5
M?¬s¦P®z¬†}¥B@,13,47,6
I?NI€©@,9,15,6
I?¥›pq«@,9,19,6
P?\¾zs¾ju¶ŠŠ˜º u«£†@,16,77,6
W?YµXt»Ž{E•l½VKxZV¾«—©X©~JD£P±r@“º¦r¯,23,135,8
G?}¾®,7,18,4
L?}•Jk‰¶@FA,12,30,7
G?’{m,7,12,4
T?¶®šº–X¾¾¾¾…‘¾Rzžš¶T~¾°˜¢d¶ž@,20,141,6
Q?‚¸¶¹u]•ª|·^¼m¹·žªm“D,17,89,6
V?{©_?²c™®ss_UG|l’˜OB‹`wE_d~Oi£“GX…,22,94,11
L?@AGkQSGqH,12,16,10
T?Z¼³˜~®²Œ YR½q}SyžžK¾¾¬@,20,125,7
J?¾¼½¾ºZF,10,40,3
N??Ok”A€ƒ?_?AK,14,19,12
F?ª£@,6,9,4
N?Œ¾~’V¾žr}º½½¾,14,72,5
K?e_TVbT@\,11,22,7
V?_Ocg??Og`C@C£?GCaAC?CE¢AOO??wbP,22,43,16
J?u¶ª¤—–,10,27,5
S?e` hŸ?CB@EBI_‡’_aI?XO?_€,19,42,12
M?As@lAiAcSW,13,21,9
K?`œ‹³¥­‰A,11,27,6
V?»Ž}Z­º¶¾ª½i~z®ºª®½½®½¼®³®~}]}¼{pE,22,172,6
E?D,5,5,4
M?Œv_“^Š·@¶˜E,13,39,7
Q?L¯Sh´@ IŸƒ†kna¶Wr™@,17,60,9
P?Ÿ²]„©Qh‹l˜·¹Duzc@,16,62,8
O?ƒ¾Ž¯g?z§¬x‰^ˆLW,15,52,8
F?ºº@,6,13,3
Y?SgpJ@·¦x€ƒ¡D¦s_œqQiQQ‚PŠGb§HO’ˆaŒF Qd€XŽB,25,121,11
T?ƒgI@??`AQŸ_C©?bDO¨A?€?Q,20,46,13
G?ªc³,7,11,5
U?®»¾”{‰|ˆ»fP¶ž‘yn^„ž˜v–‘¬œºx”¥x,21,135,7
Y?N|G?gAOc?@AJa“b^FGJK…?GAdGŠ¨? @WPgHoQ`®¯‡@,25,91,14
Q?W‹C}„?HN_±‚F_C™cRVOB,17,49,9
K??WLUG°?M,11,16,8
G?nž¬,7,16,4
E?¾A,5,8,3
L?±tKH?GI?@,12,17,10
P?W_OFA_‘DOG?N??¥,16,28,12
L?C??OH?©,12,10,11
V?HGG?€³bIGcG?D¡??H_?J`?WoOX_CC_,22,47,16
G?±\F,7,11,5
T?~Zš°|±¢š®l¶­”uv°f©Jº‚­¼^¾@,20,129,7
N?Rq¥»sc”s€f§HA,14,39,8
R?s?dgE¯±qu‹CB_Ixƒ¯WgI,18,51,11
H?°…O,8,8,7
T?™nmµ½Xlª¾¶~µ¾¶»…£C­¹ºSºŽ¢¶@,20,129,7
W?BD?HPohKF‡“V‡™J???GP«SA€€?_ƒPŸF@,23,67,14
P?¸bIZ•¢B¹™ °Œ~V»f@,16,65,7
O?’bºzž½œ~½l¥~¬yº,15,76,5
I?eZN…~,9,20,5
Q?q‚µŸf‚«©P¼¾¯€¾D‚‘ ‚,17,69,9
X?¶¼µ»z›³xRru¼º¸· w³šr¸•Œ¦¨ž°h[¾¼¾¶’¶QD,24,183,7
H?\]¨~,8,18,5
H?QkGŸ,8,8,7
K?_?`@o?€V,11,12,10
T?{zyz´–~nŠ[¢~œ®º²®©yœ¾¦µ~r™¢@,20,133,6
I?CJG_,9,7,9
H?†¼~t,8,20,5
G?º»º,7,17,4
U?z—„Ku½R­^o‡B—‰¯«yyGbt[L¾€b”‡±»,21,104,9
E?ŠD,5,6,4
N?qgvy»ƒx»Mµ‡¡,14,48,8
V?m¡³}º’­Kœ³¾žl¼–³º´¾V~ž_¶z±»~®¾,22,161,7
N?½¼«·½¸¾ª¶¾¾Š¶,14,73,5
O?·¨»|l¼‚Jµ¾uº°¦,15,69,5
W?©QDJDL‹BC£OJaI_kmB¯ª[oUCi·ŸhTp—pk¤³x@,23,100,11
E?c@,5,3,5
I?³‰LrŸ@,9,17,6
P?O^›[NtœhTœ€pGŸV‹œ@,16,58,8
Y?t¹py\¬œn|»¸º«±~ ~±’¾z®~¨½»\¾z¢\f¶“€´¡‚®¾¸¸d,25,202,7
P?Wc¸mºlizC¼¹KN¼fT—,16,65,7
M?´½†ºµª¬¬\¬l@,13,55,6
N?FY‰ƒ„›±h›b¯,14,38,8
K?¸ºj¼M·šu,11,37,5
R?–v•šž¶^¬fj½ª¾°†Ž¾Š¾¥c,18,108,6
G?{§¨,7,11,5
L?|¾¶^¾¬n¾¦F,12,55,4
M?gwAA¯Ÿ?PI@P,13,20,11
E?HA,5,3,5
R?Q`` @sGQdAy?¡C—`CK´Gª_,18,48,12
O?cO_‰QW¤O´HyA@¸,15,36,10
U?¾ºº®^µv¾š²¾~]¼¾¾¾¸²®º½º¬¶º½®¼|,21,176,5
R?Z›vF‰¯En»°™@}U“[hw‡h,18,70,9
E?FA,5,4,5
T?žkRGvL¼fES²¹“Uk¦Z—„xl—°[†B†,20,97,9
W?¾Mm¼¼¼®–¬¾š¾¶¾½®´¦®½j¾ž’¶}®½¾®¸¾ºªž¼@,23,207,5
N??AA‚?QS™?€A,14,18,12
J?½z½Y¢šE,10,31,5
U?A???DDi??OAPW?ac??aW_HsS_R@‚,21,41,15
Y?ss–¶‡«gnCeˆZ²†•cŒrooA‰?‰CEh¹]X[ŸŸ@d³e¯vfJ,25,131,11
S?_w?B??gA?£Hw?_?AŸ__C_E,19,30,16
Y?C?C·@EQ?C„O›—Ÿ?cD@¦C‘‰ƒ‚a@AJKW]Q?\fODƒ¡O?SP,25,92,14
Q?¼¨›¶ªžŒ»´»«¼²Efººu^F,17,95,6
O?SYƒT?‡@?C?“_[,15,25,11
Q?IWVA_oB@@OSL‡S?a,17,35,11
X?¾½žº¨¼¾ªµºN™»œž‘º–µv§½¶¾ž²½³®jY²¾–|~|¾¾F,24,212,6
Y?b²~ºª¦^µ²…Ze­¥»¦®½p¼uºˆšV~BK­Uve §•¬ ˆ–¥{,25,186,7
L?q”ƒ¶X|§€«D,12,39,7
K?h³°vTmu,11,29,6
G?€†o,7,8,6
T?²¹¾j¾¾®^¾¶¾~®^¸»†¾ž¾½¼ªªž¾¾@,20,166,5
X?LMw“§coOGw@UG•…‡GWz¤E??Aa‰IDI_AQY@AML@,24,86,14
I?±?SG@,9,11,8
F?p½@,6,10,4
V?Qoi‹„UO]@?G‰D€†LlW€dAuCPƒ—B‰gC,22,75,12
U?™¾®¾n¦½º}u§½ž˜ˆª¼]žn¾º¾š¼¶²º¾,21,167,5
N?AC?Sd_IC_†?¥@,14,21,11
F?K›,6,8,5
X?†ˆ—Ÿ„»°¤\aFT½žŸ¦oQ¯¡q¸lCœš§†«µHª³OxhwkE,24,139,9
H?D?]C,8,7,7
Y?Kºª­²w·»šršUš£Ž¸»²´¥u ´µzx’»¦¾xtš¡¼tXœ¹ir,25,188,7
V?†¼š›¶Rv©jNvq¹U“‰ªž¬¼¾Y¤R¯Œ¬¦@¥ª§¼,22,142,8
F?nA@,6,7,5
