Graph, Number of vertices, Number of edges, Maximum forest size
W?cNVŠv¯Lž‚I¾\f–LoQO´ƒœ¡A@ƒ~N[s@Q–Cƒ¼,23,121,9
T?Jn¶¼{¾£¶žNm•žz¤¾ž¢m¾U·¤¾¤u,20,132,6
X?¦H—¯Šz_­hkx³{x?K…cdW»RDzYmMP|²«W b›B¸PD,24,127,10
T?IG`GG¸ACc?M_AA?GE?IYAN?Ad?@,20,42,14
N?›tšvn†º~z®m­,14,64,5
F?BG,6,3,6
H?´ƒG,8,11,7
P?wnLŸQ†q‹^QD •–ƒ@@,16,56,9
U?©µO±xˆCvº’sA¢°›\HƒMX¬€…Z‘M•,21,99,9
P?§¤b_§?`©?waC_G…,16,37,11
J?@_Q??G,10,5,10
H?™€²,8,16,6
K?ž­j¾¹¨»e,11,39,5
Q?}½c Jº¶©|^½©™~¶}¹xºA,17,92,6
F?¼O@,6,8,5
L?¼¹nI¾³]x¾F,12,47,6
G?Y…c,7,8,5
U?qŒLk@PG§r`sUB?M‘ˆ©Z€€¯XBc™…bH,21,83,11
N?Ÿ‚W€DQ@€q£,14,27,10
J?FKrHd@,10,18,7
V?º®{j‘’r~|¼¨®½­~“º‡¾všzªv²\¦¾º~¾²v,22,168,6
M?¼žzª‘±XZ\½T,13,49,6
P?Ws?QAE™@‡`P…n‰ƒ“,16,39,11
J?CAH@A,10,11,7
T?z†¾€Š°¼T®ª~¶µzZn¤iŸ®¦z}¼­M·@,20,126,7
K?”¼¾œz¾µj,11,43,5
T?@ƒ„?CºOIA_OŸBF€?B@??C?,20,39,17
P?]¶“’º£ºE¢B¸wfIˆ—Ÿ@,16,63,8
G?§_‡,7,6,7
H?O_M_,8,6,7
T?p~¤®¢³¾¼~žª‘º½lq­¸­½vlºWw~@,20,132,7
F?X[,6,6,5
P?n”’Tcp`»J´‚mªL¢¸ž,16,66,8
Q?¾¾¶zš{¶¶t}~}N¾¸«dº½F,17,104,5
S?|µº¾ž™ž¾ž¶¾¤¼~Nz¾¾v¾ºY~¾@,19,139,5
Q??hgDP[wZE€e²a‰NM¨G@,17,50,10
I?‘m­£D,9,17,6
N?Su_gSCH_©CK—,14,26,10
W?½t\ž¼‹^¨©®z‹¾sJiz¤jžµ½A°v—^»œŽz¸[xŠ@,23,162,8
L?Gƒ?W_‡@ˆ?@,12,13,11
S?P³€CA_?ƒGOa…£???CS?O`@,19,33,15
J?¶¼ln£µF,10,32,5
Q?¡s¼‰µT—˜„……Œ’?­d‡ZqC,17,65,9
J?’ž®T–F,10,33,5
P?Vo˜ °£¾u—©^ˆy¾Ÿ@,16,63,8
R?Tƒ“J¤?eAiSMiKƒ‹G?RŸe,18,48,10
Q?¦¶Zšºž¬žF¬¾¶¥¾v¼½w|F,17,103,5
T?ª_NAAB?AGBaGAD?CoC?CG‘P?,20,39,14
N?—\h‰vLmIF¦’T“,14,45,7
Q?žz¬|œ¾}¾»n¬^¬«¾¾½RªF,17,105,5
L?·|”¾R¾®ºA,12,48,5
G?du£,7,10,5
I?_O£P@,9,10,8
U?]ŸH??KW?K@‰‰Pd€„KPEAc?gD??C_,21,47,15
X?®¼«œ¯®®¾­¶½ Ž´Œ›X½®i¾½®¶¨¾fŽ¶ŽtnŠš~½ž™¶E,24,203,7
V?¨«WTVQ„R±†¡—ƒ|´„c‹‘]•¶ž~ƒSPtgL,22,115,9
L?K‡R¯†B¯¤·B,12,29,7
Y?’ž¨u[sQ»›^–…ªo“ªD{¸™ƒF}’»˜hj¤Lg¤y‘‡‹ŠˆŒš},25,162,8
V?_XKA€gHI`Q???Q‚OVRop€ @d™Tg„C?F,22,67,14
L?OqcL’?sO‹,12,20,9
M?½¼»º½¸½‘º}˜@,13,59,5
M?yC‘µ•„«D‡wC@,13,37,8
U?YlJ«r ž?d‡@±p§—|•}`xx[wµ¦b},21,103,9
P?^~Z^‹¯‰dZvªs•U½¶µ@,16,74,6
G?@?D,7,3,7
I?¼ºž¼¤@,9,29,4
T?AOBQ°C_LE˜QK¨¯©º»@§[s¡}_,20,72,11
S?J›Œ©‹”°¬NZ†t·qy³·y¤X¹±IA,19,94,7
O?pK[C¯[›W›gsGIT,15,41,9
F?Ow@,6,5,6
O?A?oc_q§?_a_@?O,15,19,13
X?i~¦G~Bx–J~d»‹E»™m·ˆqMh‹¦ Jˆ˜VFS^”z¯zA,24,145,9
I?¾º^œ~,9,29,4
R?†vžDm¥½‘µˆuŒkVz}º“¶‰¤H,18,91,7
Y?¶š®¶^œn|žž¾½Œ´–šœ¹xn®P®»~¾¾¨¼¬¼¾¶«µ©y½½½p,25,226,6
O?@ˆ¨azKhn“¤K´¡LŠ,15,49,8
K?„o¥DSA,11,22,8
L??@?“¡C_C,12,15,10
W?®¶S|yJƒ¥\³CŒ¦VŽO€Z¸K^¼qt›q¥¹¶}JRe­µ,23,160,9
R?§?{¯Lˆ^j¬¾³Re®˜A²´¡Rz,18,81,8
G?tGƒ,7,7,6
K?[L“D“G?@,11,16,8
I?¾¨¸Ž¾@,9,29,4
V?Kh·IG_oOG•CqH?A?Kc“AbpN…ŸDˆ{_?C‡J,22,67,13
Q?‘BŸŸU?C??G_cI?@I˜O,17,30,14
Y?T‡}S\±f»¾LkŸ„™‰jƒ~it|b…±jZºYiˆ·Q®~w„H^Ÿ¢‰z,25,159,9
Y?o_EL‚aJH£iKM ™™‹qh??Coˆ@assªGTOgA™o`[__‰d,25,100,12
R?gDPG£?Ai?^YŠWWB`o?‰S?W,18,46,12
O?^pº~z½–¾p¸®®¶š,15,79,5
H?¥?NŒ,8,12,6
X?Oe]ƒ‡MkR„¨Yo‚ghKDoKaDTUaaCQcKS‘‹º}“OF,24,101,12
G?I·,7,6,6
Y?b•?—T?EGkCgŽQˆ\A´O£“—bW¯Wƒ£FDGGssWA?‡liSCH,25,99,12
R?¼Zlˆ‚­Fƒˆ§g•K·Vµ…\`W\,18,80,8
K?½Qs²š·ev,11,33,6
J?‡CwTmA,10,14,8
S??H„HOBY@AO?ck_A?_?@A,19,33,14
Q?¢ƒƒ£“ACc²SAM_‹³gƒiC,17,47,10
P?´…^X¹M¾¬^ªnºŽ²¶µ,16,83,6
L?nr¼j¾^—h|A,12,43,5
O?Km}HfTMu¶“¨¥~,15,59,8
L?a‡A{?­{{C,12,26,8
S?KA‹?dŸ?G?og?L_?G__?O,19,34,15
T?‡„¢¢nnšu‚YŒ†ƒ´–ªq®F¾^VIsp¡,20,105,8
Q?¾½¾^¾šªº­¾®u¾¦¶¶«X~F,17,110,5
P?AOlA S@ˆOCns…I_Ka,16,36,12
O?¼³Iyž¬µ¶¾”j¾¼²¾,15,78,6
V?G¯OCi•A?O@CPƒDHqŸ__FgCjX‹J@ƒLŸs,22,64,14
X?¸®kt\´š—rTŽ²ATb¨FKhQR£½vŠh¯wMšLcs KMHv@,24,143,9
Y?½o¹œž|¾²¸zbv’¾¦·tª–®€on¶AW¹¹®Š¸º¢Š”]ªšx²†ˆG,25,191,8
E?zD,5,7,3
U?¬Mš©^G¢–h´~LM¶„»~¾j®®©–\”–MvQ,21,129,7
X?£J„T–ƒ uEZ{}c¹ƒbŒqnœ‘¶RO {a´ªv[Cµ´›b¹DE,24,141,9
U?–²F¾¬¸¾¬º¾~Žž»ž~…¾ºž¾²¬®~®žbš¾,21,169,5
S?œ~Tns´JQXGnXeaw¢wx¼vC,19,83,8
L?ž˜\¬­¦¢vF,12,46,5
F?¨Y@,6,8,5
J?†}O£¦†,10,22,6
J?~ž¹}—IB,10,29,5
R?OºŽž@isn@²M¤E¯—yƒs_v,18,71,8
V?q??KGObO‹?_?@OO@¬?P—W_PP@B‚QƒO,22,51,15
J?C‡ŸUG“@,10,13,8
F?³Œ,6,8,5
L?DCWG_ˆTN,12,19,9
E?FE,5,5,4
M?YHckBjš™“SR,13,33,9
Y?¯n‚zWE†½‘ŒAœˆODDa…G?¡G@WHˆGs“o‰¥`†WOOE?@o,25,109,12
J?°w§qQ±F,10,22,7
M?cC†?[W???@@,13,15,11
Q?Oy²G@_ŒWe\ACWFCP¯A,17,43,11
L?tx®¼•Ž~~E,12,48,5
J?Eº¼KaZB,10,24,6
W?]µšd–­ ¾™ªx†¦“~šM›SN­~‰Tu¦œY…rfzºZe@,23,155,8
R?q£vWWgIw‡@G@†E ?‡Acg?_,18,44,12
Q?}‡¯˜]QyN±—E…Gwa˜WdE,17,57,10
Q?caŒ?BQc? YxQB‹HSŸ¾F,17,50,11
I?h´MH @,9,17,6
P?wdT?ˆKBMŸT±?R’‚@,16,41,10
L?~Jž¯–½~´ŽE,12,47,5
V?ƒtg¢Q²D[‘¼~žXnf•@PV–Œ@‡®´ƒ©ujB,22,113,9
M?¾ž»}¾†xžFš¾@,13,60,5
N?oµVkUšš¸œŽ–­¼,14,58,6
V?C DO??@AP¡§DEp?ƒa§[LAC??BBTK,22,55,14
J?ˆD³KhˆB,10,19,7
M?W__Ÿ_R¸—C_,13,22,10
I?gµ]¼@,9,23,5
N?°Ak€¢“˜Ÿ…j“,14,40,9
O?¹½~ªf¦¾½]¸~º¾µº,15,83,5
H?¾®¶¾,8,26,3
I?n½¾­n@,9,33,4
T?Kd]T±©XRL¥V™\•sKa›B¹jGH†@,20,86,9
J?¯YCiNC,10,19,6
H?d?GD,8,6,7
W?K???@ŸGƒGbG@?K_oE@A?ƒ?Ok??@@E?B?,23,39,18
O?_DH›S?DOOAKW,15,26,11
T?{D?˜»™?nŠ–‹‰{”dkJ‹ah}x­]§´E,20,92,9
T?„O[^¥€‰I•tŸu‡«DcGE@`xoU€C€@,20,80,11
X?ŒNN³¡@Uce€Ga—]€•q[i?IHo›nZZON“H‡E|FhMnF,24,115,12
W?Q‹£§r¢¥aC¡¶B«Q‰Q‡k¨£g…T«{P–e›§cH¤—}@,23,112,10
T?¥[µBek@Ÿš^‰^Œ`·Ž§¼@^PrR˜—ª¼,20,98,8
Y?Šuba?nvtD”‘OqG‡iI@yO¡Fº[?`YJcWD„¥†»aXvQ,25,123,11
Q?Œ¾¹š¶¶®¸¾©¾z¾¾¸®½ª¾F,17,113,5
V?pI_@xbŸp?Ÿ“‘CiK?g¯icQŸ?a@Š•_¹ij_,22,74,12
M?†‰«lYV[½Yhv,13,44,7
S?d‰‡}ª¹N‰ŒNXv¬²®´²…M­c²–@D,19,98,8
L?¾¾žœ¾ž¾®¾F,12,66,4
U?„ZŠ½¹¦_R«”cZ¡¹^¡«eu¶\u•y®œ¨w¸,21,120,8
V?}±}Œ†d‹¶­z[Iž\W^¥¬·T¾€ž”•˜®ZZR…j,22,137,8
X?aohWŸ?…}p_f?…‡ŽU{Oo¡³kƒOQ„P°U‚O•cdD›‘]EB,24,104,12
K?xZª¬²žZ,11,35,6
U?C‘T“@`\RSsAB?hGLQ‰Ÿ@OWpoƒHQ,21,62,12
V?EŠ§‚L‘H€¢`Oc@hŽWjjYŒ’WWKŸCA}`¢,22,89,11
N?u¾»¼|½mž¾z¶¼ž,14,73,5
V?HZGTK`yˆ‹²Pg¢£PŸM€šCA?€‰@h_f?`YŸ,22,79,12
N?¹yºls²`X¶–•²,14,54,6
U?tAbKdOK‡JPCAGI@l?·?@g_„€¹CAG,21,56,13
R?‡o‰Dcg§Ff“Blo¯CdCo`ge,18,52,10
O?ŠBeS€]fk¨•[xšŒ¨,15,52,7
J?_‡OO¨GC,10,11,9
P?S‡e²ŠºXQA§„º¨l¨O‰@,16,57,8
N?Aˆ?AOg?DG?Z£O,14,19,11
I?’xCŠ«,9,17,6
J?p}@nCfB,10,21,7
S?~½¼¶½¹¦¶¾¾¼j¹ž˜ª^wšDb€žD,19,123,6
I?©¾º¾¼@,9,31,4
M?caNcCQ@_KeH@,13,23,10
V?qYWT­mŒŸY§PD±—mI|—‚Lj‰WV¡l§ndH@,22,103,10
T?¸}ºœ®vŽ¾³¼v²¾¶ºh™ˆœ´ž¼~r¥p¾@,20,140,6
J?‚WSƒ€`A,10,14,9
V?£Œnu›_dqµu?„™F§ ?BV‘·oG?rAn™šYV‘,22,99,10
V?Œ?G`BŸC}T¯£g›?ED­R`[WŸo‚ƒI?B¢Gƒ,22,79,13
M?€…HEŸnXC@@,13,26,9
P?®­¾¸~¾¾®Ž›®z¼~nj@,16,94,5
L?›G PPKŒp…@,12,25,8
M?®žfvNº¶Vb{µ,13,53,5
E?RC,5,4,5
S?¾¾ž¼‘¼°¾¾–uµ®šz®·u®®¬º¾~D,19,135,5
P?rf­´pZb£¯a¢˜½f¶ˆ@,16,67,8
W?•OjqB¾¹z•´@JOJFS„‰aT’¶hIŒ»^pfŽ…³Sq,23,124,10
T?W[šž¼zšz¾½§œ~’´¾tŽt®–€„¾©«¾@,20,132,6
X?W‡|³[}¼^On¹G°‡©\˜cq`yYH±Ce‡fCm\BkF—P»D,24,128,9
T?CSŸC•C??@G—O˜S‘o?CCPH?PC?,20,39,15
T?¤l­~bnn³˜fžeL¦\lœlNR\oª¹Œ¯£,20,111,8
O?b˜l_ŒCh@u®T?G·,15,40,9
T?}¶^ªn}v™|®\½ªvž¶nš{¢™y±ž±~,20,134,7
Y??WOŸmqƒ–?a`«¶OV@C¨cƒ·‹¨_p§X®Q›exQQšGD£Ÿ_¹M,25,116,12
K?N¶ž®¾®~,11,43,5
S?‰SXCEGA?WAYB‡?OA?QC¡,19,39,14
Y?´µ¾]®}~h¾«¼t¬•¤ˆmrN›ŽZnn¶‡Ks¬x“„©•·£V’¶j,25,189,8
H?_?C,8,3,8
K?¹¨’º¤VºH,11,35,5
P?žx«¸¾¸¶™³chM¶§¨®@,16,77,7
G???‰,7,3,7
M?rG_?OS_oGIg@,13,18,11
K?¾«µLIDh,11,30,7
H?¨UNt,8,15,5
I?¨¾¾½¾@,9,32,4
J?zlOjHB,10,20,7
F??B,6,2,6
F?ƒº,6,8,4
Y?˜X¡CX·žBŠ¥h´‹‚D³ZHE_MD•I}žCªCg‘e`QCHk‘`G„_@,25,121,12
G?EGA,7,4,7
G?½¾,7,18,4
P?ƒBC?`OnUŸ°‘YCW‘?Q,16,36,11
R?_?o@BSG^U³ˆŒSHA—CyQ,18,49,11
F?¾@,6,10,4
P?¦½{Ž~½»}º{®¶žš~Œ@,16,91,5
W?s˜fA»Cq€c_izJLJ’bz|}@L­CKi@“±JKW^—‰X,23,109,10
Y?žzX¼–˜¸¶¬¼šµB®¾f’°–w¯ª‡hˆ¶™­œ±ržu¶¶ŽºUE,25,194,7
G?A@[,7,5,6
I?uº~k,9,23,5
L?¨OV»Š~n®DA,12,38,7
F?²@,6,9,4
L?oDƒy?ƒED,12,17,10
M?O?ŸCA~JA@H,13,20,11
O?ˆZ´h§t§¸¾?\¾¨³¬,15,61,7
Q?‹?@œŠa¬?˜µ_W@NºV’SB,17,56,10
K? —NcS¶f,11,26,7
U?½H†tpz²»¶z«­º¹²½¼{¶¾¾®º²~¶ºYŠ,21,153,7
F?•R,6,7,5
J?“G`LHG,10,12,9
J?Œ¾¾²¹œD,10,35,4
J?@R€QPB,10,12,9
H?ºž´¼,8,23,4
I?{C¶H¦@,9,19,6
W???C@ƒWDXAbW€‡@aG”?I?CAC?Lc?O?EGQ?,23,49,17
I?^½°¹@,9,26,4
T?Rf¹c‰kxzŒAž’¢£pjl‰šN€¹‹wXd,20,96,8
O??OO?VGK??dP?O,15,19,14
F?·@,6,7,5
M?CO?Q??ZG?BŸ,13,13,11
O??SCC?‡?bGsSQ,15,22,12
H?”‚DO,8,15,6
W?qBTul@cžR¤”qQB[Q—gk}Jt¶t{mP˜—f›Ž_@,23,116,9
V?cW¥C?”¡Q£J?’ŠR‚T‘ˆc—C[JCaoq€,22,83,11
R?»|}¼{¶xºV¾¾^žT˜zq¸›rV,18,103,6
Q?ŸTK…EŠ€šya“]ŸA¤¹n[O@,17,58,9
O?E_C?O?_?gŸA,15,17,13
P?@{•ºšGCq@OºH±Ž±^y@,16,63,9
O?‰²Rƒds[dG¢?……§ ,15,42,9
U?ACu°Q?a??@@C? GOQTGK@GOAŸ_O„,21,43,15
R?·W?‡G{OeQORWr«¬@€¾K,18,55,11
T?¯­µj~¾¦½~^~¾–ŠŠm¾ªn¢}¾u¾¾Š,20,141,6
Y?@ˆOSŒ`__pŸ??@??ƒDK£_€O‡??€OT_A?A???a£gOH,25,58,18
M??coƒOHeW”K`,13,22,10
J?„‰ºn´§D,10,27,6
I?Ž¾¾¾¾,9,33,3
Q?h·QB»µ¬{]ªRŠši‰µ–bB,17,76,7
W?­|†›Vº¯}Jˆ¥š~¬¯^M½e®¬^¸²¥U½}º¶­lºº@,23,164,7
L?ŠSeWq±—ŽN,12,30,7
P?dŽš¾¯º®½¶—|Lª¶¥½¾@,16,87,6
J?`¥©OGdA,10,16,8
J?l|Ž•¤–F,10,30,5
J?W±™®‹^F,10,27,5
G?G,7,7,7
Y?º†¢d””Ÿ¢²¢±¶¨¸EX¾R|®}Ž¢YwM¾µ–™°z‚Ÿ¼šXl¢`´eN,25,179,8
T?OUw?FbƒG?GGC@pCAOˆOO@?@X±CB,20,43,14
V?¢¶L½«ž¼º~¾¾²¾y®^~·£µ«¦žºž¹ž –˜½,22,172,7
V?_SUF€@`\PS­\Ae„fS„?¡MA—{€¯uP€¡X,22,83,12
R?ºm¾³iin¢VZ¦¶mº‘Vµ«µ¼›d,18,99,6
W?»v—okHK£`‚P¹ƒŒHoŸNT@QPOUFGKC_d¦x¨¯@,23,98,12
G?¼½®,7,23,3
G?F€¬,7,10,5
N?³?}n­—²V|k¨‘,14,48,7
M?²cu»jX¾X˜¨¼@,13,48,6
O?ŒbGAMhCK‹Q?³i,15,35,10
P?\L´x²Vš«Y¹±¶Œˆ’,16,66,7
O??Hf—v°“o“O–c®“,15,45,9
L?’C¬¨dSmAaA,12,28,8
J?ˆŠ`go£C,10,17,7
R?wCOPSXaI_U§o@”œ€¯™h,18,54,11
G?ž`T,7,11,5
I?¼~~ª•@,9,28,4
X?|v@¼ªS¤¾‘\yœvn¨–fs­¥º–†©†wŒ§«f°®¼Z[qA,24,168,7
J?»¾¶~¾®D,10,39,4
P?{GObwCzQJ?®Cp,16,43,10
V?—¾­}{¾~¥xVŒ²­L·»¾—‰±¥x¼yHz¾r||rµ,22,150,7
W?Y†h_¤C°O„ƒŠ„`O›S§N“aad‰yNCPW¢ŸYŠ,23,96,12
Y?½½¾½´¾Žž¶µœ}n½¶|®¶zž¾²ª¾¾¾~|¾¬¹¶~~¤©¬žšŠ¶n},25,242,6
T?AGC?`KG?Ga??_?G@Oo@?Ÿ,20,27,16
Y?ºv¾N¾¼^{¾¶~¹¶®¾y]t©¼­l¸¶»ª»½«vºzµunŽ^žlŽ™u,25,222,6
T??”¯_?ŠH [£DZ?sOMDcO£ZCBq€As,20,65,12
T?ª¾¨©®½¶½}¹†›f½ž¾ª¼¾¾¾¾»¶›~@,20,151,6
V?@@?Ÿ`GC¯C—w@OoŸGaƒƒ¨ƒaSGP˜X,22,63,14
V?P‹¤co?‘@?OkU?IA_?‹?_?_?hB?“?PµS,22,52,16
N?I‚?CA??g??,14,11,13
I?º»Kžš@,9,25,5
N?†O¥uš™Fj§x§Fj,14,46,7
R??OqABŒoE“L‰PGIG_¦[@,18,47,11
J?w¹ª½¼vF,10,33,5
P?YOWkDA?G_aQ¡£gt_,16,32,11
V?Vw»rpŸ`‰r¶ºjt^v¸‘štžm”]Vœb°³²,22,135,8
S?cU@A?K¯c??P?DO‰CƒG?GRK?F,19,38,14
P?´ºI†@q\»f°}}_Ž–»I@,16,67,7
J?¶»ž¶½zF,10,37,4
Q?¶ž¾µž¼žbª¾¾¾·¾¼¸š®F,17,112,5
P?ƒŒ­Œ¤œAYUK¥e†^Z§,16,60,7
P?M?wDMX³ˆcCXWgoLfa@,16,43,9
O?š¼¾¾†¾º¼¤¼¶Ž½nŠ,15,84,5
V?ŸA?OA¯U‰š¯‚o§C”bdPh?GwƒUbbT‡€?\@,22,78,12
I?W@€w,9,9,8
U?ˆMµŸn^¶²h®Ž¶x½¶¾p‚®žU­•°Aµ‰N«,21,133,7
J?¶²\^»F,10,32,4
P?½¨®¾¬¸½®f¾¶žrº¾r¾@,16,97,5
S?Oaœ­¹¸·zk¥hFoSEJ¤j^f¯…R£@,19,84,9
M?L´±­Nƒ}† [,13,39,7
W?Iº¬­œ…·v•¢z¾ªp®¹µ¨¹¦¾ª||µVl´™¾ž®‡Z@,23,173,6
I?¸®v®],9,26,4
Q?¹I…o‚—…hJcJFO±hKCME,17,52,9
F?¸µ@,6,15,4
W?£³°“³”§ƒ´¦P\¸Ž¯º R§–|žFTLgy‡T¦¢’Cž,23,132,9
H?£X®¯,8,15,5
J?cN”v~†F,10,28,6
T?ŽZ®‚Vs³|”X{}e~S•ž¹~c]N[†—_@,20,106,8
U?”‘¾}®­¼}¼Œx–I›€¶¾¹~ºm°–­jO~»]~,21,142,7
K?IŒ­²¡L`,11,25,7
T?¥v»³¼¾v¬¾i¥š¶™±f¾¾¾¼½®º¾®¾@,20,149,6
F?ª,6,9,4
V??`D`s?POƒR›GŸI??£¡Tmlo@‹XG©P‡@,22,68,13
L?‡oEPwo,12,18,9
M?xy~ºº©º©p†y@,13,52,6
K?@‡‘A?QAI,11,15,10
T?¨¾¶ªŒ²¬}’¥¼x•¶¾¢~™Ž~­¾¾~¾¾@,20,152,6
X?½|Œ\”Œ»dg»Šhš¶¸½v›º}¸ž^¾­¸sUž{yv¶x¸¸¾E†F,24,185,7
T?oO?f??A??`?K€Q†Ga???GD,20,32,15
Q?¼¾¾´½®¥”½n¾¾½®žœ¾¬F,17,112,5
S??G£@µZBAm{ƒ_S‹aOA\ZwLŒB@,19,58,11
O?T‹¦{n¦¼L®¹X¬¶˜,15,69,6
W?G?@I?KoCQ”O_bD¯W€gK?¡Q¸QX@?‹OƒBHK,23,65,15
I?¾e~~¾,9,29,4
S?v¶«N½|^n¾l½›~²½\~º¾»·¾y^B,19,128,6
Q?~ucºPB’œR²]T‚‰pD¦»œE,17,74,7
P?MA?‰IAhax€g~A?M,16,36,11
K?ƒO—G@A,11,12,10
W??¯cOPC?mI?§SaŸ‡HGoO“PƒGOAb??cc@€,23,59,15
W?ixª¤‚G¯MT]elPaL D¤g¥e?kŸxI‡B„„©Œh`,23,102,11
H?£Oj,8,9,7
S?°–¾²¾¾½~º¶¬žnX¾Z‚œš^|µ¶ºC,19,130,6
H?pDO,8,10,7
Y?´®z®œ¼š‹C]˜“¤¾K®x|‹d~l¼¨¦zŽM…V¾—¤¼j²u¾Žn•ƒ|,25,193,8
F?,6,5,5
W??Ls£wq€?\˜‡a‹WtPQ²V\§n§vƒŸ[o‚œf@qMa,23,102,10
T?\‡t±š³µŒ¬}u»M^¤¨¬º£šhˆTZ„@,20,109,8
V?‚aD_?ŸDC‘O?Š³NAU?ƒ?€Pi?QKŽ ?G?a_,22,60,14
H?¥ž–V,8,19,4
O?|HˆCd[o­I•~}”Yk,15,51,8
R?ŒN‹d¤‘‡¾®ƒ¦ž]‰±z—¦}±|H,18,89,7
W?‡????_GQ©€?_AUJHPaC£€Hg‹¢NA€k@DI@`A@,23,64,14
H?@‡Ÿ‡,8,9,7
H?”²],8,18,5
E?¯@,5,4,4
W?•v“Ž{KQ—¤Kv®y‡~BH›Q|ºZµeI«£‚‘¢²¢™nŒ,23,134,8
V?¹’ˆbN}­|’³œr»b\­²yŽ~Ššs\½¾­¹«v‘­,22,147,7
O?OGGƒWm?XoPª?OK,15,27,11
N??Ÿg‹OfTche‹,14,30,9
Y?lA¡P?HŸ_A{@CPyBXd£€DbBQwµ?ONGADOqYµµOOn,25,98,14
H?Z«¾¾,8,22,4
S?^¼¾~žŽ¾¾®¾¬¶½¼¼µ¶¾z¼«jeA,19,137,6
H?\ZŸC,8,11,6
N?¾¼¾¾»¾¼¨L¾}¾^,14,76,5
G?®,7,14,5
P?‰Hœ¬½¨Š|±j@R¯?…³z,16,61,8
I?•¢¦½f@,9,24,5
P?žŸX wF§œž†YPc…£a@,16,58,8
K?¹KL®¾jZ,11,36,5
N?|~Ti‚\·`]Gf,14,44,8
J?I?_H@@,10,7,9
Q?DK£€·]C¹\~_AQ°uiH?E,17,52,9
X?¾ž½¼¾‡¾ºnŽx¶©”®^Ž´©¾h–¾œ–ºœ¾¸­žºªPIxfŽF,24,201,7
V?S??KM—SXS??‡C_OA????C?G?A‡B_,22,40,17
