Graph, Number of vertices, Number of edges, Maximum forest size
X?¾–¶»¶¾®ž®¬ž¼ž¾¼®¾¶ž–œ¾~¾½l}ºV¾½º–¾fx¾¼¾E,24,231,5
X?¨ALBaCFŸSBEŒYcY±?xP?_?MsGOFµ?n‰?CDI?CF,24,83,14
I?@o`as,9,13,8
J?QºfžO C,10,23,6
N?€`@±mKRNaiv¢L,14,39,8
S?WƒP_A€€A…ˆG?£G€_e‘QDPMIƒC,19,47,12
J?v¼’nfF,10,30,5
S?u?ƒ?__“‹G‘Yx?]KG¨w?pG«?C,19,49,12
T?J”¼ž]u¹”žN¾¾«ukvªf}e¾®Nu²º¾@,20,133,6
T?c_«I?_?ASo@@ZT?ƒA@ EO?DxOk,20,45,13
G?›¦~,7,15,5
Q?nQGo‚macVCl¡?@ObG‡,17,42,11
X?…sWmŠŠ¾sz ˜ªt_ym“µEM®‚’šžpJq¨mTŸ´¦RpRA,24,144,9
I?BPTLy@,9,15,7
V???G@?RqCGOG@_?Q?HCEGH?€O???O…?G@,22,35,18
W?‰£yšV?½c·D¡‰K_„J‹°aK‘QO¯˜hL`rŸmeGS,23,100,11
F?x½,6,10,4
O?¯?OPcB?QPAg§YBA,15,26,11
H??O?O,8,2,8
P?·¡}¹¨®§¢‘®­rd¶”f¶,16,75,7
R?_e?_‚[K€¶ŸYN„£±Ehc^,18,55,10
N?žtn»^vn¾¹º­½,14,69,5
F?k?,6,3,6
S?˜–€›“¬»v@w³Cº£N°VE° ¢«D,19,89,8
T?G§D?XCAGCHAŸDgqA@_O??Oc?ƒ,20,37,15
K?ž¶®²––sh,11,39,5
Q?†¢°ž~§a¶¾z»fjš~Ž}x³B,17,91,6
E?KA,5,3,5
R?¶ž¬º¶C¸´u…Lg¾vy{˜º¹ˆ~,18,101,7
S?jižºž²¼‚zm~n[mª|w¾¥µ®n°B,19,117,6
X?¾@½‹¶zœ±NKT­¶}®º®¬¬°®¸Z»y¦¥“~¢›¹]z^¨¶žB,24,188,7
W? ´vbr»®½sHž´~½¸žsµ–œ»R®mf«r½RL¾´ž´K,23,166,7
U?Žrs²½dž‹ŒmYGU©z‰¾RµŽ°’’~Oœ¢gx,21,120,7
O?CCŸƒR?†?bgpAEA@,15,26,11
X?TF¹oK¸šhž@½o‰…HH@™VTB‰j±Ž­°@pY…ª¡@rs¼,24,130,10
W?O?€?OgU@¢CCO_€?_HWWG?`A?H____?Ÿ_?e,23,46,17
U?‰ZƒŸCj_@CT@????P?IGsˆ_c‘©oo,21,51,13
G?CQ,7,4,7
T?”²²°¹¦q¥˜IvFµxg‹…¸H‡ob’b`~ª,20,100,8
N?r|™¸wYawN‘kg,14,44,8
W?GCg_??‹??kCOSCKAO?Od??@??PG???_A@,23,46,18
P?B¢’uwL~‹i?¶µQ°,16,55,8
P?º}®º¨º–~®¸¼~½¾¶½®@,16,99,4
Y?°Y®`§¨Žt§ƒZ¢„eK@ŠŸO‚{h’€^˜|¶D ƒ®@¹—„Fž@h,25,140,10
W?…C@GEHCb`¾³˜UŸ…QŽ¯?g_¹@b€‘d€EK¯E@,23,91,12
U?Ž¾¶NŒ¼¦œ½²¾n¾®½†²¾zªª®š}nz¼¬,21,159,6
J???_?cG,10,4,10
K?€zGQAC?@,11,13,10
N?†n¾V}¢H½~½´],14,60,7
H?Q¢{g,8,12,6
Y?A?O…APGMƒa_Q…aƒ­SHCQwCoBGN?]AGGPƒARCA_œ?q,25,80,14
S?ºMžšz¦·¬–œº†}^Œ¥‚^µ»¸¾¾}F,19,126,6
S?žž®^»œ»®­¥º¹®œx´¶¾~–¾lk¹F,19,130,6
I?_DŸH¨,9,11,8
T?¬“N‚p”˜n¬|Rv¸Jtv­b½ž»¹‰už@,20,115,7
O?´¾¼œ¾¾²}¼­¾“Ž¾©,15,84,5
H?y•c,8,12,6
K?tB_D§W¾F,11,24,7
H?±„F},8,15,5
S?®¼®œŽ~¾¾^ž´°¼¾¤n¶½¼v¾¾Œ{F,19,138,5
X?l®¾ž¾®¾¼¶¸­™~Ž½½¾žNºžžœ½¼½~¸ž¾¹½¦¶¬¾—®F,24,225,5
W?¾¾®¼zU|tž¸~¾¾rŠ½¾·¼¾¸¾½º¾ž¾l»|º®zº®¾@,23,207,5
U?Lº¾¾~žu~˜µ®w¾†¼\}¾{¾¶´¼’^¾½¾v,21,163,6
K?~¢W¾¼¾º~,11,44,5
G?¼»¨,7,15,4
H?UAYO,8,8,7
R?~©šNK…“¸ƒALj\J|—½ct¹]},18,83,7
L?Žˆx©l½†tE,12,40,6
S?—Œ¶™²š²®t¾‹u¼w]¶»‰µa]Iž›D,19,108,6
J?©º¾¬~“F,10,34,4
S?¾¾d²¨_]´v~~[X@q”ºmD­½YC,19,103,7
R?Šj§ª^¯j]Fr}¨ž}Qhf]~µx,18,92,7
L?M…‘A“‘l¢°F,12,31,7
P?MeC`SGW’x@CG„[—CL@,16,39,10
V?º•k³r­»Vœ¥¾ž½K¤µžz²~p™±€®¼z¾{µ],22,156,7
M?ƒˆc¡eA‚GQ,13,22,9
F?^¯,6,8,4
H?]}Œ¾,8,20,5
R?~‹q¾­¼v´z¸¶¦¢¾®¨l–~vt,18,110,6
X?¾v¶«–¾Gº|iž]º‹»½¸¤¬m–½bº»€—˜º–›^}AuWºC,24,179,8
S?|yªJ½¬¾^¾•r~¾¼½E¼¶~¾¶mqF,19,128,6
K?¶¾¾~z½nn,11,47,4
X?‚˜°z°m­¼¶ªK»p»ºz¥¤©{¶A¥bz”rž}b½¹~}i•®†@,24,170,8
X?_`@?g?_?@U?A?AW?W_?McŸLS@A„?OKG,24,50,17
V?¬«µº~½®}ž½–ª®¸¾v¾¶¼¬¸¾¾º¾]Žº®¾½¼¶,22,190,5
W??AEOC’k‡Q@ŸDC@‰??CD@@H@KW_‡gOH??A,23,54,15
V?c€RKNDJI”_@Yg¯BHnIB³`_š¯LqqHcGp“R,22,85,11
M?[¾w¼—n¸qeœI,13,45,7
M?Cq]BJCH¢ªa,13,31,8
Y?DA???CC?_SH_•O?‰G?BOeP_G??‡?w?KXg?o}a_ŸC,25,59,18
O?\³Gf“?j_tŒ_­C¥,15,41,9
H?SR¡,8,10,7
J?ŠQm´½•B,10,27,6
K?fC?’ŒY™K,11,22,7
X?OP‡G™HQogk@§?[I?¯OJuArJqJŸ‡¦d”BDWO€¡,24,86,13
T?BE–[­E©·•‘w‘„½Š¼^s£¼{œµªZ®¬,20,110,8
R?œœ¶•¹wzn¦~’Iª‡¦gbu^®V,18,95,7
R?A_Q©AE@I?C@_?@L_£OO?@,18,29,14
K?ƒ[Qhs?d,11,17,8
H?DTj€,8,11,6
N?@?JŸGˆAcI?AG,14,19,11
U?kGcT¦‚_a¨»SQ˜~ž˜ˆ[k‰h¶\yª‹jjY,21,103,9
R??ˆ`gp@µ³—”`¸‹OH¡wƒŽEcP,18,59,10
O?@£c‘_c??—€O,15,25,11
Y?½“a–fHZ‚žx„I²M©}Z¼k[™sHR´¼‘e ª£tdo„JpS•m™C,25,152,10
H?B@IC,8,6,8
S?½~²¼ª|n¾¾m½Um½n~œ¼¾·®¾M¾@,19,132,5
P?^g{»n¼ŠMz€R¸¹|n¥@,16,71,7
O?\c@W_@JŸ‡?ƒGŽc,15,29,11
T?TUiš‚wdYv¦‹¨nmkUf¢_¨„¤¹Wš@,20,93,9
J?WE’CD°,10,15,8
T?³R§\¥zSHbOHŠGLˆ|Z@o˜Bil|,20,79,10
X?²½¾~v¾žz¾t®¾¸®º¾¼¾r¾~}®¼¹j¾¾¾¼¬½¸|}¾ªyB,24,227,5
S?ŸaE?DCŽ¦zB³€hAd?QgsM@,19,59,11
S?£TZ´¨¼ª¨¾F–µ|½¦½¼y¾~L¾F,19,122,6
S?¾ž¼º¶¦´½…¾|¶¼¼¦¾¶jš†Œ¼~F,19,135,5
I?Ž²ˆ½‘@,9,23,5
I?F™cM@,9,14,7
W?p^^|œW•kššBƒ”U©Œj¾B‡¼µCHˆ|^ˆ»ƒ³ZX,23,133,9
K?S?AG@DWA,11,10,11
I?AAP@?,9,9,9
Q????@H?j_@@uyŸ@C,17,29,13
J?…µ¸‚€ˆE,10,23,6
F?¾®,6,13,3
H?²š~¬,8,21,4
J??{AG«TA,10,14,8
X? ‡’M??^LŠ|‚b©`XvtT©Vlfo•ŒCjŸsCk¢EpWloGD,24,120,10
R?©€?HGWWPXW???W?LcO—·O,18,38,12
Q?™º²•\b£¡zV£Z›¼§–‚²F,17,82,7
P?z¥®²¼¤}Ž|H]|±z®¼l@,16,82,6
L?•}’½žvzrD,12,44,5
K?rl[¾¹š^^,11,38,6
R?_@d‡‡@A?O?W‹G?E?Q?Ÿ?A,18,26,15
L?¾x¾º¤º}¾¼F,12,55,4
H?¹¾˜´,8,21,4
R?^q¶Mˆz¢®½«™½¹Œ¼hž[Ž—q,18,98,7
V?¼›°ª›{¥·´†AMˆjBl‰—™@±^™¦£½´¦¶¾,22,132,9
P??@‡GO?O?cGG_PGD@,16,19,14
P?§µe…\V“}}°Gq¸½ªº¾,16,72,7
M?d’†ªX‚Hž¹š€@,13,43,7
U?•¦«hG|pmo~q¸a»§¢E„¡U‘Ÿ\ »¢—¯c,21,101,9
L?µG„‰s\|e³D,12,33,7
G?‡?A,7,3,7
Y?@•J‚¹e¸y¸Žw©J¨‹mVKUsšš¯p[eA”AEmIGL@Kœgl¨d,25,149,10
M?DJªIƒj‚Cxr@,13,33,8
N?¾®¶µŒœ·˜’O§—š,14,57,6
X?¾~®¾º¼¾¶œžž¶¾¾¶ž¾»y´ž¾F¾¦½¾^šŒ¨žž¾}¶}¾™D,24,228,5
J?B•KA,10,15,8
I?®¾º¶¶@,9,32,3
O?X½b©¦¾k¦t•\zœƒ,15,64,6
I?O¥?€I,9,9,8
U?¾n¾¾ºµ¾¾}½~´~¾¾rN¾¼¾šž¾¦¾º´¾¾,21,181,5
V?¶¾¾|]¾Ž¼º]¾¾^¾¶¾nš¾ŽzŽ¾¾¼®u}¹¼®¬,22,194,5
V?___lOGC¥PASWHTBSGGa?šC?[†za?‚ˆ,22,64,13
R?O?€QPE¨@A[`CGA§E?ˆEŸa,18,39,12
X?`JµZ¢‘b•|d‚‡ˆfULŸ“_ºzzYI·¦OiR¸¶ŒŽ¥L‚\–£@,24,140,9
R?Ÿa•¹bg¸–~@]i`›m‹Šic›B,18,75,8
E?„E,5,5,4
J?sN–“‚š,10,26,6
L?oO ˆC‚IE¯A,12,21,8
G?’†°,7,12,5
I?y²²}^,9,30,5
J?E{Erc—B,10,19,7
O?w|yi“N£‚@ }^vB,15,52,8
H?C?Q,8,4,8
G?oT,7,6,7
E?±B,5,6,4
Y?´™r„½Š™Ž´m¾Pj•yœ«½½n­œ»eƒ~~F]¼Z¹V´†¸±ºuL,25,189,8
F?º¢@,6,11,4
K?hHOGc¬H,11,18,8
S?‚Vr¦¥¥|–vjRµ­TMsy[|µD~©F,19,99,7
N?@wCa‡I?@,14,16,13
V?]²½~ž½¾‰¾Œ®¤~’š¦®zžº¾»|´¼r¾Mž¾z¾¼,22,180,6
X?\j±²tž?Xš­ŠZp{Jf¦¬—‹_½ƒ“O¾€j²Š§‘uN«bA D,24,149,9
E?ŽA,5,6,4
K?t¶¾~‰­’K,11,37,5
X?P??A€Pˆ_?D¨¡‡BkT?¬???™G?‘B’?‰??¡_‘UE¯@,24,70,15
P?v‚ˆkgŸ«¶Ž³^S¦³p`n,16,64,7
L?t´~eœ’°¶¾B,12,46,6
W?§»·mº¾·¦µmh¾¾VvŸœŽš›‘{¬­\r´—œu¬†ªuœ,23,164,7
J?RœˆP¯i@,10,20,7
V?^´¼œK»~…dº›{œn¾»¼v~m¬ˆ~º¼¾½´Œ¥´}~,22,165,6
W?mF’‰®}¶–º³{~¶¼´«¾½¬®¶™q°¹]fkzz–¾¦«®@,23,176,7
Q?aq?`X@lX”?£…v’@@?@,17,44,11
J?GHDr·O@,10,15,8
J?tEjh§KF,10,21,7
J??QƒG??,10,6,10
K?r?_CAV—E,11,16,9
E?\@,5,5,4
S?|±º¶±šŠ•V¹|¬®¢Œlš­»‰~¾’^F,19,118,7
F?ž°@,6,11,4
T?IpDSXBDKcƒHWH?G±PCE¡p?,20,55,12
U?¸¾~^¾¼½œ½š¼¾­zº’ž¾¾½¶yžf¾Z­½›™,21,167,6
P?O?OIƒrA??A?A„‡C?,16,21,13
M?? £_R`Oho_,13,21,10
R?z¡z¾¶~žº²¬®š}¾‚´¼ªZ­v,18,115,6
I?J©°n@,9,21,5
H?]Cq,8,9,7
U???GOB‡?BG?¯?‘e@AG@?oI`@GS?O³,21,40,16
G?®z,7,23,4
Y?¥L¯¹žq_¾F]½i¹vžiq³V¶Œ»½sMž[š¼—}¼‘—½z´\Z¡¬V,25,184,7
N?G‰pOA?G??cCOd,14,17,12
G?»n|,7,15,4
S?•œ{s¤¾²²Z¸°¼BŽ´…°b’»¾¥®A,19,110,7
G?¬VV,7,13,4
G?½ž¾,7,19,3
X?V‘pg?A‡™M]dow¤O£@˜b‹gi?O€gO@Ÿo¸U‚H{‰SCC,24,104,13
R?AW?OC_?BGACa@ŸL@Ÿ?C,18,31,14
O?Fxk…yM…~VG_V[²c,15,49,8
X?G¡iO???O??BTAIC?D??pcGCO?????cy„`PCA,24,51,17
X?µ¸®¼†¾žž¾{””¾KŽ´¶²u½¸‹¾¾®¾¾°«vœ¬z¥Œ­x¾E,24,205,6
N?@‡QCASiG‹?ƒƒg,14,22,11
S?¡CE?‹¤ELKaPw°}GiSC—˜@Ÿ’ªC,19,65,10
S?¶u]x¯µ¾L’C­£X¾“¹t‡@u ½²CD,19,95,9
K?¾Žž¬¼rœn,11,43,5
K?®©Bm^q¹~,11,35,6
E?§C,5,4,5
U?iª}†­Z¾T~œŽ—¾ž¶¾¾®´^¾¶¼~n½zd¾¾,21,162,5
K?jIz®gvL,11,31,6
G?Ž€C,7,8,6
O?`QWB?_A˜`?OA?XZ,15,30,12
R?—?HA_?CW?KRB_ODaiG¹@GO,18,35,13
F?io,6,7,5
I?G§¡Q©,9,13,7
X?‰¼]¼gz‹BT»H`PJº–r¯¶[Odª‹‡¾¡qnyeN¾B`ŸB,24,141,9
N?UgD§__A?CG,14,18,12
F?–¬@,6,11,4
K?´o?b?S,11,18,9
U?z„¾®|»¼½¼­]žº­^¾Žž¾®½­¼¾»¬š¾¥®,21,167,5
M?AovaAopoK?ˆ,13,23,10
H?œºqz,8,19,4
W?`cUQˆBt¸y–g?G¢gK„s]GaghˆA”¨jOV?_qL @,23,96,11
R?cž¯vš§gk¢uªv²‰–H›}}z,18,87,8
H?¾m²^,8,21,4
E?¯A,5,4,4
M?£¾¾¼º®LV²®~@,13,60,5
E?µ@,5,6,4
R?¾½¸®šl¦Lº¾ž¹¾½”žn¯bz¶e,18,113,7
L? g€‹gTgG@,12,24,8
K?¥C£«giio,11,22,7
H?o?‚,8,5,7
R?­€«[—…NZ|½´Š†¾¦“™|¤¤]x,18,92,8
H?¹uºž,8,21,4
L?VG¸AKŸ`—¹A,12,26,7
F?¥G@,6,6,5
Y?wŸB@iGkA?? EG??WD?S_?kGaoCPcQ_Ÿ@X??PAT@[C,25,65,16
W? ‡¬x¸QI@±¶i¼½n²±Bf¸Y›whk¢Œ™tRUsvh¸’,23,137,9
K?ˆŽSG?ŸO,11,15,9
Y?½ožEwœL¢ªª}^uy²¾¾Ž¶º¹½|¾¾¼½¾¤ºaµ¼±~¾}~º¯¸m,25,217,7
T?ª{¾¹hŠRT½›|¸]~¾z­P­t¹v\¾®N,20,132,7
R?¶te®\¼Žmº½®±¾ž¬ž”‹¸¼r,18,111,6
W?®O²?IFŒE©‚\_v¢Bnˆ²Œtx•Ax‹bCQ·e³Xhm´,23,116,10
O?ƒ_y³JWC_?›IŒAg,15,33,10
X?GAIGH?P?S??A?H?OG__”?ŸW?CG?NO?€A†SE,24,53,17
S?CŸ€S?a“G‰aAC_K½GP_y?ƒH¡hE,19,50,13
Y?khOu¾H½’z’J¨c­¯–w¦—´¤Qt“’zSB¼z˜TK¤”qPVv,25,160,9
E?gF,5,5,4
P?{x’tN~ŸTr«B§€Ÿ¥™@,16,58,8
E?hA,5,4,4
K?¨PH¨@HgD,11,19,8
F?˜­,6,9,4
G?Vª•,7,13,5
I?YO§c¥,9,13,7
Q?ˆoO§?¢šS‹@¸dDWMPAA,17,46,10
K?½¾xp³e|,11,46,5
N?¥ft‚l~¼iZzm›®,14,57,6
N?d?½U‡›_^¤tƒ,14,36,9
K?D????_,11,7,10
T?¾¾¼v§¬¾a¾Uzx¾yv¤}n[£¨ž~°‰~¼@,20,133,6
S?ADA…oBCGA?ckO‘?G‡“O?@?@,19,34,14
F?½·,6,10,4
R?BQ¼G?FµACQ°Vi„ˆGŸ¹fhR,18,59,11
I?A¢¯_q,9,12,7
F?¾½,6,13,3
N?gG“XmPwH‡Œ«,14,33,9
Q?†—ˆ|ƒ?hlClmIˆo‰MGf@@,17,53,10
G?‘˜{,7,11,5
W?AAaFS@??ˆ?EAiOGS|?šG@AŸHA`@—c_O?Oƒ,23,57,16
R?G_?]?GŸCtGOSwO]UYg_xso,18,44,12
G?²º½,7,17,4
F?‡,6,4,6
E?xF,5,7,4
U?vjƒfŠ}I—hfIJ`†‚aAŠKHz·b“ ‚§‡K¶,21,95,10
Q?¼¾¾±˜ƒžžm\»¬Zœœn²²¾E,17,98,6
N?‹†Œ@Gp·@­Lwa,14,36,8
V?CEh?Mg@sdAWIƒcIWkFdC_LGA’ocT ,22,73,12
V?~¯¶µ¾²µ¨j¶„Z»‡xv¸•¹N~®­»¼yTLp_f±¬,22,147,8
X??GAA@????C`@gcT‡VB@C@??H?P?pC?G‡C,24,47,18
I?GG€‡_,9,7,8
K?IEq`£‹dS,11,20,7
H?IŸ­a,8,19,6
V?z§z}ºJZ{v³½¹½žœ¶Œ·”»nº¼~¾¶ž»¶~,22,166,6
O?Mº¾½N˜¾±»^º^h”^,15,74,6
Q?N¶¾¬}º¼~j®¼o®¶¼¦•~nD,17,103,5
V? »o¦A›—­™•¸h¦¹Ÿ±~¥mq«®—TK—®¾,22,127,9
N?L_ž½]˜z¡s©{Œ,14,49,7
H?Žm®~,8,21,4
F?¦œ@,6,11,3
L?±SMJkŒzKiF,12,32,7
G?¡ž@,7,10,5
K?uM¬Q„e,11,40,7
M?‚‹LI±¶†¸hn£,13,41,6
P?GS@gCA@­Ic€?G?ƒ,16,25,13
X?o‡aA‘?K??¾Ž?aLf¡_ICiuq²nI€oˆoCˆ§QO›£C,24,99,12
U?\£r­D¦¬p–­|ƒc¦¥°›»¬½x¶kwœ’`,21,115,9
P?½¾½®¾¾¶eŒ‚½½°žm¾v@,16,94,5
K?®£¾[y®²Y,11,37,5
F?š˜@,6,10,4
P?OPhHGc\‡CƒCWƒJ,16,33,11
G?LrW,7,9,6
I?»A»D¸,9,18,6
N?|¸›²¾±…œµ¾\½f,14,64,5
Q?ƒ?¡AG?E??a‡G@?H_t,17,24,14
O?®¾°||½¾žv½²—½©^,15,80,5
U?w¡U¯pL_?—@gFOg›ocK?`aO?_?Y,21,57,13
U?‘^j¹¶® ¶Žœ®Z¾]VtEŒ½¸jž¯»i”Ff®¹,21,137,7
F?A}@,6,7,5
O?³Ÿ»R’¢«]zºµ›—”v,15,62,7
T?º½”„f•³žZžjh¾»¼¾q»±tœ¾½žVvš@,20,134,6
X?¼{žŒrªnH§´´~Uv½´œY»¾y¹ŽnŸu·´®ž¢²Šµ¬Lº^C,24,183,7
T?CqG€C??I?A??PScoC?iGC@WM,20,37,16
R?—w?KZNP»dgI_\qŸ@T¬WMdm,18,61,10
F?·@,6,18,4
J?¾y¾–ª¸F,10,36,4
H?@C@@,8,4,8
O?[…npMJJB»š|EVh¦,15,54,8
U?°¤}ž†›®¾®¾¾¾º¼¶·z¾¢®~¾ºlŠ»»¾¾,21,167,6
N?‘´t¤Z“±§Š¸ºS,14,50,7
L?_VW\Ÿ—Q¸…@,12,27,8
P?OCG‡__`IQggJGZ§GG,16,30,11
F?gd@,6,6,5
S?º½½­º¶m¾n·­n~¹¾”¼¾¾²¼¬µ¦C,19,134,6
W?§ˆ–½¾e¾~¾¾µXn¾¦µº®²––»¬~’_½¬§¾|~–¬¨@,23,184,6
X?³zš~²^¸¶º¾¶½ž¾®ºµ–~l¶½¾¼½º¦¬®}³½¬•¶¾»F,24,217,6
F?ƒO,6,3,6
G?”—©,7,11,5
Q?v¯f}©yo˜aN—¾­nr©kž–F,17,82,7
O?o‹cDj­|›‡EOœBƒ½,15,47,8
P?BhG¤µ_E_´eMkc?[au,16,44,9
X?^ª»@pºJo‡AUV©IxVeM_HOQhCG€sQA¦§wªNP„D,24,115,11
L?¾¾¾¬¼š®~yE,12,55,4
Y?C\o[CzO‰X@CTb«”³bI_“ScƒWoLeHg© C?±qP`oGo_¦Y,25,105,12
F?Šf,6,8,4
S?HH?GOWO?c?AH?G@—D?C@¡`A,19,34,15
F?¶¨@,6,11,3
N?–‘~¶¬ž´^Ž¶¾¥,14,66,6
O?ŽUNx”Qg‹a¾e¼,15,56,7
T?Q„±Q`·UbEr@l[r{d”SgP€]·”³f,20,82,10
F?¼l,6,10,4
H?–œ¾¦,8,22,4
T?aCO©G[ƒ?oGD@?„BAA„`B@Ÿ,20,48,13
M?z¾Ž§Œ®¾º¼¡½@,13,59,5
U?wTG?G„S£bE„Ÿ”aPS” SGq_I¥UH,21,78,12
Y?˜§¸³vªš©²W´”Ž}lZ­nº~R–sšnŽ¶wfZ|«²²JC¤»²½«R,25,188,7
H?ŸK‡U,8,9,7
O?PŽh?_\xB`qat£ƒ,15,41,9
X?GAoVg„CSOŸ@\Wˆ@jF?A¢ƒ‡IQQ??@ˆ`CHIA€e,24,74,14
K?cQ±‡p@_,11,17,8
U?¢xª¾Jz¨pXj¸wsp’P—’ydŠ°¨gTZžnB,21,114,8
P?ƒG€GOj…`@?TGl?ˆ@,16,33,12
S?º»¶u¾­°½mŽ´˜¥¾|~r}vŒ¦¦šVF,19,123,6
F?±†@,6,11,4
H?R˜j,8,11,6
Q?‘WCGy?„DCcGA??Y@¡,17,30,12
W?²Ÿ??sƒakgoII?Ppeg_WD?`_@´@CFLCV@G,23,69,14
J?ƒ@„C_ƒD,10,12,8
J?Š\ž|sMD,10,27,6
Q?›¶|­¬^¹¾Dpz­œQ¾[y½B,17,96,7
X?¼Š¾¾­–¾½žŽ¾¾¾¼¼¾¾¬¾~žV~|z¾h’¾¾¾u­½µ½®”F,24,228,5
X?§¶B}‘uyQ‘Y›¬³\xˆ„¤r^a`cr?Fµy¤£Ž—cPrh{,24,130,10
Q?T…d²a¯´‡pG…Žzs€b’@B,17,61,8
F??@,6,1,6
U?½Šv¢µ¾~¥®œ¢½q…Ž ®‰¼š½šºw˜š´®,21,146,7
G?Ggˆ,7,6,6
F?j|@,6,10,4
W?`Ÿ‡G?vU§“BhH€A[¥¶f¶C“SorL·UH_²v_@,23,104,11
Y?c??@?CG@i‚kC?O?b™?`WGGG?Aj??@`?FDa€ Yu,25,66,18
X?®°½ž~ª¶¢¹¦­»¾®®µ¾v¶¾¶¾®~¾¼Tff¾Œ¥¾¶®¼zznF,24,219,6
Q?W‹??E§j“YOo?eR™PA·,17,42,11
O?nZ•š¦ªII¾¨´¾§½,15,69,6
F?³¤@,6,11,5
L?ƒ?e?s??C,12,10,11
L?Y…OSK_qŸyE,12,23,8
F??„@,6,4,5
J?“?GOG¦@,10,12,8
O?¾j~®¬^¾šŽ¾zŽz¢¾,15,83,5
P?„HG·dU…?OAA?gH?¯@@,16,31,11
G?Aˆc,7,6,6
V?¨¶‡‰žœhn¶¼–šsu~~£°¶»®©¶|½¬œJ®–¼w¹,22,158,6
Y?a¶uZ¦º¦FQ¤žµ§V­·yUNLjR¨o¹i‘©§ŒTSj»B°a„T¥‚S,25,158,9
R?OOOO?CB?a?ŸB_ŸGOAA?¨HP,18,28,15
H?a‰±‰,8,12,5
G?{Zm,7,12,5
M?¶’¬~~¾¾®½»,13,62,5
T??y?ˆpau?AŸ¹Ca?GO?ŸO“ocCs,20,47,14
K?ƒpswWi_G,11,18,8
U?’¬f·¦Tœ¼£t¡¶U¥v›žmº®zN¤e¾·¦~,21,138,7
H?¸Œ‘j,8,16,5
L?—_gCg‚?[@,12,16,10
S???AAW_CB??AC€G???WCC,19,25,17
F?»k,6,8,5
T?lA‘wnmd°›¢®W…ƒtSŠ[FD€TDqšŸ,20,87,10
N?Dw????SC?B?D„,14,15,12
K?tl¸yT“‡L,11,31,6
M?@`Š»B§ZgcQ @,13,31,8
S?_Ac€a«_?EOoPCOpGK‡ACF‡E,19,42,14
K?™¾œ¼•v·x,11,39,5
Q?œ»™»¾° µEsCf¶zq¾¤XN@,17,81,7
J?¾v½ºn®B,10,37,4
K?¶š–º¢²®n,11,42,5
T?X_¤??JAh™O?hCœ@CrPsW§Œa@,20,59,12
N?xwSºh†yˆW€–Wn,14,45,8
T?ui–n¾±±¥¹¾´„ULn¯»Šª¼}¯eyg¶@,20,119,7
U?y^ACeYƒ‰`pE_GDCC_·ˆ¡R¥z~O…¯CG,21,75,12
H?¶–†´,8,20,4
L?¤^¼¾¦}¾ºœE,12,52,5
V?¡‘¤ˆO_SŠ_?tX`qZƒ?™C‚cChCpWJŸ ?R_W,22,74,13
W?”–®Y€´Eg€idgG[½³”¸tu@¶½}£Š„W•vŽO@°@,23,127,10
N?±~}žuž®‹~ž¢U¶,14,65,5
L?‚G£›_??¡,12,16,10
F??,6,3,6
T?E__AaAA—OB‡_‹§pO?C?AB?C,20,42,15
L?¾j´rª™…º~D,12,46,5
