Graph, Number of vertices, Number of edges, Maximum forest size
V?Œ€¦TEŠb‘gl‡Ÿ?[¯{³p?gqeS‘Bq@k‡ŸK,22,86,10
H?¾®z~,8,24,4
V?º]tœ½un~ªc·¨¾ZkœV’–¹½•Ušfw­ªF»Žl¸,22,149,7
J?ž¹¾lnVE,10,33,6
Q?AƒH“CpHdGB€KCP@CCXXA,17,37,12
N?h§£PL«Ag`IBA ,14,31,9
T?IOGo?j_HO_—?AOQSGOG?\E?‘,20,40,15
Y?º§‚¶…^LªfŸ”u£³~Q“@BfwN½Y’¼i‰_K¤Iº«Pfh’QJ,25,151,9
G?pG,7,4,7
S?½šyr|¼¾¸³¹ºª´R©¨~¾¾Fz»¾D,19,125,6
S?¹b²¬R¸®•šMDV¨[¾Žt–ž¶~†œ—B,19,110,7
M?vX®´X¥GycI,13,38,8
K?–¦}‡²pZH,11,31,6
F?NJ,6,7,5
J?„½ž¾­BB,10,31,6
Q?¸š|~º®º¶¾º¾~¸¼¼²¾~}@,17,112,5
V?ž¾¶~¢­¼ºž¾D¾Nx¡ž~r¾ž­~£¾œ´¾¬¾š¸²©,22,177,6
N?¾ª¶^¹¶}º’^½š®,14,71,5
L?F_—FŸYeiD,12,24,9
F?_€,6,9,6
J?¡°^¾^¼F,10,33,5
U?[¯?Xn{g±§–dUa|™l´C?«‡¡I JxŽ,21,95,10
P?²–P™H­¹r¸°`³`_€@,16,58,8
M?¦U•¢‹»¦º²œj@,13,50,6
K?µAI]“£LS,11,23,7
T?¬¾¾®z²¼¾½¦¦v½®¾¾¾½´¶~~r~¾vž@,20,160,5
M?¼œ·¶¡½A»a«@,13,47,6
M?v¦^µškº©–™®@,13,54,5
I?†S›‰D,9,15,6
I?[fw²@,9,21,5
O?OM_J?ŸŸdd@FG?³A,15,28,11
F?‚‰@,6,7,5
M?[‰‡´A?ˆSw@,13,27,9
X?‡bl_‡“º½€vGCcR°®tyrUƒT’IckLL]I{¤xv‘p‚D,24,129,10
G?Ik],7,9,6
I?‘dQ?˜,9,12,7
G?·Zr,7,12,5
G?¥B€,7,17,6
S?’COAG@Nq@MK?G¥W@_o?,19,42,13
O?oP@ƒ¹GgˆP?¥B?rI,15,32,10
H?dšgj,8,14,5
S?v³±g‹ƒK°‡qI—^sWŠ©mCŸƒ©G,19,69,10
Q?´p­\WeEfF¥]rž «µD,17,74,8
P?R§½žp[†¦`¾e¬S”D«,16,67,8
N?®h±EsdS?`’ºœ,14,41,8
P?_„?OsOCcH¡CCAK?@A,16,24,13
M?¯kf‡¢i£?€ªh,13,32,8
I?½º~¾°@,9,30,4
X?[žIBRiyr­™_Iz¸~œ•¡EarK»²¶Œ¨¢b¯Sy–J·@,24,139,10
U?¾`Qž†®VŸtr§R¹\t·µ¬²“¶a‹wR‡²,21,114,8
T?]F¦Vož½bFk¶~´”L~l¦¬v~nzk¾…@,20,123,7
H?n‘¶˜,8,25,5
G?g¨½,7,25,5
L?Œ~¾¶~uZVD,12,48,5
N?Ic_a„I_?LcV,14,24,10
G?£²Œ,7,12,5
Q?W‹QOo¡@Pˆc™g_LUEo,17,40,11
T?LPO_I‚BaC?A„?Q?A?@EqC?D??@?,20,34,17
N?½†už¬­¶vµ}°’,14,61,6
P?UhSm³¤uRyU±ZJ„…bL@,16,58,8
X?Ž~}¬©tcLg|y°v¶r¾K{œ§YP°†fš°x¯ W•ž‰DJC,24,155,9
H?|g€I,8,11,6
Q?¼©Š¾»¶¾¾~¬’®²¾¾»~¬^F,17,112,5
T?Pa“E_uKTDƒ`xvWDGS‹§‡H\D—s‚@,20,70,11
M??SqWV?N¢G,13,25,10
O?QZhM¨¬Ž»j~U³B†,15,64,7
O?®~µŽ~mŽ¨Œ¹¼¦V¾,15,77,6
M?‹u_A@KAQU,13,24,9
M?M­j?¡§r‡¥£\,13,35,7
M?ZyQœ_¹phlœ¬,13,48,7
G?¾bK,7,12,5
L??gSOW,12,12,11
F??A@,6,2,6
U?~œ¾¶r¾ªz·®F²¥v±F¼³¹¼º¶¼œº½šš¶j,21,155,6
U?®º¾ªšz|ºt¼{©»y…«­®is­Z¾~†¾µ®¾®,21,160,6
U?žt¦µ½Œ«ªŽU¾²¾®j¬~®ž}v¾š€³¼N¸~,21,153,6
G?µkC,7,9,6
I?E_KŸ,9,8,8
L?ŠPBPSƒ ©@,12,24,9
S?V¤QG±__T|Ÿ_F¡˜Q˜tj\Q†^,19,74,9
R?•cD›Pgf¢cCtEgo¨S@?I‰?o,18,51,11
M?YC…€|H‘b‰¶I,13,33,8
Y?™­[nº´u·QvbD}Œ•x½G¾’«¬}c”Sž~Ž†Y¾µ‡Š‘—{µ¸ªv,25,179,9
P?ˆL_£‡ooŸ¯T`_¢_?,16,34,11
H?¦¬t,8,16,5
Q?X?€OcCa`??OcGg@U?FO,17,27,14
Q?~®¼~¾¾®’¾˜´¼­¸Žºnv¶E,17,109,5
F?c£,6,5,6
R?Œ}¹„ºšCjŽ^¶ª†J¹µ–@¾nu,18,98,7
J?®¦º¶ž¾A,10,37,4
Y?o‰¼–½¥‰½²º`‰™Z‰v^~~S­›d·z¹ž¼ºŠƒŒv|“¯©ˆt™«Šf,25,187,8
U?¾~žzº¾žm¼®¹»ºž®²º¦žn¾…¤Žž¥º¾{K,21,162,6
J?^š´ž¾½F,10,37,4
J?d„­bz²F,10,27,6
N?˜~ƒªµ´žœ”ž§¶†,14,61,6
M?@?????C?@{?@,13,8,12
Y?¬ˆF·º]V^´¾IqX´‘†¶¶T¶p^²´Ž}{f®i_w¬C¢XNx‰›s,25,176,8
R??c??G?c„?CW_G\B€?@?A,18,28,15
P?iy±¶WvLMDR œW@,16,54,9
H?OCPX,8,7,7
T?M¯•QGAiZI¡JOc››€EEƒC„KcBc,20,63,12
L?ªŸ›tIg\l@,12,30,7
W?ºA¥¼ª|n|V¼¾Ž¾DºŠ¾¦­vq¾p·u¾»µ¶~²eŽ,23,181,8
M?¡\_qPƒ§W?,13,26,9
Q?\{L¸W­M°^q•R¤¨W§p»i,17,69,8
M?QCŸO©YABAO,13,20,10
H?||,8,20,4
O??giŸƒM?IctBJo,15,30,11
H?mzz˜,8,18,5
I??GW²x,9,12,7
Y?†bœ›†œd‹^c»£DT—}]h]v½–n_{vµx‰‚_mfR}€ƒ«uœJJ,25,157,9
H?¾ž\º,8,23,4
O?§¤OO_@_?DdH?Š,15,25,11
N?¾¾º¶¾£œ¾–¶¾½º,14,78,4
Q?t‰G·£_—˜µ†[•vžx‹p¨¼E,17,72,8
M?gI_HlE?¯g]@,13,24,10
K?¼p°_BKW,11,22,8
X?ƒ±ƒŽLU‚ƒ¹[G½Pª@hc“zQD¢¨¶S›ž_•HqH®[¹‡ž,24,132,10
I?•„¥\?,9,15,6
T?im²ª»c–´«j¸„«kZZLvDº–¦²n™¸¾@,20,118,7
F?dª,6,8,4
W?k¦¾g¶–p†´M–¢®»³Zu–¹¶‚µ¬³² ¹~?J¾ž‰¾R,23,158,8
W?´®½¼w±Y¶¤œ­º¾¾v¾F¾½´xn…n¬«ž¸•¼|©Žš¾,23,184,6
Y?xJ½RV\Ž™~]V]Z¶º»›Nw½rI®Q›`S_L|¼x¦·»[›±[E,25,172,9
P?e?‡??COeƒDCC@I€?,16,22,13
X?˜—HŸ?“¡AˆA¡³AC?JpA?@?ƒˆ‡ŸC…gE€b‘q‚YDD,24,83,13
X?˜ºž|¾¶¾Ž¾rš¾—‰½¾º¾µv¸®¾™¾½¾¾^žµº½¾Š¨ºD,24,221,6
L?DB??«ˆt@`@,12,19,9
X?»¹œœ¢c•ŒZ½fTnZ]¼žš»SNN¸†v»œºq’¸`¾¶•š¾ºžB,24,183,7
G?‡az,7,9,6
J?GHWXo—A,10,14,7
W?[…†»}~¾ºž~nœ¶mª­lVŽ¼¶VB²²®¼½¾n°lZvœ,23,178,7
J?[º£‚³­,10,24,6
I?WŽQ‚I,9,14,7
R?Jt‚KC@j_?_O@‹–B[S]oD,18,50,11
L?}¸w¹º­¾|žD,12,49,5
H?s?“,8,6,7
F?¼o,6,8,4
H?“Bj@,8,10,6
X?½¤u»L´«zš|®¾®¼¾¶¾hzt¯º•½kŒl¼¶»’y½¬d¾œº­F,24,198,6
R?‡‡`thq¹¤~MVHMD•T˜K¨_`T,18,69,9
U?¹½¾¾¾²¾¨¶¼¤¾¾¶²¾^ª¾ª¾¢¼^¾œ¾¾¼~,21,178,5
Q?ºžR~¸¾¼ž¥¼¾¾¾¸ž~¾¹ªE,17,112,5
N?›¶¸½|ž~’h”¥•{,14,64,6
L?–}®µ‰®v¬±D,12,46,5
G?^²¶,7,16,4
K?y®P­r±N,11,31,7
Y?Š|½^c ¾Z¶Š¼ ­Ž]µˆ—µ³¶œ¾–zR{Š?º”’šR”cqo[^,25,179,8
S?@\AŸC_S?CA„I?Ž@?CG?_?,19,31,15
V?G·hIF`Š_?YPIBCi¯A‡ƒ?°?EQc¹CGBgp,22,71,13
F?„‘@,6,7,5
N?·`O?Qˆ’WH“CX@,14,29,10
U?f´~‰~IZ°M¥•ª¹¨†B·«»…^®®Žv–¤ªŒ,21,128,8
S?¾«¾¼šžœ¾}¾Uª^^¶¾ª±¼ž~[¾¾C,19,135,5
R?h°G„ZC‹Uc‚‚?¡o\s€KŸHh,18,56,10
L?J]AR@N`ƒjA,12,25,8
M?¸ ½œUb\¶rŽ@,13,47,6
N?´¾”Nž¼¸µº¾²M¾,14,70,5
F?¬—,6,8,4
J?@”`¾`ŸF,10,21,7
X?‚…»@YG™t{pjCHœ^³iA¹fŒfu£ª¤Fz­¢±MªFv¥µdD,24,141,8
Q?¯_£®k±SwK•@­HkSLD,17,55,10
R?¤€Hwµ¬KtŒfJ¶Ÿ_fžiµ£?D,18,72,9
V?ºŽN®¦º¾µ½¸½–š¾¾®½¾¦º¶ž¼Ž¶†ž{~~¾º,22,188,5
H?£†§},8,15,5
T?`__¡G@OG_?_??Dx?AC?OHB‚D,20,36,16
L?RVUTºž§ZZ,12,36,6
W?“~re•^@m³ž°¬‚¾†‘»~v‹_¼†ªp®|CTVŠ…ª²V@,23,147,9
T?·±´rn´»½i^š–¦•v^¶¤¸w}e^°o,20,122,8
R?^¼–¶½z”ž}´–P‡ž¶º½³’y¾F,18,108,7
R?R±}¬zN¹¡G¼K•²H¶´T}©´œj,18,91,7
P?¾¼½²«®œœ´£Ž¼¶¶z¢»@,16,90,6
M?z|•¾³Zjbxµ¾,13,52,5
J?TW?c`,10,11,8
P?‚r?²µY¬±žYMqtˆQ–@,16,60,8
J?†P—¶‹­A,10,24,7
I?˜?”zI@,9,16,6
W? {‰Z¦Š–¦¼º†¾vljª‰’Yž¨džX†}{¼Ig°i¶i±³@,23,154,8
S?™oWG~[rF®»qZ€ª`g°U}´a ¡D,19,87,10
I?ž®®¹@,9,29,4
R?¤Nž™z½nº}ªmb~žž˜¼^¾½½B,18,111,6
O?‡ŸŠ?B¥PP«?S‰@,15,30,10
N?¦~jx”nzš¼h–…,14,59,7
H?FWRT,8,11,6
L?LNŽŽE¸’A@,12,35,7
K?ƒQ£C°?b,11,16,9
Q?»bL}¼¾jŽ±°´z¹ižœ…¼C,17,88,7
S?_b”CK‘¥@_F¢§HYW°¦@Ehb@›AC,19,62,10
F?ªœ@,6,11,4
V?ŸLddW£cJ€g±Wo¶€GdŽŸ@u°Wg¡EžS—¼_K,22,94,11
X?A§GF@X?Q_?C?I‡CD_I?¡CH?P_@‡?cd,24,64,16
M?ž{­½b•”»~yZ@,13,52,5
Q?¢¼M°†‘£j^–§]sµC¼J¸E,17,77,8
M?ž´¾žœh¨®†v,13,56,6
Y?®¼@©e‡ANw…_W`B’•`G_f•´?v¯Ÿ_N·—Vq¬[AžeAYf,25,125,12
H?¾xœ­,8,21,4
T?ª¾¾vn¾¾»®•¾ž±š¸¾˜¶®…­¸¼¾ºz¾@,20,153,5
G?O,7,10,5
J?¶¥zª˜’D,10,30,5
N?P‰Ÿ€g€B„A}@·,14,31,9
G?YiC,7,7,6
V?Xy£¢?°A_?¶SQlOŸgC—€G¡££_qca¯@˜K,22,75,11
U?I Ed?`??bRBWc?‰bc`Ÿ?`?IS,21,52,14
P?‰•®º†®¼¬¾»¾–a‚@,16,83,6
T?C€p‚AGOoo`C??CO?W?U`PpcQ?P,20,44,14
T?yŽ›¦»rœ­¾Nž‘½Ÿwµ±¹“`›{™´@,20,119,7
L?A‡IG?G?,12,9,12
T?ž»mmM¼LN¾I…}MLOO–^]]}Y’œz]½@,20,111,8
S?¾~“­¾¥µž½¼¾¶Ž½½®¾´®|®n®ŠF,19,138,5
K?ž~›¼v~¾J,11,43,5
O?gqaHGAOAKK¡,15,28,11
Q? CkrONŸh€¦P¯ACcBMTg,17,47,11
F?L,6,6,5
K?¬]·|œ¾av,11,37,5
V?XEki~~ˆ‚‘uŠDS—[Ej®qo¦¶žz£„‘¯¦¨}h,22,120,9
W?x¨§¾ˆµœ†\tm~yg¨lª¯­œ½½X QN{´[pš\šg²,23,150,8
S?L`Si°E¡¨R¥b½m¬¯?\_‡„–\¶@,19,79,9
W?_w—‡ªaTO›RGm`MY­¶Vn|GAP™‹}ƒŠ›StPk,23,108,10
U?‰¡CCq¡ƒRWŠDqDgŽ_‡EWXpK€PD§,21,72,11
Y?¼½¾N¸¾½º¬¼¾»¾v¡¢®ª¶¸\¾¼¾ºº¾ž¶~­¼Ž¾¾®¾½¾yx®|,25,247,5
U?]GDBG€³¡@bcYK“W?ŸJOC@?hŸ”?KGHA,21,58,13
L?OfA´“BRXC,12,23,9
P?¾^½º|ª®®º®º^}½¶¾,16,99,5
H?¶dB,8,16,5
O?c´q¼]H·i‘I}™yzn,15,57,7
U?¦PR^ž‡´½iŽ‘®¥z¶º~yT¯y}ž»›¸,21,132,7
N?^º®¬u½‰¶¾Z{ª,14,66,6
M?kŒ’iDc•O‚@,13,30,8
L?_\‹OSDW?,12,16,9
M?G\?”º\²¹AMº,13,39,8
N?AC—GPo—@@_,14,18,12
Y?¾J»­}UzJw‘¶º®…¶hVR¾}‚ˆ–ººŠ¼C™®¾Vn°ž¾{}N¶sjI,25,196,7
T?[d³«pˆŸ¬cnPq?†…wY{x—½¢wµƒ~,20,90,9
L?½®ž»¶½»´«E,12,51,5
Q?‚DHˆSCG©?@uTW€O?\C,17,40,11
W?‘I¡¢V«b@jhcjH{‚wBŸUtA°¢{†zxdDhT…d­xw@,23,116,10
P?¾¾m±¼¼¶­–¬¾zž®ƒº¹@,16,94,5
Y?¨’®®²¾~¬š½^¾ºœK”~¾f¦®~¶©~¶´„Š¾¸Z¾qµ®–¾¾¹¾R,25,226,6
K?±b´F[¾|v,11,35,5
K?§??ocAG,11,10,10
P?^l’v°d}ll[­F¬‰vbž@,16,72,7
U?c€CeEK?g?ª?O?@CNCAG?A?_ŸERoC,21,43,15
F?pH,6,5,6
T?y??o]W@cGQ?I£”EAXCƒƒG?F_GhE,20,49,13
O?¶¾Œ¼–—«²}·nhi,15,70,6
L?haE???v_,12,15,10
V?aW?A©CUgaG…gA?He?IŸ—ŸyC?‡C?E@J,22,55,14
M?~½qZž»²¾z¾¼@,13,61,5
N?z¼–œº†¾}M»ž|¼,14,68,5
M?yGoEIQCDCp,13,21,10
K?fOgžj¾ˆh,11,30,7
M?x¥_š³D–P¶º,13,41,7
W?G?_D?M\‡?¸pŠGqq›^Q§u´„\bWtc_MmgXBI,23,94,11
N?ACMAˆC‘A??o,14,18,12
R?¾i?…h¯_—c™¢¹AQA„Bo}L,18,65,9
U?¥L}wuS‘Žn‚¦£½¾ª¾†—Hb¼°¾M°M}}r,21,125,8
R?¾Z´®²‰f¶±›vqx^Dž~^“r‘],18,98,6
W?­~l´j¼¶®»j–†®Z­¹}~n‘–¹­¶|¾~¶\¼º¾¹¶~,23,200,6
R??PFcB?³ƒHmŠJGS?ds?§Ÿ`,18,45,12
G?Ž»J,7,13,4
F?Šœ@,6,17,4
M?Ÿ?C±?x¡BDg,13,22,10
X?@_EC_yH¹Ra€ˆF„PP_B¯OXkŠ›gEoj€z¥vk„ªc,24,104,11
G?D­@,7,8,6
E?jD,5,6,4
H??v†,8,9,6
U?GQCPpX?Žc‰l‚?aŸ?@Ux·‚[M°Q‡Ÿ,21,68,12
M?HDJWGbglŸs,13,25,9
N?¥’m¦c}ƒ˜dAV¤,14,47,7
O?AK?CAH?P_G,15,18,13
K?®§¼»”H¾m,11,37,5
O?¶–Ž©‚¾~¾¼V»°}¸~,15,78,5
S?sSZ¢QHlq—`³¨__sn„BššsxŽ@,19,79,9
W?bC_MOGOKGCH_€x¯_ƒ@K?CT?q@a?‡‡doQ?S?,23,57,15
J?¾œštr°E,10,31,5
E?™E,5,6,4
K?DPAIO@OM,11,13,9
I?Ÿo?iH,9,9,8
V?¸¾½¶¾°·²\n­¾¾¾º¶º¸}®ª®}Ž¸z¤¾~¾¾º,22,188,6
M?ˆaŒf~„U‚x]@,13,39,7
R?@w?PxGQ•o…B§ŸA•C‹E,18,44,11
F?¯A,6,4,5
P?Ae?y_K€_CŒ@_Ÿ?Uo@,16,30,11
Q??Q?Aqb?Eog_@V€OS,17,29,13
W?h¡RAžDGWdJ´‡qH\Ž?²?…_aM¡ˆ?@ A¹QgH?ƒ,23,88,12
P?E@—¯f„ŽGCb|DO?O,16,42,10
Y?»²ˆ®»eI´¼vU\³ž½Ž^~šŸ­V^tN©}hBrf^´¤«X„’[|Z,25,189,8
N?|r«­¬z†½]]¼v,14,62,6
R?DodK’—§Y†?…lsc_g,18,48,11
J?…›@†“AF,10,19,7
P?¦´|¾¾ž´r–¤¼½¾º¾Vd@,16,93,6
V?i|…žZœ­j~JI¥¼l†lŽz^­·ˆ¾T~¸¤„¬qn®¾,22,149,7
T?YT@_H³¤h™ƒ”LDdO@§¢Gg,20,63,13
U?¥m~ºfF¹¼³¯z~xV—¹ƒ`N¾š»™fŽ©”œ,21,132,7
T?Jc·°y²†CMZX‡“w£‚†½pMž½¦¼H^@,20,103,8
Y?ww‘‰ymŠ†@GUCjQR s²c@w§qŠ™I£Lg„nr«DgNS,25,126,10
P?~º®Ÿm¹”®¦V]¡¯¬”™@,16,75,7
H?zš¾Y,8,20,4
E?iA,5,4,4
U?º¼¹¶½–Ÿž~|ž¾¢¶¼¬y¼žµ¼n²¦¾–Œ~i,21,159,6
V?QŠOa]_³Oµ¯jS§Z¢Qœ‘Š—\~Umbr„ ½b,22,114,10
U?W—Hº™^|kn^OFh»†µ¬´œH• ‡¢A–®L‹u,21,113,8
X?xS@HY?G©S‹hwWI‚Y‚OKQ[_D?Ra oqŠ²G_EsŸ@@,24,91,12
N??@I€?jDgieK?,14,22,11
I?WO_Zc@,9,11,8
L?’‡VBY’š€E,12,33,7
N?]]¾¶®»²| ´¼¼–,14,67,6
N?U¥_mœš…˜ˆJ³‰´,14,47,8
Q?–®¾¾¬Žr½N®µ¶¾¢¾¾x®¾F,17,111,5
H?lœ|¾,8,21,4
L?š~k—¶ªW¾B,12,41,6
U?§Ÿ¡wDjI‹vWT`cZ£?Ÿ·¡D¦«a@¤†@,21,85,10
H?¸~Ž–,8,21,4
R?£SoR?@GhGAX[¥CHHOA?bC,18,39,12
J?G…«O·Z@,10,18,6
S?OƒOk‡W?QGI¯ƒ?‹­H_GGX?SS€@,19,44,13
H?~`}§,8,16,5
F?§@,6,6,5
M?š¨¶^¾¤Jº­,13,55,5
P?cg…G‰SWo€xSEQ¯CG,16,35,10
Q?_KSO?G@DEK_?r¯TGC,17,31,12
K??ŸQCCCOD,11,10,10
T?®®F­pŸ®]zNž¤®¼¨n°µ¤¦^lCˆt¾,20,122,7
M??qYj¬¦]oi`˜,13,35,8
I?oQHC@,9,9,8
G?eŠª,7,12,5
K?x¾š¶·ªm~,11,41,5
K?yœ`ˆ”nXJ,11,29,7
M?_O?¡€[SChI,13,19,11
N?b€`GEJGCP‰€C,14,24,11
U?«rœ|AFŽ¬u@³Di­g{’qk—¦¸£Idd,21,98,10
I?¬r¸~¶@,9,27,4
U?¨¬¤m²·¾¾¼¾¾¼žœ¾]]®nw‘ººzœ\®¼¶»,21,158,7
W?Pc‘a§c…GW|G_›…uU›?›@ˆ•O?¢‡¯…{k½QX@,23,94,11
G?°f,7,11,5
V??ŸS`sMCKTŸaŸKD­G?Oa„PLP…Q{˜M`BGD,22,73,13
M?h EuiLo€t‡@,13,30,8
M??@??O•O?_@W@,13,12,12
F?z¶@,6,12,4
G?@±V,7,19,6
X?@GI?ScOg‡AGAgI?g™O??C_B?Œ§·?_?‚S·_¯aA,24,62,16
H?¶„“¯,8,15,6
O?¶½D—Yi¹{•ª¼}—v²,15,65,6
K?¾ºZž~ž~,11,46,4
V?€s³»Ž…uVa°…J…K{•lŸQEW¸[Z?²`PWeŸ´,22,102,10
I?C?K?G@,9,5,9
P?¬¾^Y½»´†\žž‡v¾©¨G@,16,80,6
I?¬—´ph@,9,20,6
I?~¤¶¼º,9,28,4
L?»º¾vž¼®Œ®C,12,52,4
W?½°Ct¹l¢b_ŽžŽ@H’~r¸‚U²´C¡¬¦W´–lzqJ¦gM@,23,138,9
K?´®½š|n´l,11,41,5
M?¶›¦²¾Lž¨¼U@,13,55,5
N?š¼zµ¬±¼­~†|†,14,62,6
W?xVHA¶¥”P¼}IL˜µ²||¹·¼u™«˜žy„†©™z½,23,147,8
R?e?WG@¡ƒ?@ŠJc?AOOXAPH,18,36,12
P?®¬®Fy»¾vª\­„…™¼¾´@,16,84,6
P?•º¬¾¾ž¼œN¾•¾n¾¾®|,16,98,5
Q?O¡¢YKoCGG«ªG`PIISDD,17,46,10
R?»¾už¼rº£²N¡zžf´¶j©š»^,18,106,6
I?¢~{hU,9,20,5
G?„ru,7,11,5
J?^¹ž®š¾F,10,37,4
H?¶`”Z,8,16,5
N?\‰U¯A•a‚y‡o»,14,40,7
P?~˜R~ºl”H¼| …½¦»t@,16,78,6
J?Z^š[¾~A,10,31,5
R?kŠ?c@Y¡¢«RCOAUƒO?£c_,18,48,12
R?re–¶nn¨c’T¡¨Ci§—»«KŽ–j,18,83,7
U?~M¹½–|pQºk½±r½nJ“¹˜º·¬‚¸v’Ÿ¶,21,131,7
H?c·d†,8,13,5
U?—aQKCe?µ?†VQE_…OK?AA‰U@‡S__G§,21,58,12
U?º`x­žt¾¼ y}|n`yž|„¹¶U¸¾–¨ž”³Œ~,21,141,7
U?»³º®n­¶ª¾™|z¾~¾V¹¹x}¹·n\¥½¬¦¦¦,21,154,6
F?L•,6,8,5
O?E°A?¥\ogKDfa [D,15,37,10
R?…³?GH‡kH²tž±S\‡sHUK,18,60,10
H?¼¶m¾,8,23,4
V?¶¾žz¸¾º½¾½V¼®qŽº¾›žºn®½º½·º¦¶®½¶¼,22,188,5
V?s¼’@‚opJˆFo®ˆb˜naf§n‘?PWnYKˆ¡ƒ¨W,22,104,10
N?†{__¨—§«a{ o¨,14,39,8
G?¡IX,7,8,5
V?¯m‹gž€WE?]@?¶_€—UKˆ‚UOVta]ŒU`¢,22,88,11
T?G¹`@^yv?’TA”£}KDŸAK‰u—¼¡Dy,20,81,10
T?´EtmvN¢¶¾g¹n\¦´¼|žŸŸ•pL²•£@,20,113,8
I?ŒŸ€SF@,9,14,6
W??HCE_?‹A€?P“S??_??EcGH?Bƒ?C€_K????_?,23,38,18
X?^^µgV®N­n•¾¾K¾®v¶´²½šœ½»»ªº]~T¼†t”fº¾B,24,196,7
P?¶o]¶mTª}z½ž¶½¤°¬p,16,80,6
O?F¨¼?«wo™œ†¸¶™N«,15,58,7
I?†zx¢‡@,9,20,6
Y?£F¡@y¢Kiƒ¤˜‘Œ´Zvcºk‹½¯k¦¶¶BL_I{¹Š’L€„±D‹¨o,25,150,10
O?@oLOb…€bZ›FI­·Z,15,48,8
T?¾º¶z½¾¾}®ºnv¼–Ž´¹zŒ½j¾º®¹x¹@,20,152,6
Q?F‹I€¤¤¹||º¾¬¦k¦¾hµšF,17,87,7
I?¬¸®²z@,9,27,4
T?~¼¾z^®¸¾~~½¯¾šL¾¾~¾®˜¼^½¾¾¶@,20,158,5
K?½½{¾¹^¶^,11,44,5
G?g€W,7,6,7
L?ozdŸ¼g•©JA,12,32,7
R?¡l?h—«mž[k–~\NŠj«IXtfd,18,80,8
W?Ÿ__iCGAOŸŸS†_Œ?jŸ?—_‰LD„VOAAGDS@,23,80,15
O?o@?Okk@?‚P“BG,15,27,12
E?B,5,6,4
H?­‡ºs,8,16,5
P?M_`O_@wCE@GC?GOB,16,23,13
Q?‹@ƒGa…Eh_[@CE«Ž„,17,43,11
Y?¶¾º}{¾¦®¾}¾ž¼|¢½®¾š¸~­¾­®ž„¾–º¾®½²º¾»¼¸½¶²f,25,245,5
S?¶­¾®¾š»µ¾ž»¾º~y»¾ž¾®²j¾¶E,19,142,5
J?³¶u®_m@,10,26,6
H?~º}’,8,21,4
X?¼~¾¢½—~~š¼µ¾½½²~¬ž¼ž~¹¶ž®º®ž¹¼¹–¶nŠ¼´D,24,219,6
V?xl¾z‘µ˜Qº¬c¸¼¦O‰V£¼¢·Hrtnf¦m‹yXY,22,133,8
Y?w@Pu[G@o?o@E?O “_A©Ia¨€Oid@AhF?°OCG?‡‰›aB,25,83,14
S?½©¨£„¶v^¼lŒªn¹y¥œ‰­¡³žF,19,110,7
L?~Y½{°C’’²D,12,39,7
O?–¸¼}¾»`~¾OŽŠž½q,15,73,6
M?¾t¼­¾­ž^¶º~@,13,64,4
I?_A€”,9,9,8
Y?OACKwKGCCH—R?aWWOIOos`IKŸ?CV³Ÿ‡™y«a†¯Y@bE,25,90,16
W?¥TµµB€QWJ ­¹iV_lg¨ijpeHc_µˆ”Kos”K|G],23,115,10
