Graph, Number of vertices, Number of edges, Maximum forest size
P?BˆGW?ˆ_@A‡Ocƒ?A¯H@,16,28,12
Y?‰h§wŽPAsCa?GJ? C_Š@CAW™wŸQG¡x``XGC{?ŸK?C,25,87,15
P?AE?g€@WgA_‡HtŸ@?K,16,27,12
F?…G@,6,5,6
U?]rj¨P®¾r¸ˆ¹W¸¹Šj{WY•QˆwKµ¤½S,21,113,9
H?y¤ª¾,8,20,5
U?U?H?G?Z? Q_GAo·AHS]GrB@??CK,21,47,15
V?_¦“cK£Ts{º«—¤•¯_iz£D¸P`‘£Š¬ ,22,103,10
S?Ÿ­Œ«¡y£TV{­ƒe˜†šKeH¾By,19,84,8
T?@@cg_RDHA`AsoSo@EAP‡ePQG,20,49,13
W?N™µ?w`WBcˆBaB\K®{‘du…¹DWJEŸ?x˜A,23,107,10
K?–a·eD½p,11,28,6
O?z½½¾¦½|¾a~’”¾\¶,15,80,5
F?{F@,6,8,4
W?JNo¾\•B“FosmtKiAuI‘_II‘@BW{wF`EmK@,23,100,11
P?½œ­~³´—N®ŒDbU…aXŠ@,16,69,7
J?[—O…¯E,10,19,7
L?M¹’£@GI¹cB,12,34,8
V?pV¶½RW´’šNm¥¾œzzgpE­—ª³\ªN¸™«r®‚…,22,138,7
U?JOd¥I‹aO?WS›•@`ŸµSyaj[D€@QSA,21,70,11
J?Ÿ“^PL†E,10,21,7
L?¨z´µ¬´jœA,12,41,6
V?y¹}Bl´‹DZu¬Ž¸º½™ƒRš®ºH¼t¶™¾jº®F,22,149,8
O?½•µc–xBn€E|™m¤,15,57,7
F?„±@,6,8,5
G?rº†,7,14,5
N?®Š¦»L¦¾´µ¤¾~l,14,66,5
V?’nAi¢z…c©V˜\g[–³·gn°¬VFž¨‚ƒ¨lƒŸ\],22,119,8
J?~¯†mvdF,10,28,6
M?ž¸z~¶“®n½¸Ž,13,58,5
V?lQwb?rMFTPž¡@I‰—B¥S^m²¯O¡±rB¶C,22,99,10
J?wŸBPA@,10,12,8
F?`£@,6,6,5
Y?°Kƒ”d¥gb±_§gyi}‡?•ŸVaL’@©oj…”?bŸUa—LŒ‹ªž{,25,125,11
W?x¾RaXž¬ª|˜¬Ž®†Z\W±¾›xj´›ƒ^rN^­¨§˜²@,23,153,8
J?~–Š®Ž¶F,10,35,4
W?cº®°iP±¼³t¯YPw_o˜²½J‰†µ‘s­cnŠ–TlP“@,23,132,9
X?nº®š®¼½¾‹¾v¾‡~ž¼žfž†~¾j|uº»ºL¥º¢Nb¾ž¾B,24,207,6
Y?~„Jt¦¼ª¾¾’¸©z¼ª¾¦´š±¶½ž½Šž½¼º±®¬]X¾n™J®|n»^,25,228,6
U?Z¼¶~¾°ž°¾¾I¼ž¾«®º·›¾µž¾½j¾±¸ž,21,164,5
H?œ¤œD,8,16,5
L?¸¾¦rš­¦½g@,12,45,5
X?@?BSq?“g[_a?hGMR†@C_lCˆQAPAGO@?UGO?,24,63,16
R?ˆ·¼¼y•XOŸt²Zf¸¢´’„²kP,18,85,7
E?ª,5,5,4
Y?§˜r|ŒJZ­d£½h‚tsYLZ ¯e‡Tœ—–ŸKHOxy~cM`±²ŸU,25,140,10
S?M@X?‹cc§¢_…k­V¡‡nU·PJo«,19,67,11
J?j¡¶di F,10,25,6
Q?ºx¶´mžªµª}¤½¾¼»n|šnF,17,102,5
F?¶Ž@,6,12,4
S?ohB†N±E¯CYB¦³§hOSMšA‚_D,19,66,10
R?„DK?K[H[?D?—GŒSBbgH€‰,18,43,12
S?®½®ž´¶¾n®|—~xž°^¶¾¶VºŽ¼´F,19,134,6
J?„X„]·OB,10,20,6
M??ogucKS,13,24,9
S?¥»¤´\p»¼Kn~¾V]M²V½yz·¶¾JE,19,113,6
I?†©†¢…,9,19,6
F?¶Š@,6,11,4
R?¶Q‡´µ‘OJ·CšqŠ˜§’oAm½Uz,18,76,9
L??EAH?C \„C,12,17,9
G?–z¹,7,15,4
T?¾­{Ž¼µ«¹¦®m¾ž¶¨·¾’¸¾~´¹}u\@,20,141,7
S?PW@gqq’ OHO‹S`GˆP€„Ÿ@`A,19,54,11
U?GABc_d?¥?S_O_O?CAM?OPG?_@C’hC,21,42,15
W?R…WXŒ\t’nl¹_trT¢{L‡¦©œXThwP †qWiRr,23,137,9
H?°bz,8,13,6
O?­ŽoE³s¡£‘`E,15,40,10
F?š},6,10,4
Y?€Mˆ?™oŒAˆ?š£qOKOX?S‰†KxKDi¤™²xWAm\·K¹SkCe[,25,115,12
V?‹«´¾½®~½­œ¾­¼©]|~ž€½¶r·X¦š¶ž°œ„,22,163,6
N?oX[rµXH²Bƒ’¯G,14,39,8
F?ª€,6,7,5
L?C[®—‚žI‰F,12,33,7
X?¶»‹z~²¾µ³½t¼–¼ª¶­¾u¶¼~}žr»¡®¸¶ªº­¨¼Š¼@,24,202,6
U?²¾ž~­²L¾½vDf¬²uaŽ¼°~²žU~¶¼Z–,21,149,6
W?ŠWOGCSSiHa?ixGbLOlX—`WŸ??hG_@S_[‰,23,70,14
F?u?@,6,5,5
G?Ÿu,7,7,6
V?v°¾¾¾~™š¼iš´x}½¸p{ž¾º­¼ªL¦z~S|º´y,22,167,6
G?¡—,7,8,6
G?b?U,7,6,6
X?¶º®ºž€º¼œ¾°¾ª­¾¾}‚¾ž²žš®¾~¼¾ž¼¾½¾½}¾¶¶F,24,230,5
K?D?Ÿ‹“GGO,11,13,10
J?WF®©©¸F,10,27,5
I?}ºn¥®@,9,27,4
F?[Ÿ,6,5,5
H?AOƒ,8,4,8
T?»jRƒ—tc‚^Dˆ‹žoR‹‚‹Q~½{¦tŠ,20,96,8
G?@AA,7,3,7
G?sM,7,8,6
L?œ°w–¶•¬½~F,12,47,5
M?¾µž•¥¼¶Mš®¬,13,57,6
J??B—P°E,10,15,8
I?P¾€zº,9,22,5
Y?¥Z»s¬„|NZT©¼ ­zº{´±g_fžwº¢½²D¾«ƒ}¼iOIŽF]²`,25,175,8
Q?¤LxUxcSH]M‰E_o°OyKZ,17,54,9
G?Šœ²,7,14,4
F?T,6,5,5
O?žejY›‹ŒX£D¡€m­c,15,51,7
J?IBnb…uE,10,21,7
X?H`GDŠgHi¬x‹}DKGxLSP?A‹a@e‡¢E[±Y—‹¾O‡³C,24,103,12
R?®¾¾¾»¾~º¼¾ºn^´œ}¾¶›~¾f,18,129,5
J?G??cBG,10,6,10
L?Ž¦Ž³Š›´m¤C,12,41,6
T?oŸqW§Yk‘YƒI»§MºA¸t]wP­¥rUNr,20,88,9
K?C™??ljP,11,18,7
U?s˜‘­€¥j\?‰¦…º°|§“šV¹—¶¸LB¯‰Rm,21,112,9
G?œf[,7,20,5
H?²¶Tl,8,18,5
X?¾›|Dkºq¥¢°v{}LJ¶º­}¸®|½š’¼³ªZ¹´¾uqEaž„],24,179,8
K?ArASJEBs,11,18,8
O?MCL‡HL¯dAG?AGSW,15,28,12
Y?CAQQZAB‘_ƒ_·‘?es‰E{_E€O‡G¼NBhªc??€J¡wf,25,95,13
P??A?h‘O??CI?_?@…AA,16,18,13
T?W•´bOˆw’¹¶±iFbf“[Œ_˜QžU^²@,20,98,8
J? ŠrOGO,10,14,8
L?cA?c?C`,12,11,11
M?‘oœhŽ¾Cfš±¢,13,43,6
I?‡^Tn?,9,15,6
V?CG?¨c?A_o_Q?AC_O?€GO_D€@EWA?_@,22,40,17
V?†GŠCWCEšµcXO¾ˆš©©osºW]¯NIP[Zsb,22,102,10
J?¶¾’›¾|E,10,35,4
J?AC¯GO?C,10,8,10
W?`€…¶}˜¢~š•º‹˜®®µb†qj®¶že|½´¹½½nF´m@,23,163,7
K?½¾m~v–¾},11,45,4
F?F,6,5,5
H?jz·®,8,19,4
T?‡{\V½tV¾”I”^`®œZ£©¦¥i|›z‚‚,20,110,8
H?GC?,8,7,8
U?OG?@A?aTGKC_€??OGA_GO?OC‡O?AK,21,31,17
T?ˆW`AG?t†@GH«?_AEA‡A?CAPG,20,42,14
M?\L¾Ž|uc´œ¾],13,51,6
O?ŸSz`ƒ~¡AC¥cL£O,15,42,10
K?²¼†µ®f,11,40,5
J?»o¹Œy”D,10,36,5
U?^VnºCŠS¢dH^VV¯Jvl›C½ºZ¼±¡¹®Zl,21,118,8
N?MKvk‹DRq`Q^,14,39,9
V?€…o[e¹´WgGzŸ²r~yˆœK€b|¶»fdbE¢†Wx,22,114,9
S?_‡sD_G?s_?T›_gg_s?W?AC?A,19,37,14
T?‘]Ž¾˜¬±‰~Š^ª~D¼†´jc±}±s¶L@,20,118,7
I?¯I˜‹,9,14,7
H?eBš…,8,13,6
F?£_@,6,5,6
V?A?_??O€CC@K?_CG??[`˜?TOKCAACG?Ÿ,22,38,18
J?štx’znF,10,30,5
V?V¸\ky]°­©s•hB€«£y¾}j˜SFŽb½žœZŽF,22,134,7
O?´zž“¥­z¾y›š^½W,15,71,6
T?’vGhN[€meh¹\€·w£´\£¼·WHzMFo,20,92,8
T??mAƒ´‡Zc——ª‘U¡mj\„—’…›U½ƒ,20,84,9
J?^¦[©f¬A,10,27,5
U?»¶}”yŽ|¥dj”¶’¡±b†v«|O­{s¤p,21,120,7
W?e¾¬¾’²zu¾·~¼¾~¾^½n¼f^ž~¶~Mºº¾¾µ¶¨¶­@,23,199,6
I?„g?G@,9,9,8
G?€DG,7,5,7
H?KQic,8,9,7
M?M‹Y‡³|O•T,13,33,8
U? DlK¶Ÿ¨†¹ ?^[€”¯‰[•º¥T—\qªm§F,21,105,9
F?»,6,7,5
Y?ºº¹it¸ž^–½¶j®®¶†¤¾œ²¤vµ~´z¬b³¦½½ª­¥¸^®º¼N®l,25,219,6
T?fj½ª¶•^•\Šž¥ZR”y¸J³c˜ŠD¼t‡@,20,110,8
T?jƒE[__CA@C_C?@A@RC_OOCD_B@,20,38,15
U?‡C?KOJXKOTQP?_F?GA?IKV?MG[O_€,21,49,15
G?g¢,7,11,4
X?±‚¾¾¸¦v^¾¶•¦½˜„‹Iª«VA¸²¶œ®Ž¦®^›nr™šz~žD,24,188,7
P?CTAs‘ŸQ_A€p€?c@‡€@,16,32,11
N?ž¬œ}´¦µ®¾yž¼,14,68,5
H?oDUn,8,12,6
V?Z²}}°¾”´³g¸”¾˜Gx©NMO½¶r¬®ošx¹s,22,140,8
I?‰’Hh,9,14,7
P?˜wPºx”—t\·’­p˜ƒ?,16,59,7
G?oV@,7,7,6
X?}¼X­‚‚·¾¾¾¼°¥¾yž›œµd}»žž±»¦¶¬•¶[}~œª€¡}E,24,191,7
P?Ž¸žrPtV©C¬»Z»EP³,16,64,7
M?—y¢l³I¦…QH@,13,36,8
M?‹waAOM`‘e£?@,13,25,9
Q?PTq˜°lXt¸K”`¡\˜}§@,17,68,10
J?B¸z‡}YB,10,24,6
G?@K,7,5,7
Y?iœŽ«¯Xª@º]”–P£¾fEO^tK®udŒn†iœ^·P¾½†˜Th[´‰w,25,165,9
F?½J@,6,10,4
U?º¾¶Žm\½º»š¹ƒ~n½{†n¢½¾µ¼»«ž™{›v,21,151,6
R?EpA?E?`ICgSA³?Ÿƒ?“__`,18,34,13
J?A‡µc@A,10,18,8
H?˜¨€g,8,12,6
W?Ÿ¡›ESTƒu°ž?xF_‘’NKg_a|{hž¢ŠgFg_‚Cƒ@,23,103,11
F?€_@,6,4,6
J?—AƒˆFU,10,16,7
U?oea?_?@O_?€H…URAcK‚?ŸCW??@,21,41,16
H?P?Cw,8,6,7
Q?O_Hp¥€C—A@Q‘“BŸ?B‡C,17,49,11
I?ƒ\??¯,9,9,8
U?«›€žŸ›OicªiOtSƒEdPKAIP­[g²¨,21,85,10
M?’·¼ºŽ¾ž}ºª@,13,59,5
R?CA_SC¡?EQAuƒ?C”o?ŸCD@,18,34,14
T?kDBq¬N¡GPD@ŸEa}DSMP‡ªQ—_@,20,73,10
W?¶}®´jt¾žº¶¼¾¾¾¾¼ª½º¦³¦š®œ¾»®¾¾¾®»²@,23,208,6
G?ƒ|H,7,9,6
T?d@hS[k‡fa£´O“W`a…Jr`?«CU‘ b,20,70,10
U?Qlƒd•V†•c€Jc»O“UxŽ—@´VW™¹Š—,21,97,10
H?U?˜y,8,11,6
O?®†¦¶¾¶‹F¾¸¶®\–~,15,79,5
G?vqU,7,11,5
G?žP¦,7,18,5
V?«¬±F·z¹¢­šº¾­l”¤ª´|¯ººvº}²žº“®Žº,22,160,6
W?_žc…‡_h„’j»‚ƒ{A©CA€CCCO“HŒOa¹Ow,23,86,12
S?®¾UZ¾ª­v´·zf|l¾¾¾†~²¶¾¬¾E,19,132,6
I?¤J»–^,9,22,5
T?N³–¸|¹drumk›¥xLu}¼gfE^¶Ž¾»V@,20,117,7
V?º|ºu¶¾»®¼ºžœ¼žº¾d¾ž¶¾¾¬»\®z¾¾™š~®,22,189,5
Y?ŠKWN_]L£_€`‰tdŸ£©aHb€Dai€?šp•CGJ±¸wIacŸAOL,25,110,12
J?^Œ²^En,10,26,6
Y?¨žºžnv¾¾¾¾¶®~¾xº}º~~™•¾¾¶zrº¾¾¾¾µž}¬¬¾¦¾ˆµy,25,246,6
L?aDpOv_€AA,12,22,9
O?nm®©¼²µj®V¶µž¾Œ,15,77,5
V?®Œ~®¾Vœp~–w†vº]¾ƒ¶¢^|«†º¾®¶¬^r½¶,22,166,7
V?Š¼«¶œ·œ[jn‰µº¾º¾¾´¾¬­¾½½~ž¶~|h¾¾½,22,180,6
K?•~I]ž®´v,11,38,5
M?O¸ch‘?j‚£¯€,13,29,8
Y?’_s½GœWš¯‘ª³KQ^_‰H‘•@Y–AHLV¬‹OSX§@ŸTG~G`m,25,125,10
T??i?OCh„O@©??EPO?[G_O?B?L£H,20,39,16
O???ƒ?`‡Cx³@CH`Or,15,26,11
M?ˆ‹tŠNcE™d§»,13,37,7
T?FdcŒA€\ed@¡µ€£tT¨@w°JœC`²?,20,75,10
Y?fowŒNAO¶¨EUvOO‚’µE šo†b¥Q„K²“¬z¨ŒœPp_©w,25,136,10
P?[Q„RSB_“™?dM_^@,16,43,10
I?x|EI¥@,9,18,6
Y?Itª—IW`Q‚vˆ¯fƒ]M€ oH?a?N¡WMCKZOƒkK_XM`waR,25,107,12
T?OD__CTA`O€@£??Y?O?@hQhA??_,20,35,15
F?[A,6,4,6
M?¾ž¶fº¾ž}º¦¾@,13,66,4
Y?¾¾µ~•¾Ÿ°j¾}|~›ºŽnf‰¼Žº±­¢µ«µ’¶°¾µn²iM¾Ž­»®x,25,214,7
I?I?L›,9,14,8
M??``OOA±AKs@,13,23,11
F?Ps,6,5,6
N?CGy•‚ˆO ºVD¯u,14,39,8
Y?•XsRoŸd‚…³aˆJdgZ›`™Npš¡?¶MMgCF»Bp¬‹`‰¢o[,25,132,10
G??AO,7,2,7
R?s`e¯O¯§@?”CHQ_‡CyO|?G,18,45,12
F?WG@,6,4,6
G?P©a,7,8,6
J?YhE—A€A,10,15,8
F?¹~@,6,12,4
L?m¸´Ÿ{l„B,12,40,6
V?¼´¶z¼½º¬›¾Ž¾µœ³’´¶n¾}­¶¼¤ž¦½¾¶,22,179,6
N?nµ¾~Ž®¸¾d¶¾¶,14,73,5
N?GIAKY?DGO?…PŸ,14,20,11
X?µŽ¹¤ž¸¼®^¤rn¾¾¾Ž[šv|¼¾y¾v¬žºž³Œª­º¾¾¶~žE,24,214,6
H?m¬­”,8,18,4
V?{u­¾i›»]¦š‘µº”ewŒ´neº®­©}³biOv`¦[,22,139,8
G?¨¹l,7,13,5
S?Zº½¼¾µ®®º¾”u½š¾Š¼•Z¢¼¾½¾F,19,136,5
T?ŸYK{A´g‘gchy¡MIQl†e˜‘¤LC„,20,76,9
G?˜½«,7,14,4
S?²\Žftœª¾®œ\l˜}~¸„H¾ŒB,19,108,7
X??¼ŸOG@dTL_C‡—?ŸH£QD?SXEL¤c?G`L_???B£C…D,24,74,15
V?¾°ynX´º¶}½¾–…¶¾¾NW~~lš¾˜¾[¸™U},22,165,6
K?½X¶© Vzm,11,35,6
H?v¾¼¾,8,28,3
M?ˆ¦b¸xsŒi€ ƒ,13,37,7
G?O_Q,7,4,6
I?Wg_o,9,9,8
X?€?SxJyaCœE›`‘¯pPhGHC?GFOf?CQxP¯H_c€,24,87,13
M?ž–½jº·š°O½©,13,51,6
H?º}un,8,20,4
H?€½BA,8,11,6
R?eO@??cGK—DaHA¥ƒcOC@a,18,36,13
P?ªdO¢Ps¨G€KyN?¢o·,16,46,10
Y?¥®š³‰ˆm‘V¥žY‹½»k„‡³»r£¤¹h®WjEB±~µŠ”Zue±°R,25,167,9
M?¦®½š®¾½¼žœ@,13,63,4
W?f¶Vy~¬­{™n·½¬¦¾Y¡µvN~ž°½\­Ž¢|DŒ›™™ºM,23,166,8
Y??@?aZMjAKŸC‰ƒXXcpYUb€Ž?Œ“G˜_O½q?›CC@g[?B_,25,96,13
G?WP,7,8,7
H?}ž¾s,8,21,4
R?­yƒw\©S¢SªS¦j†k›Edmn¤U,18,78,8
T?­¾ªn¾u¾´½¾¾Œ¬½ªŽš­¾^¾¾º–œ¾½@,20,156,5
Y?A„OP`y?S@AƒDG_Oy@Gs@bH??xCCO?@OOO?C_?_QO,25,61,17
Q?¼®¶tLˆ¯n¾¾¾³¾]^ »jŽF,17,97,6
Q?¦y¾®¾¾¾®^®dº¾œ[¾ž~F,17,110,5
V?ƒE_L@ƒ[?Cgg†?`Gˆ…@dIhGA`a??E?B,22,57,14
V?Qž¾u\½œ·]u®~ª¬š^n¹©¬xAŒªž¾ž¶¾¬´¸,22,163,6
R?d§nmpg?“¡DZ®l~ŒcWx,18,68,9
Q?_JEMI€f°Pg@`X‰AhT—?D,17,46,11
G?^¢X,7,12,5
G?´¾’,7,17,4
T?¾J¾¬~~º¼š¹²…UŒ‰¾®²f½ž¼yº¦º®@,20,142,7
T?dr°JŸlF„b¸™n¯´[Ÿ]®bµš²Y~‚,20,102,8
F?±w@,6,8,5
X?uwG˜±SZm|t’¥zs^QŠ^Cµ vž’–„zE@¶{mAšKVEaC,24,139,10
Q?¾j¹¢¾|Xš­RV¾¶¤‘²Z—FF,17,90,7
G?vmu,7,13,5
T?¥\­»œžt¥¾f¾n~š¹ž»½¦v¶¾x¼¼¬¦,20,142,6
F?O§@,6,8,5
U?°²n~º^n}‚«»°½^¾»l^µž®œQ²DX¼”±Ž,21,142,7
O?Ž¾¾½^¾y¾¾©¸~¾¼½,15,89,5
I?‡€C@c@,9,9,8
V?_ƒ`?›¸™BeD‡CaO??`DC?PD?ƒQgqD§,22,63,13
J?b©¨CXA,10,17,7
V?‹S??AO__HbA•QA ?CO_@KEGC?ˆEg?G³‰,22,51,16
X?n·²p¨Q‰D¢H²ªŒ¶m|o®Vly…~††?om‘OHy´´†¼VC,24,146,9
J?C?_aHG@,10,9,10
N?‘x¬Ž‡\kŽ‚`{ª,14,49,7
I?MCYCo,9,18,8
W?]’‡_ˆ©ªo©@kµgKQct@FqnˆJ§‡o£Tr¹O„‚`,23,102,10
J?J^µx›o,10,23,6
L?W_?c?@e_@,12,11,10
L?¹n™„m¾¾Z©D,12,45,5
N?JŸGPqEF?BK?Gg,14,23,10
W?WWaaXŸ]Anf¤”GMŠE‹Ÿ£DHB?IVF_IP§v¯@—•,23,94,11
M??§?YA?‚§L¯?,13,19,11
X?ª›»lœº[”«žfm¸y¢V•†«wŠd™®¬¤ºœV»–¾µX’¬¼¶B,24,178,8
W?¾›–|¶¾´r˜¬zº®J­\¢ºM¼¼µ›nª½žº¶½ž•­T@,23,184,6
I?˜?«\j,9,16,6
F?ˆ~,6,9,4
K?ŽC¹gˆ^~Y,11,44,6
T?°³¶]‚UŽ¬G~jB~´½J¬nY¥¾Œ¶\®@,20,121,7
K?a?WŸ?X,11,10,10
M?“©c’Wr•l@b,13,35,8
U?M]ŸY«g¥A¦U‘ª@®Qƒ?²¾®–bzCj@kq¥R,21,100,10
I?¾]œ¾¾@,9,34,4
W?}³®¥¬„@†c½’±rv‹ˆ‡’rK¾eQ l­zkš¸_‚u@,23,137,9
S?QSl›­xPsO°BA?§]‰¤‘[D,19,63,11
F?d}@,6,9,4
Y?HWU?oaTAaQKbŸCdQo?JbB_C«YjOS]O\Q‘F£ISR??Wg,25,91,14
U?N»¦¾¬^º¬¾•~’µ”¬¾½¼Zn{Ž\¼ž®¾n¦½,21,159,6
K?D§[¯ }_S,11,22,8
Q?¬žVy“˜¶|Ž—Š¨}šr®Vº²F,17,91,6
F?ŽP,6,7,5
T? ±M?®‰‹‚“YDtw¾ž«˜HDPUDHe’ˆ¦@,20,90,9
N?hKP˜mjn¡SPca‡,14,37,9
O?£´­…“©¨~¾¸»tj˜®,15,70,6
G?K¹\,7,11,5
P?´Œo»\{Nª»ªhl¨S¼¦@,16,69,7
X?°w¼ž¬~º¾¶}žžZ¶®¾´¾Ž}¾¾¾œŒ­¼¾¶¾¶¾¾¶¾®³¶¾F,24,231,5
K?Dª©r ¸Vg,11,29,6
S?…¦~­|¾M¥…ž­^†Rµ²º”|–˜¸R²@,19,112,7
K?¶¾¾ž¾Y~n,11,47,4
Y?‘ƒFAHIhSKru‹`^K€E?@UQe@j¦“? Se w€cHG¤?·?AG,25,102,13
I?¯ ©Œ@,9,17,6
O?y¥|·ª®E©n^¦¶Mxf,15,66,6
K?º¾~¾¾Ž~~,11,50,4
Q?l¢M‡‡?j_]gGh‡¯C‘{OD,17,47,11
Q??`§?CKT?DAb_O]C@?`,17,29,13
T?¡—B^‘€m?P…e²[P?˜gOL?L¹˜WMF@,20,74,10
S?m}’t¼…T¢a£˜KŸ¾’aN{j· ƒg,19,84,9
M?´nU¾®ž¸¾_d£@,13,52,5
N?SA???A`OI€_,14,13,13
H?¶®®®,8,24,3
M?«HUiŒT jF,13,33,8
O?«¶|~¼½¾´½«ž^Ž¾²,15,83,5
X?]ž½¼¾¾º–¾©…ºBna­¾bn¸µj½f¬ž¼i¥¶Pl»¾®¾q·ZF,24,195,7
J?EŸC‡?H,10,9,9
S?ƒM¡@?BQUG…˜yoqaLv’“QmCD,19,63,12
M?UD?O‰‡?`³[?,13,20,10
O?›J»±»¾w¹rm¶B²‡­,15,64,7
M?WUTš¢itP‘š@,13,38,7
Q?a?EPŸU`?C??E ?a_?@A,17,25,14
Q?§¡]m’a¨QH“­­?^r¡ˆl,17,63,8
P?[šJ®_C¬I”™ŠO~›P,16,54,8
T?\|®i’r“œ¾n¦ž¾½žµ­ºktfº‹ª´½@,20,134,6
U?H¸½”º¬^•¬°Mž’Wr¹‘v¹yhn¾~­j~Y¹³,21,135,7
X?g`i£•R…Ÿo³E¼qTZ¡¥GAs@ON¥S¬‚`†aQCxlO?F,24,105,12
P?x¤ªNAbwez˜WbµFHœª,16,61,8
I?~z¼~@,9,28,4
Q?·”ew’mde…mYc{]žª¥‹rB,17,72,8
R?ŒNG…Ifƒwž²I—’I¾vLQ`J¦},18,77,8
V???HL?__?uSOƒS??OCG€GG@QoCC€@?@,22,41,17
G?ž¡¾,7,16,4
K?ª­¾‹ž~¹n,11,42,5
K?¾¶¾½m¾~v,11,48,4
Y?ˆssw¦U—F‘N³˜[vœ~ª‹¤¾t˜E²¶jŽ—´a½½kEœzl¼JNj,25,175,9
H?scBy,8,11,6
F?¾@,6,10,4
T?CG‡…TbW«•@L‚EJE@¯ SWJoX’J,20,65,11
I?“€^~¹,9,21,6
Q?l__c‰??AO??@ADAAGA,17,23,14
O?®n¶®º~©Žžš¾ª¬|ˆ,15,80,5
U?„pN’­rZžŒj¹{}a¤^‰l[–\ƒXƒph¼o»,21,112,8
I?\ŠCZ,9,14,7
G?D?m,7,6,6
K?‘_{IL¸iS,11,23,7
J??U‚•„“D,10,18,7
Y?ºœ½ž¸{®½ª¸´œœ²¾¶}´¾¾¾¼¾¦¶½½{nZ¶º·v½¾¶½p½¾|,25,239,6
U?™TG—E–IPDŒˆel¬f?œLq€¥—_{]Ÿ,21,93,10
T?„¾žž­Ma¸yŽvœ~µZ`™·ˆF¹››b„x¢@,20,115,7
U?~Vn¾™Z}¾¾¦„Žv½®»j·~ž´šQ]e’jž©,21,145,7
W?P?€AO`_C??oK@s??H_€h?@_O@__ƒa?QeOF,23,47,17
Q?Wz{iWµ˜¯PJVKAx¥¥g£SC,17,60,9
J?\½|n¾ŒE,10,33,4
G?O‡s,7,6,7
M?¥€ˆiabG N½j@,13,36,8
M?¶P¶¦º¹¾ž»­¬@,13,59,5
V?JIG`Œ@_Š¬`GBGP?eE?@‹aahJƒQGHI,22,69,13
E?xD,5,6,4
L?K`P™BD“C,12,23,9
I?_wG?G,9,6,9
W?X‰ŒEŽ¹K¦dOkŸ´Œ ¤a¯y¼‹‚c¥‘•OA”º²i’ŠN’@,23,125,9
N?yG¾`~Oc©U•|˜,14,44,8
G?€ƒ,7,6,7
W?˜ž˜¾Zœ™”zŠ½~|]i½¦ZnZ¯¾fš¥½}¶¾{¹©‡vN~@,23,173,7
L?@]AXAOG‘?,12,15,10
U?­µ¾€Ž¸]¼´¸¯œª¼´z¼‘ªŠž®­nº^–£n,21,145,7
G?F~M,7,12,5
I?¤žª¾z@,9,28,4
G?‹l,7,18,5
T? Q[¾_£|«Judz]vv{iµu’²º³pºfu,20,109,8
R??ŒO?@A?DYGS`?C“z?_¡B,18,33,13
K?~¾ºª¾^¾W,11,50,4
J?beKS`PB,10,16,8
U?†ŽD€Y”t–Ÿ·Q¯±C“qRW¦¤hPY’«VMƒy,21,100,9
V?e¹¾s½Ž¾~ti¦½¼{–~z¼²±ª–u^a^¦¾”w¾,22,163,6
