Graph, Number of vertices, Number of edges, Maximum forest size
Y?zb¤‰‡›g]€¦…®Ÿ©•Vµ™ŸNdeyB“^r ›©e·ª’_bM„d,25,143,10
M?»RV¼X©TScY´@,13,41,7
Y?¤O®[bX‹ªsg?§zPš•º²”b`nVfŸpWw·u‡KkD£Sk³y‹‹}X,25,142,10
R?Ÿ^Q‚Ep·AU@¤Y`OWq H“³PR,18,58,10
L?IS€_PiBAC,12,17,9
Y?AƒWsSC@_D@G??AB€?Gk}\?¡?Ÿ@?G? Q£C„I–|?M,25,80,15
W?Lb}¬bPŽaj—?ª†’}_a„¯‹¦”\uG‹·ŽGtSO¡@r,23,120,11
S?ˆ¨¢D¦m£u~´µ¾ºU‡ªoiŸA©P±~C,19,93,8
U?_JaOGQ‰g‹EvAEkgXnbG“‚ŒGSUCr,21,71,11
Y?§‚šNB}Qye·•—‰kv†„g³K†~bŸXQzg’±s€Wª–DY€pBg,25,139,10
Y?¾vT²‘¼’¼º”F—~L®»|µ¹‰†¾|½‚ºR¶¾¼Iƒº©²ª½¸zoª³N,25,210,7
P?®—wZ–Hw^ M\Y®…ZNŠ,16,65,7
M?Dž©n‚‚n}D»,13,43,7
W?‘y¾½¼¼—zº¾Œlv[¹–®g¾~¨ºZ¾žn­^}ŠŽžpx›¾@,23,181,6
P?PJ»m—oq¡s‰’[¼ƒEƒC@,16,52,8
V?vºz~dºŽŽ½¨­¢}®®¸«`Z^‰«ž“¶V~w¼¶fY,22,153,7
U?ƒIGGPKG?KGAJ?JAg›BDAGpC„ZC@ª,21,55,13
F?»N@,6,10,4
N?]“–Až~½¬vž¾¾«,14,65,6
W?^Š¸¶­³ªe±{ymhž±°²J^xL°z}¾}zX—~Š¥®·¤@,23,157,7
N?¶¾ºŸ©hš„|¸Œ~­,14,61,6
U?m®|¹œhS¾W[¥B“N_vµ¨«¹x}Zxmk~R‡š,21,119,8
V?[y½‘´±f?œX®™žPW¬v–†¼rµašvZz³¾}yQ,22,135,8
R?±£AP¨^wNr•RQž…aŽ½µP,18,79,8
T?C_`q?W@C??A??US??}@`??@cw,20,34,16
X?ƒŸ¡s}kU•¾Y¨­µ¯Z´ƒ¹´{x~½kK£³¹ldtDyIGxB C,24,141,9
Q?ª[¡¯…³H‚b€­¶®@`]_yD,17,64,8
I?¬n¯¼K@,9,22,6
G?|½,7,16,4
L?nDT}¹›·ŽTC,12,37,7
N?OCdPhO‘_g_kH€,14,25,10
L?‹Dc?C oA,12,16,10
J??O@@pD,10,11,9
R?®º•®½¢ržµœm®šªnv½µP‚m,18,107,6
N?Nš†µ¸|½“Žº†,14,62,6
V?¸ºFŽ²N¾ºœ˜~@N®›‰\ºV‚·}–z¸eŒƒvSw,22,140,8
W?ˆF¸ž±†®š±LQvSž¤†¬Pt¡Žlsvr‰­~oz”©°¾¸x,23,150,7
R?Zž”¥ª½›l¾‡›•®†§½¾qn~D,18,100,7
K?´²FtIhz,11,32,7
M?¹žk—mE~ˆ}j¨@,13,46,6
U?¾­º™N£½¾˜ºž¼–®ZfLl¾œTv³œœµ”£lv,21,145,6
Y?…ž‰·ž¥{]F·G^·_fe|± t²¼z}­q«®L•½mºunxº¸½•J,25,183,8
S?S½blZŠ¶¸¼„¸›¬½¦N¶žª¾¢~ºX,19,115,7
F?·C,6,9,5
X?~¼¬ºšQ¼ªš}žŒ·žn¾¾V¾žl{¾µz¾¶t»–rI›L{ZuB,24,196,7
O?_H?I²A@_^aH¨ ,15,31,10
O?²?‘T“BN^¥CM_G¨|,15,44,9
I?–~œj»@,9,26,5
P?›OxY¥LŽ¢„^@[KQ¯c[,16,52,9
L?G_YgxP€Q?D,12,19,9
V?e€™A¯b?CW‡¯c‘UA?ƒSWg_´€AC^S¤…K``O,22,72,12
R?¶¾²ªŠ~xmL~¼´¹½½¦¤¶m^,18,109,6
V?aCGG@C_GI[_FCsODGii??‡ACg@‡ŸA,22,48,16
Q?ˆaƒ@A?WCWa??_„A?@,17,26,13
I?¡I_HC,9,9,8
T?b?€a?OO?C?CA³????_‰€?€@C@‰`,20,32,15
U?RpO±HlŽ‹‰GWO\‘š‹_^pl­§½^¹¨W,21,102,9
K?OP_?b˜?w,11,17,9
H?‰zmP,8,14,6
T?bz`Ÿ—]| S½²n~ukjm„ƒ~}yŽPU¢@,20,105,8
Q?U\hMRF¢Mfeana@²›½y\E,17,68,9
W?nºsj½¾¾VPz]®¼¾~{~˜¶º®²]Š®ž~œ ±–z³¸,23,182,6
N?„¼^ƒXs¾d{uV±Œ,14,52,7
T?¾}º¼¾¾~v®º½žœ¾{¶º¶®’¾¾Ž­»e¼@,20,156,5
W?¾®­®¦’¾˜Pš­šn¦¢µ¼½®Œx¯QV`¼²´Š•¦„R¶@,23,166,7
P?ƒa?cŸCO?‚O?c@G_,16,30,14
O?SF?J—oJG?Qg{g_,15,30,11
L?EŸOA??_CSA,12,11,10
M?HxŽSd@|ºbPh@,13,44,8
L?ŸN§_jd|CIB,12,27,8
W?\m·r°Ÿš¦Y\uA œI­yb«¾ž˜£¨cžo°±b§šC¨³,23,134,9
F?›g,6,6,5
I?YnfIA@,9,16,7
T?½–zz´¶¾¼¦ž¾žŠžz­¾~¾¾{~¾¼¶¾®,20,158,5
V?t¦ƒ?? €?BLCJGEa_?_kK?±Y?‰YcŠKI”,22,68,13
O?WOQH¥@?KM_h}f`@,15,33,10
X?\²Ž}|¸˜j´œz¾“½µ¾xž²¾¼y¸šfŽ¾¼´mžœª¾ºz~F,24,208,6
U?¤mpfn‰SOsYsDOdhAƒF½•K_„A„prŠ,21,85,10
E?dC,5,4,5
W?O?cwEH?£O¡HSŒ@O[?Q§€GPkŸOAK@W‰_@,23,64,13
Y?®²¹¾¦³°¾m¾¼mž½¾~š¢¾º®½°º¦©lºš¾E¦ˆ¾¶¾~¬n¾½l,25,232,6
W?N¸¾¬~š~»~v‹¬B¾]Ššz¬­®‡VV¼v]ª~²Jrg¶¾,23,172,8
L?~¼šgŠ®‹¾šF,12,47,5
N?kAg?BSHIg‰J?_,14,23,11
V?MU–aK‚XCpDFqH@cs«XXZx§Pd‰_i}¬…,22,93,11
Y?£O_N_?b_?JP?[?QIaC_OA?_kC??_PG·_A`?CGG,25,61,17
V?½»Š¹y‡—mv’RG·’¹š{¾¨_ReW žGb–ˆšhX,22,122,10
L?›„]U’pM«±E,12,34,7
L?GBC_]YXI¥,12,21,9
O?\?H‘²C´Ÿ„BiS·,15,39,9
K??`owŽB€_,11,24,8
Q?¶ž~œ¾¼¾Z¾¾®ž¬º¾¶¾­ƒF,17,114,5
O?_DQ¬¯K°bYsi?QSƒ,15,37,10
T?\v¾¾®šNµ®¾}žl½¾¾¶¶ºX¸¾¹~¼´µ@,20,152,6
J?Xl·¸C,10,24,5
M??Qg??HFH@G‡,13,18,11
F?³`@,6,7,5
O?¡»yŽ^@GAPR¤l~rw,15,51,8
U?«œ€„£e_ Px_†Yb¾~kfŒ~‰Ae˜¼]Xs’,21,106,9
X?¾¢{®¶ª¾®¬¥™ošˆ½¹«}¯½n¼n^„^Šz²´ ‰¥ºšz|@,24,187,8
W??aWqŸ_WgTO?hCW_OC@E‡·B@§_?o‡??@?D@,23,55,15
S?|Z’ž¢Ÿ~ž¸–¾œžT¾¾Ž~½¾Ž­­­D,19,128,6
S?_‰?A_@OPDžS€«?HgbKGK€,19,47,11
F?Š¨,6,8,5
I?¤¼m}@,9,22,5
K?­š„°ŸJ@V,11,29,6
K?½£³DT|},11,30,6
K?•Ž^`gµ‰k,11,29,7
I?º¾¾u¾,9,31,4
V?hA_@KI?‡GQD?_Y?_qB?i‡A£?Ÿ_?@?ƒ_C,22,45,16
G?€`Q,7,6,6
T?œ¶~v»¾²´}žº ž~¼º¾œzx~²¾¾¼©@,20,149,6
P?K³Yut_cw|G¨¢·j‹µD@,16,56,8
R?¤š²­Atj˜[nNª~e¹®¾‰¸®¾p,18,100,7
W?Ž¬Š~–LIw•gDq_©Dr«‹S³V¯¼{ŸbOiLeb ¡\zf@,23,123,9
T?@CšˆsA@KGP‡C£sƒ…™§I_ƒIkFo,20,59,12
I?¶k¼Š¥@,9,24,4
Y?­XpghL}C”¦{ªWoSDUCc_³O[¯€¨h‹L‘?™H§SGB{M’g@,25,118,11
N?¨r‚’JºvjH¥[‚X,14,48,8
W?y¾¾Aamp[P}LP«L–¢½U@¦p[µpxžr©{‘K\„d@,23,133,9
J?©´bk»mF,10,27,6
O?½¤¾º®j«¾^~œ¥°Œ,15,77,6
O?·—@OJRƒPcˆA‹SYe,15,36,9
N?P£K__‘‰IAEY,14,26,10
Q?£¹ŸR‡®GOŸ—Yy›??„‘n?A,17,51,10
K?‹Qd?„ Og,11,17,9
L?zvŒ–¾µ°¼¾F,12,56,5
K?žz­^Œ¡~n,11,39,6
I?±ª°L^,9,21,5
W?hIgFBB_G_B?C?Eaƒ??”OgŸOOO?s_G?pBQ,23,54,16
U?}–½½»½¾¾B®†¸˜º|Ÿ»^®½µ¸˜¬¼»¾¦r,21,151,6
R?@ŸP`b?C?i@@F_AS`?o_~,18,43,12
S?¡G_‚P…OŒyˆPQG_W¯?]?KL“,19,50,12
V?CQ˜pCL?C§`co@MOw@a‘OG_?_€@_I§?@,22,56,13
F?]§,6,7,5
M?´lž¶¾¾º–¶f¾@,13,64,4
P?WO”¤SZWw€h§CY@‰_@,16,42,9
R?ŸDCRhB`}H@_£C?[?cW,18,42,12
P?GLO?Ou _QJœƒS?,16,36,11
J?¹A¸´”ŠC,10,25,6
W??•z•¼nxS„B[A§Z‘h„´Z´‚}•c¤rrXx§@,23,121,9
U?®{¾¬½t¹¾Œ¾¾nºª‘¾®~¾ž^‘¶vjŠc¾¾,21,161,6
I?¾½¸Vº,9,28,4
K?]pzv¹b¼f,11,35,6
O?§sK^z³ZZ¦Lkv·‚,15,58,7
X?Ÿ–º``©‚L“FVŸŽ‘¤K{…VO G r‰©½¥Y@j“l•d…u,24,132,10
M?©D­@³Ÿ”?š[U@,13,34,8
Y?CO@?@@³@Ox?RE?ªAS@sD_o`A‡W?aA_@‘™?R‡ŸOg,25,75,15
K?A§?ICAg,11,11,10
T?Q»€A?¶§…cWLƒcK@AŽ?dDM_¢ƒ@,20,62,12
R?_EµOm€@šY_Œc`H?NHU„GC,18,50,11
U?{Y¾¯ºv‘ft¢ML¹¦R–RŒTU™“]\[rš…–,21,116,8
G?žŽ¾,7,18,4
F?~J@,6,10,4
I??AS_O,9,5,9
G?ž¸,7,14,4
H?ª‡e€,8,12,7
V?@ABAe@NO?CO‡G_A@O?O?‚G?????C[,22,36,18
L?CXŸ±·‚©ˆPB,12,28,8
G?­«],7,13,5
W?LS©KhŸ¯¸‹¶E°·”i•¤®ª_žƒ@e»žŸY˜[|_WPQ,23,119,10
O?¼jl‘Qy?C‡‚HdW™,15,44,9
M?{b‘T`…·R™],13,34,8
P?dc’YQtL«§`“€`G?’,16,44,10
X?«G‘“«G“I`cwFˆLcOpeCO??ž??W[B˜AS?o_yIOA,24,81,14
H?C?°,8,5,8
Y??I?e?C¡I‹›s?QET??C—?GKw€B_‹Y`Q@i‡S@?h`G_,25,80,15
E?…,5,3,5
U?’`B?@@QAI‡c˜RO?yCWOAA?Q?_k‡c@,21,50,14
O?»m¬Yc[µ¤°¸Bq£Ur,15,55,7
I?³eSO@,9,13,8
H?µ½i‰,8,17,5
V?€yThs_R¾–¨º]`j›—¨_f«K‹·CL£J¸º,22,113,10
S?Ÿ?_ƒA_?ƒ@?P?£?G?OC?gD@,19,26,16
M?¶¼¾nº¶®¾¾¾V@,13,70,4
U?¾º¸]n•½¾·~x¶¼¶œ~¼|³¾‚žž¾Ž¯·c¼ž,21,161,6
O?—X¬†½½¡®X\™¼l¼},15,75,6
J?JoKcTD@,10,15,8
I?^°Œ¾Œ@,9,25,6
P?hƒq_€?”Œ`@‚HOŽ_A@,16,38,11
P?š^¾x·u­¶¶¾”œž¬V¹´,16,87,6
N?I¶fi|ž¼§fE‡¤«,14,51,7
X?Ntž‡¬¾¦º­½¼¦n¾¾~w™~ºA¸œŽN¤z]¦½Ž~›¶¶˜f½A,24,194,7
Y?‡O?L_w?p??@{_?³OŸ§?@?TTO?ŸˆA‡AQ`OA_¡AO,25,63,17
M?µ¾T•’uº®~xm@,13,54,5
U?SONŸˆHIGAeTei€p§DAdW…s‡§_¹™Pm£,21,78,11
T?Y@£_B_cPA@O‡PŸ‡BmO_F?_TAO?a,20,45,14
M?­½ž»¾ž¾›—ž¼@,13,62,5
Q?˜¢¥¨…©¾ƒ`·f‡‘™¦²p}¾F,17,79,7
V?¾B¸º•¾«­®©­|º¼fº™lj¡¶t³|f¹º¾,22,179,6
V?PahQ“ƒ?O?¡F?EGGKCB‘?GX„GO_Wo,22,54,15
G?½–¼,7,17,4
I?gPSE,9,9,8
J?‹¾žžœ¸D,10,34,4
Y?œ\¹­Žm}¾¶Y»¬t¾¶ž¼®~º¸V¼³®•}ž¹¦Žš¾º‘¬¾q¢–x^,25,220,6
I?G{CbZ@,9,14,7
Q?¤@P?Gh?e@›nOAE??YO,17,35,12
N?»¨•Ž|f[ Jv¬,14,59,7
N?«µº½¶º½w]½v¾®,14,70,5
V?[U¸š½HŒ¼ºua~Hi›¶ž]R|~º¬º¼n’v…¾¼,22,148,7
M?¾|¼¶‚¶ª¨½zµ@,13,59,5
U?²ºž˜¡º¶¥¦¡¸ŠdfŒ´f\Š[RqRˆº¬{{,21,127,7
R?¸¶Vº´ž®¸¾¼x”¶¾¾¬º¾žŽx,18,122,5
R?¬­½n^’fº¾º¥Y|¦{º°Uži~~,18,108,6
Q?³¼¼®¦µºœk¶vž¶º»}yªF,17,100,6
Y?©]^¼¸}¾šŽ~¬Lº™v¾}¾™¼r¼¦»n¦²³¦F}¼®º¼nu‹œv|,25,217,7
M?yC¡TQ?gVWg,13,26,9
Q? K¯¯tnisc¾µ¸ []~‹twC,17,72,7
R?O_?_fTA‡lc_€iSIWƒC“T,18,44,12
P?^ºb™ƒM²´®ª¹]®ª—½@,16,80,7
P?Y¹œ¾j’SŒG]Cb‚M@,16,57,9
R?X¤…_‰]OHsBFlq¤ |@¦›f_v,18,68,9
G?gAQ,7,5,7
W?INCGo£F]@ŸqsPCATKC™_g€FBcYwBš–IO¡_P@,23,85,12
U?¡Œ¹~º¾žnn²½¾R–¼~½¹œ¦m¾®’¾®¾~h,21,161,6
H?±ª¬¹,8,19,5
F?nS,6,7,5
G?]¶¥,7,14,4
J?xPVa¹º,10,23,6
R?´j¾¾¶½¾k¬½°¼jŽ¾˜~~~nz,18,119,5
T?A{„|nŒ¼j¦»–…l‚Nw–f›j¹²ŽIl”],20,110,8
F?­²@,6,11,4
L?eL´Gqv^KCB,12,30,7
N?AKE“@@HBUE„,14,24,11
N?V¾µ^¾zk¼­{¬aµ,14,63,6
L?¨kŠ„”ˆi²G,12,30,8
U?„Œ€_¡?AQƒp_Q?@AO@@A?CAaO…_?xB,21,47,14
T?S¢`¨BG` HOQRPƒqV€OŸ‘jCtq@,20,65,12
R?™²Š”^Rq®¶H¾…¢WœQz‘^l~,18,91,8
R?Œ†¤_¦”¾§³~~n¸€¼z¾½eSZv,18,98,7
F?‘S@,6,6,5
Y? —¾®U•z½˜¾¾~ºŒ¼Žœ¼¾œ¶´«¨l~”SŒ¾ºŽœ½ž¾ž¾»¥~n,25,224,7
S?DKlHHbŒVBlŒ¤WkB?E¢yr?A,19,63,11
P?¾Nš~²­~¶¾nµ^¾~¬œ®@,16,96,5
T?L^½„–´®½¥£V‘[«Š^´|¦T«~Œž\†q@,20,119,7
P?šY§›LPMjI†Ce‚rk,16,51,8
T?OGGŠAC`IQ„RxCNAOS™qQ?‚K€?O[,20,54,12
N?f|¹˜¾‘¾ºxŽŠ»ž,14,68,5
T?OQ¡¥•Es?—dGž‡YDKOQ—¦I@I?{—,20,67,11
R?¸AŠŒK‡‘KB½KGK¡”@ƒR]®A,18,65,10
G?˜e,7,9,5
P? ¹¤¼\l¸¤U¶\kN¶¾H@,16,74,6
V?Ka‘[`fd?Hy_²ubhABHIgXƒmCGO´‹±Š‘P,22,85,12
R?¾š¼v|®j½¦d³|}~š¦\|~¼«^,18,112,6
P?¯M“k¡f™jXxc²Ac¤O—@,16,53,9
F?°Z,6,8,5
Q?Bii@…ažW}‰m²‘›Š„ˆU²B,17,66,8
G?n¦˜,7,14,4
O?]¾¶z¾y¾¼¾¾­¥½´z,15,85,4
Q?œ¬»lv‡¶j·nª¬E¾‰¬ª`½F,17,88,6
S?J¡^r”Z¡Y~—‘»?Ž¥šb™O¢u?B‡,19,80,10
Y?v~euc¤~eªa¼¬‡l¢¾™x²™œ±B²¾^®«\KKªˆa¢¾xnne¤²^,25,183,7
P?i@`D{?g«@Gq?TB_e_@,16,39,11
R?Ws‹\m±A¡EcCo§D“E’oOA,18,52,10
V?acOCŸ_@`€@’_@SPOBCJ‡Sc“{C?[GJ?@,22,64,14
P?ž³ƒ‰ ˜½{Šloš¼¤~c@,16,69,7
S?Lilv³´VgH_¬Sˆ_R_ž“¶DU½FE,19,81,8
R?”d^H¾®z»³ˆe§F|~¯|Fnj¥F,18,91,7
P?Cc]?U«A@H……—AkG@,16,36,10
M?pR«‹¼xƒN·”¢@,13,42,6
X?Oƒ±j‡?‚WOœU„€ƒ…@›oT?h@@_cƒfOB£g@A,24,89,12
F?½µ@,6,12,4
P?w­Wi³AoaPMHoMD@“I@,16,43,10
U?Z„]s…_F¢w¸™©®™ŽTBKZB_ž^¡‚S¤‘Y,21,101,10
X?¤­Z´¬ª–~~Žµhšns•yz}½—–¼y­Ž¸¾ž–…¯Šª½ºJ•F,24,185,7
O?­pO¦dl™šv§ZŠƒ·|,15,57,7
U?\V›zb°”{Œ~Š¸·ˆ­¼´½XjN¸œ®ma²’,21,130,7
L?GP?f?I?_‹C,12,14,10
N?}[¯DR[š¹¹Q”,14,47,7
W?`\rT…¥›¼qQ|“J’¯´œ›½´½›| ªª¹† ­V¼[M‡@,23,146,8
V?¶t¼¥¾½¼º{¼½¾^¾®ž¼´¾¾¾ž¾ž®^»©¶»¾¾º,22,194,5
J?¾­½®¥¶C,10,35,5
Q?¶g~¥¬‹®¼¾i¶ˆ©º»«˜µF,17,91,6
V?¾¼½’m‹š–v®¥Žj†¹®œ«|\v¾|½¾¶®²»½®½,22,172,6
I?Kr†GE,9,13,7
Q?g€[—hƒU__TFHw€ŸvC‘PA,17,47,10
Y?´¼¡^njE}’–¼NªU®«kº–¾|z¨¶§Ž{®~¾z]¸¶}œ¼¦R\z,25,206,7
W?“‡˜wOa¯‚w•kD?_«‰gAA[O‚^[B@B—£d€«?BC,23,89,13
T?v¸¾œºš¸¾®¾¾¾n¶®|ºŽ²\¶ª®o¾¾@,20,153,6
W?_??@HQ?€®iAtBhw‚­G`¸i?eg£gŸa“€B·™CQO@,23,83,13
X?«”Q½”Ž©u‹}{ºFOŠŽ¢»¤zvŽ~°»½¾ªv¼¬I‹¾ib˜µF,24,176,7
X?F?C@O?D__?BE‰?ŸCC?_€GKA?_??OQcoAK€€?A,24,47,19
H?’n©–,8,18,5
J?P±¾B°A,10,21,7
K?´¦¾{¼¾ºZ,11,44,4
F?zu@,6,10,4
S?Oª_›žDµ»qGpŠ?|E¹AŒb¡eWº…F,19,80,9
J?]‚fYH¹C,10,22,6
Q?¼P¶}¹…•²Fj]w’½r~|²}F,17,101,6
O? T™ƒG½`PO`Hsk,15,36,9
O?µ¶ªŒj¼¬¾…¾¹•±j¾,15,83,5
U??? aGcO?AHtŸ?HPCGO¯?@E?O?±,21,40,15
I?GGak,9,9,8
Y?§LºK¤f–jX®Z£¡ŽR™[ž¦»Œ|wª¦o·{V’±›i·Š‡ŽD²l\,25,169,8
I?kGU—a@,9,13,7
U?tœ®‰¾‘N¹‰¼¯žœ»_´š¾ˆ½›–¾D¶i¾¦§,21,143,7
N?@GG???ˆ?‡CH,14,12,13
G??CU,7,4,7
W?¶Ž~¾MEH®¼|¼}¢?«ºyŒi®¾|ºnq¾µ½–¼º¸i¤~,23,174,7
T?‚DPB@H_REP[VRmP§—xkqGOG?ˆ‚@,20,64,11
W?ºf\¬^^¤~Ššºº»¾²†µz½~®½†ž´¾¼½¾¾–i¶¾z²,23,194,6
K?«µi­–p§S,11,30,6
H?¾±”º,8,21,4
Q?TQ@RqSAŠSnOKh€¢ZZI•D,17,54,9
V?cl[QœzCqWPqk„ZfFEiˆj¯m@XJHLLZW‘?”,22,96,11
L?¾}¨µ¹¾Œ¾¾D,12,53,5
I?¬¼š\s@,9,24,5
K?’?‘¡?a€G,11,15,9
U?XrEIMO›O—¦€’»S`p›h±±R_@a_ˆg?…˜,21,81,11
P?°¦µ—g„`¤¡BŸžJC™`@,16,54,9
R?¾W…·«¼ª»®¾VµRU“¼žZrµx,18,98,6
P?ª©¾’¶»“ºp¼ª™•?xœl,16,75,7
U?¾Œ³¾¶¹m¼½†žR½¸ºZ­ž†i‹ž¨¸fŽ|~ªª,21,149,7
I?”‚¹ž @,9,22,6
T?GoO³A_–]‚QSGo˜G•wI†¡XV?·?,20,63,11
N?j¶ˆ®q MT º—¥,14,49,7
Q?¸QH_?pWP?owO_xHVp@,17,41,11
K?°¾¬¾Šœ®v,11,43,5
M??d_O@F¤??a,13,16,11
M?_W™t¦§NY¹µ¼,13,42,7
R?½–[X¸u‰baOž|£|iQŠL¦Ÿ©s,18,80,8
N?°rAp??I€EO,14,23,10
W?§ITcOOOW@WII?@_?K ihOO?ATW?A@???Cc,23,50,16
