Graph, Number of vertices, Number of edges, Maximum forest size
R?{¡°Y¢¯?}žj«¨C\]ˆC”P®®R,18,78,8
W?»½¹½·¾¾{°¼žž¼ž~^¥v¾¾¶¾j|¬¼nDœºšnº®z,23,195,6
I?½®|½¾@,9,34,4
O?ºœ½±FŠº¶¬Žžž©,15,75,6
S?“b_]_HCASEA`˜eƒ›E?„`ª€C,19,54,11
X?{IUTK?€?‰¡Y†³Oq¡—Ep¬sˆoplC”˜PA®Ÿp¡~’„A,24,113,11
W?]J–¼pm¹ŠZµœ²¶™•r²¤RZnª¾’Yƒ„v‡ž£¹¦z@,23,157,8
U?º­¾ª½~z¼^œ¹¾žv½½”¸®½¾¦~vž¾¾¾½,21,173,5
W?‹G?Ÿcf‡€??‰E…?CG_O?g³?G£C`@AG?ŸC@CW,23,52,16
T?‘|‹¾½¥›š¼¦xº‰»sŽšSnª²¯?¶uf@,20,119,7
U?ŠY_PDgx_…ƒ»’_˜c±‹S_GJOcg_BO‡,21,68,12
W?[€q?P¡_OS_°„B³OSWWSoQƒ@pc¤@‰GL_KZCD,23,76,13
F?l@,6,10,4
G?|¾¹,7,27,4
N?°h¾¼™l«¦Œx}¾X,14,60,6
F?\,6,5,5
H?ž~¾’,8,23,4
H?@GO,8,4,7
J?½¤¾¶¾†A,10,35,4
U?uHQ”?`kTt¢¡AN€_gž·cˆCm†—x,21,86,10
O?—¼i@¤‚b‰®œw„~[x,15,56,6
L?HAAEcA@BC,12,14,10
T?l¥œ m¬Frz»“WA_Ž@W—U~X©ž ]m@,20,94,9
I?ž¾ž²¾@,9,32,3
W?wQ@AP_?»pAc?¨`_BPgFSGY???G€_D?—³@@,23,60,15
U?’µTh°•ty~Y[€M Qd–HQpZ¡Ÿœ˜¤¬G,21,103,10
X?XLd€Ÿ‘—m±g¡YphR°—{Qz¬oGgŠj©l¼i”c›žw¾”E,24,134,9
N?CM¡?BPkE_C?a´,14,25,11
K?œE›¥ZX¯_,11,26,6
W?º®n¾¾¾·¶¼ºŽ¾žž¥vž®‘½u½«ž™«¾’n~®¦¹–²@,23,196,6
I??EŸDB,9,8,8
Y?¦dEš´ižZ`]¸ºC­xE}˜‚]Žµ™R¼~Dn¹~h³¶–zRœ¾Z,25,183,8
G?OD{,7,7,6
G?šy½,7,15,4
U?v’™DdƒO€DbNZ¥ˆc|—OmqPP¶AI˜CªRP,21,89,10
N?…¹S˜zl‘€Uµs}¾,14,51,7
X? E¼Y¼¢x®Hx˜Nu“˜´@·‰œv~¯§¼{B’Ÿº¢±Pt²’»¦C,24,157,9
V?¦½¹|X’_†´ºY³‹½µL}¹¬|°}¨²uŒ«f°’£¼h,22,142,8
J?¦ŸBVŠYB,10,22,6
G?QWC,7,7,7
S?q_ˆh¤@_?C²@CW£MhAIˆšA,19,56,12
H?«®{º,8,20,4
R?¼l~µz¼½ž²¾®¬¤º¾¸®|¾c¾~,18,122,5
I?²vl,9,23,5
F?bP@,6,6,5
O?VkƒaC`OCzƒWAC,15,32,10
L?ƒAO??„[A,12,14,11
R?¦¯Ž¯Št“¾¥œ–¶œ­Yrf~[Z,18,91,7
S?µL´œ¼µ|šd~®T|ž–®|ž¾~œ®žF,19,129,6
O?¾»n–½¶r¾˜n¤¶¾™³,15,79,5
G?W_,7,4,7
P?w­YMjJ§ž„” gb?€,16,50,9
T?`GKIOgEŽn?@C__OGd?Ÿ@Ohs,20,48,14
R??cHRATˆb ˜`@wPC°MQ\\X_,18,54,11
V?–K‰Haˆ@?a_²C€x?@hHJS‚?pP¯¤O²Kd,22,75,12
S?WHA_AD€·o‰?@C`?‡k`©?c,19,46,14
Y?E}n}¹ª¾«½ª¦¾L¶~ˆºº•¾m¶|]²º¾¾µ®½|©–­|½}m¾½¾~,25,228,6
E?´D,5,7,4
H?LHµ,8,12,6
X?”ª¦^}žn–¶µ¸¾Œ¶»^{¾¬¶¾¶¹²°£Ž¾®¾¾¾¼¼¢¾¨›B,24,212,7
W?~®¶®¾º~v–¤¼œªº¾º®®¶¾~®MnšNz®¦š¹®vN¼ž@,23,200,5
I?—LWLQ,9,20,7
G?gd,7,6,6
Q?wƒ@€§¨?ŸC‡K‹?_@‡G—E,17,37,11
J?²v®©ŒžA,10,31,4
P?XgcACeHl?p‡CKD•SP,16,36,11
V?U¶›~Ÿ©œ¾”v—§¦f¾©¬x³¾œ®}œ“š]ž¯¾,22,152,7
E?“F,5,6,4
G??‡‘,7,5,6
H?@C,8,6,8
G?²¨¾,7,16,4
Y?‡‡J_I?Ÿ?`O°__I?@_‚fBA…cMSgAP‰—OuQ‡SO`Ÿ?E_,25,78,15
U?GJQI?????AW@§DCdCC??Ba???@?@A,21,31,17
H?E¤@,8,8,6
G?»_R,7,9,6
T?P“B·›²ke©°XŠwhy¶ªNgn˜’“ŒR}@,20,102,8
L?‘?—BSRQ?†D,12,21,9
Y?½¬–{½¾¶®¾­«¾µº¾µ¶¼´®T®»®±zZ\¬š¾®¾œ–¤¶|–tzº~,25,232,6
T?M[…¨I\o\Š·HWcQ_€@_PCApFWB@,20,63,11
W?™šº™Nº·¸½¶¾Ž¡¬¢º¸­Z¹£z‹_žœ@D†rc¬^±¦@,23,159,7
G?¢§A,7,8,6
O?BjiA?¬{k\·B‡]ZY,15,45,9
I?WŽ[??,9,10,7
M?ˆ‚oLgG€B Y@,13,27,8
I?‘gIŸG,9,10,7
S?}CS¤‘ZK›ž`{j‡± ¦‚p¾[¶SŸD,19,85,9
J?E[²¼rtD,10,26,5
T?QGGGB_?ao‡Ÿ?AoS¤ŸE??¨?CD‘C,20,42,14
R?žž¾ž¦º®¾š¹~¾~^´¼N¾¡¼¾l,18,125,5
H?ž‹pb,8,17,6
T?~i¾»™¾ª¾¶Ež¼ˆ^\±®¼“¼‰u¯N²š@,20,131,6
G?¾¾™,7,18,3
O?¶pUCBRN”±DfE²,15,49,8
O?½½µž¦}¾­³|´nž¼¨,15,80,5
X?‰?¤—€_f“‰¥Pas€€o³@¨«¥Aw«S™\€‹žJƒ˜¹B€C,24,111,11
N?šl‰Yj±—_E_W‰y,14,39,8
W?³…^[VL°…aƒ?›±VZ‹c£~«L®°[Œ~˜¥\KkZi,23,131,9
E?rC,5,5,4
J?a[aMA`D,10,15,7
O?ICAŠ_`YG‘_dOwC,15,29,10
Y?|†œž»¾~ž¾¸­zº¾~¾¼®¾½ž®nžž~®~~ž|¾}¶º|V¾¶¬v´v,25,247,5
U?¹?¯O_A‰?Gg?IGˆ???QPGGAƒ?_G,21,40,16
L?pHGBGG@,12,14,10
F?½N,6,10,3
M?K_D_?_?C_??,13,9,13
L?‡HCk?`·u@A,12,20,9
X?°§u‰Y±|n»SlR¹M®»œcJ‘œIt¤‰ž­”šS´Ž–}BxA¹@,24,151,8
G?­™¾,7,16,4
G?ºž^,7,17,3
U?AIGCKYKQA?OAH‹IVHCDC“X@‘”IC,21,55,13
J?cR?C†,10,11,9
H??AFP,8,14,7
X?Šg¼˜^h”@ –¢½^}h³]¥ b®bº¾yvhtMt¨tO¶@~qA,24,153,10
W?·…y©K§W·Kxcq†‰w †¼e¯©¹US¯­]@Obm¹@@,23,118,9
M?X?‡G¢FE—¢—O,13,26,9
J?Zº¾¯¼¼D,10,34,4
T?MGŸ¡N€°GQt¤@NJWn?az“D”„hE,20,73,10
G?F_C,7,5,7
M?®½·Ž®¾–l¾N­@,13,60,4
F?¯?,6,3,5
X?¶½\¶º»¼~¼½«¬±¶¶½¾­¦¸ºœ¸®ºh£½”¦¦¾·–y}¾¾B,24,208,6
V?šI½±œXš}‰š­G²›•MW^a¥»®‘¹•OR¶¬b,22,133,8
Q?U£Œ®‚N´_gmSZq•¡C,17,62,9
P?»¾®¾®º¼¶~ž®U\¾¾¼¬@,16,100,4
U?DTP¡£aAiC‡ ?£?ƒ¤{IH‚IUiaŸKDB,21,67,12
T?¾µ¾žœx¸¸µœ»y¾¼ž}½»¾¼¾¾¾¾¾~¾@,20,160,5
K?®­‚•¥·j,11,33,6
X?º®¾c®–¾¾¼Z¾®™½¼¶ž~R¼s¾¶¾¾¼¾¾¾~^nh¸±½F,24,221,6
W?¸ˆš®®‡½°»³–¤„~ ¥¼®¢~|›˜¼’¼¥Œ½™¼¸R˜d,23,163,7
I?€GDG^,9,11,8
G?pP_,7,6,7
Q?½¾jš“´¾¾¹š\Ž–“–›x¦D,17,96,7
I?j†s~¦@,9,23,5
S?yŽeKIG¢Xjv¬~AH‘JDJ^–h°,19,81,9
N?QS@@`{?L¨Hr,14,28,9
P?n²®’œŽtt´¬¶qp~žJx,16,79,6
S?dW·—Ežf©ƒ·—?®CQrp§³H`‹·],19,75,10
T?_‡@G?g‰ƒ?BApFw@wgc@€A‡£PG,20,47,13
P?x¾ ¦Iµ… Qp…J±¨‡}±,16,62,7
V?¶Œ¡^i™Œd™NM„k¦ˆK^²³xŽ†‚ºª™¦y]§žX,22,131,9
X?”²·¸Jªd½Z{žQ±šHŽ‘œº–¹¬bˆ´{¶ˆ§e®ƒ`½¦”C,24,163,8
G?Go…,7,6,6
O??G‰CˆS±uo?bA£G,15,30,11
L?GOEƒ›‡±GNA,12,22,9
K?R¤`DŒ@O|,11,22,8
T?ž™®¾of¼¼¼²f¹ƒXM†s°i¨³´´­|y~@,20,122,7
K?¾¾œ¸«¶¶m,11,44,4
Q????‰˜AO‡O‡BG…@_ƒBDBA,17,31,13
F?Œ§,6,7,5
I?qJ‚Wt@,9,16,6
X?]¶ª¾³º¹_¹¾©^£m¾ŠnneŠ®n—®~o˜º­º¾¾N\›¾ºt|,24,191,7
M?EŸ‡?QGƒ¯@kp,13,21,10
Y?_¤^KHŒws½mx™±¹qcµV½VO³?m­³ps^oŽvOs`cb¡Q¬ˆj,25,153,10
K?²¾¾°„š´n,11,41,5
J?–´iC¯V,10,21,6
X?cC??L`HE?CW“??€’€CUB@RGC?CDOG??C_B?€¥@,24,57,16
W?CTo‹»šz[¦f½«¸]—t]^²°G[cfu^¸Š_{\z@,23,136,9
X?PN€uOW˜h¢A¢TJ‡OU‰g‡¢@]S€{Aš„C„cob?A,24,94,13
P?‚Aƒr›©»DefdGbf³@,16,55,8
O?WOw›¤_gILC?‰b_,15,33,11
N?¸k•†a`¶®¤ v`z,14,53,7
R?VZš›¸›u´±µ’ŽZ}±¾´¾³¸dI,18,99,7
G?h²²,7,13,5
U?QI@ULX?u¬¬Cƒ®¦ŠºE›‰¨OtQM¶¡_v‹E,21,95,9
G?±p,7,7,6
R?·XeŒrCSG¥?j‰¤g‘Eª¡Cƒ‚_,18,59,9
U?G_`D`_¨GIA_?GFBAg_Ca??SCwqOO,21,45,15
T?m†s¼³Xs¢UeT–§TƒA™ˆ™BI‹G`D@,20,82,9
H?r‰°,8,15,5
J?TA@@Q@,10,11,9
J?—ª…~VªB,10,28,5
M?°?Qf`c@AI`@,13,27,9
V?}¾º¾¾ž¾~¾^½º°f¶²¶\¶¾¹¾ž¾º¶º–¾¦Ž¾¹,22,194,5
N?§ž†»¥n«®ƒ²aK‚,14,51,7
F?¼u@,6,11,4
L?Dv^¾¸ž®¾~D,12,51,5
T?TyQ¾¸m¬¾X]®½y¾xžº®¶¶š¼YŽ¥¼@,20,136,6
W?G_ŸCoCXl?§s€µ—MƒJYqƒ£HYf@Ye—§tT?§R@,23,92,11
N?¸«¶J²¶¨µfžz²z,14,63,6
U?½f¾žmˆ¾Ž^”x½¬r„²nŽqŒI|¶–ª¾³­,21,141,6
N?«Lw½s|yxqq¸Wp,14,48,7
F?PG,6,3,6
K?³Œ¶“ºº¹z,11,41,5
K?NI‰©‰YiD,11,24,7
I?bž‹‰r,9,19,6
L?·ªnš½}~ »F,12,47,5
Y?VT¸Ril³‡‰™sŸ^Y‘—•¹Rš¸¸‹¶E¨mFµOy”oZ›«®mV@,25,151,10
N?v½¾zv»°¢¸º¾¾¼,14,72,5
Y?vº²‘C¥}P`µ…¼F‘¯“˜yiNL½²V[‘ZŒ²zI­žq½qºd_f,25,163,8
F?››,6,8,5
L?k¹ºµv‹~Š¬E,12,44,5
V?¾»ŽŒ¾½¾Ž¾¾®¾vºžž¾mº¡¾´¾¼¼¾|³­¾¾,22,190,6
G?Ž@,7,8,6
F?\”,6,8,5
V?kº¾½¹»¾ŠV}ªZtp¶¼±¾™†¾o–ºv°º`¾½¼µ¾,22,167,6
O?«º®Žj~ªp–¬¾¹–¾f,15,77,6
M?´~n³ºŽºn\®~@,13,59,5
I?º`ax–,9,19,6
X?´º½n¨¦¼¾¡¶¼¼²¾žZŽ¾ž¼½¶ºŠM˜­¼ºž¬­žŽ¼z®¾E,24,215,6
T?£b?µI?pOHbOQ‹@?£??oAx?Ptˆc,20,51,12
R?¯°…{ŽŒh¬c{ha|SaoosIlD,18,68,10
Q?@?‹cE@CA‰A¹?begA‡I,17,34,12
P?‘xr¹gG…„Dˆ¬e˜v‹Ra,16,55,8
U?O¯@?zCQ?Q_šO@Og_?”s`??C@ƒ—ESgµ,21,54,14
S?~y“®½«…MY’N }¾onšºnVšº@,19,104,7
V?¾º¼¶­^ºž¾J¾ž¼¾¼Œ»¾´~”œ¾ºb¾¾~¦º»~Š,22,196,6
J?SŒf¬¹¨,10,24,6
K?¨£¤¹Y,11,30,6
U?OhIODF_pHu‘E¦?J¯EOw\GRAs‚‘,21,68,11
Q?Ql]›n?B¦­ƒ_ˆµ¥dˆxE,17,61,9
W?iC_?D gt?OT³?O‰?o CECBEATa?O_XM_©P@,23,66,14
K?º¾}~ž°ž{,11,44,4
J??™Gh¨,10,13,8
V?±Œt¸rC‚~”I©c¢‘¶º¼Q£m£š”vT³¥ED°|»,22,125,9
R?¾•Œ‚¡“œœ¶d¾rZj˜h¼žV¾zk,18,100,7
P?DQJ_a—?S`½Og_©G,16,46,11
I?PgD„,9,11,7
L?PHfc³CC,12,21,9
Y?LbkS“[Ecp‚M”‚B_ALAGXHŒE_™„…GOQT@¤H“ˆICˆJdg,25,104,12
F?¤,6,6,5
L??_PŒG@G?E,12,14,11
M?±¯¨•³œ~˜|,13,45,6
M?WLK•lbQfu³@,13,34,7
L?¬¾ž¼~{®¶~D,12,56,4
V?ogG`AB§?O¡BCaG?£HCwpPCGDb?‘C?P,22,56,13
U?Cx?¥gZ°oF?P}I€CFB‡‰t‹?W@p,21,66,12
G?^ž¼,7,17,4
R?Ÿ¦…PV[A¤GH¡`¯K]oº@dB,18,58,9
P?™–Gz¤ ¥ª¡}™@ˆ•‚™,16,62,8
J?­½TŠ®mF,10,31,5
T?@|£AKQªƒŸ»œk]ZBSpyP–Xbo^Af^@,20,86,9
Q?£M¤¾¾F‘²‰Yº}S·xQ°¦«E,17,79,7
N?·”Ad\Y°v€E?F,14,37,8
Y?{¾~|ž—¶¾´\~®–º¸œ«¸¸º¦|¼½¸|zš½¬­»¶Z¾¾®´~º~,25,232,6
K?pYz¤‡A,11,24,8
T?ˆa¸·µ`iyµnyJTºM]™®Ÿ´™ŸZC_,20,97,9
G?{OC,7,6,6
R?œ®Znº~†©º}žºŒ³¶µ–aaœuJ,18,103,7
T?»}~´Z¾z¾»¾ž¾²½¼¾¼¼š—¼Žz’¾¾|@,20,153,5
U?s‡c????P?@Q?c?‡?K@cBO_lWK_OO‘,21,41,16
F?PZ@,6,7,5
P?´MI¦¦“C`®¯£n„¦²™@,16,66,8
J?Chƒ³©KA,10,17,7
O?ˆA¯Aq½©e£c„b~K†,15,47,9
F?{¾@,6,23,3
U?­«ž¢q•^|º®Œ”¾}~½±Y¾«´·¨x¬sµ|š,21,143,6
R?ªw@‹Hdº²v¥•š¥S†RqMt^°@,18,79,7
I?z¾]©M,9,23,5
P?°y½½~¾«–¾¹z]¾¾¢´@,16,95,5
W??cL¨??CS@€gPL_@?ˆDG€G§M„„IMdC?¡QG£@,23,66,14
M?¾¾¼r¶¬š ½¾¾@,13,64,5
V???G‡BDf?ˆ?Ga?—YA @ŸrIŸc• _E@`H_c,22,59,14
Q?H—aŒLKK˜Ao¢YJOJ@[oED,17,49,10
R?P³€Y¬oP?F^QHf€‹—h›BƒP,18,60,9
N?yChPPx?P‡€gOƒ,14,27,10
M?·¦­µ~¼®}¼u¨@,13,57,5
G?²TF,7,11,5
K??BAiHˆ `,11,16,9
P?­¶œœ½~¶«}º¾¶Žž¥Ž±@,16,92,6
U?®ª¼…|¹~zzws¾’¾¶q¾±®¹¦³²˜£Z¼´’,21,146,7
W?JcR[P_MA[ZGHC[dLMH?Y‚‰OO……‚p²¡BieUA‚@,23,90,13
T?OgPIp?AZ_?RI@???_ƒBCiŒw?GL,20,43,14
Y?¾M¶™¶žŠl©vœ¼q´¾¼k¶~®‚ˆ­~­Ž®˜|tun¬¤¾}˜»v\,25,210,7
Q?©›~D‹½}©UœŸµp[¯¼z»@,17,77,7
N?g¥™z§…B~¦mN[š,14,50,6
X?WGwd[hO—lalB€C–YEQQ”`™Mœ?J?“DOG@G[›£g,24,93,12
N?‡‡?EGOR??_?_‡,14,17,13
G?@GG,7,3,7
S?tw[¬«@cd±po‚«n@v²”a¡o@,19,80,9
K?¾¾^ž^¾¾n,11,52,4
S?²}¶¾™B†R´kºn¾of€œ¦¼v†™Z]F,19,110,7
J?~x¾•žnE,10,34,5
V?i—_Tm·?G±A…p³VCF OŸEŸL“A ‰^ŒuO,22,92,12
R?­»Šœ¾®¾¹JVD¼¼´©t²’~n½~,18,110,6
N?ž¾w®~¾¶~½š”z,14,74,6
J?…MgO@D,10,12,8
X?†¾V¨¸«…]º’¶°¾¾U¼¼¯«b¼½¬Lºµ±¾±½žT…¾¦¶Ž¼B,24,194,6
S??HSOd“_BbDDF@?P?¡W¤€ƒoE,19,46,12
Y?¢o`sa?PgŠEO€„@B@c—W•A‡Obr?_DIGj@ZCRC…IT?M,25,87,14
R?Keq?A__RY‡AG?`oW•CJQ,18,41,13
S?CILa”—|EˆC’UDc‡i‹EŽTBc¤D,19,66,10
U?[?Y`B›_ ?s‡PqQƒEdOYOAƒWƒ_D,21,57,12
F?S¦,6,7,5
S?­n†–¯§‘‡ˆGj¦}wPUr—GQºF–»E,19,87,9
T?]m­n°·›˜¢½ˆ¶¾ˆšEœz†i†žytš»²@,20,121,7
T??ŠKˆ‰XOIˆMs®OŸc«¾·QxU›Ni,20,77,10
V?‘K¡˜½t|†J¦Tu¸M—jƒtdoqx”oPfdŠ“zDg,22,112,9
U?½ªzº¶¼kº~®ž²¾~²¾¢¾œ^´|¾¾¾~´¾¾,21,172,5
T?wQ_°ƒ?k?`[KS@•??CH?w?CC?S”@,20,45,14
S?¾¾½¸^n½®–ºV\¾¾µ°žœ¹»º¾¾F,19,135,6
K?³b}l©]”f,11,32,6
Y?L¾›|¾ž^±vªNŠosJ¾t™q\»µ}Fj¤–~¨{´¶]»º^¼Vºvu,25,200,7
U?¹zN`sTº´†¡˜§µ…¸T_s]{® ’Z?Rƒ„S,21,104,9
W?º]]ž¾¾¾¶¾¾°¦n®ª¨®¾½ºª¢ºz~ª®µv¬®~­¹¼´@,23,201,6
M?Ž_§?AA?Œo‚A,13,21,10
V?‹xT¾±•¶ Œ¾i™Aj¾oœ‘\U«F½‘„°¼¾~}„U,22,139,8
S??IA‰CŠOCOQG?dKG?@’Sd?_‚I@,19,41,13
Q?k?MAuoK_¤?QCCC€GPy‚F,17,40,11
I?¨i­¦J@,9,21,6
L?C_C??gAt,12,11,11
S?½V‹¹†n¾¾N©¦»´½–F¸ƒm©xnkF,19,121,7
W?e»~žn]nª¦Š½J¾C»¢}m½¾¶­š†©e¸¦šµ’|›º‚@,23,171,7
V?žz¢·œ¬}²½¾­±±¶t¾nš–vlY®rž¾¾†½En™‰,22,163,7
N?aA‘H?C‡@?Ca,14,16,12
T?Gc–U?ŒŽ£ˆZ?¶£DHod¡±}np¨[‡@,20,82,10
P?Ij@?bc@HJo@xT—MGG@,16,37,11
N?]XsµAŸ€£\Š_“,14,37,9
T?qqºWBº„†a¼@®±e\³‡µJ»U­JXWI?,20,92,9
H?½¼–ž,8,23,4
H?PZB,8,10,7
I?‡~{µ®@,9,24,5
I?]¨«Žu,9,21,5
R?{›e³¹~ž°Š«ž™®ºŠs¯Š­º¬I,18,98,7
W?G„RGC°BT•hgw?AŸGD??CwDB£ŸƒocG‡GG§£,23,70,13
Y?grfv®X½¶`]¾fJ¾¼‹¨u¶­¤‡eº»¥®J•µ¦l¢­np§~¬°¸nz,25,192,7
X?I@C?KG@@OWGOU€?XObŸD@G_?AGP“?GEˆco@,24,57,17
K?©Ÿv¶@º},11,30,7
Q?aƒ ?žA­©—…¦?µ¬Bod‘@,17,58,10
S?ŽµZ—Ÿºž©oœur³´K–¶vµŠ½ZC,19,106,7
W?¢G‹CAHlaQn¾œ™‰eO©?¦\Bh}·kGg WITHY“m,23,105,11
I?–º~´¼,9,28,4
L?g¯¾ykž]®½,12,41,6
N?½‰U®šV¾¢¼µ¼v,14,63,6
X?¦ž­a™^¾Œ¾®–­¾¼F©¦¼Žž¬¼¶¬†]¸®¾¾›¾¾nn–¾v¬F,24,211,6
R?º\Cp™¢¥Wu¤¼¸dš¥t{^»±‚M,18,87,7
S?VR©ŽF–R²NK¬‰XzRR€mªzªE±D,19,94,8
Q?–«¯K»²¾UT°Lˆ¾sŸy}…A,17,74,7
J?dzx—tšF,10,27,5
T?_€€\gFiGŸG¡›hUœj\bA—ŒšI³–N,20,80,10
I??“Q??,9,5,8
O?^¨G€]¨~¼lž¡j‹,15,58,8
P?W±I•¯«gZB¥¢?`£Ÿ²«,16,51,9
V?I@†??H?oP?_ACCCP?@BSGGO??E_@W@,22,39,17
X?Oˆ€Q‡ˆd?o¥C¡‹A@P•?C?AGXŸZE?‚¯ƒ@g»GqaY§@,24,81,13
V?@_H?@CE@?@C??AR_QE??@?‰AG?GCo_,22,34,18
P? @?†?@J£XGIH_CI,16,30,11
Q?½F¨ƒˆ£tyS‚ˆ‚g¸¼£j‹ŒE,17,69,8
I??cC@¡@,9,8,8
J?¬J¸®xF,10,31,5
H?‡JE@,8,8,7
O?Cbc€?iOcac?w…`‰,15,29,11
I?‰Ww›@,9,15,7
L?BA@`AŸ•\b,12,20,9
I??O`™,9,8,8
P?ZiS±eŸjR…§€ZF¶ºa,16,59,8
X?¶®~«¶s®¾½\Žš~Ž¾½¦¾p¾ž­¹ž—«º¾ª·»®Œ¦š~~­½F,24,212,6
S?aAFY¨Qssc´œ?Y†NmI‚dIc‘–E,19,72,10
K?x~t›°¦\,11,35,5
I?nJe’˜,9,19,6
J?º£¬¹­F,10,31,5
K?_@@ƒg??H,11,9,11
X?@ƒK@‹YƒQ‘…OBŸ?—B[?CA„xN_ˆcG–CAAA,24,79,14
J?iS o?B,10,14,8
Q?¤qaLWaHAOPŸc§YCbF@,17,43,11
P?ug?NKKŸC?B_‰€o`¢,16,35,11
V???OK_‡ƒ?@????L €A??IB?_OoGq]_C,22,40,17
S?I•Cxj^O…»vf©hf ˜“–?_¸£K@,19,78,10
E?ŒF,5,7,3
R?p¶®I§}]¤nº±¾¥¬i´‚t´¡N],18,95,6
Q?®½»´ž¾¸~»aE²¶±¤¶¾´B,17,98,6
O?kªg—Œ¬i?™¶º¢_°p,15,53,8
W?¶®¶qx€^¸v•›žv¶­¹£ž­¾~¶¥¹™Jƒ•d‡N²Zl™v,23,163,7
W?X“kY`“‡[?O¥¼“yIojGSAO~~—p€@¥_kƒW§@,23,95,11
S?²†­±H‚–—F~L½I£‰Zˆªµ¼›z±F,19,98,7
Y?›Pyƒ‰©¯u”JAt³ff­yn±¬ndT}K‹Žrb·z—®nw¨­¹’„ºm,25,164,8
N??g?A_s?M?ƒ?x,14,17,12
Y?Eiw¸G‡GAOO_‹@Z_‰°O@“†ƒK£g_T³±u_“`’zCo„OOA@,25,98,13
H??©C,8,6,7
P?žy¥³­v¡¼²¶{jµ¹Šº@,16,81,6
V?§?P?`E —?LGJA€P_‡‡CYO?I?Gp€@?ƒ™,22,54,15
O?šªf„@pIjoRcWNS,15,44,9
H?¡J©Ž,8,15,5
R?‘TuG`GISGC@s?C·~…? xO,18,47,12
U?|¼Hxž¶‹…¸•D^·@©gVT¥ºN€@yQC?Šµ,21,103,10
Q?b\½Œ‰¾J©R™¦§µ\y\»‘E,17,81,7
H?dQX†,8,12,6
G?lž¼,7,16,4
W?GhRMY¨KœA`LtoC•IACƒ´‚´b¶_¶³A_JDH@,23,98,12
K?³›¢V²Ÿj_,11,28,6
P?”’\¯—„C‚crTNoeGžS@,16,57,8
S?™TS¥{X~C†¦ugŒ¶GB]‰¨¶Od·¹D,19,87,8
Q?EG`?C?DQ?_wg?ŒG??FC,17,27,13
W?¾¾•½¾~rºŽZŒ¾®½¶¼¶†¾¾®nU~¾†¶¾¾¾º¾º¥¶[@,23,207,6
N?cn±f»™º¾\¥†œp,14,57,6
Y?½X`«NyA„nOFE”eK°sGSŠ?’Nƒ¤c@±q—^?³G_A½M|jd,25,125,12
G?ƒ‚‘,7,8,6
E?`E,5,10,4
H?E¬®¶,8,19,4
F?fG,6,5,6
P?®›u~¾®ž¶n®¾®¾ž¾´^,16,99,4
L?A¤ves[@ƒA,12,27,8
U??AY•?HDK@?_„«GdCy‹IcOl`aƒR€,21,60,13
Y?Q¡M¸ He—Bš?cs?JXI‰UD‹‘¯”nOR’EAw¡§BµQ_•Kh¬W,25,118,12
Q?O?‰?´EaSpAbUbO?aA@,17,36,12
T?šº¸‘vNpº¼p¾¸cp¶ºpža~…³€®´¸z@,20,127,6
V?u«œ½½]’½nšžu†¼^\|¾ž¾}¢Vfž¢¾œ~º¾½,22,171,6
F?–Z@,6,10,4
W?ŸŽ´k³W¥¶¬Š§º~œ¤|{Vk‹”D«hx…žwI¼§«¬}@,23,143,9
H?®m–~,8,21,4
