Graph, Number of vertices, Number of edges, Maximum forest size
X?@?IO@ƒb__‚DE?_HGq?€???_aAWS_G?OHUC,24,51,18
U?©}X@‘{H‘QŠ†AGµ—PIŒ}ƒaµDT©›a¢,21,91,10
J?AAQSGS,10,9,9
K?¨¸¢¼~|®\,11,40,5
O?­¢¦ž®¯^¶]µž™®Z,15,74,6
H?±O]¼,8,15,5
W?‡THP½‚Go£DV[\YWHYS`e¡‹‘B‘`MfGva­y,23,98,11
L?•CF@]€œµ}E,12,32,7
T?}˜}Iºž±¤½Ž²º´l©²l·~®N°z»{@,20,129,7
R?KZc¡CGu{A¦@…WƒBq¨`S{,18,57,10
G?QJR,7,8,6
I?Rbƒue,9,15,6
O?§ožžxnœ´}f¾¾~Z,15,73,6
S?^»d…®NP·WƒLŽ‹_Ÿ@e~b¨Cw@,19,75,9
E?A,5,1,5
I?WG‹S—,9,11,7
P?[»Ztˆˆ²NzD‰…hM–q@,16,62,8
H?¾r¾¶,8,24,4
G?zR²,7,13,4
Q?j\]´ª{¹•–V™YBV´u¬Q|A,17,79,7
Q?~¾ž¼¶¬¾¶¾¾®µ®tº«¸¾¼F,17,115,4
G?o‡€,7,6,6
Q?¨EU€\AAf©C°?ª¯@‚,17,45,10
L?´ƒ³¼»¾x¬C,12,43,6
K?A?@AgAc,11,8,11
P?©RgY§·H¹z»‘žalu˜»@,16,65,7
F?E,6,3,6
S?´²Z~sUf´¾ž^w»]ªuœSx·p‹–F,19,108,7
O?C_H…?bQHk³pS,15,30,10
J??‰Iv,10,16,8
Q?G?_?@G?`L‘o??A?_€eAA,17,23,15
G?‘€,7,6,7
Y?Z”¾†–rF˜|·~Gv¾ª‡¸½due¹•u”“mz‰|½n¹³²¹“ji‚©u,25,184,8
J?a_?kC_E,10,10,9
H?ZQ¹¢,8,15,5
M?¤spxˆyU·–,13,37,7
N?LE»_GG?Q±WCT,14,27,10
K?`‡?v³J…W,11,21,7
U?½ne–gF…•x£„DS€‹…^¤£\²b{ZH‰WžOP,21,101,9
N?}½v¾¾¶Xm¾ºmW¾,14,69,5
M?Ee‹_@gjIC,13,21,10
W?‡€?pub?PQAoO@a±AH“AK‰’?@Ž•¡š‚EGE,23,76,13
O?µz®›¶–©®n’ºjL§¸,15,71,6
Y?¼¸¾še½’›°~~º˜d¼®¾©H«¾µ¼ž…l½¼gš²Š¾^]hW¥¶©®^,25,208,7
U?¦t¹»v»¾¾½®s|¸žž¹¾¬‹~³–y¸ºZ}^“n,21,152,7
N?H½_ˆT—Yµ“Gfi¯,14,40,8
E?h,5,3,5
L?˜¶±\¸®¸®\F,12,47,5
V?©º©±¾}œ½~„~´¾¾v~žœ®®¾¾«¾~¶²¥Š»ž±,22,179,5
R?” ´bcTzwBPMHQQif_^r,18,65,9
K?H™^´R¯ŒI,11,28,7
I?½¼rj¾@,9,28,5
S?©½¢mtQºYQVjVŒ» Z­iuµR“·C,19,96,7
U?¶¯Ž–W•¹“uŽœK †“–P¯ªV§”˜»±º|º},21,125,8
T?œº¾µž¾¾¼±¾š¼l¬¾¨¾¾»½~¾º~¾µ@,20,159,5
F?†@,6,6,5
G?n´¾,7,17,4
P?GcMXo­Z¶° §œŸ˜ag,16,53,8
O?^GŽ¹¦BaAGMhRF«,15,45,8
L?Œ¼¾¸½y¼®D,12,51,4
J?|¶q g|A,10,25,6
S?N~¼¹bµ¬»¸y¶L™Zi¾b¬žš¹½®~B,19,119,7
U??HG‡eŸm_A‘LKCEk™R@‡¨£M_¨?o´@,21,67,12
M?P´UGg¯e¶I¡@,13,35,9
H?¸®–¾,8,23,4
O?¤d`lµpC?G„™†…C,15,41,10
M?Ž}¶fr¦ˆ¼’|z@,13,53,5
L?ªEc¡ƒŽ‘A_C,12,25,9
G?E­ˆ,7,10,5
Y?€¨…š©Yjrº¥ƒ§~‰†ˆzP©˜]W—\•Q_O[–~D£‘n•®¡ŠLcO,25,148,10
K?²˜Š¾R¾¶z,11,41,5
Q?­UI¯?JGL³m¯c‰Ÿ±BlOC,17,51,10
L?”s?Aso“FF,12,23,8
P?qQIDAA‰‚l?A¢S\JKC@,16,39,11
U?­¬n~²»Zj]\~~[ºH®¹S¬³^µ¶¢¾Ho­©|,21,137,7
O?~¬®{¸¾ž™µ±º~¾žž,15,83,5
F?XG,6,4,6
S?ºšŠº¸¶Š³]ž¾žš½¼r{|¾¶[ž]D,19,126,5
R?A™A–t»lQ‡uRˆ°¾¹²«Kdjqq,18,78,8
S?{ŸpwTyQaEŸR–GC¦OAPBF¦oL†,19,65,10
P?Y¡xZ¸tŽ…²X“žXQ¤}U@,16,66,7
P?O_??`??AX¸?OwO‘€G@,16,25,13
H?½¸¾f,8,22,4
G?¹®’,7,15,4
H?{rvk,8,16,5
F?@z@,6,7,5
X?z¼~n{¶»šn¬º~–vµ¾¾¾^–¾i¼¾›¾~¾k¾½¬¶–¾¹~F,24,219,6
Q?œv¾¼®^¸½¾¾¹¾²Žª®¶µžB,17,111,5
Y?g_?@T?Y??A@…G??@G?KA?P?cCŸaC?D?PAG_,25,53,19
Q??Zk€}O[Ž?­sR­WIQg°C,17,52,10
R?F—Y•vp®eYzœ W~l¼šp¤·‘~,18,89,7
J?­º[}¹BF,10,29,5
F?C£@,6,5,5
H??OGG,8,3,8
U?hFqe^]fII—fbj†»°„€Psš†sm£–‚¬,21,102,10
S?[½˜u´Žž·³·~½FJž»½¾m”œ^¶¸A,19,117,6
J?Ÿ@ƒO¡?F,10,12,9
P?Y›x–S|nfŸdžš«U†°º@,16,70,7
K? ¨^ˆxºoG,11,28,7
M???‡@ƒ??±?,13,11,12
W?§nU†©Lºh„®`¡œ_º™¤œitZp†z{Dm¤GW»@,23,137,8
R?½®…n¾uºš¶n^¶¹–¾|®”½¾¦N,18,118,5
H?¹td¨,8,16,5
Q?o?UD[ˆŸ„I@G‰ojcO§D,17,42,11
N?ª¶¹V~|­»^¹¾´¾,14,70,5
Q?¸Ÿ²¾~ž~º¾®|’ž¼ue––®B,17,102,6
R?BC?ˆC¢£g?A™°lZdF…J,18,54,10
L?iO°?bW@,12,19,10
R?Qe½²¶j{b™We›gsuj£d¸¢\,18,83,8
M?ª¼¾®œZ·¾‹}¾@,13,60,5
E?lA,5,5,4
R?EO‡?€?‘I?K€AAE?BJ‰?`A,18,34,13
L?»f²­SV¢n¾B,12,43,5
Q?K?[‹?BOX@?Q@ŸC²ˆG@,17,34,12
X?A›B?ACƒG…§@?_D¯?CO‡?OOF_Cqq{`?UO?ŸCA,24,63,16
M?€PCo?COW ?,13,16,11
N?o·?@SA@opODo,14,22,11
T?Z¾¾’¾¾\—ž¶ª¼b¾µ½¾®µœ®½¾«ž}–@,20,150,6
K?gP?W€Q,11,12,9
J?¾^š¦uG@,10,28,6
T?®y’²¥^½½{t¶vkc¬’šFA¡ª¯ž¦u_@,20,115,8
H?X’h²,8,15,5
X?Zt’]©³xm]IliJUWº^M…MŽgUW}¬RveN¹µj¾hrMB,24,150,9
K?¾^¹¾½ªº|,11,49,4
W?¤¡Mi°X_\T†g€˜W°†JªITw¤®IB·_E“º¡uŠc„@,23,115,10
F?U@,6,9,4
S???ƒCCG£???P?hHO?‹AX?A_i,19,29,15
X?g„n?SWfCOAGD?€_YZ??bD_Œ{?c??“pKGaC?GB,24,69,16
J?¡d¾DhF,10,21,7
U?kWˆškb·[R¸´vQFg\``d¹a‹pL©}†ŒB,21,98,10
J?nž½ž¾~F,10,39,4
J?_Bia«®E,10,20,7
H?UŸ‘m,8,12,6
W?WWS‘e¡GRd¨@£D_gOG‹@„?›@POP—Q—?y…@£Ÿ,23,77,12
I?¶¾¾v¼@,9,32,4
X?¯žF®Q†b–ªV¨šžhz¾®±±n|¥±¼´“m¶žˆŽ²Ž½¶d¾B,24,184,8
H?¢žLk,8,16,5
P?~…´„½]º–T¬–H^lº©@,16,77,6
X? ¶²®¦m©””™˜©\¸J«’ZtŽz«–rP¦f]Ššz®‚~¹~´x,24,172,8
M?¸¶½~–š¾¥¾~¾@,13,65,4
H?|h~°,8,18,5
X?Oi_Pdn›CS_‘?š¡G[THJg?€DCC‚o‚WNtGWSSOy@,24,89,12
E?˜,5,4,5
J?¾ªžo¾F,10,32,5
P?n¤O›«cR’¸QX?D—TH³,16,51,9
S?l¼‚¾ŽMr‰©´†j»wNQNj§w¹x®ŠC,19,100,8
V?‡^sl|nm©˜¨®¾v™ºu¹z½¼®»¶}¥”®¤Œ®F`,22,153,7
X?]ª…m[jv»§¬qµ­U‚¼v„®šC“\r¾†}™¸zi¤šN‘M¸~A,24,165,8
X?~º‰¸\Zx†ny•nvBUzM¶“Nb[¼¹Ÿvª¾®K¸–‚k¾¹I¤f@,24,168,8
M?rª¤º•®^{–rº@,13,54,5
M?p_qBwO??OoH,13,18,10
V???A@o?€“?@COh\O?g€W‡F?ŸcWc?WK,22,46,16
Q?{HCcB‹?SwPONf®g¯B,17,54,10
T?\¾Ušf®¦¬»ž~v¶ž}½\¶¾œ¶¾¾mº@,20,145,5
R?±¢Zœ¶MMM½ŠR½¼?½›žC°¾˜u,18,93,7
K?­™~½E¶p,11,34,6
R?@?WH–„A—C¯G@@GGV_H?™ŸW,18,41,12
I?˜x¯¤|@,9,21,5
I?€—D[Q,9,12,7
F?¶@,6,12,3
Y??KKaƒQOHGƒOƒ`W WO??AGAsC?HOC_O@ABWDK@?A,25,60,17
X??o@S??‘H@©CPPgPsBoFso‚^žC??TG‰£Šp@S ƒC,24,83,14
Y?QovASUG?H›†‹£Ag\?¹mGGAUEYjY¥¡zƒM?_kAY`p,25,103,12
L?Ÿ¾~–^µ®~¸D,12,49,5
H?~n½´,8,22,4
Y?nQ[œp?o_†M¦A°@ˆhknyfš‚ƒ PUŽG¾‘|pXˆoC,25,133,10
O?½œ˜¾^¾š•ž¥µ¾º®µ,15,82,5
P?¶ž²¾­~¾¾|œxªž¹¶Zž@,16,96,5
T?ŒNGC…mŒ‰§~rœo‰fh®˜šK‹€»·XI`@,20,93,8
T?žš’½ºss†”jGjC…lOŸRt‡ŠŠœD§@,20,98,8
U?q®ž¼¸µ¯~¯—~¶¥Ž¾Ž“ƒŒr¼P¼½º¸m–qš,21,140,7
M?£Ž_DB_CV?@,13,25,10
K?–{²fhMun,11,33,6
X??@d?@?YCa?HGCo__?Ÿ“Wa“S?HM‰??C@ECIXC?C,24,56,16
G?º}©,7,15,5
V?Vq€`š[¬?ˆUDŸ?Jx€‡m?°d•¡—wxHGy_,22,93,11
U?¡²la½¶qJO’s·´ˆ€y½W†ocŽ^ˆ‚¦t,21,105,9
V?ŸOqBŸ?´¯˜¯a_OT?bOSQcsƒC°cocdUKo,22,71,12
H?¤¯±,8,16,5
L?Yvº~”G®‚ŽC,12,40,6
H?z^žµ,8,21,4
H??ƒVM,8,17,6
U?¾¾ž~¾¶¼¾¾¾º¾¼t®®²º¹°¾v«¾±½¶¬¶´,21,176,5
G?½¾},7,18,4
R?e`m‹DvS`H XyB{Œº}?x’V,18,70,9
U?¶”¾\^»¦‚¸”YKœ[¶ˆ_¤_v¹žv–Y²Ÿ,21,121,8
P?r†˜\ ·~HŽT·@™±©“¾@,16,67,7
P?I’D¼X€O¤“ƒ\…AiMH,16,46,10
Y?n~”~“cµg¦¹^²e¢…`pR¨VS­»¹¼{Ž¯t©T|´µ†™[®‘·¸},25,177,8
M?‹™ik¦QŒL[\T,13,37,7
X?½j¹¸½¶¼h¼l¾ž^ž¼¼~œe¢G¾˜µ¦™n]{¾¾¾D½¾®JºF,24,202,7
S?Ž¶­²z]Z˜®¼ž®½ r½¹’Ž¾¬Ÿ´F,19,121,6
K?¼º¶¾¶¾]n,11,47,4
O?¼»¦®¼º¶¤¾¤¹~x†,15,79,5
H?nŠ¾t,8,20,4
I?c‹Qd,9,12,7
V?”XD–™Qy§?¢VƒAj\¬‰vCJ^gƒª]dax‹°ˆ,22,106,10
Q?¶Žºº¾¾§n®½–›®¾»¾¶xD,17,108,6
H?¾¾G,8,19,5
X?‰O?G?C?—?s?CL??YH??_ƒ??g?O@@CObA‹CBC@D,24,47,17
X?®ž¨Œ¾I}|¾ž¾¾¾©ž®žyŽ»»º~»»Ž®ºx¬z~®tµ–¥·ºF,24,210,6
G?’wv,7,12,5
X?µž¸¼µ¼^¼e™\®žž•¾º}¬©¬™®}¹yº¾¹¾ž}ž¾½¦hA,24,207,6
E?P,5,2,5
F?cŠ@,6,7,5
T?‡r™’N°Oi‚Žr³]F¶°eœ|§°½µB‹‹@,20,100,8
M?o‡±®£F®b˜,13,41,7
N?H?GU?a`?gDJB¯,14,22,11
J?q•®A–E,10,25,6
T?cC£@BAQ?HYcXC³D_?ƒ_PBPSŸ@,20,49,13
P??K QJi_„VA¨·?“?GW,16,36,11
Q?}º½¶­µz|º¾®­¾¾–®¼v^F,17,111,5
S?J@P?@ERc?__w?‹„C?OH°Ua?C,19,40,14
N?AIS??¨PQ?aƒ,14,22,11
I?DOž\@,9,17,7
G?¾¼´,7,18,4
V?ž|†D¬–²»~žN¼]’™°«Tº–”­x²¤©bE¾J¨ ,22,144,7
J?Si_¸·E,10,19,7
L?p™Œ‚mD¯W”,12,32,7
U? šˆƒY²·t\J¶Ÿv°­r³’U¬›w{®“¸Ÿž¡,21,117,8
Q??C¥p@AhOC‚eCb\‚?AŸ,17,36,12
N?›g”ˆQ]~mœO¬²m,14,49,7
Q?pW?gŸ?±ƒrGA?Q”?c_@,17,33,12
O?{Lz³Ÿ[~lRhMn{,15,51,8
H?G?Pu,8,7,7
S??A«‚A‚HSSc?P€O©Ÿ@@O§McW,19,46,13
W?¾¥¾j»ºŽ®¾¾¼ž¾¾Œž¾nž¼®ž¶^ž~½¶}¾®v¶m½½@,23,211,5
R?¾j•_eƒº¬x½ªv]™¬vM{¦q],18,94,7
J?ŸKhG?O,10,9,9
Q?¾¾®š||»¾~}žžº¾^¾Ž¾¾F,17,119,5
J?ƒ¨·B,10,18,7
S?ek‰¯GJ¯–S¨ˆb€¯¡g“cSe¯¤“,19,69,9
J?Pƒ~X‹@,10,19,7
Q?˜µM±™«Pn¨cs…`Žl¼z\tC,17,74,7
P?º‘Ÿƒ«¶rT—‰·|„¸´”@,16,66,8
L?A scdFkr@,12,25,7
P?Jg‚¶€O¹M‚\?Ž´k]^,16,59,8
V?PT?‡…£P‘Sa@KRHo`º¯?OPOx?_}’l‰,22,76,11
V?KŸ•?coeµG?G?“Y²K|OQ¶W`_±hŸCQEB,22,75,12
S?uv¾­}’ºžŠŒ›¡^e~³¦–›¢]˜D,19,109,7
M?“¼–¡[˜tVb­p@,13,44,6
G?¯—},7,11,5
S?W«x‰¬yNN|˜›»³XyIL|…„¾±vB,19,98,8
W?DFLt?@__¯LˆQAS¢?GJŸ?™_AjQ‡ir“‘D‹O@,23,78,12
O?ºnZ¼Pž­¾že¾¾f¾„,15,78,5
X?€?_E?@CD©¡€`@OOQao B CQ?ŠGh‡pSYA?`C@·,24,73,14
M?¶~Unv¶žN†~¾@,13,59,5
P?L PFC?oBE_[«C@sOE@,16,35,10
I?¾¶Z®ž@,9,30,4
T?^\n¸½žu¾¾m®š±f´¶®½»žx^œœn­@,20,141,6
U?ª®v½¾½ª½¹¾¼µ¾®º»­¤š¸|µ}¼Š©†­­,21,160,6
F?D‰,6,5,6
T?W?gŸPŠ@—aHAcGC??ŸCCOG?kr‡C?,20,41,15
W?¾^th®¬¼nQ`Udy³™eo–¤~~ll•ž±´F]XŠ®miv¼@,23,155,9
J?P€A?A,10,8,9
J?žm¾ž²¬E,10,35,5
O?¡OG‘Q?A—?Ÿ?Fh¯,15,25,12
R?€P?€_?_ƒ@‹GIdCOALBW@,18,34,14
V?¼z~ºOUƒ•±·kµ›¶}fzT»¾€ª|}A–]vzlr,22,142,7
U?ºiNUVZX‡}»š_£f–w ’FJA_–—°³[€Y,21,104,9
G?€¥],7,10,5
W?¾°£´{La†™³–@±SWM°r³“¡{ŽVQ´‡C¾››ƒ »«@,23,130,9
W?Š¾wlŠº½}¸²~¾º¾~›¼¸µ}¾v¾¾ž™¶–²®º¾®¾º¾@,23,204,5
U?OrŒS_Y€eXaQBOC?_?XoF?@b???i,21,50,14
U?«l}²~¹Ž±¼­ž¦š­¼v¹|œ›¼Q~¸ž¤¨Šº,21,148,7
E?|D,5,7,3
N?°r¸¦ººm¬–²•²,14,62,5
M?¾¾nX{¤\¾m¾€,13,54,6
H??_W¯,8,6,7
O?WQU@KCAAAG?¤P·,15,27,11
W?·¬zKŽE`}rmxdmjBr…Až•Y¼P°´A®~œ~¼s¨µ]@,23,141,8
S?suš—]©€¬p[C‰»[f¾~vbea\¾¢E,19,95,7
R?OtS?„lc?z_Q·@‘GaO{_¹O,18,48,12
Y?hf‘·wsš¨cpW™{€l‘Q›?¼±S¤sˆIBP}{eAg¬ž”o£§Tl,25,135,11
O?DW†e¶j«K†—˜^‰e,15,54,8
S?¸[¨´S®­¡´¾€t¾°v£œ¼²œ¶D,19,113,7
W?š¾}ºqª»º©}¶µD¾d{­¨¼ ºjns…ŠwYv¶¬~º¸¸Œ,23,169,8
Y??PA_GTLME¤CBIAEOx_‰y?km£q_†I‹qAEo?r¯?JQO´G,25,93,14
K?žª„„}z~,11,38,5
H?¾¼¼u,8,23,4
M?¯‚ŸHPKQO@`P,13,22,10
J?v¼ž^¬½F,10,36,4
K?¬ {†zm,11,44,6
E?¤B,5,6,4
W?¾h­~j¾^n¾ž¸²©œš²®¾}œ¼^~½¾»~¾¶™Nµ¼²ª–@,23,196,6
G?V~,7,13,5
Y?m‚B•³\u_`B ‡WAC°hg™YE‚“„c_‘QE·CƒPGqTŒ‚LZmG,25,116,12
J?Mºx¯œ¾A,10,29,5
J?@OAˆ@ƒC,10,10,8
M?¥¾¥|º·µ½ºº¾@,13,61,5
E?œC,5,7,4
O?E—UOiDg@oCŸDSG,15,30,12
H?@IAH,8,6,8
T?Dj?CE?ARDpCgSSjO˜OKACAGAˆ?@,20,46,13
P??EŸO?€ GAqa@_CG?,16,35,14
O?·¼–Rg¤^U¦´¸«^®,15,67,6
I?n•K–y@,9,21,5
M?£PG™·j…Q˜,13,29,9
J?I€?L™DC,10,14,9
Y?_‰I_bG§³K?FGNG`?@‡‡c?D_O@WC?Ca??`Aˆ?ƒccHS,25,68,16
P?«Q‹G@A@˜…Lfp±‡fª,16,47,10
I?}I›†·@,9,20,6
O?dOAAAŸ?¯?h‡?_,15,19,13
V?TDKO?E g’@?II???E?@?Q?DC_G,22,45,16
V?S„€J@cKf±™X{‡‚„?ªBdtgŽXP†pCƒFW,22,87,11
Q?DSƒƒ?_o`AE_?CE?o@,17,26,14
J?»’—B,10,21,7
O?`@?E?€{oGAG,15,22,12
I?ªmb•@,9,22,5
F?“r@,6,8,4
G?~µ,7,12,5
V?™»™¼®|¼­œ»–~´’™zN¸ºln¾mž¬F¼«Š~}«F,22,161,6
G?­¥,7,10,5
O?ƒ„›BW@O?‰oAa@J,15,29,11
N?¾vž¾“¨¶~²~¸•|,14,69,6
K?P¡CPQQBh,11,17,8
K?~¾v¶”|¼p,11,42,5
W?¬»©M³®¾±†¹¥jY¬c¼†ŽJ‘›²de]¸Œd¶¬œ³BR|,23,149,8
F?LK,6,5,5
O?^¾†RMd–ª¾–¦¾¾¶®,15,78,7
G?€~@,7,9,6
Q?w„œH­¼v»¼š³š¤Kª™{½¹B,17,86,6
U?¶º«¯¾©º’¬n¶’½»ª…–œ|j®¯~š´„½L¶n,21,146,6
J?A?WK‰C@,10,10,9
Y??µ­uCu­ºzºF¶¸œ}¸’krUhO«¡]mad‹®•mC™¹x|©©ªn,25,171,8
Y?¬¢¾¾všž½~¶¾W¾ž¾š^¾¾¼¶¤¾¶¨¼½¼­®½¶|ºµ¾¨˜¦º^,25,241,5
O?ˆI€u`GjcEsƒPŸ³,15,36,10
V?_o`@o‘c?PŸ_c[ƒŸK_DOŸGE€@B•ISA,22,59,13
V?]¾xŽ¦d­Lqz¬¾­¶|ž¶¼†^¾º¸®Z»¬FŽ| ž,22,163,6
L?¾}UgŽ¾uJC,12,47,6
I?__aGO,9,6,8
W?Tµ›q¾j½½–¬®´–¸n¾­§»¢x©m‚X¼T½ºšŽ[,23,167,7
M?¸µ§“Š šjz @,13,43,7
W?^x~´zºZ¾º»¬¾ž¥¾¦¾½·¾mž¶¶°®ž¾º¶¶²¾®¾ž@,23,206,5
J?·…”š¹\F,10,28,5
T?š¾|´®¾ºk½V¸¾¾²”ªžz¼Œn®x®¾º®@,20,149,5
X?g‚A’CC@…HPp@¸U@¡LARdG_ww²C?³—`¥aA£GC,24,86,14
U??EaI£cxqC?GA?´wXGQBCOGM—`_WV,21,59,14
S?TIŸYQAE³½Ih€U‚€¬A`¥tM»E,19,72,9
L?¹¾ž¶½ZžmD,12,51,5
R?_t›˜TnCƒB|£‰b³e¢¾O~¥z,18,78,8
S?º®º¾¾¶|Mœ¾¾}¾~s¶¬v½rµž~ŠE,19,135,5
U?S‘{o¸xB®˜”«¸E`?RXjS[„f›—oao,21,91,10
K?ˆRA“¯£Go,11,19,8
V?_’¤ƒŸY¦o‰X”t³C”´”´C±^±ZxsŽ@\dL,22,113,9
N?Ci–bGC??ˆ¯ˆDŸ,14,27,10
M?@WfOA…ˆ_K@,13,21,10
G?¼¼½,7,18,4
K?¢²°IŠ®qz,11,33,6
F?–s,6,8,4
Y?½ŠPtž™¸¾es|œ°|N¾J½¦J¬­¸f‡\š§œŠ’µšºkœ½~Ux—w,25,191,8
O?‹¼¶¬¼žž¢ºŽ~¶~½ž,15,83,5
H?R±X,8,10,7
P?A?K_?_Ag‡OPa?§,16,30,13
V?„—®²­®^ª¼ž…B¾t¾ž~µŽœ¦l¾®¶£¾–½®‚l¾,22,169,6
S?¾¾Œ°ª…RF†Xy‘¥€^x«¼ž´°r},19,104,7
L?¾Z­»LV¶–E,12,45,5
Y?Cˆ^c`VŠ›—ƒ„cZ‰Wh?—Z„Ž”D‘CpiVrWp´¯DS?CL›XM,25,123,12
F?CD,6,3,5
M?KŸ?²_b¤Z€Uc@,13,29,9
T?ªDAGlKe¤ºcERUGCAae?™MaCP?,20,61,12
P?SOH‡?@pky_FeP†ji@,16,41,10
V??oAJWw‘BGAiQQ€¯‡Hc”G??HCE§†?Aj…,22,63,13
T?x½{º·­›ž¾–µ·‹ºm½~–”nº®’~~¾y@,20,139,6
L?º~™¶|†¼ºF,12,51,4
L?˜ž¼¼•\º®ºF,12,51,5
Q?‡¢ªx~u‘º~‹•¡}Y¢­Š¦D,17,79,7
Y?ªSeXtŠ[‚L‚¾»M¶U¤¸…µf¯®ž¢ ¸´½p¨”€N½|™·ºd¶šM,25,180,8
Y?€?@GAWAGAQ?gaoŸhI€²?x?@³R©KA_‡Hf?§I‡‚@W,25,82,14
S?kX‚µ}½‚yž¦sk¸§Ejoµ‹TLqdD,19,92,7
V?HryY|LVJ‹|~zx±±€X€¦‹VbM­¼i¾v¶®¼I,22,132,8
O?FMAAJOAo¡§FP“q[,15,35,10
V?[’VI¾j{@Nšg£d¶gA¦‚lw‚`]j\‡U®j©¦,22,118,10
I?¾Žº¾º@,9,32,4
R?Yh…@?JK_EiF?@G€Gc??O,18,34,14
W?^YlžE€¦‰qºBEg„x¹‰KhS¹f¬‰F˜—`”·x‹«žœ@,23,131,9
H?Cz¶†,8,16,6
W?|švIƒkA~{¥Ma‡IN¬¶²g®z¬ORNOZj¹r‚·“g,23,130,8
Y?µž|º¾N¹X°z²¾½¨^¬•¼š~Œtž¾¦¤¾½¾–gžµ¼¹œ« N¾®~,25,222,7
N?U¡k€?EA¢EKO,14,27,10
H?¯¶¶¦,8,20,4
L?_ŒLŒ’A„³œ,12,29,7
N?n˜¸l°he¦d²o¼n,14,54,6
Q?H‡GEBC‚P¥__CV°@_ŸA@,17,37,12
F?L©,6,7,5
Y?aPNgC`GGW…‡¡ˆG_giORi?P??pSEG_?Ho@IHƒ@,25,75,15
Y?QID?ESK±Q_H?CK‡?oQC›Q?HoªGWW?Ÿ‡Ÿ?W??‡€yH,25,77,15
Y?¯š½f„¥[FDGIHEE¬¦RCRhH\H´^»Ž{U‚YE“™g˜šD±°²E,25,144,11
N?¶Vz~^½ºv‰¾º¾y,14,70,4
M?ebB»pžOžºD,13,38,7
S?_¢As„g†pw¹ŸAIo`?{RAlbZA,19,60,11
Y?³¶y¾º¾¾½¾X½š¾}T½˜}x¼¶z¨½¾½z¶q¾¶|¾œ¶]º¾œu½–^,25,234,6
N??S‰AA@BgƒKO?G,14,18,12
S?^½¾ª|¾^¦£ªº¼µ¶¸¥¶¶¾ªš½®D,19,138,6
F?ž¡@,6,10,4
