Graph, Number of vertices, Number of edges, Maximum forest size
K?•@UI‚PAa,11,18,8
Y?L\°¹²¹Eh¾¾{UF~®I®¶n“ž~¸|®¤~|Zº‰¼–mPG[Š¦zM],25,192,7
L?®º¦¶®¶¶}·C,12,51,5
N?¡D¢uAA\sŸ»,14,34,9
J?_WACA,10,8,10
I?²œ–¶¾@,9,29,4
Q??CCgƒK_?AU_GG_TWBVC,17,30,13
X?¾¾­vž˜¾¾¾ž¸zr\®¾ž¾²ªj¼Vž½¾¼£¶ª¾¾|µ¹|®¾žF,24,224,6
N?o\z_²D¥ŸpDQ?«,14,36,8
O?®Ÿˆ®fŒ¤e²¬¢U¼V,15,64,6
G?£‡­,7,10,5
Y?TMODB?C@A?_`kq·©eƒGCxEg@O@P?_\g€oƒN?aŸ?gG,25,78,15
T?¬`wGH¹EP‹³ƒw\‡x GivQuDQp,20,80,10
P?¾œº‹´Pª[~lº“²¤M¼,16,77,6
Y?CA—„AwˆCOQ“f™•FW‚½ŸcŸZN?G‡UGQ©‡]G€sh\Dg‚pb,25,109,12
V???a?±?U@G{?€?C…???±???E€jCB@?``,22,47,16
S?·C¯O¢¥‚OBKO‰›bm¾ºb@Y—M?F,19,71,10
Y?¾»¼¬¾®¾®Ž»–»«™°ªŽ´½¹a¥zy®¾^ºº‚t¾¶¹½¾¾¸ª¬¾¶|,25,230,6
K?»š·iµO‡T,11,28,7
N?DAŸKKKKOcZ¡H€,14,27,10
F?r­@,6,10,4
W?@Ph¡·SUPVv¶y‚bBºZoda”q©‰Z»…pIE©} ©J@,23,118,9
G?»^¾,7,17,4
Q?•BkABaCKO?W?GC[s,17,32,13
N?]¼¬»ˆqj|Ž¾\|–,14,61,6
Y?§DCŸBCw_A?oAS_ƒOC??COQdaŸ?Ÿ?A@_‹?_Ok‚E,25,62,16
I?@jµƒ£@,9,16,7
F?®¤,6,10,4
U?‡?S_?ƒP?†AELGW@J_MGA?YA§G?_,21,45,15
H?’—§˜,8,14,6
Q?¦¸ºž¬˜^Ÿ™sœr¬¶\³V¥XC,17,85,7
O?zn„us‡²«½V¼ºBZŒ,15,63,7
R?AG……QBbQžSOcQan_A±AkY,18,53,11
Q??G_qaoCQŸ_A@P?³,17,27,14
J?Q¸»CcP@,10,18,7
G?`‡A,7,5,7
P?\Š¤U®Aiž›[hˆ¹›…Š@,16,62,8
R?ldD{€t~{n³¶­£NvTwib^,18,86,8
O?b‹C`•?SP‡¥B??S,15,28,11
F?ž–@,6,12,4
I?¼^¢¾@,9,27,5
U?”–~~´z¶¾»¬ž~­¶»¾º®Zºl¥Ž®º²’½·´,21,160,5
K?c€QµXR,11,23,7
J?T¼^j¥A,10,25,6
Q?¬S’®K±V_•˜?ºPG”šrqF,17,66,8
L?Ww?‰MOGK@,12,18,9
S?~¯U@do²€J¶i³PƒPgIt“¥khEyF,19,77,9
L?·£”@`¯YC,12,28,8
U?»Kw†ry¾Žvr†Q½EŒ|€µwžžx”N[’»œ¶½,21,129,7
F?j©@,6,9,4
I?GAWO,9,6,9
G?†\¾,7,15,4
S?·ºª•¬S¢nzj|“^‡¼™|\œ±¶\D,19,106,7
F?·±@,6,9,4
O?EIoCa§l¡a\A¡•xC,15,38,9
S?‡‡HPWb€C?D?@@?_Ch???aQA,19,34,14
J?Ÿ„EQžkF,10,21,7
L?D²U½¹D¨±hB,12,41,6
H?hi\,8,28,5
M?GKRhBS¶‰ha@,13,31,8
V?¼½³²±®ºun}ºgeN¾ŠZ¸ž´TY¾z°™Z~›»¶˜,22,156,6
R?rº–¦]Z{x´vFº³©²«¶ˆBEkz,18,93,8
L?O™AAXŠS?‘,12,19,9
J?¾z³~½F,10,35,4
R?¸K±Ž^°VS“?[—’sd¢FKIk,18,74,9
Y?@S??_ ?G_A‡???{C??§A_eO?AO?@Ÿ?Rs?c?P?_C?@,25,47,18
L?@ QC`UH_b,12,18,9
G?ChF,7,7,6
X?}¾Jºšª¦›¹º¾s¸ne^¾´~ž¬]¾ª¾½ž¼’Šv]¾Ž¾®E,24,207,6
X?i“x¢¦º¾ZH½µ’iŒ`fh¼ºo¼¢²‰œ¶­¼½’¾h{µ¾ŒnF,24,178,7
Q?tƒƒ€–Qhh˜†[‚…®¬F”QB,17,64,8
L?œfš•E¬¾¾dF,12,45,6
W?œ¾½v~¾^~´N®Žz‘¸j\¶¾xºf|~µ¾Šz£^‹¾¼Œ¾,23,187,6
O?E®eA@˜j£aB?w?G,15,34,10
R?Mn¨j¥G¸µŒ¬®£¯®»i_»®v–c,18,96,8
Q?¦p¦|V^½º•Z¶Y²¾F²½¸B,17,94,6
W?ªPl“Qt¯CI˜P?a…TAlˆ\°H‡¦qWhbHO‚quŸ?,23,99,10
E?—D,5,5,4
O?Q¢¾‡\«ªŽªX¶pGz¾,15,63,7
H?˜—¥w,8,14,5
O?w~€}TKw¹¹³`£’p,15,54,7
Q?¦I†Dˆwn¦¸¡Tµ“q™U|¢A,17,69,8
J?wC~£“m,10,22,7
R?i»†µ¦Št²¤~¹e’¶­žºx²]’],18,101,6
S?…ŸsosV¼WD„B SpP‡cƒ›¤hC‘F,19,69,10
L?Qs_™J{C‚“@,12,25,8
T?l»¶–®z‡m®²i¬½¼³nºEo¶}Ž¹ˆ¤V@,20,124,7
N?Nžª~¾j¾¸~¼°º¾,14,73,5
I?ªŽmµ¶@,9,26,4
Q?«?Si¡’l…@¢K`G²cCRgµC,17,52,10
S?C?GPGƒ??WQ?a@@@O??OI‡W,19,26,16
X?¢rž@µ†M]œ¾lJ–u\G˜pcHXFbžZµJzClª¶Js½”«F,24,150,9
O?½w¶Z®zs~vž­¾~½J,15,77,5
V?½§®xT†¬žTJ^½¤”r¹W™V™ ”n‹L·˜¦zwp—r,22,134,8
W?U?C?E_?‚Q``¢_?PE_OFˆ`“`OOAAPC_—?G,23,56,16
M?º½¾v¶©­£^¾z,13,59,5
Y?Ap\U„X §’bpJlij¡†e\§¤ov”±”`«™C’œiV›Œdkn«CJ,25,146,9
X?EcŠ§gF£WbµE‹€‡kI…­­tNOUq[H…wGPt`geWb¢D,24,113,11
U?C?HGcp?G?O?CP??M?Zh?Oo@©?Oaa,21,39,15
I?š~³žk@,9,25,5
I?ažf¬r,9,21,5
J?Ž¦F¯±C,10,21,6
T?c™DF¶YLˆ¨v¶”—J‰CXfEKGX¥[}rU@,20,90,9
U?°…ˆˆ±}`|k¹Pc¶ªT®{]»…T´k‡­´`,21,116,9
M?¾¶¼~½~¾½y½~@,13,67,5
R?gb@KS‰Q@€HeOA?Go??A??W,18,31,14
X??SvFOWdOX?@AO[B€?xŸizoBHALdG Aa?gJ¡F,24,80,13
W?lYª‘z¼µ«}»›¾z¾¨o¢|ªm•Ž”}jœº¬wb›žpB„¾@,23,162,7
I?½jv®­,9,26,4
J?daŸCGeB,10,14,8
S?ŸP•A³@oX€eZ¹w`™oq“n¾VLAA,19,74,10
J?oCE«DjE,10,17,7
N?½|›¾¸~~Š² ·“^,14,63,6
O?ƒOHQ?‚_GG@?C„Qa,15,22,12
O?½”›j\š§qI²v»m¡¢,15,61,7
F?zu,6,9,4
Q?¹w¾U²j»²m¾Zv«–´”½¹C,17,90,7
O?®¼·^©ž¾j»da¦·¾‚,15,71,7
L?PNE@CA`mA@,12,19,9
S?WOl¤¯?z½[i…b‡@ªO@@¯\GUKƒC,19,64,10
Q?»²¶½¤zMun‘W¾~’J~•šD,17,86,7
Y?»^fi¼m…¶Œ»¾NªˆUq‹JL–´¼¦b–ª¼I}l¾¤»³¶ZžŠ],25,190,7
F?OO,6,2,6
P?¸TVo‡MgŸ“CIAcGƒCG,16,37,12
J?e¼š‹žžF,10,32,5
P??OAAE_……O›s?˜d,16,34,11
L?ˆrxNwa‘OCA,12,26,8
H?H p¥,8,17,6
Y?z¼¨~~¾w¾¬m~¾¶ºŽª½²¹½¶ž¾½¾jž½¬¹”µ¶¶¾ª~h’}¶]^,25,234,6
I?Yl»,9,21,5
J?·–\´MºE,10,29,5
P?_?C?AIG??€?_G,16,15,15
I?‘²@C[@,9,14,7
N?dºœ²‘™€D‚kS“D,14,43,7
S?\½qžºž¦ ´¯¾^ž˜œw­ž–už•»›B,19,118,7
G?fg’,7,10,5
G?g@@,7,4,7
U?IACo???O_D@?€??kC?„?cqoAA?OE,21,34,17
S?¹³‚Q€ŸWGšT§¹F@bRC_{arC,19,68,10
H?gˆO,8,7,8
J?L¥¹{½NC,10,27,5
T?v¨Bt²lš¬ª¬¾¬¥]®c±–l¾º¥¾°¼h¼,20,129,6
W?ˆToak½@Sh‡Ÿ‚cWMqY‰?Oq«AOM’`?A`?B,23,77,14
K?®V·½~®¸v,11,42,5
J?ju~›‡³A,10,31,6
U?¤¬š^šºškµ¶ºbR´zž½¾µa¶µ½¶fjvœ,21,143,7
L?ž¦¼¾½½¼LF,12,53,5
K?ccbjSbDW,11,20,7
K?A±‡jH„Xv,11,24,7
G?±—},7,12,5
G?NqY,7,10,5
M?Tta?¬]“£}^¹@,13,40,8
O?_?DA@Ip???…?,15,18,13
E?Š,5,4,5
T?¶}»^¼yuM¢Šž¾^®¨¾¾}»Jœ¾ž’Ž,20,137,7
X?†¾|¾¶½}¼¶f¤y¾’º{M™A¶¯¬¾~¶[Š­¼’e^|R¾–·F,24,189,8
G?@GO,7,3,7
J??aAaC,10,7,9
O?B_W[‡ŽƒC¡a‹ƒƒ@,15,45,10
L?FŽ´¶v¬Ži¶D,12,45,5
I?¦v¹½ª,9,26,4
I?v®µ¶@,9,28,4
J?WU?EI,10,10,8
T?‚lgpH†Apzi]vžpt{Bj Ÿ‹‘_CwˆH,20,83,10
K?ZDŒ|¾±¹},11,36,5
M?•DsŸ|™fWVk@,13,35,8
K?^½½šœ}V,11,41,5
O?¾f~~~¾½–qµ~¬¶º¾,15,86,5
E?gE,5,4,5
G?WbP,7,7,6
N?o‘‡‡‡©€Kj·dyK,14,36,9
W?Jnr–·cJt} ²¾‹¬c»h^„\¶e€t¥žWcBµk~\IŽ@,23,139,9
G?¸fu,7,13,4
K?zivº²¬¾u,11,40,5
Q?O??@C@C°AqHGQHHGGcGC,17,30,14
J?W§koE½C,10,19,6
N?½|izš–ž •¼~W¾,14,63,5
J?B__HŸ¡C,10,17,8
O?¨¸NmJhWˆAhcJt,15,47,9
T?q@bUw?C?@ACGs?¯???_?C?pAHe,20,36,16
L?A?ƒO¡C‘CUB,12,17,10
P?Z²¬¾]®nŽ¸®~¾x¶~¾^@,16,94,6
J?n¼¶¢µB,10,33,5
O?º~znŽžv¾½®¶V¹½ª,15,83,5
P?{¯L®sk_}¤‹JŽV™Z´¼,16,66,7
R?XQE‚?§ok‚[?W?Ÿ_¹BvI,18,48,12
K?y@V¡‘wN,11,27,6
T?ˆSkM@‹?\w^¸_FgFR`‡`—Do½B@,20,74,10
T?rSŒrKˆ^ž³|wM|­–Œh`fŠOP@,20,94,9
I?·[ºl\@,9,22,5
O?QMCOCCHoc?WG,15,21,12
S?E???ƒ†O?_O_G@?a??OAOA?«,19,26,16
V??AO?_K?_CrQ¡BGk@IŸDG@@XCBh?PC,22,49,16
O?¾½ƒ»¾’¥Zk¾~¾««r,15,74,6
O?m½l¾¾ºz®º¾¡¶~´­,15,83,5
U?·‰?ROƒTv†rPO‘Q^`@L´`Yc MCfFAt,21,81,11
O?Œ¶¬»º¾]¾~º¾½‰¾,15,84,5
X?Zxc½‚ªn`j¥®G[UXtcQkrnTŽymGX„Mr•e”‰^ªyDD,24,140,10
F?\G,6,5,6
O?GGHƒ?£ƒ–CHAOG,15,24,12
M?C“ShCŸ??X@,13,20,10
V?¬ }|b¾´®œb\´®º··lz¼¯£°µ¾ºªy¾n´v®˜,22,160,6
I?|HG?R@,9,12,7
F??,6,1,6
S?—g£?i„Ÿs_²›gŸw“WpVF¬Y­B,19,69,10
N?G|¼¨–¼¼–~Ž¾¼¹,14,67,5
L?Co_?C@???@,12,7,12
Q?F¦žº‡}œ¼¸V•­»„´f¨®,17,86,6
H????,8,0,8
L?Qo?‡?@AQO,12,11,11
G?d‡‡,7,7,6
O??§KOAM‘A_bdFQ‰,15,30,11
S?_C·bO@b_DAAKQEF?kDoe?BB,19,45,12
U?EEW°?‡WP??O_?@gGg@a“Ocg™?gC,21,46,15
I?V‹ ¡O@,9,15,7
P?¼žœ²¾œzž±½všF»¬¾I,16,87,6
G??B²,7,7,6
K?\¯x\Ž^~,11,33,6
E?€D,5,4,4
O?Žt{œŠ½´~¾¾¾uDrª,15,75,6
S?fž¦–½‡•U¶­®zºž¶fzx^º~zvºF,19,124,6
H?DkV,8,10,7
I?—}o¬¦,9,20,6
Q?¾Žyºž\½¢­zœZ£½¥º~žŽE,17,99,6
V?cCE`‹ŸgIG?aW?`@Do?H“Cb}?CLQ,22,60,15
J?ž¹˜f^tE,10,30,5
U?o[g€?b„?¡Ÿ?@GH?M?­‰_o?YµWpKPP,21,58,13
I?¤}´¹¼@,9,26,5
G?¾®~,7,19,3
M?EADEkAR§Pr@,13,25,9
G?‰¹l,7,12,5
Y?µ^loº¶®¸º}z|­»l ¾½p´Œ~x•ž³š½º®™©¹§»¾ªŒ]¨žd,25,208,7
G?¾©®,7,17,4
V?¹¾¶¾µ–¹¦L~œ¼®~¶¾¾rº}~¾k¶®ž¶®¾®|,22,186,6
L?½”Ÿ®pk¥Z¶F,12,41,6
H?¤h`,8,11,6
Q?R‘˜?«O‹T@Q{oc^?‡C,17,44,10
N?_m‡E?t]_AZ{„U,14,35,10
F?Js,6,6,5
M?P@fƒCK?um@,13,27,9
O??¥@•gUT?CE|«?G,15,35,10
O?g}j|y´wŠš´?†²°s,15,58,7
H?º¼tu,8,20,4
P?»¸¾}Eµp¹žº­¹nš¦»¾@,16,87,5
K?TH¥W¡_dg,11,25,8
G?A?–,7,8,6
N?e¤ª¤½ˆŠu~žº“°,14,58,7
N?€…CHq‚i‡¤EOa,14,39,9
P?mh‡ažx«ŸZa®„°³@,16,61,8
L?¼¾ººž¼ª”D,12,52,4
M?E„“Šv¨¬Š{m„,13,41,6
Y?{CJjwPB…\¬†KfSžŠ¢`yCdE‹HHN|BnsQqW›qa™_CA±p,25,127,11
T?¸¢x©¥½vº~iš¨\N®¾ž~wžœ~J¶¹¥@,20,133,6
E?–D,5,12,4
R?C[S»Mi}¢VœWe`G”Œ£|f`,18,70,9
V?Aª‘Cc¼Ql±·`A‚¬¥±_˜?€KXQ„Fƒ”¨oUSŒ,22,93,11
Y?›c••œ?Q¥d{N–_ce‚E_dlv…gWE¾y’T–}²w`}n–q«v¾–s,25,154,11
H??ŸG@,8,4,8
M?xž­‡Zi‚€a¦@,13,40,7
L?~Ž\S¾¾L«E,12,40,6
E?E,5,4,4
M?™´¬PVUˆ|–,13,45,6
L?º]’šq^~¾‹E,12,48,5
J?‡–¹xE›@,10,23,6
N?O?Dc·PAe³AGB,14,25,11
V?„XLG“Jªb²AK_bB~vzgK?£K¢°­ŠGJ\‹,22,97,11
Y?²t…yªb”…tv·–³±¯vž«¶¸º¡°~ŸŽOg\¹v’BK–OdM—­£l,25,166,9
E?{F,5,7,3
L??G™ˆC°_YC,12,21,9
U?q¸}RˆXIMlAhE‰LUž®¹µ€³YII@D£•·,21,96,10
U?ŸB_§Bc€ECTŸBc?@GO`@@Qs@?OQcKo,21,49,14
F?\š@,6,10,4
U?]s©–B·q^‡£¶q©¥Z½žq¬‡¤wJ©KµkµJ,21,114,9
T?Ga?GMOG??±??C?AwRD_a{O_@G,20,37,15
J?º¾®¾~¾F,10,42,3
T?¤@_HOƒ?o[k‡UA_c?C?MaoxD@g@,20,47,14
N?¦†nhG¹I~o ªN,14,50,7
W?lš¾¾½½­®ª¾°£¾«­®¼¾m²±²´¾¦¹¾¾~\mz¸ŽŽ@,23,194,6
Q?¹¼´~š¨¸© »xœa[¦nmª‰,17,84,7
P?np@•uF©pTšQWM“wŠV,16,56,8
J?????P@@,10,4,10
X?AJK__CWbOA@³GO@_@@?K@?O_?S¯C‰QC·Pa,24,60,16
N?CUA?ƒcaAAFj…,14,23,12
M?p€oGcm_Qa@,13,23,9
L?Vc@ƒEƒO,12,19,9
U??€_?ArOa[OAJXeb?\C?aC?iB€CO,21,53,14
W?½¾ž¾Vªº|©º¬¾žºœ–µm¾t\œ~†~¾ž|´®R¤¾®¾º@,23,198,7
R?{WcK@OOHn?@jx‰XIOAW,18,45,12
W?A?GOa??‚GOC@a?c?SHˆ?‰E_`?GG?C,23,43,17
G?ºB°,7,12,5
X?f‡C‘Goq@?`KY@~¨ŒG—L‚X@?K^?ibAPA[ApAD,24,86,13
H?½»¾½,8,24,3
M?V_³?©?B?©,13,21,10
I?z½¸²¦@,9,27,4
G?šxk,7,12,5
G?Wœ~,7,13,5
L?c€GA@@AoCC,12,13,11
U?½Ž¡Œ”ztVX¸¾f~¾¶®®°yz§Tº®¾¸º\,21,148,7
V?GPJeHOKg«S?GA`W?s@?—G?oO?AD@,22,49,15
W?Fg_cŸ_`¡‚CAI`Ÿ?c??`_DOD¨·ƒBJEWŠ,23,68,14
P?¡S?‡PG@ŸG€?@wEk`@,16,28,12
S??O€@@G…Ÿ?Rocc@¯OGAƒƒI,19,39,14
G?CO,7,3,7
X?nŽ±»¶¹®º^¶Š¹Ž¥¶¾¤¾¯]¶½¦ ²šª§º¹yX’F¹E,24,191,7
P?fDvaBmLxht·k‡‡pˆ@,16,55,8
I?­HQ½¾@,9,23,6
P?—‰P™z{W †“‡€cF?@,16,48,9
