Graph, Number of vertices, Number of edges, Maximum forest size
Q?¶zso½¾¦|¼¼¼½ªL^¾¾¶F,17,104,6
W?Ž¾\Mqo°›PM?¹Ya®SWn[S~oyyMV£cVºQr¢?@,23,124,9
T??GQ‹__F??CK™€HOAGAWCAmOƒ•@,20,45,13
K?JPˆ›x@Zi,11,24,7
W?lblRgui@©³U¸¯¸`wIRE±US¡ŒyKE?² ”Pq,23,107,11
Q?d~ˆ¢“KU›š‚€¾hTZˆM¥D,17,69,7
M?–¬—j¹a k™,13,38,7
R?¶«¾N®šœº¾w†Aœ±t’zˆ¾²by,18,102,6
N?CqBaGOo@JnL,14,30,9
G?KCG,7,10,7
P?½º¹p¸ºª®¾bZ¶c»o¾¸@,16,84,6
U?±²e¾…ºF²¾‘C¾¥~šbzžŸ²½¦‚]` ¯œ¾,21,132,7
E?›F,5,7,4
M?–¾Š¡Ž”µ»u¹v@,13,53,5
V?»½l½z¦¾[ž°®Z½ž¾²½º™i¾¼­ªºº®¹µ´¸¹±,22,174,6
V?¾ª¾z¶m~šª«­­ž¾¼œv|¾ž™©®¾v¬®½¾º|¼z,22,183,6
W?¯_¨S„Au}‘t?yTd_ Ÿ»¤ˆ™qC®wIowž¡w˜‘¬g,23,109,10
M?w´ºº¾X‘[U‰¾@,13,50,7
I?Ak˜T©,9,15,7
W?±½–­¼žŽ•ž•„«¼¸½­•^º­¬¸\¼k½¾~¹†¼fx¦@,23,180,7
S?ªlž¾º­~švvs›e~k¼–n½˜£¦QE,19,116,6
M?n?–ofe¢_hHX,13,32,8
M??z‚_?Oƒ_@?D@,13,20,11
P?aS‰?Rˆ…?@y‘wc?fg,16,36,11
U?q†LM¢dKH^W˜§p»aiUhxKe½¡Y–n£vžš,21,107,9
K?|ºž¾¸»ª|,11,44,5
X?~žº¾¶¶¶º~²¦¾¾vžª~½ºv¼nª¾~Š™¾¥¾ž¼¶ž®ª¾¾B,24,229,5
Q?v¬ª¦¼Bl®®”¦[¾®½m|’žB,17,100,6
J?SO?XO,10,8,9
G?´¯{,7,12,4
Y?C£Prµl_Œš‹^”{YZE†€}—œ§hU^ASkG°ºœn£¹Q–@~[,25,146,9
R?vs—?K[@g}—a¸YEŸƒQCS,18,53,11
S?s\ufµA²±Xi·˜Aj¥¬¹‹qpy} C,19,89,8
G?ˆcy,7,9,6
X?ž³®º¹ºˆ}N›¾Eq^µ¾ªn¶‰¾±”®¸¼„–ˆ~n¶un¬®†`D,24,190,7
X?¹S}?¨`¾Bºq·b‘‘‰iŒ®”–iK°™°\}„F}“¯‚¾‡·®D,24,149,8
S?^„zvž™}®—½]‰»¤v™£‚–»®@,19,108,8
U?]re’Bj²Y‡­ ^?€OEg“CžCf˜¸°I¬DM,21,92,10
V?@M‘iƒKCC«YO@FC•€@Ÿo@_eŸG?Y@‡D‰Gb_,22,64,12
H?†y¬^,8,18,4
L?ƒIB@O?SS§D,12,17,10
T?KoKƒ@_GKO?_YCJDcXwA?C@kŸ,20,44,14
M?A”‹ž¹µ…‹X¤Œ@,13,42,7
W?“]¦\ž¶@^¸µšªx~X¡»¾”’²º¼‰”™žjµ³‡ŠHŒ§š@,23,158,7
I?_G„,9,7,9
Q?T}·¾¦¾@½U|¢Vv½v¹Šžž@,17,92,6
L?|¦µ”|»»c®B,12,44,5
P?¬–•–º½¾¦^Ÿ­}œx´½¬,16,85,6
T?z\`]²?“k¡ŒŸGW™cgxŸuGašxdn,20,82,10
F?K?@,6,3,6
M?CˆaR^¸_A’M,13,31,9
L?s`·_HŸaAw,12,20,9
S?»vuº~¼~¬¾¼´†–°¼¢¾v~±¹~D,19,129,6
J?hŸ??kC,10,10,9
L?`B‚«Fl§M¢,12,28,8
Q?¾|½–®¬¾®­¼¾®¾›µº¼­B,17,110,5
R?AOd_A@A??CCahŒAq,18,32,13
T?—b??WAGK_€A?‡¡_a¡G‡??P?sG?,20,39,14
J?œt­^›C,10,29,6
J?¡µx¹ºyF,10,30,5
J?¦]«’HuA,10,24,6
O??@@GCA?OBB?_ŸA,15,15,13
T?§¢ž¥–Y®^jTŒ^·šk¦ž¸¬R¥­¦™®¾@,20,125,7
T?³jqpBC€rso[@o˜?H¸’cIHK@,20,73,10
V?qL€ŒD¦·o]‡aqWa§PKW?SOClhwŒ¡e¸TªW,22,88,11
F?g,6,3,6
N?k ~Y®¯rh•n¦»,14,55,6
X?‹—|¼¼c¶l„¼MK”Š¥Z¶£ª—­hz|“R§[T[žˆ¶h®^@,24,160,8
V?š’qºm¬e–¦~}rs¾š²²n®½dŠ}¦~r@šb,22,147,8
I?V¼­ª¾,9,27,4
S?Š¾sŠžWbs„ºµ?º„”›Z[œO©ˆ,19,90,8
F?f¹@,6,10,4
I?zc@{@,9,15,6
K?¡`BocGU,11,16,9
J?‡rORO,10,13,8
K?ªc¯f]©g,11,26,7
Q?@? œ®¯qaah_aDYož{Ch,17,52,10
H?¸™´¼,8,20,4
U?~ºz¾^ªº~~¨¼xv„ª½~žœ½¾³°«–~vŒµ,21,156,6
N?~¾\ž¾²–žz¶šX¾,14,72,5
L?±º^„]v«ŒžF,12,44,5
J?¬¾~¾¾®F,10,41,4
U?€kT£NKv²”±KµºnR‚›@u\¾¸w–n¬cd˜,21,112,8
P?X±ƒPaa‡OgHA‘ŸO,16,34,11
S?n‚“½bœ[h¢¾¹ou¹»vn·mµMºD,19,105,8
J?Oª\ŠZ@,10,21,6
X?yšXzª]µ¾¹~\}½U¼v¦²®¬\›¼¢š^¶n®­¢ž·¾³º½¼B,24,197,6
H? ª–¦,8,18,5
S?TŒo½OQ·„A|kjƒ}¥‚¯m© C?A²E,19,75,9
S?}®°l®¼­¾V~|®U½¶¾¾rP®žŽ¾žD,19,131,6
T?nzi°€¦•¦®µTŒŠMD[³¬›¾­h–Ž½ˆ@,20,114,7
F??¢@,6,5,5
J?£ŽA®B²B,10,24,7
G?¬«¸,7,23,4
M?Qk@@Bª«‘W@,13,26,10
T?½~¼|¸Z½‘ª’º@®»†‹²s›¨nšV¶~¬š@,20,128,6
S?µ¶¦ny›§n~¾–¶º¢®ŽŽzº§¥´q·F,19,123,6
T?‘¹¸›xW“§fª©¼®zP~k¶¾\½£¾?³T€@,20,113,8
M?E“›¶¢¾D¸Ÿ¥@,13,43,7
K?k@?aG ],11,17,8
J?D„›G„LF,10,19,7
G?pl¤,7,11,5
W?©¯MG“i—CB„Œ¯YŸ\o|?¾¯€Xis?R°§ Aˆ}]p”@,23,106,11
I?CK@C@,9,7,8
N?¸o¤¨®½‚’–_z§,14,53,6
J?J? A?@,10,8,9
V?LQ¢¹Š·b§‚mK…¤`mS†°D¾Q¤i I E©¤iG,22,102,10
R?•¶n²¼¼}¾u¼}x¾µ¾”œ®¶}v|,18,118,5
J?‰ŒnQJC,10,19,7
P?£–Š¸œ¡ªY˜H¢¨kvbŠ@,16,73,7
W?†·`ºƒ§D{¸g¯‡@®²²v‚zY•Š½‰I¶™\°n¤°p¯,23,138,9
Y?¥_ƒaKca@ŸW‹€IKccS`¼P§“ŸGAco†U§@RpO…C¯a‰|,25,100,12
N?t_o?h?Qƒg‘…,14,24,10
V?¼A‘]r¥`rZmºzBz³˜¸©W§Y±a€¯a©•b€‰d£,22,114,9
W?ž®ž²­®nºn\˜’²¶½­˜|t~jVD¬ƒ~^T•°m¼¾­r@,23,179,7
Y?R¾¹‘¸ººr· ª¦šO´­y›”{Oœ²œTŽœ¹Ž³¾³¾[­~a¹¾e,25,191,8
F?x\@,6,9,4
Y?¼½~”±¶º–¢¬žµ¹´¾¶©¸«„|º¾¾šª~º½¾®¾º¾Œ½Ž®z¾~,25,236,6
W?`Y‡B__O—EOu w…OZa?acwai?E„ZSSCC£D,23,74,13
O?GA?qBQKS§]DR,15,29,11
I?vvºn]@,9,26,5
J?aeB?CC,10,15,9
G?U@,7,4,6
F?t¾@,6,12,4
W?º™œ¦º?N™ž®|l¬Liª”¥ž’¶¹žv·\¾´¼¨½´Œ··´@,23,170,7
O?UD¤¦¸X\mOxˆSrb,15,49,8
H?£zH¢,8,14,5
S?¬‹¥¹|^z¾v¾^€¾¢nœn¼¾–©­\ºF,19,124,6
K?I__oG?Ÿ_,11,10,10
U?–v¼ªu˜¾º¾¾~~ž¾¼°Mªº] ž¼znv»š®Ž,21,160,6
T?}«·{u·L¾¾¶ž¹¶½{¾¾’­¾Ž¾ŽV¾¾@,20,146,7
X?OGWWACHˆKboM¯lO?C–?DO¢?l‡J‚`?AQD?P‹o?@,24,75,13
G?’t‘,7,12,5
M?{­·tDr\•¬Cº@,13,44,6
H?OG–,8,8,7
R?Š¤PFaFoMwN€ˆ‡–?¯ZTœM,18,66,10
I?¾²¾ž¾@,9,33,4
J?zžž~·}A,10,33,5
V?ƒ??…@GQ_g?oG?SŸciD?woDª?BO??@,22,47,15
U?ih´_g?S«k_¥GCoX?TG_IWQ§o@?,21,59,13
S?£žswHHdœSm@`Š¦¡ªe­t¹YµŸ«C,19,85,8
M?©}¥ª}¨°¨¼¬q@,13,50,6
S???EA¡N?F?‰OIB?aCQDHSR@,19,52,13
M??ƒ„R„D’sc¹w,13,30,8
L?¶º­®¾¾´¾ªE,12,56,4
J?„B_„ƒA,10,13,8
P?ªv²‰›¸…­¾p¥‹º±’­—@,16,75,7
R?ŸS»M Aµ”˜•z^o{¨—•L©j_,18,75,8
H?«X—¡,8,13,6
X?Cµ˜A?“oIsTˆe€BJxM‚KP˜Cx‡c_¨I¢R`O«?‡`F,24,95,12
O?¾¯»vªµ±¾™²±½¶º~,15,78,5
O?„A—B“{¢O}‡‘mgT,15,42,9
M?x…rw­njV®NP,13,44,6
O?A±‹tš¡»˜kewžcVŸ,15,52,8
N?¦«j£^»¼ž°zŒ¾{,14,62,6
G?šœŒ,7,18,4
Y?‚o?‡‡ˆ˜AYolSO‡AºF_K‡FE‚q‰G¡hLW¥KK|YO‡@[sC,25,102,12
V?†~¼z½Žn‹³Rf~²’¡tL¼½¶žž]®½¶Ž}¨ˆ¦¹¾,22,162,7
X?Zž¦´|š¦Jg¦º²YºN¸ºª™¶­tq¾xº¬¯½~bž°u´^¾½g@,24,187,6
F?£,6,7,6
G?a]F,7,9,5
S?ƒ@¶ª§Œ˜FSqP@G–E’Gž›•c„‰€E,19,79,10
P?LŒqe_Œ§¾N³~…x¡V±,16,65,7
K?s[¦“hb›R,11,27,6
Q?·Všºnu¾¸¾®š¼|¾º¶^v¾F,17,115,5
V?¾¼¾ž~¾¹´ªK¸~¼¾¾»¬¾j~­ž{¾²¶ªµºž¾¾,22,188,6
U?“eA‡?frJŸw³“j?hV’DI[[@‘½FI{°q,21,85,9
K??®¤WGQV,11,20,8
W?ž’M’¡™IMzyn¯H²ŽM© za@³¼D‰Jˆjjf¥Nž¤@,23,130,9
I?V®ºœ‘,9,24,5
R?y~ºKf…z¼j¾»¯PŒ³®±m¬º\O,18,95,7
V?vŽ¼¾¾®¾ºz½}¤¶´‹žg®^žkš\®¬ºy±š¼h®¶,22,171,6
T?½œ]¾¸zž•¾f’~¼Œ½zœ~¾n¶®ž›{´@,20,144,6
Q?u¶®¶~~r`ª•^v–¸Zªºµ¶D,17,97,6
K?F@Og?‡HA,11,20,10
K?°¨¥C½D‹z,11,29,6
P?\šbš¤E˜·®a~^°–^@,16,72,6
M?EitOu@¢^WF,13,36,8
K?IHCOS_?C,11,10,10
I?`‚mP¡,9,17,7
N????a??c’S@?C,14,13,13
T?vª ZW¬¶~ªA¼¨{¶ˆ­Lcº¬•˜d–€,20,115,8
W?ž{v™|·«jN£Ay¨£±¤j†œ£kIª™TŠ¬®€v¨µ[•”@,23,140,8
V?O??‡@‘_C?Ÿ_?C??D?HiGAGWcO€e??AAˆ,22,49,17
E?CA,5,2,5
G?O@P,7,4,7
L?º¦qT¼e£}ª@,12,40,6
M?X~‡»§¤›´T_œ@,13,42,6
U?¾®¼¶¨~»nµ¼®¹ž®¾¦Žz¾’žumnºtz~¾L,21,162,6
I?YHB´C,9,13,7
X?‡—®CKSŽ«ŠŸu¢²£ls¨ºb b§¼gšeŸˆ_ºdkˆDPXsKC,24,131,9
O?^j¶ž}¾¾¶¹Y¼º¶º,15,83,5
K?\¹¾|¤Yv,11,37,5
M?¸˜D¾Œ•j„­m,13,47,7
K???Gf??P,11,9,11
T??—@?COHA ¡?@SMHHQ@`„P‡?,20,44,15
U?\U{ml˜A¸©†¶„•[šr²²|Œ™«mcš?’¤®,21,119,8
R?«¾~µ¼~º½¶µ§±’šv¼¶­¹³^,18,114,6
U?C?AGOOSAGO?Bca?CCOQ?A?±_XA,21,36,16
V?‘—L£YSUwŸJaOCq¡¡CCw oXWK_@B@³g½Gµ,22,81,12
Y?œ­º¾–œ´¸¾¾}¶¾z¬¶¾™·¨µV}¾¾º’©¾~µ¶º«®ž]®n~©j,25,230,6
K?¸¾º¹½R\,11,40,5
M?²W{·qm·¶nW³@,13,44,6
O?¾ž~µ´uv·º³‡¹¼¤¬,15,74,6
U?©uƒO¥qCŽ£c?T³V¤R±JCJtJt‚ApcŸ³,21,86,9
S?¾¾¶¢t½ª¸n~»¸Œ¾²›º¦–½¾½F,19,133,5
L?›FOh°ˆG,12,23,9
Y?¶[o~…\”]†›–º“j~»^šº½¸rlŽŒ]˜VKš®fB²Š®µ®eµ~,25,189,7
X?u¥»n¸z®d¦¼r„r­t–¾y”V»¬†¾³¾Šš~µ‘i¼ˆž¦sxžF,24,197,7
P?Ž––¡Qƒn­œV¹|µƒŒR˜@,16,70,8
W?ƒŠN±dWjƒ´}KGO˜‚‹VŒH‹¼c£…EXs¢rK¹‚E‡@,23,113,10
U?€™xg¹SegcTA¼[xi·Ÿ“…UdH³mOŒ‡GJ,21,89,10
M?œY…£c\¦šƒ´š@,13,43,7
K?˜`P@_¡Y\,11,20,8
V?Q`?—qSB?¦qŸ?ACHC¡o?__??‘?£Qdg,22,58,15
W?±„Dn»Ah[XJ³L¯N­Ge@…Cu@iyC³ZR^¨µ?o,23,108,11
O??Ÿ?g?DUA?@?W?—,15,18,12
J?¨H²a~½,10,25,6
Q?^†e`«WzXV\p„@‚Ž…bvB,17,67,8
G?’T’,7,11,5
T?TE’©W@?B@_C‹Kgc?CGI?GyA,20,47,13
W?Y¹PhZCot[M™^²š¾\±—NgŽœl`¢‚Lºad©¨´”N,23,135,8
U?ds€£¬YUSC¡_oCŸoaEiO¤i€DK?_,21,68,12
N?­plP¾œ¬»U‡n‘,14,51,7
L?}‰µž·V¾®B,12,46,5
N?aP·€Dvn¥H@J§,14,36,9
R?GECpO???OAC?ƒO?????@?I,18,17,16
W?¦uv­nµT¹«k˜D¼¼¯¸ž·Bhm~LzbGªk¼Vi@,23,149,8
W?¬¾žnµ½«¾¾šve¾œœ»¾»xºl‰º¦žz¶Œ~¼~¦›Žº~,23,192,5
G?k½¶,7,15,4
F?e@,6,6,5
N?œ¾¶z´©¾Nm½–ž],14,68,5
L?DA_m_¤?CC,12,15,11
T?®»ˆ’¾¡vf¹¥K¹¶¨š²V¸ižº¾®©Ju@,20,126,7
V?\Z–}´v™žs\¥¼›ZnV©v¤f¸\¾³²»xf™N,22,153,7
P?¾¾¦ºn®¹¸¦¾¯Šj^e¸~@,16,89,6
X?•¾²V«ž¾ži¾“Œ•ž£³By´nOM~™[Š]žM¼‹?ªciV{v¬@,24,165,8
X?Ff¡ºKrˆz’nDœ]Xd²|{…²ynrž¦©ž¹‡n\G¤W|}Ž¢@,24,159,8
U?{~”¾¤^Ž¹ª®¬ŠºŽ®\z¡ž¹zž®½‰»F¾,21,151,6
O?¥ªliš®¶¾¾š|tn~š,15,77,5
O?GC??O@?“_?¯‡@EG,15,17,13
H?©__[,8,9,7
W?@Q“??G?€G?oB§ƒ€o‡{`‰H??@??OC…b?CP@,23,53,17
X?XžH°™˜Om¶¤“œikƒ_Œ¼½J°º¨Oˆ}“oŽg»Gyvl®¦CŒF,24,147,9
H?{\®¼,8,20,4
M?¾¦¾™~J¬žx¾r,13,58,5
T?—¾^B»¹¨Z{z¢»R¦v¶žNE¶^‡ž|®œt@,20,124,6
S?¾¾Šm¾½~º¾¾¤¾ž¦®Rº¾~\¾~´uF,19,140,5
R?¾||¨·d¢•~pž¥p§j­ž¸N›f,18,97,7
V?PlymWCwŸxE\y‡¨?O`„E‹±ª@GOg„OA,22,83,12
K?ŠŠ~¾¼±©~,11,41,5
L?¼¶–²–|¾¸¶F,12,53,4
O?›m”º¾·¼”–¹­¸³¼ž,15,75,6
T?·BA»{Z†u‹yv»§z?ƒ~G\[ho¥‘ƒ?@,20,90,9
M?Ž­°X¦¼…µsv@,13,46,6
X?fŽ¤ºœjW½}od¶UY}®…Œ™^®ƒ­—Nr¶ž~vj€s²¼²C²}F,24,173,8
K?‹jM¶S¯{,11,27,6
Y?ˆ@?QEQ‡Ko¾‹Ÿ¡„KE?ƒ¯c“CB?AQ?@Ÿ??_Iao_gAP,25,74,16
T?o€k`LtœksWŒHI“U‡¡pe@¹?¡£@@,20,71,10
W??O?gD‘b£sA[sK?KGŸao?D?g?G?c@_?ADI?Ei,23,54,16
X?¬¢»zt‰¥Jº®º½¥}~_nŽ‘P…–¾½{ {I}C­¶l‰¶¤F,24,173,7
O?¾ª“dE¾–}V®´½½š|,15,74,5
T?|T¾y®¢¸}©aˆAU™\‚¾L‰€Oz«\¾@,20,108,8
I?±fS±\@,9,19,6
N?¾L|¾¾ZZ{³u{]¥,14,61,6
F?r,6,5,5
I?µm}¶¾@,9,28,5
J?LP­»E,10,19,7
Y?¥²¶ ™«»µ®œAr³´¼±lž”­v—xµY¨½E®Šyš»½NJ†fTn¥s,25,187,7
J?­¾}–½F,10,36,4
F?t]@,6,9,4
L?—™i}e\|–¢F,12,39,5
S?¼¾¾¾ž®º½l¶¹ºž¹ž±¾Š¡«¾Žž¾F,19,139,5
G?¾T–,7,15,4
W?i?LIAPƒCG_´d??C…ˆ?KO_A†c`D?G??_…,23,57,15
Y?¬¼²ªŽ®½¾žª¼¬¾­¼³®žŽ¶º¾¶zº½£¾›^»¸š}¶®¾žž®f,25,237,6
T?o?BCC`_?OO?BCE?`R¯Mª€@`B[@,20,45,14
I?½­®®½@,9,30,4
R?DK·¢‡T‘dPƒS˜ºž@U[@QjC,18,65,9
J?½f¸®m½E,10,33,5
G?C´Œ,7,10,5
K?G„Ž®³aN{,11,29,6
I?‚½ºo½@,9,25,5
N?¶ ¶œ”¾ª]®nžj°,14,65,6
Y?fF°_¼u¾n¶L‹¶i›V’L}š›R¤Zbr°¸º±°i¾‚nAc·›zn€Z,25,175,8
S?®W¨\”vŽ–¾¾–nz†¯¾\mž¶½ª¬¹B,19,121,6
O?Žt‰aGRb‚½’sŒF—,15,49,8
M?®m^}¶©Iw³—[@,13,46,7
W?º½¶¾·¼X±­nj–¬¶¥¾²½ž¹~¤ºŒ¾}°¼­X®®»n’@,23,186,6
H?SiHC,8,8,7
R?º¼¼½º¾¼¾½¥Œ¼¬®¾¼¼¶]z²x,18,124,5
S??h{‚Cu_EEƒBœ‡XSKq‰e‚D,19,58,10
Y?td“T—±p@eGB«¢˜C’¯u¦£{‰}‘ªa…­u“¦¬b@K—E‡OEWZ,25,133,11
S?x£u˜®‚^Z¼§JDœ•§«ºIQmv¦B,19,99,8
K?®®“¾’§{,11,38,5
K?€£OG_A,11,10,10
S?ž¾~¼¾¬ž¾¾¨ž¼¾z¼¾‰®¶¼z¾¾»B,19,153,5
U?ŽŒ_OZS±\WcH_¤”gE¤QauŸ”gC`Gt_,21,76,11
W?k±”?L²D}¦¹Œ¢€«EcšuJŠ¦w‰¸B¡”°—šmŸ½?Œm,23,127,9
W?žLjz’›µJ²{®¾¶rhhž†L½¯·œv¾q¾ž©žº\¶´°ª@,23,172,7
U?K§…x²®‹…›R·|¸¼ºmŒj`€X’¢·@°l¶—,21,116,8
O?´}m¾žž~½^¾¾^¾ž²,15,87,4
O?€‹q…¦@·‚?^@±LPJ,15,42,9
G?‡fŠ,7,10,5
G?€l,7,11,5
S?³†——yµdKŒš¯˜K©DŸdˆ›„Q´F,19,82,8
J?dhYE¦A,10,18,7
P??bOGAA?GcWHOP?@C?,16,19,14
E?F,5,6,4
Y?¸p¾²½¼‹Z±JsºPxjŽ–§¸I½½ju»¬™½ž}D~šº~»¨m ½½},25,203,8
L?H`…??[@B,12,15,10
Q??‡?A@?a`X@CA_@?i_`@,17,23,14
V?C`?C?_?C?AMgAOGo ?FŸJ_A?ƒOGG??odE,22,42,17
X?kowAFA…HŸBBO`XLG@†bE¡JOWqQg[ƒCNg„fgAc B,24,90,13
F?A™@,6,6,5
J?’²UªŽ›D,10,28,5
T?yºjWhx|M½Z”F¯[__O¥ˆVŒ|f@,20,91,10
R?yºJ„žt¶£†’¼©«¶º¾n‘´s¾c,18,101,7
J?ZuHDAA,10,14,8
H?¶¾y½,8,23,4
G?¥‡š,7,11,5
W?vŠ¾ž¾}º¾¾’¾–¹¶®¾¾½¹¤ž¾¾Z­¾¾½½¾q|¦¶~½@,23,210,5
G?aQA,7,5,7
O?fR…ƒoI™OHa}_DQ,15,38,9
N?d¥²W²gPq•OrNA,14,40,8
M?²Vš¾ž–¼|¦t@,13,58,5
L?u~lpf„Œ–²D,12,40,6
K?M€‡¹ZMA,11,22,7
N? ¶´º™`j•º¼¼D¾,14,61,6
J?[®t®~¢F,10,32,5
R?Xe°KŠŸEO…OE©pG“H?c`C,18,47,11
W?½²¼¼Nd®¼®»™—¨f¸¦—|™v¶]º‘¼µ~¾¤ThY‰ºv¤@,23,170,7
M?G?_AAGGGG,13,11,12
G?¬­h,7,13,5
G?›±W,7,10,6
F?K?,6,2,6
P?XPq©š?Y…‹‡˜¨gg·€@,16,50,9
P?e¡I?@LG¡??hO¯PgH,16,30,12
R?_O??P@j?AO_???_miaQ,18,27,15
Y?‰BCG@?[?OO_?ƒ@CD@Ÿ?O@AyeCA°B_?F“KQc??SK‡C_,25,63,17
U?v½‡v¼ŽžR~TV´š°~n®œ¾¶¾žža®~®¶¢¯,21,152,6
U?g{·PA›§V¨Y‡I†gS@yK„­SY{d‹UY‚,21,88,10
Q?DL‘x‘¢L¢TL¢Hsc¬SRC,17,60,9
X?¡sŽhwIuŒ•’™?”±´©j‹¡qµGg¡`p®JµKMª›Kµq½C,24,133,10
T?P§Ÿ‹q_°HkyI”¢ya??Œhz`P¹iU@,20,74,10
K?@c¸??‹AY,11,15,9
X?R‰\›xž„z“b­»‰r¾ºK|a«­µ¾Ž«wN‹tº“vVFŽB,24,166,8
U?~ºz¾¶¾­´¶v¼¾vŒ†½®¾ž°’¸°®Zº¾¾¶º,21,168,5
O?z¹šfº¦^¾vrm½º¼,15,78,5
Q?°KWTZ½Si^d“¹YH”¯y¥IF,17,67,8
U?œ¼´§¹rh¾¶½¶¦¼¦d¦n§˜Ry¶Ž¥u½M³¹,21,145,7
L?``¦žgC?IA,12,23,9
H?zŽ¾¾,8,27,4
O?¾f†D~~´M’”¶ºm¦,15,68,6
I?Gy?_?,9,6,8
O?¶|]–¾¶¾®u«HRº®,15,76,6
V?h½¶^Z}»¾J¾¾žu¾¾®~¾wu¾­¾®¹®®ž¾¾~V~,22,186,6
V?R±Zz¬wo`®M®`­vªEˆ¼^¾®~‘m¾¶}´‹^W,22,140,7
J? gI?ˆ_A,10,12,8
O??BF?ŸjA?¡oh@c,15,25,11
Y?½lNg¦Gkt¥›O¥¢¬¯m›™~‘€¼d—Re«ž˜r^²¦hEqNŒs,25,162,9
W?¨~¸¾^D¶ žM|\±uª™L^­¾®·zvŠl¼‰­kº¾ŽN,23,169,7
S?yk˜?§„^ŸQup‚\£w£_C¢A{,19,65,10
L?~–ºº]~½¶F,12,53,5
O?b®˜ªho¢N›@^uµ¬¼,15,61,7
S?­_ŒO€„_’CDXMŸ`sq@EqO_B,19,54,12
N?kX¹žlO¤»®ºRiI,14,51,7
V?¥¶¾²®ž~¶n¶¼¾¾®V~nn~¶¾±¾n~®~¾v¾œ´v,22,190,5
U?|¼›¾½»´®½¬¾­¾˜¸²ª¾±J~ž±¾Zœ®|®¾,21,163,5
X?ª½®¾¾lNž¦”®¶‹H¶Š¾¾¤¸¶ºš¦s|Ž]D¾^´¾®šŽV\nF,24,201,6
W?—¾l¶˜®¼¾µ˜^¾¾¼½¶¼½½°u¸¾¬®•®¾¼¥X¾Zš™š@,23,194,6
N?¾´n]®¦¹‡º^¾d˜,14,64,5
L?C?§A?AU@M,12,13,11
S?š¦‚IU²y–Œ¾|¹N¹š†Kœ x¾¾¶A,19,108,7
S?Ÿ?€aCoAgm?_LGIJa? C‘[,19,41,13
H?±W‹›,8,13,6
E?¢,5,4,5
H?k±¼¼,8,19,5
L?™f[k¤–¶^®D,12,42,6
R?Nxª“®¶u‘q€²ºy˜¨pœ€ž^,18,93,7
R?—Nsš¥K?ˆnCoVc`w[rMZvV,18,67,9
L?žeNQ}º™ºr,12,40,6
