Graph, Number of vertices, Number of edges, Maximum forest size
T?a€{}´b|}V¶t[‹M»™ªrts»¾ª@˜œ~@,20,113,7
V?´¤´¥wžVV—·žŽ~¦†|¹¯¯D¼Et»‡»y‚«e†,22,136,8
J?‚uµµžžF,10,32,5
Q?žvV¬®¼¶^¾¡¾µ¸’½f¼½D,17,101,6
Q?^¾¾¾œ^Žªa™˜N¾¸ž¶rn²F,17,101,6
K?¾¾¾´½½£t,11,45,4
P?ƒŒ¸C¥£mVd‡\~£B@,16,58,8
V?{´¦kPŽRCH_]QCXK›wµLz¨V¶…·¦‰ž•oKB,22,111,10
P?~¹^½zdx|¦y³¾³d¾†@,16,83,6
F?Zƒ,6,6,5
Q?^|oD’RD–‡iw‚cl·OkC,17,57,9
Q?¥u€…MC®«_A~£?—fD@’,17,54,10
P?»•¶œ~ž¾n}wx‰¾¦@,16,83,6
E? @,5,4,5
I?F^aœ¹@,9,21,5
Q?~š¬B¢NOjan^½D¼j¶?œIC,17,75,8
V?‡Blk`Ÿ?hMV—¬·r‘?T´ž[Z[~ž`b‚zKŠe›,22,110,10
R?¾¼ž°žŽ~ºjF¾X}¾z½¾¾¾š|,18,122,5
M?|¾£l·­¾Š©|@,13,53,5
I?–º¾¾š@,9,31,4
W?CŸ?³@S‹—OT½ky[W‡i³ŸX|VP’“I³‚MkoT·´p,23,103,10
W?˜¾^mn[¢¾IŒ¤]pŒ¦s•¹z¦¾¼X¾nzU’¸‡nt¨@,23,162,8
J?›º¾¾¾~F,10,40,4
T?­rvH¬pZLf¡‡ƒq¾T¸b[D¨®½j]^–?@,20,103,8
H?¨¢EJ,8,13,6
M?™A¡LOmZ…QQE,13,29,9
I?§žKxe@,9,19,6
O?E ”´I‘ƒ–Už˜®gE,15,58,8
F?¼–@,6,12,3
L?AAORPDa?,12,14,10
I?SDv|r,9,18,6
S?†n}‚P¶žh¨~sy®`¡†”nX‰¾±SD,19,100,7
R?PƒJBDB_€K?ŸYO?C?W@S??,18,30,14
Y?HaG¹™½K[²HakGhKX¬JV‚GY„{gXiIDzƒ¡šŸkm¸q`AC‡,25,122,11
I?´ž²Š¾@,9,28,4
G?yWG,7,7,6
T??eP±D[€‰ ‰ESUyOO·h¯D?Us_@,20,62,11
U?AWA??C??P_c??OO@G?¡ƒDOOcŸG,21,33,17
P?{B@K°¥`HP”_S@YGG‡@,16,39,11
I?”c©?o,9,12,7
N?A_Zd?‹?MOr§ph,14,29,10
P?~¾®¼v¾ª¾Œ»ª¸–º½½®@,16,98,5
H?¾¾xª,8,23,4
P?ªº©{p™ŸxlN´½µµ½´,16,77,6
H?cªf…,8,14,6
T?Jš®fkK¹bº’¥”¤‰uš¯mJ¼¼³œ–,20,113,8
X?GQ_??KCŸGC¢x‡AHb_G@CRQE¯`J?m@±A?AOG,24,64,17
X?hRF?Uq[Y‘Ho©Q` ®?Sg`ClE™?Qr…€b_ŽC‘X—M?A,24,98,11
P?`¥°^˜tqƒ¦¼ºtº…®½@,16,73,7
L?V®?’UŠžHB,12,32,7
L?¤|–a‚T‡§hE,12,32,7
G?E„W,7,7,6
X?_„HVSMŒr¡O€TJ¸W{¢‹S€¥@y­š¼E|IJ}y«O»…€C,24,122,11
J?nœ´~¾F,10,36,5
W?cJ•icnn¤I…š­ šz@I—rX¼^Nrpc¬B‰v¨yfX^,23,131,9
N?J~cMP[¯‡DP,14,34,9
G?jd,7,7,6
I?G„AR`,9,10,8
T?µXxPKGEFPkGƒž…RtiBEŸX¸BšH€D@,20,77,10
G?žD,7,13,5
E?£C,5,6,5
Q?~J¾ub¼´®ž©››½}¾¶¾ªlA,17,99,5
S?®D®§½¾²ž«l{›X|–~ºrººv¾®¾E,19,125,6
W?£AY…šKIwh_ fI®¼`xWK\«QI³fi›m[wzF«`,23,117,10
P??{Kg’CG]i^i†YV—?,16,53,10
G?º¶«,7,16,4
U?­M¤T¯¢m®¦™¢ª¢Y‘nY®®¨“[x_§†,21,114,8
J?Go¥O@a@,10,12,8
L?{¤€PvYkb„@,12,30,7
O?E?@P@_‹SƒG_?Q,15,19,13
S?{…ª©¢}º¶žmM^¼šd™U»°—z¹wD,19,108,7
T?j}zJ[¨³@»³¸›fqJaWV“ºdZ@s,20,92,9
X?lS‚—¯Ÿ`jGbBƒƒ\‰c?“ºŸQ?a˜cK?£‚¤˜«¥‚iA,24,107,11
V?CKe¤µ}eyZi¯²›gph²€š _??—]ašKaª,22,100,10
L?K?L•zgFƒ_F,12,25,8
R?}^®¾¶½L¾~¾µ¸®²^®¾±¤lH,18,114,5
Y?¾¬•²W¦ZM»Žœ³»ctž“~¾´‹®u¢«¬«^r½®|µ•B¶‹]“ž®|,25,196,8
Y?žž­½ž¸¾¬¶¼¬¬©U®z¶­–¾ª½¦¾º­ž¾}¾¾­¾\¼l»±žtKŽ},25,232,7
F?O™,6,5,6
O?^½¤œvq†ºª~¼Ut¶,15,73,6
H?H‚…,8,10,7
G?§?O,7,4,7
N?­°fTx˜ybeY¶–B,14,50,7
L?ys‹e…£E‰†D,12,30,7
T?ºŒKL[ªX@~A¹YWCƒQU¤¶g¾Wµj,20,90,9
O?_qw}_W]E¬TYgC,15,41,9
W?¨@@aIY[?NWu‚«G‡U[t‰@@n„Z—f‰?o_€oEC@,23,88,12
S?n¦zº„’±¸¾º¬H~¨¬j¯¹“ž‘®«¨D,19,112,6
X?|›V{½œ®f¢¼~®¾»žŽ´¥»|žf½¶¾˜p½¼¾ºi½}žš}~B,24,206,6
T?RSDa?DKi‡©`oAGO?SƒPa@Gwd?,20,48,13
O?I¶z´]ž~u|xtžŽ~,15,73,6
F?“€@,6,6,5
P?¹”½º¾¾¹~°V¾«‹vv’@,16,88,6
I?µ»µŠ¾,9,26,4
S?j¾¶¥ž}½^½¶^~¾²žv~¾¶¥~n©¾F,19,146,5
R?š¶½|™d§@n–LzTº^~º”~ŠZ,18,100,8
V?\ž³²ŸgpµDŠR[Kb±^¦M|Fw•–³¹ls’j¦¾«Y,22,128,8
H?lJ{i,8,14,5
V?¦¯¦½vo¥F‚y¾WŽªµ• J”®ƒªK»™R¾®CN,22,135,8
H?EUf´,8,14,6
X?³n¦S¾©¡š¤¯­‹C“´yŒy…¸€q„¥ºš{I¹§Šl«”WK¹F,24,148,8
Y?¼„‹i˜w¼¹¾B´KZJ¨}¸¶´§M¾±º®r®kkš©žzLºŽn~P¾©ªh,25,192,7
V?‰?OB??o?`??QA??¨@Q??ˆ?aC±????@@,22,35,18
N?²¶žž´ž^ž¶‘¥¾½,14,71,5
V?«Mª£h±?¥ƒwpH²¡K˜qHD¢R?¡J—‡™LP[Ql,22,98,10
V?¥½¶‘¼ªmvžl¦z¾n¡¬´¾vx¾¼V­|®ž”^\Ž­¾,22,169,6
P?¶¾µ¶¾®}q½v¾­½¾½¶,16,97,5
K??ƒgmƒ˜•I,11,20,8
U?²¾I¡’zŽY¥¢©}œ}·|…¾i¼‹‡©§ªº¶|½,21,133,7
I?DHo,9,10,8
G?ª»¼,7,16,4
T?@‡‰?HPlRO S@ƒGq”i§gQ?Hh?@—,20,54,12
H? `?E,8,7,7
O?¼£X¸mg¥ža‹»¬Zªš,15,62,7
X?º½¾~z½Ž¢¢f›”®¦Z¼¾m¾Z®n}¼¼®m­t»œ¦¼~¶»¤®¦B,24,206,6
F?Kx@,6,7,5
M?•‚µµ]…¶ E,13,39,7
Q?ºº­²“~¶¬¥½nª²¾šžn}¸E,17,102,6
V?«[¼ª–±–’Dº¼¥¾ Ž´­¾H¤¾~½·¯U²™µZ‰›,22,148,8
I?Shm¶Œ@,9,20,6
U?k·K[—`Lˆsx¹[EŒ¯ƒhN¯„X@›EBN“£`–,21,91,10
V?¬ƒ?CB³Oc‘QcXcIY¥g¦s†eGCW£G¦C’],22,81,11
U?ªBLCcŸBIY‚¾doŠ}d‡™uYa£cB¾,21,90,10
F?­?,6,5,5
V?¸c¦Kz–ˆ}V’Q™¬›˜VQž~¤~³±b­ §®l¸³¢,22,137,7
M?GG`???GA¡O?,13,10,12
V?Z ¥™uo¼™¼¨·§BF©t†‰·~›º£¼aºE¸N{J³,22,131,8
P?¶¡\V¶Ž¾~®†Mu„¾«YŽ,16,81,6
Q?»¾®®›¸P[¸»‹­¤®}]¾izC,17,91,6
G?´ž,7,16,4
W?¾¾~t¾žž~²š¾¾ºyT•¾µs°µº~ž¾o¾®ˆžˆ¬ª~¶,23,193,6
S?“Cahq?¡‘Wc`_d__AI‰GO??A,19,41,14
R?Tc_`GCHb?D—ALS@??@,18,33,14
I?i\½»t,9,22,5
I?Ok”o°@,9,15,7
N?O`[_?OGMgOGa`,14,25,11
U?@¯B©C‡jrf°\‹w|ZE—_CB?…QbƒS_g_,21,75,11
R?¼|¬rµS³›ª{CgzmSS}¶¼´Z,18,91,7
T?Ÿx›§·DHº FSPŒc¼U¤¶™DI‰šx½‘[,20,94,8
W?’n|¾u¬~\¶¾¾®n¼¹]T­UT~¶º¾«vxlº®v~º}»,23,185,6
V?e‡…_C¤G§hsaAŸŠr\‚JjKtsG˜`AAU†g,22,83,12
H??t‹C,8,8,7
G?GG“,7,5,7
F?]y@,6,9,4
P?§C?s—IC@_A_hW?~b‰,16,34,11
R?³¦¨¾e¶®R¡¶©Œž~Ntš}~º^,18,104,7
L?ŒbhcBeK­RB,12,34,7
G?±PŠ,7,10,5
T?v®kµ…HlƒKšKwheŒ·AQdl~wboga,20,86,10
F? N@,6,8,5
Y?½¶¼p¾¸¾¦½º¾z›¼¨·n»º»¬¾”½¼œžµ®k­“¦zžºŽ¾®ºŽz,25,229,6
J?®wq‰¹@,10,23,7
I?¼¸“]¤@,9,28,5
K?¤qP±·R,11,23,8
T?ArgQM?`?WWGA—D?c??O?B_‹?,20,37,15
J?ulMCc,10,16,8
Q?n•¾¾»¬ž¾ž¥¾j¾¾n½¦F,17,110,5
F?¢Ž,6,9,4
V?Dš w^µžz£Y°z¼Ig¸Smv|»¸‚´„©{n³«,22,133,7
O?’pAr¼b­uM‡_“®R,15,50,8
K?ºº¸¨nz¦d,11,39,5
T?¼¾¦]¾^®¾|»ºv~®¾º~¾¶|¥vv¬¬¶f@,20,152,6
R?xv†¾´´Š¦nª¾œp¦ ®~}œ™¶p,18,108,6
H??O£G,8,5,8
N??C@p?‘{€?,14,18,12
M?Z¾_NdTOX—“k,13,35,8
S?‰_€iaOCKRoCA_‘O‹@CGK?BG,19,40,13
G?G­,7,8,6
F?Cƒ@,6,4,5
U?µjk—V@”aKx~e¨s[m­ •©³@¢‰uªš`Ÿœ,21,106,8
Q?AU?_C?[@O…A?c?M@QB,17,27,13
K?˜¼¾}vMr,11,37,6
J?ŒQ_ICE,10,13,8
K?G…‹]‘oCG,11,18,8
H?eƒƒŠ,8,11,6
G?\l¡,7,11,5
R?°¾¶Nzl‹¢nŠŒ’{ih£´žcq­L,18,95,7
H?“ƒC,8,7,8
N?¾¾^¾rœz¾ž­~½¶,14,76,5
T?¨§IRFPk@Es…?yT@ˆP‡ciQolOŸ,20,66,10
L?”­’`Š¨oU‡,12,30,8
R?|xŒ¾½•™··E[HGJIƒ·~¤³¦U,18,83,8
J?±¥l—’³B,10,25,6
E?pF,5,9,4
X??AvK€G­«™qWZ¨qs•BWIPsx p›O§H³“aq?em‡GC,24,107,11
K?ˆŠU€žW¨j,11,28,7
P?ž¶l½¸~~Y½x\½v—¶F–,16,84,6
J?¼®´grB,10,30,5
Q?Mo@P???FWOYG?OG¨??D,17,28,13
O?biœ¡s«C†¾‡¯MQ,15,50,8
L?©TIgOeGS,12,20,9
U??O?_E?Ÿ?AK£?OH_@sDS@“OaXI,21,42,16
E?ŒE,5,9,4
J?fxž®º¼E,10,34,4
Y?M·BMM£E Aª_CQH€W_eƒ`hƒ§FŸAqA{A›?OGSTqTA,25,98,13
W?A_A¯AiGO¯Bu@@C__kOHC—ŸvC?`…G?SuFJ?@,23,66,14
V?ŽkwX{¢žu°z´•‚­¢¹¨{¦sV¦Uw²œL¯Vž,22,134,8
H?£COA,8,6,8
J?GGco__B,10,10,8
Y?½ž™½¦®›½¾ŒªA¼™¾½ºž¾¼®±½•Ž»»¬šJž¾¾ž®«¾º”š·z,25,228,6
F?O¥,6,5,5
W?]‘tªm»\¥›¼~~œ®•½w}¶šf¦¹…c¬–Ž½®n›]@,23,167,7
S?¶¦œJ¾™l¦¼{¼~½{µlº•|¾¼Žv®B,19,126,6
V?¼´®¦v~±šš½¾¾v¶}½²v®½ª¾¾~¦½¼¼~¾¼\,22,187,6
L?»¼§žhTš™´D,12,42,6
Q?|«¶K›z¼V_œY–c®µ^]žA,17,84,7
G?K?³,7,6,6
M?›Zz’º^®š®¾n@,13,58,5
J?´¦X lA,10,23,6
E?™F,5,7,3
T?bW_?¡qGXSGJŽOj@K _¨Co??,20,55,12
Y?LUA¨¹^@‰L„q?ff¼Iap³´bN­†_KTtgƒ¢UxwŸ_LSU©…_,25,128,11
H?‡_C@,8,5,8
T?G?O?¯q?_iS?Ž…„?cO†C‚C@?BP_@,20,44,14
S?GYUEfaPCcYˆ¤L_w¯_@bC?_D,19,54,12
W?r™~s›ŒzjŒ”TfªvVª®l¼?²|¾švXv¯TP·¦t±,23,159,8
F?w™@,6,8,4
N?QQ¢«ŠdšIBHSG,14,35,9
N?º]„¯´gU{V˜¸vs,14,51,8
F?±°,6,8,5
N??PY]GEO‚@RQa,14,26,10
N?§Pg~™~¾©£¦ru,14,53,7
U?CI?‚_QACC_ŸQAyS?EƒDA?SUCOO,21,47,14
L?ŸW¯Aƒ‡P~’C,12,29,8
H?N»QJ,8,14,5
U?µ’¹?Wq“¨¼F¦~‰StP\PF¢pIµjtRFzB,21,103,10
M?m`_Q‚“o·?H@,13,26,9
J?w?gG?m,10,10,9
E??B,5,2,5
U?wR©¶@ªIyDN©Š†k]€¬·T§“oB·™šS–,21,100,9
T?“?}GAh_icOa˜@I¶O^G?L@V“`²™@,20,66,12
M?jq¾˜‚P˜]‚oN,13,40,7
F?Dh@,6,6,5
V?Œ¾~šLJ¬~ˆ¾º®¹»¾¹Y±ªNº¾ŒŠ¼½º~¢¾~®~,22,173,6
V???`?@eOŸTWX€_?Œ€?cf_CiA??KE{,22,52,15
X?º²…¾–²?¾^¦p^®\h­ª°¾E¬´¼¶¤ž®¶®¼®¾Œ}f“·½E,24,194,7
R?_ESA\G_H@?g@`_GGo_AC,18,31,14
I?®j^£®@,9,25,5
Y?h®{™‰²•N§}LŽDu˜qŒH_½@¢QpHQiP@i§AD˜²|³†–€d,25,144,10
G?’­o,7,11,5
P?½¬’®f˜Ÿ¦¼R„®†¥³–ž@,16,78,6
U?ue}~ªRht]lž²i•¢W±EIq‹¶R·D© ´½,21,117,7
L?ºsšœ³s@wŠE,12,50,6
X?v±Y·ª§³º‹~º‹v¶¯…N®²”tZž¥n¸´w¾ºu­‘¸¬½º¹@,24,182,7
E?iC,5,4,4
N?ª¾½~ºœž~´œ¾¼ž,14,76,5
K?œQ¶wµ¼t,11,36,5
F?dC,6,4,6
V?ap¤qCUHQ P€C†_²?G‡EO§SBO•ŒIaaDO,22,71,14
R?–wºžZ±­ººd¾~º¶žf´‚¶Š¨F,18,108,7
Q?_»O£p©IR—KwOC_WtB,17,45,11
G?–¼n,7,16,4
O?­¾º¨¶k¾I^¾±žz®¾,15,80,5
Q?buˆ}œ®LE¶v¼©·mlº„B,17,84,6
Y?²Ž¸®}’»šBQ¶VŠ®–iV}¦v¬¼¬²ZV›–±ž›Tž|¾®¥¦¶¥¾²j,25,205,7
E?»D,5,7,4
I?P…F¬¤@,9,18,6
G?|¾¶,7,25,3
X?»u¾k—‡LC{Ikp¸’tF–±aB´B–„¬`r·uX  lº?„qB,24,138,9
X?¾¾v¾^¶•¾²¾žŽV¾¾¼ºzm¶¾¼½¶½~¶º¾½žn¾ž~–¾¬¾E,24,234,5
G?µxz,7,14,4
T?a€?w•O¤UCA_?Acc?§_ŸA?AW,20,46,14
P?ª¡ƒOg?€ƒ_?Gj@@?@,16,30,12
N?Žzy¾S¶¾v¾Ž¶¾š,14,71,5
F?§·,6,7,5
K?¹¬‚³ƒ^ˆ^,11,32,6
K?U¾™V}B‹],11,32,6
J?m®½­z’C,10,31,5
L?{RimN¡k`•,12,30,7
K?¼v¾¸€½¦~,11,42,5
X?n†®v¼¾½¾u®¾~^º®x®u°˜ž~¼½ž½®±£®¾¶˜–¾·Ž®F,24,224,6
L?™‡pVc’‚v”@,12,32,7
T?ž½žv‘]cV‹º·\¡i·¾¾«§±†¸Vzn,20,117,7
H?I@wg,8,8,7
T?¥\S?g‹‚½¯©fˆ¥Œ·lƒ†{Vm|‡»f@,20,103,8
Y?‡ATCU€?™€?uCO’_oI?SC{C‰n@AƒC€^GOªŸ…S?rsGM,25,91,14
W?½|ºž”xµT¹¾¾ž½~f¶…º²¾¾¾°ºš¸­Mž~¾°T¦®@,23,192,6
L?¬cYOBŠ¬MB,12,28,8
P?~½½Z¾»¾¾¹¼º–¾¾Ž®Ž@,16,101,4
J?¬¸^œ›žF,10,33,5
K?^gB¹]‹­n,11,36,6
F?£w@,6,7,5
F? ],6,7,5
F?€—,6,5,5
N?E¥DCPToŽc‹kWb,14,34,8
G?®x–,7,15,4
K?S‰BTL?g,11,16,9
Y?GŸ ¢FsS¨eOS«quEd“Z“Qn²e‹G†ŸK»A£Ÿo€†G§b,25,115,11
X?GB‘_Pq©nŸQZJoO?ŸWQUS?´S§Hy¹\H¦‰I??‚GA,24,93,13
M?™f?AWB¯ _D,13,24,10
F?|¦@,6,11,3
N?‚??ŽL@t·™Lkª],14,39,9
M?F?Kš_’BWkƒN,13,28,8
V?®½I²¶²nD¢ººfrŠ¾¾\u®h¹tU®ž¾²WV½¾­j,22,160,7
M?­‚«m½G^Zs­,13,43,6
K?º¶ºŽ¾¾r,11,46,4
H?¦¼¾•,8,22,4
I?JZ¼˜µ@,9,30,5
I?œS}ª@,9,23,5
X?ªz–³n©»šj®±„°H^’~˜v² œbx˜½‹¾ºµl¶KdŸ¹T°B,24,169,7
O?hNµ¢‹²iºs• ¹­Ÿ,15,58,8
W?–P¯’S¤O·LDf”Ž]G@–C|_`¢F±§Ž‚™AJyˆ,23,107,11
O?A¤…‚?d¦VSY M…„,15,42,9
I?ld•¨½@,9,22,5
M?h[CmW¹@?XfM,13,29,9
N?[BKq‚™GŽ®mxr,14,44,7
K??`V_AgC,11,12,10
O?ºœ^½jµv˜¾¾¬]vˆ®,15,77,6
T?L_P°ŠoC?ƒT•{?¸„IGGO?`AAUq,20,55,13
W?A?eG¢ˆO_Š}O€OC?J§\‡k[P?¡@OP?AOH‹,23,69,14
M?q¸j®œ´»»º½,13,53,6
F?m“@,6,8,4
S?­¢DAypuA°AiW`wŸƒ—ºŒ|GpŸXB,19,72,11
R??pZ©?y©?jŸAG@c?–E@,18,44,12
J?I˜¼TžNF,10,28,6
W?|¶¶~¤œ¾|¶®®‚Œzž¾•šn›¾Ž¹º²¾¶›Y¼œy¹¦¾ª,23,190,7
R?`hI??‹?£qO???C€@e?,18,30,14
G?¾ºu,7,17,4
J?ˆ?S?¡OA,10,10,9
P?­½½y¼¶²¹BŽ»ž«–m†¬@,16,84,6
V?DB€G_OCCa????G?Ÿ?G›G``?bACGIa?O,22,38,17
S?\Bd£^†JTKL®iba\®pn¥—|?E,19,81,9
X?B†yn‰®dªqTzy´¡³¼zJu[·¹§o´¹¦f¾}hv°dŽ¤lzF,24,166,7
P?¼~y¾fµ¼¶­¡›½¦\n»›@,16,86,6
T?`H@Ÿ~Dxˆtr±‰I iFL~@›g†€§V@,20,91,10
K?CgO?C?GP,11,8,10
J?¥s”ocˆ@,10,19,7
R?@Yf¢pŸƒŽza•J‹±dCh¼E}œq,18,73,9
G?~±u,7,14,4
U?£œT³–l’§KžS¯ž~Fo’¥¸£ŽºJ–e™`—,21,113,8
H? „aƒ,8,10,7
O?‚OJ€‚cwHEDIQCc,15,31,10
V?}G~kSt±®˜wtP‘‹ž•]rn?ESEˆ\•~DŸ‹D,22,108,9
K?~¼½’®vže,11,42,5
S?PIOLoL…@—‹ƒ‡E_\gAA«_@aA,19,49,12
P?”®x¾}¾©¾¾¾¶¾®¾–¾@,16,102,5
M?€a²¸¨K«X–a,13,38,7
S?¾žžS¾~½ž½¬´œ¾}¸¼ž‚µ®ž³A,19,131,6
O?WG¢°Ÿcyus«U¶usK,15,48,8
G?–¼–,7,16,4
R?²•˜T\m\Y]¯K°ªo’ }m±`a,18,78,8
S?œ´V]¶v¬ºw¼X±¹·š¦U‚N„^rj„D,19,106,7
M??MS‰?c?‰A,13,20,10
M?»±¦dš–E²kq@,13,42,6
Q?’¾|}¾Žn¾ž¼n¾»¼½¾´œB,17,110,5
O?šBqDG««t[­Iº@P,15,48,9
E?¡B,5,5,4
G?¶ §,7,12,5
M?¾\½›–|©›~»m@,13,55,5
K?½®u~¸Y«y,11,41,5
T?œ}qŒM_±F¸€±²Y©|´]›¬^¾¾«›x{@,20,115,7
Y?GdWIƒ¯p•?T¥o`FbtH—±šVGJiFi‚U»ci?|ƒGs?‹Ÿ[,25,114,11
L?¤­™ºjœ¼“oB,12,41,6
H?^~u¾,8,22,4
M?KA¡a?@ ¨­@,13,24,9
Q?fCdƒ@Wi€™Q–\`~Ÿ‹Yt@,17,56,8
T?m¯—C`š›¸«S[T¢¼‰¬ti·K¨®HiM“,20,93,9
U?ºo®¼Ž—J¡Gw_]OŠ£“\™NM…‰„¹¢›¬°C…,21,104,8
U?ž¾³ºº~|½¶~½»œB¼²zV~N¾¼½¸F¼¹¾,21,159,6
R?ºxjqPVH†Eš—¯yfzµK—¨xm,18,79,8
J?…· ½szD,10,26,5
