Graph, Number of vertices, Number of edges, Maximum forest size
Y?gƒaDKKAa`cD¢›AS_??YIŸLlea@aQ¯¤ŸUOGSD_Kg,25,85,13
W?¾¶eª^®³¹|ˆº¾½†¶Žž~v¼«~žµž®……‰d~¬˜¥¹¾@,23,183,7
K?}@@ ?bA@,11,15,8
H?iT_‘,8,10,6
I?½º¾ªµ,9,29,4
X?œJ¾»š­Z@¼\z¶¸Y|W”m}b¼©wR­ª™žPy­¡be™¹®E,24,166,8
S?wNtT´‹²MP½«HM¤©tNt¢GžTA,19,89,9
G?ªH,7,10,6
W?¾¦ž¾fz½š~|­Ž¾•v|¾¶½x¾¥¾²z½zªž^bš¶n^@,23,195,6
S?wBBY›G¡ˆb?‚ShyIkGƒ…?GD,19,57,11
W?—¼¬J¶½¾¾¾¼¾š¾½~ž¬¶z’½º–œu^¾|ºž¶¾µ¾@,23,203,6
H?®¶z²,8,22,4
W?®µ¤§–”ž¦iv]•¸¾jx°}ª¦”¥ž´e¾¢º¢µ¨~±p@,23,168,7
G?šK¶,7,13,5
S?¦¡‚©¢®·»ˆq¾žŽS|¦¾žx¹}M‚\@,19,112,7
F?A?,6,5,6
Q?A`PCBE€A„?@cs?@_Q??E,17,28,13
S?f‰§nž¶žx¨Ÿ¹x«Q’dee¶¢º–xVD,19,102,7
I?a’gJ?,9,11,7
X?[?_·OVJ±PHQQo?OHX`G†hKMGP…£@?OG£AhM‰¡B,24,83,14
Y?ˆŽQg¥gA¬Mœ`G½EK“tR—ƒEjŽ¡W½¡ƒ¥¯JhEAŸ£•~²yP,25,131,10
U?–ž³PrXžnkdvºŽ˜•FvVVœp¾¾\E§\ZŠ,21,133,7
L?¸y¾ˆ©¹q}¾,12,43,5
F?_Ÿ@,6,4,6
M?¹ž„–¾»²¾¾›@,13,60,5
R?`ˆŸ`ƒIAh?‹ACA@A?C­C‹ŸE,18,39,12
O?~Ža§y½QšZ¶u´®]”,15,66,6
K?bo}FHxN,11,25,7
F?K@,6,4,5
N?¶Zv±¼žf´ž·­Z•,14,63,6
G?‰‡u,7,9,6
W? `©Qdyg—c’`E † HŸ¼XA¬žcOVqxqO}C_²ƒ@,23,105,11
V?¾Q§L¶¾’˜rcn›y–¶ˆQJ¼]®½•«¸µ¥[|]²,22,142,7
H?©bk,8,11,6
U??K@ˆcO?_—‰t?IA@‘Hp?S?±Hp@P?@,21,50,15
N?Ž½Œ~žz–f­|°Œl,14,63,6
U?A?_PQ?X?GAgCeƒGXO@Ac?@@@,21,40,16
S?¼œ¹¬¼a´_ˆ¼N¸¹L´^²¼ªX¼J}D,19,111,7
O?º®¦Œ~ººv®Ž¥¼»r,15,79,5
U?¾z¾²œ{¶¾|¾¶²¶z®®¶™u½º®¸m¶¾¶½½Ž,21,169,5
W?I?W?C?[€`Cƒ?ARaC_a@AHACBSa_GaG?`,23,50,17
L?ž®ºº¹n®­´,12,50,5
Y?¨‚½Z®—œ¾X¾›~¾€yb“fv¾vz†¹Š®®¾Vž¹™³¹^|^e…¾¼V,25,206,7
V?J?bTICHB?g`OOXQ‘¯Ÿd_??KSk‡_W‡BKR,22,63,13
R? o¨±PXµœ~V¼en ¤¶š–¶´u,18,94,7
S?—jšŠGœ¹i§u °”}’ƒqB@¼n§´©,19,88,8
G??O±,7,5,7
H?\EŽU,8,14,5
G?…GJ,7,7,6
J?{Jv²z¤F,10,29,5
S??@O?D??D?GOG_?W‡CTPIJ_[,19,30,15
N?®»»¶š¶~¾Ž–¾»½,14,74,5
N?¯X`¤pGYOB‡“€@,14,30,10
U?·MES‹S?GŸC??q@WQ?CCOTxSI”‡PJ,21,54,13
G?œºª,7,16,4
N?†W`‚¤I Iˆ¸Uš­,14,43,8
W?©j¹V‡v·¦M¾]w¶ºpµf‚eoŽ ªby]¸~œƒr²r],23,151,8
T?§µ]_A¾»¢£mt‘Z®jMYQª¼rPp¥‡¼@,20,104,8
M?½E®‹|·¹·¹±z@,13,50,6
K?G•‡„‚˜c,11,21,7
W?ŒqYcOcCigI‡—??EBG“A_—¤‘QSq@_g‡?ŸC,23,68,14
S?n²¦Yt~µ‹®›ž¾šm¹½n¾°^»­¸¢B,19,121,6
I?Y·mC,9,14,7
T?žµ¾²q\œl¾†²~®·µ^®p²»}\I½¾¶@,20,137,6
U?[UA–sBªDgC•_?OC¡hPwdR¤“MšbN,21,76,11
X?¾’¶Su~¾IE½‘a½nz•žx³·¶N¦q~¥|†Ž¤´–x»ºy~®z@,24,182,8
K?^¾¬ˆ‰oKj,11,31,6
T?ª¼¬Z½O©{XŽ§bLguU®J‰~›¡^¤ŽŠ,20,105,7
Y?OoTˆWQSWNI‘W¢„µ§]‰?£[Nƒ_‚®?E_‚kbG|C«¥?]rOE,25,124,12
I??O¡g@,9,8,8
U?I_IS‹?…^c€U€m¯h?wC?«˜NwYF°q‚A,21,75,10
F?O,6,3,6
R?¸ef`¨rƒ¸q³¶š|¶QZY¤ƒ\,18,81,8
Q?¹¼ž{º~[”®r¼º²±en¦‘´C,17,93,7
Q?¶º~¾V{¶¾ž¯¾ž¬¹«¾^½¾A,17,108,5
J?Cƒh,10,11,8
Y?rv¦‡cVk¹^~¥¸bxV¾•º}¾~£|¥’¾¼¬²‘«¼¾µ¶z§B­ºy,25,197,7
U?G@@L?OO¸Q?O?OO?bJO_?KO …SW‡C,21,49,15
S?¶f»”¬œv­¥‹½¶V½¤xN¶~Ž¦zz¹A,19,122,6
K?‘l?O™«LA,11,20,8
K??w?—AE‡G,11,22,9
U?¾¦¾¾¼¾~¾~®²z¥~¶ª¾¶¾¶¾®v¾¾ž~~¾,21,183,5
V?³TSˆƒgORo•ƒ‚o@†—wYoG_wdoW…D`UA,22,77,11
H?C?I,8,3,8
V?¾±y°½´ºžn\¦––™½¾²Œ´½¾z¾¾¾­¬k®­»–v,22,175,6
O??P‚³?_@Yw?G`u,15,28,11
V?³¾µªœ¡¾º…jž}¾Vº¾}œj¾–Œ¼½¶¶~¸·Nš,22,172,6
U?”¼Žµ¥µ’›ª®¾¤³¼¶£@N }Ž®œ´I¾¡v¢¬,21,138,7
U?c«@Hg?HFh_AiM?KLIOhTQs@L[I‡?C,21,60,13
Y?~y™F‚½v”˜º®®vX´œgªž¼Š}w½™hž[¨¨\\T“^fN›}‰†Z,25,184,9
L?iB??DCKO@,12,13,11
H?†@I€,8,9,7
I?œbœ° @,9,21,5
N?«?‹M„š¤P–•~A†,14,44,8
G?DAS,7,5,6
T?Iž`‡’ETAOO„COICT’‘‚cE,20,61,11
T?XhN{’‡‘¡p“—‡G‡~C\£MƒPƒprL¯@,20,79,10
L?zn²ž¾¨º–D,12,50,4
H?G³O,8,8,7
I?»½i¹m@,9,24,5
K?Y]`˜—A¦P,11,24,7
L?lIlLQB{QE,12,25,8
H?Q@? ,8,6,8
U?DO@?‡@H?HO@ˆ_‘KIW????CgO©_@Gc,21,40,16
I?Zºªž£@,9,33,5
N?G„Ar[GY~R´_,14,36,9
S?¸[¾zžªžµ\zž~^¼R]‘¾š|°®ªžE,19,124,6
I?’j¥®x,9,22,5
H?PDp ,8,18,7
H?CM¬@,8,10,7
Q?©¾b¾¾®½•¥½²¼”tž¹vC,17,99,6
J?Vf®Ž¶E,10,30,5
G?LKf,7,9,5
L?«g_IVC¢QW,12,22,9
N?pHC¯_?£€Ÿ£O,14,24,10
X?†¬Žž†–¯_®£yN™GHYi¶sdqRºµœº–‡v«ƒ©´¼°vBB,24,156,8
R?‡?a˜PGAmD¤ŸR¢O_ƒK?]SR,18,48,11
Q?l½v¦¡¶¦½¼¾¥¶Ž¶|»»ž­F,17,103,6
V?¬v„¶¼W®\XV¸|†^NT¢¾§N‘¨«¶Ž™Ž™­£,22,140,7
Q?¢„DP©ª¶˜¨™ž´^lfš»…A,17,81,7
V?­n¸´Iºˆ‘´h¼¨š¹^½v•¹M’¬†¨dUyž²{T€,22,141,8
N?¼`{l†®¶‚[¶~¼¥,14,60,6
X?T¬–aXA_cRbd‘xJVr¥¬Oz­‘†??´¡bž?IPxS_¬IˆD,24,117,11
L?µ‰›”XžSA,12,31,8
O?d{{¾[¶]™‚¶†@F,15,56,7
T?£   ]g´šN¢Pz½r—·„®½™¯~ˆ³OZ@,20,106,8
X?ž}½¾}¢U¾~¼¾ª¹¯Vž´¾»¹Ž¾mt~{»ll¸~ž^®Œ¾º¾F,24,210,6
L?K?B i…`Y,12,22,8
X?¾~½n¾°x¶¶š¼œ¾¾¼¾ ¾¶y±ž¾¾¼¶”©»º˜½zžº¬xnF,24,218,6
S?‘J½R…š‰Gw‚@sr•wdF‚B,19,72,9
W?UiAAep«_C ?[SGC_S_@hA¯[D@G‹¶{QQ…,23,77,14
K?p‡·O±G@Q,11,18,8
R?\žP»^nº§—l©t¾¬£›lªP|”E,18,92,7
G?¾Ty,7,16,4
S?c…‡B[sˆWCb«`I€E£‚VS‘A,19,59,11
L?¸Vfœ¦±Ž·F,12,43,6
S?fC??O@GKv_CCo£G‚?_XŸE,19,41,13
N?~¬½|®®¾¾n²®¾½,14,77,4
F?Lo,6,5,5
F?¶œ,6,11,4
N?tC†jD‡aoc‚rQ,14,34,8
S?±N¤~¦‘¾z¾”¹z”¬½–»¾Uy¼œ¶D,19,120,7
J?ƒPGlB€@,10,14,8
F?•H,6,6,5
I?E‹hBc,9,12,7
T?’e^¼ºZžžŽ¾ªu¬n¦§~ž~~¾žž«–i@,20,140,6
U?_??gODG?A„cC?@??—€G?_QQSsA_p,21,39,15
R?´~~¶v¶¬¾|–ºž½’ºzŽº½¾_,18,119,6
W?¾~¾¾¼«z–µ~¬~¬¾¶­|º¬¾»ž¾¬¤¨¼ºž¶£¾~~¾”@,23,204,5
G?¹€m,7,11,5
S?xnc‡X WW`qA|DsJ†k§«GD‹C,19,68,11
V?€™cTƒXo˜“XC¨PpKl@¢cP@?…D¦j¥A„TXG,22,85,10
U?»«|pJš}½–z²–‹–žº^®­¨¶Œ®¹}ªK—‹,21,139,7
F?f¨,6,8,4
T?^~~½¾¾~­¾¦®i¾z¾ºœ²M¾¹¾ºšN®,20,152,5
N?½Vµ´R€\Qeº¥¾º,14,57,5
S?†º{m…jiŽ~fœ¹˜´t¢´YofP½¬¬A,19,103,7
K?D?Qa[Sk,11,16,9
I?¼±®e¾,9,26,5
I?~®f¾¹@,9,29,4
F?®½@,6,15,3
G?G}‹,7,9,5
Y?q^BDpTF“QM}¼~yM†\y´cbR`O£Ž†X³fmr»Fth¢¸¥wQ,25,156,9
X?³¼Šm~a°CvŠ¹‘‚Šx©£¾­xqšžL’¯š—¦¼³µ„ƒµŽF,24,160,8
T?O¹IˆR¡‹wu`EŸoE@¬C”N?ªIœIŸO@,20,72,10
U?¬Bd™R\vZ˜¥ „œwA]|°•s‹F¤s¨b,21,104,8
J?@ˆµ¦š„B,10,24,6
J?vžŽ‘­žC,10,31,5
X?PAG€CG??@MPwcO?CbAcqƒ_??T€D??O?g`WD,24,55,17
Y?»rsŸ…¶¤}’DJ·UºoI¦ªŸ¼½ut”u®b”W›¶M“‰°|›´‰~®g,25,172,8
R?h‘W‡¥x°ug·¾w—¸¥bŸ‰“•w,18,72,8
P?k§¶¤¸ Ÿ¼“U‘W¼e@,16,61,8
F?]s,6,7,5
R?dg@@AJQQHs³BcKTSVR_,18,48,11
K?y ^­šº~,11,39,5
H?¶¶µ|,8,22,4
I?¾¾¾´¼@,9,33,4
P?¼›½²³¢[~¾ªªv¹¨n¾@,16,86,6
S?X_„OMkŠ…•‚os¢_FAwk•?,19,59,11
H?e£RG,8,10,7
X?G‡ACŠg‡Q@IJ???g@?»G?_Bd“?I_?G?O?g_?§L,24,55,17
G?`Ps,7,7,6
X?J–}¾µ’´º²¶¾yµž¼½¼½Z¦¾¾~šž¾¾¤¾¾ž®žN¾®¶…\F,24,220,6
T?loiµE·^czµª’£b“XkFˆ…·™Gv@,20,93,9
U?M{Gu«—{x?XB“ ^o\n@¸ƒ°z’~˜±†O,21,99,9
I?ºc¢»@,9,23,5
N?£µJ¢hCWCƒ@,14,30,10
V?~­´¶½ª½«\sm™šDªºq„’žº©°i¬C­n’p”,22,144,7
K?~®ž®½®¼t,11,46,4
I?…X¹|c@,9,19,5
U?¾šZ¶¾¶œf¾¹ƒ¹º~ºyœ–¾ž¦M«¶¾m¯^,21,155,6
L?¾¾¾¾ššŽµŽB,12,55,4
I?r²šº¦,9,25,5
Y?l¦^}¢¨¾»›ªŽ{½Xhš®r§m¾\X ¬R~†‰¦^¦V}Zr`\t,25,182,8
Y?‡†·²µjY›B¼`ƒaK›OTª‰²M¡c?VgIO¯ºLG]£†B?AŽ£|C,25,128,11
V?GSCA@‚A£ŸK@?w?_B?_@gI P???CO@GW,22,43,16
L?AB??SF—A,12,14,10
F?dQ,6,5,6
U?B@OO@AA[Ÿ©o_G@OCAHUO??BSƒCW?€,21,44,15
I?µ@TK_@,9,13,7
X?fr³DC´–b¶«‘©  xfž…ˆL³Sm˜¡O‚f¯‚¼Dz–½X@,24,139,9
G?\rº,7,14,4
N?J`©N[A‡HrH‹EO,14,33,9
W?œˆX¥It¬¦F³Yµg½KNmEmfK‚µµ±¸yª›a¹K_IW“@,23,129,9
O?‹wzp¢A‰WR§‡wQLB,15,44,9
V?‰²n»³›B­¢½´r•n£ˆ|s»¬¸z¼ºº¢u›M³|,22,141,7
P?fFœ•C´@–JgX”i§mJš@,16,59,8
P?URbH€iR{C™Y½x‰_I,16,48,9
E?eE,5,5,4
N?¨b}Œ¾–¸¼²‰§½x,14,60,6
P?IG@`?‡C‰?cSMB“P_,16,29,12
V?“@NŽR‹`d’MVi~cl@§`r®VªB–L^Y}E€—G,22,108,10
X?@G`„HSN«Ÿ€WCTŸT¢@@‡uCWaAQ›?SAI??kAAAPE,24,78,14
L?¼~²¾^ª¾~E,12,54,4
T?•gH¢†nº‰›rŽ—j®eu€’F¦‡¤Hm,20,96,9
F??a,6,2,6
X?Qo˜?HO¢°_—’‚@mx@W—mPyl?[PEO¤ŸG¶SCs,24,92,12
Q?·š½—®®¼iž~©~¹¶¾~¼ºB,17,104,5
E?„F,5,10,4
U?¸qdaƒc@_IeBŸVY|@qFjƒrBJ¢€§F‘,21,80,10
W?¢Tµ†UPU{P½›FxJ¥PO?ˆIFA¥‡bA[PG©‘ER,23,101,10
U?c”ªZ“Gˆ„Y’¨kšŠ ^w\Y›FlQ¹]¾L,21,107,9
L?¾º¶N”¸Z–®F,12,50,5
Y?|º¾ž¾²®}~®¾²ž¾z½¾ºž¼\¶º¼m¾®½¼®ŸNº½¶­º¶–~š¹v,25,244,6
L?˜a¹SJ‹¥UF,12,46,7
P?gbL€AK@¢iHG?@’ICC,16,33,11
J?®½ª¾yzF,10,36,4
F?…¯@,6,7,5
J?£m|WY^C,10,23,6
N?Q‡@e’BQRHG‡\g,14,30,9
K?…¸vY}¢¾t,11,36,5
X??E—_?It_@ƒQgG@kPDPP[¡TR±G›€ELn‰„£SHƒC@,24,94,13
W?«|’®µgžˆŒvX²º´¾Ey¾ª]¹@f¥œ}xž´½g¶–Ÿ¸­,23,162,8
F?©@,6,7,5
Y?AP¢iSKQ‡Q@´W‚TgP¤a¬½?C[mQGBU‹Y•WqrP@©€£q,25,117,11
J?]vž“žF,10,30,5
M?`P[ƒŒƒl™¯•’@,13,35,7
P?I?CT¡g€w@Wa?_?Tg,16,29,12
H?¦½²¦,8,21,4
H?³C®Ÿ,8,13,6
G?¾†w,7,14,5
K?B£Y†I‡¡|,11,24,7
T?¼Xh¯l`ŸI¼E¢‚[vNJVš¥@d—D@a’I@,20,87,9
M?Z•UMSQŸlT,13,31,8
M?ƒ~žW½¾®Rz½l,13,53,5
O?“’¢²¸§ƒ’“~z¹†š°,15,62,6
Y?Š¾|^¾¾Ž»Žv¸ž¥°––¶~¼¾¼¾µ‰v¸½ªº½º²ªž¢z‡J¶µ|,25,225,7
O?UO@lOa?‡AOK—B,15,26,12
Y?©vCŸŸ—?A`€hhcgƒ??E‡T£µe”?? kq“…_H?R £©­C,25,96,14
L?½¶~ª»¼–¼¶E,12,53,5
J?SG¯‡pD,10,15,8
V?n¦šio²§³£UbY“pH`OixbULe‚‚€EGc,22,93,11
O?BžOº¢|®±´rFava,15,59,6
F?a€,6,4,6
N?q³?SiAqoO¤SŸ,14,29,10
X?½§½˜¶—®’^}žŽž³~lN¶–¾©š¶¾™ºŽ¹|~®žns{®f®sF,24,200,6
F?sN@,6,8,5
S?‘ª^´º–~”¹V½©µ|…¨~a|šŠŸ¦A,19,110,7
R?«QegO|_ˆ„d…˜ C?LD´r^cY,18,62,10
P?B_O‰l??k?SCŸ?S?_G,16,23,13
Y?±W®x|´z^¾±°¯R–¾T‚¬¹I’¶§YB®¨¼¾ˆ¦nº³Žnm¼l} ©|,25,192,8
W?R”—…CTS¨¸av¬£w—BZnq@L•l}†oªŸ”rª¤·¼@,23,127,9
W???€_GE_?€CT@?@aƒ?G¯@O?Es¥AWH??G?@‹,23,46,16
X?YEOAECŸ_½Ÿ???Qs?_gQ?T€¯QLeXGoPHCŸ—,24,72,14
O?C_°KD@¨AK`¬a,15,33,10
W?|a€˜z\›Ip–kcV‚@c¨b X}ª›­”ªDWŽO”VO,23,120,10
P?›•¯CbaE·JyP›§Ma ,16,48,9
P?ž…n²`roN|uK­Jl¶µ´,16,70,8
G?@€},7,8,6
T?Q³J¨žh`g¯Ha£›³EDŸ[«€„rvO¥{@,20,93,9
N?Md?_I?Ÿ?_¡O‡,14,19,11
O?²G­¾—ž¾½²¶l¼qu½,15,74,6
H? ²—,8,16,5
G?\š¯,7,12,4
H?½]²J,8,18,5
S?g@OcWo_w`sPWCap…AGŸAL,19,45,12
V?¾²~e»¯¦°Nž®©y¶»²½ƒŽ°¡g€±M¾¯€¾^µ¬Ž,22,148,7
Y?@PX_Ia©@`@S?‡«?O¡ƒT­xA‹?YK[¤ƒAƒoC°_B_O‹A,25,85,14
W?ºžžZ¾¼¾¾®ž¶­~´¼®»¾®¶^y¾º½¥¦ˆ¹¶¾ž¾»½¾@,23,209,5
Q?Otº~g¼²bIš{¹Šrˆ·­¼‰B,17,80,7
L?§†qK–“©°¡A,12,32,7
I?ƒcV¤M@,9,16,6
P?toC@EHbN¨O`ƒql?,16,37,11
X?Ž€?OphGHq€eG©iWgŒ»O@Cƒ@X£„Po@Y‡DoW_a@,24,87,13
W?©²¨¼³L‰y˜œ›‹`pz}UfˆŒgšR`Z¾R]­¢´½²@,23,143,8
P?ˆ¼žŽ¾¾·º¾¼~–¶¹¾@,16,96,6
L?†KE]œb°­,12,31,7
R?I^i‚¸‹aq²e?ˆTs·g¢eFg¸|,18,71,8
R?B“m__eWU@GomP’@“S?`,18,45,12
H?€BQO,8,7,7
M?®n¾¾ž¾œ`®½¼,13,63,4
H?¦¾ª²,8,22,4
T?__ƒ?KAQ?€?šCGY??G?EC?IO?I,20,33,16
L??_AX?ƒ?J?C,12,16,11
N?}¾¼–ºv®¼v°¾²®,14,73,5
O?B‡£GHg_oA?Q@A?@,15,21,12
M?U?™K˜Cs|€„£@,13,31,8
L?O¶¡ªj±¯P­,12,33,7
X?J[¡Ž„´?AlWAhr†§^d„w’o IcZg©q£„Hh?šG«£D,24,113,12
S?Ÿ?OGPC_ sPB`?P?@¦Oo??CO?,19,33,14
N??S?U?OK_€G[D,14,19,12
L?¦sdbºqsL\C,12,34,7
H?½žj¾,8,23,3
K?GgW?aCJ,11,11,10
M?™|\‘ª¶½LL@@,13,43,6
V?fV~®q’uzyµ³’}®¾ºœž¼V~†œ¾¦^³œV´–¼t,22,163,7
M?~”®¾n¾‰u¾®¤,13,59,5
J?ˆE€ªh‰,10,18,7
R?kHwC?`FOs?A[sXšwPHq,18,51,11
W?CG£pOWP“O[k€oGqaŸi®a€Kžg…žgOHD•‹,23,88,13
I?¯U?AO@,9,9,8
W?u¦\Zn‘ž¹­µaU‹¾@~b¹PIŸY³vIŸz“¼nŽGŠd´©,23,139,9
V?Žq’k££žS¨HŒEwŒ¢e®‘†¹BY¡œHŸArVŒ…^š,22,118,9
Q?Y®”¾¹Pxžª}µ°~¬½v~d@,17,93,6
M?A`A?@O‰G?E,13,13,12
H?Ÿ?C,8,4,8
J?o§·C_‡,10,13,8
U?¾Hdšº¹Zº]¼]^uZ©˜lz™™­|ºNº¾ºt,21,141,7
W?|­Œ¶Y°¼x~y²ºxd¼ˆ´a¾¾³P¦{žZ|¬\|ŽV»£‘@,23,163,7
O?†Y‡V©¾¸ºº•¨¢H€,15,60,7
O?¡®„}ºº½k¦«››žŽ¼,15,72,6
N?¶¾¶½¾¾½~}¾¨¸v,14,77,4
X?AI@C…s?GaOP?@?AH?__IQ?K?O_@?_?OOœr?,24,50,18
S?§ŸgE€WGƒ?aŸ?µ?S?G_C‡C{BA,19,41,14
U?¼¾š]¾m¼–½f–Žºº®»¾¬¶~`¾~^«W¾V­­,21,158,6
P?Ws¤ªx–¸¾…Ÿ—‡D‡w‡£,16,57,8
K?}œ¦z£¾–d,11,38,5
S?®[¾£œ•½®Ž´¶f·œ½µµ¼˜¼º¹®D,19,123,6
J?¯O_DEE,10,11,8
P?ž¾±m¾LšXŒT^g…™†š,16,72,7
L??‘u§\D¨RQ,12,25,9
P?CD¥†j–R§h£ AUyQp,16,49,9
P?»ºœ»¹`£»^²¬º´Zº¯@,16,81,6
T?l¾ž½¾´^x¸N²•¶žž{žN›¹¦¾¼}¾œ,20,143,5
N?@?G‡A??…?aP,14,16,13
Q?AOq¬HŠp¥K@D`ºgGCr@B,17,50,10
N?|p®¬r­·”–¢¹®,14,60,6
V?zCX”°w@_}‹EDS¾FŸtj[TG’…µK£A©—SB’,22,98,10
L?cCBS`_GOAC,12,14,11
V?@\gŒ?±mS@?KqOW?WƒGyŒ_£I[gJX›M…?E,22,79,12
N?NAW?@YPIEIO,14,22,11
F?ƒa,6,4,6
F?C@,6,5,6
Y?“_??gO`C?Eu?d?—GCR?B??GCo_??DCg??«H“C?‡A,25,57,17
Y?Š¦š^¾p¾­žN¢v¾µ¾¾¾®œ¾~®ºšº]¾f¶¾­¶Š½•¾q~¾’¹z,25,235,6
J?EAƒo€A,10,11,9
H?ADDB,8,7,7
K?SB¢½¹žRh,11,31,6
S?Ž¬¾º¾Œ¾¬½¾ž»¶™¼®Zg®ž½Š¹F,19,133,5
T?fº®®½»¾¾¾»®žŽ¶ºU¶|ºœ\»¾¢|žµ@,20,150,5
V?@AIMƒKBA?I??[’Iƒ@aoO@GO@CŸ‡,22,50,16
U?ž¾¾¾V½¼™¾…ºužž½¾ªž¹–¾¼º½¾Nµ,21,168,5
V?žZž°r¼¹w§Z¸šu”ž]ºŽv~¾»Kª¸[®n¹º–¶,22,160,6
H?R`“u,8,12,6
W?ƒºµ·¾°Œj«¹S_U¸@C¨©nœ™˜¦Ay§Qµ^O‚’zU~V@,23,136,9
K?²œ¾º¾¾®l,11,47,4
F?Z¥,6,8,5
S?M¬¾—•ž»½}’º~|¹Ru«fy~Nr†ŽB,19,114,6
U?­¶½»–Š•~¦›­šx|ª¸yˆ¢P¤š¹z¼¾°†¶š,21,143,7
Q?¼X‚Gc²…ƒ»·_IHqe}­£C,17,60,9
X?ºJ‡?KMƒS§°JiŸMGHhOA·^ƒc„?€]s @†U?YH?E,24,95,12
W?Ÿ‚¤]«P`w —™¯X_Q@HUGzYdƒYKA—ºEZµŸPA@,23,97,11
L?¾TµŽ§EšZ¯B,12,39,7
W?bZL}kF[…CFC?Qx¥h@O†˜—¥”?O?T™‘F„b ?@,23,95,12
O?K…CGDŸCY^¬tljªZ,15,46,9
T?`BrL»?ªŒBFOcx™A˜@Ÿb?A?S]?e,20,65,12
K?m ^Ež‚oW,11,27,7
P?_AŸaAƒª˜œQGO‹W|E,16,41,11
O?œ®·¾¼™¸¾º¨¶º®½­,15,83,5
J?mdA]GŠA,10,18,7
X?`›`N_G?@_@_‡GC[BB?_?DOŸ@aKCQAŸc?wC?A,24,63,16
W?`O@OA‡GMI?WsEC_GOG_@APEMW‡_SW@c?AC`Q@,23,55,16
K?‹žkƒ‰P,11,21,8
I?¶c±[l,9,19,6
Y?E¤º”µrž¹Tvv„¾~¾½¶¼Ln~ª»¾~®\~JŽ¶¶¾v–~ºzµA®r,25,215,7
I??f‡w ,9,12,7
G?¡|µ,7,13,4
Q?IQg_|§¶j}k}O@«‘o²p¼E,17,65,9
R?¾|u¾’©–¤^jt¾œ†¾š¹nž~`,18,110,6
P?`zc“DK?H@”K¬bjC,16,41,10
Q?Šl®´¸ˆ§sT–ªˆo©¶‚½mº@,17,81,8
R?zE£ž­uqBc•vd¡–¶»¼Žn–cX,18,89,8
J?DoJX?A,10,12,8
H?lƒ”œ,8,15,5
