Graph, Number of vertices, Number of edges, Maximum forest size
X?‘c@‡_?AFco?@ g?g[cœC‰f?i¨?rI?CHoƒJaA@B?,24,72,14
U?CiKC?AbcSO`?„?c¯g?ŠUAG¯_C@€…,21,50,14
Y?nº¶®„¶žª§µ¾¾¹½¼ºº¶^y~¹¥¾n­Š¾ž~~’¶®¼vžZ¼¾¶vo,25,233,6
I?E“„Œˆ,9,15,6
X?‰e€P?LK@‚CDW?Goor‚O_mpŸK@‡€IOKBOo¢@,24,80,13
J?O—mˆ@€E,10,16,8
M??Ayƒ°U˜RDo,13,26,9
M?yµp¯_»AwDk`,13,32,9
X?—R@?GCG?ƒT@€¡?AGG??QbCcWT??KS`?HQ,24,55,16
W?¼¼¾¶½¼x®­r¾~~Ž^¾ºš}¥¸½t}®¾~½¼¤¼®œ®Ž@,23,201,6
I?@W?ec,9,8,8
J?Zi™«~ªF,10,29,5
R?p_rl¸ni¡»‚r„bŒ·j¼E,18,76,8
N?@‰aGQI_C‰Hwo,14,24,10
H?ž¾«ž,8,23,4
W?E[™·´^š‚hT¯C^´eVHXª_Y\›|Zfª}NžwGmU]I,23,130,9
N??E?€?|GWm€R{§,14,29,10
J?xP¡¸¥B,10,22,6
Y?X°yŽSgfr˜a—oo°€CaSW–c¯‹UCY¡jC²INSŸgueYn,25,123,10
N?AaoƒlD]qG¢,14,31,9
Q?l½¯‰a¯UD’³WD¯¹Q\T,17,60,9
G?RO‚,7,7,6
O?®P§b™Œa{qžeopM€,15,50,8
T?i·¦s@²YFat” ™€_¹u{L­g n‡¡j,20,91,9
I?ƒ·PSO@,9,12,7
W?¶V¾²¸ª¶²¼•¾¼¼œ®¾¼º¾n®µ«^ª¶¨n^œš¨½~¦@,23,195,6
Q?£piH…¡ªC‡kŸAc?h¬‘¤,17,49,11
X??GOPJO?O??AD‚TKC?A_A?QCƒG@?@D?O?QƒB,24,48,18
V?Ou‡`CR„GA›pD‡PƒDA­—OS?•Y‹‡A?j­…‡—,22,77,12
P?IgeO???´ŸG_sBA‚o,16,30,12
X?¾ ¶ª¾°ž¾~µ¾¦©^¶ªœv§l~´š~¶¨¹z¦¬Zº½¾¾£tž¥F,24,207,6
E?¯D,5,5,4
R?cDa€OF??LCK‚c?BCO_,18,36,12
W?aš‡_O @rq?º?ŸAaLhk W@~P¤‘›§pWg??o_S,23,86,12
K?¾`J¦ºš¾r,11,39,5
O?¸”º¶¾lº¼ºµ®ž¸zœ,15,82,4
P?‰G_»—µFL?O_`GDŸP,16,37,11
F?QZ,6,6,5
G?„~¼,7,15,4
G?©…„,7,10,5
F?¶¾,6,13,3
M?tH™@?S“aS@,13,25,9
Q?OG_KC?C¯WG‡CW‹C?GW,17,27,13
P?cmU§AsŒ¥m‚?_±nP@C@,16,46,9
T?PŸq”“a?dP±HcWlxEŒ‡b_ AEUˆˆ,20,68,12
S?©u¶ ‰€]cmvK?‹@‚Om—±k•~B,19,77,9
Y?X‡x²•…O¼•@­mœ‹AŒV\@{Z°IO‚¶hžq˜|oœ¦±t“„¡?ž},25,153,9
M?CosB‘GORM‡,13,23,10
I?Ap??G,9,5,8
R?¾º¾¾¾šv¾´¼v¾œ}®y½~¼n},18,127,5
H?gE\H,8,10,7
U?¾LM}²–M™\½Ž?}ŒƒT\˜¹‰·¹jQ—†­}«f,21,120,8
T?„Z¨dƒ_«¹SFf‰€ˆ£Z’¦qo?‰X_TC,20,80,11
Q?¾¾¾¼¾y¶~¾­¾~‚¼ž»ZV¾F,17,113,6
I?bf®µª@,9,24,5
E?hE,5,5,4
X?@_o?DH?@OO?OIŸ¡?C@I B—?A??DCƒGBG?_oB,24,54,17
P?CŸ“HE°ƒB}ŒIqJ¨BEŠ,16,47,9
N?xŠ­SŠ•‰u¶H‘{G,14,46,7
G?fO²,7,10,5
Y?zºª¨¸JO–®°^š›½Z–”œŒ«RNv¢¾¸¾iT­v~¼²©­z•«¶¹F,25,199,7
E?j@,5,5,4
H?£°_t,8,12,6
E?¨D,5,6,4
O?‡B]€‰BŠc§®?`zf,15,43,9
P?ŸRbD…JOœkj†Cc€ªR£@,16,50,9
U??‰™_s›©XB?c¬f€aºEJD»¡I`\¡Ro¢wŸ,21,85,10
N?SBGVŸOdCo_?C,14,21,12
J?e??…?…,10,9,9
V??a?axcUWaO‹ƒAbO?E?‡†AcB³`?_JE‡¬,22,61,13
Q?]Oe¹ªCQ]P?¦PEh——?R,17,54,10
J?}fwG„oA,10,19,7
M?½¾^¢»m¦®”@,13,57,5
P?½‹š¬¶¬i¹•»©ª¾©º¼@,16,82,6
P?So?CJOQOO?‹aW?A,16,23,13
O?~®»œm{š¬š§Œ®in,15,71,6
P?®³ªœ|˜º­}µ„~­¾¤”~@,16,86,6
N?GcKP?Qw{ƒc_,14,27,10
E?´A,5,6,4
G?¨cW,7,8,6
L?¾žž¶ªr°®|D,12,51,5
G?¢´˜,7,13,4
Y?c’·¤žJ² ƒ«•iœJ~…g½£vž±x›¾¸…¾½–žRz–€¥–G…W,25,178,8
G?w@O,7,11,7
Q?š½¶¾®ºZ¶º]¶vž¦Žq®|~F,17,106,6
S??@AP?IG?GP??[AOj•g‡PSCs€C,19,38,15
H?A_wQ,8,7,8
N?fwS[b£e•›g´o,14,39,8
O?ˆwVJw‡ €OIaR,15,37,10
M?l[W—TGKKC}s,13,34,9
L?dM½c?½–ˆ?A,12,29,8
O?_AIOc?C?gWmW_C,15,20,13
S?y¼n»›|z¹’®ž»¾vVº»¶š·|ž§¬D,19,123,6
T?¹KR}_Žlj¾»|giuŸo‘‡S¡¦\~¡p,20,100,8
O?M?£Lž‹ G_dJ_aZC,15,37,10
P?²¯d±}´°¾Zºmœ ^»@,16,76,6
U?ž¾¹¶²¸Ž¾¾u¼ž}¼~½Š®º®zZ¾¼N~¾j¦­,21,167,6
U?ZŠ¦¶f¸ŽaŠŽ–~]Y‘nIž¥~¾JŒhy²¶¬F,21,130,7
V?_ƒ@??c`C?Q??PA?PŸ{GAO??@p?_„‹A_,22,40,17
J?³—‡Ÿg@,10,15,8
L?®yUL›‹¦z|C,12,39,6
L?¾¥„^t¾‚B,12,40,6
I?’~t±@,9,23,5
W?¯TT?a™ˆo`‡vw·¬AGQ‘QJ‡KGQh„§?xƒ¯@Kn,23,92,11
K?¬R‘¦¡e’e,11,39,6
N?¶¢vD–®¦­jŒž^,14,62,6
Q?Bfª¥²Of¹œvž£½N¸¡^½}D,17,85,7
X?M¾¾ºr¸Œº¥ž¾v¾\¾²~¶V–v}ºyœŠ–·~Š¶žz¾º^¾¬E,24,208,6
K?nª’~}]^,11,38,5
J?j±–£Y—A,10,23,6
H?_Ÿ[_,8,7,7
G?ƒaC,7,5,7
I?IG???,9,3,9
X?O‘HGg?€_?I™@?DwBGAAA??_OOgCciE_?Eg‰_?,24,56,16
M?SSH?SCi`[Y,13,22,10
G?O‚I,7,6,6
W?CBAAG‚G‡O?QpaŸWa§G?SA«MK@_QC?????a,23,52,16
M?B¤OJA‡O‡KQ,13,21,10
F?‘ž@,6,12,4
N?G?GXWca@?,14,17,12
U?¼–ª¾µ¸†¾¼¾u¶¾¾Lº¬š—r¶µnF®­žj²,21,157,6
Q?š¹z¹®z½°|r¶¶m’ŠN–‚•@,17,91,6
R?b~¸º¹~¹SŽ²¦³¾¸Žºz»~ž®J,18,111,6
G?P›€,7,8,6
L?ekOcUD”YC,12,26,8
W?AO?HK_b@„v@C_t?`OƒO?Ÿ¸¨ƒW]YHv©€T??,23,75,12
X?—JY†WZX‰h¹°hTXcŸW¨hOUŽ…°´GoSˆ˜Bª›d¢[?F,24,120,10
K?¬U•p}Œly,11,32,5
Y?F¾|«~•œ¾^~^¢Y¬G u­º–¢ª¤¸¾½~ž]¼¤f´¶œ¾ºtV¶º¾n,25,215,7
Q?Ÿ?€g³a}C@HOŸ¯B_yŸ,17,38,11
H???]Y,8,7,7
M?sŠj»r¹D½\{¢@,13,46,6
U?µb‰N‡†v{¯„¸DL®hG¼Ÿ¼]}M}®ywI‹‘,21,111,8
I?~˜¾º©@,9,28,4
N?»a|´–œ}n£«zMQ,14,54,7
Y?H[?APOW?–€g`O@ UA‹Q€ ‚F»SQ€c‡€pC``ŸKJƒH?W,25,88,14
I?Q?N@¯,9,10,8
V?qD§„_cHaY«AC??GGQ_@ACi@w“?@XcOGˆ,22,60,13
J?z²½^»œB,10,33,5
J?¼¦›Y}¾@,10,31,5
M?zŠUq¸{ª~µ³n,13,49,6
U?TCO??AGƒb¯TW†ª¯?{G€mOQWAWA,21,58,14
S?–¾¾²­{¶¾½x¶¾¾^v¾º¶ªº¾¼~}F,19,143,5
T?ƒµbYz¦«°bšm®xORj^§Œ±f¾^¼½Ž@,20,115,7
U?CChTh‰¯?O„iCo_RC[qqG_D‹C‘a_ZA,21,61,13
Y?C‡‰ŸINyDzxc¶ž»€B•m¨Ž§H€¦£F®WI­rduSyNYjVn,25,147,10
M?»f˜[~T†²·E{,13,44,7
N?žTTAJN¹`Š–…D,14,44,8
S?\˜o¸º½¾u¼¸†r”žšZ[»¾xªªERB,19,112,7
Q?~½º½šY~¼¾µº~¹½Vµ~¬¾E,17,108,5
G??C¯,7,4,7
T?®¾®vªž®º¾½µšn¾³¾»ž¼”½¬¾ž~®@,20,156,5
P?“V¸t•–¥žRz—ID›l‹,16,77,8
E?|F,5,8,3
F?¾º@,6,14,3
I?®¬¢t®,9,25,4
S?O†C`K??C«ŒQ}O€OBl@P_H¡@,19,51,12
J?z¸±x˜B,10,29,6
M?O?Š\§MI?@,13,23,10
T?ž}«zº¾¼ž¾½¼š¾¾®º¾¾¾¶ž¾~¾®®½@,20,167,4
V?ªHVSgAC?sO_Sd??CO??W?_?_?O?G_I,22,47,16
I?ŒCQ‚ ,9,13,7
P?³®Ž¾nªŽ°¼d†xJŽ¦¶™,16,81,6
G?Pƒ,7,6,6
L?eu˜¾­V¼®¼C,12,46,5
X?Ÿw??APUom_@€ƒ_IŸ@?HCŠO?@O_ƒ? ?…??§AA,24,60,15
H?´G®œ,8,17,5
N?vž¤}½¶n¾™¾¾®º,14,74,5
S?X«¶b‚¨\ KlŸep”hœ–k|–¹°¢¯F,19,93,8
V?_¹dD{‚u`tGŠž??{yE¢Fƒ‡Y?EPWYLOƒb,22,84,11
O?º†²…ž¾¾~°¶º¾n¼,15,83,5
W?Už^}©³š ‡jl¾¨iºn«rk³vªoo†¤sºuož`iªŽ[,23,146,8
J?CAQxAU,10,12,8
H?D‡,8,6,7
S?s OM…o_et@…@ˆR?‰OSA‘½FQAC,19,57,11
K?\]°²~Ž^c,11,35,5
X?”‰¬To½@|­Œmšc@B·¥oaybg¨¾¡x^ V»¸«o\ƒRB,24,137,10
U?lLŒn\Aº°ª_™šf±…­v‘t _±¢¬«\Q„L,21,108,8
I?¦pZZ@,9,26,5
R??Mp¼tnŸRwI·mtazµ–Y~,18,87,8
L?¢’™®’Vºt’E,12,42,5
S?¾œž³º¼¾žyn¾¾~¾~½Z¼´v~¶¾§D,19,139,5
K?‡@O`q@,11,13,10
S?ZGH³@?GG?qR?£F€a„ƒCTc‡@C,19,46,13
V?´~º¾¾¨œl¾¾®–¶ž¾Ž¾º¶º¾y²¾œž¾¶œ¶¾¾,22,194,5
F?®K@,6,13,5
Y?°n¤x®¾–gŽ“fx¾ªu¶p´|Iw¹\v°œ~´yš‚EOy´O¤ŠV|‰x,25,181,9
K?d˜m¼»˜¼R,11,35,6
W?µ´¹¾ž|¸š·¸žwµšT´ž²µ¶¨›¤¨n®›¢š¹š[´¸,23,170,7
G?ž H,7,11,5
H?½¾ª½,8,24,3
S?B°‘AC²tnaN†i¨´A¯x§b|¥N€“D,19,81,9
J?}ª¹¯AXD,10,24,7
V?r®že·}¾¼½ µ®¾ª½–Œ±¦œv^l]¶†½—¤™»Ž\,22,163,6
J?˜§¼y^®D,10,30,5
Y?J?K?—Cƒ?C?A_HcAd_UU?O@GL?ƒ?`‹G??‡wFSoC,25,62,17
T?aFOR??GS@cGCC•_C?C_G@S?@,20,36,15
O?NZU?³eN‘¹_RA–,15,44,8
Y??A†bR¶ˆ…IMdX™TjqA’GM‡§_qi@€?¢@JO†OFE¡ƒ¢o,25,106,12
G?ŽD,7,8,6
Q?l¸¾g”«™¶™¾—V¯‰cx¼½¾E,17,87,7
J?BD?@Hd,10,10,9
K?›W?B‰_g,11,16,8
R?y¾¾†¬v®½¹ž›¼^·v¾¾ž¨˜t,18,115,6
W?žŠ®¾¾›¾¶¶¾~¦¾™Ž¾z½v~¾¼´\¦¼ž|¬ž~Š°¾¼ž@,23,205,6
J?[Š¼™?¸E,10,24,6
J?Ÿ­w‹r¯F,10,23,6
W?cF{œOpIºof­¾ª·–d¸I~ˆUµ’jF|¹¥’OCKNm¹,23,133,9
F?@ƒ,6,3,6
R?J´X»…]†xt_Š£GCSªŠŸiy‚C,18,69,10
L?_S@G‰‡OGVC,12,17,10
Q?ŒºœŸ}™—½›Oºfji¾±Z–E,17,81,7
M?¶¹˜Z½¼p’¼—¾@,13,55,5
J??_HwBk,10,12,8
M?Y|}®½`º¾¼”»@,13,56,5
L?˜AY›¤T ¹±F,12,34,6
R?‚¨GS@CS_›AECxGP_Wo…C,18,42,12
R?C²KaS™o¤KBƒhpSGP??l,18,52,11
T?a¶¾¬œœžd|¾¶»¦º¾¼tzHµ~~™vµ¸_@,20,135,6
K?˜¯…sµ{¤O,11,27,7
T?Sµx˜›Ÿ„V³onBG‡»h’Je°HGPNBž,20,88,9
O?G‡?ƒC€l??C_A—c,15,21,12
E?sD,5,5,4
F?†S,6,6,5
H?C?™,8,15,7
L?AOItBOŸŸ,12,17,10
V?i·JAq[VF‡mƒ„tgJ`O¤¹?g„Œ_ž@oG„},22,93,10
K?Ÿ‘O[@?A@,11,12,10
W?c{‹n»£nU–…¹¥¢pcc¦“„~‰GRq»fi~ŸDVU°m¬@,23,133,8
M?¦a”~šj¾ª|ˆ£,13,49,6
K?Po¾©NSpF,11,27,7
Q?¹¾žZ¾­º™¾¹~^¾ªº¼¾¾ŽB,17,112,5
K?AXR@?G_,11,12,10
J?¤’‰z«¶F,10,29,5
I?_¢‡¯,9,12,7
H??WEQ,8,6,7
H?H?GO,8,4,8
K?IILG…?K,11,14,9
G?­mš,7,14,4
P?Roab–he„` C¡Ÿ‹³’,16,48,8
K?coWK,11,11,9
S?§WŒpGŸ‡…aAkFN?o‡O†g`Q,19,53,12
V?š½ž¹V¾¾»’¾·³v•£žR~¾½¨Dv—¯¬¬²^¬¼½®,22,164,7
M?Vµºº½ª~¾ª¶¶@,13,63,5
M?v½]§M±g›–h,13,42,7
K?½œ~T’½¬|,11,40,5
F?O„@,6,5,5
G?±•±,7,12,5
F?Š¦,6,9,4
X?º¼’·¬n¸´—t¥¼¦^zf·½¾¸lœ¼f¸v…¾||š^«­l–}~KD,24,190,7
J?dƒjdGS@,10,16,7
H?l¨E,8,10,6
G?€u”,7,10,5
S?¸UfsZµW]ª±«¾da?z‹w²lTNU,19,87,8
P?¦¢Y¶•lMJ®²|N†¼„²@,16,76,6
T?_HOFw?ƒ?wq?G??oh?OBco@EK,20,39,14
T?EGAI‹O?Ÿ??¡IsACPL?cc_ˆGEh@,20,45,14
Y?–¤‚®`§Vª–yŠRY·iƒ¥fzœºdqIV£T¹»…°?•²Ž[­œ»Z‘~,25,164,9
W?¢OŸ—Mdhƒ?W”wWRŠŸOg`‚K ‹šXaOggwsDA@,23,88,12
P?£·ckZn±}ž­‘{¥›¸,16,64,7
R?‰°–¯°jƒmFf–­¥ŠŒH¤µ§`,18,79,8
E?¶E,5,8,3
N?d†€_HbD³G‹g€,14,31,9
J?t‰½®±^D,10,30,5
P?rdd—]©EƒAMŽD¥’GIq,16,50,9
Y?ƒŸ@¡?_D?r—XGoŸœ†dl‚_Q@ŸA‚_§@‡JAo—?A@C,25,80,14
Q?ž®E¶¸u¼¢¾¾›¡µ¼¾¾¤½¸E,17,102,6
S?|™½¾¶­Œ¾¾~ž~ž}¾™¶¶»ª®¾¼¼E,19,140,5
L??OOaP?GI€C,12,12,11
H?W?Ÿ,8,5,8
U?¯’b§‹vSGv–­o‡ErƒOZ”HŸˆ}Ÿ©’D[Z,21,95,10
X?‰g…hi³«Ms›­Y‡aPSC¡geb †j¯]N ¾hpZ‘˜±™V,24,129,10
M?®¶yž¾¾¾¾¾¾\@,13,69,4
J??EC·pDD,10,14,7
K?PoªCi€cA,11,18,9
W?¾¾¾œ¾»¶±¶®N¾°¸œw½¶}J¼¾¼q–¾¶œ½Ÿ­¾½¾¾µ,23,198,7
R?j¼ž‚^„›{ª¯L­e?X¾¸jPd,18,97,8
J?b_KACA,10,11,8
P?r¾»Œ]w¼¾¾q»®º¶µy¸@,16,88,6
Y?goŸ_Bya¥Oc€`II‰DP§¯ƒ¢J›MVKKoEWP„§lOiMS?c,25,101,11
J?~…šASC,10,25,7
G?ºv[,7,14,5
V?@L@DOQ‹@BDnDP‡s_G@‰PEWv^iR@HCŸ@G,22,69,13
L?_YcŒ‡‘•N†F,12,30,8
M?›­‡K{KGQB@,13,27,9
Q?N¼@AS«Qmofl´„Zq¾‚oE,17,68,9
S?MWqHPIA?tzA_Eg?@¢CcA,19,45,13
N?zu¾ªšºN¬¶sf~š,14,67,5
L?§xEoMR\f A,12,29,7
S?¯AIi@WDr K§DH¦c„TTV_ES,19,58,11
Q?`gyO?K[G@HA@}{?O—oC,17,38,12
F?Jƒ,6,5,6
G?…ž®,7,15,4
P?·ˆ‰½®¾¼Cž¾‘\¾œª´½@,16,85,6
W?š®½—¼‘Ž\ˆa‚†dh±DqoAB³Ktr­gQ cŸS©“‹©,23,118,10
X?OC?CDog?gI`GEEG€@?G?„oCQ­GBKACc@SD,24,58,16
J?ˆŸ»j¶D,10,27,5
W?¨JdjVˆ„\DAOVŸUA‹x¯uH•—T?]T^¡W`dOE?°@,23,100,10
L?•X|œWO´‚CA,12,35,7
U?”b™µºZG„E¥¤UT©„f¬Š¡»Œºuye^[§n—,21,114,8
U?`_@TE?YIcO{R£XGYH…k‡¸…H££\BC_,21,69,12
L?tE‘jtf@C,12,28,9
W?¡U_RGQ`EsŸSCo?“SBOKO@c£_QH?SSŠ?A@Cp¡@,23,67,14
V?²¾¼¨¾¼n¼ž¼²´«¼¾u®®lz†¢¾¶¾ž]v~½¬¾,22,182,7
W?AsI@GsDS?gP?_€?GŸs?G_“§??@A?OgXOƒq,23,54,17
V?¸´™~½»¾½R|«œ¾ž®´¾²¾ž¾›¼~¾¼z¶¶º¾~V,22,186,6
V?Ws[’hG¡`?H?‚k?BDoG›?IdeTKP™c‡,22,78,12
X?‚kJDŸpA¡o€GC?OAŒY¬ ‡_H_ˆygGO™P]Ÿ§|—{,24,95,13
R?l]²Z·]¸©Ž’‹¾§Šo}¡¯q[,18,85,7
Q?A‘…r²ƒ§¹akiD?C›‚WrkB,17,69,10
E?‰C,5,4,5
U?lEjIcg«LG ¥_³A‡ŸCŸE@q˜c³G„W,21,71,12
F?¨²@,6,13,4
H?”x« ,8,23,5
Y?hOAQƒŠ?HRT??E¡WOŸ???wQƒU`ŸG?EsS??C€¹šAƒG@A,25,73,16
X?vV¾ª¶¾½½«€ž¥~´š­º¾N¾¾fº^³~nªº°¼©¾žº¾y²E,24,211,6
J?Ž»¾½c¦F,10,33,5
F?SC@,6,4,6
M?½¦~¾¾¾¶¼{º¾@,13,68,4
T?`sƒOcQiQG?ŠY@`³lp ƒ?Ÿ_‡wS,20,57,12
M?‡_`GA‰cCA«¡,13,21,10
X?ªm^½»z½x¾½®x¾¶q¾¾T½•­žšv·¶¶œ¶¸^šv¾¦t¾C,24,203,6
Q?|w¬®Ž~®¯»¾­~}¾«¶¾¼F,17,105,5
W?±x¦wŸ]¸¶²°®c}Ryv‚‰«Šzq`ˆTšž¶’µ{`µjs@,23,144,8
Q?…~z¦E£•fM‡`›R€LTE,17,61,9
S?r¶³zj¼º¾¾¾¾¶¾¾®~~v­]¸¦¼D,19,138,5
L?®®®½|®¶¼ºC,12,54,4
S?CF_?³Wbgc?s??O?„OCo??M_?@,19,34,14
Q?O‹‡c‹uO?‚G?£?@dDE‡A,17,35,11
O?J˜bG?p‡@±OqO†C,15,31,10
M?¶rº_¦C¹?h’P@,13,38,8
W?®zzº®º¶¾š¶µž¾®–¥©¼¶~¼®¹|´j¼¾–¦¦žº¾¾~@,23,205,5
P?º­n˜º—L¢¸Œ¶®³Œ™¾,16,81,7
J?œ?ˆOLK,10,14,8
K?¯VoKƒ‰E,11,19,8
P?¾¾‘±¶®¼¨h¦‰}¾¶¹@,16,88,6
K?GIKB?sGC,11,12,9
H?T _J,8,10,6
Q?xFGuS@o¼§Leybp¼BœbZ@,17,63,8
H?½Žž,8,21,4
L?±PZdB§_g’@,12,26,8
M?S¯­¸lZµw‚h³,13,46,7
X?hH”d†PWZVtq¢VŒƒa\[‚¦r¨iDLD›˜˜v’l_š¬ ^@,24,131,9
K?J?C@GƒAG,11,10,10
R?u¶¹z½¾Ž¾›º–º¬½˜ººŠ~¾^,18,120,5
Q?¬BGCqS¤¢Pºq¢oeQMŸL,17,54,10
W?O‹?_ŸaƒDaŒbgGMs’¡B€T_G¹p??OeoD?D·W,23,74,14
J?Wy’m´·B,10,25,6
W?½¬¸¾•l¾¾¹º½œžž»½l®²¾ª¼¶¾­¦š¾ršžxz¾»,23,199,6
K?€€` aA,11,15,8
W??Ÿ??g_C·?H?G?HwACSKAO_T_`SOPA??_K?G,23,45,17
F?¦l@,6,11,4
X?”uN´¬N@ZXwM_[MwmA‡…R©ˆCU@OKˆ[…A‡R¢¸F,24,118,11
M?W‘@P?O?€_E,13,15,11
Q?½‘|„m¼µ‹³Xb¶T~ˆŸiM}C,17,77,7
Q?™‡JOkW‰„?OR`²\bAA,17,45,10
P?€K??@_?ƒ_vC†,16,27,12
U?®¼¹­¾¶V¢­›œŽ®¼µ®jrN˜‰žcR~¹y¼·½,21,146,7
H?†ƒ¯,8,11,6
I?OGQX?,9,7,8
P?w‡CND¤OgXKC???q@,16,35,11
K?Sqc§A__,11,13,9
V?eƒ’…Vƒ¤Y‡Z³p–†qOQ§»˜§}BIpµ·d[ž,22,105,10
F?df,6,7,4
N?¼«œ¼½e¾¶¾™®­¾,14,72,5
K?@CQ?£?W,11,11,10
I?§ƒLŸ,9,12,8
F?O,6,2,6
F?i^@,6,9,4
Q?¼¶´¸^\x¾Cªœx¶™X¨¸®GD,17,88,7
K?GExR?˜hE,11,19,7
W?WoG«D?EOWeUŸ??A?G?A RC€_DB??aU`??,23,53,16
L?R@o?Mœh@,12,20,9
J?GD??,10,5,10
U?½¼—f¢ž¸»m´T°š\NL‘Dš²”M\šLFaw³n,21,122,7
Q?~D_³SR¬ck_uƒC±pOgaF,17,53,9
I??¦qi@,9,12,7
U?•K³O`‡gc¢‰_Kadco¸¾“RDƒ@œl¡‡,21,80,10
M?´¶¶}y²»²¶tW@,13,54,6
X??E‹QA@¾?_JMC??‰gQo?cDgI?C§Ak?Ow_@_g˜q,24,68,15
T?©O‚—Oaƒ`EOP??ƒŒc ‹ƒCK@@ iC,20,53,14
O?H•©³K‚Q¯‡CiB­I,15,42,10
Y?ObA?D@TF@?GAMG@CW?G?EC__GBcWIa?£OHE?Ÿ?`O”s,25,63,17
U?Cp?C‰J?G?EA??MCcROO—HKOB_kDA,21,46,15
M?Bq¦²¾®¦Œ±T|@,13,50,6
Y?Xy?H±?GOZS€GQ?Vj„o?DA–¯«doK@kO˜o¤EŠ¤s,25,100,13
N?Š¢ °¬`¦NZžh±,14,51,7
V?º—w—¬{†‡XWsŸ‚¯Nokq™WUxnp’˜rY«FCk,22,109,9
M?vi³¾¾T€¼bžº@,13,53,5
P?P–´º|pn³rvw¡XtˆU@,16,68,6
X?¯UZQo–P…O?‘rvb«CIdo³˜BŽ—˜Gp`Œ»‹@_£`C€C@,24,112,11
L?†jYƒ³?®GA,12,26,8
O?Q¾]¶¼ºž„]ž²²ž¸™,15,75,5
K?y¾M–|·¶~,11,40,5
P?±žJž–º§»ºn¶¼º¶£•‘@,16,84,6
L?“H‡_Š£?OE,12,18,9
Q?QsE[ZhEU?I—Ÿ‚bHCtJCA,17,47,10
W?^cPƒvC¢V©VHAa›j˜\LoŸAwlž?qTBƒ¯rx,23,104,10
Y?¶–D¼V¶°j„¼£«°˜š´ž¬–¸V¤jª·\¦«uk•U¥^^£E\¼©¹–],25,187,8
Q?„ŸGSne‹§—gaCŒ…—…EN,17,53,10
V?OFa???QCJR?I•hAcPs‡p€I?_¯PCGKD€M,22,59,15
