Graph, Number of vertices, Number of edges, Maximum forest size
X?§®¾hD]„J°HFd¯H‰PŸ¢XMj¤o«¥tA”´¦ˆ®yb[zs¾C,24,139,9
J?Už ¥žˆB,10,27,6
Y?^¾ºžºž²ž~~¾Ž¹¼ž¼¤žˆƒzž[Ž¾°®Šuº¸žžz®œ®¾vZ,25,227,6
X??RNm[OIBŸ?‡€‡AŸB@kB£¯GE?O?`œ?‡§DM„@CC,24,75,14
S?[O£OA~ko³•€–ƒiKyŠ‰a€W]@,19,69,11
Y?g®»–¾¶¾z®¾¾~½®¸Šž¹|©š½·²ªµ¾¼¹~¹¾|½º|º¾´~¾œ~,25,240,5
P?¦}mvv¦ŽUKjar^ªŠ€‘,16,68,7
O?{¸F„ˆRˆŽ¡}D¬‡,15,51,9
H?¾µ®,8,23,4
M?©BcR¦£ƒCwb,13,31,8
Y?•K¡vMœX·J‘C^?´…GYtvK˜„s]Eµw@gqZ©t|KŽYºc,25,143,10
J?@@ˆ? ?@,10,9,9
G?g„I,7,7,6
N?´ª±¸¸lµz¾žº¼T,14,66,5
N?BC‘e?—†GmO?,14,23,11
I?C`SO,9,7,8
G?†¸,7,13,5
V?F˜BG¼¬e¬tEz„’|«Ki®›—p»a@Y«YKga¼H,22,112,9
F?o“@,6,6,5
V?µ¾~œ½z˜{y¤ˆ¼®\Ž¾¬¼·´¶®}½´¾®f¾ž¼¾~,22,178,6
Y?‘qš‘°@bXoš¨`½˜kH¸™_» Je¥Uˆ©¯CŸ`œsO…`nP`@,25,129,11
V?šº†p~§i¬^´Ÿ«}›­¥†Ž—p›[¢‹­ci©tW¢,22,129,8
L?~µº~¾¾¾´tF,12,56,4
Q?cRƒINEyj·Œ¨w_WBBbE,17,54,9
N?¦p½²½{{m~]v@\,14,57,6
W?p¸BWRC?SEH`¨s?ev¸G`Og§@hB€‰x@ QGK•@,23,86,11
Y?¤k„T—¢{³«L¡w£O[Z£›Jx¹|”_¶Pž^k`VxZ–·U¥‡t¸^,25,154,9
X?aŽXa‘¢?Š?Wj†cWMŸ@?O›¯± qG`@gŸB_T³³K Q@,24,93,13
G?˜žu,7,14,4
F?w¥,6,7,5
S?jv¢¾³´º´ZŠZž¾¦²¬™n~½¬N¶nF,19,124,6
K?Bk½hŽ’–w,11,31,6
L??¥RHOnpx,12,23,8
J?³fH¥l¢C,10,23,6
M?R??B?ACoG“,13,20,11
I?°R_a,9,12,8
I?ƒ†X‡,9,12,7
L?®¼†¾M~c¸nB,12,46,6
H?Wic†,8,11,6
F?G,6,3,6
J?¨~Z¼·‡A,10,27,5
Q?¾¾­j»|ž½š–¹»¹®vV½žF,17,104,5
M?²v¹»Brp«u¾†,13,48,6
H?iº¾¾,8,23,4
J?Aƒ?›Q¥,10,13,8
I?AH°t ,9,14,7
P?¾¶¾º¼®¼~º~½´º^´ž@,16,101,4
T?¼¸®½H©­¾´~Š™¡­ƒŽ~½œº®sš¦}@,20,131,7
N?¹[­¹²µ«¶VI¬ n,14,57,6
V??‚kpHIo??‰‡AoHDH¯O\„“¬€§K?SO•?JE,22,67,13
I?]v½½º@,9,28,4
L?‰—¶¼?†q¥ŒF,12,36,6
X?±?K`ƒSQB_LGCtˆN„…O_JB“‡gA¢H?v€OMw@E,24,84,13
S?¾n¡]ª¾~½¼²œ¾~½žtV®~¾ž²§B,19,132,6
N?†œ©½²[œ¼c~²}´,14,61,6
J?y{z˜rEA,10,24,6
P?«…†x¢˜}SO¥f½Ÿle,16,58,8
F?Wv,6,7,5
K?U\²¼jU¡{,11,32,6
Y?p@bd‡SMj?N€?D@Q?n “QTG„??[‚AMF@€fX@Ws{,25,90,14
N?°¥rx˜SI`±O»A¯,14,40,8
G?˜d`,7,9,6
O?¾t¼¼¼Yn¾¤RN}¤®º,15,76,6
O?¼¬¾¾d®–Š¼r¾¸¼n¬,15,81,5
Y?¾l¦j¤¨¾¶¼M¦®¦²¼­|\­žšF®z¶ªdµ¸šncœ½¸°‹½¾}½w,25,212,7
O?D²œœŒB¾œª…½³†~½,15,69,7
I?F§oC@,9,11,7
U?GB_G?O_ŸMqC?GŸO‡HSCJI?_????C@,21,47,17
L?t©y¾^®ž~²,12,47,5
I?‚b†?@,9,13,6
L?P¨CTBƒ»LA,12,26,8
V?²pin´Œ·ˆŽªv±GT‚“¡½U}­šRzUrEp¨Žz ^,22,130,8
I?­ž¼®@,9,29,4
F?¾­@,6,13,3
O?E‡[uD¤m¦CŠOFd¡†,15,45,8
I?ƒVP?W,9,10,8
H?›¥Q»,8,15,6
M?oa?OcBG?c¤@,13,18,11
M?º³¼¼Ž’^»œ{m,13,54,5
T?Ž»Lˆu»¼º½·ª¦²v²½¼½]Gno|¶œ›@,20,128,6
V?ª–ž¬ž®¸}¾†®¬¾¶®®z®º¾•¼z~¾n¾~·¾¾|¼,22,189,5
U?G³wG±cMWE‹k”Oƒ°q¹AIgP¦‰˜¢‹¹,21,82,10
M??i@J_PvA_t,13,23,9
S?hZs³²¨‡D„P|HŒ‚G©TsM›Tx…F,19,80,9
N?@EGg`ƒR‹S?D¢,14,26,10
L?sœ‡P?Q§`@A,12,21,8
Q?¶²~¾~½¶¹}œ½ž­|{Š¼}¾D,17,107,6
K?‡·¹_?¯Ka,11,19,9
M?µŽjª©D­¸V­|@,13,60,6
I?»n”µ~@,9,26,5
H?¶e¶\,8,19,5
O?oj†T’¡nI˜…PoA^,15,45,8
O??@QDO??C_C[d_Q,15,19,12
P?¹]‚»˜‰Žy¾¸¼®½}¼@,16,81,6
W?µuwi^³Bk”C›ž{‡‹«WŠ€•…¯WK“Gˆ_¹™˜m©Ÿ™,23,115,10
P?º²n¾F‹®œ Žjº´¸©ž@,16,84,6
Y?„?AP¤K??£?k? OS?DM’_vogŸbi@_Y¨G_…OaŸsWag¡P,25,85,14
R?Vo¼Oj£~„Z£Jx­¸FZ»YU¹T,18,83,8
F?rS@,6,7,5
K?£¨ªh­ž´S,11,39,5
O?WHPŸ¯FAD¥HCŸf|,15,37,10
L?H ƒ¥¬žªŠšB,12,38,7
I?¤Zƒ_T@,9,15,6
T?ºWhž®}ªfDºtŽT­¼ºu~|º…¬Gyº,20,122,7
J?Q¾P°Eq,10,20,7
H?E…NQ,8,11,6
W?¾›¾¨ž®»¦~\½®º”³¾¾jž¾®¦zs½|¾}´v¼¼u®,23,194,6
I?pU™¡V,9,17,6
M?¼¾N½~¶¼ªfiº@,13,60,5
V?¸™@]¥X™¬~k¡‹tpp¥­·’Ip»|…oša½½µ´R¼,22,130,7
H?Œ¦¡,8,14,5
K?\¥¶¯cIh,11,25,7
Y?¶Y®ˆ¬ž¾¼¾~­šzn¾„¾¹º®¾½~¸¾¾¶l¸¾¾¦š~–½ˆ¾ª}~¾~,25,242,6
V?`_‘CGKƒŸ K§ADET_?¯KCeCcS]?]§S‡E,22,66,13
M?´’lbz®’]Tª,13,48,6
J?`D?VW@,10,12,9
R?¸½¾¾º¾¼ž½žº¾»²®~¬¾¼zœ},18,130,5
Y?˜¤m½j¯¢ZµŽVGmŸ_´F[†Ipm¼BMQ‚[«¾‚d‰‡Œk_¾m¬lv,25,156,10
N?µ¡\|¾»ž¾¾zŽº,14,70,6
G?|Œ¾,7,16,4
W?…€Ks§Hoº`BBE?²e€“DPGT¢SHY@ŸP‡@†Rg{,23,89,12
N?šª¼^µš»¥µ¥¸V,14,63,5
V?H_“F•QPž˜W@P§±A‡aX_qŸc”«ypE_I@oK,22,83,11
P?¾®¼|­¹¦¸|¾¶®¶Inªž,16,92,6
T?C`D_??@„o`iCE@C…`O¯?F?¨@,20,44,14
U?•ps¶®b€AR{’„Kguˆ`³[?”K…ƒ„z°,21,92,10
N?‘_QWIK@??ƒwC,14,21,11
Y?³~¾f½¾}ž|¨œ¼¾š¾¼½¾¾~´¶¾^¼}µ~–m¾™®š¾¾~º´µz¾},25,245,5
J?¥®}~cAF,10,27,5
I?²P¾—@,9,22,5
L?Q QŸ]Q¢dG@,12,24,8
O?z F?­”c_R·M[,15,41,8
V???AGBC??t?‡‹_G…@Eoa?`IaOBG?QG@†S,22,48,16
O?¼JR½m~¬º¶‰u¼º–n,15,74,5
H?[‰m˜,8,14,5
Y?|¶¼¤d¶¶˜q¥P­l_‘²L¶œº¶žU¼~~¥˜§´z¬±¬OZ®¤»¶s|,25,193,7
K?•OA?i_PO,11,13,9
P?Ax…c¹½pTyº…\Y´tF,16,63,7
K?YanºYAV,11,28,7
I?`¥­Ui,9,17,6
P?‹®–}½~¶r»¶˜©–Œ»bž@,16,84,6
R?š¤ q iHnob|AXTŒdx«‹_u,18,69,10
N?§zœVª?¶¹HuZXy,14,50,7
P?t}°Q¦´ºs|”œ}©¸ž},16,81,6
Q?X €™HƒI³£KDƒšOeI‹ŠŸA,17,52,9
I?GgC@?,9,6,9
F?³°,6,8,5
H?mºš±,8,19,5
X?dAs¡§OAPlUcA˜†§CKq[@g³‚­y½g}`§o\Gª¼cZC,24,117,11
Y??§DA‡U‚J£G•ŸEeI†ƒetQuŸBAVoOmªEG©‰Ÿr¯‡dgm,25,114,11
N?›¹•½­¹–´†B²¶¨,14,60,6
R??HCPbI?JO|€V“QEA]`_,18,42,12
V??kLWoC’‡`g[_‡?RCaG€Wg??QOE¢q,22,59,14
J?¶ž¾º¾šF,10,40,4
Y?o?kGO?? °S???CGC?@GGO?«ŸCOi?S?_G?‡O?GŸOR,25,52,18
N?„KoA‡¥°K«™¡‰,14,36,8
S?Qo{„”Cc‰DbLD‹q`«·‡s€¯Ÿ]®A,19,70,10
K?¶¾¾›M¾el,11,48,5
V?¨C?QH?TI?M@@G?C?O???@gIdOKO@H?“,22,42,16
F?†`,6,6,5
R?u?G¯cQƒ?ŸGAaSx?HAGŸ?_,18,34,14
M?`{V¯ªy¤?½x‡@,13,39,7
P??Oh¡a¡Hoˆ¥_¨?g,16,36,11
I?¶s¶¶³@,9,26,5
H?“§F,8,9,7
X?cx}™œŽ~ª·¹ž¬·µ¾Ž¾±SŒŽ›†®X»¦²Š~¥}²»²T~¾F,24,188,6
Q?ˆDª™–nb]²W¬«µ»[¾tnA,17,82,7
U?^žj¾¶®¹|~½”º¾½¹¬¦L®¶¾^¾º~¾¬¾\¹,21,168,5
M?‰@C?@ŸKB,13,17,11
Q??W`Q@¤`«_?ei¯–QAK?E,17,41,11
W?jjv`°E~”©pw¢gipVeP«EŽvfŠLEº‡¶fb´½^,23,132,9
S?¾²¾š¾˜j¾­¥–®®¹~—¾ž¶k¾½rA,19,130,6
T?PJ_@¢V™|I¨¾_Gaj@§@a½?…B±J¨¥,20,78,10
T?‡HeK?x¡E_VuƒA?AS]·BFg`CGŒsA@,20,61,12
K?I¨šCOC°Y,11,21,8
V?G]…H­ge?€?Z?¡f¢“Ol¥£¨iAo‹wSIo„g¡,22,85,11
Q?y¾|¸½†^]r¬½^y¼¥žº¼¬@,17,98,6
S?AI`ŽOPƒCOXsO?Z@Ta…ƒ??…,19,46,13
W?ƒ§?Mœ…K?hEUaK?—gBB‡o§XEKPha½”IWa‹JƒI,23,86,12
J?Y«¾œ`¡A,10,32,6
J?f€žƒKD,10,20,7
H?Hƒ£C,8,8,6
H?y~¶»,8,21,4
U?SSG@?¾EŸ¬PšVAGµELTBOJS¥I?ŸEh”e,21,76,11
S?C‡?OMW‘W§ƒofqkXrPAj‡q—F,19,57,11
U?y‚¢s†‡‘¨±`PEŒF?«§J?\ev¨ma¦i,21,93,10
Y?y¾mfº~®mLˆ~½®¾º¹¹f~R¼µ•ˆ·º»~¾ž–~¾©š|½½®zZtN,25,220,6
Y?q@l’?O?DAD YBGW˜‡‡sI­Ck’fSHa€·±G[?tbSgE,25,97,12
R?‹ˆ¤GºagCf¡›„OO¯S¡HaR,18,59,10
K?ŽžDQ¨Ozb,11,28,7
G?_K,7,5,7
W?_MPKT?‡cATC?@?GP?GE§@_‡BCGOAAƒ?Fk,23,53,16
Y?¾¶’’¸˜´¾³»l}§m¸¼¬ ¶¾¢œž¹”Tžµ]©®­¬œz¹ª½›j?u,25,206,8
I??q‹EB,9,10,7
T?OGa€CgˆG??AYHO?‡`C‰IOƒqŸ?,20,41,14
N?½i»º½z´¶£z¶º¦,14,75,5
H?²†®­,8,20,4
H?«˜mc,8,14,6
W?CG_C??_?”OPDCCA@GAOB@¡?C@«XE?Q?,23,49,18
R?Œ²ª|š~¥s®¬­®·y¶k“³U¸¦v,18,101,6
S?a›FŽTd¹ŸFŸ€SALr?C¹GµrhM,19,67,10
K?jh–ly¶|N,11,44,5
H?g„¢¸,8,14,6
Y?hK?˜?€U[p»SGJtd•U@E¢“‘KQ?ALC]?€LI_G‡PO_e?,25,98,14
J?˜G?GE@,10,9,9
M?®¾½¤yn¶µ­¾»@,13,61,5
X?rªC½´²°­¦½t¸}•´i»ˆxK~–~nv¶¹žs¨œ®«­~mlu¼D,24,183,8
L?ª§^k^l„@,12,36,8
I?yv¹£S@,9,20,6
I?®š¥®K@,9,24,6
H?†®}~,8,21,4
Q?¾½^¾w­~x¾q¾´~®²·¶¬nF,17,105,6
S?@DL²gr³YA_PMe[EOFZEW¡˜B,19,64,10
Q?_GGA?_€?_A‡T@KDSCƒŸ,17,26,13
H??k@š,8,9,7
G?`}²,7,12,5
O?…€M?zH€G—££LhY,15,39,9
X?ž­ Ÿ”©†I¼«§˜v–¹b­ƒªXZºž]G@¹§|^Yq[Ute°B,24,150,9
S?½¶¶¾¾™¾l¶Zª¾s|žh¬¨¾ª½^¾½F,19,134,6
M?ŸFLCAObYJ,13,23,10
W?ŽMr»¹ojœ]m‘»›Ž|n¬m®»x{”LN‰¹»{iœY»„@,23,151,8
X?C??GGBsGDO?A?B??CA_CG?ˆC?G?¯H@_’ª?[_A,24,49,18
I?r¾¸¹@,9,27,4
W???AAIo??Bg?H??‡_KG??C?QB?oO@?G?‹@i,23,37,19
U?’¦¼¼Š‰´FQ¾V¢„»enF®|•º|žkˆ|¼,21,135,7
U?»?PO…„E‡WNC“P‰¸Cˆ•Oˆ` O§c‰,21,82,11
R?¾¥vˆŸYR–P\²T£J©šmƒ¦ˆYR,18,81,9
T?£~±ˆz§¾U¦¾^L|~\¾jº²¶~¬›x¼{²@,20,132,6
M?‚??F”OƒK?GO@,13,18,10
N?¾ˆ®~¾¾’¬º–¾¾¼,14,76,4
W?^ƒgXt˜‰Ÿ`th‡Tde³O”—W˜^[Eg“³DM@§ƒ ?Ÿ,23,102,11
N?´ze|¦¦Hy\¦¾N¥,14,58,6
P?Q ¡F§…© cwC[­E§ªh,16,51,9
V??c`O@??mb­€_—ŸCc¡_Pwˆ_›piKkŸƒkO,22,67,13
J?SVK‰_„A,10,16,8
L?¹¶¶l…¤„E,12,39,6
U?G?Q?‚?—_K?¥O_?? @Ac??@C”?EG,21,38,15
E?…F,5,6,4
E?†A,5,5,4
Y?«½¼D]¨?a¾k¨Žž\u\®^°”hª‡”¹±µ•’Š¼n~¼Ž¢Ž}Jm,25,189,8
U??¨…c?¤_?Gc[¨?b—awC§˜R° §?CIE,21,63,13
Q?F@EACAOO?P‹PaBG?A@,17,26,13
G?¼¹…,7,14,5
U?‡ˆŸi‘BAŒc HTCS\A@?A??c“GrOKAsO,21,58,13
G?`Gd,7,6,6
S?‚OS`hDeXE •H¾¶_{Od@Š?OB,19,64,11
O?“@ecWTGrW@³› ?ƒ,15,35,9
U?~¾t¼¾¶½~¼n¾ªž­¥¾µº¾»½„¾œ¾½¾~¬,21,176,6
V?U»~jži£¾–£¹Œ”ŠR‚™·¾’uxu`|R£D,22,131,8
F?Hw,6,8,5
S?\¦ž¾¾v}nž~šµ¾µ¶¾²¬n~½¾­F,19,138,5
R?noƒ€o¤ƒD{ƒ‡IcD?QflBKO,18,50,11
R?µµ¾q´¼Œ®¾¾~Z¶¼µ½¼¶´¶¼V,18,121,6
I?P¥H¡t@,9,16,6
Q?³†žµ²¶¹»z¾i¼š²”°¾t@,17,92,6
P?x­´J½½T^nžR¶|s¾š”@,16,82,5
J?n¶¾¾¬ZF,10,37,4
L?®Žr»©n¬Ž}E,12,46,5
G??¡€,7,5,6
W?ž^RX½‘@”‹QOA¢›\NŽ{]GW“SrrF²²eL™w@?,23,114,10
J?|¨Px·oD,10,23,6
U?S¯AŠ•g_™¼Z«“¨UY?†E@@A·ƒ¯aVIw],21,84,11
O?šbNQŸ¤’šy¦ˆ²tLA,15,54,7
I?®¾¾zº@,9,32,4
I?ªwzO·@,9,19,6
I??_?Q,9,5,9
T?¼¼¼tŒ~º­½¾{¾f¾¬ž»¾º½¦¶¼‰n½,20,149,6
L?¾­l®ž}¾½®B,12,54,4
Q??@QKƒ?Ÿ?T_GCpXAH?AO@,17,27,13
V?’†·º¤º´•žº¶n½¾®r´S—k°}¾¾Ž¾¼švºŽ,22,166,8
V?G_\TƒIG?QCDs@CBP•`_QwkaGwA¯AŸc,22,63,12
Q?­D‹ª’Vˆv½œdWlªOŽµM@,17,73,7
O?°Už¬¶qšPv£p„¶“,15,59,7
Y?E€£¥G@‹¹d‘ŸIOOJ¤?KClBY¢CCQOv kƒZU§G@BBP_OO,25,98,13
X?›Y}‚Š»ª„qZNQX{¨l–B´ŒO¶w†²nž„f¦ƒE‹u\½,24,143,9
O?n{½š¾Š¼ˆ„½‹»U¶¶,15,72,6
O?º©¼°¶¾mž¼ª‘¦¾ v,15,77,7
O?³±{„¾HS¤@¹M…IZ,15,51,7
K???ob?@cC,11,9,10
M?™ˆ¦TApY‚¾c,13,37,8
R?Ew®j»cNqfºbº¥¥pr’³}ªdl,18,88,7
Y?xt…¾¶¾¢œDtx¾»º~½¼V¨­žxŠ¾i½š}º”¾Ž–™»tšq½†K,25,208,7
K?¸®š~|žY\,11,40,5
F?a»@,6,8,5
K?cfsjU^g,11,25,6
H?¾~v¾,8,27,3
K??_MŸQOJ,11,13,10
U?©B™°GFm²¸zwdIfS–cYO–DgElXS@,21,90,10
M?›O‡??OI_?H,13,14,11
M?S‡C˜OOOaS?@@,13,18,10
J?v¾ž‹¨…E,10,30,5
Y?TwM©o{?»N[i`©™CR}HwU…J…A‹¯Xt~‡h¦‘Ÿˆj¨?WM,25,136,10
P?‘¹eºˆx[š¹–Cº}˜w©¾@,16,78,7
Q?¯™{ž¹y¾²ž–w}z¼·ªºgE,17,92,7
U?µ¶¾nM¬¬f¾¶½¾»¹¾ª¾~¾½~¸f^¾¢Œ¶–k,21,163,6
L?º²fºgS¼jPB,12,39,6
Q?q¢?¸Q™oSŠH›Žrw¤•™EE,17,64,9
V?L¾•¾`ZŠ½W`nX±ºªi¢¶µz^mtc¨›½¾´¼Ÿ¢½,22,146,7
V?g£ApP rqLY‰_SqQHsªž“LAg´HA_Wu@¡,22,85,12
F?nY@,6,9,4
F?½„@,6,10,4
K?ˆ¢ g³‚JK,11,24,7
H?uœw{,8,19,5
X?ž—¾˜¹®¼uUŠ®~™l¹~¾¦ŽN¾¥¸Ž½z²Nu\¶I˜¼\½^z@,24,193,7
S?M½¾l¾~¾¾»~¾z¾Œž¶®¬¾®}»…ºF,19,139,5
R?GCU h¨CO›`FUp?@¸Ÿ¨R,18,51,11
J?P€¡?_€B,10,12,8
R?_šSˆGaC?@ŸAHGIa@?R?jaB,18,38,13
S?žR¼Euµ´¨rWª¾»Š¾K^¶¹–ˆ¥µPC,19,107,7
P?Ž®š¦m«º¦™žaSMŒ §,16,70,8
Y?BAr_‰WO€a?DeAOw?RŠA@_?\Ih‰ ~S?WK?R?k ??[h,25,83,14
U?žž¬½½~x¶¸³¹¾¾un½¦\”CT[´šº²~¾¾š,21,154,7
E?`A,5,3,4
S?h¯¥g”x¶‚¥hhyWRv~´CKl?H˜C,19,80,10
Y?»~­}¶¶x±}Vºq­D˜¾½aN™“º¾›¶¾²¬¨®|º¾¾~¾®Š¹n,25,218,7
W?­Dc„`ORc€ˆ„‘N¡tWPJa±W‚³KCˆNAi³‰fb°,23,99,11
O?ž®C ¶~¶“z`®bˆt,15,64,7
J?It»’FB@,10,25,6
O???cOG‡_AC_¡?Gw,15,18,13
M?·m…¹Užn–‚Dœ@,13,46,6
V?U–ˆ™zV–¹©h|f‰³²a‡m‘Yk£`]‹l{h™œN,22,125,9
L?DB‡E€?GA,12,13,11
Q?mŒ¾žš®¶t¾Œ˜½¾º^Z¾¦¶F,17,106,5
I?V¾¼¼¾@,9,31,3
P?¾œ¾´¾½œ¾–¾¾¼–~»½}@,16,102,5
I?v@wD,9,12,7
S?f ~®´šž½®N¬»º¾^ž¾n¾~¾¾ž¹F,19,138,6
N?—Z­¯Fzzp©DUTf,14,47,7
M?¾º¼~šµ®œ»®½@,13,71,5
S?ACcGAO €H‚CL?F‰kƒEDGIbS,19,47,12
K?kTv…N²`},11,30,6
S?´¾½ž™¾¾~¶šn^^¾²š®”³²¾Žœ¹F,19,135,6
Y??AL@aW@@@?OO??QGREg??O_D?`CRƒ`B?H??A‡¯B,25,55,17
U?i¦}‹X”ª®~]RGšž‚D?XuxY`£X†µyh¡,21,107,9
W?¼t@\~ˆv„ª”½®vID~­™®®EwrY^j]¨z‚‹Œ¶¼@,23,153,8
F?bK@,6,6,5
R?®x¶¶¹¾¾®®‹³}–½\~»”ºn¼|,18,117,5
S?…ˆ—Š¦^Q¼’´xy¸–³¹ª¬šv–™³B,19,106,7
W?JGGEIKBmŒL_qr‹AGWGO¥yHˆœ£?Q|qS??J¢@,23,87,12
S?‚±¥¹]uUvZeXy§º[p‘¶¦|¼]Y@,19,98,7
V?–še³©SORa•fGd¯”aO“o‰SL§X‚E\EªGW,22,94,10
P?•jmªB†v®U˜jƒ’g©}},16,71,8
N?²œlv¾PM^Ž½³²›,14,60,6
O?¢—˜ŽN­½RmœŽnn¾,15,70,6
J?}QX{…pB,10,22,6
M?®¾½žš®ž¼ž¾Œ,13,65,4
G?ž¹®,7,17,4
H?X˜CQ,8,10,6
F??k@,6,8,6
P?W¯IQ•?‚‰NO®_CG[a,16,39,11
O?ºž†¤¼½¾š½»¾–¶¶»,15,84,5
Y?C_ODCX“C@cP_pA?K_aGIkƒ_Œ‹£__W?C„G¢JcC,25,72,14
O?¶b†¾}¶¾®¾¶®v^~¬,15,84,5
P?¶‡¹¢y¸²Œ¾·ršl½L™¾@,16,80,6
L?†­¾¾Š¶º”ºE,12,51,5
Y?²mž½nvµ­yf¾ºbŽv`f²Iyzœ©V®žxžJ²·½|¾|v–¦ºZ,25,206,7
T?­„@€SˆKQBoPHOURDc–¢ŸA£‰B£a@,20,67,10
L?¨£G?yŒˆ\B,12,26,8
Q?x³iq¸^zaŸ¨²v¢E®°·»uF,17,79,7
I?¸GB?¸,9,13,7
O?ˆZ®š®–œwº–º¼¸ž,15,75,5
X?£ªxSWbXO~}£–°\nª\µIœ±m“–šr‚\I„ŒA’fXrF,24,144,9
P?H@?L_‡?_J@PgQ?„I,16,26,12
H?_Oƒ@,8,5,8
K?œ ˆSšB¾d,11,30,6
M?O^KezcI‰›@,13,35,7
W?¾y¾Œœ¾¾¾¾¶¥žN»¼®¼¾–š´®°¾–¾°®ºž¤n®²Ž~@,23,203,6
Y?½¾­¶œ¸½½N»~¶v¾¾¶–~½Xšº¾½¾ž’½žzd¦¾žh¾¬ž¶´®~t,25,239,5
R?fz`W›b“U¨Y?]d¶}ž°b¶«R,18,82,8
N?¡¬¬}¾²Nº¼žzž¾,14,70,5
I?•º¶´\@,9,26,4
W?E°f…z¤„¡“°‡£¨knJRe”y°žk{b²l§{KZbPu¯,23,125,9
P?ccR±dAOHJ§RWK³œ,16,43,10
O?CŠ^?›Bf©‡Žx‘o,15,46,8
H?–œp,8,18,5
Q?‰¯^qƒ¥‰¸TxVz¬UŠmn¹«E,17,76,8
