Graph, Number of vertices, Number of edges, Maximum forest size
U?D•C?F‡‘a„‹`ž[‚sb@ORI‘FI?“y[,21,70,12
S?_TT~©¦š{¶CœeX¸œt€¶¢Xr‰vC,19,94,8
Y?¶½švNg·z´\«†ž·µ²mwnsVšžY’[˜A¶²T¶H[cU¤³kŠ^U,25,177,8
V?C@A?OW??@?AG??oA‡r?????C?«?oa,22,31,18
Q?@?_`GD@????aOAo?@?I,17,17,15
P?®¾³]«¤^œ¶\œL¾²±X¾@,16,84,6
S?¾Ž·U›n\j®ºš”µªª¶´­l~gyA,19,112,7
R?‘?Oc`JE@_@O˜??`RS@Q,18,35,13
U?X¶t’µ•M²m cOp¢ªk¢°«¡²rš\›¾VXˆ®,21,119,7
S?@S‚gd`WA¾@AM„`sAƒ@_˜saARC,19,55,11
M?•µu­¬®»¯¼•·,13,51,6
N?œ¼ž¾­~ž¾¾½¾µr,14,77,5
T?¾¾Ž¾¾¾¼X¾®½¾½¾ª¯ ¶¾~¾~¾¾¾^¼,20,163,5
V?¾A¾¾Z¾•µ¶zn±¾¤Ž¹‘Z’¥¾³lº®pœº²mt,22,160,7
M??C~½ŒœŸoGG”@,13,33,9
S?µ¦®[¶–µ®nZ­®¾pLKDynº¨¾žµF,19,118,6
S? AA•¤ZFR„‘@šº™wtxˆd¤BŠC,19,76,9
W?£F˜l·|o[w¸•¼‡bh»T¹I@E‡—«ŒŸ¯£y_TŸV§@,23,117,9
J?CYHUfOF,10,17,7
T?¯DBK@_R‡•ŸA˜™B”€ŸE|V™¢_o\e@,20,76,10
P?¬¼³µ¶¦¶˜™¨–u¹¶­™Ž@,16,84,6
L?||qn‚–·H,12,33,7
Y?¾¥±s­g~Žº^ol¶{´»¾ƒº„~ªžu~½f½FJ’˜Œ¸ešµ¼uFZ,25,197,7
R?_uG«G`š·±SºX`H?DF¢JR,18,61,10
W?@‡_‡?AsGW¤?‡W`‹IO_[a?—’w?‡ED[_ŒM,23,67,14
Y?vCIRqA?i‘±OSG§ CCUS˜_?g`?I_¡aS@@XE¾EW‚F,25,92,14
V?Vy¤šmyg®]œ¼¼¡~R—‰·µ¢¢{‹z¾¾—®šsI‹|,22,142,7
W?²Oq?¬@ƒ¨bo…^h£E“„oA‰¾‘@AX`?gO@oma,23,91,13
W?m“…—V{ggzW‘?_œP›H[Ogp°C‡hTH{n™«]»QK_,23,104,11
X?¯‚jw›Ge|GAASZjsG±P¹E_EŠAuGƒ¯yiƒQŸ¯ Ik,24,106,11
T?ŸMr@OFŸž’ˆC¦r`–A†a…Mq»„O¢b,20,80,10
M?C_WOœG??GR@,13,18,10
F?¸¾@,6,13,3
J?~¾l®[¾F,10,36,5
P? ¯p}i´j«G¦·‰rNªHu@,16,63,8
F?il,6,7,5
Y?rkŒŒSt@¡f{‰A„@i„`woWf¦p©aC¾FQQR•GS€…@NŒO,25,120,13
R?¾¶S¾º¾¾¾z¾Ÿ½½¶z¥¶®¸¶n,18,122,5
N?¶QK¤gSZPRqbs™,14,40,8
X?x¼šžFŽœ¹¾®´š”z¼¾¾¾Ž¬n|¾ž»¶œ¾½®¹~¾¤³~®®@,24,216,6
I?¬sK\W,9,16,7
Y? `XebJŒSR‘?h”v¡Cd¤d½l‹Th?¯IŸjž¼oVvH–t»¢RW,25,138,11
Y?ne~t?_ˆG€HVŸAJo€c{PxmM¥\PnYwE¥ Mb_Kg—@§K,25,115,12
F?U¦,6,8,4
Y???€gCGgZ§@GIb G?PO_`g°GC?DIƒ@O‰o@A?W_M,25,66,16
T?ƒ??g@?FGpo¨EAA¯ƒ‡OŸƒEG‰,20,46,14
L?_„A¡EaDGC,12,18,9
N?£c^¢o|º¾»²U£¶,14,56,7
K?D€?@pG,11,15,10
Q?_ŸIN§w‹]L?gzl]EZD„@,17,53,10
H?YC_,8,9,7
Q?‚nš³´«ŒnŒ¾z’v´ˆ¾ƒ¼E,17,90,6
O?‚Q?Q‹B_OC‚C ƒ[,15,31,10
Q?†®a¾{´¾S³~©v^®°tšNE,17,91,6
Q?BPIŸ_AA‡‚`HgDƒLFGO,17,36,12
P?¼R¤Š¹^L{¾–ž³š}¶¦~,16,83,6
W?…?S?@AEU`X§@H?GGOC§NOOGR_LAC“????H,23,62,17
M?¶^µ¶|žºº»}½,13,61,4
H?y¼bZ,8,17,5
Q?œ¾”¼»¾ºz¬~¾žj¾ž²¾b¬E,17,108,6
H??iˆb,8,11,7
L??EQGQ•ƒ,12,16,9
V?®~¼yœ¾º´z¼µ¾®¾°½ª†½ž¾¾ž¾Š]±¼¾l~¶‘,22,183,6
I?¾M¶jŒ,9,24,5
Y?A‡kT€ŸbkCPOA?‡BG?WƒSO‹?e‡ABE…¼¦m‰HMg`GSG,25,91,14
O?Fw–zh§²[·¥žaq¦,15,56,7
N?cJ±še› °®MwO,14,42,8
N?k²–žºmœ]š¶®–,14,65,5
J?»¼lº¾œF,10,36,4
L?t¬˜‚WFf,12,27,8
Q?jWdBXœ{jhV«m_NJw,17,56,9
U?H_ˆ¡Yw›£WD[Ÿ©sPExC}[†gK[oOn`d,21,83,10
W?Ce?K¡ƒA@Cƒ?—EMK‡[³s??¯R·b‡Bjde•ŸAG],23,78,13
F?se,6,6,5
O?½zn~ºk¼z¾»¾¾žv},15,84,5
S?º½¼^–¾½µ¼¶¼†»n¾Œž¾º˜®ŒQ^B,19,131,6
Y?K@P@?c??SG[£Cw‡sƒŸk?_Q_?kŸOQ?£X`E˜_aoG,25,74,15
S?Fu€…gdœ¸W»µX§¤Cl„sIQ²‡”“F,19,81,9
X?NLXZU›…G{Fˆ[ƒeTº@o?·„¢L‚qalw”~JeUiW¡‡,24,122,10
G?LD…,7,8,6
T?“µšcš²‘±«Yj½ŠQ„`½y±¸µŽz|†‘,20,116,8
P?´£­©[ª±¾F¸¾½¼µ†‰¼@,16,82,6
G?f½p,7,13,4
O?tp‡‡¼[R­°g”o¬,15,48,8
X?OW£UNccA‡QOaG_`§PD_ys–E?¡Kg]h@_h±ˆ@,24,95,12
G?s˜’,7,11,5
R?CIS@_CWC|K?B¨?REI©XX,18,50,12
M?že·¾š“ªˆ¹~@,13,50,6
P??Ca?OOŠ??BS_KA€?,16,20,13
M?tmJ–”¥¯\n³™@,13,45,7
Q?@_ŸkK_?g_???O@GOO?C,17,20,15
X?RA{ŠGz‹@“©|s^‹n¼l»D«³¾r¸z¼cizN¡ˆ²­ž˜¸A,24,154,9
O?¥¦°©W°½‹†šP{Y@¾,15,58,7
T?II¯”»¢O“•OX?[mx±¢‹Zq—ƒ›xh,20,83,9
I?ºg¦^m@,9,23,5
L?ªºœ¾n¹½~¾E,12,54,4
V?dCi{Q `D˜IB­‰G­P¼V©CVªc_}yŽOiYA_S,22,96,10
R?Oµ™Gtˆww•’w©·˜\I‡U½ƒAe,18,71,8
T?|u~¼®ZFF´€r®²”K€sB‰s˜c…ºj,20,102,8
N?C?“CHYŸEW@,14,23,10
M?Q†z—ª˜dmC?‹@,13,35,8
L?¾XG«ªš~—²@,12,40,6
T?¾¾¼¼~ž“©•¾‘{f^A|µ˜µšMž¾¡–”¾@,20,133,7
J?yo}]|›D,10,30,6
G?n«¾,7,16,4
N?ž`^œž~^zº¨¸¾n,14,67,5
W?_eFKC?AWECŸCWs@K??OG?OAop?_?[?gOŒ‹?E@,23,53,16
T?žš•d¶–¦„»‚¸™¨½rž¤xŽy¾FŽu¹@,20,120,7
S?nº¾~´ªdxd¹¼v‡ª¾~ ²­z’F,19,116,7
R?\`b©oA€UHmpaGg@?io—²G,18,54,10
G?›¹€,7,11,5
S?AOpE£¯huYm}o“a§I°²g¨F`†A,19,71,9
K?~¸ayc¾½v,11,37,6
S?¡«¾´¹š¼·±bh°f£¹ŠN|x«Z•fmB,19,104,7
I??K`?c@,9,7,8
M?¾B“«®mr¾¼,13,59,6
H?´¼¾¾,8,25,4
H?€C,8,4,7
O?›?ªO_?‡ƒC?G“R,15,27,11
T?¨I…ZMš~»¦…Loq¼¥“`W„¥BpŠµO“,20,95,10
O?¶Š¹¹¾›}¾¾½¾Z¼°,15,85,5
R?c°¯|­n›¯wd·¼m£¨¬ºKXˆVB,18,84,8
N?CuGaS£Afg_§š,14,32,9
K?JD?ŸO?eK,11,13,9
S?WaKCoo²@uAoLAbC?gC…GqD,19,50,12
U?c??O?R¡E_oW??Iw?RE@C??^GgDWo¨,21,47,15
S?ƒ¾¾žŽ¼¾¥°¾]½N¼½¾¸n½j»¾žF,19,134,5
U?~Gš|J¼¾Uz‹Šˆ•–Z®°bµzz›œš¸Š¨¾,21,133,7
Q?`aBGA_Pƒ@?pGpu„Ci’AC,17,38,12
Y?n›¶½¾”²½²~¬m¶–j¶½´¾¼®]¾mžž\¾–c®«¾l©¾|¼¾´x,25,228,6
R?W???_“w?J?c£US€?cO?P_w,18,33,13
J?q„S A,10,15,8
M?~½š¼ªOµš­´ž@,13,56,5
T?–\¾¯ŽHR}†u»rŽžš^ƒ…B¬ ŒT\´z@,20,111,8
P?Œ gO?E@ChŒ‡O¡,16,34,11
I?n{´}–,9,24,4
S?FQGt?¨´K§¯®R ‘‡eC›‰„P‚AuF,19,71,9
P?­½¾´¾½·¾º½¾¼¹²µ³@,16,97,5
R?•ªŒ°»G¶nš‹v¸|Zª¶V[ŸErE,18,89,8
K?|›®¼¾®¾N,11,45,5
S?¶S~±ˆ–ªP¸›T¶”evU½r±t²s¬,19,98,8
G?f¾ž,7,17,4
U?©n^]¾^¼`²ºj¾j¾®X“´t¤²•ƒo¢’¶¼,21,137,8
N?º¹½ª¾J¾¶‚¸•ZX,14,78,6
J?bTet?iE,10,18,7
W?_`_hGRƒuEPd¥w?BedA?£I?uOfP‘`abGA‡,23,74,13
F?œk,6,8,5
Y?VA?_@??@C?€OkAO??I?Oo@€‡G?ZAW@‘?@?Q€_?G,25,51,18
K?|Ž®¾”½x,11,42,4
H?X@”y,8,12,6
K?h¾B·žUOl,11,30,7
L?µ¯„k”SW™|C,12,32,7
G?…p£,7,9,6
T?c·‹¯Zq\o]m«‚_i@­¡£Vº´‚“W®,20,91,8
L?k_a{€bT‡­A,12,26,7
W?RC_C¨@?Y_H?RO?A??‰?€CL?L_SQABK?,23,52,16
P?l¾Z[­ŠU¢†½¬E®¹{,16,75,6
M?_‡Ha?}·ŠL^@,13,30,9
H?µ–~®,8,22,4
O?J¢…UCiºXŸ™a¥@´½,15,50,8
V?ŸQ?¦T?eDA?B?K@p‘‡S?@HO@B@oosC,22,55,14
Q?H[m¼fM†„ƒºRK šxž®D,17,77,8
G?Q£O,7,6,6
O?k@_KbCG™?¢?©ˆ‘,15,33,11
X?²¾º¼~®º¹š¼»¾n‹½µ‚V~z³¹}¾¾uŒ³´ºž¾¾h­Z¬D,24,204,6
X?Vx~¾hUG§›|¾k^¶º¹¦¨œš±¸¶bV®[m«šil‰†wIžB,24,171,8
V?]¾¾n–ž®n¼¨š¼ž{~­NVššº®Z´€¾[¦¶ª”Z|,22,167,7
H?¼¶¨,8,21,4
P???K`COŸˆO?_G‡M@,16,25,12
I?¾‹µŒ¼,9,25,5
N?ip¹^l½R^ž´º¯¶,14,60,6
I?™?_·¥,9,13,7
J?…X`[»GE,10,19,7
F?VŒ,6,8,5
Q?¾\®º~®½–«“µ‰•½„N»RD,17,91,6
J?yª²®œ“E,10,30,5
H?YDŒ~,8,15,5
I?aŸnRg,9,14,7
U?®š¯¼z®n}¾¶¢¾¬­¸¤¾º}vº­¶ž¼¶›¾ž¾,21,166,6
J?…Ni…HAC,10,17,8
F?Ig,6,4,6
O?c€gEX³MtJªL••¼s,15,50,8
L?¶º^F¾ŠžF,12,48,5
J?ˆqVAFF,10,22,6
T?”xQ‰{±Pµ]¢_™pH_•–§W´½·¶–Hœy@,20,99,9
X?£___PW‡?HŽ?¡`?G@?o?c?E‰€VB??O_B?wgh?hH€@,24,63,15
G?‰A ,7,7,6
J?®¾¾²²vF,10,38,4
G?¾´ž,7,18,4
U?»vª®­º¾žº¼{š¹–¼p½¼¾¤¾¢½¦¸‹º¶¾,21,160,6
N?wCV^R‚S¦¶Qe”,14,49,8
L?§{?Op?Z¾cB,12,29,9
V?A_‰€‰_ŠŸŒ˜fga‘ZGS_¯aGqAPI_V ?kCG,22,73,12
W?}Si¨?GGc—b??a¬?‡‡AOIg?O@qAGŸ??[OOD@,23,61,14
N?–²v©…rCGRY€T,14,41,8
U?v¬·¼Ž¾Xxª¹½†kºuŒ¼­œ˜~D® ¼~}š¾,21,146,7
T?´–±½¾ºž¼~¾{}¼œ~¶¾¶ž¾¾~®n¶ž®@,20,159,5
H?_ƒƒ_,8,6,7
T?Pfˆs“B½bX¼dž¸tT®’Š®ˆrnºˆs@,20,108,8
Y?–™Nµ®ž½“–m²ªv±žµ“®¼v¼V¨¶–ž¾Žy¼ž¼^š~šk¯ªmšm,25,213,7
M?ƒEGU©K“KDg@,13,26,9
S?€BCnbOIVP?x_£C d«_TŸ±LC,19,58,10
W?t?_ŸK?SY‡a?IcCR„SgM?PpgO‘E‚’AaD«?,23,69,14
M?½u¶U–³\TQz@,13,50,6
T?¶®µ¼©ž¾¹¾¾¾½\š¶¾ažxž‚¶vº~¼ž@,20,151,6
F?qw,6,6,5
L?DnW]t\QI´C,12,31,7
F?P,6,3,6
Q?@G_GƒQOSsOCDIS…z…Ž@,17,40,12
W?`IGFr‘OBF‰`_?nGU™¯Oq@Q?ªQ?„€£OvyCTi[,23,85,12
R?’ƒ‚IJ©]³V_FWdi¸\EƒeExK,18,66,9
W?”X®†¾Rl˜¶®¾n–“¼n•½¾\~Ž y”¹…Žh^–o¼’S@,23,167,7
T?¸¶™¼~œªz¾š®½¬§¬±¶¹¼~~~»}œ¼¾@,20,147,5
K?žr¥®ž{a,11,36,6
O?jyvS‡—®¢†ŠsYy‹¢,15,55,7
Q?¶†~¾¢v‡¾¾n¼Z~¾šš»œzD,17,103,5
Y?„ž¦½©„«›†›^eŽš¶§²©£zª•Ž¾º›³y‰»\G¸z”¥t}V—v~,25,195,7
V??@ŽECMC?_?I?Oo?…€@I—G?UƒIc¯?€AQA,22,55,16
T?hrSDn·´¢m”ªJ¦²ZF–Ž­—~LC¶Nžm,20,110,8
J?hB£‡JkE,10,18,7
H?F¯q»,8,14,6
P??DCWA`_€?A_[‚AG,16,23,13
P?½Jžzy½¥¾®m¾¾ž´¾tº@,16,94,5
H?‡`a,8,12,8
U?A£i?J?G?BW¢??H@O?COSHEO‡OP?cEA,21,42,15
H?vSJ„,8,13,6
H?KHcg,8,8,7
P?¾½ªrº¨¾­Nª¾¾Ž¶¹½½,16,98,5
P?ƒ~QHŽ…bdˆ??QEHOV,16,41,10
P?~™Nmem­UŽ\z„cD“@‹@,16,62,8
Y?®žOƒža@Z¬ebU­Œ©SrFi™”Kˆjªl¡yl‡mD£tng®lpC¹q\,25,172,8
Y?¶•n°½—º›°²Vž–j”¼›­Žf®~Šµš¹{¾¦z¹d¶®~Ž¾œV¶ªn|,25,214,7
M?VOPy__p€KR,13,25,9
M?zN°mKPH¾šŠ€,13,41,7
I?–“Br@,9,19,6
L?œ¢n‡Z‰¥µV@,12,37,6
U?ƒ…l?bY@GCSUP_s`_UœAUeƒEHg oW?›,21,66,13
R?TH£??†?Ai—`L‚?•JShPA‰l,18,49,11
Q?¢Zº´­|²¾›‹[`«¥¾Sa\ªE,17,84,7
N?„g¯Y»–„[œTMº[,14,47,7
K?~J½v¥Q,11,33,6
N?Ko»ŒMlyŸeaao,14,37,9
W?GyX´kg`…zvYoFIT†¬f@T³]˜µj‹zIra€gªbf@,23,120,10
T?ŽºJŽ®Ž¬ªŠ|¾}žº}¦»}z¾¹¸ž¾¼¾¼@,20,148,5
Q?BBt«[ƒIXQtPˆgDoKB‡D,17,48,10
U? ƒCˆ£S¢tmB´RoJr“U£NGayCŒž—,21,85,10
Q??ƒ’BC?SpOT?ˆ„HGeC}?B,17,38,11
H?^¼|,8,19,4
X?ˆKni—ƒ³…RC€Ga›¦w¥®žŽyW_‚hbuA\€pICT`E,24,116,12
K?MWECO @,11,14,9
K?CS‡?_‡,11,9,10
H?dJvp,8,14,6
J?O g®nBB,10,21,7
P?o@acA‡pu@X‡•‡Qj@,16,38,10
N?}¶¾vº¦¶¸±†¾»»,14,70,5
X?kr®©?±©_¯¦©‡_mG¢@”A°a{ž¯k`J¥ j@o@£KŽ…§,24,115,10
N?¬nYSv²`§i¾«|®,14,55,6
F?“‡,6,5,6
V??abDA?K?p@MD?@QAŠŸ‡CeŸH_AW­O_C,22,57,15
W?AƒH ?‰A@?CD@g@‡?“CIaCX‘‘W??@‘??SAIak,23,56,15
I?f½}l»@,9,25,4
U?™ž²´¼½vŽ~v¾¹¼mbo½½¼w®›}½¾z¾¾¹Œ,21,157,6
I?aCG½M,9,13,8
N?K_gFe_MqƒQn‘@,14,31,10
U?ˆYkx±rršR“{¬°D^¥Wcµg°MBO±‡´,21,97,9
S?¶¾¢~š[­½–¼­¼¾¾¾œžMˆ·¾zF,19,128,5
P?¶ˆ¾ºn¥¼rŠ¶š\¶¾N¶½@,16,90,5
O?GO@SK¸ŠIY®KC,15,37,10
L?¾¼^ºl¾°–¾F,12,54,5
P?q¤¡x¨³x}ŒZ¹©`iv»,16,65,7
H?‡™ƒ,8,9,7
O?€?°?ocp‹¡£?‚SF,15,33,10
Q?Š‰tƒA`XGShpl_¾J“§D,17,58,9
Y?µº¬ž´®ž¾²®~z¾¾´¾¶½ž´¾ºŒ¸¼¾®¾ª¦¤¼º½ž¾¹ž¾®–|,25,249,5
M?˜ªOZ£­]Œ—cK@,13,44,7
K?¬ª„Bgo,11,25,8
Q?AOg_OE`Ce€‡C€‰?ŸIC,17,31,12
I?M—±a,9,15,7
V?]??_?C_G_ƒ¥S?C?G_APA?£ŸG€b@A‘_,22,44,16
U?qGK¼¹?|X€oDPQnW­Œk_M¡HED__`O,21,85,12
K?”yOd¼—µS,11,28,7
S??’G??ˆGYu‘{›Se¢Ooƒ@R?C,19,57,11
L?¾ºž¼´¾¼¾ZF,12,57,4
U?›¶¸¼º¾½|¼¾¼ºž•½¾º[„^}¶|®~¾½~ž,21,168,6
F?\Š@,6,9,4
U?…„˜n‰¡¢sŠ‚½[°‚tYƒœ„@RºSA¤Ÿd,21,95,9
N?’F^VUm®„v†¬ž,14,57,6
L?´¶y´¼y¾kN,12,44,5
J?¡¦½N[ˆB,10,26,6
N?¨‚¶ržu~¾¶Dº|u,14,63,5
V?DArAWAUG‰•§_·dO“_‘b?lFGnlMOD_[U,22,77,12
R?¾¨Pk{gšœšU“¹Z³V„p¤v~n|,18,91,7
H?®¦“•,8,18,4
M?tº›¼œ~»M‰F^,13,50,6
R?S‘€QDOpp·`ˆgLpSo?qGT\J,18,53,11
N?Ž¡­dižžšfv„Žg,14,55,6
P?½a³¤˜THp¹‡i{£˜Y†ª,16,65,8
X??‰?A€GI€?MO‡GOB??_C?@CBA‡cC?F??Ž@‰C?K??,24,48,18
I?R‰is,9,16,6
Y?n²¹­aŽ¯±£šH™„h¥[hq£‘P¬¨ºNDf‘†EYªœ‘¾¶F€±LUyS,25,163,9
P?„I?C?UoEGjœ@_DsL,16,34,11
R?´zŽ¶\¹S—™}[g?hT€m¡¯I—H,18,74,10
F?µ ,6,8,5
N?Œr®®¾¼¾~®ž´ž‹,14,72,5
M?S@_?e_O@b@,13,16,12
N?º¨¾ª³º•¸”–¾˜½,14,67,5
M??Ztc_ˆO@?‹`@,13,22,10
M?wŽy°B½˜j¶v¶@,13,50,6
R?ª~Bªo¢e…y¨~µtˆ­¬hZ®°žh,18,92,7
O?AcC£kC?\ž?~l£,15,38,10
L?—¤´m‡¬µ´®F,12,42,6
O?µ–N^–¾mœ«v£zV¢,15,67,6
