Graph, Number of vertices, Number of edges, Maximum forest size
V?ªµuŒ¼o®_l¶¼»hºž†~¹JxlA½¹ N‘ªx–u,22,145,7
M?q’\½´…[FWœ@,13,43,6
N?†bqSOudwYP¬µ,14,40,8
P?@G@@cƒMe?OOOs_?K@,16,25,14
M?Œ—uZkF‘nl®,13,42,6
L?•vv¼ª•}”µA,12,44,5
R?q‹¬K[kƒ¸jˆ‰¤V@¨Ž¯SNyG,18,70,8
R?@amIUgHbK‡d`‡G¯AHc¡|C,18,51,10
O?¸¾º½¬žm~¶~•œ|¹¼,15,82,5
T?CKšq£s?gDoh`„@¥X_W@`SO¢Š‚pY,20,65,11
V?¦›žu~Ÿ¡brWš­¤e»oŽ †’w?Y¦|}«X|»¬´h,22,130,8
G?myš,7,16,4
Q??EW???¯dcO?kL—YGsCB,17,34,12
M?‰Y³Qb«€­~©…,13,39,7
G?~]™,7,14,4
W?^°´¼~zº±µ~¸†g™”T¸¼v†ž¬’ž¾„ª|…G|f\¶|@,23,169,7
P?žœ¢ˆ…½’´ºR“‰¼†­Kš,16,73,6
S?C__‹?CK_OxAŒg?A_FSGme?AC,19,41,14
X?Œhš¯\§bh½¾ «£V³gLMukXzƒh~•L¶L”°l³ˆF,24,147,9
R?¾^¾º¶¾…¾v¾Z¾¾|®¶¦ºš­£~,18,125,6
W?Nºv½¶¼U¼u±·¦¾¼º¹mº¶Ž¼”¹~\Œ¶º½Ž¾¨¾º¾@,23,193,6
Y?²X•¹d _¨A_ž—{^SLc–F¯¼^“^h‡˜¾¾–©²]hI[b¤¸LWr,25,160,9
J??_©P?C,10,10,9
L?‚]´@GL€U,12,24,8
Q?L@@@?ˆKO A…C_WŸ@c?,17,46,13
L?Kv‡–®§F,12,38,6
N?{I\…Ohas—f,14,39,8
K?~~ˆ¾¶µ½r,11,43,4
N?’„Š|XM˜NƒUnŽ},14,50,6
X?A›˜¢f¥€P¥§™›XmŒx­ˆb®±PT§?WHu§œ‚º¯™aLEB,24,127,11
E?EB,5,4,4
J?Ž|¾ªNtF,10,33,5
I?CJS‰·@,9,15,6
J?Œ¦¹»žF,10,33,4
M?šmµ¹¾¾tž^º›@,13,60,5
Y?–º½¾¾¾l˜²ªxr|~¢c®ºž¾¼M½®r–¨~–~žC˜hªfrm–^¾µQ,25,213,7
I?¹™vŠu@,9,23,5
P?µN˜}|‹[”Y¥}I°sp°@,16,67,8
K?¢xƒµSM¢q,11,27,7
G?™Ž¶,7,15,4
W?—•PS_O??Cƒ‹AOeAAF‚O?_C@_@?D¢Gˆ?@Ga¯,23,57,16
Y?¸P¥[hvzŒ»Žƒ»¢²˜Yš‰l|mVbœ«°ŒlHž¥¢ƒ®`vI»aO{,25,162,9
Y?©¾®¼­\¾±®ªrº¶~^l¸¾­ž¼šž¼¥–½¼¼¾¾®ž¾¶«²®~º¸¾j,25,240,5
J?³HjŒ_PA,10,19,7
H?—®F,8,17,6
M?Fq¹^I“š®Gk?@,13,49,7
R?´mv¼¾©½¦¶¾|¸š¼¾®·¾w®z,18,119,6
J?dŒªXJ€F,10,23,7
S?‡oAcC¢Y…¯’AFqaµXƒjOh†diA,19,64,10
F?«Ž@,6,10,4
M?œ´\¨h½¼¼lg¼@,13,52,6
R?zETk‰·q¯X[’`’—±o›m®`,18,73,8
U?Lƒ_WP°FNA{?wS„@\QpF@\A…§¥j¹DAJ,21,78,11
S?ƒ‚oH@¯BGeA`kAPoDrB¢A“GC·,19,52,11
X?·¯F¯Qrk¢w¢W’k¨‹i€·‡LaFJDv¤›p”GUAll¹bCIA,24,121,10
T?®œ¡±º¾«Ÿž¾s¸¶v¬|\¶”®”¯[•º@,20,130,6
L?ij_R‹YDiA,12,25,9
E?sA,5,4,5
Q?ŸaM}«L–µ˜VH´u•¹¸wE,17,70,8
V?®¼®¾z¾®}¹¨½ž®¶µ¶~¾¼fž¾~½¸‰¶¼ªm¬y¾,22,185,6
R?ƒkAqP°C?•Z?eA„C‰YW`ˆO,18,48,11
T???@H_c_??C“SSE@?GGMWCO?A@_,20,32,16
U?DsŸ@ŸCCBA›WbEž`H?BW?E_EAG¯V·G,21,60,14
F?Xf,6,7,5
U?V±–—¥k½½¾~¾|~rx®ŠL…´–X¶¼¾ž|]r,21,146,7
H?¼¼¾€,8,21,4
U?»´¾½`œ‚N´i¾½®¸­¾˜l¾ž¶”¾´µ·¾¾®¾,21,160,7
Y?RG©p¡nŸ|`A¶l°k™|NJ“YFIrW?»§¬ŽUqKˆ†hoKhŒŽ|G,25,140,9
G?„oG,7,6,6
F?¹®@,6,12,4
J?†ŸV?SE,10,17,7
M?ƒ®¼|³lµca®»@,13,48,7
R?z|‰Ž®txŒ·¢³¸ºDv±}´]`»B,18,93,7
N?W`£O€r£?`O @_,14,25,10
P?¢°¤ºž¾¾¾]½J¾¶ž¾~®@,16,97,5
O?Ÿ£ ]I…Ajª³Fb‘,15,46,8
M?º¾½®¼m¾µ¾~¯@,13,68,5
U?¾½¾¹ºµ´}®¼»žŽn³¾­z¾¾¾¶~¶¾¹¨š,21,169,6
T?®{ff~Ž½ºl®¼¨¾Yºž†’¾šš¾}zžµz@,20,142,6
S?½`¸º²º¾®|¾|¼¾~~°²r¾½žª½~E,19,136,5
Q?¹N˜”ªŠtAJ—“R¢„ž¥kc—A,17,69,8
K?‚?‡A€L°E,11,17,9
Y?HgPiFbgB‹cI?§±L…CSsAGCWChAŸo?@ŸCuS?OŸŸFA–_,25,87,14
X?§PAGcFgm@@????Dg??CH@gO`?¯GB?@?—@§@,24,55,16
W?†t«tŽj—R”~šrvKNmœ|’C±}¨Z±tªNED«PV¢«o@,23,146,8
J?vJC¾»HC,10,24,6
I?_cl…K,9,12,7
K?°’{ª‘HS|,11,29,5
M?jˆi|‚OLhI¤Ÿ,13,33,8
F?I,6,4,6
U?Ž©nšGb¬|ºšsv¶Y¥N¾zr¶¤`¸–m´¾~‡,21,133,7
O?ŽF?oW_KCjOŸŸ?Y,15,29,10
F?ª¼@,6,12,4
F?u¶@,6,11,3
I?f»k¾ª@,9,26,5
Q?H[AC_PWH„q‹A®Ro¯?_a,17,41,11
R?€_G`?ƒƒMK‡‚C?A‰GC‹a?_,18,34,14
I?q©U›º,9,20,6
S?Us?M_b?G?DŸ_Ÿ_cf—C£As¯BA,19,46,13
W??Qa…ƒ?OC?_C??C`A???D?Gz?GAI?c??oD?,23,37,19
L?Bq?‡RcO£@,12,19,9
X??CC?WKI?…`a?oGaOA?G??€cƒ?ƒ‚QWAHG@ƒ,24,55,16
V?C\?XƒdTŒSHPƒPƒ_|?‡GOI¦ C§§WI³K–c,22,77,12
I?®}¶~­@,9,29,4
Q?RŸšU«Ÿª?Ÿµ?c s¡ETF,17,58,9
S?D?†€´`yH›B|›†¯¯µI{Ÿ¯joŸ,19,72,9
K??URD‡Eoc,11,16,8
R?¼¾|¾nf~¾Vª•¹½nº~º¬¼¾L,18,120,5
Y?œ°y†º˜YEf¾zvw›š¹t®®¾[UJ«¦TWv¸f VQ½‘bT¢m»y²V,25,180,8
P?†TObPGp@B„AhOGeOE,16,35,11
M?KC@A›_BW,13,17,11
S?¤lsš¸½Y´‹hXUB\«PG¢VŒ®B,19,86,9
P?}º¾¬¾¼»Ž¾¾¼®~¾­|¾@,16,103,4
M?O…MºkbOQIy?@,13,29,9
X?€ª›P¾°¬»®I¸—’Y–PeUloLŒN¤\€C[K“P¢}@f^§‡C,24,135,9
O?kGŸ¦ƒ˜lCOP’ˆ‘‚,15,39,10
V?¼nd»‡žm¼¹¤«~~ª½}n®¾wHže¥|zD²N®¾‡i,22,153,7
J?d lƒ¾ B,10,24,6
U?šAµV‚ŠFQ»Œt”z«ŒZi?°hLiv‡g?«N,21,102,9
W?¯ŒM€¡¸™Bƒ¡¬†^{m]a’¢ge«dI›NCCUSjGP°L@,23,112,10
I?º¢¾z®@,9,29,4
I?CS‡a,9,9,8
R?º½€ŸmTh‹uk\J‡hZpIj@k,18,70,10
R?UVXF“Šˆž¶FM|†ºgkt\u¬\,18,85,8
F?‚@,6,4,6
T?º¬¥~Ž¼¶¾¸¨­½N~®~½~¥ž¾¸r¼~¾¼@,20,151,5
M?®¶—^Xª“ª©¾š@,13,53,6
R?gCO?`?_?cŸ?G?QA“_gUq,18,30,14
Y?}¶¦­‰º¾¾|»~š¾ºž²µ¾¦z¶¸¾vŽ~¾½¼´¾›¾Nž¾¼¾ºp¾¾n,25,245,6
H?¾ºº«,8,23,4
H?ooP,8,8,7
Y?µAŸKŸHº‹¨mBs·“§ƒƒ“[e@ƒw‘PobJX…†w£@¦tTI¸iK,25,125,10
N?¾®º®ž¾®¾±}ž¶½,14,78,4
M??GGO???@,13,9,13
O?ž²ª¢¾n¾º‹»^¸zº¼,15,80,5
Y?¡lE²‹fª¤uOt°‰pdŠš@©¤J¹qHˆŒIo¶s]žp]IEdoG‹o,25,138,11
V?µ½¾´¾”½nž½”¾¦¼…e­Ž½»¼½ž´~|¾z–¼¾t,22,178,6
T?PC•D¯Zž¨¢¥bI¨©JG©¸’Yp¯P¾vwN,20,94,8
W?u®ªe¾¶V¾}~­žžœ²®²vNtv¾©½†¶–¼]‘Ž¶¤¸¾R@,23,185,6
Y?BA@GC_?E?A?Q“?OgS„aS@CC?HS?_?_?G_?,25,49,19
X?K_OOUH??SA_¯A`?TcAD?OIK_G?O`AP‘?GEc§,24,59,16
U?³¦Z·®A¸C»WµƒºŽdL„T]sL¶¢¦lrX,21,115,8
T?G@Oƒ?C?ooŸ`??Q“hE‘_A_?@@,20,37,16
N?´Fw»V~¦µŸd^Ÿ,14,53,7
H? ¡q,8,11,6
W?Y–¾@\ž^’tžt¢·¦Œ¶µM©vª¶Sº\^fu]{‘¾­¤`@,23,159,8
L?–¾­|¾~£~¾D,12,53,4
T?‡|cji“^†¶¯sf…ž†¶Bn¾`‹a^´ªV,20,105,9
S?ABW_SichGbActacMƒc?GP@,19,48,13
X?—Œ_gc_Ec‘Z’@™gŸ”„_µU@QKL~AS‡¡WNQTŸVMp,24,106,11
X?GEk«€GO@£aDº@?KPhQc???ƒ@€CCKq€G?`kI,24,68,14
M??sE?Q?tCEa_,13,17,10
K?¨½¾»º¾^n,11,45,4
W?|mp¼¶¯µ~¡¾½lž¦¬ˆe^{v¾ŽzZ_||°v¶¢¾½šJ†@,23,171,7
U?~®~œ¢J¼m|nj~M˜I¼”¾eºz¶e^||]½—,21,142,6
R?±i–iYvB²“—UvLFbHZµ¼~,18,80,8
Q?¼¸m»¬t~yºº}®µ­ªv‰dF,17,96,6
R??C‡CQ@Go_C?dG€G?G?_d,18,26,15
F?žr@,6,11,4
V?œ¾­µªs®¾¾µª¾ž®½¾¸ºš¸º»¼¸~~žN¾®½sŽ,22,184,6
J?J‚jM³E,10,22,6
I?ƒ¥G?_,9,8,8
H?Œ¹v™,8,18,4
V?€º¦~\½|Ž~¼Ž”~~¾´š¾~¾¦†z^¼º¾¾~{’,22,178,6
N?ºn®~”œZ‹º¾y~¹,14,67,5
O?€•??GQG?C@??,15,16,13
V?½V¼Nª~|»ªvN~¾ž‚£~´v¾¶v°šz»±¹š½V\½,22,167,6
M?“¾ºy—¶^{´§½@,13,57,5
I?J¾¼|¾@,9,29,4
I?oc†˜«@,9,17,6
J?vqf¦D,10,26,5
H?|½¾†,8,22,4
M????˜MO?§Q,13,15,11
Y?€nL£v«ºJ”§Y¼³¬^š¾vj¬¶“z¹A‡I§M¼½®ŽŒ¤¨·ˆ­¶],25,180,8
R?~¶¾¼¾¾œ®š–~~¾¾¾¾Ž½º¶z,18,133,5
I?®¢½P–@,9,24,5
X?‚n@e¦®pA¬E†¤›Lƒp»x»v’«’sTi­gnGsy…¼­b¸ŸF,24,143,9
X?~j¸³º»Œ|}’®¾«kY©¤¶®^~~¸q|]|œ†¾¾“\¾¥¢®¾E,24,195,6
L?~®¾ž¾¾—½†F,12,55,5
H?N¤¶‚,8,17,5
P?NKTGL¨C‹_‘?KhCGO,16,36,11
L?ŸEž´®¨ˆŒ¢C,12,37,7
H?ž“¶k,8,18,5
W?„¤xŽ¨º–nv®·x^¶”›®~V¬l®‘~~¾œ½r´sº´º@,23,172,7
Y?½–½ª½n¾•¼Ž¾¾j¾^~¾zºžž”²m·º±¦¾¨–w”¸£¹®M½›}ži,25,222,6
U?@G`C?_??d@AW[G@?±OZŸ?GO?O,21,39,16
L?P°b½´¦uaC,12,37,7
M?šžžš½¾¾š¦º¼@,13,65,4
U???GC‚GOE“Ab?KooLSA?wGqsCAEG™,21,51,15
I?tA[`I@,9,13,7
X?—~¶¾¼¼¼~ž¶z»]¾¬}²ž¾¹¶{¾¾½µ¶¾j~¾}~ž®žd¾ªF,24,224,5
H?f®^º,8,21,4
K?z¾u¼j¾¦Z,11,42,4
J?jg~ˆw›C,10,23,7
L?\}¦d„–k®¹C,12,40,6
M?jR®³¼®¦Z^ºž@,13,56,5
O?@Jƒ£ePC¶SkF©[aO,15,41,10
R?ƒ€?XAŸgCD›ƒdO?dŒg_EOGD,18,41,12
L?¶¾™œ¶nº½F,12,51,5
Y?k?{_pGC’TdŸbp·OkaŠqRa†K“IQ@TL‚JSgqYªK‚A‹“R,25,110,11
O?A@ad?‘??IAY_A,15,22,12
T?œš³¾’k½¾œ¾^–¤­NvU®ž½¥»¹¡{š²@,20,134,6
M?µœ¼fœy«t¶D»@,13,51,6
T?¡qW?†qŸqH V€•?XG§XC\oiŸGš@,20,68,10
J?@¯dB£G@,10,14,8
U?¶ž»¸›y¼°¾«Žm¸²½¾~µº~ƒ½½¤­v»,21,148,6
L?»¨}^ub–D,12,41,6
G?ku‘,7,10,5
I?N{HO€,9,13,7
X?hB|g­‹Œ•¬‡q_]@D{x´@D’gFp­…«xLxq“DTMŠf,24,122,10
L?‡@AG@`OOGC,12,12,10
F?`a,6,4,5
R?˜Š§’¯¹P¦o­_¹yTe‰‘—qC,18,72,9
U?AK…?@?±A??K?p?OqO OqGP€O¡??,21,41,15
I?¾z½zº@,9,30,4
G?ˆ {,7,10,5
Y?vŽT’‡›ƒ†ª¶S—®²•º‚»¨X­|’­¢¾µn[º°i©­›šr–«‚`ƒJ,25,178,9
K?´±¾®ª¹¼~,11,44,4
J?‹g{²¼DA,10,23,6
N?yQGD¾»Azm‰Z¼,14,47,8
Y?M›jYB£eM…?QF]šC vM? oiNvf‹O¹¹k€}ˆUw‘‡If‹R”,25,129,10
F?Yg,6,5,6
Q?cpN AAqVMA@J_Q@ŒPXE,17,45,10
G?\k©,7,11,5
P?}xº^Waz¤½“`kmYŠ’«,16,66,8
M?¬®®ºž¾¾¼´¼v@,13,66,5
V?”¶¾´\¾¾¾ž¾¾®ž®¬Z¾½¾²¼ž¾¾¬ª“žf¾¾,22,191,5
V??Ow_O‚A„?AAc\ˆ?kCCAa?“?‹HFHW§,22,57,14
Y?¸@MB†¢žF[RQ`±`P‡ ¥@|Š—QH?og§rTke¤ˆ_JbgH‡W,25,117,12
L?ª®o”§žf~C,12,42,6
L?ž”GAfP¡„hC,12,28,7
L?‘LŒOH¹d¹D,12,32,7
U?T˜JR½T“qxN›…I]‰¢d™Š \°›¹K¯›|,21,113,9
X?{O¨?n±{P•²­»DE¹hnrFži¯žˆW‹¼¯»_ƒ¶u£AvG,24,138,10
P?¯ftždP¡~}ª^©QI«|,16,65,7
U?¼´¾~¾¾µ¦®n©¼¾¾lµ½¾†žTµj¶¼{¾¶,21,165,6
N?©€?s±O€‡Ga„_W,14,31,10
O???@Bg¢saG@S_oQ,15,25,12
H?ME~º,8,17,5
O?¾¾œ½¾¼¾¶¾}µn¼º¾,15,92,4
X?ºk¨°O^cxž²™T?LdkRa¢‡v^œg‹K˜kD¢gvŽG¬¦bB,24,139,9
L?{[­“|¯I¥BB,12,33,7
L?M¾•l¾Zºl¾F,12,49,5
Y?³y[¤O~M–¼^f½¸¯m™V­|®v¾¾tZ®®~]?ªd~l}}¦Hg,25,190,8
P?CAEYa?_g‘Oz__¤@G@,16,31,12
R?˜dtGC‚t«•V_²¢¹O…yN^yy,18,73,9
M?^@©Wgd?HR”y@,13,31,9
X?JjhU§‰CAwxv€_l“OŸEIOšoG§iˆA‹€Gš^eCµ“B,24,109,11
Q?¼®–®D•u|ª|nS}ž¼¯–®B,17,93,6
G?pCC,7,5,7
Y???o¢??PAB@©CDŸOG_ƒ??‚€C???A@??@ƒƒ…?‘PHi,25,57,18
N?~­~»ž¤Š±]¾Ž¡y,14,63,5
H?²z²š,8,20,4
O?|´¶»ž½š}¸¾œ|žvž,15,82,5
Y?­b¤mdš~|º­^nžož·l~œ™]˜ivš¥Lvuœ³º›} †žœ~L,25,195,8
X???_??B??£@H€ŸE?ƒ?`?€@A_¨E__IoE„@K?‡OboA,24,55,16
P?½V¶›ZUk|\‚p‹µO¾·s,16,68,7
O?µ«¼½{nOz~¯¾IT‘e,15,63,7
L?KA»¯oxpB,12,24,8
L?Ra©bKƒ?s‡B,12,23,8
Y?‘–WhDšŠ“¤Ÿ‚ld^½tR¼o‹m²¬¹·e|G—œ^^´·Go†‹ICu@,25,152,9
U??OaHQS???c?_OCQCCWm__??EBkSBK,21,40,16
P?¾­¾¾¾¶ž¶¶¶¾}¾ª¨™®@,16,102,5
G?²~¾,7,18,4
N?®£|sztZx¤˜½¼r,14,58,6
N?™PŽ[LHC€G?Y@l,14,37,9
U?–u­±[œ¾½Žº»|šj˜»•ž½ž¾ª·ž¾¾³¶¢,21,155,6
M?Pp?_@O@?D_,13,14,11
J?c?_Q??,10,5,10
S?O—@«€]GAA¡GƒhA?„@J`¸@¥O,19,49,12
T?„CC?E±‚§BC·›—cCd‰Ÿˆ¥_K’@‚,20,63,11
V?X{@O²oR–{¯Pb‡›_„gkº‡»Œ„L\|†‚ra¨,22,105,10
M?¶¤^ªœ¼nV«n¶@,13,63,5
T?bbµŠ[”[½†±ZeJœNk¯¯›‘~H¸´f¤®@,20,107,8
J?‹BxŽ’¯C,10,22,7
N?{m¢­^`XcOgžWº,14,46,8
R?¨œ¢ª¸žv¹¬¬¼®¾A[tN^›¦},18,112,7
X?AC?‘‚D?A?£ŒBŸCFc??‡bVE„HIULC?E•C“c¶,24,77,14
V?D?W??g‡LSH@³ccQIPBO??‹qcR??BO‘“,22,56,14
X?P‘PGHK?Eˆ?E?@iC@H’@W?\cC?cB@_??_OWU__,24,58,16
Q?¾¹­²\aa@ªJdP‰¸Œ„B”A,17,69,8
L?®²¾n½®´®¾F,12,56,4
T?~Ÿ§\¾¾c]¹˜µªŽLZºT“°^£¦½¹Z@,20,119,7
K?\Ÿ`op¨D,11,29,8
I?–nuKQ,9,18,6
P?¸µLž¾½¼~­eµ¾†T´¹@,16,87,6
J?bGŸ‘C‹,10,13,7
I??`aG@,9,6,9
R?¶Ž¶½²º´Lm©½¸ƒº¼Z´½dmœY,18,105,6
R?~K¾¢²¾½T¨¸–¼¬–¾µºOº†q,18,107,6
O?±¼œ£^¸¾¾º¹¼¼k³¾,15,82,5
V?`‰eC?@q@?O_?U…W«£GGHTyG¢_ƒ`ek@J,22,70,14
U?¶’ª¾u¢µ{b½¾X¾³¸™ª«º~ž¶®Š’·’®,21,148,6
L?_^r„³i}¬¾E,12,39,6
H? C‚†,8,11,6
Q?§`„GggSPCSBŸoJA‘c,17,39,11
J?}\š…ƒB,10,22,6
U?¶¶§ž~¾ªr­¼~´µ½¦¶¾žŽ¾®¶¾®µ}¹¼”¼,21,168,5
L?kBOŸOgS,12,15,10
Y?X¥~¹–U{~J°½qk±tªš¸yŽxª}–t`E«~a¾^½½n½¾‚X§p^,25,190,8
Y?U?¥__@qGL¨IOckPAKSLOAC?oab?MI„xCC§GDHSt,25,81,15
R?–TI@N?§¤mŽQWJxƒªbE{PY,18,65,9
Y?D[ŠMG˜Y‚©¹p‚ZŽ¶¼Mge·`g?Cp±??”±­¤›b ž·¹·£¼L,25,143,11
N?GOFIFGG¦`UOp,14,27,10
Q?ODG??WGGC??@?CAT‹?b@,17,24,15
U?@ia w_KJQ@‚´‡@OweSYGPgG@‘Š,21,63,13
T?K´«vµ]tŠ¤³±~PQ\w}™m¢Sm¦¤dx,20,106,7
E?_F,5,4,5
V?£G‡?SJBxGQO`XO@BaIX‹—C?G_QAƒv¡Gg,22,65,13
M?™½q§{¾¯®©¨@,13,47,6
K?t?‡`@,11,18,10
N?J}œD¼}u»–œ›,14,55,7
J?O€?ƒg@,10,8,10
V?ˆµŒ®w[~•°x~N¼Dº¶~rNŸy”Fµ¢º¾^½¢Žš,22,151,8
U?­ž~i¸|®¼¡©r¦z·’¼†vm¶•~f®‰F²]¶,21,139,7
V?¶«‡†€dr»„¬­¥rqxu§ir„D^lCf_¼°s’Vz^,22,123,9
R?b?cDGE?C‘DIGŸ??kAWHBp,18,34,14
Q?o¨_S?gG[AUC?¬@G?QOD,17,32,13
Q?bo™M\h»¡Xc„WxqU`Ir@,17,57,10
I?ŠdWo­,9,16,6
M?LQ`P[‡?‹,13,22,10
P?oc¯?BaO?OQ—Š…pW,16,32,12
V?GU…?@‘Qa?‘˜r`FRSE¬O€[X g½«ƒ®c,22,83,11
U?GC?‡A@D?OGOM????@_hwGGSO@?A,21,33,17
S?·~]¾¡«¢‘ºŸ¶t«‹®¶?ªfŽG¶¬ŠF,19,105,7
J?C_GC@,10,6,9
Y?N|•b¥Yi¸´¶šœl­®v¹šnv}y¥’¸‰n¥– c¢¶¢µN¸zšw,25,191,7
W?hjhH•C¨J«±TŸnGS©£a©·¦µjLP±¬œ¥‰…®nw‘@,23,126,9
E?|E,5,7,3
J?½b_s¡¶,10,22,6
U?C`@BYGGW@?TWS‹ob?_FB`o?CoOSQ,21,52,14
H?²®‰v,8,19,5
P??v£e_k´?’š@F?,16,41,10
W?¨{H›ºo±†§]³pc‘i¤§CP`\[j£o?´ŒX©F¯HLb@,23,113,10
T?‹g‹CCHQqd[?—X`lO?_@@kKAH,20,51,13
T?¾¥ž­—°¥eº«F¶®[œŽžTm½^¹¶º®@,20,131,6
Q?vRSO?‡oMKCZ•qp“@¢•@,17,50,9
T?°«–|¾¶®¾¾~¾¬®¹dŠMY~^¯·ª®~®¾@,20,142,6
X?¬¾†…»l‡¤–««_ªŠ’I•T|k¹IkWž´¨Y|cŽQˆ¯\¼hµ¯F,24,152,9
V?¶¾º¶~ˆ®®ž¼\m›¾–z˜œ¾Yzœ¾º¾´z}ªŠ¾º˜,22,177,6
Q?‹?PsAŸAgcJ¨KGC_—,17,36,11
O??j‡P??KA_W?dO@,15,20,13
R?¡ƒMS³Ÿ‚kSBEgIqYI˜o?T,18,53,11
J?d{zNU¢A,10,24,6
Y?ƒƒš‘r‚œ©o›l‰ª“›ºƒcZWurizc¨Le¡p·¹œ„zBY,25,146,9
V?HšYrD}z©ƒq²}X¢k•®œWv¬oª‰eu?JŒXO¬,22,117,8
F?‘K,6,5,5
X?z[€€qµ¥¡m­~Yµ¾mP~¦{zµ½x½p£¤n¡NyL®f˜@,24,164,8
J?KAP‹A,10,11,9
M?k‰?AA‡‘M_,13,20,10
J?Uk_DA?,10,10,9
O?`“hˆCCICƒI ,15,32,10
L?`KvW§d€¢B,12,28,8
R?‚QDpA¡]rwqS?@CG_W ³O,18,47,11
M?¶N_N³¶®V¸k´@,13,49,6
S?R?HacHlD???«KV‰??@‹?ˆ_W,19,41,13
G?”C,7,5,7
T??ƒEu§I´†Hu¹LQ¡\ªˆ’—iRLxPAvi@,20,85,9
X?„¥Ÿa“gv„@zrDl’³‘¥{W…»h´ŽŠ·›qŽI˜pZŽmiB,24,141,9
E?¬D,5,7,3
J?OC‡?oW,10,8,9
W?b¶´–g«¼z‡­ž¼¾~ª{­³Ÿ²v¾¸³¾·]žs‘l¬¾¹Žº@,23,174,7
Q?¼™…–‰‘ºkyZ§Ž¸¾?¹¼S}D,17,81,7
H?¼«¦¦,8,20,4
J?~W€©¼?C,10,21,7
M?Nžº~¼®’µº¾¯@,13,60,6
M?´žv^¼¬¾v®@,13,61,5
K?Cda?G„,11,11,9
J??¯`?,10,8,9
G?„?Ž,7,8,6
L?f\¬±A\¾›¾E,12,42,6
Q??J?“?‡?Ac’P@A‡QC?,17,28,13
Y?L?€³ƒTLc?_„C¡bC²D•P?CyGƒE_A€SE?œV‚K@]j?[_,25,91,13
F?wE@,6,6,5
Y?š~¾º¶´¾¸¹¸y¾¦®½´Žº|®¾xa®µ~¾ž´¦³ŽM¤Š™®nj½¾¾z,25,229,7
T?ds„gcm”jKAw _F—ˆŽ“Z‹KgSdŸ,20,72,11
