Graph, Number of vertices, Number of edges, Maximum forest size
W?~¶·½{ºU·®~¶½¨®¶…|«ž¾®¾®©¾º¾²¶Žº~¾¦²@,23,201,6
U?€«®{¥›ªZ§{†’jˆ}§Cdµ cXF´‘½] ¶D,21,112,8
T? ¾yDmRŒ}¯±bmU•¤¸Œegs¶º‹£WB,20,100,9
M?¼¾½¾¾œn¶«®¾@,13,67,4
X?™S|sZZ‚AFpF’¡yk‰T_T€‡qaI¯G³g|Ysˆ‡p¸D,24,117,10
Q?†„C‘_—Q@_Gcr³P‚P‹¬B,17,49,10
I?®½º¾~,9,32,3
G?V@,7,5,6
S?G@¬aG€?s`_c]OAOa__QM?SO,19,44,14
H?ºšž®,8,23,3
Q?M®¢œ¾¶½Z¼žnŠ½~’~l¼B,17,101,6
N??_]•BisA€,14,44,10
E?M@,5,4,5
Q??_A‡¯_GoIGG?????o,17,19,16
X?¾D}zŽ^µ»sv´•¾v¨^z½ªz•z½Ž·©¸¾³ly¾~uuª®²B,24,190,7
F?­V@,6,10,4
E?OD,5,3,5
T?nX\‡‰B¼’ …x›pŒ™®«nA¦Zw®uus,20,104,8
X?‚ ŽŠµ^m‰§†|°±zBP ¹§£GH¯@’G|šP·?¥©“i¶|jB,24,135,11
X?COGG??‡‹?AG??ƒ??G?_OS??G?€GŒI@AG_©C,24,45,18
W?²MŽloTZC£Ÿ¯³¨a¡p`?PAZ?_?_…?RO\Ÿp,23,84,12
P?DV@@«OGEca?T??K?,16,26,13
G?´†b,7,12,5
O?•®œ‹¹z{Vf‰UOez,15,57,7
X?·§w¢˜–mk²–GVwLo‹Ÿ‡«¦¯™[ZGgŒO´†“¤•¦”¾Pk,24,136,10
U?¼~n¡©œµ¾¾›»¾¼¸½xw¶½P¾¶žq~µ½¹ž½,21,158,6
W?b˜vfksq{e„a¦PfO£¨[…A¸T˜\²¾•Y•œ–LdŒi¢,23,129,9
F?¦½@,6,12,3
Y?ªB•šW³A­|t¤‹º¬­s°LdDyGFª‘Gsª£ Qlgªs]dtVŽLk,25,153,10
K?DI£?HH§B,11,16,9
P?½¼®ž¾u¾„}~ž¹~š¶¤¼@,16,95,5
F?R²@,6,9,4
S?A_@I_K‹GCAAK—?cU?MIc_`A@,19,38,14
Y?„B”»Š‹O·­y™]o‚jº¢LEŽfJŽŠT[n¸s›v†v´v¼—dZ…v,25,163,8
K?CrDg?P,11,13,10
H?W¦M¡,8,13,5
F?OC@,6,3,6
U?[®S^K€½±¸¼~wš£kotlO\w™·¾œœz‡r¯,21,118,7
R?u¾´„¢Oz¢BHu­L\¸omm±¤F,18,82,8
V?C@Ÿc?`G?Oa??_?pGGECOM…_?GƒOGS,22,42,16
R?H¸??Ÿ™QqGaLE‡•OEi?“OS,18,45,11
P?G™F _p’?P€ooADc@,16,35,10
O?¬¼Šªž¾V¾¾µ³wº¬n,15,79,5
L??H‡wCteO¡A,12,20,9
X?cUmm˜X?°—GB°GAfT—I}R‚³£­Gl[³`P³‡SiSž¥,24,114,11
T?^˜Ž|¾szu^xv¼‚°u–n®ž®•\ly¶¶J@,20,129,6
O?_??@A?__??_AG,15,9,14
O?O?C?g¢D`SaŸ?Ÿ,15,23,12
F?‚ž@,6,10,4
S?__O‡KB_€??§O?ƒKjKgA__PAC,19,36,14
J?¼½ª^œ¾@,10,35,4
M?XLx˜kYŽ·T’@,13,39,8
Q?Ÿ¹j’uxšP@EW§?e‡`•J³,17,56,9
G?OŸ±,7,7,6
M?Z\¼¯¶½’—©u¾@,13,52,5
N?\x?|TM§™|Ÿks,14,42,7
Y?@C_?F‡S?eƒ?‡AŸE?bO?G@£AQOW`aC??AC??tH,25,56,18
I?µyµƒ½,9,22,5
Y?~º©¼¢ž~J®]¡´¶µ½·¸–nš¼¼ºšRJ†¦­o«²¾žfV²‰rx}En,25,203,7
K?¾[tš¸„~,11,38,5
G?§Šl,7,11,5
G?³¾º,7,17,4
U?ª²¼Š•»ªr¶¬Z¾®¾œšž´¦³¬³d«~®¸œ½£,21,150,6
O?ª¹´[tNœ­}™oQ–½~,15,66,7
W?®–¾~Žœ’¾žž~®Š¾°¾¸¾°¾r®µ~¾¦~^~~¾¦˜º½®@,23,205,5
R?~rj–»~n•­¦k]¹®©zž~f\Xm,18,103,6
J?S@??,10,7,10
J?]~½šn¨F,10,33,5
J?¾º¾~šºF,10,40,4
Q?‰IŒ‘¼?Q¼­ŽhRœ’ˆ¬iˆC,17,68,9
I?O@SC@,9,7,9
F?¾—,6,10,4
E?}D,5,7,4
F?VG,6,5,5
S?ƒ?W‡?‚H?‡BcGGBLo¡GjqG¨BC,19,46,13
Q?jŽdºˆXl„¼œ­}|qi«’¸C,17,81,7
M?pzC€³g®NIy@,13,36,7
W?½~š|?n¢]m½µNªs¨™´’}¼ˆ™^º]~UJ« €„›n,23,151,8
M?i?E??@SaG´,13,18,11
H?Œ¦¥ž,8,19,5
H?xMŸP,8,11,6
W?KŸca`O‡OŽGe?OBt?g\O ¥BK`OHK|”ˆT”co,23,80,13
U?¶¹~¶ž­¢¶¾¾¾|©¾~|¾º®º~®¾|šm¾~v,21,173,5
W?xfVyxNI‹ƒky¼·dªX­­¡¬NŠTl¡·u?ºcŸŸb©Ž,23,130,10
I?®œŠ¾¾@,9,30,4
M?¹©˜X®¾¥„k¼Ž@,13,51,6
T?·nPz{s“š½®ŽŽ¶PO»²H?d”­b¡Œº,20,104,8
R? ·k¹h„zi¾vŒ¤†yfªfY·¬\,18,95,8
H?²®¨š,8,20,5
X?ŸEaM?W?_s€µaa§—X’CG@—V@GP‰†?TO›Y£€m ŸD,24,91,12
X?¾zL½ž¶†¾¾º¸¦»½¾~¼ž~žº½d}¼·¾¾}¨~º¾^¼®œt~D,24,221,6
J?—†xžAE,10,21,7
E?mE,5,6,4
R?A§?O@?O‹CAcƒwcK@,18,35,13
L?ž¾E~¦®¾}žD,12,52,5
I?¡ —@Q,9,12,8
T?½¾¸®¶¾»œª­yœ˜º²®º­®ž»©¾~¶¾@,20,151,6
J?¡}§H†@,10,20,7
S?·E¡‰Q‰p _LhªN[K}¬„ƒ—AYZF,19,75,9
K?i?¡__^pG,11,17,9
Q??gOs_Y¯£iMq™K£…E,17,47,10
Y?™¸±´h”Rž°¹zD©v¶Vc@ªrxu^zvŒ“¼¶œ ¨Tn£¹Ž˜ª·€\,25,180,8
T?_¤D£¹T•‘bARabCAIo?RIC˜H@Gqo,20,62,11
V?vužº|®^¦¬¾¨©­»¹¼ªnw¾iµZ½|¾¾·­†¾·¾,22,171,6
I?nºkZ—,9,21,6
F?d¾,6,10,4
I?£–½­†@,9,24,5
K???A?oBuC,11,10,10
P?AnŒPj@­½XQºvN¬~ž„@,16,69,8
R?¾ºŽO¨{dŒ¡}¾¢¼²¸–f¼n„l~,18,102,6
Q?DI`D?G_w?Y´K_PH_T?,17,34,12
H?¬œ–¼,8,21,4
V??l\XNz^^µ“|~¢og§ž®‚›Eb¥]‹XB±·hJ·‰,22,121,8
V?±ž¾¾|¼¨²²®\v·½”¹•µ–zn½¾~®²¦¾|^º½s,22,174,6
U?GX?”ƒCA@?PAAOŠE_ƒwI›ŠcgK?W£@C,21,57,13
U?¾¶½¤¶®½’Mbr¸{ž¼®~»½¾–žšN†S±·£¹,21,148,7
Q?bK£Mx¾ºz‚¼hV¶n¯ŒW}†B,17,80,7
K?¼\ªººžu^,11,42,4
N??_P?h??@?ŸO,14,12,12
Q?·„O[au AžSRaE¶ƒSQ—KC,17,55,10
J?”KOcƒCE,10,14,8
P?§x±O¸Z—|Ÿ›hJ›½®,16,64,7
U?¬ª^µd~~½l}ª‘N¤qŠ|}ª½TžV^xSªb,21,130,7
U?•·¼–¾¬vtRQDnµ¾¾’´˜NV´¼š¬~²[®½,21,146,6
X?‰QKch?p¢P_ZZbO?Ce]Xa?DE?h AKKCŸ?Qg¤B,24,80,14
M??ASG@ @_?OW@,13,14,11
V?|¾ž½¾¾µºT›š¬f¾žº~|¾¾¾t˜j¼z±zºsn,22,177,6
Y?yf¾«©®­z•º®«š‚i”©µ}šY«®‹¶¢xr™œ¾q~r“|Š¹z`¼K,25,193,7
J?’€PqS[,10,16,8
O?ŠLNB®ržœ†¾£ž’µŠ,15,67,6
S??‰W˜`OƒZwGWPe]C@Q_?@@,19,46,12
K?D?BKKŒXH,11,17,8
F?–Z,6,10,4
J?f²sªt®,10,27,5
O?¾ª|Œ¾½x­”§}~®¶º,15,79,6
U?´¼^b—žz¦Z‹Ÿ‡|ž[f¸µ~|œµ·j¶·–½‹q,21,133,7
L?YSh¸JŠA?C,12,23,8
J?‡foKyZ,10,18,7
R?C_—?ƒ¢ˆG¢{?`GCYC—Go¡G,18,42,12
J?Eep[CF,10,17,7
Y?­¶°’]|­¡yF«™kŽ¬¸¡ž~¬n²x@¬»\r½N‘žBD\|I[w¼¾X,25,182,8
H?¾ž¾,8,27,3
W?|µº¾µ’¾¾ªz–~¤¾¾¾º‹¾~¾£¹~¾~®¸šš~¾ž¾,23,204,5
F?]”,6,8,5
F?«@,6,10,4
R?O‰mmxAP`P`GFqnS§k\EŠ,18,57,10
J?€Št©¯KD,10,21,6
M?½z½¾½¾^®–¨¾@,13,65,4
P?arD½kW¶Rz¯dgE|eF},16,59,8
Q?aL²AGŽ®w•?b›³ƒm°“@,17,59,9
V?^®º»¾¬¾¾Ž–º~~žž[~²žj¾¾yž–{¾¸¾®^,22,184,6
H?gAC,8,4,8
H?|…j,8,15,5
L?™SzVy˜”’F,12,37,7
P?EAGB?_e‡Oq__?Oœ?,16,25,13
U?x»·«š¥¾¾­K˜–®½®›–¾µ»«µª|³†™ª–,21,145,6
I?¢ˆ¨¼¾@,9,25,5
V?}¼®Y”ž¤²Š|¾¶~ªº¼º¾…º¶¼M¾½rž¼Ÿ½¼¾,22,175,6
F?±_,6,5,5
R?€_J?_WWA…hCQF “oO`OBO,18,40,12
J?~¾n¾®E,10,38,4
R?¶“¼®¾¦¾œ©ž¾šº»½­v¼ª}”m,18,118,5
N?ŒE¯…Jb®§^¬’€N,14,47,7
R?­¼¬“]º®º¼jNt…‡œt¼¤e–u,18,99,7
L?{¦´covbŽQB,12,35,6
R?zN·Žyµ–©Z‡‡}••]Qž¯½z¼F,18,92,7
P?fd„H?EgªWK´IŠXoY€,16,46,9
L?‰¶¾¼µ~F¶ºF,12,51,5
F?©»@,6,10,4
Q?žpš…†“µ‘E?_›¢`A©t[E,17,63,9
X?‘{Ž\pXGEK¥BR‰dc€JF¥CKQ`PH\€ƒ·@¸Ÿc‹©iF,24,110,10
S?šJEdR‡ƒŸC‡LaSpaSL•ga?€C,19,59,11
W?µ¾ª¾¾XRžff¼g¾N~¤»¼HžXj¢p|i­ºª£®¾~|¤¶@,23,175,7
P?º¶W¦¼¥†ŠBPªŠ¾¨‰œ‚@,16,73,7
M?c‡’Lk¼E£¸@@,13,33,8
G?£©i,7,10,5
Q?@FB_”~u@E_²O§t¨@ExŸA,17,55,10
N?‘?¯_L[mSI@‰AK,14,28,10
F?§±@,6,8,5
O?uKea›‚•ATC±¡xp¬,15,46,8
S?°A±i™R[™?©[‹SnWk¦˜JE²aAD,19,75,9
G?tdW,7,9,5
S?Œ¼v²N{NV¹ºzYt¼°»•–¾}¨ž”C,19,113,6
M?½x„Ixv¶’l—d,13,44,7
J?ŽŽ¾Ce•@,10,26,6
N??E_A?OO?H@?D,14,13,13
P?«@€I?œ{tqE¯DIV›,16,45,10
R?‚FNAOI??Cƒ‡U@C @c__,18,35,13
S?y©‘?E@t‡­JGm«\M¯wPœ€B‹‰KF,19,72,9
Y?pyŠA_Zd± yªD§OlW¢P‘SbpIŒrJa£°“gq}ABtIžSV_•,25,126,12
L?€a±°IFVD@,12,25,8
J?®¾¾½¬¼E,10,39,4
L?KŸq‹›oy_A,12,24,8
K?j©¾µ~V½h,11,39,5
E?BC,5,3,5
M?EXIV§Xl_~–¨,13,37,7
W?©‘Š”¼Z¶§yº¬²|ª™¨Œwyn|¸¼ahNrNiL·µv™·@,23,154,8
O??D@FŸbK_™_aO€ID,15,32,11
E?M,5,3,5
O?xmŽWeTJƒˆ£GfKƒP,15,43,8
V?Š†Ÿ¸??‹x–Œ€½½@H…_†n´O_Ai…ˆrb`o,22,100,11
W?jZJp??Œqœƒq¼O‡COgP`£`tgDC‡£@@@Ml[bF,23,87,11
S?tSS_`O‡‡N¡†@J‚W¢aSU£@,19,59,10
H?–”½‡,8,19,5
S?G_?_a??acR_@HO@g?AH,19,29,16
K??IwFŸSA{,11,17,9
F?Ec,6,4,6
L?Z¶{®º®½¬®F,12,52,4
S?¹­¢§žV½U·¼–ˆždt¬[¡v­œN•½F,19,114,7
U??CSSE‡‚P`ŽW??UŸ?hEg¡PDn`‘¨I‰,21,63,13
W?_?CC£mpWa¼QŸ_¡‰?‹‹C_°´gN¥_CX€¡‰µa‡—,23,88,12
G?BQ,7,8,5
O?`B WFaYA?AƒE,15,27,11
M?X”eKGaiK¡°,13,29,9
W?e§m­C†¹[W`Ku·ˆ»gN__ud º©º„usf¹UO­›,23,119,10
N?BhŽa¤»²zš‚d£©,14,49,7
E?ZF,5,7,4
W?˜As¯‡G¯iaJ??a?„Hƒ·??P€?OC?“?‡H[’¡,23,65,14
X?f¥¾¾¾º¼¶º¾ºªmž­v¼~~~¾¾¾žvV¶®|¶~¬®¾~¼³œF,24,227,5
K?©n¯pS¬tz,11,31,6
G?IqM,7,8,5
M?L‘_­º‹]¬c°J@,13,40,8
V?hR{sU™·tn´ˆDnF§Q[hy‘Šr´³{V[ƒZ«¤C,22,115,9
H?¾|ª~,8,23,4
V?£i|OIN¶‡dF™˜`@D¯t™Tƒšq¡sqC„~’l,22,101,10
N?¼´®žµ¹º¾­zjdf,14,67,6
K?JQro?›W,11,22,7
N?N¼¦J¦¾Œk¹––¼¬,14,63,6
W?­¾µN?®vŠ¼žK®|^xZQ†°®j¦›–¢¥bº¶ž¦vœRº,23,163,7
R?¬¨dª¾V½¬­¶œ½ezZ‘f\zŽ»E,18,105,6
M?¾®¾{¾¾~¾¸ž^@,13,68,5
E?n@,5,6,4
Q?»ŸaŽpršem[OŠH¯ {K‚¯A,17,62,8
S?¾ž¶}³T´N¹~°v„¬ºs»V¬¼º¨{²D,19,118,6
L?Mr?W…cxR,12,23,9
S?OdšˆA¡huKdEAHN@OxaWAW{,19,57,11
M?|¾Š®¬x¼¶®@,13,57,5
J?jb@±¹sD,10,22,6
U?G?BIGLAAJGX??DA@_?@??Bp?LB?U,21,41,15
R?®k`¯@Q½QeVb”hL–G§S¼˜›G,18,71,8
J?|´¾­¾fF,10,36,4
I?OE?h,9,7,8
E?nB,5,7,3
O?¹§§€`?O¦ª¯]`,15,39,10
S??HCOHžB_?J??„`?C@LQ™IgC,19,42,14
W?H¼¦¤~¾•ž·’œz¶~}]e±¶a”•£¸dx{}–—«®»b½@,23,162,7
V?±ŽaZu©dªm·ª˜­´£¹yŸ©½”¸Œl´²j¤†wTD,22,134,8
T?pvGOitUY´N„EžMC¥›K°?cB‘¹`£G@,20,80,10
N?½Vªº®zº¼¼®š¾¶,14,74,4
S?_?G??YO§““c_@Q_eOGPS?C,19,35,15
V?VšoL@_OG‰›˜š|CW›@YRJ›SgOg??OBcO,22,80,12
Q?¾»¾½E»¸{²½½º¼–®¶|¾¶F,17,108,5
W?G‹”’c°®~qduZµžysRjmf–Fxzh¨ªb’L–œX¶º@,23,146,8
I?ev‚Z£,9,18,6
G?`gD,7,6,6
Y?@G`Y‚³†»oBZ€°¥I]mt`_`˜‰Y§ƒhS“?QRsZC\g,25,115,11
O?š¾µ®¤ynZUŽ¶Šœ¾l,15,74,5
T?CGC?_A_?O??E_?@??a?HFS†Aƒ,20,29,16
Q?@oJ³G{¶ŒNSa~SPUuH€C,17,57,10
F?n,6,8,5
K?¾“{t~˜e,11,36,5
L?¥·[dc†§`¬B,12,41,7
G?˜‡Ž,7,11,5
W?h¦„¾ž¾®n¾¾¾º®¶Z¾šœŽ¼¶¼»²R«¸¾~¾®²–²´,23,198,6
K?g‡¼¦h°|,11,33,6
I?^}ž¾@,9,29,4
Q?œjž’¸¯fšZ–v¦®t®oŠNoD,17,85,7
G?­@k,7,9,5
N?‡cu@¨‚¢YC›AW,14,34,9
W?yK_CuqK£@u§LAcOj¢[˜£HC‚‘¶H[EMk@,23,96,12
H?tH£l,8,13,6
X?]EB£€i†Dwmv“ƒDKnCŸ†—?¡·‚€hrdH_r¢‡”Ÿ¡OE,24,108,11
R?†º]½ª¾—^~Z®m½½fg|¾~½´v,18,112,6
O?¼žf~¢¾ª}•qªj¯™©,15,70,6
Y?Jµ›R«†¢\]O]mœGPCw…mX—°”I€kMHOwXBDgDC¯¨L,25,125,11
O?¨®¶¦«Kªf[º®R™,15,61,7
P?SdG†¤ERPPPG¥zAQpŒ,16,45,10
F?½@,6,12,3
K?Ÿ?Gg¢DGg,11,14,9
Q?¾ž®µºm¾~½½nw½™¥¾¾˜»F,17,107,6
F?@A@,6,12,6
I?r]»œ©@,9,23,5
T?A@@r???_PHG@C?ƒ??C?PPW??cO‡,20,29,16
W?Tp”‘WcˆOHOƒŒx@A?—E»wJ_A³A‘a`ƒoj…B,23,84,12
Y?u–\˜I@[~®F·˜”BX¬{²u‘Y§„‚Ÿ¹¸Uh¥“|ml§pZR–˜¶|m,25,163,8
W?‰Œ¥|—¬x´¦ni¾‹™šJŽ›”Gz|“¦»–b³y©v’V”Z@,23,149,7
O?^Z¶¹™º{°œš~·{–¾,15,74,5
J?]b‚¶˜ŒF,10,27,6
F?H§@,6,6,5
P?_‘²¶¢\‰—yxCXIbA?,16,48,9
K?ž¾»¸º¬™j,11,42,5
F?¥V@,6,9,4
G?_d`,7,6,7
K?žºº~¤®L\,11,41,4
J?¹­º¦¾¥C,10,42,5
U?»¡`•œ\GULR“Œ·Xat¶|„t‰uŠ…Z^”­‡,21,106,8
S?hybFwa¬£@wm‰·A‡¼—wxnj—¸F,19,84,8
V?¾®J¾º~m «®¶žnž½¾_¸¸n½¶¾n¬Lºže¾ºy¬,22,173,7
O?kM¸µK«?ˆOhipPƒy,15,43,9
Q?½y·Mm|¾´º…uµº®£œr¶JE,17,91,6
S?NºDµ–žŽ[œN¾”»¼s‰²°‹½¼®jxF,19,114,7
N?€§G”…¤•C„˜\h,14,41,8
Y?‡V~’¸­ˆ´‰dvd™µZ½—M¼l´›^N‡•‰²¨°fº†¦­hd¶jw,25,174,8
N?SWEkDFK‚K³€«s,14,34,9
P?„ZeG°QIaWOKŸAP?UC,16,35,11
J?¢²x†žºA,10,30,5
J?‘·¨D‚SE,10,20,6
U?¬~~­®œ¾Ž¾²¶­¶~¾¾ŽŠ¾›¶®¾¸Œšv©V¾,21,167,5
I?lxDI,9,13,7
K?lJª_F~N,11,31,6
F?P?,6,2,6
N?kƒCA’ ¤™J¸¤CŽ,14,40,8
X?l·q£«¨D[…\iImw›[«?~Z–€‰x‚cž_nwL†z«zvyF,24,137,9
T?¶{Z¬«…A¦r‰”\q ¥–cfƒ¨§žokT,20,99,9
N?@?AM??O_H@K‡,14,15,13
X?ºª­†®¸”z¾~X„½º~}º¼®¾–|¶~u§®z¾¾}¾¬º¬v|ºdB,24,210,6
Y?³´^kµyu¼¾Mª¼Ÿ²¤{–@^tƒ¯¶d]\†¤|ºQ}¦›tŽ¶U¾”f’n,25,186,8
W?¡XOsWWY¥Oƒa„Qˆ?o¦Cd¡JwaMAEC?MLQ°?Qx@,23,83,12
L?º¾z½{¬¾¸¶F,12,54,4
R?¹¾´¼®µ­¶ª¾”­¶´º¶½”µžuL,18,117,5
R?»[~~vwn}–®nkzx¤·VŽ…œx,18,100,6
S?GEO???Ag¡Ÿ@CAQCLC?ˆoGA“,19,33,15
I?OG……«,9,12,7
X?ƒŠ¼‹«O¦»™CVm„q¹ªi¦P?Y˜¨¶ž¬¼›ƒ¾|¸®WZ’ŽD,24,159,8
T?S?__‰Wƒ?G@’?…??A?@O£QROCG?,20,35,15
P?·…oˆv•Dbˆ‡H@Q¤EO{,16,47,10
K?…@?a?Gio,11,12,9
W?|rGia_¨NmKw©¦¤»¬[½IO„Rc§§O„z€s[gsœ,23,112,11
H?•q™^,8,16,5
G?DUˆ,7,8,6
I?£~|~ž@,9,27,4
Q?GTsD±“c²_@@GKg?G?A,17,37,11
R?º®¥¾¾}½º®¾¾¾¾¾žº|ž¼˜~,18,129,5
L?®•«“…uV«¾E,12,41,6
F?®Ž@,6,12,4
M?’¬ºnw™‡n¼h¯@,13,47,6
W?±‡…±V¾®Œ¡ž—?bGK¶yª–Rzbmpbrc°~Fjs¸¦®@,23,138,9
K?|E???…C,11,15,9
J?´»²‰}C,10,28,6
G?‘¥b,7,10,5
X?º~©^®¼Žj¶º^¼½º¾œ¼¸}ž~~žº­ªŽT½˜~®zgn¤´›F,24,208,6
G?RAl,7,8,6
H?P@,8,7,8
H??E³,8,7,7
R?vª¶yœ®ž™¶¾xž»¼ª®¾¾®½v,18,122,5
F?h½,6,9,4
