Graph, Number of vertices, Number of edges, Maximum forest size
N?»³~Ÿµ¦cºž‰–~¹,14,60,6
S?pf?yOQlAJz@ix?ƒ™IO‚Oc¢@,19,59,11
P?²|¼qaf®rHy‘^¤Fq}¤@,16,69,7
H?g@ƒG,8,6,8
J?]aO_,10,11,9
P?X¼·H…vº¦h±¼|ŽxJ¾~,16,77,6
L?„?^¥?N‡—,12,24,8
O?~f¾–¾v¼š¶”ž¾†¾,15,81,5
F?E?,6,2,6
X?µf[šƒŸa¹‹Nwi™ol˜¨\›JT¸Yfµq¾t‹t\x­A_MA,24,141,9
P?º¸¾žµ¼¼¾¾¸Ž~¼½ž½,16,100,5
W??P`B{±?_fso€D?GB_BŸZal—GgE?EI@dGAP,23,70,14
H?p_wª,8,12,6
R?D ’œIMGwŒ‡HC…IWJIj,18,60,11
M???SRDiŒI[E“,13,24,10
F?¾½@,6,14,3
I?®mž§,9,22,5
V?»ºT¹žª¾¼½¼N¶®º¾n¬¶Ž¾}®š®}ž¾¾®~¾¾¾,22,192,6
S?¾z†²^~•œœy^žaN¾µºUžˆwºº¾E,19,121,6
O?®µ ½¾¾ž¾}¾¾–¾¾º,15,91,5
K?¶‰®‘t~¼n,11,39,5
I?£ŒEƒ‚@,9,15,6
S?Vj¾v¾½¢œx~¸n¹º¶~rº¾ˆgŒ¼¥B,19,123,6
H?®ª~ª,8,22,4
M?H?R`_SzOCo‡@,13,22,10
R?¾|¶žµn®š½¾¼¼N¾¤µ°ª—®~,18,118,5
F?@I,6,3,6
Y?HaQgyK?oTƒCXT‡?D@‚W…—C—HQF›Qr¯a‡a_D[s¯?_@,25,94,13
J?c‰FYŒ¡D,10,20,6
O?¯”œPˆ‰¦bf²¾¹YS,15,56,7
F?Xu@,6,8,4
L?^–Ž¹µv¼¼F,12,50,5
Y?°¼w»µ¶®~•¦«vv½¶|¸{n½¶¬}«´‡½}µ¾µ¢Lt§µ¾»^¶ºv|,25,214,6
P?|J]h‹c™x¯P³OcO[¢@,16,51,9
J?«’®^ž¾F,10,35,4
M?’s‚‡M™«Wb@,13,34,8
T?XDas«{X³F¸¢hHJR£p¬CDYƒ“@,20,81,9
Q?b¶›Z\©UŸ»±¶z»¤¤¼®|²B,17,87,7
K?kVv|„štl,11,33,6
Y?€OCMB”E€QgŸ··b›oZwIK†OaOŒ—AL„£MkpOO`P¤@ƒI,25,107,11
H?ž¾{},8,22,4
V?@AD?C@‡Ÿ?‡OA``BGŸUOoC‘GO,22,48,17
W?•hC?E ???§?ˆ?¡E@A?¡S`_@IE??OA@‹O,23,53,16
Q?‚P¡?[BxOsGk?pŸOƒPD,17,40,11
W?“­~~¾®ª¦ž¶ž–¾¾b­ž¸¶¬½²¤¼¾ž°¾º¼®¾½~Z¾@,23,204,6
K?zn’o¦³´m,11,34,6
M?y´p iXE@DQq,13,31,9
H?Wvm‹,8,14,5
X?¢kc‰CPvµDz½r¨¥Šc¬fS|\­«…k¾RLn«R§q€RFB,24,146,10
V?žµ˜¶~Q»¶~|¼~¼½]´z¾b»T|¾s^„¶–µ\šZº,22,165,6
S?žž˜I¹ºns¾nž‚°IG¨µµŠº–i~,19,110,7
X?~­ª½Žžº˜¬l¾vº¾~®²œ®½–¾º}½¼|Œ®½µ²¹¼¶½¼|¾F,24,221,6
N?—‘E|p†—p¹k‹r,14,43,7
M??qNkUd¢h{ ,13,34,8
P??Kq[?aI?·QbAgHK@,16,34,11
V?h~@‰f£Š|®¨¯²Jx‹¸²MWŒ]nj¯~shpyTV,22,120,8
V?¯’dA’?_¤o¾­½[½ˆKªŠOGq’^»gkqS_Ne,22,103,11
L?H¾v†ˆr•nnD,12,46,7
K?•®¾œªŠ˜x,11,39,5
Q?OgCGO??‡C_?Kc£??@HA,17,23,14
H?™D}H,8,13,6
Q?¾|«¶®¶l~¶|ŽY¶¾hdz[E,17,97,7
J?T­¾zmdD,10,29,5
Y?€ƒt‰—W¬‡{žFhDT©¨`c¤do`hYKAFCq_FZkH±L¯µE{K,25,123,11
J?”„‡?€½A,10,18,8
G?GI,7,3,7
T?QLkN»‰žaz¶r|­U`V^¼\œ´¸}ª@,20,115,7
I?N\•˜V,9,20,5
F?œ³,6,9,4
H?šh©¼,8,18,5
U?hKgCBˆW±Sƒ_s_±‹C‰…G|LUzuAYC,21,73,12
H?o˜¬f,8,15,5
Y?f[•¼giUCL†AJ|„d³tfM¢‡–r•†gN@MS…s’Wž–vO,25,149,10
M?ºHh¯¾¾u~´|v@,13,54,6
X?™¦˜½˜‹–´k{™½™°’ž¾ºœ‘{¡V±oBhK‹l‹I¢DjTxE,24,155,9
S?›º±zue¾†š~¦¢xµ¾y¹¥¸…²J´KD,19,111,7
Y?[EŸA‚PX?C?O?@_cƒ\Ge`OH@OƒII_OG{G?ˆOA¯q,25,72,15
S?´r„W”wqzR“eŸ®q~|gq½UQ ,19,83,9
Y?cKrQŠa “ƒª£scOQKžtš™ˆ_SJ©oŠš‰±fiŸpY°Rž¨AD,25,131,10
X?dK§Ycc?C€?ƒGo€gqoh‘OQa_›CAj@_G²jTZ¡odUA,24,86,13
J?y¶šZ˜¾D,10,32,5
I?¬žv–,9,26,5
S?¸X]¾žsn®¾´¾«¾¦¾~®®l¥iŽŽC,19,122,6
I?g?GRg,9,8,8
M?zfœs|¼»¾”}Ž@,13,55,5
O?Bƒj\‹H“€©W´»`z†,15,49,8
M?§t¤^jUWu™Zƒ@,13,40,7
V?º•ž¨›´½¾r½½½¾¾l¶¾~¬µž¾rœ½ž¾Z•v²v,22,179,5
I?šºy»J@,9,24,5
M?¶]nœ¾U¬wž½@,13,56,6
Q?‚±…_“Œ¯«Œ±i?D¤uIy€A,17,56,9
F?­,6,8,5
N?@gcb?x@˜C?z,14,26,11
L??ŠogeQO¬E,12,23,9
F?^@,6,8,5
V?GSG@‡?…€G§?CG__?X?DHG¨Ÿ?P]?QCwS,22,54,14
I?™h¼Š™@,9,22,5
F??€,6,2,6
N?ieOCt§P`?A?],14,26,11
F?X,6,5,6
P?y†¾Q‰_·¾q¾®•”¶Ž,16,76,7
H?R‹µR,8,14,6
P?ƒ±@W?oEˆNOGGOjYBg@,16,36,10
H?j¸W‰,8,14,5
W?¹[?fkaa?B½–‡QˆƒQaš€M­Šy?E§xB¨dSAP@,23,97,11
Q?Q­K`ªGeŸTyio?¯B…fŠAB,17,53,9
P?ur‡nŽ~S½M•e´³©—–œ,16,70,7
X?¤³RFeŠe‹lR²—?bwXUl?D¦]n~?q¥V°‰›„@P—“»Ž¹A,24,130,10
G?DŒF,7,9,5
U?w¼¾¬¾±n®¾ª¶N¦­®¾~¾ºv¾~~|¼¼¾¶¼µ,21,172,5
T?bSB¶QCˆU«t[FcW°GD¾£¾DBJfa‡c,20,81,10
R?CT@CS??cA?Q@wd@§UPwd@,18,40,13
Q?U”£šM®FzH¼u~D¹l~²¥tE,17,91,7
S?~¾^¾—‘|¦¼¼±¼¸¬‹­ž®šf[µ½¾E,19,125,6
R?h•Ig»DŒJqAA‘FB\oZ‘P,18,60,10
K?½¹½¶¾¾¶~,11,49,4
R?OVOAOO?‡PB_C?X?ƒCE?@ˆ,18,29,14
V?QaGxcpg‡?Sƒ‡FwDe?ŸOisC¤ƒ@@gPCQ,22,63,14
Q?¶Z¾}f¶¸¾m~nŽˆ~¾®rº˜E,17,102,6
L?pOŠO_HS`BC,12,19,9
K???G‘?H,11,7,11
V?hƒJ§eo’™­Ÿa°_†¥o’Œ­”G†‡@cºsB¤be,22,102,10
J??T_@‚g,10,10,9
R?¶ž}œ¹¶z–ª›¾®¾»»¾¾Œ¾ž~v,18,124,5
G?SJ…,7,8,6
V?™½žšL®¾œn º•µŸ›–\¬h}Q«ž{~pº­®B¼²,22,153,7
H?bµ£_,8,12,6
M????aA?cKO@,13,16,12
F?M­@,6,9,4
V?CO@C@_?O?CO…OA@AALGŸoµA@`Aw_?¡CG,22,45,15
K?OO_‡XCG,11,10,10
M?GŸP•ŒE¡ª¼·C@,13,35,8
X??X?¯Ho?cAVO@–eR@š‰Œgˆ±iJLQ_jFAƒ^OG_o\E,24,95,12
P?¾½ž¼|ºž¾¾Ž»ž‰¾–•¾@,16,99,5
R??cOGAogD§PoCUT¥JW^?c,18,44,11
R?¬©¢¼n¶J¼^©«¾‰¾„±¼z~Wzm,18,104,7
L?†\…²m_€\D,12,31,7
G?CKƒ,7,5,7
X?’O¯GSI¨?OG?`£?B?@ƒE?CAC?GO?g?‡@_OG??,24,48,18
U?–}¨z®¯zº¤†Z}’]½ƒ¾sq›d”z¤ŒBz,21,129,7
O?HoX?E{Oq‚GQJWp,15,32,10
W?r›Q˜fž¡½¤¼´j_£T–c†±uN^Hci¹‘vq I—F^Uº,23,135,9
M?¾ºn¶¾¾¶¶½º”,13,66,4
K?…”pv`³H,11,28,7
X?°Ga}°@§A‘y‘G¦_F_€hˆŸM‹J@‹§SE«‚»b¢µ‰‘@sA,24,108,12
N?`E„_O?Q€h]XH,14,26,10
I?€RWA,9,11,7
T?º~¢¹w¾º}f^¼Uz|m¼®¾½ªŽºœ¾žµ¬@,20,144,6
P?TC_aQ B©_¬€M“tŒ,16,42,10
F?dA,6,4,6
W?¼|¶µl›¾^m¾z®z~¾¾ž¦¾¼]~¾½°³ªº~¦½˜ª½¦@,23,202,6
J?µ§¼f\˜A,10,27,6
V?©Œv~š®¯¾}že¸¹B´¾SŠ…g®ˆ§t©M´ªF±^‘“,22,140,8
N?}^¾]¾¹|ž™¼@ºx,14,65,5
E?G,5,1,5
J?ASyGA@,10,11,8
N?~µž¬Ž»¦žlwx®,14,62,6
M?OE‘DgA@a@,13,19,10
O?‚ohSFpO·`P†¾S,15,44,8
N?†U}„Z·”…z¨Ov ,14,48,7
O?–B€p·^•¬“BªFŠb³,15,54,7
S?M™¯Žqe…®©¬¥•}±KLI´­š†¤{†@,19,95,7
M?–I±P›“»»¯¶†@,13,44,6
H?Giy@,8,9,7
T?Ÿ~fŸL“_ŒŽ]qŸkFywGWSW¥ž¯,20,84,9
J?gs@_£A@,10,12,9
G?S^¼,7,13,5
X?±W—|ªcg¡Zµ…KepaDŠ ›¾·®§·^dAR†PL¥iº‰qF,24,140,9
O?rG@•`»‹®™hª}y,15,54,8
P?£zNh´­VN™šptF´z’¼,16,72,7
H??Šy»,8,14,6
N?“i¤YO™C°J_,14,36,9
S?¯tp@‡V¯@APA±QP`VCW]AP¨ƒ@,19,58,11
O?Œ}šp½•£o¶t²©|½p,15,65,6
R?v­²¦¾´¦¤±®›“¶”¾¡¾¥µ¸xE,18,105,7
K?_n_V?«`,11,19,8
Y?¾j~¤¾†¾¾¸¸–¾¼šº®¼¶~~ªŒ»®®¶µ|’nzz®º¼ž~ª¾Ž},25,237,6
G?Us~,7,12,5
L?G¨ABˆ§ŽCK,12,22,8
T?{ž¼´Z¬¶›”²®±Ž´™\Ž¼®º¸µ”^µx‚,20,140,7
O?a³¼Aœœ¡xˆ…l‘ˆ,15,56,8
Y?ºysTªKk{¬C„q½©„}Ti¡¼­F­«–¼¡„»’ar@GRlª²™½Š®Y,25,166,9
X?iSl‡¸fd±š?—A¨U°QWHO_ƒQ`?_¡K¯DAHEaO ,24,91,13
S?¶¶~t¶½¾¾´}f¶~¶¼¾´¾¾ž¾~¼D,19,143,5
Y?^Q¸ºU«¢s¤¶p†±YW[‡ž‘‹[›r™VqCº¬µƒª®dMLe˜‰­ˆ@n,25,160,9
E?BE,5,4,5
W?¨•UTLST„Xv˜®µ•ˆ¸³¾®y™­lVœ­N»°Jª†hž,23,145,8
T?†˜f¥‡šk•¹ŸItq¬±¢ˆZ½B·Lžn{‚l,20,103,8
U?z¼º½]°~½s|L¾ºz®N¾¸f…z½vºž·ºzU,21,152,6
X?hPHiƒŸ]@dR‡A§UGb?Mi]¨CIock•A’Ehq·?f»ƒSEC,24,99,11
S?G¡B’`š¡DTbo‚E·aasPˆB`[C,19,61,10
U?XBY²³gVNmx¥©¶{µHr•BŸž·€wTh,21,102,9
P?j_‹GJ??Ÿ™_P?CQA?E,16,27,12
O?[ŸU“’‹?¹OnE™k,15,39,9
T??HE|¼DPFOGB?¯@MMPdgQ[@‘VQ,20,62,11
I?¼Jµ³Ž@,9,24,5
P?µFtBŒc´ª±…rrbJš‚j,16,63,7
S?¼®–kª¾¶²¦¾ž¾º¬ž®½²®¾½¾¶½A,19,141,5
M?Ga‚O?U`?P ,13,18,11
S?fƒa“ikE¼V”Rƒdf©´dƒvŠJqw,19,79,8
S??‡{C“Bq@hCkc?K@@h?a‘©‚,19,47,12
K?ž®¾¾l¾¾l,11,48,4
R?k_d»ISIC‘Tb”iQHF§LKc`,18,56,9
R?i|}GDOMil?fN“GkœChK,18,60,10
P?g½ªr²Vwx|›X¶¼vµ|¡,16,75,6
W?U{½GC\hu“¬ªŠ¬«G„U»yeT~tM¤he|fqleio@,23,128,9
X?OGO?_?XG?_?@_as?g£EG¡€X?_?S_€xRA??‡?€,24,54,17
O?C@IRMA?A?‡sOC‹,15,24,11
T?‹˜‚•¥¾n~`i°¬A—@³ˆM£aw]Sk¼_@,20,93,10
J?®½›~a,10,29,5
T?FWJn?fG³ƒŠ–¦™@fbXMŽ›»kZˆ¦ah@,20,91,9
Y?mœ´¢™¹t‚µ¥~…j–ž¼¶ž´žªrb¼¶z”f^ºz¸~yZ¼¹½j·|,25,210,7
U?E¹´BœCP™EZ€W©‚JL‡O£­¬¾?f¸K½?Š,21,94,10
K?ir­¢¾™®},11,38,5
R?Kw˜¦·Ui±FaDf †B` ZP@,18,71,9
U?I?KqFMAH³@ ¨€KHCR¯Ka?¥O_˜?‘OG,21,62,12
J?ª˜®štºE,10,32,5
P?~h„¾vV«¾V®º¾oˆ~¾š@,16,86,6
M?¶µ¨·»²½q^ž~@,13,56,5
H?„eg°,8,12,6
K?Yp?²EjQ,11,22,8
F?GD,6,3,6
G?LBT,7,12,6
L?½HGC¦¬²“@,12,30,7
Y?½z´¬«|œŽžuœ|š¾y~~–½«®º¼¶Ž¼š™½¼©~ž½lº²º~›ºŽd,25,226,6
L???FBgƒkIh@,12,18,10
P?aO_¯£ [C¡WG\¥KAX,16,38,11
K?OC…J‚ƒES,11,17,8
L?qŸFaI»S¹¥C,12,29,7
K?‡KAGJa_,11,13,9
J?~šžž|¶B,10,44,4
N?b^¾º¹¬´²¯¬®Z{,14,63,5
I?¯ON˜b@,9,16,6
L?º~}ª¾‰¼¾E,12,61,5
Y?¸rŸ„†w_sVž½»¼œq¥©]{–gw²\ˆ¢Hen–_ŠPs³O\]¤I,25,157,9
L?}ŽHAŠ™œE,12,32,8
P?’®›¸¶´n·U¬ž´F¤¶•,16,87,6
J?eyLš”¹A,10,25,6
K?m–½—¤U²o,11,32,6
G?µŒµ,7,14,4
U?qgŸ_€@?€§–kY¥°oOAHIPƒcE`AS…,21,67,12
U?ª^²¾ViŽ|œ«HTŽtftMZ´xm[x¼rž«,21,127,8
Y?c¦¢~˜vž@¾Ÿ™†]²ˆ®®K„ŸI˜­K_b™µ]¾Alœ¾”¯bs¼Z,25,165,8
P?}t¾~¼–®¾ž«®¼d¬¼¹@,16,93,6
W?†“XˆŒOhi®Mž­¬¶™L‘~tfœªb¡´~znª†«e¢sž,23,148,8
R?u~}¶z¾¾}œœª®˜š²t®‹¾~¬z,18,116,6
L?Y¢]½v nnF,12,39,6
T?·Ÿ?nN‘IOsAIrpA~BELS£…]U¯M‰•,20,76,9
S?|¼qK †?†\yƒ»_}ƒp¡_¬œ´´@,19,82,9
V?~¹¶¾du’~¾¯²{¼ºznŽ}¾¬h¾žU¼·H~®¾,22,169,6
F?°¾@,6,12,3
Y?YjtŸ¥BŽŸ›PAO?TcDCg_fWo@{I[O†²ŽW€g™¯cwDQ\k,25,111,12
M?Q?KKC@O?C_O,13,12,11
I?}±³¬`@,9,21,5
M?ŸWš­SESAW±,13,30,8
P?¶®Z~®¼¹¾¾^|¾mly¦¾@,16,95,5
M?ºCECHHhe@rH@,13,31,9
W?DGo?O_O@W@?_CW?‡?COŸ€OIA|aop¯gA[‹@,23,56,16
G?jrO,7,9,5
L?~¶¼Ž»¾º¶¾F,12,57,4
V?HPI©GO_t_b¯…™£GxB]RW]»YŒbM€x‘`ž,22,94,10
I?º€T­“@,9,20,5
S?R€“`QCwHˆO‰g£_…‡OKhg?B,19,51,12
U?†QcD¦GTg¯a³}’S¹gB?¡¯N?g¢A,21,76,11
Q?~¹¾žº~®Š¾¾¸ž¾~¾~ª¾¾B,17,118,4
N?{°lŽ\]³~¤\®µ,14,59,6
I?D€gU¥,9,13,7
W?³‘TEMP`…C¯…?PAQ`DiB?d·p…mYeq„œC,23,86,12
Y?~ªxwEIx€°[?jB¬½œ…„tŠ~gœ®¾L¼¡jš|¤­…}¶¾tL}x,25,177,8
H?M”HB,8,11,6
K?Lx•©°±’Q,11,29,6
P?}žE­v‘ºš^¶o·d®´rŽ@,16,78,6
R?B¹P€“tuMX²VVn‰‹¢Grn¡jo,18,75,8
P?nZœ½¥C°¥NkŠ¨Kqe²@,16,69,7
N?½¥Œs¨¹­¥¼†¡¹»,14,58,6
H?u³¾¢,8,19,5
X?q AAŠwg„cc“B@O?˜ƒ“?@?€aI_M@s_?_HCYB?C,24,72,14
I?CHK?s,9,8,8
Y?H’Z³q`§?§Œ?CjQGiCCt?ŠHCP††A@xƒXh‰a¢cj_Ÿ…G},25,105,13
J?‡¯NLx@,10,18,7
K?¶œ™¾yYœM,11,37,5
V?Lw¦‹ˆJo„—raIJ…bB‘qSY?E[Š¡i’_Q’\,22,94,11
W?ZhF[@fAF³v©†k‡eYXurIDbo°DH\GŽH?,23,102,11
J?¾N®¾®¾F,10,40,4
T?¸eW”ž±¶O£®|›»°¼}VY–¯¤r¾¾¹t,20,119,8
H?QKT,8,10,6
J?—FOdJ,10,15,8
S?}œž^¾¾¾º®~´½~¾€½°š¾n¾¾f½F,19,140,5
U?w’¹¹«¬š‚X¤P‰¨‘·ºp°tm„œeŽŠ‹†|,21,117,9
O?aG™?M†yfACc¡R‚A,15,36,10
L?‰²¶¾]²®”sF,12,46,4
K?¬N²¾ŠJ¾m,11,39,6
V?~¼µ®¾¾~¾¦~¦˜¬¾¼²\¾®¾½´½¾ž¶®¼°—¾¤¶,22,189,5
G?b´h,7,11,5
M?¾®zžn–½²f¬®@,13,61,5
O?{†š|[|‹™Šik¾j²,15,64,6
J?•³lª®‡E,10,27,6
T?ªs¼F²¼€K^½½E¼…ZW`¥h†­®—¦šY|@,20,112,8
S?Ÿ]_O­ZC\_¬pš‡O„AWBYe‰¥_C,19,64,11
N?»¦µ†¼ªM¾´¦\],14,63,6
Y?Œ²®r¾°¾KŽ^mCºn²º¾®¶¼J}p¾š]¾¾g¹°l¾v«u~H¬¾š~,25,211,6
S?LBVAši”GN€˜{‚‘]¤Gƒt‚kK±SD,19,74,9
O?¶N}x¬Žfµž¾˜^Œ¾},15,76,5
I?¶Šf¼N@,9,25,4
S?‚vv{ƒi—~g–˜e²^·V~¼L»£œA,19,98,7
W?|ˆ­{ fsd`^LK^…¤@Q…bPRGš\”b—]¥UI o@,23,116,10
F?~º@,6,13,3
P?[BC„C?CDOIiGU???C,16,24,13
Y?U?_C?``AHe`Ca‡B?a??H?|A?AGBSCH?MOCAIk,25,64,16
L?¬ž¼ž«¾V½E,12,51,4
G?c‰¡,7,8,6
I?¢½ºž[@,9,29,4
N?›€‡fz¯gEge¸o,14,39,8
Q?¨eOUh¸—DsQ‰˜OŸkXMA,17,54,9
T?HAd?UAˆ‘IHa?E_GOAD?¡€C?I\?,20,49,14
X?­zg|¬¾‘o»¦„¥€lw„£WlxnVv¾±\“¡†¾|S~yš}œ¦F,24,167,8
N?aC?CeK_LœA‹D,14,27,10
Y?@??EY‡KŸ‹A?d?gBOO_G‘a_@?”??Ÿ_OcƒO@CG”E,25,64,16
P?CO`ŸAQ€@?`TDAQ@@@,16,26,13
O?•¾¾©·©^N°sµVF¶,15,68,6
G?JBG,7,6,6
T?qkŒ±l¬]”i~h»]¹¼—Ÿrybš‰cMb»µ,20,105,9
V?_Gg…GA?K?`??_aOQOSmHg??CUQ?QG,22,45,16
I?CC`‘,9,8,8
L??…?QDxwhO,12,18,10
U?PC‹@HP`?B?[?OxCMGDK@?ˆP±?–HB,21,55,13
M?q@_m±MeKLAo,13,27,9
M?Ž¬E¶n½~Ž¶v,13,55,5
I?½œ¸º»,9,31,4
K?·U_³u˜|,11,29,7
Y?§h~¹j\ZšznŒ}®º?y«©ž¸±Zi½lxFHTŽlhk¯TIi¾žT´{,25,173,9
O?”²¼¦v¾¾Xº²¾­·¶¶,15,84,5
R?n¼t¬N°a\eIQ¶‰g¹ ¬›”ly,18,85,7
U?v´|Z^a·Z»œ~¹¾œ³\^º”¡ž½¼¶¾|ž½i,21,149,6
Y?¹½T°½••VžN®‰žR±¾L\nž–kœ—¾¾´°®¾jn]³Tx¥´’f¾z,25,208,7
E?aC,5,3,5
O?¡q?£±G??·GS¬‘R,15,35,10
N?uŠª½¾ž»¼³¾¾}¬,14,71,5
S??B“vC¯´c±?€’Ÿ@EF\¡ƒ,19,58,11
R?Saq“@‹ekˆK_^wŸ‘†‡Fˆ¶F,18,61,10
Q?ESŸ??@?OI°?@U?CA?@,17,22,15
V?~¼¦¾¤¹º¾œ¦«»~½®¾ž¾½j|Ž†œ“½µžž²¶¾«,22,180,5
S?n®š¤¸¾^šš¬¾n¾¶¹ž¾®¾}›T‹¶F,19,132,6
I?Wp¢¬Y,9,17,6
K?|¢|†“’¬f,11,34,5
Q?šX³j¶²|¼¬šœ£~”]´„~©@,17,89,6
V?’‡³½¶Ny® ¾º{½Wiœj~¬cNž^¼Z°cN±M«³n,22,144,8
X?³z¼žº®¼¥žž½®¾¶¶–¸¼“t²¸ª¤z¤®{}½¼¾®½½{Oz¹A,24,205,7
X?–»}r~Žœ~¹l]¾Žj¾¾›¾n­ª¹X¾\®¶°~®®¼¾¾^¦²š¾F,24,213,6
F?½¼@,6,13,3
O?D}K¤š¹hs²S·in‹‘,15,54,7
P?¬¶m´¼¾mwy~–¼ ¡Vf,16,78,6
P?½‰¼‰~›oPOK”Š––½¬Z@,16,69,7
S?I«^¤Ž¶…¶GT–¶¦¼¼³¾~mzur¼¹@,19,113,7
Y?u™AšŠŠµŽ‰ª•¼Ž­¬r|S¼½›W¶´¾¶|¼½¯¤¾–¬V|´Ž–ŽQK,25,197,7
W?’P_pewWœ˜ƒ´§qŽC³£kg?£‰‘o?›­dbŸ\­Kov,23,105,10
J?WbFQ_b@,10,15,8
T?_O?HB?fGoŸ U€{_ES`Os’‡`Eg,20,56,12
T?Ž¾®½¾¼Žqš~­š¼¾’¾¶z–¾´~|¦rž@,20,150,5
T?žŽ¦K®r{\½tŽ°¬Œ²e~˜ž~^¨¨§M@,20,121,8
F?Mµ@,6,9,4
M???OcD?§_?op,13,17,11
S?®xxF}w¦~½Žž¸¸¾{r¥z¾¨X»X@,19,115,6
X?žž¾¾¶»ž¾¾Ž~µ¾¬¼™¾º¶¾š]µž¾žž¾º}¾”¾¦½¼®¶­F,24,233,5
T?ž¼]}“|^¬¼Fl}®š^®~¾†½¼²~ªHž,20,137,7
H?{zU,8,13,6
W??©`?pW‡”IGVme_M†_¦?§kI{S_KaoSGEP‚¡@,23,82,13
R?_uGS_B‹h½}B`TE?ƒGO\rI,18,53,11
G?¾ž˜,7,17,4
X?°¤»¯K’CuGN?œ²µBT¸ei…qVwMo¤I©³²¬¹¶·’¶ƒUE,24,138,9
U?µDX^‘n®™ž¾´Luk”y|³²²¾bm¾vl°¾¾,21,139,7
W?¼³B˜º¶UŽ¾œ»nR½¹º˜^`E©N¼¼œ¶Žtz¾d§J¬ªN@,23,167,8
F?Žš@,6,11,4
T??@§`QgBhBH›rW?SZZL{GSATW?,20,62,11
H?¡Œ`,8,9,7
U?¾^œ~½l¾¶~n¢v¼¾°½¼z¾½»g¶¾¾š¾…´,21,165,5
O??WG?rD?i?Q?_CC,15,27,13
O?loD|?™‰oqdPGŸ€,15,37,9
O?‡@¹k£¾¬†_«¸S?¤,15,47,9
E?±@,5,5,4
K?²F„®–Lit,11,32,6
K?¬¾¾¾~¾]j,11,47,4
P?vv½¾¶¾–¸ž½}®¹¹¶ž¾@,16,99,5
V?~®®V½¨¸¹Z”¾¤~½~\¼¦[zz¶¸ž¸Œ½ª´µº¾¾,22,174,7
V?¾~¾½µ¶¹¼}²›n½}|¼ž¾¶¾n¦­®}¼œ–~µ¼ºº,22,186,5
M?RE»UDCjiB•³,13,33,8
P?Y…`??S`‡O?BQCIO,16,25,13
O??ƒ?BPgg\]IC?ˆAO,15,26,11
G?zR°,7,15,5
T?‹CP?J?H‹œS?GgA›lHŸapLPAA@,20,54,13
Q?lZ©¾ž|nR­~ºšP?N«°Ž¦A,17,85,6
Q?´ª¾º~v²¾o®•«u}¾tœ^¼C,17,99,6
I?dSi¨{,9,17,6
K?YqQƒ¯A|,11,19,8
R?K??@CG¼fa‡@BA?Q¨?_d,18,38,14
O????c??GO??ŽWh§H,15,19,12
U?P•ŒdAMd¶_hš…Ÿlƒc´°®‚mŠe —ªsV,21,100,9
G?Žv,7,14,4
O?b—‘¾Gs¹b¶`O}f‹o,15,51,8
I?¾u¾¾}@,9,34,4
