Graph, Number of vertices, Number of edges, Maximum forest size
R?¾l”U§ª™¼ž¼¾¸r»n¶®¶~žX,18,109,7
O?O´C´l‰º‡iL±g_“,15,45,8
F?l?,6,4,6
V?~zn»ª]½¾mN¾¶­œŒn®®~~~»¹œ¶¾¬¾¼~¾,22,181,6
Q?Fwko¥•w§³i`†Ÿ’·ek³B,17,61,8
X?x¹L½ª¶n{¤w^­¾V¸›º”µl¾›Š³¹¾nb\¼½®kv~v¢E,24,189,7
F?N¥@,6,9,4
K?JZ}Š·w{M,11,30,6
L?¼¾¶¾½¾µF,12,57,4
O?½UP©K¹PsµBtTDx,15,52,8
R??kLV_CDA\ObGƒ?W?_,18,34,14
U?G¾_‡šƒDœiWmƒ­OQjEYRmOvqK²J†xD–,21,94,10
Q?¼–}¾½¾œZ˜²¾l½¢¾«¾¾¾D,17,109,5
U?Ž??PgiaXwwP¯oS­r‰·Bg£`€AEYDEh,21,74,11
H?³sw¢,8,14,6
J?I‰ŽG¡XE,10,19,7
T?VB?gwG_«O@e‚D@„‡M@—Q§I‰D@,20,58,12
Y??SDA?O@Ao_C?¯H?O?OCgF??O‡@Gs?@DoGH_G‚P£a,25,58,17
I?????,9,3,9
U?|~¸z›¼¾¾®´½¶­¾¾ž~¾¶œž¾¾·š®¼v¾,21,175,5
S?^N€¸®X¥©¬¤¾}©½¾”n™‘µ~¡F,19,108,7
J?¾}š¬¬žC,10,34,4
H?oT²†,8,14,6
Y?@AAc‡_AT?oˆU·GA@ƒ`???W?Œ?O@›‡„jNAS@GWS,25,71,15
O?’¬½®®¥©¾¾¼¼v®º,15,88,5
Q?ŒŒ®~µº¼Ž²n¾ºM¼®¾¾¶¾F,17,110,5
Q?WŽ£’?]e’?‹m¨CZ€VpB,17,57,9
L?ƒuš¼ž}v›F,12,42,6
M?§¾kfz³b²¯td@,13,45,6
W?¶¦»½£¾¶~½º¼ž~©š¾¾¬µ«nn}¾¾¾j²¶œ¾®n¼ž@,23,203,5
J?UhC_A@A,10,12,9
F?{u@,6,9,4
W?‹¢Z–¼½žŒ•›µ^n¾½¡Ÿ¾¼¦¬½½©¾JN·vn‘¢½Vž@,23,174,7
R?‰s’¥½Oªž¡y}ˆ‚kž|¨³JŠw,18,87,8
F?¥®@,6,17,4
M?ª¾¶ºn¼¶|¾N¼@,13,64,5
X?´¾tª¾¾[¾‘¢›®Ÿ{Fb«¶¾²m¡œµtž~–©\¥N~Jv…f¾E,24,184,7
X??o_E?O??@_B_?±WC?‡_›¯_o?O??WCƒCc??OR@A,24,48,18
I?GsOd,9,10,8
S?SG?A?`?_£O€C?DAS_…‹C@OQ?@,19,38,14
U?A?SLCF??GqO_@?iƒ?@Ÿ?_Oa??c,21,34,17
W?{h²m?q±@›PB¤OG‡«@¢M³ZP˜”AmYB»Q‚F±A,23,101,10
H?OA?`,8,4,8
O?Sy€„x?OGQ}?U‘B,15,33,10
L?P­v}´b¹¬ZC,12,40,7
K?½tœ~p•ºq,11,37,5
O?¼zWPpž?‚OK_ph\¼,15,47,8
Q?`\yT•“Q¼Yµ‰by@²mDQ@,17,65,9
U?G”AoTKP__?³?S‘ƒŸ·ƒ@_@tP‡@O@EE,21,59,14
Y?uA M?PAACLa?AgQ?AoD?_Ÿ?GB@G_gM‹?????[_Is,25,60,18
K?TDžSABA,11,20,8
O?®¾\¾¦µ¾º¾ž¦~¾¬º,15,89,4
N?¾¦·ˆUY¸Rš®•›˜,14,56,6
R?R{{|AGmˆG«?k—Aa@‹€?_,18,50,11
G?‘W,7,10,6
W??€AkxH?LBŠII‡ŒD_‘UCP©BžCCIEDYb`´CQ,23,83,12
O?¶t”±p¶¼eµ?º£žœ,15,65,7
E?DF,5,5,4
H?¾{b},8,19,4
X?KQOC?ŸsB[A‚QR™g˜Oy§coJ§CPKgZ?@VOG?H?C,24,77,14
L?_OFeI_C@•C,12,18,9
W?Q€u´_‡~‰´_¯d€D‰SLRŠoMGCwJA[’C†,23,95,12
F?kD@,6,6,5
W?y¾œ¸®^{›“i•µ³žf‰½©–“ª¤­½l¦~ªµ’UZvª¹@,23,167,7
J?@@A—CC,10,8,10
M?r?RWtG¤D¡,13,29,9
G?º~,7,17,4
O?‰p`¡P?D`—I°†‚,15,39,9
J?«¾µ?MªD,10,26,6
F?KO,6,3,6
G?œ€W,7,9,6
X?˜®½~˜¾£¶µŽ^»B¦¯–i¨¸x—N¬¾zV¨en•¸–µ?ªž²¬F,24,179,7
U???FI`?G?dA??sc”C@…?CH“QOB_,21,44,15
O?__o–k_|¦™pz‡G,15,42,10
I?_?_¬_,9,8,8
M?œ¾¾š¾²±ºp¶@,13,61,5
J?ºž¾FµžB,10,35,4
R?¤j—Qm`°?E¦‰–¸˜oQyX”^p@,18,71,9
W?`IQBJiGa?G„¦`O`h?VkAGP§Q@„A‡§QF_h,23,76,13
V?@twWD”DQ ŽuIP¬Ki‰l’|i„wfT³GpŠ›O,22,103,10
N?fTrQq¬jL}€FQ,14,43,7
J?OlO?BGA,10,10,9
K?@E_‰HƒO,11,13,10
F?‡,6,3,6
G?Hb,7,8,6
J?aƒ†Se„F,10,19,7
J?º¨½x½´C,10,37,5
S?ž~·¹½ž¼z­®½¶¾½®¥Ž¾½ž¼¾¶žF,19,142,5
M?¢x‹”Mc ¸uRS@,13,38,7
F?m®@,6,11,4
X?_?VgOHYŸ_CC?_c@¯?_CKUFC_—E«ƒWª£C_@?€@,24,67,15
T?SWw@™‡???_g_@_Gkƒ°i@E_«O?M,20,47,15
K?W”¢HR@o_,11,19,8
W?rW¬A‡…lYh°gˆ‘SoLƒƒ”ŽV¢±hBkDAfBE‰M?tw@,23,104,11
N? |i”®gtjC[Ÿ@,14,43,8
L?š¤œ~¾¶¾ªF,12,53,5
T?WoA£wJ®cD³G`®?r¹VtˆgH–˜Hpº@,20,84,10
I?rY²œ©@,9,22,5
K?Nzž—m~›i,11,36,6
L?´¬v¾²nª°iB,12,46,6
R?ls¡tF]\­KYd·_¯G^„ƒ­nX,18,83,9
I?¾®~ºŽ@,9,31,3
Y?•™„€œ©¶[½z}l^«˜—|†Ÿºd¥™{™^€”^Z £~¸fƒD¦otF,25,172,8
S?–s…Œ|S²W‘Šd¯g~‹Eq±§G^F™F,19,82,9
R??”TAQED@QK?_SaCwCgH,18,37,13
R?¾žº¶¶½vº¹”¬¦ž¾†ž¾¶¾¤ºf,18,124,5
S?C@KCP_w ƒ®RAa`dBªC°K_,19,54,12
Q?BSJ›iC`?ŒFK?A?C‚?B,17,38,11
H?GpA@,8,9,8
Y?•±“²«H”dAa‚WKˆ£AmI—K_bA‡¹xEjHH³†›ƒˆDNF—_,25,123,11
U?‚}Rœ®›¤ˆjN¹_Š³³­“¥­T…@l‡Vxw,21,105,9
K?šž®µ¶¾¶~,11,47,4
O?ºz^€@²¤Nžh•¶º¬¶,15,68,7
P?ž~½¸®š½¾¦º½¾ž®½r¼,16,103,4
K?@SKW_gP,11,13,9
G?XwG,7,7,6
W?Bo“‡B @?BM@S€kTa·?ƒ`AC‡€Qb…[]P,23,73,13
X?“caŠ‹Hb„r_R¯QJ`jkEI¶?O‹@N…OWXGt˜WŸAIeg€,24,98,12
W??‹q’HU¡NQw‰S¶lOOba—faD›naH»GJ¼ySk`–W@,23,107,10
Q?YDo´’GOp€‘Bi»_Oh‡A@,17,46,11
R?}[Q¬Al]‘[k¦OFBa€E±Q•£q,18,66,9
G?G‰Q,7,6,6
V?½›z»»ºu˜«\·fº¾z¾¤’¦«]~¼z½¾|¨¬²µ,22,164,6
H?½•¦•,8,19,4
S?©~~®–µx¾»¾rv®žxN¼~­~”}¼°B,19,128,6
O?–Yš£H™³aqwI­²V,15,52,8
M?`‰±N¨—NoŠx,13,39,7
P?¾¥kTf‰¼•¢T¾º¾¼ž½¾,16,86,6
O?z²¸}¾~n¾¾¬™ž¾,15,83,5
G?rŸ‘,7,9,6
U?@?w¥wGGoGdJ¥CAS‚…€CI³GGoOG?D,21,55,13
S?ºµ¨™´­¾¾º¬¾½´º¾~¾Ž¾¼¼º¹jD,19,139,5
O?e€™¶`­¸ƒ]š»lº™¼,15,63,7
S?HŽ›N{ }’³štTYj|?–R‚JfºC,19,91,8
S?žšN~¥²’¾¥ªºzž¶™œ¬m]–¦]¾®B,19,124,5
K?XZ¶O¶œ¹h,11,33,6
X?„DOƒo]…SJyO”¸eg?KX“‘·?eG›{CaM‰opX¥ChD,24,115,11
J?•|ž¼¾@,10,34,5
O?}¼¾¹¨¾½¼®¼¾ªn~¼,15,87,4
X?®¥ª®v¾kvº¨U§¶¸¡cŽ¹Ž¡º»nPz~šŠ®nª~¶sº—º¶E,24,188,7
J?@QSc–½C,10,19,7
Q?œª¾¹ž¾~|½t¸|¾v¶¾²¶¨F,17,109,5
V?¶Ož~¹»Yj—°™BEjf³½^»Œ´œmf¼Z‘ŒI¯Ž,22,136,8
J?ICAP?,10,7,10
J?s?OO?A,10,6,10
P?®¨­¸¾½š˜™~ºbU^M@,16,78,7
V?ŠKŠ±`§Z¦e?«º¼‘G@™RlvJ•`RpN¹²µGe‹d,22,112,10
X?Ššh^¾žªu§S®…”›´½k¶¾›¼~ž¼l¼d¾n½j®º½¾¾²¶¢B,24,200,7
E?½@,5,7,3
Q?BsGx‘P“oq]‡s_c•kAFWE,17,50,9
O?d˜~ž~¾±ˆ»„±Œn¾»,15,72,6
K?‹€?ATXDA,11,15,9
N?}™^¸g‡r¯ŸMra,14,43,8
X?®~¶™i»E¶¦UN¦wJyœ™Š®’¸©v¬u²Z‡¶]£}œ¼SnœA,24,170,7
S?ž¬r[½–VnN\N_–†zº™‚QNM¾v¶D,19,107,7
I?§ŸoA„@,9,12,7
X?±G?FCI£G?A_RO@??A?‰?‘`Œ_²‰†Ipi¦LCaA,24,74,15
Q?°½V~¶~¾¼–˜|š¾¼ˆ^µ½–B,17,103,5
N?²DSo¢‹ž¦_S¨GI,14,39,9
O?qv|†šjœžtŽ¾²µ†¶,15,77,6
U?h•‡A?‚mSUQDBƒ@cGAZA?_€_WOŸ›Rd,21,61,12
G?gkU,7,8,6
N?V½cµ‚¾ººnžž˜^,14,65,6
P?tT¢‘?—‘glPE”XWPY,16,45,10
W?w^´ŠIk’¦Bµfª¸J¾X½½¹¹¶^nJžZz­®Ÿ|ajn—@,23,159,7
Y?‹¡u­S?X–DP__gaŸ·¯e®@AY€ED€aO??FƒaG@•qO,25,93,14
L?B?Gƒ€‡?GG,12,11,11
G?kg,7,6,6
Q?OŒ´Y›?GªŽµo‹–z§‚B,17,63,9
F?`J,6,5,5
M?ƒŽ½º­D¼¶¥Šb@,13,50,6
F?Lº,6,9,4
L?¢dbM`XPgB,12,25,7
G?@ A,7,5,7
K?[KºRESlZ,11,26,7
I?wHLC,9,11,7
G?ºzš,7,16,4
O?¸¾\µz‘¸Š©¼¾¾“²,15,75,6
R?‡p£E‡ˆBUk‹fhoIc‘Sa,18,53,10
Q?U?‚agOŠ_Ec?g_?ADC ,17,31,12
H?¯WQd,8,10,6
V?[‡z—?¬‡ªR`…a€^NBmŸCtXŽLB¶‚Da²‚,22,101,10
X?GCPQS?‰_‡?GQƒoGjƒCaT?R@ G‡LdPF?KCeAp?,24,67,14
V?Ac¬C¨sa‘GwFKME¥L·S?fNyt°qŒ?©ˆ^N„,22,98,11
L?¤œº~»½¾­~F,12,53,4
P?«m¼€Cv›¸K‰±º[®FQ@,16,79,8
T?oW__AbH@AW`C§_K?B????LA_`A,20,50,15
K?sI…fcQp`,11,21,7
U?»{…¤µaZº¤v–|¾›½«¾un·ojV¾ººxv­,21,141,7
I?³e¼‰˜,9,20,5
P?pcS??GG?P?°ŸGC,16,24,13
G?œ»®,7,16,4
Y?ˆDC@œ?hQ?’GA·c£©?XƒBIOXPC€g€¢C?Iq@‰OAEY°ST,25,89,14
W?®¾Yh½¥¾¾¬©¾v¼~ºf¶r•¾„½yž®v¸µ¾n¾^¸¾­@,23,194,5
H?»P’Ž,8,16,5
F?HI,6,4,6
I?}¾f~ª@,9,28,4
R?•›½–¶—¾]¾¤ff½¹G™­´vjy,18,102,6
G?|­¾,7,17,3
L?OCL³BH_?W,12,16,10
S?€@„??@@AIOCgGCCC???@AAE,19,26,16
W?lœ¾~¾œŠ~¨½|jŒª®º³€z¼ªfmh»»šxm¥¦­|³ž @,23,173,7
J?ž¨°ª™v,10,28,6
W?‡E˜@DDKb??IcƒPrGSŸQ?QGx?oOS£PEJ?OAA,23,64,14
I?ž¾zT@,9,27,4
Q?«¾f|~^¾¼–˜[¾v}žnž¼zE,17,103,5
W?GO™E~bR‰D´€„A¡eWf…«gD_€±AƒKŠA·m…DC,23,99,11
Y?¾²¼¼^u^Ÿ¼¾|d¸T~®¶rz†u¾¾‘¶~­¼™¾v}zsŽ]|¶¾~¶J,25,218,7
Y?’žŒt‘°ayžT¾›b™~nD©k¹²¼q„¶”¸žž—±ªž“°~•y¬jF,25,186,9
T?|¹Dm‘k½°Q\†iEFy¾pŒ¼g¼†±,20,98,8
H?²½º­,8,22,4
K?¡OQy[©B,11,20,8
Y??@CP@?@?I`§Ic_NDOOQ???H?‚A·C?D?„S?A@QO?O,25,56,18
T?H???•_G_A¢BG_OpSOIMIq?Q,20,42,14
O?Y¼Xo±b©¦¡WSµ¯,15,51,8
U?¼«œ­^¾¶²n¡–¡²º®z^­¾~»zzn¹l¾}±,21,153,6
V?€O`ˆ_§h?·MoKLK?ƒc€Aƒa`APIDdg„?p,22,65,13
X?ma‹™¢ƒ?qOPC^i\L¯O@² A³€O@pHgaPa¤_o`G…€@,24,97,12
V?ž½Šz^¾º’´­ª~E¾ºn^¾°º¾v¾u¾¶{v±«²º,22,175,5
U?¾º¶c°x¾·ª¶[h®®ZM©¾}nž•`¹¹´Za^¨,21,139,7
I?—L‰‰,9,17,6
L?v¥¶½N™¯yD,12,39,6
X?°a„©i½dŠ‰qR–¾`x™™«t |«¶¸ŒKš•’„¤º‹T¥s³œ,24,151,8
W?fŒ¾J¼W{²­¼¸n¶º€¸½ž¬¶¾|¸¾sQuF]’j`,23,165,8
W?‚“C‡O@·¥¯TGŸGPV@zO‡??GAO?DCE‘Kƒ_caI,23,68,14
Y?L®g¸¥½»”‘˜™m¾®~~Œ¶¶u\½˜®¾¾®žš²¶»|n¡®ž¼nm},25,215,7
G?a?G,7,3,7
K?¨pOš~ŒJ,11,28,6
M?§¾XP¸šn®´P–@,13,49,6
G?YjŸ,7,9,6
L?VN…½¯¾n¾E,12,43,6
N?¨B¾žžªz–†¼’N,14,59,7
X?§‰AP`_O¡_Tksg__ŠE?g??EWOo?—CNOc@S@?CF,24,68,15
V?^Ž²¬ZNb²˜rº^ngy]©–t­¢¾±©¼j}‹}z²~¾,22,153,7
Y?A`™?ƒAO?A@W?ck?q?YCT…?o@‡??HYCC_q_bE°A,25,68,15
O?œŒQržºTš[d²z•”,15,62,7
Q?Y“¹u\PœNº¹¤§ž”¼x­´E,17,85,6
G?…¶~,7,15,4
X?_@_CˆchmCKg`d‚?WWbxŸpˆ_A¨ŸN[V@JDaYB,24,89,12
I?‚E­¸Ÿ,9,17,6
L?A…“N@C‰?“,12,19,9
R?€`¶¤_—Zw–¼Ž·¦Jv†¡‘uºb,18,85,8
U?®­¬›š½C~¼®Nv^²Š’µ¸f¤ ¶yY¼¼º®|­,21,145,7
V?gLWcB·CSgPysƒ‡£‚UAEg«_B@G§[GeD@œŽ,22,79,12
M?g_X€¥?‰¤Ÿ“,13,25,9
M?†µ®½¾w¹¾½ªº@,13,61,5
X?€ƒ‚WHª`K?oƒ{GHwYŸB™¨HcKI—IC³N¡Up@DGwA,24,96,13
E?bD,5,5,4
N?¼¸]¨©Y~¼}M³^›,14,59,6
R?L€h¨gIŸVG‹?`„OO`¨imG›Q,18,56,10
G?j¢,7,13,5
N?±bj‚±¼¡Jª°CR½,14,49,8
X?t^´¹uºG¼²V“™Uv¾xnž¼½A¯¾{¢®}¡lX¦™²¾ª¶L®s,24,178,8
J?BGCŸ¡?,10,9,9
J?suC€O“,10,14,8
L?@@???H _E,12,12,10
J?X¾XdŽ£,10,24,6
Q?xª}z½ž»^zž¼¶¨¾¾¾¾¹D,17,108,5
M?ªdl½rg¾¢N¹¾,13,56,6
L?@Ca³—¤??,12,16,10
K?¶nª¦œ^Nf,11,39,5
N?]„ks¸—|Pœ¼’b,14,48,7
W?j¹x¢‹›µ€I¡w¤YJ²m~Z@Œ©{p»–l‚PfmU£‡µ}@,23,131,8
M?‡AiVKwwZ„©,13,34,8
S?–I‡m@‚KQOŽso…o@’hnTŽ¦X®E,19,76,9
O?¬¹M¼S¶ ¶¾v«º²Œ¤,15,71,6
N?o„?C?@WOK?,14,16,13
K?@CH??‚D@,11,13,10
H?“·d,8,15,6
J?n¼–u­šF,10,33,5
E?«@,5,5,4
T?GcAHc?e?—dwCB?Ÿ??—OoŸG?p@,20,42,14
Y?…›¾’¬š®®~s‹Š–ln¸š”~¦´_d|Rqh¤§^^¾v³¸‹›Ž˜^¼®~,25,195,7
W?¼½hG~Z³~V¬·¦‹£¾j¸yV½~šb}´†n¶u±µnw½®–@,23,168,7
P?bGC·PT¸SP™›gº?Gr@,16,47,9
J? ¤h¨p€B,10,21,6
O?O®°?–BP±@°DK¯¥,15,47,9
X?Zlº~°¨´¹“iœ¾‰µµuª|Š“ž¯f¦]l•¨‹_½RZry^­·ND,24,169,8
U?¾­¾ž¾|¾¶¾|¼¾j²½¼~¾¾~~¾^¼Œž¾»¬»,21,178,5
Y?Z‡—AtCYC»±Big³`T¯FM`­‡`¡PYBBˆO´ƒ€C@UA`,25,108,11
H?BªŸy,8,13,6
O?š  ™t`XGG³›WX@,15,44,8
R?ž’¡EµX„¼­‹Z|yQ®sEd],18,84,8
H?¾¼–¾,8,25,4
R?@cSG@SOFŸaWgAA?_?CQOa,18,31,14
R?@??S??aO?°?I?Pp@GF_I,18,27,15
U?¾š¬œ­ž¾¥N–²žd¸¬™¾ºn¶y²¹mººb²¥,21,152,6
L?iQ?OS‹§CA,12,17,10
M?t”Ž®uIŸD¦v@,13,42,7
K?–šµ®¾“ªf,11,40,5
I?Uy[S@,9,15,6
G?We©,7,9,6
L?«bc”ul°«D,12,34,6
H?YH˜_,8,10,6
G?¢¶´,7,15,4
F?™ƒ@,6,7,5
Y?|~Žª®¾¾†ºO¼¾¾|µ®q¼¾¾¬t¶¾¾¦½½¾º¶¼š¼¼mr¦¾~n,25,239,6
I?£¼~v@,9,26,5
V?°YA¤‘lc•€t¥Q³?zƒ€¶FVK”Ah «Žl³y¸,22,109,9
H?s±‘V,8,14,6
M?aŒ«nK©a_TM,13,34,8
R?GcD??‚o??ŸGCA??C‚?QC,18,25,15
O?«…¤S—u»§A±m]e,15,47,8
Q?C?CWµA_?EO€T?HOi,17,28,13
R?¶Ž]µg‘d†™‘µ„nrfºZJLZ‚o,18,85,8
Q?H]wŒRLWw„dS´Mv{Wˆ”Š,17,62,8
V?«@?¡ˆ?Ÿb?oPW¡@?oB™C@GA€Q_O?K™,22,55,14
T?—DCJSR„’aˆKOhd¨²yI€¡{_„OH¦,20,73,10
H?¥c}™,8,15,5
M?Nl¼]¢S·Q}@,13,41,7
O?o„G??A¤•O?AE?‹,15,22,12
S?LEC¢`J„sj‰ŠfV½¢Dn›ƒ™§AšC,19,79,9
P?Vv~¶µ¶ªLk¾¢e²ª¾i¶@,16,84,6
T?CXP|oqhoHXoHš‘ZEIŽ…Pt@PU­§@,20,80,9
Y?½¦¾a¶„¾©º¾w¾®¹ª†¼žžž­²¾¶¼~¾n¼lº~žž¶v¸¦‰¾ },25,232,6
G?@«Y,7,8,6
Y?F¹¸¬•¼–Z˜¶i½uVyv¦¶º¬^­ ³±x®¨Uš®m­¼Q[š¾l®v€X,25,196,7
M?°Z†´k˜¬¼º^µ,13,54,6
P?«^¾²¼v®µzž˜¾vµ¾@,16,90,5
L?¶l¸®ž~˜yºB,12,49,5
N?w`M‡uWar„¨Av,14,38,8
X?©q}´{¢U©^z½u®[›Œ®´œ´œY¾x¤Vq[³x±¸o~ }¨B,24,170,8
P?U_«P¡‘@hqE¥R‘RIm,16,46,9
Q?«yª„v·S¾¹™c}w¢MjžXE,17,79,7
N?¯Crc~T±f‰¡w³œ,14,45,8
X?Oƒpg?YOG€?£ƒIPLTCL?hC?£`hdA@_`°€HŸG_A,24,70,14
M?’}®©—nxKj@,13,46,6
G?˜ˆ¾,7,21,5
E?ž,5,6,4
K?n{Bf¯XC,11,27,6
P?OOAa©sAOh™ƒYbS_?,16,35,11
J?hªfŒ}?B,10,23,6
F?­o@,6,8,5
W?b¤Ÿ?QŒ_Tƒ?DCAC_m?@—?__K@oAkec?—¸Q,23,65,15
V?L…M@Pc OoŸƒA²`ZwBC¯Q“_U›·@F¤,22,77,13
S?œ¬žªœ¾½r©¼¾¾xnvž¶E^­|v­~E,19,137,6
S?€Eg‹ƒJaGHˆšeKKC‡A@?¢@‰G“,19,51,12
X?V€ymrhP«s§Ÿ¹{“rc‡vª¼p­‚BeµlŽˆµ·—Z•M½IA,24,140,8
K?§K£S£E,11,18,8
S?œ|µ²¾^º¾±žŽ¾¾¾ºvV|­¶N¾¾F,19,137,5
O?iUAŸ@?S…??_?…,15,22,12
P?x®¾¶œ²®ª½¾³¼½hbž@,16,91,5
H??†]£,8,11,6
M?I_OW??khkcS,13,19,10
J?²AopKUA,10,17,7
G?a`¡,7,7,6
U?GC?Q`r`L‰E?Ds‚`?Bjh±?d?¡X]NK,21,64,14
H?Y¨d¼,8,16,4
Y?†¼y®½Ž®~½¾ºž¾}¾•¼m½¼½´¾¸º¾¾¾º¼ž~]®¶¥š®~ºžZ,25,245,5
S?fµ½¶¹¾¾´®¾¾¾^¾¾º½º¬º¾|¦¶E,19,145,5
X?‹?l?nocUq¢As\ C˜XKwC‹Av[¯SygI•X“[IYO‘,24,101,11
I?²Œ§¹–@,9,23,5
Y?¯zh~µz¡Y±“GµLNj´¹mkwTZŠ•vv_Ÿ·g¼¥‚—Ii†­i¨pR,25,157,9
W?XS¬³œ|ž´ª«¶¾¨~²U\^­¹¶¾¾¾Ž¶©¬m¶R~¶¶,23,182,7
V?¡_?AB@p??P§?HCS?€F?ƒ„—HH??EYX,22,51,14
T?l[½n¾ž~¾œ´£~J¢]ž»´Tž¾~nŒ»M¶@,20,136,6
L?–žžh¸¸¾¶¹D,12,50,5
Q?AA?WAG?Š€C@??¥A‹XO?,17,26,14
F?œ½,6,11,4
T?jž¾™¾¦½¾¾l‹~u·½´f~³º–¦°½nº@,20,142,6
F?¯­@,6,9,4
J?št¥®º¾A,10,33,5
I?œ¢’…i@,9,36,6
J?•M?OP,10,13,8
O?dx¯ThCŸ—AD__,15,29,11
H?–º½Œ,8,21,4
W?fKN’©C™SY¤¯kEwŸ™H_BkQ?iºV†hƒ£S„`‘©,23,101,11
R?·JD`¥u?¥]H|lX?“¸—‚·l|,18,73,9
Y?_ICo?_Bx?OZO¡??Ÿ?CC@`jS`RG?JeCoG?cŸ?CGA`,25,63,16
V?€‹@‘Oc?D?[?@?c‹GƒA_FQ_AA–?I`AOƒšg,22,56,15
I?|Y Sb@,9,17,6
R?o¾’…z¹«¾z‘¶º«¶^»½H·g~,18,101,7
J??H?a,10,8,10
X?_A??o@‡?G@E_‚OrGACOCoO?GC—ƒ@?‡p·CA,24,55,17
F?ŸW@,6,5,6
G?®˜¬,7,15,5
R?º»~žŠ µVŽº½¥´ž¶ºž½®žv,18,117,6
V?`‹|E¹l^Bc¡‡VO¶qPƒbvqe^|lqie­}žŽSH,22,115,9
V?¦¤zsWw@€škc„Š‚OcX‡w_D`e‡‹L^¡@rž^,22,100,10
K?¾¬º²x¯¾~,11,43,5
L?ˆH?cGdŠ?C,12,18,9
H?k_SZ,8,10,7
K?¤®«…µŽF,11,34,5
H?šŽ¾m,8,21,4
U?·NŒ¨¾žB¾½¥¼¼\®®^ˆ±~¾¸¾º¶–µ¹¼´},21,156,6
J?AW`€PB,10,13,8
U?_BŸ?B‡YC‘UKDAq“H¾S?‡h?oDj`,21,60,13
H?|y¾–,8,21,4
R?~Y•…¢©©…©Us‹E«Z_œ¼M,18,78,8
E?¹B,5,7,4
W?–®Tz­…¹Z¯»¨ƒ]²—_^·ZšZq£M¤bt­p²Kh¼N,23,148,9
Q?ƒ@hfJ€JgSRiUCŸ ›_O…,17,46,10
S?º¤…–Q?‡„¨Ÿ›‘jDG‰]P³cugGˆ@,19,71,9
L?‡f@‡?L?‡@,12,18,10
