Graph, Number of vertices, Number of edges, Maximum forest size
O?y_WE{o]Go§@WGŸ,15,34,11
H?xŸM,8,14,6
L?ºn¾º¼¾²½ŠD,12,54,4
E??E,5,2,5
O?‡CEr¹Fz™§AADNtK,15,57,8
J?x¥¼§´¼F,10,31,5
S?¾^»–µµ¾½M~¾¹¶Ž]‘‚’¸¤º¬¤NE,19,121,6
O?žZEb~¦žL|ž·¾ J,15,66,6
R??_?™G?`B€oOO__G??G?C,18,24,16
Y?€·ƒtYo‰]™K£AQcŠCOŽIYE·V^qxgG•W±DWT°biK[,25,121,11
Y?¶´½µ˜©µ¡¼^º¾¯¸f¹s­®vP½{º[®º~F³’yžŒw’Fk,25,195,7
T?~•°h¾­½³º|GX`€¬¼²¼tL¾‹½¯¢¹,20,119,7
L?D®BY™ž“°bF,12,36,7
G?µ¬,7,14,4
J?z~in¼¾D,10,34,5
H?vn|¥,8,19,4
O?C@g?™??WG…³b©q,15,29,11
K?£????C?,11,6,11
D?t,4,4,3
H?@?E@,8,4,8
X?Iw­˜@‰’¸xRFuGz‘|Hˆip|laž•¹A™{giA•Z…¦[C@,24,131,10
E?\D,5,6,4
J?„£±]°ºA,10,25,6
R?XWvENi¤tch¢qµ‡¡„…S?C,18,63,10
W?u¯Ÿ£Z^˜ŸX`tS•Qxm´°o˜‚‰v¥vW’ª¶ªntZ•¸@,23,137,8
U?‰z?al@¦M…ANWLpN?…P@¡IŒggej¡€D,21,81,11
E?gB,5,4,4
X?˜zš¶i™t~E½ª£œšw²¬‘nƒnJŠrª¤F¯iRnX‡G§µD,24,156,9
S?§Žk›zºm‹¤~½~ˆ¯NcoŽ¢Š´«E,19,97,8
J?ZŒ„»h¾D,10,28,6
K?µƒaŠŠHˆ[,11,25,7
W?‰qSDHHoŠ??€DoSG??CIlY_G?CEGcƒO¡?o@,23,60,15
L?žZdšŸ@zJA,12,35,7
I?i€VH¬,9,16,6
J?Ÿw”DgD,10,16,7
G?MC,7,5,7
U?»»¹¾¾½N¾ºšst{\f~Jtmw{³y¡¾Pnx­°,21,138,7
F?º~@,6,13,3
U?œ¤¾~~ž¦¾~˜œuºº¶¾¬–º®®¼zž´¾º½,21,169,6
H?]‚j‹,8,14,6
R?¤£OBa›?_C?PAC¬_`Ÿ_OMQ,18,40,12
G?F®ƒ,7,11,5
Q?¹¹±¨ªl®¬š½®¢[‘¡¢½œ™C,17,88,6
H???@,8,2,8
P?¶´vso± ‰ib¾Œj¾GY@,16,66,7
Q?t¼®¾¾¼]¼¹¼¾¾Ux¾§]t¼F,17,105,5
P?¯ŠT|t¡rd¼€šCk‰M|@,16,58,7
H?^IXH,8,12,6
R?°˜†¾»d»}»Zª®»²½\~“”¨ºw,18,103,6
L???I@RcH?,12,12,10
X?¥sj™‚le?TU`©…“‹Kˆ‘¤KE³y˜§”—ŒGŸ°I¤Mt‹`,24,119,11
Q?aZ¥¸˜ž ¾šƒº^¶­‡¼±wD,17,84,6
E?@D,5,3,5
V?Wc?E?@?_AC‹??DEDA£@I—T?_AG_B,22,45,15
Y?azEaCH@€VAC‰d`?GF¨•rI?£ƒˆhg·Gi{CAO£@,25,94,14
F?I@,6,3,6
G?q­­,7,13,5
X?@BH‡‚@ªYDLcµ?¯ƒ‘‡¹oS©HWˆ½dP}¸^ja‡Ž°I@,24,112,11
X?ž»HvX„«˜½‹–¾¶„’¼’\F‘V°ºª¶k¼­¼|°¥¶^·›š|ºF,24,187,7
U?~¹’¾|­ž‘¬½v™¶U©¼°¶f®™™°¶z¼ž¶žº,21,153,7
Q?®L§•¶VY]i?Ž¾Z{”£¶GIB,17,74,8
L?Tc®jªB¾½‹E,12,40,6
T?@_D___?C?“CŸ„ug??TUƒ`iK?,20,42,14
Q?P?@¡ŸKW@??CCˆW@?KS,17,26,13
X?¹™w½IZ¶’¯vTr~±}pQ~¤·½©}Jf^¬\¢—R…–µ›Tp¯ @,24,159,9
V?®¶ž½~¹¾š¨²¾¾®¬¾¹†¾»ž°¶^»¾¾~¾½ªµ½,22,189,5
J?iH`†W¤@,10,18,7
M?“’@ƒŠ«ŠC¼?@,13,31,8
M?³»¨—­}Š‘w¼¥,13,46,6
R??QG?DT@R?GCO??MYI ”h,18,36,13
N?Ÿ}^¾|Uvfž§ve,14,56,7
H?G‹AG,8,6,8
G?½º®,7,18,3
P?MMm^T¡ ”cR‰p?‘E,16,48,10
E?˜C,5,5,4
O?¶ª®ž¬f½¼je°z¾¦½,15,80,6
Y?¾¾³^¾¬²¶¸´«¾¼~¾~¼¾¼ž¾¾ž…l^¾¸½¾ºžtN»»œ½ž®¼½|,25,244,6
H?¢›ºŒ,8,18,5
N?•¼¬—º¾Vn©ª~l\,14,63,6
Y?´‹?d›‚¤rb‚ˆPŒmBKŠhPNn_‹S_Q°sk¬_}\}pU‡GcHaB,25,126,11
M?C?_ˆO_??Q??,13,9,12
K?Zºx˜¹™Z^,11,36,5
J?zº¾º¾¾E,10,40,3
K?RL™sqLH[,11,24,7
J?LKM‚mGD,10,18,7
J?¨¾–ªw¾@,10,32,4
P?¯€ºSª±š£Žuª©`on±¶,16,67,7
O?™~¾½¼¼žq¾¤¶¾}¦œ,15,83,5
W?­t~©†J­Žµmhª„ˆŽb¥°¼c\FkµL[kuª¼žBwt‹@,23,144,9
T?LFg©Pˆ@«ºŸ™Y‹£ju€ƒM§€Š›†…sH@,20,84,9
X?°«¼ºZ«d”¬žz¾Tq~¢¬e¶¡žs°¬¨^t³hS½¾º­wC¬C,24,169,8
I?oeaI,9,14,7
R?@`¬}jµ^~¹Œ‰£¤º³º q½²Hr,18,91,8
F?P,6,4,6
M?­½·»­tšŠº~¨,13,54,6
X?½µ»º¤qthm—d]Šv‚I½£^”«oy½¨µ §¦¥AEp†G‘–_F,24,148,8
J?~µ®¢¾žB,10,41,4
F?]®,6,10,4
O?TX“ R}œ†®mv¸»S¹,15,61,6
Y?P¸…EOoX¡oPwq ›]‚Oƒ\wGcgTH¯‹@”c_GSPPDƒ¤KRˆ,25,105,13
J?XA`cQ`E,10,14,8
U?®‘jvºj’Z¾·n~¾³½nVŠ~zz®v¸„’´|,21,147,6
T?AO“nb§Ÿ_“GQ?HS—GHŸs¤¯ŒF]W,20,62,12
V?oGƒOo”JR_OC??uR?—ªDŸ¤?_`¥‘@caO,22,65,13
W?¾£ožUhm„»?RƒšYFš{¦žg²u½R^†l¦Q—¶Ž…i„,23,136,8
U?QW?ptVkW†`{g|IPapokAŠZc¤P? ,21,83,10
O??a@§?[_?EP_CK,15,22,12
E?¾@,5,8,3
Y?CmyCOOKG?`•Clm‡s“_h”’y„AsƒGMoZjN‡·oWMWo,25,105,12
V?pCX…_¨h—?`AQ€xA?‡P@_?CWWGŸp_‡,22,57,15
R?i`•@Sƒ›_“Gƒ?^Ÿ LP@H,18,48,11
Q?b”xs°¦Ž—€i¹P´ˆ·†¢I,17,71,8
U?o»«”•Ezus”ªESr¦¤\Œfe¸ymyiCWFX,21,107,9
K?®¾•º¶®V,11,44,4
F?G?,6,1,6
G?L—J,7,9,6
O?ar¢@‹O?CEuˆ_BŸ,15,31,11
J?¢}­DŒ©@,10,25,6
G?RRQ,7,8,6
Q?¼¸¾`Žš–¾xžFn»q°­¶zœD,17,95,6
U?kC?Sg‚GCaAO[S_o@WiGQA?QOD_?I,21,46,15
Y?m¹¸H¶´qaš»l¦¢ž¹«ªºštM²kŒ¬‚²ržº§^z´¸šž½¸ª],25,197,8
H?«º©°,8,18,5
V?š_{??uBG_P?Ps¢•Ca‡Ž£I@mCS_BEWC,22,71,12
N?@O¤LrHMAƒ‚£ ,14,31,8
F?¾ž@,6,14,3
K?¼¼¾¾›¾x,11,46,4
F??C,6,1,6
R??_@_LUO¡rC?`WO_GcA_GB,18,33,13
X?_OsW‚@¡Xg@GE_?S—o‹V‰??Ÿda§GBAWkDA‘W`?d@D,24,76,14
U?»jVº¾®vªº¼¼¼^{}fºº^¶m¬µ|Žrº¼¾^,21,159,7
I?º–^’œ@,9,26,4
O?`Lotu¡AeoDŠuUS,15,40,10
J?|Ž­Œ_sA,10,24,6
M?¹“v˜†q¹yª†°@,13,47,6
T?Oƒ?žIkSd‡všGp„XIXFp`koŠoEO,20,70,11
K??@?@,11,5,11
E?^B,5,7,4
P?S_XaW©FPRTOAO¯S,16,37,11
M?VS[|T’aIf½@,13,37,8
N?ƒ¯G_BOd`ihW,14,24,11
X??R°`KNHB…GB i?Ofs?AXRddMHA‘?{A£@B,24,88,14
H?”•}K,8,15,6
I?pr…ni,9,18,6
H?OSC{,8,8,7
Q?A?‹??_€ƒK\oCO„‘C,17,33,13
H?v´Or,8,15,6
E?“@,5,4,5
F?®´@,6,12,4
J?‹@a__NA,10,13,8
K?`²N¶ž¥»W,11,34,6
T?M…mfB“b‡@e™`?†»ŽgSwDB?C?,20,65,12
Q?®º–ž Ž¬·nš¼¶ž®¶ºšt¶F,17,104,5
R???QI?@?aƒIƒ?D]oGYzAG`,18,37,13
X?„{WJy ¯¥~¥a_fq¶¹YboGSvH·³KBAiEp_§PD,24,112,11
V?ƒg˜¢j©–fGdN[_k`Y@}s™j°ƒY‹s€IO­,22,96,10
H?¼¨¶l,8,20,4
K?š¾®¸®¶ª|,11,45,4
Q?G’}”ŠwKOŠvg€¡d O?q,17,55,10
R?BCBW_…?gOcC’`}_YQB,18,44,12
W?c h\{yz^\P\mW¨‡wL”–zM•œ´Ž‡¼b»[®¾d@,23,141,8
S?SRI§Bs?KEPBG?E„?????HGA,19,35,14
S?µ¾­ež·¸Ÿ¶“L®½žv¾²T¼{¼~¸™E,19,120,6
L?¶¾~½¾ºmš½D,12,55,4
P?Ž[Š¼¶pRžŽ–º¼¶žž”®@,16,93,6
Q?|@bg›iˆŸ¾­IH¸\›¦pG,17,66,8
E?™,5,4,4
W?jv~Ž®¼»Nž¦žQ®Z¦Zˆ˜¶n´LV”dºqº¼o®yœužy,23,168,7
R?h€?MUA‡`rNG‡AgB?Uo‡CI,18,43,12
H?²–¹¾,8,22,4
S?†–vy®šl¹x®VxQD ½SfŒ€Ž›t|B,19,101,7
U?™ªJu½º¨¼®²n¾v®¾¾‹r–[¬¤¸º´w¬½´},21,150,7
L?¶º¾®·Žª®ºB,12,53,5
F? z,6,8,4
R?«®¾º½]­­¸¶º½¨¾~–¶tº†Z},18,117,5
S?Xi¯O§BA_?C§OA‚_…G°¯?AO,19,44,13
J?‰š¯¶oZD,10,25,6
H?¹·šQ,8,16,5
R?½n¾°¾Y~¾®}p––€œ¾¹†s~¾B,18,110,6
V?ž´¾œž{­¤²¾vzz^¼µ¦ž½–¾¾¾¶¾n¼¶¾~¾j,22,187,5
V?‡?XCBfCXŸe|E”£€kl}h€‘fCD”XhNn_µC,22,92,11
V?€„ˆ€Ex~…®?‰L©œŠŽ¥xjBQ“Gu‘Ÿ‹¢C,22,103,10
Y?OA‹saOOf‡OF@ACC??HEPWŒC?XŸ€h?If?cI”Koo,25,77,14
V??_Š?ƒ¥_]“EAgŸ‹rO_¯CtZ¹d—kSFPCUE‚‘,22,80,12
O?c?O³IwŒO”Q²“¤¯,15,39,9
R?\¯ºš¾®{O¶~v¶~¨‘ª]´ž|,18,104,7
R?­»žii›·®o¬gm‘ª|†¯ŸœrS,18,87,7
X?}}•¾²}l­˜Nº®¶yv¬ºœ¬v›y¾»ynwy²•µ§¥¼¸[˜O¸F,24,185,7
K?¼¾žž¶lšJ,11,43,5
O?­P…K›t@€{°•£is,15,47,8
O?w?£gg_dVtQ¡OAI,15,34,10
T?QB·OD`L‹o‘O?ªDCIGG?aW?qAhA,20,50,14
I?¼–xq@,9,28,5
L?cƒoDoTGA,12,17,10
S?„NDUuO“D°ECYNd›EWPb„D^,19,64,11
S?V³¸·¾¤`»j‰Tˆ]{Žw^­‡fd¹F,19,97,8
F?~¾@,6,14,3
R?`¥´xJrm_HP£©­o‡Ly‚SO,18,67,9
K?·]¾ª¼³Ÿz,11,37,6
P?¶ž¾·]^º¾šJ»h¦®¶¾²@,16,91,5
U?¾t¾~n¸l¶u¾½z”®¾®”^š¸¾©¾¬Ž¼»¾,21,164,5
P?__B?E@aG?™hB€BO@,16,27,12
F?_S@,6,4,6
W?OQ??€BAgŒC·nAS_oGHoH‹DgfDƒ_iB[G’Gˆ,23,73,13
V?˜ƒ¢mL¢O¥…«FQ[«}q{­q_¢„F¨a‚©^HQVb,22,108,10
W????LBŒƒ¡‡M?‡?@ZdCH€??OHSO_Q¨WQp?O?o,23,58,15
I?Ž¼x½¶@,9,28,4
K?‡CˆAEGdO,11,14,9
Q?¾ž½½~¾–°y›~¦~ž¾·}®F,17,108,5
V?‚aM‡G_@‡aOC?‡€E@kc§gGOoGNOgGGG,22,55,15
K?sz½—f– h,11,32,6
G?®‹_,7,10,6
Q?•?GH@h`GGOa@GL?°AC,17,32,13
T?¤¡RƒD•_|Až…sYF?³yˆ—Bu@Q‰‰q,20,77,10
E?«D,5,6,4
F?‹_,6,4,5
Y?»nª»¼j½¾¾V¶º¾nŽ½¾}¶~¶^½Ž¾»\šµ—¶¾®ºjšº¾¶¾^¶~,25,241,6
N?e`§kTnƒ£yq¡Fp,14,40,8
V?^hNŒ^j£½jvZfm­¦nž¶—¾¾¶–ªbžª³—o[Š,22,150,7
J?STy¥€ªC,10,21,6
U?IR?a@O?O?A?†O?c?EEAOC?g??@?D„,21,34,17
N?eK@@CU?PG€?W,14,19,10
R?µb¹ž¶¶šªªŽ½P¼~¼¾¶[mž}^,18,113,6
V?T{¯k¯L{¯´­™¸¼ºcRºm±ž½J¸Ž½¥‹¼¼[[­†,22,141,8
O?º~¾’¬r¶£pz¾š¢¾,15,75,5
P?C`_‰E?QQM¯‡JOG@,16,33,12
V?®z†¾¥ª¾]“s¶}LY‚½¾›»m}µhvG²©®u~½³½,22,154,7
G?gNe,7,9,6
R?CGnD?€HO_ YQ?O·x‡,18,41,12
O?³T·¼LežCf†^@ž,15,56,7
Q?E?OaCA?’G€ECC?GC,17,27,12
P?bpkLƒ‹vTsxŸJµP`@,16,56,9
G?Avc,7,8,6
Y?¦QZˆL“µ‰VŽi¯µ\N¼H…|€ZHp´`¡’SmZkhznŒ^ºV¼ˆl,25,159,9
S?¾»¬¹~¾¼~^~¾½¶z¾ª¾¾ºl¾­›¾B,19,146,5
M?`^£M?IWZR@h@,13,29,8
Q?DQZBk¼A?wQosw¤ANg®iD,17,55,9
M?I–œZ»«›¤U’,13,54,7
U?´cš|—[\u¡¨­~W¡´¼ªy¤c´_Z¾o€‹¡,21,115,8
N?vœ»¬ª~~»¾š¾¹t,14,70,5
O?U‰¦­Eµ¹u~ežV”š²,15,65,6
L?‡—cC?????C,12,9,11
H?Zk’],8,15,5
J?O•G`CGC,10,11,9
G?xŽœ,7,14,4
L?‚q­‚rD€½§@,12,32,7
M?sŸŽk{©I°US},13,37,6
R?ƒgƒIO©ui‹B˜_?vof_S,18,50,11
L?±¾­ºV±¬½´B,12,48,5
U?Q?–§ŠªD²™C©ŠkZaEqK_‡SŽ’º|cI¡qM,21,93,9
E?š@,5,6,4
L?i®jz¢¡¶t¼A,12,42,5
S?–¶¨º¢¾•­¸²}¶Lž®Œª´~³´I¾¾@,19,126,6
R?¾ž¹ }¼¥}y´¢–¤¬¬¼¨»ˆ½V,18,106,6
M?ƒ•K?KGŸBkG,13,21,10
F?“?,6,3,6
K?_A¯„•Og~,11,21,8
X?¤¬¾®¾œ‹¶¨|® ®²—~nnx¸¼¬½x}¾¶~¥³K¾¢¥¶¾¾NA,24,200,6
U?A`AAcBkqDP??RD?§`L¡AƒC‚G_?H?g,21,51,14
G?VO,7,9,6
E?ªB,5,7,3
I?eF¹@[@,9,16,6
Q?•zy¤u¸º¾jmŸ·º@]JrvyD,17,82,7
R?Z¸–~›µ®|¯º·¦ºn{š“´B½¶R,18,103,6
S?šm¢¨Žz„±T^r[…œN¶ŸŒŽB†¸PF,19,111,7
S?ˆ‚ q°€£¬fFˆ´G[p½–µR?`O”C,19,78,9
X?yY†Z¯¶\Ž¶ž¾µ–©¬³~{¾¾N§²žsº¾¾|¶¶~µ¶U^¹»¼D,24,200,6
T?œ^ºT—”³r«|…˜½u‚‰iv…V§¨¾Ÿp¥@,20,109,7
M?€O‰`KAANOšl,13,26,9
P?ChWO?GAC[¡@gEMAQA@,16,29,12
T?`nxœZeN†¥Ey¦“š˜y‘pŠ}ui¼œ›~\@,20,110,7
K?v ´§~¢’~,11,36,5
J?U„H¤˜“E,10,21,7
E?UE,5,5,4
O?‡@S^RŸ–\awu¹¤C,15,46,8
K?Q_Ggw Ow,11,21,9
N?¤qX @OƒE?Ÿ[Ÿ,14,28,10
S?_C‚OŸŒDAg‹O`C@J§’“j”gOA,19,51,12
M?–½DidªŽkowy@,13,42,7
Y?e½½ºudz¶t·›rz}µ¢V~x¬ž¬n½Lž{str‡²Z|«[¾¢~,25,192,7
W?–}”n^½¾¤t¾¶©~·­¼¤¾ºŽn¶]sfŠ{–m®–º|¹¸|,23,183,7
P?nciwrvœ\}¹X–¡¶«¶œ@,16,74,7
F?¬®@,6,12,4
V?‘Q¢S©`cUšnwwF`„PK‹vWVº@‰CAŸX«OE,22,91,11
D?{,4,4,3
L?~^¹°½AKUŽC,12,38,6
F?€o,6,4,6
Q?wPL“·w±™ymR‚_sDE,17,52,9
X?WgE©b¹™CRc£¨»‘“LPcm€GqR?@hWº“E»H›ž,24,112,11
Q?˜`g°FBH DoB@‹O?PBCOC,17,40,11
F?z[@,6,13,4
W?¤ºž|‰|¾ƒ^\”cD¯ˆ®µ›|}[†F¹zrkul¯ºmH™~‰@,23,150,8
K?CEQBQ?TC,11,13,9
H?]t¥h,8,15,6
R?©|´^œ¢S½ŠZu¡Rn¥]¥uyN,18,90,7
J?]¼gŸl?E,10,20,7
R?c€g??OA›I?gp@«@t?e?G,18,39,12
H?œY£Š,8,15,6
T?—¨§Jª?”±@–EQ‘`n‡CZD_ŸN¤J`M@,20,76,10
H?RWnƒ,8,12,6
L?@›wb¥cŸ_,12,21,9
T?šd™e¢P„p–ªo®_¾K[¤Œ›¸«€¨L•,20,102,8
L?_F_€G?SG?D,12,18,10
M?‚h?ScAx‚KO@,13,24,9
L?I€V‡ºwSo@,12,27,8
V?µ|ž¾¦µ¾]ž¾½´\¼–¶l•N¾´¶®½­z¶½~º¦¶»,22,181,5
M?‹½RŽVVF¡›U¦@,13,44,8
X?Ld´b»}·hžy\©‚Œ¥[©N»U‰\‚€’¢¾b‘”y©´n«r¦¡pE,24,155,9
M?¾¾¾¦º¸v¦­z@,13,63,5
L?FRWEV…?ƒzD,12,26,9
I?|I¸H¯,9,17,6
Q?¯HAAV´?…EQOJGi‰ŸeD,17,45,10
R?¼ƒ…†šj½²LIº¼¸Ž«¦¸©}¬Z,18,96,7
P?¾™¶µ²¼Jž¼¾Z¾º®–¾@,16,96,5
P?@G?C_EAGQ€?PGŸ@,16,22,13
G?LbK,7,9,6
J?E„x|f…B,10,23,6
J?Q·?‡[yB,10,17,7
J?½¼´v«¾B,10,35,5
N?O?b€†¥Sa‹–I ,14,32,9
F??O,6,1,6
E?”A,5,5,4
P?“CASˆAA•oGU¡P’h™,16,39,10
K?´?Ÿ‰L ?f,11,20,8
X?q‘S@GOowR†°IA±OaOE€@?SWB§a‘vq›?T€¤´?qdE,24,92,13
Q?I¾¦®~^¾ˆIž”¼}†ºU•¼®D,17,95,6
X?€vµˆ~µk‚†¼­k’²˜²•ŠyaŽºµbj¼N°¤†m·wºG~|@,24,166,7
S?”p¤Rkik¥»xx­ Wvmd¹”~¸˜C,19,94,8
X?tAqi€GW¯L{SšTOHscªd?\hºª`_QQ«G‹XKxv‘D,24,112,11
N?@Ÿ‹RDŸO?`]_o,14,24,11
I?_cOO`@,9,8,8
M?k¹•†vEUu}I¥@,13,42,7
U??G_Y@“DOR__CsG?Q_gOƒ??GŸHCaŸ,21,42,16
K?¶›¹²ªUv,11,38,5
N?¥´?o???EOaK,14,21,11
Q?}KqiLX’}bOsZ@„›—[,17,58,9
Q?P³Y[@A?JE¬`Q¯±Qp}G§E,17,51,10
M?D{C~_cGSŽŠ,13,30,9
