Graph, Number of vertices, Number of edges, Maximum forest size
O?J›Ph?„@…›†bŸC_,15,37,10
T?¥CJOK?ƒc`?ƒO`cCHk@¸”‚@¬„R,20,59,12
N?–§\‹]—M{¤¹¦[¬,14,51,7
L?—·eH?qcPCB,12,32,8
M?¾—¾½±Š¾Vr›n,13,55,5
X?µ–Hkxp]ƒ§@­‚§¸–MV“W±wRa°`¡«­§wH·Œ±OA,24,124,10
F?Œª,6,9,4
P?¤?‡B?Q??O???CK,16,19,14
X?SO£_??“FŸAO_GG?@@WuŸ_WGw?@GCOAEU??HHG@,24,56,16
N?­~]¾s¸Jµv¸¸¦,14,60,6
R?™^v½¾—»»š~in®V²¹¾²lª­^,18,110,6
V?š³}¼Š¾¾¾¾žˆ¶ž¾»»¾ª¾¢¾º¾~´¶½ž¾tv­½,22,189,5
X?IP€O„AK?aPFOZAGGO‡@O?Aƒƒ\O‡C@?_@?Cg_@?,24,55,17
R?¾¶~n¾¶n¹¬¾¾s•\†Žz”žŠ™|,18,114,6
H?²¢œ\,8,18,5
O?hvz‰©FQ‡³o±brµ‚,15,52,8
T??O‡A“OH`AGIGO@?€`G?ai?@_,20,34,16
Q?žx½™„£Wt‡¦™›»¬Ž„†^¥F,17,81,8
N?¬Xo«ƒ½¾m¦¦U‰œ,14,54,7
G?m^,7,11,5
X?Arp‰¥Q¥v¥P­•v¤UR¦ž@­Q’ªid^º–v…PFIyE,24,136,10
E?‡F,5,5,4
N?C???Sa@gG?GK,14,13,13
O?H?@K£G?oKLM_?€,15,24,12
V?¾vž«~ž¨´³ªV~¶{¾t¾¾¾®¢f½|»y¶»¾†¾~¾,22,180,6
X?“|¹µS€n½ºžžm¬µ‚š¤y¸z´¥½ª^^P ^Ž®­~¥ºhžKj@,24,179,7
N?±~tz£ž¢‹©¸¹˜™,14,57,6
T?º›d|P›‚jº}gq®{r„uŒX^aŸ½¤|^«@,20,109,7
N?­¹¸¶~¾¾|–²y¶®,14,72,5
H?ŸhUS,8,10,6
J?«r|µ¼¬B,10,31,5
K?U¤¶Šf®™},11,36,5
L?˜Q‰z`Ž»½E,12,37,6
Q?L€“_¤XOVh@[Wb@\‘TC,17,50,10
I?–¾¾¾^@,9,32,4
K?~Š¼§®¾½^,11,43,5
S?|†tpª´½¹€]wZi˜B¸©ˆHhu¨E,19,95,8
U?JiŸŒ¶±Z ]qT@E— DXšc„e…§g›¡”HB,21,92,9
G?œ¹¤,7,14,4
G?Z{@,7,9,5
H?~¢}’,8,19,5
X?G°EOGOE??wo¬[£gL?‡PAX_B‘ªAPP_ˆ`XŸ…_§o?[E,24,82,12
L?€o‹??KcE,12,17,9
H?™¾Šž,8,21,4
R?³¾­¾~^ž¾v­¾¾¼¼¸¾¾º²¬½n,18,129,4
M?½h½µ~z¾v¾~@,13,62,5
Q?¹ž¾•@Š½¶L]¹›Z§|›d—B,17,80,7
Y?B?ŸE K€qK€C?PGˆ?¥MC‹A@ ‚pHK_?c ?q›IHC_?S,25,80,14
U??—@EMP¥?dKAWM£iAD€³„cOŸ{?„‰{Ah,21,67,12
Q?Ž¼NŽ˜½¾¾v½œqn½žs^}F,17,101,7
I?žž­®º@,9,30,4
Q?ƒ‡D?A?I£T_??p_C?AOA,17,26,14
I?v¾vz®,9,28,4
Q?¹Ka|„“hº{\v©´V½¤±ºsE,17,80,7
L?„K„´^Qae‘@,12,34,7
N?y®œYK¡D§LY‹,14,41,8
O?œuRv­¡”m~f\v½œn,15,68,6
X?zGC‡¡D£´vgkaiblWaM^‹y¡¹r‹€cFqŠH`FM¸?“wD,24,118,10
U????‚‡o?ƒ‚€²N[_¯§C£‡WgPQ¤O,21,61,13
T?µž³{´ºŽ–~VS²N¦ºm±{]±³vpµjµº,20,124,7
P?H‘AA¨AoDƒ`GA[_E?,16,30,12
V?^—V€o}Er¢RJbTcbW¤œG]Ž‡V‚?£BŽ?sµi,22,104,10
L?DPOgƒA¦,12,18,10
L?qg’‰e‰|·³,12,31,7
W?D_?@@BCgoA?¡?SGOBE@Cmpt•gEO¡‡°IO¡‹,23,68,14
H?jd,8,11,6
V?u‹MU·G°|AgNH@©?£m³‡‚^fmL‘Y°‡ªf”,22,99,10
W?‹£XEh‡OR¤›— gaN‡rQ¬H‹B^Eeƒ°V„YsDSC‘@,23,104,10
T?µœ––i®®½z¾|¹}~n¼Vf¾¾¶z½º¼~©@,20,147,6
M?\ºk²Ÿ«¶Rb†,13,43,7
W?LŒ[@uAGOBDGEcKƒP@[ŒU¥gF—D¤PV…@MC?@,23,83,12
J?~v¾Œ±~F,10,38,4
S?A}rŸŸY”„„š’¬ftŠwCU¤qn³ŒlE,19,86,8
R?j¢·®\h¼E¾¼¤z¦¬rš¬žŒ¾ J,18,102,6
V?{xjpž™µ½©luž¹‹Z\žºn¶“~{º®e´ž³žv,22,157,7
S?_OD‹D…?g`CLGGOo]k–aW?£?,19,48,12
G?~žY,7,15,4
J?ƒ?eUŸ,10,14,7
J?H·†g²˜C,10,22,6
S?ŒOD?eVaYŸOm??F‰`§x@d_£D,19,54,11
P?¾p¶¤­^Yª½­ž®¾¾ž¦¾@,16,94,5
K?N®ž®¾®€~,11,43,5
Q?­E˜—f…®IT[†B‚S@˜QPDC,17,58,9
S?fxž¡¾a|Z¸y¶´v}žž~º®½¶¶µE,19,125,6
L?G?ƒA?ŸH@ŸC,12,12,11
L?M‘ªcšm©OUF,12,33,7
K?·–^½¼¬œb,11,39,5
O?XL”¼¨¹_[“²G[g]£,15,50,9
H?G_€,8,5,8
S?@z§šL‡°g›­SJ¹a¦wSAPb´]€C,19,75,9
I?b?D@,9,9,8
F?žk@,6,10,4
U?®¾®¼V½¦’¾¶´º¼©¾½x¾¬°•¼ž¶º^®ž¼,21,166,5
M?¼½®z{¸¾®»¾š@,13,63,4
G?o‰,7,5,6
L?¸m°x”§?NºE,12,36,7
M?ŸkwQœ?³£¬ps@,13,34,8
V?¨t¼u¶…^®š‰µ… T²½z¾˜Šª~±µ»YŽNU¹^,22,144,7
F??Y,6,3,6
W?uuWIpztL¥½C¦izCkG~£RXE…T®ŠkL‚›—}©š@,23,125,10
S?[cg¶C`­@D³Bh_grg…›g?“‰±¼,19,67,10
P?»®tŠ[ªrŽ•ª´ S®vlN@,16,75,6
L?¾…®¼½z¶œ,12,54,5
H?Ls¼E,8,14,6
X?wc¨z|½§R_J¼³º»·‡·q”T¹·Y•}ioS]¢~cY`O¶F,24,144,9
V?vCGƒj‚‹vB’@H¶?’LnmŽwD‘œCoOEol†Ww,22,101,10
O?“`WGIoS•Lm˜O¹n`,15,42,9
F?[_,6,12,6
T?–¢~˜¾¾y«Ž®¾¼¾¾¾¾¾’¶}¾¾º¾½g~@,20,157,6
X?{ƒE?D_wCOAVlJ?S?Gd?KƒG¢JVcN„?H`c_?p,24,73,14
O?~|¼vn²¾ž¾n¾¼¾¾¹,15,89,4
I?EMQK@,9,13,7
H?jœ¤€,8,15,6
J?•rš¾¾®F,10,36,4
X?_ƒ€W?—ŠHŸ?ŠGsGSDHB??ODO[„WQOS??W‚“G,24,67,16
Y?¾®¬~®¹¶’ž¾ž~¹n¸~¾»}}¾œµ¾V”¦–«¼¾^®®¾ž°¹p¾^¾f,25,237,6
Y?Pqi¥x±«†OP„[@St–?x?Ks¯OnQ?¥NAii£x¡™ŸgG_lH,25,116,11
M? nPeg•gQ„Ž@,13,33,8
Q?—Da§OKG?³Rfgb‰†B•KB,17,49,10
T?NrqH©L¾n¼ulrs²?†?“¦z[‰`rr@,20,99,9
V?LbCF€GCŸƒWa‡’¤?EO? ŸG˜£ŸI–`_,22,69,13
O?j¬Šœ¾ºK’^µ}º¾½,15,74,6
O?¸¬ž^~‰€‡£b_g¡b½,15,55,8
T?@H@DOA?C?_DQ?cGL??‰OŸO@@?@,20,31,16
Q?¦¾ž–X–´½®¾»ž–­\½«µB,17,102,5
T?D”´‹B³RlG\˜‚‚tY}£nGcªY`·‚œ@,20,98,9
M?—Lª`¹¯•lz,13,40,8
Q?¥ˆ“aLY¥£º±GbT™B,17,65,8
J?O£~wbFB,10,25,7
X?º¸»µt¬®¤³ž™¹¼žž»½~¾ž®ž¾®º¼º®¾½¾|¼¬¶´¶¾ºF,24,225,6
I?GiP_,9,11,8
J?šn˜®v³F,10,32,5
N?¦–º»‡—¾±¶¶Zv¼,14,64,6
J?­¬¢³»´B,10,30,5
L?r‘©z~m½¾ºE,12,47,6
W?Ul˜·½NvY™¥¼¬¶¤ºŽ­¸}ŠVše®ŒJXSn²º›|‚@,23,161,7
M?„_c¨—’…t‚@,13,31,8
I?kh^ƒ@,9,15,7
J?º¶½­u®D,10,35,4
L?Ÿ_Ap?P?G_,12,11,11
S?~ªB›„~M”}p€¹F“•P¬nªu|¾UD,19,101,8
X?u³•¹¡‘@L{¶ˆmª™AJ¯j‰©Vkl­¼CN€x”X´‰‡·‘D,24,140,9
S?K‹¤wE¶Fm©¶Ÿ’MRšižl}Y¤mv…C,19,99,8
Q?tPž«k~~m½l¸¼¾²V±j¦F,17,93,6
P?AHCAA›agcOŸ?CD?J_,16,26,13
X?Y?O????Cg??`P?c?‡ƒ?OEgI??O„GD_AC…O?_C,24,47,17
V?Oo_`COB ZBO?WG_?@_?AGA@B’OQW?S™,22,50,15
K?S‡Q?I€,11,12,10
W?€H ??Ac?g…OƒBG¹@YcV?CAX_CCOGAKaD,23,60,15
Q??cB?ƒ_?@ESPUbZC¯cHgC,17,35,12
V?Lº¾º¶~¾¾¬½Ž®ºf¾–¾~¾¬¾¼¾v¾®¶¾¼”¾,22,208,5
P?aI¡HE?[HI€SEaI?,16,31,11
M?„Ÿ¹_|zQ ZAj,13,35,8
H?T‡…W,8,10,6
X?`AkO€gAe[?ICFcnBŽ˜—[?ª|gL‚M’t…A…w¡—³B±A,24,113,12
W?mAkF{?KX«Kc‰E_¯DM… KœG®mOQ›g¸_¨†Wik,23,98,11
S?‰UZ‘Bn¤ ]WWF’¾›yfH·]£gE,19,81,9
I?llrˆ,9,17,6
U?LU”AGGoœ—A¸€_‚pKH“b¢ŸA@ƒb{,21,73,12
F?³½@,6,11,4
I?œŸ•,9,14,7
I?±qR©ˆ@,9,18,6
T?[gE¼ž?˜Ž¡Q’³»m‹o˜‹B¸¬’˜Hwc@,20,93,9
S?u¾“®¾¾¶¹¬£º¾¶­¾ž{}¾¾R¨°F,19,131,6
G?°¾¾,7,18,3
O?CLŒeqhzk l–P²,15,52,8
N?©°µ‘«‹Qˆ¼ty,14,45,7
G?¸~,7,15,4
P?@Œ’g º´u~®½‹­[špŠ,16,72,7
F?_@,6,3,6
I?WC€,9,8,9
J?QšSgSD,10,17,7
E?SA,5,3,5
L?Z¬¥t´“d¥«A,12,37,6
L?½t¾½¥~V§D,12,45,5
N?£KO@²ƒGcD—‘@,14,29,10
N?¸`{•ž¹šrqª}{,14,65,7
Q?u°­šxƒ}ƒ©¼n]]ž²ŽJ¾¯F,17,86,6
G?º–A,7,12,5
S?vF³±j»½‰Q´¤Žsˆ|W„¥˜^ººVB,19,100,7
Q?¹¼´}j‘œ¦Œtº´Y¸l^]Œ@,17,88,6
O?PgG??E@@p‡?RW,15,21,12
V?ƒ·~FKXiHo¢sl¯‚nI¡ªªM¦v¯C¨UN€[GOE,22,105,10
G?®ŒY,7,13,5
K?­¼’`²w[q,11,31,7
F?¬œ@,6,11,3
M?µ³D‡¾¶z©²¡t@,13,48,6
J?BC_’e,10,12,8
I?£ƒ_ T@,9,13,7
X?n@Q‡OŸD?G˜?—wU‘‡Lk®gH’L—o`Rgc?wMOsL‡‡`aA,24,93,13
U?dXCƒ´Ÿeˆªr»…škYn´« N——±€Œ?¹dR_,21,99,10
K?†?³ºtEEG,11,28,7
Y?¹»§?Ž„FªAIYWDI¦S•j€}dcc½a?š¨›_¹Euz?}¹›\_K,25,136,10
Y?³œ¾²œµº¾½¹²~¾¾¼ºJŒ|¾™zœºµ­«¶¼¾º¶ž²ž¾®}ž¾¾~,25,242,6
Y?žu•›£©¸²µ»Xh‹D°½~fœ¸}ch’¨¶v–¹¶a~™ž}®¸´v[,25,194,8
R?^Ÿco»¥¦?˜@sCTP?ZUuL,18,61,10
L?¸´¾Ž–Œ¾¼F,12,50,5
M?Œl¸kšŒ»¨in—,13,45,6
O?½¹—–d‚|”[@¾nµ·¤,15,63,6
J?Jƒ¡–¾C,10,26,6
G?B•},7,11,5
M?¦´D¾‚™´^tº¾@,13,54,6
W?`—?b“_£fOGƒ‡t?OSW?CxGTJI`dM€MG‰,23,73,13
Q?za“º—‡\›Ž`€zi¡e?›?FE,17,61,10
F?`I,6,4,5
V?kQ‰s‡WQŸ`T?J‰±–{²?iiI‡TWe?[o€ ·B,22,83,12
J?‰O?BPI,10,10,9
U?`GCŸ_?`†A€?ˆ@CAKWA?£?P_@mA,21,42,15
S?[¨¯¨C @yK§°i t¥£RBš¼j[,19,76,9
J??Ox@??,10,6,10
L?OŸ?oOR„o@,12,17,10
R?¼¶¶^´k¾\¾­µ¾¼žŒ†¦|¶}n,18,117,6
Q?QGG?«ObG˜_Ip†?GA@O,17,32,13
N?°‰@?wbIhI¢GPs,14,31,9
M?xBª†DsUA@©¢@,13,34,7
V?qOik”°}§?ª·Š„@`XeZOT£DCwOC„AUPD,22,84,12
K?z‹lnªJX,11,31,5
H?b¾¹E,8,17,5
L?hkC€µ˜ª?C,12,27,8
T?h¦¹®Ÿu¬ªš­J‡²¹D•®®µ{ ©©Zº@,20,114,7
K?²™²˜_ª¤T,11,31,6
I?¹¾¾½~@,9,36,3
V?·¥ž]q½Œps¼ž½µzl¾ªx³E¾¼±½¦¦†mYsœŽ,22,156,7
W?–ªr¾±¾¾±btµº©}™ª¾¸¦¶¾V¾ˆ~Zž–•¾¦³«ª¬º@,23,185,6
N?l]™ŒA¬—ŒºštA°,14,49,7
G?†I¯,7,9,6
O?PŸa‘°PCK\u…c?q,15,36,10
Q?owE?¨C‹£?Ao_sWAo?—AC,17,35,12
K?¶|Ž¯ž®˜e,11,38,5
H?¾¼®¹,8,24,4
F?un@,6,10,4
R?F\žE„`¼¯¤½ŠY`O y…[¦{]z,18,80,8
N??E@b?R?A?IA_,14,15,13
L?aWR½¥cƒlE,12,39,7
T??@@_IEWC@¤_F»IoOCHO_NcE¨?@,20,50,13
H?¶¸®~,8,23,4
S?pyGŒ¯W‘ µ¡«´€_ƒ{¢`Ni\nA,19,79,9
L?„S—[‡¦E,12,24,8
S?«TxIc`?™C| ?…?VXiS DL?€BC,19,58,11
Y?GŽCouD¯GŸ†R„§R_@¯†E]_USƒACPI¤D “”??˜A“H,25,98,13
K?´¦¹ºZ~„E,11,36,5
F?µ,6,9,4
V?E?d`€???A_?Ie?CT??PG?H_??O`C«,22,41,17
O?±W@?O£A¤š@S?sG,15,29,11
Y?HGxo??O?¡xeOGƒ¡£C?@o£_«oJwNQ¥[Us?d‰M‹CWC£@,25,90,14
X?³‘CM’ŸHOGCh¦»M‘¶@W G˜bKT¹¡¶q›d³sosy”{@,24,122,11
G?¼}—,7,14,4
T?lOh_°TmDbGW“¢pK›_?£EaYA—?§,20,64,11
K?WŠ•„FbO],11,24,7
N?º¥|¡½­º¾}–ª¹¶,14,68,5
V?¦¾º¾¼½ºz¼œ¾~Mr¦¾´¤¹¾µ³¾~¦t†~v¾­¾½,22,183,6
S?¶¶¶½¾¾ž¾¤½~¶±½º®¾½™ž~¶p¾F,19,143,5
R?gG@?O?e??AA?Y?Cs_GE@,18,24,15
L?µŠ³”d–€µq,12,35,6
S?_µolA·S‡?_F‘?Y?—E€W¯•‡PCB,19,54,12
Q?›‹j›n±œ¾}¹rªky·–VF,17,87,6
S?µ“ŸBHQ?oMSumClj€\CsƒiC¶A,19,66,10
Q?}”•®k§h™v¾b–§q~–½TcF,17,83,7
P?½³r²«t–ƒR¯j¨yŸa¡,16,63,7
G?Kˆp,7,8,5
X? GGŸO¢Q¡@_AAŸGc‹Ak—?Ho?_¹CCŸY?_abC,24,67,15
V?¢ªu’q³xœ•Œ¼}m›pƒ…l ¾°›O‡™wŠ¶­’‰‡,22,126,9
G?¬p{,7,12,5
F?€q,6,5,6
T?Yfrž¥ƒˆ†šS„‚Nw¸C]°A¦•qdi,20,90,10
Q?_??AcO@?o@?Y?dcQM,17,25,13
V?œ¾¾X}~¢µz´¶’®žu±~ª³NN~N~nš½t~½,22,166,6
T?°¾¾µ½¹¾}µ½®º»¶¼¶U®y]·µ¾ªv¦½@,20,147,6
U?H¨AloY ¯ISG …I¦MY„eh|c{s?§e ,21,81,10
P?IDC‹S‡Q¡Ya›CATaŸ,16,40,10
X?v½´|º¨Xz·¾¦¬¶¶¾½Nzº¥ž~®³¾~½®¬ªº°J¼¾¶¼^sF,24,210,6
V?ƒaJ??@ƒWwACPG@P?AA?@PC_AC@A³R?…,22,48,15
Q?‚¼¹ºž¾ž~º¼¾¦½¾|¹µF,17,110,5
X?ºV†~‰Ši}nVJz`´ˆ•onfŠ‰©œ”œ´œ£¾fºŒsež¬~,24,169,8
G?@,7,4,7
Y?‹¤“Mb˜€·_‚³XY»cA§c†lWŽ|AME^_LSª«_XB©i…¡U,25,127,11
G??Ac,7,3,7
S?rY??D@o_?DG? OƒOJEt?,19,38,13
O?PBoHCga_?Cr›M,15,29,11
L?kCG?@OAAC,12,26,11
G?@?U,7,4,7
H?EqL,8,9,7
R?S•S¤ƒŽLªt¹ƒN¶P‡Cbcr,18,73,9
G?Jg,7,5,6
S?@aHO©A‡CH@pBj@gB‡wO@O ?D,19,45,13
V?w½¾¶—»¬¶¼e¹j¾¦xv]m…½µjŽ®º£yš¼®v,22,161,7
O?Ÿ·‰g”‡U«HƒƒŽ°|,15,46,8
M?¦˜¾¼}–ºšj¦~@,13,59,5
G?„Šl,7,18,5
K?n¨Se°x¤V,11,30,6
X?z†i]Y–®¶u˜n¤­¼¢›¼}g¢ºb¯†¬uzZ¾¹M¾´¾n’j½¾F,24,186,7
X?m§¹GwZ¶|N§J\aŽPwZµ{©Y ¤^‘¯Œ‚¶·‘B–\ˆlC,24,140,9
S?z­}v¸¥®u©‰\€RF}lf•jGnN­E,19,97,7
V?l­¾r½¢¼±~¾šš¾½¦~¾žš½¾zžž¦ž^®]»•^,22,179,6
J?¡W{k¯SB,10,19,7
S?¾•›n½œª¾‘¥ž¾½ž¾¼Š~­º¾ª|B,19,133,6
P?šš®š¼¾µœN¾­¾E¼ž´Ž@,16,92,5
P?s¸cMd¸pd¯WD?¤@B‚[,16,47,8
H?«k¦n,8,17,5
K?²XYƒqc¾z,11,30,6
X?`Wª“‚?¨q‹O?OB?“—|GWduTcˆcƒ?©DCOBD,24,83,14
V?„uˆFµYtOP B´ANh‡k²L¶ f§o´Qˆ©oCo,22,102,10
X?Fa_¨¬ª‘CLQºl®Zc˜FIp]˜‹‘ƒº ²±œ¹{¯¬ž¯dtA,24,145,9
S?Bƒ ~ª²v³t¶³ZyV`”·½©žJV¦¾F,19,106,7
U?œr¾¾C½U¤E–^¾¶¸¦ ¾fš}…x’ª§¸~¾š,21,143,7
I?ŸP_O±,9,10,8
L?½ŠBmM¾Ž¸~,12,42,5
M?œb¶žºv~¶¶¾Ÿ@,13,59,5
Y?—G?GCDd?c???…??Ag???CBA??cC?´?@? @G?a,25,46,19
L?Q®†¾sžYn,12,38,6
P?—¾\’NjB‰~´eA¡¡¤ƒ¦@,16,74,7
N?§@…“@_c{‰?¹I,14,29,10
P?\}br}¥¡³f»µXFvŽŸ´@,16,70,7
G?±‹o,7,9,6
W?v¥ºž§Q{|E¶\·£µ ­½T£n¸½±jŽ·n’t›€­,23,155,8
V??OhG@d”…‡eA›sPGOŸ@¢[MwBDA€F?q,22,67,13
S?dp¦S®¾^žhM¾¶¬´¾»¼ž–nv’zn@,19,120,6
T?C?£O?«BOF??€AC\??d?U@L@,20,41,15
P?†¼½»¶¾½½mº‚¹¾BQV@,16,85,6
J?K‡?K_§A,10,11,9
W?PCGC—@@_?@OG—‚?@GbEAWOC?‡¡Q“?oA¬,23,54,16
M?HHƒaDr¡pH¤@,13,30,8
F?ž},6,11,4
X?G¨@§??ŸqYWMmƒY?@?_‡A_?IBO‰k«|QWi¡‘?@,24,75,14
K?~¾Œ™¶¾¶t,11,44,5
K?G”Kƒ£,11,19,7
O?‚w@?œ@@H€pOHe‡,15,32,10
S?§_kua—¢ga¤Qr—“h€d?Q?¬¥,19,63,11
P?™¬•¨š`ƒnls|ažg±”,16,63,7
G?ZEY,7,9,6
N?¬³j~Mtjˆ‰Zbc¶,14,60,6
O?ŸAo¯OZOB·AEGO,15,35,11
R?Zhº¬ƒI?j{H’}šXEBYR]S`,18,72,8
