Graph, Number of vertices, Number of edges, Maximum forest size
Q?@SG•@??‹B??C@DLw?@,17,28,13
N?^j~?¡½®q~¶Žœº,14,61,6
G?MŠ“,7,14,6
S?®ut|€m¼®…·r¾‰¾½~¾§¶½½¬·–F,19,122,7
X?¶“žšx«¾¾§½­{~vº‹q¼›¦»½´¼½’¾u¼µŽ–Žž¾©¬C,24,200,6
N?°ªOºdBb@ICW‹,14,35,9
F?GN@,6,6,5
K?IjCRq¯f@,11,21,7
Q??iOKP?i‚?X@S@ˆ_c|p,17,36,11
H?´•½v,8,20,5
W?¢sCKqiGA?DG‹C??£YkL@??”‡@?OS?TA?C@,23,58,15
U?_HŸ?GO¨KHA?–H??oAG?`@O??G?GW,21,37,16
W?@—r—k³a‘BGŸG ”o‰Œ¡‹OQt£L‹c‘f`’MaD®g,23,98,10
J?M¼š¾²¶A,10,33,5
R?JoOŒ¥`KOa‹¤°s@CBD€Xo,18,51,11
G?`¾|,7,14,4
V?I«UR@†‹¶D_«·«c¹w¤kWMG@‰?SzMKŸgoŸ,22,90,11
G?³gr,7,10,5
O?¾¥x}˜½z¾´~“¤Už½,15,75,6
F?Œ¨@,6,9,4
F?Ž~@,6,12,4
M?‡lH@‘m¬Wg“@,13,30,8
G?OAO,7,3,7
F?vµ@,6,11,4
Q?@@P[@?G?_kGU@??X,17,26,14
L?DoPcW_OQiC,12,18,10
I?T€‚¬…@,9,17,7
O?@‡Sq@kR¡sHBP,15,33,10
S?€‡©o|O yŸnbš‚^‹†D„›•j«‰@,19,84,9
Q?BpU€P?hBSPŸµH\°¨T@,17,53,10
K?¨ºr¸¶ˆyl,11,36,5
P?sg¨@s‚·šIdKOwc„GŸ@,16,45,10
U?¨£r‹xdJ¥Gmjbx‹EK[Œ_BŠ–@RYt“V,21,91,10
J?[`xPpKA,10,21,8
K?¬´’®¾¸}I,11,39,5
R?¸Œ~²¼¦½¾•©«Yœ´Y®PRMo,18,96,7
O?‡G??_GgOA?FS,15,18,13
X?Ž^º¾¾¶^´·¹´¾]¸¾¼½¾º®¾®¾½ºª¾¦z}¶’»|¼ªj®nE,24,221,5
S?x®º–Œ~¼~ŽlL[|^ž^}¹zº³¶²[C,19,119,6
J?€@Ahi±B,10,16,7
N?j·ª·£¨Nª’~ºK,14,52,7
I?eK?—@,9,10,8
J?žI¹¤{J,10,24,6
T?©Bµ´½¾§~ºj¾œ¥s½½u¢Yµ~^k›’º¾,20,130,7
Y?‹°½²®½Ž^~ž¾¬½®®h’½´¬­¾®®v½º¾ª¼®¾ž½®´¾~~¨¾®~,25,242,6
N??„‚a?`_?R?QI@,14,19,11
M?H?qAg@Mc?,13,18,11
T?ž~b®Œž²z•¾®¾Mz½u¨»~²Œªqw¾ž,20,136,6
U?U¬I°}DG¶ˆ²·¸b´Ž·pn˜†’¡”YSr^z‰™,21,115,8
K?¼q»¾…EV,11,41,6
K?]›«b¥Z‰Q,11,28,6
K?€XhVQKA,11,17,8
K?¾´®žK¾¹},11,43,4
O?l_´p³©¾}‘TD[·²|,15,58,8
I?w_N«E,9,14,7
G?_}³,7,10,5
G?G?G,7,2,7
P?Œ±E¨Š¢zž°ƒ`¶PK²,16,64,7
Y?^H¦¬Šnl¦¶Žzmn¾—{y{“‘c}¦}VA¬¯^®«´N²f žº}¬X^,25,186,7
P?Guª^g‡…c’`ˆOª`?,16,45,9
K?SAS“¡Pp,11,18,8
S?[‘YgkAƒd@_cP‹ZOEHŸ_‹žMC,19,57,11
R?Q`£??±e?p’QOT‡aœ?d¯LHv,18,52,10
L?u¾¾r½¹¾¶zD,12,53,5
V??g?h?oWOO?KAoG“H_c€c?Ae@?€???€g,22,42,16
W?gi–_O?Q|MuGB`R¸ŸH`o‘e[‡aCk±œ?pS@,23,90,11
M?]¾²²\´~¥R–,13,49,6
E?XA,5,4,5
V?¤»ººt®®r¾ƒ|¶¾“½¬]¼Bx®v›¾j~Œ³x’¬,22,161,6
V?ŸGwoA?NcƒC‡G¯jDeQWFp“C@a?Aª?@`g,22,63,14
Q??G¯@iCa«CmMaK@DO_,17,35,12
F?‡x,6,6,5
J?F_ƒs@e,10,13,8
L?ŸQpGpe‚ŠA,12,22,8
U?« cH…i­xW?‰ac€Aw¡H]Y£c¨yŸ„gO\_,21,79,11
W? X…e_G?J¹ˆCoSj†e?o¤]£³?lWKUcW_‹@,23,86,12
E?H@,5,3,4
S?[Œvµ\`®´‘uN–Jc¶µ°PnŠ¾B½ŒE,19,102,7
L?B¾®®y±¾¼|C,12,48,5
W?¹yT]•n•¾Už±|ª´~²g¾¨®m¾~Iv²® ¾››‰’¼@,23,169,7
V?“GiK?ŸPHCJ?@i†YfJb€oƒ?Q?CE?_a@]C,22,62,14
Q?¶¶¹Œt°}J~¨‘l­–¬v½¯,17,88,7
W?£ž½º²¾¶r~¶†¶¾v¾RR¾VŽ–­®´½½®®D¾«qž¬|,23,188,6
L?­¾–º½º¹e¼D,12,54,5
G??_,7,2,7
G?³\™,7,16,5
V?b‰`¯FƒŸkCC?…?G?A_?E[iƒA?ChdDAJm,22,60,14
M?AŽ¹š¤¾»Yš²œ,13,50,6
R?½¶¶~º\¾ªX¾½¶¶º¬vv™¾ºl,18,121,5
Y?G@?QGŸ?‘`GCaoI?g?_ C„OESHGAOO`?@I‰?ƒGiI@,25,61,17
G?tZ¾,7,15,4
U?USUKE³EŠ?BH‹¥\@›•~O}£WSœ,21,85,10
N?Y®e^N“¶·®¦ž|,14,59,6
Y?²­¾²œ¼š¾„ª®nªž¡œ»¼¾®Y­¶®»¾¾ž®’½¶»ž®š¾®\n®že,25,233,6
S?”}®{h¶zn¶tf¼¾œ³¾Š¦J|v¶¦~,19,120,6
S?ºNºµV®–½ž¾®ª^¾¼®¶¾žž¼¶½D,19,140,6
W?a?N®c?še_jCAMo`±„_[Ka@hG‡mOa,23,82,13
X?‰žŒ·²©v½yªª¸o{¾¾­N²n³´¾˜½¸°¾V¾ ^Œ¾F±¢¸F,24,191,7
N?¨“¶bž£QfœœH›,14,52,7
L?y@?akc\WcB,12,22,9
O?n£½‚YDK¯QEˆ“S†,15,45,9
S??SO”CI?@mGg_?§€?EZCS?,19,36,14
V?€¶¥cm²„xXXœˆ Dªœ¯F’tœ~aBG g³,22,114,9
S?šb½½¾»Vn„n¨º_¾®¾®¾¼‘ª·~´D,19,124,6
R?’‘ª´ºI«l§~®®½¤p€Fb…h˜t,18,89,8
X??_Q??G?X?WB?Ÿ@h—ea]O?¢Ÿ`A?h?BP@C?DD€?K,24,58,17
L?_™¢ƒDKª³«@,12,29,8
G?fµœ,7,14,4
P?¼~®¾¾¾¾~¶¼\¾¾¾¶|t@,16,105,5
V?¤WEOO@P‚?gŸ@Cc¨_PA_?GJ?CV?AžFƒ?«,22,61,13
O?²™xºz½¶¼¾¾z¾M¦¾,15,86,5
H?~FZk,8,18,5
R??Oolowa?‚?C_AChd?IH,18,34,13
O?PSO‹Y‹cB„¸o‡,15,34,10
Q?@p?ŒŸUDSƒqO@KA?—D,17,35,12
O?AS_?????CEX£,15,16,13
G?¹sz,7,13,5
L?Hdr[e?EK³D,12,25,8
F?ƒ?@,6,3,6
N?—U??UiGO@@‰“,14,24,11
N?¸¶®¾›ž•–¾¶¾™½,14,73,5
R?U\|ˆ¾—v½žªžžQlq¸œª^»f,18,101,7
K?w²¨ˆ¹œt,11,31,6
G?|»¥,7,14,5
I?}¾fkv@,9,29,5
N?_@G[CKCqG@?,14,16,12
I?ºœ¼¶¾@,9,31,4
G?O¯S,7,6,6
O?ž‘½~º¼~š®z}~¾½µ,15,84,4
G?­œ~,7,16,4
W?¾FR¬~xº|Š·fœ^´–ž¾¾ª¥¼”š¬tžž¤±ª«Ž~w{@,23,177,7
G?r³,7,10,5
U?~¥„z]¦RMXD‰]IvLž®±˜©²¬…Ftªº•\ ,21,121,9
P?^¾•~¶•´~œ»?[¸®¶‹@,16,82,6
W?§Y]|¡Šœ]„Ÿs¢SZq§l~­T«Ÿ°°W²¹?—m^j§p{@,23,128,9
Y?CIO?qKHQO_‚O€Ÿ_‡?q–ŸK‡a@R@S‹Q_C@KIK_OGOW?D,25,77,15
R?}ºŒ¾vZŠ¹½¾¾¶¾®~v’¾Œ¾n},18,122,6
Q?¤¾¾ž®ºF¾²žº^©¼®¶žºaE,17,106,5
U?dP?AQ»?ƒ³HuCgCDAjI?aAq@@GŸK,21,53,14
P?RZPªX¯gE»WQcWMƒ@,16,51,9
V?¶j¶˜~™dj¦½} ­Š~p»”nŽFlZfjyW˜²W¦±,22,143,7
Q?¢«F–­‰°»t¹`œ”…Vuº›F,17,79,7
L?GŸ‡@OASq B,12,18,9
S?¥M|³VZ¾­´¡´ZNj’\H‡Z£t ”l@,19,96,8
U?Šh|¾¹¾®²ª²½½¾ª^¾v«¾½¾ž¢·°¶ž¾¶®,21,166,6
R?GXOH‡O_o?HwA@sCA‘IGG_,18,34,13
O?¥‘—pfz• g­´ ­,15,56,7
V?@˜HLCO‚ˆ D?DKBsAhk‚€o_ƒ{Cš‡,22,73,13
Q?½¾¾Ÿ™¸x®nœª­{^œz`ª»A,17,93,6
I?®F½ž¾@,9,29,4
R?®Mp¬•b¶¬b¦ºšo¾¸qV²«y,18,94,7
Y?…o[jU¤[mLƒ¯^|²¤¨¾¦m­†Š†»±ž¶œ€R†n{¥tŒºXN,25,172,8
T?]E‘¶d[³«v®w¹Pf¸˜…°m£]Bq^sŸ™@,20,101,8
X?º‰»MŽt¤­jºb·¾–¸º¾™ž¼|½†®¶¶zµr´•¶¼y™¹yXD,24,193,7
I?QJ_¡q@,9,13,7
W?°œ¾¼¼|¦v¸¾ ˜¾Jx–h}–\ºX¸’¶¶¾³žŒL¼žv~½@,23,182,6
J?p}¾}¶Œ@,10,31,5
U?Ÿ±ƒ_?pAG¾_¥sˆ[·tBƒC‚?^Ž‡A,21,76,11
L??GIB£gICŸ,12,18,10
G?KŠk,7,12,5
N?ž³¦•Q¯V^b«W¢,14,48,7
S?hM£¡PI ZspGqf¥D’’Xi¡_ƒN,19,68,10
J??wTa@,10,10,9
Q?Š–¶¾¾¾¾º¾¹¾¬¾¾§~~¶D,17,115,5
H?G‡Z€,8,9,7
W?ƒ??G?AGŸP_M?w?ŸA_`ACH?AO_?G?@?ugHOO,23,43,18
H?‰U\,8,26,6
U?Zž¶š¾~µª®¾~¶¾½¾º®žWž¸¾š¼vº¬\š®,21,169,5
T?²b§t¤¥’¯]nhv^T¢¬”•‘´µj£§L,20,104,7
G?ºžw,7,15,4
J?J¾¼œ½½F,10,36,4
T?¾´v¾¾…–½”¾¸¾µ|¼ž~}fV¶º}N»¾Ž@,20,148,6
M?lGG£_OAV?,13,20,10
X?¾N¾V|}ylž|U–zº¹¦¶º¾ªži­¾¸¼V™žv¾¼v®¾ºš¾¦E,24,211,6
F?nN@,6,10,4
J?ž”«£™ªA,10,27,5
X?G‹[D„b°Xš_wRiƒ@is‚†B•§LXDS¯Iy??LNG,24,101,12
J?£{œc¦«A,10,24,6
L?e^NS|t¶}D,12,37,7
F?pO,6,4,6
U?{ž~ª¾¾t«½žžž~x¾^¦¬®ž¾´¾®¶~®¶¶®,21,172,5
K??¤?O¥Ec,11,15,9
G?•°·,7,12,5
G?ƒ¤,7,10,5
N?º¶®¾¾¾°u¾¾¾¾®,14,81,4
H?‡wA{,8,10,7
N?@@C@_OgD?GG,14,14,13
Y?¥½½¹µ¾º’¾¶®ž}^ª~¾‰ž¸žµº¾¶¾l¬…¦n¶š[¾j{¹~­~n,25,230,6
L?›|»n½¶†¾šD,12,57,5
U?¾ž¾n¶®³¼º~¾®™®¾¾¾¾²­¶¾¾˜¾n’Š,21,174,6
N?BIO°¢?I?OAhC,14,22,11
J?Co@j§fE,10,17,7
P?Uf®_z~tA¤_@uX½ g›,16,58,8
K?VL„Ž²¦?o,11,27,7
N?¾_~¼Tµž¾ºl­}n,14,66,5
Y?_CP?aO?Cˆ«_?@``kˆWP?GCIƒ›cHWŸ ‡KˆBPh©__?D,25,76,16
L?~¬¾¶½­·¶nF,12,53,5
N?l„Jd³M~¾Sž¸©–,14,58,6
W?„¢¦¡c¸?[Oei†G\¥FCJa‘W¥Ab@•‹@‘Nxx©ƒ…@,23,102,10
F?s™@,6,8,4
X?@ŸpŠŠXw€¯GCH˜µQ™UjATK\s­_WtmG¥DwmKRA,24,106,12
N??p“w…‹q¡‹FcKi,14,34,8
G? GG,7,5,7
P?¯Žº’–Œ¹†|¼®n½–r¾V@,16,85,7
J??Yƒ??A,10,9,10
W?¾¼–²º¹f½®¼ºrzž^´¤´¾º½®¾ž¾Žzv¾žž}¾¼¾,23,205,6
E?dD,5,5,4
G?¾{Z,7,15,4
G?S¹‚,7,14,6
L?~e½|dº¹žF,12,48,5
K?CYOQJ_,11,13,9
I?ˆ_`€c,9,10,8
K?s`”Š‹Y[D,11,24,6
R?®eŸ¼Efb³m@¥šJ¥ft`P†mJ,18,76,9
E?®B,5,8,3
H?¼½]m,8,20,4
K?b ]„gs¢L,11,25,7
Q?ž®~uµx¾¢¾x{«¤¸¾~¾n¾D,17,104,5
L?F—CU«oC_‡@,12,29,9
K?šzn½«’˜^,11,38,5
S?q…œ½œM_^xµ`f®K˜mjš²–ok{B,19,94,8
T?S?@IG¯m_ADAg’G€Q@@WA_G?,20,43,14
U?œPšºi”Qm?[}šEŠ‘¡ ‚¢d¦W—¸OMR‹,21,99,9
X?¦¥ž~­¶pl›SL³§Z¤½h¼kµ ž•žvO¼½¢™Y]¤xµ®²¬B,24,171,7
O?ƒ _›D`ŸTxOC£_p,15,33,10
I?´¼M¾»@,9,27,4
H?£“De,8,11,6
G?EK“,7,7,6
V?qd_¥¯‘±¥nj¨Kjƒ¤^Š‚Šœf]uh}‰Qˆ¢ja,22,116,9
Y?^œž¾¾©´º¾¾¾®¾²¶~~¼¬ž~zžž¾Ž²¶º¾ž–ž¾r¶¾¹v¾š¾V,25,252,5
I?jŒ­ºµ@,9,25,4
X?«oˆ˜t[‡GƒBAJO…š{°‡B_^iAGAKEtr¨e³}P™drB,24,109,11
P?pº´‡’ bƒ¶M‚–U…©q@,16,64,7
J?¾°¸ª©²F,10,40,5
W?¼Ž¼¾¾¾¸e¦r½¶®¾­tº~±«^¾¥¾¾ºz¦¼}¾}~¾†@,23,201,6
G?f¾¾,7,18,4
H?x‘‘R,8,13,6
I??§~Ÿ€,9,13,8
I??_?K?,9,3,9
Q?‚?”C?c?Dq??MoA?C?g@,17,29,13
I?k}…v¸,9,21,5
W?œ–fª¾™h«°Z¸¸½m¾œwaŠ®´m³»´Ž¼ª¾¦_°mšŸ@,23,165,7
R?]^O‚RpžJU“U`b£‘ywZRV,18,73,9
Y?½š®U®ŠŒn«¾|®¶l–¸¼¥¬»—š²®~¶‘’¢jnd“£¶¾®¬t®¾ºy,25,212,7
P?ZJCˆW¡P[__gB…|ŸI‡,16,41,10
H?½]Ts,8,16,5
P?¬‚PR­…_˜ GB…Gn‰_,16,48,8
J?žŽ½ž¾¢F,10,37,4
Y?•C®˜U­‰£–¡œeSµR¨z¦Z¼ŠRtHk±¼gž£BZŸ…¸”r–§Šz,25,167,8
T? D¦ir~zˆsŠz„­§OS´Ž¸N¦¹°Zª‚@,20,106,9
T?^­¾ºžž˜]v¹®}n­»ž~~¾¾š¶š¾º†,20,149,6
I?¶ž~¼¼,9,30,4
V?KCe???oKRgOKQX?A@A?UAc±¨¯?Q‘G_l,22,55,15
V?FA??YY?‰?IJ_z€ctŸOAOm`•ŸHWg,22,67,14
S?iƒ@…?BsKO?EDˆ[VW…ƒ£ofKCB,19,53,11
G?y®v,7,15,4
H?¾zšs,8,20,4
I?A@A?@,9,4,9
P?‰a„CŸV`?QOKDPG?_,16,29,11
L?½}–¯U|x„±F,12,46,5
V?š±Œ|¾žš•l’‘z}¾–¦¾t[o®r›h’†®¾¾^,22,156,7
J?­¶^¾©ŠF,10,34,5
K?‘uTW½‡T,11,25,7
W?»•ž¾¾·–¾½¾½^»¾¾v¾¶º•–¸[·R~¢½¼º}–¹¦½~@,23,197,6
L?¬™½¦‘zk¾D,12,45,6
K?~]¶~]°–a,11,37,5
H?K³¦ž,8,20,5
T?¾¶®ž¼ž¾~]¶~¾ž½¾¾®¾~–x¯¾l¾ª}@,20,168,5
M?KŸA¸²?aSGn‘@,13,29,9
P?MY¬³B‹IƒTB`oxl‘oº,16,52,9
I?ƒV`m,9,15,6
H?¾š®•,8,22,4
J?n{R³ŒIB,10,24,6
Y?½š’¼²t¸uFª­}ORpV²¼a‚ž…‹—F˜¦Œ|y—|»m¥nEH,25,171,9
H?¥f›~,8,18,5
V?¦²vxYcVD¸w`µ­»fªn”yŠcK|J]±ž„Œµ¯|,22,132,9
X?¾¾¼¼¾^¾²­œ¶{¾±‡®|¾¼œ¾¾¾ºº¶¾™žª}|–¾´¾º{F,24,225,6
O?¾ž®®V¼¹¶„¼©½¸¤›,15,78,5
G?‡O,7,4,7
R?Qme‹°«²ˆORCRE¤G¬»ƒq‰g,18,65,9
N?P¤t¦j«±§¸iP·›,14,55,7
J?u¾žº~k@,10,37,5
S?š‘±U‰M§©B–G½E¼¼¾j¬˜µj­[A,19,95,8
U?WP??Ÿ@IWŸ?¡?OG‡§rCOA?aC‘?,21,40,14
O?__ph€A_? ˆ_Taj,15,29,10
U?¾šµžlª½º’“”y¾µN®–Z¾¼mžd”ž}¬¾|¾,21,155,6
N?“ZiLMj ª¼e½¾k,14,53,6
S?c@±¢Ej›š‰½œ’YwG‹mŽYW…IZC,19,84,8
H?y½ª¬,8,20,4
V?»^º^¼—¹¹–®¶¸–¶¾za¾~º»®”–½¾¾~¦º®¾¼,22,182,6
V?Ž—yKT¾‚²A±~Ep‘–L³‡W“”@†»¥€¾ŒR´§‰¥,22,122,9
L?p”a?A§_Ÿ@,12,18,9
H?c«¾º,8,19,5
E?°,5,4,4
M?µ¼¾¼ž©¾¯º¾²@,13,63,4
J?¾¶~¾®¾D,10,43,3
Q?ztG£t¹½HŸf‡ ¸¢Œ·ndE,17,73,8
W?¾»¡~ºž¾@¾ž¹ž®¾~žžº¶®~½¼r¬¼D¼¼žF­³Ž~@,23,201,6
H?TªI‰,8,13,6
I?Bd„ƒ`,9,12,7
K?R…˜{„ki,11,25,7
P?½u®ž½¨¶¾¤~¾œ|®½º½@,16,97,5
F?H`,6,4,6
Q?rY¹G›@¸‹tS´Gƒ‹¹€žX@,17,63,8
S?µ®bl¨¼­”e¾‹–Œ™]žS¶`” mk˜E,19,103,7
V?WBodcGAm“??•?pBG?OiOEL@C?BE‹,22,63,14
F?h¼,6,9,4
N?FH„ŒOP£KNKŽ€‰,14,36,9
T?¾¾¤–§ž~¾~~v¾¾¶[^º†~·¼š½~––¾,20,150,5
H?m}|¦,8,19,4
I?³^m}L,9,21,5
S?ª¾lºº¤}©º®ºM²¸FŒ¾ºj~¶¾º¦E,19,128,6
G?´f,7,13,5
U?@MHDC`rCO^_—CKL‚?kb“‹ƒƒ•°¯G»Y,21,75,11
X?QJG§NOX?Gs£QuVK—€_ Ÿ·aIS®?“rCH?ŸIw¯[GC,24,93,13
N?¨–~™¶šY¾oNn¶,14,62,6
P?”oO‡ˆpgoCOoQ?X•k,16,37,11
H?¾½ž­,8,24,4
Q?I_?GwA“€HECAG_?€j,17,29,13
T?`?_Q¤ŸŸAQB£_E³G_gC–g_„GWQM,20,54,12
I?BUoc‹,9,12,7
T?»•rŒ¦¼¾xA¾¦œœ}d™L¬gl|†ˆ¾’tM,20,118,7
L?˜°˜¶¼F¬zB,12,39,6
O?@C¢GSC?c?A?C…,15,19,13
W?ƒ?¦?CoC@I?OW@?qOK?TK?Q@_‡³cd@@OE¢X,23,58,16
O?@ƒ£_C?G_P?A?aOO,15,17,13
P?«r¾k~¥ª~®¨¨¸]›V@,16,80,6
G?AW`,7,5,6
H?½»]¶,8,21,4
N?OC_OD“?C@??K,14,15,13
I?_§GG€,9,8,8
I?zGNE‚,9,15,7
F?e,6,5,6
T?Tlo¢?Uˆ–X¨…‡ºzE@p˜Qg›dGFJ¹]@,20,85,9
X?¾ž~n¾~¾Œ´¾¾½ºŒ¾Š®¼¼vˆº¶µ¾¾¾½´¶º}žº¼›¾†ºF,24,229,5
E?zA,5,6,4
K?¡’‹g_§VA,11,21,8
F?|x@,6,10,4
M?tIOcK?»BhC,13,24,9
S?R²ºªµ°~jf¼›dUc°¬pWJClhw‹F,19,94,7
S?•º~·¤g|»´ºŽ¼¦º²[¾y¢–~¹¹C,19,119,6
J?›¾Œˆ˜¤D,10,28,5
P?™²…Œ‰F»¸¥º‡ŒŽ¼¦Mv@,16,73,7
K?hNX¸„‹·G,11,26,7
U?vx~¾º¼•¾rplœ´nµx¢¡˜ª¾˜§¼lªŸž©,21,141,7
W?µU¾vLiF´›@»Š¶¯o¢|tluuL¾‡”eœ~³‘z´fº¦@,23,150,8
K?``@?akd,11,15,8
W??™GmG‡ŠWItB\’¶`IxCŒTWšW¦d…†{‚¢iOQ¦@,23,110,10
U?N«»¼–ž¹ŽJŠnªµ²¾©x­t®¶ž¬¾|¥d™œ¢,21,146,7
V?|tšvuˆ}¼´²˜¤dx–€º„z‹L¾¹^µŸ‡®^š¾,22,147,7
N?£†®¹»r¸\fªšµ˜,14,59,6
M?qAºhD_€O‰S,13,25,9
P?¥`ƒzªƒ‡¹‹—arz¯»Z‰,16,59,7
G?ª´l,7,17,4
U?lXF½¯­x~¦|¶^µ©–y¾¦³®¤K½wnº¦‡œ,21,135,7
L?b?DcwC?__F,12,16,10
R?¼š|ž¼œ®S[¼~ž¼½¾¹»¼¾¹~,18,119,5
X?ƒ¥Oa¸Cg„¨e@@ƒYAP¬[‘µzsLDµºV«†SCd‘U?¦¦eiB,24,119,11
O?d™f@h¸E_‘ŠS@r€,15,41,9
H?}Šf],8,17,5
J?¾®º¾¶¾D,10,41,3
F?GG,6,2,6
L?Ÿ_G_?_BAG@,12,11,11
G?ºtf,7,14,4
L?»Ž|^¨¼|«·B,12,45,5
I?nT` ¾,9,20,6
L?ooXSCžz¯€B,12,28,8
E?mB,5,6,4
R?C_w—¦³¨T‚”‚·‘K¶BKƒ›¥sd,18,69,9
K?R‚m„‰¬¨Y,11,28,6
H?¾–¾,8,21,4
R?OO…_?@ˆ?ƒGIp@«Q`PCG@,18,36,13
R?b»‰ xIL‡ºv¨™‡a¹•rd’~[L,18,80,8
I?••`b–,9,18,6
Y?Ei½½n¾’~xŒ Oµ|{U¾¸z|¾ºr»¾ˆ¢]vŠ¼m¼~n™¤»zv~H,25,202,8
Y?¹c­wJ¬@M\¬rºX£W[‹¼V\¨N~|z½ˆG™¯™V¦šZJV›]kV,25,164,9
X?¸®¦¼¼­º¾–už•²~¾½¼»ºVŒ¼©œ¾¾®¾º¾¾xº¾œ™º¾p,24,218,7
W?˜u\§¾¥¾z¶|¾~¶]«}nž¸„|°^¦~ªšn|œ¾»žª¾±@,23,185,6
L?BO¤@ID_@„B,12,19,9
F?AI,6,3,6
N?yVxN½n|œ²}v¸,14,62,5
N?¾ž­~¶¾|ž¾¾¾¾~,14,82,4
J?J?WHCF,10,12,8
I?†W@_,9,26,8
M?‹F›]^Dƒgp¦,13,35,8
X?yr¾­º¾©–¾~½®¶–·¶¶®nº®~žV¢½}¼¾¾¾žµ–¾¸»}¸D,24,220,6
Q?ºŠ˜~~]º]»|fy°Ž¹^½¹¾C,17,96,6
N?›¨^µ•]¾¹¨¦Ž“½,14,62,6
Y?‚KY\ylSš¤~»h_¢žf±_³´cqŸI„µ’FlWJOa‰I_n¨TkDd,25,137,10
F?h¬@,6,9,4
K?jž•¢¸‰¶},11,37,5
P?~m|jª±H¹‰BX­|W¯\¡@,16,66,7
N?’¤œª–\¼»Of~yy,14,57,6
P?Šf¾rž˜LTm¾B½½›¨~@,16,78,7
T??O‚@@Ÿ?iQo`A?·G@G?P[W@@ƒS,20,41,14
G?EŸN,7,11,5
S?BA?gCQEq?@AO?QOO?_GO??A,19,26,16
T?³s}º~¼Ž^½^b^~µ”º´~¥µu“¬´mj@,20,136,6
W?m}}­ˆ­@GM[Ax«WŸmbP«c£raˆ„ƒ ¾Ni?pY,23,109,11
S?W@[¬dr™_Xz¤¢›¹Bz‘…H pB@,19,74,10
L?GX„}`o?E,12,22,9
O?Tlo|FF—‚´F“Z½‰’,15,54,8
Y?šº¾Ž’~½«]¢±¼~¾º¾i”¾µŽ¾®~¡¾¾½n|¦^½v–†[º½|¾Ž~,25,231,6
I?T]@—z,9,16,6
P?~|»Œ¹¦”²¶T½|Zr¥Œ@,16,81,6
H?hŸPD,8,9,7
V?¼µ•Mzš‡”§«›¾NšŠ~Z±{˜qœqv½k\bTµ°,22,136,8
L?EPemD‡L¨nC,12,28,8
