Graph, Number of vertices, Number of edges, Maximum forest size
P?¾~R¢¶¾–¶¶ª–Š¶~|š¾@,16,94,5
I??OP·?@,9,8,9
Y?GW°tŒ?˜¨G›Y`_jyDa‡€cPGyA’@Q¬˜ikDMP“œ†_½‚yq,25,121,12
U?¾­®¼–¶¾|lš³ª¾®zž”®\Ž·¶V½v¼´š,21,158,5
U?o?FEwAƒbG@sHX?[Tƒ?BnB?EgceO?¢,21,60,12
L?DŽ¾¾¾z³¾œF,12,52,5
Q?qA[dwWJœ¨[—Bs¹z„’¸,17,62,9
P?_Ÿ_Ÿ‰AHƒSALA€¸@,16,39,10
O?ŒcOQQK??AY?’@Tš,15,30,11
J?¦ºPžp»E,10,29,5
I?A›?@ƒ,9,8,8
H?G@PT,8,7,8
P?ž¥~¹²¹vž¼†¬¼‘}®¨¼@,16,88,5
X?X{EErJTSC¼ƒ°i@\‡}[O±ˆ®Ÿ[†–V—V‘kgR¾^sGPD,24,127,10
Y?±\Œr½SiEOzH˜‘Oe¡TŠ¨gk˜Jqc‹œ WIœ`FlPW_AkŠp,25,129,11
K?@IsxP?PJ,11,17,9
T?g£‚JœtjœZenBOCnœ´ JF{wI™,20,95,9
J?‚€sŸDI,10,15,8
P?qš‚“¶Jf^µ†{}u™Žº¯,16,72,7
X?¡¸¾žvƒl¹¼c·–~¾J¶›½THrl¢®|~r½¨®ºRµ¶®¬WE,24,183,7
Q?~¡¯Ž¬¼nwu~^q~¾´mvœ~F,17,95,6
V?}”­¥š½[~v |l\ž¾š¶šzyiš®~s¹´m^aœ¶,22,162,7
J?]v_ƒ“F,10,20,6
F?KI@,6,5,6
H?ƒ^‡,8,16,6
U?¾¼¾Œ¾½®³nž~«¥ž¶¾®v~¼ž½¾¾¾}¾}µ,21,170,5
X?GCZk_IGcŸG_?O˜G`ŸPkˆ?gA²qPB•‚`zŸhŸ,24,83,14
L?©ˆ¢[v[^¥˜B,12,37,6
Q??ƒ?KS‹_@gcogA®˜@cC,17,40,12
W?“­BFµHžE[VbwuNƒžFg_~|²½‡ik}‡ŸXg«­¸@,23,129,9
W?¾[UCOHH??¸CJ@¸›?ta°‘²x]XirkI†ET²‹,23,106,10
O?¨™»u¶¾¾¥¼®¦»¸,15,78,5
V?”¨ž¼º¼©¹~°º¬º¦¶ª~ž™Š¦~¶hŽ¬¥’º®},22,166,6
M?º‡¸a}¯Ž³s¥,13,43,7
V?ž¢J¾ ½v¾½½ºF¬½¾¾©~†¶¾^»¶º³½®~ž¶,22,177,6
N?«­¶\™G¢¹ªjqµu,14,54,6
V?k¡‘Ztr‰qQš©i]z^­v^eTP‘hd©»«m²•¤¡_,22,121,9
F?kŠ@,6,8,5
S?§£©BX¤J|´M¡PcŸ”t›jA?«T“£,19,74,9
M?žº¶³¶}zn–¯¬,13,56,5
Q?¦‹KS¯l« eQ«A?P¤¨‹fC,17,55,9
M?¶ž~º‚k»žZ²¬,13,55,5
O??Oˆˆ¾I™Kol€£AF_,15,46,9
U?¼v®¶wº¾˜R³¼º¶e¾~F®z†ksD»²ZVº†š,21,143,6
V?@WFC?OC??SOG?A@? ??£D…GO?_€Q?,22,37,17
X?ŸOQ@€B??CO?OC?Ao`€oIGACAˆC_‘CGS_OO?S@,24,50,17
S?g?OGS_@?GOSCP?`???S?CaK,19,28,15
Q?z‚¤£F C[GRCX¢ah•Ky¯C,17,56,9
J?LG?IA,10,10,9
Q?£Z¹xfz§q…¶ª‰rV¸’LŽ¹A,17,82,7
V?¤t]²¬v®nUn~r¾»‰ª¾w²ˆrvš­¾»Œ½¼~^x¹,22,161,7
X?ExgfO„‹xP_IK£CogS@_Um¡@U°FCIEGXOŸ_pJ@,24,90,14
Y?¾®Ž¸~œ~¾ž¸¼ž˜^¸®Ž¶½µz¾¦¾”¶¾®žn¼|°–ºº|¾¼£¬±},25,237,6
L?I´ƒƒo?@,12,18,9
R?†ESp§_jPFBq@GO£‹}}d€Q,18,55,11
G?„p«,7,10,5
L?Žn¾~Mœ¾¶µF,12,52,5
Y?¾¤DžˆFˆu|P_…²}n©…ºl^Vvh¬¾n¾®¶²¼~Š›µ¬½®žžijn,25,199,8
M?W}uRu¹–¼w—,13,42,6
I?t]‹@[@,9,16,6
I?E…_ag@,9,11,7
P?_H’§aƒG?XE›OeJ‹@,16,39,10
L?¼¾Z½¾}ž–MF,12,52,5
O?¾œ®­¬®®~´s±xbc¶,15,73,5
V?¼ž|•¹´¦’¾¾œ¹–ž]¾ž³µž¾Žz»²¾~z–¦}c,22,174,6
K?_¡³J_TŸ,11,17,8
H?Y¤Vž,8,17,5
T?¾®~ž|¾¾ž†¾¾¬~¦ž®|Žº~^n²½¬¾½@,20,158,5
U??ŠC??B??IƒG@?C@?pL§g???O°’‡,21,40,17
K?®s«¼»¬ez,11,37,5
R?GHWZz½uWk½XO`‘RŸŠ‰_Ža,18,66,9
I?TKG?E,9,8,8
M?v®µ®ž¾¾^–¾”,13,63,4
P?¢p@ITIqg?«‰l™e@ƒB@,16,44,9
U?´¸q|}¶º¾`›’¡š–®»šyªœ^^¶}™{L,21,142,7
V?–¯½o^Q½E®Œ[r{˜U›Œ›~TdšxD¾viJ´’¹En,22,133,8
O?TuL„Š‰¦¸m¾´œNµ,15,62,6
G?¸¶º,7,17,3
F?x•,6,8,4
X?½i˜¤¶ ¾J}Yfn~¬Or–H¾~µµz® µ¼r’šj®d´±Q_yD,24,170,8
X?¤¸l|½uznUžx©‡¤›´^¤¾`®œ­m~““Z–¨ž|¼Œ ¼¸jA,24,177,7
T?Ž“¬œ…~«`x•}zª©™„±Ž}¬Ÿ^¼½ªºd@,20,120,7
S?`Od½W„xpˆY’SHEB P™¤HˆD,19,69,11
F?Y¼@,6,10,4
V?~¾¾xžZž…¤t[ª¾®”®z„›zž¾˜|–¦†žxz¡,22,163,7
Q?¹¾§«¶¶®¾œ½žºp™¦¾¼­F,17,105,5
K?º¾•~E¾¹y,11,41,5
I?]žnŒH@,9,27,6
N??G€oIGk o¢n,14,28,10
M?²S¶³¶‚¸¾°˜,13,48,6
U?GC“?qDAb]_?TAWO?[bM—a@F‡KQ_`,21,58,13
S?ŽOƒdsy½kKQ®¡‘`x¥½“o€afv@,19,80,9
U?¸¬V»¼rpbŒ´¾zž~˜~½•»¶¶T¾¡½{z£,21,146,6
I?OG??@,9,4,9
V?P?G€DS‡TsS??E@@?J?`AO?oG_ŸAI@G¡,22,48,16
P?apŠ£LŠT[…ªžPkvlŽ?@,16,59,7
Q?»«d®xš„žzvŒO¬[Œ}²U‘C,17,80,7
Q?¾¼š¶³±´Mt~ž^ž}¬z¶}~B,17,101,6
O?ZG´€–©¢zv[CBL·,15,53,8
L?r´¸¹C–|¶YF,12,42,6
G?y¾v,7,18,4
W?i¬¦š©|¼pd®–²uf¶­n»P^©¼¢¤º½­¾~¾½tr™¹¼,23,175,7
P?PH?? B³S›¨@°E|O,16,40,10
U?¾´¦‘¶¸o¾´¥Ba]™ž¾±~¾M‹º¢u³—K¶t,21,133,7
N?PG???OGCO§§ƒ,14,16,12
R?‡I?»u@?o?aK‡MAY??,18,36,13
W?ºu¶®}¾Fq®F½µ½¾g²¼}z½«±¾®¼®–¹v¾¾¹´¾¾,23,193,6
W?¼¶®žT¡²v¬i…½¾­®½\¾vv¬¨¾}Š¦®~ž¾¬¾ˆº,23,187,6
K?ADh}«@»H,11,23,7
J?¯¢¶“s¨@,10,24,6
U?A`EkG…C?IoD¡“_Y_o„?@FdAG“„,21,56,14
X?}~½´š}¾ŽJšfT«M½bº¾x~š¼ªP†¦¹„ˆ~µ¶¬®x«fz^E,24,188,7
M?®¶bO±„¶ª ·®,13,47,6
H?FBWw,8,10,6
U?W‘aŸN\PIh_?CCWVK^Ÿšo‹ˆ¾[?¡³,21,79,12
R?d‡ƒxGXˆªJU¬prUQLsc¤`IA,18,63,10
F?©§,6,7,5
H?Kƒ””,8,12,6
P?¾¶¬»~½|^X\½¾­®†¾¶@,16,94,5
Y???MŸ?GDa?_wBAO@Du?D€??dHWŠHHAO—??O????KA@,25,57,18
O??s?‹?”ŠA¤Yb‚WI,15,34,10
X?¥’lžn”SDfTI¡{hOD[V”±…YgC_g?§³©BŒx?Tw¢‰D,24,120,11
S?f®¾¾vk–Y¶µ¶vžž¾»ž´­®f¶®A,19,127,6
R?BCQ[WuD?AG‚gC`@A¨??I,18,38,12
U??@??O@“?GfCQA?jˆaGSd?ŸOIU,21,46,15
S?YuXb@ae‡?OO@?tGD‹vUTgA,19,54,12
F?Tq,6,6,5
K?IVxE¢B¦b,11,26,7
V?¾Y\Ž²¶º¶½•o‹V››²¹¬gDbcš­¼¾¶Y¦¦Žž,22,151,7
M?Qn²pKB¹”yd©@,13,40,7
O?­®¼V¨\n†»¾zx¶º,15,76,6
K?`C³‹ª¶aY,11,26,7
U?”Ž¼•¬O½Q¬½¹€’~«žžj¾¼½v{|sKt²f®,21,138,8
S?iM° —D@AŸOZVŸa?F?«acoB,19,62,10
S?¾~Z¥mklDŒš?]UšŸ·Nm¤¬¬E,19,96,8
L? §¡L±wlŽ—A,12,32,8
S???@•DA‡]jBS@|PAHŸƒD_qK@,19,49,12
L?²¬ž¤ª®žžºC,12,50,5
K?LAŸ€WtaW,11,18,8
U?[¨œ·š¨¢bZG°e’U†œxH²´ ¤˜K«¨µ,21,110,8
X?ƒ_ŸƒbWI?¥—}wgu`E§²XIšµXgM@§Yo§aSTDHKL,24,102,11
K?R³•™¢w³y,11,30,6
L?Oi€H?w?GO,12,13,11
Y??@?SCCE@?€?C‰??o?PŸOa°@€€_GB‘o_???GCQ,25,54,18
W?ºSFµ}\D¨¾Š¹kž£e˜¶­œ[n†»›½¼r½J¾ž»¹ª@,23,165,7
N?T¾¾s¾lž¶^­šŸx,14,68,6
S?t´¾|½n¼¸~¾­»®±º¾\®¼½ª¾F~F,19,135,5
O???Ÿƒ@?ƒSfA??T“,15,21,12
P?Œ|w¦¨¸°˜Ež®|m³’^º@,16,80,6
T?NdŒZe¶Wm_y”­Pž\NŠMœJ¶—„“”£b@,20,101,8
T?A``?DC@GACO?`DGAC?_O€OCD@,20,35,15
W?‹‚[oŒEv“C¡O…DJS?Hw]°²Gw°]kD¢˜Q,23,93,12
T?€mZ¶l?B¢ºJ”uo°~w}S‰Z“o™œy@,20,95,9
G?C,7,4,7
Q?ºy…–Šžd~nžŠš¹ž¬|B™FF,17,90,6
V??d‡iX€”Gu‚§°[W¢cGj°¥k§|_L­C¯TP,22,96,10
M?ª~»“a³—QKu,13,39,7
X?¶~»¸Z½©¾Žw¼|®¾¾¾žP˜^¼“µ®½½s¢¼¬¾¾~¢›¼E,24,207,7
L?£ˆ­½¯Y¼qF,12,38,7
M???ˆ?E`?‡BŒ,13,17,11
H?®„œµ,8,19,4
Q?»~¾¦^®e¾n~ž¤¾¾¼šª¾¶@,17,109,5
