Graph, Number of vertices, Number of edges, Maximum forest size
W?Oa?OOO€A??_A?ŠSaO§GAA?S@??B??Cg,23,49,18
Q?°¦N°¤b„ €^¦N¯¾¾­jkE,17,79,7
N?C¥HcO‘`¡bO‡,14,27,9
U?º½v^@œ—lu¸¶”[“·˜W¾®]Ph^½}w—œw†,21,126,8
N?`@_EC?AQa?aAa,14,17,11
K?_lS| ¢yr,11,27,6
F?«±,6,8,4
M?A_AH_H€¯B@?,13,16,11
F?O‚,6,4,6
H?[A„¾,8,14,6
R?²¸M­~œ\¤´o¹~Vvz¶i§s¨y,18,97,6
M?p¡AMh`QQAG,13,23,10
H?·‰’A,8,12,6
M?}z¼~Tš‚_Ve,13,43,6
K?»¶¾^¾´¶k,11,44,5
I?C€?@,9,7,9
O?®¬¾z²½¶°¤¾»~\J¾,15,80,5
H?c‡?i,8,7,7
R?\¢’]’\˜n…˜ˆm²§‹¶oQ…n,18,81,7
V?¦f‰žx”·…eh”~œ~¼¥’»­¨®”“¾oeŸtl„Y¦B,22,142,8
T?~|aE¦š|tV•œg¬yº¶k²©´•{»\@,20,117,7
Y?d¤…bzŒbŸ¼´[D~SOjnp’‡tq¤}ŽmŸ¦PMA‡C¯ko{RBE,25,135,10
Q?ºw¾–¶½ºš§­®}X¾ž½jºF,17,103,7
T???O?oYB?qCC?“DD@??O?a?_SG@,20,32,16
U?²®œŠvžlx\}Ns€¬RjF—Bµ¼¾¨`¢x¬,21,128,8
G?GCF,7,5,7
G?P]_,7,7,6
R?G?Cda¯??CGCPc]CCA§O,18,31,14
M?M£¨£€ut¢µ¨Š@,13,41,7
J?—OB¡O€@,10,13,8
P?Œ[¸¸~Qž€µ±¢dfœEˆ«,16,67,7
L?¼}™¾w`½GšB,12,41,6
V?CHyB\vG_‚?PcPbGƒ_ocd?CsQAG‰x‚?,22,65,13
M?˜}{U›BW@ƒKg@,13,32,8
I?S??A@,9,5,9
I?]·ui@,9,18,6
X?”?ŸgGƒ°“_ŽŸFmRAR´WXyPdcKE@@bDFDNg‹?AO,24,91,12
G?¾µŠ,7,16,4
N?ŸAoSoq_[W«RCG,14,27,10
J?C¦b±R{@,10,21,6
L?½^º½¾º®¾B,12,54,4
F?‡n@,6,8,5
R?™aKn‘drMMM˜^MyOB¯†¤e|,18,72,9
J?·±K¢¦B,10,24,6
M?ˆ¶ƒ€¶x›I{C¥@,13,39,7
O??Gj€BK€€H ,15,30,11
S?¬{~ºyxœ½¾v—ž–ºXynŽ†¼[ž|»C,19,119,6
S?¬Z•C?cIOdOxNHQbhK±k¬cE,19,63,11
O?pE“ŽB|c¸¢«¸€VT,15,52,7
P?„G™gj†AFc€@EXQŠ,16,44,9
J?_LaGOgB,10,12,9
J?\M|Ž¨B,10,25,6
Y?®¬¼†®¾¸ž|½®¾¾½]¶¸½~¾v~¾®µVZ¾~~ºž¾ž~š•–~¹º±y,25,242,6
L?¬¾\ºfªl¶¼E,12,49,5
W?@Š_HŸ@DiqHceOIEŒHG@ABW‘Q?£§“·O@ˆ@B,23,74,13
V?g?? ?ODGH¡PAyK@???CL??B@X@Pa??A,22,43,17
G?If,7,9,6
N?GQH@?WK??Q”W,14,19,11
W?j—mQ‘Kª‚šKd»—²EMŒªr¢Dsh­€hO©¨VukŠ@,23,127,9
M?y«¾¶žœ·¼¾š¾@,13,62,5
L?v}Zj®vzv¾F,12,49,5
P?·vž‘¹f«Vš¾½­º¼®žŽ,16,87,6
K?ž}·¬¡´¦v,11,38,5
E?’D,5,6,4
G?„|¾,7,15,4
I?¶µž¼½@,9,30,4
Q?­¾I}¦m}²nµw}¥®½¾FzB,17,94,6
W?Z”U¹·B ‹r­E³Nl§?gwCº„e’ƒ»NdJ@Œv“ªž@,23,124,10
K??‡EPAƒO,11,11,10
S?Q?JYOaiJT€uBA?hcxŸC‹ fC,19,56,11
H?i‹y­,8,15,5
U?½r¶nª¾¾½–¶¾­´žºV¾–^µ¾¾¾~®¾ž¾½,21,176,5
I?¾}®D¼@,9,27,4
G?p,7,7,6
K?¤@U{¼Cžo,11,27,7
P?wžº~•¬¾«ª^®k®¥¾°½@,16,88,5
L?Y¢¹º¼^l²¼B,12,46,5
E?¼E,5,8,3
N?mŽgz¶G@“—€¸D,14,40,8
X?¾ž’s–¦E–gZˆt©•³£^—´²š™`–iXŽv”t¬¸¼¡––mtHE,24,164,8
I?\¡½kP,9,18,6
O?š_¯ŠšF‹R?@ƒ^nJG,15,44,9
N??@¨CHx_uD?¢»l,14,32,10
I?–¾¾Y@,9,28,4
W?‡˜_aV¯?™{™CRoO„Hx@´C?p^?uI??@µG@a,23,79,13
V?G@@?‡?@H£BO€?@V_?_?O@`?‡_§HS€?H,22,43,16
G?º½¥,7,16,4
L?BAƒlAE_A,12,16,11
Q?CH_?__??TOW?OOCq?N,17,24,14
Q?XG?C‡‡`@??OJ@?_?—?,17,22,15
T?—yƒc{ƒd›¥bS@§QO¼oGaDŽC¥MM,20,73,10
U?žvœVn¾F´­®¾¶ŠM¾¾¬Y³­¼ª\Ut£Žv¥~,21,148,7
P?«WX??@[MOT„q¸X«Z@,16,45,9
I?›¹†“],9,20,6
Y?Rg¯BFE`C@ˆ@AC—D¯KO@D?UB`C A¤´–e?UƒC€C§C_,25,87,15
J?UM_Q„IB,10,16,8
L?¹¼†™zD­m“D,12,40,7
I?¼»h[›,9,21,6
L?·R±ªŸd¶¶•E,12,39,6
P?a‡_Ÿy€ƒP£cYO,16,32,11
N??F«½¦œµ²q^¬ž,14,56,7
Q?_bdP¹?¹«_q?Y‡wk—B,17,49,10
X??cDUE?ƒKI_…?M_ŸCS‡cCL—HH?O?€?@_D?Ÿ?,24,57,17
H?…X¡w,8,12,6
W?Rº–¦º”Œ?k·¢–ZŒŽ©sŽvr±s¯¹HY­¦R­Ušš¨–@,23,149,9
R?‡G‡?g?A‡ŸO@_J_@BA¢gCA,18,33,13
S?¯Žž†VE¹½’”³v®½¸´Fºª®m½F~B,19,115,7
P?ŸG‹o|·hqbbkŠr”@,16,52,9
H?»ƒ¸,8,14,6
W?®¦¼ž¼¬œž´»¾ž¨¢¾²¾®šµ¾¾|¼u{¾|¾¨½¾¼¨,23,198,6
K?ž½¸—žU~,11,43,5
I?@B`A,9,7,9
J?¬wµNPCA,10,21,7
I?¾užœ~@,9,29,4
K?‹_Jgš¥²E,11,25,7
V?_?@Gƒ??OGGCO?GgBGA?OCc`_?‘?A,22,35,17
P?[§|]³ª–¶\¬›Y¹­†¶ž@,16,78,6
U?…??_GAgw¢B»C„…?He³o?Ÿ?AKI,21,54,13
R?G_sG?I…SG?bCafrEOGQ,18,37,13
F?r\@,6,9,4
E?qA,5,4,5
O?¹œ¾»\²“x¦|£t½™¾,15,72,6
U?˜¾¾š¶½½Mºž¼j®|¾š¾~’žw¬¾¹Ž–½\¼~,21,164,5
N?E{’B¬‰IC_O?Nb,14,32,9
M?´®z–e”‚š¦^¬,13,51,6
I?•¼‚YD@,9,19,6
L?ƒDgKRG@,12,15,10
J?–ª¾xq¾F,10,34,5
E?¡A,5,4,5
U?‡vDuA§XWŸNMP`°‘?†¸¢n\|WR„¾–_˜,21,96,9
L?_E‡A?¢Dg,12,16,10
O???£R…¯A€c?“P_€,15,26,11
I?½V…½®@,9,26,5
K?TJS§“¥y,11,24,7
P?²Nv¼C¾f¼{£†]²¼¾}@,16,79,6
F??,6,2,6
M?­³N¾ºŠªºzb˜,13,53,6
F?vº@,6,14,4
Q?@YmO???ªgƒ??ˆ—?GLC,17,33,12
K?yº½¾¼ž},11,45,4
U?aC_g`@la¹€aGwWK“G_€A???aM_Oh,21,54,13
U?­ž¾¥®~z¾¶ž¾¾§~¼ºv½ž®»º¾¾¾s¹®¾^,21,174,5
Y?D_C?G@YQ_OGJƒ@?CK?K_jS‡Y@`GVp??‹oe?IY,25,76,15
U?Œ¾~¾¾–^ºnžN¨­Mšµ¸©^|vœv°ž¾žnh»,21,154,6
F?e‡,6,5,6
Y?y½¾—®j¬w¶p[¾Vt´®S]N\~³¨`ezŒv½™cSžšnjz]LœX~,25,185,7
K?PWQ?_?GQ,11,10,10
Y?‹±[Tov”½Lˆ¬{a¯eBKkªJ‘c±oYc‡WI]‚¹w™VSj³v®f,25,145,9
I?@?bA?,9,5,8
F?_z,6,6,5
K?@¡»¨_J`C,11,28,8
G?OC,7,2,7
F?bŠ@,6,8,5
Y?Va½¨fSEuM½•®•P~º¼º°vvQ†\º¼ž•Z¼·®v—¯}µvŽiš¸h,25,190,8
O?wsEIsž__ˆ…?³,15,40,10
O?ºžš´¼m¾¾¾mºš½’®,15,88,5
T?Aw[dCªGfgChJHDc¬“FCMJ†h“‚,20,72,11
Y?¨ŒIoµƒ©z@o”W¥`Bec†´ƒc’x˜Uƒ`ŒBO°‹\H€eE|Hr,25,126,10
J?@AƒhCL,10,11,8
H?½¦–M,8,19,5
L?§EN‹kln´¥E,12,35,6
V?f‹¾[}•“Žž~|£¨¥l¶l½Z~^n]´|¦~f‹zšt,22,151,7
H?KaOO,8,6,8
F?GP,6,3,6
V?¶jV‚‰­„ªk®žšGº§ŽHZH¦bmNqƒœJ£IjO•,22,121,9
H?yW¾‚,8,16,6
U???o?ƒY`W???_S?B?_?a?‰@A,21,32,17
M?½^O¶m`½~HŽ½@,13,50,6
K?m?„¯^ƒ@O,11,19,8
T?|[C¶‚eh¥D__ZŸ„sK{¶Xy€¥^,20,85,9
J??@YKAE,10,10,9
S?‹„Pºg•€\¡b“‡ Y…JhU€­G¾¡D,19,77,10
X?¼½e¶q¾ž®M®un®”t¸v©Vž£›¶Yœžº§ž¾–¦¬ž~m¼®®B,24,199,7
S?ºvS¯}pW»DdF^¤fB’q]¾b¦r^„,19,92,8
R?¼º~v½šŽ¾¾½¾ž½¾ª¶­b²}~,18,124,5
J?b»V‚pFE,10,23,6
H?~¶J},8,20,4
S?Q¸cM£¹`ZvFXSO¾Y›˜ª—…QS¬»D,19,90,8
V?wzŒ—¼J»¶x¾²t„«xW«š¯~Npo½BE|§Œpv²,22,135,9
S?¾Žo«¾}~~¾µ¾ž¶¾½¾¹–¾vv¾°D,19,136,6
W?¾“L¥ž­ž¸½ ^z¶ž°F^±o¢¾vE¹f›c¶q±E¾D¶@,23,159,7
U?‘­‘CMa€£GdBG„€ŒE`m[“¢?CMqgM,21,77,11
O?u¾ž¶­²–^¶~ž®¾~¼,15,86,4
S?sbKHMš³ADh“AgVEDOCcGkQA,19,55,11
O?£GeC…?P²QQ·A¸œQ,15,39,9
R?¼²¶Y¸u~¾’ž¼Žž®™¼¦½—š½n,18,115,5
F?”¸@,6,10,4
V??°BOC—UM‚C?‡?D‡EpHD“GS@?C?ªcYa,22,62,14
V?@GiG_?HSGAo@?@€O`_D€CAAWr?OA,22,43,17
M??C?G??@ŸKA_,13,9,12
K????OG`@,11,6,11
S?z—’lW_—yC¸Y ‹TF±V‹w†Z‹D,19,78,9
S?¯¾Pc³ŒO`‡uoNb‚E_°S‘–CC“@,19,67,10
K?§³KaYSQB,11,20,8
P?¬L«½ž²w¼¾„–Yž†¶~~@,16,85,6
S?CDCQ‘Fo@@CS‚?aOC‚gA‡£IA,19,44,13
X?Rxc§ IIK?ˆ¢wq¯­D`cRG‹E€ˆ«¬CCKeKHa`„,24,96,12
E?SF,5,5,4
L??VX¬žX‚S@,12,29,8
G?dDO,7,6,6
K?tnfslžu,11,31,6
H?¦¹œ¸,8,20,4
R?oGµ`o€a¯?_i@A†jH_o?@,18,44,12
N?¾¶n´¾¶~ž½vœŠj,14,72,5
M?v‡ˆs“Ld«ª@,13,38,7
H?¬¼®D,8,19,5
X?¬t“b¸¸¢^Z³^º¾¬¬˜T¶y¾dpˆ¾ºY\½¥¸Œ˜ªzT½½E,24,183,7
Q?‡AC@_A€Og“?LI@€P@?@,17,27,14
X?J‡Z¨I|‰aZ?G_F?œAO £§_‰SeŠK?O§PM`K«`»TFD,24,99,12
V?GP_oCe¯}±Fƒo_§T‡d?S@_Ÿ‡Hq_ƒZAGt,22,71,13
K?Pª‰e¡swR,11,25,7
I?Wx£½@,9,20,6
K?¼¬iuf¼’c,11,34,5
I?¾¾¾¾j,9,32,3
M?QwkˆXIr©_@,13,28,9
Q?½T¶¾Z¼°^­¦¶Ž}¬®n¾vF,17,102,5
Q?‘Go?`??“I…e\?€q?osC,17,35,12
K?¹b–fn¾mF,11,36,5
R?cEEMBS“?P`klH?Pf?@GA,18,40,13
I?—J‡ªµ@,9,25,6
N?pŠ‚|²‰yŒ¡Gt½~,14,51,7
R?¾¾½ž½º¾»¾¾{½»º­¾jº°¼{},18,126,6
O?¡›[?dƒƒtJ«?Ÿx,15,37,10
G?¬n,7,15,4
U?h®yqO²˜U»sŠ¼’EbmoSIŸ[X¾nVŸHC,21,102,10
H?vCuv,8,15,5
L?xlk´Gv¾¼{A,12,40,6
H?t“‹¡,8,13,6
U?¾¯¶¾¾¾¬®~ˆ½º˜º~ºž½¦~µZ~½¾¾¾¦º½,21,173,5
N?‡iuˆˆH²G¼€£\–,14,43,7
M?®UgRGFpC„Le,13,35,8
K?BOE?CC¯,11,10,9
O?œž¾¼ª›º¶šž¦|ž]´,15,81,5
X?··†Nng·YwŸ½°m` ov‡œ‚~šX‰Xl€FB¡@°Fg…OF,24,126,11
K?aB“LJ¶{a,11,25,7
V?‹SQF q°}„mg¯GŠ³ eƒgfOn©wo‹¯RHŒŽD,22,99,10
Y?bMpeDWCGMCiE[LY@I?FsC”?£K?Dg€LeO´_cHQke,25,94,14
W?¬Np¾¥t»–½{¯}|¾£Ž½¶~Œº¼T?]¢p°¼]±”¸,23,161,8
T?¾½šz††¼f¶¥n²}¾™’‡–}¾o¾§ºº¬Ž@,20,135,6
J?E˜^[”¯,10,21,7
V?±ŸA¢wA™¨N³UCPhY‡·\Y¶SˆMF”ž££Šls,22,109,9
Q?¬œL´¥š¾|´k¾¸®­Z¦™¾‚B,17,95,6
S?†SPgŸ?pK?@?_cAc€‡kGŸG?D,19,40,13
Q?dGUWK_B_¯cƒH‡s@?B,17,39,12
X?pc]¯oNRƒX‘BŸHA™ƒt§I”Co”?@A¯saQ‹GG_ŒHB,24,95,12
U?X£¾|’½²~š®®¢œf¼¶¬©}|k¼{’¼ ·]¼½,21,146,6
Y?º¾®ž¾¾¾žªt¾ž}v¼¶~¼´¶¾ž¾²Ž½ž§¦®ºžž®~¼¾­nw–u,25,245,6
U?pic]c?•_‰…`M?¢D?Ÿ‡¢MaPdcOXaW–,21,70,13
O?¯®¾¼¾l²¢”T³Nrµ,15,69,6
H?EAoO,8,6,8
U?°ž†±ošL¦¶I™E­QCˆK±U¡iui›JzB­ŒB,21,105,9
V?Mp°Ma?ƒ‡K?VGAO_O?@SŠ_‡X`H?ˆ‡‰,22,61,14
F?Z|@,6,10,4
W?›‘žEM¶C}§µ‚Uu¯Ÿ³™P]?k\} ¹h@Oa´­,23,117,10
X?AG_AhƒOOcPugG€_Q€WBWƒIGˆD£O?SQC?wJA,24,71,14
T?Ÿ?_?AO_J_`R[B?GCqIG`Oq?A`‡?@,20,40,15
O?’†TŸxLiSvIXVNº,15,50,8
Y?~Mš„®½µvD«º­½­‡mZ~¶‹T¶w­kf¼­^ž®x»¹š‘¶~›TY,25,198,8
R?Q`?k€Y‡_Jƒ??W¡DNAAOD,18,41,13
K??ŠS?_?@_,11,9,10
M?dr¼^½W{Œ¹§Y,13,48,6
Y?¾m®~¾²¼®¾®´¶x¾v¾®–¾¾™~¦¯v¾¼¼·½¾}¸°¾žž½¾½²j,25,244,5
K??_SS}oF,11,16,8
F?oF,6,5,5
Q?e¾Vmº¬¾¼¸¾M¼^¾~º~E,17,101,6
S?¹y¾®~¬“¥\­¾®¶y¼¾šº}´¶¾º¨A,19,130,6
Y?Hzxu_ES]·d…¥@d ¾¶‘yµ|‘´EiŒP™|…Bsƒ†u»^q€TKp,25,148,9
P?hq¯Ÿ{†Q„S?ŒEk?@,16,40,9
N?†±ªj˜a§¥ˆ¥lˆ,14,47,7
F?¾­,6,12,4
Q?iV¡HidŽw£´\´T}Tp…aC,17,65,9
K??U¹¦`GI,11,20,8
R?šJ^œ­·{¼¼n½¾Z¨´¶£|q,18,100,7
P?_@€€?Ÿ?@?_???`R,16,18,15
R?k?¡^dE¥¥]Mb]O˜«‘d™{SD,18,66,9
S?‡_²ˆ_QHEC¤AMƒJBA·SA_‡¾D,19,57,12
F?}‡,6,7,5
F?x?,6,4,6
Q?]†vm„œD°zKM£§‡YxŠF,17,71,8
T?x¬{]½–µ ˆS¸ƒ?‡p¦“`£­u—so’…,20,98,9
S?“²uƒš·U—©iž®R–¨XBJ•W¡Š£D,19,88,8
G?‰¾},7,15,4
M?¼¾s®VT˜„¨@,13,50,7
S?GGsWK?g_IOSIˆ??CŸFI›³GU,19,43,13
O?OC_R—ADoCœI–BXg,15,34,10
U?ªˆ¶ªƒp©¬£@uHwBD]ªT¹^Tu¬oE¸žf¼k,21,112,8
M?}„vœž¥¦š”°V@,13,51,6
G?›{„,7,13,5
R?¾®¾¸t²¾n®»¶³~Ž¶´»šˆ|¾L,18,117,5
M?eKj¦pc—„H,13,31,8
K?D‚\CA‹D_,11,17,8
Y?afHKQXOpAGce—?¯‡`rA?OAI_F?©_YŸB?G{[bO,25,83,14
W?I’ŒIƒcGc‰…e?DWy_f€iG¤H¢_šCFCku£H»,23,92,12
R?}ºµžŒ¶¾±„\¾…M¾¼»~†~ºh,18,111,6
V?ZQ°¤¨‰_JŠXJDR]cƒHe«UXFMŸD²rl„cO,22,100,10
S?i°¬~y‹q—V£YBœ²›¯¨µ¾Žl[D,19,96,8
Q?¹¾”|®©¶–¼z]uœ°yu•¯œF,17,93,6
V?¼^¼^œº~z¾¶½¾¾¾}¾º‹®¼¼v¾¾»¸¾~¾½¾¸º,22,196,5
E?]A,5,5,4
M?ž|”}¶Ž®ž~¦º@,13,61,5
K?¾G±„h@F,11,24,7
M?it‡yOR¶eW³K,13,34,8
N?½VM‹¥µ´RAD`Ÿ,14,44,7
L?xŠ‘OQ¡kRF,12,29,8
T?hE_o·nL`Q|V¤gWA`“ƒ@w?e_‚Y@,20,69,12
P??b™FEOwl_R¤G‡aLC@,16,40,10
O?¸V¾ž›º¯¾nz¸¾ºŽŽ,15,80,5
U?~]ž¾®¶¶¯¦v¾¾ºŽ¶­«¼¬¾ª~V¼½º›,21,164,5
U?u¸FI]I«¬E@f–¦Lºu›Šw‚j¹n¥g?‹y,21,104,8
X?RK±Sš¸½ªCkWŒ]O¦«U™“«¥˜]t­vJ°© pE²ŸŒq‰WA,24,137,10
W?…¼§Bwr¼r»µ‘²wv‹w“‘ZŸQ˜£]\ƒ`¨¸xTe`u@,23,126,9
R?­¾¾}¼~¨¾¾¼¾¾¾nº½¼¶½ºv,18,132,4
H?`K?K,8,6,8
Y?®ž¼~—º´º³m¸Ž¤¬º¸¾™t˜žn}ž¾¾¾´¥º¾]¾x–žU~¾™¾m,25,228,6
P?¬—®ž®[f‘³ºnžzºdj@,16,81,6
Q?bc???Gi?WHµŸhˆ‡AA‡S@,17,35,13
K?š¾ž¶®ª¾},11,47,4
Q?Gc_AE?wA‡HbŸF@goOA,17,33,12
Q?~ž¾¬ºNªªœ¼™™Z²~º~¡¾E,17,102,5
L?HŠa¬E—´°HE,12,31,7
R?¾–š~¹´Œ‚N¡®º^~£¾›Ž¬¹¼U,18,108,6
K?º¬¾Vlž˜v,11,41,4
H?¾^¶Z,8,22,4
K?¾­´»¶¼¾c,11,43,4
Y?Cw?IT?WH„?wc‰¥‘¸‘„b?·SDw‹?edD¡?€”hTf,25,96,14
T?€RNSKˆAAg?RSg\G‘‹GSKŠcar,20,59,12
O??€x?‡f[?A? gg,15,26,11
S?\ob´¼¯?a„‘§RˆdVgRTj¥KzB,19,75,9
H?i€Oo,8,8,7
H?º©¼…,8,19,5
V?§»WJfº®¢n½¾~n}ž»ª¾»¶”b®¾ªº¾¬·½ž¾,22,169,6
E?oD,5,4,5
U?ri–CªSlG±kL‹{z¦¢QrM¨r©wRtŽj©,21,109,8
H?RMSy,8,15,6
U?³{y£–vpHjŒ”–½º‰‹LXk]†ºb\En,21,117,8
F??°,6,4,6
L?¾¼–H²k­¦F,12,45,6
I?ª f¶”@,9,23,5
K?‰ŸI??gC,11,12,9
X?–œ”Tž]}ª¾µ{µ®–´©¶‹–Xyi§¼¸œ˜^m¾}\dšL´”D,24,178,7
P?‘DGwH?@_GŸOCƒ??,16,23,12
V?¾vA•R–‚{¦½®œ‘“|µ°}»~ª¾º~^žº²e|¦±t,22,160,7
R?¬”©…tŒ°Lˆu›¢­…«C¨šO~ao,18,79,8
R?¦IDO‡’@ˆ€§Ez…_j„QKŸ‘ŠS,18,58,10
O?ƒPC“‰¥IŠAGCfKQ,15,34,10
O?·²oO‹{N@„‘VS_œ,15,43,9
O?†R´Š‘DD—pº`~j™^,15,56,8
F?W‡,6,4,6
R?A‡`H?bc?D`IGCS‹C_‚?¢,18,36,13
F?o¯@,6,6,5
M?¦³„–±~¾°«±k@,13,50,6
Q?o?½C¯OK€g]O@aQB?GAC,17,38,12
S?Œ¦ž~f¦¢}¾¾¹žƒ¾|¾¾¶ž¾¶–VD,19,133,6
S?h»€@ƒXz·©~µš C?]oMpeKMV,19,74,10
H?xe¢º,8,17,5
O?WC?WAD?§[Is`S€,15,27,11
J?{|«·rjB,10,27,5
E?`@,5,3,5
V?®¼·‚~ž¡¾jº¾¾ž°º¾©TB®½Ž¸¾‹¾¾^¾~·®,22,179,6
W?œ‡ƒŸ|ˆi°‘_AC?A|“µ„Š …b@_QbŠŠ@ A@SC@,23,95,11
K?¡®®¾®z{,11,42,5
O?¾º¬¾ºœ¾¾¾ž¾¾’{š,15,90,4
L?oŸeiˆn‘B_C,12,25,8
Y?V_ˆz[LªRfiG]ue_©®—iqy~F°Žv{™W_‡§™•¥b‹G–N,25,143,10
K?˜ºV^†•¾\,11,38,5
O?¡ivHƒQ°XO˜”ogX¾,15,47,9
T? v’W£rOF|[·˜ªž¤vXš³²Œ²‰z·@,20,107,8
P?JM»|º¡¶…‘¾|`[U˜^@,16,71,7
J?–¦¾~~~C,10,36,5
H?‚xo„,8,12,6
H?k‡¡H,8,10,6
H?v±‡o,8,13,6
H?žn–,8,21,4
Q?µ¢°¶´[¬z¶²~»¹®ž|¤¸C,17,95,6
V?z¦¹¾«~¾´^œ¾®µt¦º¼º_¾Œ¹|©¾Œ¼¾¾¶z¶{,22,177,6
K?`cXZ™AEg,11,20,8
G?¾¸z,7,17,3
X?‰»´¦QSº‰~xE¾’¥°“QB¤‹noi¥ºd›‚ˆv£©«o¢¯I¦B,24,147,9
S?€e·l´pv¾~|¶fTv»ŒŽha»šl®F,19,109,7
W?½N­†¾»ºº}®ž¶~¶¹¬ž¾G®½¾nvn²µ´¶¾Nºº¥¦@,23,195,6
F?››@,6,9,4
R?œWJKQCGOCHY‘o‡B—A‹[ƒr,18,49,12
W?O?Qˆ?oT?P@oC??WY¨`?S???_g?dPpC`Ÿh¯@,23,57,17
J?†¬¶´|½E,10,33,5
O?? ?R†BO_?C?ciC,15,23,12
G?OEˆ,7,6,6
W?gS‰O@Q?aC?GwOC”„P_O?j`rˆ€@¥??‰GY?‘ƒ,23,64,14
Q?¾¤¾~²¾µ¨¶ž¾®}Ž½¶Ž²¾F,17,112,5
J?¾µFYŽE,10,27,6
R?ª|‹¬¦¬fL»š´^–¬Mhx¯¾,18,91,7
J?TghpG,10,15,8
L?¸½¼¾¶©­–²D,12,51,5
X?CPgG?WOq?£K_?@¢œ??_A_S?PGHI³???QC???GCC,24,52,17
I?²‚‘aN,9,17,6
Y?tFcŸQ{ŸWR£cV@•HP–qc¢f‡‘ š~£A? ŠC?wP_›ŽWœB,25,118,12
G?~œ½,7,17,4
G?¼¼x,7,16,4
N?mž©ž ¾ƒ¾½F•¾,14,63,5
