Graph, Number of vertices, Number of edges, Maximum forest size
P?_e½ŸEA¯i©›€±—KYM@,16,49,9
Y?‡ˆi‹ueaˆq{€­©OT¦‹ocŽo³}¾£‡°±]µdEw«E£ ®¼˜a,25,144,10
F??@,6,3,6
I?Tº’¶¢,9,23,5
W?¦»‡Y’·p‰™‡m‘\QŽLpH ™p´›vNItqtªT¦­º@,23,131,9
N?Sd…?ŠAšEGg,14,27,10
F?¶®@,6,13,3
N?_q¤B£©aigQp,14,31,9
J?Vm˜¸“kC,10,24,6
Y?ºSž}\~š¾¾±ss`´»x®Vž´Ž¼¾ª¾~¾kº¤Xœh’¸hWŠµº~,25,204,8
E?e,5,3,5
P?™¾½¹N~ztt~—´|­Z›@,16,83,6
I?–B?H@,9,10,8
R?¦V›¡¶ºœŸ²~¾Š¹|ž¾®®z^Z,18,110,6
W?²^I¾ž¾¶¾v¾®¾­½º¾®l¾¾­}½–{—¼º¾½œº»–µ,23,200,6
L?¬z„®»®lF,12,45,6
Q?}@œl¯n„r¢´mŸ†·cz·ªœC,17,75,7
K?AŸŸaL Q,11,19,8
T?l’‹c”UOhE\K¯aYdQ£B?XWŠR˜¡,20,73,11
K?_­¯T‡I¤P,11,22,7
U?¤®¦~ˆ¹—º¼½Jœ··µfV²¾º¶¶½Z¾§~m[l,21,146,6
W?P˜›`S_‚LUsaoGGjcŠX€SQHHF¾‘_wW@?€Rf\,23,90,11
R?˜@ªv´»»šž¹¬®X ž¸l}i¾},18,102,6
V?@‘€C?Q`JGˆ_WO?¡OKJ?[OD????aAO,22,45,16
O?‡GC_QC€aT„M,15,27,12
Q?BHtP_€ƒ“engL@}PTA,17,49,10
Y?¢’IXx®‹°D™·dpºM•¶½˜–^ˆª¸±¬¬}kºJŽo±º~¦¶S´b,25,180,8
T?|bœ]œn¾H¶~¤\¶¸¾¸ƒ¾½»~†šE°,20,129,6
P?u£Žš–UJš‘¹™®†´³½@,16,75,6
Y?ŸŽK?§DIZ…`£V¸RD’“GWI_TN±¨zSŠƒC€›†A¾r«|´‘Z,25,131,11
Q?Fu•~t‘­‡Zn¶t¾vRv“t@,17,82,8
K?¬T\‡‚pg,11,22,8
H?¾½½¾,8,26,3
V?¥·¶ƒŒ§¾˜z‹±„f¨ž~†_\Zj“«fººƒ«œm­Q‰,22,134,8
P?C@?Qƒ?„PI‘g?`_SG†@,16,35,12
O?³G@zL?™G˜¤oµgr,15,44,8
W?ZŸY~šªnºy¼´Ž…¢xµ®¶¹žE¶¸´m®ŽŒŸy^¸²™|,23,166,7
G?³t,7,10,6
P?º¹¼ž®¾´hº~›¾l®²´¹,16,92,5
J?R’O¥ƒ²D,10,21,6
S?—´º¼~¾Ž]x^HZŽ¼¼h¨š{P®ž~¸A,19,116,7
H?`¾f¹,8,18,5
N?†H–Œ·•»@»fXt,14,46,7
J?·j™°B,10,21,6
V?~ž®¾­¼–]¾¶«¼¾¾žn¸¶¾ž}µ|¾¾­~eŒ½®|,22,186,6
N???C?Ac?DDA_A,14,13,13
I?AGS_?@,9,6,9
W?’z¨°e¼Ÿx·¾X¬Ž¹¨kW’\…ªžœRrž³¶½|½°¤“~@,23,159,7
Q?uLEb{Dz®}zPRºSBYQ™C,17,68,8
Q?OOC?LGŠoVTG[aOO?B?@,17,32,12
T?w{e¸©¥ž·`›Ovc¬^re¾•šf’¤Zx´@,20,108,8
I?D§‰w·,9,15,6
S?„coWApˆc¤D?@?aoŠm„?I`,19,47,11
G?¢¹½,7,15,4
L?g¡PMMmfAC,12,24,8
Y??_p_hHqPCGOh‰B@CCAA?c„HKXGC§@SA¯@A??DCC??,25,63,17
U?ChasOOr`k@WCGG?Yw‡’CeIAƒA§,21,56,14
T?¢S{¦W@?s¦‡`?—DUUhKeWE€Q§O@,20,65,11
R?n~¸¾^Vžr^ž®¾¸®Žav†ž¹¼x,18,114,6
H?l¬¨¾,8,20,5
K?Y·®d«^†p,11,32,6
J?N{†^›˜C,10,26,6
V?\»«…u`hcMh˜OA“¶«‡ F†¼h¸¼ZZ”š¼šjN,22,123,9
P?G?_?L??…CR?G??G‚,16,18,14
T?QagƒA?¡ƒR?_@?M?@GO_OS?QPBG@,20,39,15
Q?CGEOP?€ocWK¯P?aS¡B,17,32,12
E?WF,5,5,4
G?©…¢,7,11,5
N?¡_Y?X”‘‘Y‹‡…,14,33,9
T?xž‚t±†S¶rf±®x²}N¦ŒwLp}Uµq¼•,20,113,7
E?ŽB,5,21,4
Y?OŠMWoQ?c‹±?KC@T??WaO`¡z`G@QE_qhA¥goEIq`LC?e,25,85,14
U?CO@@GO??LQCp`??BC?DSaR—O?W_,21,39,16
S?‰¶všµ¨A…g¾«~S¾¨“²Dº~œ³¸_B,19,103,8
J?\­š`ºVB,10,28,6
K?’~¾m¾£½u,11,44,5
V?¨uTr†hicE`UŒB±´Ayv”ŒuVd`’H˜|¯b,22,108,9
J?v‹Šr‘A,10,22,6
Y?vVœlke‘‰¸AXZ¯v¢€§j“K{qF©bˆGGžc‹Z‹–{jŠLO,25,137,10
M??oO?w?‡Iq€ƒ,13,17,11
E?{@,5,5,4
Q?³tQoNcb¶­U†¤¶¯‹–L¼~F,17,78,8
J?~¶¢TB@,10,27,6
M?~˜w¸žŽbMC“L@,13,43,7
L?@ACAGkO?@,12,11,11
O?cCa“@cA?B€O?Rœ,15,28,11
T?\˜t™K?QO?¡G…JLvKAyE_›¨]Ag@,20,71,10
R?ˆ¨Ž‰¾½nª½®xt]¹“j˜ŒŽ~v,18,103,6
M?gqŽIa²?³CAD,13,27,9
P?ˆ[¬VK™p››‘‹šjj‰²@,16,62,7
G?¬M¬,7,13,5
W?GCG?D?“‘@¯ST‹wo‰±@Bp¯B`P«gCgoGOR”B,23,91,14
G?lU,7,10,5
N?xŒNŠdHeG‹Z¶eo,14,43,7
O?bšŽ¦ so}z—x\¸R,15,58,7
O?~¡‹Ž®½˜¶»¾[~º³,15,75,6
U?gJ?_A@BO?AYW__@CO??a?_e?_—?‚™,21,40,16
Y?™¾ª©ž¶š¹žR½©~„žbž¾v®¾Ž·½¾½¨ª}‡¼¼¾W´¾¹¾¶|z|,25,225,6
N?¶½“œrž†­¾¼²µº,14,68,5
I?_???,9,2,9
G?TQ,7,6,6
P?¦¼Ÿº¾kºž¾¸~¼½¾¾vz,16,95,5
T?¾ZZº¬¾½µ†szš²¶¥j²¦½¼„pT½j­@,20,132,6
N?Ž¶}­¾¶»¦ŒŠ°V,14,65,5
W?a†GCjIo‡j`T@gjAA?REvAEzs‡r‚R\pG¥›[Av@,23,95,11
F?[a,6,5,6
M?^~¾‰¸½¼¹¾’@,13,60,5
U?OG?AIAG?…G?XPƒ‚WI@?AG?€?p?G‘S,21,40,16
L?AOyP@?@WY,12,15,10
K?|kŠ¶„ºže,11,36,5
I?GJœ,9,13,7
J?¾º~³¾œE,10,37,4
U?¾´}¼~¦¼«Žž¦¾~½¸j·²šº¶X¾]¾®º­,21,162,6
U?ž¾s¶¾š¹¶®¸¼¾¸¦¾¸~n¾¼º»¶½g¼º¾¾¼,21,172,5
P?OL˜«c€ŸbS…‚S_`c,16,39,10
V?BIHCQcsOˆpq@?D??_ictgwcGc“`?ICI,22,64,13
Q?V½„„W‰LK?k?Q ¸d`¦¹D,17,59,9
F???@,6,1,6
K?CTXc?oŸH,11,15,9
N?¹¼µ¼¹vµª°¦§¼},14,65,6
K?g?FrI{,11,18,8
F?½®@,6,13,3
H?¤ccS,8,10,6
F?N™@,6,9,4
V?nt\“kT“–™Lt’“dš¨C[§“ˆªGab«H’Ÿ«a…,22,107,10
Y?nº¾º¾z¼¬¾ž{º­¾]ºkž~¤~~ž¼l¾Žžž~¾®¼¾¾†¾v¾¼¾ž~,25,250,5
U?N¾žºº¾hœº~®~j¬ººZzkž–‹™|´¼†^µ,21,151,6
F?¼,6,10,4
X?¤[Ugh´TmsW‡©Ÿf`‰ˆ±’P¨?A‘¬S@SŸ†QŒO‰N]eD,24,113,11
R?¹L­Xoo¢EP`„£AEyHGOFCX,18,56,11
Q?¼\š¶¤^®²º’ež¾~ªž¹®zF,17,103,5
Y?qLX£¸¬|’¨œ®¼u¼¶{½žp¹¸»•»»\¦³nœ†ª´¾™¯½t¾¶ªf,25,204,7
P?¹»¨Ioa~—…hW€«¬š½,16,63,8
W?¾¼¾®¾¾¾·¾n¾®ºº¾½ny~~¸»®¾n®¹¾¾Ž~žŽ¾n@,23,214,5
V?R™]LžJ¾t˜¾½n¾“Fgfl¶ezr©Z¦}²rxšž{¨,22,147,8
I?¹½œ¼\,9,30,5
I?OSC@‰,9,8,9
T?C´“±T ƒTwEka`ŸlJQwKgH???Ag,20,64,11
Y?TS¨D€S@?ODh_?“S?GeRC”³Œ_‘GKO‰‚?qGQE‚‚Aˆ?AH,25,85,14
T?½¹~šš½º¾~¾¸º^†®¾v¼¾½}¦vŒ²ºy@,20,151,5
G?²ž™,7,15,4
I?½v¾­@,9,29,4
W??ˆ_DŸƒ ©‘_E‰AO¨¡Ž‡fvOŸƒ’F@€HOAˆP,23,81,12
K?@aDs{Uo,11,19,8
G?_Qc,7,5,7
U?z¼¾¾¾dºMH|¤¾½ºµA¦¾¼¹~~~¾´²´º“¼,21,162,6
K?™h•¦m’or,11,30,6
X?²»WJŒ‰{uœn]·”©`uWFTwˆB½J˜c™­Fkp”EV®FpFD,24,141,9
N?y\¾}¼½yºv†¾ž«,14,68,5
P?vƒK‹y?H‹C”³¦LSy…[@,16,51,9
U?¾¼¾ª¼½›n}¼³¾½¾xvŒ¾º²™ºº¹ž¸N¶},21,164,5
U?~®º¨ž^hV½nŽ¶§º¼Y­¼Z¦^{z~¾j\®«¦,21,150,6
R?«£’˜Ÿœn—al¬^†u£·Nº~½}~,18,94,7
N?¼š²¾¸½~rxµ´},14,67,5
H?mQAP,8,9,7
O?sz¨¾œ|ˆ¢N®¶šF}¾,15,80,6
N?Lˆ•h_’¶™º†gd ,14,46,7
W?f»¤Os‚zx‘®du·²}s‘_¢¶]¾¶n{F¦X™“¯t,23,140,9
Q?‚¹†QŽO¯ZŽh]xbhWk™xE,17,64,8
G?‡a,7,6,6
N?¾¾±¸~œn¼n¾¾¾¾,14,78,4
Q?–zŠl•Y¾º­™ª¾~¹¯q†UZE,17,89,7
G?j’~,7,14,5
F?¾®@,6,15,3
R?R_¨Qˆ?›@¤OiqCWcQžDIHRW,18,53,11
Q?W?_O²AK¬…?Lqd¨gµs‹,17,56,10
V?¾\º¾½®jmnº¸²®¾ž˜šµ¼®¾·¾š\¾¾~¾®v½¾,22,188,5
F?mŠ,6,8,4
F?~±@,6,11,4
N?¹^¾½¾¾‡Œj¾šm~,14,69,5
H?Xµ‚…,8,14,6
U?‹LPs?CA—\`fKƒk?Sl__?G€O§‘QE,21,59,13
O?~…†­œ™»{“¦h^´},15,67,7
R?O§pD¨AjEŽOJ¡c™i¬Ach,18,61,9
S?´shSªTW”­‚vƒ?@CG©@hƒ§‡,19,68,11
K?¢¶½¾U¾¾z,11,45,5
O?IB?@?IHOWS_Da,15,25,12
P?³«µ²ªaGWSBI“C_—®s,16,51,9
U?A?c@?_AoGPiSQA?¡A??_AK‡g?‘S€ƒ,21,41,15
G?}[Ž,7,13,5
E?ºB,5,8,3
G?[°²,7,12,5
V?‹?tª•to—bŒ—€“d€?Dg[¯³»‚P|ocs‡GA”B,22,91,11
R?`˜›¦Nž¬ZN©«g¾‹ˆ­^‘Z§L,18,86,8
H?_ªLC,8,10,7
H?·ª¶„,8,18,5
O?´¾„°r‰z ¶®µ¾v¶©,15,73,6
L?Hs‚tf°™®‹F,12,36,7
Q?ºPl—|^upKb­½W°zˆŒF,17,73,7
N?œ^~`œ†•Š¶tn‹Š,14,60,6
N?£§´‘’–tŸE‡®j¼,14,49,7
X?Žš“»™CNo|oµ˜V‹…¦µI€­W¬x™`cµ¾­˜š¬½OnB,24,155,8
H?aC,8,4,8
R?¡‹p¸uYvW‡Œn°Ud“¦Ÿi,18,70,8
J??Wµc·O,10,14,8
R?c·A«‚jG?y°³O€{›“‘ }F,18,62,10
V?¥n¦™±¼c®µ¾T­u²k¾¯l{tZAx…—šF|™¬¶½,22,143,8
V?F‰ºPWJ«gMyIk¯‡›@‡ªT·ƒ³•wSnN¤·ƒ•,22,105,10
Q?³«”‘¹‡¹uº¸b‡º·~U¨“MB,17,78,7
N?½¶¼¶½¶¨®ž¾º–~,14,76,4
L?gY]¹­«N^E,12,36,6
Q?WG?a?x‰JAi‘G?OBoIEQA,17,35,12
M?@Ÿ?MFR_jŸ@,13,24,9
N?€EkjSpO€M¡gg,14,31,9
W?z‰I¼|Fg²¶­½me†Rœ´x­µ³¶c©¸­|·‘‹Ej–¶ni,23,152,8
R?¾f¬v­´~°m´–[¸¾nzhº€µv,18,107,6
U?›F«e®h•lYeWw·³¸l²©_t£·ªª†Of‹}[,21,110,9
Q?«“DN¤¸†–}»®Š]¹jŒ‹”¬E,17,82,6
M?¹¾vŒ‚º¼¶”@,13,57,5
O?iG[ddŠyQWwA?@?P,15,32,10
N?§¾a‹sº¦t¨…|»¾,14,57,6
W?·ž©¾“S™§©—½¶| ¥d…¾±tž®u«~²¡Ežœ®|©¼,23,159,8
Q?YAº½»nˆ £{¶k•¸Œºz¢¡D,17,81,7
D?J,4,3,3
Q?pMve¦š@PW‘ŒDGMuŸ‡¤,17,57,8
Q?½ºyefE¡¶¬o–ŽS‚y¢§¬A,17,78,8
F?–©,6,9,4
J?–±¥E¹n@,10,26,6
Y?§²oy†Omx¬›e¯c€ˆ‘†o¶?jomav}ƒ²Qj’x`Ž‚ºzcqN,25,141,10
P?]M’«S¬BŒŠ½œ©¶¼z}º@,16,76,6
V?ozVcU·³imŸIjƒ”cv…~“]žAUx~BX‘Q—¾V~,22,118,9
Y?O?G???AC??ƒ_O??oi?_g?As?CAV_?do ?I_K‹_ŸŸOT,25,53,18
H?¢¸qA,8,13,6
E?{D,5,6,4
R?qG‡_?j?sOƒ@Ÿb??CB€S@@,18,33,14
T?¾Z¾e¾ºŽ¾¾œ¾¾}~¾®¶¹¼œº²m²žn¾@,20,157,6
L?H„X¥ºš»¼±D,12,40,6
I?t§ª¾¦@,9,25,5
T?QˆEI?¤uQiWH‚ŸW™upb³HI·¦,20,73,11
L?qšXb_¥NFF,12,32,7
X?šaGs˜¢™CF ?p‹uDAOj´›a•¤?YtQ£§®…?{wEOvD,24,115,11
K?¤¬š´²@“k,11,31,6
U? I§_oT€CD?fsQg„¥H@cS|W?¦q€‘e,21,72,11
J?hIƒCC?,10,9,9
V?Y¨eºRwnm¥¼­nºBJŸ«Ji¯—¯wµ‘ŽZF•p˜Œ,22,125,8
P?Š£@³CqIW[¢E§˜}“Q@,16,48,10
U?˜bžc‘xrjbvU†´\¼ež£{]{™{qh“V·,21,111,8
S?¾¾¶{z¾¶ž¾ºµt¾¹¾½º¾}¾žlº¹F,19,144,4
V?­–¦ŸV¶~wuŒW¶d½°¬¦¸n¼§–ž~½|¹¨žŽ½M,22,160,6
I?–¾–~¾@,9,31,4
Y?·i˜qºˆ™xw?•nœ¾c§¨” ¢EtƒFb†Ra±v–Ž¾µei?Cs¬„|,25,157,10
L?QcsaiIQ“C,12,21,8
T?f]˜l¸?f|¹ªg]g\ˆF¥P{«©¸MFºl@,20,100,8
G?½’¾,7,17,4
L?LB’±??OO,12,17,10
I?¬¾¾v°@,9,29,4
X?K_±Ž§ºš›†NgCŽŒrw¡µ[Z¡sJº»’±?fT|K–‚`CŸrD,24,138,9
F?ˆ²@,6,9,5
S?NƒJCX?KGsy?“v¥TO‡Z]ETutŽ@,19,68,10
J?ƒQaS?TE,10,13,8
F??M@,6,4,6
F?D@,6,6,5
O?KmG?KiCEdb?ŸOQ,15,29,11
G?esB,7,8,6
G?Š¾µ,7,16,4
I?B¬¥?_@,9,13,7
J?{¾œž¼¦F,10,36,4
O?f¾¥~g´un’›³³”š,15,69,6
Y?•ZNQž¨qe€^B¦Nº¦ˆ®C]~mžs´jEwD’ªš½~Fš„Œ ª‚Z”D,25,170,9
I?D?™l£,9,13,7
T?¹Atgˆ‰g³«Z{UŸ‘aºª\™@µ|ˆvb¼,20,96,8
M?VZ{e\’ ¢c‘¬,13,40,7
K?mwšsY“Ij,11,27,6
U?‡EI?O???¡?@o‹A?ATaALO›?OcXAA,21,42,14
K?bofc°¹s,11,24,7
L?DgKG‡?Ÿ?A,12,13,11
M?Žs ¶A»z„¬,13,41,7
G?Fr¢,7,11,5
F?¶ž@,6,13,3
O?CS?I?aPCTAQcC@,15,23,12
V?[›yŠ»z½¾~½²º¬½]œ»µ¾Iº„[¬}­¾S½ž²º˜,22,163,6
R?G _sDAgqZ “??oCM¡Ÿ?gC,18,43,12
K? FhSX‰PS,11,21,8
I?Y…ž¼½,9,24,5
X?y€C©»œY¥zoŽF^sŽ¦­y¾j™—v¾u»–’‹¶¶LcD¡¢šRA,24,158,9
O?–¼®½´rf½¶v½‚w©‹,15,72,6
I?`¦mœ@,9,19,6
K?¼­¼¸¾½¹k,11,43,5
Y?EŒ†Tˆœac“mi¡g§¨T„ƒ‚XPµ@lAQ` CŸ‰—•QJ¸]gAŒa,25,121,11
N?¾|žº¼¶…½½¹¾¼¾,14,76,4
W?C½–TœZœž«Šaºtº¼llh®e±|®™eG`Lž@¥¾@,23,143,9
G?V¢f,7,14,5
I?Hd_?B@,9,9,8
N?wO`OGW??_O@,14,15,12
E?¡F,5,6,4
K?”d]—TJ,11,21,8
O?I?A[G‹G?BMJƒB?C,15,24,12
F?´¡@,6,9,4
R?³±V€‚ Bºcª«¢y¥¬²rSuNMW,18,80,8
N?_O?P@A?R??I,14,12,13
F?Xn,6,8,5
H?­·–®,8,20,4
P?z¼²ª‡£‡””}¼º¥®¬¾h,16,78,6
R?œE€O«?k”A_????u€AA,18,35,14
K?’ˆ¨½Sn[L,11,30,6
Y?PQl€•Kl¯›‘ ŸF¦œ§ƒF DU€P?_Ur_“m—“°EbCLWgZ,25,117,12
G?ºž²,7,17,4
W?k¥¦W Ž¬ŸYu¡_ƒŒyƒˆ±‹Oš“Z¡j¥³E€G“h¦G@,23,113,10
X?ž®z˜Ž¾¸½¾ž¶»t½”ny±ŠX®¼}£ž»¼­…ªš|¶xx~´~F,24,200,7
J?OWR?‡J@,10,12,8
K?dŽD³Žvv[,11,32,6
U?´²š®®™ºzz¾¶¬½]½ž¼¾¾¶®­¾½¼^º~,21,170,5
R?_d@H§d]‘ŸSGK??s‚P?“@,18,47,12
V?‰IOC‰eg”Ÿƒ•Ÿd»E¹Ps’pHB_QsLOD°@¬,22,84,11
R?{­]¡x˜w·³{vX}zH¶fa¾¥ž~,18,94,7
E?\F,5,7,4
X?_@C?bX@mAWGaCIDAo_‡?CIA?D€ƒ@DGB?@C,24,58,17
L?±˜ŒTb‚„Ao,12,27,8
Y?n»¶r®²nxºšuk‚|¾[¾®®°x¾z^I±}ˆ¾›Zž¼u°­ª¨^¹k,25,208,8
L???H@Os?A_C,12,10,11
U?¶°¹h´®›°­›x¾²LªŽ|¶n¶š®½h¾´r¾™b,21,147,6
E?t,5,10,5
N?½ž}z¶¶®¼¢Y^],14,66,5
N?¨«†ž¾¾»ž™¾{¼¾,14,71,5
V?›°™^†¨§uš·mK±B¶eNqi€©Cx¹¼¹_,22,121,9
Y?O?…DDƒKAASoA@@O?aoiG?K???oP@˜_‘@‡„g?A?@?_,25,59,17
Y?µi»’¯¸½wQ´ª[”“‹lnº­•S–ž²¾ªY¹ž@D²u§º¬~„¾Žb®u,25,187,8
L?O_?L?_@HGE,12,15,10
F?©x,6,8,5
M?b|l‘‘}^Ž­‚¤,13,45,6
N?ž°¼¬–e~|gš­ŠŠ,14,60,6
Q?¶‰bAT±¢TCugn|y}„”„±@,17,68,8
K?š¾N¼}®Ix,11,41,5
U?@€?K‡AH?_??¯?I?_`Q??HAC£Qd„,21,40,15
S?{²©L®X¶¸[cœv~¸vœš®}Ffº¶½C,19,114,6
Y?—vMZ¸·VpdGyK§¬J¥„¨A‘@¯¾¦?_“dHmy™XMX^w—pgy,25,137,11
I?_o`iª@,9,19,7
Q?ºLa~v|½ŠSªPavr®fB,17,73,8
L?·?ŠvP¬”aGD,12,29,7
T?_G?GC€ƒGS??_@??A?OF_?DG_??@,20,25,18
W?§[F§°p†L£¬h•\‡–Hj”Q``mž¶¦UGzF®@ž¸¡p¨@,23,130,9
K??O??O£?a,11,7,11
F?¾´@,6,14,3
I?º¬¾®Y@,9,33,4
U?AB_?£D_DIO‡“@A?i‡_A± ?S????Ai,21,42,15
P?¡·ƒuqx²µa£”¡x‰^Ž,16,61,7
J?¶¦ž²~\E,10,34,5
O?Dy‹@†LvXu„pC,15,44,8
V?ŸIPUj‘`–~°LY¬TPESP|½¶P{zrªŒWVv]s{,22,118,9
T?¶˜¾žF¹ž¼ºž½¸¹¶ž¤^lv¾µžž–¡¬v@,20,144,6
O?”¶}¾¾ª}žžº¾¾^ž,15,87,5
F?ZN@,6,9,5
Y?•˜½x³}¾œ¢¶²{±½¼¾¥¦±|“¦x«¼M¹¥¹»¯š¹¸µ–w½C˜”n,25,200,7
T?C†¾TG?«‡C`UfaBƒADG›g[HAy_@,20,65,12
L?TžzfsU“‘œB,12,37,7
R?‰²]–”»§•tJ›zRL¤^š¸ˆJ¹h,18,88,8
O?¾¶Z·³³™°¸ªnZ~n,15,68,7
G?¶¶¼,7,18,3
F?fM,6,7,5
R?up¤žk¸´ŒašL†Ž½Ž}^²¶Z,18,92,7
Y?¾»¾¼µ®«l®ž»¾¾ž®º¾ž¶¶d¾~¨¶¾¾«¾¶·uµ~´®¾Š½nr~,25,242,5
R??AA?ggƒ?I?@cGA‚hAb?AG,18,28,15
J?¶ª¾l¶mA,10,33,5
O?ž¯‚D˜º¥´˜ŸmngŽ,15,60,7
H?~’{™,8,18,5
R?†_­m|w»º•ƒ›³¢¼µ«¬–mfZi,18,91,7
U?²¾¾¦¶²¶^žf®¾žž’¹¾¼³—nœŠµ«ºµ¾~¼,21,163,6
X?Nm`–p›fb²¡~[¦…ˆ­Ew€x\ˆ­tP[h~N“j—iQRj’E,24,140,9
N?i\L_E©˜ q?QN@,14,34,9
M?y¾¶Šk¾©X¶nš,13,54,6
K?‚ŒBIAW@,11,17,9
W?epY@ª°O|Ž¸ƒ?R‡_¢?QeB‡³„wHž‡]QT]HYŒB|,23,105,11
L?–¬¦¤»‘m^fA,12,41,6
G?O¯,7,5,6
J?‘¢]³j›D,10,25,6
K?¸QZ@^@@M,11,22,8
F?šž@,6,12,3
G?¼®«,7,36,4
Y?ojB¦›nO¹hIz`C}›?°KR¦f‹ž‘L‚²p´tTœs^GCmo‡FzK,25,144,10
N?JmŽr¾½‚Aº¡z,14,51,7
I?±¥Œ¸z@,9,23,5
K?º¹–§¹ž‡},11,37,5
I??XƒB,9,10,8
N?Ll³@¶i‚–`D£O`,14,39,8
G?º¼†,7,16,4
O?{©©oo??W???O_W,15,23,12
Y?JŽ[¼¡¼R¶t¸«¾¼tw”¼¤¼|•¸|«[º®™¾žZkI¹·¼–¾{y,25,196,7
I?g±OAQ,9,10,8
V?§Q_BrS£‰”p¯C¥W…Ÿš‚PROU|ƒ?“ºRC_D,22,86,11
U?~žº~¾¾¦¶½§¼~\I{¤¾fn¾ž¾¼ºr¾¾žš½,21,167,6
I?¬¾uŒ­@,9,26,5
U?_‹b›W¤FšAx|^š‡M_¥—®`´xSD¶v»oC_,21,99,10
W?—³©¼¼¦žrºž]½¶z¼½ ¾¾ºšvž½¬~n»~¼¢¾©¾¦M@,23,192,6
P?†QNg¤\]{µ{w—²¬º@,16,67,7
F?,6,7,5
L?³v—ak½i•E,12,33,7
V?­i~’¶»µZ¾’–H]¼gNn°„zqv€DL†¾¾x¤¼š¾,22,148,8
X?ƒY˜O]‡°C?G{VYS_?ƒOˆ­CEG£dCƒH_?@ŸA€g±A,24,79,14
K?¶š®•’»Lx,11,37,5
L?wsº–¬¼x¶šB,12,45,5
F?@,6,3,6
V?ºrLhŸ²T”¾x¢»®¼Zf®Tz~²½ž®®¨š©¼[},22,151,7
K?¢Y¯€kVH,11,23,7
V?¶}œžº¾ž~~¾¶^¾|¾Œ½ªš¾¶r¼¼¾¾¾¾|u²,22,190,5
H?s‚¤¹,8,15,5
K?Šn¤º¼™]w,11,36,5
M?¦²fžJ¸¾¾¾™¶@,13,60,5
V?@]HŠ’„V‡OK‘QhOaŸ¨ªE@[ˆC@™£cc`“G­,22,83,12
