Graph, Number of vertices, Number of edges, Maximum forest size
X?K·EW§{_RL†|AEP¦ƒƒ’L|¤š}€„Ÿ° Oy‹WžC‹G‡,24,113,12
H?¾xzf,8,20,4
Q??‡A??qŸOW?PAISI?_H,17,26,14
J?S@Rƒ‡,10,14,7
N?¶•µ»ªfR¾n½ ¶m,14,63,7
W?@_Ÿ@WOO[__°“GcA¯?’‡iVc?IGua?B_CŸŸ@,23,69,14
H?±¤²¶,8,19,4
G?f‘m,7,12,5
R?¬»¼½¹®¦~¾®¶»¾½µ¾z®¾^~n,18,127,5
M?¨p„¶ºžAž²®],13,50,6
W?Ÿ?A?±ŸŠGACK›Y¯P¤COBO‚@@Wƒ@wb‘aD¡C@,23,71,14
X?C?@B„A?_?Co?SC?cOaGAOS?A@Qj?‡E????W‡caA,24,48,19
M?|r`wit˜•~mn@,13,45,7
F?_ˆ,6,4,6
T?¾¾¾¼Ž~”|´žg~¦žz¾mœ¾º¼‹½¾¶@,20,150,5
H?X½²µ,8,19,5
T?¾½š®m¤²¹„¾¾Jœ~z¾º¾|®š¹ž´¦~~@,20,148,6
N?¾µ¦´ŽJº¦¶f¾}f,14,67,5
S?w²ur¾µL›…—x–¬t„´µ¸z¾xL^E,19,105,7
F?±«@,6,9,4
H?¢}{º,8,19,5
T?F[ŽN}r¶‡¢¹k­r s¹EeX›«s¥ƒº¾b,20,105,7
X??‚ob??WWGQXCC¥?CoŸI@QA€?Re@Œ?EIHk_AHŽ @,24,71,14
G?HUx,7,9,5
F?z@,6,11,4
I?wUs@¨,9,14,6
I?©™LUž@,9,24,5
K?G?ODB…BA,11,18,10
M?Š‘Buw£?pgp@,13,32,7
P?´¡®w…K‘®{º˜£ž‚`¨X,16,67,7
J??kRŸ§?C,10,12,9
H?}–¶Ÿ,8,18,5
K?_ƒiƒ??{M,11,15,9
J?µ´t‡n°@,10,35,6
Y?¯O~Wwl@h’ZF_J¸SzM‚¨µ¤q Cvw€¹šˆ‡fsj®¡n›£A,25,140,10
Q?ucA?__??Aƒ_COAe?GG@,17,23,14
W?¼}‰Xœ«{vV~y¹}¾jpYuu¹²¼K£l®µŒ‰qzŒ• ¸Œ@,23,156,7
H?\º»©,8,19,4
N?Z•²¾¾Ž¸|‘±º¾Ž,14,67,5
Q?QCCC¯D…£\”w©Cc£G‘GfD,17,48,10
S?¾¦¬š¾–œ¼’D¶°š~·š®¼¾¾¾¹¹C,19,130,6
P?¢®µº|¾]n¶‹¸¾™²\³,16,85,6
X?·¶jx§¶¼¶¾–¾¹Ž¾º¾j¾´¦¾Mz½º¶½¶]¥J®¦¹½½‹—zF,24,207,7
M?pˆeIpiCz{~P@,13,36,7
M?|vbv¶lž¶sŽ–@,13,54,6
M?¢l@|G”jR´gF@,13,37,8
Q?o—¾ˆr»œ¦{rM”†ym|B^pD,17,78,7
G???ˆ,7,7,7
Y?H’F?p¹P`¯BRAC‹sIV?QŒhAJ@a[gbCoCŸo_g¯X•C?J,25,96,13
F?°D,6,6,5
P?¾¼¾¼|^~¼¾vv¾®¾¾~ž@,16,105,5
Q?œ½³·^–¤Dºª¡¦¾‰¨hršlF,17,87,7
F?Q¥,6,6,5
K?´­mª‚d…s,11,31,6
G?²²½,7,16,4
W?±¤P}¾}¾½®|¤~µn²¾®vTd–¾~ºf¾z´¶všŒ¶½¢@,23,184,7
V?º~½¾ºy~¶|¾ž¦ž¾¾ž¾q®š¾ž¾¾®¾—¶žl¹¾,22,193,5
P?^¾¼¦lž®¾\¹_–¾¦d¾|@,16,89,6
Q??qhM»q´‰˜[¼uAµOoLRk,17,60,8
O?aN‘²O™Jµ¸TiQI•,15,47,9
U?CUCT¢{B‹«JIA§Dš_DX±¯uº„Œ?°pžQ,21,86,10
G?«›·,7,12,5
J?›»–‚°BF,10,26,6
O?i‰™„”˜‡‘„L‡a ”{,15,47,9
P?xX€K‘¡I|•i|rYZc¯,16,54,8
Q?n¾ƒ»n|m~r–Q´¬´Z¾‘°jB,17,89,6
O?¼´¾^š[½´¼¾¾~f®»,15,83,5
T?¡O¸A‰MM`EXcWGMMWbwCeQ—¡·°@,20,68,11
X?A_BGQS‡¥?W?O‹ _H‹_C?Qbc?GgIBD]CDBrgC,24,71,14
H?vPtY,8,14,6
T?qs»b‚µw}mi¡ª[^‰£lŸ¼lK©B›Y•],20,98,8
E?…B,5,6,4
Y?gp¡Ÿ™±?„‚_w£‹¯ƒK_f@s`xWSkR…˜?o¨n]Ÿ^dH¸£j,25,117,12
S?…sz{¦`¬¡o¼´¬¦¾½¼DœµŸXž´eC,19,104,7
Q?CO¥?ah«E[Š?PO?P‡@,17,38,12
N?’£wE¾˜mW|??_,14,38,9
U?Vx‹`pŽvb›zPEL^•|©}k™U¢dRQwwD,21,102,8
O?Q PlK?BAJ_eG?_a,15,27,11
P?A@H?@?BHGJPGWŸA@,16,25,13
J?®¾¾œ½mF,10,38,4
F? a,6,5,5
H?ILªd,8,15,6
Q??B@X??‡€GS?G@G@?a,17,21,15
N?ˆ™Iqc_tKq°¡i`,14,36,8
S?³°ž|µ¾n°}¾¼}º¬n¸f¶½¥¾¢D,19,127,6
W?`DE¯?_?¤?AE’GbIA‡qaƒDA__@GkŸEC?HH,23,59,15
R?XŠ¾½tr²™|l¥f]x³Vgªm,18,93,7
S?~¾´¾§šŽž¶½^®i¼œ¾}¼¶¼¾½^]B,19,135,5
Q?ucC_bC|ŸH‹c¢CGw¯²D,17,48,10
R?˜BUCgA‡B‚\KM?Hi¯_F¡O,18,49,11
R?®z~¥¯~mº|¦²¼®¾žº–]¾ž­`,18,115,6
U?Aq»¡gg@ƒ‡?_€O““OQG_HUŸI_£kC@,21,66,14
U?“d½‰e¾Ž½¦®¾J¬•›¬½z¾~¾~¶”¼F²ª«,21,150,7
M?‹O@TDo‡¬›@,13,28,9
X?P]µ_ƒxl¡|œ‹U°cDV¡WtY«A™O‘¢r¹—¥q½XSYD,24,128,10
Y?ºev¶¦½°¾ž£¬¾{´\~µvº³i¾´~¾Žji¦X°·¼¦²n‚~n»ºt|,25,213,7
N?qv›Z·ª‘k£xnn°,14,52,7
S?¾¾º½µ–žµ®º¾xž¼®Žh¾¾|»ž¾¶F,19,142,5
X?®®¾¾½¶¾‘º¹³½~º¼¾¼»¸žž¼x¾No®²†º®u¾¹¶Šq~¼F,24,216,6
M?kP?“W³W_C@,13,24,9
W?ª}”UvsR\‡i`·¦RE?pb­‡š¹”±ºtw½T„C^¤c,23,126,10
X?}]~¢|x¨½~xTŠ¬u½œ¥}v¶º½x½¼¥¶n¦“y™zx¾–½LZF,24,191,7
I?¼ry©]@,9,23,5
L?¡AIC???B,12,12,11
W?pž®º›­nœ¾Œl¸ª°Ÿ–š»¾¾¾v¼·—d¹½¤¨¼zž®@,23,177,7
F?S¾@,6,10,4
J?[KEr,10,14,7
R?@«I‡·PBi@??qƒ‚œ”•_‡?i,18,50,11
X?œ^^U¬žš„·†›|¹»«¼hªx¼£½NNž¾m¾¼µ|a¦­³}—F,24,186,7
W?‹^›~]¾²¾bvz±n}RQš­~žvˆ˜ºj›¶Hr¦ƒRY‡@,23,156,8
H?¹º¬y,8,20,5
Y?@£cD´y?¥O¶¯‚SfhmsO^§¥—ThK°`¯Xe±II‚S?ˆ¯\@,25,118,12
F?Ž„@,6,9,4
Y?º½J™¾¾ºž¾º\¾®®¾®~nž¾¶¾^~^¾®½¾~~¾¾{¾¾œµ¾®n,25,255,5
F?}@,6,10,4
L?¾œ¾º~´ž”ŠF,12,53,5
K?¸º–f‡€¶z,11,35,5
J?«i—¥™@,10,23,6
H?¨R†,8,13,5
X?µoy|zDªžQ»|OEsY¨ž°Py]BV}¤HºooB¸ˆ“y›„B,24,139,9
Q?Ÿ?—O¡`]G?A•a_AKOK?,17,32,13
L?¹´º~¾¸z¼–A,12,51,5
O?¼™m‰^R©šzŸvqh¸,15,60,7
P?[ƒxª[_jZ¨|?FC—p,16,49,9
I?œ˜ž,9,25,5
K?zy–ˆ¥¶¸^,11,37,5
N??U˜œi¸“TqEž¶X,14,46,7
K?~?£–ˆI¯K,11,25,7
Q?Tº¾½’¾¾¼¾¾¶f¶¾~¾¼¼¾B,17,117,5
O?¼¥¶z¶vº¶{œªwºžv,15,78,5
L?[EO¦F?¨•@,12,25,8
N?{½º¼m¾¾¶«²ž¬,14,70,5
V?¼Š¾š¾¾¼Xw¾ž¶n®žn¾¾ž}~¾~¾¾¾–Ž¾š}Ž~,22,197,5
O?„ZC–eeµk|¯fˆ°S›,15,52,8
Q?@«gŽŽ±b¾yvA{„|C®¸C˜C,17,71,7
O?­º­Vx€Žzœ¥»”¸ºž,15,71,6
H?os©º,8,18,6
I?S^wF˜@,9,18,6
S?w\®µ²¼»x¨„¬~¼¡wv†Uw²­º«\@,19,108,7
H?½¾š´,8,23,4
V?WG‡w @pCqAW@[CP¡?…??YeAxh[??l_,22,69,14
P?Sœ~œª‚dW i—ªxZM,16,59,8
S?‰»½~~]º^¢²¨ž··U–}vŠm»¨|D,19,115,7
N?—v®½¾~¾¾z¾¾¾¾,14,80,4
Y?¢r½}¶ª¶´žµ“¶\¬œŠ ~ª½fN^¸›V¾º½vŒNž¶œrµ¡E°\^,25,206,7
U?µ¢ A¥[Bt¹ˆµK±ªpˆz\³¾pqšl‘qµž,21,112,8
K?@AcGCc±A,11,13,10
G?¦L[,7,15,5
Q?­„ºV‰}{huI¬YO²[ŠPTkB,17,70,8
R?½§’F«ek§nŽ½‚Œ¼L’ƒ·{,18,85,7
K?¾„º’Q²ºb,11,36,5
O?¡c@°‹G€™{VZ–,15,41,9
V?lw“ª^_­L™½r}RXª»©oXFf¾yOˆ]—²£ŽN‚€,22,124,8
L?¸PI‡wŽkOA,12,28,8
R?G?€O?`{OAC@—B GHC?‡O,18,31,14
J?¦©¾™{gA,10,27,6
H?lœ¦›,8,18,5
F?[`@,6,6,5
I?zn«ªŽ,9,24,5
K?Ghyh?G,11,16,9
M?\º„¾]¾x¶¾º…,13,57,6
I?«[G±@,9,14,7
G?„a,7,8,6
Q?Q?_@?GKYE??@???G@ˆI,17,27,15
S?¾•tuv³º®vºœ”½ž¦R­n~‚œ¨­”B,19,119,7
X?_ƒŸQOlB?ŸOCGW?O?AˆBS?CGCDO„H?iV?hKG?@,24,58,16
P?R?C„vOQsG‡KI¨C,16,36,10
J?X„‹?,10,11,8
Y?¸›®n¦¦t«nž^~¼]Š¤¾pGzºmºº¤º]Jnnm|ž»NexlZe•V,25,194,7
P?¾E…·µ–Š€¼­ž°]­E™,16,73,7
P?¶†¾¢~ž†½–³}R¾Y²z¦@,16,86,6
L?¼½®¾v¶¾¬|F,12,56,4
V?h«±^¡`f°Œ£–G¨wˆdSP¼´¸fR‘ q\³F] –,22,115,9
U?{}½DžŠšžn£®{s½¬jª~¯¼¾n½­\h›k~,21,140,7
L?Ž¾¹|ž¾^Ž¾F,12,55,5
N?gQŸZ|GC‘v?@d,14,31,9
Q?¬®¾¾¾sŽ¶¹®¾¶º®¶|¾fšA,17,110,5
U?½¹vªµž›¾·¶š¦œž®»³­³»¨t¼žŽ½¶,21,152,6
U?®–´¦f~~n®¶i½žl¾¨¾¶¶ª˜º®nœºº¹»,21,161,6
W?jŒ°rbQeI@…„c‘¤n³GGVu¹ŒQ§Hw£»’}r™‰H›Q@,23,117,9
K?WAC?`O,11,8,11
S?°®¾ŠV[}’X³L³®Žy W¤º¾\·˜¹E,19,108,7
T?¤oU£”£Z~pkj•y}¦¸N¬²¯\»iŽ¼,20,112,7
Q?¶¡©ˆi¼¬…¦µa¼±¾]zž¶ºF,17,92,6
Y?mŽ¼}¼·¾¾¬²½¾ºZ±°r~}¸¬J°w®®±½ežvŽ¼„¹w¾¾v…ªx,25,214,6
O?µšµŒ¾¾„²~§¾®ž­,15,93,5
P?µ„ŸS\³Rºd—N¨•D´U@,16,63,7
U?©”J KHºvo™‚K«LwWMcWƒ€H__qK@^,21,80,11
M?‹]gŽH»ZB•¯v,13,39,7
P?Q\q®x·ž£¬‹}®‹q¯Ÿ@,16,66,7
O?i¡J§‡¹§OQa£U±ŠD,15,43,9
N?Ÿƒ€DZ‡»Kuwv¼“,14,42,8
F?¯­,6,8,4
K?AQ€€???O,11,8,10
P?pY¸m¸¡‚Z¾»NGh‚B¬«@,16,65,8
N?·ˆCGG??C?‚£,14,22,11
I???˜O,9,6,9
X?¦Ct¡¶{Bwe“e®AAj‘Vˆ„\¼?—VB¬P™¡ešdR³yjF,24,135,9
P?¾¶ž¼ºº½’¼»¼³u®¡½@,16,93,5
V?¾ºž®^²¾¼¾ª~¾|v®¾}¾¹}}¾®Œ¼¾º¾¬¹¾~~,22,195,5
O?µ¼[¾žlž¾¾¾¢j}¹¾,15,83,5
X?šz~fµjn¼¤¾z¶ž¸e®ž¶½²¶¾VŠ–¦®Vº©ºž~Ž^Š®v]F,24,206,6
X?½†nŠšº¸¼²žn¬}N¼~®¶lž¬u´š½|Œ¬š¾‘~·®¾¶m¾E,24,206,6
X???_EPNDWGH’L¨OI?§™A?z“¤gO£ŒOmGiq€u,24,85,12
O?hx`»©z™²’¦¨x^u”,15,62,7
Q?ªV¥C“O|P ©afŽl|qZC,17,63,9
Y?‚¾‰By?²NUIŸVAI‹“YGOsUX”Dv†s@GgAQ©PS¤zOcA,25,111,12
K?OI@?D?D,11,9,11
K?‰£gy¯¡­O,11,24,8
X?BUCB„¡qe§B?l?—_€aBPL‘CCDc@€Oi°qgS›A,24,90,13
O?½}¾¶¾¬¸Y{¼|}¾©,15,80,5
X?V™nV–­Y‚°¾s‘ºgµkªªQ~›š¸µº±²xkŽvxmmGbE,24,164,8
S?_C¹IC?C???E??Bœhƒ?‡CO@,19,33,14
X?¹ž½ykT—r~ªoAv¸T‚ž¶YT³D‰¨´“¼´²Z¼™YqždF,24,161,8
Y?N[rƒ‘a—O¢žN³—hrJb_Dˆ¬PA‚jC—Pœ’ºxT¹gƒ‚Žq¶MP,25,140,10
L?D™lJz´œw§C,12,35,7
O??T¯€°‘Ca‹WPOqR,15,33,10
J?“žK_œA,10,23,7
N?¾ˆ£}³ ”x¦½zR›,14,56,6
X??CJHKŸG@OFFLYDaA„D§Eg¨sA_P?C@uOGIS@,24,73,15
V? ¯JS·L@gQ‚uR?mWt‚Hym®O¢_^•@»Y‹p,22,98,10
R?}¾Žcz®Œyf¸¾¸–}›®—~¾~ž~,18,113,6
V?p´F›‚z|«°‹v®Fcº „D@šfvªµ Fº|¶¬Š,22,134,9
P?³DTlTW{_C¾EP?CCg,16,40,10
I?¶ª¼@,9,23,5
S?ODw§«b°ˆJh½‘P·m«n——¦U‡¬ªE,19,85,9
H?‹¯’²,8,15,5
K?¶¾º¾¼¾¹q,11,47,4
W?G?eOo?g_PC€CiAƒ?FƒE?ˆcAAD _?DW??@,23,51,15
G?³V,7,10,6
L?A§®H~cFZE,12,32,8
J?žl¹wŠDB,10,26,5
S?€Ž_pk?AX‚@_B°AzO›G??[Oc,19,49,12
O?u¾be—›v¹ªj¾µ},15,69,6
K?qŸs¹¯‹eI,11,24,7
K?q–•ºlŸIc,11,28,6
R?cC?€??R?O‰COOi@?`?M?_e,18,28,13
N?¡B_wO`DPd‰ŸA,14,28,10
F?SF,6,5,5
S??“?½A?O?¨?eˆQAGOgm°HgE,19,45,12
O?»ZŽ@¢{²M®±¾µ»œ¢,15,67,6
W?SŠžMšs›´IrdYU‹Fˆ«²žO\ †—Dhe¤½¾µ,23,130,10
X?±¼m­œ¶ž¾¶®µµ²¾”lŽn–k|z¾~ž·­n³ž¾n¬¨¾}½¹~B,24,208,6
U?¨¾¼½žl´]x\l®®¾u^aš{Yž¾Rºº“sMœ,21,143,7
M?D__?C?p?P,13,13,12
U?r]¤­X I´TLPEyUwŒaKKˆ²¡h“¦`n¦D,21,100,9
Q?º»~{œk®½®~¾¶½²¶®n¶E,17,107,5
I?~Š¹—_@,9,20,6
G?®\,7,10,5
Q?@@AA€TbT£e‡O?_P?E?`,17,31,12
X?œPG?BOFg™MAQw¨ŸPkWim?eaiy˜“C@£PƒtK`t@,24,96,12
V?¤Q?ª¸‚“GŸŠj?€RG¯B‡«¤@¨ƒˆ?Zc°QCq,22,84,11
R?J£C_c”Z“?jRb€b[@,18,48,11
J?C\A?TZE,10,15,7
S?[?@E?`?GCŸX±eg?K?aS@b,19,38,14
U?RKŸIpC@ŸGA±Mh?g¢Ÿ_}X?»KAI?Ok,21,64,12
K?›a}¥¸¬–Q,11,32,5
L?~^·º»~\®¼@,12,49,5
Q?•¶zw€¼w½T´°¸hx•UH¢\F,17,79,7
N?a?AASA_AG?_b_,14,15,13
W?u®µVhe®¾y­f–y¾ušq­^d½ei®X^zš–ªº\©¹ª@,23,168,7
H?º¸~¼,8,23,4
Q?ED˜ŸH‚q`ˆD`AL‰O@@QA,17,50,11
Q?YI©¯®…RU€fc@·{a°¤h²,17,62,8
I?W_g`A,9,8,8
R?¤°—™€¡¡vYf‹®RªV¨¤WH½n,18,80,8
G?BQE,7,6,6
P?Š®­²·®ºŒ½¬ž¼¨¶š¬,16,88,5
M?g‹C¤Q¢P³W„¥@,13,32,8
Q?mK‡N‚‘ŸM AQAAG?Y‚C,17,40,11
E?‘D,5,5,4
O?—W?±PbwF „V‹vA,15,40,9
Y?~vµ}¾¾¾¾–yH¾ž^µ¾¼š¦¾¸¾¾½ºzt¶žºž¾m~½¨ª¬ž¾½¶N,25,243,6
U?¾®¾µ®¾¶¾´¼®Ž~°¾žg¾¾^º¬^¾~~¦¶’¦,21,172,5
Y?®@}´u˜µžmZAT¼¯…£¼f®ig®~zˆ²º™zºµ¾Ž˜­}µW^Ps,25,186,8
G?£³_,7,8,6
H?º~ž¬,8,23,3
Q?@OBe?Ÿ@ŸOA¯ƒCECapC,17,30,13
K?´¾ns¬¾¾V,11,43,4
J?˜–£P¬rE,10,25,5
O?A@__A‹AA?G??d,15,15,13
U?žµv´˜S¾Ž¾¾¼¼¼e¶ž¾®ž¬¬œ¾¬|®¾¾ž¾,21,170,5
S?{¦~¾Œ~¾½¼†kuŽ»¼º¹ªª»¤¶¾¥B,19,127,6
X?º½½¾µ}rn®¾^º­®Rš¬¦—½¾¾®ž®¾®¾¾}ž¼¶´¸¾¼F,24,223,6
J?ªj½½|½B,10,34,4
F?¸f,6,15,4
V?tc³fl~Gnžz¢`Ÿ¯º®¶¬®¡¾QSeT­´•«y‰I,22,130,7
I?ž¾®¾Y@,9,30,4
M?ž½žº¾»²vº¶º@,13,65,4
F?zi@,6,9,4
T?¹^cj­u“Dª¬j­HM†¼¬e®¾°V¬^Z^@,20,118,7
W?E?CEG‡?gW“G_??BO?_g@§CG??W‘_?Gµ£@Ÿ?,23,49,18
Y?¶¢¾œ¾¼~ªyx°›n‹¾lUŽ\µš“x­z¡qz––|®¼¶˜•e¼žND¬y,25,202,7
V?Ž»Vq«º¹¶[®£žZµ¾^˜¾vŒŽŽ›n˜¡~V®¶V³£,22,156,7
O?‹kwHrŽxŸwJ†FA„X,15,46,8
Y?••«º¼žº¤n¾¾­½ž±^¾º¾Vž®š¾ž–º®¶\~¾x©¶º¶~¾l,25,237,6
Q?eY«°µ°¡llAŠT”Y³œz‡E,17,70,8
W?¾¾^•o~ž¾šV}}@”­½^¼¶z°uR§¦|˜¶º—´´µ®ž@,23,174,7
S??mYS ¡½GQLEO¢IGGGL@C–OE,19,56,12
X?CŸAC@QR?x_WD‘GwJDUaC?p—‚£T§¡—¯D@?eao,24,86,14
L?¾¾½¼½¾¾–B,12,58,4
J?¹º½ºžRF,10,35,4
F?‹a,6,5,5
J?y”v^bUB,10,26,6
R?‡QC·Gg—³S?IOP‰W?B“A?ªq,18,45,12
H?£ _—,8,10,6
H?aµ›u,8,15,5
N?¦^¾•»¾}½¼®¶¾¶,14,75,4
V?†G\¢[G°cG?@±A­ƒLh‹‘Pl¦BF\XŽ@¯@GN,22,89,11
T?eB{_B?Z_cS€_‡|_v^ŸgMGI˜OG?,20,59,12
N?€Xi?O§™–|x©@~,14,41,8
G?A?,7,1,7
I?O‰¨˜,9,21,6
Y?_ADG_A€Q?GG_Cg—GPA?`ƒOB@?G?????€G?…“?@D,25,54,17
L?Yz^O?’žy«F,12,35,7
M?²­¾¼ª¾”Z|”º,13,58,5
R?z?@wx„º¦WAgZ˜\€NŠHcO,18,61,10
R?\r±½ »©l–mŸc¹tœ¸©zr½m,18,94,7
Q?¡§aEEA€Q‘Z@qaA…sk?E,17,44,10
T?¨œ˜¾½œ²¶n¾V³~®²žv•¾¾²–¾¼¾«¯@,20,146,6
W?´¢}¾¾¤{xz–¾®œ^]‚hcwdz^¶Žx—·g¨iln|¯¬@,23,158,8
X?»v‘’I{»rN]–Eš·¯K@—c¼¬}}FIM‹© VX­uš™A¼D©,24,144,9
X?o@ˆ™€³\Wojib^HŸyECOQAb£©Th§cb±FtEneXB¤tA,24,113,11
W?™`£WZ¥RS[e[¢Wh¬šyžk¬¤E€ZŽŠkbdcŽvwRƒ,23,125,9
V?“‘¬–Ay¾uº€ªC~~sn]ˆ©½šuzHySYq£¼^X,22,138,8
J?¸¾iZª†F,10,31,5
J?QQqa§D,10,15,8
V?S¾™žyŠz¾©¸en¯±F—L¼´³Duw¾½œ±­¶N,22,142,8
R?OoGCAcOGwGTŸ?AAA?c?@…`,18,30,14
V?¼¾~®‹¶»¼´¾¾¤¼¾¼°µº¸y†¦žª¶¾ Ž¼t‚¨,22,174,6
V?h¤H¾º_¨}V»–­®‹l«W½~{{~p~¼¤jP”¸¶¼A,22,143,8
X?¼®ƒ¼xufš«•‰¦~‘^¯½Šx¶½«­”ˆ®¤º¹Dº|y£³‹¨~yE,24,176,8
L?‡oC¬h¯yK,12,25,8
X?ž]^vuu`sy›­A@dŸCjy‘›Ub©aG{xH\¬D@W?E[pEE,24,120,11
O?š’{¬qT¯¼¾½¹—Z®,15,67,6
N?g±dsŠC¨Y_oŸAB,14,32,9
Q?ºv}cdužl§Zu®¾ºq¼¾f¶D,17,93,6
O?`??g€D_`_€O,15,36,12
Y?ˆ¥|‚\?i}ip@AjŸYGe„£?]ACD³CS”apŸaqA?u_‰aœy,25,108,12
X?PIROCaS„S_@P£H_?IIWAc—…?so‡@€SC?BŒ§@,24,86,14
L?rŽDŸŸb¹LC,12,32,7
L?MºNLšž@‘F,12,37,6
R?žš®¬©»Œ¼ t¾ª¾ºº~¶’\¾v,18,116,6
M?G¢^vŠw±?@,13,34,8
V?²y¾šR½³°¾y¾ph”l´~²»}µ¾ºº®¾¼tv½¾­,22,169,6
F?nI@,6,8,5
M?sD?„‚cAKP?A,13,19,10
T?ºvvž¾ºº®«¶†¶½¾M½½m°œz‹~yr²–@,20,141,6
F?S @,6,6,5
Y?­°}|”šš½½®¾®º¾špºw½ª¾v¾~V´¾}®¾~až¾²·¶¹Yv,25,226,6
H?o_‡»,8,10,7
Y?YZ™¼Š‹[m¸º¼µbž¾¶¶š¾¾²Ž¶¾®\¬²ˆ©¶¸¶µ®¾’g½µ®±Z,25,216,6
O?GJ`DIƒ¼??ššCH¢,15,51,11
N?aM¥hF†XWž»k˜w,14,45,8
W?E[ycWI¡‡iAUR_?s‹AI¦P¥Ÿ@_˜??„G`€QxI,23,82,13
F?€@,6,5,6
M?ºwj’²po©‰f,13,39,7
W?±ˆZnƒ´§lŽ­lt½|¼Œx¹¾Q´mf•¶”‚sk¨vELx¾@,23,151,8
V?~ˆ]¶¡}n»—…¼–µ¶®}ž»´´™©®¨±XºQ¬º®},22,157,7
J?|w¥CCQE,10,18,7
K?‰?ƒ±¡U?_,11,16,8
S?p³”c]˜NV«¤{„™AlMe†?RG°bA,19,77,9
F?u},6,9,5
M?k¾ºj–~¾¸¦ž­@,13,60,5
T?ZZ¦»‰~¾llµIµ®^žyº¼ž}¥»hB­‘@,20,123,7
T?±¸e_v_d_csJ@‡dKF‡D`€QW??CC@,20,58,12
E?BD,5,4,5
W?H“”ªsW|¬CA_xƒiC•_…BO{?MeA@EŸ_IYg‹WPz@,23,90,12
S?»š~¼M¾K¬¼‘¹­v¹´”³fyY¢šŠF,19,121,7
K?–¼½Nº½ª^,11,43,4
L?B`??@ƒO?,12,9,12
H?ƒ“DŽ,8,12,6
Y?@«gOS_EPp¢DH?GO‡G‡G?oCPOWA±_si _GA_‹]AD…RX,25,81,14
Y?„_O‘GOwcCV@?kHcA?@_@?A_?¯AKAaŸO_WXˆ?QœH,25,71,15
S?qn`•‹¯_u¥™@–z°“Ž‘_u`~gD,19,79,11
S?Ÿµ”o’•m€¯BAh°?E¨‘dCvj‚­@,19,75,9
R?E‡OAˆBRC?G…??C‘?g?gx,18,34,13
N?‡C?k_ƒjC?h?,14,19,11
S?¥ik¡@©Ž˜’D|CRƒTˆR°}prjœ—E,19,83,9
N?hAtH€ƒ`©i`[ŠJ,14,35,8
T?¶“v\A|’[Fwj}€v^IVŠ˜½¢°b½^,20,106,8
I?ˆHQCŸ,9,10,8
