Graph, Number of vertices, Number of edges, Maximum forest size
E?¼B,5,8,3
I?JPtSk,9,14,7
Y?¼~ºº¾½š¾¸·ž¶²ž¾©ª¾¾¹¶¾v®¼¾®¶~\vºž²~¾¼º¾n[,25,246,6
X?o¨‘\gC§¶[_ITIT€GA@¹€Š›CGopP{«GN™lwh‡?C,24,106,12
H??B?p,8,5,8
N?gq›]–¹[_^™,14,48,8
N?`?GSGAm?_?Ÿg,14,18,11
O?ž¾¾œ|•¾®¾nª^–ž\,15,84,5
N?µ@?zcC}©h¤§—M,14,41,9
X?»‹°TK˜OO‚g\}[„^RXyoP¨Q‹”’‹ªc³Xzzh}£¼XE,24,132,9
X?…_gJ?FŸ«¸aCE‚GcaZU?@y‰?WPUA?c„…—£?žD,24,90,13
R?°YU{Tu[O‹?E{wz?QA@SiN,18,57,10
S?´žŽ~½¾xhŽ˜u®ž˜´»^¶¾˜n¾F,19,127,6
Q?®¾½–¾›¸¾¼r¶µ½¾¾žŽžD,17,111,5
J?Oˆ_AbqA,10,13,8
I?¾²}¢š,9,26,5
K?@a?WCB,11,11,10
X?ž®¦¾ž›­žŽ¾¾¾v¸´¾¾®v¾m~Œµ¾y¶¾®µ¼®µ¾¦¾»½ºF,24,228,5
V?yMM?¤xwc›`´‰G«ŸECkgB„e¦\§‘˜A’•,22,98,10
O?K—`wT‹°A£EŒys,15,39,10
P?¸jN~rM¤nr£™pµb“HŽ,16,67,7
V?aH‡?^aOO??G`W@O“cO€???BA@ƒA‰?,22,48,15
R?`ieA‡ o?I‘?†CIe@T[,18,45,12
W?R­— o™Y—¾¾U«¶ a¦°r¾³œ»q~½‹‰“³¾yzu½˜Š@,23,155,8
Q?§–p?@¤[@aªI[{±¡€[n@,17,57,9
X?ž¬^rj}¹–x”½¨¾ªz½¾Š·…~ž ušj­^~Zl®¼´Nr~@,24,191,7
K? º[g†GL,11,24,7
H?SQA,8,6,7
P?¨k‘[‰°cv«akCŸ…—QT,16,50,9
K?¯BCH‚ˆ@,11,17,9
N?±jW¥PhIzvŠM}¯,14,46,8
L?¸og ?`IOƒ,12,19,10
Y?iV¶M­fvnŠFN±W¦ˆ¼¨‘N©–ªºm{ˆ·®Mœš¼¦j]Lm¨¢Er,25,178,8
G?Tª{,7,12,4
S?^^|ta‰j€DMD¢ºsxAfG‘»ŽŠvkB,19,87,8
Q?aZ²{A¨[ª´O’^B±N”£»F,17,73,8
M?£y³…C¤A‘JŸ,13,30,9
P?¯¢¾´º”^Š|l„­›Œ?Š¬,16,72,7
R?G??OlEo?i?mC§LGe_Oa?ƒ,18,34,13
M?mTh—ŽCªY¯CY,13,34,8
K?~–­®~¾b,11,43,5
P?~s•^’¾¸¸¶´uV¾®‰ju@,16,83,6
P?¦¼ž¬Jm¾¾¾I‚¾y¾¾¾,16,92,6
H?@[CA,8,6,8
L?¼¸~~™¼¾¾žB,12,55,4
I??Ai?_,9,5,9
U?B????Ca¡AA€??O?«?€@A_AE€KDI?@,21,36,16
I?¾–Zq´@,9,25,5
S?¼­³¾š^J~˜v¬žš™ž¨½s~­ž¶jC,19,121,6
R?S_?WAA?MŸH?EG?@_cgUA,18,29,14
L?YV¶uD¸fXGC,12,33,6
F?¶Y@,6,10,4
K?M¢¤|¢¥w,11,32,6
Y?I€iCxAIKK¯S„Q?£EdO_?ckF@`|OUˆQXCI?G§aO—K,25,90,14
N?G?CG@?GoAO?“@,14,13,12
I?H?CC,9,6,9
V?p‡B?_D ?_wA[ŸE ?G_?¡LA’`™Ÿ‡Kea`H,22,63,13
N?ŒŠS^’DmŒ¥_¶Q,14,49,7
U?º¾yž¬p¼”Uƒ¸~~½v¦V‘¬ŠŠš§½{¾œz¾,21,146,7
S?Š•š¼ž®²›½šM¾|¦º¾v™¶¾«vžE,19,125,5
W?§»E`E±\¡a£›KKi]‹šlTXQ`eq\‚WµQAO”q,23,102,11
P?rs^—KWe?eK®ŽCI¾,16,52,9
M??—CC£ˆ@]R@,13,24,9
L?CA§GAG_pŸ,12,14,11
P?„¼–ag‡¶†}tdp}†¾¬ž@,16,74,7
F?¸l@,6,10,4
O?¶³¾¾ˆ®¼e½~¼½½c,15,76,6
L?¼\¾œ­¾yzºF,12,52,5
M?H™‡‹hOI‘¡},13,29,9
K?­¹L¦¥®u{,11,36,5
L?g‡›G…R±IA,12,23,9
Q?´½M¾I¶~¾®ž¾¶·¬}¼˜\´A,17,101,5
O?V¾U»xžh¹³v»±ˆ»R,15,66,7
U?O—’“oOpMC[@€_b?‰€TP„AI_ O_Cs,21,61,13
T?k¤œWS¾xM›Z¼•¨E‡T‡?‹¼Šk£‚nGI,20,91,9
M?½¹«¼vw±œr¬”@,13,52,6
F?…T,6,6,5
X?¾¦®²¾«¶ªµ¾š¾Š½«ž~x²±©z¤»Rv³s«]½¾}¾Q¾¾}D,24,200,7
R?SPEoO_˜fe‘‚?«P{a•dQ,18,53,10
E?GB,5,3,5
M?½¾µe¶žZ~®~¾,13,62,5
F??f,6,4,6
S?§´­“n‹‹Šªk¾}L‚x[|Fna?³S@,19,89,9
Y?ºœ¢~žqq˜±ª®Jk«˜·Œ¨E¶½y~µ®{¢¤¶š„GRK«“˜™¾N¯y,25,180,9
F?‰p,6,6,5
Q?±GV‹{Bvx•la€«›[¹£¯½E,17,69,8
V?bAKBXQƒ@§H??C_GOw W?MŸ?G½EBB,22,61,14
I?r·šhK,9,18,6
I?€‹w©e,9,15,7
Q?D@AEAHP¯o{`ALƒ_´€g,17,41,11
Q?¾³µŒžv—¾­¬±¾­¦…œ¾·B,17,95,6
L?rx½¾•®¼´MF,12,48,5
L?OADA??`K,12,11,11
W?XaWa€H£l°GS±Ip@A``_b™»H_Vab?PX,23,86,12
J?”b°Mª¬E,10,26,6
L?ƒ¶—Ra“@TC,12,28,7
H?¸º­ª,8,21,4
G?RJ…,7,9,6
W?G`‰tGI€K?€?QKAiN«y_?Fo_?_CS@hCA¤”?,23,69,14
U?ZDD¤SMM¹Wp¦ŽQu‘LRG‚a[¥?™KB,21,89,10
E?@E,5,3,5
P?G@k??‹?`?_[_cA?O@,16,21,13
F?X|,6,8,4
E?´@,5,6,4
Y?v”¾m•»ºŽrR¾c¨°¶¾Œ®š½¥–ªšºžžœ¸®XB´±£¬~”¾›»b_,25,203,8
O?°¾°®œ¸ž­½ºº¾¾¾Ž,15,86,5
U?YAw­h„X?i?y?|aZ‚`—GŸs‘_‘©cUVxi,21,80,11
N?WFxŸdDNXNmOn‹,14,40,8
T?ˆ@k¸BAy†o¼ˆ} Fƒ‘E¼e¸Ÿ»iMQž,20,88,9
G?k›,7,9,5
I?JkŸ‰‡@,9,14,7
K?OGOA@?QO,11,8,11
H?­¼m¦,8,20,4
N?a„„ºkœ˜UY°Œ,14,52,6
R?¾kŠš½´¹´¸rž¼®¤ºººc²¢},18,109,7
J??Z›xŸE,10,21,7
T?KŽ·Ÿ‡S?GcpQLk¾›?{¡®thm¹£UB…@,20,83,10
Q?µ¾L¾¾^š¼nŽµŠn²¾ª¾‰¹B,17,103,6
I?~®»¢~@,9,28,4
R?@kgQ€d‡”U_gdDIGB@?ƒ@oS,18,43,13
W?qƒ[›ºˆld– L“Y“·©£F—”f]^RD„lES•J[q\”@,23,122,10
V?ºµžnTº|¶·„´«^¼½ˆ®~|­vµ¨Ž¾®~~¸Vº†¶,22,169,6
W?½y¾¶¾¾¾¼¾Žnt°®²^»º¶^¾¾|‹|¾¶^¼~¼¾²~@,23,204,5
K?©¾¾’nœV|,11,41,5
K?–¯DŒ™€o,11,23,7
J?~¶œ¾Wv@,10,32,5
O?€AU¸š»ž—´TM€§›,15,54,8
Y?¾ž¾®¸´~¾¯¾ž­¾¼¾º~n®º¼¬ˆ¾º®^^½ž¼½¾¸º}nm¾”mi,25,241,6
L?†«Zvmcº¦pF,12,40,6
N?½ªn¥£xœ¼|®¥¾^,14,65,5
W?yhˆUE˜†€…uk°“M¼n’e™AcXWcƒKŠgtKh¢¬,23,109,12
M?`[CJ?c?D?s,13,17,11
V?¨ŒICQ[W»ƒ–t_§jPYY`YfIº¾]‰F_²¡‡¬E_,22,103,10
E?w,5,3,5
X?‹sW?ƒaYCFWIgwy o€žGb³oPwQ‰ƒ^H@Wb‹?¥]E,24,99,11
O?ª•¡¾¹rkr¼Tž¦¨~,15,66,6
K?OAD‡¢@,11,13,9
X?²¾¼q¹©¶º­¦ž¼¶~^¼‹¼Z¤¼¾_™®f¾y¾h~¼¦r¼]nNE,24,200,6
J?ª¼^½RF,10,32,5
I?c®{®z@,9,24,5
G?©WL,7,9,5
E?NF,5,7,4
G?¾~›,7,17,4
S?QsCoGIUB€C`W?P?P`ƒOO_?A‡,19,37,15
F?o`,6,4,6
F?¡,6,6,5
R?bd€U?MTm@YX`iwG?b™?•o,18,51,11
K?\©a¸ŠUš_,11,28,6
E?‚F,5,6,4
X?½Œ¾‡ž´TžŒºžŸ…Ž¾Š˜®½mŒ®‚~¹d¾Y›žž®R}\¶Œ­@,24,186,7
J?¼~¦~º®C,10,36,4
M? ?‡?u“_QOaG,13,19,11
G?ºHc,7,10,6
L?C¡sv{‰‘`,12,29,7
I?wl_a\,9,14,7
F?wx@,6,8,4
L?¯tc½kYyB,12,34,7
T?”˜U®‰²n•¾^²‰œ®Z¦Y~sš²t¶X›v¾,20,125,7
O?tt¨¾¶n¶ª·¾ªš~,15,76,6
P?¥º¾}·†¾®}º†¾Œ½ž™@,16,90,6
P?“@¡¡GQsŽK¹dJ”Ž@?@,16,49,9
H?‡?W],8,8,7
E?‡@,5,3,5
I?¦aDGY,9,13,7
M?–½¾¶‘¾½eu°@,13,57,6
G?¥?h,7,7,6
R?G??oa·?‹C?Kw_OB‚G‰`Wo,18,37,13
I?®wšº”@,9,25,5
M?CCobŽ`gaQKG,13,23,9
H?®º¾~,8,25,3
G?z¾z,7,17,4
T?n³µ¾º»¼¾¾žy©®x¦´~¾¾œ¾ª¾¾~~@,20,155,6
E?®A,5,7,4
M?M_g…oltG¦w?,13,30,9
F?—ž,6,9,4
K?}‘œMº£]^,11,34,6
F?C?,6,1,6
V??€p]?_?o³ƒOV¯Xa^AdQ¥—¬`SJa‰›BO—LE,22,81,11
F?PB,6,4,6
F?HU,6,5,5
N?·™½´¦¶v‡JŒ¯‹w,14,53,7
U?O‚VˆG£qDSU`™_D??€xjOD•A«?WX,21,66,12
R?yZ‰G_Xe‘—?RP€K?RA?‚i,18,47,12
O?T¦‡@DGeANBA,15,32,10
E?_D,5,3,5
O?C‡XEF@ƒUw?KbCWc,15,30,11
R?²¶vž–|z®­|µ®¶~lzº’†¶mv,18,114,6
M?A?CŸ?WQ¥„?_,13,16,11
Q?K‰‚”»_G­mKbx‡[£?ejD,17,55,9
M?®f¾~²¾¼¸¼œi@,13,61,5
K?¾®´²²€M,11,37,6
U?¢v wt_Š|ž®Hn^¯€ˆ‡‰}[\Œe—µ_L¹,21,107,9
Y??Q@dA@?€Ÿ_›g?BQdšs_OKsS@a?P…@SO¡oaŸI@g,25,74,15
V?^¾¾½•]¾s…®™“¾¼s\m[Šz¾|v†ž¾«¹\˜D•,22,157,7
N?½»¾¼Ž¾iµ~¾½~v,14,74,4
K?}½~®n{L^,11,40,5
N?}l¾ž~º¾r¼¾¾½,14,76,5
Q?~½¾–®º²~¦¨žžžŒ¾žz¾~F,17,112,5
M?”k¦©€ž^z­¡G@,13,44,6
Q?}ž†¹]~¤µ~¼j†žl~¼¾E,17,100,5
R?_?x?O?@gGT?‡?CO?OeD_X,18,28,14
H?y¾†Q,8,17,5
U?˜nkƒµ±xº™®¾¹›RRm¼½®uy¼¨Xœ¼®®n,21,141,7
P?q›L“•¹n˜y›žf^¨e,16,65,7
F?n_@,6,7,5
R?¾›k­pfg±?c‘…KB¥¦cz«kaI,18,71,9
H?¾Žµˆ,8,20,5
J?€KoOQOA,10,11,9
W?L]ž|{¤c|_”y¬DZt¥‰b¢¨“Z»²§ƒwR…§‘Ta,23,123,10
K?IA_w@’¢C,11,17,9
N?Caƒ_?OIo´?ƒ,14,21,11
N?¢Ž´—g¥‹„X»u]U,14,48,7
F?]o,6,6,5
R?wc_©Ae–T_xW¦ŽAo‚Ÿ„q,18,65,9
K?LŽ¶ž®xš~,11,41,5
K?¡?‹STTG,11,17,9
F?ƒ«,6,6,5
I?~¼¶uf@,9,27,4
G?a?`,7,4,7
V?KŽœ¾mž–»´º«¬k[v®vu¾¹¾l¹œr½¼®­»mN¾,22,165,7
T?¾²ºº¼º”¾µz¾´ª¾ž›¾­¹z®žž~¾¼®@,20,157,5
N?—sˆYraOP…`H,14,31,9
P??ALGBG¯c_ `?Ju?,16,28,12
E?,5,4,4
G?TVŒ,7,13,5
Y?_‹[@Ka€?bXXA?ƒG“C—U¡?oVQQ‹K‹€²ECQ“OB??oG,25,87,14
F?~¸@,6,12,4
F?z®@,6,12,4
V?¶½º–¾Vµ–½º¸†b¾¾­ž~¬º¾±­˜¾¾½®”¾Žº¾,22,185,6
N?@CdAAMG?GB_h,14,20,11
G??,7,1,7
T?–¶°išuœ\g]¼x@u@AˆˆB¶l”N»s‘@,20,100,9
K?ˆfA\s€Q},11,24,7
S?Ž¦_¡ˆp}—´[sz®•‡¬gvmy~Z¶·,19,96,8
M?¦ob­¶Ž}ª„¹,13,47,6
M?[zJœJœVŒº~@,13,50,6
T?^­¾¶½½ž~ºº~¹™®‘¼¾¶œ¾v½³ž¾ºv@,20,154,5
L?SN®Š|¬¤°m,12,38,6
T?|¹¡º™¾®½~^}M’t½{¦}¢´–•³€~¾–,20,131,6
H?{½µ–,8,20,4
E?ŒB,5,9,4
W?½½ž^™•¨s¦?µ½Žº´¼¾µN¥¦~V¾Œv¾~®­dœ||@,23,179,7
P?“¶T[žz†Cjxx@£j¥–}@,16,66,7
J? L‹oSD,10,20,6
W?@?C€Z‹_?gG??€??·OC??oBC?W?S??qb?IG?,23,44,18
N?€??_CC€‘g??_Ÿ,14,15,12
L?HšG?»FPºB,12,27,8
H?¾½~®,8,25,3
N?¹a¤}v}u¹¦¼Œ¶,14,58,6
W?E„{\HƒvcSGºª—¯O?}EkM¡pU?xr[SG~¬@´”®,23,109,10
H?\?Vc,8,10,6
L?ž¾ž~n®¾žF,12,56,4
I?´y¢¾³@,9,25,5
H?—²jƒ,8,14,5
F?OG@,6,3,6
I?\¾º~¶@,9,30,4
P?ªdºmR\œ_³®D²\®xv@,16,71,7
M?¾~¾µ¾¾¾Ž{®œ,13,68,5
N?­|¼º¾œ¢‡¶šz¯¦,14,64,6
L?[Gu”œB@½VD,12,32,7
R?ºƒ½ž²½ª‰¶žž¼½¼f¶~¾~¼ˆZ,18,117,6
N?S@OiŠ_¢šZl?Tl,14,36,8
M?KlKM@„]¦SGr@,13,32,8
M??_B ƒ?S`fY,13,21,10
O?jŠšœž¥†ˆyº¼½ªª˜,15,71,6
J?¸®y¾ž¾C,10,36,4
I??…?H@,9,7,9
Y? ´DV°T¨kx~“K’b`‚¼H_vaIrYcœV»F›ž’_‰…“JtQJQ,25,140,9
I?a Eba,9,12,7
O??KHI??GKIA?³S,15,22,12
K?œ®¼…¼»¶l,11,41,5
S?«º~~²^¼¶¼N¢~ªœ«ºulJª®¼»–F,19,125,6
E?DB,5,4,5
X?M”’{lh‰¡ZNœ‹yvxnB¤nq‰¾„­^˜žrzbŒDF¢¾jw?œE,24,155,8
G?º¾œ,7,18,3
G?^žT,7,14,5
O?Bº¡½~¹½S¼°p”¯¡º,15,65,6
G?ºžº,7,18,3
U?Ž¾Fvrƒ£z¯§uP¦]™z°‘^v¾ˆ­šI–VžZ,21,127,7
W?X’K‰{pWP€±§…‰DQOI·Wid€O@d¬cªob™qO,23,95,11
O?Žž¾ž²©¼¾º¾}¾ºžµ,15,88,5
O?yGC@OQ‹—·oQIm„e,15,36,10
E?EA,5,3,5
M?{µzH¨¤u²¸¾‡,13,47,6
I?WzM‰x@,9,18,6
S?½|®¾¾´¾m–®¾¾r¶®¬¼°¾™~z¦F,19,138,6
W?[‡v”o‚ƒNH·¯›Š¨s€…s‡¸ŸA®o{°}„‰‡—l›»»¬,23,122,10
S?¾u­¾¾½°¼¾½½²Žšn¾¾®¶Š¶ž¾,19,139,5
F?²³,6,9,4
I???Oƒ,9,4,9
D?e,4,3,3
U?CFoj½{JmBVBq~qH²‚o©Olylex‡“–p,21,97,9
I?¼±¶®®@,9,29,4
K?´¶¼–¾¶±{,11,43,5
G?O¬s,7,13,5
H?€e¡¥,8,12,6
U?³GxJbƒ@_‘?|~]j®iW@?ŠGs[sƒO€“,21,78,11
P?L½\§}±^¼T²¡½³´ªn[@,16,76,7
O?’¦‰´žQ¼µ~nŠ¸…K¼,15,67,6
M?~ºº¾ºº}º½Fº@,13,64,5
L?YIL¹ž›¬†¾F,12,42,6
O?¾xnh¶vœ¸¥ºžº~¥,15,75,6
L?hBOQA…³dB,12,24,8
N?APµWpw@§pDeB,14,33,9
L?O|sG›tciF,12,28,7
I?nVšYq,9,24,6
F?¹½,6,11,4
Q?Q‹·„}µY]¼{½M– k‹¤ž½C,17,79,7
T?GB?†PA¸|sWMIWEJR_µKaK‡PKVG,20,64,11
S?AŸsIŸ£tASž‚¨§[»H—L€PA,19,61,10
G?Mo@,7,6,6
L??D?_C—R?G,12,11,11
X?A???hŽdOR]AG¯@«x_A¡¤?@PG?O¨Gr‰G§•Ag?ƒ‡@,24,77,14
I?o?ed­@,9,14,7
M?Ž›¹}~¹µ¾všŽ,13,57,5
R?žWszº®¡»jl¸º¶w¹šy¾l,18,98,7
G?m¤H,7,10,5
H??_AC,8,3,8
Q?G?Wewƒp‡gŸ`~Y“§AC,17,47,11
I?Ž~º®´@,9,29,4
Y?¬|~}¸A¾¹³º¼·j¥´¼·¼§ºµvž®œ]^~¢™¦£’œ¢\†ž¢}N,25,204,7
I?…‘f¹“@,9,19,5
U?ˆAQ‡?O@€|facª‡EAI—„cIPp©‚F_cE,21,68,12
U?±§h¶}­­¬r¦R¢M\¾M»€¨h–b¡¨Š£¶¦’,21,123,8
T?¦}º~–š­eªuŽ¾z¾¹½žs}y£º^¶V®¾@,20,140,6
O?¶~º«ºU²¼n?`¾¼ª«,15,71,6
I?ƒATe?,9,9,8
I?¶¹Xe£@,9,21,6
J?jD€‘iR@,10,18,7
M?XW¯¥²¯@Uh¡V@,13,35,8
R?©ººª¥^¦¾–µ³½ž¾{v²²’z,18,112,5
L?‹`o„T¦J`F,12,28,7
S?^¾¾³¼]¼½¸¾¾^¶²~¦r~z¾…®®F,19,136,5
P?Nš‹c“BJš‹„€¾¦¶@,16,63,8
M?“W\tS|˜_‘e­@,13,48,7
R?®t~—†auTgxD}žd}EGºHµƒq,18,80,8
U?´®v¶ž¶Žžšb¼vµf~oŽ¾vžV²m¾®|¾•½~,21,158,6
J?_ƒ›}F½C,10,22,6
Y?q~Œ®¹m¾ºvµ¼^v¾˜¶®º®š[´½°¼»¾¼¾^¾}u¾¾¦½¦zš¾~,25,235,6
M?oT@?S¾_ooQ_,13,26,10
J?jev®~´B,10,31,5
Q?zz^œ}¤Rv¯|~Zµ¹|Sy’F,17,85,7
E?cF,5,5,4
K?„“Q‹Ho¼t,11,25,7
P?`¢£|Y‹¼Šq¨Iƒfj?o,16,53,10
N?¥ƒ_@O?AGAG?E\,14,19,12
X?ºv¼š]¦ºn¾¾¶±tf¥ª|¾žtŽ¼½•½ª^­ž¾–¾zµ¶TºD,24,209,6
Q?¬¾¼ž^¸¾½|r~¾¦¾­º¼¾F,17,112,5
I?R‘qhU@,9,16,6
G?@uc,7,7,6
W?pˆ@@D}¬I‡„oyh²Q†Ž_k¡mŸ^OSIfqB…X‹,23,101,11
F?¯³@,6,8,5
N?C˜QoS?a“QTQV,14,29,9
L?`?A‡j¨?‹,12,17,10
N?]£B©¬yŒ§bkLkA,14,45,7
L?i°Twx‰YLE,12,30,7
X?KG§‹–\RY˜‚AKŠZm·¡¥JežD_j„\GS†\o­½™A,24,125,10
H?¬«“º,8,18,5
X?GgPAA?OB_A{AYŸIGDI?kJA@DX“¬‰ŒA_q€@m‚O,24,76,14
K?ž¶KQ€®¡L,11,30,6
U??_`p‡XGŸGPT?AkACWa§N?NgoCD?AB,21,52,13
V?¤ª·enbª¾œœŠ¾Kr¤z^Š{º¸³}¬º³²­¾¬•–¶,22,157,6
G?ˆ¥t,7,17,5
T?¾¶ž¾Tºžº¾ž~¾®¬¼·®­Œ¾ºb~¼v~@,20,154,6
P?¾EEs~\¥‚mUd­U“_Œ_,16,58,9
R?L®SGa“GA^_IAC?GD°R?S,18,46,11
X?¾º­¼^ª½¼­®¹²^²¾žœ¾¼u¼¶¢½¶®¼®ž~¥´¾¶º¬ž^FA,24,218,6
N?¾¾˜¾º¾¾º®¾ž–²,14,80,4
F?–¾@,6,13,3
G?¥žy,7,14,4
Y?@_Iq@C?@C?kŸO€CC?QQcC€??A—G??`?W€?@UG??_AO,25,50,18
V?f¹¼¥|›±|V“¬º„®^ªŒVF¬­¶~¨¦·„Ÿ£ª¶n†,22,148,7
T?¶½«œzŒ¸½~z®nœ¦¼’¾œžš²p[³®v¼@,20,139,7
L?’…•WapºWBA,12,29,7
F?†Q,6,14,5
P?½cYq„DmNV\³s¦’—„,16,60,8
H?hDR€,8,10,7
L?Š”X§¦@vŒB,12,36,7
S?KD™‚CnCD´@˜Ac¨jqosC¶QcH,19,65,11
U?²Y‹hƒt¾¶›DB®‹z¶´P¶•žqeN€b‡\®,21,114,9
J?½§h»¬vB,10,29,5
H?ž¾½],8,23,4
Y?Œ¹ºx‚„©Œ¾¾®Vx]M‹œT¾¥u–³~Ÿfl~]V¼‘’–X}¶G†U†Ff,25,184,8
I?CRC,9,8,9
V?…j¾»šµ¹–¤Š®|Œli®½yzµU«ržT¾¶s°]µ{,22,153,7
M?DX˜O?gA¢`LH@,13,25,9
U?±ƒ²pWHQ?S\g dKIƒl€ªQQOˆV¯±sH,21,79,10
S?«]]W¤DC†Fa©’–UˆZT~‹±¯”‰¹F,19,87,8
V?®¾¶¾­ºœ‚¾®®½¾›¾º¶j¢|¸žˆu®½¦º¤¾¶,22,181,7
H??@q,8,4,8
S?ªD¯«¸•€‘Ÿ¬™h‡¹‚®»°~“A,19,95,8
K?®½³ ¸OQ,11,30,6
I?“ª@hƒ,9,14,7
H?S@,8,6,8
L?j _¶Y^W ¾C,12,35,6
N?žceH¯P|nˆ¶žf,14,50,7
O?||¡”²nœ»°¸¼¾®v¾,15,77,5
T?~jFJq®¾[¾¦¾¤½~²¾–¾™¾»~¶¾¾ºj@,20,147,6
Y?NŸ}z¼žº¾½º~v¸´˜´®Ž´¬¾¹]~¼[¾®P³¾¸º¾]‘šk^Šf,25,213,7
J?¨BD§?G,10,12,8
O?vDbZV^~ºn|°~½V{,15,69,7
Y?uDE¾Z??š¬YL¥A®PyD”«†FŒ§}ONjH¬P„¥OQƒI~R¾`‹qy,25,141,10
N?@‡??GG‡G”ƒŽd],14,26,11
J?²–¾¾š®F,10,38,4
W?V{v»¡‘rMIm•K‡Gµ²¼QT¨N½~¯d½œIH¸¾´fH`,23,142,9
E?CF,5,4,4
K?Ÿ?o”?JŸO,11,14,9
O?šFa©phFŽ‰Nm¸]IR,15,53,8
M?YU¯|]kc_]@\@,13,34,8
L?–H{¶~~©¢F,12,44,6
W?½n®~ŸŸ˜`?’x}–¸y¾\±|¦NŠša™žµœšv»GR}@,23,157,8
I?¾¾¶|¾@,9,33,3
E??C,5,1,5
M?{¦†³w±‹¢Db,13,39,7
E?‡E,5,4,5
G?‘¢¼,7,13,5
G?’z½,7,15,4
O?_SO€_@X“Q??G?G@,15,19,12
S?´ª…§³¥~Žƒ„ƒf[D†?HSjJ_vF,19,79,10
L?[ARx†OSu]A,12,27,8
N?AO§@††HA§_‰Q,14,28,9
V?L?GNCp??_R”K­dOG‡†™s…Ab?`cHˆBƒ,22,71,14
S?„­•ŒW®±¡l~vt®¡®A…¨k r‘€B,19,91,9
R?¡~ž†w~ž™†¼š®ª®¾½n›²›¸^,18,111,6
F?H?@,6,3,6
H?OgAS,8,6,7
W?ra€eKNIA€³”·i@ƒ?—\OOnnH?‰ŠA“‹WHBc,23,92,11
R?`”h®†›P’Z‡?OOšW¶rW{g,18,68,9
H?GBz,8,9,7
W??BsxSDbªa ~C•O‡{ov¢aFœfV›•T¸z_EN’u},23,118,10
S?oœšºh¥Ž´¾…´V„ž˜f™®ºyHŒ@,19,106,7
P?®u°·n—«f–š¯”®}~J™@,16,76,6
H?d?ek,8,18,6
R?­gW›TŽi›©‘cJU¼ ’žl`¢I,18,78,8
R?uo@W@OOO??_??@?Mb,18,31,14
K?[[RŽWk•F,11,26,6
I?}ºNM^,9,23,5
Y??GCgACGa„????‡DK¡?‡??uJPŸG??oCHA¯??,25,56,17
V?²«–VšvŽz¼v¼–_¹‘¸¶š³¼f®¤º¥º¸m²ºsL,22,156,7
T?~\½¾¹˜¾¾–v¾¹¾®®°­½º^­®»u}µ@,20,156,5
K?…º¾ž}š]|,11,41,5
W?žSž½”v•œ›Ž¶j¯£v¾†t^L]„²¬¼¬•®|½“³p\Ž­@,23,165,8
J?„mkP_?,10,13,8
K?H½‹§w´…S,11,27,7
J?RgWOTBD,10,15,8
V??Š`a‚IgFGzo’j’SEfOsyUQOF‹HBOG,22,83,11
X?Š¾F•˜^±¾ž¾µ¾l~¼~¾Š·³¾|~»¹–»žfx|½X­º–´ž­F,24,205,7
M?²¼UŒš£¶³–¸|,13,51,6
U?p\ºs¼v–vm’¨¾\‰‰˜®M®ªu¾¯¶|¸¾£¯¶,21,139,7
G?@P,7,4,7
