Graph, Number of vertices, Number of edges, Maximum forest size
W?sD]ª‰`¸`S“‘±I†‘¯eE_Br˜¡Š“SJ´U†qE£t@,23,110,10
L?‘PCPCUR„,12,20,9
S?A?G£pkCGoq??®…IOg‰Q,19,46,13
N?±X`OCGO??§@S_,14,20,11
O?’lªwŸ±¶Nn©›¦t^®,15,65,6
V?y}~›•yµ½N½˜Q’½Xxn½N[»¾jy•¼¥jY¢z˜,22,148,7
X?VY£J ®€™¼cmyºAN­OwdiSJUjFb[™VKAVNRkDE,24,124,10
L? n²¥¾‚ž²¦F,12,46,6
T?L™_„?QOGPGYO‡??owgO?‹????A@,20,38,15
G?HC`,7,5,7
S?I@H»z‰Ew‡µzšE®nY¢Ÿeb€½,19,82,9
G?¾ª~,7,18,4
P?_?D®?kDB_`?C?wZ@@,16,30,12
R?Js•I¼z‰£Uul¹d”†¯¥oOiS,18,73,8
P?´n~¸zn|½V¾^½nº¼~©@,16,92,5
H?j½¹n,8,20,4
K?a__O,11,14,9
M?OAc?CAA™,13,17,11
L?†¶Ž³«”ˆª”F,12,42,6
U?½¹½®¾žž~¾ŽN¾V¾–®½¾|»}²¾´¾¾rnº,21,171,5
P?¾º¨¼´¶•±¬­{žŒºY®@,16,87,6
W??[¢•›o»Gv|pqAQ\]ŸdAŸˆC¥‰aJIvšsjnpSŽ@,23,110,12
R?ºƒŸ]y{œUbAA«žY·srb€jj],18,76,8
O?|²¶¾}ª¤¦¾ž®º~y­,15,82,5
T??A[W{CC?L‡C?o?H‰JA?Q_OGBG,20,39,14
L?°Sc`\l¢kD,12,32,7
X?»¸‘f­”˜½¶¶¡™vŠw¡ªh^J¶›žfº¾€’x¥«iVIvj|½F,24,172,8
O?¾«®Wº{¾¦¾¾¾ºv¼Z,15,83,5
U?¶Ž¾¾¼¾½ž¾²½¾¶¾®½º¾¹}¶}®|n¾½~Nœ,21,178,5
G?VL{,7,11,5
L?nH¤J—¼„?cC,12,29,8
U?~½žžªœ®®–F˜¼¼œžœ¼nuº¾r~~Š~´º,21,159,6
U?¦´¤dl{³ŒYB“§m¦“[‹‡~Ž½\lo«lg£Lf,21,111,8
Q?­^~¹œvªNº½_º¾“®ž¼¢ªE,17,98,6
R?}^¼ž½¼´¶¾žºž®~´’f~fš´v,18,120,6
T?_‚¡cO?„GCH—gAA¹Œ§QŠE?YA?cI,20,54,12
S?A‹?M_oKiOCpGG@_I?OcP@??,19,34,14
I?dmœ©Q@,9,19,6
Q??C?ŸA?CŸA?N`@„?IF@,17,26,14
T?vžºž´~‹drºµo¸…˜¼½ºq­¾ºz¼­”@,20,134,7
V?eaGJCt?@OWOˆ…WG™µ??b_c@‹aCO,22,59,14
O?žœ}žs}¬ºœ¾z†­¶¾,15,80,5
T?VK`pDCOD˜C¡_ˆwPY¹¨gY‡§@,20,65,10
M??ŸO–aœGAl,13,25,9
P?»BtF`¦²]~XVfŠ´­|D@,16,69,7
S?qITµ@˜M²d?B¥—°lŸKvW®o¥E,19,76,9
O?D?„C?SA?HAG‚¡C,15,22,12
F?¬“@,6,9,4
O?rºœ•®~½¾¼~³]a,15,72,6
G?…P¶,7,11,5
H?¹¬º½,8,22,4
W?º¹~¾¾v¦¹¥¼¾yzº¾½²jt¼ž‰^¾ƒ¾–¾ª~¾¹­~¼¾@,23,200,5
P?o?@hƒH?G`…?wAA@,16,27,12
F?­ž@,6,12,4
E?nF,5,8,3
M?­¸½¸c®vž¶°,13,55,6
F?½‰,6,9,4
T?½˜K¸€P¸s}mlU[¢˜¬J©½\«­nO @,20,101,8
Y?S ¹IFI‹@`ImL§\QI“«CowEoMx?HO†LYC@WK@CcS?[u,25,101,13
W?o?EQ?WARBpWSO@LW¡ƒP`_QJe??_?R_cODQ,23,60,16
R?yŠMGT¾Œ£H•¸Z´t“›sMId,18,74,8
S?AgbH˜?c›O?·_ƒW__@A“^?WCD,19,47,12
J?~e—­›PD,10,25,6
X?nµ¼½}ž¼¼´¼~®­¾v±­¾½~¾šr¶®ZN»¾¼Z¼¾½­¾¾š¼D,24,222,6
J?U]ˆgG“C,10,17,7
S?V¾‘¡Fu]ª„~“–R½­º§¢~™¬r˜nC,19,106,7
J?Mˆ¾®†µB,10,30,5
X?ª¹Ct‡h‹‡´„¶n‘¦™wJH}JIk|^Z’m˜XSF©Q«Y‡DIA,24,135,10
Y?ž¼~e´¹ª¾§|º’®¹¼®Zj\¬®Šr¾’¾iž¾„¶¾¶œ½¼zšš”­º},25,223,6
Y?XCW‡J’€?G§A?¥¼K@eA`Oe«i€?UH?c?@‘PrLK?D,25,92,14
N?‚l½œ®´»­¾Uv‚¶,14,63,6
Y? €YH‡ITiŽ²‡@kp¢aA¯@[wˆ´IP@{DsW³Bafº¡‘Q,25,118,11
W?zWf¦‘|“Xžœ–u½}mkŸ_^…¾¦v¥Pµ¶~­|P˜v¶@,23,165,8
Q??STŸIA”…TS@I€?B‰­?wA,17,41,11
G?l}º,7,15,4
S?v™ªº°¸¶p–~D³¾qº¶”m½kdCB,19,110,7
X?~µ®¾¾¾®l¾®¾­©z¼¾®ž®~¸»¨x{¾»t¾’¾}¶šn¼¹ºC,24,217,6
H?wžž,8,18,5
T?Y??wG?M„OV_“s?Ÿ—‰GkxGgcw?D,20,61,12
O?n±•EP{¾»vG²~£¢,15,60,7
O?c„W?«°£Q¤_n_,15,42,9
E?…A,5,4,5
K??U“¥DOc,11,18,8
S?º›«¥¹¾žº¼¸¬²z¬_»¾¾¼~¾¶˜E,19,129,6
M??KGI@GW?U,13,15,11
L?\DV?A‰`©bD,12,25,8
Q??€??GI?EƒGo?AGŸ?S?@,17,21,14
L?twfWUB½™·A,12,33,7
X?ˆ®G‹¯xž{}¹¾žŠ{™¼«L—ƒD~ Fg˜³±©NŠ´žTBAGF,24,149,9
Y?Ÿl’d±?usx ¬€E‚MTKt®¶¤w°EFŠŠC?B«µiSIzlS³TAax,25,140,10
W?cK@Y‰?…Q?aKo¯aC¥`D_P…_§WC_K? OŸDa@,23,66,13
P?–Ž¬ošXM{Œ\‹º³qK]@,16,67,7
O?cu}·WZlDjIº]¹k­,15,56,7
M?­’|ulz~¶›y¹@,13,53,5
P?E²O¸ž®A›—ŸDz„ui\@@,16,58,9
H?c??ƒ,8,4,8
Q??_Q?oW€Aˆ_??BE¢Oˆ,17,28,13
H?@`G,8,6,8
V?b£b¯‘AŒŠ±ƒ@O__I?bKƒ§Ap@Vƒ•oƒY·…¢N,22,94,11
Q?ŽŽ–¶ž¨½¶¼™—²¾—¨l¾–¹E,17,98,6
W?²˜¾µ||…¾º¶šº¸~¶›º¾I¶ž½–~ž¼­šª¶T±­³¼½@,23,191,7
R?mBs^—tD\RQ¦i›¥µŠT ›Se,18,78,8
H?K{ƒ,8,14,6
H?q“Zo,8,12,6
G?–AZ,7,10,5
O?´®²º®½¶ª~¶²ª¾¾¼,15,87,5
K?{T¾¤›{½a,11,34,6
M?Iœ¼ AF†gœ\J,13,38,7
U?JKK¶ptYb†}»a›ºœH\{› ²¡Ÿ»g¥¡~,21,109,8
Y?‚£d|a¦¨v±¨HŸ\yc…w~´¨Z¶~ŠY…^B™®¼¬ª¦Ll¼€¤®¸_|,25,180,8
X?»Œ¬H½|dd­y‰Šv¨»¨¹¼ž}h©´®t„y²N©Sfµ”R­™ªºB,24,177,7
R?µ~¾º®¾¾ºº¾´¾’^´®¶®¾€^,18,126,5
J?bVB°}CA,10,20,6
I?¸}AKs@,9,17,6
O?{–ªc…¦|©´O¬š},15,58,7
N?gYz³§¯¤iBTBq™,14,41,8
M?™IlnT\²ª“v~@,13,47,6
S??Q¢q{¨G@G„P¡PcEy?£KEXYQB,19,56,12
R??O ŸP@G@?aŒ ‡_vBIVcD,18,53,12
K?b¨UU@,11,17,8
X??¯J§MCDµ?PEHaJ‚??E?EEW??SGƒ?¤¨G?o_?_?@@,24,63,16
I?|¶šR­,9,24,5
R?GL‰§C°ŠSCº‹G OZq„_`ƒ{,18,56,10
L?Blm²p{q¹F,12,38,6
G?»¶r,7,15,4
J?°ž»n³–E,10,31,4
R?¶šºƒ©X’µ„¸”_¬^®]Lž·~ª~,18,98,6
M?B•U´ˆ“qjQP@,13,34,7
G?nu¼,7,15,4
P?FU?b_gGYS?cƒOIP,16,29,12
P?¾žt¾¶ž¦¬¶¾ºµ¼|š³@,16,95,5
G?˜^¶,7,15,4
X?mu~f›z²‰jL¼¶f½ašz¶ºk’¢¾¶ª}†t~´¾ª¸º´m]¼F,24,193,7
T?Mo¶O_¶¯“\i¹Aˆ¬“v‘Da£¯AvFŠ¤,20,90,10
M??Jk o„og_?@,13,21,10
I?‰“K¡@,9,14,7
G?¾¶©,7,17,4
N?ˆ^«ptžšŠ½˜hV¥,14,55,6
T?¶ž½½š|^½¼®²|¾²V»­}¾n¼­¾£·m@,20,145,5
G?¬›…,7,12,5
Y?Ee¨¬ªc¥s•r§‰~YsL½it¹kGYR¾—^£®VwMfZŸº§ž½†C,25,161,9
Y?„pWgW–µQNh…”uU³|³PqrBKo¨|—Y„‰¥Ÿ¸e½?„\GZ¡{,25,142,10
X?r—¼^zF~LŽR@¾ °mNŠs^³¢^ž„y„L}‰–™žAra™~ˆF,24,158,8
N?šœ…ˆsG¨rw‘nVŽ,14,48,6
K?I‰K?qE@,11,14,9
I?”´¥»N,9,22,6
T?µ½hl›fNJA^Z¦ehœ¼±¸j_~£^W@,20,103,8
U?°‰‘~žw¾½{t^•¬V½ˆ~¶¹u\¨®›x¹¶ ­,21,140,7
X?ž”›¬v²~µ»žœnº~~¶¾ºN¶½n¾½}¾¼®¸~º¼¾½ª¾~B,24,222,6
J?‰@_OHH@,10,11,9
V?ª\Nª¦@`¥•pGOtm€`]ScQ±i§¾eŽGaSkw,22,102,10
M?WtOqƒ{H‹{P@,13,30,9
Q?¬w}]`…‰C›\LˆQ±¡SD¤A,17,61,8
S?ž¾Ž¾~U¾~‹¾~šž¾½¨½¾^½½ªšB,19,138,6
I?•ŸMN•,9,17,6
O?“Ks®C”|¬¼fQ˜¸,15,56,7
Y?[z¶¾¶—n¼¾›qv®^¦²¸º¼’ºµY½V–ºº»ž\®¾¾½«^¼nºn,25,225,6
R??™dˆGG?£Œ€@‹Q?Cy‰_NXe,18,46,12
P?bŠ±–eI?w{G·¡«@,16,48,9
M?œFHt›¢{Ÿ¦§@,13,45,6
V?RaMpB‹“rƒR›ej[g…G„a¹WWSc¥€ˆo@‡K,22,85,11
N?TA—G?@@C?—m,14,23,11
P?C@e?w??KŸHL—s?D„“,16,31,12
M?V‚O€“wWTM€§,13,29,8
W?v†z¾ž¦¾®{¾¾¾¾¾¶j»¼¶œ«­\¶¬¹¼–µ¾¾®{º~ž@,23,204,5
L?\M£¶®Z§¡®A,12,39,6
I?{X™Sœ,9,18,6
J?e¥°Ž±^,10,25,6
S?œ¥ƒ…mHoO“¡@˜Rbh‹AI{o[a‡m,19,66,10
V?šCuubF}`©¯£—U“`FoCoreO”Js©‹´g˜,22,103,9
P?pV…ˆnŸ†O?¨O›@SLsw,16,46,9
I?¼œz¾–,9,28,4
G?Bl´,7,11,5
Y?x|“†ª¾´{­²mNm~xP¸gZ»h†¡Ut~¡²|Ÿfi–ªeŽ~T˜iXl,25,176,8
P?EŒqd³¾J\»«EZ†hqnP,16,62,8
H?©¼£,8,18,5
L?®ºœ¨£¦½ºE,12,48,5
H?²¼~v,8,22,4
N?½¨}²µ¾^{²¼n|l,14,66,5
V?@ƒ‹³‹Ti‡¤UC¢šœˆ@«?·aO„ T‰H@€»MB‡,22,88,11
J?ˆ¬]f¬ˆF,10,27,6
G?™˜,7,10,5
I?`e‡YŸ@,9,13,7
G?DG,7,5,7
N?~]gR}zVP§®\D,14,50,7
H?º¸H†,8,17,5
K?ACƒSGW,11,11,10
W?AGW@`dA?b—‰CSO?F?AIG@•¢?S? ?YcoI?‡i,23,62,15
O??…§ƒ—RD˜?‹oWI,15,33,10
J?z¢¶}¡iB,10,28,5
G?NzZ,7,13,4
I?UC?W?,9,6,8
R?nyµ¾½µ¬n®¶µžºl²µp°¾¼vt,18,114,5
W?¾¹¾Œ¾žº¾¾¾¾ž¾¾ž²½¢½¼¾½¼š®­~¾ž½²¾^¾¦L@,23,216,5
N?^¼€„’²°½cb€J,14,49,7
T?tC? SB_`_BAh?WOA??@AO??GCID@,20,36,16
G?¼AQ,7,16,6
N?~˜´~}²ž¬¥~nu–,14,66,5
N?½‘m¾¸XU`¾H{h,14,50,7
Q?ª¦”µ¤±]{¼mt†\“¨OZ•B,17,80,7
N?€ª?DbOtlJEO¦,14,33,9
T?B???KW_?C?CG?I@†?I??ƒO„g_,20,32,16
V?E€¢?k¥CDMG_„A]ŸBv¯Qg[¢¡oQ_LCdS,22,74,13
I?°O?S@,9,10,8
L?¾š¶kju^ºF,12,48,5
Y?vµUz’jN‰žVˆ²§`{Š–vxº¦ž»P¾ŒyŽ¼TmVq¶RN¥Rf¨¼|v,25,186,7
U?´˜fuFh¬«›k™žlo\·rt{…ªv¥{Š³Œ\¤,21,117,8
P?›QgA·c›dd[GFYPC ?,16,44,10
H?`??‰,8,5,8
J??LŒkAA,10,14,8
H?œœwz,8,18,5
W?¹o¸•¡‚´`‚vD‡˜pJ¾fH¥¢µz½A¶wNHm³³t£y@,23,134,8
P?Aˆ[•lOC?o_HX[€Poq,16,37,10
