Graph, Number of vertices, Number of edges, Maximum forest size
P?j“¤Oa­@¡—«ASpe€@,16,66,9
G?y?—,7,7,6
N?¦ŽBCžx¶º®ˆ»¯,14,54,6
L?‰N|¶”»¶žF,12,47,5
S?l²t’½«}¼”£x–¨fn\¸i­®­¼š³C,19,111,6
X?~¥—D„’Zœd¸œ¤u”g½·¨Vvu½{µ”›ƒœSŒ…‘goMA,24,151,8
F?e¾@,6,11,4
R?H½¯B‹ž—ž}tIª“ŒœLVq––Tt,18,91,8
X?cp„H`Od`DAgE‘e‚??€¯yR‰A˜?OBxolIpbo‹Q?·E,24,90,13
V?œU¯F¶C¼{‹u–p˜`]w³­€²ƒŒ³™½½Vl©~t­,22,129,9
I?¬¦Y¬R,9,21,5
P?¶¶¶²ºµ®¾¥®¨^~}~º¾@,16,97,5
N?UCƒ—ˆaŒ˜H?O? ,14,28,10
V?¦¦®¾ª¾~zµ±mt¹¹š^²r²¾¾–¬½~tž¢¼¾r,22,174,7
E?qB,5,5,4
R?¾K•whž„®}ºmwž¾Fv²m›M¸|,18,99,6
K?AGƒCa_A,11,10,10
T?­’“wA~¢?‘r¤fW|oLvŽ@˜‘FC,20,83,10
I?¾z¢š¾@,9,29,4
N?ƒDŠQO?Ce`Bg,14,24,10
X?¶®¸²L˜€M|¾„mz”¼¾¾~i¥†ŠP½~ºººš¦w}¾¶v½PB,24,191,7
Q?•¯aº°§“^cx—T§aC“½,17,60,9
F?g†@,6,7,5
H?AtnF,8,13,6
F?J?,6,3,6
V?—ƒ?nŸBI›aAGKAC€WO?C@_K’€VSS`Q?p,22,62,14
J?¾µzº¾B,10,36,4
N?Ž“¢xR{q|š]VZ,14,50,7
O?~zšº¯º¾h–•UPœQ,15,65,7
T??A?T?_WAFR€Cˆ—H@„W_gs‡_CNaG,20,48,13
W?™ºdy¾¾QV®¹½¾¼¼~±v™j’¼tµº¼°½–¾¼µ¶|¥½,23,184,6
O?DO?_GOƒCHK_OGˆŸ,15,25,13
N?®\r¾¼´x[¬»®|,14,64,6
Q?`žF@?A?O¨QqGGc?Oq‘¢C,17,39,12
R?WJWS?J{ZlsoYK?›Iu€¯M\,18,58,10
I?¥žš¾¾@,9,30,4
J?´Š¦¼¾wB,10,32,5
X?ŒMªºš¶¼n’k­Ž~¼M¼¬²Z¼ª¶v°€¾©µ»¡}zž²r®gSE,24,184,7
L?tT”‘¼´MUC,12,36,6
Q?³¨BƒsSX_?CqQGA^CD,17,44,10
S?O_GoAF?£OMC??Y¯‚ŸYbDGƒD,19,44,13
V?bJ® Œiu¾[{¸P–¶£€w[«¶sr‹¤NJ£»J^{,22,129,8
X?@‹@B?Q«YC£o‚@†?OOŠM`_i‰GP?D´?N?`IjWˆ,24,82,14
K?C@P?O?gY,11,10,10
G?n¼‘,7,14,5
S?§AAOJ•A`ŠH°oK\±C‚D‚uBˆ€B,19,63,10
T?¾^uM­’œšžZ³µº§¨v|n„¶y¶‰»½@,20,129,7
V?º|¾RMj£¹ºœ—¾^w¶½~³ž|„ž~¢°~½V¶\Q,22,159,6
W?n³¬}µ¾~®»z¾•š~­|«–º²¾¾¼†ZV½]n¦¾®kL¹½@,23,188,7
O?¾lzš¾še¼m¹~¾½ž•,15,80,6
U?¾‰ „—Žg¾r‚®”¼vf¶| ±“Žž¾’³·¾»¸,21,138,7
U?Šrr’T]w¡L‹neƒw¤@£·š·…‹tŠPBQ©m,21,101,9
W?®¾Ž¾´»¾µ[­¾›~¾F¬^^žž²~ ¾±½º^µ´™¾°º]@,23,191,6
I?ª‘[}Œ,9,20,5
F?Šm@,6,9,4
J?®»L¸^oB,10,28,5
L?a¶šz Wa]VB,12,35,6
F?~}@,6,12,3
M?¼¦©‹a|™¥¦±d@,13,46,6
G?v–ž,7,16,3
F?¸Œ,6,9,5
J?j¶¼µ»F,10,31,5
S?±PˆYlL“@…W— £C¯BO¡½ER¯,19,64,11
H?¶^²¼,8,22,4
U?O?A§S@?Cc??ˆ•…`BC?O@‡YEbI,21,46,15
S?ž@TŽDz‹rh¬gº½]»²X­N­½º¢C,19,102,7
H?¾“¥z,8,19,4
T?uGB“Cj@NRAx€g?wj|Q‘‰aYUc‚@,20,70,11
G?o,7,4,6
S?Oiw‹»¶qm‘y‹«¶¸—ŽdSJwv°b¼B,19,92,8
O?W©ˆEoOa…@O?i,15,26,11
P?E”AOI_A@a?G?c@BC@,16,24,13
U? ¤u?Ÿ‘ªS`J“Sp`˜HfSµªaX‹R`¢,21,87,10
G?Ol–,7,10,5
P?ž¾^¶®}~¼¸¶¬{ž´¼–¼,16,95,5
Y?®¶‘´ž¾¨ r¨™[~¤hZ¼…”´¦l¶½¸¦°ºn›¼Gœ^ºž´«³§¶ŽJ,25,199,7
X?xmµg’h‡m`ˆXQ•wSQkh­u AJqCƒLrR_¶€kfŠE,24,117,11
G?‚u,7,11,5
S?`UU©YU´Oœ]l¹™²¼·@ˆ|e‰š@,19,88,8
N?‹¶¾ºž¾·¼´“¾’k,14,67,6
H?~§k|,8,17,5
H?¨¤@,8,11,7
G?¼¸Ž,7,16,4
S?s€?¡WO??CgO…€Cgg?LH???,19,33,14
X?³@»G†EKDŠ‰w|¶¸A§‡?½£…™s~~¦qsž§TD±†ƒ¬YC,24,137,10
G?®´¶,7,17,4
Q?·›IjŒgœYM^Ÿ€?o_—ƒo‚D,17,55,9
L?A¥KH“`BS€A,12,28,8
R?½¬ªµž±®ªu³”¸Œzx©{„[M,18,95,7
H?D¤ª,8,15,5
I?G–E¢‚,9,15,6
E?ŸF,5,7,4
W?CH^O±`qB}jpº¥’@‚° „¹@hE´³JG“ixdKK@,23,108,12
R?G@@O?—‡I?ƒ?T?HQO‘a?,18,30,14
G?I…n,7,10,6
V?žº¤›—–H‹z®x®­¸¾¢½~¼–¹vK¼¾¾v™ºl¶²,22,165,7
V?}LSEƒBL¼‰¶@IceMªWXSLVf¯Rª—MgL,22,95,11
U??ƒBcI¡?GeCJo?LA“Aak_?@?PAR£,21,52,14
W?hO’_¢ƒc¢˜CAK¼E‘•hA_L•M¸yXtaGUCY±EB,23,96,12
V?b¡O`?B€DCg_GgG?S??_?€ŠƒP???Op[ƒy,22,50,15
E?vD,5,7,3
Q?²]†Š‘M®Zœ\µKcŸt‘~VC,17,78,7
J?º~¸©¶XE,10,32,5
N?’~‹r[ªn¦µ¼~,14,58,6
U?[¶ƒXž”m°W¼ŽG·UE³p”VNj®¶ždŽ¶°²w,21,122,8
L?½¸†µl·¼†–E,12,45,5
X?OjˆDmƒ{€@?GDSkƒQwBYGyŠ€ˆkƒ¯‚@‚RaŸQ?@,24,88,13
J?žz¾|¨¼F,10,36,4
H?‘F@h,8,10,6
U?—GB]ŸM?X±w°By€WK£p©w„œ,21,76,12
T?oiO@D‡¤CGi ?©‡ACƒ?off€›g‚,20,61,12
U?¾ˆjŽ¶£µ›L®½n€[¾½tª–·ºt˜¼m”‚½•,21,135,7
F?Gw,6,4,6
J?“»Ž~¯Œ,10,26,5
U?­«·}jh^–¾·T¾­w¼µ”}˜­H•¼ž¾µ¼Ž­,21,144,8
L? Ž„PhA«¢F,12,29,8
Y?ž|»›i¤u?Y‹š~VŒZyZ•~®·qRjŠX\IQ¶‰¾¾YeœTf­»L,25,177,9
N?šz|­¼›Kjy|~™U,14,58,6
I?@?@PS@,9,7,8
U?’`g¡DpT¯h™ž]³cƒ€a“OOD…ˆb½OsJ]d,21,87,10
T? £k_žBƒB?hgsPŒFmE€NDb‡J¨od¡,20,73,10
G?l¶^,7,15,4
I?©Md›T,9,17,6
Y?š~y™º™„‰ºGH´†M¼£~­Dµ¤¶¬w¼u|U€cY`¥ŸNYm©ŽvF,25,171,8
S?CQS??gPA?O?cc_O‡?oO‹A,19,31,14
Y?O@a€GG@ƒ?EB@GC?_LFg‚¢?hU@E£EO@Ic‡HdOK?[GC,25,72,15
M?¯ˆbŽ®½~J¶œ@,13,49,7
F?H?,6,2,6
O?ƒ_‡?OƒcUdOWpG,15,26,11
Y?°ž¾¾c®š]½t™E®°œ®]lUžXlŒ®¾§h™^±m€n yh‚¯¤²X,25,184,8
J?¾¾½¶|µF,10,39,4
H?µ½¹,8,21,4
N?nŽ|»¼®^¾ž¥d~,14,66,6
J?‘Xis©¦A,10,22,6
U?„ HE??ƒ’€?I`E?G¯AYŸFc?`©?Ko?o,21,53,14
Q?O«OŸ–nObOFwC£lQgB,17,47,10
N?š~®’½º¨ª³ž¦½ž,14,69,5
O?‚¾š¦Ž®¾Ž¼}‹¾®½¾,15,83,5
Y? –¢ZZzF³xQ–˜l}r–]»´„tn–’J²¼~y½¢¤‡«Fk½ºwm‘V,25,179,7
X?š|””—¯›®\h¶ªbj¦œ\³¥v~™q­´¬­ˆw©²H•{~žF,24,173,7
T?~¾~œž¾ž ¾uš¾¶º¾®º~”•¾šn–¶¾®@,20,156,5
M?¦[¼z¾¢³®½­@,13,56,5
P?²~\’V˜§™j„¦fj@€–@,16,68,7
G?Q?g,7,4,7
Y?½¯µ–Œ^œšž|N¼³H›¤š­™¥•ººt®­¦WX~§p\¼|Z|ªN‘©T,25,189,8
N?AABP?G??F_?_`,14,14,12
V??CAh@_C?¸`GW‚°ŸCScƒIgqgq??@»c,22,61,14
M?œA‡CBŠBš_K@,13,28,8
P?»O»¾®Š¥‰µ–¢ºNŠœ½˜@,16,79,5
I??b¨§s@,9,14,7
J?qˆ•®t€C,10,43,6
H?„LX‚,8,12,6
J?x½®ª…F,10,29,5
Y?‚‹·»r¼œ¾‘uªBfX}X™vfX¼Œ»¾›¦zY[¼|¶mS¼x|¨ZžªQ,25,187,7
R?K£•n¢Žœµ|¥²H–µˆ¬gP‹¾t,18,90,7
F?e„,6,11,5
T?]?GCGkCC?dƒg?A?g_@xP?[_,20,40,14
S?Ÿo?Q?gw‡CSOG@kCI?g‡P?A,19,38,13
R?•¦ªf«—v_‡iˆƒŽLi~oEb·Q,18,72,8
G?A_,7,4,7
O?°¤fiºaC½rKš{¥k,15,53,8
S?–­¥®¼n¼¾®^¾V¡`v¦º˜eµ­nªF,19,122,6
T?uzž¶°›žª|½yu¶¾e½¢ž›¬u¼`¹´@,20,130,6
Y?¼·n¾ž¶º˜µ»uJ}ˆ—¸¾³¾nž»œŠ®¹–½¾¾o¾¶¹„^}zv¹Y,25,215,6
P?_ƒQ_CU¤—@i?_GGC@?,16,26,12
F?jP,6,6,5
G?»†¬,7,14,4
O?¾¼©½º¦º¶}¾¶¼¼º¾,15,89,4
S?^¤¶¶yv¼©}“¾~½¹žœ·°^^´nn­F,19,124,6
O?¾™©v®rœPº™™¾¸d ,15,69,6
X?´„²~¦C}¼ ±^–j}­€¨®®º¼L²©UNm[™hž½}ZFµ­ŽD,24,176,8
F?a,6,4,6
W?A€_tZP?GR‰?œ€AP{?__{ƒcrG·CO‡C@,23,73,14
T?Io?€¢C¡i°P€a‡…gaTLa€?Q…S,20,66,12
G?ˆLo,7,8,6
V?su]aCK”iKOwH£¦E[‡Cp’A¼am™ŸJªDyLC,22,94,11
M?‡¡‡DTUŠuµw@,13,35,8
G?Žž–,7,19,4
X?ª]¾¼­¾~º¾¼œ¾¾¾¾~¾¶¶²½»ª¾¾œ•ž~zž|v¦¾fµª~C,24,227,5
P?i?P@I?Ÿ§CCŸghGl…E,16,32,11
Y??˜ AO@?‡‡QP}?^EUDž—@ˆtDŸ»@`aqIhO§_ OQICq±,25,96,13
M?‚«tr¾¶¾¸¡°,13,52,6
N?}DDkW?SŸwƒD@,14,31,10
N?Q]M|CnO†¯º¨g{,14,44,7
H?¡‹[D,8,11,6
T?_B?U_H?Oe‚JCH?OLG@AC]¡O`@@,20,44,14
G?v‹,7,9,5
W?kAgGŸHo@???PG?c_AdcK_?G_Ÿ?OQg_OA?`,23,45,17
K?»Hz»“­{,11,32,6
G?u®¥,7,14,4
I?¾zŽ¼›,9,27,5
K?|u@M¦¦°A,11,28,7
T?§… ‰k~´ok°[­ˆ¼‘²¨±’›o’Y@,20,99,9
I?uIDL©@,9,16,6
J?€Wc{m@,10,20,7
O?j»|®š–E¯š®ˆ½ ž³,15,69,6
G?_Im,7,7,6
V?H¦ob`As ¯}D¹C•v¥tO”B@KwC™‡Ir{,22,96,10
V?«—XˆN¨¸»¹º²b³m´¸œ[¾h­›™¬¼¸œQiZ¶,22,141,7
V?N¯G^A€Cgº€g[GA…«¡—©C·—keeCu?S“r,22,86,12
O??W??e‚DŸŸ?ŸW,15,24,12
W?P°½gK–®\]gqB}ebi›«ˆsK´ˆ”xB¡ªtŽŠF¹,23,135,9
J?p¾}|~jB,10,32,5
T?i‘´Šš»}?wž§©–{›}‹¼šZ˜‡²z[¨@,20,109,7
X?}‚±·º}m®m¦¾ºVºœn~\~R¾¾²®½»¾…ž¾½¾º¼~ºˆzF,24,210,6
S??i¯„§]Y@RL·©dy••³rL¢ªC,19,80,9
G?d“,7,9,6
F?Š{,6,8,4
M?´Mnj¾º’¶^¬ž,13,56,5
V?ˆ?WI‡@TA_‡_§?¼fA? pwaCƒIJ…A?«S,22,65,14
T?›{ž¾t•±~­´œ¾^½ºŒ™½\ž½½¹n¼{,20,138,6
I?‡¼¥{º@,9,23,5
T?²†¹n^¾†š\j²µ}¹²„²®­¾º³ª®ž®V,20,136,6
R?¶½fŽv½¬²¾¾¼Z¾›¾¾¥µ½½–|,18,122,5
Q?£z¾c•­ƒ^@¸HeYs³vcrF,17,73,7
P?GCC_‡oH???J@S@„Ÿ,16,23,13
W?·r§§U·D©^dZµd_¡q…H˜¼y½©m„†žc^p·oŠr^@,23,135,9
V??©’`EKºuAS¶G‚K]]rT_IKnWODŸºU†_P,22,95,11
N?„YT£JR„°†c£«[,14,49,8
K?°R¹ŒZm™k,11,31,6
Y?yS|U¾¾žsYbO@asN¤±­™ŸFW’’}\š¬šƒSŒM@w_Y{B¯¡c,25,149,10
I?„·xb,9,18,6
R?“kŽsšnv¸œz­¹¼¦µz~|¼¾³r,18,107,6
N?w­›„]~¬˜®}·j,14,57,7
I?¤?B__,9,8,9
M?¡icC`?IX§G,13,21,10
Q??N‡ILgYpHS·TA]¤WPHE,17,48,10
R?ž¾»f¾½¾¶º¸t¦¾ª´¾¾š¬°¾},18,125,5
L?ŸUHBp€±SF,12,25,8
O?‰•zHg_’²ª‡C›^,15,49,8
T?Ž~‘®¹§¾§½¦n®¦@Žš¾´®z¾iZ½¼­,20,133,6
S?ciD¡‰JkCo’?Ap£`cQi”ªG_f‘A,19,61,10
R?ICC???Ÿ?_CA?G“GG__,18,22,15
M??…I‚Ÿ?Ÿ_?@_,13,15,11
J?ž¾¶|´¬D,10,36,4
M?½¾ºF•¾¾J¬^¾@,13,61,5
N?BMƒ?O‡ŠQDGggQ,14,25,10
Y?™@B»p~‚G´°G£sUTºe¢\uAqHZ¥i¦_¢~p•Dr‘j`\Ke,25,142,10
H?½žn¾,8,24,3
V?€kA¡Bw?XWc?Œ_WEaSAmCICA__QOi,22,60,14
Q?¸—iIg^‡¥{gªjz¸Žº]ŒZ@,17,75,8
W?µœš½¡­|}²¾’žh~¢~·l’£|^žx´´\ªª‘}¶¬²Y°@,23,171,7
Y?€“?¢‡XOBOOŸ?C“ŸSKhG?S¡AAˆ?o?COTEyˆ?c?C?,25,68,17
Q?\›‰{…™QIxHak¾mˆA?£b,17,58,9
Q?¶K ®O±­µ®§ªr¾R¦€~­BF,17,83,7
P?s?A???q@‘@?€PE?i“,16,24,14
L?½µ¾u^®¾º³D,12,52,5
N?¥GO¡Oh??GZO©h,14,26,10
V?k‚SaA_`He‡†]Cu¼yy·TtTŒ¥m¢F„°Ÿ±,22,101,10
Q?Xp¡vO°O±o¼§Ir²@{op€E,17,60,8
R?eI–yŠBZ¤Ti°qTrzd¢‡Jv,18,78,8
U?§Xµ¨?vo–_A¡KJºfˆž¡[?nmm¾[–¯QR,21,100,9
U??Wu_TJ·Ah@dvJ“?D‹r}`”Ž†“Uy’,21,87,11
H?´³^^,8,19,5
O?\Ao¸„}[B`žˆXbt,15,56,9
U?EOCc‚•[_‹N³„oKO…@JBŒ`OgO`D‡w\P,21,70,12
I?H_¢y@,9,12,7
G?T?a,7,5,6
R?~Z–­K¾ˆ–}ª¾»˜¶¼¼­š¼f¨c,18,107,6
O?¸DaiN‡vU[–a£?£K,15,44,9
H?º ¾—,8,19,5
O?IŒ£G?mEH?BoŸQ±,15,34,10
K?‰Q§C?`@,11,13,9
O?›º¼›}¸¾V­¼¾¾´¾V,15,82,5
S?D»ž¼º¦žh¾\¾–~X¬­”¼lf½’½@,19,121,6
N?G¡OMZFBG¸|´§H,14,38,9
H?‰™Wˆ,8,12,6
F?‰§@,6,7,5
W?v½ ¼¸d´@x^žj±G}gŠ†Dfª¢”V€ƒkiiXhiT´~®@,23,139,9
F?Ÿ¤,6,6,5
W?s˜IZbY‡W~U‹•OTc¸¬V²‰Q¬c“E­b„OxxP³y,23,118,10
L?€Cr˜qY¨‚EE,12,28,8
O?ŽSi[|µ±­X™™Fš]±,15,59,7
Q?½³f~»¾¬j®bŒf»®|ª¨¨A,17,92,6
W?Y±tf@¦vkŸžZŠD…D§–b–cINp³‘›¼™C¤{ƒ´aª@,23,126,9
X?£¹{j¶Vq¦½tK ¼{F˜›V‡¨w{Ÿ€€´|´™Z¡ž¤XKsoB,24,147,9
J?•¾œzm]F,10,32,5
L?~®z“n­º¢@B,12,43,6
Q?G»²gr`©@¾ˆq»{„|zL¬F,17,72,7
V?u?o „”`?e@?_P @GK™WRy‰ŒT?oŠD K²,22,75,13
L??IU z_H,12,18,10
J?µv¾l¹¼D,10,34,5
G?T´O,7,9,6
K?½¼ž¾^œ¾[,11,45,5
N?oa??D•??€ECC,14,23,12
L?a?‚¥_JC,12,18,9
M?¢Bn¨£?A²°œ,13,36,8
U?}¬…šAJR²z“_¼¼qq‘vf}±‚~®…¾n½b~,21,130,9
R?]»™¬GnE]²¢…ž—Ž§©dJyk˜B,18,82,7
N?¼½~Žº½ª¶¹”J,14,65,5
J?¯\H`¤šE,10,22,6
M?AGKK…?_gI‡,13,18,10
M?a¾‘\Z–T¡UhS,13,39,7
G?m?G,7,5,6
R?¯šŽ¾šWj^µ^zš¸d¾JjZ¾ˆu{,18,100,7
J?ˆ|[¥ž”F,10,28,5
X?¼¨¥¥rL½FjjMn¶²ººˆnV¶¼vª©®˜´H›«º¨Z²Œž·aE,24,176,8
Q?“G?_¤q”„hSPpRPY_B,17,50,11
U?tQJTGzaFy‚¥DOJˆŸaT}¨[Q»GdQXŒR,21,89,10
X?·D½d@|pv´x“bYeZ tA›¤°ºOP›œ·¶¤ºŽxE…Os£g@,24,141,10
M?q›µ‘˜Z­d“»@,13,45,7
T?¾~œªb{FL¾º‹Snn~™­†¦¦ž˜º±­~@,20,133,7
Y?y¸½¾³µl¾¼½®Zq¼d¤l¼¶º¾[¨®½uš®¾»ž†ˆ”~š¶¦¨|¾n,25,220,6
T?…E¨AŒ—”L›d»§TVœ¼‘uL~£žµVRD@,20,99,9
Y?¯uRi‡zIhAµ±D™–J”YA@hJHGGW€CH¤GOq«QFXk–EIG_w,25,113,12
J?KAYPµ‰,10,16,8
G?z›§,7,12,5
Y?¬½ež¼z¾šY¼¾Ÿ»¦–’–¹«š‹¾}\”¾¾ž¹|tºœŽv—]Fœr~¶u,25,212,6
L?m¼F¾te·»ƒE,12,40,6
Q?¶–W ™ƒpB»¾H‚O™‹M…N@,17,68,8
J?_??ŸNA,10,9,9
L?¤{|¦J½ŒkšA,12,44,6
Y?D´H\w²®”«w²|ª‡¸º“–iAµDmk»xG´¤¬ny¯†Z·®LX v,25,166,9
F?QU,6,5,5
R?MtL¼zY¾u½¼O¯P}xn´n©Cf_,18,87,8
J?C?E”C,10,9,10
R?‚¢U£HŽfœµWq·l S‘¨H^`,18,75,9
N?µI­[º·–µ`J{~^,14,55,7
G?¶ž¥,7,16,4
H?}ok,8,11,6
W??HcGƒ?oƒ·lLB¯{AƒqEH¢‡¯Ÿ_q__OA—ƒGo@,23,77,13
I?QG??‚,9,6,8
P?‰y…f‡d‚{f‚ªHLp˜E“@,16,56,8
G?ve,7,9,5
W?¢®Kž‘®–¶¼½š½µž¼¾šŠ¼žn¾~²œlV¶­¬~}´®@,23,189,6
P?EAoPDq¯Kš`K@DO´C,16,37,11
L?eQG‚o_po@,12,20,9
O?®O™µ} ¡¾¤v³¨Œ,15,58,7
R?@~³†sŒPM¡\sƒyaŽt@Jpc,18,69,9
U?ž§lzc`¶°­bpaŸ¦x°ˆYX¶Mšvw®Œ~¶,21,123,8
M?]Oo°€WfU@,13,31,9
K?gAwVƒOQr,11,19,8
R?“u¹gs£ItT·L[{qf ½w£zs{,18,77,8
L?PG– ”¼G_»@,12,29,7
M?žº¾²½nº}¹¸º@,13,63,4
V?_›©~¡zxKq]j»V£—ET”°ˆ³EZµ®Šœo‚§–Nk,22,121,8
K?•^¬’­^d,11,34,6
Q?Ÿ@_g?@˜S„GKC“A,17,32,12
Q?¨j{²’¬~µž™½ Œl~[¶ND,17,89,6
I?µl˜ˆ¶,9,22,5
T?•ˆ[¹Yf¬[oDUQG—†LDDhˆzƒ®³BµY,20,87,9
R?˜nuN¼…½KTpkšfPT¬º»›K|,18,89,7
P?oµ\³r{v¬®žJ›m½µ@,16,77,6
L?³z^™¥‹ˆ\µE,12,39,7
U?Šd¶ŒuxR³³¾z·tºµ|®®½ºŽ|~¾½¾¾²¨,21,152,6
Q?tMtF·•VI¼Œ²fº}¯º|…VC,17,80,7
I?R}¾a~,9,23,5
L?aQOosA”wA,12,21,9
Q?¥¼«}Ÿ¶QR–­n±¯Š•Z~D,17,88,6
R?²ž¶ª¾š®žº¾š¶¼^Ž®²¸¾º®~,18,127,5
S?x“¹½~ƒ·ž¶»½‚f¼¡„vnŒ¢§¦«F,19,112,7
I??S?@,9,4,9
P?µ\]f®°¶š¹u~¾†¾¾ij@,16,86,6
Y?Hq|ƒ_¨†JA—AUGOEX±Eb®¶x‚“‹CKEa·`?šWDcoT[@,25,113,11
S?Sµ‚Š?b»PˆA?R½[¢T·œŠˆš~C,19,82,9
Q?®®¤V­lª¸Z{|”¼ž¼»¨vzF,17,96,5
J?º¶®º~mF,10,37,4
U?§B“NA‘gŠ›°ª|PJgT‚eDZ¾®’f¢“Ÿi|,21,101,9
Y?¨®¶¶†¾¾º¼ž®½®¾žŽ®¬—¾¾¶Ž¾¾¾|~®¹~¶Ž¾²¾¾Zº¼¾¶d,25,251,5
U?ž¢ª¥~L®žZµn­–¸}i½}­z¶®›¾žXr¶¾½,21,153,6
M?¶°¢Qƒ´V™®eG@,13,42,7
Q?‚‡cB„o‚„GŸ¯S‡ƒPY_Q,17,41,11
