Graph, Number of vertices, Number of edges, Maximum forest size
X?»ˆ¾º½Œµn¸¾iž½®œqŠ¾©ª¶š¶¹±x¶¾šN®œ¾Ž¦½¾»®B,24,208,6
H?O‹ {,8,14,6
X?Y?tcOSA`WdŠaC?wg»oŒI¨ŒD@Qa?·¥Lµ’eLw?[C,24,96,13
S?š¼~s¡—²~œŽ½š~´¸žºŠœ¶ž~F,19,128,6
H?`¡ŒL,8,12,6
Q?eB?H?CŸK?EDC???C° ,17,27,13
I?f¾¾X®@,9,28,4
S??ˆc@ŸSLƒŸJZjyg“_GW´|H—§D,19,63,10
Q?mp›F{rt¨¦©X¬šN·°\B,17,76,7
K?_EDeA?@,11,11,10
F?q‰@,6,7,5
F?Vc@,6,7,5
O?³ºr‡¦C?IkEo¬ž¢P,15,50,8
W?µŽBœ–°ºš¼®ž¾½³–Ž¶t¶¾¾‚»z¬¾œºHv¾®º@,23,190,6
M?@€ŒkLw³”ªª@,13,36,8
W?ZKAJ?‡¸Sh`‰³AAKUAAQGŸ™K??WŠXŒ?B@Iq??,23,72,14
O?¦™³~Ÿ“ŸneUj¡|´,15,55,7
W?·–z“v~¸?’¼žq\¾”]rX_„«›°¨£‚ªnZ®½PšY§@,23,148,8
X?½¾ž½ºº®Ž¼»»¾®¶”²[´|®¾º®¶¾®v¼|¼¼º¾ž½¨~¶¦F,24,232,5
S?z¬¼ž‚¼´n›pxz»¼§¨Jnz¾¸F,19,113,7
T??aƒC_A?E—?aAaAhkGX?H[?a_@?O,20,38,14
U?[Jc»¡rTn_BA£?°VG¨e@—OY?—Iv˜,21,81,11
N?‹IŽ¶¾¸¾ue¢„q™,14,56,6
S?¼•ºœZ¾»z†½¾¾~¾–½Š˜Ž»º¨E,19,129,6
X?ZžŒ™ º~b‘|°Œ¦XE’I–¬¾j¢D~„¾´šªng·pQ¼–yD,24,166,8
H?¾oVd,8,16,5
X?‡x _€P?@G?CƒeOJa_C?sgWPQAGDŸAOoyA‡QC@CA,24,66,15
Y?žžu™¬ºœ®±¸œ¼|Žœ}¶•´¦¶´¹¶T^¦®ª¾œt»º¶ž˜{¸Œ¾œn,25,221,6
S?¾¾½µ¶¾¾¶½¾»®¥½}¾¾uV¾²–®{F,19,142,5
U?U|`de?V¨¥”Ÿš‚sAª?‡‘h¬a‘nƒ,21,91,10
R?»\™IIªª¸—sVŽGt|¬F?œnJ,18,82,8
U?‰a´¼¹±jY¬}\ºP–AlD¼œv—}Š¸?¼^½¾,21,125,8
G?^­H,7,12,5
S?Š†o´˜X¹wIv„C[ˆAyN¦—J¯œ¡A,19,81,10
N?lKVbG¢ƒ£Ž“µ¢,14,45,8
L?izºNŽžu¨ B,12,42,5
V?f›¨}wˆd{UsHBKC@°“­?TgsIeCX¾Q{·‡©O,22,97,10
T?‰­¼“^‚t’šµœŽ¶uŽ±Š¾˜l¯Šµ¾Ž\«@,20,124,6
X?N—r³§lº‚·UŸO§™F¯ƒ·^ZR–š¼’z’aiºšmšSA,24,147,9
W?~²¾­ª¾¾{¶¾b~œº¾tL®¼¶p~º¢®‚n¾¬k­|¦ž¾œ@,23,193,6
I?U®}¨•,9,22,5
I?g_?G?,9,4,9
V?m•œ¼ˆº“ŒžU§x¶¤…žªµsd®°|––Z°¼½FyŽ,22,145,7
V?i?{saaGAU]_AK?aVCŸHt?@¨•¤FjMƒG,22,72,12
X?ŸC¾„¬‚T·€­Ž·ª´²žY|Ÿn¼®³H¤rŽ¥~§~¾]´UijF,24,167,8
I??O??,9,3,9
X?{Y€_A?´D£I¬G¸H‡†FK¢`K‘?C¸£OWi?Xa¢?oq@,24,97,12
J?ž¶³´lC,10,31,5
M?EkPƒW_€?T?,13,20,10
W?X´¶Ÿª²s±Vˆb¤[v‚ž«tª™\D~—©¶fš±½‹~M¨~,23,150,8
S?|}¼~‚½–¾¶™®¾Žº¼ºV~¾˜º¾¾F,19,137,5
M?^{®¾hf«|ž~,13,55,6
J?‚‰¡žxQE,10,23,6
X?CBA?CF“u‹ŸCGw_aCBPAG??CLgA_gœ?HC?LxH@?,24,72,15
P?™kG¦KNMn‡–¤ {”ž©d,16,62,7
F?r¸@,6,10,4
E?X,5,3,5
N?JG—“¥•GZ|Kµ²,14,41,8
H?®—d{,8,16,5
N?DJo_?q³~£b»dP,14,37,9
P?]JW§S˜|”?„T–cM¾Š,16,56,8
L?‚lLEI_…E,12,23,9
R?Z¬¾f­[¶…™¼˜®¦V½ªm‹Yœ^,18,102,6
U?†|…ž~z·µJ¼°º¶‡¦Žž}ž¾½ºœ”\„·}®,21,147,6
F?»¶@,6,12,3
T?¾–³«–r†~®®¼fR’¾|–ºž–”®¦±¦]¾@,20,138,6
O?½nv¦º¾®¾{–¾•…ž,15,81,5
V?f§JLU@@‰¹†_£aKƒ— ‰¨³rƒiEh_TaL,22,96,10
N?yQ’j›µD€ƒžpœu,14,47,7
W?¼”R‰[XEˆ£’©”jCwQoiyIŠCg\£P`³?»\“b?‰,23,108,10
T?ˆ?‡„@@n{COšE_Ye@wQ?CjBUIA,20,57,12
X?¦V‘XškHq€šdyA¸Uƒ¨¹{ªETUµ¼¹»I[š´”s—©£v›A,24,143,9
U?¶lml©²TY‘rE¶G}–®n³†¶]?„d‘[¡µ½,21,119,8
M?EX·]Ÿ¸˜L‡y¯@,13,37,7
Y?®ˆº¼š¾žµ¹´´l˜¼¶¶¾k^·d¶¨¼¢”±¶~½­Nž\‘]¾¾´®¼^,25,217,6
X?E?G€Kƒ‹dK?CG?qGOG_€??gŸOT?s_BG?GƒOGb?SE,24,56,17
Y?S‚@©¹ƒW_b‹¶{o’¤QJ´JBh[yr|»]ZzS›¦rNZ½N~MO,25,146,10
G?ºv’,7,15,4
Y?šY´œœ²~¶¾µ^®²xžžœ›vv»©Ž®vºš}»k™l¾¹–µ‡®´¾½v,25,217,6
S?®n¾m¸Ž†¾n{¾~tl‡¹~¾¦tvœ¾®@,19,126,6
L?…Š@KEˆ¦@ƒE,12,25,8
L?­¦XRUc¼»”C,12,37,7
V??¥C‡A__GK?C?A“?@_ag@u_?@—@b@OL??,22,43,16
E?[E,5,5,4
I?tKV•³@,9,19,6
U?¾½‰~›~¨¼³«|º¶®nº\^t¼u¥¤x¢mµ{,21,143,6
U?S@j‡G?ACOC`?••?O?EC€€@eMAH?A,21,45,15
X?l©~£‚ºmaz|º@j¦n¶³”¨«†¶Œ’º–ª¼alµB§n¾h^¸†A,24,171,8
G?Js°,7,10,5
N?}‰‹qc|Œ««¡Ÿ‚,14,43,8
R?ªeYº¡¾Ÿ?x]‹w™„•?€cl?ŸB,18,66,10
W?POBz…}ƒ|b±I“•r£™MzIszX_ycŸo›¹hF‰™œl@,23,118,9
H?G_‚G,8,6,7
L?t¤­p­¯¬TGA,12,34,7
G?gOE,7,5,6
O?bƒq@@p­tY—@cŒU,15,39,9
M?AHVeEaŠ™}Ÿ,13,32,8
I?pa‡Eg,9,11,8
K?~¦’º¶«»~,11,42,4
J?®®¶¼z¼D,10,37,4
U?kA?bƒG’€?`A‰?@@D¨O‰Œ^A@A€U¯,21,58,14
Y?§i‘?VfG¥u¬XUE~h‡`º”T¾“¸ª›TB‚¶QzY|¬Ÿm±{K,25,147,9
W?”@‹¯™?IMO²gx—‹O_kZ™wWW?ce‰sR\qC¬—p@,23,95,11
T?»f¼½¹|¨j¾º¥Iµº¥´~fž¶¼u®ž¼`ª,20,135,6
W?‘v±X£y³^ªaŽ˜´®½u†¢²m‰‹²¥‘]}ºli²mŽ¦,23,151,9
W?¡¾°¼¾“j¹}f¼¬qºº~ž|¼¶¯¾´sœK´ˆž¬®“I½R,23,172,7
J?C…`Pm¡D,10,17,8
F?™W@,6,7,5
P?º¾”œ¾½†y¾¼½z¾¼¾¾¾@,16,102,4
G??¯,7,5,7
F?C`,6,3,6
R?G¡QGIfqD„“QbB‚C‡Ÿ??G,18,42,12
T?´^¦b¾¨…ƒž¢A‚nE®Y®\vV¢ºpn„@,20,108,7
Y?¾xr”¥¾gž–ž½ž¥y¼¾®º½¨žž¶¾®ª¶z¾eº½†®‹{®›¼t,25,225,7
X?²HGƒJOIŽ\¨PyR@RgT_BC?EA?F?d]?g“?cJB—?A,24,83,13
O?ƒ\h¬_€I€@_H`?g,15,30,11
H?ºœ®z,8,22,4
T?dt^š{”~›µVZ]»oH‚nNž°®Œœ §@,20,115,8
R?Y?ˆ…’hp·¨lŠ¾yjqZ±r©}¨M,18,81,8
L?ƒ³CŸ?¤TWA,12,20,9
P?ŸŠTKd_ˆw¢{¢@W‡ƒ@,16,44,10
P?¥–u^x‚‰k™\¦°¾J­Jv,16,71,7
V?G¡`J?C?OvhGKAOˆ@sqQ@O@[_GCœ?C¯,22,60,14
F??@@,6,2,6
F??Š,6,4,6
O?CŠ??C?IQ—D‡‡,15,24,12
I?Q?G_Y,9,7,8
R?A@“‡K_[?M_@Cg€?CgAtB,18,38,13
O?¼zOyŒº›™~º|¾¤,15,71,6
H?¤®\¬,8,19,4
H?fC,8,6,7
S?§ºžt–£‚•›[ª??“W­lŠ[’ECA,19,81,9
H?A‹‚¾,8,14,6
J??G@«™@,10,12,9
M?aasYJiiS?p˜,13,28,9
X?£Zey¶{°ƒ•–¥yŠ·£BGd{[WT}­V¹µmºX¾œ¾«¨µ†]F,24,160,9
M?†~½½–¸¬^»½¼@,13,60,5
I?´V]”@,9,21,5
V?‡¨™N¾ªR„±n•»C?Cº±po[GQ³‘“·‡•y{¡\T,22,111,9
O?tt…OX‡±_?cŠc¢ŸO,15,37,9
L?¨®¶ž½nzºr@,12,49,5
P?^¦“^~º¶ž¾¾¹Z¾fµ¾@,16,94,5
P?AM¡S§€~YObª[²Wk˜@,16,55,8
G?I€¦,7,9,6
M?ƒce}F¶M‘CQP,13,32,9
J?Fz¾zv¼D,10,33,5
Q?nŒº®¾}š²¹ }E–º¾›¶®¾F,17,102,6
N?´K®žž–p¾™z¾¾¼,14,69,5
M?¾˜^¸~}¾¾Ž½¶@,13,64,5
K?¾t®n¾½žz,11,46,4
G?`lL,7,9,5
R?¯£NŠkBL?‚?ƒiHt«lŒ_d\,18,60,10
W?jš¤ƒU¾¶¹¸—wœ¶ºJE˜H}²¼Xim˜n»]¾¾]ºm\¡f@,23,159,8
H?h—G,8,9,7
O??AQ???@@I?OK?wH,15,15,13
L?qA«]Ÿ¡f–yD,12,32,8
H??OC,8,5,8
N?³hu„gcštƒHJ,14,48,8
Q?¶u€Š°{lnwP’}†]W^|\@,17,75,8
J?§¼UdA,10,20,7
J?QO‡_A?@,10,11,10
J?HX§@¨@@,10,15,8
P?ˆp‚r½jAYS—drˆgA@,16,50,9
N?¹`¡¤Tse`eU,14,35,9
H?X±’»,8,16,5
Q?ž›–\®‘^sš‘~’½’·ž©C,17,86,7
Y?±¾fº¦¾r­y»z¶•®|¾|’–V¾Ž½~Z^tž¬w¾Ž]vŽ~®­|,25,218,7
P?}º¦¾¾®¾ž¶¼®®¾¢•¼n@,16,100,4
V?½ž¦U½\[U¶±˜¬¸´¢{u«º¤KY‡°NŽœº´P’nv,22,146,8
Y?ŠngKªU„mHDB’Ÿ{BV©…?q¨Š‹C@GJ}¢Ÿ?€M¯k½C˜@§F,25,125,12
J?A°Zi–B,10,22,6
K?­¾¼–®®~},11,46,4
L?_HŠªYI |³A,12,36,7
Y?¤¶¤^½ž]zyžžm²«z¬¼¯Œ·¼¤„¾e¶¼¶¾º­œ¬nrz›½ZžšeF,25,210,7
N?•r›t¨Zi}^¶U¼^,14,57,6
H?G“M,8,11,7
P?ƒ„dHH¡‡¬‡?A‡H@xO,16,36,11
I?pi@®,9,14,7
K?›o˜B¥t}t,11,29,6
N?‚GS€CUW_PALO,14,24,11
X?´˜­LYˆ¬½¼}¬}“¨¥e{Rp¾l™Œ‰uPL—¨|XN·nlRPF,24,157,8
K?•µ³„@–d,11,30,6
X?BrhZ?JB@ˆY‰³Aˆ˜¼BWOwDDQ?IhG?a‚phPGAJA,24,90,13
X?HV—eP¨Cr†|ž‰q toR±\ ™FžxEª˜¢B`˜‚G¦WD,24,130,10
X?Mdž°b]ŽQ†vj¾R¾[„›§JT…”lµ¾ž`„š­®´¸½­®²¼²F,24,175,8
G?½¾,7,18,3
K?´ž´´^¶¤y,11,40,5
R?o?`xAAhAKS_E?G]…W?C?P,18,36,13
E?pD,5,11,4
I?H‘T„©,9,15,6
N?½ªr}V¾ž²¼›ª¶½,14,69,5
G?M²y,7,12,5
F?O,6,3,6
J?µ«Z‘m­F,10,28,6
L?nNA¸•emEB,12,35,6
P?@Vƒ“‹‰@¼~®„hi§lš@,16,77,8
K?C?D_?O@_,11,7,11
U?tU‚P@vCŸ…’S´ŸF‚AMHƒOA£PC€_™V,21,72,11
K?I´¹ºrW,11,30,7
K?`cAŽygˆz,11,24,7
S?ŸIGBc‡¶RWo©©^®z¾Q¥ªEq±A,19,81,9
H?O,8,3,8
V?™´®¾¼—¼¾¼~~ºv¾¶¾¾¶­¼­n®¾¾»«®¼®ºº,22,191,5
V?¾~”¾®¥lŽ¦¾¶ºš»¾­¼~¼¼¾¾¶¾½ºº~Ž¾»º¸,22,192,5
S?½zZ¾¾º½¾¾«–¾¼®®¾¶½¾¼¶z¾°D,19,145,4
G?§Ac,7,6,6
F?B“@,6,7,5
K?Ÿ_LU¢al,11,20,8
Q?@ŸeižA§?oO§go?[]ƒCL,17,42,11
X?˜q»XEkˆ»˜¾}~]·M¼‚„k®f‰¤O¶ŽˆIyk‚q‘”“iF¦·D,24,150,8
P?º¹¾n˜~mœIŽž´¾¦¯z¾,16,87,6
Q?DŸŒ¡[sŒ\TCO¤BOZMjF,17,54,10
G?¹¾ž,7,18,3
W?@kRcc€A@GµŸG‹€a˜¥O?TcB CE_?@Ad@s,23,68,15
O?»®~N·’ˆ¶¾®žª¦\,15,74,6
V?gAˆ?C@YIH¨’cAGoŸUikOA„ŸGE?oOIU,22,63,13
K?žj´¶¯ƒ‘W,11,31,6
K?H¡?˜G‹CP,11,20,9
Y?œ¾¾­h¾½¾º¾±¾¾²^ºr†¹º¾ª­¦®yµ˜–¾¾­v‹¾™¾ž¾~z¤\,25,236,6
W?´¹ž¶ž‘¦½r¼JªnGmM°¸†§rM½¾¼ž¸®m¼}“N‰L¦@,23,166,7
I?n¸†Qº@,9,23,5
U?Gg€ƒ?¥Ae?_A_IŸR_?OB•ƒ‰bŸCC,21,53,14
H?¾¹¾º,8,25,3
J?º®¾–»šC,10,35,5
R?•\±¸¾¼L•®vrµº“¾¾µ¾d¶k,18,109,6
T?_?h@?_AQeB›G_‡?cCP_?€?ohEc,20,40,14
K?I?€@CPEC,11,11,10
S?AwŸSRµK£E¡BpšGKSW¯C@³M@[,19,59,11
G?x@,7,7,6
F?X¾@,6,11,4
R?~’“o´¹²bv²pZ°…[kœœ½¬E,18,91,8
F?|q,6,8,4
K?R`lA@Go,11,15,9
G?|¾ž,7,18,3
R?Dxi•gp@¼AiHF’ˆG³yq³Oz,18,67,9
S??@G‹X@?‡O†”?_GKH?CGHŸ,19,36,14
F?¼†@,6,11,4
T?Zz¹®–±®®­šr¾E–•¯”¦nC§^Ž¶{@,20,121,7
U?]`¶–ŽºP“ªkªŽl|V­©›[Vc·ŠiP¢«ª,21,116,8
Q?½½šl´}~^œª¾¾~¶º¾ºž»F,17,111,5
