Graph, Number of vertices, Number of edges, Maximum forest size
L?A?¢DW…A,12,16,10
E?MB,5,5,4
Q?Z¨tz¢²¼[ƒµµ™A‘µžŽMfB,17,80,6
I?_@@?,9,5,9
Y?_´WE`Y·¡oqKJB[Ay¤g°BSQ©…­§ˆQGlQ[˜e¥[[‘q,25,118,11
G?¼¾½,7,19,3
N?³Co šVqgYvz©,14,43,8
H?R`»x,8,14,6
G?‚?,7,3,7
U?ºxžª¾ž¦œ»¶½´r–~nvš´¸~nNœ¼¦¦»ª–,21,157,6
O?«šb£ba ¼½@“oŽJG,15,50,8
V?[¹[•gq²‚UEO‡[¶X‰ŠGnBgOŽ§{OIƒ‰a_Q,22,96,10
X?¼®¾»¾¶»¾®®¼¾z®Jn¾–ž½¥½¾¶¾–´¶¼M¹œ¾½¹¾¾~|A,24,226,6
N?”y¸¼µ–«d½š‰±†,14,58,6
W?w¸“U¸ciO«´ži?‡HCyD‡ŽQš’oC „GD‚f¯ADª,23,105,10
G?]¬‘,7,12,5
N?V·cq¸½X]fRwƒ²,14,52,7
H?_@¹¬,8,12,6
L?SWWWCA_SAE,12,16,9
N?OgqC?Oq—…aO[,14,24,10
O?G€Q?Gˆ`£C…Ÿ`k“,15,30,11
O?ªZ²¾šš¸º¹¸R¾»»¶,15,78,6
G?AO,7,3,7
Q?Z”TT¶{?`¥jµ´™f?BœA,17,63,9
N?µp›kŠ¸…lŠ`VC«,14,46,7
U?º½»®ªV¢¼ªmªSŠ‰rUY¸N~¬tb¬¶…v¬ª¼,21,137,7
W?°@`be_]DBg‚£zpR®l`‘Z²Pb»r•—°ŒrQI,23,113,10
T?OK?žK«Ejc ®W@BdDJRF—S?I,20,64,11
J?N FˆetC,10,21,7
I?’g´N—,9,18,6
S?O[¨³atSv…k£££‘¬eRº?H–³·,19,76,9
G?Œ¶t,7,14,4
I?¼º¶½},9,29,4
H?Œ˜½Š,8,18,5
M? ¦¾Ov³jƒ±@,13,43,7
U?\«•žŒ·~Ÿ¾Œ~~ž“Œ¸™§¼~c™¾¹„rv¹,21,143,7
H?¨¼›N,8,18,5
K?‰J\w\AX,11,24,7
G?ž­t,7,18,4
P?º¾|uºmL¾´}z®¾|h½@,16,90,5
K?F®J[™~~,11,36,6
S?\fŠV¹{¶¹˜R¥­G½ªA¢~¼žnu¾ŠB,19,109,7
W?Wg ‚‡¡?@?cƒ\GE?cg?@@@iAŸ“?h“YCAP?‚,23,61,15
N?TŠ³¶Žž’¤„»–¶ž,14,68,6
J?¾¾º¾º¦F,10,41,3
W?Ÿ“¼reƒ–¸—…´E”NUŽ¼•rhCX¬€TRªQQˆ D]¶¯@,23,130,9
T?¼]¥z¾©e¦°¾QªYF}´½S¬b ¤^®ž]e@,20,120,7
N?ª°¦z›¶©«®¾¶µš,14,66,6
Y?¨{•C€¬NS«cdpnym”P~t™ut›‘yq~º³Žs¹[]Hz¸œ•ev,25,161,9
O?l¾¢Š³žC¦{¾v¶jº­,15,72,6
F?—}@,6,9,4
O?¨nU›Cq£‡“CˆtmO,15,42,9
T?}z–¬º§¼tµ¾¾~®›\f¶t­–Œz¾½¶@,20,141,6
W?BWAOOcAK?d??Ppƒ?GdDA?WA????PC“A?GG_@,23,44,18
Y?¸¦®¶Ž¾•žz¬bš¥º}M¾®žj¾y¦¹®¾œz¾NŠ¾¾š¶¹³uZt¶½N,25,224,6
Q?XAGy?O˜oW_Oj]???C,17,33,13
H?MG`,8,7,7
Q?@ƒCpA@ŽQ_“ƒ¼zqŸ_F?A,17,45,11
O?J~¶“v\y¾›·«Nµ‰ž,15,68,6
L?qJwŸ¼ ˜ “F,12,33,7
N?GGS‡B?@C_A€O,14,17,13
S?Q?ŒO?_O¡A|@gEˆ·O€ ?‡?P,19,44,13
H?ºyžR,8,19,5
Y?G—A?±gQH_[‚A•\O‚?€‚aLg¯[aI@w?@XQK†akŸŸc“Io,25,95,13
Y?hL?GMFŸSqGO_‚C`˜‡“upGƒ‘CU˜?`‚@??MOg†?GaC,25,82,14
O??UA?Hg?¢ˆ‡š?,15,27,12
K?¶|·zIªP,11,32,6
M?@J²aWsJCIYo@,13,28,9
L?GI_MCOBW,12,25,10
J?¬s²CP?B,10,18,7
Q?PY§»™„“·U¶‹`¬U„pUF,17,66,8
S?¾^®¾«­¾¾¶¾¸pr¾q¶¡Žoº’z’bE,19,123,6
P?}zJ{¾¾}byQ¾½•»¬¾@,16,85,7
W?_?WD?€bC@?o@ƒ¯I_?A¯Ÿ?€P_cO@_nŒPP,23,56,15
X?™¾­½¶Œ¾ª¾½»¹žž¤º­“žž¼¼zm¾žZœ©½½‰¦¼|²zœF,24,209,6
U?Al‡?_gS‡I??_k?@?S?k?BC`?O,21,38,16
M?½~^ª\—¬}rh~@,13,53,6
F?OD@,6,13,6
K?¾·¸¾¼®–t,11,44,4
K?»µ¾œ–PŒT,11,36,5
H?at?H,8,8,7
P?¬i½¬‡³¡¹j§¾YA“®@,16,69,7
R?R@«€±@AU_AG@VwhX€_?Dg,18,44,12
G?žµ®,7,17,4
V?°³Cf? ±mª’qZŒ|³¬‰dyuŠš†yiFdYª¦ ^²,22,124,8
F? „@,6,7,5
T?Ž›¢]¶¼¾^‚¦¶|v‘˜vz¹~­¯®z^°,20,130,7
L?·~¸…²J¾~˜E,12,45,5
Y?«½h’º{ª®^p°~´µ´¨©}Ž«vT¾Zvtº´½ŽŠµ¥žw½½»»µ‘‹~,25,204,7
G?cCb,7,6,7
P?[X ~‚FK“sŒŸ¼k±“l@,16,58,8
W?¾­V¶]¶ªn~¸m}¦®—ª^¶}eMJ²m~½R½–w¾ŠJ”~n@,23,174,6
F?„¾@,6,11,4
I?¤½™¦M@,9,23,5
T?BO?g?H_cop?W??KC??_O@,20,31,17
G?Pdz,7,10,6
S?ƒgoOX¯±“`¡¢¤°I‹^\U_^‘?B,19,75,9
T?_w@ªiNl‰|–OFO“exŸM•e—c¤_O,20,75,11
Y?Š®C²¶ªNž„¾n¤už¥¶²Fm~­®Y¼~º¶µ¾¾¾v®½±»ŒŒ–¼¾­q,25,218,7
E?wF,5,6,4
W?—v¥\‡¯`¦LD›¨´¯‰EK–S_Ž~‘V†aAXZx€\°©,23,120,9
J?tGGF¤UE,10,18,7
O?¬bˆZKŽµ®mˆœ±¾¶,15,64,7
Q?ŠHw¯»±„„`V²cXB«`_MC,17,58,9
M?ž}PB°¸g–¸@,13,46,7
F?—¥@,6,8,4
R?_we _w£bW@aT@£AECC£ GA,18,45,11
R?µ²¬¾©¥¾¾iz™½e•½¼}ˆ·QdF,18,108,6
M?»œ^vž¦Ž®v¼@,13,59,5
K?‰˜SCqXfF,11,23,7
I?|£šh¾@,9,24,5
Q?W?’_`K…Ÿ?‰@Gg‰Gc?C,17,34,12
X?ºŠ»­¾¢®n¾¾¾²°~^¾~¶~¬²^¾¾¸n¹¹žŽº¶|¸¦¾º¼|B,24,221,6
Y?y¢Zž‚la¾Š¹¡’^†¤¸Ÿ]ƒaHXˆ[•®°g?‚·—HŠD…r\}lY,25,154,9
Q?m?aZHV³u˜VECJ˜LUIWE,17,56,10
X?Œ‡HZ¦C¤W‡g€…›¹¡_Zf½B¶¶¶‹“­“œ‘\¶H¹LZ|DD,24,139,8
N?_O???@GCŸH‡,14,14,13
J?´~½¾¼¶F,10,39,4
P?lšsI…„@ˆv°Eˆ…sAA@,16,51,9
J?¾º²·¤uD,10,32,5
O?¯Y@’›‡EGƒ\ ½Ž¢,15,45,8
K?‡D…MDmf@,11,21,8
L?u‰¹^”¼†²^F,12,44,5
M?¾¸ŽM|¶d¦v½@,13,56,6
J?^¦º^”žB,10,33,5
L?¾•›”ª­}D§E,12,41,6
Y?¯?CO—CPAJ?KA?cE»??@???MOO?GWY‰?`?OO?@??Oo,25,53,19
X?¨aSdWGH`b€CI‡W”?bDqAl’QCšwYfrANDpK?Ta,24,93,12
O?DG@ƒ–g@C•BO€J,15,29,11
T?°~VPžªˆ»®g—½¹kšl­r?Ycok]w–,20,104,8
H?gSOQ,8,7,8
P?¨xE¤¹¦¦›–FŒqµ¹›‚@,16,69,7
E?‚A,5,4,5
H?KJ¨­,8,14,6
P?]–ºAQw’†e›€Ž¤go§@,16,56,8
X?jHc¡a€O˜Al`DŸ™… Šo—PˆCBF?ds@u]?KWX¤ªA,24,101,12
K?‹’s°š»uv,11,33,6
W?’OS‡?@€o?fq?[£GCpK¥d‹AB¸C?W›XPF“_,23,77,13
S?¾Iž~rv“Uªz¼pƒ®¸?YuœŸ—^mB,19,100,7
Y?]¾’ŒK¶½Ž¼´›¦´vm˜®j°º†j°žšž³”š¹±^†¡¨¼µ›®¤¼{,25,199,8
V?˜º’¾ˆ}ž~]½¾^~¬­f•½¶†º–~žžž¾ºy¾\¬½,22,184,6
I?±»¸Fž,9,23,5
G?¼­},7,16,4
M?f@cbe­eAh?N,13,29,9
U??a?A¥?_GPS@@@mW?CG@?O?@€[GI,21,39,16
Q?mBPyGº¤v´T³]šQ³TW[B,17,67,9
N?’}¾~|¶–¾¦¾n¹,14,72,5
J?¯[¬´?ƒ,10,18,7
I?J “‰Ÿ@,9,15,6
U?YŸµ’G²smƒ•SNp—JƒBE‡JZ¸”gµc¡”,21,94,9
G?eBb,7,8,6
Q?¹®¼¬µ^^Š„z˜®½’žv·½¤B,17,96,6
F?†»@,6,10,4
I??Goq,9,7,8
E?JA,5,4,4
R?U¦—Ss|³o¢²¦z}°²xBdr³H,18,82,8
O?~NœxWG™µ{³«y”,15,60,7
I??I¯l…@,9,13,7
K?¼ª|šžr,11,40,5
O?DŒŠŽ»nN^»œ±¦~™,15,68,6
J?¾e¥Z~–F,10,32,4
W?Ÿ OO¤?Id?£???Gq?_@@AM?Ÿ?G”A?,23,50,16
T?¶r{®¾²¾œ¶­¡~ž¸¼–Š¾¾Ž¾¾ž»ž~{@,20,151,5
Q?žž‚¾¾½«¾™zh¸ºN½¥¨´­F,17,100,5
F?“e,6,6,5
K?\ªN|¥n¤R,11,34,5
Q?_DA£›?_??€?EEOA@a?A,17,25,14
I?¾ºœœ¾@,9,31,4
R?¹š­^X|`®­¦ªª¼a¸[ºN´¶r~,18,103,6
Q?l¾|¼z“¢¾žZ¼®¾–j¬®®E,17,100,6
N?O‡ƒo“QaEDBDx,14,31,10
T?‹‰©¯G–¬–FŸGžd¸³­²QŒDŠCXM?{M@,20,90,9
R?¼ºnV»´Œ¬ºb¦ª¶¾komœ¸\|^,18,105,6
H?¢u­,8,15,5
L?_„@jA??C,12,16,10
R?‹OK@?DO?GoSO½A‹C¥DPUZ,18,44,13
Q?®~¾¾¾¶¾¸¾ž¶¾´¾¾¾¨¾ºB,17,122,5
Y?˜F²NzTˆVwH–«¹‰^}¦¦^Y¥­¶d®ULSRr—ª·»ºt²¨l¡²J,25,175,8
O?B?C`????ŸGd@MO,15,17,12
X?¤iOg_ŠP‘tAPBff€†_ŸshoA?¸aM¨¡}¯CG]TC¡,24,101,12
N???—?‰AGA@D_,14,14,13
J?H?QF@,10,12,8
I?¾s¶µº@,9,28,4
J?®[ªº^žD,10,33,4
K?Mzzf`o…{,11,28,7
E?¦D,5,7,3
X?s—_N³g­|@B§w™¸˜€GAs…Y‘\®‘q—o³xu`­€¤@,24,122,10
E?tE,5,6,4
X?_eŸHcKO_h„”OƒWaGOPCDAKŠcKi[¾DFŠxO‹ ‡B,24,92,12
H?]ž§¸,8,18,5
H?¾º–\,8,22,4
K?~¾¶œ¸šº},11,45,4
F?ªq@,6,11,4
F?¾z,6,12,4
W?oº?œ‚g…l‘‚eJF`R¤—Z{¹‹O€­¤¸}U¸´V`„,23,118,11
S?›º­žŽž¢¾ºVº•v…½»—™¾»¥’eF,19,120,6
S?­v’€~`½¹d¬›¾±ŽHz¶zjK}½Œ,19,103,7
F?R˜@,6,8,5
F??K,6,11,6
G?`P,7,4,7
L?sM…¬~vJeF,12,38,6
T?®~¾}r¾ŠšbŽ~ªFv¶¶¶¼¾µŽ¾¾­²¾~@,20,150,5
O?pj¢Bž–N…yœº´Ÿg®,15,61,7
Q?…»^~®¶½®½¾™º¼~²¸ºœ¾F,17,109,5
L?a`C`‡£`oF,12,21,9
X?¯‡³G£oA‚?SCdd?La_·CZW?LAŸ?A?P_EME`,24,80,14
N?¢³¸\}`i¼”lRWŒ,14,50,7
M?GcEŸ_?QAd?,13,15,11
H?ywd,8,12,6
O?X½¦‹zn™¬u…|k©«|,15,64,6
P?¾^¾™lv­­º^œ¾˜¸¯¨¨@,16,86,6
W?¹~]¾ªz±¸N­‚~º‰¶¾LŸµš™®¶ž˜¼®pS‚½~¾‚@,23,175,7
Q?·­‡eld{o®g†@Q?QŒt_@,17,58,9
H?n¾·¼,8,22,4
Q?‰A__DH?ƒCGˆCb?O??GA,17,25,13
F?˜—,6,7,5
S?¶f´œ¹žuV¸n»¶µ¾nœ¾•º´n¹|E,19,126,6
U?kfl¾•U¾~–x¹¦©œ…º‚¬±`zŽ´®_®E°¾,21,133,7
L????e?C_O@,12,9,11
P?@?_?o@G¬a_RX?OC,16,24,14
P?ºV²°k˜¾¦º¾¨®™”¾¹,16,85,5
W?º¼z¾¸zQ¾f¾¾µž¼š¾¾¦¾}¾¸{¾^}¾º»¼µv¼v¾,23,203,6
W?®½¾¼º²µzi¦­½¾¶¾¼®¾º»¾¼®½½~½»¶¾®~¶»¾¼@,23,213,5
R?¶¾žf¾^«ž½­¾¼~}¼š¾™¾m¾|,18,125,5
S?©½caL²¡Vi½JQ~`~wun„e‚hŽE,19,90,9
Y?_Q¡cS@_§\Y?BAG–?m`BC?WK`KQ_[AºP?COSkEE,25,83,14
K?ŸC?a? OA,11,10,9
U?@—Qk‰@Q«yZI‹H¦q‡Ozy±BP_S{­FQ?Q,21,81,11
N?¾––œ‘žnžnz¸š,14,67,5
M?GCcO?@OAŸL ,13,16,11
P?CMœ² ˆ±BTcŽC]¼p@,16,55,9
M?E‚´˜hŽ¤bpBS@,13,37,7
U?bƒ žLºº˜y¾o½Lco¯§™lŸ¢¾hHUJŸ~Š,21,113,8
T?C_?GUƒG@C?ORUgƒBcIBc@ƒ—Qc,20,48,13
K?¶¾¬¾¾¬Œ~,11,47,4
K?‹—€_‹“B,11,20,8
X???A??c@Ÿ‡ŸQh?@?qS?`ŸpGQADGKCDA¦Cƒ‡,24,58,17
L?vY¯sMbvGr,12,30,7
J?š€D¾´´E,10,28,5
O?¬R¾k›Z§Ÿc‘^‚„n~,15,58,7
M?°c‘_A?ƒQp¼–,13,29,9
U?¾¾x~´¾¾š†½¼¾žv¶ž­¼®¾´¾|–¾t¾¾¾,21,176,6
X??sDHSJ@?’ao?W?gA[W?‡W€?A??K??OgBA,24,54,17
X?·aRK@¢[‡?b@TBLPS?‡?_GO@@?_Ÿ?CMGI?dT,24,65,15
I?C“iy?,9,11,7
N?dK¬b›[£§²µ¤,14,47,7
P?ˆ¨œ|¹zX³µ±|…¾\|g@,16,75,6
I?´œ½yž@,9,27,4
H?¼¾¸¹,8,23,4
R?}P°¶ŒhM°qZˆ±x¥FƒwF­fS,18,78,8
M?Y¾~n®~^½¬¼›@,13,60,5
U?A—@‰aLO?A¨¸k}JkQ@O?RC@?bvorœ,21,69,12
L?`[PˆŸ‘CpI,12,21,9
H?O``,8,6,7
K?¾¶®˜¾¾Tu,11,51,5
M?@?gQo…?YJ,13,18,11
O?¾¼uº½¼¾·»½R–zžz,15,81,5
X?Vqm¾œhTŸ–Œc~Cj„|¾“X›°^w`¬«±¤’JH‰…ŠTA,24,147,9
X?¥™ª ½››i•”™FV·½°²U†§¼E©±v°­]½]¾M¬Mv–œ@,24,167,8
R????CB?C?i?IŸApY??OO,18,25,15
G?W€¯,7,7,6
Y?]GD~^QI¤Rt“jP^UI¼§Š®i‹·PNzF¹‡¾YG’‹bpŽ£ErxI,25,149,10
R?œ­~t~½¶½»|¦¹¾¤ª±”rº¸‚^,18,111,6
X?–d•‘xW²¶mºY¤²dŽ|“O¾VjŠŒ–yžoYRe­sœp¡Ÿ ŸC,24,158,8
X?e¥™?‡KA?_?O?IŸ‡?IWO…Id€AQOgA@“_PJ?‡O,24,63,15
K?|¼¼z~¾Yy,11,42,5
W???pTEgdG´’¡pY“iaCAHo_›CSo€ƒ…@pXhU,23,83,13
F?¹Ž,6,10,4
R?€QtTTS\‹@ACBH_ˆ?D?BgU,18,45,12
X?Iotdq~sodnD²©s‚Ai ¶Aixl£‰ †C›m¡¦·¾›‡¼F,24,136,9
I?S_E§`,9,10,8
K?¾¢^®•œ«V,11,39,5
U?•cQWKZe›Œ¾zGw¹ˆ£e¾±…º~¨Y£v_¼s`,21,110,9
U?CPCA€@Dho?C§hDEGŸcW?A¯C@AGIAq,21,49,15
T?Mºf^x¾“fn²»^´š¼¶@fw}†´›šWwT,20,117,8
V?cj}°nºœnv|¾¾zx¾†›ž»®½Š†º¾Y¼XM®l’,22,161,6
Q?µ–¾½…u¾µ¼¾’¾½±¾eu¸¤F,17,102,5
O??OOJ¯?A?Q‹oX,15,26,11
H?CEtA,8,8,7
M?ššR¾j¼¦n½ºU,13,64,6
N?nuš¶v”‚¼¾®tf¯,14,62,6
X?’žQJ½I}´…¼ƒQ•?tŽx}X‘¨|’¦XTL²m…¨’OŸVºH?@,24,138,10
S?{ª¾€toŽ«}~²nº·½„¢¶Ž´ˆ—´ºB,19,112,7
U?c¹M??CS?__tWGAKd?? C?Ÿ@e_o`,21,47,14
P?C\[k_gXE§k¤A‡P¸@,16,43,10
J?O?o_¯zC,10,13,8
W?ª—ªxŒ~»¦¹Nx¾[”r¶½žxFEy¼u’|­®Ž”¹°½¼¾,23,169,7
Q?X·ŸKQœ’™?E’v…F­F,17,57,9
H?_GA,8,4,8
S?A_A?W?V`A?CŸlC±?A_BCo@,19,36,14
N?¾~¦«­n¾´qŸžº,14,66,6
U?b@A‰DiO‡‚¥qˆ¥?R²E…yu‡¢†±q[cSšW,21,85,11
R?Xd\¦ºª{¼H]¾N„¾º§†?°L,18,90,7
N?hG€DYA@Q_¡\G,14,26,10
Q?_G¡o‘“?—wCŸIcCmWOGC,17,37,11
V?^NŽžE}Žž½^fA¼¤ž·º­p^½»ž‡¾¼¾²¥eF~,22,157,7
Q?¾º~¾[n²¶¦nµ½µºº½®½~B,17,109,5
X?Ž­®œ”·¾–nŸz”t®~˜~t°m²¶Vº†^yœ´½½–|»´´žA,24,189,6
K?_w‰—ŠWAC,11,18,8
Q?@?[_C„`P@SH@??CcCS_D,17,28,13
J??ŸO?IKF,10,10,9
U?AQT‡_AS“€eXŒC«…U_s?cOC´I[?CC,21,61,13
G?SOn,7,8,6
U?v~_¼Rd’¾­¾rk–”¾±½P etº€m–VzŽ¼Y,21,132,7
T?Zy[N¸…t›uJB^¸œwjwod¢©{j~®º¤,20,108,8
V?z²º¨¹¹|œWT¥z¢²~›F¨£iš~¬|¾}¼º¶xº|,22,157,6
S?Io@hl{Jgo_SwfgcB?`GPŸ€E,19,52,11
N?I]šO±“@h’`Cj,14,36,9
L?Kœ¼‚”np›bB,12,37,6
Q?~¼½ºZ¾šJ¹¾¸©±ª¾ž¾¨¶B,17,105,6
H?h’x’,8,15,5
K?¾¾®˜x¶ls,11,41,5
M?¬–nB”K°·r¶¹,13,46,6
K?¦¾†¶œ¾¾},11,46,4
F?~m,6,10,4
G?kj¼,7,13,5
L?Fª³³©§‰IoB,12,32,6
S?nT^¥º¶b‹¼€†¾³[}~™‰¥œ®½gA,19,105,7
M?GFlƒn_?•A²?,13,26,9
J?½ª|¾²´F,10,36,4
H?¼žº¼,8,24,4
H?’SAA,8,8,7
Q?»{ž^•yž^¾·ª¾T“}Œ¸SnF,17,92,6
O?IY¡S?BEqƒƒ\R}y†,15,41,9
K?Q_?A?T,11,10,11
M?R‡Ezˆr…^oš“,13,37,7
P?s€œŒo‘xT—L›¯[C³@,16,51,9
I?b¶–µN@,9,24,5
G?_?Ÿ,7,6,7
X?œ?£dC…K½‡¯¯yšls„¨jaTpR„yžºZHMnERŒGpn­,24,131,9
J?§gI?Q?,10,9,9
O?‡?_‹?‡ShG…J`?O,15,23,12
L?PghKLh^\N@,12,29,7
G?I˜R,7,9,5
N?·r¾®n®}»®ªn~±,14,68,5
K?¶EH¨ƒDAV,11,23,7
U?¹D®°]„—¼²±Ÿkp[gƒº†”²¥h™ l–F½z],21,117,8
S?¾ž¼º¾¶®–¾žº¾¾®¾¼º¾®žº¾±A,19,149,5
U?¾¾°º´~¾±ºZ~Žª}¸rnMš•«´n­œ¹¦™®,21,152,6
J?¶®O€zºC,10,27,6
P?·¦›ªµbŒ¹žu?²Ÿž°j@,16,71,7
P?wtlE{“U„w‰¸µ»œŒm±,16,64,8
W?¾¾®»º•ž~¦¾nž´¹•^¾š¼¶¾º¾n¶’Ž¾ž¯¾~»@,23,210,5
L?M¼ln¸P²¹°E,12,41,6
J?CCG`OMA,10,18,9
S?Ž¾´¾½¶¾¾½ž¶½º¼¾»Ž”‚´¾¾F,19,142,6
O?š @HuŒrVªsªš]†Ž,15,58,7
H?v±ª\,8,18,6
Y?v¸~žšžvŽ¨¸¼¾~º­¾¹¼xk¶ž¶¾ž¾¼ºº´½¾š^¾ªuºn®®¾U,25,240,6
R?R˜u³KV{V§¯‘²›—lŽs‡W^,18,78,8
M?KGW£G[EHJ´,13,26,10
T?@_??@?GE?W_hS¡‡??H™G`OCƒR¤,20,40,15
U?Li\™|cA\y¤€«¾z~Y¬¢¥dE«¥}‹ N,21,124,9
N?¡C‡…“w¸ApJ‹P’,14,36,8
O?§D?—Ik_@ŠoŒ†¥,15,37,9
R?€yC?@‹`‹PO€„ŸŠp?Pk‚LL,18,50,11
J?º¾žªyF,10,36,4
N?–´«´‹UE©¦˜«V,14,50,8
