Graph, Number of vertices, Number of edges, Maximum forest size
Y??`AcAAa?HAHaA@?wIJ`…O‡IO?O?I‡Co?O?PQ_O’A,25,61,16
X?vmpvV¬—c˜K°¼Ž~D}QfyaZ›^¤]`BP£TR†“˜˜zlCF,24,143,9
Q?¹Na|Œ¸¹½¶½£®»¤µzZ½E,17,92,6
J?•¯š…¼S,10,23,7
H?¶²E,8,18,5
Q?^¶´¬®¾¾¾ž¾º›´®|z¸¾C,17,110,6
Y?½¼¾v¾®µ~}¾¼½v¾ž®¹¾¾žj¾¾~ž¾–º~±¾¹Žµ¾zžºŠ¾½¾u,25,253,5
L?€_???_D?@,12,7,12
S?vŽº}Ž¶ž›¹¥¶¾«½œŠ~–~º¦½¶D,19,130,6
T?XS?GgG_Ar€?D?AOa«??EkT??_?@,20,38,15
O?I‰€DAIPqY°”›¤,15,39,10
L?—a£mƒ?€EA,12,21,8
R??ZL@y@m]gW§—G‡_UmH?aOa,18,49,12
L?°¾¾¹~¦¼¦¶A,12,52,5
I?cRAwo,9,11,7
I?m¼x?µ@,9,20,5
L?‹ERK”¯C,12,27,8
J?DQ_i,10,27,8
U?šºI¢u­¹nIµ^–µ^µnEjm@¾±¾ I˜D?€–,21,120,8
Y?”ˆR¦–¼xTŠ@KnXX”˜––C©ªL‹RªŸ~s¾A²ª–¹D¹«€“g”IG,25,157,9
R?©«~´e¼wº¾½n¶º¾¬£¹½¾œ©V,18,113,6
Q?‡[p¸ªrPwˆIG¨U—ŠXl,17,57,9
G??Ka,7,9,7
F?…@,6,4,6
K?–[UšhAŠa,11,26,7
X?^yª¾K¬ž•v’«¬~º¸º•~~®RDŒ¼tž‚¶¨¼§“vŽUªB,24,186,7
F?T”,6,7,5
M?’œ‘°zžf®¾y@,13,53,5
N???_„PaaƒCYABG,14,20,11
F?·¼,6,10,4
K?O˜gH?Aa,11,13,9
M?B®¼‰šš~j°ºT@,13,51,5
F?BA@,6,7,6
P?–ŒŠ¾¶u½¼±®¾¨¾¾}½¶@,16,95,5
N?KŒ¾½¥«ž\½¼~ºµ,14,66,5
S?KCOO?_gƒ?EO?A„_KQQˆ_‘@,19,35,14
I?AOI,9,7,9
O?A_x?e_A`G_£@WE,15,27,11
R?QOASu‰YI?JO›GG’GJCE“iF,18,48,11
O?s›½f½vš½l†q]X„¼,15,73,6
M?Žk¹¶l®¶|š—W@,13,57,6
O?€µv^v}»‚c‚µ¾lj,15,62,8
W?W”ˆsm°¼bi{®‰V|KKa^A¦?f˜_XŸg‘£¸…¡@¾,23,115,10
K?º¾ŽN´½tJ,11,40,5
U?€?qa???{PCeA?AH?g g‚C???Bao?c,21,41,15
O?š~½¾©¼œ¬œ¾Ž}jž¾,15,83,5
F?¡R,6,6,5
J?°Z_¯uf@,10,21,6
Y?]¸¡¯ŽGJEKaEKO»r_csb—[OOrLƒ¤³™Œ§kkE³aTO,25,118,11
G?»¾Ž,7,17,4
E?±A,5,5,4
H?kE…,8,9,7
S?xf°V³¤yi‰^AB gj™PmŽ|ŠjŸF,19,89,8
Q?_w—A‡JTOCAGiEA…”A,17,41,11
K?OƒcCE›P@,11,15,9
O?²y`º€v­ ¸¢Z‚¤²£,15,60,7
P?Lp§°\•­¼š@ªCµ“²†b@,16,65,9
H?G—o,8,10,7
W?›tcd°¶[Z{—x´[ˆS”Fd‹Ž«jiRxf¼¡½˜yU¾¼{,23,142,9
N?~œ­¦t~œšF†f¶ˆ,14,61,6
H?j^x«,8,17,5
T?•ºº¶Š¾nœ¾¾¦¦¾¶Dšž®m¾¸x¾^³®”,20,145,6
R?EŸ†ACcC”@C@OIAk\?€_I,18,39,14
R?¾¨k@Y°zp¾eŽbŸNƒN ™§uIM,18,79,8
H?§OGG,8,6,8
X?H?@?@³UO‘€FŸg`AqƒZBŸjOe‡?HsS?“C?W?¡ B@,24,75,14
G?€j,7,7,6
R?N‡¡¤T·Scv³p•uYk¯@Y˜T¥X,18,71,9
K?¬|–F½½¥s,11,40,5
G?†n¸,7,14,4
S?CY]_w—¯`f`o–@°X¦ŸXLs}´F,19,76,10
Y?§µVdwKG]£rj–at˜k`?FOc?‡YhHq?[ƒ^EB‡NR,25,111,12
R?£»J¾¶º|²¾®Š¼¾rz»¾½z¶},18,117,5
W?Wl?{Ke¢‘I@fE@_•Ÿ¥hEs“O®a·€gKX‚aKnGO€,23,92,12
F?W°,6,13,5
M?“Xa¤PQKG?VU,13,30,9
S?th‘P©‰id´}¼£º¸­L¾Ff¦¤º¥ˆE,19,101,8
V?°™ª|`IueuFQI¶©€iEŠ¨‹TQ}xq±L@Xs~,22,112,9
Y?‡rFPp?…W[€Cq‡Aq?Qo@?ŸLr“RECLBOSˆ‚ƒa¹ŸFD,25,95,13
H?¦°Rd,8,15,6
W?y–n¾¾›®¸»¨l¶¾¶~~¶nž¶º¾Fº¬œ½®¾¾¹œž´,23,197,6
X?«„‡‡d¡j¾¯Š¤†»°‡tpYd«?xkDFO@Am_ ‹—n¥KˆqA,24,120,11
S?Nl~µ®~^zºpv½º|“Š^®¢º¾¶–ª@,19,124,7
K?~ºf\ZŠ´n,11,38,5
T?º¼~^y¼–¾›»tCº´šfv”¨»žŽz¾ŒZx@,20,133,6
M?…~º¦Vª¾ˆ~žœ@,13,57,5
H?gW‚,8,7,7
K?¦½¾~º|®f,11,45,4
V?Ryn­}¹fžº†½y¾™g®¾®š¬²®¾|¬œ~¼]mm™¶,22,166,6
U?‚GoKmW¯¸V_dgGOƒ™Ss§_©¸„Ra,21,75,11
H?´¬¼½,8,22,4
L?_@?£U@?W?A,12,12,11
U?½¶¶¾°»–¾±©¼®½¨el®nž~M~´~²ržœ¶,21,157,6
Y?º¸žº¾­t¶¼…»¨–~® ™®n«~¾Yn¼ž¾|®¶{\º«R¹xŠŽµ¾|},25,220,7
V??AJcC@OEWOG‡§?sODKM`cZb€dƒEh?g],22,64,13
I?“J•¢ˆ,9,17,6
G?ž®},7,17,4
Y?CDoORUƒeR©?O_O@?eFTS_OCSsQ?IAE]‡KW§@_gC,25,79,15
O??O@?…O?A@O?_ŸOH,15,15,14
X?B}L´¢MWI^P¦WC¨ ¥?Cš º¾IŸº»Z``˜¡¡€W›š…,24,128,9
P?l¾Rlx~O„Vs®¸‘„r,16,67,8
Y?ƒ]Yv©›F¾JPe_f¼¸‰¸±Q©S|——·’_KŸ®V·T’¤Lut§aL,25,151,9
I?Žš¨tJ,9,21,5
O?«®lr†|Kt¦†—¶sB®,15,62,7
F?o—@,6,6,5
P?nª›¾?¾L_–£µ`š™g™Š,16,66,8
R?A‡B?O_IP?L_C?o`SA A,18,33,13
Y?CGŸMq@‰…Š„œOL@H??B_Qno]‹ŒBOCa•³‚y TwT?“¥G,25,105,12
H?¾t‹^,8,19,5
V?Lœ‡P…z_`?ƒQO@QIosi@Ÿ°G©SA»”‹‡QIi@,22,78,12
N?IkƒžGgK¯ _œC,14,33,9
W?œkŽd–»‰¢]”¶a·y¤®pŽr‘ºˆ»«§Fª^µB¾Š¥\,23,148,8
N?Q‰?qc±e@ŠFL©,14,33,10
N?it¼”±¾¯¡~¼·Y”,14,57,6
H?¯P@’,8,10,6
U?¶¾•½¾¾˜f~½™ŠV¹{š¾„¾x®½‹~zkº´½,21,152,6
R??`£?IAac_AHa—‹BGrGKx,18,40,13
F?º¶@,6,13,3
U?eqDp¼uWu˜qp§M¥t±¯Lˆ~¡k¢ET„½µaH,21,103,8
J?uIo”«½C,10,23,6
V?C±?‰HU‡´sC~€AQ@˜BKC`Act™CIWic££,22,78,11
O?ytOEy¸ŽbAJ“‚‹d,15,46,7
X?˜~½{¾²l¶q®¾¾¾²©¾ºj¶¬Yž¾¾¬¾½®¾¾]¾®zvº¾»¼B,24,223,5
X?CCGNJKC§W™gpQT†I?b@_C`p…TyGZCs A°A,24,87,12
I?WuSu³@,9,17,6
G?¡¼…,7,12,5
K?_O‡p@C,11,19,10
P?WUJj‘®ŽjµajT”Œ­CP@,16,61,8
W?K„]Pu™µp’³†Z[C‘¦¸›žŸ…z?€¹[Q³£q¦CN,23,116,10
U?s?_AAK?@¯…«§£b¤BAQCK?K?aŸ@,21,53,14
J?®¼¾š]~E,10,36,4
W?’un¾~·®n¾Zª´¾¼Žº š¦º\¾~º¾Z¾¾œV¾U¡¹žj@,23,191,6
G?]wZ,7,11,5
V?µvuv–v­º´jž¼¹f£º±m}¾ž®¾ežº½¹»Y¼¾u,22,169,6
S??O[?ADU?G?Z¢cGeCC@A?I?GC,19,35,13
N?HLL‰A”‰UŠe¨,14,40,8
H?¶\‚,8,32,5
F?S?,6,2,6
N?© ˆMgAYYY]·S,14,37,9
V?šµ°v¾ŒvS†ªG¾t£³šž}œq¾¹´Œ¯½¶¬¹¾¦­,22,157,7
O?€yl°—b°E¬Pˆcƒ£,15,44,9
P?ƒ•e[gw@Pca¨_LEBB¤,16,42,9
Q?³KO???q@@™e@G@???@‰A,17,27,13
F?‚ƒ@,6,6,5
S?v¬µL½žº¤¾n–®¾²~¾Œ¾¶¸¾žº~@,19,136,5
G?Ž¾Ž,7,17,4
S?Q‰vqh\šµ¦¹k„½d¾yºG†«¼~,19,98,8
K?A_B?O¡G,11,13,11
V?½‰aªH?OIIŸŠEX‡s@?¤¯?‘gAxAo˜Wu,22,75,12
Q?_?DA@H–O?_p‡jQOGC,17,34,13
I?G³„PC,9,11,8
V?JCC¢ƒ²·°E‹yascRQf·Yl`I“Šfƒ†ujE,22,96,10
H??g€H,8,6,8
L?•ž„G”sL­º,12,35,7
L?¨Š¤´µ´®t,12,42,5
Y?yQnXpŽhsq}ft‹K^n¶¼Œx?r¸¶U·TwJŠH‡P«a¼ˆ¶B,25,153,9
U?®ZŽ¡¢^iHœ[¥i¢`M¢x»§C·°»ˆEwv‹S,21,107,9
Q?|Š»¾¦ž}º¾º¾¾x¼¾}’®¼F,17,111,5
N?“m·°”…“T‰­C¹,14,43,8
S?_G¨?GPwI@§?w?G?@G I sU,19,41,13
G?IS”,7,8,6
G?Gš“,7,11,6
M?rH^s¥F”BQ…,13,37,7
T?¦t¾½N¶~nž¾»u®½¾¾¾¾} ¸¾¹n¾¶¾@,20,156,6
W?@EŸˆBO@@QPKPeQ¡£žŸK‚—§DŒsJI[@,23,87,12
M?QjRWio»W«›^,13,36,7
Y??‘Lz@KA•‹¥_Rbˆ…CahU¥TŽŸ‰pCŒNNk¡eK\@D|Yt,25,120,11
H?@w__,8,6,8
P?ˆ›¼´˜~z¥­¥†¾¬®®XV,16,86,6
Y?DqhJM[žVULrŸDi`TL½‡®\cŽ@`cW†ShTHXQ«´ q@VS,25,138,11
R?¬¾š²¶\¾º¾¦eª^¹Š¦¥rZe´m,18,108,7
L?’MSH@_ƒ?D,12,18,9
U?^¥®n~¦]}¹l¦º¤®•nJ‰|A¶žt¤všZ,21,140,6
N?WƒGBAC`b?` _,14,21,12
V?p²ln«šŒ„‰ª M½º´ŠU»Vr¥¾žŠ˜f²xT…,22,140,7
N?Nƒ_j@ACC¼…aP,14,35,9
G?œ^¸,7,15,4
R?¾y¦¼uzl¾­bºh¶¼¾ºX¼½Nm,18,108,6
Y?»¸®¾²¶¼Žšu{ž~}®¾~¼º¶¾š~®­¾–u]®´žž®¾­†\²¾}~,25,238,6
G?WS,7,4,7
Y?T“JJ]›u·µ}|F¥aœ|R~¸™»t…SRŸ¨¾¬EEP\¹³Š\„\¬ªh,25,166,9
Q??˜…½“D_WOucc„•¬MA,17,51,10
K?©jQ‹T™‡A,11,23,7
X?G?OK??B?OOoOO?EIG_C_CP?OdCG?eGGIP…??ŸC,24,47,17
Q?Ol@ˆ?ŸfYg¯RdOW¡KƒiEA,17,45,11
K?¶aC¯˜‚«G,11,24,7
I?\­nWº@,9,23,5
L?|ž†JŽšš¼½A,12,46,5
I?CN´T,9,17,7
L?GgJ@CQC…?@,12,15,10
H?\n†k,8,16,5
P?Œ ¬qn»½·~š{M¶º–¼…@,16,80,6
K?O€?@¤?Ae,11,12,9
G?Pe­,7,10,5
I?r´O¤–@,9,20,6
I?J¦¬Z@,9,23,5
W?žcœ~[¾`žpv›z¸­rº˜’—ž½E¬¾¯hŽ£¾²Ž¾~·y@,23,171,7
Q?š¾’®³|®®Ž¾¦~•Ex^z¶~F,17,101,6
W?CƒIKDMoCSCG_?@C£™??_G_@?³S?•?U²K@,23,61,14
V?…uPz†X˜ReZOU»Ž½Em—oªD¬Qš~SµDJ‡Z‘x,22,116,9
T?{™v}¾¼~l|µ¾²¯½º\³^ºƒ–¬œ¾º½]@,20,138,6
G?p^®,7,17,5
U?Œ®¶¬wB¶§šA‹¾¬]°ªf‹´z•rZ½¸z¤«\¾,21,134,7
Y?‰±µµ\KS±JyHP@t`EE›€BnMu’ººHd•¶¯H•vFI«rsGC,25,141,10
P?B_Ig?t?G{Ša`CO_,16,31,12
H?\d‡,8,9,6
K??˜JC?cOJ,11,14,9
T?¦{¾vž¢¶ºž¾M¾¾¾yª˜¾’¼¶´zl–žž@,20,148,5
F?®ž@,6,13,3
X?a—@S?a?DOJ?aA_GX‘CCTOt__ˆIe?¡“d—HE?_ACA,24,68,15
N?½±®¾v²š½¦¶½,14,73,5
U?Pt½Qg¹‚YsPzY›°{[RDŠdN¸›„¦GhI«,21,102,9
U?a®uT¶Š?i®H…¾¹N­«W‘|Z²·k‰CŽksµ,21,115,9
J?¾»¸ž¥ºE,10,35,5
F?T²,6,8,4
U?UOA³»ml¬CBºeXo©AG§Jh]©jHOj£,21,85,10
L?¢?B_QeoAA,12,17,10
M?¨sr´|¾¶­h},13,52,6
M?A¯?£‹?CA,13,17,10
J?]`Ks`E,10,16,8
H?º~a™,8,18,5
H?ƒ¨EL,8,11,6
Y?CO_Ÿ__?`?@?C@A??—ACƒ@€@@@OLOV_P`?CA_,25,54,18
M??ƒO??AHG?¯O@,13,12,12
R?^‰±¾~•¼º‰z¼–¾²œ­¾½|±\,18,112,6
K?­O›œCG_k,11,21,8
S?u¤œ¹—´PgQ§[­½·¶ŽkWkL…x‡„A,19,88,8
L?I„MH@?IO,12,15,10
H?K–m…,8,14,5
I?QG©E™@,9,14,7
H?®·mv,8,19,4
O?e¸ªn¶©|ˆžŽ¸–¾l·,15,72,6
H?½^^¸,8,21,4
O?AGH???ƒI‡C®B,15,25,11
J?—«R›ŽIB,10,23,6
X?@_O??G@aV`¤gHC@‡QCGG?MDH_??@??GAsCC,24,54,17
Y?ChDOJHWQ¡µ@jPGhLC?WkIGO_—‘H–][‡C_ŸOC??a³W,25,87,14
V?oPX’DƒCWSQCZ—_]C’‡?—LC§¹Š…HISQ_,22,76,12
R?d?_€?ƒ§Y§jƒeˆO{€]oL,18,50,11
K?³¶¾¾¸®¸|,11,45,4
R?‹–D¨t–‘¼¬jš¦·´”|}z­½¯v,18,98,6
F?¼š@,6,12,3
I?c®_C,9,11,8
R?´¾^~”yŽt½½{¬¶–¬o ¼®»µ~,18,110,6
S?µ£AY«³¯‡¤fU\»†¾r§¶ª’DF,19,96,8
R?šQV_KgªgD€ice‹IdˆA_,18,59,10
T?GbOl¢q@™?Œg_‚TK§·QhµlYl‰—ƒ,20,74,11
S?q½£”¾ž·aº­¶³º“¤mvL¯LªŒ”ŽA,19,106,7
Y?„a‡ƒ§gw‡W`M`PyEvH‹”K?ŸCo?DŸUG{[[‡_c`C?ŸQK_,25,92,13
M?Wq¾®£¾^¾V®™@,13,55,6
H?‚•‹s,8,13,6
Y?_AP?@?O?@_?OR@CPHW?_QBOcO@¡O_?O_Q“K,25,53,17
T?½^j–¶°¶ž¬n¹º–¾ž“´®J²ºžº~z@,20,142,6
X?¯?AI?_Bƒ‹K?A?g`_@bA_GD_WD?xI?ASC@aGII@C,24,57,15
H?QI?H,8,6,8
X?S?c?KY…gFxboK±D_}_C·GFŸ?GhQ@SAˆGQ€K€C,24,79,14
W?¾Z¶¾¡¨©¶M²¤y¼nž{²š»°¢¶®ºµ¼e¾v¸}µºP¾@,23,181,6
V?ao`O??€CB@VdFH‡QºŸA§?dGGoOcCPB€,22,61,15
L?¶¾¶|¾¥¾·Œ@,12,51,5
R?C?D_???C–p?g??AG?o‡H,18,25,15
P?WAO¯CGA?AOGO?OC,16,18,15
L?GEƒ?`@^E£E,12,20,9
I?¥tŸo@,9,14,7
Y?–T®¾¹­¹¢N„®a®œ³~Œ³½Š«ºº¶¾^®¾va–¾zµ½¯¬¶¼º®B,25,215,7
T?²¢¾¯¶u¾’¶Ž©_½mžªns´†«³­{¼@,20,128,6
G?FIC,7,6,7
V?©}‹•C½‘´N²bn¾Mµ½¨ªn©®´¦©¹XV@‡µ§´,22,137,8
T?l¹ª¾x†”¸£d¡v¼n¥vN¦›¸“¬º®¶,20,124,6
M?’^œœ°µ¼Ž¸,13,52,5
S?IB‡‡@’FZ?¡S«aNaQkao@E,19,61,11
K?BvPDe††N,11,26,7
V?sATHG€_§¤CM?RO@FE€¡PCŸOBAH_?`V,22,60,13
N?ŒHa‚LD\_ƒ°TG],14,35,9
X?K„{ h­g}v§œ¤[M?©’b¼Jƒ™sŠ\¥gZŠªH|Ÿgªu,24,130,9
S?@¢ƒE@¯Sl“±­ g°P—CAAoAD,19,62,11
Y?…M?GN[A…YAD^G?¡‚AT?[ƒHyYwco@C?GQOHAP,25,84,14
Q?®V¶¶µª­¾¶¼ª¬¾³±¾®º²B,17,107,5
H?²œ¼´,8,26,4
S?¶U¥®¾džU’°­˜`»¾[Ÿ~«µx¾`jF,19,109,7
O?CCTg`?G™F_EXOO‘,15,28,11
V?€_GegOXbTGfXhdœ?R}°wVVSYAdX£ŒB™],22,92,11
Y?KµIEšM•–k?l^O½O_l‘Z­¡~…«¹£?oj—fI\]†F™f»sl,25,146,10
F?½¶,6,12,4
K??@H[O@K,11,10,10
T?Rw§†ºv¾žyk‘u©Ÿ’ºx^`LV†Žœ¸M,20,111,8
T?~ªž¦º›fZŒb®~šz­žI•n|^m{ž,20,124,7
H?@cg_,8,6,7
J?ID¯HiA,10,16,7
M?kµ‚‰|z{‘”•,13,54,7
