Graph, Number of vertices, Number of edges, Maximum forest size
M?B`J¥œBcƒwIi,13,30,9
J?¾µR°½•F,10,32,5
L?Œ|£¬P²°Š±C,12,37,7
Q?p[{nŸš¥@[]LtsšH_ƒ¯C,17,59,10
N??C\OK_@tSh,14,25,11
F?b€@,6,6,5
K?‰h¹„Fy¹c,11,28,7
J?º¾¥¶¥¶F,10,36,5
X?½¶½¾V¶v¾½½f¾‚^¾¦´~š¾Ž®¶Žv¶»[¹V@œŽ¬¯^¾~IE,24,204,6
L?ž¹²^wº½d´B,12,46,5
J?H‡C°?£C,10,13,8
F?½´@,6,12,4
K?§ARyˆ{ab,11,23,7
L?{ººz¾¦¼fµF,12,51,5
J?W@ŸZ¹›F,10,21,7
O?YbŸGW{B?IWE?O‡,15,27,11
R?S?\cg—o?cK£CQg_c•gB`,18,44,12
L?Stpž§¶‡­F,12,36,7
H?~´ž,8,30,4
K?mKs¡žJN,11,27,6
O?‡…AS‡LEp§P_ƒD,15,31,11
F?{„@,6,8,5
V?x¾¦¼£¾»’Ž¶¦ ¼–´|ˆŠ ·‚µz¡®•H™žzh»,22,161,7
U?pŽ·Pƒr„oGdƒAS?QybAgu¶¡@©Œª ~,21,87,10
X?Slwp??gSƒ@‹@ŒwCI_rwGg˜U§`Ÿ_M???G“¢OE·IMA,24,83,13
X?›}¾²­»Ž±¸Vº¶º¶|°Mn­º’²¾–¶}¹µ¢»´’²¼Œµr¥ºB,24,197,7
Y?@_YCA@_`o_?HgDe¨Bw¤‡??g?‚‹Rkˆ—OG???OG„D,25,71,16
K?QD¢IM„ql,11,26,7
N?E¼²n¾”vGªN¾V¦,14,60,6
T?~º¾l~¾»žµº¾|ž{¬t«°¶½v¶”º¥~º@,20,147,5
K?^p} nJlZ,11,32,6
P?ˆq½Œ’QUupr“G’¥I¨@,16,57,8
U?‚™®z¾šµ´dºµ}»¾šº°º¼~®½¾¾¾¶²,21,162,6
M?@˜R}_G_?o…_,13,22,10
S?¶±°±~½­Tc¥ž¾AˆN«””~²ŒnvB,19,106,8
T?R‹“Po]¦—œ¶}‚¯‘UO›O~¤B‚…EA,20,85,10
P?Z½”¥G~œ®]´½~®zUž@,16,80,7
N?¾¡¸˜­¾Ž®ž¾½®¼,14,73,5
S?W‘€™CbaŽrOW§‰Moˆh@c‚pBE,19,63,11
S?„T`aoy_@Ÿ`ƒ¦·[oGkAO‰oD,19,55,12
T?Mo‚€@_wB_•?F??GKPO?Y@o±@,20,50,14
T?­¼–¾¾¼¤˜¾®®^zfªš®ºœ¼¾—’®¾ž@,20,149,6
H?Ÿ£[G,8,9,7
H?[¨¼‚,8,16,5
H?rŽjy,8,17,5
R?¼…¾ž´º¾¾”~»vD¸~¼©®ž·m},18,115,6
W?¼®¾lv¾º}¾©º¸Ž¶Z®›½Zž©~¾¾º®ºžx‘ª¾ª¾§@,23,196,6
J?¾†¸²­®E,10,34,5
R?¢ {ž\µpZ±@¤¹ZPœžnJX,18,86,8
Q?…z±t¯sœ¦r¶¡wUœjq˜ £B,17,75,7
K?‘ƒ_Cbomd,11,19,9
O?dwyjYhEe’£ˆ\@,15,43,9
X????_‡Eah@?G_SA´B?OgODa_@?K?Wcˆ?@O`??CC,24,51,17
W?½¾~®¹«¼«®¶ª¶¶E³¾¦¾­¼Ž–½¾¾¹¾ž™º®¼¡~,23,197,6
I?½N¥¦¦,9,24,5
J?KŒ˜jGB,10,18,7
M?m¾¶´°¾¯¸€¦,13,53,6
W?}|¼§H~“~g¡kvv¨A½tf}p¼~K}|m¶v¬]´½œ[«x@,23,157,8
F?Q³@,6,7,5
J?‚®p½M¤F,10,35,5
S?ž·VvšN»’Lµ…ª\XTŠ»DL£~°²B,19,102,7
J?UAªT,10,16,7
K?ƒO?KW,11,12,9
Y?¾µw¾”f–¢|~½yµnŽ™|²~\¾œwJ–œ¯`|^jš‹Žk~o‘¥vj,25,196,8
U?rºzžV´·¾l¾¾¼¾º®žº¹~¾Š¾ž¨¾±½”,21,166,6
O?ŸAO‡H@N?I?„?@,15,23,12
V?O“?ƒ?‡??_cc?A_C`?@OO_CG˜KP€?x_?G,22,55,17
M?¹¾¹†¼¦¦½“v¾,13,58,5
Q?~~´{º|utžŽ\º¬ž¼¾¾¬^F,17,105,6
S?a?£??_S«C?`hF?@?IO‹A¨,19,38,13
S?WSª›@Kwk•?“?€`‡??yOY‡?OA,19,53,13
P?¶”ƒ‘y“¸}{®¼n–@,16,75,7
W??Ÿbh j€IHU?„©h…cAƒ™—¨WG@W£OUh¯‚ŸwR,23,87,12
I?WnL@,9,13,7
P?D‡DnSa‚™ˆuYoOŸ‡G@,16,43,9
F?A¸,6,6,5
P?}–•º®š½ž–~{¹¶|œ¾²,16,91,5
I?¾¾P{~@,9,27,5
Y?|y®°½©d¾»~®XF½C~šm\œevQnº²bež[?B„ª­‰Œ­¤”xIM,25,178,8
S?K­D‚?GGpT@Ÿo’G¤G°VkOx?w,19,55,12
Y?º»¾º¶º­J¦¾~¼­½´¶¾~žž¾¾½†ˆ¾¼}h¾¾¾z¼ž®¾¾¼¼q,25,245,6
S?ž¼°–²¾»¯¶r^’fV^r¾”¹‹V¦š´E,19,117,6
H?½šŠn,8,20,4
L?¼v†¼¡}¾–E,12,52,5
I?Ÿ»¶Z®@,9,24,5
P?¾h¹²¡˜r~v¼Ky~¾±@,16,81,6
X? H’¦«žŒI…¥£±H£EŽ«JŽ?¢azXW|t¨qe¤r—ŠSv‚@,24,139,9
I?|~”R½@,9,25,5
H?»½½·,8,21,4
S?¾‘¹¾|“½¼j¼¾º¶¸|¾¼–m½y®ššF,19,132,5
J?mlAo™}@,10,21,6
J?DR‰Bg,10,13,8
Q?[AGG?Ÿ?@GME?šCdD‡,17,30,13
G?·a¸,7,22,5
V?½¾¾¾´½¶Žx¼ª~–²›Zz¾ž¸^¾±®t¾ž»®–vªš,22,181,5
J?Ÿ`„cSc@,10,14,7
L?mxk^j¼¾D,12,39,7
G?E¶L,7,11,5
X?œnJžl¼NZrª¶¾–¢µ¼­¾‚¾­ª¶ž¬¶¾ž¾®¶»º´²­½~F,24,215,6
Q?Œ~¸®¢¾»~¾fˆ•œª´º»‰V,17,94,6
Y?¾@]~Q¤X¨˜¹…”¤¶‚¬CrKaj˜s‚­³UµŽ¶¶^bzyh‘€}r,25,167,9
J?FCº_‚B,10,17,8
W?m›¼JU¾»|ažj¤²Ž¾–¦›½w³¬¢¹¦t”Zqml¦—@,23,158,7
W?|f~½½¹|^Iy¥¯k¼¾zºnšg¾hbµ Žš¾mT¾¶¶s²,23,171,7
Y?œ¼LT°m¦F—x~’Ypmbrrq¾¥¶l‘Ÿz¡F¹—±­º_Mf½}}|d¸},25,176,9
K?ž¾¾¼¹¾ºr,11,48,4
Y?¢tx£«t{{}‘¼N@E­I˜µ€¬Q ©º¬an½go}”¬¾~œeƒmlG,25,166,9
J?˜šŽž¬½B,10,33,4
M?–vºž­~¼¾n©z@,13,65,5
N?`Ÿ´§?§©¬ˆšˆ_`,14,38,9
I?C@QJ,9,9,8
H??PG,8,4,8
V?v®^²¾¸¾ž¾¼½¾¼¾ª–­¾µŒ®º|¾¾¾›«®¾¶¹,22,191,6
X?›|®´¶®¥»­Pº^nªn½z¼š~Š‰¾ž¬Š‚u\ž½ž¾™~½»lB,24,199,6
Q?H@aS@I?@Ÿ€?OW_?G°@C,17,26,14
H?w|¤°,8,16,5
J?[[R™X|B,10,23,6
J?‡OJWZ_,10,13,8
S?¨V¬aaDL]CehSRE¬Sx¤´N”„}iA,19,80,9
Q?¡Z †`ƒF°hYA‹cc¤?˜~,17,56,8
N?¼®|Xš¾¾œ¢|²~p,14,67,6
G?_GA,7,3,7
K???@‡˜JAM,11,14,9
U?udoRiŸ_§B—iWv”ssA?¥¼¯RUc—žXH©,21,90,10
X?GA???I??g_?_oa@C?aGBg‡G??OAcHLw???IeC,24,45,18
V?”¥~v\Mž¶´¬\º§yµu©¶žU¨¼¦¦~u½¼¾†z½,22,160,6
G?B´t,7,11,5
X?a?AOO?DACw?m?C‡?G?SA@˜_‡?@¡@€G_O@GDA,24,51,16
V?g°‡_@a?XAnQ·?LExIIU_sc¹oc?[Z‡H_M,22,78,12
Y?`€VcbSD_G?GŸ‘oPc`]@?k©gKEK??Ao±?A@@ŠpO,25,77,15
O?co¨GOS?g? Ok€O,15,26,11
O?°B´¡[DVsdw?²q,15,47,9
I?Q@€Œ‡,9,14,8
W?|µ®iµ~]¾¼¦ž|®n¼¾ž¾¾­¬žx¼º®¾~º¾¶¸¶¼¾@,23,207,5
Y?º¬œ½¾ž„ifN~´ž­²’œ|oe®¢²•­ª¾·†¬ž²Ev¶¼]yu²•r,25,203,7
K?O–ˆU§ ‡w,11,23,7
G?¦¸³,7,14,5
O?MmV´OF¡gzš¤tš“,15,54,8
R?Fž«²Ž‹–¹»~l{¦¾vŠ…FxL½T,18,110,7
H?œj»x,8,18,4
G?a»@,7,8,6
M?ƒQSJo?D,13,19,11
O?‡S˜?Mq¤SmV†gXJ¥,15,44,9
P?š¶¸ºž¶ZRº–¶¸¼¾®º¼@,16,95,5
R?·S¡VzƒŠDDhE™X@Š¥MZ«£¨j,18,71,8
Q?@g‡_A¡„H‚Acp[C¦Hªk¶,17,49,10
R?ž†Sƒw¥€Lsm©DŽŸk¨‘ŸCG‰G,18,64,10
H?M°ŸZ,8,13,6
Q?…ks©AhŒ“J©x@¢ek²—|@,17,69,9
H?M]BI,8,11,7
L?¡?PH‰XAT€B,12,21,8
X?k¾¸k¾¾ž–ž†©Bkžzº­¦¹¸¬­m|z¸º¾¹¬ªŽ¬½›¼¾k‘@,24,196,7
U?tŽxT\bˆ`PLƒCOyA@´HC¼I—±š¥wPy,21,88,11
K?¾HU^Š¼Rp,11,33,6
N?¾³ZºS|º²’ ­^–,14,61,6
P?™»®d“prJ‹³¬º«q[¶´@,16,71,7
V?A›c??BOA?G@G?__‡O?£CPq_—?RI‡G?@,22,44,16
V?®\|yocQm —Pf_–kgiI aA°s KZ?„Z¯‰e,22,96,10
K?@?C?Š?G,11,7,10
M??OŸ@?EGOŸ«,13,16,11
H?@GK,8,6,8
O?“°cxnn©FŒn®~hNž,15,64,6
I?¾p€NQ@,9,19,6
U?š¾¾¸µ®z¾ž¾~¼½¾r½n½’¾v~®¾ºª®^¶š,21,174,5
Q?UzW_GtpŒx½V£¶¢x›†KE,17,71,8
F?—•@,6,8,5
N???§³OoF‡‚UW,14,25,10
Y?¶³¤vº|¶¬ž¨»¶¾¼ºN½^]¬®µ­¼º¾vžz¼¼­µ¼´¾¾v¶®l,25,233,6
V?XRdoWR¨n—†g™g{„gª¬€?®fqlNˆt½˜UŸ,22,107,9
K?ƒ½ª¾vœ·W,11,36,6
E?—C,5,4,5
M?I”…`@€G`@??@,13,19,10
E?qE,5,5,4
H?·ˆ‹B,8,12,6
Y?sƒ@?E¤KB_sK_±‡@­L«FS@…PQŒˆ_SG—M‚?gVA,25,99,12
W?œ¼nvn¼šT¶v®j¶ž¾»œ^¨½¾«¾¾¾~ºm¾¨¾¾¶­,23,204,5
N?¥_?C‚S[¬Y``,14,30,9
P?€ “A©`€«at_?@,16,36,11
N?†º\½‘°µ¨žh®†œ,14,60,6
F?ªc,6,7,5
T?žaµ½¼­b¥º½˜ªp˜Vº½z¥®¼O¾¬»©@,20,130,6
E?iD,5,5,4
S?£vž¼¨­¡fVŽ™®©Œ¾¥ŒšO~·Šˆ–E,19,108,7
X?¬±½ºž’µ®­®®¸®š¾­~u¼~u{š¦ºxº›¼ž™Š~\tŒx½xE,24,201,6
M?H??_?ƒCC·C?@,13,13,11
I?š»¶Š¯@,9,24,5
X?}žTŠI‰ŽSh‹Yº¥½‡¬ˆ½©¸qaœ»|SR°ht\ž`oApª³xE,24,149,9
V?VˆŒ¼klv^“ŠŠ~Z˜’’·®º\³ººsyG¬¬U¦¼E¬,22,146,8
O?‚Ž«v½¬¾X®®¼½µ¾,15,79,5
G?°‡,7,15,5
K?ž{mœ}¹Žt,11,38,5
P?ºš±¾ºK¾¬¾¾´¾¶¾¾ž®@,16,101,5
K?Y…—G§«G`,11,20,8
X?ž¼d¬yy}{‡†a¤H\?Et‰¡no¸ª¢¯R“·|°~ˆWmT®MA,24,146,9
L?–€‡pL´œsE,12,33,7
I?£qŸ–•,9,17,6
Y?@»ˆ¼“tY`dU³¢–Œ’¸½Ÿº¸lŠ½žº{J£vEµ\–cZš]¼»Œ°¾q,25,179,8
L?º¾²ty¼¬¶VE,12,49,4
G?y±‘,7,11,5
H?U ¸¥,8,15,5
F?±@,6,6,5
K?­½]™¶~±z,11,42,5
U?±˜‹¦žªž£{½Š¶­ ¡½v®¾±n¼¾jˆ~ºbY´,21,143,6
I?ŸƒAJ@,9,10,8
V?‰€PR’?¨@c?AC_CW@?@§AAdOOHH—]O¯,22,60,13
V?‚G?K_a_D£?Xh_?·ˆ?wAC@™FG?ŸSE@_,22,54,16
R?U­ž]¾hxˆ|›qpM¾iY†±²RB@,18,91,7
H?v­´,8,20,4
P?¨p‹h€Dµ¨QDœG¼U²,16,54,8
H?¾F¡r,8,17,5
H?@_?_,8,3,8
I?Œ°zŒŠ,9,21,6
P?®lœ˜¾w¼m•¾~m«™¾Y¬@,16,84,6
R?®¶¤¥jUzgzu—¸¶…Šª¹•—~^~,18,98,7
T?c__?G?CG?kGQ?·c@œg?S?Q,20,40,15
M?_ooG¨O ??F€,13,19,10
T?¼ººž¼¶^¾¯œ˜¦¬¬¾¹¾¾¼º¾¾±¼¼~|,20,154,5
P?rKˆ@ˆC—Y€AapOKO,16,36,11
U?½y‡˜§E®¸J§º¸`“snx³º¾¾S²f¾ºn‹,21,130,8
V?·W`€y§c†ŸTXƒP@n„W?“„€A‡§……\OG``,22,78,13
Q??Bh€Oah‚L‚g¯“_OiŽ‡@,17,44,10
J?`¡lšOAD,10,18,8
Y?‚ºjººº®ªU»ºL…¤¾L ~†DiºQV––I³œed˜žV}~«¼š^¦|t,25,192,7
F?SM,6,5,5
O?OZg«P¥?bp¤g•ueS,15,42,8
I?»žµ¬»@,9,27,5
L?¾˜žŽ¾¸ªº}F,12,53,5
T?›\¾»•¶h´y¼ž¼£½j|³Š®}Žižl¸^¬@,20,131,6
L?ŠQ[ICKG,12,19,9
M?žzž¶¾ž|µj»­@,13,61,5
O?®½]ªt~}½y–µl]­Z,15,73,6
G?»I†,7,11,5
I?‡Q°“¨,9,15,6
S?K‡`•W‘|_\^sOGC…rZjˆKoCƒAD,19,64,11
Y?I·…gAaZ_EoR»€C@·€BwSPS?AA‚OxQcAiiX?lO?U,25,89,13
R?œ¼¼¼Ž»š¹¼¾~–µ´¾}•¼~¾~`,18,120,5
F?s‹@,6,7,5
Q???GƒW_IO?ŸIp?‚@A,17,31,13
I?ˆ»¨ŽT@,9,21,6
L?ºNž¶¼½¢ºeF,12,50,5
Q?œyœªt@~¬¦¢½¾¯x|ºº¾rB,17,94,6
K?¬‘]¬¾N–~,11,39,5
K?‰¤†ˆeGpC,11,22,7
S?_~—¶‹¡k–®¬ž½ž†gf|¾º¾m®ŽšB,19,116,7
Y?N¾~®~ºyº¦¼¬~¦´žž¾¾ž½¾jj¶~µ°¾¾¨ª¾¼~¾¾½¾¾µ~z,25,248,5
X?žt¦s¼·µ½mvºl¡r‘~¾µµM„¾¡´‚›~~´~£²y¾J¾mnžD,24,188,7
N?~º±º»±ª”³¾…Œ¶,14,64,5
I?`G_Op,9,8,8
G?µ–,7,15,4
N?”GDM¯?cGOiE,14,26,10
Q??§?@_aK`G`?AAi§ CC,17,30,13
Y?®¤¾¾¾»®¼}r®°½®¼|¥µfž¶¾®»µž­u¶z~“žµ¼®¤}¼¾¾­},25,235,6
U?ºžœ¨š¶¥l¶–¾³¶®º~¦»}¾¼v¶¶¼¾¸ºº,21,166,5
Y?PsGPƒ?GCR@??AOCH?PqA‘?WƒGC@Ka?KŠ?h_J@GQ,25,64,16
Q?G??E?˜ƒW—QƒGGGŸc,17,31,12
V?¬ž½¶®ž¾u¸j³«¶½Žª¾­^­ª¾¹¾¦~­–}½¾«¾,22,181,5
M?¢˜²¾º«¾ºº­½@,13,61,5
U?I cG?@Jv€cGOS‡‚An¯O@_OoIYCWO,21,58,14
S?§XJ„MK\«Q—KšŠuGS§‡hl ´h,19,72,10
P?•EC“@bI‚gKQG?WG,16,33,12
G?Qœp,7,10,5
U?N¾^»ºº¾¬½¶º­¹¹·v®ªh¾¤ž½Tº²¾­±Ž,21,159,5
G?}¾§,7,15,4
K?›®¼®¾^¾\,11,45,4
H?^œ~u,8,20,4
L?‚oG€?KZ‘„,12,20,9
V?J_P^wMCˆg_[S_@ˆh?TWA€Ÿ@MAMYG,22,66,13
M?ƒ`?N›ƒ—oK“,13,26,9
I?Ÿ?`G@,9,6,9
V?“ƒ G½^Hb¤µo^Vi»žœQ†‰w°hž†¥¡¾r~¹už,22,132,8
Y?¸DUz³ºœª“SŒ´¬b{ŸN¹Ÿ¥¨Š†isH…G°JDwL¨’“·Ev·[,25,155,9
O?”°§gOTW_tId ,15,37,9
Q?‡@oKCJ@We?C?…@?G?,17,25,14
W?µY°‘ªIjyŠŽr¢UU²^ˆY½·ˆK¥²^Ftkº›ZQR,23,137,9
U?Q?‚ƒ¼£g`?c§y€c…gg`„_¡}GO–BXF,21,73,11
R?Œ¬‡]v²¹¶v¼¾~T¥ªV½º¸¾r,18,109,6
W?U•³·o’cCAk·€Ac¯SU–?@U‡‰§·yR¡ƒi“Ÿ€ ‹p,23,100,11
W??_II‚?OOC?BG?C?AGo?gˆC?Q’__G??‡G‘@_,23,43,17
M?¾‘ª¾—eKy\G·@,13,44,7
R?WYFEK€g‰HOƒ??W?V?°[,18,45,12
