Graph, Number of vertices, Number of edges, Maximum forest size
X?j‡ˆµIM«pG‡shš[‹ˆI´AY½ gƒLl°Y¡HD‘|¦V¶zE,24,127,11
I?Qzn—Š@,9,20,5
O?AAwH???C•c‡‡CX,15,23,12
H?¡z~I,8,16,5
I?WIG?`@,9,8,8
M?HIˆ¯‰oƒ@©l,13,28,9
I?‘Pp?Y@,9,14,7
G?aMO,7,6,6
H?¤˜DF,8,13,6
E?C,5,5,4
X?¾­±zx¼œ¼Z¼Jº»~¶¦V~‹}¶¾žZ»¸­¼¾€½–“¾~v½sžF,24,204,6
N?¢º~}œŒžfš¾•›j,14,64,5
M?wmfMqJ§NoWŽ@,13,45,7
K?Œ\Iwv~­\,11,33,6
N?So¯¨xe“MqLv,14,41,8
F?vš,6,10,4
O?œpViV“DœIouX±,15,52,8
J?½Ž|h¶¾F,10,35,4
W?¾~¾¬º±¼¾¼œ¶¾¾Ž}¾|²v®¼¾~š©®•–ž¹´¾’¼f@,23,205,6
T?º¾º¾±œ¾–¾yW¾¾}®¶~š–¼¾¬¤®µ¾r@,20,152,6
H?¡¸¬¶,8,19,4
V?V~«–Tµ»“£¡[¹^œš¦•žtUV¼”¦z„h¾ž¢¬¾Ž,22,150,7
W?µ†–j}­–¾¼Š»¸®”®ª¾~œ®®½X®¶º³^žyq–²³¸»@,23,185,6
K?¶~~už¾~e,11,44,4
V?f‘`F™Gt°_µoŠx†\c´’`’tY@PA ˆI³X›,22,99,10
K?axQB…[b,11,21,7
M?¸^¾~ža˜H¾~¶@,13,57,6
S?µy¾¼M­¹t®²N«P­{r½°¾rj®E,19,114,7
L?ŒW±y†´q@,12,37,6
G?¤i—,7,10,5
H?¾~¾¾,8,27,3
I?OPC_`,9,7,9
W?sI“C?WE¯ŸkCŠ”…cb†EŸ?t‰¥A]‡OF´Act,23,86,12
T?©¶…Qp»ŽB ¯ZXx}dŠ@f`—³m¬R´@,20,97,9
I?¾±¼~½@,9,30,4
L?bz³L©šB¯B,12,33,7
P?k^¦NY©v ŠT£dºªvO,16,65,7
G?p|¯,7,11,5
H?º¡ae,8,19,6
R?‹ž?^kQDQXƒdv ƒnk€k£±x,18,68,10
R?£e²‘‹g¹¥`˜~a]]°¶—Yl`n,18,79,8
L?BªXbkIO¹,12,25,8
K?º¾‚¤wšN,11,33,6
E?HB,5,4,4
S?¸µz¤¤I˜nJµ¤µµižœ®¢¶±nNB,19,108,8
I?ŽW»¦¥@,9,22,5
M?_Ÿ¯_—_?_IF,13,19,10
P?MŠm”„®Zisn±˜²F{¡”,16,66,7
E?«,5,4,4
F?²º@,6,12,4
V?X€?W_ChNAO?«[AQ`“A_O@†_H£?bg‡¨C,22,61,14
I?´^tQT@,9,20,5
X?–»Œxp¶|~K¶¹º„¾¾•°Š™y^ªfjBB¬ªF„•Œ¢Q¾~Š,24,171,8
T?B??x¯¦B_ˆ«EJT?€E@fhOg_?“,20,58,12
N?c?@s€ƒO?KOX?˜,14,21,11
M?@KAo?™«_Kˆ?,13,20,10
S?°zv¾¸gª°J¶X}^ƒxa«I—J~@,19,97,9
V?¬®¶½vV–ª¾½~¾´º®¾´¼¾®ž|¦’}~\š¸©,22,180,5
Y?ƒ^”½{™œy¨½n¶º¹r¾ºŒF™¤~š¾~¡½Mº·“c³«½»½¾µu³r,25,199,8
T?“ZˆKlžfdg¹q’²l]M®ŽpAjVŠup,20,102,8
Y?¤µ²½}·~}ŠªŸ¶ž›}zqM^|n—¹‹´Jf|¹P±•£eF®u¹³|,25,186,8
T?}ž¶µ¶½ž¾ººŠo¾t¾¾~¾¨»Žz¾uŽž@,20,148,5
Q?OFG‡CKDC?GgG_@@L?B,17,26,13
L?œLœ¤šž´~F,12,49,5
M?ipV‰»`¼º¤©,13,43,7
S?µe{¶ŒeEc?µª?•‰‰X¢²©¼oBMl@,19,83,8
X?|¾¾³Zzº´­vQµ¾uU©¡^mž®s²µj~­l²¶[¾`^@^±½¾F,24,188,7
W?©…¶¶žGŸZ§Y­³„†ª™uM±e½¾²rmK´B„peUJ¬£´@,23,141,8
L?T“MK@¥oxC,12,24,8
P?¼¾¾}¶¸^»¼ºº’~º¾m‰@,16,95,6
V?­\´}²l¸¦ª¬º·ºz–ˆXša¬~i¶ušž¾]¸®½¾¹,22,162,7
K?Hbow¡AwB,11,19,8
O?v@H’[Fy~€DAGZ,15,45,9
S?©LW…u”RD^Vf®®•N·qb³Ck~o›A,19,89,8
J?ASŸWOwB,10,13,8
I?ff`†r,9,18,6
I?ªu”£ˆ@,9,20,5
N??C??m?_Œ@O,14,15,13
G?l~‚,7,13,5
P?ª\œ¼œ¶¾ž”¶žm½œœœµ@,16,91,6
E?K,5,2,5
R?n¼n²¾iŠºžŠv¬¤œš¼½º¾¾½r,18,117,5
Y?[°»H?¨Œ²cO”¥£±w¬Jh\GgZ€o?‘H@‰“CxWA@,25,111,12
L?¾±¬¾v¾¾½~D,12,56,4
F?oo@,6,5,6
E?·B,5,6,4
K?¨|·@†Cu,11,24,7
T?H¶¢LŠŸ·„†j²Yr¬³œb¾±€¦»`žºVx,20,110,8
G?²y˜,7,13,5
Q?~œytq^¶ZD‰£rgf™¬U»F,17,77,7
R?CDŸ?GZG‰_©sAcP@@CPEAh,18,39,12
H?¼ž¶™,8,22,4
D?P,4,2,4
X?¶¼fž–Œ¼½®¾z¤|{~µ¶¼~¼¶y¼¾§®´¾½Œ›´œ«¢©h~rD,24,204,6
M?nŒQ™¥¾l­¸¾@,13,52,5
S?µ¶³“u]²´[¬“²]”n­¨œw€Cf¾F,19,103,7
L?O`SKƒ…¨Ÿ¨,12,22,9
Q?ºœ¾z~¾|}ž½½½•ªµ¾¾–®F,17,112,5
W?GDHA??G?a@a?Cg?Hƒ?A?„`AC@ƒC?WHƒG@,23,45,17
T?§ºm?qe²FW«Hp¬ŒƒknšOClQcRT,20,80,10
R?½±F}Z¾J¾™F¸bx’¥u¸°ž‡­s,18,95,6
F?¹@,6,7,5
T?G_J¯}zpƒ›G»cgU]CgkŠ{¯pI¢WC,20,75,10
F?@|@,6,7,5
Y???‡Ÿ?DN@@AW‰“‡??C??_?b@OI‘@OGPYKC_?Z?_e?,25,62,16
W?os]}Ng®—z¬„”ŒY£qUIyC©ŽeULeX¬Vµqm‰f,23,126,9
W?‰Ok‚Œ?g?CPI@_??‘????_@?„GI˜??G Ua,23,51,16
G?¾´®,7,18,3
J?µ®´®­B,10,33,4
R?…HB³°_ƒiŸ“ ªA\A—P??¼P,18,54,10
K?GG?F€gDj,11,15,9
U?ž¾¾½N«–~­¾½¼¯½¹~¶^~¾¾^ºœ®¾Œ»µ,21,173,5
N?H‡™‡o?†¸—?€,14,28,10
M?º®Zšž¾½¾®½­@,13,65,5
M?l†¨ºuI|œ¦w[@,13,46,7
S?I???‡BAPGG‡?Moq?C_O_?cA,19,32,15
T?\±Ni••rJ[¹t¨¢ºN}rvºŠž”N¹j‰@,20,112,7
M?}ºŸ…¾U•wd¶@,13,45,6
K??waA[qK,11,14,9
M?S?SwHH@€?A,13,17,11
P?Hƒ”§Qg‡“@Zƒ«SK—[P@,16,47,9
T?¶·™mªlDRMcº¤¡š‹T~g½¶¾L²R–X,20,109,8
E?»B,5,7,3
N?A]r´“š§~JVª,14,45,8
Y?@‚»EAbG‡cX—€aE°DoƒEC?}ƒHStA‡IS`CIUQ˜G?@@,25,91,14
G?‘P®,7,11,5
Y?‘Cœe”¶‰¥G©±NTQ¯Ay¦mltrN|mE€Y½m–}]ŽG ¼vd@šl,25,157,10
X?C?_?gCCŸ??pŸOBQC?BY—GM??????_ACoA???,24,43,18
U?«NzyD²b`A…Zq^Kg’m~¤Œb±LT?ˆSp[t,21,99,9
T?Jm¤[GB™…RfqBLXZ`m[gWcGm¬lC@,20,79,10
P?¨™º€VlU¸¯MW‚§«^T@@,16,60,8
J?‘?pŽ«~,10,21,7
F?¶v@,6,12,3
V?¾º¨Vm~Š¾¦¾µš¾®¾¾ž˜ºz~½¸®¾¾µ~¾¾|®,22,188,6
I?g`Ie°@,9,14,7
P?¶ªžw¶V¾ª½¶³¾’¦¹½ @,16,89,6
U?Z_¥®\º¦P»¾®²¾]¾½œŒ¥r~®po¦~Y,21,138,7
G?}yN,7,13,5
W?¯®¾•ºª¦¾r¶pX¥`~©K~ž·Vµ®bZºº‚\}±¼f,23,168,7
M?¾“ž¢¾¶¾¼nš¾@,13,64,5
P?…w•§¨‹}ž?Ÿp_†s‹M{,16,54,8
J?¾~¾¼¾F,10,41,4
F?¼”,6,10,4
G?RzA,7,9,5
G?¨ u,7,11,5
P?z¦T€¡š¯Ž‘uA—ckT™@,16,57,8
S?d?O‘G`_FOowHMŠBAaUWSFA,19,51,12
U?ž¶šB¾­½¾¾¶j®}¾n®®¾\½½¾¾x¶¼®¾½,21,172,5
R?™¡D›¶ hh‚ª€xg›M‘µo¼©‚o,18,76,8
G?Q_,7,4,7
I?@??@,9,4,9
H?º¹‘¹,8,19,5
F?†ˆ,6,7,5
E?ºD,5,8,3
F?~¾,6,13,3
F?e,6,5,5
Y?‘‚]€qo_F@R‹¡›cD‹A¨ YaWAe_PsIgSGhUˆaH“G,25,100,12
V?OOG‹i„CO°°w?Q¨C?cO‰o@GCPoOgMœ?C,22,64,13
G?rž·,7,14,4
G?w¨Y,7,19,4
O?T­½®žlfrr­zkc½,15,68,6
R?‚G“BmC²’—eC«K‡›€aºo©ey,18,65,9
Q?¼]h¸µ›N^½{R‚±ŠYžV¼F,17,84,6
I?§?ƒc›@,9,12,8
S?X™‰­r¬yj²_‘P?}tRClp¥c‡,19,75,10
P?µ”omK·¹S^…³§a`p,16,52,9
J?–Rš®y¼D,10,31,5
J?¾žžš¾ŽB,10,38,4
U?q‡”aF”O…cl©uQD|S¡W?acgE°?SaQf,21,76,12
E?¬F,5,8,3
S?¸ºJ¼€|¯QžTevºŽD}±·S±TxD,19,93,8
N?©…tX‹JB†”—ˆ@,14,47,9
Q?¥?¯’©FS{£™¶O—OEit°E,17,62,9
V?³aaG¹w‘WµG¥oŸo§‰]‡QI ph`I‘IfO^Fa,22,88,12
J?°r|ž´~E,10,32,5
M?CcO€OHE?aœ,13,19,11
X?~¬¾¾ž¬®µ¼^¼¼¼¾¬¾»y~^¾Š¾|¶fž¬´¾¾¹ª¾®½½žD,24,226,6
F?QO,6,3,6
F?¥›@,6,9,4
E?U,5,3,4
H?­­±¼,8,20,4
T?¶­¶¾Nª«½Žv~¾¾–¾¶^®¾ž¾¾¼žš¼¼@,20,159,5
W?ž–q ˆ°h~™»€XNxƒY•»¸¢›·]lnº­‹?tF£k@,23,137,9
L?GpQ¡cXaW•,12,22,8
Q?Mwp–TQ›`w¡Kl‹­mW¶W­E,17,66,8
V?®ºx¤|M´t”v¥^–¼\œ©³¼|ž¾A¾n{e¹š±z,22,150,7
V?GD£c_cHFXH’HEEgO`UŸbŸ?— ?Ab_GISA,22,64,15
Y?bB_…‡pCL™?PUDqA‘V€`?`H§©CBaa cg?C@@E@,25,83,14
Q?¼–t¶®½¾¤µž½“IZ¶œ¾a®F,17,99,6
K?´bŽ´¶¶Ž~,11,41,4
P?½¬–¾l¼¾ž”«žª|¾½q½@,16,93,6
I?ŸW›§,9,14,7
W?ŽXOKOBkHR\ˆ]j‰?Ce™d¯g_£CX·?sPžO~F°«B@,23,100,12
K?K½gP©pco,11,23,7
U?¦œ~…WBjI¸µ@¸vTw½h™`@”œ©~°¹T,21,116,8
S?¤½yž¶µž^v¼¾½¸¶®~~µn¾¾¶š¶D,19,138,6
Y?½¶¶¾½F¾®®´¾«¾±v¬º¾Vªºº¾]¼~¾½vž^¾¾š½u¾²º»’ž~,25,244,5
N?~»¶š¤®~½{}ºs®,14,68,5
Q?\~±»»•’}fž°¾J½j„ºu›A,17,89,6
U?GB’LOOAcP?ƒ`³sRq??Tb¡G?›A,21,55,13
T?’aPOIƒBQGoK@WI@ac?DO_HOFG?@,20,47,14
N?—G^x–‚j r®@º¦,14,50,7
E?ºF,5,9,3
P?„§|?AFWDOB„RoŽGFi@,16,43,10
X?¹¶{‚¼{®®T¾ª¾’º´¹¾´pžM^n¾~ žtª¼¾º’n© ½Z¶F,24,201,7
J?œ¾²–¼»E,10,35,4
V?»´Œ´¾¾¾¾¶¾¾N|¼u¾¶¾†¾¾¾^¾¾¾º|ž¾¨¼¾,22,198,5
I?m~§ž~@,9,26,5
W?ˆŸ@B_s_\_?B?PAPC@I€?BSe›c@?Gh`JOC?,23,58,15
S?ž}µ\X¯d¼ZxZ]ž´aY½‰|R¾ž¼›C,19,108,7
L?@E_T‡PGHA,12,18,9
I?ž½©‰r@,9,24,4
Q?_˜mC©f¹_?EiC“Y\Q?W_C,17,46,11
J?GACdHC,10,10,9
J?¸²ºNº®F,10,35,4
N?vŽ~¼d«~¬šœ“ž,14,64,5
W?¸›ºIppš‚œzJ–•©dPƒ¸™U¡žH‚PªMjºªVŠ@,23,137,8
N?¶¾xž¾®¼ª¶¾¼¾ž,14,79,4
T?CGH???AKWQC??PO€YG?aSq?|@,20,40,14
O?|¾®½¦º¼U¾º®®–²·,15,83,5
P?·?²aA‡crj”†Yq«H,16,49,9
W?º©¾¾Zº~œk¾zž]yV¶¾º¶¾¶º¾ž¾ž¶‘½¼ºž®e¾,23,200,5
M?n³¸´R›¬½™ŠO,13,46,7
U?ž¶­ž…œ¦Œm–¾QLš^žžµ©~¤u|y½i¥¼µ¾,21,146,7
V?GCgHGA?‡BGC?`]?YA¢?G_I?rG?OCKA‹,22,47,16
G?§M,7,8,6
K?ƒHj^Rv q,11,27,7
G?™x,7,8,6
N?ti‡ŠMš¦”~CBŒ,14,45,7
X?d±uWRL¡Bµ›[x¤‰³µIZº¼¹™nO¬ž¼¨¾m§²|x¨¹œ•O@,24,158,8
G?†}¤,7,13,5
G?n—®,7,14,4
R?ˆxœ’ŽvyX‰•¾~¾[~~„¨˜œ`,18,98,7
W?PgGaL‰G—DP†?gC¬gu?G@—S`zM?°A??_?C‚,23,70,13
T?£jŽ¨|œ”žµK²«¾«Y~»]žnh‹®Rx™,20,120,7
R?‘¾¸¶¦µºrvžM”¶©Œ¹¦­Zc,18,103,6
M?CGOD‚`‘??@@,13,15,11
M?Œšƒ®½nNS{ºV@,13,49,6
U?¤“¾NªŽv{ƒ…yFFY„„wWªVN´Ÿ—vœ†wi,21,110,9
T?ºE»~¶Ÿ…–™iPt¼‘PMM^­Zz‡‰vŽ½G@,20,107,8
V?­^Œ¾Ž¤¾n²z”V¼¼~j~°½ž~¾¶ž¶¶™¸v\½vf,22,174,6
T?B¡CbblOSYeH£‡[f‡?X¤@Ÿy`ŒG@,20,69,11
S?GgeI©BW `?_n_¡AQ²HO@‘HoC,19,53,12
J?~‘©¬ºdA,10,28,5
M?d?o?ƒ_X?AA?,13,13,12
P?±›s–B@rMQAcm¯O@?,16,42,10
F?KY@,6,9,5
X?¬^mž[¶²®f¶©j—®”z®m‰œv|±º†³´z¼n{¸†vvª¾“sB,24,186,7
U?¾Rºš¾¾½¹n³Š’«½­´ºA¾[®µ¼¸´z¬a¨{,21,147,7
H?V‰„D,8,12,6
F?I?,6,2,6
W?_XD±LŒ£AD‰ˆiu“_U·pAccCI¯cP`LP‘_C,23,90,12
R?@›W?DCK‰RA_ŠK@©Ÿ?CŽF,18,45,11
H?oJG‰,8,9,7
R?´zm­²yJ@}X¸A”^¶vµu¼Y,18,88,8
Q?wws®±bs~w ¤ˆpQ·EjWvD,17,68,8
P?_oq­ŸƒnG‡IazS±e±@,16,48,9
G?ƒe€,7,7,6
Q?iH®V_š’˜gM¯›ŸAeKCjX@,17,58,9
Y?~¼Ny°kH¶XU–Ž©m¾M¢Z“£^R^­¾T «“n•«_e°P\Y,25,165,10
U?¾†–’ªo´¶º¶º®¾žº~v¼}¾~ ^¥ž¶r¶š,21,159,6
G?™wR,7,10,5
U?¼ºž”¶¼¾¾Ž›¾}}|¦ž}ž~y¾ª¾œ}¼~},21,166,5
W?CCGO?I?OO?CO??@?A@G?‡ˆ[SeA…G??@,23,42,18
U?W`OQ@PgAI?SˆOAcCA?ƒ?@u_O?K?@_,21,40,15
U?Ž¶³–­fvuŒ´š–™œ®°zm¦}NZLžZ~|d£],21,137,7
T?¦¾¶ž¼ŽŽ¼ª¼²^¾¾²¼­¤Žš¾»¼º™­¼,20,150,6
N?€“a?DQ_\W?«,14,29,10
N?¸o?©@GO|gkW”,14,31,9
X?½Œ¼¼ }´¼¾º¾¾r¼u¾­¾®g¾®~²±¾¬ž¾¾¾˜~µ®¶­¸¶B,24,225,5
V?_CcCJGAQ—\Q¯Y_`EOaCGGOov‘ˆ@O‡,22,65,14
L?D?`„NJ€OLD,12,22,9
X?{„€e`­}Th‹ŠYp‡E¢a­A’}iUf¡£u½?D^‡¡€JC¨F,24,121,10
S?‚‡?U_¯IH‡?¯V†OTgA`bHAA€C,19,52,12
H?¾¾¾¾,8,28,2
U?¦¾ž¶m®¹¬¶~a¶¾Tž¾¾`]^¼~¼¶¾¾~]~–,21,164,6
H?ª„¡­,8,16,5
L?Z†iš¥—‹¢lE,12,36,6
Y?bxvŸ´WA˜Ÿ‘™_EHpb©XGEk‘o€qHvx¶¨hº„M`HAzU,25,125,11
L?’¶»¾~¦˜ŽF,12,49,5
F?KŒ@,6,7,5
Q?~Žz»y¼²º©½^^~ƒš½¶º¦E,17,100,6
I?H_¡o”,9,12,7
N?DžK¨¶^v¢ž¨ª¡R,14,55,6
M?N^fvw{¼š·nž@,13,52,6
J?{£°f¹“B,10,25,6
Y?\W\ŸPŸ`P…JK§“{‰¨W…¸V½µ­q`HEOxKxK±Iqf?°½e,25,132,11
S?´œ^XRB]mUŸAš—Z·Ga„IŒ@,19,74,9
U?¯¼­º°¬¶½T|n¾u¶®Yº¢™^¾¼­j¾ž»½rZ,21,153,6
K?…µMP`MwB,11,23,7
G?V?º,7,10,5
P?B•ªžV¡dª°¡meB¢,16,60,8
O?pako`QKDSO„BKA,15,31,10
X?SdMRŸ¢¡hi—YwK@OI£?G`¹?K§_ƒ¥‡[Ogbx°pOF,24,96,12
S?³‚½f¥œ²J…½ž±Z½¢¾œ¬]zŽ‹¼F,19,115,6
T?­½»¸®š–vº¾|^•ž¦U–r»½¦´½J›,20,143,6
T?p“SR¡@™?§‡¤³¾—[e£¯¼£K¯±˜¸wJ,20,87,9
W?B‡h?^MSE“AI@OŒ¯HOAŸ?JoI?@W?HOE?Rs?,23,64,15
T?RLa…VU[˜¹gI²‹o›Jn|Q—Ku©NH¸@,20,89,9
K?OUG€“io,11,16,9
F?¸~@,6,12,4
V?z´¾ž¼^º\l††­ž~œª»¶¾^¶µš¶ž½~ªšv¥¤,22,172,6
T?Kˆw__e_O?YOO±? G?@ƒ??IO?c@,20,40,14
W?¤~©ž®¾¼¾¹n¾m¤œ­ºz¾´š™¹~¶rŽt}œ¶¾l®ž¶@,23,194,6
R?GP?oCACP¡?O@__OO?aU_ow,18,30,14
S?k`C—B`TAc?¨?ºX_dgC¯X?A,19,48,13
L?š¶~®±U®•|C,12,46,5
G?@cr,7,7,6
Q?Nw€_jyb•q_Lp?V§HOA,17,51,10
E?n,5,5,4
S?­Ž® vœJYµF™¦®½žjv¾¾¾¾ª™F,19,124,7
O?£dFa‡kC£FA¥GBz,15,37,9
F?h„@,6,7,5
J?WCC?HkA,10,10,9
T?¾»ªž•Z¼¾­Œž»ž»¾¾~³·½«ž~ž¾¾@,20,151,5
W?”¸gžrD±h¤uvvŽ§~ªHv^‘ž°¹š¾I“}VšO²±,23,145,8
O?_ŽLbPŒ\i{d¸¢Om‡,15,48,8
L?¾½r’¢yjœhF,12,44,6
S?™s¨?IAWoXM·xO?C„O?sataeA,19,57,11
T?@A?W@‡O?@??LC@U??@?A‡,20,30,17
S?YMq¢€vKCC—FdQm‘_¸ˆ¨›,19,65,10
J?ƒŸ tccC,10,16,7
J?v–®¾¾D,10,37,4
M?¼t¶~¾kºn~¾©@,13,61,5
L?¶Œ^z¶¾¾¾£B,12,54,5
T?~¨vlzD?MGREŽJAv»SWX`‚¢¡“noI@,20,86,9
W?CGs?…G@?A?r€_NQ?C?aIoPAFS?D?G©—D ?_,23,56,16
F? J,6,6,5
Y?œ¾´~¾¼ºy¾J½»®n‹­~”¾º»²Z¾¤n¨º†~Rœ¥|®¾•½žœ¬|,25,225,6
E?yF,5,7,4
Y?v½´l©vm¾¾^¾¾­¾¬žŽ º•¸t¶~®­½¾¾¼¤~~¾Š¶¾ŽNŒ¾~r,25,235,7
I?¾z¼j¶,9,28,4
P?}ªhjy¤ˆ¦rv¥_ºr–‰`@,16,68,7
H?†…^i,8,15,5
S?FV´¸½x¦Zu¨P¬…[†ffš~Ž\U¹½E,19,105,7
T?¶¼¾š½ž¾®™¼®¾¾±®ž¯¾¸¾~¶¾vºž²@,20,159,5
E?~E,5,8,3
R?p–³nrd\½[‹¤»±·£L‹•}ižD,18,86,8
E?[,5,3,5
O?¸º¾µO~d~®Z…­^^–,15,72,6
U?¾¡½®VZ»V¾®ºr¶¶¸ž¾µ¾¼µ¾´\¾‰™¼¬,21,161,6
X?A`@?€uIo?£KH„DAW_P„eC`—€A@_‡C‡GY@@,24,75,15
I?H{‘}@@,9,16,7
H?@¨Ÿ,8,11,6
L?¾t½º¶¬FL¹E,12,47,5
P?nSI~½´šaz„g¬s²l»Š@,16,70,7
U?•ª|t¢t`jIŽ`?vzboŽ´ª“^˜½Rt‰Mm¨Ž,21,115,8
J?»¤ž¦i½D,10,31,5
U?QYwŸG‰w_@C?OIHeCCŠBm±hœMCMd‹,21,68,12
O?H™?C_E`K???og,15,20,13
O?¼¢½^®¾’u¾½´n£°,15,77,5
Y?›¾¤X­YB¹S¬¸°r\[Vº¾½€qœ€Dµva–t¥¯J¨FJEGm¬e¸n,25,167,8
W?š¹Š{|T•] ‰¾³F™k®eIxnN {‚¥¥­]¯A¤‰‚}ˆv@,23,140,8
E?¦B,5,7,3
L?_G‹?E?G,12,12,11
H?b?…g,8,8,7
M?Šwz£E¹]®X|¹,13,47,7
N?µ†xmv½œ~}¼Ž¬z,14,65,5
T?~¾ºm¶¶vº®¾m¾z¶œ¼’ºz­™¦¾»¶¾@,20,152,6
S?XšZ‰{¼{¼¶m®ª¼M¾¶¼mR†]nE,19,115,6
F?½ž@,6,13,3
Q?¶wº®¼¾²|l°½¾’ž¾ª¹œªF,17,106,5
M?ƒ?A‰A?C‡ˆ¤O,13,18,11
S?‚¶Žµ¾´´¼¤½Ym|º~¦½^y^ŠžTvE,19,121,6
Y?v»¦º¾¾˜¾®ž¨¾n–¼¹ºžž­®­–n¸š‰¶¾¹½’®žº¥¾®¾žŠv,25,237,6
Q?¼˜Q£½”QB‚m¦ s†‹^´šF,17,76,7
Y?Š£Xuµbg~‹”p¾e}}¾©³¾fMd]º¬Œ»R £zžN°¶¨¹c‚AP,25,172,8
P?–»µ¾½•ºu¾¾¾¬Š¸™¹ž,16,92,6
F?m]@,6,9,4
P?G?ApG‚W?_@ƒ??A?d,16,20,14
O??„Sƒ`Gb•€OsS¼”,15,40,10
K?HŽHD’UF,11,23,8
W?A@Ek_QA?@o?@c_@Ÿ?oSB@Ga__E@Ho?O,23,47,17
S?RN‚Pƒ\L@ŒO¼º?Y»§DQ’@·?F,19,72,10
