Graph, Number of vertices, Number of edges, Maximum forest size
M?pbWGLU?§`‚@,13,25,9
P?__?ƒ_ƒo_I_‡`G,16,23,13
G?Ÿ‹,7,8,6
U?º®¶†z¾¼œ¾–­´½~¹º¶º’^Žœr¦¶~®º¨¼,21,164,5
W?¬µ^ª»ºr­žvšlCž¸°“T i¤¾‰ƒbS–’©}ynr¬µ@,23,156,8
R?AA„??bCNqcyxG»G?ˆ__¤p,18,48,12
X?¥ŸXyn¸·}ŒŽ•C\±TŽ@’ˆžB‘˜„»½OF ¨E²˜\tŒI?@,24,138,10
P?O?Fa?ACbgGEP¯?@,16,28,12
T?ž}e®¼•n•T½Š‚¼qˆd¦®j«·¢vº¸@,20,117,7
S?ESs¨xDc†a“IVGXb?—®£f­^“E,19,75,10
P?¡ Tª?£©gL’¬AiTAli@,16,54,9
W?›dyI¬•j¶XEm^—£›¦Yv¬Pv]–e`£µ½eh³vµ§@,23,139,8
Q??adŒCG[wEƒ??‡‡?@[D,17,33,13
X?–˜—Ÿ£EŠ}¤JQ‘µ‹`¡‰­KŠ¹h±š½J¥¸Šš‘RW¬B\A§D,24,138,9
N?¶P§“O†Z¥Œ¤˜z,14,46,7
Y?ƒ·ªm†…M¶ŠHsqW«cO»½DC¨V™‚o¢yYU¡pŠŽR¾ ·lwh‹W,25,147,9
G?ˆ¬’,7,12,5
R?¢o¥w™`DHR©ˆ~°khWª¥Ze§E,18,73,8
W?²¦œ¸ª¾¬µ¸½¶I„y\v¾^²H‡¦–vºš”¬š®®P´·\@,23,170,7
W?Mš¸¶´‡y¹½£Œ‹dr®žX¥‰¼v\—icQ_³¤Š¼˜„¸@,23,141,9
T?R®´†¸­¡]¹OvŽ¦f¾{`§c¾š´¾~@,20,128,7
F?–c@,6,8,5
K??—£°LEcA,11,18,8
V?£qbR¡?Ž‘€w®ga³VkPMC„½moˆv¹³¡_,22,104,9
N?~¨¼º½®œ®V‰º¾,14,70,5
G?aM­,7,18,5
W?jjqby´L²µ¼‘–Lš·VL¹›Nre¬»zlV¶º¾¯^dYq@,23,151,8
X?­˜š¥¥»tXR]¡`x–n[½—¦t¦YZHIŒRwŽ»fšnŸ–Fs@,24,155,9
K?}¾¶|^¹½u,11,43,4
X?„XKwDO_O‡€CƒsC?o?SAAˆD??[_gMCkaCsŸ…A,24,69,14
V?ZV”¤‰B˜Œ‘X¨b^yg¢QHG?P~_›µ~ºN•,22,109,11
Q?ž†}Nt¾£®‡¤~\P—œ…~FC@,17,79,8
T?€]ƒO?‡C‘AG@CPa???Go?[?Hg?,20,35,15
O?šh‘ku½}ž¢rvž‘y,15,63,6
W?§ŠnZµ¶¹»²ž¾¾¶m•n¾¾«¶´²š¬xŽ¨™½Ž±~žŽ@,23,184,6
O?´¾¾¶­¾©¾¾V²ž¾¾¼,15,90,4
V?‡ˆ„S–yDY€C˜€ŸCa?FpŸ‰h@@¢_?OU@,22,76,12
T?ƒMw­µX¼g^eBGI±¬l~~xK³JsŒ@,20,97,8
P??`C‡I“€cW‘HOP‚MŸB,16,34,11
H?š—U¢,8,15,5
R?œ—gC»“eˆH·™sUD|Jp„l _u,18,69,9
P?Dg_¨IE«tBY«’c±—A,16,45,9
P?¥^~]Œ~¼¶¼º¶­®}~½|@,16,93,6
R?¡¯œHNxŸ?aƒ?¹šk¸›¼S›FD,18,70,9
J?†g‡|C,10,17,8
P?¶~¶~¾¾®¾v¦¾–¾ºž²’@,16,102,5
J??OU?ƒDC,10,9,9
R?\cˆD^D¦RGUA†¶OaMHS,18,59,10
U?oi•gl¼ˆ±šm´l]¦¢jŒ Ž  œž›{¡x¡‰D,21,115,8
R?_¯«—HMKF¥?‘wjCgF`H@ƒ_,18,50,11
P?~\º¶­—ž¦¾˜ºU¶»½¾@,16,91,5
L?œ‘XCpag?A,12,22,9
M?f¾R¦ePmLge@,13,40,8
P?Nl‘_Xe£€ft†gj‘„‹y,16,54,8
I?¹Nsh¶@,9,34,5
O?GA[„©gy@H³gƒJGK,15,35,10
M?{k°[c¤L``œn,13,37,7
R?§Œˆ¡]OGU}WUMJM?¢C¡AI,18,56,11
H?£‚¼|,8,17,5
U?nq\¬yBqv‹?£jŽ†a£E”n`]Oš‹BUA·¢,21,96,9
H?®ž~¾,8,25,4
Y?¾ž¼½º¾ž¾H®ª¾¾µš¥¾®¾T®¾¾ž¾®¶fm°~¾©Žž½¸œ®µ~,25,242,6
G?jª,7,16,5
I?k?OQF,9,9,8
I?NMeº¦@,9,22,5
H?A?o–,8,8,7
L?G??TO`?A,12,10,11
F?_V,6,5,6
M?K?S?ŸG§‘G€E,13,18,10
G?^N³,7,13,5
X?¾™¢½¥ª³~žšº¹}¾Ž¾Q¾’¤ž¹œ}¾¬¼š~l¶°|¨¸š²¾F,24,205,6
N?¹LG—‡{S\ª³¥¯¨,14,44,7
L?¶ª¾³€f}d£C,12,40,7
O?N©\Ž­¾†c‚}Y[Pˆ,15,56,8
I?–¾iŽ@,9,25,5
P?¤cCQ_CYM@€G³oI,16,35,10
L?qi¡ciuKW_F,12,26,8
H?˜FŸ,8,11,6
W?GO?‡«sC???O?B?O’__D?AA?€JAh@AD‰,23,49,17
R?]_vCu€Ž_X—ƒ•€Yy½ZB€w,18,64,10
W?¾ºœNV©¾M¯¨|œ£¶¼y¾Œq‰¾®´¹¶k¾¼¾D±°@,23,176,8
I?¤J_Qw,9,13,7
P?¾zl‹ºtg½µ£i²³U´…f@,16,73,7
M?—Gx@AOO_±C,13,19,11
W?½uŠT¬Šµ–¾¶£žEy·«Dsn¤¥db|²½^º‡‘`­˜º,23,151,8
X?¦¾¾•­N¶¾š¾ˆ¾†}™~ºu¼®Ž¾~¼}º»›´¾¾¼¾ž¼j»…@,24,213,7
X?®œ~žµ½ª›~v€º¹ž•®¾¾žxR½’œ¾¾~{ž¾ºfš~šª¡VE,24,217,6
S?T˜P“MŸ©ª¨¢U’r±Ž†Sˆ­{†ZhB,19,86,8
X?u?U?GhDgtH?¦‘BHo?a¥?S†_Kb»vg?_…bY@,24,88,13
G?‰Mb,7,9,6
R?cŸ—˜ˆªW·²ŒXœ†c§\¡©”O,18,74,8
W?ŸaL@wtC`›’ ]£A–™ySfsq–Ÿ†M‘F‡B³X?@,23,102,11
H?µ^‘º,8,19,5
X?GBYQHCggJR?°t˜¨e?’‰»UT…Rk€`D@d•hd–Ia@,24,102,13
Y?œss^V—¦°Q¯c—¡wjlNXmow¦³yi£Xd¶œ»¸½G§m°»˜d,25,154,10
G?¹},7,15,4
O?J³f‘H¶¾´tA‘FrZ‚,15,56,7
X?\M¹“Œ}c]\fp]QLD‡€œ]}¡«DJTi°µ~R»­A¯”@¾¨@,24,142,9
W?ž~~¾¦¾¾^½¾º¦xVZf]¬~º¾®n¬¾½®®ºŽ¼¼¥¼®@,23,204,6
E?\,5,4,5
P?½zq|Žu»¾½¤¾¬z^º@,16,93,5
O?ž½^®V¾ž­¸¾š´¾¶–,15,85,5
P?¾¢º¼¼vž¾¼žK~£¾¾”¥@,16,93,6
H?xQWK,8,10,6
M?~¾}zn»~¾¾¾@,13,66,5
J?”|P®M¨C,10,25,6
T??G_?O@s?@O?…ƒEA??_@A?DO? _?,20,27,17
L?¶®¹¾~Ž»¾šB,12,54,4
W?H_kC¬?DƒISwL•„‡OƒcU£t`OErt˜…uu—TCIAq,23,91,12
M?~½¾œF¬†™Šr,13,53,6
J?¼vv»®E,10,34,4
O?½¾»½­‘»²|¬«h¾¾º,15,79,6
K?ƒ‡Ÿ¯}c,11,19,8
Q?¾¶¶~¾µ~ŽF½~Fž¼ž¾v¾,17,108,5
P?KA????C_y_OQ?J@,16,19,14
I?ªŸnV®,9,22,5
J?º¼¥¶|¢E,10,33,5
I?dnš–Ž@,9,24,5
U?§©º£vœZxºž°rz™CvF­¹d˜b›t¾·ª,21,129,8
W?|­ž\n¾®ªµ`˜¾›uv¾¼Œ®¶°Z¾ºy^ž”¼¼n–®¨¾@,23,188,6
X?lJ¬vœPz´—[–lŽ†ZŠz­|·{²Iyv‚¦dœ€hšBŽ¼Œ›R…E,24,160,9
G?žzž,7,21,3
N?¾¾¾®º½»r~v~½¼,14,77,4
L?S·OGg@,12,18,9
L?_?A??€_?,12,8,12
I?®¨¾±,9,24,5
R?®¾¶ª²{¾¾~¾º®¾º¾º¾®¾ª¾z,18,135,4
R?r¸]q·¾\DªX˜ls½cZpr¶· A,18,85,8
W?A’?µK‘I­¦Az‚?‰`C…¢¯uPŒyqTfCªZ?ˆ?v´,23,101,11
S?°PiC³„AG@Ba?ƒ???HH_OA,19,39,14
K?~³¬¹©RV^,11,36,6
R?„±¾¾¸~‰z¾œ½^\®®ª½{¼¼t,18,122,6
Y??‰ [Xƒpg³DaGW„C`¤¥ƒ_ƒCCIDgE?gGRCSCa?ƒ?X,25,84,13
V?ª]oO¹œZQL•`c{­bœ¨ž¬±s\•·fZ°¾¬|hW,22,129,9
S?ž½H¾¾¼^R¼®£¶~•‹Œ®µ|k¶ºjF,19,121,6
V??o¥_CgS?G?G„ƒ?jSjC?c`CHJEAOC@E_P,22,52,15
G?¢yM,7,11,5
S?®¼j¸ªšzZš´¸~Vž¾v¾­¦½¦^¾­B,19,130,5
H?žžº¾,8,25,3
N?¡LLFŸœ[fML¢©l,14,48,7
L?Gs?u?iG@?,12,13,10
R?{s[G¡s—[ŒHŠ{€QM]CYmjfG,18,65,9
H?CC‘[,8,8,7
V?Ao³FpF’«ª`›¦XS•}O¤O¹J[‹¹CP_§c},22,102,10
M?X²ªaCŠ¥a¡W,13,33,9
S?”ƒ°¥ƒCGŠ¯A³£OpcŸ†d‡³,19,63,11
L?IQqHSW@W,12,17,10
T?A€’?iy…??UE[¤H?±G«A?Oyy‡a,20,59,13
M?½¾½®¯~¦}©žn@,13,60,5
H?š¾ž½,8,24,4
J?°|@?|A,10,17,8
E?eD,5,5,4
W?CNb¶KEI¬Q`?ªwAGAekGpxSG·bU§SFj¦ D,23,95,12
I?…‹DZŸ,9,14,7
P?qh¶CCDv«—€jˆ‘?YW•@,16,50,9
P?}m®¦^«°¾ž¹½Žœ¦¾¾@,16,95,5
L?T“QŒXwA·…D,12,28,8
U?x‰œ¢¦fŠ´½vh˜© »›º®\†^V“ŒS®|ƒšž,21,130,7
S?¤E¡PW_E`€y^?²ƒC¡sgdAsF,19,62,10
P?vub|[‡SºLcsª¦¦‚,16,62,8
Q?¼m¾ž¼œ¶z±¬¾µŒ½½½~^uD,17,105,5
V?cShA€‹[Ou¾Œµ©†bYJ…W”^zGe‹’‰os¥d,22,104,10
T?…‘`³[¹O§GXŽ°Rƒ¸U£´W_ZZS‘ARO@,20,80,10
X?«±c²YB„´g±JYw‹›Lh¤jWz‡I]»¡µ ‚`Soa‹wCM–C,24,126,11
F??«,6,19,6
Y?ž¼½¾–¶²½~~¾š¾¾¸Ž¾­¼u¾ª®¾~¾¶–q¶®®¾¹œ}½–®¦y~,25,246,5
T?“›`vµ¥ˆ®K¾t¤‘¼¸³u~¨eº~Œy½@,20,117,7
R?¬™¦±¶¹n«¶U¸Ch®»¬¨¾©rRT,18,97,7
Y?@“{†_CH@gAŸfmPLWDPrBaO@zƒB—I‚‘—¡qs†BNeKa,25,108,12
K?¾¼ž½~»¾z,11,57,4
H?š½^,8,21,4
I?Y?OA@@,9,7,9
I?‡_”ŸG@,9,11,7
Q?C@??Q_GP?ƒCŸOaGCA,17,23,14
L?¸sfS¦›GF@,12,33,6
K?’mMy—C¥G,11,24,7
S?D^·»GzU¸Ÿ|GXc@E¥¬€‰g[L°_C,19,74,10
T?RAJ?Nps??_‚?¥AQA“B}CPSWCC,20,51,12
W?‹Ÿs©_Jb?Q@A‹?OHSg@U ašQC‡@AsOo£C?@,23,69,14
W?pxˆ§‘dl«HKDX¤YHº°ŽFtMAºr¨‡‹œ¯M’L~‡O@,23,119,11
J?¦š†K³–A,10,26,6
Q?iª‚jºeBªoo †•} ˆ’gF,17,68,8
U?@bK?Ya§We[rvƒ§›g”o”?C¦XP‡JD,21,73,11
P?žf¡‰WFRAwXµ?^k†],16,54,9
V?°§¾¾¼]¾¾ž„»¬~ž^–]¾¢vYª®ž”~|®©¼ª¾,22,177,6
S?ž½¼º¾®¾»fº¾|~ª~¬¾¾qž~žv½D,19,141,5
J?IO_‡AA,10,8,9
I?HgcS@,9,11,8
J?Eyv‘²¯@,10,23,6
P?¾fœ¾¼¾µfž²µ¶¾|ž}¦,16,95,6
R?”GRdŽD³}L¯E€œboG¯N]d,18,65,10
F?J¦@,6,9,4
L?½¾ž¼¾ž¼ˆ¶D,12,55,4
X?Y„K¯‘ª¥e`OQ‡OG‡CC‡E@ªA‰IS„ƒGžKO¨`Aª?TBY,24,92,12
X?ABo„’N‘´bI—§[†\}ŠLa›LZ SK—y?S]SyTAM…­­D,24,121,10
V?Qh ‹µd`®‡Ž^½N ]·°¦tµœRQ‰Vr›¹o”·[,22,126,8
N?½³›w˜Bˆxz¹¦¹®,14,56,6
J?§°H§S?A,10,15,8
J?»¾]xQ’C,10,27,6
R?@AtAG_\\a‡OC}doŸA?,18,40,12
N?¾½¾½½~¶¾µ¼¼»¾,14,80,4
G?ž®½,7,18,3
S?¬‰tk€œT~­¨^²ˆ¾¸£ž]S”‹±D…E,19,98,7
Y?‚S‡GS?qD]D_BhAgC^KOkHAh“]EaoTcBHUB¸@ak?`o,25,94,13
E?LD,5,5,4
I?¾E[¼@,9,19,6
H?E[RI,8,10,6
K?  ]GD–\E,11,24,7
V?N¯ŸGijGtZDdlp’{QUIh\Ju{©xŸº’}|rX,22,110,10
J?£L´±VaE,10,23,6
I?BIc?A,9,7,8
M?tm^_‡j¢ˆAc,13,35,8
T?Oˆ@?H??A?LI?E_OCC??COGOGGDƒ,20,29,16
J?Sv»ŽktC,10,25,6
L?½ ¾º¶¾Š¼¦E,12,52,4
Y?r[Š„[DªF«Pƒ?K² «O—K`?°Q¼T¨¨„EI¢P~WFM`§ws¦I,25,127,11
R?¾Z?¦F?aCFJ†Ž”A¼d‡¬Œ–A`,18,70,8
O?ª†n‘ |»µfœ“L~},15,73,6
X?º¾Vv¾°±˜œ¦¾^ž®¶°f^¥z¶®¾ž¼º¾¬²²¾~~¶¾¶–¾¼B,24,220,6
L?gC@?ƒ__OC,12,10,12
K?zq–_w¤},11,28,6
U?JL˜ŠN©} ¦?¬DjeŸ·’g–­’Ži£¸tªºx,21,114,9
K?žyz·nz¾~,11,42,5
Y?²¾x`H®‹˜ˆ§¥¤ih §¼eœ•Lqk¯½‡’Š¾{x¦r¸®®ŒT¾‰›º|,25,180,8
F?…j,6,7,5
Y?q£¾hq½£¥¬µºš§¨Z–~}²¾c}|}`¾N|«»œZn¸»¾½ª´™~P,25,200,7
W?°f„˜’­ª{AI—Sp_¦Q?¯fP?‡X@‰¡C‹_?—o@¯@,23,91,12
P?X‹{\­¥«Uu|\‡FMe–“,16,62,7
G?¢S,7,11,5
M?UW_‰bjC?aO­@,13,26,8
Q?lŽž†¦¼§±d¾h~¹¹˜«³­’F,17,90,6
U?zC¹F±Œ}†{c\xc½l~ŽR†^£µUK\|~u–,21,118,8
X?w]¼½œ®Uf•°®©¼¯[nž¬ª¾¼Mª¾~®jž¾^·lœt©‘½F,24,191,6
I?½¨Ÿe©@,9,20,5
L?vgXHGtŒAF,12,27,7
V?^½¾¦¥~­f¶¹¬¾¾³ª~®¥x¾¸v½¶­¾~¾¶¾®,22,183,6
H?¶¾~¤,8,23,4
V?PL‰?@A_G‚€Gyr¡ORQŠˆoƒ[€WMA‚D@­,22,71,12
F?WB@,6,5,6
U?¾Vn¢¾¾—‰¹µBd–ªº»n¾š¶ªž¹{ªº|¹,21,147,6
G?zºi,7,14,5
W?¶–h¸j¾—–­u†¾¼¹¬ªp§¾®•f¾®º¬}~¾‰Hµ^ž,23,181,6
L?ªž®´½£b½¾E,12,49,5
Q?¾¾¬¢²¦[V´‹£ƒlN¢¬ž|TF,17,87,7
X?¹i¶Ržt½Žv¶–¾§ºž~ºuz¼•ˆž¶­¶½F­”R®”woš±»¬B,24,190,7
O?‚Š‰½°«l’Uq‡JD,15,48,8
T?SP?g‹®CHSHuˆ °WŸ`????}GKˆWS,20,57,12
Y?Y???Wa?_?ŸAO‡ƒ__AaJp@H??aG_?Od@_P?ƒ_?ohKAa,25,56,17
T?†oXªj³yXˆv´O»³kVuµ« ·L]uš@,20,101,8
J?¨`»Z F,10,24,6
P?|v†€¸—¹¶ta·©§º¯ž¾@,16,75,7
Q?aGŠGoJJO£gJ¢H?uAM­A,17,47,12
J?¾®¼xx{E,10,46,5
E?»C,5,6,4
X?°¤²¥¤µŒ­|»³½u\²G–±ou˜ƒv¶e`¬¹zrœtPŒU~yBD,24,166,8
F?¢ ,6,13,5
N?‡{­QggP{]dJ·K,14,39,8
F?“J@,6,7,5
N?™¤K¾¦ºP©Ž”¸¾t,14,59,6
H?`O€o,8,7,8
V?¾¾ºž®¾ž­~®°Žœ¾½º}]¼·¶˜ž½¸¶¾®®N¾q½,22,186,6
L?Ž|®–¶¶¶|@,12,50,5
G?½¸[,7,14,5
L?®vµ©~³®¾¶F,12,52,5
R?£—uvMbCGdSi?C~we@­£Kb,18,59,11
I??WC¡,9,7,8
G?·K,7,6,6
X?D?gC?‡Ÿg§?@„€crgC?ƒ‘‹aC…Œ£@GƒSCQOX,24,69,15
S?NM¾ž|¼–¦¬®¾¶~¾µ”j½‰zŒ¾E,19,128,6
F?aG,6,3,6
Q?`]Qm»f¨sXujC\zº§®zjF,17,76,8
U??OUGS??_GK?C_C?ŸG?O???AF?,21,29,18
F?QN@,6,7,5
Q?lq¨³Ze[¬®^‘k½^Q{WqD,17,73,8
P?r~TKuk`rI¼ž\¸J½‹,16,65,7
K?}c_frgN~,11,28,7
F?C],6,5,6
V?€©µ`³afš‚H€‘qwŸG¢Q{±a”L«m²?¦e?wfž,22,104,10
L?¶˜ºzž®¾¾žF,12,56,4
T?PHC¡Y·O”nb??S¯L@Tdb??—HC},20,60,12
F?º¼@,6,13,3
Y?y\œš­£z•½ZSmª„º¯›ˆ¦•¾¦•œ®W†‰®²[žª}¨†½½š}®\,25,197,7
I?ƒPHX,9,13,7
O?G?oj?O†RgAaGKu,15,30,11
I?™p˜˜½@,9,22,5
H?P›TF,8,12,6
I?º—¹¨Q@,9,21,5
M?¬¡³–˜D»rµG,13,40,7
K?Yz« c{ˆt,11,28,6
I?¤º†ž,9,25,5
J?ž¶šJ¶¼D,10,34,4
W?Z¦½‰²¯®^š¾º½x‘†|¨ºZde¾¦¾¾¨Dº½®Nt¨»ºr,23,174,7
Y?¢‰¯¶©j®– ³­p—•¶¬º²·Œnºª¼¸¶v²§œ®·¬¾­µš²½\ž¾t,25,207,8
S?MH¨¶Waqf‡š»¦ºC´ˆeoP§w¡–ºA,19,86,9
J?¥¼¾K¾˜B,10,32,5
T?´z˜»N„š™ˆ^Ž½N½fA~•\¢Ž½‘KH¬@,20,114,8
W?Bk?GUGdR©?M¡›tBšS@ŠcC½†rxHc§|¤`°@,23,98,11
H?D²]¬,8,16,5
O?pµ­£^«@„sˆ¬[œ\,15,57,9
O?½¾¶¾Z¾½½ž¶ªŽ¶¤®,15,87,5
R?rš‚_½Oms¹‰BŸŒE‡AAHc,18,62,10
P?ŠŽ¾°–}ŽF›n~‡|y½±v,16,79,6
Q?A_G€C@?a¤D??@?£?B?D,17,24,14
R?¨ž–²¥Ž¾Lœ—°¶ªj¾¾¼uªt¬V,18,108,6
J?‚C?OC@,10,8,10
N?w€š™•¹}€½ Q‘¸,14,53,7
E?vB,5,7,4
L??QHIrAA`B,12,17,9
Q?WOK[ˆ–¡…B™š¯T´–mG@,17,59,9
G?–¬f,7,14,4
M?_??OG@@?C@,13,8,13
H?®m½\,8,20,4
X?¾¾»²²RVz´ºk½ž~iV|¼˜¾¾®¬¦ª¾¾ºž|©~ž¾h¼·Œ®A,24,208,6
V?e_‘PEaAOG?CH@aOCOC?G__E??‡GO,22,40,17
O?GwbROs¤u€{A?^y,15,41,9
F?wO,6,4,6
I?‚aQp,9,17,7
G?OeG,7,5,6
Q?ŒcDK•W]O_¡G§—__AcsC,17,42,11
J?¾}¼}ž¸E,10,36,4
X?¾¶ª¾p^…\¾¶º»¾šuµº~™²¹º¾¶t²½¶¼m˜©¦¢~¾¾¶VB,24,210,6
N?ƒHDy@cCDMšh,14,31,9
R??@?GŠKQOOCŸI_coG?SAH,18,31,14
Y?—ºµX·d±v˜o¢­?…mF¦D{¯œSk}A@F´gSž‡C˜E¡@e§o,25,136,11
U?ut’µt©Ÿ†·™a¼œl…A~±i¸…eº²a“”TA,21,110,8
W?G•?B G?__G€IP‹q?gw?“pGaaI“?ClHg?,23,64,14
W?¨_o£¤_£H]…Ey‡Xq˜Œ‡°Šz@Dvi_RwK,23,104,10
V?½j®š¾½’kœ°¾½¤e–v¾¾´®¶½¾²º~^¬¾|²n ,22,176,6
G?VAR,7,8,6
L?W¢´bŒ˜m±F,12,36,6
Q?kobC»¨·°Q_OG‡¯C·G@,17,46,10
F?¯¯,6,6,5
K?‡?FŸDŸ,11,13,9
Q?½´¬½³–¼¶~³¾¼¾~º¾}\¶F,17,110,5
G?¾l¡,7,14,4
O?FB¢@I‡±¡ŸˆWEr,15,36,10
W?­»q™Cª~‘OKG}œ­µ¢@«xU zE¯p‹’Z…fS¡^,23,122,10
T?–¬N»¸–½¨º»¼¶­½¯N±†˜¦¶«Ž¹º|,20,133,6
L?`¾±Š‘œ,12,38,6
Y?½Cip]•O_yE¤z?|_]o_R˜ŸŒc®O²AQcªCU—?¨‰PA_D,25,113,12
P?ƒ„h˜|« ¥wœ`L©Ÿ†‚,16,55,8
Y?Dv·»Œ“¡Wh›oS€x¬§KI«¯hŒµb‹• nXªB²A®ygŒ›¨H,25,147,9
S?¾šx’»Cca?™±µž‹˜“‚Uš«k˜]C,19,87,8
Y??AoPG`ŸCcCKDWcUo?_…F@G@HLAAD@DCƒ‚?o?dte?Q,25,72,15
J?^Y«‘PµE,10,24,6
X?½ž?˜^ŸE‹J^…¯~–€B…Ewšha™”YC¹©V ªwU¤sq„u—@,24,135,9
F?n‹@,6,9,4
S?¹v®§Ÿ†ƒµ¥’f¼n›~Y‚¶m¾¾™­zF,19,112,7
J?@S£??`C,10,9,8
K?^»®¾»¸^m,11,42,4
L?`???ƒ?CŸ§,12,10,11
Y?›¨¸‹†­ µxc¸{nµ˜©½¶e©®bn§QžlvVjº´tœ–ƒ¾vªw¬e,25,185,8
F?š²,6,10,4
