Graph, Number of vertices, Number of edges, Maximum forest size
Y?Nn¾–¾‰¾¼¶¾ƒ~žµ¡¤³F|±¼u•¾?yx”žvzºX½|·¾¾§šS~,25,205,7
E?ZC,5,5,4
J?d`[ONA,10,15,8
P?e£gSsdA c•H¯G_w,16,40,11
Q?zº¶¾¾¾­¼ºz¾œ˜¼¾¾zE,17,113,5
K??CW?AGH,11,8,11
V?Ÿ??SA_Ÿ@gC_‡E_DCaeD?@GJL?G?G¡GP,22,45,16
Q?»G¯d™W{xPp«H³¦‚EµoB,17,65,8
I?pnŽo@,9,19,6
R?€OO@??a`F€?H??gC?,18,24,15
I?‘Wªha@,9,16,6
X?Pbm‰gC§‚r©J ¼™¼r£œ­_¯sŠ´g—v»¸‰n{©s¼™@´yF,24,146,9
E?rE,5,6,4
O?®¼µº ¾rŽf…¡¶¾bµ,15,73,6
T?_??_POCŸ?Ÿ@C‘_@˜E?b@__??_,20,32,16
P?³N¶^‰¼nŒunn®¸ª¾@,16,81,7
G?¾p³,7,14,5
P??s@Cf€OBF??Da_OE‘,16,28,13
U?Bž¯cxh›X²¦¢‘·—NE“Ÿ¡‡I}„J„T³iF´,21,101,9
R?°žº´¾»®¹®¼¾º«Ž¾~]­»µš~,18,121,5
J???g‚H@,10,8,9
O?I?dMš«…˜_—w¾I‰,15,45,9
N?ZVDšL²S¼·µ{¾…,14,54,6
G?‚CC,7,5,7
W?|¼{¾}¬~´Žxu¼šºµº„ª¬¶žº¬†º½»zR~m®…¦z@,23,184,6
L?¾^­~¾^…haE,12,45,5
V?\^¶®š¦¶¢µº²¼º¦ž|®º®º}´t½ž¾¾}¾¾œž,22,183,6
S??GGOI???CHC¯—£oHYOKQƒ‡,19,36,14
N?[{‚]‰IEY??Q,14,28,10
K?A_O‡A‹_,11,12,10
I?±ušF·,9,20,5
U?‹l_c¥¹pmN¤®·¢?t­˜Q²NŸ©F‹c°v‘,21,104,9
R?AD?@_@C?@Q@p?ƒ_GA???,18,21,16
Y?G…v¦»[˜ju™©‰Š[¡Uz|¾A›¾nD™²’gŒ¥²—²­jH]¤C°šR,25,164,9
X?ªn¶®¼ºµ®ž½}½¸m½µC¾¾~¥Š`¾­TŽŽ‹~½¶¥t®tœ‘@,24,197,7
U?cp«¼tœBd_—Hƒ?o]iroC‚“Q`t­«q,21,85,11
I?X?aO,9,8,8
R?@?…CaA??Ša‚D??aac@@,18,30,15
H?rRuT,8,14,6
X?·@A????MCP`ODC?“€S_???AAXA?„ƒOEG@G@@,24,50,16
T?z®z½¾ª—¾®Žœ¶r¶»§~~¸¬z¾¨ªº¶@,20,145,6
X?ž” ­¹|®¦^}¼ºº¾Ž¶½¹¾œm¸¦¾˜¾~­¶ºN¶³¾ž¾µ¹F,24,214,6
R?Ž»}~¾»²~»µ¾¾¼¾{¼š¶º»¾F,18,123,5
O?^`@Œ{µœ†€¼mª^«,15,60,7
Q???`WQ‡`OOGIQ??sGF,17,28,13
V?¾ºµ~¾¾´²~¾ªš¾½¾¶«º²µj¾ºj¾¼Ž¾®¾v®–,22,192,6
Y?Tž½¾¾¬¾°ž–Žº§¼¾¤¾°¥¾°~½°TµZl¼~»­¶¾¾¸º’Ž¾¬–v,25,229,6
Q?oX§A¢«aI†j^‚¹TcO¨BA,17,59,9
U?˜¶œœ½ª¾ºž¾¬º|œ\®n¶³¸®N¾u¹}x®½´,21,160,5
U?¶¼^~¦ƒ®ž¶~¾|ž¾º½ž}¼|š¼¼¦z¾¸¹’,21,165,6
P?z_›LDŸUVQ_”K?E d„@,16,45,9
G?º}u,7,15,4
M??CŸEH@CˆC,13,15,11
H?£~º­,8,20,4
E?V,5,4,4
V?°ALJoakd‘kHG‡J^´ªnocYTPC a?gE¹y},22,96,12
N?N‰†¢ pl\iB—H,14,43,7
J?mE‡|J,10,18,7
N?B|tš•¨jµcdVv,14,49,7
Y?¶¾²¾½Žžœ¾œ®n®ª~L­µ•^¶z¨«r~šŽx®~¼žT¯¢¸–¶ºv,25,223,6
V?¬~·¦¶®®“l®ižEv­Žµš}¾¾Ž¾¼–x¾¤\sx¶n,22,166,6
Q?ggZv€TGA@RB[?GIicC,17,41,11
K?gGg?€@G,11,10,10
F?¾T,6,10,4
T?|P¼}½zž­†¬¶~v”¶žª¾¾¾¼µŽ^¾¾@,20,148,6
W??C‡G??[E?@?B±@A?@C—??‚BJHC@CG??h,23,44,18
U?µ†ALhT~¹­|¸žTšJf`œJ½}Zz¾zhž,21,131,7
M?¾¼®¦”D”°{i,13,50,6
X?ž¾{¾¾V®­^¦¶¾¼’¾–²®¶œ”¾’˜œžœ¾¾”¼º®¾º¾¾n¸E,24,227,5
P?SeK{IŽ³‘’EOOBC~?F,16,45,9
J?•¡W`ŠbC,10,19,7
K?¼¾¾ž¼¾–~,11,50,3
F?Rƒ@,6,6,5
T?­r¨ž¢~®¾{½¶¬¾¾|r¾·Ž®¾¾r¾fµ¼@,20,149,6
V?¾¼º¾¶¾žž«^¾~¾½––¾½~¾^¾žŠº¾œ~¾²š~,22,194,5
O?cJwQC??ˆKˆ¡?‘A,15,26,11
G?_‰@,7,9,6
L??O@£?_GD@,12,11,11
O?[}¢¼r›¸|[¨–v™“©,15,64,6
S?twu˜ …~½©ˆ¼{©¾§O¦LR‹¶·n~D,19,102,7
J?œ·`†R@,10,20,7
L?D £fW›A‘eD,12,27,7
M?y¼h¯µ¾R±º•@,13,50,6
I?dŒk¹™@,9,20,6
E?­,5,5,4
T?T\¾j¼¾~¾¥¾}žn¶~«šˆ¾Z»^¾¾Š¾,20,145,6
O???KA ·h¯G žˆ?g,15,33,11
S?©†¯t»l–Z„m•ª‰²¼šaN¡J†eE,19,95,7
L?½¾®·²½½­œF,12,53,4
F?e¸,6,8,5
T?D??_Sa?AGDAEO_cCAEƒDcOCŸHC,20,36,14
T?‘y­NŽ†¥BS}¹U`£´NzOH©@€bœ—˜,20,91,9
V?·{\¯I·†~¶œ§˜£jV–¹Y´p[c­¶½~˜wJ™Z,22,131,9
F??D,6,2,6
K?O³PGCB_,11,13,9
F?\´@,6,10,4
W?p„b@IUeœC™?@€??ƒ_@C@_L?hKa€AQ_C?i‹,23,63,15
E?“A,5,4,5
S?º¶®~ž¨žž¾½ºZ¾º¬¦}¾¾´¼½ F,19,137,5
S?š–x¶ZQDµ²ž¸©lº´œ›Y¸¢¹°hQ@,19,104,7
I?uT€“`@,9,15,6
L?”Ržžžh~µ®F,12,48,5
N?žŽ–¢œ†¼¾nž¾»ƒ,14,67,5
X?|fZºv¾µ®Y½½¦z®«¼´\š±™d®t}»œ]FmšdJ¾Ÿ»’}LD,24,183,7
H?xLz¦,8,17,5
D?T,4,3,3
G?Dk ,7,8,6
V?T@@Co€`g]?bO?cAHEKbƒO@??C_KM??,22,49,16
F?l¹@,6,10,4
J?¾^W®foC,10,27,5
Y?]_PzWO\GI±sRHh…K‰hIlg€‚Ef§xcª¯cE?¨EJ°?cY_,25,111,11
Q?¾²Ž”¾½¾®¼¾¾µ~¶¾½½{D,17,112,5
S?\¢„|£ºH?Ia…¼@v…¯vL[@e’—,19,79,9
X?wLd€’?yFzv¹­?`bJ‘š‰D¹ŸqO§e§®TX‡?‰Us³D,24,119,10
X?_O__ˆOG?O??AG?„OGPGK?O??€?J???uOC,24,41,18
I?GtSOY@,9,12,7
G?WGC,7,4,7
I?€n¹}R@,9,21,6
T?½°¶·N¾ªI™³ºn~°v’µ~¬¨´ºž®²¶@,20,136,6
J?FµM{JB,10,24,6
U?¾´ª¼¾R~¸z½¼»¾™¼n|y}´²¾¾\¢ºkŽ­,21,158,6
U?gV’~Vj¾´Q^nGC¤–ŒJ®Rš¼––š¡Ÿ¦t‡,21,122,8
L?®ž°¾¼¬©AsE,12,44,6
R?oŒŠx¯vƒ‹tatFWŸqK¢i‚[,18,65,9
M?‡ROƒ~i–PkŸ@,13,32,8
S?·geRƒU?ªTCR¸?‘AAG³?LS?,19,54,12
G?og‹,7,7,6
I?€_hI›,9,12,7
M?ST©A¦W¸ˆŠ¨o,13,35,7
R?¼Žs´yzžŽ˜²š¾ ¾¬­²¶}’],18,109,6
P?O\P¬€b­?eŸMŽ”œ,16,50,9
L?qK¼^ª¼nR†D,12,41,6
X?ž–˜‚ºZq»n_d„‘Œšˆ\l\`„@cTq™}j?‚ˆo[’B°,24,132,10
S?Ÿ¾²jf ”B`^V§˜|K¾X·YvBNE,19,91,8
G?´¶d,7,14,4
R??‰gg°AG_HCG_Ÿ@‘H_K__,18,35,14
S?¼ª¾N½–¾y¼¼v±¶¾mª©¦š©®®C,19,128,6
T?r‘‹CDGO¤?GC?HA““]CGPoeoƒdL,20,56,12
W?Š­¤WŽ^´˜v©¬e°R¼¹ˆN¾¨½p~dša¹ ­œŽ»«~^G@,23,161,7
J?–¶ž}½¼F,10,37,4
Y?~½|¬už¾¸œ¶²³ªº¢„¼d¾’v¬VŽ~¾»¦~k¾ˆR¾¾¶¾¾¾ž¦^,25,226,6
S?©¾~º¾Š½ª–¹˜®¼¤j®~«x¼ž¤²E,19,127,6
F?x¾@,6,12,4
I?nm¾zª@,9,27,4
U?sb[YvPB¸¸ˆ¢K¶ªGpE©PXŠšoh|ƒULOu,21,98,9
O?‡rk›c[gŸ¯C£?@_™,15,35,10
R?]®¾¾¼½^vn«Œ~qžš¦}²ž¶½~,18,118,5
L?¡?…@WZ·G_@,12,20,10
X?v~‘XjY˜v\`|rzW§qY½Šq–~­w¬ G¡I¥©±xWy~jF,24,152,9
Q?O‰ª[†½‡¯@‘GbOA¤QPA,17,51,10
Y?¬ynšº¾¾{šqY¼ºEfuvz·»XVºœ…¼®ª½zš³¦^|¤bv¸¦f\,25,202,7
X?t°A˜Ž¹J{GXŠ­‚eŽYvXal‰Y¤”¢f`­†Ou@aW¨®FTB,24,137,9
G??[M,7,6,6
S?ey•^‘E³£qp]„WXcdfIDm¢—A,19,80,9
I?@?@DJ,9,7,8
V?zcpššs^¾ADV¢~\‚SU‚k@Tm²’·—Pw®f»,22,120,9
T?T Eƒ?i…¯ƒRw__¨_@w„WK“¯?…AX,20,60,11
P?t£¯KSB·‡rJ„„pe›dD@,16,51,9
I?_]?SU@,9,11,7
U?~¼¾x®”¼¬nºž|w†´T¾¾š¾²¼°~¢¾¯¾¼¦,21,160,6
L?u¹¶¾»º«¶zF,12,60,5
G?dºg,7,11,5
N??C˜W€@G`¡? J,14,23,11
W?¼k®t¾»l¾Ž¼ª¶žº–|zk¹n…¶^{¬Œ~¾´¾ž^Ž½|Œ@,23,188,6
L?¡a¾©m—ª~M,12,37,6
I?Š¢»v¼@,9,25,4
L?›¼¾´|¾ž¾¶B,12,58,4
J?œA€KED,10,16,7
U?®‘š®–Ž²PŒ¾®œY‚¹³r½’VXž»c”x½²œ©,21,136,7
O?FAFOAc_HKWCCG?,15,21,12
R? ®”j’¾¸´Ž¬šŒmŒ¸Žž©že†z,18,103,6
Q?Ž¸~^ E~~¼›L™’µo¤}ª˜,17,84,7
L?½^A¨­wE…PF,12,34,7
J?kµ°?HGC,10,16,7
G?ŸKC,7,5,6
I?¶·rVn@,9,24,5
K?”­¦R¬slA,11,30,6
X?Hm_WE›O‹KI~K`Eiw?[_C`o£d@B@€S?b‰¯`GEOBC,24,82,14
J??gQW?@,10,8,10
U?¸q\DWz¼Uc€O¶‰‰¢ŸAoGT –·»·`]k®”,21,100,9
I?~n•zm,9,24,5
I?§›¯kK@,9,16,6
I?®]l®ž@,9,28,5
F?_,6,3,6
E?¼C,5,7,4
F?H¾@,6,11,4
O?‚«s@ƒœ€?_HU?Xqg,15,34,10
Y?¢|j¾Ÿ«›¼r{¬œ§yj‹£shŒœ€–hs²r†W­u«t‘¸®f¸|Z,25,171,8
T?WŽ¤¼eUJ°°„gGY›ig«¡rIdV‘»°¡e@,20,91,9
V?c?^­’Oay§ž †G¡§MJ¨A\Œ›—@R¨€šJI˜,22,104,10
G?®‘l,7,13,4
X?Ž•|ºµjª®¶žj¨ž°–ž»µš¦ž®Ržxºz·¼ª®™žn¬l»½E,24,200,6
G?K~n,7,13,5
Y?e²†”Ž²¾»¦†x–ª•Zš• ›²j¾¾ž®¾}¨™e\vŽ«£¯¾Y“šiJ,25,196,7
S?¬˜º¾žx¾±»vzµ²Ž¹zu|¼“Mž{ªF,19,122,6
V?qUe¾½¾¼{¾z|¾z~{zŽ¦•Ž¼ž»F˜|}º½­•™Y,22,164,6
E?¶@,5,7,3
I?³›…Š¡,9,18,6
N?ªºT«½^½‰´~rº,14,62,6
V?Ÿµ°© Ng]nix¨eDAvzmTLªBºNl¢Ao ‹wF,22,110,10
R?h¨m†?­OcSOB¹}‚¤?³¶¢ˆ’X,18,69,9
V?²v¾Z¨½U|´´®ª®¾~^n¼¾¾~¾~¾¶¼¾®~½z¶½,22,189,5
X?¸žn¼|½¼¼~¾ž{¸pz¾±š¸”•¾¾½²œ¾º½¦fºl¾~]ž¼iF,24,213,6
K?O†DD\‡T,11,21,8
V??…ƒXTAAcCO™ƒCE??‡€r…@C?U”@C@S_,22,60,13
W?™bž“GCtp”·NAE`ˆ•LNXi_I¤K‹²ppC²}‡Y†@,23,113,10
E?mD,5,6,4
X?ƒYAh]“o?‡VA…At?h€¤z´s€C¬QaS?¸O¬ ¢_A,24,101,12
Y?¯zš¸ž¼nŒ½º·{…zž½ª~y®Y¨“•º¾¼t¹n›Tzv¾Š|~«¬]I,25,206,7
S?__Gˆ§?˜€a`·‚KQ`@?ADab`CA,19,50,12
O?™“V|»b^f[™§VŸ^~,15,60,7
O?GC?@—«??’?OeL,15,22,12
S?¢»\Žjuž[Ž}nŽ»³]—¾¶mŽ¤Œ´œF,19,114,6
K?¢¢\vbž®q,11,35,5
H?º·X,8,16,5
M?|©³½z½º¤ˆ®~,13,55,5
S?Z]¢§ew—SMGW~nHY@ª‰|šŠF,19,83,9
M???BBQo@W„O,13,17,10
Y?ACiA¯`???d?DF?P_`?TAQAq_U?A???“W?@ˆO,25,62,16
M?ŒE®r·y‰\‡},13,39,8
V?q¼¬S?Xa¤¨PhQ°›ŸŠDcp–œGh`rºo€œ{®,22,105,10
G??¡—,7,6,6
F?XF,6,6,5
O?´CL‡g¯€iIicNK@,15,48,10
K?QªR\¨¼¼^,11,35,6
N?|q^º^sž º·,14,58,6
X?Ga_{?‹@SC?—`_G?`Q@_o§?aE?CXC_OA?@vC_,24,59,16
X?N{rn´IIk^¾¶¸¾µn­–~Žr~}¼¼ªºžš^Œ¶³œ¾¶š½F,24,199,6
L?¡?A??uGGD,12,12,11
