Graph, Number of vertices, Number of edges, Maximum forest size
R?}©¥ºnu¾ž´š¸”¾¼žº»fšq,18,110,6
O?±¸uªZri‹]r¤¸§,15,56,7
P?v¾¼¦ž¼»¤½mv¾™–¸¾½@,16,94,6
L?š¼m›m¹J|¢B,12,42,6
U?µ~®¾Ž£¾¶\½­^ºž®r^z°¶¸¬žº†[³¼ªN,21,155,6
T?cP?AAAo??O G`Qw?oKBgCJ?O_@,20,38,14
J? OBGF,10,17,7
Y?¶~•™vgDŽrr’¾DegL›ž£½žŒº­pŽ}z·¶}¶~PA¢›º[^^,25,191,8
F?µb,6,8,5
V?˜¶³¶®¾ºœ¾½¾¼º\˜™‚½m^¼v¬ž¶¥¾v¾ž¼®¼,22,181,5
F?²F,6,8,5
Q?°EDHE¡a‚·‡@¡¼P¬Q}Yr@,17,63,9
V?O?CWP?Xd™?k_DK~EO€@_o?O?J?GK_£‡,22,57,15
W?Ž„a‹¡nšC¢QWt`¤Bc¤nl›O@ƒSyC¯JM±m»¢U¦,23,116,10
S?·~®¤»c–@ºRkŽ¼¦[b¼^q¸žšcF,19,107,6
E?BA,5,6,5
W?¾¾´¼¸¢®¾}®ZV\½^~~®¾¾žº•”z¾j¾¶~®¾¾~®®@,23,207,6
Y?IkOPK[xE@¡ƒD—@“ˆEXBJškOEGh?Ž¾c‹K¦{AvMC@|D,25,113,12
K?¶¾º®ž¼‹T,11,43,4
N?DI…ƒA`iO“_?W,14,23,10
J?Y¾·º^˜F,10,32,5
Q?UbGOK{?‡AGROA?`D¨P@,17,38,13
L?~²¶¦Ž¼›¾¾F,12,54,4
Y?AATECE@c?Oc ?QgH?¥B???CoOEGgo__G@OO`w,25,62,16
U?a¦t„Vœ?µ»E±}‘’gcŠy°K’¡‹z©g,21,107,9
R?¾š–šR¥©P±¼lqLv½|Qˆb§o,18,89,7
R????OˆC?B_S?`AIOA?@??SH,18,22,15
Q???G@o›?G_ŠG@DB`,17,30,13
O?¾^®– V˜]f½jŠ\T,15,68,6
O?³vfo¹·¹@¨hB£“¢„,15,52,8
R?˜aŠQ@„¤h‡SiEL†c£E¤‘¼,18,60,9
H?yxn,8,15,5
N?¾¹sœ›ª¾º¾ž~¾¼,14,74,5
N?k“kGMkŒ‘OB„Dp,14,34,8
N?»­}…±m®¹·¬fº,14,61,6
N?mf·²ª›²ža¦®œ®,14,61,6
Q?Og?uE†j?eJ]r@O€‚,17,48,10
J?¢ab·S¢B,10,25,7
K?nsOm[g?_,11,19,8
X?{†¦–cr›g¶Y¾¹PlhzRVp’Mª«Em‰¼]YeŽ´_]›Š‹³¦B,24,153,8
L?d…©?~´ž¦GF,12,36,7
J?µ}µ¸®½D,10,34,4
H?zAda,8,11,6
N?FEAIyAhOˆ‡¡ª,14,31,9
N?Qx·€ba`HfG]Xc,14,35,9
O?nœ¨]\¼|½R¹~µ°y,15,71,6
Q??°HbOcb¤oHD·ŒCMKPg,17,44,10
N?h_uD°“_\©,14,32,9
G? †C,7,8,6
Y?¾°™Ÿa¾z½v?~‹Q«H“Iq_w½¾KMi“ž ™_^iAWf¬™`v,25,155,10
S?¢°†u˜‹“Kl¶H¬m¾J¶’uŠR–¦­A,19,97,7
O?ks¦\[S·S®¤†ˆI­O,15,55,8
S?sY gC\‰˜“`XBˆR‡[»B¨ˆ¬‡],19,70,10
X?n®¾¶rsº²t˜}º¼¶º~ž»v¦¦³«}©¾ž¾°¾¾¸¦žhš»E,24,205,7
F?ªa@,6,8,5
I?}v­I®@,9,24,6
L?£¸W]@¨—oA,12,28,7
V?¾´¹»²~¡“}i¾žž¼¼™NŽ°^}¨zZZ¶¶žX½¾¾°,22,167,7
X?S@X—CC‘O~Go`_OA‡?T@LW‡XCAŠSOeWKgoHd‚tD,24,84,13
X?kCQG‡»CO@D ??—C@LW´BAJ”WAƒ?•GŸ?PSoCEMAD,24,76,14
V?¾¶¾½´~¾¾½–º®´–®¼º¦¤¾¾¾¶~½”¶L¶~¾·,22,191,6
V?DjGi?OD`?AI_e@K?RQTP`€TPDO ?@o,22,58,13
Y?¥Krš‹e@ƒtBNWˆº¤FOµa^‚“P±qN¤ŽD ‚‡tDg@Q¶gi,25,132,10
S?AA`‡˜¡_S??@w?C?OK?a`,19,34,15
I?°}¾ž @,9,26,5
W?™wFLgq…¨[aWžAnMº¡sa¾G‰iœ\h[v¥¢¡?W,23,118,10
H?¾X´©,8,19,5
X?ª‚Nsu??qƒE„a±‚‡w‘ƒH@—E·ƒRb¨a…W C‰ªM}…A,24,111,10
P?Zqe?‡‘WƒBwlG¤lL@,16,46,9
H?¡vº¾,8,21,4
S?’p‘ž¾S´u»—œ¦rG™^__‹SŠ@xD,19,86,9
E?„D,5,5,4
L?X¾š¾œ¸o²½D,12,47,5
K??gQk]?i,11,15,9
N??Dp˜@@Q®`_?P_,14,25,10
X?·»N¾¶»~–FL˜±¢¼¬²¾xf¨nŽ|ž~z¾¾®~º –½~²¦¼D,24,202,7
V?‰¸oƒ?W‰‚@‰IJo@°Ag??ACsC?Aˆ³˜K,22,65,14
R?A?cŸ?ŠpOGa²…_?KO@@r€p,18,39,13
O?GDkzu{a™¾«@}³S’,15,52,7
M?Œ_ºG[©‡[ƒPƒ,13,30,9
N?±k³gŠca¨F·x,14,40,9
T? I¯BªAVEš§¦u`Š?«¶«ª¯inqsu@,20,95,9
H?a„qi,8,11,6
W?\¤c?gbCRDQCP jIa®Se…g‘Ycf[r@x]M‰K£,23,98,11
O?„‡„‡GA?¦EwxOGp,15,32,10
K?pc™I®Š¤V,11,32,6
G??¯@,7,4,7
L?“ AD_@‘ƒc@,12,19,9
M?—´y¦‘f¾^ZfH,13,46,6
U?„¾®n®~º¶¬¾|·ºº®²~ž­vVj´¾¬^~{¾n,21,163,6
J?¾¶W¾¶¾F,10,38,4
R?Ÿv†xVKŒG‹³E°E«—CYˆ?D_,18,61,10
Y?EiOg_¨»?»HHU[H__—‰jp_Dc–C¯?NLAq¯dˆ¸DAM,25,103,12
M?ž¾¾Ž®‚šnv®@,13,61,5
I?xiulc,9,17,6
H?sŸ¤\,8,13,5
O?cX¯½ªH³¼OF€[§,15,49,8
O?‡ŸCŒ?A ?³?O?KpC,15,24,11
P?~®µ®}¾™?¾~¼z¾¾¾j•@,16,93,5
T?œ¡E—°»¼O§´x¸º¬†s¾Z»^Žµ¢x«E…,20,112,8
E?zB,5,7,3
G?COK,7,4,7
Q?‡`E_@@d?•¹‡g“G„Pi@,17,40,11
O?o§€LKH`OK‚OOO€,15,30,10
T?^ª¾¾®N[¹­¶½…½¾¶¾®¾¼º¾¼¼ž¦¸½@,20,155,5
Q?¾®šh~¬ºv¹x~¶\¶dX½¢œD,17,97,6
J?ž~½­¾–F,10,38,4
J?šœ¶¾ººB,10,44,4
P?¡[O¸Y„‚lCil@]²QŠ@,16,52,9
O?G`…ŸµHOŠ~N|‹A~†,15,49,9
T?Ww¥CIQI’‰@P|c?OV’G¹A_G‚QC@,20,61,11
T??IY_?H?_EGƒ?GgG?A???ƒ@AWG,20,29,16
G?Dƒl,7,8,6
I?c„O?P,9,8,8
O?©hWgVz?bB_J@ M¹,15,41,9
I?Bo«??,9,10,7
J?~¶©²¼½D,10,35,4
R?W‚ƒoKJ_DpEK³uZEK??‹OG,18,58,11
I?OddP@,9,13,7
R?ž¾¾¨h¾¾¾²Žº¶¾¢­¾s}®½~,18,124,5
W?žj•~¥yVr•¢…’¶¶Žuw”¼¾¸š¾fUž}N•¾¥f]¶«@,23,168,7
I?W?WOC@,9,7,8
M?NuHJN[Šb«º…,13,40,7
H?|Š¾´,8,29,4
L?•[¶WKaAF,12,27,7
N???‰‚‰RIDhAXi,14,27,10
G?´µR,7,13,5
E?m,5,4,4
P?lt”†¡ž½½ft¼~ºšBº,16,80,6
R?ª¦vº¾¾|n´¾~|¢½µžW®¦ºV,18,116,6
V?ŽxEŸŒ¶f®š|jžZt|´œo·¸°p¼Wyž»~h‚p®,22,141,7
I?¹¦¬~¼,9,27,4
N?g~œ‹©plºM‘šI,14,49,7
H?`??_,8,14,8
Y?M¨?®Œw¼ºP’pouc±vKT°i¢Gwl¦¾KXš·ŠQ¯@Ro‡cA,25,139,11
F?­¹@,6,11,4
M?OAGW‘¤ŒRa?_,13,22,10
L?ƒc“pW§e¥C@,12,24,9
N?—n¦º|M¾¸³¸°],14,62,6
W?¹®¨®€¦¾œ¾ªž±|¾¾º¾½¾˜¾¾™¾všv¼®¾~¼ž¾¾µ@,23,208,6
H?O¹±,8,12,6
R?~ž¾]½^š©©ª­šr¼¦µ‰M}‚Nm,18,104,7
V?§š¤¹²·n•šp©’©U}ž•„n”ˆ½yC~t¾¥¹±nz,22,144,7
I?s‰HD£,9,13,7
Y?G@§oCCE_Sd¸JG??€ck²§?aDƒyŸA`KG@ŸGŸH@q,25,81,14
K?µ¼Ž¾Zt\,11,42,5
L?º«¾½]y¾¾yF,12,52,5
K?uK”K¾f¸[,11,31,6
M??CAFAAg?ƒ…,13,17,11
R?ž˜·™Z„J‘?Gfj°S_b·_°~,18,73,8
G?Eq,7,5,6
Q?t}Ÿ}q²‹DY…jGB—]R­F,17,67,8
Y?~ª”}¸fº~^ž¶¹Ž´½º¾¾†d|~¸¾~®œº~®~«¼¼µ¾®¦®ž¾~,25,238,6
P?ŠWA…N{TBcIƒ?QicL@,16,41,10
M?Œ~½Ž»™»®~\@,13,57,5
V?k¤“vª½ni§¨¡¹®lšSkcœ²|–Z€Zt¤h]½h«V,22,133,8
W?[_G¡]G]t¯œlGmQCToˆ…A`tGŽ‘A‚ƒ‘hW¥§Yk@,23,97,11
G?Z^µ,7,14,4
K?~jK´»½¶[,11,37,6
R?G«cZW‰e‰?Cl_@e~?¢VoJ,18,55,10
O?–¾†z¾¸u¼vº¦¾½¼ž,15,84,5
T?£ˆEuGIo—’JQeOI°˜MYD{gŒmagPp,20,74,10
I?KuSEG,9,11,7
I?G??e?,9,4,9
J?¼z¾²¥|@,10,33,5
R?kH¡FF\G¤c?¡a|\¨¤“hk¼VE,18,82,9
V?œ¬B¥Nqˆž»žqxM³ŸpJMœ«V¹¼d˜CIj@k³d,22,122,9
G?`´¾,7,14,5
R?r³‹‘~µKUª|?†•[¶N¬OuTA,18,79,8
U?WšY¸”LE‰d{}_CQ¯R`I«kRA|G„£d°p‡,21,88,10
P?C??@ G?_pŸA•Cj,16,27,12
K?»ž²bn¾ºy,11,41,5
I?^sr†„@,9,20,5
P?F`†·EfAœ´ªBK˜@…A,16,49,9
I?cCaI£,9,10,7
F?¶i,6,9,5
Y?z^¾¼ž”¾µ¾¾€¾YZ¾…Uyvž©¾¦Ž±¾¤˜n¾¬^t¶„b•¨®n,25,212,7
S?»©¾n¬ ©}f½N¾žšz‹ž¹|¼˜n¾C,19,125,6
N??GcAŠQ_EGM‡C,14,22,11
J?T‘¼®²iD,10,28,6
Q?q†jz}¸®–¼~³¸]Zž¾t~vB,17,98,6
S?i©tF^˜¥‰Œ“~¾œ±W®jn§•z¾C­F,19,104,7
X?”m¸w”¬¯„†ž®v¼t‹}vtœŽ\|‰p¾¢¨—¯¹—F˜Ea^g°F,24,161,8
H?œº”¶,8,24,4
M?´b~~¾wxu™–@,13,49,6
S?žh™²·´œ±´|qºž~¾¾~ŽH]\¾@,19,115,7
O?ghy‹q¶‡vŠA‘’œd,15,52,8
U?wr™`\bhCcUk??c‹?Xc‰b?V›‡©€pX`±,21,76,10
T?¾¶žl½®z¥®®º¾œm¾z¼¾¾j\¾n¬®zµ,20,151,5
X?VBVl˜‡®lžƒ™º~cv½N°’fu·r¦xº|nL\E~|uvF,24,166,8
P?V­L¶¥’ChŸŸF³\x­¬s,16,62,7
U?wpªFJDQŒ_`O³mlRwW«{‘–»¡pŸ·§,21,94,10
S?©@£|O‹O¼Ed¢¥šjH“oy·°¶D,19,78,9
P?J¦°s®µ’[lta½x¶ž©¼@,16,76,6
W?µGŠV’}¬iz£t²Aš¸vˆ§ºy_ŽT¼OEQXP—±Žg¼@,23,131,9
T?c¸?A`‘K QFVž{l´E—KnS˜bT•@,20,81,9
F?µ@,6,11,4
X?TžN~ŠŸ¶KxxPlR–XlWe‡´¯¸²®ª¡s]MŽ¼u|£µ@,24,154,9
K?@ƒ?A?oCO,11,8,10
W?°š~¾º¢®¾z½~^¾¾~¾¾®~~¾^¾ž²–ž¼}¾}¾¶¾½¾,23,216,5
T?a°M§v±aU«“@“qYHvo‡c‹C“`”•†,20,79,10
M?MIMƒŠOYC‡ƒ¨,13,27,9
U?we²Œ·¦ºpk¥¾y^na§uys^_”ƒnª­r¦gV,21,119,7
X?O{?˜¨¡gKxQ»‡G_c‚CW?Z?wP€xC?[™W¥‡_?AB‘,24,85,13
Y?`ƒ|½¨SpEe¹ E³KtsGP„³V‡“bM?]žUº£‡›`PddW¤ ½?f,25,134,10
H?½“ž±,8,19,4
H?°fF,8,12,6
I?€GGGC,9,6,9
Q?IH@G_wƒO?_K[…“¡³?CgC,17,36,12
S??€CŸ?Ha@³ D@_IE@O?AA?KC,19,33,15
U?\§¡pD£Q†¦›¼E¶°v™“²©U‹n¬€O,21,105,8
T?v­¾¶vµnžY¾‘Ÿ¤›k´Ž¾¶n¹\¾°^^³@,20,133,7
I?ŽŒE¤x@,9,20,6
K?Ÿ«—µ˜‹Qr,11,27,7
Q?¡ V¦„ZO“¼ŽY¶·_Eƒ¢ž[C,17,69,8
W?¾£²¼º¾ž…~h–¾~k¸¢uª½»¦¶Š¸Š½NV¦B‰¼ž®®@,23,180,7
J?¶¸¼…²¾F,10,35,4
H?°¾ž²,8,22,4
X?f–§¦m›¯±Wk´m˜iMRvB±›‰–œ«¤]«D¡lx?izD,24,136,9
I?plr‚d,9,17,6
M?ha_aŸ?G?ABG,13,15,11
Q?Q?OCECA?YCA@?CcGKK,17,23,14
J?¦´™¾~¾F,10,37,5
O?±[O³kCE…œCCFCYW,15,37,10
H??AHA,8,4,7
G?XQS,7,7,6
L?º¼ºš¾c®ŒmF,12,49,5
L?¸›½»w®½³¾C,12,47,5
Y?KT„q²¡«YGmœNªŽoedGz·µºqƒ«i»TŸztƒD¡º½“¢¡Hžh,25,155,9
O?ŸvEyqºCPkOk…Eo,15,40,9
G??S,7,2,7
X?I?_??oG€YSDdGƒG?OI_C?C@GGC??????dIC,24,45,18
L?¡„‡OOA,12,22,8
O?¶Jx¼©´[mr®CO¡¤,15,55,7
T?EˆG‹C“_?_GP??§mH@Ÿ‡ALG@S,20,43,14
T?}HM_?C|B†xCGwŠœA§nyKWBA,20,72,11
U?q®‡›?¦PQp®¬Jž´©qH»d¡Mžx—¾‘H½†@,21,111,9
O?¤^qš¶¢Š’šv“µc¶g,15,63,6
W?DgH?@` £‰C„cEZ³bB{¡DeƒO`_A¸@X`|_,23,80,13
S?V¦”ž½¼®»L¶¶²½½^±¾œ\¤´¶¼D,19,125,6
I?€G??¥,9,7,8
K?±½‘¾†_ŽJ,11,33,6
M??kWR?A@_o,13,16,11
R?S_AQi«C?£??iW?‰MF^¤q,18,44,12
H?SOO†,8,8,7
O?¾\›q£|®ºp–£·y»Ž,15,67,6
O?SH‰C‡?³L‡?FC³~’,15,37,9
T?eQ—_d˜¹»D´±‰Blq‘³¤¥e¸¾lJQª”@,20,98,8
H?¼¾ž¸,8,24,3
U?Ob‹_o?`ˆ?Pa?`‡VCz@?Gore?c¨ƒ,21,55,13
K?‡G‡ŠQK,11,14,10
