Graph, Number of vertices, Number of edges, Maximum forest size
L?EG@_E‹o?C,12,15,10
T?hD€¸S—‹§?k•Y§„CUVATkGhH,20,67,12
Y?d_œŸOmiQYaˆ?BW£ºK¸‚¹d@`„Ÿ?U_€X©?si Oc?PALw,25,103,13
R?ž™~¦ž¾½Gº½¾N¦w¦¾˜¶¹¶¼z,18,116,5
H??D?,8,10,8
G?¾n¸,7,24,4
J?Ÿ?Fd`°,10,14,8
M?H¢Gg—o__€Ke,13,23,9
P?M™¼—ku¾®cŽPxx‘­N¬,16,70,7
P?¨“Pfn¨“®es²Œc~¨H@,16,63,8
J?^@s‡_A,10,14,8
F?Y}@,6,9,4
R?ŸœJ‘Gl¾gJi‹cm^Œ¸zX©”z,18,79,8
W?`}³¨b|µ  ¹ZZ~¨¥ž»dT²¤j¶¶~z³i¼esQd]mŽ@,23,152,7
I?L¥¸«t,9,20,5
T?º¥Uj®V™J‘l˜‰¤myj²@«\Š¼x›‹}@,20,107,8
Y?º¾µ½¾t¾­¬~ª¾½zlµ^²²®n¡´®µ¹®¾¼«½{›„JŸ§¾º¼­\,25,218,6
E?­E,5,7,3
O?@HD@Gj¯CƒŸ?,15,22,12
K??GWY?¨FC,11,14,9
V?¾¼¼½­¾½¾ºr½¾ª¶žº|z´¼¶~ n½l¼¾¦~ª®¾,22,189,5
K?—I¾žohˆp,11,29,6
L?º­L¦¹½–½¤A,12,46,6
Q?cOeoCCu_OŸLDEDu„A,17,43,11
L?¼¾¾®º®¾}¶F,12,59,4
O?|¨Pi`SoVbCSK_,15,36,10
Q?§²²±w•Z–›?Y”‹±S¥­GDC,17,66,8
R?j€JXOdVtrE²W–±CFm£»lv,18,73,8
Y??ID_CS¸@?o??GPC????Ÿ?±_bƒ@o_€K?`??C£?eA?_,25,53,18
W?Og?I£GŸ@o•I…KCBŠ“Ÿ?C`?O?“Da„‰[,23,64,14
L?¤D²z­°ˆD,12,37,6
M?D@?Sd@B?J,13,18,11
U?’¤ZU±{¶¦žKSQmbx@šT«¦}`­\?jŒš,21,107,8
Y?H‹@CPS?w¨?—˜?Oh¯¼“APC¯AKaIGºš‡`bS†°©e?`@oG,25,99,13
N?@ƒ@?gACCB_WD,14,18,12
T?¶¾ž¾¶¼¬¶¾nº½~¾ž¦šv†~ž´~»»N¶@,20,155,5
T?ž­®~¦ººPµ½¾¾¶¨²½¾¼}€~ªQ¹~¶@,20,144,5
F?~¢,6,10,4
L?†~Œ¬Š±›¡jD,12,40,6
R?¶¾¼º¾¾¾VJl¾¾~¾ªš¬Ž–¾´y,18,125,5
H?¤\¢¤,8,16,5
W?Y–mJ§X¡UJvEkno_Co™NŠ…HWŒ³¦EW·GpG?\@,23,107,9
W?AC@‹YDƒA£?H”x€@OKBƒE`Ooƒ£?¥§¡]¤X,23,76,13
X?T…m¾ ‘|·¥»£©_Ÿ¥fµZ•Žª¹yŒ]«fº¯Ž·A¾©·µ’]rF,24,161,9
N?GhG_H‹_aDe@@,14,23,10
R?rZ±VzynWµ³³‚r³^°¹SXti,18,83,8
W?ºy¾›¾–®´Ž¦–|ºˆrzº¶¦®f·J´xr˜–¾~²ž®YŽM,23,179,7
V?¹–n]¦¼™¼¼­¾¾~²¯¶ž¾¶~®Uª¼¾¶›® ¾¾¼,22,180,5
L?§ŸHl‰ET_oB,12,24,8
S?tUAJ™QdB„†ªHC~€hFA‡ŸŸ[D,19,70,10
S?^´Ohd¡‰‡ih“œNˆIl•Ž±‹a‚C[A,19,81,9
G?»x¥,7,13,5
W?ª\º_»amWfˆ ?ºy‰ADL CFP°kcAz]d”›Pe¶@,23,113,10
W?†½¼}¸ª¾¾¾­¦žf~ž¾¼Vªl¢°j®¶]®º½|¹|½l,23,196,7
J?G±¦CQQE,10,17,7
M?^µ²Y½nŸŽ{½¥@,13,51,6
Y?}mxœ}¶¶l¼¾“¼¶¾^µ¸¾e¼¾pnJ¤º¹ž~º©¾®®¼¢”´¾²¶N,25,224,7
X?°º~V¼¥½¦X[½©¼o½…\¼fª¶ºž~‘¤i¼½‰¨oµdŽs½¡F,24,180,7
M?¾žº½¾¾›¾º¾º@,13,70,4
S?V–ºK¥¤GPf­o¸‘DS¢?iŠ¤DS¸¢D,19,81,10
R?º¼z½¾¸~º¬zº½ž¾f¹x¾½z¾},18,125,5
J?‚V…b™[A,10,21,6
J?n®™´}ªF,10,33,4
J?¹u¼¾VF,10,34,4
F?µ·@,6,10,4
J??C?O?€@,10,5,10
N?€GJgLOAPŠ?K_,14,24,11
X?Ÿ™gŠ™@P›c‘? ¶c?§K˜dFC“CpžQ­_[jƒ§¡qML@,24,106,11
W?Z±@¸G¨B‘ƒ[q…„X›¥Sd€ƒrdGUnŸ@bIC€c,23,101,11
S?­zŠ¾¾¶¶½¶¾¾®œ¾¾Œ¾š³¾h¼¾¾F,19,144,5
I?µŒªž™@,9,29,5
Y?žœ¡¾žu¸H»¼–v“¸Z¾´yº•ºžºµt¹ž¶¾½^¾~~¾¸O¾²’½¼},25,224,6
N?®­‰V®S¤¥»¹Tœ,14,55,7
Q?n†z¤¾}h¬¸–µ¥¯²¢Ž^¾B,17,91,6
T?¬¤V@¯H§l²mRŒH’¦@Q`Ža‚­szk@,20,93,9
H?KY•–,8,14,6
J?Žm¶´¼¸B,10,33,4
W?}¾¶¾›^š¼¶º¶¨|¶[š©Z®¶¶~p¾º¾›‹¦¦¾¤«¾¾@,23,193,6
Q?D—??GHXBS?GˆQ?_ED,17,33,13
S?ž¾nx¶¼~œ¾µ™°ªµ¾rœ½°š}º~F,19,131,5
X?‰»Vnf…HFY‹_”SDE€šZhAA`ƒOAQBIˆk?IuœwQ~—,24,106,11
N?¾§¹Š½±˜¸_,14,57,6
U?~Rš¶•º^Erž¶z¹­l¦½¾º^®­½™v‘Šº¯¾,21,150,6
H?_‡?ˆ,8,6,8
Y?_?‡?‡_ƒ_@_G_gAAhW@iI??€‘J?OA›o?C¯@qCAa[D?,25,66,17
K?¹vªYY½¾m,11,38,6
S?q°…–djKšµfŸD~QK±·e¦[—·B,19,86,9
I?¼¨°T,9,19,6
N?h]S™M³›_}˜@Šª,14,44,8
S?xŠ}tVžªv¬žj¨­qbª¥¢X­º @,19,106,7
U?z©ª¼¦}¡^x¦\i¶¶«–˜ˆ~~_º–³§sa,21,131,7
L?´²ºŒWr»³F,12,43,6
X?Ÿ?EƒcSgA”_G…_? @d]?SQR?Jƒ[A{£Q‹_€yf±G@,24,80,14
P?ªEN¾]O]¦µ§® ´m™B,16,67,7
W?sRŽª…›yŒZR…b‡…o¨·®ˆJ„¥‰–„žœXu·¶¬²¨b@,23,140,9
N?¢Nju¼ˆœlj›³^’,14,55,7
P?`AgkKNTqGB@??µJW@,16,37,10
Q?y´¡VEfº½¬¤Kxrrx}kD,17,76,8
X?°’–œg¢ˆdQ³z[°Moµ’PI³q‰º’µ ’¤l¨„¦§]«¹˜O¬E,24,146,8
W?D[˜„˜¢§^\“—˜d§X¼½\PhX“[fq²L´ª¡™Z´l¶@,23,135,8
O?µ¥McNH¯NRu‰wŸ,15,45,9
N?x’P?[£¯€…ƒdL,14,34,9
I?¾¶²—¯@,9,25,5
F?¶¼@,6,13,3
I?~bE‡@,9,17,6
O?¾¶šy¹z®X¦nž¶Tš,15,75,6
T?a‰^¯ƒ„¶´’Lg\y²±n¹”´˜®†o^s,20,105,8
N?M‰W³’£¶’i¾ž¾,14,56,6
W?¶¹~^V‚ˆ?«’[º®žŠ¶šxpB|º›r~®uHbN¦‘zŽ@,23,151,8
J?G?XAºc,10,13,8
H?Iq­o,8,12,6
Y?M•VJRLŒ¨¸}}boªažpšGTj§fU›“®Œœœtœµ‰‰·NZ”M,25,169,9
G?”½M,7,13,5
N?v¾¾´Š¼±rµn©±¼,14,66,5
I?z‹·¼@,9,20,5
X?K`Ÿc€TA??¡?C@ŒAo_GQ@ƒkP—O€P ‡‡AOC,24,70,15
O?tn¹¸nmrš˜¢©w¬¬›,15,66,6
R?GqBxR†rZFcXS¶F«Ÿ£p?G‡J,18,62,9
Q?]µ‘{RœfkaG£B¤JeCieC,17,60,9
X?»u¬h¨Jtˆ¾F¢¼^fre±‰¼‚–®•®‚„Ÿš£}PT@ªž}C,24,155,9
Q?S»I¼º¾®½|œ¶¾q»”V‹®¼B,17,96,6
J?~slP]C,10,26,7
Q?‚‘KAcŸcAaUpg§GA—SA,17,40,11
R??coDO@@Ÿ@W?G[AC__@SRG@,18,30,14
J?‰ª¾~yŒF,10,32,5
Q?žZ¼j–mn½~¼°¥°j~³~`F,17,94,6
J?cS‘s™WE,10,18,7
U?¾t®k®•ž¾N{R¯´IZb½]¾¦|´†­§…ƒZª,21,133,7
Y?MLOKWƒ‹SEC@qugŠD@?EK?@@R@›_GƒK_€?qAƒMHh,25,80,15
S?hKžAN±Hrd{G«@¶H‡¡‚ožS£¢\A,19,77,9
Y?EAhˆ©`­WG?c˜odWJ€wTJŸ…rb¯@C@¢†q@°e?jAa@PR,25,103,13
M?Yœ§®­¢]~¶¨›@,13,51,6
L?I¨w[X’Bc‚B,12,28,7
U?©¦d’W™­\U~·Cu|ei¡Q?jF—{‡cw…ºƒ,21,105,9
G?¯,7,10,5
Y???CgYC‡?GA__A???aAA?I??K??S?IAG€‹ƒC,25,45,19
L?~–ŠDx™aŠ»,12,36,7
W??£_??oBbHE?S‡bJA?³?`w?cy`H?‘CGQa???,23,55,15
P???gY¯???CcIGGC@C?,16,18,14
U?bGOggEOoD_D‡B@‡Yo??o?¥?‚[I?@_,21,48,15
I?z›¾«š@,9,26,4
V?MuI˜°­¼U}”½~k™¸z²kˆx¾›¼²°n³mzŸ}»,22,143,7
H?WiˆE,8,12,7
R?œY¼®˜¶Z±§ML~¼yšŽ~O¦oL,18,93,7
R?ª¦¯¹žžŽ¤~¶žœ~|~½žu~½¾k,18,117,5
R?KŸ‡G_@?F@¡E?KAA@_?,18,30,14
S?oŽl»Œ‘ž°»³}›·€R¨^Vˆ»ZªLC,19,98,8
V?Iƒ™ŒoaF†Ux·Kg®†®w¤\¯T©•eªº[®oŒ~H,22,119,9
Q?‹Xq?fIEq—–šQE_£_u,17,53,10
H?G?a,8,3,8
V?AoŸASD?QUD¸QgP†Ah@€@O¨D‚O¨UOM_§,22,69,13
N?^vzš®Z©v±®ª¢|,14,63,6
R?AGH?rA?D £ˆGc`?AW?A,18,31,15
G?u_},7,10,5
V??uªh…ˆ“ªR}i‰@kk·³PrSq«a`µpe„o¯iqA,22,100,10
X?¸¹vž¶º²l”¶®ºžV­ž¾¾½N½ºº¦¹½®r»ž¾}²n¸¶x¾F,24,215,6
U?N„wFˆ­”n°s\GWWRœ’O«j]¦p¯·cv´c,21,102,9
K?J¡@–PW³,11,20,8
H?’‹f],8,15,5
R?n¸›®­}n{¦ž……‘¬¹Ÿ~‘|~ºs,18,100,7
X?¶½¾~Š½¹¦¾®¸º®~¶¾|Ž~¾¬ªZº¾¹¾¾®|¾¶¶¼º¾~¾\D,24,231,5
L?_?`?gŸ_?ID,12,12,11
Q?C?@?_?`O??A?@_£ G,17,23,15
T?v¶œvŽ¾©¾¼¼¬v[¼ºž¾¹¦¶}”ª¾m½Š@,20,146,5
R?O„‘B„Pc_? WT?Ec‹W_lq,18,48,11
W?²Oœ€xh¢KJe}µx?C¡œƒh³ž”B]¸Fa±‡˜ID`,23,116,10
U?¾¸žº¾©®ºq¾»~N¬¨~®ˆ}¾¼ºšž½¾®œ¾˜,21,166,6
O?­‚ŸoCX›q|RšDŠE²,15,49,8
U?š¾|¼Ž~¾¹Bœ¼½½¾¤~ž¾¦¾¶½­½½}´¾¾,21,171,5
Q?u—HX?`N w~g‰`ª¦–LC,17,62,9
O?„banše{Z¼ƒªz|XT,15,58,7
L?žª¼º~¸¾½»A,12,53,4
F?Xu,6,7,4
V?GdgDG_o_Bo`G‚`AQ?a…`?CI¯Af€OE?g,22,55,14
N?@’˜xz^·¾µ½~ŠT,14,58,6
N?[|—DMµaU“C^,14,40,8
F?»@,6,8,5
X?mrjcRTŸat­Pz–apSbSO¯`Ig`JZyOI…‚a¯?®A,24,109,12
P?m¹«²¸VA…žhlž¦–«Zn,16,73,6
R?­q‘…½­´²q¢ž»ŒM»µ~{H£V,18,94,7
Q?¾vŽ¸¶¹˜½¾y^³¼¾»¡™¾~F,17,104,5
Y?“¨¡DcO@Ie}BOGBSC[B@ …QCAbW?QITƒEƒA›–?…‡w,25,95,13
I?^~º¬¼@,9,29,4
W?sz‡kœZ™‰¶{|¶¾‹ª³\´V¬ž¢œ‚oZx~¶–v³²~¸¾@,23,165,7
F?·c,6,6,5
Q?—Oihƒ—˜ŸOUƒyO‡qHS‚DA,17,47,10
F?_I,6,3,5
X? ‘³H?B·•L~GK²Iz„e“~šOlla”qªLOCFd»^³uT°sD,24,130,10
S?²Wb­—ŽZ?£†”‹®v´¥X†j‰†²@,19,94,8
Y?f¥yf±L²±¸­²Y®}¹¸œ¢Œµ–zzƒœV¾|†¼Ž|~´¾¥º|–¡šo,25,200,7
J??AO??B,10,5,10
R?H?OU—YcVh@?aA?ˆ@@gGD,18,39,12
Y?™ƒ´ªEƒK­¡‚e˜xˆ”·QK¬N{Ÿ¤ZQ¹¾T®j–kQ©ŠI’€mŸut,25,152,10
O?Vžn¦}¾£s\]¾}¢—ž,15,71,6
G?‡Hƒ,7,6,6
R?fP½ˆº¦Š¥}}“~½~“jz„VV,18,97,7
L?WDQ?¦?§D,12,20,9
O?œ[D?‹U¾|{¡ª´z¸,15,56,7
F?»{@,6,10,4
O?˜º´¾³žº¾Zžº“|´œ,15,79,5
I?j¾­ž¾@,9,30,4
X?¾¾d¸¾­¼«¶\nš¾~¼¸~m| lŽžN™f‚½¾Ž™–ºª¼¸yœF,24,202,7
F?YŸ,6,5,5
N?E ob?vƒdGyYF,14,32,9
J?`S@JQA@,10,12,8
R??w€‡G??`_?ƒ???_C`T?@,18,27,16
W?HŽ­\Š?IDCG?@y„bGšB`KOMC@£ xwHbA²@•œX@,23,94,12
T?©ŠˆfYQŠ»M¯Js¼~U{‰_a£Z¼¬rV@,20,100,9
J?U…IRrOE,10,18,7
X?º½¬¾¾~­¶v¾½–¾¬¾®žºnœ¦¨ˆ~\…½¸œ¾}°º¶Ž{eºF,24,213,6
S?AHQ±W£¯@‡€T€_e@X ŒGJgE,19,53,11
E?¹,5,5,4
Y?y¾¼®¤~¾ª½ª¶¾Nv½¹ržªºv¾ªn¶¾½–±´¾¶}Ž®šZ^^®‹~,25,233,6
W?ž«šTž§ezYš’Zn½Œ®xnyz½»¼­nœœ¾½»Sº±–¨@,23,168,8
X?PAE??QG?C?A_s?AW?WSHO·‡AGFCD?G_C@‘?_I,24,51,18
J?xœI`hlD,10,22,6
X?g†A??EŸs?OO_@W?AS@AB[MCGFƒ??A?H?CA,24,56,17
P?K†ƒsªCoO_y‚cS@,16,41,10
Y?S§¨s`˜q@‚@DagWO`@XŸ‡DwFQ³Gh˜«¥´‘Gp‡k,25,104,12
M?Q™F¢Y…HiaR@,13,32,8
V?“ˆqqO›T”¾†Wlx\ŠqA½–\œKc²§rDAwˆ¡,22,108,9
W?²¾¾|¹˜½½±®½´º¶Xo~ž}~pºº¼ºž¾¸~®¬¾¦¶²™@,23,196,6
S?šd•\R¤‰°M’pps²’žf¯œ£@†HC,19,86,9
R?a?‡eƒS?o?c`Q?xIsKVAMC,18,40,12
F?¤l,6,8,4
W?ŽJµ®¾l“~isdkºz µ]\Žº[]›¾µ©Ž’»½œ¶¦^”µ@,23,167,7
S?IGAyOCUC?@AGaŸA?”±@_H?CGA,19,39,13
R?E?AG?RA?IQWh?`C_?GO@,18,26,14
M?´j½»¾v}º´h¾@,13,59,5
X?–¨’¢¼Œ~¦Ž‘ˆu›vXU¹†¬©´¦J¾‘¹Wj©¾BXfPu¥¸‰¼E,24,166,8
Y?rGWOrZLšPUQGUBL\?¡³’­¡†G¯{X?Te§?£¡Y—W¯N£cG,25,118,12
K?`?«€?¨WB,11,16,9
I?Vj˜¾«@,9,24,5
F?v–,6,10,4
N?hgh?¨ ¨¯—£¶S,14,41,9
N?–¯D’¡’žeo—J¤s,14,45,7
S?~žb¶¹\½¸¾l¾¬¼Z£žnŠ¹µnu~ªF,19,126,6
X?·Bjw˜BG`µ–FF©`_™‰ªO”l_»‡¡?±P‹k§K¸l`¤E,24,120,10
R?P??EB@P????CQ?XMc??W,18,25,15
V?u‡˜¹ŠC}ŸcYN‚qžIIVWiYHFQ•‡¦ŸeP,22,104,10
W?¯¹–¶\‚®ž±~žª¼|u¬¸¶›vN¾¥š®zN{¶§¾žN™^°,23,177,7
X??O_wXeODb?@cOO£R?C?K‡AO¯G_@‡ƒcc?†„AC,24,65,14
H?z¢ˆM,8,15,5
V?ls¤n²M¼½»œ¼¶³–aYZS~gD–}˜Ÿl»²™‰,22,134,8
W?w}•b|a¬^}²½WVº‘qt®¤D•ovtºxI«ež¨|“Ih@,23,145,8
R?~x¾´”½œ†¼^žž½¶œ¾^´¾·^,18,119,5
V?¹~}g®°x¦»¬ž¾ž’I¦®¼J¼|ºtµ´¼¾½Nœr¾,22,166,7
Y?…c©Y±¤@TG±?gEJjFz@W?œ‚¶ºhƒ’inA±‘C€TE†YH,25,122,11
Q?RW SCC O@A_HGH“?D,17,32,13
Q?’f¶°iNyU˜EAL£zpL§ªl@,17,69,8
V?bFS?@…_SEEO@ºiU§–NIAi[R™´G@‘wYg,22,84,12
P?ª¼¾¨~½{ž¸¾ž½³¼¾~ž@,16,98,5
Y?A OVO`§Da‡e`E?J^?A__³„_PPK?™‡‚U?bRwH_|,25,92,14
G?¶Mµ,7,14,4
H?? B,8,6,8
F?§A@,6,11,6
J?¾¾¬Z}¾F,10,38,4
G?KC_,7,4,7
K?U?SGƒ,11,14,9
U?­ž†²½n¶¼–¾¾½¸¼º¾¾¾v}¤ž\»²¬t¾«¾,21,167,6
X?ª½ž¶¾½½žœš¶µŽ´¥”~½¹µºr¼¾¬®˜²¦|ºµ¬¾un‹žaB,24,207,6
Q?Rj?lEXgqDHŒOHds²oCA@,17,49,11
K?–’ž½¾–«\,11,41,5
K?vXº¸®½¶],11,45,4
I?¶¼¼l¶@,9,29,4
J?³£}›¸FD,10,40,6
I?Gˆh_”,9,12,7
M?W?w?GWD`?E?,13,14,12
Y?~}~›­¼º®¥²Jz®V¾¶»½½]¾Ž¾¯œ²jªUz›~{µµ¬½½¾­¦¾c,25,221,7
W?n®\¼LŽ®´}LD®½~m¼”¡ºH¼i^~®¨¾¾¾ržªž™@,23,180,7
Q?º¡’T¹½¼xv’®¶½ž¤]S•©F,17,91,6
W?DK¡gfA•AcƒL’gyMl›QGOWp_P??–_™lIHfD,23,85,13
P??CUCG‡MeG€gŒaH,16,37,10
M?hS?±‘a‚N€?,13,25,9
W?…A?Ae‰Ÿx‰?f«h»?G§O„?F…³G»˜F¯aiP?Po—A@,23,86,12
W?¬ºF¼š~›¾®v³}¾¾¾l~¶¶¼p®¸®½žª}¾®®¾½¾¶,23,202,6
I?p_?€,9,7,8
P?OQGC€UŸƒS@??HB?›,16,26,12
X??GpX@SŸB?G_BM@@pˆGBHKIBLGCc‡·oSL“?GA?_@C,24,68,15
J?H“?¡o,10,11,8
N?gO‡qGŸGB@AAK,14,21,10
O?^µCªº®­a½¼ª¼~²,15,73,5
G??_o,7,3,7
K?Mpwg•Hƒ|,11,24,7
S?‚¾Ÿƒry¨YG©dE¾e‚’v|¬°FI™@,19,87,9
Q?C—M?I„€_iŸaP?__?M«,17,35,12
Q?¤¾½²¾¾ž®º²~¾¾´­»fz¼F,17,112,5
Y?½~´«½­Z¥½žz¶iN»®]½¼½¼¾¬ª©‡rm~©«¾ž¶Šª¾¬¼žz,25,220,6
F?rA,6,5,6
T??HAB QA?…@?oGT‹‡CAtGEOC@,20,48,13
X??ˆ_“gg`C?GCEPA_·@?ŠO?BH?—„??@AO?B,24,58,16
Y?Ÿ??‹©^Cg@ECJC‘Wo¯?ƒGqE?A?Eƒ?CGhky??XS{o,25,75,15
K?“¾NsKvTa,11,29,7
Y?€µ¦´¦º¬¾½ž¾¶‹r¾U¦W¥›~¼¾¾¶¼ºž¥ž®¼›œ¶ºNk¾¾z,25,225,7
M?Ec½RB@hOBRP@,13,28,9
Q?c—M„±™AoC¡hcƒmC…K?,17,45,10
O?¾½}œºœ^~¶¶Œ®Vœ,15,80,5
N?d?@EcA[oO…,14,30,11
J?ƒC`T?c,10,10,9
F?[H,6,18,5
L?D‘q£¯x`Ÿ?A,12,23,9
J?J t²GE,10,20,7
Q?”Bc`‡gApiJ‡GtFqLDB,17,49,10
K?}ra®—lMR,11,36,7
Q?¾º¾¼ª½½~²¾¾´º~z|¾žD,17,115,5
H?¬oH,8,11,7
I?—‰»?,9,12,7
W?´›Š±’¢‹`—„ª¶­X¦©L¦¼†­Rw½¶‘RD¾|½¢v©,23,149,9
Q?§lL?Kn©@tHHOROA?F,17,44,12
L?¼Š­r¾­Š¦¾F,12,50,5
M?lH¼£K\½µ“˜z@,13,45,6
T?·OŒ?G¼‹ƒo´O@Š¨£f¨€_o}aiC_’@,20,73,10
R?šC HVS`“QD[rkG[AmŠQƒI,18,57,11
X?‹‹xz~|ž©¶ª½šF‚žu¶’º˜º]Žw­­œ¶­nn€~˜¯¹›F,24,182,7
J?v´–´¼®D,10,34,4
G?»]”,7,13,5
O?ºž¤¾¼ºž¼¤¾¾®¾­,15,87,5
U?„?egh?‡hd@AS€QcKC½cz‡k?_XAsg_,21,70,13
K?‘vGTo@H,11,19,8
J?lXix·š@,10,24,6
U?_Ur‚l¡d{UD¡?[b«ƒ_]BF›Ž€YˆC›—,21,89,10
N?˜Ÿjg¬}¾¹©z¼a‚,14,54,7
R?‚CGE]R?GOX¡GO?ƒl?E??a,18,35,13
X?GEOG]Go|›sbA­U€”•OQCŒ‡CIcu¯p[BToVeWZ@,24,99,11
H?¹¨fƒ,8,15,5
W?µ¸©U½eX{²A`F‘£soTM˜™oD^‚‰vŒ­gYxšº?DY@,23,125,10
M?­„¬³¦ŽŽ‚Kk}@,13,46,6
N?¼jµzR¾”p¾A‚™,14,56,7
K?¸¸Z|¦´M~,11,38,5
V?€“??¯??T¯OS??_C?Dw“?A¡TD?ŸADTaq,22,51,16
F?–£@,6,9,5
M?¾}´t¦²­³±@,13,51,6
K?¦trº¾ž¾|,11,44,4
P?KAM¯®haHA¥pµ^Oa@,16,47,9
K?„¢Šam³fa,11,27,7
F? £,6,6,5
P?eb’’Ždv¶’¹‹a©¨¶^,16,70,7
N?±^s¹·klI©qq©¤,14,48,7
X?^šV½”J¹vº¶¦Œb¾¾¦ˆ¶N\bx¼¦½~¾¶¸–™š¾¯F¢vvžB,24,194,7
S?Ž›¾ª|¼¾zž­½~­~µ¾™vª¶¾h´ŽD,19,132,5
U?UR¨qSa|“REC_EVaªFd”Q?KKDŒŒcWo,21,80,10
O?pH aA‚E?wB_ Y?Y,15,31,11
V?}¬e˜p™©y¹Slg½„±C²¥ZZAž¶š¦¾g~I¦j,22,131,8
W?U¯ºº@¾³©“ŸLGx–´¾ˆM¢tYq®nr±§b„“–€«P}@,23,137,9
P?m»x~¦{¾½~¾®º¶¾t¾¶,16,112,5
M?rœ|¤Z°Yºž¾S@,13,51,6
P?o?a?OJ‡Gg„_?¯??o,16,23,13
O?³pz¾¾z¾š¼N¾{¾½,15,82,6
S??™š¸vN¸œhFKž @½ U®]¦¾enA,19,99,7
